pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d24,lhu,a5:00000000,,fed15783,3,"lhu	x15,-19(x2)","a5,-19,sp",
80000d28,slli,s4:00000000,,013b9a13,3,"slli	x20,x23,0x13","s4,s7,0x13",
80000d30,srli,a7:00000004,,01d55893,3,"srli	x17,x10,0x1d","a7,a0,0x1d",
80000d3c,sltiu,a0:00000000,,2163b513,3,"sltiu	x10,x7,534","a0,t2,534",
80000d40,lbu,t3:00000071,,fed14e03,3,"lbu	x28,-19(x2)","t3,-19,sp",
80000d44,sub,s7:0000012f,,415b0bb3,3,"sub	x23,x22,x21","s7,s6,s5",
80000d4c,lbu,ra:00000000,,fed14083,3,"lbu	x1,-19(x2)","ra,-19,sp",
80000d54,lb,s1:00000000,,fed10483,3,"lb	x9,-19(x2)","s1,-19,sp",
80000d58,lhu,a1:00000000,,fed15583,3,"lhu	x11,-19(x2)","a1,-19,sp",
80000d5c,auipc,s7:22d95d58,,a2d95b97,3,"auipc	x23,0xa2d95","s7,0xa2d95",
80000d60,or,s1:22d95d58,,017564b3,3,"or	x9,x10,x23","s1,a0,s7",
80000d64,lbu,s0:00000000,,fed14403,3,"lbu	x8,-19(x2)","s0,-19,sp",
80000d68,lbu,s7:00000000,,fed14b83,3,"lbu	x23,-19(x2)","s7,-19,sp",
80000d6c,lhu,a1:00000000,,fed15583,3,"lhu	x11,-19(x2)","a1,-19,sp",
80000d70,auipc,a7:80008d6c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000d74,addi,a7:800089c5,,c5988893,3,"addi	x17,x17,-935","a7,a7,-935",
80000d78,lbu,t3:00000000,,0108ce03,3,"lbu	x28,16(x17)","t3,16,a7",
80000d7c,lui,gp:fed4d000,,fed4d1b7,3,"lui	x3,0xfed4d","gp,0xfed4d",
80000d80,lui,s5:4f1ff000,,4f1ffab7,3,"lui	x21,0x4f1ff","s5,0x4f1ff",
80000d84,lh,a3:00000000,,00d89683,3,"lh	x13,13(x17)","a3,13,a7",
80000d88,lw,s3:00000000,,ff38a983,3,"lw	x19,-13(x17)","s3,-13,a7",
80000d90,andi,s0:00000000,,e4537413,3,"andi	x8,x6,-443","s0,t1,-443",
80000d9c,lb,a4:00000000,,ffc88703,3,"lb	x14,-4(x17)","a4,-4,a7",
80000da0,xor,s8:80009f70,,00a64c33,3,"xor	x24,x12,x10","s8,a2,a0",
80000da4,sra,a0:00000000,,4130d533,3,"sra	x10,x1,x19","a0,ra,s3",
80000da8,srl,gp:fffffed7,,017851b3,3,"srl	x3,x16,x23","gp,a6,s7",
80000dac,addi,t2:fffffe9a,,e9aa0393,3,"addi	x7,x20,-358","t2,s4,-358",
80000db0,or,s0:80008ff9,,002f6433,3,"or	x8,x30,x2","s0,t5,sp",
80000db4,lui,s2:e4761000,,e4761937,3,"lui	x18,0xe4761","s2,0xe4761",
80000db8,andi,t0:00000000,,57d77293,3,"andi	x5,x14,1405","t0,a4,1405",
80000dc0,lb,s7:00000000,,ff488b83,3,"lb	x23,-12(x17)","s7,-12,a7",
80000dc4,or,t6:80009fcc,,004f6fb3,3,"or	x31,x30,x4","t6,t5,tp",
80000dcc,auipc,sp:d2874dc8,,52874117,3,"auipc	x2,0x52874","sp,0x52874",
80000dd0,xor,s6:80008ff8,,01eecb33,3,"xor	x22,x29,x30","s6,t4,t5",
80000ddc,sra,s7:80009f70,,40665bb3,3,"sra	x23,x12,x6","s7,a2,t1",
80000de0,lh,s4:00000000,,00d89a03,3,"lh	x20,13(x17)","s4,13,a7",
80000de8,or,s5:ffffffdf,,00316ab3,3,"or	x21,x2,x3","s5,sp,gp",
80000dec,lbu,s1:00000000,,ff48c483,3,"lbu	x9,-12(x17)","s1,-12,a7",
80000df0,auipc,s1:80007dec,,00007497,3,"auipc	x9,0x7","s1,0x7",
80000df4,addi,s1:80008226,,43a48493,3,"addi	x9,x9,1082","s1,s1,1082",
80000df8,slli,ra:00000d00,,008d9093,3,"slli	x1,x27,0x8","ra,s11,0x8",
80000dfc,add,s5:6476af70,,01890ab3,3,"add	x21,x18,x24","s5,s2,s8",
80000e00,lui,s4:5ecc5000,,5ecc5a37,3,"lui	x20,0x5ecc5","s4,0x5ecc5",
80000e04,or,t6:e476af7c,,015d6fb3,3,"or	x31,x26,x21","t6,s10,s5",
80000e08,sub,a4:800090ee,,407f0733,3,"sub	x14,x30,x7","a4,t5,t2",
80000e0c,ori,a3:ffffff8a,,f8a06693,3,"ori	x13,x0,-118","a3,zero,-118",
80000e14,lbu,a3:00000000,,0b74c683,3,"lbu	x13,183(x9)","a3,183,s1",
80000e18,add,s3:80008296,,009e89b3,3,"add	x19,x29,x9","s3,t4,s1",
80000e1c,auipc,t1:009c9e18,,809c9317,3,"auipc	x6,0x809c9","t1,0x809c9",
80000e24,or,s7:800090ee,,00e56bb3,3,"or	x23,x10,x14","s7,a0,a4",
80000e28,lb,sp:00000000,,f0d48103,3,"lb	x2,-243(x9)","sp,-243,s1",
80000e2c,and,t5:00000000,,001bff33,3,"and	x30,x23,x1","t5,s7,ra",
80000e30,sub,t1:ffffff90,,41d10333,3,"sub	x6,x2,x29","t1,sp,t4",
80000e34,srai,s0:00000000,,407f5413,3,"srai	x8,x30,0x7","s0,t5,0x7",
80000e38,srai,s4:ffffffff,,40b3da13,3,"srai	x20,x7,0xb","s4,t2,0xb",
80000e40,sltu,gp:00000001,,004531b3,3,"sltu	x3,x10,x4","gp,a0,tp",
80000e44,lbu,s3:00000000,,0c94c983,3,"lbu	x19,201(x9)","s3,201,s1",
80000e48,slt,t3:00000000,,0127ae33,3,"slt	x28,x15,x18","t3,a5,s2",
80000e50,lb,a3:00000000,,08448683,3,"lb	x13,132(x9)","a3,132,s1",
80000e54,slli,s0:00000000,,01499413,3,"slli	x8,x19,0x14","s0,s3,0x14",
80000e58,lhu,t5:00000000,,0624df03,3,"lhu	x30,98(x9)","t5,98,s1",
80000e5c,slti,s0:00000001,,87d72413,3,"slti	x8,x14,-1923","s0,a4,-1923",
80000e60,add,a4:0001305e,,00ec0733,3,"add	x14,x24,x14","a4,s8,a4",
80000e64,srai,s3:fffe0002,,40eb5993,3,"srai	x19,x22,0xe","s3,s6,0xe",
80000e6c,lb,a5:00000000,,f8f48783,3,"lb	x15,-113(x9)","a5,-113,s1",
80000e78,xori,a1:00000399,,c66a4593,3,"xori	x11,x20,-922","a1,s4,-922",
80000e7c,ori,t1:fffffa52,,a529e313,3,"ori	x6,x19,-1454","t1,s3,-1454",
80000e80,lb,s7:00000000,,f7d48b83,3,"lb	x23,-131(x9)","s7,-131,s1",
80000e84,sltiu,s0:00000001,,12e53413,3,"sltiu	x8,x10,302","s0,a0,302",
80000e88,lh,a4:00000000,,f4249703,3,"lh	x14,-190(x9)","a4,-190,s1",
80000e8c,and,ra:80000000,,0049f0b3,3,"and	x1,x19,x4","ra,s3,tp",
80000e90,srai,a6:00000000,,41675813,3,"srai	x16,x14,0x16","a6,a4,0x16",
80000e98,sltu,s8:00000000,,01753c33,3,"sltu	x24,x10,x23","s8,a0,s7",
80000e9c,lbu,s8:00000000,,f834cc03,3,"lbu	x24,-125(x9)","s8,-125,s1",
80000ea4,lb,ra:00000000,,01b48083,3,"lb	x1,27(x9)","ra,27,s1",
80000eac,lhu,a1:00000000,,0124d583,3,"lhu	x11,18(x9)","a1,18,s1",
80000eb0,auipc,s9:80008eac,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000eb4,addi,s9:80008d48,,e9cc8c93,3,"addi	x25,x25,-356","s9,s9,-356",
80000eb8,lb,s10:00000000,,ffbc8d03,3,"lb	x26,-5(x25)","s10,-5,s9",
80000ebc,or,sp:800089c5,,0108e133,3,"or	x2,x17,x16","sp,a7,a6",
80000ec0,lui,gp:cafb8000,,cafb81b7,3,"lui	x3,0xcafb8","gp,0xcafb8",
80000ec4,lb,s0:00000000,,00bc8403,3,"lb	x8,11(x25)","s0,11,s9",
80000ec8,lb,s3:ffffff85,,001c8983,3,"lb	x19,1(x25)","s3,1,s9",
80000ecc,lhu,s7:00000000,,010cdb83,3,"lhu	x23,16(x25)","s7,16,s9",
80000ed0,xor,s0:4afb09c5,,0038c433,3,"xor	x8,x17,x3","s0,a7,gp",
80000ed4,and,a5:80008d40,,00ccf7b3,3,"and	x15,x25,x12","a5,s9,a2",
80000ed8,sltiu,ra:00000000,,02963093,3,"sltiu	x1,x12,41","ra,a2,41",
80000edc,slt,s8:00000001,,0198ac33,3,"slt	x24,x17,x25","s8,a7,s9",
80000ee4,lbu,t2:00000000,,ff5cc383,3,"lbu	x7,-11(x25)","t2,-11,s9",
80000ef0,srl,gp:00000000,,0030d1b3,3,"srl	x3,x1,x3","gp,ra,gp",
80000ef4,andi,a0:00000514,,517ff513,3,"andi	x10,x31,1303","a0,t6,1303",
80000ef8,lw,a1:48000000,,004ca583,3,"lw	x11,4(x25)","a1,4,s9",
80000efc,lhu,a7:00008d48,,ff0cd883,3,"lhu	x17,-16(x25)","a7,-16,s9",
80000f00,sub,t1:1b89f000,,41218333,3,"sub	x6,x3,x18","t1,gp,s2",
80000f08,or,s4:00008d48,,01c8ea33,3,"or	x20,x17,x28","s4,a7,t3",
80000f0c,slt,s8:00000000,,01072c33,3,"slt	x24,x14,x16","s8,a4,a6",
80000f10,srai,a0:00000000,,40ee5513,3,"srai	x10,x28,0xe","a0,t3,0xe",
80000f14,lb,s7:00000000,,fffc8b83,3,"lb	x23,-1(x25)","s7,-1,s9",
80000f18,slt,sp:00000000,,0036a133,3,"slt	x2,x13,x3","sp,a3,gp",
80000f1c,lbu,a7:00000076,,000cc883,3,"lbu	x17,0(x25)","a7,0,s9",
80000f20,lhu,t0:00008d48,,ff0cd283,3,"lhu	x5,-16(x25)","t0,-16,s9",
80000f24,lb,a5:ffffff80,,ff3c8783,3,"lb	x15,-13(x25)","a5,-13,s9",
80000f2c,srai,a3:00000000,,41d55693,3,"srai	x13,x10,0x1d","a3,a0,0x1d",
80000f30,srl,s8:00000000,,00375c33,3,"srl	x24,x14,x3","s8,a4,gp",
80000f34,slli,s5:00000000,,01ee9a93,3,"slli	x21,x29,0x1e","s5,t4,0x1e",
80000f38,sra,s5:00000000,,41fe5ab3,3,"sra	x21,x28,x31","s5,t3,t6",
80000f3c,lhu,a3:00000000,,00ecd683,3,"lhu	x13,14(x25)","a3,14,s9",
80000f40,xori,t4:fffffd60,,d60d4e93,3,"xori	x29,x26,-672","t4,s10,-672",
80000f44,srl,s3:e4761000,,002959b3,3,"srl	x19,x18,x2","s3,s2,sp",
80000f48,lh,t5:ffff8000,,ff2c9f03,3,"lh	x30,-14(x25)","t5,-14,s9",
80000f50,sltiu,a1:00000000,,7fb93593,3,"sltiu	x11,x18,2043","a1,s2,2043",
80000f58,lb,ra:00000000,,002c8083,3,"lb	x1,2(x25)","ra,2,s9",
80000f5c,lbu,s7:00000080,,ff3ccb83,3,"lbu	x23,-13(x25)","s7,-13,s9",
80000f60,sltu,ra:00000001,,0122b0b3,3,"sltu	x1,x5,x18","ra,t0,s2",
80000f64,lb,a3:00000048,,007c8683,3,"lb	x13,7(x25)","a3,7,s9",
80000f68,lbu,s7:00000085,,001ccb83,3,"lbu	x23,1(x25)","s7,1,s9",
80000f6c,xor,s2:80009fc4,,01024933,3,"xor	x18,x4,x16","s2,tp,a6",
80000f70,xori,t5:fffffe11,,e111cf13,3,"xori	x30,x3,-495","t5,gp,-495",
80000f74,sra,t0:4afb09c5,,403452b3,3,"sra	x5,x8,x3","t0,s0,gp",
80000f78,lb,s10:00000000,,ffdc8d03,3,"lb	x26,-3(x25)","s10,-3,s9",
80000f80,lw,s0:80008d48,,ff0ca403,3,"lw	x8,-16(x25)","s0,-16,s9",
80000f84,lbu,s10:00000085,,001ccd03,3,"lbu	x26,1(x25)","s10,1,s9",
80000f88,sltiu,a6:00000001,,82dbb813,3,"sltiu	x16,x23,-2003","a6,s7,-2003",
80000f90,lbu,a4:00000000,,ff9cc703,3,"lbu	x14,-7(x25)","a4,-7,s9",
80000f94,lh,sp:00000000,,ff4c9103,3,"lh	x2,-12(x25)","sp,-12,s9",
80000f98,lhu,s1:00000000,,ff6cd483,3,"lhu	x9,-10(x25)","s1,-10,s9",
80000f9c,auipc,s5:80007f98,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80000fa0,addi,s5:8000808d,,0f5a8a93,3,"addi	x21,x21,245","s5,s5,245",
80000fa4,sltu,t4:00000000,,01ce3eb3,3,"sltu	x29,x28,x28","t4,t3,t3",
80000fa8,srai,a3:fff00011,,40bcd693,3,"srai	x13,x25,0xb","a3,s9,0xb",
80000fac,sra,t4:00000000,,4110deb3,3,"sra	x29,x1,x17","t4,ra,a7",
80000fb0,sltu,s10:00000000,,00b2bd33,3,"sltu	x26,x5,x11","s10,t0,a1",
80000fb4,andi,a0:00000600,,60e67513,3,"andi	x10,x12,1550","a0,a2,1550",
80000fbc,addi,s2:fffffefa,,e75b8913,3,"addi	x18,x23,-395","s2,s7,-395",
80000fc0,lw,gp:00000000,,fcbaa183,3,"lw	x3,-53(x21)","gp,-53,s5",
80000fc4,lhu,t1:00000000,,fbbad303,3,"lhu	x6,-69(x21)","t1,-69,s5",
80000fc8,srai,t4:ffff0001,,40fcde93,3,"srai	x29,x25,0xf","t4,s9,0xf",
80000fcc,srl,a4:00000000,,01675733,3,"srl	x14,x14,x22","a4,a4,s6",
80000fd4,lhu,s3:00000000,,0adad983,3,"lhu	x19,173(x21)","s3,173,s5",
80000fd8,lb,t1:00000000,,0d2a8303,3,"lb	x6,210(x21)","t1,210,s5",
80000fdc,srl,ra:00000300,,010550b3,3,"srl	x1,x10,x16","ra,a0,a6",
80000fe0,lb,s0:00000000,,09ca8403,3,"lb	x8,156(x21)","s0,156,s5",
80000fe4,lbu,s6:00000000,,072acb03,3,"lbu	x22,114(x21)","s6,114,s5",
80000fec,ori,a6:fff00493,,4926e813,3,"ori	x16,x13,1170","a6,a3,1170",
80000ff0,lhu,a0:00000000,,0ddad503,3,"lhu	x10,221(x21)","a0,221,s5",
80000ff4,lh,a1:00000000,,09da9583,3,"lh	x11,157(x21)","a1,157,s5",
80000ff8,slli,gp:00000000,,00ac1193,3,"slli	x3,x24,0xa","gp,s8,0xa",
80001000,slti,a5:00000001,,97062793,3,"slti	x15,x12,-1680","a5,a2,-1680",
80001004,srli,gp:080009f7,,00465193,3,"srli	x3,x12,0x4","gp,a2,0x4",
80001008,xor,sp:00000085,,009bc133,3,"xor	x2,x23,x9","sp,s7,s1",
8000100c,lh,ra:00000000,,fbda9083,3,"lh	x1,-67(x21)","ra,-67,s5",
80001014,lbu,s8:00000000,,0edacc03,3,"lbu	x24,237(x21)","s8,237,s5",
80001018,auipc,gp:80008014,,00007197,3,"auipc	x3,0x7","gp,0x7",
8000101c,addi,gp:8000849f,,48b18193,3,"addi	x3,x3,1163","gp,gp,1163",
80001020,lhu,s8:00000000,,fe11dc03,3,"lhu	x24,-31(x3)","s8,-31,gp",
80001024,auipc,s1:80008020,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001028,addi,s1:800085ed,,5cd48493,3,"addi	x9,x9,1485","s1,s1,1485",
80001030,auipc,sp:8000802c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001034,addi,sp:800081c2,,19610113,3,"addi	x2,x2,406","sp,sp,406",
80001038,lb,t2:00000000,,ff710383,3,"lb	x7,-9(x2)","t2,-9,sp",
8000103c,lbu,s0:00000000,,fca4c403,3,"lbu	x8,-54(x9)","s0,-54,s1",
80001040,lbu,s9:00000000,,fc41cc83,3,"lbu	x25,-60(x3)","s9,-60,gp",
8000104c,lb,a1:00000000,,fc310583,3,"lb	x11,-61(x2)","a1,-61,sp",
80001060,lbu,a0:00000000,,fd14c503,3,"lbu	x10,-47(x9)","a0,-47,s1",
80001064,lbu,t5:00000001,,fca1cf03,3,"lbu	x30,-54(x3)","t5,-54,gp",
80001068,lbu,s6:00000000,,fc31cb03,3,"lbu	x22,-61(x3)","s6,-61,gp",
8000106c,lh,t1:00000000,,fc811303,3,"lh	x6,-56(x2)","t1,-56,sp",
80001070,lbu,s5:00000000,,0394ca83,3,"lbu	x21,57(x9)","s5,57,s1",
80001078,lbu,s3:0000009f,,01714983,3,"lbu	x19,23(x2)","s3,23,sp",
8000107c,lb,a6:00000000,,00f48803,3,"lb	x16,15(x9)","a6,15,s1",
80001080,lb,t6:00000000,,00a18f83,3,"lb	x31,10(x3)","t6,10,gp",
80001084,lb,t0:00000000,,01148283,3,"lb	x5,17(x9)","t0,17,s1",
80001088,lbu,t4:00000000,,fe24ce83,3,"lbu	x29,-30(x9)","t4,-30,s1",
8000108c,andi,t6:00000000,,0cd3ff93,3,"andi	x31,x7,205","t6,t2,205",
80001090,slli,a1:00000000,,01159593,3,"slli	x11,x11,0x11","a1,a1,0x11",
80001098,slti,t1:00000000,,a26f2313,3,"slti	x6,x30,-1498","t1,t5,-1498",
8000109c,srl,gp:00040004,,009251b3,3,"srl	x3,x4,x9","gp,tp,s1",
800010a0,slti,gp:00000000,,870ba193,3,"slti	x3,x23,-1936","gp,s7,-1936",
8000112c,sra,s9:800081c2,,40115cb3,3,"sra	x25,x2,x1","s9,sp,ra",
80001130,slli,s8:9fc40000,,01021c13,3,"slli	x24,x4,0x10","s8,tp,0x10",
80001134,srli,s8:013f8800,,007c5c13,3,"srli	x24,x24,0x7","s8,s8,0x7",
80001140,andi,s2:00000000,,add2f913,3,"andi	x18,x5,-1315","s2,t0,-1315",
80001144,andi,s6:00000000,,936d7b13,3,"andi	x22,x26,-1738","s6,s10,-1738",
80001148,srl,a7:0000004f,,00f9d8b3,3,"srl	x17,x19,x15","a7,s3,a5",
8000114c,andi,ra:80008080,,8b5cf093,3,"andi	x1,x25,-1867","ra,s9,-1867",
80001150,or,s4:00000000,,00e1ea33,3,"or	x20,x3,x14","s4,gp,a4",
80001154,sltiu,a7:00000001,,cd13b893,3,"sltiu	x17,x7,-815","a7,t2,-815",
80001158,sra,s2:0000009f,,4069d933,3,"sra	x18,x19,x6","s2,s3,t1",
8000115c,sltiu,a0:00000001,,f8ba3513,3,"sltiu	x10,x20,-117","a0,s4,-117",
80001168,sub,s4:800081c2,,40610a33,3,"sub	x20,x2,x6","s4,sp,t1",
8000116c,ori,a3:800081d2,,050a6693,3,"ori	x13,x20,80","a3,s4,80",
80001170,sltu,t2:00000001,,017eb3b3,3,"sltu	x7,x29,x23","t2,t4,s7",
80001174,slli,s10:00000000,,01ba9d13,3,"slli	x26,x21,0x1b","s10,s5,0x1b",
80001178,xori,t6:000007d6,,7d65cf93,3,"xori	x31,x11,2006","t6,a1,2006",
8000117c,auipc,t1:81ef1178,,01ef0317,3,"auipc	x6,0x1ef0","t1,0x1ef0",
80001180,xor,a0:00000000,,00af4533,3,"xor	x10,x30,x10","a0,t5,a0",
8000119c,addi,t6:8000849f,,eb248f93,3,"addi	x31,x9,-334","t6,s1,-334",
800011a0,add,a5:80008271,,012687b3,3,"add	x15,x13,x18","a5,a3,s2",
800011a4,or,s3:00000000,,005d69b3,3,"or	x19,x26,x5","s3,s10,t0",
800011f0,and,t3:00000000,,011d7e33,3,"and	x28,x26,x17","t3,s10,a7",
800011f4,sub,s9:00000000,,413e8cb3,3,"sub	x25,x29,x19","s9,t4,s3",
800011fc,slti,t3:00000001,,5c1d2e13,3,"slti	x28,x26,1473","t3,s10,1473",
80001254,or,a6:0000009f,,0122e833,3,"or	x16,x5,x18","a6,t0,s2",
80001258,sll,a6:00027f10,,01421833,3,"sll	x16,x4,x20","a6,tp,s4",
8000125c,slti,t0:00000000,,4edc2293,3,"slti	x5,x24,1261","t0,s8,1261",
80001260,sltu,t0:00000000,,007f32b3,3,"sltu	x5,x30,x7","t0,t5,t2",
80001264,and,gp:00000000,,01bc71b3,3,"and	x3,x24,x27","gp,s8,s11",
80001268,srai,gp:fffff800,,414fd193,3,"srai	x3,x31,0x14","gp,t6,0x14",
8000126c,sub,a4:800081d2,,41368733,3,"sub	x14,x13,x19","a4,a3,s3",
80001274,slt,t0:00000001,,01bd22b3,3,"slt	x5,x26,x27","t0,s10,s11",
80001278,andi,t0:00000000,,c2b5f293,3,"andi	x5,x11,-981","t0,a1,-981",
8000127c,add,a7:800081d3,,007708b3,3,"add	x17,x14,x7","a7,a4,t2",
80001280,slt,s7:00000000,,0059abb3,3,"slt	x23,x19,x5","s7,s3,t0",
80001284,slli,gp:10000000,,01b11193,3,"slli	x3,x2,0x1b","gp,sp,0x1b",
80001288,ori,s2:000002dd,,2ddde913,3,"ori	x18,x27,733","s2,s11,733",
80001290,or,t6:00027f10,,00a86fb3,3,"or	x31,x16,x10","t6,a6,a0",
80001294,slt,s7:00000000,,01cf2bb3,3,"slt	x23,x30,x28","s7,t5,t3",
80001298,addi,t3:80008921,,6b078e13,3,"addi	x28,x15,1712","t3,a5,1712",
8000129c,ori,s6:80009ff9,,7f966b13,3,"ori	x22,x12,2041","s6,a2,2041",
800012a0,xor,s10:00000152,,0016cd33,3,"xor	x26,x13,x1","s10,a3,ra",
800012a4,srli,t2:00100000,,0081d393,3,"srli	x7,x3,0x8","t2,gp,0x8",
800012a8,slli,gp:10000000,,01ce1193,3,"slli	x3,x28,0x1c","gp,t3,0x1c",
8000131c,srai,a0:00000800,,4111d513,3,"srai	x10,x3,0x11","a0,gp,0x11",
80001320,auipc,t6:40e2a31c,,c0e29f97,3,"auipc	x31,0xc0e29","t6,0xc0e29",
80001324,slli,s10:00004000,,00ef1d13,3,"slli	x26,x30,0xe","s10,t5,0xe",
8000132c,ori,a7:ffffffe7,,da726893,3,"ori	x17,x4,-601","a7,tp,-601",
80001330,andi,a6:000000d1,,5d397813,3,"andi	x16,x18,1491","a6,s2,1491",
80001334,andi,s9:00000221,,7a97fc93,3,"andi	x25,x15,1961","s9,a5,1961",
80001338,andi,sp:00000000,,39ec7113,3,"andi	x2,x24,926","sp,s8,926",
8000133c,or,s1:000002f1,,010ce4b3,3,"or	x9,x25,x16","s1,s9,a6",
8000138c,auipc,t3:e536f388,,6536ee17,3,"auipc	x28,0x6536e","t3,0x6536e",
800013e0,sra,s2:00000400,,404d5933,3,"sra	x18,x26,x4","s2,s10,tp",
800013e4,sra,sp:00000000,,409dd133,3,"sra	x2,x27,x9","sp,s11,s1",
800013e8,ori,a6:000002d4,,2d45e813,3,"ori	x16,x11,724","a6,a1,724",
800013ec,slti,t5:00000001,,51e6af13,3,"slti	x30,x13,1310","t5,a3,1310",
800013f0,sltiu,a0:00000001,,75c93513,3,"sltiu	x10,x18,1884","a0,s2,1884",
800013fc,srli,s8:00000000,,01c2dc13,3,"srli	x24,x5,0x1c","s8,t0,0x1c",
80001400,sub,t5:c0e2214a,,40ef8f33,3,"sub	x30,x31,x14","t5,t6,a4",
80001404,add,s0:800081d2,,01768433,3,"add	x8,x13,x23","s0,a3,s7",
80001408,slli,a5:02f10000,,01049793,3,"slli	x15,x9,0x10","a5,s1,0x10",
8000140c,slti,s8:00000000,,102cac13,3,"slti	x24,x25,258","s8,s9,258",
80001410,xor,s8:40e2a31c,,000fcc33,3,"xor	x24,x31,x0","s8,t6,zero",
80001414,sub,a7:00000035,,404b08b3,3,"sub	x17,x22,x4","a7,s6,tp",
80001418,slli,a4:40000000,,01e49713,3,"slli	x14,x9,0x1e","a4,s1,0x1e",
8000141c,andi,s2:00000000,,6bf07913,3,"andi	x18,x0,1727","s2,zero,1727",
80001420,addi,s10:00000298,,29828d13,3,"addi	x26,x5,664","s10,t0,664",
800014c4,slt,t4:00000001,,00da2eb3,3,"slt	x29,x20,x13","t4,s4,a3",
800014cc,slti,s4:00000000,,8e9baa13,3,"slti	x20,x23,-1815","s4,s7,-1815",
800014d8,srli,t5:00000000,,00ecdf13,3,"srli	x30,x25,0xe","t5,s9,0xe",
800014e8,andi,t0:80009844,,85f27293,3,"andi	x5,x4,-1953","t0,tp,-1953",
800014ec,add,s2:40e2a31c,,017c0933,3,"add	x18,x24,x23","s2,s8,s7",
80001520,xori,a1:00000223,,223ac593,3,"xori	x11,x21,547","a1,s5,547",
80001568,addi,gp:40e2a915,,5f990193,3,"addi	x3,x18,1529","gp,s2,1529",
8000156c,slti,s9:00000000,,48272c93,3,"slti	x25,x14,1154","s9,a4,1154",
80001614,sra,gp:40e2a31c,,40efd1b3,3,"sra	x3,x31,x14","gp,t6,a4",
80001618,add,sp:80009f70,,00cc8133,3,"add	x2,x25,x12","sp,s9,a2",
8000161c,addi,a3:80008066,,fe608693,3,"addi	x13,x1,-26","a3,ra,-26",
80001624,slli,a3:d4000000,,01a89693,3,"slli	x13,x17,0x1a","a3,a7,0x1a",
80001628,srli,s6:00000000,,01405b13,3,"srli	x22,x0,0x14","s6,zero,0x14",
8000162c,srl,a6:00000178,,00a4d833,3,"srl	x16,x9,x10","a6,s1,a0",
80001630,ori,sp:00000215,,2159e113,3,"ori	x2,x19,533","sp,s3,533",
80001634,and,t5:00000000,,01e57f33,3,"and	x30,x10,x30","t5,a0,t5",
80001640,and,s6:00000108,,010e7b33,3,"and	x22,x28,x16","s6,t3,a6",
80001644,xori,a7:40e2a518,,60494893,3,"xori	x17,x18,1540","a7,s2,1540",
80001648,sra,a4:00004000,,40c75733,3,"sra	x14,x14,x12","a4,a4,a2",
8000164c,ori,s3:e536f3cb,,04be6993,3,"ori	x19,x28,75","s3,t3,75",
80001650,xor,s5:00000001,,00accab3,3,"xor	x21,x25,x10","s5,s9,a0",
80001654,auipc,s10:e3ec3650,,63ec2d17,3,"auipc	x26,0x63ec2","s10,0x63ec2",
80001658,add,t6:0000000d,,01ed8fb3,3,"add	x31,x27,x30","t6,s11,t5",
8000165c,sub,s2:3f1dfa58,,41160933,3,"sub	x18,x12,x17","s2,a2,a7",
80001660,slti,a6:00000001,,fcb9a813,3,"slti	x16,x19,-53","a6,s3,-53",
80001668,xor,gp:54008080,,0016c1b3,3,"xor	x3,x13,x1","gp,a3,ra",
8000166c,or,a4:c0e2bf7c,,01866733,3,"or	x14,x12,x24","a4,a2,s8",
80001698,slli,s4:6f388000,,00ce1a13,3,"slli	x20,x28,0xc","s4,t3,0xc",
8000169c,slt,s10:00000001,,002d2d33,3,"slt	x26,x26,x2","s10,s10,sp",
800016a4,or,ra:80009845,,005d60b3,3,"or	x1,x26,x5","ra,s10,t0",
800016a8,slti,a5:00000000,,9feca793,3,"slti	x15,x25,-1538","a5,s9,-1538",
800016b0,sra,a5:0001f8ef,,41b957b3,3,"sra	x15,x18,x27","a5,s2,s11",
800016b4,andi,t1:00000000,,152ff313,3,"andi	x6,x31,338","t1,t6,338",
800016b8,addi,a5:d3fffbc3,,bc368793,3,"addi	x15,x13,-1085","a5,a3,-1085",
800016bc,slti,s10:00000001,,33a22d13,3,"slti	x26,x4,826","s10,tp,826",
800016c4,slli,a7:c4000000,,00ba1893,3,"slli	x17,x20,0xb","a7,s4,0xb",
800016c8,add,t4:d4000000,,00d30eb3,3,"add	x29,x6,x13","t4,t1,a3",
800016cc,lui,s9:0a65d000,,0a65dcb7,3,"lui	x25,0xa65d","s9,0xa65d",
800016d0,srli,s9:00000000,,017fdc93,3,"srli	x25,x31,0x17","s9,t6,0x17",
80001708,sltiu,s6:00000001,,9be5bb13,3,"sltiu	x22,x11,-1602","s6,a1,-1602",
8000170c,ori,a3:fffffe5d,,e5cde693,3,"ori	x13,x27,-420","a3,s11,-420",
80001710,lui,a1:04155000,,041555b7,3,"lui	x11,0x4155","a1,0x4155",
800017ac,slt,s3:00000000,,01ca29b3,3,"slt	x19,x20,x28","s3,s4,t3",
800017b0,xor,t5:ef381844,,005a4f33,3,"xor	x30,x20,x5","t5,s4,t0",
800017b4,lui,t1:6df10000,,6df10337,3,"lui	x6,0x6df10","t1,0x6df10",
