pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009d0,auipc,tp:2308f9cc,,a308f217,3,"auipc	x4,0xa308f","tp,0xa308f",
800009d4,addi,t2:00000007,,007b0393,3,"addi	x7,x22,7","t2,s6,7",
800009d8,sra,s0:3094b000,,4008d433,3,"sra	x8,x17,x0","s0,a7,zero",
800009dc,lb,sp:0000005e,,ffa98103,3,"lb	x2,-6(x19)","sp,-6,s3",
800009e0,slli,t1:ffffff4c,,001a9313,3,"slli	x6,x21,0x1","t1,s5,0x1",
800009e4,sltiu,s5:00000001,,1ce5ba93,3,"sltiu	x21,x11,462","s5,a1,462",
800009e8,auipc,t6:821719e4,,02171f97,3,"auipc	x31,0x2171","t6,0x2171",
800009ec,lui,s10:dee78000,,dee78d37,3,"lui	x26,0xdee78","s10,0xdee78",
800009f4,srl,t1:00000000,,00555333,3,"srl	x6,x10,x5","t1,a0,t0",
800009f8,lhu,s11:00009091,,02f9dd83,3,"lhu	x27,47(x19)","s11,47,s3",
800009fc,lbu,t2:00000034,,fd49c383,3,"lbu	x7,-44(x19)","t2,-44,s3",
80000a08,sltiu,t1:00000001,,bb8e3313,3,"sltiu	x6,x28,-1096","t1,t3,-1096",
80000a18,xori,a1:0000019d,,1a93c593,3,"xori	x11,x7,425","a1,t2,425",
80000a24,xori,t6:7de8e6c5,,f21fcf93,3,"xori	x31,x31,-223","t6,t6,-223",
80000a28,lw,s0:44454647,,fe19a403,3,"lw	x8,-31(x19)","s0,-31,s3",
80000a2c,lhu,t4:00009697,,0319de83,3,"lhu	x29,49(x19)","t4,49,s3",
80000a30,or,a0:ca1dffd5,,0176e533,3,"or	x10,x13,x23","a0,a3,s7",
80000a3c,addi,s6:000006f5,,6f5b0b13,3,"addi	x22,x22,1781","s6,s6,1781",
80000a40,lw,a1:4c4d4e4f,,fe99a583,3,"lw	x11,-23(x19)","a1,-23,s3",
80000a44,xor,t3:5aa3495a,,0110ce33,3,"xor	x28,x1,x17","t3,ra,a7",
80000a48,lbu,s11:00000099,,0379cd83,3,"lbu	x27,55(x19)","s11,55,s3",
80000a4c,lb,s7:00000024,,fc498b83,3,"lb	x23,-60(x19)","s7,-60,s3",
80000a50,auipc,sp:80008a4c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a54,addi,sp:800087e6,,d9a10113,3,"addi	x2,x2,-614","sp,sp,-614",
80000a5c,xori,gp:0ff854d3,,4d3c4193,3,"xori	x3,x24,1235","gp,s8,1235",
80000a60,slt,t3:00000001,,01002e33,3,"slt	x28,x0,x16","t3,zero,a6",
80000a68,lbu,s6:00000054,,fb914b03,3,"lbu	x22,-71(x2)","s6,-71,sp",
80000a6c,lb,a0:00000054,,fb910503,3,"lb	x10,-71(x2)","a0,-71,sp",
80000a70,lb,s10:00000054,,fb910d03,3,"lb	x26,-71(x2)","s10,-71,sp",
80000a74,lbu,t6:00000054,,fb914f83,3,"lbu	x31,-71(x2)","t6,-71,sp",
80000a78,lh,t0:ffffbcbd,,f2011283,3,"lh	x5,-224(x2)","t0,-224,sp",
80000a84,lbu,a1:000000d4,,f3914583,3,"lbu	x11,-199(x2)","a1,-199,sp",
80000a88,lb,t5:ffffffd4,,f3910f03,3,"lb	x30,-199(x2)","t5,-199,sp",
80000a8c,lbu,s2:000000d4,,f3914903,3,"lbu	x18,-199(x2)","s2,-199,sp",
80000a94,lw,t3:28292a2b,,f8a12e03,3,"lw	x28,-118(x2)","t3,-118,sp",
80000a98,lh,a7:00002a2b,,f8a11883,3,"lh	x17,-118(x2)","a7,-118,sp",
80000aa4,lb,s4:ffffffe6,,f8a10a03,3,"lb	x20,-118(x2)","s4,-118,sp",
80000aa8,lw,t3:800087e6,,f8a12e03,3,"lw	x28,-118(x2)","t3,-118,sp",
80000ab0,auipc,a6:80008aac,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000ab4,addi,a6:8000854a,,a9e80813,3,"addi	x16,x16,-1378","a6,a6,-1378",
80000ab8,auipc,s10:80007ab4,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80000abc,addi,s10:80008289,,7d5d0d13,3,"addi	x26,x26,2005","s10,s10,2005",
80000ac4,auipc,t0:80007ac0,,00007297,3,"auipc	x5,0x7","t0,0x7",
80000ac8,addi,t0:80008246,,78628293,3,"addi	x5,x5,1926","t0,t0,1926",
80000ad4,lb,s6:00000006,,00728b03,3,"lb	x22,7(x5)","s6,7,t0",
80000adc,lh,t6:00000a0b,,00a29f83,3,"lh	x31,10(x5)","t6,10,t0",
80000ae8,lb,s8:00000045,,005d0c03,3,"lb	x24,5(x26)","s8,5,s10",
80000af0,lbu,s9:0000001f,,fdbd4c83,3,"lbu	x25,-37(x26)","s9,-37,s10",
80000af4,lh,s6:fffffcfd,,00029b03,3,"lh	x22,0(x5)","s6,0,t0",
80000afc,lbu,s3:000000f8,,ffd2c983,3,"lbu	x19,-3(x5)","s3,-3,t0",
80000b00,lb,t1:fffffffe,,fff28303,3,"lb	x6,-1(x5)","t1,-1,t0",
80000b04,lb,s9:ffffffbd,,cbc80c83,3,"lb	x25,-836(x16)","s9,-836,a6",
80000b08,lbu,a5:00000031,,ff1d4783,3,"lbu	x15,-15(x26)","a5,-15,s10",
80000b10,lh,s5:00000c0d,,fcdd1a83,3,"lh	x21,-51(x26)","s5,-51,s10",
80000b14,lbu,a5:000000c4,,ff0d4783,3,"lbu	x15,-16(x26)","a5,-16,s10",
80000b1c,auipc,a5:80007b18,,00007797,3,"auipc	x15,0x7","a5,0x7",
80000b20,addi,a5:800081eb,,6d378793,3,"addi	x15,x15,1747","a5,a5,1747",
80000b24,lb,a6:0000005c,,2bc78803,3,"lb	x16,700(x15)","a6,700,a5",
80000b28,lb,a7:00000042,,f9e78883,3,"lb	x17,-98(x15)","a7,-98,a5",
80000b2c,lb,a6:00000042,,f9e78803,3,"lb	x16,-98(x15)","a6,-98,a5",
80000b30,lb,t0:00000042,,f9e78283,3,"lb	x5,-98(x15)","t0,-98,a5",
80000b34,lbu,s10:00000042,,f9e7cd03,3,"lbu	x26,-98(x15)","s10,-98,a5",
80000b38,lb,s3:00000042,,f9e78983,3,"lb	x19,-98(x15)","s3,-98,a5",
80000b40,lhu,t2:0000a4a5,,0037d383,3,"lhu	x7,3(x15)","t2,3,a5",
80000b44,lb,s3:ffffffde,,f3a78983,3,"lb	x19,-198(x15)","s3,-198,a5",
80000b48,lbu,s5:000000de,,f3a7ca83,3,"lbu	x21,-198(x15)","s5,-198,a5",
80000b50,lbu,a4:000000e6,,ed27c703,3,"lbu	x14,-302(x15)","a4,-302,a5",
80000b54,srli,s4:00000000,,0148da13,3,"srli	x20,x17,0x14","s4,a7,0x14",
80000b58,lbu,t2:000000e6,,ed27c383,3,"lbu	x7,-302(x15)","t2,-302,a5",
80000b68,lbu,t5:00000099,,4f77cf03,3,"lbu	x30,1271(x15)","t5,1271,a5",
80000b70,lb,s8:ffffffeb,,1e878c03,3,"lb	x24,488(x15)","s8,488,a5",
80000b74,auipc,s1:80008b70,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000b78,addi,s1:80008933,,dc348493,3,"addi	x9,x9,-573","s1,s1,-573",
80000b7c,lbu,s5:000000fd,,fe34ca83,3,"lbu	x21,-29(x9)","s5,-29,s1",
80000b80,and,t3:6a37f95a,,00137e33,3,"and	x28,x6,x1","t3,t1,ra",
80000b88,lbu,t3:0000003a,,01e4ce03,3,"lbu	x28,30(x9)","t3,30,s1",
80000b90,or,a4:800087ff,,002f6733,3,"or	x14,x30,x2","a4,t5,sp",
80000b94,sub,a6:00000117,,41990833,3,"sub	x16,x18,x25","a6,s2,s9",
80000b9c,slli,gp:40000000,,01c69193,3,"slli	x3,x13,0x1c","gp,a3,0x1c",
80000ba0,and,t5:00000088,,004dff33,3,"and	x30,x27,x4","t5,s11,tp",
80000ba4,lb,s4:0000002c,,01448a03,3,"lb	x20,20(x9)","s4,20,s1",
80000ba8,srli,s10:000001ff,,0179dd13,3,"srli	x26,x19,0x17","s10,s3,0x17",
80000bac,sltiu,t5:00000000,,647ebf13,3,"sltiu	x30,x29,1607","t5,t4,1607",
80000bb8,lbu,s2:000000fe,,fe24c903,3,"lbu	x18,-30(x9)","s2,-30,s1",
80000bbc,lbu,s2:00000000,,0124c903,3,"lbu	x18,18(x9)","s2,18,s1",
80000bc0,slli,s5:80000000,,01da1a93,3,"slli	x21,x20,0x1d","s5,s4,0x1d",
80000bc4,srl,a0:00000002,,017bd533,3,"srl	x10,x23,x23","a0,s7,s7",
80000bc8,andi,s7:00000001,,105dfb93,3,"andi	x23,x27,261","s7,s11,261",
80000bcc,andi,a1:00000354,,35537593,3,"andi	x11,x6,853","a1,t1,853",
80000bd0,lb,gp:00000032,,01648183,3,"lb	x3,22(x9)","gp,22,s1",
80000bd4,add,t1:0000005e,,01418333,3,"add	x6,x3,x20","t1,gp,s4",
80000bd8,or,tp:000003ff,,01a5e233,3,"or	x4,x11,x26","tp,a1,s10",
80000bdc,slt,s3:00000001,,013aa9b3,3,"slt	x19,x21,x19","s3,s5,s3",
80000be4,sll,tp:8dfe5680,,00709233,3,"sll	x4,x1,x7","tp,ra,t2",
80000be8,lhu,a7:0000e6e7,,fc94d883,3,"lhu	x17,-55(x9)","a7,-55,s1",
80000bec,lb,t6:ffffffea,,fc648f83,3,"lb	x31,-58(x9)","t6,-58,s1",
80000bf0,lh,s11:ffffeced,,fd349d83,3,"lh	x27,-45(x9)","s11,-45,s1",
80000bf8,slt,s3:00000000,,01f5a9b3,3,"slt	x19,x11,x31","s3,a1,t6",
80000c08,addi,t2:00000440,,483c8393,3,"addi	x7,x25,1155","t2,s9,1155",
80000c0c,lb,a7:00000054,,03c48883,3,"lb	x17,60(x9)","a7,60,s1",
80000c14,lh,a1:00005657,,03949583,3,"lh	x11,57(x9)","a1,57,s1",
80000c18,and,s10:00000000,,00a6fd33,3,"and	x26,x13,x10","s10,a3,a0",
80000c1c,slti,s8:00000000,,bfb82c13,3,"slti	x24,x16,-1029","s8,a6,-1029",
80000c24,lbu,a4:00000055,,03b4c703,3,"lbu	x14,59(x9)","a4,59,s1",
80000c28,slti,a5:00000000,,f5b3a793,3,"slti	x15,x7,-165","a5,t2,-165",
80000c2c,lw,t0:fcfdfeff,,fe14a283,3,"lw	x5,-31(x9)","t0,-31,s1",
80000c30,lhu,a1:00003af9,,fdf4d583,3,"lhu	x11,-33(x9)","a1,-33,s1",
80000c34,lbu,s9:0000001e,,0024cc83,3,"lbu	x25,2(x9)","s9,2,s1",
80000c38,srai,t2:00000000,,4089d393,3,"srai	x7,x19,0x8","t2,s3,0x8",
80000c3c,sltu,t4:00000000,,00d23eb3,3,"sltu	x29,x4,x13","t4,tp,a3",
80000c40,auipc,s5:ec84bc3c,,6c84ba97,3,"auipc	x21,0x6c84b","s5,0x6c84b",
80000c44,lb,t3:fffffffc,,fe448e03,3,"lb	x28,-28(x9)","t3,-28,s1",
80000c4c,and,a6:00000000,,01a67833,3,"and	x16,x12,x26","a6,a2,s10",
80000c50,lbu,t6:00000014,,ffc4cf83,3,"lbu	x31,-4(x9)","t6,-4,s1",
80000c54,auipc,s10:80008c50,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000c58,addi,s10:80008a24,,dd4d0d13,3,"addi	x26,x26,-556","s10,s10,-556",
80000c5c,auipc,t3:80008c58,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000c60,addi,t3:80008f24,,2cce0e13,3,"addi	x28,x28,716","t3,t3,716",
80000c64,auipc,s3:80008c60,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000c68,addi,s3:800088a3,,c4398993,3,"addi	x19,x19,-957","s3,s3,-957",
80000c6c,lhu,s7:00007a7b,,fed9db83,3,"lhu	x23,-19(x19)","s7,-19,s3",
80000c74,auipc,t0:80008c70,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000c78,addi,t0:80008da9,,13928293,3,"addi	x5,x5,313","t0,t0,313",
80000c7c,lbu,sp:00000070,,e67e4103,3,"lbu	x2,-409(x28)","sp,-409,t3",
80000c80,auipc,a7:80008c7c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000c84,addi,a7:800089f1,,d7588893,3,"addi	x17,x17,-651","a7,a7,-651",
80000c8c,lbu,s0:00000008,,fffd4403,3,"lbu	x8,-1(x26)","s0,-1,s10",
80000c90,lbu,s6:00000095,,2bd8cb03,3,"lbu	x22,701(x17)","s6,701,a7",
80000c98,lb,sp:00000014,,c8628103,3,"lb	x2,-890(x5)","sp,-890,t0",
80000c9c,lh,a5:fffff8f9,,deee1783,3,"lh	x15,-530(x28)","a5,-530,t3",
80000ca0,lb,s1:0000004e,,041e0483,3,"lb	x9,65(x28)","s1,65,t3",
80000ca4,lbu,t4:00000007,,ff8d4e83,3,"lbu	x29,-8(x26)","t4,-8,s10",
80000cb8,lbu,s5:00000082,,c75e4a83,3,"lbu	x21,-907(x28)","s5,-907,t3",
80000cc0,lbu,s0:000000f8,,2228c403,3,"lbu	x8,546(x17)","s0,546,a7",
80000cc4,lbu,t2:00000001,,ff6d4383,3,"lbu	x7,-10(x26)","t2,-10,s10",
80000cd0,lhu,a5:00000a0b,,0772d783,3,"lhu	x15,119(x5)","a5,119,t0",
80000ce0,lbu,a5:000000b9,,02f9c783,3,"lbu	x15,47(x19)","a5,47,s3",
80000ce8,lhu,t4:00000405,,ffad5e83,3,"lhu	x29,-6(x26)","t4,-6,s10",
80000cf0,lbu,s9:0000009c,,0149cc83,3,"lbu	x25,20(x19)","s9,20,s3",
80000cf4,lhu,s7:00004041,,0698db83,3,"lhu	x23,105(x17)","s7,105,a7",
80000cf8,lbu,s1:0000005c,,fce2c483,3,"lbu	x9,-50(x5)","s1,-50,t0",
80000d08,lhu,s9:00006e6f,,fe19dc83,3,"lhu	x25,-31(x19)","s9,-31,s3",
80000d0c,auipc,t3:80007d08,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000d10,addi,t3:800080a9,,3a1e0e13,3,"addi	x28,x28,929","t3,t3,929",
80000d14,lh,a1:00000405,,fa5e1583,3,"lh	x11,-91(x28)","a1,-91,t3",
80000d1c,lhu,a0:00000000,,005e5503,3,"lhu	x10,5(x28)","a0,5,t3",
80000d20,lbu,s11:00000050,,ff2e4d83,3,"lbu	x27,-14(x28)","s11,-14,t3",
80000d24,lbu,t6:000000cd,,06de4f83,3,"lbu	x31,109(x28)","t6,109,t3",
80000d28,lh,a0:ffffcccd,,06de1503,3,"lh	x10,109(x28)","a0,109,t3",
80000d2c,lhu,s5:0000cccd,,06de5a83,3,"lhu	x21,109(x28)","s5,109,t3",
80000d34,sltiu,s10:00000001,,b2083d13,3,"sltiu	x26,x16,-1248","s10,a6,-1248",
80000d40,lh,a7:00001495,,fb5e1883,3,"lh	x17,-75(x28)","a7,-75,t3",
80000d44,lbu,s2:00000077,,013e4903,3,"lbu	x18,19(x28)","s2,19,t3",
80000d4c,srai,s6:fffffc00,,4156db13,3,"srai	x22,x13,0x15","s6,a3,0x15",
80000d50,lbu,s8:00000005,,0a5e4c03,3,"lbu	x24,165(x28)","s8,165,t3",
80000d54,auipc,s11:80008d50,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000d58,addi,s11:80008cd6,,f86d8d93,3,"addi	x27,x27,-122","s11,s11,-122",
80000d5c,auipc,t4:80008d58,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000d60,addi,t4:80008a86,,d2ee8e93,3,"addi	x29,x29,-722","t4,t4,-722",
80000d64,auipc,s4:80008d60,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000d68,addi,s4:80008f17,,1b7a0a13,3,"addi	x20,x20,439","s4,s4,439",
80000d70,lb,a7:ffffffb2,,043e8883,3,"lb	x17,67(x29)","a7,67,t4",
80000d74,auipc,tp:80008d70,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000d78,addi,tp:80008efc,,18c20213,3,"addi	x4,x4,396","tp,tp,396",
80000d84,lh,s0:ffffa6a7,,0e6d9403,3,"lh	x8,230(x27)","s0,230,s11",
80000d88,lw,gp:08090a0b,,09aea183,3,"lw	x3,154(x29)","gp,154,t4",
80000d8c,lb,s6:0000003e,,03ea0b03,3,"lb	x22,62(x20)","s6,62,s4",
80000d98,lhu,s10:00001213,,02c25d03,3,"lhu	x26,44(x4)","s10,44,tp",
80000da8,lb,s1:0000000c,,f51d8483,3,"lb	x9,-175(x27)","s1,-175,s11",
80000dac,lbu,t2:000000a5,,fc224383,3,"lbu	x7,-62(x4)","t2,-62,tp",
80000db0,lbu,a7:0000000d,,0a0ec883,3,"lbu	x17,160(x29)","a7,160,t4",
80000db8,lh,sp:ffffe2e3,,ffc21103,3,"lh	x2,-4(x4)","sp,-4,tp",
80000dbc,lh,s10:ffffeeef,,f2ed9d03,3,"lh	x26,-210(x27)","s10,-210,s11",
80000dc4,lb,t1:00000011,,02e20303,3,"lb	x6,46(x4)","t1,46,tp",
80000dc8,lh,a7:ffff9495,,028e9883,3,"lh	x17,40(x29)","a7,40,t4",
80000dd0,lb,s0:fffffff0,,00f20403,3,"lb	x8,15(x4)","s0,15,tp",
80000dd4,lb,t5:00000000,,004a0f03,3,"lb	x30,4(x20)","t5,4,s4",
80000dd8,lbu,t1:000000d4,,fd8a4303,3,"lbu	x6,-40(x20)","t1,-40,s4",
80000de4,lb,a7:00000000,,f49e8883,3,"lb	x17,-183(x29)","a7,-183,t4",
80000de8,lh,t1:00005253,,fe2e9303,3,"lh	x6,-30(x29)","t1,-30,t4",
80000dec,auipc,s10:80008de8,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000df0,addi,s10:80008e45,,05dd0d13,3,"addi	x26,x26,93","s10,s10,93",
80000df4,auipc,gp:80008df0,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000df8,addi,gp:80008987,,b9718193,3,"addi	x3,x3,-1129","gp,gp,-1129",
80000e00,auipc,t0:80008dfc,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000e04,addi,t0:80008903,,b0728293,3,"addi	x5,x5,-1273","t0,t0,-1273",
80000e0c,auipc,a6:80008e08,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000e10,addi,a6:80008ec9,,0c180813,3,"addi	x16,x16,193","a6,a6,193",
80000e1c,lbu,t3:000000a5,,0bb2ce03,3,"lbu	x28,187(x5)","t3,187,t0",
80000e2c,lbu,t4:00000018,,feed4e83,3,"lbu	x29,-18(x26)","t4,-18,s10",
80000e30,lbu,s9:0000000e,,fe0d4c83,3,"lbu	x25,-32(x26)","s9,-32,s10",
80000e38,lbu,s11:00000030,,fc41cd83,3,"lbu	x27,-60(x3)","s11,-60,gp",
80000e40,lb,s5:ffffffb5,,00580a83,3,"lb	x21,5(x16)","s5,5,a6",
80000e44,lbu,s5:00000054,,fe81ca83,3,"lbu	x21,-24(x3)","s5,-24,gp",
80000e50,lbu,t5:00000060,,036d4f03,3,"lbu	x30,54(x26)","t5,54,s10",
80000e54,lh,s0:ffffaeaf,,ffb81403,3,"lh	x8,-5(x16)","s0,-5,a6",
80000e58,lhu,s5:0000a6a7,,ff385a83,3,"lhu	x21,-13(x16)","s5,-13,a6",
80000e60,lbu,sp:00000064,,07c2c103,3,"lbu	x2,124(x5)","sp,124,t0",
80000e64,lb,a4:00000034,,00ad0703,3,"lb	x14,10(x26)","a4,10,s10",
80000e68,lh,s5:ffffa8a9,,ff981a83,3,"lh	x21,-7(x16)","s5,-7,a6",
80000e78,lbu,s11:000000f1,,fc5d4d83,3,"lbu	x27,-59(x26)","s11,-59,s10",
80000e7c,lbu,s11:000000cd,,fe32cd83,3,"lbu	x27,-29(x5)","s11,-29,t0",
80000e80,lb,t5:0000007d,,00f18f03,3,"lb	x30,15(x3)","t5,15,gp",
80000e84,lb,tp:00000000,,0fb28203,3,"lb	x4,251(x5)","tp,251,t0",
80000e8c,lbu,s11:00000060,,ff41cd83,3,"lbu	x27,-12(x3)","s11,-12,gp",
80000e90,lh,s5:ffffa4a5,,ff581a83,3,"lh	x21,-11(x16)","s5,-11,a6",
80000e94,lb,s3:00000022,,ff4d0983,3,"lb	x19,-12(x26)","s3,-12,s10",
80000e9c,slti,t2:00000000,,06e3a393,3,"slti	x7,x7,110","t2,t2,110",
80000ea0,sub,a5:80009fc4,,404687b3,3,"sub	x15,x13,x4","a5,a3,tp",
80000ea4,lui,a7:dbb19000,,dbb198b7,3,"lui	x17,0xdbb19","a7,0xdbb19",
80000ea8,addi,s4:fffffd97,,d3310a13,3,"addi	x20,x2,-717","s4,sp,-717",
80000eac,add,s2:0000000c,,00900933,3,"add	x18,x0,x9","s2,zero,s1",
80000eb0,srai,s7:fffffff0,,41b6db93,3,"srai	x23,x13,0x1b","s7,a3,0x1b",
80000ec0,slti,t3:00000001,,30472e13,3,"slti	x28,x14,772","t3,a4,772",
80000ec4,sltiu,t3:00000001,,6d9cbe13,3,"sltiu	x28,x25,1753","t3,s9,1753",
80000ec8,sltu,t5:00000001,,01993f33,3,"sltu	x30,x18,x25","t5,s2,s9",
80000ed0,addi,t3:fffffa50,,a4490e13,3,"addi	x28,x18,-1468","t3,s2,-1468",
80000ed4,slti,s9:00000001,,509c2c93,3,"slti	x25,x24,1289","s9,s8,1289",
80000ed8,or,s3:fffffff2,,0179e9b3,3,"or	x19,x19,x23","s3,s3,s7",
80000eec,srl,t2:0000000c,,005dd3b3,3,"srl	x7,x27,x5","t2,s11,t0",
80000ef8,and,t1:00000004,,0184f333,3,"and	x6,x9,x24","t1,s1,s8",
80000efc,srli,s2:00000000,,00b5d913,3,"srli	x18,x11,0xb","s2,a1,0xb",
80000f00,srli,a5:00000000,,00825793,3,"srli	x15,x4,0x8","a5,tp,0x8",
80000f04,xor,s1:fffffa50,,01c944b3,3,"xor	x9,x18,x28","s1,s2,t3",
80000f08,sltiu,gp:00000001,,0b07b193,3,"sltiu	x3,x15,176","gp,a5,176",
80000f0c,sltu,t0:00000001,,015fb2b3,3,"sltu	x5,x31,x21","t0,t6,s5",
80000f10,or,tp:00000001,,0191e233,3,"or	x4,x3,x25","tp,gp,s9",
80000f14,and,s7:00000000,,0120fbb3,3,"and	x23,x1,x18","s7,ra,s2",
80000f18,xori,s6:fffffc9a,,3689cb13,3,"xori	x22,x19,872","s6,s3,872",
80000f1c,sltu,gp:00000000,,008b31b3,3,"sltu	x3,x22,x8","gp,s6,s0",
80000f20,srli,t1:00000000,,01a95313,3,"srli	x6,x18,0x1a","t1,s2,0x1a",
80000f24,andi,s3:00000000,,eae07993,3,"andi	x19,x0,-338","s3,zero,-338",
80000f28,slti,t4:00000001,,1409ae93,3,"slti	x29,x19,320","t4,s3,320",
80000f2c,sll,a1:fffffc9a,,00fb15b3,3,"sll	x11,x22,x15","a1,s6,a5",
80000f4c,slt,s5:00000000,,01d0aab3,3,"slt	x21,x1,x29","s5,ra,t4",
80000f50,srli,tp:00000000,,01dcd213,3,"srli	x4,x25,0x1d","tp,s9,0x1d",
80000f58,sll,t0:00000000,,01ca92b3,3,"sll	x5,x21,x28","t0,s5,t3",
80000f60,andi,t4:00000000,,2291fe93,3,"andi	x29,x3,553","t4,gp,553",
80000f64,or,s5:0000000c,,00736ab3,3,"or	x21,x6,x7","s5,t1,t2",
80000f68,slti,sp:00000001,,1d3b2113,3,"slti	x2,x22,467","sp,s6,467",
80000f6c,sra,a7:00000000,,4192d8b3,3,"sra	x17,x5,x25","a7,t0,s9",
80000f78,xori,t0:fffffdc0,,dc034293,3,"xori	x5,x6,-576","t0,t1,-576",
80000f7c,srl,a7:00000000,,013958b3,3,"srl	x17,x18,x19","a7,s2,s3",
80000f8c,and,tp:00000000,,006af233,3,"and	x4,x21,x6","tp,s5,t1",
80000f90,or,a7:fffffa50,,009368b3,3,"or	x17,x6,x9","a7,t1,s1",
80000f94,lui,s1:5e729000,,5e7294b7,3,"lui	x9,0x5e729","s1,0x5e729",
80000f98,or,t6:000000cd,,01f9efb3,3,"or	x31,x19,x31","t6,s3,t6",
80000f9c,sltiu,s9:00000000,,093e3c93,3,"sltiu	x25,x28,147","s9,t3,147",
80000fa0,sltu,s8:00000001,,005bbc33,3,"sltu	x24,x23,x5","s8,s7,t0",
80000fa4,xori,gp:ffffff8f,,f8f34193,3,"xori	x3,x6,-113","gp,t1,-113",
80000fa8,auipc,s11:9072bfa4,,1072bd97,3,"auipc	x27,0x1072b","s11,0x1072b",
80000fac,sll,t6:ffff4a00,,01ae1fb3,3,"sll	x31,x28,x26","t6,t3,s10",
80000fb0,slt,t1:00000000,,00b12333,3,"slt	x6,x2,x11","t1,sp,a1",
80000fec,add,a7:80008e45,,01ae88b3,3,"add	x17,x29,x26","a7,t4,s10",
80000ff4,lui,t6:5baf9000,,5baf9fb7,3,"lui	x31,0x5baf9","t6,0x5baf9",
80001038,slli,a5:a8dfe568,,00209793,3,"slli	x15,x1,0x2","a5,ra,0x2",
8000103c,srli,sp:0007ffff,,00d5d113,3,"srli	x2,x11,0xd","sp,a1,0xd",
80001040,xor,a4:6a37f95a,,001cc733,3,"xor	x14,x25,x1","a4,s9,ra",
80001044,srai,s2:00000000,,414c5913,3,"srai	x18,x24,0x14","s2,s8,0x14",
80001048,slt,t1:00000001,,00a7a333,3,"slt	x6,x15,x10","t1,a5,a0",
8000104c,srli,s3:00000000,,00695993,3,"srli	x19,x18,0x6","s3,s2,0x6",
80001050,add,a7:5e729001,,006488b3,3,"add	x17,x9,x6","a7,s1,t1",
80001054,sra,sp:ffffff20,,414dd133,3,"sra	x2,x27,x20","sp,s11,s4",
80001058,xori,a1:a18d6bf9,,bf88c593,3,"xori	x11,x17,-1032","a1,a7,-1032",
8000105c,sra,t0:ffffffff,,40e552b3,3,"sra	x5,x10,x14","t0,a0,a4",
80001060,xori,t3:fffffca9,,ca834e13,3,"xori	x28,x6,-856","t3,t1,-856",
80001064,sra,s0:ffffffe4,,41ab5433,3,"sra	x8,x22,x26","s0,s6,s10",
80001068,lui,t4:8709a000,,8709aeb7,3,"lui	x29,0x8709a","t4,0x8709a",
8000106c,xor,a6:0000010d,,014b4833,3,"xor	x16,x22,x20","a6,s6,s4",
80001070,andi,a7:00000000,,75cc7893,3,"andi	x17,x24,1884","a7,s8,1884",
80001074,xori,s10:fffff91d,,91cf4d13,3,"xori	x26,x30,-1764","s10,t5,-1764",
80001078,sub,a5:0000001c,,408c87b3,3,"sub	x15,x25,x8","a5,s9,s0",
8000107c,lui,s5:4d2c4000,,4d2c4ab7,3,"lui	x21,0x4d2c4","s5,0x4d2c4",
80001080,xori,t1:fffff81a,,81a04313,3,"xori	x6,x0,-2022","t1,zero,-2022",
80001088,andi,t3:fffffa64,,a7e47e13,3,"andi	x28,x8,-1410","t3,s0,-1410",
8000108c,srl,s6:00000000,,014c5b33,3,"srl	x22,x24,x20","s6,s8,s4",
80001090,srli,tp:0003ffff,,00ee5213,3,"srli	x4,x28,0xe","tp,t3,0xe",
80001094,and,gp:00000000,,003cf1b3,3,"and	x3,x25,x3","gp,s9,gp",
8000109c,srli,t5:00000000,,01b9df13,3,"srli	x30,x19,0x1b","t5,s3,0x1b",
800010a0,srai,s4:00016ebe,,40efda13,3,"srai	x20,x31,0xe","s4,t6,0xe",
800010a4,and,t1:00000000,,01af7333,3,"and	x6,x30,x26","t1,t5,s10",
800010a8,slti,a4:00000001,,07892713,3,"slti	x14,x18,120","a4,s2,120",
800010ac,slt,s11:00000000,,01e72db3,3,"slt	x27,x14,x30","s11,a4,t5",
800010b0,sub,s1:00003332,,40a284b3,3,"sub	x9,x5,x10","s1,t0,a0",
800010b4,slti,s7:00000000,,9df8ab93,3,"slti	x23,x17,-1569","s7,a7,-1569",
80001110,sra,a6:80009f68,,41565833,3,"sra	x16,x12,x21","a6,a2,s5",
