pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001708,xor,s6:9e162668,,00bacb33,3,"xor	x22,x21,x11","s6,s5,a1",
8000170c,sltu,a1:00000001,,00b8b5b3,3,"sltu	x11,x17,x11","a1,a7,a1",
8000171c,srli,t0:00000000,,01035293,3,"srli	x5,x6,0x10","t0,t1,0x10",
80001720,sra,s8:00000000,,4112dc33,3,"sra	x24,x5,x17","s8,t0,a7",
80001724,andi,t2:30000000,,af58f393,3,"andi	x7,x17,-1291","t2,a7,-1291",
800017d4,srli,t6:00040004,,00de5f93,3,"srli	x31,x28,0xd","t6,t3,0xd",
800017d8,sll,s6:00000000,,00aa1b33,3,"sll	x22,x20,x10","s6,s4,a0",
800017dc,sll,a2:d0000000,,002d9633,3,"sll	x12,x27,x2","a2,s11,sp",
800017e0,slti,t2:00000001,,61f1a393,3,"slti	x7,x3,1567","t2,gp,1567",
800017e4,sub,s9:80009f58,,40fe0cb3,3,"sub	x25,x28,x15","s9,t3,a5",
800017e8,sltu,s0:00000000,,00843433,3,"sltu	x8,x8,x8","s0,s0,s0",
800017ec,sub,a1:ffffffaf,,401b05b3,3,"sub	x11,x22,x1","a1,s6,ra",
800017f4,xori,s7:000004f5,,4f504b93,3,"xori	x23,x0,1269","s7,zero,1269",
800017fc,sltiu,t0:00000000,,207db293,3,"sltiu	x5,x27,519","t0,s11,519",
80001800,slt,sp:00000000,,00f82133,3,"slt	x2,x16,x15","sp,a6,a5",
80001804,addi,t2:fffffe8e,,e8ea0393,3,"addi	x7,x20,-370","t2,s4,-370",
8000180c,srl,a2:00000400,,00d4d633,3,"srl	x12,x9,x13","a2,s1,a3",
80001810,auipc,t6:d63f280c,,563f1f97,3,"auipc	x31,0x563f1","t6,0x563f1",
80001814,srl,s3:00000000,,006a59b3,3,"srl	x19,x20,x6","s3,s4,t1",
80001818,auipc,a3:1975f814,,9975e697,3,"auipc	x13,0x9975e","a3,0x9975e",
8000181c,sltiu,ra:00000001,,035a3093,3,"sltiu	x1,x20,53","ra,s4,53",
80001820,ori,a3:3000028d,,28d8e693,3,"ori	x13,x17,653","a3,a7,653",
80001848,srl,ra:00000000,,00e9d0b3,3,"srl	x1,x19,x14","ra,s3,a4",
8000184c,slt,t6:00000000,,0187afb3,3,"slt	x31,x15,x24","t6,a5,s8",
80001854,sub,t6:00000000,,41e18fb3,3,"sub	x31,x3,x30","t6,gp,t5",
80001858,or,t4:00000000,,01396eb3,3,"or	x29,x18,x19","t4,s2,s3",
80001860,andi,a3:fffffe88,,fb93f693,3,"andi	x13,x7,-71","a3,t2,-71",
80001864,sltu,a1:00000000,,01c6b5b3,3,"sltu	x11,x13,x28","a1,a3,t3",
80001868,or,s8:80009fc4,,009b6c33,3,"or	x24,x22,x9","s8,s6,s1",
8000186c,andi,a5:fffffe08,,e6f6f793,3,"andi	x15,x13,-401","a5,a3,-401",
80001870,auipc,a0:2c4e186c,,ac4e0517,3,"auipc	x10,0xac4e0","a0,0xac4e0",
80001874,or,t2:00000000,,0005e3b3,3,"or	x7,x11,x0","t2,a1,zero",
80001878,slt,s7:00000000,,0187abb3,3,"slt	x23,x15,x24","s7,a5,s8",
8000187c,xori,t0:000001d0,,1d004293,3,"xori	x5,x0,464","t0,zero,464",
80001880,sra,t2:00000000,,41ebd3b3,3,"sra	x7,x23,x30","t2,s7,t5",
80001884,slti,t0:00000001,,b15e2293,3,"slti	x5,x28,-1259","t0,t3,-1259",
80001888,srli,s9:00000000,,0023dc93,3,"srli	x25,x7,0x2","s9,t2,0x2",
800018d4,slli,s3:00000000,,01aa9993,3,"slli	x19,x21,0x1a","s3,s5,0x1a",
800018d8,srai,a2:00000000,,41cad613,3,"srai	x12,x21,0x1c","a2,s5,0x1c",
800018dc,slti,a4:00000000,,c72ba713,3,"slti	x14,x23,-910","a4,s7,-910",
800018e4,sll,a0:00000000,,01171533,3,"sll	x10,x14,x17","a0,a4,a7",
800018e8,lui,s5:3c039000,,3c039ab7,3,"lui	x21,0x3c039","s5,0x3c039",
800018ec,and,s5:00000000,,0133fab3,3,"and	x21,x7,x19","s5,t2,s3",
800018f4,sll,a4:00000000,,00951733,3,"sll	x14,x10,x9","a4,a0,s1",
800018f8,ori,a5:ffffffe6,,8a2c6793,3,"ori	x15,x24,-1886","a5,s8,-1886",
80001900,srli,a7:00000000,,00f35893,3,"srli	x17,x6,0xf","a7,t1,0xf",
80001904,auipc,s7:34b20900,,b4b1fb97,3,"auipc	x23,0xb4b1f","s7,0xb4b1f",
80001908,ori,s11:ffffffbd,,1b56ed93,3,"ori	x27,x13,437","s11,a3,437",
8000190c,srl,a4:ffffffe6,,0177d733,3,"srl	x14,x15,x23","a4,a5,s7",
80001910,andi,t1:00000000,,8a39f313,3,"andi	x6,x19,-1885","t1,s3,-1885",
80001918,slti,s11:00000000,,bc8b2d93,3,"slti	x27,x22,-1080","s11,s6,-1080",
8000191c,sll,a1:d0000000,,00b215b3,3,"sll	x11,x4,x11","a1,tp,a1",
80001978,andi,a3:00000000,,998ef693,3,"andi	x13,x29,-1640","a3,t4,-1640",
8000197c,xori,s11:fffffe89,,e8964d93,3,"xori	x27,x12,-375","s11,a2,-375",
80001980,sra,t0:00000000,,41c0d2b3,3,"sra	x5,x1,x28","t0,ra,t3",
80001984,srai,a1:00000000,,41c65593,3,"srai	x11,x12,0x1c","a1,a2,0x1c",
80001988,sll,gp:00000000,,008911b3,3,"sll	x3,x18,x8","gp,s2,s0",
8000198c,add,s5:00000000,,01410ab3,3,"add	x21,x2,x20","s5,sp,s4",
80001990,srli,sp:00000000,,01b2d113,3,"srli	x2,x5,0x1b","sp,t0,0x1b",
800019d8,sra,s11:00000000,,4155ddb3,3,"sra	x27,x11,x21","s11,a1,s5",
800019dc,sltu,t0:00000000,,0032b2b3,3,"sltu	x5,x5,x3","t0,t0,gp",
800019e0,andi,a5:fffffa24,,a3d77793,3,"andi	x15,x14,-1475","a5,a4,-1475",
80001a04,slli,s0:00000000,,01119413,3,"slli	x8,x3,0x11","s0,gp,0x11",
80001a08,xori,tp:7fff642f,,bebc4213,3,"xori	x4,x24,-1045","tp,s8,-1045",
80001a0c,sll,tp:00000000,,01219233,3,"sll	x4,x3,x18","tp,gp,s2",
80001a10,ori,s2:34b20946,,046be913,3,"ori	x18,x23,70","s2,s7,70",
80001a14,slli,s7:00000000,,00e09b93,3,"slli	x23,x1,0xe","s7,ra,0xe",
80001a18,auipc,a2:61818a14,,e1817617,3,"auipc	x12,0xe1817","a2,0xe1817",
80001a1c,ori,tp:fffffeba,,ebaf6213,3,"ori	x4,x30,-326","tp,t5,-326",
80001a20,slti,a7:00000001,,0affa893,3,"slti	x17,x31,175","a7,t6,175",
80001a24,slli,a5:00000000,,00cf1793,3,"slli	x15,x30,0xc","a5,t5,0xc",
80001a28,srai,gp:00000000,,407fd193,3,"srai	x3,x31,0x7","gp,t6,0x7",
80001a2c,and,a4:00000000,,01adf733,3,"and	x14,x27,x26","a4,s11,s10",
80001a30,slli,s2:00000000,,00271913,3,"slli	x18,x14,0x2","s2,a4,0x2",
80001a34,sltu,gp:00000001,,004fb1b3,3,"sltu	x3,x31,x4","gp,t6,tp",
80001a38,andi,s2:00000000,,540cf913,3,"andi	x18,x25,1344","s2,s9,1344",
80001a3c,sltu,s7:00000000,,0156bbb3,3,"sltu	x23,x13,x21","s7,a3,s5",
80001a64,slt,s4:00000001,,003eaa33,3,"slt	x20,x29,x3","s4,t4,gp",
80001a9c,sltiu,t0:00000001,,de2ab293,3,"sltiu	x5,x21,-542","t0,s5,-542",
80001aa0,or,ra:00000000,,012ae0b3,3,"or	x1,x21,x18","ra,s5,s2",
80001aa4,srai,s7:00001860,,41265b93,3,"srai	x23,x12,0x12","s7,a2,0x12",
80001aa8,xor,s10:80009fc4,,018ccd33,3,"xor	x26,x25,x24","s10,s9,s8",
80001ab0,addi,a5:fffffe71,,e7028793,3,"addi	x15,x5,-400","a5,t0,-400",
80001ab4,slli,gp:00000000,,01fc1193,3,"slli	x3,x24,0x1f","gp,s8,0x1f",
80001abc,sra,gp:00000000,,4075d1b3,3,"sra	x3,x11,x7","gp,a1,t2",
80001ac0,add,t4:80009fc4,,01a68eb3,3,"add	x29,x13,x26","t4,a3,s10",
80001ac4,xori,s8:7fff6439,,b61e4c13,3,"xori	x24,x28,-1183","s8,t3,-1183",
80001ac8,sra,a3:00000001,,413a56b3,3,"sra	x13,x20,x19","a3,s4,s3",
80001acc,andi,a7:00000000,,9e9b7893,3,"andi	x17,x22,-1559","a7,s6,-1559",
80001ad0,andi,t0:00000210,,213e7293,3,"andi	x5,x28,531","t0,t3,531",
80001ad4,slt,t0:00000001,,00c822b3,3,"slt	x5,x16,x12","t0,a6,a2",
80001b00,srli,s7:00000000,,01eddb93,3,"srli	x23,x27,0x1e","s7,s11,0x1e",
80001b04,addi,t1:8000a5a7,,5e3e8313,3,"addi	x6,x29,1507","t1,t4,1507",
80001b08,srl,s11:00000000,,00abddb3,3,"srl	x27,x23,x10","s11,s7,a0",
80001b0c,lw,a2:80000138,,004e2603,3,"lw	x12,4(x28)","a2,4,t3",
80001b10,auipc,s8:debb9b0c,,5ebb8c17,3,"auipc	x24,0x5ebb8","s8,0x5ebb8",
80001b14,and,s9:00000000,,01cffcb3,3,"and	x25,x31,x28","s9,t6,t3",
80001b18,srli,a0:00000000,,00e05513,3,"srli	x10,x0,0xe","a0,zero,0xe",
80001b1c,srl,t2:00000000,,00d053b3,3,"srl	x7,x0,x13","t2,zero,a3",
80001b20,addi,t3:80009f84,,02ce0e13,3,"addi	x28,x28,44","t3,t3,44",
80001b24,auipc,s11:e3a0db20,,63a0cd97,3,"auipc	x27,0x63a0c","s11,0x63a0c",
80001b28,srli,a4:00000040,,019e5713,3,"srli	x14,x28,0x19","a4,t3,0x19",
80001b2c,and,a1:00000000,,01d0f5b3,3,"and	x11,x1,x29","a1,ra,t4",
80001b30,addi,s7:80000139,,00160b93,3,"addi	x23,x12,1","s7,a2,1",
80001b34,jalr,s7:80001b34,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
8000013c,auipc,t5:80009138,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000140,addi,t5:80008e1b,,ce3f0f13,3,"addi	x30,x30,-797","t5,t5,-797",
80000144,ori,t6:fffffbfd,,8fdc6f93,3,"ori	x31,x24,-1795","t6,s8,-1795",
80000150,lb,s0:00000062,,d5ef0403,3,"lb	x8,-674(x30)","s0,-674,t5",
80000158,lb,t6:00000000,,d5ef0f83,3,"lb	x31,-674(x30)","t6,-674,t5",
8000015c,lbu,a5:00000000,,d5ef4783,3,"lbu	x15,-674(x30)","a5,-674,t5",
80000160,lh,a5:00006465,,f63f1783,3,"lh	x15,-157(x30)","a5,-157,t5",
80000164,lhu,s9:00006465,,f63f5c83,3,"lhu	x25,-157(x30)","s9,-157,t5",
8000016c,lbu,sp:00000065,,be6f4103,3,"lbu	x2,-1050(x30)","sp,-1050,t5",
80000174,lbu,a0:00000048,,d48f4503,3,"lbu	x10,-696(x30)","a0,-696,t5",
80000178,lbu,s10:00000048,,d48f4d03,3,"lbu	x26,-696(x30)","s10,-696,t5",
8000017c,lbu,s0:00000048,,d48f4403,3,"lbu	x8,-696(x30)","s0,-696,t5",
80000184,slli,s10:00000000,,001f9d13,3,"slli	x26,x31,0x1","s10,t6,0x1",
80000194,auipc,a3:80009190,,00009697,3,"auipc	x13,0x9","a3,0x9",
80000198,addi,a3:80008c74,,ae468693,3,"addi	x13,x13,-1308","a3,a3,-1308",
8000019c,srl,s5:00000000,,0123dab3,3,"srl	x21,x7,x18","s5,t2,s2",
800001a8,lbu,s4:00000001,,ca66ca03,3,"lbu	x20,-858(x13)","s4,-858,a3",
800001ac,lbu,a7:000000d9,,e7e6c883,3,"lbu	x17,-386(x13)","a7,-386,a3",
800001b0,slt,t4:00000000,,00642eb3,3,"slt	x29,x8,x6","t4,s0,t1",
800001b4,xori,s2:ffffffc8,,f8054913,3,"xori	x18,x10,-128","s2,a0,-128",
800001b8,andi,s8:00000304,,774c7c13,3,"andi	x24,x24,1908","s8,s8,1908",
800001bc,lhu,t5:00006465,,20a6df03,3,"lhu	x30,522(x13)","t5,522,a3",
800001c0,xor,t1:fffffe63,,0048c333,3,"xor	x6,x17,x4","t1,a7,tp",
800001c4,lbu,a4:0000001f,,fc06c703,3,"lbu	x14,-64(x13)","a4,-64,a3",
800001cc,slli,s3:00002000,,00d29993,3,"slli	x19,x5,0xd","s3,t0,0xd",
800001d0,lbu,s6:000000f5,,19a6cb03,3,"lbu	x22,410(x13)","s6,410,a3",
800001d4,lbu,s8:0000002f,,fd06cc03,3,"lbu	x24,-48(x13)","s8,-48,a3",
800001dc,lui,s9:b5099000,,b5099cb7,3,"lui	x25,0xb5099","s9,0xb5099",
800001e4,add,t6:fffffe2b,,01230fb3,3,"add	x31,x6,x18","t6,t1,s2",
800001e8,sub,a0:80001b34,,401b8533,3,"sub	x10,x23,x1","a0,s7,ra",
800001ec,lh,s3:00007879,,01e69983,3,"lh	x19,30(x13)","s3,30,a3",
800001f0,sltu,t6:00000001,,01ca3fb3,3,"sltu	x31,x20,x28","t6,s4,t3",
800001f8,lhu,t4:00004a4b,,1ec6de83,3,"lhu	x29,492(x13)","t4,492,a3",
800001fc,sub,gp:ffffffc8,,40b901b3,3,"sub	x3,x18,x11","gp,s2,a1",
80000200,sltiu,a7:00000001,,d80f3893,3,"sltiu	x17,x30,-640","a7,t5,-640",
80000208,addi,t4:fffffc5e,,c5ed0e93,3,"addi	x29,x26,-930","t4,s10,-930",
8000020c,srai,s7:00000000,,41ca5b93,3,"srai	x23,x20,0x1c","s7,s4,0x1c",
8000021c,lhu,t1:00004445,,dea6d303,3,"lhu	x6,-534(x13)","t1,-534,a3",
80000220,lbu,t4:0000001a,,dbd6ce83,3,"lbu	x29,-579(x13)","t4,-579,a3",
80000224,slli,s2:00000000,,012a9913,3,"slli	x18,x21,0x12","s2,s5,0x12",
80000228,sra,gp:00000001,,4158d1b3,3,"sra	x3,x17,x21","gp,a7,s5",
8000022c,lbu,gp:0000000a,,2ad6c183,3,"lbu	x3,685(x13)","gp,685,a3",
80000230,srai,sp:00000005,,4011d113,3,"srai	x2,x3,0x1","sp,gp,0x1",
80000234,slli,t5:04000000,,01af9f13,3,"slli	x30,x31,0x1a","t5,t6,0x1a",
80000238,lw,s3:a4a5a6a7,,d486a983,3,"lw	x19,-696(x13)","s3,-696,a3",
80000240,lb,tp:0000004f,,ff068203,3,"lb	x4,-16(x13)","tp,-16,a3",
80000244,or,s11:00000048,,00046db3,3,"or	x27,x8,x0","s11,s0,zero",
80000248,sub,ra:ffffffb8,,41b000b3,3,"sub	x1,x0,x27","ra,zero,s11",
8000024c,lbu,t5:00000015,,dba6cf03,3,"lbu	x30,-582(x13)","t5,-582,a3",
80000250,lhu,s4:00001415,,dba6da03,3,"lhu	x20,-582(x13)","s4,-582,a3",
80000254,lh,a2:ffffdcdd,,f8269603,3,"lh	x12,-126(x13)","a2,-126,a3",
80000258,lb,tp:ffffffa8,,34f68203,3,"lb	x4,847(x13)","tp,847,a3",
8000025c,sra,s10:00000000,,403edd33,3,"sra	x26,x29,x3","s10,t4,gp",
80000260,sltu,s10:00000000,,01d43d33,3,"sltu	x26,x8,x29","s10,s0,t4",
80000264,sltiu,t6:00000001,,90e3bf93,3,"sltiu	x31,x7,-1778","t6,t2,-1778",
8000026c,lhu,t2:0000b0b1,,d566d383,3,"lhu	x7,-682(x13)","t2,-682,a3",
80000270,auipc,t4:8000826c,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000274,addi,t4:800086be,,452e8e93,3,"addi	x29,x29,1106","t4,t4,1106",
80000278,auipc,tp:80008274,,00008217,3,"auipc	x4,0x8","tp,0x8",
8000027c,addi,tp:8000846e,,1fa20213,3,"addi	x4,x4,506","tp,tp,506",
80000280,lbu,a1:000000d7,,b5eec583,3,"lbu	x11,-1186(x29)","a1,-1186,t4",
80000284,auipc,sp:80008280,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000288,addi,sp:8000846d,,1ed10113,3,"addi	x2,x2,493","sp,sp,493",
8000028c,auipc,t1:80008288,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000290,addi,t1:800087d5,,54d30313,3,"addi	x6,x6,1357","t1,t1,1357",
80000294,lb,s4:ffffffde,,d5030a03,3,"lb	x20,-688(x6)","s4,-688,t1",
800002a0,lbu,a5:000000cb,,fa314783,3,"lbu	x15,-93(x2)","a5,-93,sp",
800002a4,lb,s7:fffffffe,,d7030b83,3,"lb	x23,-656(x6)","s7,-656,t1",
800002ac,auipc,s2:800082a8,,00008917,3,"auipc	x18,0x8","s2,0x8",
800002b0,addi,s2:80008124,,e7c90913,3,"addi	x18,x18,-388","s2,s2,-388",
800002b8,lb,t2:0000001e,,ff720383,3,"lb	x7,-9(x4)","t2,-9,tp",
800002c8,lb,a1:fffffffc,,a7230583,3,"lb	x11,-1422(x6)","a1,-1422,t1",
800002cc,lbu,t6:0000008d,,fb294f83,3,"lbu	x31,-78(x18)","t6,-78,s2",
800002d0,lbu,s6:00000014,,ff124b03,3,"lbu	x22,-15(x4)","s6,-15,tp",
800002d4,lb,a0:00000021,,f4690503,3,"lb	x10,-186(x18)","a0,-186,s2",
800002d8,lb,a7:ffffff91,,d1ce8883,3,"lb	x17,-740(x29)","a7,-740,t4",
800002dc,lw,ra:64656667,,08892083,3,"lw	x1,136(x18)","ra,136,s2",
800002e0,lhu,s9:00004c4d,,0d8edc83,3,"lhu	x25,216(x29)","s9,216,t4",
800002e4,lb,a5:0000004a,,06d90783,3,"lb	x15,109(x18)","a5,109,s2",
800002f0,lbu,t6:000000fc,,02394f83,3,"lbu	x31,35(x18)","t6,35,s2",
800002f4,lhu,s8:0000e8e9,,f74edc03,3,"lhu	x24,-140(x29)","s8,-140,t4",
800002f8,lbu,s4:00000078,,05614a03,3,"lbu	x20,86(x2)","s4,86,sp",
80000304,lbu,t5:000000dd,,05b14f03,3,"lbu	x30,91(x2)","t5,91,sp",
80000308,lh,s4:ffffeced,,01291a03,3,"lh	x20,18(x18)","s4,18,s2",
80000310,lb,ra:00000020,,ffd20083,3,"lb	x1,-3(x4)","ra,-3,tp",
80000314,lh,s10:00002223,,ffa21d03,3,"lh	x26,-6(x4)","s10,-6,tp",
8000031c,lbu,a0:000000ba,,f2c34503,3,"lbu	x10,-212(x6)","a0,-212,t1",
80000324,lb,s7:0000001a,,98c30b83,3,"lb	x23,-1652(x6)","s7,-1652,t1",
8000032c,lb,a0:00000028,,db5e8503,3,"lb	x10,-587(x29)","a0,-587,t4",
80000334,lbu,s11:00000000,,08014d83,3,"lbu	x27,128(x2)","s11,128,sp",
80000338,lb,s6:0000001f,,f27e8b03,3,"lb	x22,-217(x29)","s6,-217,t4",
8000033c,auipc,s4:80009338,,00009a17,3,"auipc	x20,0x9","s4,0x9",
80000340,addi,s4:80008d8d,,a55a0a13,3,"addi	x20,x20,-1451","s4,s4,-1451",
80000344,auipc,t5:80008340,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000348,addi,t5:80008822,,4e2f0f13,3,"addi	x30,x30,1250","t5,t5,1250",
80000350,auipc,s6:8000834c,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000354,addi,s6:8000881d,,4d1b0b13,3,"addi	x22,x22,1233","s6,s6,1233",
80000358,lb,a3:00000072,,ffca0683,3,"lb	x13,-4(x20)","a3,-4,s4",
8000035c,lb,s10:00000065,,ff1a0d03,3,"lb	x26,-15(x20)","s10,-15,s4",
80000368,lhu,t4:00002a2b,,023b5e83,3,"lhu	x29,35(x22)","t4,35,s6",
80000374,lh,t2:00007677,,fffa1383,3,"lh	x7,-1(x20)","t2,-1,s4",
8000037c,lhu,s9:0000d6d7,,6caf5c83,3,"lhu	x25,1738(x30)","s9,1738,t5",
80000384,lhu,tp:00001415,,011b5203,3,"lhu	x4,17(x22)","tp,17,s6",
80000388,lb,tp:00000019,,015b0203,3,"lb	x4,21(x22)","tp,21,s6",
8000038c,lb,s7:0000007c,,00aa0b83,3,"lb	x23,10(x20)","s7,10,s4",
80000390,lb,s2:00000010,,00eb0903,3,"lb	x18,14(x22)","s2,14,s6",
80000394,lb,t6:00000066,,ff0a0f83,3,"lb	x31,-16(x20)","t6,-16,s4",
80000398,lb,a2:ffffff80,,179f0603,3,"lb	x12,377(x30)","a2,377,t5",
8000039c,auipc,s4:80008398,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800003a0,addi,s4:8000875f,,3c7a0a13,3,"addi	x20,x20,967","s4,s4,967",
800003a4,slt,s2:00000000,,0135a933,3,"slt	x18,x11,x19","s2,a1,s3",
800003a8,lbu,s8:0000000f,,ff5a4c03,3,"lbu	x24,-11(x20)","s8,-11,s4",
800003b8,lbu,s6:00000011,,ffba4b03,3,"lbu	x22,-5(x20)","s6,-5,s4",
800003bc,srli,s6:00000000,,00eadb13,3,"srli	x22,x21,0xe","s6,s5,0xe",
800003c0,lb,s5:00000011,,ffba0a83,3,"lb	x21,-5(x20)","s5,-5,s4",
800003c4,lbu,ra:00000000,,007a4083,3,"lbu	x1,7(x20)","ra,7,s4",
800003cc,andi,s11:00000008,,70a47d93,3,"andi	x27,x8,1802","s11,s0,1802",
800003e0,lhu,t1:00000065,,ff3a5303,3,"lhu	x6,-13(x20)","t1,-13,s4",
800003e4,lhu,s5:00000065,,ff3a5a83,3,"lhu	x21,-13(x20)","s5,-13,s4",
800003e8,lb,s6:00000065,,ff3a0b03,3,"lb	x22,-13(x20)","s6,-13,s4",
800003ec,srai,sp:00000000,,41d95113,3,"srai	x2,x18,0x1d","sp,s2,0x1d",
800003f0,slt,s0:00000001,,01d62433,3,"slt	x8,x12,x29","s0,a2,t4",
800003f4,lbu,t2:00000065,,ff3a4383,3,"lbu	x7,-13(x20)","t2,-13,s4",
800003f8,lw,t0:1f001afc,,001a2283,3,"lw	x5,1(x20)","t0,1,s4",
800003fc,lb,s3:fffffffc,,001a0983,3,"lb	x19,1(x20)","s3,1,s4",
80000400,lhu,t1:00001afc,,001a5303,3,"lhu	x6,1(x20)","t1,1,s4",
80000408,and,s3:00000028,,006579b3,3,"and	x19,x10,x6","s3,a0,t1",
80000410,auipc,t1:8000840c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000414,addi,t1:8000810b,,cff30313,3,"addi	x6,x6,-769","t1,t1,-769",
80000418,lbu,gp:000000b9,,ff734183,3,"lbu	x3,-9(x6)","gp,-9,t1",
8000041c,add,t0:ffffff80,,010602b3,3,"add	x5,x12,x16","t0,a2,a6",
80000420,addi,a1:fffffc54,,cd460593,3,"addi	x11,x12,-812","a1,a2,-812",
80000424,srai,ra:ffffe000,,412e5093,3,"srai	x1,x28,0x12","ra,t3,0x12",
80000428,lbu,a5:000000bc,,ffc34783,3,"lbu	x15,-4(x6)","a5,-4,t1",
8000042c,sub,s0:7fff776f,,41e88433,3,"sub	x8,x17,x30","s0,a7,t5",
80000434,lw,a0:b8b9001f,,ff532503,3,"lw	x10,-11(x6)","a0,-11,t1",
80000438,lb,sp:ffffffcc,,00c30103,3,"lb	x2,12(x6)","sp,12,t1",
8000043c,srl,t5:0000002e,,01e1df33,3,"srl	x30,x3,x30","t5,gp,t5",
80000440,lb,s0:ffffffbc,,ffc30403,3,"lb	x8,-4(x6)","s0,-4,t1",
80000448,srli,t4:00000000,,0163de93,3,"srli	x29,x7,0x16","t4,t2,0x16",
8000044c,sltu,s6:00000000,,01113b33,3,"sltu	x22,x2,x17","s6,sp,a7",
80000450,lbu,t5:000000b0,,ff034f03,3,"lbu	x30,-16(x6)","t5,-16,t1",
80000454,slli,s8:00001940,,006d1c13,3,"slli	x24,x26,0x6","s8,s10,0x6",
80000458,sltiu,s5:00000001,,d967ba93,3,"sltiu	x21,x15,-618","s5,a5,-618",
80000460,sltu,sp:00000001,,00923133,3,"sltu	x2,x4,x9","sp,tp,s1",
80000468,slt,s2:00000000,,01b9a933,3,"slt	x18,x19,x27","s2,s3,s11",
8000046c,addi,t6:00000338,,33880f93,3,"addi	x31,x16,824","t6,a6,824",
80000470,auipc,t4:ca60846c,,4a608e97,3,"auipc	x29,0x4a608","t4,0x4a608",
80000474,auipc,s0:ad04e470,,2d04e417,3,"auipc	x8,0x2d04e","s0,0x2d04e",
80000478,ori,s0:fffffb3f,,b3156413,3,"ori	x8,x10,-1231","s0,a0,-1231",
80000480,sll,a7:fffff910,,01c898b3,3,"sll	x17,x17,x28","a7,a7,t3",
80000484,sub,gp:ffffffe1,,40e801b3,3,"sub	x3,x16,x14","gp,a6,a4",
80000488,add,t2:ca60846c,,01d903b3,3,"add	x7,x18,x29","t2,s2,t4",
80000490,sltu,a3:00000000,,00b2b6b3,3,"sltu	x13,x5,x11","a3,t0,a1",
80000494,lb,a7:ffffffd0,,01030883,3,"lb	x17,16(x6)","a7,16,t1",
80000498,lbu,a5:000000ce,,00a34783,3,"lbu	x15,10(x6)","a5,10,t1",
8000049c,auipc,t2:e846c498,,6846c397,3,"auipc	x7,0x6846c","t2,0x6846c",
800004a0,and,s6:00000000,,0128fb33,3,"and	x22,x17,x18","s6,a7,s2",
800004a4,lb,a7:ffffffb4,,ff430883,3,"lb	x17,-12(x6)","a7,-12,t1",
800004a8,and,a5:00000000,,00d8f7b3,3,"and	x15,x17,x13","a5,a7,a3",
800004b0,slli,sp:ffc00000,,00f61113,3,"slli	x2,x12,0xf","sp,a2,0xf",
800004b4,andi,a7:00000000,,be627893,3,"andi	x17,x4,-1050","a7,tp,-1050",
800004b8,sub,s9:80009fc4,,41248cb3,3,"sub	x25,x9,x18","s9,s1,s2",
800004bc,xor,t5:ffffffe5,,005d4f33,3,"xor	x30,x26,x5","t5,s10,t0",
800004c0,sra,gp:ffffffff,,4142d1b3,3,"sra	x3,x5,x20","gp,t0,s4",
800004c4,sltiu,tp:00000000,,3821b213,3,"sltiu	x4,x3,898","tp,gp,898",
800004cc,add,a3:8000875f,,00fa06b3,3,"add	x13,x20,x15","a3,s4,a5",
800004d0,srli,a2:00000000,,015fd613,3,"srli	x12,x31,0x15","a2,t6,0x15",
800004d4,slli,s0:ffff8000,,00f19413,3,"slli	x8,x3,0xf","s0,gp,0xf",
800004d8,sub,s6:7fbf607c,,41c10b33,3,"sub	x22,x2,x28","s6,sp,t3",
800004dc,and,s7:00000065,,01ed7bb3,3,"and	x23,x26,x30","s7,s10,t5",
800004e0,slli,gp:00000000,,00b61193,3,"slli	x3,x12,0xb","gp,a2,0xb",
800004e4,xori,a4:ffffe5ee,,5ee0c713,3,"xori	x14,x1,1518","a4,ra,1518",
800004e8,xor,a4:fffffc54,,00b8c733,3,"xor	x14,x17,x11","a4,a7,a1",
800004ec,andi,s11:fffff804,,aaf5fd93,3,"andi	x27,x11,-1361","s11,a1,-1361",
8000053c,srl,s8:00000000,,01965c33,3,"srl	x24,x12,x25","s8,a2,s9",
80000540,auipc,s10:626e853c,,e26e8d17,3,"auipc	x26,0xe26e8","s10,0xe26e8",
80000544,srl,s11:00000001,,014f5db3,3,"srl	x27,x30,x20","s11,t5,s4",
80000548,slli,a1:00000000,,01221593,3,"slli	x11,x4,0x12","a1,tp,0x12",
8000054c,srai,t5:ffb8b900,,40855f13,3,"srai	x30,x10,0x8","t5,a0,0x8",
80000554,sltiu,t1:00000001,,42f03313,3,"sltiu	x6,x0,1071","t1,zero,1071",
80000558,andi,s8:00000204,,236cfc13,3,"andi	x24,x25,566","s8,s9,566",
8000055c,srai,a0:ffff4236,,40d3d513,3,"srai	x10,x7,0xd","a0,t2,0xd",
80000564,slt,gp:00000001,,016621b3,3,"slt	x3,x12,x22","gp,a2,s6",
