pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013a8,slti,a5:00000001,,44702793,3,"slti	x15,x0,1095","a5,zero,1095",
800013ac,lbu,tp:00000000,,35514203,3,"lbu	x4,853(x2)","tp,853,sp",
800013b4,slt,ra:00000000,,018aa0b3,3,"slt	x1,x21,x24","ra,s5,s8",
800013b8,lbu,a6:00000000,,35514803,3,"lbu	x16,853(x2)","a6,853,sp",
800013bc,srl,s1:00000000,,017ad4b3,3,"srl	x9,x21,x23","s1,s5,s7",
800013c4,ori,s6:00000459,,45956b13,3,"ori	x22,x10,1113","s6,a0,1113",
800013c8,lb,a0:00000000,,35510503,3,"lb	x10,853(x2)","a0,853,sp",
800013cc,and,a3:00000000,,00eef6b3,3,"and	x13,x29,x14","a3,t4,a4",
800013d0,lbu,a6:00000000,,35514803,3,"lbu	x16,853(x2)","a6,853,sp",
800013d4,slti,t2:00000000,,94f82393,3,"slti	x7,x16,-1713","t2,a6,-1713",
800013d8,lb,s5:00000000,,35510a83,3,"lb	x21,853(x2)","s5,853,sp",
800013e8,lb,s1:00000001,,31110483,3,"lb	x9,785(x2)","s1,785,sp",
800013f8,auipc,t1:800083f4,,00007317,3,"auipc	x6,0x7","t1,0x7",
800013fc,addi,t1:800087f2,,3fe30313,3,"addi	x6,x6,1022","t1,t1,1022",
80001400,auipc,t0:800083fc,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001404,addi,t0:8000823a,,e3e28293,3,"addi	x5,x5,-450","t0,t0,-450",
80001408,auipc,t2:80008404,,00007397,3,"auipc	x7,0x7","t2,0x7",
8000140c,addi,t2:80008239,,e3538393,3,"addi	x7,x7,-459","t2,t2,-459",
80001410,lb,t6:00000000,,f7338f83,3,"lb	x31,-141(x7)","t6,-141,t2",
80001414,lb,t5:00000000,,ffd28f03,3,"lb	x30,-3(x5)","t5,-3,t0",
8000141c,lbu,sp:00000000,,fe83c103,3,"lbu	x2,-24(x7)","sp,-24,t2",
80001420,lb,a3:00000000,,9ea30683,3,"lb	x13,-1558(x6)","a3,-1558,t1",
80001428,lhu,s9:00000000,,a2635c83,3,"lhu	x25,-1498(x6)","s9,-1498,t1",
80001434,lb,a2:00000000,,1a938603,3,"lb	x12,425(x7)","a2,425,t2",
80001438,lb,a2:00000000,,91b30603,3,"lb	x12,-1765(x6)","a2,-1765,t1",
8000143c,lbu,sp:00000000,,00f2c103,3,"lbu	x2,15(x5)","sp,15,t0",
80001440,lb,a0:00000000,,9c530503,3,"lb	x10,-1595(x6)","a0,-1595,t1",
80001444,lb,a6:00000000,,00528803,3,"lb	x16,5(x5)","a6,5,t0",
80001448,lw,t5:00000000,,00a2af03,3,"lw	x30,10(x5)","t5,10,t0",
8000144c,lb,s5:00000000,,ecb30a83,3,"lb	x21,-309(x6)","s5,-309,t1",
80001450,lbu,sp:00000000,,0593c103,3,"lbu	x2,89(x7)","sp,89,t2",
80001454,lb,a0:00000000,,a7530503,3,"lb	x10,-1419(x6)","a0,-1419,t1",
80001458,lb,a6:00000000,,32138803,3,"lb	x16,801(x7)","a6,801,t2",
8000145c,lbu,s0:00000000,,ffd2c403,3,"lbu	x8,-3(x5)","s0,-3,t0",
80001460,lb,a1:00000000,,00528583,3,"lb	x11,5(x5)","a1,5,t0",
80001464,auipc,tp:80009460,,00008217,3,"auipc	x4,0x8","tp,0x8",
80001468,addi,tp:80008d37,,8d720213,3,"addi	x4,x4,-1833","tp,tp,-1833",
8000146c,auipc,s11:80008468,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001470,addi,s11:800088dc,,474d8d93,3,"addi	x27,x27,1140","s11,s11,1140",
80001474,auipc,t6:80009470,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80001478,addi,t6:80008e20,,9b0f8f93,3,"addi	x31,x31,-1616","t6,t6,-1616",
8000147c,auipc,ra:80008478,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001480,addi,ra:80008878,,40008093,3,"addi	x1,x1,1024","ra,ra,1024",
80001484,lw,t0:00000000,,fec0a283,3,"lw	x5,-20(x1)","t0,-20,ra",
80001488,auipc,gp:80008484,,00007197,3,"auipc	x3,0x7","gp,0x7",
8000148c,addi,gp:80008bd1,,74d18193,3,"addi	x3,x3,1869","gp,gp,1869",
80001490,lbu,sp:00000000,,07d1c103,3,"lbu	x2,125(x3)","sp,125,gp",
80001498,lhu,s5:00000000,,006fda83,3,"lhu	x21,6(x31)","s5,6,t6",
800014a0,lbu,t4:00000000,,0591ce83,3,"lbu	x29,89(x3)","t4,89,gp",
800014a4,lh,s10:00000000,,f5121d03,3,"lh	x26,-175(x4)","s10,-175,tp",
800014ac,lb,s3:00000000,,fbf18983,3,"lb	x19,-65(x3)","s3,-65,gp",
800014b0,lbu,s0:00000000,,014dc403,3,"lbu	x8,20(x27)","s0,20,s11",
800014b4,lw,t5:00000000,,fd8daf03,3,"lw	x30,-40(x27)","t5,-40,s11",
800014bc,lb,a3:00000000,,ff5f8683,3,"lb	x13,-11(x31)","a3,-11,t6",
800014c0,lhu,a6:00000000,,072dd803,3,"lhu	x16,114(x27)","a6,114,s11",
800014c4,lb,a3:00000000,,03d08683,3,"lb	x13,61(x1)","a3,61,ra",
800014c8,lh,t5:00000000,,fd321f03,3,"lh	x30,-45(x4)","t5,-45,tp",
800014cc,lh,s10:00000000,,f6721d03,3,"lh	x26,-153(x4)","s10,-153,tp",
800014d0,lb,a4:00000000,,fee18703,3,"lb	x14,-18(x3)","a4,-18,gp",
800014d4,lb,s2:00000000,,03c08903,3,"lb	x18,60(x1)","s2,60,ra",
800014d8,lh,sp:00000000,,002f9103,3,"lh	x2,2(x31)","sp,2,t6",
800014dc,lbu,s6:00000000,,0481cb03,3,"lbu	x22,72(x3)","s6,72,gp",
800014ec,lb,t4:00000000,,ff1f8e83,3,"lb	x29,-15(x31)","t4,-15,t6",
800014f0,lb,s9:00000000,,00a18c83,3,"lb	x25,10(x3)","s9,10,gp",
800014f4,lbu,t2:00000000,,07a1c383,3,"lbu	x7,122(x3)","t2,122,gp",
800014f8,lbu,a1:00000000,,fb0dc583,3,"lbu	x11,-80(x27)","a1,-80,s11",
800014fc,lw,t3:00000000,,fe40ae03,3,"lw	x28,-28(x1)","t3,-28,ra",
80001504,lh,s2:00000000,,006f9903,3,"lh	x18,6(x31)","s2,6,t6",
80001508,lbu,s3:00000000,,03824983,3,"lbu	x19,56(x4)","s3,56,tp",
80001514,lbu,a6:00000000,,ff70c803,3,"lbu	x16,-9(x1)","a6,-9,ra",
8000151c,lbu,a1:00000000,,fbfdc583,3,"lbu	x11,-65(x27)","a1,-65,s11",
80001520,lb,a6:00000000,,fca20803,3,"lb	x16,-54(x4)","a6,-54,tp",
80001524,lb,s6:00000000,,f8bd8b03,3,"lb	x22,-117(x27)","s6,-117,s11",
80001528,lbu,s5:00000000,,ff3fca83,3,"lbu	x21,-13(x31)","s5,-13,t6",
80001530,auipc,t2:8000852c,,00007397,3,"auipc	x7,0x7","t2,0x7",
80001534,addi,t2:80008a5d,,53138393,3,"addi	x7,x7,1329","t2,t2,1329",
80001538,lbu,a7:00000000,,0fd3c883,3,"lbu	x17,253(x7)","a7,253,t2",
8000153c,auipc,tp:80008538,,00007217,3,"auipc	x4,0x7","tp,0x7",
80001540,addi,tp:800088a0,,36820213,3,"addi	x4,x4,872","tp,tp,872",
80001544,auipc,s6:80009540,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80001548,addi,s6:80008dac,,86cb0b13,3,"addi	x22,x22,-1940","s6,s6,-1940",
8000154c,auipc,t6:80008548,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80001550,addi,t6:80008a73,,52bf8f93,3,"addi	x31,x31,1323","t6,t6,1323",
80001554,lb,a3:00000000,,ff738683,3,"lb	x13,-9(x7)","a3,-9,t2",
80001560,lh,t1:00000000,,00cb1303,3,"lh	x6,12(x22)","t1,12,s6",
80001564,lbu,a4:00000000,,0383c703,3,"lbu	x14,56(x7)","a4,56,t2",
8000156c,lbu,s5:00000000,,ffdb4a83,3,"lbu	x21,-3(x22)","s5,-3,s6",
80001574,lb,a3:00000000,,00ab0683,3,"lb	x13,10(x22)","a3,10,s6",
80001578,lbu,a4:00000000,,ff6b4703,3,"lbu	x14,-10(x22)","a4,-10,s6",
80001580,lh,a6:00000000,,17e21803,3,"lh	x16,382(x4)","a6,382,tp",
80001588,lb,a5:00000000,,03738783,3,"lb	x15,55(x7)","a5,55,t2",
80001590,lbu,t5:00000000,,304fcf03,3,"lbu	x30,772(x31)","t5,772,t6",
80001594,lb,t4:00000000,,49af8e83,3,"lb	x29,1178(x31)","t4,1178,t6",
8000159c,lhu,t1:00000000,,ffcb5303,3,"lhu	x6,-4(x22)","t1,-4,s6",
800015a0,lbu,ra:00000000,,4cb24083,3,"lbu	x1,1227(x4)","ra,1227,tp",
800015a8,lb,s10:00000000,,25ef8d03,3,"lb	x26,606(x31)","s10,606,t6",
800015ac,lbu,ra:00000000,,f5e3c083,3,"lbu	x1,-162(x7)","ra,-162,t2",
800015b0,lw,a2:00000000,,361fa603,3,"lw	x12,865(x31)","a2,865,t6",
800015bc,lb,a0:00000001,,03a38503,3,"lb	x10,58(x7)","a0,58,t2",
800015c0,lb,t5:00000000,,128f8f03,3,"lb	x30,296(x31)","t5,296,t6",
800015c4,lw,a2:00000000,,0a822603,3,"lw	x12,168(x4)","a2,168,tp",
800015c8,auipc,a5:800085c4,,00007797,3,"auipc	x15,0x7","a5,0x7",
800015cc,addi,a5:800082a7,,ce378793,3,"addi	x15,x15,-797","a5,a5,-797",
800015d4,andi,a2:00000000,,8a80f613,3,"andi	x12,x1,-1880","a2,ra,-1880",
800015d8,lbu,s1:00000000,,f227c483,3,"lbu	x9,-222(x15)","s1,-222,a5",
800015dc,sltiu,a4:00000001,,c3503713,3,"sltiu	x14,x0,-971","a4,zero,-971",
800015e0,lh,t5:00000000,,fd779f03,3,"lh	x30,-41(x15)","t5,-41,a5",
800015e4,sltu,a6:00000000,,01c9b833,3,"sltu	x16,x19,x28","a6,s3,t3",
800015f0,lw,t6:00000000,,1d57af83,3,"lw	x31,469(x15)","t6,469,a5",
800015f4,lb,s11:00000000,,0de78d83,3,"lb	x27,222(x15)","s11,222,a5",
80001604,lbu,a4:00000000,,0107c703,3,"lbu	x14,16(x15)","a4,16,a5",
80001608,srai,t4:00000000,,41895e93,3,"srai	x29,x18,0x18","t4,s2,0x18",
80001620,lhu,s0:00000000,,40b7d403,3,"lhu	x8,1035(x15)","s0,1035,a5",
80001624,add,s6:800082a7,,00e78b33,3,"add	x22,x15,x14","s6,a5,a4",
80001628,add,t3:00000000,,01d10e33,3,"add	x28,x2,x29","t3,sp,t4",
8000162c,auipc,s11:36b2a628,,b6b29d97,3,"auipc	x27,0xb6b29","s11,0xb6b29",
80001634,srai,a6:00000000,,40845813,3,"srai	x16,x8,0x8","a6,s0,0x8",
80001638,xori,a0:fffffbf7,,bf7e4513,3,"xori	x10,x28,-1033","a0,t3,-1033",
8000163c,lbu,t1:00000000,,3447c303,3,"lbu	x6,836(x15)","t1,836,a5",
80001640,lbu,t1:00000000,,50e7c303,3,"lbu	x6,1294(x15)","t1,1294,a5",
80001648,lbu,s3:00000000,,0807c983,3,"lbu	x19,128(x15)","s3,128,a5",
8000164c,slt,a2:00000000,,013da633,3,"slt	x12,x27,x19","a2,s11,s3",
80001654,lb,a3:00000000,,56178683,3,"lb	x13,1377(x15)","a3,1377,a5",
80001658,lh,t4:00000000,,42579e83,3,"lh	x29,1061(x15)","t4,1061,a5",
8000165c,lw,t3:00000000,,0a97ae03,3,"lw	x28,169(x15)","t3,169,a5",
80001664,srl,a1:00000000,,00be55b3,3,"srl	x11,x28,x11","a1,t3,a1",
8000166c,slli,t1:00000000,,00389313,3,"slli	x6,x17,0x3","t1,a7,0x3",
80001670,lb,s2:00000000,,0f778903,3,"lb	x18,247(x15)","s2,247,a5",
80001674,lbu,a4:00000000,,df07c703,3,"lbu	x14,-528(x15)","a4,-528,a5",
80001678,auipc,s5:80008674,,00007a97,3,"auipc	x21,0x7","s5,0x7",
8000167c,addi,s5:800081c0,,b4ca8a93,3,"addi	x21,x21,-1204","s5,s5,-1204",
80001680,auipc,ra:8000867c,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001684,addi,ra:80008796,,11a08093,3,"addi	x1,x1,282","ra,ra,282",
8000168c,lhu,s6:00000000,,0000db03,3,"lhu	x22,0(x1)","s6,0,ra",
80001690,lbu,s9:00000000,,ff50cc83,3,"lbu	x25,-11(x1)","s9,-11,ra",
80001694,auipc,a5:80008690,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001698,addi,a5:800081a4,,b1478793,3,"addi	x15,x15,-1260","a5,a5,-1260",
8000169c,lw,s11:00000000,,fc47ad83,3,"lw	x27,-60(x15)","s11,-60,a5",
800016a0,lhu,s0:00000000,,fcc7d403,3,"lhu	x8,-52(x15)","s0,-52,a5",
800016a4,lbu,t2:00000000,,fff0c383,3,"lbu	x7,-1(x1)","t2,-1,ra",
800016a8,lbu,tp:00000000,,00fac203,3,"lbu	x4,15(x21)","tp,15,s5",
800016b0,lbu,sp:00000000,,001ac103,3,"lbu	x2,1(x21)","sp,1,s5",
800016b8,lhu,a2:00000000,,ffc0d603,3,"lhu	x12,-4(x1)","a2,-4,ra",
800016bc,lbu,s3:00000000,,ff2ac983,3,"lbu	x19,-14(x21)","s3,-14,s5",
800016c0,lbu,t4:00000099,,ffd7ce83,3,"lbu	x29,-3(x15)","t4,-3,a5",
800016c4,lb,t0:00000000,,ff4a8283,3,"lb	x5,-12(x21)","t0,-12,s5",
800016c8,lbu,t1:00000000,,ff5ac303,3,"lbu	x6,-11(x21)","t1,-11,s5",
800016d0,auipc,a4:800086cc,,00007717,3,"auipc	x14,0x7","a4,0x7",
800016d4,addi,a4:800089a1,,2d570713,3,"addi	x14,x14,725","a4,a4,725",
800016d8,lbu,a2:00000000,,00274603,3,"lbu	x12,2(x14)","a2,2,a4",
800016e0,srli,t3:00004000,,0110de13,3,"srli	x28,x1,0x11","t3,ra,0x11",
800016e8,lbu,s5:00000000,,00e74a83,3,"lbu	x21,14(x14)","s5,14,a4",
800016ec,sub,s6:00000000,,41300b33,3,"sub	x22,x0,x19","s6,zero,s3",
800016f0,slt,a0:00000001,,01d4a533,3,"slt	x10,x9,x29","a0,s1,t4",
800016f4,srli,s3:00000000,,0134d993,3,"srli	x19,x9,0x13","s3,s1,0x13",
800016fc,sll,s1:00000000,,018414b3,3,"sll	x9,x8,x24","s1,s0,s8",
80001704,srl,s9:00000000,,0153dcb3,3,"srl	x25,x7,x21","s9,t2,s5",
80001708,lb,t5:00000000,,ffe70f03,3,"lb	x30,-2(x14)","t5,-2,a4",
8000170c,and,t5:00000000,,0158ff33,3,"and	x30,x17,x21","t5,a7,s5",
80001710,lh,s11:00000000,,00971d83,3,"lh	x27,9(x14)","s11,9,a4",
80001714,srl,s2:00000000,,00fd5933,3,"srl	x18,x26,x15","s2,s10,a5",
80001718,addi,ra:000006f8,,6f8a0093,3,"addi	x1,x20,1784","ra,s4,1784",
8000171c,slti,t4:00000001,,3c4f2e93,3,"slti	x29,x30,964","t4,t5,964",
80001720,add,s9:00000000,,01a68cb3,3,"add	x25,x13,x26","s9,a3,s10",
80001724,srl,s5:80009f54,,004bdab3,3,"srl	x21,x23,x4","s5,s7,tp",
80001728,and,t0:00000000,,014472b3,3,"and	x5,x8,x20","t0,s0,s4",
8000172c,ori,a3:fffffa37,,a37ce693,3,"ori	x13,x25,-1481","a3,s9,-1481",
80001730,slli,a6:00004000,,00ee9813,3,"slli	x16,x29,0xe","a6,t4,0xe",
80001734,lb,a2:00000000,,00470603,3,"lb	x12,4(x14)","a2,4,a4",
80001738,lbu,a6:00000000,,ffc74803,3,"lbu	x16,-4(x14)","a6,-4,a4",
8000173c,xori,a2:80009f0d,,059bc613,3,"xori	x12,x23,89","a2,s7,89",
80001740,andi,s3:00000000,,c8637993,3,"andi	x19,x6,-890","s3,t1,-890",
8000174c,addi,t6:fffff885,,88548f93,3,"addi	x31,x9,-1915","t6,s1,-1915",
80001750,add,s10:00000000,,01638d33,3,"add	x26,x7,x22","s10,t2,s6",
80001754,lbu,s0:00000000,,00774403,3,"lbu	x8,7(x14)","s0,7,a4",
80001758,or,s5:00000000,,01a46ab3,3,"or	x21,x8,x26","s5,s0,s10",
8000175c,sltu,s9:00000000,,012e3cb3,3,"sltu	x25,x28,x18","s9,t3,s2",
80001760,srl,t3:000006f8,,0000de33,3,"srl	x28,x1,x0","t3,ra,zero",
80001764,lui,gp:a58a5000,,a58a51b7,3,"lui	x3,0xa58a5","gp,0xa58a5",
80001768,sra,s2:00000000,,41ddd933,3,"sra	x18,x27,x29","s2,s11,t4",
8000176c,auipc,t3:7b631768,,fb630e17,3,"auipc	x28,0xfb630","t3,0xfb630",
80001770,srai,sp:800089a1,,40075113,3,"srai	x2,x14,0x0","sp,a4,0x0",
80001774,lbu,s6:00000000,,ff674b03,3,"lbu	x22,-10(x14)","s6,-10,a4",
80001778,add,t6:00000000,,01600fb3,3,"add	x31,x0,x22","t6,zero,s6",
8000177c,lb,s9:00000000,,ff270c83,3,"lb	x25,-14(x14)","s9,-14,a4",
80001780,lhu,t4:00000000,,ff775e83,3,"lhu	x29,-9(x14)","t4,-9,a4",
80001784,lbu,t4:00000000,,ff974e83,3,"lbu	x29,-7(x14)","t4,-7,a4",
80001788,auipc,s9:80008784,,00007c97,3,"auipc	x25,0x7","s9,0x7",
8000178c,addi,s9:800082c7,,b43c8c93,3,"addi	x25,x25,-1213","s9,s9,-1213",
80001798,auipc,ra:fabd1794,,7abd0097,3,"auipc	x1,0x7abd0","ra,0x7abd0",
8000179c,addi,t0:00000341,,341d0293,3,"addi	x5,x26,833","t0,s10,833",
800017a0,sll,t3:00000000,,000f1e33,3,"sll	x28,x30,x0","t3,t5,zero",
800017a4,lbu,gp:00000000,,ffacc183,3,"lbu	x3,-6(x25)","gp,-6,s9",
800017a8,lw,t5:00000000,,001caf03,3,"lw	x30,1(x25)","t5,1,s9",
800017ac,or,a6:80009f54,,01dbe833,3,"or	x16,x23,x29","a6,s7,t4",
800017b0,sltu,s3:00000000,,015db9b3,3,"sltu	x19,x27,x21","s3,s11,s5",
800017b4,srli,gp:00000000,,00f1d193,3,"srli	x3,x3,0xf","gp,gp,0xf",
800017b8,add,s0:800089a1,,00240433,3,"add	x8,x8,x2","s0,s0,sp",
800017bc,lb,s6:00000000,,02ac8b03,3,"lb	x22,42(x25)","s6,42,s9",
800017c0,srl,t3:00000000,,017e5e33,3,"srl	x28,x28,x23","t3,t3,s7",
800017c4,andi,a2:00000554,,5fe87613,3,"andi	x12,x16,1534","a2,a6,1534",
800017cc,lui,t6:edfdc000,,edfdcfb7,3,"lui	x31,0xedfdc","t6,0xedfdc",
800017d0,lui,a4:2bdae000,,2bdae737,3,"lui	x14,0x2bdae","a4,0x2bdae",
800017d4,ori,tp:00000685,,6858e213,3,"ori	x4,x17,1669","tp,a7,1669",
800017e0,or,ra:00000341,,005a60b3,3,"or	x1,x20,x5","ra,s4,t0",
800017e4,lb,gp:00000000,,013c8183,3,"lb	x3,19(x25)","gp,19,s9",
800017e8,xor,a2:00000000,,011a4633,3,"xor	x12,x20,x17","a2,s4,a7",
800017ec,lb,t0:00000000,,fc5c8283,3,"lb	x5,-59(x25)","t0,-59,s9",
800017f0,addi,t0:80008843,,57cc8293,3,"addi	x5,x25,1404","t0,s9,1404",
800017f4,sltiu,tp:00000001,,959ab213,3,"sltiu	x4,x21,-1703","tp,s5,-1703",
800017f8,add,t5:00012807,,01828f33,3,"add	x30,x5,x24","t5,t0,s8",
800017fc,srai,a7:00000000,,4058d893,3,"srai	x17,x17,0x5","a7,a7,0x5",
80001800,addi,a2:ffffff64,,f64d8613,3,"addi	x12,x27,-156","a2,s11,-156",
80001804,lb,t2:00000000,,008c8383,3,"lb	x7,8(x25)","t2,8,s9",
80001808,srli,a7:00000000,,01e25893,3,"srli	x17,x4,0x1e","a7,tp,0x1e",
8000180c,lb,s6:00000000,,006c8b03,3,"lb	x22,6(x25)","s6,6,s9",
80001814,lw,t0:9fc40001,,ff9ca283,3,"lw	x5,-7(x25)","t0,-7,s9",
8000181c,srli,s5:000007ff,,0156da93,3,"srli	x21,x13,0x15","s5,a3,0x15",
80001820,sll,t0:00011342,,005112b3,3,"sll	x5,x2,x5","t0,sp,t0",
80001824,slt,t3:00000000,,0135ae33,3,"slt	x28,x11,x19","t3,a1,s3",
80001828,slt,s3:00000000,,019329b3,3,"slt	x19,x6,x25","s3,t1,s9",
8000182c,addi,a4:000004dc,,4dc90713,3,"addi	x14,x18,1244","a4,s2,1244",
80001834,andi,s3:00000304,,32dc7993,3,"andi	x19,x24,813","s3,s8,813",
80001838,sltu,t1:00000000,,000f3333,3,"sltu	x6,x30,x0","t1,t5,zero",
8000183c,slli,sp:00000000,,014e1113,3,"slli	x2,x28,0x14","sp,t3,0x14",
80001840,xor,a5:000007ff,,0154c7b3,3,"xor	x15,x9,x21","a5,s1,s5",
80001844,slti,t1:00000000,,cbd12313,3,"slti	x6,x2,-835","t1,sp,-835",
8000184c,sub,t4:00000000,,41ae0eb3,3,"sub	x29,x28,x26","t4,t3,s10",
80001850,srl,t0:00000000,,00c8d2b3,3,"srl	x5,x17,x12","t0,a7,a2",
80001880,srli,sp:00000000,,01615113,3,"srli	x2,x2,0x16","sp,sp,0x16",
80001884,sltiu,a0:00000001,,8f47b513,3,"sltiu	x10,x15,-1804","a0,a5,-1804",
80001888,andi,t5:00000078,,8787ff13,3,"andi	x30,x15,-1928","t5,a5,-1928",
8000188c,sub,tp:7fff637d,,41808233,3,"sub	x4,x1,x24","tp,ra,s8",
80001890,srl,s9:00000000,,00e7dcb3,3,"srl	x25,x15,x14","s9,a5,a4",
80001894,add,s9:0000037c,,01e98cb3,3,"add	x25,x19,x30","s9,s3,t5",
800018e4,xor,s10:edfdc000,,01f5cd33,3,"xor	x26,x11,x31","s10,a1,t6",
800018e8,add,a0:000004dc,,00ea0533,3,"add	x10,x20,x14","a0,s4,a4",
800018ec,sub,tp:00000000,,40b48233,3,"sub	x4,x9,x11","tp,s1,a1",
80001938,auipc,t1:2d0c1934,,ad0c0317,3,"auipc	x6,0xad0c0","t1,0xad0c0",
8000193c,andi,s3:80009e40,,e4abf993,3,"andi	x19,x23,-438","s3,s7,-438",
80001944,add,s10:00000000,,01dd8d33,3,"add	x26,x27,x29","s10,s11,t4",
80001948,sub,t3:00000000,,41d20e33,3,"sub	x28,x4,x29","t3,tp,t4",
8000194c,sub,a3:00000000,,407186b3,3,"sub	x13,x3,x7","a3,gp,t2",
80001970,and,a4:00000000,,01c4f733,3,"and	x14,x9,x28","a4,s1,t3",
800019b0,ori,sp:2d0c1fb7,,6b736113,3,"ori	x2,x6,1719","sp,t1,1719",
800019b8,sltu,s6:00000000,,00d9bb33,3,"sltu	x22,x19,x13","s6,s3,a3",
800019c0,sra,tp:00000000,,4124d233,3,"sra	x4,x9,x18","tp,s1,s2",
800019f0,xor,s1:00000000,,00d044b3,3,"xor	x9,x0,x13","s1,zero,a3",
800019f4,srli,t0:00000000,,00b25293,3,"srli	x5,x4,0xb","t0,tp,0xb",
800019f8,sub,a5:00000000,,41c887b3,3,"sub	x15,x17,x28","a5,a7,t3",
800019fc,and,s10:00000000,,01437d33,3,"and	x26,x6,x20","s10,t1,s4",
80001a00,xori,t1:000000ec,,0ecb4313,3,"xori	x6,x22,236","t1,s6,236",
80001a04,sll,s10:00000000,,00819d33,3,"sll	x26,x3,x8","s10,gp,s0",
80001a08,sltiu,s10:00000001,,13e73d13,3,"sltiu	x26,x14,318","s10,a4,318",
80001a0c,sll,sp:00000000,,00c89133,3,"sll	x2,x17,x12","sp,a7,a2",
80001a10,srli,ra:000003ff,,01665093,3,"srli	x1,x12,0x16","ra,a2,0x16",
80001a14,auipc,t1:80008a10,,00007317,3,"auipc	x6,0x7","t1,0x7",
80001a18,addi,t1:80008242,,83230313,3,"addi	x6,x6,-1998","t1,t1,-1998",
80001a20,lb,t0:ffffffc4,,f5e30283,3,"lb	x5,-162(x6)","t0,-162,t1",
80001a28,lbu,gp:00000000,,0c034183,3,"lbu	x3,192(x6)","gp,192,t1",
80001a2c,slli,s6:00000000,,01239b13,3,"slli	x22,x7,0x12","s6,t2,0x12",
80001a30,lb,sp:00000000,,0c030103,3,"lb	x2,192(x6)","sp,192,t1",
80001a38,lhu,a3:00000000,,0c035683,3,"lhu	x13,192(x6)","a3,192,t1",
80001a3c,ori,s0:00000790,,7904e413,3,"ori	x8,x9,1936","s0,s1,1936",
80001a40,lh,t4:00000000,,0c031e83,3,"lh	x29,192(x6)","t4,192,t1",
80001a44,lb,t4:00000000,,0c030e83,3,"lb	x29,192(x6)","t4,192,t1",
80001a48,srl,sp:00000000,,00f8d133,3,"srl	x2,x17,x15","sp,a7,a5",
80001a4c,lh,s6:00000000,,0c031b03,3,"lh	x22,192(x6)","s6,192,t1",
80001a54,addi,s9:00000571,,571e8c93,3,"addi	x25,x29,1393","s9,t4,1393",
80001a58,lb,gp:00000000,,00830183,3,"lb	x3,8(x6)","gp,8,t1",
80001a5c,lhu,s2:00000000,,00835903,3,"lhu	x18,8(x6)","s2,8,t1",
80001a60,andi,s0:00000104,,124bf413,3,"andi	x8,x23,292","s0,s7,292",
80001a64,lh,t5:00000000,,f1a31f03,3,"lh	x30,-230(x6)","t5,-230,t1",
80001a6c,lh,t0:000000dc,,f1a31283,3,"lh	x5,-230(x6)","t0,-230,t1",
80001a70,lb,s2:00000000,,fc430903,3,"lb	x18,-60(x6)","s2,-60,t1",
80001a74,add,t3:00000000,,009d8e33,3,"add	x28,x27,x9","t3,s11,s1",
80001a78,lh,s5:00000000,,fc431a83,3,"lh	x21,-60(x6)","s5,-60,t1",
80001a7c,lhu,a2:00000000,,fc435603,3,"lhu	x12,-60(x6)","a2,-60,t1",
80001a80,ori,s5:000007db,,7db1ea93,3,"ori	x21,x3,2011","s5,gp,2011",
80001a84,lb,t0:00000000,,00930283,3,"lb	x5,9(x6)","t0,9,t1",
80001a88,auipc,s10:066aca84,,866abd17,3,"auipc	x26,0x866ab","s10,0x866ab",
80001a8c,auipc,a5:143c1a88,,943c0797,3,"auipc	x15,0x943c0","a5,0x943c0",
80001a94,srli,s2:00000000,,001dd913,3,"srli	x18,x27,0x1","s2,s11,0x1",
80001a98,srli,a7:00000a1e,,0117d893,3,"srli	x17,x15,0x11","a7,a5,0x11",
80001a9c,slli,s1:00000000,,00ab1493,3,"slli	x9,x22,0xa","s1,s6,0xa",
80001aa0,slti,t2:00000000,,a0ba2393,3,"slti	x7,x20,-1525","t2,s4,-1525",
80001adc,add,s2:00000000,,00d58933,3,"add	x18,x11,x13","s2,a1,a3",
80001ae0,srai,t3:00000000,,4105de13,3,"srai	x28,x11,0x10","t3,a1,0x10",
80001ae4,xori,s6:fffff9cd,,e16acb13,3,"xori	x22,x21,-490","s6,s5,-490",
80001ae8,sltu,s5:00000000,,0022bab3,3,"sltu	x21,x5,x2","s5,t0,sp",
80001aec,xori,a7:fffffc7f,,8a354893,3,"xori	x17,x10,-1885","a7,a0,-1885",
80001af0,sltiu,s5:00000000,,58c7ba93,3,"sltiu	x21,x15,1420","s5,a5,1420",
80001af4,slt,t3:00000000,,01252e33,3,"slt	x28,x10,x18","t3,a0,s2",
80001b20,sltiu,t0:00000001,,a4c4b293,3,"sltiu	x5,x9,-1460","t0,s1,-1460",
80001b28,auipc,a6:f47fdb24,,747fc817,3,"auipc	x16,0x747fc","a6,0x747fc",
80001b2c,sll,gp:80008242,,00e311b3,3,"sll	x3,x6,x14","gp,t1,a4",
