pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000167c,srai,s0:ffffffff,,416dd413,3,"srai	x8,x27,0x16","s0,s11,0x16",
80001680,auipc,a7:216b267c,,a16b1897,3,"auipc	x17,0xa16b1","a7,0xa16b1",
80001684,ori,t3:fffffed0,,ed066e13,3,"ori	x28,x12,-304","t3,a2,-304",
8000168c,andi,s4:00000001,,4ab5fa13,3,"andi	x20,x11,1195","s4,a1,1195",
80001690,lui,s1:c0cc8000,,c0cc84b7,3,"lui	x9,0xc0cc8","s1,0xc0cc8",
80001698,auipc,s2:bc94e694,,3c94d917,3,"auipc	x18,0x3c94d","s2,0x3c94d",
8000169c,srli,s1:00000000,,000f5493,3,"srli	x9,x30,0x0","s1,t5,0x0",
800016a0,or,t4:00000000,,00f9eeb3,3,"or	x29,x19,x15","t4,s3,a5",
800016a8,sll,s11:00000000,,01749db3,3,"sll	x27,x9,x23","s11,s1,s7",
80001710,srli,s8:00000000,,0145dc13,3,"srli	x24,x11,0x14","s8,a1,0x14",
80001714,slt,s1:00000000,,00f0a4b3,3,"slt	x9,x1,x15","s1,ra,a5",
80001718,addi,a4:0000058f,,5b310713,3,"addi	x14,x2,1459","a4,sp,1459",
8000171c,srl,a2:00000000,,017cd633,3,"srl	x12,x25,x23","a2,s9,s7",
80001720,slti,s9:00000000,,ef852c93,3,"slti	x25,x10,-264","s9,a0,-264",
80001724,or,tp:80009f78,,00d4e233,3,"or	x4,x9,x13","tp,s1,a3",
80001758,andi,t1:00000180,,19b3f313,3,"andi	x6,x7,411","t1,t2,411",
80001768,sltu,s8:00000000,,019fbc33,3,"sltu	x24,x31,x25","s8,t6,s9",
8000176c,slli,s2:00000000,,01061913,3,"slli	x18,x12,0x10","s2,a2,0x10",
80001770,sll,t4:00000000,,004e9eb3,3,"sll	x29,x29,x4","t4,t4,tp",
80001778,lui,gp:35bf0000,,35bf01b7,3,"lui	x3,0x35bf0","gp,0x35bf0",
8000177c,and,s4:00000000,,010dfa33,3,"and	x20,x27,x16","s4,s11,a6",
80001780,sltu,a5:00000001,,003eb7b3,3,"sltu	x15,x29,x3","a5,t4,gp",
80001784,ori,s0:fffff817,,817fe413,3,"ori	x8,x31,-2025","s0,t6,-2025",
80001788,andi,s2:00000000,,f6db7913,3,"andi	x18,x22,-147","s2,s6,-147",
8000178c,sra,a2:00000000,,412b5633,3,"sra	x12,x22,x18","a2,s6,s2",
80001790,sub,a0:fffffa72,,40e58533,3,"sub	x10,x11,x14","a0,a1,a4",
80001794,sra,s4:00000000,,40cdda33,3,"sra	x20,x27,x12","s4,s11,a2",
80001798,or,t1:80009fc4,,00766333,3,"or	x6,x12,x7","t1,a2,t2",
8000179c,srai,a1:00000000,,41afd593,3,"srai	x11,x31,0x1a","a1,t6,0x1a",
800017a0,ori,a7:fffff8d9,,8d9a6893,3,"ori	x17,x20,-1831","a7,s4,-1831",
800017b0,ori,s4:00000305,,30566a13,3,"ori	x20,x12,773","s4,a2,773",
800017b4,srli,s0:00000002,,00975413,3,"srli	x8,x14,0x9","s0,a4,0x9",
800017b8,sltu,s11:00000001,,0084bdb3,3,"sltu	x27,x9,x8","s11,s1,s0",
800017bc,lui,s5:628d6000,,628d6ab7,3,"lui	x21,0x628d6","s5,0x628d6",
800017c0,addi,s8:000006d3,,6d380c13,3,"addi	x24,x16,1747","s8,a6,1747",
800017c8,add,t3:000006d3,,016c0e33,3,"add	x28,x24,x22","t3,s8,s6",
800017cc,andi,sp:628d6000,,b0faf113,3,"andi	x2,x21,-1265","sp,s5,-1265",
800017d0,sltu,s5:00000001,,00f93ab3,3,"sltu	x21,x18,x15","s5,s2,a5",
800017d4,slti,t6:00000001,,8d532f93,3,"slti	x31,x6,-1835","t6,t1,-1835",
800017d8,auipc,sp:800087d4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800017dc,addi,sp:80008899,,0c510113,3,"addi	x2,x2,197","sp,sp,197",
800017e0,slt,s1:00000000,,007624b3,3,"slt	x9,x12,x7","s1,a2,t2",
800017e4,lb,a2:00000000,,3b610603,3,"lb	x12,950(x2)","a2,950,sp",
800017e8,andi,gp:00000000,,718ff193,3,"andi	x3,x31,1816","gp,t6,1816",
800017f0,auipc,t0:f69af7ec,,769ae297,3,"auipc	x5,0x769ae","t0,0x769ae",
80001800,lbu,s9:00000000,,56c14c83,3,"lbu	x25,1388(x2)","s9,1388,sp",
80001804,ori,s8:0000001a,,01aeec13,3,"ori	x24,x29,26","s8,t4,26",
80001808,sra,s6:00000000,,41695b33,3,"sra	x22,x18,x22","s6,s2,s6",
80001814,sltiu,s6:00000000,,3453bb13,3,"sltiu	x22,x7,837","s6,t2,837",
80001818,lb,a7:00000000,,72010883,3,"lb	x17,1824(x2)","a7,1824,sp",
80001820,addi,s11:fffffa36,,a3658d93,3,"addi	x27,x11,-1482","s11,a1,-1482",
80001824,lb,t1:0000001a,,6fc10303,3,"lb	x6,1788(x2)","t1,1788,sp",
8000182c,lb,s9:00000000,,3ac10c83,3,"lb	x25,940(x2)","s9,940,sp",
80001830,sll,t4:00000000,,01df1eb3,3,"sll	x29,x30,x29","t4,t5,t4",
8000185c,xori,s0:00000425,,4247c413,3,"xori	x8,x15,1060","s0,a5,1060",
80001860,sra,s11:00000000,,40c4ddb3,3,"sra	x27,x9,x12","s11,s1,a2",
80001864,ori,a5:00000472,,472ee793,3,"ori	x15,x29,1138","a5,t4,1138",
80001868,sll,a7:00000000,,00a198b3,3,"sll	x17,x3,x10","a7,gp,a0",
8000186c,srl,t3:00000000,,00445e33,3,"srl	x28,x8,x4","t3,s0,tp",
80001870,and,t4:00000005,,008a7eb3,3,"and	x29,x20,x8","t4,s4,s0",
80001874,srli,s5:00000000,,006fda93,3,"srli	x21,x31,0x6","s5,t6,0x6",
80001878,auipc,a6:ec346874,,6c345817,3,"auipc	x16,0x6c345","a6,0x6c345",
80001888,xori,s1:000002e5,,2e594493,3,"xori	x9,x18,741","s1,s2,741",
8000188c,ori,s9:ffffffb3,,a93d6c93,3,"ori	x25,x26,-1389","s9,s10,-1389",
80001890,sra,s2:ffffe000,,40f6d933,3,"sra	x18,x13,x15","s2,a3,a5",
80001894,slti,s6:00000000,,d030ab13,3,"slti	x22,x1,-765","s6,ra,-765",
8000189c,sltu,s6:00000001,,00ddbb33,3,"sltu	x22,x27,x13","s6,s11,a3",
800018a0,slti,t3:00000000,,3bd0ae13,3,"slti	x28,x1,957","t3,ra,957",
800018a4,andi,a0:00000000,,96be7513,3,"andi	x10,x28,-1685","a0,t3,-1685",
800018a8,slli,gp:34687400,,00881193,3,"slli	x3,x16,0x8","gp,a6,0x8",
800018ac,srli,a7:00000018,,005a5893,3,"srli	x17,x20,0x5","a7,s4,0x5",
800018c0,jal,ra:800018c0,,ac8ff0ef,3,"jal	x1,800018c0","ra,0x0",
80000b88,and,a7:00000000,,018e78b3,3,"and	x17,x28,x24","a7,t3,s8",
80000b8c,xori,t1:34687214,,6141c313,3,"xori	x6,x3,1556","t1,gp,1556",
80000b94,srli,t6:00000000,,00dedf93,3,"srli	x31,x29,0xd","t6,t4,0xd",
80000b98,slti,t3:00000001,,43e8ae13,3,"slti	x28,x17,1086","t3,a7,1086",
80000b9c,and,gp:80009f30,,00dcf1b3,3,"and	x3,x25,x13","gp,s9,a3",
80000ba8,addi,a3:80009f40,,fc868693,3,"addi	x13,x13,-56","a3,a3,-56",
80000bac,srai,a6:fff61a34,,40985813,3,"srai	x16,x16,0x9","a6,a6,0x9",
80000bb4,auipc,sp:acc27bb0,,2cc27117,3,"auipc	x2,0x2cc27","sp,0x2cc27",
80000bb8,sub,sp:fffffbdc,,408e0133,3,"sub	x2,x28,x8","sp,t3,s0",
80000bbc,auipc,sp:80008bb8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000bc0,addi,sp:80008a86,,ece10113,3,"addi	x2,x2,-306","sp,sp,-306",
80000bc4,lbu,a6:00000000,,d9914803,3,"lbu	x16,-615(x2)","a6,-615,sp",
80000bc8,lh,gp:00000000,,35011183,3,"lh	x3,848(x2)","gp,848,sp",
80000bcc,andi,a4:00000000,,52df7713,3,"andi	x14,x30,1325","a4,t5,1325",
80000bd4,lbu,t1:00000000,,def14303,3,"lbu	x6,-529(x2)","t1,-529,sp",
80000bd8,lbu,s3:00000000,,fcf14983,3,"lbu	x19,-49(x2)","s3,-49,sp",
80000bdc,xor,tp:80009f40,,00df4233,3,"xor	x4,x30,x13","tp,t5,a3",
80000be0,slt,s7:00000000,,0011abb3,3,"slt	x23,x3,x1","s7,gp,ra",
80000be4,lb,s9:00000000,,00510c83,3,"lb	x25,5(x2)","s9,5,sp",
80000be8,lb,s1:00000000,,52710483,3,"lb	x9,1319(x2)","s1,1319,sp",
80000bf0,addi,a4:ffffde8a,,e8a90713,3,"addi	x14,x18,-374","a4,s2,-374",
80000bf4,lbu,s7:00000000,,1e014b83,3,"lbu	x23,480(x2)","s7,480,sp",
80000bf8,sra,s9:f69af7ec,,4122dcb3,3,"sra	x25,x5,x18","s9,t0,s2",
80000c04,lh,a2:00000000,,dae11603,3,"lh	x12,-594(x2)","a2,-594,sp",
80000c08,addi,ra:0000047c,,47c98093,3,"addi	x1,x19,1148","ra,s3,1148",
80000c0c,and,a5:00000000,,00cff7b3,3,"and	x15,x31,x12","a5,t6,a2",
80000c18,srl,t1:00000000,,0115d333,3,"srl	x6,x11,x17","t1,a1,a7",
80000c1c,lbu,s6:00000000,,4b014b03,3,"lbu	x22,1200(x2)","s6,1200,sp",
80000c20,lbu,a2:00000000,,02014603,3,"lbu	x12,32(x2)","a2,32,sp",
80000c28,lhu,s8:00000000,,ede15c03,3,"lhu	x24,-290(x2)","s8,-290,sp",
80000c2c,sub,s4:80008a86,,40310a33,3,"sub	x20,x2,x3","s4,sp,gp",
80000c30,lb,t5:00000000,,e2310f03,3,"lb	x30,-477(x2)","t5,-477,sp",
80000c34,lb,a1:00000000,,16e10583,3,"lb	x11,366(x2)","a1,366,sp",
80000c38,lb,t3:00000000,,38510e03,3,"lb	x28,901(x2)","t3,901,sp",
80000c40,lb,ra:ffffff80,,dcd10083,3,"lb	x1,-563(x2)","ra,-563,sp",
80000c44,slli,s1:00000000,,00cb9493,3,"slli	x9,x23,0xc","s1,s7,0xc",
80000c48,lhu,s8:00007800,,11015c03,3,"lhu	x24,272(x2)","s8,272,sp",
80000c50,sub,a5:80009fc4,,400387b3,3,"sub	x15,x7,x0","a5,t2,zero",
80000c54,lb,a7:00000000,,3ed10883,3,"lb	x17,1005(x2)","a7,1005,sp",
80000c58,auipc,s5:80008c54,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000c5c,addi,s5:80008752,,afea8a93,3,"addi	x21,x21,-1282","s5,s5,-1282",
80000c60,lbu,a1:00000000,,0a3ac583,3,"lbu	x11,163(x21)","a1,163,s5",
80000c64,lb,a2:00000000,,069a8603,3,"lb	x12,105(x21)","a2,105,s5",
80000c68,lhu,s4:00000000,,0a0ada03,3,"lhu	x20,160(x21)","s4,160,s5",
80000c74,andi,t6:00000064,,067cff93,3,"andi	x31,x25,103","t6,s9,103",
80000c78,lh,t4:00000052,,0a0a9e83,3,"lh	x29,160(x21)","t4,160,s5",
80000c7c,lh,sp:00000052,,0a0a9103,3,"lh	x2,160(x21)","sp,160,s5",
80000c84,lui,t5:33302000,,33302f37,3,"lui	x30,0x33302","t5,0x33302",
80000c88,lb,s9:00000000,,045a8c83,3,"lb	x25,69(x21)","s9,69,s5",
80000c94,lb,t4:00000000,,067a8e83,3,"lb	x29,103(x21)","t4,103,s5",
80000c9c,lui,t4:ea187000,,ea187eb7,3,"lui	x29,0xea187","t4,0xea187",
80000ca0,and,s3:00000000,,0104f9b3,3,"and	x19,x9,x16","s3,s1,a6",
80000ca4,sltiu,s9:00000000,,12cabc93,3,"sltiu	x25,x21,300","s9,s5,300",
80000ca8,lb,t6:00000000,,fb1a8f83,3,"lb	x31,-79(x21)","t6,-79,s5",
80000cac,sll,tp:00000000,,00ab1233,3,"sll	x4,x22,x10","tp,s6,a0",
80000cb0,lb,a4:00000000,,017a8703,3,"lb	x14,23(x21)","a4,23,s5",
80000cbc,auipc,tp:e5b1ecb8,,65b1e217,3,"auipc	x4,0x65b1e","tp,0x65b1e",
80000cc0,lbu,s8:00000000,,fe3acc03,3,"lbu	x24,-29(x21)","s8,-29,s5",
80000cc8,xori,tp:00000522,,522b4213,3,"xori	x4,x22,1314","tp,s6,1314",
80000ccc,addi,s8:fffff8b6,,8b658c13,3,"addi	x24,x11,-1866","s8,a1,-1866",
80000cd0,lui,s11:fffda000,,fffdadb7,3,"lui	x27,0xfffda","s11,0xfffda",
80000cd4,add,a7:fffda000,,013d88b3,3,"add	x17,x27,x19","a7,s11,s3",
80000cdc,sltiu,a1:00000001,,cb6d3593,3,"sltiu	x11,x26,-842","a1,s10,-842",
80000ce0,and,a7:00009500,,01a6f8b3,3,"and	x17,x13,x26","a7,a3,s10",
80000ce4,auipc,t5:80008ce0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000ce8,addi,t5:80008e25,,145f0f13,3,"addi	x30,x30,325","t5,t5,325",
80000cec,auipc,s4:80008ce8,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000cf0,addi,s4:80008c09,,f21a0a13,3,"addi	x20,x20,-223","s4,s4,-223",
80000cf4,auipc,s3:80008cf0,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000cf8,addi,s3:80008938,,c4898993,3,"addi	x19,x19,-952","s3,s3,-952",
80000cfc,lhu,a6:00000000,,f2df5803,3,"lhu	x16,-211(x30)","a6,-211,t5",
80000d00,lbu,s9:00000000,,004a4c83,3,"lbu	x25,4(x20)","s9,4,s4",
80000d04,lbu,a0:00000000,,ff2a4503,3,"lbu	x10,-14(x20)","a0,-14,s4",
80000d08,auipc,s8:80008d04,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000d0c,addi,s8:80008dc8,,0c4c0c13,3,"addi	x24,x24,196","s8,s8,196",
80000d14,lbu,t4:00000000,,0259ce83,3,"lbu	x29,37(x19)","t4,37,s3",
80000d18,lb,s0:00000000,,0e9f0403,3,"lb	x8,233(x30)","s0,233,t5",
80000d1c,lhu,t4:00000000,,00e9de83,3,"lhu	x29,14(x19)","t4,14,s3",
80000d20,lhu,s7:00000000,,081f5b83,3,"lhu	x23,129(x30)","s7,129,t5",
80000d28,lb,s1:00000000,,ff4c0483,3,"lb	x9,-12(x24)","s1,-12,s8",
80000d3c,lhu,a1:00000000,,fe29d583,3,"lhu	x11,-30(x19)","a1,-30,s3",
80000d40,lbu,s7:00000000,,f0af4b83,3,"lbu	x23,-246(x30)","s7,-246,t5",
80000d44,lh,ra:00000000,,ff699083,3,"lh	x1,-10(x19)","ra,-10,s3",
80000d50,lb,s9:00000000,,056c0c83,3,"lb	x25,86(x24)","s9,86,s8",
80000d54,lbu,t4:00000000,,010a4e83,3,"lbu	x29,16(x20)","t4,16,s4",
80000d60,lb,t3:00000000,,f76c0e03,3,"lb	x28,-138(x24)","t3,-138,s8",
80000d64,lb,a4:00000000,,ffea0703,3,"lb	x14,-2(x20)","a4,-2,s4",
80000d6c,lb,s1:00000000,,0b3c0483,3,"lb	x9,179(x24)","s1,179,s8",
80000d74,lbu,s6:00000000,,ff59cb03,3,"lbu	x22,-11(x19)","s6,-11,s3",
80000d78,and,a0:00000000,,0003f533,3,"and	x10,x7,x0","a0,t2,zero",
80000d7c,srai,t1:0000004a,,4098d313,3,"srai	x6,x17,0x9","t1,a7,0x9",
80000d80,xor,s8:00000000,,00004c33,3,"xor	x24,x0,x0","s8,zero,zero",
80000d84,auipc,s1:df0dcd80,,5f0dc497,3,"auipc	x9,0x5f0dc","s1,0x5f0dc",
80000d98,addi,a0:fffffdbb,,d6910513,3,"addi	x10,x2,-663","a0,sp,-663",
80000d9c,or,a7:fffffdbb,,010568b3,3,"or	x17,x10,x16","a7,a0,a6",
80000da0,add,s1:ffffe000,,012e84b3,3,"add	x9,x29,x18","s1,t4,s2",
80000da4,sll,a2:00000052,,00311633,3,"sll	x12,x2,x3","a2,sp,gp",
80000da8,and,t0:00000500,,0046f2b3,3,"and	x5,x13,x4","t0,a3,tp",
80000dac,sltiu,t6:00000001,,ac7abf93,3,"sltiu	x31,x21,-1337","t6,s5,-1337",
80000db0,sltu,t3:00000001,,01e63e33,3,"sltu	x28,x12,x30","t3,a2,t5",
80000db4,add,s3:80009d7f,,011389b3,3,"add	x19,x7,x17","s3,t2,a7",
80000db8,sra,a7:00000052,,416158b3,3,"sra	x17,x2,x22","a7,sp,s6",
80000de8,slt,s8:00000000,,0188ac33,3,"slt	x24,x17,x24","s8,a7,s8",
80000dec,sra,a1:00000000,,40bed5b3,3,"sra	x11,x29,x11","a1,t4,a1",
80000df0,xor,a2:7fff627f,,00a3c633,3,"xor	x12,x7,x10","a2,t2,a0",
80000df4,xor,ra:00000000,,0195c0b3,3,"xor	x1,x11,x25","ra,a1,s9",
80000dfc,auipc,s11:606d2df8,,e06d2d97,3,"auipc	x27,0xe06d2","s11,0xe06d2",
80000e00,and,t4:80008740,,0153feb3,3,"and	x29,x7,x21","t4,t2,s5",
80000e2c,ori,s6:fffffb88,,b884eb13,3,"ori	x22,x9,-1144","s6,s1,-1144",
80000e30,slt,t1:00000000,,01e3a333,3,"slt	x6,x7,x30","t1,t2,t5",
80000e34,slti,a2:00000000,,ac9c2613,3,"slti	x12,x24,-1335","a2,s8,-1335",
80000e84,slti,s6:00000001,,44192b13,3,"slti	x22,x18,1089","s6,s2,1089",
80000e88,slt,a7:00000001,,000ea8b3,3,"slt	x17,x29,x0","a7,t4,zero",
80000e8c,srl,s4:00000000,,0170da33,3,"srl	x20,x1,x23","s4,ra,s7",
80000e90,slli,t3:60000000,,019d1e13,3,"slli	x28,x26,0x19","t3,s10,0x19",
80000e94,addi,ra:000006e0,,1be20093,3,"addi	x1,x4,446","ra,tp,446",
80000e98,srai,t0:f00013f8,,4037d293,3,"srai	x5,x15,0x3","t0,a5,0x3",
80000ea0,sub,t4:3c2395b0,,419d0eb3,3,"sub	x29,x26,x25","t4,s10,s9",
80000ea4,sltiu,s3:00000001,,f4fd3993,3,"sltiu	x19,x26,-177","s3,s10,-177",
80000ea8,add,s4:f00013f9,,01f28a33,3,"add	x20,x5,x31","s4,t0,t6",
80000eac,xor,s5:cc238648,,01a2cab3,3,"xor	x21,x5,x26","s5,t0,s10",
80000eb0,addi,s11:800092e8,,4c3f0d93,3,"addi	x27,x30,1219","s11,t5,1219",
80000eb4,sra,t3:00000000,,4011de33,3,"sra	x28,x3,x1","t3,gp,ra",
80000eb8,slli,sp:00000000,,017b9113,3,"slli	x2,x23,0x17","sp,s7,0x17",
80000ed4,addi,s0:000004f3,,4f3e0413,3,"addi	x8,x28,1267","s0,t3,1267",
80000ed8,and,a7:00000000,,0075f8b3,3,"and	x17,x11,x7","a7,a1,t2",
80000ee0,or,a0:cc238648,,015ce533,3,"or	x10,x25,x21","a0,s9,s5",
80000ee4,sub,a1:33dc79b8,,415005b3,3,"sub	x11,x0,x21","a1,zero,s5",
80000ee8,auipc,s4:227e0ee4,,a27e0a17,3,"auipc	x20,0xa27e0","s4,0xa27e0",
80000eec,add,a0:00000000,,00c10533,3,"add	x10,x2,x12","a0,sp,a2",
80000f2c,sub,s0:cc238648,,40b10433,3,"sub	x8,x2,x11","s0,sp,a1",
80000f34,slti,t0:00000001,,1b7f2293,3,"slti	x5,x30,439","t0,t5,439",
80000f3c,srli,a1:00000000,,019b5593,3,"srli	x11,x22,0x19","a1,s6,0x19",
80000f48,addi,t4:8000a718,,7d868e93,3,"addi	x29,x13,2008","t4,a3,2008",
80000f4c,sltu,tp:00000000,,00a7b233,3,"sltu	x4,x15,x10","tp,a5,a0",
80000f54,srli,a6:00000000,,00c75813,3,"srli	x16,x14,0xc","a6,a4,0xc",
80000f58,lw,ra:800018c0,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80000f5c,sub,a7:7fff58e9,,41d288b3,3,"sub	x17,x5,x29","a7,t0,t4",
80000f60,sltu,s5:00000000,,00ecbab3,3,"sltu	x21,x25,x14","s5,s9,a4",
80000f64,addi,a3:80009f78,,03868693,3,"addi	x13,x13,56","a3,a3,56",
80000f68,auipc,t1:d8f44f64,,58f44317,3,"auipc	x6,0x58f44","t1,0x58f44",
80000f6c,xor,s8:800092e8,,01bacc33,3,"xor	x24,x21,x27","s8,s5,s11",
80000f70,addi,sp:800018c1,,00108113,3,"addi	x2,x1,1","sp,ra,1",
80000f74,jalr,sp:80000f74,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
800018c4,srli,a7:001fffd6,,00a8d893,3,"srli	x17,x17,0xa","a7,a7,0xa",
800018c8,addi,s9:cc2386ec,,0a440c93,3,"addi	x25,x8,164","s9,s0,164",
800018cc,or,a5:80009fc4,,0047e7b3,3,"or	x15,x15,x4","a5,a5,tp",
800018d0,slt,t0:00000001,,0144a2b3,3,"slt	x5,x9,x20","t0,s1,s4",
800018d8,add,s3:800072e8,,01b489b3,3,"add	x19,x9,x27","s3,s1,s11",
800018dc,xor,t6:00000001,,00eb4fb3,3,"xor	x31,x22,x14","t6,s6,a4",
800018e0,slti,t1:00000000,,8bd8a313,3,"slti	x6,x17,-1859","t1,a7,-1859",
800018e4,sll,s8:bb000000,,011c9c33,3,"sll	x24,x25,x17","s8,s9,a7",
800018ec,slti,a5:00000001,,38db2793,3,"slti	x15,x22,909","a5,s6,909",
800018f4,sltiu,ra:00000001,,74dfb093,3,"sltiu	x1,x31,1869","ra,t6,1869",
800018f8,and,s2:00000000,,00c3f933,3,"and	x18,x7,x12","s2,t2,a2",
800018fc,and,tp:80000000,,01dc7233,3,"and	x4,x24,x29","tp,s8,t4",
80001900,sra,ra:fffffe00,,411150b3,3,"sra	x1,x2,x17","ra,sp,a7",
80001904,srli,s4:00800092,,008dda13,3,"srli	x20,x27,0x8","s4,s11,0x8",
80001908,and,ra:00000000,,012ff0b3,3,"and	x1,x31,x18","ra,t6,s2",
80001924,sra,t1:80009fc4,,4103d333,3,"sra	x6,x7,x16","t1,t2,a6",
8000195c,add,a4:00800093,,01478733,3,"add	x14,x15,x20","a4,a5,s4",
80001960,andi,s0:00000000,,5faff413,3,"andi	x8,x31,1530","s0,t6,1530",
80001968,xori,tp:000003ce,,3ce54213,3,"xori	x4,x10,974","tp,a0,974",
80001994,and,s5:00000000,,003e7ab3,3,"and	x21,x28,x3","s5,t3,gp",
80001998,sltiu,s0:00000001,,b7e2b413,3,"sltiu	x8,x5,-1154","s0,t0,-1154",
8000199c,sltiu,t0:00000001,,fc07b293,3,"sltiu	x5,x15,-64","t0,a5,-64",
800019a0,slti,a0:00000001,,940ca513,3,"slti	x10,x25,-1728","a0,s9,-1728",
800019a8,sub,s4:7fff640a,,40620a33,3,"sub	x20,x4,x6","s4,tp,t1",
800019ac,slti,t5:00000000,,63ea2f13,3,"slti	x30,x20,1598","t5,s4,1598",
800019b0,xor,s4:bc230758,,01bd4a33,3,"xor	x20,x26,x27","s4,s10,s11",
800019b4,sltiu,ra:00000000,,05123093,3,"sltiu	x1,x4,81","ra,tp,81",
800019c8,slt,s5:00000000,,00b62ab3,3,"slt	x21,x12,x11","s5,a2,a1",
80001a30,srli,t4:00000000,,0167de93,3,"srli	x29,x15,0x16","t4,a5,0x16",
80001a38,auipc,t3:ae147a34,,2e146e17,3,"auipc	x28,0x2e146","t3,0x2e146",
80001a40,srli,s3:00000008,,01c15993,3,"srli	x19,x2,0x1c","s3,sp,0x1c",
80001a44,or,gp:3c2395b0,,012d61b3,3,"or	x3,x26,x18","gp,s10,s2",
80001a48,sltiu,tp:00000001,,9905b213,3,"sltiu	x4,x11,-1648","tp,a1,-1648",
80001a4c,or,sp:bb000f74,,01816133,3,"or	x2,x2,x24","sp,sp,s8",
80001a50,sll,t6:00013ef0,,01669fb3,3,"sll	x31,x13,x22","t6,a3,s6",
80001a54,srai,t5:00000000,,40b2df13,3,"srai	x30,x5,0xb","t5,t0,0xb",
80001a58,or,t4:80009f79,,0046eeb3,3,"or	x29,x13,x4","t4,a3,tp",
80001a74,addi,a7:bb0010c7,,15310893,3,"addi	x17,x2,339","a7,sp,339",
80001a78,srai,s9:00000000,,40485c93,3,"srai	x25,x16,0x4","s9,a6,0x4",
80001a80,or,t4:00000001,,010b6eb3,3,"or	x29,x22,x16","t4,s6,a6",
80001a8c,sll,t0:00000000,,019612b3,3,"sll	x5,x12,x25","t0,a2,s9",
80001a90,slli,sp:20000000,,01d51113,3,"slli	x2,x10,0x1d","sp,a0,0x1d",
80001a94,srli,s7:bb0010c7,,0008db93,3,"srli	x23,x17,0x0","s7,a7,0x0",
80001aa4,sra,s3:00000000,,4190d9b3,3,"sra	x19,x1,x25","s3,ra,s9",
80001aa8,slt,tp:00000000,,018ca233,3,"slt	x4,x25,x24","tp,s9,s8",
80001ab4,srai,a6:00000000,,40065813,3,"srai	x16,x12,0x0","a6,a2,0x0",
80001ab8,andi,gp:00000000,,c792f193,3,"andi	x3,x5,-903","gp,t0,-903",
80001abc,sll,t5:00000000,,01ac1f33,3,"sll	x30,x24,x26","t5,s8,s10",
80001ac0,and,t5:00000000,,0135ff33,3,"and	x30,x11,x19","t5,a1,s3",
80001ae4,addi,a5:8000a29d,,32568793,3,"addi	x15,x13,805","a5,a3,805",
80001ae8,ori,tp:fffffcbc,,cbc96213,3,"ori	x4,x18,-836","tp,s2,-836",
80001aec,addi,a1:8000a359,,3e168593,3,"addi	x11,x13,993","a1,a3,993",
80001af0,auipc,s6:b4f17aec,,34f16b17,3,"auipc	x22,0x34f16","s6,0x34f16",
80001b0c,sub,sp:fedd096f,,414b8133,3,"sub	x2,x23,x20","sp,s7,s4",
80001b10,andi,s4:00000040,,358bfa13,3,"andi	x20,x23,856","s4,s7,856",
80001b14,auipc,t5:b0cb1b10,,30cb0f17,3,"auipc	x30,0x30cb0","t5,0x30cb0",
80001b18,auipc,s11:414b2b14,,c14b1d97,3,"auipc	x27,0xc14b1","s11,0xc14b1",
80001b1c,and,a6:00000000,,00457833,3,"and	x16,x10,x4","a6,a0,tp",
80001b20,srl,s3:00000000,,010cd9b3,3,"srl	x19,x25,x16","s3,s9,a6",
80001b24,xori,s0:414b2a30,,124dc413,3,"xori	x8,x27,292","s0,s11,292",
80001b28,slti,a7:00000001,,a85ba893,3,"slti	x17,x23,-1403","a7,s7,-1403",
80001b30,or,s0:80009ffc,,00d36433,3,"or	x8,x6,x13","s0,t1,a3",
80001b34,slti,sp:00000001,,50b52113,3,"slti	x2,x10,1291","sp,a0,1291",
80001b48,ori,s11:fffffefd,,efd9ed93,3,"ori	x27,x19,-259","s11,s3,-259",
80001b4c,add,gp:3c2395b0,,010d01b3,3,"add	x3,x26,x16","gp,s10,a6",
80001b50,addi,t0:fffffd0f,,d0f00293,3,"addi	x5,x0,-753","t0,zero,-753",
80001b54,and,s1:3c2395b0,,01ad74b3,3,"and	x9,x26,x26","s1,s10,s10",
80001b58,sltiu,t5:00000001,,c1403f13,3,"sltiu	x30,x0,-1004","t5,zero,-1004",
80001b60,or,tp:80009fc4,,0070e233,3,"or	x4,x1,x7","tp,ra,t2",
80001b64,auipc,a7:80008b60,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001b68,addi,a7:800088fd,,d9d88893,3,"addi	x17,x17,-611","a7,a7,-611",
80001b6c,lbu,t1:00000000,,06b8c303,3,"lbu	x6,107(x17)","t1,107,a7",
80001b70,srl,t5:00008000,,0095df33,3,"srl	x30,x11,x9","t5,a1,s1",
80001b74,lb,s0:00000000,,0e688403,3,"lb	x8,230(x17)","s0,230,a7",
