pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e08,srai,s0:019d7aef,,405c5413,3,"srai	x8,x24,0x5","s0,s8,0x5",
80000e0c,auipc,t5:80000e08,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000e10,addi,t5:800015a0,,798f0f13,3,"addi	x30,x30,1944","t5,t5,1944",
80000e14,slli,t4:ebbe0000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80000e18,addi,t5:8000161f,,07ff0f13,3,"addi	x30,x30,127","t5,t5,127",
80000e24,sltiu,s2:00000001,,8cd03913,3,"sltiu	x18,x0,-1843","s2,zero,-1843",
80000e28,ori,s0:fffffa32,,a3206413,3,"ori	x8,x0,-1486","s0,zero,-1486",
80000e2c,srli,a0:00000000,,01b5d513,3,"srli	x10,x11,0x1b","a0,a1,0x1b",
80000e30,jalr,s11:80000e30,,f82f0de7,3,"jalr	x27,x30,-126","s11,t5,-126",
800015b0,addi,s9:80009f3c,,fd8c8c93,3,"addi	x25,x25,-40","s9,s9,-40",
800015b4,add,s1:ffffff6a,,00c604b3,3,"add	x9,x12,x12","s1,a2,a2",
800015bc,srl,t6:00000000,,00bfdfb3,3,"srl	x31,x31,x11","t6,t6,a1",
800015c0,addi,a2:00000626,,5b3e0613,3,"addi	x12,x28,1459","a2,t3,1459",
800015c4,auipc,s7:800085c0,,00007b97,3,"auipc	x23,0x7","s7,0x7",
800015c8,addi,s7:80008364,,da4b8b93,3,"addi	x23,x23,-604","s7,s7,-604",
800015d0,lw,t4:2c2d2e2f,,010bae83,3,"lw	x29,16(x23)","t4,16,s7",
800015d4,lh,t4:00002e2f,,010b9e83,3,"lh	x29,16(x23)","t4,16,s7",
800015dc,lb,t1:0000002a,,00db8303,3,"lb	x6,13(x23)","t1,13,s7",
800015e8,sll,ra:68840000,,008110b3,3,"sll	x1,x2,x8","ra,sp,s0",
800015ec,lbu,gp:00000001,,03abc183,3,"lbu	x3,58(x23)","gp,58,s7",
800015f4,lbu,t4:00000047,,028bce83,3,"lbu	x29,40(x23)","t4,40,s7",
800015f8,addi,tp:800082ad,,f49b8213,3,"addi	x4,x23,-183","tp,s7,-183",
800015fc,lbu,t5:00000002,,fe5bcf03,3,"lbu	x30,-27(x23)","t5,-27,s7",
80001600,sub,a5:977bffa6,,401787b3,3,"sub	x15,x15,x1","a5,a5,ra",
80001608,lb,ra:ffffffb5,,fe2b8083,3,"lb	x1,-30(x23)","ra,-30,s7",
8000160c,lw,t2:2c2d2e2f,,010ba383,3,"lw	x7,16(x23)","t2,16,s7",
80001610,lhu,s6:0000212b,,00cbdb03,3,"lhu	x22,12(x23)","s6,12,s7",
80001618,lb,s0:00000022,,005b8403,3,"lb	x8,5(x23)","s0,5,s7",
8000161c,auipc,s10:80009618,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80001620,addi,s10:80008e48,,830d0d13,3,"addi	x26,x26,-2000","s10,s10,-2000",
80001628,sra,s3:00000000,,412559b3,3,"sra	x19,x10,x18","s3,a0,s2",
8000162c,slti,t3:00000000,,a70c2e13,3,"slti	x28,x24,-1424","t3,s8,-1424",
80001630,xor,a1:2c2d2809,,00c3c5b3,3,"xor	x11,x7,x12","a1,t2,a2",
80001634,add,s5:cb2b5d96,,00fc0ab3,3,"add	x21,x24,x15","s5,s8,a5",
80001638,xori,ra:0000040f,,42d44093,3,"xori	x1,x8,1069","ra,s0,1069",
80001640,addi,a7:8000949f,,657d0893,3,"addi	x17,x26,1623","a7,s10,1623",
80001644,auipc,a5:92a60640,,12a5f797,3,"auipc	x15,0x12a5f","a5,0x12a5f",
80001648,sra,a2:00000002,,4195d633,3,"sra	x12,x11,x25","a2,a1,s9",
8000164c,addi,a6:000007ab,,78130813,3,"addi	x16,x6,1921","a6,t1,1921",
80001654,lhu,ra:000030ad,,002d5083,3,"lhu	x1,2(x26)","ra,2,s10",
80001658,slli,t6:0007ab00,,00881f93,3,"slli	x31,x16,0x8","t6,a6,0x8",
80001664,andi,t5:cb2b5992,,9bbaff13,3,"andi	x30,x21,-1605","t5,s5,-1605",
8000166c,srai,gp:00000000,,40b85193,3,"srai	x3,x16,0xb","gp,a6,0xb",
80001670,xor,s2:00002101,,006b4933,3,"xor	x18,x22,x6","s2,s6,t1",
80001674,lhu,gp:00003233,,000d5183,3,"lhu	x3,0(x26)","gp,0,s10",
8000167c,ori,s2:ffffffff,,d7b6e913,3,"ori	x18,x13,-645","s2,a3,-645",
80001680,ori,s2:fffffb61,,a61fe913,3,"ori	x18,x31,-1439","s2,t6,-1439",
80001684,xor,s4:2ee8b228,,0025ca33,3,"xor	x20,x11,x2","s4,a1,sp",
80001688,xori,s0:02c59de9,,7c814413,3,"xori	x8,x2,1992","s0,sp,1992",
8000168c,srai,t6:00000000,,4039df93,3,"srai	x31,x19,0x3","t6,s3,0x3",
80001690,add,s4:31ae4c49,,01410a33,3,"add	x20,x2,x20","s4,sp,s4",
80001694,lhu,t2:000030ab,,006d5383,3,"lhu	x7,6(x26)","t2,6,s10",
80001698,xor,s6:7fff70a5,,0126cb33,3,"xor	x22,x13,x18","s6,a3,s2",
800016a0,sltiu,a3:00000001,,47a2b693,3,"sltiu	x13,x5,1146","a3,t0,1146",
800016a8,srli,tp:00000000,,01d35213,3,"srli	x4,x6,0x1d","tp,t1,0x1d",
800016ac,srl,t1:00000000,,01cfd333,3,"srl	x6,x31,x28","t1,t6,t3",
800016b0,sll,a1:00000000,,009f95b3,3,"sll	x11,x31,x9","a1,t6,s1",
800016b4,sra,t3:00000000,,40055e33,3,"sra	x28,x10,x0","t3,a0,zero",
800016b8,ori,s11:33af5dff,,56fc6d93,3,"ori	x27,x24,1391","s11,s8,1391",
800016bc,lb,t1:00000024,,ff7d0303,3,"lb	x6,-9(x26)","t1,-9,s10",
800016c0,auipc,t3:800086bc,,00007e17,3,"auipc	x28,0x7","t3,0x7",
800016c4,addi,t3:80008671,,fb5e0e13,3,"addi	x28,x28,-75","t3,t3,-75",
800016cc,slli,t1:00219c40,,006e1313,3,"slli	x6,x28,0x6","t1,t3,0x6",
800016d0,lbu,a0:000000e9,,fb0e4503,3,"lbu	x10,-80(x28)","a0,-80,t3",
800016d4,lbu,gp:000000e9,,fb0e4183,3,"lbu	x3,-80(x28)","gp,-80,t3",
800016d8,lbu,t5:000000e9,,fb0e4f03,3,"lbu	x30,-80(x28)","t5,-80,t3",
800016dc,lb,a6:00000000,,fb3e0803,3,"lb	x16,-77(x28)","a6,-77,t3",
800016e0,lhu,s11:00000000,,fb3e5d83,3,"lhu	x27,-77(x28)","s11,-77,t3",
800016e4,lh,t4:00003637,,f0be1e83,3,"lh	x29,-245(x28)","t4,-245,t3",
800016e8,add,a2:02c59a21,,01f10633,3,"add	x12,x2,x31","a2,sp,t6",
800016ec,lb,a6:ffffffa8,,f82e0803,3,"lb	x16,-126(x28)","a6,-126,t3",
800016f4,srl,t2:7fff70a5,,00bb53b3,3,"srl	x7,x22,x11","t2,s6,a1",
80001700,auipc,a0:800096fc,,00008517,3,"auipc	x10,0x8","a0,0x8",
80001704,addi,a0:80008fab,,8af50513,3,"addi	x10,x10,-1873","a0,a0,-1873",
80001708,auipc,t3:80008704,,00007e17,3,"auipc	x28,0x7","t3,0x7",
8000170c,addi,t3:800088f5,,1f1e0e13,3,"addi	x28,x28,497","t3,t3,497",
80001710,auipc,t0:8000870c,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001714,addi,t0:80008db0,,6a428293,3,"addi	x5,x5,1700","t0,t0,1700",
80001718,auipc,s5:80008714,,00007a97,3,"auipc	x21,0x7","s5,0x7",
8000171c,addi,s5:800088ee,,1daa8a93,3,"addi	x21,x21,474","s5,s5,474",
80001720,lhu,a6:0000feff,,f6955803,3,"lhu	x16,-151(x10)","a6,-151,a0",
80001724,lbu,s7:000000a2,,0092cb83,3,"lbu	x23,9(x5)","s7,9,t0",
80001728,lb,s4:00000052,,fbe50a03,3,"lb	x20,-66(x10)","s4,-66,a0",
8000172c,auipc,t4:80008728,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80001730,addi,t4:80008872,,14ae8e93,3,"addi	x29,x29,330","t4,t4,330",
80001734,lbu,a7:000000d7,,ff7e4883,3,"lbu	x17,-9(x28)","a7,-9,t3",
80001738,lbu,s11:000000a0,,00b2cd83,3,"lbu	x27,11(x5)","s11,11,t0",
80001740,lb,a5:ffffffd3,,ff3e0783,3,"lb	x15,-13(x28)","a5,-13,t3",
80001750,lbu,s8:000000be,,0252cc03,3,"lbu	x24,37(x5)","s8,37,t0",
80001754,lbu,a2:00000001,,f2cac603,3,"lbu	x12,-212(x21)","a2,-212,s5",
8000175c,lbu,gp:000000ef,,00fe4183,3,"lbu	x3,15(x28)","gp,15,t3",
80001764,lbu,a3:0000004a,,fefec683,3,"lbu	x13,-17(x29)","a3,-17,t4",
80001768,lb,s1:fffffff1,,f5f50483,3,"lb	x9,-161(x10)","s1,-161,a0",
8000176c,lbu,a3:0000004a,,fefec683,3,"lbu	x13,-17(x29)","a3,-17,t4",
80001774,lb,ra:0000005a,,fc128083,3,"lb	x1,-63(x5)","ra,-63,t0",
80001778,lbu,a3:00000081,,fea2c683,3,"lbu	x13,-22(x5)","a3,-22,t0",
8000177c,lhu,s1:0000e0e1,,005e5483,3,"lhu	x9,5(x28)","s1,5,t3",
80001780,lhu,a3:00008081,,fef55683,3,"lhu	x13,-17(x10)","a3,-17,a0",
80001788,lbu,a7:0000009a,,0c3ac883,3,"lbu	x17,195(x21)","a7,195,s5",
8000178c,lb,a1:00000032,,fd7e8583,3,"lb	x11,-41(x29)","a1,-41,t4",
80001790,lbu,a5:0000009a,,0012c783,3,"lbu	x15,1(x5)","a5,1,t0",
80001794,lb,a3:ffffffcd,,ff1e0683,3,"lb	x13,-15(x28)","a3,-15,t3",
80001798,lb,a5:fffffff4,,021a8783,3,"lb	x15,33(x21)","a5,33,s5",
8000179c,lbu,t6:000000e0,,006e4f83,3,"lbu	x31,6(x28)","t6,6,t3",
800017a0,lb,s3:ffffff8b,,ff028983,3,"lb	x19,-16(x5)","s3,-16,t0",
800017ac,auipc,gp:800087a8,,00007197,3,"auipc	x3,0x7","gp,0x7",
800017b0,addi,gp:800080dc,,93418193,3,"addi	x3,x3,-1740","gp,gp,-1740",
800017b4,lb,t0:00000026,,f9118283,3,"lb	x5,-111(x3)","t0,-111,gp",
800017b8,lb,a5:00000026,,f9118783,3,"lb	x15,-111(x3)","a5,-111,gp",
800017bc,lbu,t1:000000fc,,06b1c303,3,"lbu	x6,107(x3)","t1,107,gp",
800017c0,andi,s0:fffff808,,8086f413,3,"andi	x8,x13,-2040","s0,a3,-2040",
800017c4,srli,s3:00000000,,01f4d993,3,"srli	x19,x9,0x1f","s3,s1,0x1f",
800017c8,slli,s3:10000000,,01c91993,3,"slli	x19,x18,0x1c","s3,s2,0x1c",
800017cc,lb,s5:fffffffc,,06b18a83,3,"lb	x21,107(x3)","s5,107,gp",
800017d0,andi,a2:80008e48,,f7ed7613,3,"andi	x12,x26,-130","a2,s10,-130",
800017d8,lb,s11:ffffff97,,10018d83,3,"lb	x27,256(x3)","s11,256,gp",
800017dc,lh,s7:ffff8889,,ff619b83,3,"lh	x23,-10(x3)","s7,-10,gp",
800017e0,lh,s4:ffff8889,,ff619a03,3,"lh	x20,-10(x3)","s4,-10,gp",
800017e4,andi,a0:80008c08,,cbb67513,3,"andi	x10,x12,-837","a0,a2,-837",
800017ec,ori,ra:80008eff,,64ee6093,3,"ori	x1,x28,1614","ra,t3,1614",
800017f0,lhu,s11:0000dedf,,0481dd83,3,"lhu	x27,72(x3)","s11,72,gp",
800017f4,slti,a6:00000001,,470d2813,3,"slti	x16,x26,1136","a6,s10,1136",
800017fc,lbu,s11:000000cd,,0221cd83,3,"lbu	x27,34(x3)","s11,34,gp",
80001800,lhu,s2:0000b4cd,,0221d903,3,"lhu	x18,34(x3)","s2,34,gp",
80001804,lb,t2:ffffffcd,,02218383,3,"lb	x7,34(x3)","t2,34,gp",
80001810,auipc,s10:8000880c,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001814,addi,s10:80008c0c,,400d0d13,3,"addi	x26,x26,1024","s10,s10,1024",
80001818,auipc,a5:80008814,,00007797,3,"auipc	x15,0x7","a5,0x7",
8000181c,addi,a5:80008dfa,,5e678793,3,"addi	x15,x15,1510","a5,a5,1510",
80001820,lbu,t6:000000da,,ff77cf83,3,"lbu	x31,-9(x15)","t6,-9,a5",
80001828,lbu,s2:000000d1,,ff07c903,3,"lbu	x18,-16(x15)","s2,-16,a5",
80001830,lbu,s7:000000de,,1e9d4b83,3,"lbu	x23,489(x26)","s7,489,s10",
80001834,lh,t5:fffff0f1,,01079f03,3,"lh	x30,16(x15)","t5,16,a5",
8000183c,lb,s0:ffffffb8,,0c7d0403,3,"lb	x8,199(x26)","s0,199,s10",
80001840,lbu,a3:000000e0,,0017c683,3,"lbu	x13,1(x15)","a3,1,a5",
80001844,lh,gp:ffffdadb,,ff679183,3,"lh	x3,-10(x15)","gp,-10,a5",
8000184c,lb,t3:ffffffe6,,2f1d0e03,3,"lb	x28,753(x26)","t3,753,s10",
80001850,lw,ra:e8e9eaeb,,0067a083,3,"lw	x1,6(x15)","ra,6,a5",
80001854,lh,s11:00002829,,f36d1d83,3,"lh	x27,-202(x26)","s11,-202,s10",
80001858,lb,s5:ffffffea,,00778a83,3,"lb	x21,7(x15)","s5,7,a5",
8000185c,lb,t6:0000005a,,c65d0f83,3,"lb	x31,-923(x26)","t6,-923,s10",
80001860,auipc,t4:8000885c,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80001864,addi,t4:8000858c,,d30e8e93,3,"addi	x29,x29,-720","t4,t4,-720",
80001868,auipc,a6:80008864,,00007817,3,"auipc	x16,0x7","a6,0x7",
8000186c,addi,a6:8000837a,,b1680813,3,"addi	x16,x16,-1258","a6,a6,-1258",
80001870,auipc,a1:8000886c,,00007597,3,"auipc	x11,0x7","a1,0x7",
80001874,addi,a1:800083d8,,b6c58593,3,"addi	x11,x11,-1172","a1,a1,-1172",
80001878,auipc,s10:80008874,,00007d17,3,"auipc	x26,0x7","s10,0x7",
8000187c,addi,s10:80008462,,beed0d13,3,"addi	x26,x26,-1042","s10,s10,-1042",
80001880,lbu,gp:00000001,,0725c183,3,"lbu	x3,114(x11)","gp,114,a1",
80001888,lb,gp:00000065,,0d658183,3,"lb	x3,214(x11)","gp,214,a1",
8000188c,lw,t0:d0d1d2d3,,e8cea283,3,"lw	x5,-372(x29)","t0,-372,t4",
80001890,lhu,s3:0000e6e7,,fcad5983,3,"lhu	x19,-54(x26)","s3,-54,s10",
80001894,lb,a2:fffffff2,,0d7d0603,3,"lb	x12,215(x26)","a2,215,s10",
80001898,lb,s7:00000002,,0e7d0b83,3,"lb	x23,231(x26)","s7,231,s10",
800018a0,lb,s2:ffffffc5,,c82e8903,3,"lb	x18,-894(x29)","s2,-894,t4",
800018a8,lb,t6:0000001c,,08f58f83,3,"lb	x31,143(x11)","t6,143,a1",
800018ac,lbu,t3:0000003c,,cfbece03,3,"lbu	x28,-773(x29)","t3,-773,t4",
800018b0,lh,s7:00007475,,f5cd1b83,3,"lh	x23,-164(x26)","s7,-164,s10",
800018b4,lb,s0:fffffffc,,1bbe8403,3,"lb	x8,443(x29)","s0,443,t4",
800018b8,lb,s0:0000003b,,00680403,3,"lb	x8,6(x16)","s0,6,a6",
800018bc,lbu,s0:00000045,,c02ec403,3,"lbu	x8,-1022(x29)","s0,-1022,t4",
800018c0,lb,s6:0000007c,,e65d0b03,3,"lb	x22,-411(x26)","s6,-411,s10",
800018c4,lh,s5:ffffdedf,,2c2d1a83,3,"lh	x21,706(x26)","s5,706,s10",
800018c8,lb,s6:ffffffdb,,d94e8b03,3,"lb	x22,-620(x29)","s6,-620,t4",
800018cc,lb,s0:00000050,,239d0403,3,"lb	x8,569(x26)","s0,569,s10",
800018d8,lw,t2:e4e5e6e7,,f545a383,3,"lw	x7,-172(x11)","t2,-172,a1",
800018dc,lhu,a2:0000cccd,,fb4d5603,3,"lhu	x12,-76(x26)","a2,-76,s10",
800018e4,lbu,t0:00000043,,1fcec283,3,"lbu	x5,508(x29)","t0,508,t4",
800018f0,lb,s7:ffffff80,,c3fe8b83,3,"lb	x23,-961(x29)","s7,-961,t4",
800018fc,lb,s1:00000032,,fff80483,3,"lb	x9,-1(x16)","s1,-1,a6",
80001900,ori,s8:ffffffff,,9bdb6c13,3,"ori	x24,x22,-1603","s8,s6,-1603",
80001904,auipc,t1:1a181900,,9a180317,3,"auipc	x6,0x9a180","t1,0x9a180",
8000192c,xor,a3:0000e6a4,,0132c6b3,3,"xor	x13,x5,x19","a3,t0,s3",
80001930,auipc,s8:8000892c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001934,addi,s8:8000896d,,041c0c13,3,"addi	x24,x24,65","s8,s8,65",
80001938,lui,a0:5785c000,,5785c537,3,"lui	x10,0x5785c","a0,0x5785c",
80001940,lh,s11:00005455,,001c1d83,3,"lh	x27,1(x24)","s11,1,s8",
80001944,srl,a7:00040004,,018c58b3,3,"srl	x17,x24,x24","a7,s8,s8",
80001948,xori,s7:80009ea1,,19dccb93,3,"xori	x23,x25,413","s7,s9,413",
8000194c,lbu,a5:00000062,,00cc4783,3,"lbu	x15,12(x24)","a5,12,s8",
80001950,lb,s3:00000044,,ff2c0983,3,"lb	x19,-14(x24)","s3,-14,s8",
80001954,lbu,s5:0000004c,,ffac4a83,3,"lbu	x21,-6(x24)","s5,-6,s8",
80001958,lbu,a5:00000060,,00ec4783,3,"lbu	x15,14(x24)","a5,14,s8",
8000195c,sltu,t1:00000001,,01e3b333,3,"sltu	x6,x7,x30","t1,t2,t5",
80001960,lhu,t0:00005051,,ffdc5283,3,"lhu	x5,-3(x24)","t0,-3,s8",
80001964,lui,s11:0d4a7000,,0d4a7db7,3,"lui	x27,0xd4a7","s11,0xd4a7",
80001970,sltu,t1:00000000,,0006b333,3,"sltu	x6,x13,x0","t1,a3,zero",
80001974,ori,s4:0d4a7551,,551dea13,3,"ori	x20,x27,1361","s4,s11,1361",
80001978,lhu,gp:00003c45,,ff1c5183,3,"lhu	x3,-15(x24)","gp,-15,s8",
80001980,lbu,t4:00000000,,ff0c4e83,3,"lbu	x29,-16(x24)","t4,-16,s8",
80001984,xori,a5:1b1a1b4b,,dac3c793,3,"xori	x15,x7,-596","a5,t2,-596",
80001988,lb,t1:00000052,,ffcc0303,3,"lb	x6,-4(x24)","t1,-4,s8",
8000198c,lb,a1:00000067,,00fc0583,3,"lb	x11,15(x24)","a1,15,s8",
80001990,and,s6:00000000,,01defb33,3,"and	x22,x29,x29","s6,t4,t4",
80001994,sra,t3:fffffff8,,41cc5e33,3,"sra	x28,x24,x28","t3,s8,t3",
8000199c,lh,s1:00005253,,ffbc1483,3,"lh	x9,-5(x24)","s1,-5,s8",
800019a0,sll,s5:00000000,,00fb1ab3,3,"sll	x21,x22,x15","s5,s6,a5",
800019a4,slli,s0:1e228000,,00f19413,3,"slli	x8,x3,0xf","s0,gp,0xf",
800019b0,xor,s7:e5a39fba,,001a4bb3,3,"xor	x23,x20,x1","s7,s4,ra",
800019bc,lb,a6:00000055,,001c0803,3,"lb	x16,1(x24)","a6,1,s8",
800019c0,lb,s11:00000059,,005c0d83,3,"lb	x27,5(x24)","s11,5,s8",
800019c8,lh,s10:00004853,,ff5c1d03,3,"lh	x26,-11(x24)","s10,-11,s8",
800019cc,lbu,a7:00000058,,006c4883,3,"lbu	x17,6(x24)","a7,6,s8",
800019d8,lb,s10:00000067,,00fc0d03,3,"lb	x26,15(x24)","s10,15,s8",
800019e8,slli,t6:80000000,,01f61f93,3,"slli	x31,x12,0x1f","t6,a2,0x1f",
800019ec,slt,t2:00000001,,01dba3b3,3,"slt	x7,x23,x29","t2,s7,t4",
800019f0,lui,gp:a55ad000,,a55ad1b7,3,"lui	x3,0xa55ad","gp,0xa55ad",
800019f8,srai,t4:00000001,,40e2de93,3,"srai	x29,x5,0xe","t4,t0,0xe",
80001a04,slli,s8:44000000,,01899c13,3,"slli	x24,x19,0x18","s8,s3,0x18",
80001a08,slli,t2:00000000,,01da9393,3,"slli	x7,x21,0x1d","t2,s5,0x1d",
80001a0c,and,a0:00000000,,0083f533,3,"and	x10,x7,x8","a0,t2,s0",
80001a10,andi,s5:00000204,,24e6fa93,3,"andi	x21,x13,590","s5,a3,590",
80001a14,add,a2:80009fa3,,00bc8633,3,"add	x12,x25,x11","a2,s9,a1",
80001a18,and,a0:00000050,,01b37533,3,"and	x10,x6,x27","a0,t1,s11",
80001a1c,slt,s10:00000001,,00f2ad33,3,"slt	x26,x5,x15","s10,t0,a5",
80001a20,slli,gp:04000000,,018a9193,3,"slli	x3,x21,0x18","gp,s5,0x18",
80001a24,sub,s1:e8e9eaeb,,416084b3,3,"sub	x9,x1,x22","s1,ra,s6",
80001a40,andi,tp:00000040,,84557213,3,"andi	x4,x10,-1979","tp,a0,-1979",
80001a44,xori,s6:04000742,,7421cb13,3,"xori	x22,x3,1858","s6,gp,1858",
80001a48,sra,s1:00000000,,40fad4b3,3,"sra	x9,x21,x15","s1,s5,a5",
80001a70,auipc,a6:9ab5ba6c,,1ab5a817,3,"auipc	x16,0x1ab5a","a6,0x1ab5a",
80001a74,sub,t0:7d3b05a3,,402702b3,3,"sub	x5,x14,x2","t0,a4,sp",
80001a78,srl,s10:00000000,,0004dd33,3,"srl	x26,x9,x0","s10,s1,zero",
80001a7c,andi,s11:00000018,,1988fd93,3,"andi	x27,x17,408","s11,a7,408",
80001a80,srli,s3:00000001,,01f85993,3,"srli	x19,x16,0x1f","s3,a6,0x1f",
80001b5c,sltu,s7:00000000,,012e3bb3,3,"sltu	x23,x28,x18","s7,t3,s2",
80001b60,srai,t1:00000000,,410dd313,3,"srai	x6,x27,0x10","t1,s11,0x10",
80001b64,slti,tp:00000000,,91152213,3,"slti	x4,x10,-1775","tp,a0,-1775",
80001b68,sll,t2:00013e78,,01dc93b3,3,"sll	x7,x25,x29","t2,s9,t4",
80001b6c,slli,s0:84000000,,019b1413,3,"slli	x8,x22,0x19","s0,s6,0x19",
80001b70,sltu,s0:00000000,,01b5b433,3,"sltu	x8,x11,x27","s0,a1,s11",
80001b74,add,a2:48000000,,01818633,3,"add	x12,x3,x24","a2,gp,s8",
80001b78,srli,s8:00000000,,002bdc13,3,"srli	x24,x23,0x2","s8,s7,0x2",
80001b80,slli,t2:00030000,,00dd9393,3,"slli	x7,x27,0xd","t2,s11,0xd",
80001b84,sltiu,s7:00000001,,2885bb93,3,"sltiu	x23,x11,648","s7,a1,648",
80001b8c,srl,t3:00000000,,005d5e33,3,"srl	x28,x26,x5","t3,s10,t0",
80001b90,xor,a6:7d3b05a3,,00534833,3,"xor	x16,x6,x5","a6,t1,t0",
80001b94,and,t5:00000000,,0087ff33,3,"and	x30,x15,x8","t5,a5,s0",
80001b98,lui,s5:60f21000,,60f21ab7,3,"lui	x21,0x60f21","s5,0x60f21",
80001ba0,xor,a7:000000f8,,00ecc8b3,3,"xor	x17,x25,x14","a7,s9,a4",
80001ba4,lui,s10:25c7a000,,25c7ad37,3,"lui	x26,0x25c7a","s10,0x25c7a",
80001ba8,and,s7:00000000,,01d8fbb3,3,"and	x23,x17,x29","s7,a7,t4",
80001bac,andi,s10:00000000,,7109fd13,3,"andi	x26,x19,1808","s10,s3,1808",
80001bb4,add,s6:7d3e05a3,,01038b33,3,"add	x22,x7,x16","s6,t2,a6",
80001bb8,or,s11:7d3e05a3,,01eb6db3,3,"or	x27,x22,x30","s11,s6,t5",
80001bc0,sll,a2:60f21000,,015a9633,3,"sll	x12,x21,x21","a2,s5,s5",
80001bc4,srl,a7:00000000,,012c58b3,3,"srl	x17,x24,x18","a7,s8,s2",
80001bcc,auipc,s1:cdb07bc8,,4db06497,3,"auipc	x9,0x4db06","s1,0x4db06",
80001bd0,srli,s5:0000001d,,01b0da93,3,"srli	x21,x1,0x1b","s5,ra,0x1b",
80001be4,sltiu,s8:00000001,,52503c13,3,"sltiu	x24,x0,1317","s8,zero,1317",
80001bec,xor,t3:00030001,,0079ce33,3,"xor	x28,x19,x7","t3,s3,t2",
80001bf0,add,t2:00030000,,01e383b3,3,"add	x7,x7,x30","t2,t2,t5",
80001bf4,srl,s7:00000000,,0095dbb3,3,"srl	x23,x11,x9","s7,a1,s1",
80001bfc,sub,a6:82c1fa7a,,416a8833,3,"sub	x16,x21,x22","a6,s5,s6",
80001c00,slti,s6:00000000,,4953ab13,3,"slti	x22,x7,1173","s6,t2,1173",
80001c04,or,gp:80009fdd,,00eae1b3,3,"or	x3,x21,x14","gp,s5,a4",
80001c08,sltiu,t6:00000000,,07d3bf93,3,"sltiu	x31,x7,125","t6,t2,125",
80001c0c,or,a2:00000000,,00036633,3,"or	x12,x6,x0","a2,t1,zero",
80001c10,andi,s7:00000000,,b8e07b93,3,"andi	x23,x0,-1138","s7,zero,-1138",
80001c64,sra,a0:fffd1d3d,,4010d533,3,"sra	x10,x1,x1","a0,ra,ra",
80001c6c,xor,t5:7d3e05a2,,01b9cf33,3,"xor	x30,x19,x27","t5,s3,s11",
80001c70,srl,s3:80009f3c,,01acd9b3,3,"srl	x19,x25,x26","s3,s9,s10",
80001c74,or,t1:0000001d,,015fe333,3,"or	x6,x31,x21","t1,t6,s5",
80001c78,auipc,s6:87eb7c74,,07eb6b17,3,"auipc	x22,0x7eb6","s6,0x7eb6",
80001c94,sltu,a5:00000000,,0116b7b3,3,"sltu	x15,x13,x17","a5,a3,a7",
80001c98,andi,t2:00000014,,996af393,3,"andi	x7,x21,-1642","t2,s5,-1642",
80001c9c,lui,a3:d6cb3000,,d6cb36b7,3,"lui	x13,0xd6cb3","a3,0xd6cb3",
80001ca0,xor,t3:82c1fa7b,,010ece33,3,"xor	x28,x29,x16","t3,t4,a6",
80001ca4,ori,a5:0000074c,,74cfe793,3,"ori	x15,x31,1868","a5,t6,1868",
80001ca8,add,a3:00000000,,01a886b3,3,"add	x13,x17,x26","a3,a7,s10",
80001cac,srli,t3:0000007d,,0182de13,3,"srli	x28,x5,0x18","t3,t0,0x18",
80001cb0,auipc,ra:644c3cac,,e44c2097,3,"auipc	x1,0xe44c2","ra,0xe44c2",
80001cb4,sltiu,t3:00000000,,4ab1be13,3,"sltiu	x28,x3,1195","t3,gp,1195",
80001cb8,slti,a6:00000001,,21e52813,3,"slti	x16,x10,542","a6,a0,542",
80001cec,ori,s10:fffffcc4,,cc466d13,3,"ori	x26,x12,-828","s10,a2,-828",
80001cf0,srai,s8:000c8987,,40b0dc13,3,"srai	x24,x1,0xb","s8,ra,0xb",
80001cf8,srai,t4:0001f4f8,,40edde93,3,"srai	x29,x27,0xe","t4,s11,0xe",
80001cfc,slli,a3:1f4f8000,,00ce9693,3,"slli	x13,x29,0xc","a3,t4,0xc",
80001d00,ori,t0:fffffe20,,e20fe293,3,"ori	x5,x31,-480","t0,t6,-480",
80001d04,ori,tp:000001d7,,1d7be213,3,"ori	x4,x23,471","tp,s7,471",
80001d08,sltiu,tp:00000001,,f1753213,3,"sltiu	x4,x10,-233","tp,a0,-233",
80001d5c,sltu,t2:00000000,,004ab3b3,3,"sltu	x7,x21,x4","t2,s5,tp",
80001d68,srli,s2:00066d83,,00d4d913,3,"srli	x18,x9,0xd","s2,s1,0xd",
80001d6c,slt,t2:00000001,,01c4a3b3,3,"slt	x7,x9,x28","t2,s1,t3",
80001d70,slti,a6:00000001,,7663a813,3,"slti	x16,x7,1894","a6,t2,1894",
80001d74,srli,a3:00000000,,00dfd693,3,"srli	x13,x31,0xd","a3,t6,0xd",
80001d90,and,s6:00401001,,01417b33,3,"and	x22,x2,x20","s6,sp,s4",
