pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001674,lb,gp:0000000e,,ff3a8183,3,"lb	x3,-13(x21)","gp,-13,s5",
80001678,lw,a0:010d0e0f,,ff2aa503,3,"lw	x10,-14(x21)","a0,-14,s5",
800016a0,lw,tp:30313233,,013f2203,3,"lw	x4,19(x30)","tp,19,t5",
800016a4,lw,ra:a4a5a6a7,,10d72083,3,"lw	x1,269(x14)","ra,269,a4",
800016a8,lb,s10:00000052,,ff328d03,3,"lb	x26,-13(x5)","s10,-13,t0",
800016ac,lb,a6:00000016,,ffba8803,3,"lb	x16,-5(x21)","a6,-5,s5",
800016bc,lb,a3:00000052,,ff328683,3,"lb	x13,-13(x5)","a3,-13,t0",
800016c0,lw,a3:a8a9aaab,,fdcda683,3,"lw	x13,-36(x27)","a3,-36,s11",
800016c4,auipc,t3:800086c0,,00007e17,3,"auipc	x28,0x7","t3,0x7",
800016c8,addi,t3:8000879e,,0dee0e13,3,"addi	x28,x28,222","t3,t3,222",
800016cc,auipc,a4:800086c8,,00007717,3,"auipc	x14,0x7","a4,0x7",
800016d0,addi,a4:8000833b,,c7370713,3,"addi	x14,x14,-909","a4,a4,-909",
800016d4,auipc,s8:800086d0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800016d8,addi,s8:800084a6,,dd6c0c13,3,"addi	x24,x24,-554","s8,s8,-554",
800016e0,auipc,t1:800086dc,,00007317,3,"auipc	x6,0x7","t1,0x7",
800016e4,addi,t1:800082a8,,bcc30313,3,"addi	x6,x6,-1076","t1,t1,-1076",
800016ec,auipc,t4:800086e8,,00007e97,3,"auipc	x29,0x7","t4,0x7",
800016f0,addi,t4:800087bc,,0d4e8e93,3,"addi	x29,x29,212","t4,t4,212",
800016f4,lh,gp:ffff8081,,00ee9183,3,"lh	x3,14(x29)","gp,14,t4",
800016f8,lbu,gp:0000004d,,ff8e4183,3,"lbu	x3,-8(x28)","gp,-8,t3",
80001700,lh,a0:0000629b,,00ae1503,3,"lh	x10,10(x28)","a0,10,t3",
80001704,lbu,a2:000000a8,,f4dc4603,3,"lbu	x12,-179(x24)","a2,-179,s8",
80001710,lb,gp:ffffffbc,,f5f30183,3,"lb	x3,-161(x6)","gp,-161,t1",
80001714,lb,s2:fffffff6,,00270903,3,"lb	x18,2(x14)","s2,2,a4",
80001720,lbu,gp:00000058,,005e4183,3,"lbu	x3,5(x28)","gp,5,t3",
80001724,lb,s11:ffffffe5,,ff370d83,3,"lb	x27,-13(x14)","s11,-13,a4",
8000172c,lb,s7:00000044,,fd3e8b83,3,"lb	x23,-45(x29)","s7,-45,t4",
80001734,lw,tp:ecedeeef,,ff972203,3,"lw	x4,-7(x14)","tp,-7,a4",
80001738,lhu,s2:00004041,,0e4c5903,3,"lhu	x18,228(x24)","s2,228,s8",
8000173c,lbu,s3:000000f8,,00874983,3,"lbu	x19,8(x14)","s3,8,a4",
80001748,lw,ra:98999a9b,,03ac2083,3,"lw	x1,58(x24)","ra,58,s8",
8000174c,lb,a0:ffffffe7,,086c0503,3,"lb	x10,134(x24)","a0,134,s8",
80001750,lbu,s6:00000002,,fa134b03,3,"lbu	x22,-95(x6)","s6,-95,t1",
80001758,lbu,a5:00000086,,011ec783,3,"lbu	x15,17(x29)","a5,17,t4",
80001760,lb,s6:00000056,,ff530b03,3,"lb	x22,-11(x6)","s6,-11,t1",
80001774,lh,s11:ffffc6c7,,050e9d83,3,"lh	x27,80(x29)","s11,80,t4",
80001778,lh,s7:ffffeaeb,,ff571b83,3,"lh	x23,-11(x14)","s7,-11,a4",
8000177c,auipc,sp:80008778,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001780,addi,sp:80008c7c,,50410113,3,"addi	x2,x2,1284","sp,sp,1284",
80001788,srl,s9:0100010f,,00ae5cb3,3,"srl	x25,x28,x10","s9,t3,a0",
8000178c,lb,s7:ffffffe7,,e8010b83,3,"lb	x23,-384(x2)","s7,-384,sp",
80001790,add,t5:80008987,,01af0f33,3,"add	x30,x30,x26","t5,t5,s10",
80001794,lhu,s10:0000bcbd,,25a15d03,3,"lhu	x26,602(x2)","s10,602,sp",
80001798,lb,a4:00000022,,1bd10703,3,"lb	x14,445(x2)","a4,445,sp",
8000179c,lb,s6:0000001f,,2b810b03,3,"lb	x22,696(x2)","s6,696,sp",
800017a8,lbu,s11:00000045,,ce214d83,3,"lbu	x27,-798(x2)","s11,-798,sp",
800017ac,slt,s10:00000001,,00af2d33,3,"slt	x26,x30,x10","s10,t5,a0",
800017b0,lbu,a2:00000078,,21714603,3,"lbu	x12,535(x2)","a2,535,sp",
800017b8,lhu,gp:00009c9d,,33a15183,3,"lhu	x3,826(x2)","gp,826,sp",
800017bc,srai,s0:00000000,,4087d413,3,"srai	x8,x15,0x8","s0,a5,0x8",
800017c4,lb,s8:0000000d,,faa10c03,3,"lb	x24,-86(x2)","s8,-86,sp",
800017c8,lbu,gp:00000068,,30714183,3,"lbu	x3,775(x2)","gp,775,sp",
800017d0,srli,s7:100013f8,,0035db93,3,"srli	x23,x11,0x3","s7,a1,0x3",
800017d4,sltu,s4:00000001,,01703a33,3,"sltu	x20,x0,x23","s4,zero,s7",
800017d8,lbu,s2:000000ab,,34414903,3,"lbu	x18,836(x2)","s2,836,sp",
800017dc,slli,s1:000001f0,,004b1493,3,"slli	x9,x22,0x4","s1,s6,0x4",
800017e4,srai,s3:00000000,,4199d993,3,"srai	x19,x19,0x19","s3,s3,0x19",
800017e8,andi,t3:00000460,,6e017e13,3,"andi	x28,x2,1760","t3,sp,1760",
800017ec,andi,s9:00000040,,8434fc93,3,"andi	x25,x9,-1981","s9,s1,-1981",
800017f0,xori,t4:7fff7eec,,950ece93,3,"xori	x29,x29,-1712","t4,t4,-1712",
800017f4,lbu,a6:000000b0,,c4f14803,3,"lbu	x16,-945(x2)","a6,-945,sp",
80001804,xor,gp:100013f8,,008bc1b3,3,"xor	x3,x23,x8","gp,s7,s0",
80001808,auipc,a6:7821e804,,f821d817,3,"auipc	x16,0xf821d","a6,0xf821d",
8000180c,andi,s4:00000005,,d97c7a13,3,"andi	x20,x24,-617","s4,s8,-617",
80001810,srli,s1:00000000,,01aa5493,3,"srli	x9,x20,0x1a","s1,s4,0x1a",
80001814,sra,s2:fc000415,,41b35933,3,"sra	x18,x6,x27","s2,t1,s11",
8000181c,sra,s1:80009f58,,41c3d4b3,3,"sra	x9,x7,x28","s1,t2,t3",
80001820,srai,a2:fffff800,,41435613,3,"srai	x12,x6,0x14","a2,t1,0x14",
80001824,ori,a4:fffffd55,,55566713,3,"ori	x14,x12,1365","a4,a2,1365",
80001828,srli,s2:00000000,,01ec5913,3,"srli	x18,x24,0x1e","s2,s8,0x1e",
80001830,sub,s11:7fff72df,,40570db3,3,"sub	x27,x14,x5","s11,a4,t0",
80001834,lui,t1:460c0000,,460c0337,3,"lui	x6,0x460c0","t1,0x460c0",
80001838,slli,a2:0238c800,,00aa9613,3,"slli	x12,x21,0xa","a2,s5,0xa",
8000183c,sltu,a0:00000000,,003db533,3,"sltu	x10,x27,x3","a0,s11,gp",
80001840,srli,t5:00002000,,012f5f13,3,"srli	x30,x30,0x12","t5,t5,0x12",
80001848,lui,s3:5cee0000,,5cee09b7,3,"lui	x19,0x5cee0","s3,0x5cee0",
8000184c,srai,a6:fffff313,,4130d813,3,"srai	x16,x1,0x13","a6,ra,0x13",
80001854,srli,s3:00001000,,01315993,3,"srli	x19,x2,0x13","s3,sp,0x13",
80001858,and,s3:00000040,,0194f9b3,3,"and	x19,x9,x25","s3,s1,s9",
8000185c,ori,a3:ffffffdf,,9d74e693,3,"ori	x13,x9,-1577","a3,s1,-1577",
80001860,add,a3:fffffff0,,01f986b3,3,"add	x13,x19,x31","a3,s3,t6",
80001864,sltiu,a5:00000001,,caaab793,3,"sltiu	x15,x21,-854","a5,s5,-854",
80001868,ori,sp:000006b3,,6b27e113,3,"ori	x2,x15,1714","sp,a5,1714",
80001870,ori,s0:fffffaff,,afcde413,3,"ori	x8,x27,-1284","s0,s11,-1284",
80001878,sltiu,a4:00000001,,ac813713,3,"sltiu	x14,x2,-1336","a4,sp,-1336",
80001880,addi,t3:fffffb03,,af588e13,3,"addi	x28,x17,-1291","t3,a7,-1291",
80001884,sra,a2:fffff313,,4100d633,3,"sra	x12,x1,x16","a2,ra,a6",
80001888,srai,s6:00000000,,41115b13,3,"srai	x22,x2,0x11","s6,sp,0x11",
8000188c,addi,s5:000003a1,,3a1b0a93,3,"addi	x21,x22,929","s5,s6,929",
80001890,ori,s2:fffff8ef,,8ed8e913,3,"ori	x18,x17,-1811","s2,a7,-1811",
80001898,sub,s10:8fff74a0,,40718d33,3,"sub	x26,x3,x7","s10,gp,t2",
8000189c,slt,a4:00000000,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
800018a0,sltu,a2:00000001,,01f3b633,3,"sltu	x12,x7,x31","a2,t2,t6",
800018c4,or,s3:8fff74ad,,01ac69b3,3,"or	x19,x24,x26","s3,s8,s10",
800018c8,or,t6:8fff74ae,,011d6fb3,3,"or	x31,x26,x17","t6,s10,a7",
800018cc,ori,t4:7fff7efd,,499eee93,3,"ori	x29,x29,1177","t4,t4,1177",
800018d0,sltiu,tp:00000001,,54f53213,3,"sltiu	x4,x10,1359","tp,a0,1359",
800018d4,xor,t0:0000000f,,00f8c2b3,3,"xor	x5,x17,x15","t0,a7,a5",
800018d8,sll,a6:00000001,,00e61833,3,"sll	x16,x12,x14","a6,a2,a4",
800018dc,sub,s7:000003a0,,410a8bb3,3,"sub	x23,x21,x16","s7,s5,a6",
800018e0,srai,t4:00000000,,41db5e93,3,"srai	x29,x22,0x1d","t4,s6,0x1d",
800018e4,sltu,t3:00000001,,01b23e33,3,"sltu	x28,x4,x27","t3,tp,s11",
800018e8,sll,a6:b96f8000,,012d9833,3,"sll	x16,x27,x18","a6,s11,s2",
800018ec,lui,s11:7e460000,,7e460db7,3,"lui	x27,0x7e460","s11,0x7e460",
800018f0,lui,t6:a76c4000,,a76c4fb7,3,"lui	x31,0xa76c4","t6,0xa76c4",
8000192c,sltiu,s8:00000001,,822ebc13,3,"sltiu	x24,x29,-2014","s8,t4,-2014",
80001930,srai,s0:8fff74ad,,4009d413,3,"srai	x8,x19,0x0","s0,s3,0x0",
80001934,sub,t4:80009f57,,41838eb3,3,"sub	x29,x7,x24","t4,t2,s8",
80001938,slti,s10:00000001,,18902d13,3,"slti	x26,x0,393","s10,zero,393",
80001950,xor,s5:80009f58,,00704ab3,3,"xor	x21,x0,x7","s5,zero,t2",
80001954,srl,s4:00000001,,019c5a33,3,"srl	x20,x24,x25","s4,s8,s9",
80001958,sltu,a6:00000000,,01c2b833,3,"sltu	x16,x5,x28","a6,t0,t3",
8000195c,auipc,a5:848d8958,,048d7797,3,"auipc	x15,0x48d7","a5,0x48d7",
80001960,ori,sp:fffffefb,,c7b16113,3,"ori	x2,x2,-901","sp,sp,-901",
80001968,slt,s10:00000001,,0146ad33,3,"slt	x26,x13,x20","s10,a3,s4",
8000196c,slti,s2:00000001,,0a492913,3,"slti	x18,x18,164","s2,s2,164",
80001970,addi,t3:00000118,,d78b8e13,3,"addi	x28,x23,-648","t3,s7,-648",
80001974,sltiu,ra:00000000,,3c233093,3,"sltiu	x1,x6,962","ra,t1,962",
8000197c,srl,a5:00000000,,019857b3,3,"srl	x15,x16,x25","a5,a6,s9",
800019c4,sltu,sp:00000001,,002f3133,3,"sltu	x2,x30,x2","sp,t5,sp",
800019c8,srli,sp:00000000,,0197d113,3,"srli	x2,x15,0x19","sp,a5,0x19",
800019cc,andi,t4:00000000,,6aadfe93,3,"andi	x29,x27,1706","t4,s11,1706",
800019e8,srai,t1:00000000,,416cd313,3,"srai	x6,x25,0x16","t1,s9,0x16",
800019ec,sub,t3:8fff74ac,,40c40e33,3,"sub	x28,x8,x12","t3,s0,a2",
800019f0,sltu,s4:00000000,,00243a33,3,"sltu	x20,x8,x2","s4,s0,sp",
800019f4,srl,a3:00000000,,01d556b3,3,"srl	x13,x10,x29","a3,a0,t4",
800019f8,srl,s6:8fff74ad,,01645b33,3,"srl	x22,x8,x22","s6,s0,s6",
800019fc,srai,sp:fffffffc,,41d45113,3,"srai	x2,x8,0x1d","sp,s0,0x1d",
80001a00,sltiu,a3:00000001,,91703693,3,"sltiu	x13,x0,-1769","a3,zero,-1769",
80001a04,add,tp:8fff74bb,,01388233,3,"add	x4,x17,x19","tp,a7,s3",
80001a28,sltu,a0:00000000,,0140b533,3,"sltu	x10,x1,x20","a0,ra,s4",
80001a2c,slti,t5:00000001,,20492f13,3,"slti	x30,x18,516","t5,s2,516",
80001a34,or,s4:8fff74bb,,0040ea33,3,"or	x20,x1,x4","s4,ra,tp",
80001a38,andi,s0:0000008c,,29eb7413,3,"andi	x8,x22,670","s0,s6,670",
80001a40,sra,sp:00000000,,40485133,3,"sra	x2,x16,x4","sp,a6,tp",
80001a48,addi,a0:80009e28,,e6458513,3,"addi	x10,x11,-412","a0,a1,-412",
80001a4c,slti,t1:00000001,,bda22313,3,"slti	x6,x4,-1062","t1,tp,-1062",
80001a54,sltu,a5:00000000,,00f1b7b3,3,"sltu	x15,x3,x15","a5,gp,a5",
80001a58,sltiu,s6:00000000,,7b4abb13,3,"sltiu	x22,x21,1972","s6,s5,1972",
80001a5c,or,a5:0000000f,,0050e7b3,3,"or	x15,x1,x5","a5,ra,t0",
80001a60,add,a3:00000010,,005d06b3,3,"add	x13,x26,x5","a3,s10,t0",
80001a68,srai,s1:00000000,,40a7d493,3,"srai	x9,x15,0xa","s1,a5,0xa",
80001a6c,addi,s3:000000c8,,0c848993,3,"addi	x19,x9,200","s3,s1,200",
80001a70,slt,t0:00000001,,0032a2b3,3,"slt	x5,x5,x3","t0,t0,gp",
80001a74,addi,s11:fffffb0c,,accc8d93,3,"addi	x27,x25,-1332","s11,s9,-1332",
80001a78,add,a2:80009e29,,00a28633,3,"add	x12,x5,x10","a2,t0,a0",
80001a8c,srli,a3:40004fe2,,0015d693,3,"srli	x13,x11,0x1","a3,a1,0x1",
80001a94,srai,t3:00000020,,401cde13,3,"srai	x28,x25,0x1","t3,s9,0x1",
80001a98,slt,s4:00000000,,00b6aa33,3,"slt	x20,x13,x11","s4,a3,a1",
80001a9c,xori,a2:bfffb5ae,,a4c6c613,3,"xori	x12,x13,-1460","a2,a3,-1460",
80001ac4,andi,t1:00000420,,4f657313,3,"andi	x6,x10,1270","t1,a0,1270",
80001ac8,add,a4:fffffb0c,,016d8733,3,"add	x14,x27,x22","a4,s11,s6",
80001ad0,sll,a5:0000008c,,017417b3,3,"sll	x15,x8,x23","a5,s0,s7",
80001ad4,andi,a5:00000000,,048d7793,3,"andi	x15,x26,72","a5,s10,72",
80001ad8,sltu,s11:00000001,,00783db3,3,"sltu	x27,x16,x7","s11,a6,t2",
80001ae0,sltu,s0:00000001,,0187b433,3,"sltu	x8,x15,x24","s0,a5,s8",
80001ae4,add,s10:80009a64,,00770d33,3,"add	x26,x14,x7","s10,a4,t2",
80001ae8,sll,a3:00000000,,017816b3,3,"sll	x13,x16,x23","a3,a6,s7",
80001af0,and,sp:00000000,,00a4f133,3,"and	x2,x9,x10","sp,s1,a0",
80001af4,sub,sp:00000000,,40208133,3,"sub	x2,x1,x2","sp,ra,sp",
80001af8,srli,a5:00000080,,0185d793,3,"srli	x15,x11,0x18","a5,a1,0x18",
80001afc,ori,sp:00000266,,226ce113,3,"ori	x2,x25,550","sp,s9,550",
80001b04,sub,t4:00000001,,40940eb3,3,"sub	x29,x8,x9","t4,s0,s1",
80001b08,srai,t5:ffffff00,,417adf13,3,"srai	x30,x21,0x17","t5,s5,0x17",
80001b0c,auipc,sp:cc892b08,,4c891117,3,"auipc	x2,0x4c891","sp,0x4c891",
80001b10,or,a6:bfffbfae,,00a66833,3,"or	x16,x12,x10","a6,a2,a0",
80001b14,slti,s11:00000000,,b71a2d93,3,"slti	x27,x20,-1167","s11,s4,-1167",
80001b18,slt,s5:00000000,,01502ab3,3,"slt	x21,x0,x21","s5,zero,s5",
80001b1c,sub,s0:5893bf00,,41ff0433,3,"sub	x8,x30,x31","s0,t5,t6",
80001b4c,srl,s9:80009fc4,,0175dcb3,3,"srl	x25,x11,x23","s9,a1,s7",
80001b50,andi,sp:00000000,,b70b7113,3,"andi	x2,x22,-1168","sp,s6,-1168",
80001b5c,addi,a0:8000a40c,,5e450513,3,"addi	x10,x10,1508","a0,a0,1508",
80001b64,slli,t6:00100000,,01491f93,3,"slli	x31,x18,0x14","t6,s2,0x14",
80001b68,auipc,s10:31b48b64,,b1b47d17,3,"auipc	x26,0xb1b47","s10,0xb1b47",
80001b6c,sll,a5:00001000,,00a917b3,3,"sll	x15,x18,x10","a5,s2,a0",
80001b70,srl,t0:80009fc4,,01b5d2b3,3,"srl	x5,x11,x27","t0,a1,s11",
80001b74,slt,t4:00000001,,01a9aeb3,3,"slt	x29,x19,x26","t4,s3,s10",
80001b78,srli,a3:00000004,,01d2d693,3,"srli	x13,x5,0x1d","a3,t0,0x1d",
80001b7c,srli,s3:00000000,,015fd993,3,"srli	x19,x31,0x15","s3,t6,0x15",
80001b84,and,t4:00000000,,012dfeb3,3,"and	x29,x27,x18","t4,s11,s2",
80001b88,sltu,s6:00000000,,01323b33,3,"sltu	x22,x4,x19","s6,tp,s3",
80001b8c,sra,t3:00000000,,40e95e33,3,"sra	x28,x18,x14","t3,s2,a4",
80001b90,sub,sp:a76c4100,,40898133,3,"sub	x2,x19,x8","sp,s3,s0",
80001ba8,slli,t0:00000000,,018a1293,3,"slli	x5,x20,0x18","t0,s4,0x18",
80001bc8,addi,a2:a76c3f15,,e1510613,3,"addi	x12,x2,-491","a2,sp,-491",
80001bcc,srli,s10:00000000,,00be5d13,3,"srli	x26,x28,0xb","s10,t3,0xb",
80001bd0,srl,s11:00000000,,0022ddb3,3,"srl	x27,x5,x2","s11,t0,sp",
80001bd4,addi,gp:001006b9,,6b9f8193,3,"addi	x3,x31,1721","gp,t6,1721",
80001bdc,auipc,s5:fa54dbd8,,7a54ca97,3,"auipc	x21,0x7a54c","s5,0x7a54c",
80001be0,lui,a0:bbc5f000,,bbc5f537,3,"lui	x10,0xbbc5f","a0,0xbbc5f",
80001be8,xor,s1:80009fc4,,01bcc4b3,3,"xor	x9,x25,x27","s1,s9,s11",
80001bec,sub,ra:80009fc0,,40d580b3,3,"sub	x1,x11,x13","ra,a1,a3",
80001bf0,sltiu,s8:00000001,,68da3c13,3,"sltiu	x24,x20,1677","s8,s4,1677",
80001bf4,or,s0:80009fc4,,00b0e433,3,"or	x8,x1,x11","s0,ra,a1",
80001bfc,srli,a2:00007d2a,,011ad613,3,"srli	x12,x21,0x11","a2,s5,0x11",
80001c00,or,gp:00000000,,01ae61b3,3,"or	x3,x28,x26","gp,t3,s10",
80001c04,sub,a3:00000000,,41a186b3,3,"sub	x13,x3,x26","a3,gp,s10",
80001c08,srai,s8:00000000,,41435c13,3,"srai	x24,x6,0x14","s8,t1,0x14",
80001c0c,xor,s2:fa54cbd8,,00fac933,3,"xor	x18,x21,x15","s2,s5,a5",
80001c10,srl,s6:bbc5f000,,01e55b33,3,"srl	x22,x10,x30","s6,a0,t5",
80001c1c,slti,s11:00000001,,5ad22d93,3,"slti	x27,x4,1453","s11,tp,1453",
80001c20,slti,t1:00000001,,14342313,3,"slti	x6,x8,323","t1,s0,323",
80001c24,sub,s8:7fff6040,,40100c33,3,"sub	x24,x0,x1","s8,zero,ra",
80001c60,srli,s0:000017ff,,01385413,3,"srli	x8,x16,0x13","s0,a6,0x13",
80001c64,slt,s8:00000000,,01762c33,3,"slt	x24,x12,x23","s8,a2,s7",
80001c68,ori,a3:000002c7,,2c76e693,3,"ori	x13,x13,711","a3,a3,711",
80001c6c,auipc,sp:80008c68,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001c70,addi,sp:800088f9,,c9110113,3,"addi	x2,x2,-879","sp,sp,-879",
80001c74,lw,t4:e0e1e2e3,,fff12e83,3,"lw	x29,-1(x2)","t4,-1,sp",
80001c78,sltiu,a4:00000000,,66c4b713,3,"sltiu	x14,x9,1644","a4,s1,1644",
80001c7c,lhu,s1:0000e2e3,,fff15483,3,"lhu	x9,-1(x2)","s1,-1,sp",
80001c80,lbu,a5:000000ff,,0f614783,3,"lbu	x15,246(x2)","a5,246,sp",
80001c84,lbu,s1:000000ff,,0f614483,3,"lbu	x9,246(x2)","s1,246,sp",
80001c88,lb,s11:ffffffff,,0f610d83,3,"lb	x27,246(x2)","s11,246,sp",
80001c8c,addi,s6:00007931,,c0760b13,3,"addi	x22,x12,-1017","s6,a2,-1017",
80001c90,lb,a0:00000060,,08210503,3,"lb	x10,130(x2)","a0,130,sp",
80001c98,lb,ra:ffffffa9,,0c910083,3,"lb	x1,201(x2)","ra,201,sp",
80001c9c,lhu,ra:0000a8a9,,0c915083,3,"lhu	x1,201(x2)","ra,201,sp",
80001ca0,lb,a3:ffffffa9,,0c910683,3,"lb	x13,201(x2)","a3,201,sp",
80001ca4,lbu,t3:000000a9,,0c914e03,3,"lbu	x28,201(x2)","t3,201,sp",
80001cb0,xor,a4:fa54dbd8,,00eac733,3,"xor	x14,x21,x14","a4,s5,a4",
80001cb8,lb,s3:0000004e,,f6c10983,3,"lb	x19,-148(x2)","s3,-148,sp",
80001cc4,lbu,s8:000000d8,,f2814c03,3,"lbu	x24,-216(x2)","s8,-216,sp",
80001cc8,lbu,t5:000000d8,,f2814f03,3,"lbu	x30,-216(x2)","t5,-216,sp",
80001ccc,ori,s7:fffffc2e,,c2ed6b93,3,"ori	x23,x26,-978","s7,s10,-978",
80001cd0,lb,a4:ffffffd8,,f2810703,3,"lb	x14,-216(x2)","a4,-216,sp",
80001cd4,slli,tp:fffd8000,,00c71213,3,"slli	x4,x14,0xc","tp,a4,0xc",
80001cd8,slti,s6:00000000,,c0352b13,3,"slti	x22,x10,-1021","s6,a0,-1021",
80001ce0,srl,s10:000000fa,,015add33,3,"srl	x26,x21,x21","s10,s5,s5",
80001ce4,srli,t4:00000006,,005f5e93,3,"srli	x29,x30,0x5","t4,t5,0x5",
80001ce8,srl,a0:40004fac,,0063d533,3,"srl	x10,x7,x6","a0,t2,t1",
80001cec,srli,t4:0100013e,,00655e93,3,"srli	x29,x10,0x6","t4,a0,0x6",
80001cf4,andi,s9:0000006e,,96e7fc93,3,"andi	x25,x15,-1682","s9,a5,-1682",
80001d04,andi,s0:00000042,,ce39f413,3,"andi	x8,x19,-797","s0,s3,-797",
80001d08,ori,ra:00000073,,03146093,3,"ori	x1,x8,49","ra,s0,49",
80001d0c,xori,s10:0000046c,,4b4c4d13,3,"xori	x26,x24,1204","s10,s8,1204",
80001d10,andi,a6:00000000,,3c0ff813,3,"andi	x16,x31,960","a6,t6,960",
80001d14,sll,t1:000000d8,,01ff1333,3,"sll	x6,x30,x31","t1,t5,t6",
80001d18,sub,t5:000000d8,,41630f33,3,"sub	x30,x6,x22","t5,t1,s6",
80001d28,sll,s9:00000000,,00f51cb3,3,"sll	x25,x10,x15","s9,a0,a5",
80001d2c,slt,s10:00000001,,00a9ad33,3,"slt	x26,x19,x10","s10,s3,a0",
80001d30,ori,gp:ffffffff,,c02de193,3,"ori	x3,x27,-1022","gp,s11,-1022",
80001d48,sll,t3:ffffffff,,014d9e33,3,"sll	x28,x27,x20","t3,s11,s4",
80001d4c,andi,a3:00000034,,c344f693,3,"andi	x13,x9,-972","a3,s1,-972",
80001d50,slli,a6:000007f8,,00379813,3,"slli	x16,x15,0x3","a6,a5,0x3",
80001d54,and,s1:00000001,,00fd74b3,3,"and	x9,x26,x15","s1,s10,a5",
80001d8c,andi,a6:01000106,,d06ef813,3,"andi	x16,x29,-762","a6,t4,-762",
80001d94,addi,t0:fa54cf28,,35090293,3,"addi	x5,x18,848","t0,s2,848",
80001d98,sra,tp:00000000,,4184d233,3,"sra	x4,x9,x24","tp,s1,s8",
80001d9c,sltu,a6:00000000,,013f3833,3,"sltu	x16,x30,x19","a6,t5,s3",
80001da0,slti,s2:00000001,,9313a913,3,"slti	x18,x7,-1743","s2,t2,-1743",
80001dbc,ori,s1:ffffffc5,,f855e493,3,"ori	x9,x11,-123","s1,a1,-123",
80001dc0,xor,t4:000000d8,,01884eb3,3,"xor	x29,x16,x24","t4,a6,s8",
80001dc4,xori,tp:400048e6,,74a54213,3,"xori	x4,x10,1866","tp,a0,1866",
80001dd8,sltu,tp:00000000,,00c2b233,3,"sltu	x4,x5,x12","tp,t0,a2",
80001ddc,ori,a4:ffffffff,,f5f7e713,3,"ori	x14,x15,-161","a4,a5,-161",
80001de0,xori,s8:fffffffb,,0041cc13,3,"xori	x24,x3,4","s8,gp,4",
80001de8,slt,a4:00000000,,0171a733,3,"slt	x14,x3,x23","a4,gp,s7",
80001dec,slt,t5:00000000,,003a2f33,3,"slt	x30,x20,x3","t5,s4,gp",
80001df0,sltiu,a6:00000001,,a356b813,3,"sltiu	x16,x13,-1483","a6,a3,-1483",
80001df4,sub,s3:fffffff3,,411809b3,3,"sub	x19,x16,x17","s3,a6,a7",
80001df8,andi,t6:00000000,,13307f93,3,"andi	x31,x0,307","t6,zero,307",
80001dfc,addi,s7:fffffd99,,d9ec0b93,3,"addi	x23,x24,-610","s7,s8,-610",
80001e00,srli,a3:00000000,,0180d693,3,"srli	x13,x1,0x18","a3,ra,0x18",
80001e04,slti,s8:00000001,,6fae2c13,3,"slti	x24,x28,1786","s8,t3,1786",
80001e08,slt,s2:00000001,,00a42933,3,"slt	x18,x8,x10","s2,s0,a0",
80001e0c,sltiu,t0:00000001,,df733293,3,"sltiu	x5,x6,-521","t0,t1,-521",
80001e10,sltiu,s0:00000001,,1392b413,3,"sltiu	x8,x5,313","s0,t0,313",
80001e14,srai,s7:00000000,,41e8db93,3,"srai	x23,x17,0x1e","s7,a7,0x1e",
80001e88,xor,s5:00000000,,00404ab3,3,"xor	x21,x0,x4","s5,zero,tp",
80001e90,xor,t5:000000ff,,0177cf33,3,"xor	x30,x15,x23","t5,a5,s7",
80001e98,slli,t1:1f200000,,01511313,3,"slli	x6,x2,0x15","t1,sp,0x15",
80001e9c,slti,t3:00000000,,81e32e13,3,"slti	x28,x6,-2018","t3,t1,-2018",
80001ea0,srl,s4:00000000,,00f35a33,3,"srl	x20,x6,x15","s4,t1,a5",
80001ed8,add,tp:00000002,,012d0233,3,"add	x4,x26,x18","tp,s10,s2",
80001edc,addi,s9:00000123,,12300c93,3,"addi	x25,x0,291","s9,zero,291",
80001ee0,slti,a2:00000001,,4aeba613,3,"slti	x12,x23,1198","a2,s7,1198",
80001ee4,xori,s7:fffffbf0,,40fdcb93,3,"xori	x23,x27,1039","s7,s11,1039",
80001ee8,sub,tp:ffffffff,,41068233,3,"sub	x4,x13,x16","tp,a3,a6",
80001eec,slti,s6:00000001,,61892b13,3,"slti	x22,x18,1560","s6,s2,1560",
80001ef4,or,s2:00000001,,0002e933,3,"or	x18,x5,x0","s2,t0,zero",
80001ef8,lw,s5:80001250,,0043aa83,3,"lw	x21,4(x7)","s5,4,t2",
80001efc,lui,s6:1e8eb000,,1e8ebb37,3,"lui	x22,0x1e8eb","s6,0x1e8eb",
80001f00,slti,t6:00000001,,3779af93,3,"slti	x31,x19,887","t6,s3,887",
80001f04,addi,t2:80009f68,,01038393,3,"addi	x7,x7,16","t2,t2,16",
80001f08,xor,s10:00000001,,00d64d33,3,"xor	x26,x12,x13","s10,a2,a3",
80001f0c,auipc,t5:aea6ef08,,2ea6df17,3,"auipc	x30,0x2ea6d","t5,0x2ea6d",
80001f10,or,tp:ffffffff,,01c1e233,3,"or	x4,x3,x28","tp,gp,t3",
