pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010f4,slli,s0:00000000,,00451413,3,"slli	x8,x10,0x4","s0,a0,0x4",
800010fc,sub,sp:00000000,,40790133,3,"sub	x2,x18,x7","sp,s2,t2",
80001100,add,a7:ec03e000,,003e08b3,3,"add	x17,x28,x3","a7,t3,gp",
80001104,srl,t1:800085c8,,0000d333,3,"srl	x6,x1,x0","t1,ra,zero",
80001108,srli,a6:00000003,,01e8d813,3,"srli	x16,x17,0x1e","a6,a7,0x1e",
8000110c,addi,t6:800099ef,,a2bc0f93,3,"addi	x31,x24,-1493","t6,s8,-1493",
80001110,sub,a5:00000000,,419b07b3,3,"sub	x15,x22,x25","a5,s6,s9",
80001114,sra,s10:00000000,,41f55d33,3,"sra	x26,x10,x31","s10,a0,t6",
80001118,srli,a1:0000001e,,0176d593,3,"srli	x11,x13,0x17","a1,a3,0x17",
8000111c,xori,s9:fffff983,,99d5cc93,3,"xori	x25,x11,-1635","s9,a1,-1635",
80001120,srl,gp:00000000,,0131d1b3,3,"srl	x3,x3,x19","gp,gp,s3",
80001124,srli,a1:00000000,,00975593,3,"srli	x11,x14,0x9","a1,a4,0x9",
80001128,srl,s5:00000000,,014f5ab3,3,"srl	x21,x30,x20","s5,t5,s4",
80001184,auipc,a0:f89a7180,,789a6517,3,"auipc	x10,0x789a6","a0,0x789a6",
800011a0,andi,s0:00000000,,3b407413,3,"andi	x8,x0,948","s0,zero,948",
800011a4,srl,gp:00000000,,0127d1b3,3,"srl	x3,x15,x18","gp,a5,s2",
800011a8,addi,s3:fffffb61,,b61d0993,3,"addi	x19,x26,-1183","s3,s10,-1183",
800011b8,lui,s3:33b0c000,,33b0c9b7,3,"lui	x19,0x33b0c","s3,0x33b0c",
800011bc,srli,a5:00000000,,0191d793,3,"srli	x15,x3,0x19","a5,gp,0x19",
800011c4,srli,a1:00000000,,00e05593,3,"srli	x11,x0,0xe","a1,zero,0xe",
8000121c,sra,t3:fffffffc,,41b35e33,3,"sra	x28,x6,x27","t3,t1,s11",
80001220,addi,s0:0f703185,,00c68413,3,"addi	x8,x13,12","s0,a3,12",
80001240,slli,s6:013e9800,,00961b13,3,"slli	x22,x12,0x9","s6,a2,0x9",
80001244,andi,gp:ec03e000,,83e8f193,3,"andi	x3,x17,-1986","gp,a7,-1986",
80001298,addi,s10:000003cf,,3cfa8d13,3,"addi	x26,x21,975","s10,s5,975",
800012a0,slli,t3:00000000,,00459e13,3,"slli	x28,x11,0x4","t3,a1,0x4",
800012a4,ori,s11:fffff9df,,95eced93,3,"ori	x27,x25,-1698","s11,s9,-1698",
800012a8,or,t5:00000000,,00096f33,3,"or	x30,x18,x0","t5,s2,zero",
800012b4,sub,a6:80008be9,,41b30833,3,"sub	x16,x6,x27","a6,t1,s11",
800012b8,srli,t3:00000000,,014ede13,3,"srli	x28,x29,0x14","t3,t4,0x14",
800012bc,sra,s4:00000000,,41575a33,3,"sra	x20,x14,x21","s4,a4,s5",
800012c0,srl,a1:ec03e000,,00f8d5b3,3,"srl	x11,x17,x15","a1,a7,a5",
800012c4,andi,t3:00000000,,0846fe13,3,"andi	x28,x13,132","t3,a3,132",
800012c8,slti,s7:00000000,,bb73ab93,3,"slti	x23,x7,-1097","s7,t2,-1097",
800012cc,xori,t2:00000734,,7344c393,3,"xori	x7,x9,1844","t2,s1,1844",
800012d8,andi,t5:ec03e000,,a4d5ff13,3,"andi	x30,x11,-1459","t5,a1,-1459",
800012e0,sll,s11:00000000,,00fa9db3,3,"sll	x27,x21,x15","s11,s5,a5",
80001328,or,t2:ec03e3cf,,01a8e3b3,3,"or	x7,x17,x26","t2,a7,s10",
8000132c,slli,sp:00000000,,00971113,3,"slli	x2,x14,0x9","sp,a4,0x9",
80001330,sll,s9:f89a7180,,00251cb3,3,"sll	x25,x10,x2","s9,a0,sp",
8000133c,lui,tp:1d098000,,1d098237,3,"lui	x4,0x1d098","tp,0x1d098",
80001340,add,a1:6c0465c8,,006f05b3,3,"add	x11,x30,x6","a1,t5,t1",
80001344,xori,s9:ec03e02e,,02ef4c93,3,"xori	x25,x30,46","s9,t5,46",
8000138c,lui,a1:bd086000,,bd0865b7,3,"lui	x11,0xbd086","a1,0xbd086",
80001390,sltu,a0:00000000,,00d8b533,3,"sltu	x10,x17,x13","a0,a7,a3",
80001394,sltu,a7:00000001,,01f4b8b3,3,"sltu	x17,x9,x31","a7,s1,t6",
800013a4,or,a5:1dc00000,,005be7b3,3,"or	x15,x23,x5","a5,s7,t0",
800013a8,add,s1:00000000,,00ea04b3,3,"add	x9,x20,x14","s1,s4,a4",
800013ac,and,s10:00001184,,008c7d33,3,"and	x26,x24,x8","s10,s8,s0",
800013b0,sltu,t1:00000000,,01783333,3,"sltu	x6,x16,x23","t1,a6,s7",
800013b4,sltiu,s3:00000000,,6f3f3993,3,"sltiu	x19,x30,1779","s3,t5,1779",
800013b8,sltu,s10:00000000,,00cc3d33,3,"sltu	x26,x24,x12","s10,s8,a2",
800013e4,xori,s10:fffffda5,,da48cd13,3,"xori	x26,x17,-604","s10,a7,-604",
800013ec,xor,s10:0f703178,,00d8cd33,3,"xor	x26,x17,x13","s10,a7,a3",
800013f0,andi,tp:80008ba9,,fbd87213,3,"andi	x4,x16,-67","tp,a6,-67",
800013f4,srai,sp:fffffff8,,41c25113,3,"srai	x2,x4,0x1c","sp,tp,0x1c",
800013f8,srai,t5:00000000,,41bedf13,3,"srai	x30,x29,0x1b","t5,t4,0x1b",
800013fc,slli,s3:45f48000,,00f81993,3,"slli	x19,x16,0xf","s3,a6,0xf",
8000141c,xori,gp:013e9d95,,595b4193,3,"xori	x3,x22,1429","gp,s6,1429",
80001420,slli,s1:f0000000,,019d1493,3,"slli	x9,x26,0x19","s1,s10,0x19",
8000142c,slti,t6:00000001,,64102f93,3,"slti	x31,x0,1601","t6,zero,1601",
80001430,srl,s11:0f703185,,00645db3,3,"srl	x27,x8,x6","s11,s0,t1",
80001438,andi,a1:00000085,,0e51f593,3,"andi	x11,x3,229","a1,gp,229",
8000143c,xor,t6:ff703185,,00944fb3,3,"xor	x31,x8,x9","t6,s0,s1",
80001440,sll,s1:c0000000,,001794b3,3,"sll	x9,x15,x1","s1,a5,ra",
80001444,andi,a1:00000000,,502bf593,3,"andi	x11,x23,1282","a1,s7,1282",
8000144c,srl,s6:ec03e02e,,01ecdb33,3,"srl	x22,x25,x30","s6,s9,t5",
80001450,auipc,a7:ed19344c,,6d192897,3,"auipc	x17,0x6d192","a7,0x6d192",
80001454,sra,t4:00003dc0,,4166deb3,3,"sra	x29,x13,x22","t4,a3,s6",
80001458,ori,t1:0f7035fd,,58c6e313,3,"ori	x6,x13,1420","t1,a3,1420",
8000148c,sra,t5:00000000,,40fadf33,3,"sra	x30,x21,x15","t5,s5,a5",
80001494,add,t4:1dc00000,,00fb8eb3,3,"add	x29,x23,x15","t4,s7,a5",
80001498,srl,a1:00045f48,,00c9d5b3,3,"srl	x11,x19,x12","a1,s3,a2",
800014a0,srli,s10:07601f01,,005b5d13,3,"srli	x26,x22,0x5","s10,s6,0x5",
800014a4,sltiu,a0:00000001,,a0b0b513,3,"sltiu	x10,x1,-1525","a0,ra,-1525",
80001508,add,t0:ec03e02f,,00ab02b3,3,"add	x5,x22,x10","t0,s6,a0",
8000150c,srli,t3:45f48000,,0009de13,3,"srli	x28,x19,0x0","t3,s3,0x0",
80001510,addi,a7:800097d1,,80dc0893,3,"addi	x17,x24,-2035","a7,s8,-2035",
80001514,slt,a4:00000000,,00502733,3,"slt	x14,x0,x5","a4,zero,t0",
80001518,sll,s2:2a000000,,00d19933,3,"sll	x18,x3,x13","s2,gp,a3",
8000151c,slli,s9:70317900,,00869c93,3,"slli	x25,x13,0x8","s9,a3,0x8",
80001520,or,t4:80008ba9,,00e26eb3,3,"or	x29,x4,x14","t4,tp,a4",
80001524,sltiu,s9:00000001,,ef2c3c93,3,"sltiu	x25,x24,-270","s9,s8,-270",
80001528,sltu,sp:00000001,,0188b133,3,"sltu	x2,x17,x24","sp,a7,s8",
8000152c,slti,t4:00000001,,c15fae93,3,"slti	x29,x31,-1003","t4,t6,-1003",
80001538,sltiu,gp:00000001,,872fb193,3,"sltiu	x3,x31,-1934","gp,t6,-1934",
8000153c,sltiu,a1:00000001,,9a033593,3,"sltiu	x11,x6,-1632","a1,t1,-1632",
80001540,or,ra:c5f48000,,0134e0b3,3,"or	x1,x9,x19","ra,s1,s3",
80001548,srl,a5:0040004b,,0048d7b3,3,"srl	x15,x17,x4","a5,a7,tp",
8000154c,xor,ra:80009f4d,,00cec0b3,3,"xor	x1,x29,x12","ra,t4,a2",
80001550,add,a0:80008baa,,004c8533,3,"add	x10,x25,x4","a0,s9,tp",
80001554,xori,tp:f08fcb48,,acddc213,3,"xori	x4,x27,-1331","tp,s11,-1331",
80001558,xor,s7:2c03e02e,,009b4bb3,3,"xor	x23,x22,x9","s7,s6,s1",
8000155c,sub,s1:7fff60b4,,40ca84b3,3,"sub	x9,x21,x12","s1,s5,a2",
80001560,auipc,a6:f194455c,,71943817,3,"auipc	x16,0x71943","a6,0x71943",
80001564,slli,sp:004fa680,,00709113,3,"slli	x2,x1,0x7","sp,ra,0x7",
80001568,andi,s9:00000001,,3f51fc93,3,"andi	x25,x3,1013","s9,gp,1013",
8000156c,srli,s0:00001e11,,01325413,3,"srli	x8,x4,0x13","s0,tp,0x13",
80001570,ori,s7:0000066a,,66aa6b93,3,"ori	x23,x20,1642","s7,s4,1642",
80001574,lui,t4:2813c000,,2813ceb7,3,"lui	x29,0x2813c","t4,0x2813c",
8000157c,sra,s1:00000000,,416754b3,3,"sra	x9,x14,x22","s1,a4,s6",
80001580,srl,t3:00000000,,01ea5e33,3,"srl	x28,x20,x30","t3,s4,t5",
80001584,slti,t2:00000001,,0f11a393,3,"slti	x7,x3,241","t2,gp,241",
80001588,srli,s0:00000000,,00f3d413,3,"srli	x8,x7,0xf","s0,t2,0xf",
8000158c,sub,tp:0f703179,,41568233,3,"sub	x4,x13,x21","tp,a3,s5",
80001590,and,s6:80008001,,0112fb33,3,"and	x22,x5,x17","s6,t0,a7",
80001594,andi,s6:000005a0,,7a037b13,3,"andi	x22,x6,1952","s6,t1,1952",
80001598,add,sp:ff703186,,01fc8133,3,"add	x2,x25,x31","sp,s9,t6",
8000159c,slli,t0:00000000,,01001293,3,"slli	x5,x0,0x10","t0,zero,0x10",
800015e8,xori,t2:80009a33,,5f7c4393,3,"xori	x7,x24,1527","t2,s8,1527",
80001634,andi,t5:00000000,,40beff13,3,"andi	x30,x29,1035","t5,t4,1035",
80001638,xori,s6:7fff6753,,d603cb13,3,"xori	x22,x7,-672","s6,t2,-672",
80001678,sra,t0:00000000,,405452b3,3,"sra	x5,x8,x5","t0,s0,t0",
8000167c,xori,s10:d7ec3c46,,c46ecd13,3,"xori	x26,x29,-954","s10,t4,-954",
80001680,sll,s7:dc0c5e40,,00269bb3,3,"sll	x23,x13,x2","s7,a3,sp",
80001684,slt,tp:00000001,,00d62233,3,"slt	x4,x12,x13","tp,a2,a3",
80001688,xori,s2:80009dd0,,7e33c913,3,"xori	x18,x7,2019","s2,t2,2019",
80001694,auipc,t6:805af690,,005aef97,3,"auipc	x31,0x5ae","t6,0x5ae",
80001698,slli,s5:0045d500,,00751a93,3,"slli	x21,x10,0x7","s5,a0,0x7",
8000169c,slti,s10:00000001,,856d2d13,3,"slti	x26,x26,-1962","s10,s10,-1962",
800016a0,slti,t4:00000000,,bc05ae93,3,"slti	x29,x11,-1088","t4,a1,-1088",
800016a4,sub,sp:fffec807,,40cb0133,3,"sub	x2,x22,x12","sp,s6,a2",
800016ac,slti,a7:00000001,,321ca893,3,"slti	x17,x25,801","a7,s9,801",
800016b0,sll,a6:00000000,,00e29833,3,"sll	x16,x5,x14","a6,t0,a4",
800016b4,sltiu,t4:00000001,,f036be93,3,"sltiu	x29,x13,-253","t4,a3,-253",
800016bc,slti,a4:00000000,,af8ca713,3,"slti	x14,x25,-1288","a4,s9,-1288",
800016c4,srli,t1:40004fa6,,00165313,3,"srli	x6,x12,0x1","t1,a2,0x1",
800016c8,sll,s9:00000080,,002d1cb3,3,"sll	x25,x26,x2","s9,s10,sp",
800016cc,sub,t4:80008baa,,41050eb3,3,"sub	x29,x10,x16","t4,a0,a6",
800016d0,add,s4:80008bab,,00b50a33,3,"add	x20,x10,x11","s4,a0,a1",
800016d4,sltu,s9:00000001,,00a1bcb3,3,"sltu	x25,x3,x10","s9,gp,a0",
800016d8,sll,s1:00000000,,00de14b3,3,"sll	x9,x28,x13","s1,t3,a3",
800016e0,slti,t6:00000000,,a981af93,3,"slti	x31,x3,-1384","t6,gp,-1384",
800016e8,xori,s10:f08fcdc5,,cbc6cd13,3,"xori	x26,x13,-836","s10,a3,-836",
800016ec,srl,t2:40004fa6,,019653b3,3,"srl	x7,x12,x25","t2,a2,s9",
800016f0,sltiu,a5:00000000,,304bb793,3,"sltiu	x15,x23,772","a5,s7,772",
800016f4,slt,gp:00000000,,008f21b3,3,"slt	x3,x30,x8","gp,t5,s0",
800016fc,lui,s10:45a61000,,45a61d37,3,"lui	x26,0x45a61","s10,0x45a61",
80001700,andi,s7:45f48000,,b8e9fb93,3,"andi	x23,x19,-1138","s7,s3,-1138",
80001704,auipc,sp:80008700,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001708,addi,sp:8000829d,,b9d10113,3,"addi	x2,x2,-1123","sp,sp,-1123",
8000170c,xor,t1:8f70b3e4,,0026c333,3,"xor	x6,x13,x2","t1,a3,sp",
80001710,slt,a5:00000000,,0193a7b3,3,"slt	x15,x7,x25","a5,t2,s9",
80001714,auipc,s4:cdea0710,,4de9fa17,3,"auipc	x20,0x4de9f","s4,0x4de9f",
80001718,slti,gp:00000001,,51a32193,3,"slti	x3,x6,1306","gp,t1,1306",
80001720,sltiu,a4:00000001,,ab14b713,3,"sltiu	x14,x9,-1359","a4,s1,-1359",
80001724,sll,gp:08baa000,,00ce91b3,3,"sll	x3,x29,x12","gp,t4,a2",
80001728,srl,a4:40004fa6,,0033d733,3,"srl	x14,x7,x3","a4,t2,gp",
8000172c,lbu,s5:00000000,,f6614a83,3,"lbu	x21,-154(x2)","s5,-154,sp",
80001730,lhu,a1:00000000,,f9b15583,3,"lhu	x11,-101(x2)","a1,-101,sp",
80001734,and,ra:00000000,,002ff0b3,3,"and	x1,x31,x2","ra,t6,sp",
80001738,xor,s10:40004fa7,,00724d33,3,"xor	x26,x4,x7","s10,tp,t2",
8000173c,srli,t6:00000011,,01abdf93,3,"srli	x31,x23,0x1a","t6,s7,0x1a",
80001740,xori,t2:ba0b7cb4,,cb4bc393,3,"xori	x7,x23,-844","t2,s7,-844",
80001744,lhu,t5:00000000,,f9d15f03,3,"lhu	x30,-99(x2)","t5,-99,sp",
8000174c,lb,a0:00000000,,01e10503,3,"lb	x10,30(x2)","a0,30,sp",
80001750,sltu,s11:00000000,,01f93db3,3,"sltu	x27,x18,x31","s11,s2,t6",
80001754,ori,a5:000001f3,,1f3fe793,3,"ori	x15,x31,499","a5,t6,499",
80001758,slti,t5:00000001,,5cfeaf13,3,"slti	x30,x29,1487","t5,t4,1487",
8000175c,or,a7:0f703179,,00d868b3,3,"or	x17,x16,x13","a7,a6,a3",
80001760,or,t3:00000000,,00b4ee33,3,"or	x28,x9,x11","t3,s1,a1",
80001764,lui,t6:d4d81000,,d4d81fb7,3,"lui	x31,0xd4d81","t6,0xd4d81",
80001768,ori,s11:fffffb69,,b690ed93,3,"ori	x27,x1,-1175","s11,ra,-1175",
80001770,andi,a6:00000000,,118cf813,3,"andi	x16,x25,280","a6,s9,280",
80001774,slti,tp:00000000,,fa48a213,3,"slti	x4,x17,-92","tp,a7,-92",
80001778,xor,t5:00000001,,010f4f33,3,"xor	x30,x30,x16","t5,t5,a6",
8000177c,lhu,a5:00000000,,07915783,3,"lhu	x15,121(x2)","a5,121,sp",
80001780,sltu,s7:00000000,,01ffbbb3,3,"sltu	x23,x31,x31","s7,t6,t6",
80001784,sltu,s5:00000000,,0056bab3,3,"sltu	x21,x13,x5","s5,a3,t0",
80001788,sub,a5:fffffb69,,404d87b3,3,"sub	x15,x27,x4","a5,s11,tp",
8000178c,sltu,t6:00000000,,000a3fb3,3,"sltu	x31,x20,x0","t6,s4,zero",
80001794,sll,s6:00000000,,00f21b33,3,"sll	x22,x4,x15","s6,tp,a5",
80001798,add,tp:4dea92ba,,01da0233,3,"add	x4,x20,x29","tp,s4,t4",
8000179c,lb,a7:00000000,,f1110883,3,"lb	x17,-239(x2)","a7,-239,sp",
800017a0,lbu,s0:00000000,,f4414403,3,"lbu	x8,-188(x2)","s0,-188,sp",
800017a4,xor,s2:c000d277,,012d4933,3,"xor	x18,x26,x18","s2,s10,s2",
800017b0,addi,a1:000002bc,,2bc00593,3,"addi	x11,x0,700","a1,zero,700",
800017b4,lui,a6:22301000,,22301837,3,"lui	x16,0x22301","a6,0x22301",
800017b8,slti,s4:00000001,,5593aa13,3,"slti	x20,x7,1369","s4,t2,1369",
800017bc,and,s3:00000000,,005679b3,3,"and	x19,x12,x5","s3,a2,t0",
800017c0,and,t1:00000000,,00a57333,3,"and	x6,x10,x10","t1,a0,a0",
800017c4,andi,s9:00000322,,362efc93,3,"andi	x25,x29,866","s9,t4,866",
800017c8,srli,sp:00000000,,015b5113,3,"srli	x2,x22,0x15","sp,s6,0x15",
8000181c,lui,a7:a3f57000,,a3f578b7,3,"lui	x17,0xa3f57","a7,0xa3f57",
80001820,srl,sp:fffffb69,,0037d133,3,"srl	x2,x15,x3","sp,a5,gp",
80001828,sra,t6:fffffffd,,41b7dfb3,3,"sra	x31,x15,x27","t6,a5,s11",
8000182c,sub,t6:f08fce87,,40d28fb3,3,"sub	x31,x5,x13","t6,t0,a3",
80001830,addi,s11:40004d99,,df370d93,3,"addi	x27,x14,-525","s11,a4,-525",
80001834,andi,a6:4dea9228,,a6d27813,3,"andi	x16,x4,-1427","a6,tp,-1427",
80001838,srai,a0:fffffdb4,,4017d513,3,"srai	x10,x15,0x1","a0,a5,0x1",
80001840,slli,t1:004fe200,,007c1313,3,"slli	x6,x24,0x7","t1,s8,0x7",
80001844,srl,s1:00000000,,014f54b3,3,"srl	x9,x30,x20","s1,t5,s4",
8000186c,sltiu,a5:00000001,,6c42b793,3,"sltiu	x15,x5,1732","a5,t0,1732",
80001870,srai,a1:00000000,,413cd593,3,"srai	x11,x25,0x13","a1,s9,0x13",
80001874,xori,s10:fffffae6,,ae6b4d13,3,"xori	x26,x22,-1306","s10,s6,-1306",
80001878,addi,a5:80009cb0,,d6460793,3,"addi	x15,x12,-668","a5,a2,-668",
80001880,sra,s6:00000000,,40d0db33,3,"sra	x22,x1,x13","s6,ra,a3",
80001930,srai,t0:00000000,,415bd293,3,"srai	x5,x23,0x15","t0,s7,0x15",
8000193c,sub,t3:80009caf,,41478e33,3,"sub	x28,x15,x20","t3,a5,s4",
80001940,auipc,s3:87e7c93c,,07e7b997,3,"auipc	x19,0x7e7b","s3,0x7e7b",
80001948,sra,a6:0022ea80,,41a1d833,3,"sra	x16,x3,x26","a6,gp,s10",
8000194c,sll,s3:80008baa,,000e99b3,3,"sll	x19,x29,x0","s3,t4,zero",
80001950,slt,t4:00000000,,00ffaeb3,3,"slt	x29,x31,x15","t4,t6,a5",
80001954,xori,gp:fffffd06,,d06ec193,3,"xori	x3,x29,-762","gp,t4,-762",
80001958,xori,s11:5c0a89db,,9db8cd93,3,"xori	x27,x17,-1573","s11,a7,-1573",
8000195c,xori,t5:000000ca,,0caacf13,3,"xori	x30,x21,202","t5,s5,202",
80001960,sra,t3:00000000,,41ebde33,3,"sra	x28,x23,x30","t3,s7,t5",
80001964,srli,t0:005d05be,,0093d293,3,"srli	x5,x7,0x9","t0,t2,0x9",
80001968,lui,t3:ce7d9000,,ce7d9e37,3,"lui	x28,0xce7d9","t3,0xce7d9",
8000196c,sll,s3:f08fce87,,015f99b3,3,"sll	x19,x31,x21","s3,t6,s5",
80001970,auipc,s5:73bac96c,,f3baba97,3,"auipc	x21,0xf3bab","s5,0xf3bab",
80001974,add,s6:00000000,,000b8b33,3,"add	x22,x23,x0","s6,s7,zero",
800019b0,addi,t5:004fe2dc,,0dc30f13,3,"addi	x30,x6,220","t5,t1,220",
800019b8,addi,s0:fffffda3,,da348413,3,"addi	x8,x9,-605","s0,s1,-605",
80001a0c,andi,a6:00000000,,33007813,3,"andi	x16,x0,816","a6,zero,816",
80001a1c,slt,a6:00000000,,00cc2833,3,"slt	x16,x24,x12","a6,s8,a2",
80001a20,sltiu,s11:00000000,,6b043d93,3,"sltiu	x27,x8,1712","s11,s0,1712",
80001a24,srl,s10:00000000,,00fedd33,3,"srl	x26,x29,x15","s10,t4,a5",
80001a28,andi,t3:00000000,,c5087e13,3,"andi	x28,x16,-944","t3,a6,-944",
80001a2c,slt,ra:00000000,,00bd20b3,3,"slt	x1,x26,x11","ra,s10,a1",
80001a30,srli,a4:00ba0b7c,,0083d713,3,"srli	x14,x7,0x8","a4,t2,0x8",
80001a34,srl,s2:00000000,,00ced933,3,"srl	x18,x29,x12","s2,t4,a2",
80001ab8,sub,a6:fffffda3,,41c40833,3,"sub	x16,x8,x28","a6,s0,t3",
80001abc,slt,s0:00000000,,013b2433,3,"slt	x8,x22,x19","s0,s6,s3",
80001ac0,slti,a6:00000001,,00c1a813,3,"slti	x16,x3,12","a6,gp,12",
80001ac8,lui,t5:a1f30000,,a1f30f37,3,"lui	x30,0xa1f30","t5,0xa1f30",
80001acc,ori,ra:fffffb7d,,b1976093,3,"ori	x1,x14,-1255","ra,a4,-1255",
80001ad0,sub,sp:0f703179,,40868133,3,"sub	x2,x13,x8","sp,a3,s0",
80001ad4,ori,s0:73bacbee,,28eae413,3,"ori	x8,x21,654","s0,s5,654",
80001ad8,and,gp:00000122,,005cf1b3,3,"and	x3,x25,x5","gp,s9,t0",
80001adc,slt,s1:00000000,,0079a4b3,3,"slt	x9,x19,x7","s1,s3,t2",
80001ae0,and,s6:000d0486,,0059fb33,3,"and	x22,x19,x5","s6,s3,t0",
80001ae4,sra,s7:0000f703,,40c6dbb3,3,"sra	x23,x13,x12","s7,a3,a2",
80001ae8,add,t4:f08fce88,,01498eb3,3,"add	x29,x19,x20","t4,s3,s4",
80001aec,ori,a0:fffffd15,,d154e513,3,"ori	x10,x9,-747","a0,s1,-747",
80001af0,and,a0:00000000,,01a3f533,3,"and	x10,x7,x26","a0,t2,s10",
80001af4,slti,sp:00000000,,e8752113,3,"slti	x2,x10,-377","sp,a0,-377",
80001af8,srl,s11:00000001,,00085db3,3,"srl	x27,x16,x0","s11,a6,zero",
80001afc,xor,t4:23f5ef4c,,01164eb3,3,"xor	x29,x12,x17","t4,a2,a7",
80001b00,or,t3:80009f6e,,01966e33,3,"or	x28,x12,x25","t3,a2,s9",
80001b04,slti,a1:00000000,,8dc2a593,3,"slti	x11,x5,-1828","a1,t0,-1828",
80001b40,sltu,t4:00000000,,002dbeb3,3,"sltu	x29,x27,x2","t4,s11,sp",
80001b4c,lui,s9:c3978000,,c3978cb7,3,"lui	x25,0xc3978","s9,0xc3978",
80001b50,lui,s3:50a00000,,50a009b7,3,"lui	x19,0x50a00","s3,0x50a00",
80001b54,slli,a6:02000000,,01981813,3,"slli	x16,x16,0x19","a6,a6,0x19",
80001b58,slt,a4:00000000,,01b32733,3,"slt	x14,x6,x27","a4,t1,s11",
80001b5c,sltiu,s7:00000000,,07afbb93,3,"sltiu	x23,x31,122","s7,t6,122",
80001b60,sll,t4:dc000000,,00de1eb3,3,"sll	x29,x28,x13","t4,t3,a3",
80001b64,slli,s0:7e743800,,00bf9413,3,"slli	x8,x31,0xb","s0,t6,0xb",
80001b80,or,t4:c3dfe200,,006ceeb3,3,"or	x29,x25,x6","t4,s9,t1",
80001b84,srai,tp:e8fd5c00,,4028d213,3,"srai	x4,x17,0x2","tp,a7,0x2",
80001b88,xori,s1:020005ea,,5ea84493,3,"xori	x9,x16,1514","s1,a6,1514",
80001b8c,srli,t2:00000000,,00b75393,3,"srli	x7,x14,0xb","t2,a4,0xb",
80001ba0,ori,t3:00000429,,42976e13,3,"ori	x28,x14,1065","t3,a4,1065",
80001ba4,slt,t0:00000000,,016aa2b3,3,"slt	x5,x21,x22","t0,s5,s6",
80001bac,srai,ra:fffffffc,,41afd093,3,"srai	x1,x31,0x1a","ra,t6,0x1a",
80001bb4,sltiu,t2:00000001,,f17a3393,3,"sltiu	x7,x20,-233","t2,s4,-233",
80001bb8,andi,s6:50a00000,,8b59fb13,3,"andi	x22,x19,-1867","s6,s3,-1867",
80001bbc,add,t4:509ffffc,,00198eb3,3,"add	x29,x19,x1","t4,s3,ra",
80001be4,ori,s11:7e743a93,,29346d93,3,"ori	x27,x8,659","s11,s0,659",
80001c10,andi,s5:0f703159,,b5d6fa93,3,"andi	x21,x13,-1187","s5,a3,-1187",
80001c14,slli,s1:27ffff00,,006e9493,3,"slli	x9,x29,0x6","s1,t4,0x6",
80001c18,lui,t6:fc596000,,fc596fb7,3,"lui	x31,0xfc596","t6,0xfc596",
80001c1c,srli,s4:00000000,,0143da13,3,"srli	x20,x7,0x14","s4,t2,0x14",
80001c20,slli,s7:00000000,,01791b93,3,"slli	x23,x18,0x17","s7,s2,0x17",
80001c24,and,s4:00000000,,00b9fa33,3,"and	x20,x19,x11","s4,s3,a1",
80001c28,xori,a5:e8fd5fb2,,3b224793,3,"xori	x15,x4,946","a5,tp,946",
80001c2c,add,s4:e556bfb2,,00ff8a33,3,"add	x20,x31,x15","s4,t6,a5",
80001cc4,xor,gp:00000000,,00a141b3,3,"xor	x3,x2,x10","gp,sp,a0",
80001d10,auipc,s5:d4073d0c,,54072a97,3,"auipc	x21,0x54072","s5,0x54072",
80001d14,and,a1:00000000,,000c75b3,3,"and	x11,x24,x0","a1,s8,zero",
80001d18,sll,s6:fe200000,,00c31b33,3,"sll	x22,x6,x12","s6,t1,a2",
80001d1c,srli,a5:000050f9,,011f5793,3,"srli	x15,x30,0x11","a5,t5,0x11",
80001d28,sra,t2:fe200000,,405b53b3,3,"sra	x7,x22,x5","t2,s6,t0",
80001d30,add,s3:80009f4c,,00a609b3,3,"add	x19,x12,x10","s3,a2,a0",
80001d34,and,s3:00000000,,01a6f9b3,3,"and	x19,x13,x26","s3,a3,s10",
80001d38,srli,s2:00000000,,01ee5913,3,"srli	x18,x28,0x1e","s2,t3,0x1e",
80001d3c,xori,a5:004fe25b,,05b34793,3,"xori	x15,x6,91","a5,t1,91",
80001d40,ori,s9:fffffcc4,,cc4f6c93,3,"ori	x25,x30,-828","s9,t5,-828",
80001d44,srli,s5:00000003,,01e3da93,3,"srli	x21,x7,0x1e","s5,t2,0x1e",
80001d48,lui,s4:08ed0000,,08ed0a37,3,"lui	x20,0x8ed0","s4,0x8ed0",
80001d4c,andi,t0:00000000,,4f777293,3,"andi	x5,x14,1271","t0,a4,1271",
80001d50,srl,t2:00000000,,01d9d3b3,3,"srl	x7,x19,x29","t2,s3,t4",
80001da0,and,t0:00000000,,007872b3,3,"and	x5,x16,x7","t0,a6,t2",
80001de8,and,s4:00000000,,00527a33,3,"and	x20,x4,x5","s4,tp,t0",
80001dec,srl,a6:7e743a93,,016dd833,3,"srl	x16,x27,x22","a6,s11,s6",
80001df0,sub,a0:00000000,,41328533,3,"sub	x10,x5,x19","a0,t0,s3",
80001df4,sltiu,a6:00000001,,76fab813,3,"sltiu	x16,x21,1903","a6,s5,1903",
80001dfc,sltiu,tp:00000000,,1faf3213,3,"sltiu	x4,x30,506","tp,t5,506",
80001e00,sltu,s1:00000001,,015734b3,3,"sltu	x9,x14,x21","s1,a4,s5",
