pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d58,sra,a1:00000000,,4007d5b3,3,"sra	x11,x15,x0","a1,a5,zero",
80000d5c,slti,ra:00000000,,b58d2093,3,"slti	x1,x26,-1192","ra,s10,-1192",
80000d60,add,s10:fb97bcc8,,010b8d33,3,"add	x26,x23,x16","s10,s7,a6",
80000d64,addi,t5:fffffec5,,16fb0f13,3,"addi	x30,x22,367","t5,s6,367",
80000d68,sltu,t5:00000001,,01aa3f33,3,"sltu	x30,x20,x26","t5,s4,s10",
80000d6c,sll,sp:027e1000,,00851133,3,"sll	x2,x10,x8","sp,a0,s0",
80000d70,auipc,s6:67750d6c,,e7750b17,3,"auipc	x22,0xe7750","s6,0xe7750",
80000d74,ori,a3:0000023f,,23f06693,3,"ori	x13,x0,575","a3,zero,575",
80000d78,auipc,gp:8cbd0d74,,0cbd0197,3,"auipc	x3,0xcbd0","gp,0xcbd0",
80000d80,srai,t3:00000000,,41595e13,3,"srai	x28,x18,0x15","t3,s2,0x15",
80000d84,or,s1:8cbd0d74,,0037e4b3,3,"or	x9,x15,x3","s1,a5,gp",
80000d90,sub,t6:80009fc3,,40588fb3,3,"sub	x31,x17,x5","t6,a7,t0",
80000d94,ori,sp:ffffffec,,b64be113,3,"ori	x2,x23,-1180","sp,s7,-1180",
80000d98,slt,t4:00000001,,0087aeb3,3,"slt	x29,x15,x8","t4,a5,s0",
80000d9c,srl,s1:0080009f,,0178d4b3,3,"srl	x9,x17,x23","s1,a7,s7",
80000da0,srai,s3:00000000,,41c6d993,3,"srai	x19,x13,0x1c","s3,a3,0x1c",
80000db8,slli,t6:00000000,,000c1f93,3,"slli	x31,x24,0x0","t6,s8,0x0",
80000dbc,and,t4:00000000,,01e07eb3,3,"and	x29,x0,x30","t4,zero,t5",
80000dc0,ori,s9:fffffcef,,cef06c93,3,"ori	x25,x0,-785","s9,zero,-785",
80000dc8,sltu,a2:00000001,,002bb633,3,"sltu	x12,x23,x2","a2,s7,sp",
80000dd4,slli,s2:00000000,,01ea1913,3,"slli	x18,x20,0x1e","s2,s4,0x1e",
80000e24,slli,a2:00000000,,01891613,3,"slli	x12,x18,0x18","a2,s2,0x18",
80000e28,xori,tp:80009a2b,,5ef8c213,3,"xori	x4,x17,1519","tp,a7,1519",
80000e2c,auipc,s11:06f0de28,,86f0dd97,3,"auipc	x27,0x86f0d","s11,0x86f0d",
80000e30,ori,t0:000003bf,,3bb6e293,3,"ori	x5,x13,955","t0,a3,955",
80000e64,sll,s9:00000000,,00dd9cb3,3,"sll	x25,x27,x13","s9,s11,a3",
80000e68,add,ra:000004dc,,00e680b3,3,"add	x1,x13,x14","ra,a3,a4",
80000e6c,addi,s2:00000548,,54890913,3,"addi	x18,x18,1352","s2,s2,1352",
80000e70,sra,tp:fff00013,,404ad233,3,"sra	x4,x21,x4","tp,s5,tp",
80000e74,andi,s11:0000010c,,31fb7d93,3,"andi	x27,x22,799","s11,s6,799",
80000e78,add,s4:7739bc4c,,015b8a33,3,"add	x20,x23,x21","s4,s7,s5",
80000e7c,addi,s2:800098a1,,91da8913,3,"addi	x18,x21,-1763","s2,s5,-1763",
80000e80,slti,s9:00000000,,90652c93,3,"slti	x25,x10,-1786","s9,a0,-1786",
80000e84,or,s8:fb97bcc8,,013d6c33,3,"or	x24,x26,x19","s8,s10,s3",
80000e88,slt,t6:00000001,,0057afb3,3,"slt	x31,x15,x5","t6,a5,t0",
80000e8c,sltiu,s8:00000001,,ec96bc13,3,"sltiu	x24,x13,-311","s8,a3,-311",
80000e94,slt,s4:00000001,,00d62a33,3,"slt	x20,x12,x13","s4,a2,a3",
80000e98,srli,a5:00000000,,01d7d793,3,"srli	x15,x15,0x1d","a5,a5,0x1d",
80000e9c,lui,a2:53982000,,53982637,3,"lui	x12,0x53982","a2,0x53982",
80000ea0,sub,a4:bced7adc,,40870733,3,"sub	x14,x14,x8","a4,a4,s0",
80000ea4,sltiu,s1:00000001,,265f3493,3,"sltiu	x9,x30,613","s1,t5,613",
80000eb0,lui,s8:0322f000,,0322fc37,3,"lui	x24,0x322f","s8,0x322f",
80000eb4,ori,s10:000001db,,1db06d13,3,"ori	x26,x0,475","s10,zero,475",
80000ebc,xori,s11:67750cf8,,194b4d93,3,"xori	x27,x22,404","s11,s6,404",
80000ec0,slli,s3:00040000,,012a1993,3,"slli	x19,x20,0x12","s3,s4,0x12",
80000ec4,lui,t0:5e012000,,5e0122b7,3,"lui	x5,0x5e012","t0,0x5e012",
80000ec8,slti,t1:00000000,,be1ca313,3,"slti	x6,x25,-1055","t1,s9,-1055",
80000ecc,or,s2:fff40013,,01326933,3,"or	x18,x4,x19","s2,tp,s3",
80000ed0,xor,s9:00000001,,01e5ccb3,3,"xor	x25,x11,x30","s9,a1,t5",
80000ed4,lui,tp:79476000,,79476237,3,"lui	x4,0x79476","tp,0x79476",
80000ed8,sub,t0:5eec5adc,,405702b3,3,"sub	x5,x14,x5","t0,a4,t0",
80000ee0,or,s0:fff40013,,01d96433,3,"or	x8,x18,x29","s0,s2,t4",
80000ee4,slt,sp:00000001,,00fba133,3,"slt	x2,x23,x15","sp,s7,a5",
80000eec,xori,a2:988af416,,97ab4613,3,"xori	x12,x22,-1670","a2,s6,-1670",
80000ef4,sub,s11:0322f000,,406c0db3,3,"sub	x27,x24,x6","s11,s8,t1",
80000ef8,srai,s8:00000000,,4197dc13,3,"srai	x24,x15,0x19","s8,a5,0x19",
80000efc,slt,s11:00000000,,01d0adb3,3,"slt	x27,x1,x29","s11,ra,t4",
80000f04,slli,t2:00047e00,,00969393,3,"slli	x7,x13,0x9","t2,a3,0x9",
80000f0c,sra,sp:fffffbce,,40375133,3,"sra	x2,x14,x3","sp,a4,gp",
80000f10,addi,s9:fff40252,,23f90c93,3,"addi	x25,x18,575","s9,s2,575",
80000f18,srli,t3:0000007f,,01995e13,3,"srli	x28,x18,0x19","t3,s2,0x19",
80000f20,addi,s6:fffff982,,98200b13,3,"addi	x22,x0,-1662","s6,zero,-1662",
80000f24,or,t4:00040000,,0137eeb3,3,"or	x29,x15,x19","t4,a5,s3",
80000f64,sltu,t2:00000000,,01c833b3,3,"sltu	x7,x16,x28","t2,a6,t3",
80000f68,and,t3:013f0800,,00ab7e33,3,"and	x28,x22,x10","t3,s6,a0",
80000f6c,sub,a0:08c6e338,,41778533,3,"sub	x10,x15,x23","a0,a5,s7",
80000f70,srl,s8:045ea000,,01385c33,3,"srl	x24,x16,x19","s8,a6,s3",
80000f74,ori,s10:000003c9,,3c84ed13,3,"ori	x26,x9,968","s10,s1,968",
80000f78,ori,tp:fffffffe,,c3816213,3,"ori	x4,x2,-968","tp,sp,-968",
80000f88,srl,s8:08c6e338,,00f55c33,3,"srl	x24,x10,x15","s8,a0,a5",
80000f90,or,s8:8cffef7c,,00a1ec33,3,"or	x24,x3,x10","s8,gp,a0",
80000f94,sra,t0:00000000,,402d52b3,3,"sra	x5,x26,x2","t0,s10,sp",
80000fa0,srli,t0:00000000,,01135293,3,"srli	x5,x6,0x11","t0,t1,0x11",
80000fa4,sra,a6:00000000,,4039d833,3,"sra	x16,x19,x3","a6,s3,gp",
80000fa8,andi,s6:00000013,,0b397b13,3,"andi	x22,x18,179","s6,s2,179",
80000fac,slt,s2:00000000,,01bd2933,3,"slt	x18,x26,x27","s2,s10,s11",
80000fb0,srai,t0:00000000,,40eb5293,3,"srai	x5,x22,0xe","t0,s6,0xe",
80000ffc,slti,a0:00000000,,9b70a513,3,"slti	x10,x1,-1609","a0,ra,-1609",
80001000,ori,t3:ffffff4b,,f4bfee13,3,"ori	x28,x31,-181","t3,t6,-181",
80001004,andi,gp:80009a80,,a928f193,3,"andi	x3,x17,-1390","gp,a7,-1390",
80001008,slti,s11:00000000,,df70ad93,3,"slti	x27,x1,-521","s11,ra,-521",
8000100c,sub,s10:00000000,,40a50d33,3,"sub	x26,x10,x10","s10,a0,a0",
80001010,lui,gp:5bb72000,,5bb721b7,3,"lui	x3,0x5bb72","gp,0x5bb72",
80001014,and,t0:00000000,,011372b3,3,"and	x5,x6,x17","t0,t1,a7",
80001018,lui,t6:bd1a6000,,bd1a6fb7,3,"lui	x31,0xbd1a6","t6,0xbd1a6",
8000101c,srl,s10:00020002,,0028dd33,3,"srl	x26,x17,x2","s10,a7,sp",
80001020,srli,a6:005e76bd,,00975813,3,"srli	x16,x14,0x9","a6,a4,0x9",
80001024,slli,s6:00400000,,016a1b13,3,"slli	x22,x20,0x16","s6,s4,0x16",
8000102c,slt,t1:00000001,,01242333,3,"slt	x6,x8,x18","t1,s0,s2",
80001030,slti,s10:00000000,,552b2d13,3,"slti	x26,x22,1362","s10,s6,1362",
80001034,xori,t3:fff400b7,,2e5cce13,3,"xori	x28,x25,741","t3,s9,741",
80001038,srl,t5:00000000,,010a5f33,3,"srl	x30,x20,x16","t5,s4,a6",
8000103c,sltu,s10:00000000,,01a6bd33,3,"sltu	x26,x13,x26","s10,a3,s10",
80001040,srli,s2:00000000,,00a7d913,3,"srli	x18,x15,0xa","s2,a5,0xa",
8000107c,slti,s3:00000001,,724ca993,3,"slti	x19,x25,1828","s3,s9,1828",
80001080,and,gp:00000000,,0074f1b3,3,"and	x3,x9,x7","gp,s1,t2",
80001084,or,a4:fffffbcf,,0024e733,3,"or	x14,x9,x2","a4,s1,sp",
80001088,lui,t5:c1975000,,c1975f37,3,"lui	x30,0xc1975","t5,0xc1975",
8000108c,andi,t5:00000000,,8b807f13,3,"andi	x30,x0,-1864","t5,zero,-1864",
80001094,sll,s9:00000001,,003a1cb3,3,"sll	x25,x20,x3","s9,s4,gp",
80001098,lui,s3:e44cb000,,e44cb9b7,3,"lui	x19,0xe44cb","s3,0xe44cb",
8000109c,auipc,a2:2798e098,,a798d617,3,"auipc	x12,0xa798d","a2,0xa798d",
800010e4,andi,t0:00000000,,8c23f293,3,"andi	x5,x7,-1854","t0,t2,-1854",
800010e8,sltu,s2:00000000,,0073b933,3,"sltu	x18,x7,x7","s2,t2,t2",
800010f4,sra,a3:00000000,,415dd6b3,3,"sra	x13,x27,x21","a3,s11,s5",
80001114,andi,t2:005e7610,,f1287393,3,"andi	x7,x16,-238","t2,a6,-238",
8000111c,srai,s10:009e6382,,40665d13,3,"srai	x26,x12,0x6","s10,a2,0x6",
80001120,ori,s2:fffffffe,,1e826913,3,"ori	x18,x4,488","s2,tp,488",
80001128,srai,a5:00000000,,41635793,3,"srai	x15,x6,0x16","a5,t1,0x16",
8000112c,addi,t2:003ffbce,,bceb0393,3,"addi	x7,x22,-1074","t2,s6,-1074",
80001134,srai,s11:00000000,,41005d93,3,"srai	x27,x0,0x10","s11,zero,0x10",
80001138,slli,t5:00000000,,00a79f13,3,"slli	x30,x15,0xa","t5,a5,0xa",
80001140,xori,t0:fffff923,,2ed14293,3,"xori	x5,x2,749","t0,sp,749",
80001194,and,s1:00000000,,014074b3,3,"and	x9,x0,x20","s1,zero,s4",
80001198,add,s1:009e5f50,,002d04b3,3,"add	x9,x26,x2","s1,s10,sp",
8000119c,srai,t4:ffffffe0,,41a8de93,3,"srai	x29,x17,0x1a","t4,a7,0x1a",
800011a4,xori,a2:e44cb3a0,,3a09c613,3,"xori	x12,x19,928","a2,s3,928",
800011ac,and,t1:00000001,,00537333,3,"and	x6,x6,x5","t1,t1,t0",
800011b0,srli,a4:0000ffef,,0063d713,3,"srli	x14,x7,0x6","a4,t2,0x6",
800011d4,lui,a2:c0be3000,,c0be3637,3,"lui	x12,0xc0be3","a2,0xc0be3",
800011d8,srli,s10:001fffff,,00b95d13,3,"srli	x26,x18,0xb","s10,s2,0xb",
800011dc,ori,a2:00000737,,73636613,3,"ori	x12,x6,1846","a2,t1,1846",
800011e0,sub,t4:7fff605c,,415e8eb3,3,"sub	x29,x29,x21","t4,t4,s5",
800011e4,or,t4:fffe5ff7,,009e6eb3,3,"or	x29,x28,x9","t4,t3,s1",
800011e8,srai,gp:000001cd,,40265193,3,"srai	x3,x12,0x2","gp,a2,0x2",
800011ec,sltiu,s0:00000001,,4cdf3413,3,"sltiu	x8,x30,1229","s0,t5,1229",
800011f0,add,s2:e44cb000,,01378933,3,"add	x18,x15,x19","s2,a5,s3",
800011f8,sltiu,a6:00000001,,867fb813,3,"sltiu	x16,x31,-1945","a6,t6,-1945",
800011fc,and,s9:fff40086,,01c17cb3,3,"and	x25,x2,x28","s9,sp,t3",
80001200,slt,s8:00000000,,005d2c33,3,"slt	x24,x26,x5","s8,s10,t0",
80001208,or,t6:003ffbce,,007defb3,3,"or	x31,x27,x7","t6,s11,t2",
8000120c,xor,a2:fff400b6,,01c34633,3,"xor	x12,x6,x28","a2,t1,t3",
80001218,sll,s9:04f2fa80,,00549cb3,3,"sll	x25,x9,x5","s9,s1,t0",
8000121c,srl,t0:00000000,,015452b3,3,"srl	x5,x8,x21","t0,s0,s5",
80001220,add,a2:003ffbce,,00d38633,3,"add	x12,x7,x13","a2,t2,a3",
80001224,add,t5:fff400b8,,010e0f33,3,"add	x30,x28,x16","t5,t3,a6",
80001228,addi,s10:000001cf,,cf308d13,3,"addi	x26,x1,-781","s10,ra,-781",
8000122c,sll,s0:00000000,,00859433,3,"sll	x8,x11,x8","s0,a1,s0",
80001254,sltiu,t1:00000001,,9066b313,3,"sltiu	x6,x13,-1786","t1,a3,-1786",
800012a0,or,s1:003ffbcf,,0103e4b3,3,"or	x9,x7,x16","s1,t2,a6",
80001318,srl,a6:00000000,,01f55833,3,"srl	x16,x10,x31","a6,a0,t6",
8000131c,slt,gp:00000001,,014ba1b3,3,"slt	x3,x23,x20","gp,s7,s4",
80001320,add,s3:00000000,,005809b3,3,"add	x19,x16,x5","s3,a6,t0",
80001324,sltiu,s3:00000001,,4a2c3993,3,"sltiu	x19,x24,1186","s3,s8,1186",
8000132c,addi,a2:0000078f,,78f68613,3,"addi	x12,x13,1935","a2,a3,1935",
80001330,slli,s4:00000000,,01601a13,3,"slli	x20,x0,0x16","s4,zero,0x16",
80001334,slti,ra:00000000,,bcb12093,3,"slti	x1,x2,-1077","ra,sp,-1077",
80001338,srai,s0:ffff400b,,404f5413,3,"srai	x8,x30,0x4","s0,t5,0x4",
8000133c,sltiu,ra:00000000,,0e38b093,3,"sltiu	x1,x17,227","ra,a7,227",
80001340,xori,a1:fffe5dd9,,22eec593,3,"xori	x11,x29,558","a1,t4,558",
80001344,and,t5:00000001,,00c9ff33,3,"and	x30,x19,x12","t5,s3,a2",
8000134c,slt,s11:00000001,,009badb3,3,"slt	x27,x23,x9","s11,s7,s1",
80001350,and,s8:00000000,,0148fc33,3,"and	x24,x17,x20","s8,a7,s4",
80001354,srl,s8:003ffbce,,0163dc33,3,"srl	x24,x7,x22","s8,t2,s6",
80001358,ori,t0:fffffdfd,,dfdde293,3,"ori	x5,x27,-515","t0,s11,-515",
8000135c,sltiu,s3:00000001,,be30b993,3,"sltiu	x19,x1,-1053","s3,ra,-1053",
80001360,sll,s3:4cb00000,,017919b3,3,"sll	x19,x18,x23","s3,s2,s7",
80001368,slli,t5:de700000,,01339f13,3,"slli	x30,x7,0x13","t5,t2,0x13",
8000138c,or,s3:fffedfdd,,0115e9b3,3,"or	x19,x11,x17","s3,a1,a7",
80001398,xori,s10:7fff679b,,85f8cd13,3,"xori	x26,x17,-1953","s10,a7,-1953",
8000139c,srl,ra:00000003,,004450b3,3,"srl	x1,x8,x4","ra,s0,tp",
800013a0,addi,sp:003ffcaa,,0db48113,3,"addi	x2,x9,219","sp,s1,219",
800013a4,ori,s1:fffff856,,85686493,3,"ori	x9,x16,-1962","s1,a6,-1962",
800013d4,slt,a4:00000000,,0031a733,3,"slt	x14,x3,x3","a4,gp,gp",
800013d8,xor,a6:84f26504,,015cc833,3,"xor	x16,x25,x21","a6,s9,s5",
800013dc,srli,a6:1fffcbbb,,0035d813,3,"srli	x16,x11,0x3","a6,a1,0x3",
800013e0,sltu,sp:00000001,,01f7b133,3,"sltu	x2,x15,x31","sp,a5,t6",
800013fc,sub,s10:7fff679b,,40dd0d33,3,"sub	x26,x26,x13","s10,s10,a3",
80001400,andi,s9:00000000,,2ccb7c93,3,"andi	x25,x22,716","s9,s6,716",
80001404,slt,s8:00000000,,012cac33,3,"slt	x24,x25,x18","s8,s9,s2",
80001408,xor,a2:e44cb000,,0127c633,3,"xor	x12,x15,x18","a2,a5,s2",
8000140c,sub,t3:1bb35000,,412a0e33,3,"sub	x28,x20,x18","t3,s4,s2",
80001414,srl,s9:1bce0000,,001f5cb3,3,"srl	x25,x30,x1","s9,t5,ra",
80001418,or,t1:fffefff7,,01d96333,3,"or	x6,x18,x29","t1,s2,t4",
8000141c,slti,t0:00000001,,7f28a293,3,"slti	x5,x17,2034","t0,a7,2034",
80001424,srl,s6:0de70000,,011f5b33,3,"srl	x22,x30,x17","s6,t5,a7",
8000142c,xori,ra:000006b1,,6b20c093,3,"xori	x1,x1,1714","ra,ra,1714",
80001430,sltiu,t5:00000001,,e18f3f13,3,"sltiu	x30,x30,-488","t5,t5,-488",
80001438,xori,a4:00000405,,405c4713,3,"xori	x14,x24,1029","a4,s8,1029",
8000143c,slt,t5:00000001,,00e32f33,3,"slt	x30,x6,x14","t5,t1,a4",
80001440,slti,t5:00000000,,bb30af13,3,"slti	x30,x1,-1101","t5,ra,-1101",
80001444,sra,a6:f7391cc8,,414bd833,3,"sra	x16,x23,x20","a6,s7,s4",
80001448,xor,t6:00000000,,01bdcfb3,3,"xor	x31,x27,x27","t6,s11,s11",
8000144c,lui,t2:e2894000,,e28943b7,3,"lui	x7,0xe2894","t2,0xe2894",
80001450,srl,a6:0000001f,,01a4d833,3,"srl	x16,x9,x26","a6,s1,s10",
80001454,add,a6:fffe61de,,00b70833,3,"add	x16,x14,x11","a6,a4,a1",
80001458,slti,s3:00000001,,d50ba993,3,"slti	x19,x23,-688","s3,s7,-688",
8000147c,addi,a3:8000a465,,4a188693,3,"addi	x13,x17,1185","a3,a7,1185",
80001480,slt,s2:00000000,,00bea933,3,"slt	x18,x29,x11","s2,t4,a1",
80001484,slt,s2:00000001,,00f5a933,3,"slt	x18,x11,x15","s2,a1,a5",
80001488,sub,a6:1bb35000,,40cc0833,3,"sub	x16,x24,x12","a6,s8,a2",
80001490,ori,gp:fffffd74,,d743e193,3,"ori	x3,x7,-652","gp,t2,-652",
80001494,slt,sp:00000001,,00e1a133,3,"slt	x2,x3,x14","sp,gp,a4",
80001498,sltiu,sp:00000001,,a7633113,3,"sltiu	x2,x6,-1418","sp,t1,-1418",
8000149c,addi,s2:000002d2,,2d128913,3,"addi	x18,x5,721","s2,t0,721",
800014a0,srai,tp:00006ecd,,40ee5213,3,"srai	x4,x28,0xe","tp,t3,0xe",
800014a4,ori,s4:0de703e8,,3e8b6a13,3,"ori	x20,x22,1000","s4,s6,1000",
800014a8,sub,a6:08c6e338,,417f0833,3,"sub	x16,x30,x23","a6,t5,s7",
800014ac,sltiu,s8:00000000,,0f96bc13,3,"sltiu	x24,x13,249","s8,a3,249",
800014b0,slti,t1:00000000,,809b2313,3,"slti	x6,x22,-2039","t1,s6,-2039",
800014b4,srli,t4:07ffffeb,,0051de93,3,"srli	x29,x3,0x5","t4,gp,0x5",
800014bc,addi,s2:fffffaaa,,aa910913,3,"addi	x18,x2,-1367","s2,sp,-1367",
800014c0,andi,s2:00000288,,2d997913,3,"andi	x18,x18,729","s2,s2,729",
800014c4,sll,s0:00000002,,01b29433,3,"sll	x8,x5,x27","s0,t0,s11",
800014cc,sltu,s11:00000000,,01cd3db3,3,"sltu	x27,x26,x28","s11,s10,t3",
800014d0,add,ra:08c6e339,,013800b3,3,"add	x1,x16,x19","ra,a6,s3",
800014d4,ori,a2:00000188,,188de613,3,"ori	x12,x27,392","a2,s11,392",
800014d8,slt,a1:00000000,,017725b3,3,"slt	x11,x14,x23","a1,a4,s7",
800014dc,srli,t2:000007ff,,014d5393,3,"srli	x7,x26,0x14","t2,s10,0x14",
800014e0,sltu,t3:00000001,,011ebe33,3,"sltu	x28,x29,x17","t3,t4,a7",
800014e4,sra,a3:00000000,,405f56b3,3,"sra	x13,x30,x5","a3,t5,t0",
800015e8,sltu,t6:00000001,,01d5bfb3,3,"sltu	x31,x11,x29","t6,a1,t4",
800015ec,add,t4:00000000,,00fc0eb3,3,"add	x29,x24,x15","t4,s8,a5",
800015f0,srli,t1:0000001f,,01ad5313,3,"srli	x6,x26,0x1a","t1,s10,0x1a",
800015f4,lui,s4:117cb000,,117cba37,3,"lui	x20,0x117cb","s4,0x117cb",
800015fc,or,a3:1bce0000,,019566b3,3,"or	x13,x10,x25","a3,a0,s9",
80001600,sra,a4:00000023,,4090d733,3,"sra	x14,x1,x9","a4,ra,s1",
80001604,slti,s3:00000000,,948fa993,3,"slti	x19,x31,-1720","s3,t6,-1720",
80001608,add,ra:00000189,,002600b3,3,"add	x1,x12,x2","ra,a2,sp",
8000160c,auipc,a2:250d1608,,a50d0617,3,"auipc	x12,0xa50d0","a2,0xa50d0",
80001610,addi,gp:fffffb2d,,b2de8193,3,"addi	x3,x29,-1235","gp,t4,-1235",
80001614,slt,a3:00000000,,0037a6b3,3,"slt	x13,x15,x3","a3,a5,gp",
80001650,ori,s2:000007ce,,74696913,3,"ori	x18,x18,1862","s2,s2,1862",
80001654,xor,s10:80009f86,,01544d33,3,"xor	x26,x8,x21","s10,s0,s5",
8000165c,xor,s3:117cb000,,014049b3,3,"xor	x19,x0,x20","s3,zero,s4",
80001660,add,s0:00000000,,01e50433,3,"add	x8,x10,x30","s0,a0,t5",
8000169c,sltu,s9:00000001,,01483cb3,3,"sltu	x25,x16,x20","s9,a6,s4",
800016a0,sltiu,t0:00000001,,e27fb293,3,"sltiu	x5,x31,-473","t0,t6,-473",
800016a4,add,s11:0000018a,,001f8db3,3,"add	x27,x31,x1","s11,t6,ra",
800016a8,lui,t6:6ad40000,,6ad40fb7,3,"lui	x31,0x6ad40","t6,0x6ad40",
800016b0,add,s9:80010e53,,01a20cb3,3,"add	x25,x4,x26","s9,tp,s10",
800016b4,srli,a6:00000003,,01dfd813,3,"srli	x16,x31,0x1d","a6,t6,0x1d",
800016b8,sra,s6:00000000,,41aedb33,3,"sra	x22,x29,x26","s6,t4,s10",
800016bc,sub,a3:fffffffd,,410686b3,3,"sub	x13,x13,x16","a3,a3,a6",
800016c0,slt,a4:00000001,,00612733,3,"slt	x14,x2,x6","a4,sp,t1",
800016c4,sltu,sp:00000000,,0089b133,3,"sltu	x2,x19,x8","sp,s3,s0",
800016c8,srai,s3:00000000,,4183d993,3,"srai	x19,x7,0x18","s3,t2,0x18",
800016d0,slti,s6:00000000,,d1e52b13,3,"slti	x22,x10,-738","s6,a0,-738",
800016d4,addi,a2:80009a97,,b13a8613,3,"addi	x12,x21,-1261","a2,s5,-1261",
80001728,andi,s3:fffff908,,d9a1f993,3,"andi	x19,x3,-614","s3,gp,-614",
8000172c,sltu,s4:00000001,,01163a33,3,"sltu	x20,x12,x17","s4,a2,a7",
800017ac,xor,a3:0000001f,,00f346b3,3,"xor	x13,x6,x15","a3,t1,a5",
800017b0,add,a0:80009f89,,01a80533,3,"add	x10,x16,x26","a0,a6,s10",
800017b4,or,a0:80010fdb,,001ce533,3,"or	x10,x25,x1","a0,s9,ra",
800017b8,sub,ra:00000003,,408800b3,3,"sub	x1,x16,x8","ra,a6,s0",
800017bc,sub,t1:7fff607a,,41920333,3,"sub	x6,x4,x25","t1,tp,s9",
800017c0,sltiu,ra:00000001,,0eec3093,3,"sltiu	x1,x24,238","ra,s8,238",
800017c4,add,s6:ead3607a,,006f8b33,3,"add	x22,x31,x6","s6,t6,t1",
800017c8,add,s1:80010e53,,018c84b3,3,"add	x9,x25,x24","s1,s9,s8",
800017cc,srli,s0:00000000,,01825413,3,"srli	x8,x4,0x18","s0,tp,0x18",
800017d0,sll,s3:fff90800,,013999b3,3,"sll	x19,x19,x19","s3,s3,s3",
800017d4,slli,t0:9c000000,,01991293,3,"slli	x5,x18,0x19","t0,s2,0x19",
80001810,sll,sp:80009f86,,008d1133,3,"sll	x2,x26,x8","sp,s10,s0",
80001834,slti,s10:00000000,,726fad13,3,"slti	x26,x31,1830","s10,t6,1830",
80001838,auipc,s7:80001834,,00000b97,3,"auipc	x23,0x0","s7,0x0",
8000183c,addi,s7:80001840,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80001844,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001848,,,,00000073,3,ecall,,
