pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000159c,xor,ra:2c80563a,,00ea40b3,3,"xor	x1,x20,x14","ra,s4,a4",
800015a0,andi,a5:28bf11a0,,fb857793,3,"andi	x15,x10,-72","a5,a0,-72",
800015a8,srli,s1:00000000,,000ed493,3,"srli	x9,x29,0x0","s1,t4,0x0",
800015ac,xor,s9:833831a0,,00a24cb3,3,"xor	x25,x4,x10","s9,tp,a0",
800015b0,sll,t4:28bf1566,,01571eb3,3,"sll	x29,x14,x21","t4,a4,s5",
800015b4,slti,s9:00000001,,bc482c93,3,"slti	x25,x16,-1084","s9,a6,-1084",
800015b8,slt,a6:00000001,,01a92833,3,"slt	x16,x18,x26","a6,s2,s10",
800015bc,sltu,t0:00000001,,01a1b2b3,3,"sltu	x5,x3,x26","t0,gp,s10",
800015e0,lui,t1:d9af0000,,d9af0337,3,"lui	x6,0xd9af0","t1,0xd9af0",
800015e4,sub,a2:1ffffa68,,41758633,3,"sub	x12,x11,x23","a2,a1,s7",
800015e8,sltu,t3:00000001,,010dbe33,3,"sltu	x28,x27,x16","t3,s11,a6",
800015ec,slti,t5:00000000,,1e372f13,3,"slti	x30,x14,483","t5,a4,483",
800015f4,add,a3:1ffffa69,,00c906b3,3,"add	x13,x18,x12","a3,s2,a2",
800015f8,slli,s11:00000000,,01f11d93,3,"slli	x27,x2,0x1f","s11,sp,0x1f",
800015fc,addi,t4:000001b7,,1b7f0e93,3,"addi	x29,x30,439","t4,t5,439",
80001604,slt,s1:00000000,,006024b3,3,"slt	x9,x0,x6","s1,zero,t1",
80001608,addi,s3:ab871fc0,,fc020993,3,"addi	x19,x4,-64","s3,tp,-64",
80001610,addi,a2:fffffbc6,,a0fe8613,3,"addi	x12,x29,-1521","a2,t4,-1521",
80001614,slli,a3:02b1d000,,00b09693,3,"slli	x13,x1,0xb","a3,ra,0xb",
80001618,ori,s4:ffffff6e,,b2e76a13,3,"ori	x20,x14,-1234","s4,a4,-1234",
8000161c,srai,s1:00000000,,416ad493,3,"srai	x9,x21,0x16","s1,s5,0x16",
80001638,addi,t1:ffffff01,,f0080313,3,"addi	x6,x16,-256","t1,a6,-256",
8000163c,srai,s11:00000000,,4102dd93,3,"srai	x27,x5,0x10","s11,t0,0x10",
80001640,or,a6:ab871fc0,,0159e833,3,"or	x16,x19,x21","a6,s3,s5",
80001644,ori,t4:ffffff57,,a5736e93,3,"ori	x29,x6,-1449","t4,t1,-1449",
80001648,xor,t1:80009fc4,,01b44333,3,"xor	x6,x8,x27","t1,s0,s11",
8000164c,srli,ra:00000000,,004e5093,3,"srli	x1,x28,0x4","ra,t3,0x4",
80001650,srl,s5:00000001,,01145ab3,3,"srl	x21,x8,x17","s5,s0,a7",
80001658,andi,a3:00000462,,66277693,3,"andi	x13,x14,1634","a3,a4,1634",
8000165c,srl,s9:0005a200,,009b5cb3,3,"srl	x25,x22,x9","s9,s6,s1",
80001660,xor,s3:00000000,,01b149b3,3,"xor	x19,x2,x27","s3,sp,s11",
80001694,auipc,s11:800f0690,,000efd97,3,"auipc	x27,0xef","s11,0xef",
80001698,sltu,s8:00000000,,01a63c33,3,"sltu	x24,x12,x26","s8,a2,s10",
8000169c,srli,s5:0000000a,,01c25a93,3,"srli	x21,x4,0x1c","s5,tp,0x1c",
800016a8,lui,s8:3b577000,,3b577c37,3,"lui	x24,0x3b577","s8,0x3b577",
800016ac,andi,t3:00000000,,0330fe13,3,"andi	x28,x1,51","t3,ra,51",
800016b4,slt,s6:00000000,,00422b33,3,"slt	x22,x4,x4","s6,tp,tp",
800016b8,slt,t6:00000000,,0088afb3,3,"slt	x31,x17,x8","t6,a7,s0",
800016bc,andi,s9:3b577000,,ae0c7c93,3,"andi	x25,x24,-1312","s9,s8,-1312",
800016c4,andi,a3:00000000,,b64ff693,3,"andi	x13,x31,-1180","a3,t6,-1180",
800016c8,sra,s10:ffffffef,,40c65d33,3,"sra	x26,x12,x12","s10,a2,a2",
800016cc,xori,s6:7fff6129,,eed44b13,3,"xori	x22,x8,-275","s6,s0,-275",
800016d0,auipc,s2:ec9526cc,,6c951917,3,"auipc	x18,0x6c951","s2,0x6c951",
80001708,and,a7:00000000,,010af8b3,3,"and	x17,x21,x16","a7,s5,a6",
8000170c,add,t3:00000002,,00528e33,3,"add	x28,x5,x5","t3,t0,t0",
80001710,slti,t1:00000001,,6fd2a313,3,"slti	x6,x5,1789","t1,t0,1789",
80001714,slt,ra:00000000,,015520b3,3,"slt	x1,x10,x21","ra,a0,s5",
80001720,sltiu,t0:00000001,,e8dbb293,3,"sltiu	x5,x23,-371","t0,s7,-371",
80001724,xori,s6:ab8725d9,,5d924b13,3,"xori	x22,x4,1497","s6,tp,1497",
80001728,addi,s4:ec9524d7,,e0b90a13,3,"addi	x20,x18,-501","s4,s2,-501",
800017f4,or,s9:000005a2,,011becb3,3,"or	x25,x23,x17","s9,s7,a7",
800017f8,sltiu,t3:00000000,,32963e13,3,"sltiu	x28,x12,809","t3,a2,809",
800017fc,add,s9:ab871fca,,010a8cb3,3,"add	x25,x21,x16","s9,s5,a6",
80001800,srai,ra:00000000,,4170d093,3,"srai	x1,x1,0x17","ra,ra,0x17",
80001804,sltiu,a3:00000000,,0e17b693,3,"sltiu	x13,x15,225","a3,a5,225",
8000180c,or,a2:ffffffef,,01a46633,3,"or	x12,x8,x26","a2,s0,s10",
80001814,andi,gp:00000000,,8d01f193,3,"andi	x3,x3,-1840","gp,gp,-1840",
8000181c,srai,s10:00000000,,4109dd13,3,"srai	x26,x19,0x10","s10,s3,0x10",
80001820,sub,a6:28bf11a0,,40378833,3,"sub	x16,x15,x3","a6,a5,gp",
80001824,sltu,s7:00000001,,00f2bbb3,3,"sltu	x23,x5,x15","s7,t0,a5",
80001828,addi,s2:00000659,,65968913,3,"addi	x18,x13,1625","s2,a3,1625",
8000182c,and,s8:28171000,,00fc7c33,3,"and	x24,x24,x15","s8,s8,a5",
80001830,lui,a6:2503a000,,2503a837,3,"lui	x16,0x2503a","a6,0x2503a",
80001864,slli,ra:ab800000,,017e9093,3,"slli	x1,x29,0x17","ra,t4,0x17",
800018ac,srli,a1:00000005,,01bc5593,3,"srli	x11,x24,0x1b","a1,s8,0x1b",
800018b0,srl,s6:00000000,,01ee5b33,3,"srl	x22,x28,x30","s6,t3,t5",
800018b8,ori,s2:000007fb,,7fbbe913,3,"ori	x18,x23,2043","s2,s7,2043",
800018c0,ori,s7:ab871fcf,,305ceb93,3,"ori	x23,x25,773","s7,s9,773",
800018c4,sltu,a5:00000000,,00bab7b3,3,"sltu	x15,x21,x11","a5,s5,a1",
800018c8,slti,t6:00000001,,2e002f93,3,"slti	x31,x0,736","t6,zero,736",
800018cc,jal,t1:800018cc,,cf1fe36f,3,"jal	x6,800018cc","t1,0x0",
800005bc,xori,a4:80009d9c,,2d43c713,3,"xori	x14,x7,724","a4,t2,724",
800005c0,lui,s1:a87df000,,a87df4b7,3,"lui	x9,0xa87df","s1,0xa87df",
800005c4,lui,t5:e419c000,,e419cf37,3,"lui	x30,0xe419c","t5,0xe419c",
800005c8,sra,s6:00000000,,41c7db33,3,"sra	x22,x15,x28","s6,a5,t3",
800005cc,xori,s4:fffffe4e,,9b594a13,3,"xori	x20,x18,-1611","s4,s2,-1611",
800005d0,addi,t2:80009f10,,fc838393,3,"addi	x7,x7,-56","t2,t2,-56",
800005d8,addi,tp:80009d88,,fec70213,3,"addi	x4,x14,-20","tp,a4,-20",
800005dc,sra,s7:ffffffef,,41165bb3,3,"sra	x23,x12,x17","s7,a2,a7",
800005e0,ori,a3:fffffe23,,e2386693,3,"ori	x13,x16,-477","a3,a6,-477",
800005e4,sra,t6:f00013f8,,40d45fb3,3,"sra	x31,x8,x13","t6,s0,a3",
800005e8,auipc,tp:800085e4,,00008217,3,"auipc	x4,0x8","tp,0x8",
800005ec,addi,tp:80008ac1,,4dd20213,3,"addi	x4,x4,1245","tp,tp,1245",
800005f4,lbu,s1:00000000,,ff824483,3,"lbu	x9,-8(x4)","s1,-8,tp",
800005fc,lbu,s10:0000001b,,00c24d03,3,"lbu	x26,12(x4)","s10,12,tp",
8000060c,lhu,t0:0000d700,,00925283,3,"lhu	x5,9(x4)","t0,9,tp",
80000610,or,t4:a8179f10,,007c6eb3,3,"or	x29,x24,x7","t4,s8,t2",
80000614,lh,a1:ffffd700,,00921583,3,"lh	x11,9(x4)","a1,9,tp",
80000618,auipc,s1:fbc8d614,,7bc8d497,3,"auipc	x9,0x7bc8d","s1,0x7bc8d",
8000061c,lb,a5:00000000,,00920783,3,"lb	x15,9(x4)","a5,9,tp",
80000624,lh,s10:ffffceb6,,ff321d03,3,"lh	x26,-13(x4)","s10,-13,tp",
80000628,add,s4:f00013f8,,013f8a33,3,"add	x20,x31,x19","s4,t6,s3",
8000062c,slti,a6:00000000,,b916a813,3,"slti	x16,x13,-1135","a6,a3,-1135",
80000638,auipc,sp:80008634,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000063c,addi,sp:80008495,,e6110113,3,"addi	x2,x2,-415","sp,sp,-415",
80000644,sra,a3:00000000,,40c8d6b3,3,"sra	x13,x17,x12","a3,a7,a2",
80000648,andi,t0:000000c4,,1f637293,3,"andi	x5,x6,502","t0,t1,502",
80000650,slli,s8:ffceb600,,008d1c13,3,"slli	x24,x26,0x8","s8,s10,0x8",
80000654,or,a2:000007fb,,00396633,3,"or	x12,x18,x3","a2,s2,gp",
80000658,or,a1:80009fff,,012465b3,3,"or	x11,x8,x18","a1,s0,s2",
8000065c,sll,a4:424a8000,,01711733,3,"sll	x14,x2,x23","a4,sp,s7",
80000660,srl,s2:00000000,,0177d933,3,"srl	x18,x15,x23","s2,a5,s7",
80000664,sra,t3:ab800000,,40e0de33,3,"sra	x28,x1,x14","t3,ra,a4",
80000668,slt,s1:00000000,,018ba4b3,3,"slt	x9,x23,x24","s1,s7,s8",
8000066c,lb,s5:ffffff9f,,27210a83,3,"lb	x21,626(x2)","s5,626,sp",
80000670,slt,s4:00000000,,00462a33,3,"slt	x20,x12,x4","s4,a2,tp",
80000674,lb,a2:00000079,,2e210603,3,"lb	x12,738(x2)","a2,738,sp",
80000678,or,t0:00000000,,0099e2b3,3,"or	x5,x19,x9","t0,s3,s1",
8000067c,sll,t6:80009fff,,01459fb3,3,"sll	x31,x11,x20","t6,a1,s4",
80000684,srl,a2:002003c1,,019dd633,3,"srl	x12,x27,x25","a2,s11,s9",
8000068c,add,ra:80008495,,014100b3,3,"add	x1,x2,x20","ra,sp,s4",
80000690,slli,s11:000424a8,,00309d93,3,"slli	x27,x1,0x3","s11,ra,0x3",
80000694,lb,a2:ffffffa3,,2c010603,3,"lb	x12,704(x2)","a2,704,sp",
80000698,sra,a4:80008495,,4160d733,3,"sra	x14,x1,x22","a4,ra,s6",
8000069c,sltu,s11:00000001,,0019bdb3,3,"sltu	x27,x19,x1","s11,s3,ra",
800006a0,lb,s11:00000060,,c4110d83,3,"lb	x27,-959(x2)","s11,-959,sp",
800006a8,sltu,a7:00000001,,0188b8b3,3,"sltu	x17,x17,x24","a7,a7,s8",
800006ac,and,a1:80009f00,,0083f5b3,3,"and	x11,x7,x8","a1,t2,s0",
800006b0,sra,s6:fffffd5c,,40ecdb33,3,"sra	x22,x25,x14","s6,s9,a4",
800006b4,srl,tp:0000ffce,,01dc5233,3,"srl	x4,x24,x29","tp,s8,t4",
800006bc,srli,a4:10001092,,0030d713,3,"srli	x14,x1,0x3","a4,ra,0x3",
800006c0,sll,s3:ffffff9f,,01ba99b3,3,"sll	x19,x21,x27","s3,s5,s11",
800006c4,lbu,s11:00000080,,cb914d83,3,"lbu	x27,-839(x2)","s11,-839,sp",
800006c8,xor,s8:a8bf8e64,,00a44c33,3,"xor	x24,x8,x10","s8,s0,a0",
800006cc,lb,s1:00000012,,c9810483,3,"lb	x9,-872(x2)","s1,-872,sp",
800006d0,lb,s5:ffffff8f,,2a910a83,3,"lb	x21,681(x2)","s5,681,sp",
800006d8,slti,s2:00000000,,9e472913,3,"slti	x18,x14,-1564","s2,a4,-1564",
800006dc,sub,s11:d740ee60,,40a80db3,3,"sub	x27,x16,x10","s11,a6,a0",
800006e0,slli,a7:00000000,,01519893,3,"slli	x17,x3,0x15","a7,gp,0x15",
80000718,slt,s9:00000001,,01e42cb3,3,"slt	x25,x8,x30","s9,s0,t5",
8000071c,ori,t5:ffffcfbf,,7a9d6f13,3,"ori	x30,x26,1961","t5,s10,1961",
80000774,slli,tp:00000000,,01a91213,3,"slli	x4,x18,0x1a","tp,s2,0x1a",
80000778,lui,s9:5c29e000,,5c29ecb7,3,"lui	x25,0x5c29e","s9,0x5c29e",
80000780,add,sp:ab800000,,01c90133,3,"add	x2,x18,x28","sp,s2,t3",
80000784,lui,ra:d3b6d000,,d3b6d0b7,3,"lui	x1,0xd3b6d","ra,0xd3b6d",
8000078c,sltiu,t5:00000001,,807c3f13,3,"sltiu	x30,x24,-2041","t5,s8,-2041",
800007a0,ori,a7:000005fa,,5fa26893,3,"ori	x17,x4,1530","a7,tp,1530",
800007b4,auipc,a4:800087b0,,00008717,3,"auipc	x14,0x8","a4,0x8",
800007b8,addi,a4:8000859c,,dec70713,3,"addi	x14,x14,-532","a4,a4,-532",
800007bc,auipc,s9:800087b8,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800007c0,addi,s9:80008306,,b4ec8c93,3,"addi	x25,x25,-1202","s9,s9,-1202",
800007c4,lhu,ra:0000bd96,,ffecd083,3,"lhu	x1,-2(x25)","ra,-2,s9",
800007c8,lhu,sp:00004f2e,,ff675103,3,"lhu	x2,-10(x14)","sp,-10,a4",
800007d0,lb,s8:ffffffb5,,00170c03,3,"lb	x24,1(x14)","s8,1,a4",
800007d4,lb,t5:ffffffb8,,ffe70f03,3,"lb	x30,-2(x14)","t5,-2,a4",
800007dc,lb,s11:00000040,,00770d83,3,"lb	x27,7(x14)","s11,7,a4",
800007e4,lbu,t0:000000ff,,005cc283,3,"lbu	x5,5(x25)","t0,5,s9",
800007f4,lbu,s10:000000d7,,ff3ccd03,3,"lbu	x26,-13(x25)","s10,-13,s9",
800007f8,lb,s4:00000010,,00970a03,3,"lb	x20,9(x14)","s4,9,a4",
800007fc,lhu,s5:00002692,,ff8cda83,3,"lhu	x21,-8(x25)","s5,-8,s9",
80000804,lb,t1:fffffff0,,ff970303,3,"lb	x6,-7(x14)","t1,-7,a4",
8000080c,sub,a5:0000bd96,,412087b3,3,"sub	x15,x1,x18","a5,ra,s2",
80000810,srl,t4:00000012,,0124deb3,3,"srl	x29,x9,x18","t4,s1,s2",
80000814,addi,a5:0000014e,,1af98793,3,"addi	x15,x19,431","a5,s3,431",
80000818,ori,a7:ffffffff,,17d66893,3,"ori	x17,x12,381","a7,a2,381",
8000081c,srli,t1:00000000,,01e0d313,3,"srli	x6,x1,0x1e","t1,ra,0x1e",
80000828,ori,sp:fffffdff,,ced0e113,3,"ori	x2,x1,-787","sp,ra,-787",
80000830,addi,a2:fffff871,,a7210613,3,"addi	x12,x2,-1422","a2,sp,-1422",
80000834,slli,a7:b0000000,,01b09893,3,"slli	x17,x1,0x1b","a7,ra,0x1b",
8000083c,slt,t3:00000000,,01ce2e33,3,"slt	x28,x28,x28","t3,t3,t3",
80000840,xor,s11:7fff60a8,,01e3cdb3,3,"xor	x27,x7,x30","s11,t2,t5",
80000848,srai,gp:00000000,,4157d193,3,"srai	x3,x15,0x15","gp,a5,0x15",
8000084c,sltiu,a1:00000000,,ab913593,3,"sltiu	x11,x2,-1351","a1,sp,-1351",
80000850,or,t4:8000a79e,,00eaeeb3,3,"or	x29,x21,x14","t4,s5,a4",
80000854,xori,s4:fffffef9,,ef924a13,3,"xori	x20,x4,-263","s4,tp,-263",
8000085c,andi,a7:00000410,,41a3f893,3,"andi	x17,x7,1050","a7,t2,1050",
800008bc,sltiu,s9:00000000,,0812bc93,3,"sltiu	x25,x5,129","s9,t0,129",
800008c0,or,t5:80009f10,,00706f33,3,"or	x30,x0,x7","t5,zero,t2",
800008c4,sub,s3:0000c03a,,416089b3,3,"sub	x19,x1,x22","s3,ra,s6",
800008c8,add,ra:ffffffef,,00db80b3,3,"add	x1,x23,x13","ra,s7,a3",
800008d0,or,a2:fffffd5c,,004b6633,3,"or	x12,x22,x4","a2,s6,tp",
800008d4,add,a3:00002692,,019a86b3,3,"add	x13,x21,x25","a3,s5,s9",
800008d8,andi,t3:fffffea9,,eada7e13,3,"andi	x28,x20,-339","t3,s4,-339",
800008dc,srl,s2:00000000,,01405933,3,"srl	x18,x0,x20","s2,zero,s4",
800008e0,auipc,t6:bf7fc8dc,,3f7fcf97,3,"auipc	x31,0x3f7fc","t6,0x3f7fc",
800008e4,slt,a3:00000001,,0055a6b3,3,"slt	x13,x11,x5","a3,a1,t0",
800008e8,slt,a2:00000000,,00b92633,3,"slt	x12,x18,x11","a2,s2,a1",
800008ec,sub,s8:408036d9,,41fc0c33,3,"sub	x24,x24,x31","s8,s8,t6",
800008f0,slti,t5:00000001,,46f42f13,3,"slti	x30,x8,1135","t5,s0,1135",
800008f4,slti,s7:00000000,,adc02b93,3,"slti	x23,x0,-1316","s7,zero,-1316",
800008fc,sltiu,s10:00000000,,632e3d13,3,"sltiu	x26,x28,1586","s10,t3,1586",
80000910,lui,s2:2abbd000,,2abbd937,3,"lui	x18,0x2abbd","s2,0x2abbd",
80000914,ori,t4:fffffebf,,81fe6e93,3,"ori	x29,x28,-2017","t4,t3,-2017",
80000918,sra,a6:00000000,,41cf5833,3,"sra	x16,x30,x28","a6,t5,t3",
80000924,sub,a3:ffff3fc7,,413f06b3,3,"sub	x13,x30,x19","a3,t5,s3",
80000928,lw,t1:800018cc,,0043a303,3,"lw	x6,4(x7)","t1,4,t2",
8000092c,slti,s4:00000001,,c3032a13,3,"slti	x20,x6,-976","s4,t1,-976",
80000930,sra,s5:00000000,,417bdab3,3,"sra	x21,x23,x23","s5,s7,s7",
80000934,addi,t2:80009f48,,03838393,3,"addi	x7,x7,56","t2,t2,56",
80000938,xori,s6:7fff60d2,,f1644b13,3,"xori	x22,x8,-234","s6,s0,-234",
8000093c,addi,sp:800018cd,,00130113,3,"addi	x2,x6,1","sp,t1,1",
80000940,jalr,sp:80000940,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
800018e4,add,a3:8000859c,,000706b3,3,"add	x13,x14,x0","a3,a4,zero",
800018e8,ori,a3:ffffff7d,,e7d3e693,3,"ori	x13,x7,-387","a3,t2,-387",
800018ec,or,s1:fffffefb,,016e64b3,3,"or	x9,x28,x22","s1,t3,s6",
8000196c,lui,a5:1a338000,,1a3387b7,3,"lui	x15,0x1a338","a5,0x1a338",
80001970,srli,a6:01fffffd,,0074d813,3,"srli	x16,x9,0x7","a6,s1,0x7",
80001978,ori,s1:fffff985,,985d6493,3,"ori	x9,x26,-1659","s1,s10,-1659",
8000197c,addi,t1:0000078d,,78d60313,3,"addi	x6,x12,1933","t1,a2,1933",
80001980,srai,s10:fffffff3,,4074dd13,3,"srai	x26,x9,0x7","s10,s1,0x7",
80001984,and,sp:00000000,,00a27133,3,"and	x2,x4,x10","sp,tp,a0",
8000198c,sltu,s6:00000001,,018cbb33,3,"sltu	x22,x25,x24","s6,s9,s8",
80001990,xori,a5:000007d5,,8a86c793,3,"xori	x15,x13,-1880","a5,a3,-1880",
80001994,or,t1:81fffffd,,00e86333,3,"or	x6,x16,x14","t1,a6,a4",
80001998,addi,a1:fffff891,,891c8593,3,"addi	x11,x25,-1903","a1,s9,-1903",
8000199c,sub,s7:bf7fca33,,41cf8bb3,3,"sub	x23,x31,x28","s7,t6,t3",
80001a40,sra,a7:00000000,,41f158b3,3,"sra	x17,x2,x31","a7,sp,t6",
80001a44,ori,a7:000003bc,,3bc1e893,3,"ori	x17,x3,956","a7,gp,956",
80001a48,or,a7:0000c03b,,013a68b3,3,"or	x17,x20,x19","a7,s4,s3",
80001a4c,addi,s3:fffffc10,,c9368993,3,"addi	x19,x13,-877","s3,a3,-877",
80001a50,slt,t6:00000001,,011e2fb3,3,"slt	x31,x28,x17","t6,t3,a7",
80001a54,ori,a7:fffffff7,,685d6893,3,"ori	x17,x26,1669","a7,s10,1669",
80001a7c,srli,a3:200027d2,,0023d693,3,"srli	x13,x7,0x2","a3,t2,0x2",
80001a80,lui,ra:e727a000,,e727a0b7,3,"lui	x1,0xe727a","ra,0xe727a",
80001a84,ori,s4:0000057a,,57a06a13,3,"ori	x20,x0,1402","s4,zero,1402",
80001a88,srai,t0:00000000,,40fb5293,3,"srai	x5,x22,0xf","t0,s6,0xf",
80001a8c,add,s11:01fffc0d,,01098db3,3,"add	x27,x19,x16","s11,s3,a6",
80001a90,srai,ra:ffffffff,,40a9d093,3,"srai	x1,x19,0xa","ra,s3,0xa",
80001a94,add,s4:3f8069f7,,01740a33,3,"add	x20,x8,x23","s4,s0,s7",
80001a9c,slti,s4:00000001,,08d12a13,3,"slti	x20,x2,141","s4,sp,141",
80001ae0,and,s3:00000000,,008a79b3,3,"and	x19,x20,x8","s3,s4,s0",
80001ae4,or,s10:ffffffff,,01d3ed33,3,"or	x26,x7,x29","s10,t2,t4",
80001ae8,sltiu,s4:00000000,,09333a13,3,"sltiu	x20,x6,147","s4,t1,147",
80001aec,ori,t6:fffffbc7,,ac74ef93,3,"ori	x31,x9,-1337","t6,s1,-1337",
80001bd0,slt,t6:00000001,,01832fb3,3,"slt	x31,x6,x24","t6,t1,s8",
80001bd4,auipc,s2:d57b6bd0,,557b5917,3,"auipc	x18,0x557b5","s2,0x557b5",
80001bd8,or,t1:ffffffc5,,0084e333,3,"or	x6,x9,x8","t1,s1,s0",
80001bdc,slli,s8:fffffaa4,,002e1c13,3,"slli	x24,x28,0x2","s8,t3,0x2",
80001be4,and,sp:01fffff5,,0108f133,3,"and	x2,x17,x16","sp,a7,a6",
80001bec,sltu,s3:00000001,,0111b9b3,3,"sltu	x19,x3,x17","s3,gp,a7",
80001bf0,andi,a1:00000000,,0282f593,3,"andi	x11,x5,40","a1,t0,40",
80001bf8,srli,s8:fffff985,,0004dc13,3,"srli	x24,x9,0x0","s8,s1,0x0",
80001bfc,addi,t0:800082d4,,d3870293,3,"addi	x5,x14,-712","t0,a4,-712",
80001c00,slt,t0:00000001,,00f922b3,3,"slt	x5,x18,x15","t0,s2,a5",
80001c04,srli,s4:00000000,,01cf5a13,3,"srli	x20,x30,0x1c","s4,t5,0x1c",
80001c08,srl,s5:0000000f,,00eedab3,3,"srl	x21,x29,x14","s5,t4,a4",
80001c0c,srl,a6:01fffff5,,01415833,3,"srl	x16,x2,x20","a6,sp,s4",
80001c10,sll,gp:00000000,,003191b3,3,"sll	x3,x3,x3","gp,gp,gp",
80001c14,auipc,gp:31d62c10,,b1d61197,3,"auipc	x3,0xb1d61","gp,0xb1d61",
80001c18,srli,s10:000003ff,,01635d13,3,"srli	x26,x6,0x16","s10,t1,0x16",
80001c1c,sltu,t0:00000001,,001cb2b3,3,"sltu	x5,x25,x1","t0,s9,ra",
80001c44,lui,a7:8f058000,,8f0588b7,3,"lui	x17,0x8f058","a7,0x8f058",
80001c4c,xori,t4:7fff62b2,,d7644e93,3,"xori	x29,x8,-650","t4,s0,-650",
80001c50,sub,s2:aa83f6e2,,412e8933,3,"sub	x18,x29,x18","s2,t4,s2",
80001c54,sra,a5:00000000,,4085d7b3,3,"sra	x15,x11,x8","a5,a1,s0",
80001c58,xori,s3:bf7fcf25,,516bc993,3,"xori	x19,x23,1302","s3,s7,1302",
80001c64,or,sp:ffffffc5,,00626133,3,"or	x2,x4,x6","sp,tp,t1",
80001c68,slli,a2:00000000,,00379613,3,"slli	x12,x15,0x3","a2,a5,0x3",
80001c6c,slli,s8:fffffe28,,00331c13,3,"slli	x24,x6,0x3","s8,t1,0x3",
80001c70,sub,s1:fffffc01,,41a004b3,3,"sub	x9,x0,x26","s1,zero,s10",
80001c74,xor,s4:ffffffc5,,01914a33,3,"xor	x20,x2,x25","s4,sp,s9",
80001c78,addi,s2:00000368,,367b0913,3,"addi	x18,x22,871","s2,s6,871",
80001c7c,lui,t0:a18b6000,,a18b62b7,3,"lui	x5,0xa18b6","t0,0xa18b6",
80001c80,add,s11:bf7fca34,,017f0db3,3,"add	x27,x30,x23","s11,t5,s7",
80001c84,xor,s9:00000368,,0125ccb3,3,"xor	x25,x11,x18","s9,a1,s2",
80001c88,addi,t6:28bf0acd,,92d50f93,3,"addi	x31,x10,-1747","t6,a0,-1747",
80001c8c,sll,t6:00000000,,01659fb3,3,"sll	x31,x11,x22","t6,a1,s6",
80001c90,add,tp:7fff62b1,,01d08233,3,"add	x4,x1,x29","tp,ra,t4",
80001c94,ori,a6:fffffe3f,,a3f1e813,3,"ori	x16,x3,-1473","a6,gp,-1473",
80001c98,andi,s3:00000000,,8b0ff993,3,"andi	x19,x31,-1872","s3,t6,-1872",
80001c9c,lui,s1:6e496000,,6e4964b7,3,"lui	x9,0x6e496","s1,0x6e496",
80001ca0,xori,t0:fffff9fc,,755e4293,3,"xori	x5,x28,1877","t0,t3,1877",
80001ce4,andi,a6:0000000e,,68eaf813,3,"andi	x16,x21,1678","a6,s5,1678",
80001ce8,lw,t1:80000360,,0043a303,3,"lw	x6,4(x7)","t1,4,t2",
80001cec,srl,s3:0000000f,,0052d9b3,3,"srl	x19,x5,x5","s3,t0,t0",
80001cf0,addi,t2:80009f84,,03c38393,3,"addi	x7,x7,60","t2,t2,60",
80001cf8,ori,gp:fffff945,,94506193,3,"ori	x3,x0,-1723","gp,zero,-1723",
80001cfc,ori,s3:00000684,,6845e993,3,"ori	x19,x11,1668","s3,a1,1668",
80001d00,addi,tp:80000361,,00130213,3,"addi	x4,x6,1","tp,t1,1",
80001d04,jalr,tp:80001d04,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000364,auipc,ra:40830360,,c0830097,3,"auipc	x1,0xc0830","ra,0xc0830",
80000368,sra,s3:fffff000,,417359b3,3,"sra	x19,x6,x23","s3,t1,s7",
8000036c,sltu,s11:00000001,,0090bdb3,3,"sltu	x27,x1,x9","s11,ra,s1",
80000370,andi,s2:fffff8c4,,8c6a7913,3,"andi	x18,x20,-1850","s2,s4,-1850",
80000374,xori,s7:fffff985,,98504b93,3,"xori	x23,x0,-1659","s7,zero,-1659",
8000037c,slli,ra:fea90000,,010e1093,3,"slli	x1,x28,0x10","ra,t3,0x10",
80000380,add,sp:80002103,,004d0133,3,"add	x2,x26,x4","sp,s10,tp",
80000384,and,a7:00000000,,013cf8b3,3,"and	x17,x25,x19","a7,s9,s3",
80000388,xor,t1:28bf11a1,,00af4333,3,"xor	x6,x30,x10","t1,t5,a0",
8000038c,or,gp:80009fc4,,008061b3,3,"or	x3,x0,x8","gp,zero,s0",
80000390,sub,t0:fffff61d,,419b82b3,3,"sub	x5,x23,x25","t0,s7,s9",
80000394,sra,s9:ffffff00,,4079dcb3,3,"sra	x25,x19,x7","s9,s3,t2",
8000039c,sub,sp:fffffc02,,41ad8133,3,"sub	x2,x27,x26","sp,s11,s10",
800003a0,srli,a6:00000800,,01445813,3,"srli	x16,x8,0x14","a6,s0,0x14",
800003a4,xor,t0:7fff6740,,007942b3,3,"xor	x5,x18,x7","t0,s2,t2",
800003e8,and,s1:00001180,,003374b3,3,"and	x9,x6,x3","s1,t1,gp",
800003ec,auipc,gp:b9ccc3e8,,39ccc197,3,"auipc	x3,0x39ccc","gp,0x39ccc",
800003f4,and,a4:00000180,,0091f733,3,"and	x14,x3,x9","a4,gp,s1",
800003f8,sub,s4:57410b64,,40a20a33,3,"sub	x20,x4,x10","s4,tp,a0",
800003fc,lui,s1:f644c000,,f644c4b7,3,"lui	x9,0xf644c","s1,0xf644c",
