pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e4c,auipc,t2:80008e48,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000e50,addi,t2:80008a81,,c3938393,3,"addi	x7,x7,-967","t2,t2,-967",
80000e54,lb,a0:00000000,,10d38503,3,"lb	x10,269(x7)","a0,269,t2",
80000e58,sub,a5:00000001,,40a707b3,3,"sub	x15,x14,x10","a5,a4,a0",
80000e5c,lh,s1:00000000,,10d39483,3,"lh	x9,269(x7)","s1,269,t2",
80000e60,addi,s7:00000744,,74410b93,3,"addi	x23,x2,1860","s7,sp,1860",
80000e64,lhu,s8:00000000,,10d3dc03,3,"lhu	x24,269(x7)","s8,269,t2",
80000e68,lb,a2:ffffffc3,,e3a38603,3,"lb	x12,-454(x7)","a2,-454,t2",
80000e6c,lh,tp:00000000,,53f39203,3,"lh	x4,1343(x7)","tp,1343,t2",
80000e70,lbu,t5:00000000,,39a3cf03,3,"lbu	x30,922(x7)","t5,922,t2",
80000e80,lb,s7:00000000,,34f38b83,3,"lb	x23,847(x7)","s7,847,t2",
80000e84,andi,s8:00000000,,de2f7c13,3,"andi	x24,x30,-542","s8,t5,-542",
80000e88,lh,a5:00000000,,34f39783,3,"lh	x15,847(x7)","a5,847,t2",
80000e8c,sra,a7:00000000,,417458b3,3,"sra	x17,x8,x23","a7,s0,s7",
80000e90,slti,s5:00000001,,1fbe2a93,3,"slti	x21,x28,507","s5,t3,507",
80000e94,lbu,a5:00000000,,34f3c783,3,"lbu	x15,847(x7)","a5,847,t2",
80000e98,lbu,t1:00000000,,2e23c303,3,"lbu	x6,738(x7)","t1,738,t2",
80000e9c,lbu,a1:00000000,,ed63c583,3,"lbu	x11,-298(x7)","a1,-298,t2",
80000ea0,xor,t1:ffffffc3,,00f64333,3,"xor	x6,x12,x15","t1,a2,a5",
80000eb0,andi,t6:00000000,,81a57f93,3,"andi	x31,x10,-2022","t6,a0,-2022",
80000eb4,sub,a7:00000000,,414588b3,3,"sub	x17,x11,x20","a7,a1,s4",
80000ebc,slti,tp:00000001,,6d71a213,3,"slti	x4,x3,1751","tp,gp,1751",
80000ec0,and,a3:00000000,,0056f6b3,3,"and	x13,x13,x5","a3,a3,t0",
80000ec4,auipc,t5:707dcec0,,f07dcf17,3,"auipc	x30,0xf07dc","t5,0xf07dc",
80000ec8,and,s9:00000000,,00c1fcb3,3,"and	x25,x3,x12","s9,gp,a2",
80000ecc,and,s5:00000000,,01aa7ab3,3,"and	x21,x20,x26","s5,s4,s10",
80000ed0,sltiu,s0:00000001,,185fb413,3,"sltiu	x8,x31,389","s0,t6,389",
80000ed4,slti,a5:00000001,,7e93a793,3,"slti	x15,x7,2025","a5,t2,2025",
80000edc,xori,a7:fffffda5,,da47c893,3,"xori	x17,x15,-604","a7,a5,-604",
80000f18,xori,t2:800099b0,,6742c393,3,"xori	x7,x5,1652","t2,t0,1652",
80000f1c,add,s5:e0d3e437,,008e8ab3,3,"add	x21,x29,x8","s5,t4,s0",
80000f24,slli,a4:00000000,,01109713,3,"slli	x14,x1,0x11","a4,ra,0x11",
80000f28,sub,s3:ffffffff,,408b09b3,3,"sub	x19,x22,x8","s3,s6,s0",
80000f2c,sll,a6:00000000,,017d1833,3,"sll	x16,x26,x23","a6,s10,s7",
80000f34,sltiu,t1:00000001,,57c1b313,3,"sltiu	x6,x3,1404","t1,gp,1404",
80000f3c,andi,t2:00000000,,9e307393,3,"andi	x7,x0,-1565","t2,zero,-1565",
80000f40,srli,a2:00000000,,006fd613,3,"srli	x12,x31,0x6","a2,t6,0x6",
80000f44,lui,s6:50b64000,,50b64b37,3,"lui	x22,0x50b64","s6,0x50b64",
80000f48,auipc,a4:ed494f44,,6d494717,3,"auipc	x14,0x6d494","a4,0x6d494",
80000f4c,slli,a3:00000000,,01b61693,3,"slli	x13,x12,0x1b","a3,a2,0x1b",
80000f50,auipc,s0:66662f4c,,e6662417,3,"auipc	x8,0xe6662","s0,0xe6662",
80000f58,add,ra:60d483fb,,015280b3,3,"add	x1,x5,x21","ra,t0,s5",
80000f5c,auipc,t2:1f54cf58,,9f54c397,3,"auipc	x7,0x9f54c","t2,0x9f54c",
80000f64,xori,s11:ffffff7f,,f7f04d93,3,"xori	x27,x0,-129","s11,zero,-129",
80000f68,xor,s1:60d483fb,,001644b3,3,"xor	x9,x12,x1","s1,a2,ra",
80000fb0,andi,t5:00000000,,3945ff13,3,"andi	x30,x11,916","t5,a1,916",
80000fb4,srai,sp:00000000,,419bd113,3,"srai	x2,x23,0x19","sp,s7,0x19",
80000fb8,and,s0:00000000,,00cdf433,3,"and	x8,x27,x12","s0,s11,a2",
80000fc0,lui,ra:8d0a4000,,8d0a40b7,3,"lui	x1,0x8d0a4","ra,0x8d0a4",
80000fc4,slti,s9:00000000,,efaa2c93,3,"slti	x25,x20,-262","s9,s4,-262",
80000fc8,or,s1:00000000,,01ad64b3,3,"or	x9,x26,x26","s1,s10,s10",
80000fcc,addi,t5:80009cef,,dbbe0f13,3,"addi	x30,x28,-581","t5,t3,-581",
80000fd0,and,s3:00000000,,01b6f9b3,3,"and	x19,x13,x27","s3,a3,s11",
80000fd4,lui,a0:eeae5000,,eeae5537,3,"lui	x10,0xeeae5","a0,0xeeae5",
80000fd8,slli,s8:00000000,,00dc1c13,3,"slli	x24,x24,0xd","s8,s8,0xd",
80000fdc,xor,tp:00000000,,00844233,3,"xor	x4,x8,x8","tp,s0,s0",
80000fe0,slti,ra:00000001,,05b72093,3,"slti	x1,x14,91","ra,a4,91",
80000fe4,sub,t5:00000000,,403b8f33,3,"sub	x30,x23,x3","t5,s7,gp",
80000fe8,xori,s7:00000461,,9c48cb93,3,"xori	x23,x17,-1596","s7,a7,-1596",
80000fec,and,t6:00000000,,0155ffb3,3,"and	x31,x11,x21","t6,a1,s5",
80000ff0,slli,a1:00400000,,01609593,3,"slli	x11,x1,0x16","a1,ra,0x16",
80000ff4,auipc,s9:4b517ff0,,cb517c97,3,"auipc	x25,0xcb517","s9,0xcb517",
80000ffc,slt,a5:00000000,,01b827b3,3,"slt	x15,x16,x27","a5,a6,s11",
80001000,addi,a2:0040002e,,02e58613,3,"addi	x12,x11,46","a2,a1,46",
80001010,andi,s6:00000000,,e7e37b13,3,"andi	x22,x6,-386","s6,t1,-386",
80001014,srli,s7:00000000,,01f15b93,3,"srli	x23,x2,0x1f","s7,sp,0x1f",
80001018,sub,a5:00000000,,410207b3,3,"sub	x15,x4,x16","a5,tp,a6",
80001024,sltu,s3:00000000,,00cdb9b3,3,"sltu	x19,x27,x12","s3,s11,a2",
80001028,lui,s1:43888000,,438884b7,3,"lui	x9,0x43888","s1,0x43888",
8000102c,xor,a3:a35b6437,,009ac6b3,3,"xor	x13,x21,x9","a3,s5,s1",
80001030,and,a7:00000000,,00cb78b3,3,"and	x17,x22,x12","a7,s6,a2",
80001034,sra,s8:00000000,,40a15c33,3,"sra	x24,x2,x10","s8,sp,a0",
8000104c,auipc,s0:b6b66048,,36b65417,3,"auipc	x8,0x36b65","s0,0x36b65",
80001050,sll,s1:04000000,,00e594b3,3,"sll	x9,x11,x14","s1,a1,a4",
80001068,srli,tp:51adb21b,,0016d213,3,"srli	x4,x13,0x1","tp,a3,0x1",
8000106c,slti,a7:00000001,,55972893,3,"slti	x17,x14,1369","a7,a4,1369",
80001070,srl,s8:00000000,,013f5c33,3,"srl	x24,x30,x19","s8,t5,s3",
80001074,add,s3:eeae5000,,00a009b3,3,"add	x19,x0,x10","s3,zero,a0",
80001078,sll,s6:00000000,,01cc1b33,3,"sll	x22,x24,x28","s6,s8,t3",
8000107c,add,ra:cf823437,,013a80b3,3,"add	x1,x21,x19","ra,s5,s3",
80001080,slli,s8:00000000,,013a1c13,3,"slli	x24,x20,0x13","s8,s4,0x13",
80001084,ori,tp:000007f7,,7f7a6213,3,"ori	x4,x20,2039","tp,s4,2039",
80001088,sll,t2:a35b6437,,013693b3,3,"sll	x7,x13,x19","t2,a3,s3",
80001090,slli,a0:00000000,,01db1513,3,"slli	x10,x22,0x1d","a0,s6,0x1d",
80001094,and,ra:00000000,,01a970b3,3,"and	x1,x18,x26","ra,s2,s10",
8000109c,sra,a7:00000000,,404c58b3,3,"sra	x17,x24,x4","a7,s8,tp",
800010a0,sra,s2:000007f7,,40125933,3,"sra	x18,x4,x1","s2,tp,ra",
800010a4,sub,a6:fc400000,,40958833,3,"sub	x16,x11,x9","a6,a1,s1",
800010a8,auipc,a4:40ae70a4,,c0ae6717,3,"auipc	x14,0xc0ae6","a4,0xc0ae6",
800010b0,andi,s7:00000000,,313d7b93,3,"andi	x23,x26,787","s7,s10,787",
800010b4,xori,t6:fffffbbf,,c4894f93,3,"xori	x31,x18,-952","t6,s2,-952",
800010b8,slt,a0:00000001,,00c82533,3,"slt	x10,x16,x12","a0,a6,a2",
800010d4,sltu,sp:00000000,,01843133,3,"sltu	x2,x8,x24","sp,s0,s8",
800010d8,sra,gp:ffffff00,,407e51b3,3,"sra	x3,x28,x7","gp,t3,t2",
800010dc,srl,a4:00000000,,009b5733,3,"srl	x14,x22,x9","a4,s6,s1",
800010e0,xor,a1:00000000,,016a45b3,3,"xor	x11,x20,x22","a1,s4,s6",
800010e4,slli,a7:c0000000,,01ef9893,3,"slli	x17,x31,0x1e","a7,t6,0x1e",
800010e8,sub,s1:b6b66048,,418404b3,3,"sub	x9,x8,x24","s1,s0,s8",
800010ec,slti,s6:00000000,,81932b13,3,"slti	x22,x6,-2023","s6,t1,-2023",
800010f0,xor,sp:80009fc4,,00b2c133,3,"xor	x2,x5,x11","sp,t0,a1",
800010f4,ori,tp:ffffff84,,f84c6213,3,"ori	x4,x24,-124","tp,s8,-124",
800010f8,or,s1:b6b66048,,01e464b3,3,"or	x9,x8,x30","s1,s0,t5",
800010fc,sltu,s8:00000000,,00a9bc33,3,"sltu	x24,x19,x10","s8,s3,a0",
80001100,addi,s4:80009f97,,fd310a13,3,"addi	x20,x2,-45","s4,sp,-45",
80001104,auipc,sp:6da30100,,eda2f117,3,"auipc	x2,0xeda2f","sp,0xeda2f",
8000110c,sll,a6:80009f34,,003e1833,3,"sll	x16,x28,x3","a6,t3,gp",
8000113c,sltu,t5:00000001,,013b3f33,3,"sltu	x30,x22,x19","t5,s6,s3",
80001140,srli,s6:00000200,,016e5b13,3,"srli	x22,x28,0x16","s6,t3,0x16",
80001144,xori,s8:000004de,,4ded4c13,3,"xori	x24,x26,1246","s8,s10,1246",
80001148,auipc,a7:5f3c1144,,df3c0897,3,"auipc	x17,0xdf3c0","a7,0xdf3c0",
80001154,and,s7:00000000,,000e7bb3,3,"and	x23,x28,x0","s7,t3,zero",
80001158,sll,gp:bf800000,,007d91b3,3,"sll	x3,x27,x7","gp,s11,t2",
8000115c,sltiu,s6:00000001,,95a73b13,3,"sltiu	x22,x14,-1702","s6,a4,-1702",
80001160,and,a6:00000000,,00ba7833,3,"and	x16,x20,x11","a6,s4,a1",
80001164,auipc,t1:cae17160,,4ae16317,3,"auipc	x6,0x4ae16","t1,0x4ae16",
80001168,ori,t6:fffffdbf,,98c3ef93,3,"ori	x31,x7,-1652","t6,t2,-1652",
8000117c,and,a2:00001104,,0148f633,3,"and	x12,x17,x20","a2,a7,s4",
80001180,srai,gp:00000001,,40055193,3,"srai	x3,x10,0x0","gp,a0,0x0",
80001184,xori,s6:00000423,,42254b13,3,"xori	x22,x10,1058","s6,a0,1058",
80001188,addi,a5:000005d9,,5d908793,3,"addi	x15,x1,1497","a5,ra,1497",
8000118c,auipc,t6:77b94188,,f7b93f97,3,"auipc	x31,0xf7b93","t6,0xf7b93",
80001194,auipc,sp:b4e91190,,34e90117,3,"auipc	x2,0x34e90","sp,0x34e90",
800011cc,srl,a0:00b6b660,,01f45533,3,"srl	x10,x8,x31","a0,s0,t6",
800011d0,or,s2:a35b6437,,007b6933,3,"or	x18,x22,x7","s2,s6,t2",
800011d8,xori,s4:fffffa8b,,5f4dca13,3,"xori	x20,x27,1524","s4,s11,1524",
800011dc,or,a7:fff971e8,,006fe8b3,3,"or	x17,x31,x6","a7,t6,t1",
80001214,ori,s3:000004bf,,4bf1e993,3,"ori	x19,x3,1215","s3,gp,1215",
80001218,auipc,s5:c4c74214,,44c73a97,3,"auipc	x21,0x44c73","s5,0x44c73",
8000121c,xor,a1:bd5830e8,,006fc5b3,3,"xor	x11,x31,x6","a1,t6,t1",
80001220,add,t6:c4c746d3,,01598fb3,3,"add	x31,x19,x21","t6,s3,s5",
80001224,add,gp:000005d9,,017781b3,3,"add	x3,x15,x23","gp,a5,s7",
80001228,andi,s8:00001004,,e0f67c13,3,"andi	x24,x12,-497","s8,a2,-497",
8000122c,srli,s1:00000000,,00f85493,3,"srli	x9,x16,0xf","s1,a6,0xf",
80001230,xor,a0:00001004,,01874533,3,"xor	x10,x14,x24","a0,a4,s8",
80001238,slti,a3:00000001,,3325a693,3,"slti	x13,x11,818","a3,a1,818",
8000123c,lui,s11:2c463000,,2c463db7,3,"lui	x27,0x2c463","s11,0x2c463",
80001240,srli,s9:00000000,,01a6dc93,3,"srli	x25,x13,0x1a","s9,a3,0x1a",
80001244,slti,gp:00000001,,fd232193,3,"slti	x3,x6,-46","gp,t1,-46",
80001248,lui,s11:a0eab000,,a0eabdb7,3,"lui	x27,0xa0eab","s11,0xa0eab",
80001250,sltu,s3:00000001,,002e39b3,3,"sltu	x19,x28,x2","s3,t3,sp",
80001254,or,sp:a0eabfc4,,005de133,3,"or	x2,x27,x5","sp,s11,t0",
80001258,sub,s9:3d579124,,40558cb3,3,"sub	x25,x11,x5","s9,a1,t0",
8000125c,andi,tp:80009b20,,babe7213,3,"andi	x4,x28,-1109","tp,t3,-1109",
80001264,srli,s8:00000000,,001d5c13,3,"srli	x24,x26,0x1","s8,s10,0x1",
80001268,xori,s10:7fff603e,,b1e24d13,3,"xori	x26,x4,-1250","s10,tp,-1250",
8000126c,slli,a4:fffa8b00,,008a1713,3,"slli	x14,x20,0x8","a4,s4,0x8",
80001270,srl,s10:0080009f,,0082dd33,3,"srl	x26,x5,x8","s10,t0,s0",
80001274,slt,a5:00000000,,009d27b3,3,"slt	x15,x26,x9","a5,s10,s1",
800012b0,xor,gp:60d37f16,,01d241b3,3,"xor	x3,x4,x29","gp,tp,t4",
800012b4,sub,gp:fff971e7,,41e881b3,3,"sub	x3,x17,x30","gp,a7,t5",
800012d0,slti,t2:00000001,,7fa3a393,3,"slti	x7,x7,2042","t2,t2,2042",
800012d4,and,a6:00000000,,01ebf833,3,"and	x16,x23,x30","a6,s7,t5",
800012dc,add,t5:00000000,,01878f33,3,"add	x30,x15,x24","t5,a5,s8",
800012e0,sltiu,s11:00000000,,5a3d3d93,3,"sltiu	x27,x26,1443","s11,s10,1443",
800012e4,xor,s11:00001104,,00f64db3,3,"xor	x27,x12,x15","s11,a2,a5",
8000131c,andi,a5:00000423,,cbfb7793,3,"andi	x15,x22,-833","a5,s6,-833",
80001354,and,a2:00000020,,004b7633,3,"and	x12,x22,x4","a2,s6,tp",
80001360,sll,t6:0dc00000,,01d91fb3,3,"sll	x31,x18,x29","t6,s2,t4",
80001364,or,a3:00000001,,0173e6b3,3,"or	x13,x7,x23","a3,t2,s7",
80001388,xori,s4:000006b7,,2947ca13,3,"xori	x20,x15,660","s4,a5,660",
8000138c,sra,a6:00000802,,41355833,3,"sra	x16,x10,x19","a6,a0,s3",
80001390,and,s4:00000000,,013bfa33,3,"and	x20,x23,x19","s4,s7,s3",
80001394,sub,s7:00000000,,40768bb3,3,"sub	x23,x13,x7","s7,a3,t2",
80001398,sub,a0:000003df,,40f80533,3,"sub	x10,x16,x15","a0,a6,a5",
8000139c,srl,s8:17ab061d,,00f5dc33,3,"srl	x24,x11,x15","s8,a1,a5",
800013a4,addi,a5:8000a1c3,,28fe0793,3,"addi	x15,x28,655","a5,t3,655",
800013a8,and,sp:00000000,,019a7133,3,"and	x2,x20,x25","sp,s4,s9",
800013dc,xor,a5:cae17543,,006b47b3,3,"xor	x15,x22,x6","a5,s6,t1",
800013ec,addi,s3:ffffffef,,fefa0993,3,"addi	x19,x20,-17","s3,s4,-17",
800013f0,srli,a2:00000003,,01ead613,3,"srli	x12,x21,0x1e","a2,s5,0x1e",
800013fc,xori,a0:cae17425,,54534513,3,"xori	x10,x6,1349","a0,t1,1349",
80001400,ori,s3:ffffffb6,,e82e6993,3,"ori	x19,x28,-382","s3,t3,-382",
80001404,srl,sp:00000000,,01215133,3,"srl	x2,x2,x18","sp,sp,s2",
80001408,slt,s8:00000000,,00ff2c33,3,"slt	x24,x30,x15","s8,t5,a5",
80001420,andi,gp:00001004,,c9fdf193,3,"andi	x3,x27,-865","gp,s11,-865",
80001424,auipc,a6:01dd6420,,81dd5817,3,"auipc	x16,0x81dd5","a6,0x81dd5",
80001428,srai,t1:00000000,,4044d313,3,"srai	x6,x9,0x4","t1,s1,0x4",
8000142c,or,a1:b6b6646b,,008b65b3,3,"or	x11,x22,x8","a1,s6,s0",
80001430,sltiu,s4:00000000,,6249ba13,3,"sltiu	x20,x19,1572","s4,s3,1572",
80001434,srli,a0:00000000,,00a15513,3,"srli	x10,x2,0xa","a0,sp,0xa",
80001458,add,s2:0080009f,,01a00933,3,"add	x18,x0,x26","s2,zero,s10",
8000145c,slti,a3:00000001,,769a2693,3,"slti	x13,x20,1897","a3,s4,1897",
80001460,add,s10:0dc01104,,01bf8d33,3,"add	x26,x31,x27","s10,t6,s11",
80001464,xori,a3:fffff9f7,,6419c693,3,"xori	x13,x19,1601","a3,s3,1601",
80001468,xori,s11:f23ffee9,,ee9fcd93,3,"xori	x27,x31,-279","s11,t6,-279",
80001498,sra,gp:00000000,,40a4d1b3,3,"sra	x3,x9,x10","gp,s1,a0",
8000149c,sub,s0:4949a3db,,408b0433,3,"sub	x8,x22,x8","s0,s6,s0",
800014a0,auipc,t1:97b7749c,,17b76317,3,"auipc	x6,0x17b76","t1,0x17b76",
800014ac,sltiu,t5:00000000,,0946bf13,3,"sltiu	x30,x13,148","t5,a3,148",
800014b4,sltiu,s9:00000001,,92363c93,3,"sltiu	x25,x12,-1757","s9,a2,-1757",
800014b8,srl,sp:00000001,,008d5133,3,"srl	x2,x26,x8","sp,s10,s0",
8000157c,lui,a1:1d3c6000,,1d3c65b7,3,"lui	x11,0x1d3c6","a1,0x1d3c6",
80001580,sltiu,gp:00000001,,b4803193,3,"sltiu	x3,x0,-1208","gp,zero,-1208",
80001584,sltu,s2:00000001,,01d13933,3,"sltu	x18,x2,x29","s2,sp,t4",
80001588,sltu,a0:00000000,,00733533,3,"sltu	x10,x6,x7","a0,t1,t2",
80001590,sll,s8:00000000,,002b9c33,3,"sll	x24,x23,x2","s8,s7,sp",
80001594,auipc,t5:6c562590,,ec561f17,3,"auipc	x30,0xec561","t5,0xec561",
80001598,xori,s4:fffff92b,,69d9ca13,3,"xori	x20,x19,1693","s4,s3,1693",
8000159c,ori,t6:fffff988,,98856f93,3,"ori	x31,x10,-1656","t6,a0,-1656",
800015a0,srai,t5:00000000,,41a3df13,3,"srai	x30,x7,0x1a","t5,t2,0x1a",
800015a8,ori,s9:01dd6431,,41186c93,3,"ori	x25,x16,1041","s9,a6,1041",
800015ac,sltiu,t6:00000000,,71333f93,3,"sltiu	x31,x6,1811","t6,t1,1811",
800015b0,sltiu,s10:00000001,,d06dbd13,3,"sltiu	x26,x27,-762","s10,s11,-762",
800015b8,auipc,s8:65c485b4,,e5c47c17,3,"auipc	x24,0xe5c47","s8,0xe5c47",
800015bc,addi,s5:fffff927,,92610a93,3,"addi	x21,x2,-1754","s5,sp,-1754",
800015c0,sltu,a4:00000000,,00e6b733,3,"sltu	x14,x13,x14","a4,a3,a4",
800015c4,sra,a1:fffff9f7,,41f6d5b3,3,"sra	x11,x13,x31","a1,a3,t6",
800015c8,auipc,a2:4fd465c4,,cfd45617,3,"auipc	x12,0xcfd45","a2,0xcfd45",
800015cc,lui,s0:1fc2e000,,1fc2e437,3,"lui	x8,0x1fc2e","s0,0x1fc2e",
800015d0,add,a0:fffff9f7,,00d70533,3,"add	x10,x14,x13","a0,a4,a3",
80001620,slti,s1:00000001,,4e47a493,3,"slti	x9,x15,1252","s1,a5,1252",
80001624,addi,s9:01dd605e,,c2dc8c93,3,"addi	x25,x25,-979","s9,s9,-979",
80001630,lui,t5:1edba000,,1edbaf37,3,"lui	x30,0x1edba","t5,0x1edba",
80001634,srli,tp:00000000,,01005213,3,"srli	x4,x0,0x10","tp,zero,0x10",
80001638,sll,sp:50c00000,,01d79133,3,"sll	x2,x15,x29","sp,a5,t4",
80001640,srai,s4:00007758,,40acda13,3,"srai	x20,x25,0xa","s4,s9,0xa",
80001644,srl,s0:050c0000,,00c15433,3,"srl	x8,x2,x12","s0,sp,a2",
80001648,srli,t2:00fffff9,,00855393,3,"srli	x7,x10,0x8","t2,a0,0x8",
80001650,andi,s8:00000048,,06ca7c13,3,"andi	x24,x20,108","s8,s4,108",
80001654,xori,s8:fffffff1,,ff174c13,3,"xori	x24,x14,-15","s8,a4,-15",
8000165c,srai,sp:00000000,,4071d113,3,"srai	x2,x3,0x7","sp,gp,0x7",
80001670,sub,s10:ffffffb5,,40398d33,3,"sub	x26,x19,x3","s10,s3,gp",
80001678,sub,a6:1edb9fff,,403f0833,3,"sub	x16,x30,x3","a6,t5,gp",
80001680,srai,a0:00000000,,40895513,3,"srai	x10,x18,0x8","a0,s2,0x8",
80001688,sra,a4:ffffffff,,4185d733,3,"sra	x14,x11,x24","a4,a1,s8",
8000168c,auipc,s8:4b1ed688,,cb1ecc17,3,"auipc	x24,0xcb1ec","s8,0xcb1ec",
800016a4,slli,s11:4f9a0000,,00fe1d93,3,"slli	x27,x28,0xf","s11,t3,0xf",
800016b4,slli,a7:80009fc4,,00029893,3,"slli	x17,x5,0x0","a7,t0,0x0",
800016b8,lw,ra:80001740,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
800016bc,xori,s6:e0d3e675,,243ecb13,3,"xori	x22,x29,579","s6,t4,579",
800016c0,ori,s4:fffffaba,,aba26a13,3,"ori	x20,x4,-1350","s4,tp,-1350",
800016c4,add,a7:fffff927,,017a88b3,3,"add	x17,x21,x23","a7,s5,s7",
800016c8,auipc,s10:e0b0b6c4,,60b0ad17,3,"auipc	x26,0x60b0a","s10,0x60b0a",
800016cc,addi,t3:80009f54,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
800016d4,srli,a3:00000000,,00c05693,3,"srli	x13,x0,0xc","a3,zero,0xc",
800016dc,auipc,t2:8466f6d8,,0466e397,3,"auipc	x7,0x466e","t2,0x466e",
800016e0,sltiu,t5:00000001,,d5c1bf13,3,"sltiu	x30,x3,-676","t5,gp,-676",
800016e4,auipc,a1:6504c6e0,,e504b597,3,"auipc	x11,0xe504b","a1,0xe504b",
800016e8,addi,s9:80001741,,00108c93,3,"addi	x25,x1,1","s9,ra,1",
800016ec,jalr,s9:800016ec,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80001744,auipc,a4:80008740,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001748,addi,a4:800085b4,,e7470713,3,"addi	x14,x14,-396","a4,a4,-396",
8000174c,lb,ra:00000000,,f8570083,3,"lb	x1,-123(x14)","ra,-123,a4",
80001750,lbu,s10:00000000,,f8574d03,3,"lbu	x26,-123(x14)","s10,-123,a4",
80001754,lbu,t1:00000000,,f8574303,3,"lbu	x6,-123(x14)","t1,-123,a4",
80001758,lb,s2:00000000,,f8570903,3,"lb	x18,-123(x14)","s2,-123,a4",
80001760,addi,t6:00000787,,78708f93,3,"addi	x31,x1,1927","t6,ra,1927",
80001768,lb,a3:00000000,,f8570683,3,"lb	x13,-123(x14)","a3,-123,a4",
8000176c,lb,s4:00000000,,f8570a03,3,"lb	x20,-123(x14)","s4,-123,a4",
80001778,lb,a0:ffffffe0,,f8570503,3,"lb	x10,-123(x14)","a0,-123,a4",
8000177c,lb,sp:ffffffe0,,f8570103,3,"lb	x2,-123(x14)","sp,-123,a4",
80001784,sltiu,s6:00000000,,35553b13,3,"sltiu	x22,x10,853","s6,a0,853",
80001788,srl,a7:00000000,,01aa58b3,3,"srl	x17,x20,x26","a7,s4,s10",
80001790,lbu,sp:00000000,,f8974103,3,"lbu	x2,-119(x14)","sp,-119,a4",
80001794,srli,s10:00000000,,0046dd13,3,"srli	x26,x13,0x4","s10,a3,0x4",
8000179c,auipc,a7:80008798,,00007897,3,"auipc	x17,0x7","a7,0x7",
800017a0,addi,a7:800083ab,,c1388893,3,"addi	x17,x17,-1005","a7,a7,-1005",
800017a4,lb,s7:00000000,,34488b83,3,"lb	x23,836(x17)","s7,836,a7",
800017a8,auipc,t6:800087a4,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800017ac,addi,t6:800084b2,,d0ef8f93,3,"addi	x31,x31,-754","t6,t6,-754",
800017b0,auipc,t1:800087ac,,00007317,3,"auipc	x6,0x7","t1,0x7",
800017b4,addi,t1:800087a8,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
800017b8,auipc,s8:800087b4,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800017bc,addi,s8:80008446,,c92c0c13,3,"addi	x24,x24,-878","s8,s8,-878",
800017c0,auipc,t2:800087bc,,00007397,3,"auipc	x7,0x7","t2,0x7",
800017c4,addi,t2:8000876b,,faf38393,3,"addi	x7,x7,-81","t2,t2,-81",
800017c8,lbu,s5:00000000,,f268ca83,3,"lbu	x21,-218(x17)","s5,-218,a7",
800017cc,lbu,s4:00000000,,e82fca03,3,"lbu	x20,-382(x31)","s4,-382,t6",
800017dc,lbu,s1:00000000,,e03fc483,3,"lbu	x9,-509(x31)","s1,-509,t6",
800017e4,lh,s6:00000000,,e0cc1b03,3,"lh	x22,-500(x24)","s6,-500,s8",
800017e8,lb,s2:00000000,,1a4f8903,3,"lb	x18,420(x31)","s2,420,t6",
800017ec,lb,s4:00000000,,38288a03,3,"lb	x20,898(x17)","s4,898,a7",
800017f0,lbu,s9:00000000,,9c73cc83,3,"lbu	x25,-1593(x7)","s9,-1593,t2",
800017f4,lh,s7:00000000,,29f89b83,3,"lh	x23,671(x17)","s7,671,a7",
800017f8,lh,a5:00000000,,d1b39783,3,"lh	x15,-741(x7)","a5,-741,t2",
80001800,lbu,s7:00000000,,e0efcb83,3,"lbu	x23,-498(x31)","s7,-498,t6",
80001804,lb,tp:00000000,,03230203,3,"lb	x4,50(x6)","tp,50,t1",
80001808,lb,gp:00000000,,d39f8183,3,"lb	x3,-711(x31)","gp,-711,t6",
8000180c,lbu,a5:00000000,,90e3c783,3,"lbu	x15,-1778(x7)","a5,-1778,t2",
80001814,lb,sp:00000000,,25888103,3,"lb	x2,600(x17)","sp,600,a7",
80001818,lb,s3:00000000,,d39c0983,3,"lb	x19,-711(x24)","s3,-711,s8",
80001828,lbu,s10:00000000,,c76fcd03,3,"lbu	x26,-906(x31)","s10,-906,t6",
80001830,lbu,s11:00000000,,e308cd83,3,"lbu	x27,-464(x17)","s11,-464,a7",
80001834,lhu,s3:00000000,,d20fd983,3,"lhu	x19,-736(x31)","s3,-736,t6",
8000183c,lb,tp:00000000,,134c0203,3,"lb	x4,308(x24)","tp,308,s8",
80001840,lb,sp:00000000,,dd638103,3,"lb	x2,-554(x7)","sp,-554,t2",
80001854,auipc,sp:80008850,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001858,addi,sp:80008257,,a0710113,3,"addi	x2,x2,-1529","sp,sp,-1529",
8000185c,lb,a0:00000000,,00810503,3,"lb	x10,8(x2)","a0,8,sp",
80001860,lbu,a3:00000000,,00814683,3,"lbu	x13,8(x2)","a3,8,sp",
80001864,lb,a4:00000000,,00810703,3,"lb	x14,8(x2)","a4,8,sp",
