pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001374,lbu,a5:00000000,,08024783,3,"lbu	x15,128(x4)","a5,128,tp",
80001378,ori,a7:0000042e,,42e8e893,3,"ori	x17,x17,1070","a7,a7,1070",
80001380,lbu,a1:00000000,,fba24583,3,"lbu	x11,-70(x4)","a1,-70,tp",
80001384,sll,s8:f0000000,,015b1c33,3,"sll	x24,x22,x21","s8,s6,s5",
80001388,lb,t6:00000000,,ad920f83,3,"lb	x31,-1319(x4)","t6,-1319,tp",
8000138c,lb,a5:00000000,,9fa20783,3,"lb	x15,-1542(x4)","a5,-1542,tp",
80001390,lhu,t3:00000000,,e8925e03,3,"lhu	x28,-375(x4)","t3,-375,tp",
8000139c,and,s8:00000000,,00b7fc33,3,"and	x24,x15,x11","s8,a5,a1",
800013a0,sub,s3:00000000,,41c389b3,3,"sub	x19,x7,x28","s3,t2,t3",
800013a4,xori,a0:000000de,,0def4513,3,"xori	x10,x30,222","a0,t5,222",
800013a8,lb,s0:00000000,,03620403,3,"lb	x8,54(x4)","s0,54,tp",
800013ac,lh,a0:00000000,,a0f21503,3,"lh	x10,-1521(x4)","a0,-1521,tp",
800013b0,xori,t3:fffffdca,,dcabce13,3,"xori	x28,x23,-566","t3,s7,-566",
800013b4,lbu,a6:00000000,,f8924803,3,"lbu	x16,-119(x4)","a6,-119,tp",
800013b8,sltu,t6:00000000,,012a3fb3,3,"sltu	x31,x20,x18","t6,s4,s2",
800013bc,xori,s11:000001e9,,1e984d93,3,"xori	x27,x16,489","s11,a6,489",
800013c0,and,t0:00000000,,009af2b3,3,"and	x5,x21,x9","t0,s5,s1",
800013c4,lh,a3:00000000,,04521683,3,"lh	x13,69(x4)","a3,69,tp",
800013cc,xori,t1:00000757,,75704313,3,"xori	x6,x0,1879","t1,zero,1879",
800013d0,sll,s6:00000000,,01561b33,3,"sll	x22,x12,x21","s6,a2,s5",
800013d4,xori,ra:fffff954,,d7a8c093,3,"xori	x1,x17,-646","ra,a7,-646",
800013e0,lui,a0:4b5bf000,,4b5bf537,3,"lui	x10,0x4b5bf","a0,0x4b5bf",
800013e4,sltu,s3:00000001,,0159b9b3,3,"sltu	x19,x19,x21","s3,s3,s5",
800013e8,xor,s8:c8214e5b,,012a4c33,3,"xor	x24,x20,x18","s8,s4,s2",
800013ec,lbu,s2:00000000,,0bb24903,3,"lbu	x18,187(x4)","s2,187,tp",
800013f4,auipc,s1:800093f0,,00008497,3,"auipc	x9,0x8","s1,0x8",
800013f8,addi,s1:80008ed3,,ae348493,3,"addi	x9,x9,-1309","s1,s1,-1309",
800013fc,auipc,a7:800083f8,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001400,addi,a7:80008989,,59188893,3,"addi	x17,x17,1425","a7,a7,1425",
80001408,lb,t5:00000000,,03088f03,3,"lb	x30,48(x17)","t5,48,a7",
8000140c,auipc,a5:80008408,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001410,addi,a5:8000881d,,41578793,3,"addi	x15,x15,1045","a5,a5,1045",
80001414,auipc,s5:80008410,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001418,addi,s5:80008b91,,781a8a93,3,"addi	x21,x21,1921","s5,s5,1921",
8000141c,auipc,t3:80009418,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80001420,addi,t3:80008e9a,,a82e0e13,3,"addi	x28,x28,-1406","t3,t3,-1406",
80001424,lb,s6:00000000,,ff648b03,3,"lb	x22,-10(x9)","s6,-10,s1",
80001428,lh,t2:00000000,,fe389383,3,"lh	x7,-29(x17)","t2,-29,a7",
8000142c,lb,gp:00000000,,040e0183,3,"lb	x3,64(x28)","gp,64,t3",
80001430,lbu,s3:00000000,,fa5ac983,3,"lbu	x19,-91(x21)","s3,-91,s5",
80001434,lbu,s11:00000000,,2acacd83,3,"lbu	x27,684(x21)","s11,684,s5",
80001438,lb,s0:00000000,,01288403,3,"lb	x8,18(x17)","s0,18,a7",
80001440,lbu,t5:00000000,,ffb7cf03,3,"lbu	x30,-5(x15)","t5,-5,a5",
80001444,lh,t5:00000000,,fd789f03,3,"lh	x30,-41(x17)","t5,-41,a7",
80001448,lb,gp:00000000,,20ca8183,3,"lb	x3,524(x21)","gp,524,s5",
8000144c,lbu,s11:00000000,,02de4d83,3,"lbu	x27,45(x28)","s11,45,t3",
80001454,lbu,a6:00000000,,03de4803,3,"lbu	x16,61(x28)","a6,61,t3",
80001460,lbu,s0:00000000,,f9dac403,3,"lbu	x8,-99(x21)","s0,-99,s5",
80001464,lb,a2:00000000,,02688603,3,"lb	x12,38(x17)","a2,38,a7",
80001468,lhu,s7:00000000,,018e5b83,3,"lhu	x23,24(x28)","s7,24,t3",
8000146c,lw,sp:00000000,,ff94a103,3,"lw	x2,-7(x9)","sp,-7,s1",
80001470,lh,t5:00000000,,fcb89f03,3,"lh	x30,-53(x17)","t5,-53,a7",
80001478,lbu,sp:00000000,,dbeac103,3,"lbu	x2,-578(x21)","sp,-578,s5",
8000147c,lb,a3:00000000,,03a88683,3,"lb	x13,58(x17)","a3,58,a7",
8000148c,lb,a6:00000000,,00678803,3,"lb	x16,6(x15)","a6,6,a5",
800014a4,lhu,a0:00000000,,0198d503,3,"lhu	x10,25(x17)","a0,25,a7",
800014a8,lb,t2:00000000,,00578383,3,"lb	x7,5(x15)","t2,5,a5",
800014ac,auipc,s10:800084a8,,00007d17,3,"auipc	x26,0x7","s10,0x7",
800014b0,addi,s10:800087e2,,33ad0d13,3,"addi	x26,x26,826","s10,s10,826",
800014b4,lhu,tp:00000000,,006d5203,3,"lhu	x4,6(x26)","tp,6,s10",
800014bc,addi,s5:fffffafb,,afbb0a93,3,"addi	x21,x22,-1285","s5,s6,-1285",
800014c0,lui,t6:723fa000,,723fafb7,3,"lui	x31,0x723fa","t6,0x723fa",
800014c4,lbu,sp:00000000,,ff4d4103,3,"lbu	x2,-12(x26)","sp,-12,s10",
800014cc,lh,t2:00000000,,00ad1383,3,"lh	x7,10(x26)","t2,10,s10",
800014d0,lb,a2:00000000,,00ad0603,3,"lb	x12,10(x26)","a2,10,s10",
800014d4,lhu,t5:00000000,,000d5f03,3,"lhu	x30,0(x26)","t5,0,s10",
800014d8,lh,tp:00000000,,004d1203,3,"lh	x4,4(x26)","tp,4,s10",
800014dc,lhu,t5:00000000,,004d5f03,3,"lhu	x30,4(x26)","t5,4,s10",
800014e0,addi,ra:0000025f,,25f00093,3,"addi	x1,x0,607","ra,zero,607",
800014e4,lh,s2:00000000,,004d1903,3,"lh	x18,4(x26)","s2,4,s10",
800014ec,lbu,s8:00000000,,008d4c03,3,"lbu	x24,8(x26)","s8,8,s10",
800014f0,lbu,tp:00000000,,008d4203,3,"lbu	x4,8(x26)","tp,8,s10",
800014f4,lb,s2:00000000,,008d0903,3,"lb	x18,8(x26)","s2,8,s10",
800014f8,lb,t6:00000000,,ff7d0f83,3,"lb	x31,-9(x26)","t6,-9,s10",
80001500,lh,t0:00000000,,ff6d1283,3,"lh	x5,-10(x26)","t0,-10,s10",
80001504,lui,gp:7504e000,,7504e1b7,3,"lui	x3,0x7504e","gp,0x7504e",
80001508,lbu,s6:00000000,,002d4b03,3,"lbu	x22,2(x26)","s6,2,s10",
8000150c,lb,sp:00000000,,fffd0103,3,"lb	x2,-1(x26)","sp,-1,s10",
80001510,auipc,s1:8000850c,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001514,addi,s1:80008d06,,7fa48493,3,"addi	x9,x9,2042","s1,s1,2042",
80001518,lb,ra:00000000,,ba748083,3,"lb	x1,-1113(x9)","ra,-1113,s1",
8000151c,auipc,s3:80008518,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001520,addi,s3:80008852,,33a98993,3,"addi	x19,x19,826","s3,s3,826",
80001528,auipc,t6:80008524,,00007f97,3,"auipc	x31,0x7","t6,0x7",
8000152c,addi,t6:80008c14,,6f0f8f93,3,"addi	x31,x31,1776","t6,t6,1776",
80001530,lb,a5:00000000,,bab48783,3,"lb	x15,-1109(x9)","a5,-1109,s1",
80001534,lb,t0:00000000,,06398283,3,"lb	x5,99(x19)","t0,99,s3",
80001538,auipc,s11:80009534,,00008d97,3,"auipc	x27,0x8","s11,0x8",
8000153c,addi,s11:80008e69,,935d8d93,3,"addi	x27,x27,-1739","s11,s11,-1739",
8000154c,lb,tp:00000000,,03bf8203,3,"lb	x4,59(x31)","tp,59,t6",
80001558,auipc,a7:80008554,,00007897,3,"auipc	x17,0x7","a7,0x7",
8000155c,addi,a7:80008a68,,51488893,3,"addi	x17,x17,1300","a7,a7,1300",
80001564,lhu,t0:00000000,,0fe8d283,3,"lhu	x5,254(x17)","t0,254,a7",
8000156c,lhu,tp:00000000,,f7a8d203,3,"lhu	x4,-134(x17)","tp,-134,a7",
80001574,lh,gp:00000000,,ff7d9183,3,"lh	x3,-9(x27)","gp,-9,s11",
8000157c,lb,a5:00000000,,0ca48783,3,"lb	x15,202(x9)","a5,202,s1",
80001588,lbu,gp:00000000,,ff8dc183,3,"lbu	x3,-8(x27)","gp,-8,s11",
8000158c,lhu,t1:00000000,,0e49d303,3,"lhu	x6,228(x19)","t1,228,s3",
80001594,lh,t2:00000000,,016f9383,3,"lh	x7,22(x31)","t2,22,t6",
8000159c,lhu,t3:00000000,,fd8fde03,3,"lhu	x28,-40(x31)","t3,-40,t6",
800015a8,lb,a2:00000000,,ff0d8603,3,"lb	x12,-16(x27)","a2,-16,s11",
800015b0,lhu,t2:00000000,,c7a4d383,3,"lhu	x7,-902(x9)","t2,-902,s1",
800015b4,lb,a3:00000000,,f4d88683,3,"lb	x13,-179(x17)","a3,-179,a7",
800015b8,lbu,s10:00000000,,00cdcd03,3,"lbu	x26,12(x27)","s10,12,s11",
800015bc,lbu,tp:00000000,,007dc203,3,"lbu	x4,7(x27)","tp,7,s11",
800015c0,lb,ra:00000000,,0cc88083,3,"lb	x1,204(x17)","ra,204,a7",
800015c4,auipc,gp:800085c0,,00007197,3,"auipc	x3,0x7","gp,0x7",
800015c8,addi,gp:80008d92,,7d218193,3,"addi	x3,x3,2002","gp,gp,2002",
800015d0,or,a5:00000000,,017567b3,3,"or	x15,x10,x23","a5,a0,s7",
800015d4,lh,s1:00000000,,ff619483,3,"lh	x9,-10(x3)","s1,-10,gp",
800015d8,sll,ra:00000000,,018790b3,3,"sll	x1,x15,x24","ra,a5,s8",
800015dc,slti,a6:00000001,,00d32813,3,"slti	x16,x6,13","a6,t1,13",
800015e0,sll,a5:00000000,,004c17b3,3,"sll	x15,x24,x4","a5,s8,tp",
800015e4,slti,sp:00000001,,089ba113,3,"slti	x2,x23,137","sp,s7,137",
800015e8,lhu,s5:00000000,,ff41da83,3,"lhu	x21,-12(x3)","s5,-12,gp",
800015ec,sll,s10:00000000,,007f1d33,3,"sll	x26,x30,x7","s10,t5,t2",
800015f0,and,t5:00000000,,019c7f33,3,"and	x30,x24,x25","t5,s8,s9",
800015f8,lbu,s7:00000000,,0031cb83,3,"lbu	x23,3(x3)","s7,3,gp",
800015fc,srai,s1:00000000,,40d25493,3,"srai	x9,x4,0xd","s1,tp,0xd",
80001600,lb,t1:00000000,,00018303,3,"lb	x6,0(x3)","t1,0,gp",
80001604,lui,s6:d883d000,,d883db37,3,"lui	x22,0xd883d","s6,0xd883d",
80001608,slt,a0:00000000,,004d2533,3,"slt	x10,x26,x4","a0,s10,tp",
8000160c,lhu,a0:00000000,,ff41d503,3,"lhu	x10,-12(x3)","a0,-12,gp",
80001610,lui,sp:4ad94000,,4ad94137,3,"lui	x2,0x4ad94","sp,0x4ad94",
80001614,lb,t6:00000000,,ffc18f83,3,"lb	x31,-4(x3)","t6,-4,gp",
80001620,ori,a6:80009fcd,,0c9ee813,3,"ori	x16,x29,201","a6,t4,201",
80001624,slli,t5:00000000,,01bc9f13,3,"slli	x30,x25,0x1b","t5,s9,0x1b",
80001628,ori,s5:80008ade,,28e9ea93,3,"ori	x21,x19,654","s5,s3,654",
8000162c,lh,a1:ffff9f44,,ff219583,3,"lh	x11,-14(x3)","a1,-14,gp",
80001630,or,s5:00000000,,0066eab3,3,"or	x21,x13,x6","s5,a3,t1",
80001634,xor,t1:00000000,,01794333,3,"xor	x6,x18,x23","t1,s2,s7",
8000163c,andi,a1:00000000,,9ff97593,3,"andi	x11,x18,-1537","a1,s2,-1537",
80001644,lbu,s10:00000000,,00b1cd03,3,"lbu	x26,11(x3)","s10,11,gp",
80001648,and,ra:00000000,,0005f0b3,3,"and	x1,x11,x0","ra,a1,zero",
80001650,lbu,tp:00000000,,ffb1c203,3,"lbu	x4,-5(x3)","tp,-5,gp",
80001654,xori,s7:0000071e,,71ef4b93,3,"xori	x23,x30,1822","s7,t5,1822",
80001658,lui,t3:4be96000,,4be96e37,3,"lui	x28,0x4be96","t3,0x4be96",
80001660,sltu,a6:00000000,,01253833,3,"sltu	x16,x10,x18","a6,a0,s2",
80001664,slli,s0:00000000,,00781413,3,"slli	x8,x16,0x7","s0,a6,0x7",
80001668,srl,s3:00000000,,013059b3,3,"srl	x19,x0,x19","s3,zero,s3",
80001670,andi,s1:00000000,,97a5f493,3,"andi	x9,x11,-1670","s1,a1,-1670",
80001674,lui,a0:cd218000,,cd218537,3,"lui	x10,0xcd218","a0,0xcd218",
80001678,sra,s6:00000000,,408d5b33,3,"sra	x22,x26,x8","s6,s10,s0",
8000167c,or,tp:00000000,,00c06233,3,"or	x4,x0,x12","tp,zero,a2",
800016b8,ori,s8:00000306,,30666c13,3,"ori	x24,x12,774","s8,a2,774",
800016bc,srai,a5:0004ad94,,40c15793,3,"srai	x15,x2,0xc","a5,sp,0xc",
800016c0,srl,s5:80008d92,,0151dab3,3,"srl	x21,x3,x21","s5,gp,s5",
800016c8,addi,t3:fffff9bb,,9bb40e13,3,"addi	x28,x8,-1605","t3,s0,-1605",
800016cc,slli,a5:00000000,,01159793,3,"slli	x15,x11,0x11","a5,a1,0x11",
800016d4,auipc,a0:6f32e6d0,,ef32d517,3,"auipc	x10,0xef32d","a0,0xef32d",
800016d8,auipc,s2:8ea636d4,,0ea62917,3,"auipc	x18,0xea62","s2,0xea62",
800016dc,srl,a4:00002000,,003ed733,3,"srl	x14,x29,x3","a4,t4,gp",
800016e0,sltiu,a0:00000001,,bf07b513,3,"sltiu	x10,x15,-1040","a0,a5,-1040",
800016e4,and,s6:00000000,,01d0fb33,3,"and	x22,x1,x29","s6,ra,t4",
800016e8,xori,a7:800099d9,,61da4893,3,"xori	x17,x20,1565","a7,s4,1565",
800016f0,sltu,a6:00000001,,01ceb833,3,"sltu	x16,x29,x28","a6,t4,t3",
800016f4,and,t5:00000000,,0193ff33,3,"and	x30,x7,x25","t5,t2,s9",
800016f8,addi,s7:8000a0cc,,188e8b93,3,"addi	x23,x29,392","s7,t4,392",
80001700,sltiu,gp:00000000,,54113193,3,"sltiu	x3,x2,1345","gp,sp,1345",
80001704,sltiu,s6:00000001,,ce0a3b13,3,"sltiu	x22,x20,-800","s6,s4,-800",
80001718,xor,a0:fffff9bb,,001e4533,3,"xor	x10,x28,x1","a0,t3,ra",
8000171c,slli,t2:00000000,,01609393,3,"slli	x7,x1,0x16","t2,ra,0x16",
80001720,xor,t3:00000000,,0136ce33,3,"xor	x28,x13,x19","t3,a3,s3",
80001724,xor,a2:8ea636d4,,012f4633,3,"xor	x12,x30,x18","a2,t5,s2",
80001728,or,t1:80009fc4,,013a6333,3,"or	x6,x20,x19","t1,s4,s3",
8000172c,srl,t1:8ea636d4,,00765333,3,"srl	x6,x12,x7","t1,a2,t2",
80001730,slli,a2:00000000,,01511613,3,"slli	x12,x2,0x15","a2,sp,0x15",
80001734,slt,a3:00000000,,01dc26b3,3,"slt	x13,x24,x29","a3,s8,t4",
80001738,or,a1:80009ddb,,0158e5b3,3,"or	x11,x17,x21","a1,a7,s5",
8000177c,sll,s10:00000000,,01961d33,3,"sll	x26,x12,x25","s10,a2,s9",
80001784,or,t6:00000000,,004fefb3,3,"or	x31,x31,x4","t6,t6,tp",
80001788,xori,t1:ffffdc96,,c9674313,3,"xori	x6,x14,-874","t1,a4,-874",
8000178c,sll,a7:80000000,,001c98b3,3,"sll	x17,x25,x1","a7,s9,ra",
80001790,srai,t1:00000000,,41e1d313,3,"srai	x6,x3,0x1e","t1,gp,0x1e",
80001794,lui,t5:d5c20000,,d5c20f37,3,"lui	x30,0xd5c20","t5,0xd5c20",
80001798,add,s11:00000307,,01880db3,3,"add	x27,x16,x24","s11,a6,s8",
8000179c,lui,t3:8d16f000,,8d16fe37,3,"lui	x28,0x8d16f","t3,0x8d16f",
800017a4,srl,s10:00000000,,0046dd33,3,"srl	x26,x13,x4","s10,a3,tp",
800017a8,addi,t2:00000121,,12198393,3,"addi	x7,x19,289","t2,s3,289",
800017ac,andi,s7:00000000,,6daf7b93,3,"andi	x23,x30,1754","s7,t5,1754",
800017b0,ori,t0:0000031f,,31f86293,3,"ori	x5,x16,799","t0,a6,799",
800017b4,slt,s10:00000001,,00a92d33,3,"slt	x26,x18,x10","s10,s2,a0",
800017e8,ori,s3:fffffcb3,,cb366993,3,"ori	x19,x12,-845","s3,a2,-845",
800017ec,auipc,s1:435627e8,,c3561497,3,"auipc	x9,0xc3561","s1,0xc3561",
800017f0,slli,sp:00000000,,00f89113,3,"slli	x2,x17,0xf","sp,a7,0xf",
800017f4,slt,sp:00000001,,009f2133,3,"slt	x2,x30,x9","sp,t5,s1",
800017f8,lui,s3:b114f000,,b114f9b7,3,"lui	x19,0xb114f","s3,0xb114f",
80001800,xori,t2:00000513,,51324393,3,"xori	x7,x4,1299","t2,tp,1299",
80001804,sub,s11:00000000,,40600db3,3,"sub	x27,x0,x6","s11,zero,t1",
80001808,sub,sp:80008d92,,41fa8133,3,"sub	x2,x21,x31","sp,s5,t6",
8000180c,and,a4:00000102,,0183f733,3,"and	x14,x7,x24","a4,t2,s8",
80001814,sltu,a5:00000000,,00c237b3,3,"sltu	x15,x4,x12","a5,tp,a2",
80001818,sltu,s0:00000000,,0015b433,3,"sltu	x8,x11,x1","s0,a1,ra",
8000181c,lui,s0:25748000,,25748437,3,"lui	x8,0x25748","s0,0x25748",
80001820,xori,ra:7ffffd59,,d598c093,3,"xori	x1,x17,-679","ra,a7,-679",
80001824,auipc,a7:c6333820,,46332897,3,"auipc	x17,0x46332","a7,0x46332",
80001828,xori,a2:800089c7,,455ac613,3,"xori	x12,x21,1109","a2,s5,1109",
80001858,xor,s0:b114f513,,0079c433,3,"xor	x8,x19,x7","s0,s3,t2",
80001898,sra,s0:435627e8,,4064d433,3,"sra	x8,x9,x6","s0,s1,t1",
8000189c,slt,s11:00000000,,00f82db3,3,"slt	x27,x16,x15","s11,a6,a5",
800018a0,sra,tp:00000102,,41375233,3,"sra	x4,x14,x19","tp,a4,s3",
800018a4,sltiu,t3:00000001,,4d603e13,3,"sltiu	x28,x0,1238","t3,zero,1238",
800018a8,auipc,a2:c90e28a4,,490e1617,3,"auipc	x12,0x490e1","a2,0x490e1",
800018ac,srl,a0:00000000,,01225533,3,"srl	x10,x4,x18","a0,tp,s2",
800018b0,or,s0:80008d92,,01b16433,3,"or	x8,x2,x27","s0,sp,s11",
800018b4,slt,a2:00000001,,01c9a633,3,"slt	x12,x19,x28","a2,s3,t3",
800018b8,or,s7:8ea636d4,,00096bb3,3,"or	x23,x18,x0","s7,s2,zero",
800018c0,addi,t6:8000892b,,b9940f93,3,"addi	x31,x8,-1127","t6,s0,-1127",
800018c8,xor,gp:8000892a,,01afc1b3,3,"xor	x3,x31,x26","gp,t6,s10",
800018cc,auipc,s8:367fe8c8,,b67fdc17,3,"auipc	x24,0xb67fd","s8,0xb67fd",
800018d0,sra,a5:fffff000,,407ad7b3,3,"sra	x15,x21,x7","a5,s5,t2",
800018dc,auipc,t2:379868d8,,b7985397,3,"auipc	x7,0xb7985","t2,0xb7985",
800018e0,sltiu,s8:00000001,,60403c13,3,"sltiu	x24,x0,1540","s8,zero,1540",
800018e4,lui,s0:a5e33000,,a5e33437,3,"lui	x8,0xa5e33","s0,0xa5e33",
800018ec,ori,s7:fffffb0c,,b0c6eb93,3,"ori	x23,x13,-1268","s7,a3,-1268",
800018f0,xor,t0:8000892a,,003042b3,3,"xor	x5,x0,x3","t0,zero,gp",
800018f4,sltiu,t2:00000001,,5b433393,3,"sltiu	x7,x6,1460","t2,t1,1460",
800018f8,slt,t2:00000000,,014323b3,3,"slt	x7,x6,x20","t2,t1,s4",
80001900,sltu,a5:00000001,,01eb37b3,3,"sltu	x15,x22,x30","a5,s6,t5",
80001904,srli,tp:00000000,,01c65213,3,"srli	x4,x12,0x1c","tp,a2,0x1c",
80001908,xor,s6:00000103,,01a74b33,3,"xor	x22,x14,x26","s6,a4,s10",
8000190c,or,t0:435627e9,,009862b3,3,"or	x5,x16,x9","t0,a6,s1",
80001910,sub,t1:a5e334f4,,41740333,3,"sub	x6,x8,x23","t1,s0,s7",
80001914,add,ra:00000000,,007000b3,3,"add	x1,x0,x7","ra,zero,t2",
800019c0,add,a4:000116bc,,00218733,3,"add	x14,x3,x2","a4,gp,sp",
800019c4,xori,t3:fffffb9e,,b9e54e13,3,"xori	x28,x10,-1122","t3,a0,-1122",
800019c8,xor,gp:c356b8ad,,005ec1b3,3,"xor	x3,x29,x5","gp,t4,t0",
800019d4,xori,sp:000006a5,,6a504113,3,"xori	x2,x0,1701","sp,zero,1701",
800019d8,sltu,s11:00000000,,010cbdb3,3,"sltu	x27,x25,x16","s11,s9,a6",
800019dc,slti,a6:00000001,,3d4ca813,3,"slti	x16,x25,980","a6,s9,980",
800019e0,srai,a1:ffffffe0,,41acd593,3,"srai	x11,x25,0x1a","a1,s9,0x1a",
800019e4,slt,t0:00000000,,00a2a2b3,3,"slt	x5,x5,x10","t0,t0,a0",
800019e8,auipc,t3:800089e4,,00007e17,3,"auipc	x28,0x7","t3,0x7",
800019ec,addi,t3:80008563,,b7fe0e13,3,"addi	x28,x28,-1153","t3,t3,-1153",
800019f0,auipc,s1:800089ec,,00007497,3,"auipc	x9,0x7","s1,0x7",
800019f4,addi,s1:8000834c,,96048493,3,"addi	x9,x9,-1696","s1,s1,-1696",
800019fc,lbu,sp:00000000,,0f34c103,3,"lbu	x2,243(x9)","sp,243,s1",
80001a00,auipc,s2:800089fc,,00007917,3,"auipc	x18,0x7","s2,0x7",
80001a04,addi,s2:8000864b,,c4f90913,3,"addi	x18,x18,-945","s2,s2,-945",
80001a08,lw,a4:00000000,,fede2703,3,"lw	x14,-19(x28)","a4,-19,t3",
80001a0c,lbu,gp:00000000,,01a94183,3,"lbu	x3,26(x18)","gp,26,s2",
80001a10,lbu,t6:00000000,,fd094f83,3,"lbu	x31,-48(x18)","t6,-48,s2",
80001a14,lb,a3:00000000,,feee0683,3,"lb	x13,-18(x28)","a3,-18,t3",
80001a18,auipc,a2:80007a14,,00006617,3,"auipc	x12,0x6","a2,0x6",
80001a1c,addi,a2:800081b8,,7a460613,3,"addi	x12,x12,1956","a2,a2,1956",
80001a24,lb,s3:00000000,,0c248983,3,"lb	x19,194(x9)","s3,194,s1",
80001a28,lb,a7:00000000,,00560883,3,"lb	x17,5(x12)","a7,5,a2",
80001a2c,lhu,s7:00000000,,01595b83,3,"lhu	x23,21(x18)","s7,21,s2",
80001a30,lb,a0:00000000,,0c348503,3,"lb	x10,195(x9)","a0,195,s1",
80001a34,lbu,gp:00000000,,fdae4183,3,"lbu	x3,-38(x28)","gp,-38,t3",
80001a38,lw,sp:00000000,,00462103,3,"lw	x2,4(x12)","sp,4,a2",
80001a40,lbu,s8:00000000,,f964cc03,3,"lbu	x24,-106(x9)","s8,-106,s1",
80001a4c,lb,gp:00000000,,01490183,3,"lb	x3,20(x18)","gp,20,s2",
80001a50,lb,s5:00000000,,f2348a83,3,"lb	x21,-221(x9)","s5,-221,s1",
80001a54,lbu,s8:00000000,,00364c03,3,"lbu	x24,3(x12)","s8,3,a2",
80001a58,lb,s6:00000000,,00760b03,3,"lb	x22,7(x12)","s6,7,a2",
80001a60,lbu,ra:00000000,,ffd64083,3,"lbu	x1,-3(x12)","ra,-3,a2",
80001a68,lbu,gp:00000000,,feee4183,3,"lbu	x3,-18(x28)","gp,-18,t3",
80001a70,lbu,t6:00000000,,033e4f83,3,"lbu	x31,51(x28)","t6,51,t3",
80001a78,lhu,t5:00000000,,00265f03,3,"lhu	x30,2(x12)","t5,2,a2",
80001a7c,lb,a6:00000000,,0df48803,3,"lb	x16,223(x9)","a6,223,s1",
80001a80,lw,s8:00000000,,00462c03,3,"lw	x24,4(x12)","s8,4,a2",
80001a84,addi,a5:80007e2f,,c7760793,3,"addi	x15,x12,-905","a5,a2,-905",
80001a88,xor,t6:a5e33000,,0082cfb3,3,"xor	x31,x5,x8","t6,t0,s0",
80001a8c,and,a1:00000000,,0103f5b3,3,"and	x11,x7,x16","a1,t2,a6",
80001a90,slti,s6:00000001,,0306ab13,3,"slti	x22,x13,48","s6,a3,48",
80001a98,and,s5:00000000,,01367ab3,3,"and	x21,x12,x19","s5,a2,s3",
80001aa0,xor,ra:80009fc4,,015a40b3,3,"xor	x1,x20,x21","ra,s4,s5",
80001ab0,xori,a1:fffffa1a,,a1a54593,3,"xori	x11,x10,-1510","a1,a0,-1510",
80001ab4,or,s1:00000000,,004de4b3,3,"or	x9,x27,x4","s1,s11,tp",
80001af0,addi,s2:8000a2b7,,373e8913,3,"addi	x18,x29,883","s2,t4,883",
80001af4,and,tp:00000000,,0103f233,3,"and	x4,x7,x16","tp,t2,a6",
80001af8,andi,s1:00000001,,c55d7493,3,"andi	x9,x26,-939","s1,s10,-939",
80001afc,slli,gp:8adc0000,,01291193,3,"slli	x3,x18,0x12","gp,s2,0x12",
80001b00,addi,a7:00000004,,003d0893,3,"addi	x17,x26,3","a7,s10,3",
80001b04,slli,s1:00000000,,00fb9493,3,"slli	x9,x23,0xf","s1,s7,0xf",
80001b08,srai,a0:00000000,,411bd513,3,"srai	x10,x23,0x11","a0,s7,0x11",
80001b2c,auipc,t5:5d753b28,,dd752f17,3,"auipc	x30,0xdd752","t5,0xdd752",
80001b30,slti,a7:00000000,,df412893,3,"slti	x17,x2,-524","a7,sp,-524",
80001b34,slt,gp:00000000,,009aa1b3,3,"slt	x3,x21,x9","gp,s5,s1",
80001b7c,xor,gp:80008563,,003e41b3,3,"xor	x3,x28,x3","gp,t3,gp",
80001b80,lui,ra:c5382000,,c53820b7,3,"lui	x1,0xc5382","ra,0xc5382",
80001b84,sltiu,a4:00000001,,d48db713,3,"sltiu	x14,x27,-696","a4,s11,-696",
80001b88,slli,s6:00000000,,00169b13,3,"slli	x22,x13,0x1","s6,a3,0x1",
80001b8c,srai,s10:00000000,,41fddd13,3,"srai	x26,x27,0x1f","s10,s11,0x1f",
80001b90,sub,a2:00000000,,40d68633,3,"sub	x12,x13,x13","a2,a3,a3",
80001b98,slti,ra:00000000,,d13ba093,3,"slti	x1,x23,-749","ra,s7,-749",
80001ba0,sltu,t5:00000000,,015abf33,3,"sltu	x30,x21,x21","t5,s5,s5",
80001ba4,slt,s5:00000001,,0147aab3,3,"slt	x21,x15,x20","s5,a5,s4",
80001be0,srl,a7:80009f44,,01eed8b3,3,"srl	x17,x29,x30","a7,t4,t5",
80001be4,slli,t1:80008563,,00019313,3,"slli	x6,x3,0x0","t1,gp,0x0",
80001be8,slt,t6:00000001,,0008afb3,3,"slt	x31,x17,x0","t6,a7,zero",
80001bec,srli,s1:00000000,,00fc5493,3,"srli	x9,x24,0xf","s1,s8,0xf",
80001bf0,lui,s0:062ab000,,062ab437,3,"lui	x8,0x62ab","s0,0x62ab",
80001bf4,sltu,t5:00000000,,01b93f33,3,"sltu	x30,x18,x27","t5,s2,s11",
