pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e14,sll,gp:000982e0,,011e91b3,3,"sll	x3,x29,x17","gp,t4,a7",
80000e18,slt,t1:00000001,,00cd2333,3,"slt	x6,x26,x12","t1,s10,a2",
80000e1c,srai,t3:fc0004fe,,4058de13,3,"srai	x28,x17,0x5","t3,a7,0x5",
80000e20,add,s3:86b51682,,016909b3,3,"add	x19,x18,x22","s3,s2,s6",
80000e28,and,s11:00000001,,01e7fdb3,3,"and	x27,x15,x30","s11,a5,t5",
80000e34,addi,s0:000986e2,,40218413,3,"addi	x8,x3,1026","s0,gp,1026",
80000e38,sltiu,gp:00000001,,bb1d3193,3,"sltiu	x3,x26,-1103","gp,s10,-1103",
80000e40,srl,t3:80009f84,,00a6de33,3,"srl	x28,x13,x10","t3,a3,a0",
80000e44,sll,s5:000001d0,,000a1ab3,3,"sll	x21,x20,x0","s5,s4,zero",
80000e48,sltiu,a0:00000001,,70fbb513,3,"sltiu	x10,x23,1807","a0,s7,1807",
80000e4c,slti,a0:00000000,,a3caa513,3,"slti	x10,x21,-1476","a0,s5,-1476",
80000e50,slt,t1:00000001,,0195a333,3,"slt	x6,x11,x25","t1,a1,s9",
80000e5c,add,s10:80009fc4,,00288d33,3,"add	x26,x17,x2","s10,a7,sp",
80000ea8,sra,s0:00006000,,4103d433,3,"sra	x8,x7,x16","s0,t2,a6",
80000eac,srai,s3:ffff8000,,401f5993,3,"srai	x19,x30,0x1","s3,t5,0x1",
80000eb0,sub,a6:80000000,,41850833,3,"sub	x16,x10,x24","a6,a0,s8",
80000eb4,auipc,t3:66143eb0,,e6143e17,3,"auipc	x28,0xe6143","t3,0xe6143",
80000eb8,slti,s1:00000000,,d2b32493,3,"slti	x9,x6,-725","s1,t1,-725",
80000ebc,sra,s3:00000000,,410bd9b3,3,"sra	x19,x23,x16","s3,s7,a6",
80000ec0,sub,t4:00000001,,40018eb3,3,"sub	x29,x3,x0","t4,gp,zero",
80000f74,sltiu,t1:00000001,,999fb313,3,"sltiu	x6,x31,-1639","t1,t6,-1639",
80000f78,sltiu,t3:00000001,,9d37be13,3,"sltiu	x28,x15,-1581","t3,a5,-1581",
80000f7c,slti,s4:00000001,,e2b82a13,3,"slti	x20,x16,-469","s4,a6,-469",
80000f90,addi,s7:000003e9,,3e878b93,3,"addi	x23,x15,1000","s7,a5,1000",
80000f98,sll,a5:e0000749,,008597b3,3,"sll	x15,x11,x8","a5,a1,s0",
80000f9c,srl,gp:00000000,,005551b3,3,"srl	x3,x10,x5","gp,a0,t0",
80000fa0,or,a6:93256000,,00486833,3,"or	x16,x16,x4","a6,a6,tp",
80000fd0,sltiu,t6:00000001,,adaf3f93,3,"sltiu	x31,x30,-1318","t6,t5,-1318",
80000fd4,addi,sp:fffff8a4,,8a3a0113,3,"addi	x2,x20,-1885","sp,s4,-1885",
80000fd8,andi,a1:80009a40,,a43d7593,3,"andi	x11,x26,-1469","a1,s10,-1469",
80000fdc,sub,s3:7fffffff,,41cc09b3,3,"sub	x19,x24,x28","s3,s8,t3",
80000fe4,or,t5:00000001,,00576f33,3,"or	x30,x14,x5","t5,a4,t0",
80000fe8,srai,t0:ffffffff,,41f5d293,3,"srai	x5,x11,0x1f","t0,a1,0x1f",
80000fec,slli,a6:00000040,,006f9813,3,"slli	x16,x31,0x6","a6,t6,0x6",
80000ff0,xor,s1:00000000,,01b344b3,3,"xor	x9,x6,x27","s1,t1,s11",
80000ff4,addi,sp:000006c7,,6c6a0113,3,"addi	x2,x20,1734","sp,s4,1734",
80000ff8,sltu,s7:00000001,,005a3bb3,3,"sltu	x23,x20,x5","s7,s4,t0",
80001000,ori,a6:7fffffff,,31f9e813,3,"ori	x16,x19,799","a6,s3,799",
80001024,xor,a6:800006c7,,01814833,3,"xor	x16,x2,x24","a6,sp,s8",
80001028,xori,sp:fffffb0e,,b0e1c113,3,"xori	x2,x3,-1266","sp,gp,-1266",
8000102c,slli,t3:022f0000,,01039e13,3,"slli	x28,x7,0x10","t3,t2,0x10",
80001030,slti,gp:00000000,,afbfa193,3,"slti	x3,x31,-1285","gp,t6,-1285",
80001038,sltiu,sp:00000001,,5a133113,3,"sltiu	x2,x6,1441","sp,t1,1441",
80001068,or,a4:9ddbdfd7,,010ce733,3,"or	x14,x25,x16","a4,s9,a6",
8000106c,srli,ra:00000000,,0011d093,3,"srli	x1,x3,0x1","ra,gp,0x1",
80001070,sltiu,a2:00000000,,7e49b613,3,"sltiu	x12,x19,2020","a2,s3,2020",
80001074,or,a6:80009fc4,,00d8e833,3,"or	x16,x17,x13","a6,a7,a3",
8000107c,addi,s6:000007dc,,7dc18b13,3,"addi	x22,x3,2012","s6,gp,2012",
80001080,slli,s3:80000000,,01241993,3,"slli	x19,x8,0x12","s3,s0,0x12",
80001084,sltu,t6:00000001,,008abfb3,3,"sltu	x31,x21,x8","t6,s5,s0",
80001088,and,t5:80009fc4,,01087f33,3,"and	x30,x16,x16","t5,a6,a6",
8000108c,and,a1:00000000,,012175b3,3,"and	x11,x2,x18","a1,sp,s2",
80001090,sub,gp:1ddbddd4,,409c81b3,3,"sub	x3,x25,x9","gp,s9,s1",
80001094,sub,s10:00000000,,41b10d33,3,"sub	x26,x2,x27","s10,sp,s11",
8000109c,ori,t6:00000465,,465a6f93,3,"ori	x31,x20,1125","t6,s4,1125",
800010a0,auipc,s0:62bd109c,,e2bd0417,3,"auipc	x8,0xe2bd0","s0,0xe2bd0",
800010a4,slli,t3:6f775000,,00ac9e13,3,"slli	x28,x25,0xa","t3,s9,0xa",
800010ac,add,sp:62bd1501,,008f8133,3,"add	x2,x31,x8","sp,t6,s0",
800010b0,auipc,a6:d3e3f0ac,,53e3e817,3,"auipc	x16,0x53e3e","a6,0x53e3e",
800010b4,andi,t6:00000000,,a8c0ff93,3,"andi	x31,x1,-1396","t6,ra,-1396",
800010b8,srli,s11:000062bd,,01015d93,3,"srli	x27,x2,0x10","s11,sp,0x10",
800010bc,ori,s1:fffffdd4,,c541e493,3,"ori	x9,x3,-940","s1,gp,-940",
800010c0,andi,t4:00000000,,8d157e93,3,"andi	x29,x10,-1839","t4,a0,-1839",
800010cc,or,t2:ef77dfc4,,01ee63b3,3,"or	x7,x28,x30","t2,t3,t5",
800010d0,andi,t6:00000000,,c9ebff93,3,"andi	x31,x23,-866","t6,s7,-866",
800010d4,sltiu,gp:00000001,,7c7fb193,3,"sltiu	x3,x31,1991","gp,t6,1991",
800010dc,sra,s10:00000000,,40bedd33,3,"sra	x26,x29,x11","s10,t4,a1",
800010e0,sltiu,a6:00000001,,c9ef3813,3,"sltiu	x16,x30,-866","a6,t5,-866",
800010e4,sltu,s5:00000001,,018d3ab3,3,"sltu	x21,x26,x24","s5,s10,s8",
800010e8,lui,t4:2d909000,,2d909eb7,3,"lui	x29,0x2d909","t4,0x2d909",
800010ec,slli,a0:7bfae000,,00d71513,3,"slli	x10,x14,0xd","a0,a4,0xd",
80001110,ori,s6:fffff9d4,,9d4e6b13,3,"ori	x22,x28,-1580","s6,t3,-1580",
80001114,sll,s0:00000000,,00c61433,3,"sll	x8,x12,x12","s0,a2,a2",
80001118,sll,s11:f7f5c000,,00251db3,3,"sll	x27,x10,x2","s11,a0,sp",
8000111c,or,a2:80009f84,,00d9e633,3,"or	x12,x19,x13","a2,s3,a3",
80001120,srai,s1:ffffffff,,4144d493,3,"srai	x9,x9,0x14","s1,s1,0x14",
80001124,srl,s1:02d90900,,011ed4b3,3,"srl	x9,x29,x17","s1,t4,a7",
80001128,slti,s1:00000000,,c75aa493,3,"slti	x9,x21,-907","s1,s5,-907",
8000112c,add,t5:2d909000,,01d58f33,3,"add	x30,x11,x29","t5,a1,t4",
80001130,srl,s11:00000000,,01d5ddb3,3,"srl	x27,x11,x29","s11,a1,t4",
80001134,slt,s0:00000000,,014a2433,3,"slt	x8,x20,x20","s0,s4,s4",
80001138,srl,t1:00009ddb,,01275333,3,"srl	x6,x14,x18","t1,a4,s2",
8000113c,sll,s10:00000000,,016d1d33,3,"sll	x26,x26,x22","s10,s10,s6",
80001140,addi,s10:9ddbdc05,,c2e70d13,3,"addi	x26,x14,-978","s10,a4,-978",
80001144,slti,s9:00000000,,8f94ac93,3,"slti	x25,x9,-1799","s9,s1,-1799",
80001148,xori,t0:fffffb4b,,b4bfc293,3,"xori	x5,x31,-1205","t0,t6,-1205",
8000114c,srl,a6:00000000,,00f85833,3,"srl	x16,x16,x15","a6,a6,a5",
80001150,srl,a2:2d909000,,00aed633,3,"srl	x12,x29,x10","a2,t4,a0",
80001158,andi,ra:fffff980,,fa9b7093,3,"andi	x1,x22,-87","ra,s6,-87",
8000115c,sll,s11:00000000,,01749db3,3,"sll	x27,x9,x23","s11,s1,s7",
80001160,addi,tp:fffff4b7,,ae3b0213,3,"addi	x4,x22,-1309","tp,s6,-1309",
80001164,or,s10:fffff9d4,,0164ed33,3,"or	x26,x9,x22","s10,s1,s6",
80001168,auipc,t4:1fd9e164,,9fd9de97,3,"auipc	x29,0x9fd9d","t4,0x9fd9d",
8000116c,or,t5:80009ddb,,01336f33,3,"or	x30,x6,x19","t5,t1,s3",
80001170,add,s4:00000001,,000a8a33,3,"add	x20,x21,x0","s4,s5,zero",
80001174,ori,s1:fffffb95,,b95e6493,3,"ori	x9,x28,-1131","s1,t3,-1131",
80001178,or,a4:fffffb4b,,005e6733,3,"or	x14,x28,x5","a4,t3,t0",
8000117c,xor,t6:00009ddb,,01934fb3,3,"xor	x31,x6,x25","t6,t1,s9",
80001180,sub,s6:ffff5d70,,40670b33,3,"sub	x22,x14,x6","s6,a4,t1",
80001184,lui,s11:361bc000,,361bcdb7,3,"lui	x27,0x361bc","s11,0x361bc",
800011d0,slti,t2:00000000,,0a6da393,3,"slti	x7,x27,166","t2,s11,166",
800011d4,sltu,tp:00000000,,0182b233,3,"sltu	x4,x5,x24","tp,t0,s8",
800011d8,and,s2:00000000,,00c47933,3,"and	x18,x8,x12","s2,s0,a2",
800011e8,ori,a6:fffffc31,,c315e813,3,"ori	x16,x11,-975","a6,a1,-975",
80001228,slt,s4:00000001,,0116aa33,3,"slt	x20,x13,x17","s4,a3,a7",
800012e4,sll,t3:00000000,,01c59e33,3,"sll	x28,x11,x28","t3,a1,t3",
800012e8,xor,s2:80000001,,0131c933,3,"xor	x18,x3,x19","s2,gp,s3",
800012f4,auipc,t5:a214e2f0,,2214df17,3,"auipc	x30,0x2214d","t5,0x2214d",
800012f8,srl,a5:e0000749,,0187d7b3,3,"srl	x15,x15,x24","a5,a5,s8",
800012fc,sltiu,t6:00000000,,4297bf93,3,"sltiu	x31,x15,1065","t6,a5,1065",
80001300,add,ra:fffffc31,,008800b3,3,"add	x1,x16,x8","ra,a6,s0",
80001308,or,s7:fffffb4b,,00e9ebb3,3,"or	x23,x19,x14","s7,s3,a4",
8000130c,srl,t4:fffffb4b,,0182deb3,3,"srl	x29,x5,x24","t4,t0,s8",
8000131c,slt,s10:00000001,,0194ad33,3,"slt	x26,x9,x25","s10,s1,s9",
80001320,andi,a0:a214e0e0,,9e3f7513,3,"andi	x10,x30,-1565","a0,t5,-1565",
80001324,xor,s10:60000748,,00f94d33,3,"xor	x26,x18,x15","s10,s2,a5",
80001328,and,s4:00000000,,018afa33,3,"and	x20,x21,x24","s4,s5,s8",
8000132c,sltiu,a4:00000001,,ad393713,3,"sltiu	x14,x18,-1325","a4,s2,-1325",
80001330,xori,s3:fffffd8b,,d8be4993,3,"xori	x19,x28,-629","s3,t3,-629",
80001334,andi,s9:fffff88b,,89f9fc93,3,"andi	x25,x19,-1889","s9,s3,-1889",
80001338,and,s6:00000000,,014b7b33,3,"and	x22,x22,x20","s6,s6,s4",
8000133c,xor,s1:d26f6b4b,,00cec4b3,3,"xor	x9,x29,x12","s1,t4,a2",
80001340,srai,a2:e00027e1,,4026d613,3,"srai	x12,x13,0x2","a2,a3,0x2",
80001344,srai,s0:fffffe00,,41465413,3,"srai	x8,x12,0x14","s0,a2,0x14",
80001348,andi,s6:00000001,,2ef17b13,3,"andi	x22,x2,751","s6,sp,751",
8000134c,srli,a1:0000001f,,01b9d593,3,"srli	x11,x19,0x1b","a1,s3,0x1b",
80001350,xor,a4:00000000,,004a4733,3,"xor	x14,x20,x4","a4,s4,tp",
80001354,add,s10:80009bb5,,01068d33,3,"add	x26,x13,x16","s10,a3,a6",
8000135c,xor,s11:fffffe00,,01f44db3,3,"xor	x27,x8,x31","s11,s0,t6",
80001360,addi,gp:000001e7,,3e740193,3,"addi	x3,x8,999","gp,s0,999",
80001384,add,s2:fffffb4c,,01da8933,3,"add	x18,x21,x29","s2,s5,t4",
80001388,and,sp:00000000,,01aa7133,3,"and	x2,x20,x26","sp,s4,s10",
8000138c,add,s7:80009fc4,,01f88bb3,3,"add	x23,x17,x31","s7,a7,t6",
80001390,auipc,s7:52eda38c,,d2ed9b97,3,"auipc	x23,0xd2ed9","s7,0xd2ed9",
80001394,sra,s0:fffd26f6,,4124d433,3,"sra	x8,x9,x18","s0,s1,s2",
80001398,and,t4:52eda308,,005bfeb3,3,"and	x29,x23,x5","t4,s7,t0",
8000139c,sltu,a0:00000000,,01fab533,3,"sltu	x10,x21,x31","a0,s5,t6",
800013a0,and,s3:e0002600,,00cdf9b3,3,"and	x19,x27,x12","s3,s11,a2",
800013a8,andi,a6:00000080,,684cf813,3,"andi	x16,x25,1668","a6,s9,1668",
800013ac,slt,t4:00000001,,00dc2eb3,3,"slt	x29,x24,x13","t4,s8,a3",
800013b8,srli,s6:00000000,,004edb13,3,"srli	x22,x29,0x4","s6,t4,0x4",
800013bc,slti,t1:00000001,,7b262313,3,"slti	x6,x12,1970","t1,a2,1970",
800013c0,slti,t4:00000000,,efee2e93,3,"slti	x29,x28,-258","t4,t3,-258",
800013c8,sltiu,s5:00000001,,4e323a93,3,"sltiu	x21,x4,1251","s5,tp,1251",
800013cc,or,a2:00000000,,00016633,3,"or	x12,x2,x0","a2,sp,zero",
800013d0,slti,s3:00000001,,4ebca993,3,"slti	x19,x25,1259","s3,s9,1259",
800013d4,and,gp:00000000,,018871b3,3,"and	x3,x16,x24","gp,a6,s8",
800013d8,sll,gp:0000f800,,005591b3,3,"sll	x3,x11,x5","gp,a1,t0",
800013dc,sltu,t6:00000000,,01d5bfb3,3,"sltu	x31,x11,x29","t6,a1,t4",
800013e0,addi,a4:000004ad,,4ad20713,3,"addi	x14,x4,1197","a4,tp,1197",
800013e4,ori,s0:ffffffc4,,f048e413,3,"ori	x8,x17,-252","s0,a7,-252",
800013e8,sltu,t6:00000000,,00cc3fb3,3,"sltu	x31,x24,x12","t6,s8,a2",
800013ec,srai,a1:00000000,,410b5593,3,"srai	x11,x22,0x10","a1,s6,0x10",
800013f4,lui,s3:fcbbc000,,fcbbc9b7,3,"lui	x19,0xfcbbc","s3,0xfcbbc",
800013f8,sll,s1:0000f800,,00b194b3,3,"sll	x9,x3,x11","s1,gp,a1",
800013fc,srl,s5:00000000,,00525ab3,3,"srl	x21,x4,x5","s5,tp,t0",
80001400,andi,s10:00000420,,6ae0fd13,3,"andi	x26,x1,1710","s10,ra,1710",
80001408,sra,a2:ffffffff,,41ecd633,3,"sra	x12,x25,x30","a2,s9,t5",
8000140c,sra,ra:80009fc4,,4008d0b3,3,"sra	x1,x17,x0","ra,a7,zero",
80001410,slt,t5:00000000,,00f22f33,3,"slt	x30,x4,x15","t5,tp,a5",
80001414,andi,sp:00000005,,85577113,3,"andi	x2,x14,-1963","sp,a4,-1963",
80001418,or,tp:fffffb4b,,0092e233,3,"or	x4,x5,x9","tp,t0,s1",
8000141c,srai,sp:00000002,,40975113,3,"srai	x2,x14,0x9","sp,a4,0x9",
80001420,sub,s5:80009f84,,41668ab3,3,"sub	x21,x13,x22","s5,a3,s6",
80001424,sub,t3:0000f800,,40718e33,3,"sub	x28,x3,x7","t3,gp,t2",
80001428,srl,ra:fffffe00,,01edd0b3,3,"srl	x1,x27,x30","ra,s11,t5",
8000142c,ori,a1:fffff8ca,,8ca1e593,3,"ori	x11,x3,-1846","a1,gp,-1846",
80001434,and,t6:00000000,,00207fb3,3,"and	x31,x0,x2","t6,zero,sp",
80001438,srl,s0:0000f800,,0144d433,3,"srl	x8,x9,x20","s0,s1,s4",
8000143c,sra,sp:000004ad,,40875133,3,"sra	x2,x14,x8","sp,a4,s0",
80001444,add,a4:fcbbc000,,00798733,3,"add	x14,x19,x7","a4,s3,t2",
80001448,addi,a0:fffff44c,,90090513,3,"addi	x10,x18,-1792","a0,s2,-1792",
8000144c,slti,t5:00000001,,d8d22f13,3,"slti	x30,x4,-627","t5,tp,-627",
80001494,xori,tp:0000025b,,25b3c213,3,"xori	x4,x7,603","tp,t2,603",
80001498,sltiu,gp:00000001,,0c9f3193,3,"sltiu	x3,x30,201","gp,t5,201",
8000149c,srai,a1:fffffa26,,40155593,3,"srai	x11,x10,0x1","a1,a0,0x1",
800014a0,sltu,a0:00000001,,0057b533,3,"sltu	x10,x15,x5","a0,a5,t0",
800014a4,andi,t5:00000084,,08467f13,3,"andi	x30,x12,132","t5,a2,132",
800014a8,xor,t5:fffffffe,,00c1cf33,3,"xor	x30,x3,x12","t5,gp,a2",
800014ac,add,a2:0000f7fe,,01e40633,3,"add	x12,x8,x30","a2,s0,t5",
800014b0,slli,t1:00000000,,00639313,3,"slli	x6,x7,0x6","t1,t2,0x6",
800014b4,ori,s0:fffffa11,,a1136413,3,"ori	x8,x6,-1519","s0,t1,-1519",
800014b8,xor,t4:0000015d,,00894eb3,3,"xor	x29,x18,x8","t4,s2,s0",
800014bc,srli,t4:000014bb,,012bde93,3,"srli	x29,x23,0x12","t4,s7,0x12",
800014c0,srl,s10:0000f7fe,,01365d33,3,"srl	x26,x12,x19","s10,a2,s3",
800014c4,and,ra:00000080,,019870b3,3,"and	x1,x16,x25","ra,a6,s9",
800014c8,sltiu,sp:00000000,,5e3f3113,3,"sltiu	x2,x30,1507","sp,t5,1507",
800014cc,xori,s7:000006be,,6bea4b93,3,"xori	x23,x20,1726","s7,s4,1726",
800014d0,srli,ra:00000000,,01385093,3,"srli	x1,x16,0x13","ra,a6,0x13",
80001518,sll,a0:00000001,,00651533,3,"sll	x10,x10,x6","a0,a0,t1",
8000151c,and,s6:00000000,,0063fb33,3,"and	x22,x7,x6","s6,t2,t1",
80001520,slt,s6:00000000,,012b2b33,3,"slt	x22,x22,x18","s6,s6,s2",
80001524,sub,t5:000014ba,,403e8f33,3,"sub	x30,x29,x3","t5,t4,gp",
80001528,srai,t3:00000000,,41a4de13,3,"srai	x28,x9,0x1a","t3,s1,0x1a",
8000152c,and,s0:00000000,,019e7433,3,"and	x8,x28,x25","s0,t3,s9",
80001530,slti,s11:00000000,,ee4fad93,3,"slti	x27,x31,-284","s11,t6,-284",
80001534,xor,t6:00000000,,01604fb3,3,"xor	x31,x0,x22","t6,zero,s6",
8000153c,srl,s11:00000003,,00fbddb3,3,"srl	x27,x23,x15","s11,s7,a5",
80001540,slti,t1:00000001,,0d932313,3,"slti	x6,x6,217","t1,t1,217",
80001544,andi,s6:00000000,,e8107b13,3,"andi	x22,x0,-383","s6,zero,-383",
8000154c,andi,a1:00000000,,11d17593,3,"andi	x11,x2,285","a1,sp,285",
80001584,lui,s9:c64a2000,,c64a2cb7,3,"lui	x25,0xc64a2","s9,0xc64a2",
80001588,slt,a6:00000001,,009d2833,3,"slt	x16,x26,x9","a6,s10,s1",
8000158c,slli,s10:00000000,,009b1d13,3,"slli	x26,x22,0x9","s10,s6,0x9",
80001590,slti,t3:00000000,,05cbae13,3,"slti	x28,x23,92","t3,s7,92",
80001594,add,s11:80009f85,,00d30db3,3,"add	x27,x6,x13","s11,t1,a3",
80001598,and,t3:00000000,,00a77e33,3,"and	x28,x14,x10","t3,a4,a0",
800015a4,sltiu,s0:00000001,,d2bcb413,3,"sltiu	x8,x25,-725","s0,s9,-725",
800015a8,auipc,s8:800015a4,,00000c17,3,"auipc	x24,0x0","s8,0x0",
800015ac,addi,s8:800015b0,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
800015b4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800015b8,,,,00000073,3,ecall,,
