pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000da8,and,a2:00000000,,016ef633,3,"and	x12,x29,x22","a2,t4,s6",
80000dac,slli,a7:40000000,,012c9893,3,"slli	x17,x25,0x12","a7,s9,0x12",
80000db0,auipc,tp:80001dac,,00001217,3,"auipc	x4,0x1","tp,0x1",
80000db4,addi,tp:80001a08,,c5c20213,3,"addi	x4,x4,-932","tp,tp,-932",
80000db8,sll,t1:7fff657c,,00cd1333,3,"sll	x6,x26,x12","t1,s10,a2",
80000dbc,add,t1:00000001,,00ff8333,3,"add	x6,x31,x15","t1,t6,a5",
80000dc0,addi,tp:80001875,,e6d20213,3,"addi	x4,x4,-403","tp,tp,-403",
80000dc4,sra,t6:00000000,,40235fb3,3,"sra	x31,x6,x2","t6,t1,sp",
80000dc8,auipc,s9:0cdd5dc4,,8cdd5c97,3,"auipc	x25,0x8cdd5","s9,0x8cdd5",
80000dd8,jalr,s1:80000dd8,,194204e7,3,"jalr	x9,x4,404","s1,tp,404",
80001a1c,addi,t5:80009f5c,,fd8f0f13,3,"addi	x30,x30,-40","t5,t5,-40",
80001a24,sltu,s0:00000000,,0160b433,3,"sltu	x8,x1,x22","s0,ra,s6",
80001a28,addi,t4:00000035,,03570e93,3,"addi	x29,x14,53","t4,a4,53",
80001a2c,auipc,t2:80008a28,,00007397,3,"auipc	x7,0x7","t2,0x7",
80001a30,addi,t2:80008311,,8e938393,3,"addi	x7,x7,-1815","t2,t2,-1815",
80001a34,auipc,a1:80007a30,,00006597,3,"auipc	x11,0x6","a1,0x6",
80001a38,addi,a1:80008095,,66558593,3,"addi	x11,x11,1637","a1,a1,1637",
80001a3c,auipc,a5:80008a38,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001a40,addi,a5:8000848d,,a5578793,3,"addi	x15,x15,-1451","a5,a5,-1451",
80001a44,auipc,s0:80007a40,,00006417,3,"auipc	x8,0x6","s0,0x6",
80001a48,addi,s0:800081e6,,7a640413,3,"addi	x8,x8,1958","s0,s0,1958",
80001a4c,lbu,s9:00000033,,01c7cc83,3,"lbu	x25,28(x15)","s9,28,a5",
80001a50,lh,s8:ffffad09,,03739c03,3,"lh	x24,55(x7)","s8,55,t2",
80001a68,lb,tp:00000044,,feb40203,3,"lb	x4,-21(x8)","tp,-21,s0",
80001a70,lbu,s7:00000097,,ff55cb83,3,"lbu	x23,-11(x11)","s7,-11,a1",
80001a7c,lh,ra:ffffcd00,,ffd59083,3,"lh	x1,-3(x11)","ra,-3,a1",
80001a80,lb,t3:fffffffe,,fd578e03,3,"lb	x28,-43(x15)","t3,-43,a5",
80001a84,lb,s11:0000006e,,ffc58d83,3,"lb	x27,-4(x11)","s11,-4,a1",
80001a8c,lbu,gp:000000e1,,ffa5c183,3,"lbu	x3,-6(x11)","gp,-6,a1",
80001a90,lb,s2:fffffff0,,fd078903,3,"lb	x18,-48(x15)","s2,-48,a5",
80001a94,lhu,a3:000082fc,,fba45683,3,"lhu	x13,-70(x8)","a3,-70,s0",
80001a98,lb,s5:00000029,,fff58a83,3,"lb	x21,-1(x11)","s5,-1,a1",
80001aa0,lbu,t3:000000ff,,03c7ce03,3,"lbu	x28,60(x15)","t3,60,a5",
80001aa4,lbu,a4:0000000d,,05f44703,3,"lbu	x14,95(x8)","a4,95,s0",
80001aa8,lh,t3:ffffe397,,ff559e03,3,"lh	x28,-11(x11)","t3,-11,a1",
80001aac,lb,t1:0000001d,,0f040303,3,"lb	x6,240(x8)","t1,240,s0",
80001ab0,lbu,t1:000000ca,,fe33c303,3,"lbu	x6,-29(x7)","t1,-29,t2",
80001ab4,lbu,s9:0000002e,,ff87cc83,3,"lbu	x25,-8(x15)","s9,-8,a5",
80001ab8,lh,a2:ffffd900,,00739603,3,"lh	x12,7(x7)","a2,7,t2",
80001ac0,lbu,tp:00000084,,0cf44203,3,"lbu	x4,207(x8)","tp,207,s0",
80001ac8,lbu,s10:00000093,,0045cd03,3,"lbu	x26,4(x11)","s10,4,a1",
80001ad0,lw,a7:abfd3446,,fff7a883,3,"lw	x17,-1(x15)","a7,-1,a5",
80001ad8,lb,a0:ffffff8a,,00258503,3,"lb	x10,2(x11)","a0,2,a1",
80001adc,lbu,a0:000000aa,,ff93c503,3,"lbu	x10,-7(x7)","a0,-7,t2",
80001ae0,lbu,a6:0000000c,,01a44803,3,"lbu	x16,26(x8)","a6,26,s0",
80001ae4,auipc,a5:80008ae0,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001ae8,addi,a5:800089ae,,ece78793,3,"addi	x15,x15,-306","a5,a5,-306",
80001aec,sltiu,a7:00000001,,7321b893,3,"sltiu	x17,x3,1842","a7,gp,1842",
80001af0,or,gp:ffffed09,,0180e1b3,3,"or	x3,x1,x24","gp,ra,s8",
80001af4,xor,s10:061551dc,,0099cd33,3,"xor	x26,x19,x9","s10,s3,s1",
80001af8,ori,a4:fffffd26,,8260e713,3,"ori	x14,x1,-2010","a4,ra,-2010",
80001afc,lui,t0:b76d0000,,b76d02b7,3,"lui	x5,0xb76d0","t0,0xb76d0",
80001b00,lb,s3:ffffffa8,,00778983,3,"lb	x19,7(x15)","s3,7,a5",
80001b04,ori,tp:fffffffe,,7ce96213,3,"ori	x4,x18,1998","tp,s2,1998",
80001b08,lb,s10:00000050,,ffb78d03,3,"lb	x26,-5(x15)","s10,-5,a5",
80001b0c,slt,s7:00000000,,000cabb3,3,"slt	x23,x25,x0","s7,s9,zero",
80001b10,srli,s1:00000000,,007a5493,3,"srli	x9,x20,0x7","s1,s4,0x7",
80001b18,lbu,a6:000000f6,,fed7c803,3,"lbu	x16,-19(x15)","a6,-19,a5",
80001b28,xor,s7:00000035,,009ecbb3,3,"xor	x23,x29,x9","s7,t4,s1",
80001b2c,add,s2:ffffad09,,01800933,3,"add	x18,x0,x24","s2,zero,s8",
80001b38,lbu,s0:00000045,,0317c403,3,"lbu	x8,49(x15)","s0,49,a5",
80001b40,lbu,a6:0000004e,,0277c803,3,"lbu	x16,39(x15)","a6,39,a5",
80001b44,lw,s5:83111fc1,,fee7aa83,3,"lw	x21,-18(x15)","s5,-18,a5",
80001b48,xori,s5:7fff70d5,,97b7ca93,3,"xori	x21,x15,-1669","s5,a5,-1669",
80001b4c,lb,s5:ffffffee,,00d78a83,3,"lb	x21,13(x15)","s5,13,a5",
80001b54,xor,s9:000082c9,,00dbccb3,3,"xor	x25,x23,x13","s9,s7,a3",
80001b58,xori,s0:fffffe90,,e90b4413,3,"xori	x8,x22,-368","s0,s6,-368",
80001b5c,lbu,s5:000000c1,,fee7ca83,3,"lbu	x21,-18(x15)","s5,-18,a5",
80001b60,lh,t6:fffff416,,fd879f83,3,"lh	x31,-40(x15)","t6,-40,a5",
80001b68,slti,s8:00000001,,1b4eac13,3,"slti	x24,x29,436","s8,t4,436",
80001b6c,lb,t0:ffffffb8,,00b78283,3,"lb	x5,11(x15)","t0,11,a5",
80001b70,lbu,s8:00000000,,fe57cc03,3,"lbu	x24,-27(x15)","s8,-27,a5",
80001b74,lhu,s8:00006c02,,fc87dc03,3,"lhu	x24,-56(x15)","s8,-56,a5",
80001b78,and,s1:00000000,,007b74b3,3,"and	x9,x22,x7","s1,s6,t2",
80001b7c,lhu,a7:0000f416,,fd87d883,3,"lhu	x17,-40(x15)","a7,-40,a5",
80001b80,auipc,a5:80008b7c,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001b84,addi,a5:8000881e,,ca278793,3,"addi	x15,x15,-862","a5,a5,-862",
80001b88,lw,gp:24da666b,,0e67a183,3,"lw	x3,230(x15)","gp,230,a5",
80001b90,lh,tp:fffff416,,0e679203,3,"lh	x4,230(x15)","tp,230,a5",
80001b94,lbu,gp:00000016,,0e67c183,3,"lbu	x3,230(x15)","gp,230,a5",
80001b98,ori,t2:fffffd83,,9830e393,3,"ori	x7,x1,-1661","t2,ra,-1661",
80001b9c,lw,s3:24daf416,,0e67a983,3,"lw	x19,230(x15)","s3,230,a5",
80001ba4,lbu,t4:00000000,,0e67ce83,3,"lbu	x29,230(x15)","t4,230,a5",
80001ba8,lw,s3:24daf400,,0e67a983,3,"lw	x19,230(x15)","s3,230,a5",
80001bac,lw,t3:24daf400,,0e67ae03,3,"lw	x28,230(x15)","t3,230,a5",
80001bb0,lb,t0:00000000,,0e678283,3,"lb	x5,230(x15)","t0,230,a5",
80001bb4,add,t6:fffffee0,,01a40fb3,3,"add	x31,x8,x26","t6,s0,s10",
80001bb8,lh,t1:fffff400,,0e679303,3,"lh	x6,230(x15)","t1,230,a5",
80001bbc,lbu,a1:00000080,,0917c583,3,"lbu	x11,145(x15)","a1,145,a5",
80001bc4,srai,a0:ffffff00,,41715513,3,"srai	x10,x2,0x17","a0,sp,0x17",
80001bc8,lbu,a7:00000083,,0917c883,3,"lbu	x17,145(x15)","a7,145,a5",
80001bd0,lbu,a2:00000083,,0917c603,3,"lbu	x12,145(x15)","a2,145,a5",
80001bd8,add,s8:80009e54,,00810c33,3,"add	x24,x2,x8","s8,sp,s0",
80001bdc,addi,a4:8000a69c,,740f0713,3,"addi	x14,x30,1856","a4,t5,1856",
80001be8,srli,a6:00000000,,00fed813,3,"srli	x16,x29,0xf","a6,t4,0xf",
80001bec,ori,s10:fffffddf,,85f3ed13,3,"ori	x26,x7,-1953","s10,t2,-1953",
80001bf0,sltu,t4:00000000,,016ebeb3,3,"sltu	x29,x29,x22","t4,t4,s6",
80001c28,sll,ra:9e540000,,008c10b3,3,"sll	x1,x24,x8","ra,s8,s0",
80001c30,addi,a3:0000053b,,47aa8693,3,"addi	x13,x21,1146","a3,s5,1146",
80001cc4,lui,s3:5fa75000,,5fa759b7,3,"lui	x19,0x5fa75","s3,0x5fa75",
80001ccc,and,t4:00000000,,0064feb3,3,"and	x29,x9,x6","t4,s1,t1",
80001cd0,sra,a1:00000000,,40e8d5b3,3,"sra	x11,x17,x14","a1,a7,a4",
80001cd4,add,s1:5fa75000,,009984b3,3,"add	x9,x19,x9","s1,s3,s1",
80001d58,srl,s7:00000000,,01585bb3,3,"srl	x23,x16,x21","s7,a6,s5",
80001d5c,and,a4:80009d00,,007f7733,3,"and	x14,x30,x7","a4,t5,t2",
80001d64,andi,s9:80009c1c,,c1ff7c93,3,"andi	x25,x30,-993","s9,t5,-993",
80001d94,add,s7:fffffc83,,00750bb3,3,"add	x23,x10,x7","s7,a0,t2",
80001d98,and,a7:5fa75000,,0093f8b3,3,"and	x17,x7,x9","a7,t2,s1",
80001da0,srli,a6:003ffffd,,00a35813,3,"srli	x16,x6,0xa","a6,t1,0xa",
80001da4,srai,a7:00000000,,403ed893,3,"srai	x17,x29,0x3","a7,t4,0x3",
80001da8,addi,s5:8000a06d,,451c8a93,3,"addi	x21,x25,1105","s5,s9,1105",
80001dac,sra,a3:8000881e,,4117d6b3,3,"sra	x13,x15,x17","a3,a5,a7",
80001db4,sra,a4:fffffc83,,41dbd733,3,"sra	x14,x23,x29","a4,s7,t4",
80001db8,lui,a3:ba63a000,,ba63a6b7,3,"lui	x13,0xba63a","a3,0xba63a",
80001dbc,andi,t4:ba63a000,,c736fe93,3,"andi	x29,x13,-909","t4,a3,-909",
80001dc0,sltiu,a6:00000000,,10c23813,3,"sltiu	x16,x4,268","a6,tp,268",
80001dc8,auipc,a1:9c438dc4,,1c437597,3,"auipc	x11,0x1c437","a1,0x1c437",
80001dcc,sltiu,ra:00000001,,07edb093,3,"sltiu	x1,x27,126","ra,s11,126",
80001dd4,ori,s5:ffffffde,,fc67ea93,3,"ori	x21,x15,-58","s5,a5,-58",
80001dd8,sub,a0:0000173e,,40ff0533,3,"sub	x10,x30,x15","a0,t5,a5",
80001ddc,slti,tp:00000001,,c1ff2213,3,"slti	x4,x30,-993","tp,t5,-993",
80001de0,slti,s10:00000000,,e9ce2d13,3,"slti	x26,x28,-356","s10,t3,-356",
80001de4,srli,a3:00003fff,,012bd693,3,"srli	x13,x23,0x12","a3,s7,0x12",
80001de8,auipc,s11:8e257de4,,0e256d97,3,"auipc	x27,0xe256","s11,0xe256",
80001dec,auipc,s1:ea64ede8,,6a64d497,3,"auipc	x9,0x6a64d","s1,0x6a64d",
80001df4,auipc,ra:b47f3df0,,347f2097,3,"auipc	x1,0x347f2","ra,0x347f2",
80001df8,lui,t0:a51c2000,,a51c22b7,3,"lui	x5,0xa51c2","t0,0xa51c2",
80001dfc,sub,s10:00000000,,41080d33,3,"sub	x26,x16,x16","s10,a6,a6",
80001e00,srl,a6:11c4afbc,,00cdd833,3,"srl	x16,x27,x12","a6,s11,a2",
80001e04,sltiu,a3:00000000,,5a983693,3,"sltiu	x13,x16,1449","a3,a6,1449",
80001e08,add,s4:5fa75001,,01320a33,3,"add	x20,x4,x19","s4,tp,s3",
80001e0c,andi,s10:00000440,,4c2f7d13,3,"andi	x26,x30,1218","s10,t5,1218",
80001e10,slti,a1:00000000,,dfc9a593,3,"slti	x11,x19,-516","a1,s3,-516",
80001e2c,lui,s10:e6174000,,e6174d37,3,"lui	x26,0xe6174","s10,0xe6174",
80001e30,lw,s1:80000dd8,,004f2483,3,"lw	x9,4(x30)","s1,4,t5",
80001e34,sll,s4:c0000000,,01981a33,3,"sll	x20,x16,x25","s4,a6,s9",
80001e38,addi,t5:80009f84,,028f0f13,3,"addi	x30,x30,40","t5,t5,40",
80001e3c,xor,t6:a058a400,,0069cfb3,3,"xor	x31,x19,x6","t6,s3,t1",
80001e40,xor,s2:0e25e1f8,,01bcc933,3,"xor	x18,x25,x27","s2,s9,s11",
80001e44,sltiu,s7:00000000,,27cebb93,3,"sltiu	x23,x29,636","s7,t4,636",
80001e48,srai,a1:fc00006e,,4054d593,3,"srai	x11,x9,0x5","a1,s1,0x5",
80001e4c,sll,t3:00000000,,00c01e33,3,"sll	x28,x0,x12","t3,zero,a2",
80001e50,addi,s4:80009ee4,,f2010a13,3,"addi	x20,x2,-224","s4,sp,-224",
80001e54,addi,t4:80000dd9,,00148e93,3,"addi	x29,x9,1","t4,s1,1",
80001e58,jalr,t4:80001e58,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000e08,slli,gp:00000000,,01801193,3,"slli	x3,x0,0x18","gp,zero,0x18",
80000e0c,add,s3:0e25d5f8,,012309b3,3,"add	x19,x6,x18","s3,t1,s2",
80000e10,auipc,a7:833c7e0c,,033c7897,3,"auipc	x17,0x33c7","a7,0x33c7",
80000e14,andi,a0:b47f39f0,,9f80f513,3,"andi	x10,x1,-1544","a0,ra,-1544",
80000e18,sub,t2:e6174c00,,406d03b3,3,"sub	x7,x26,x6","t2,s10,t1",
80000e1c,ori,s4:fffffef2,,af236a13,3,"ori	x20,x6,-1294","s4,t1,-1294",
80000e24,sltu,t1:00000000,,01043333,3,"sltu	x6,x8,x16","t1,s0,a6",
80000e2c,sra,a4:0000e25e,,41195733,3,"sra	x14,x18,x17","a4,s2,a7",
80000e30,sltu,a5:00000001,,01e637b3,3,"sltu	x15,x12,x30","a5,a2,t5",
80000e34,and,t1:80009e44,,01817333,3,"and	x6,x2,x24","t1,sp,s8",
80000e60,lui,ra:30bbf000,,30bbf0b7,3,"lui	x1,0x30bbf","ra,0x30bbf",
80000e68,addi,t2:30bbf2b5,,2b508393,3,"addi	x7,x1,693","t2,ra,693",
80000e6c,slt,t6:00000001,,013eafb3,3,"slt	x31,x29,x19","t6,t4,s3",
80000e70,auipc,s1:80008e6c,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000e74,addi,s1:800086d0,,86448493,3,"addi	x9,x9,-1948","s1,s1,-1948",
80000e78,auipc,t4:80007e74,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80000e7c,addi,t4:8000815d,,2e9e8e93,3,"addi	x29,x29,745","t4,t4,745",
80000e8c,lb,a5:00000075,,013e8783,3,"lb	x15,19(x29)","a5,19,t4",
80000e90,lbu,s2:0000005d,,01fec903,3,"lbu	x18,31(x29)","s2,31,t4",
80000e94,lbu,s11:00000028,,0054cd83,3,"lbu	x27,5(x9)","s11,5,s1",
80000ea4,lbu,s4:00000036,,0c6eca03,3,"lbu	x20,198(x29)","s4,198,t4",
80000ea8,lbu,tp:00000000,,0074c203,3,"lbu	x4,7(x9)","tp,7,s1",
80000eac,lw,t2:d3cd0094,,ff84a383,3,"lw	x7,-8(x9)","t2,-8,s1",
80000eb4,add,a0:00000001,,003f8533,3,"add	x10,x31,x3","a0,t6,gp",
80000eb8,srai,t4:ffffd28e,,4112de93,3,"srai	x29,x5,0x11","t4,t0,0x11",
80000f04,xor,a0:11c4af3f,,01064533,3,"xor	x10,x12,x16","a0,a2,a6",
80000f08,xori,a2:ee3b5085,,f3984613,3,"xori	x12,x16,-199","a2,a6,-199",
80000f0c,addi,t0:80009e61,,00dc0293,3,"addi	x5,x24,13","t0,s8,13",
80000f10,ori,t4:ffffffbe,,faacee93,3,"ori	x29,x25,-86","t4,s9,-86",
80000f14,andi,a6:00000000,,d00df813,3,"andi	x16,x27,-768","a6,s11,-768",
80000f18,andi,a3:11c4ab0d,,b8d57693,3,"andi	x13,x10,-1139","a3,a0,-1139",
80000f1c,slli,t3:800086d0,,00049e13,3,"slli	x28,x9,0x0","t3,s1,0x0",
80000f20,slli,s5:0004f220,,00331a93,3,"slli	x21,x6,0x3","s5,t1,0x3",
80000f24,lui,gp:77244000,,772441b7,3,"lui	x3,0x77244","gp,0x77244",
80000f28,addi,ra:ffffff61,,f2ba0093,3,"addi	x1,x20,-213","ra,s4,-213",
80000f34,andi,t1:80009e04,,f0737313,3,"andi	x6,x6,-249","t1,t1,-249",
80000f40,addi,a4:000001f4,,1f480713,3,"addi	x14,x16,500","a4,a6,500",
80000f88,xori,a7:7fff6063,,fe7f4893,3,"xori	x17,x30,-25","a7,t5,-25",
80000f8c,or,s9:800086d0,,00986cb3,3,"or	x25,x16,x9","s9,a6,s1",
80000f90,srli,s4:20002781,,00235a13,3,"srli	x20,x6,0x2","s4,t1,0x2",
80000f94,and,s3:00000064,,00b779b3,3,"and	x19,x14,x11","s3,a4,a1",
80000f98,addi,s0:fffffd03,,ca690413,3,"addi	x8,x18,-858","s0,s2,-858",
80000f9c,add,a5:0dc4afad,,00a587b3,3,"add	x15,x11,x10","a5,a1,a0",
80000fa0,addi,a6:0004f491,,271a8813,3,"addi	x16,x21,625","a6,s5,625",
80000fa4,sub,s1:00000028,,417d84b3,3,"sub	x9,x27,x23","s1,s11,s7",
80000fa8,add,s10:0009e922,,01080d33,3,"add	x26,x16,x16","s10,a6,a6",
80000fdc,srli,s8:00000000,,01495c13,3,"srli	x24,x18,0x14","s8,s2,0x14",
80000fe4,sltiu,s5:00000001,,f6c63a93,3,"sltiu	x21,x12,-148","s5,a2,-148",
80000fe8,slli,s4:00000000,,01eb9a13,3,"slli	x20,x23,0x1e","s4,s7,0x1e",
80000fec,sltu,s5:00000001,,01afbab3,3,"sltu	x21,x31,x26","s5,t6,s10",
80000ff4,or,t0:80009fe5,,0022e2b3,3,"or	x5,x5,x2","t0,t0,sp",
80000ff8,auipc,s2:af47aff4,,2f47a917,3,"auipc	x18,0x2f47a","s2,0x2f47a",
80000ffc,and,a4:00000000,,00fa7733,3,"and	x14,x20,x15","a4,s4,a5",
80001004,xori,a5:fffffac5,,57bec793,3,"xori	x15,x29,1403","a5,t4,1403",
8000100c,andi,s3:00000020,,e22df993,3,"andi	x19,x27,-478","s3,s11,-478",
80001018,addi,a4:800081ec,,b1ce0713,3,"addi	x14,x28,-1252","a4,t3,-1252",
8000101c,ori,t6:fffffc35,,c35b6f93,3,"ori	x31,x22,-971","t6,s6,-971",
80001020,sra,t6:00000002,,41e9dfb3,3,"sra	x31,x19,x30","t6,s3,t5",
80001024,srli,s1:000000fc,,0185d493,3,"srli	x9,x11,0x18","s1,a1,0x18",
80001028,sra,a2:ffffffff,,40a3d633,3,"sra	x12,x7,x10","a2,t2,a0",
80001058,add,s9:0004f491,,010b0cb3,3,"add	x25,x22,x16","s9,s6,a6",
8000105c,xori,t0:d3cd0299,,20d3c293,3,"xori	x5,x7,525","t0,t2,525",
80001060,srl,s0:00000001,,00c65433,3,"srl	x8,x12,x12","s0,a2,a2",
80001064,add,s9:53cc62fc,,01128cb3,3,"add	x25,x5,x17","s9,t0,a7",
8000106c,xori,s7:00000787,,7a79cb93,3,"xori	x23,x19,1959","s7,s3,1959",
80001080,sll,s1:30000000,,019894b3,3,"sll	x9,x17,x25","s1,a7,s9",
80001088,ori,s10:ffffffff,,9dfeed13,3,"ori	x26,x29,-1569","s10,t4,-1569",
8000108c,auipc,s8:25ff7088,,a5ff6c17,3,"auipc	x24,0xa5ff6","s8,0xa5ff6",
80001094,slli,s7:00000000,,01319b93,3,"slli	x23,x3,0x13","s7,gp,0x13",
80001098,srli,gp:00000000,,012bd193,3,"srli	x3,x23,0x12","gp,s7,0x12",
8000109c,srl,t6:12ffb844,,015c5fb3,3,"srl	x31,x24,x21","t6,s8,s5",
800010a0,ori,s10:fffffa7e,,a7c5ed13,3,"ori	x26,x11,-1412","s10,a1,-1412",
800010a4,sll,s10:0081ec00,,01871d33,3,"sll	x26,x14,x24","s10,a4,s8",
800010d4,slti,gp:00000000,,8c1ea193,3,"slti	x3,x29,-1855","gp,t4,-1855",
800010d8,and,s8:30000000,,01d4fc33,3,"and	x24,x9,x29","s8,s1,t4",
80001100,ori,s10:fffffaff,,aabced13,3,"ori	x26,x25,-1365","s10,s9,-1365",
80001108,lui,t3:81282000,,81282e37,3,"lui	x28,0x81282","t3,0x81282",
8000110c,slti,t3:00000000,,a1bc2e13,3,"slti	x28,x24,-1509","t3,s8,-1509",
80001188,ori,t6:00000413,,413b6f93,3,"ori	x31,x22,1043","t6,s6,1043",
8000118c,sll,s1:00000028,,016d94b3,3,"sll	x9,x27,x22","s1,s11,s6",
80001190,auipc,a5:42ee418c,,c2ee3797,3,"auipc	x15,0xc2ee3","a5,0xc2ee3",
80001198,xori,a4:fffffafa,,ad24c713,3,"xori	x14,x9,-1326","a4,s1,-1326",
8000119c,sltu,s10:00000001,,01fbbd33,3,"sltu	x26,x23,x31","s10,s7,t6",
800011a4,addi,t6:00000523,,5c208f93,3,"addi	x31,x1,1474","t6,ra,1474",
800011a8,sltu,s9:00000000,,0003bcb3,3,"sltu	x25,x7,x0","s9,t2,zero",
800011c0,slti,gp:00000001,,32e3a193,3,"slti	x3,x7,814","gp,t2,814",
800011c8,sltiu,a4:00000001,,c5ee3713,3,"sltiu	x14,x28,-930","a4,t3,-930",
800011cc,andi,t2:000007d5,,7d567393,3,"andi	x7,x12,2005","t2,a2,2005",
80001200,sra,a1:00001800,,410c55b3,3,"sra	x11,x24,x16","a1,s8,a6",
80001204,sub,s5:53cc62d5,,40228ab3,3,"sub	x21,x5,x2","s5,t0,sp",
80001208,lui,s10:b97ae000,,b97aed37,3,"lui	x26,0xb97ae","s10,0xb97ae",
80001210,or,s9:11c4af3f,,00856cb3,3,"or	x25,x10,x8","s9,a0,s0",
80001214,srli,s3:57a3d7fa,,00195993,3,"srli	x19,x18,0x1","s3,s2,0x1",
8000121c,slli,s10:04fc2000,,00bf1d13,3,"slli	x26,x30,0xb","s10,t5,0xb",
80001224,sltu,a1:00000001,,0068b5b3,3,"sltu	x11,x17,x6","a1,a7,t1",
80001228,slt,tp:00000000,,014fa233,3,"slt	x4,x31,x20","tp,t6,s4",
8000122c,auipc,ra:ad7c5228,,2d7c4097,3,"auipc	x1,0x2d7c4","ra,0x2d7c4",
80001234,srli,t6:00020002,,00e15f93,3,"srli	x31,x2,0xe","t6,sp,0xe",
80001238,srli,s4:00000000,,016fda13,3,"srli	x20,x31,0x16","s4,t6,0x16",
80001240,addi,a6:000003d5,,3d5a0813,3,"addi	x16,x20,981","a6,s4,981",
80001244,slli,a6:00000000,,016c1813,3,"slli	x16,x24,0x16","a6,s8,0x16",
80001248,sltu,a7:00000000,,01c1b8b3,3,"sltu	x17,x3,x28","a7,gp,t3",
80001258,srli,tp:00000000,,011dd213,3,"srli	x4,x27,0x11","tp,s11,0x11",
8000125c,add,s11:00000000,,00c40db3,3,"add	x27,x8,x12","s11,s0,a2",
80001284,xor,t4:000007d5,,0163ceb3,3,"xor	x29,x7,x22","t4,t2,s6",
80001294,sltu,s10:00000000,,01753d33,3,"sltu	x26,x10,x23","s10,a0,s7",
80001298,ori,t1:af47aff5,,51196313,3,"ori	x6,x18,1297","t1,s2,1297",
8000129c,ori,s8:fffffff5,,da436c13,3,"ori	x24,x6,-604","s8,t1,-604",
800012a0,andi,s0:53cc6290,,abaaf413,3,"andi	x8,x21,-1350","s0,s5,-1350",
800012a4,sltiu,a6:00000001,,adb5b813,3,"sltiu	x16,x11,-1317","a6,a1,-1317",
800012a8,sra,s1:00000000,,408ed4b3,3,"sra	x9,x29,x8","s1,t4,s0",
800012ac,sll,s2:aa000000,,005e9933,3,"sll	x18,x29,x5","s2,t4,t0",
800012b8,sll,t4:31800000,,00779eb3,3,"sll	x29,x15,x7","t4,a5,t2",
800012bc,srli,a2:00000034,,01a2d613,3,"srli	x12,x5,0x1a","a2,t0,0x1a",
800012c0,auipc,ra:a009a2bc,,20099097,3,"auipc	x1,0x20099","ra,0x20099",
800012c4,sra,s2:00000000,,4198d933,3,"sra	x18,x17,x25","s2,a7,s9",
800012c8,sll,t3:faa00000,,00739e33,3,"sll	x28,x7,x7","t3,t2,t2",
800012cc,addi,t4:fffffc72,,c7290e93,3,"addi	x29,x18,-910","t4,s2,-910",
80001358,srl,a6:00000000,,0131d833,3,"srl	x16,x3,x19","a6,gp,s3",
8000135c,addi,a3:00000004,,00370693,3,"addi	x13,x14,3","a3,a4,3",
80001360,slt,s8:00000000,,01e42c33,3,"slt	x24,x8,x30","s8,s0,t5",
80001364,auipc,s9:a6ef8360,,26ef7c97,3,"auipc	x25,0x26ef7","s9,0x26ef7",
80001368,srli,s0:00000000,,00175413,3,"srli	x8,x14,0x1","s0,a4,0x1",
8000136c,sltiu,s9:00000001,,8d3bbc93,3,"sltiu	x25,x23,-1837","s9,s7,-1837",
80001374,srli,t4:03fffff1,,006ede93,3,"srli	x29,x29,0x6","t4,t4,0x6",
80001378,sll,a5:00000000,,00f497b3,3,"sll	x15,x9,x15","a5,s1,a5",
80001380,xor,tp:00000000,,011d4233,3,"xor	x4,x26,x17","tp,s10,a7",
80001384,sltiu,a2:00000001,,09ec3613,3,"sltiu	x12,x24,158","a2,s8,158",
80001388,andi,s5:00000000,,43867a93,3,"andi	x21,x12,1080","s5,a2,1080",
80001390,slli,ra:4c800000,,01729093,3,"slli	x1,x5,0x17","ra,t0,0x17",
80001394,or,s0:00000000,,018b6433,3,"or	x8,x22,x24","s0,s6,s8",
80001398,lui,t1:09d37000,,09d37337,3,"lui	x6,0x9d37","t1,0x9d37",
8000139c,sltiu,t0:00000001,,d652b293,3,"sltiu	x5,x5,-667","t0,t0,-667",
800013a0,slt,s11:00000001,,01f62db3,3,"slt	x27,x12,x31","s11,a2,t6",
800013a4,sub,s1:b3800000,,401904b3,3,"sub	x9,x18,x1","s1,s2,ra",
800013a8,sra,ra:00000000,,418850b3,3,"sra	x1,x16,x24","ra,a6,s8",
800013ac,slt,s2:00000000,,00f72933,3,"slt	x18,x14,x15","s2,a4,a5",
800013b0,and,s2:00000000,,00737933,3,"and	x18,x6,x7","s2,t1,t2",
800013c0,sub,s5:00000000,,40f20ab3,3,"sub	x21,x4,x15","s5,tp,a5",
800013c4,srl,t2:000007d5,,0083d3b3,3,"srl	x7,x7,x8","t2,t2,s0",
800013c8,lui,t1:8c9d9000,,8c9d9337,3,"lui	x6,0x8c9d9","t1,0x8c9d9",
800013d0,addi,s1:000003e2,,3e158493,3,"addi	x9,x11,993","s1,a1,993",
