pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000be0,sub,s8:00000000,,40f50c33,3,"sub	x24,x10,x15","s8,a0,a5",
80000be8,lbu,s8:00000000,,f078cc03,3,"lbu	x24,-249(x17)","s8,-249,a7",
80000bec,lb,s1:00000000,,01188483,3,"lb	x9,17(x17)","s1,17,a7",
80000bf0,lb,a5:00000000,,ff488783,3,"lb	x15,-12(x17)","a5,-12,a7",
80000bf8,auipc,s1:80008bf4,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000bfc,addi,s1:80008957,,d6348493,3,"addi	x9,x9,-669","s1,s1,-669",
80000c00,auipc,t0:80008bfc,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000c04,addi,t0:80008971,,d7528293,3,"addi	x5,x5,-651","t0,t0,-651",
80000c08,lbu,t2:00000000,,ffa2c383,3,"lbu	x7,-6(x5)","t2,-6,t0",
80000c0c,auipc,ra:80008c08,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000c10,addi,ra:80008eff,,2f708093,3,"addi	x1,x1,759","ra,ra,759",
80000c1c,lb,t5:00000000,,05828f03,3,"lb	x30,88(x5)","t5,88,t0",
80000c20,lhu,t1:00000000,,fe32d303,3,"lhu	x6,-29(x5)","t1,-29,t0",
80000c24,lhu,a2:00000000,,00f4d603,3,"lhu	x12,15(x9)","a2,15,s1",
80000c28,lb,t4:00000000,,00b08e83,3,"lb	x29,11(x1)","t4,11,ra",
80000c2c,lb,t4:00000000,,0b828e83,3,"lb	x29,184(x5)","t4,184,t0",
80000c30,lbu,t5:00000000,,00d4cf03,3,"lbu	x30,13(x9)","t5,13,s1",
80000c34,lb,s10:00000000,,ffc48d03,3,"lb	x26,-4(x9)","s10,-4,s1",
80000c38,lbu,a1:00000071,,0070c583,3,"lbu	x11,7(x1)","a1,7,ra",
80000c3c,lw,s3:00000000,,f132a983,3,"lw	x19,-237(x5)","s3,-237,t0",
80000c44,lh,s3:00000000,,0cd29983,3,"lh	x19,205(x5)","s3,205,t0",
80000c48,lbu,a6:00000000,,ff84c803,3,"lbu	x16,-8(x9)","a6,-8,s1",
80000c4c,lw,a0:00000000,,01d0a503,3,"lw	x10,29(x1)","a0,29,ra",
80000c50,lb,t4:00000000,,ffd48e83,3,"lb	x29,-3(x9)","t4,-3,s1",
80000c54,lb,s11:00000000,,00a48d83,3,"lb	x27,10(x9)","s11,10,s1",
80000c58,lb,a6:00000000,,ff948803,3,"lb	x16,-7(x9)","a6,-7,s1",
80000c60,lh,s0:00000000,,ff949403,3,"lh	x8,-7(x9)","s0,-7,s1",
80000c68,auipc,t2:80008c64,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000c6c,addi,t2:80008ed9,,27538393,3,"addi	x7,x7,629","t2,t2,629",
80000c70,lb,a6:00000000,,f4838803,3,"lb	x16,-184(x7)","a6,-184,t2",
80000c74,addi,s2:80009135,,25c38913,3,"addi	x18,x7,604","s2,t2,604",
80000c7c,lbu,s4:00000000,,a7a3ca03,3,"lbu	x20,-1414(x7)","s4,-1414,t2",
80000c80,sltu,s9:00000000,,00303cb3,3,"sltu	x25,x0,x3","s9,zero,gp",
80000c84,lbu,a4:00000000,,a7a3c703,3,"lbu	x14,-1414(x7)","a4,-1414,t2",
80000c88,lb,s1:00000000,,a7a38483,3,"lb	x9,-1414(x7)","s1,-1414,t2",
80000c8c,lbu,s8:00000000,,a7a3cc03,3,"lbu	x24,-1414(x7)","s8,-1414,t2",
80000c94,lbu,s4:00000000,,a7a3ca03,3,"lbu	x20,-1414(x7)","s4,-1414,t2",
80000c98,lbu,t6:00000000,,a7a3cf83,3,"lbu	x31,-1414(x7)","t6,-1414,t2",
80000ca0,sltu,tp:00000000,,014e3233,3,"sltu	x4,x28,x20","tp,t3,s4",
80000cac,lbu,s8:00000000,,b983cc03,3,"lbu	x24,-1128(x7)","s8,-1128,t2",
80000cb0,lb,s9:00000000,,08638c83,3,"lb	x25,134(x7)","s9,134,t2",
80000cb4,lb,t6:00000000,,08638f83,3,"lb	x31,134(x7)","t6,134,t2",
80000cb8,lb,t3:00000000,,08638e03,3,"lb	x28,134(x7)","t3,134,t2",
80000cbc,srli,s8:040004fa,,00515c13,3,"srli	x24,x2,0x5","s8,sp,0x5",
80000cc0,sltiu,s2:00000001,,57da3913,3,"sltiu	x18,x20,1405","s2,s4,1405",
80000cc4,lbu,a4:00000000,,0863c703,3,"lbu	x14,134(x7)","a4,134,t2",
80000cc8,auipc,t6:c1082cc4,,41082f97,3,"auipc	x31,0x41082","t6,0x41082",
80000ccc,sra,t6:00000000,,40475fb3,3,"sra	x31,x14,x4","t6,a4,tp",
80000cd4,lh,ra:ffff8ed9,,e6739083,3,"lh	x1,-409(x7)","ra,-409,t2",
80000cd8,auipc,ra:80008cd4,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000cdc,addi,ra:80008e2c,,15808093,3,"addi	x1,x1,344","ra,ra,344",
80000ce0,or,gp:80009fc4,,016ee1b3,3,"or	x3,x29,x22","gp,t4,s6",
80000ce8,srli,a4:00000000,,0057d713,3,"srli	x14,x15,0x5","a4,a5,0x5",
80000cec,xor,t6:84008d8b,,0182cfb3,3,"xor	x31,x5,x24","t6,t0,s8",
80000cf0,lbu,gp:00000000,,ffa0c183,3,"lbu	x3,-6(x1)","gp,-6,ra",
80000cf8,srai,a4:fff84008,,40cfd713,3,"srai	x14,x31,0xc","a4,t6,0xc",
80000cfc,xor,a3:80008971,,01a2c6b3,3,"xor	x13,x5,x26","a3,t0,s10",
80000d00,srl,t3:00000000,,00c55e33,3,"srl	x28,x10,x12","t3,a0,a2",
80000d04,add,s11:00000000,,00420db3,3,"add	x27,x4,x4","s11,tp,tp",
80000d08,lhu,gp:00000000,,ff00d183,3,"lhu	x3,-16(x1)","gp,-16,ra",
80000d0c,lh,t1:00000000,,ffe09303,3,"lh	x6,-2(x1)","t1,-2,ra",
80000d10,sll,s4:00000000,,01531a33,3,"sll	x20,x6,x21","s4,t1,s5",
80000d14,srai,s2:fffff840,,414fd913,3,"srai	x18,x31,0x14","s2,t6,0x14",
80000d18,lbu,s8:00000000,,ff60cc03,3,"lbu	x24,-10(x1)","s8,-10,ra",
80000d1c,andi,t5:00000000,,7ce9ff13,3,"andi	x30,x19,1998","t5,s3,1998",
80000d20,lb,s9:00000000,,fff08c83,3,"lb	x25,-1(x1)","s9,-1,ra",
80000d28,lb,s8:00000000,,ff308c03,3,"lb	x24,-13(x1)","s8,-13,ra",
80000d34,lb,t4:00000000,,00f08e83,3,"lb	x29,15(x1)","t4,15,ra",
80000d3c,lb,tp:00000000,,00f08203,3,"lb	x4,15(x1)","tp,15,ra",
80000d40,lui,t0:6e7c9000,,6e7c92b7,3,"lui	x5,0x6e7c9","t0,0x6e7c9",
80000d44,and,s5:00000000,,01e1fab3,3,"and	x21,x3,x30","s5,gp,t5",
80000d48,slt,t6:00000001,,00ffafb3,3,"slt	x31,x31,x15","t6,t6,a5",
80000d4c,slt,a2:00000000,,012da633,3,"slt	x12,x27,x18","a2,s11,s2",
80000d50,andi,t5:00000040,,3e097f13,3,"andi	x30,x18,992","t5,s2,992",
80000d54,lbu,s4:00000000,,0030ca03,3,"lbu	x20,3(x1)","s4,3,ra",
80000d58,lw,t6:00d94800,,0040af83,3,"lw	x31,4(x1)","t6,4,ra",
80000d5c,lui,a4:f9484000,,f9484737,3,"lui	x14,0xf9484","a4,0xf9484",
80000d60,lbu,t4:000000fa,,ffd0ce83,3,"lbu	x29,-3(x1)","t4,-3,ra",
80000d64,sub,s1:ffffff8f,,40be04b3,3,"sub	x9,x28,x11","s1,t3,a1",
80000d6c,sltiu,s11:00000000,,0058bd93,3,"sltiu	x27,x17,5","s11,a7,5",
80000d70,slti,tp:00000000,,fad22213,3,"slti	x4,x4,-83","tp,tp,-83",
80000d78,lb,t6:00000000,,00208f83,3,"lb	x31,2(x1)","t6,2,ra",
80000d7c,slt,s5:00000000,,00402ab3,3,"slt	x21,x0,x4","s5,zero,tp",
80000d80,sub,s10:00000000,,40210d33,3,"sub	x26,x2,x2","s10,sp,sp",
80000d84,sltiu,t4:00000000,,29e13e93,3,"sltiu	x29,x2,670","t4,sp,670",
80000d88,srli,tp:0040004f,,00915213,3,"srli	x4,x2,0x9","tp,sp,0x9",
80000d8c,lb,gp:00000000,,fff08183,3,"lb	x3,-1(x1)","gp,-1,ra",
80000d94,sub,s10:86b84971,,40e68d33,3,"sub	x26,x13,x14","s10,a3,a4",
80000de0,srai,a7:fffffff8,,41cb5893,3,"srai	x17,x22,0x1c","a7,s6,0x1c",
80000de4,srl,t6:00000000,,01565fb3,3,"srl	x31,x12,x21","t6,a2,s5",
80000de8,sll,a0:80009fc4,,014b1533,3,"sll	x10,x22,x20","a0,s6,s4",
80000dec,add,s9:00000000,,014a8cb3,3,"add	x25,x21,x20","s9,s5,s4",
80000e64,srli,t1:00000000,,01dc5313,3,"srli	x6,x24,0x1d","t1,s8,0x1d",
80000e68,xor,gp:fffffff8,,011cc1b3,3,"xor	x3,x25,x17","gp,s9,a7",
80000e6c,lui,a3:aeaae000,,aeaae6b7,3,"lui	x13,0xaeaae","a3,0xaeaae",
80000e70,sltu,a1:00000001,,00deb5b3,3,"sltu	x11,x29,x13","a1,t4,a3",
80000f04,srl,a2:00000000,,00aa5633,3,"srl	x12,x20,x10","a2,s4,a0",
80000f08,slli,s4:00000000,,002d9a13,3,"slli	x20,x27,0x2","s4,s11,0x2",
80000f0c,add,t3:ffffff8f,,01c48e33,3,"add	x28,x9,x28","t3,s1,t3",
80000f14,add,t5:ffffff8f,,015e0f33,3,"add	x30,x28,x21","t5,t3,s5",
80000f18,ori,s2:ffffffd9,,fd85e913,3,"ori	x18,x11,-40","s2,a1,-40",
80000f1c,xor,t6:ffffff8f,,01ea4fb3,3,"xor	x31,x20,x30","t6,s4,t5",
80000f20,slti,s0:00000001,,46da2413,3,"slti	x8,x20,1133","s0,s4,1133",
80000f24,sltiu,t6:00000001,,56cabf93,3,"sltiu	x31,x21,1388","t6,s5,1388",
80000f28,srai,t1:00000000,,41e5d313,3,"srai	x6,x11,0x1e","t1,a1,0x1e",
80000f2c,sub,s5:00000071,,41ce8ab3,3,"sub	x21,x29,x28","s5,t4,t3",
80000f30,xori,s8:0000063f,,63e44c13,3,"xori	x24,x8,1598","s8,s0,1598",
80000f34,srli,s10:0435c24b,,005d5d13,3,"srli	x26,x26,0x5","s10,s10,0x5",
80000f38,xor,s3:80009f48,,01b149b3,3,"xor	x19,x2,x27","s3,sp,s11",
80000f3c,xor,t0:f9484000,,00e842b3,3,"xor	x5,x16,x14","t0,a6,a4",
80000f44,xor,s5:00000001,,01944ab3,3,"xor	x21,x8,x25","s5,s0,s9",
80000f48,sltu,a1:00000000,,01a1b5b3,3,"sltu	x11,x3,x26","a1,gp,s10",
80000f4c,auipc,t2:1684cf48,,9684c397,3,"auipc	x7,0x9684c","t2,0x9684c",
80000f50,slti,tp:00000000,,cb7f2213,3,"slti	x4,x30,-841","tp,t5,-841",
80000f54,sub,ra:51552000,,40de80b3,3,"sub	x1,x29,x13","ra,t4,a3",
80000f58,slt,s5:00000000,,00c0aab3,3,"slt	x21,x1,x12","s5,ra,a2",
80000f60,or,ra:f9484000,,00ece0b3,3,"or	x1,x25,x14","ra,s9,a4",
80000f64,add,a1:00000000,,004a85b3,3,"add	x11,x21,x4","a1,s5,tp",
80000f68,sub,tp:ffffff8f,,41bf0233,3,"sub	x4,x30,x27","tp,t5,s11",
80000f6c,slti,s1:00000000,,511c2493,3,"slti	x9,x24,1297","s1,s8,1297",
80000f70,sub,s9:86b7c000,,401b8cb3,3,"sub	x25,x23,x1","s9,s7,ra",
80000fb0,or,s5:fffffff8,,011beab3,3,"or	x21,x23,x17","s5,s7,a7",
80000fb4,sltiu,a4:00000001,,3a183713,3,"sltiu	x14,x16,929","a4,a6,929",
80000fb8,or,s1:80009f49,,008164b3,3,"or	x9,x2,x8","s1,sp,s0",
80000fbc,addi,s0:fffff83b,,83b30413,3,"addi	x8,x6,-1989","s0,t1,-1989",
80000fc0,andi,t4:00000000,,72087e93,3,"andi	x29,x16,1824","t4,a6,1824",
80000fc4,slli,t6:00000000,,01279f93,3,"slli	x31,x15,0x12","t6,a5,0x12",
80000fc8,xor,t2:00000000,,00b7c3b3,3,"xor	x7,x15,x11","t2,a5,a1",
80000fcc,slti,s8:00000001,,2e122c13,3,"slti	x24,x4,737","s8,tp,737",
80000fd0,and,a0:00000001,,00ec7533,3,"and	x10,x24,x14","a0,s8,a4",
80000fd4,andi,gp:00000600,,6b64f193,3,"andi	x3,x9,1718","gp,s1,1718",
80001034,andi,t5:aeaae000,,fd26ff13,3,"andi	x30,x13,-46","t5,a3,-46",
8000103c,sltiu,a1:00000001,,cc51b593,3,"sltiu	x11,x3,-827","a1,gp,-827",
80001040,slli,ra:00000000,,01c29093,3,"slli	x1,x5,0x1c","ra,t0,0x1c",
80001044,auipc,a7:6b1c5040,,eb1c4897,3,"auipc	x17,0xeb1c4","a7,0xeb1c4",
80001048,auipc,s2:4b07c044,,cb07b917,3,"auipc	x18,0xcb07b","s2,0xcb07b",
8000104c,andi,a1:6b1c5000,,83e8f593,3,"andi	x11,x17,-1986","a1,a7,-1986",
80001050,sub,t3:aeaae7c5,,40868e33,3,"sub	x28,x13,x8","t3,a3,s0",
80001054,and,s2:00000000,,0090f933,3,"and	x18,x1,x9","s2,ra,s1",
800010a8,sra,s9:00000000,,40ca5cb3,3,"sra	x25,x20,x12","s9,s4,a2",
800010ac,and,s10:00000000,,0167fd33,3,"and	x26,x15,x22","s10,a5,s6",
800010e8,andi,a2:00000000,,2b737613,3,"andi	x12,x6,695","a2,t1,695",
800010ec,auipc,s4:5878f0e8,,d878ea17,3,"auipc	x20,0xd878e","s4,0xd878e",
800010f0,and,s8:00000000,,01da7c33,3,"and	x24,x20,x29","s8,s4,t4",
800010f4,slt,a4:00000000,,01dea733,3,"slt	x14,x29,x29","a4,t4,t4",
800010f8,srai,t2:00000000,,41035393,3,"srai	x7,x6,0x10","t2,t1,0x10",
800010fc,lui,t2:09793000,,097933b7,3,"lui	x7,0x9793","t2,0x9793",
80001100,and,s9:00000000,,010cfcb3,3,"and	x25,x25,x16","s9,s9,a6",
80001104,slt,t4:00000000,,00f1aeb3,3,"slt	x29,x3,x15","t4,gp,a5",
80001108,srai,a7:00000000,,40ad5893,3,"srai	x17,x26,0xa","a7,s10,0xa",
80001118,srl,s9:00000000,,00ecdcb3,3,"srl	x25,x25,x14","s9,s9,a4",
80001140,addi,s10:aeaae320,,b5be0d13,3,"addi	x26,x28,-1189","s10,t3,-1189",
80001144,sub,t0:7fff60b8,,402902b3,3,"sub	x5,x18,x2","t0,s2,sp",
80001148,srl,tp:00000000,,01435233,3,"srl	x4,x6,x20","tp,t1,s4",
8000114c,xori,s11:ffffff54,,f54c4d93,3,"xori	x27,x24,-172","s11,s8,-172",
80001150,lw,ra:80000134,,00412083,3,"lw	x1,4(x2)","ra,4,sp",
80001154,addi,sp:80009f84,,03c10113,3,"addi	x2,x2,60","sp,sp,60",
80001158,slti,t1:00000001,,0d742313,3,"slti	x6,x8,215","t1,s0,215",
8000115c,addi,s11:80000134,,00008d93,3,"addi	x27,x1,0","s11,ra,0",
80001160,jalr,s11:80001160,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000138,auipc,a3:80008134,,00008697,3,"auipc	x13,0x8","a3,0x8",
8000013c,addi,a3:8000809b,,f6768693,3,"addi	x13,x13,-153","a3,a3,-153",
80000144,lbu,t5:00000000,,fd46cf03,3,"lbu	x30,-44(x13)","t5,-44,a3",
80000148,lw,t5:00000000,,0216af03,3,"lw	x30,33(x13)","t5,33,a3",
80000150,sra,a6:80009f84,,40c15833,3,"sra	x16,x2,x12","a6,sp,a2",
80000154,sltu,s4:00000001,,01c73a33,3,"sltu	x20,x14,x28","s4,a4,t3",
8000015c,lbu,t4:00000000,,ff26ce83,3,"lbu	x29,-14(x13)","t4,-14,a3",
80000160,lhu,t5:00000000,,fd76df03,3,"lhu	x30,-41(x13)","t5,-41,a3",
80000164,lb,ra:00000000,,fd768083,3,"lb	x1,-41(x13)","ra,-41,a3",
80000168,addi,t4:fffffc4e,,c4e70e93,3,"addi	x29,x14,-946","t4,a4,-946",
8000016c,lb,a5:00000000,,03e68783,3,"lb	x15,62(x13)","a5,62,a3",
8000017c,ori,t2:fffffa9f,,a9e56393,3,"ori	x7,x10,-1378","t2,a0,-1378",
80000180,lhu,gp:00000000,,0136d183,3,"lhu	x3,19(x13)","gp,19,a3",
80000184,sub,a0:6b1c5000,,41858533,3,"sub	x10,x11,x24","a0,a1,s8",
80000188,lh,a1:00000000,,01369583,3,"lh	x11,19(x13)","a1,19,a3",
8000018c,lb,s5:00000000,,03b68a83,3,"lb	x21,59(x13)","s5,59,a3",
80000190,lhu,t5:00000000,,00d6df03,3,"lhu	x30,13(x13)","t5,13,a3",
80000198,lhu,s0:00000100,,00d6d403,3,"lhu	x8,13(x13)","s0,13,a3",
8000019c,auipc,a1:80009198,,00009597,3,"auipc	x11,0x9","a1,0x9",
800001a0,addi,a1:80008d6d,,bd558593,3,"addi	x11,x11,-1067","a1,a1,-1067",
800001a4,auipc,s11:800091a0,,00009d97,3,"auipc	x27,0x9","s11,0x9",
800001a8,addi,s11:80008d0d,,b6dd8d93,3,"addi	x27,x27,-1171","s11,s11,-1171",
800001ac,auipc,t1:800091a8,,00009317,3,"auipc	x6,0x9","t1,0x9",
800001b0,addi,t1:80008ca4,,afc30313,3,"addi	x6,x6,-1284","t1,t1,-1284",
800001b4,lb,t2:00000000,,f82d8383,3,"lb	x7,-126(x27)","t2,-126,s11",
800001b8,auipc,a7:800091b4,,00009897,3,"auipc	x17,0x9","a7,0x9",
800001bc,addi,a7:80008cea,,b3688893,3,"addi	x17,x17,-1226","a7,a7,-1226",
800001c0,lh,s2:00000000,,04031903,3,"lh	x18,64(x6)","s2,64,t1",
800001c4,lb,a2:00000000,,e5888603,3,"lb	x12,-424(x17)","a2,-424,a7",
800001c8,lb,s1:00000000,,01058483,3,"lb	x9,16(x11)","s1,16,a1",
800001d0,lh,s1:00000000,,01959483,3,"lh	x9,25(x11)","s1,25,a1",
800001d4,lbu,a6:00000000,,ffe34803,3,"lbu	x16,-2(x6)","a6,-2,t1",
800001dc,lb,t0:00000000,,fdf30283,3,"lb	x5,-33(x6)","t0,-33,t1",
800001e0,lbu,t3:00000000,,e358ce03,3,"lbu	x28,-459(x17)","t3,-459,a7",
800001e8,lhu,a6:00000000,,ff9dd803,3,"lhu	x16,-7(x27)","a6,-7,s11",
800001f8,lb,s8:00000000,,fcc58c03,3,"lb	x24,-52(x11)","s8,-52,a1",
800001fc,lb,s9:00000000,,db988c83,3,"lb	x25,-583(x17)","s9,-583,a7",
80000200,lhu,s5:00000000,,0315da83,3,"lhu	x21,49(x11)","s5,49,a1",
80000204,lbu,s9:00000000,,03334c83,3,"lbu	x25,51(x6)","s9,51,t1",
80000214,lbu,s2:00000000,,01c5c903,3,"lbu	x18,28(x11)","s2,28,a1",
8000021c,lh,t0:00000000,,fe159283,3,"lh	x5,-31(x11)","t0,-31,a1",
80000220,lb,tp:00000000,,fed30203,3,"lb	x4,-19(x6)","tp,-19,t1",
80000224,lbu,s3:00000000,,0065c983,3,"lbu	x19,6(x11)","s3,6,a1",
80000228,lhu,tp:00000000,,f63dd203,3,"lhu	x4,-157(x27)","tp,-157,s11",
8000022c,lbu,a6:00000000,,fd85c803,3,"lbu	x16,-40(x11)","a6,-40,a1",
8000023c,lb,gp:00000000,,b7988183,3,"lb	x3,-1159(x17)","gp,-1159,a7",
80000240,lbu,s5:00000000,,feedca83,3,"lbu	x21,-18(x27)","s5,-18,s11",
80000244,auipc,s5:80008240,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000248,addi,s5:800089d0,,790a8a93,3,"addi	x21,x21,1936","s5,s5,1936",
8000024c,auipc,t2:80008248,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000250,addi,t2:8000898c,,74438393,3,"addi	x7,x7,1860","t2,t2,1860",
80000254,auipc,ra:80009250,,00009097,3,"auipc	x1,0x9","ra,0x9",
80000258,addi,ra:80008c45,,9f508093,3,"addi	x1,x1,-1547","ra,ra,-1547",
8000025c,lbu,tp:00000000,,ffc0c203,3,"lbu	x4,-4(x1)","tp,-4,ra",
80000260,lh,a2:00000000,,ff909603,3,"lh	x12,-7(x1)","a2,-7,ra",
80000264,lb,a1:00000000,,00fa8583,3,"lb	x11,15(x21)","a1,15,s5",
80000268,lh,s8:00000000,,00909c03,3,"lh	x24,9(x1)","s8,9,ra",
8000026c,lbu,a0:00000000,,ff5ac503,3,"lbu	x10,-11(x21)","a0,-11,s5",
80000270,lhu,a1:00000000,,ffcad583,3,"lhu	x11,-4(x21)","a1,-4,s5",
80000274,lb,s2:00000000,,f9a38903,3,"lb	x18,-102(x7)","s2,-102,t2",
80000278,lb,s0:00000000,,00008403,3,"lb	x8,0(x1)","s0,0,ra",
80000280,lb,t1:00000000,,fb738303,3,"lb	x6,-73(x7)","t1,-73,t2",
8000028c,lb,s9:00000000,,51a38c83,3,"lb	x25,1306(x7)","s9,1306,t2",
80000290,lbu,s2:00000000,,00d0c903,3,"lbu	x18,13(x1)","s2,13,ra",
8000029c,lbu,t3:00000000,,009ace03,3,"lbu	x28,9(x21)","t3,9,s5",
800002a0,lbu,t5:00000000,,0080cf03,3,"lbu	x30,8(x1)","t5,8,ra",
800002ac,lbu,s2:00000000,,25f3c903,3,"lbu	x18,607(x7)","s2,607,t2",
800002b0,lbu,a5:00000000,,16b3c783,3,"lbu	x15,363(x7)","a5,363,t2",
800002b4,lb,t0:00000000,,ff1a8283,3,"lb	x5,-15(x21)","t0,-15,s5",
800002bc,lbu,gp:00000000,,0020c183,3,"lbu	x3,2(x1)","gp,2,ra",
800002c0,lw,s8:00000000,,ffb0ac03,3,"lw	x24,-5(x1)","s8,-5,ra",
800002c4,auipc,ra:800092c0,,00009097,3,"auipc	x1,0x9","ra,0x9",
800002c8,addi,ra:80008c53,,99308093,3,"addi	x1,x1,-1645","ra,ra,-1645",
800002cc,lb,s4:00000000,,16d08a03,3,"lb	x20,365(x1)","s4,365,ra",
800002d0,lbu,s11:00000000,,1c40cd83,3,"lbu	x27,452(x1)","s11,452,ra",
800002dc,slt,s8:00000000,,01e2ac33,3,"slt	x24,x5,x30","s8,t0,t5",
800002e0,lb,a2:00000000,,13a08603,3,"lb	x12,314(x1)","a2,314,ra",
800002e8,srli,s9:00000000,,00efdc93,3,"srli	x25,x31,0xe","s9,t6,0xe",
800002ec,addi,t0:fffffaea,,aeae0293,3,"addi	x5,x28,-1302","t0,t3,-1302",
800002f0,srli,a0:00000000,,012cd513,3,"srli	x10,x25,0x12","a0,s9,0x12",
800002f4,lbu,a0:00000000,,13a0c503,3,"lbu	x10,314(x1)","a0,314,ra",
800002f8,lb,s10:00000000,,13a08d03,3,"lb	x26,314(x1)","s10,314,ra",
800002fc,lhu,a0:00000000,,2a70d503,3,"lhu	x10,679(x1)","a0,679,ra",
80000300,lbu,s2:00000000,,c680c903,3,"lbu	x18,-920(x1)","s2,-920,ra",
80000304,lbu,s2:00000000,,2400c903,3,"lbu	x18,576(x1)","s2,576,ra",
80000308,lb,a3:00000000,,24008683,3,"lb	x13,576(x1)","a3,576,ra",
80000310,auipc,s10:8000830c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000314,addi,s10:80008925,,619d0d13,3,"addi	x26,x26,1561","s10,s10,1561",
80000320,auipc,gp:246e731c,,a46e7197,3,"auipc	x3,0xa46e7","gp,0xa46e7",
80000324,lhu,t2:00000000,,01bd5383,3,"lhu	x7,27(x26)","t2,27,s10",
80000328,or,a3:00000000,,004666b3,3,"or	x13,x12,x4","a3,a2,tp",
80000330,lb,s5:00000000,,f83d0a83,3,"lb	x21,-125(x26)","s5,-125,s10",
80000334,srli,a7:00000000,,01e45893,3,"srli	x17,x8,0x1e","a7,s0,0x1e",
8000033c,lh,s3:00000000,,f6bd1983,3,"lh	x19,-149(x26)","s3,-149,s10",
80000348,andi,ra:00000000,,36857093,3,"andi	x1,x10,872","ra,a0,872",
8000034c,xori,a6:fffffe5c,,e5c94813,3,"xori	x16,x18,-420","a6,s2,-420",
80000354,slt,s5:00000000,,0023aab3,3,"slt	x21,x7,x2","s5,t2,sp",
80000358,sra,tp:00000000,,41825233,3,"sra	x4,x4,x24","tp,tp,s8",
80000360,xori,s1:fffff9f7,,9f744493,3,"xori	x9,x8,-1545","s1,s0,-1545",
80000364,lh,a2:00000000,,03bd1603,3,"lh	x12,59(x26)","a2,59,s10",
80000368,sltu,s8:00000000,,013f3c33,3,"sltu	x24,x30,x19","s8,t5,s3",
8000036c,lui,gp:a9152000,,a91521b7,3,"lui	x3,0xa9152","gp,0xa9152",
80000370,slli,t6:00000000,,006e1f93,3,"slli	x31,x28,0x6","t6,t3,0x6",
80000378,andi,ra:00000000,,d6237093,3,"andi	x1,x6,-670","ra,t1,-670",
8000037c,lbu,gp:00000000,,fd8d4183,3,"lbu	x3,-40(x26)","gp,-40,s10",
80000380,srl,a6:fffff9f7,,00e4d833,3,"srl	x16,x9,x14","a6,s1,a4",
80000388,xor,t1:00000000,,00ea4333,3,"xor	x6,x20,x14","t1,s4,a4",
80000394,auipc,s2:80008390,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000398,addi,s2:800088f2,,56290913,3,"addi	x18,x18,1378","s2,s2,1378",
8000039c,srl,s3:00000000,,004259b3,3,"srl	x19,x4,x4","s3,tp,tp",
800003a0,lhu,tp:00000000,,ff095203,3,"lhu	x4,-16(x18)","tp,-16,s2",
800003a4,lb,gp:00000000,,ff090183,3,"lb	x3,-16(x18)","gp,-16,s2",
800003ac,sltu,t1:00000001,,0100b333,3,"sltu	x6,x1,x16","t1,ra,a6",
800003b0,lbu,s1:00000025,,ff094483,3,"lbu	x9,-16(x18)","s1,-16,s2",
800003b4,sltiu,a2:00000001,,5fc9b613,3,"sltiu	x12,x19,1532","a2,s3,1532",
800003b8,lbu,t6:00000000,,00f94f83,3,"lbu	x31,15(x18)","t6,15,s2",
800003c4,lbu,t3:00000000,,00f94e03,3,"lbu	x28,15(x18)","t3,15,s2",
800003c8,lb,a7:00000000,,00f90883,3,"lb	x17,15(x18)","a7,15,s2",
800003cc,lh,s3:00000000,,00491983,3,"lh	x19,4(x18)","s3,4,s2",
800003d0,ori,t4:ffffffcc,,b4816e93,3,"ori	x29,x2,-1208","t4,sp,-1208",
800003d4,sub,t6:00000000,,41588fb3,3,"sub	x31,x17,x21","t6,a7,s5",
800003d8,lh,tp:00000000,,00491203,3,"lh	x4,4(x18)","tp,4,s2",
800003dc,lh,t3:00000000,,00491e03,3,"lh	x28,4(x18)","t3,4,s2",
800003e0,lhu,ra:00000000,,00495083,3,"lhu	x1,4(x18)","ra,4,s2",
800003e4,lb,a4:00000000,,00490703,3,"lb	x14,4(x18)","a4,4,s2",
800003e8,lb,a7:00000000,,00490883,3,"lb	x17,4(x18)","a7,4,s2",
800003f0,lb,a2:00000000,,00490603,3,"lb	x12,4(x18)","a2,4,s2",
800003f4,auipc,s11:800083f0,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800003f8,addi,s11:80008a0e,,61ed8d93,3,"addi	x27,x27,1566","s11,s11,1566",
800003fc,auipc,a7:800093f8,,00009897,3,"auipc	x17,0x9","a7,0x9",
80000400,addi,a7:80008d1e,,92688893,3,"addi	x17,x17,-1754","a7,a7,-1754",
80000410,lb,s1:00000000,,00fd8483,3,"lb	x9,15(x27)","s1,15,s11",
80000414,lb,t3:00000000,,ff5d8e03,3,"lb	x28,-11(x27)","t3,-11,s11",
