pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001198,addi,tp:80009f60,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
8000119c,sub,a2:ffffb291,,41508633,3,"sub	x12,x1,x21","a2,ra,s5",
800011a4,sub,t2:4ee1e20d,,403083b3,3,"sub	x7,x1,x3","t2,ra,gp",
800011a8,auipc,s3:800081a4,,00007997,3,"auipc	x19,0x7","s3,0x7",
800011ac,addi,s3:80008862,,6be98993,3,"addi	x19,x19,1726","s3,s3,1726",
800011b0,auipc,sp:800091ac,,00008117,3,"auipc	x2,0x8","sp,0x8",
800011b4,addi,sp:80008ce0,,b3410113,3,"addi	x2,x2,-1228","sp,sp,-1228",
800011b8,auipc,gp:800091b4,,00008197,3,"auipc	x3,0x8","gp,0x8",
800011bc,addi,gp:80008b32,,97e18193,3,"addi	x3,x3,-1666","gp,gp,-1666",
800011c4,lb,a0:00000054,,00d98503,3,"lb	x10,13(x19)","a0,13,s3",
800011d0,lbu,s2:000000be,,ff514903,3,"lbu	x18,-11(x2)","s2,-11,sp",
800011d4,lbu,ra:0000004a,,fff9c083,3,"lbu	x1,-1(x19)","ra,-1,s3",
800011e0,lbu,s0:000000bd,,0a41c403,3,"lbu	x8,164(x3)","s0,164,gp",
800011e4,auipc,a1:800091e0,,00008597,3,"auipc	x11,0x8","a1,0x8",
800011e8,addi,a1:80008c22,,a4258593,3,"addi	x11,x11,-1470","a1,a1,-1470",
800011ec,lbu,s8:000000d5,,00e14c03,3,"lbu	x24,14(x2)","s8,14,sp",
800011f4,lb,s1:00000013,,3f618483,3,"lb	x9,1014(x3)","s1,1014,gp",
800011f8,lhu,s10:00005253,,0069dd03,3,"lhu	x26,6(x19)","s10,6,s3",
800011fc,lhu,a7:00005a5b,,e3e1d883,3,"lhu	x17,-450(x3)","a7,-450,gp",
80001200,lb,a3:0000004e,,04358683,3,"lb	x13,67(x11)","a3,67,a1",
80001204,lb,s4:00000001,,00598a03,3,"lb	x20,5(x19)","s4,5,s3",
80001208,lb,t0:0000005b,,00e98283,3,"lb	x5,14(x19)","t0,14,s3",
8000120c,lh,s2:00007879,,46019903,3,"lh	x18,1120(x3)","s2,1120,gp",
80001210,lbu,t5:000000d1,,00a14f03,3,"lbu	x30,10(x2)","t5,10,sp",
80001214,lbu,t0:000000fa,,03114283,3,"lbu	x5,49(x2)","t0,49,sp",
80001218,lb,s8:00000042,,ff798c03,3,"lb	x24,-9(x19)","s8,-9,s3",
80001220,lbu,s5:000000c0,,0b95ca83,3,"lbu	x21,185(x11)","s5,185,a1",
80001224,lw,s6:c0c1c2c3,,fb65ab03,3,"lw	x22,-74(x11)","s6,-74,a1",
80001228,lbu,s6:00000075,,f6c5cb03,3,"lbu	x22,-148(x11)","s6,-148,a1",
80001230,auipc,a7:8000922c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80001234,addi,a7:80008f69,,d3d88893,3,"addi	x17,x17,-707","a7,a7,-707",
80001238,slt,a0:00000001,,00812533,3,"slt	x10,x2,x8","a0,sp,s0",
80001240,sra,t1:00000021,,406c5333,3,"sra	x6,x24,x6","t1,s8,t1",
80001244,srl,a1:00000009,,0144d5b3,3,"srl	x11,x9,x20","a1,s1,s4",
80001248,slti,t1:00000001,,8c382313,3,"slti	x6,x16,-1853","t1,a6,-1853",
8000124c,slti,t4:00000001,,5f54ae93,3,"slti	x29,x9,1525","t4,s1,1525",
80001250,lb,ra:00000026,,fd488083,3,"lb	x1,-44(x17)","ra,-44,a7",
80001258,sll,a5:00000002,,01f317b3,3,"sll	x15,x6,x31","a5,t1,t6",
8000125c,ori,t3:000001e5,,1e436e13,3,"ori	x28,x6,484","t3,t1,484",
80001264,lh,t5:00002223,,fcf89f03,3,"lh	x30,-49(x17)","t5,-49,a7",
8000126c,lbu,t3:00000056,,0048ce03,3,"lbu	x28,4(x17)","t3,4,a7",
80001274,add,t2:00000061,,009683b3,3,"add	x7,x13,x9","t2,a3,s1",
80001280,lb,gp:00000021,,fd188183,3,"lb	x3,-47(x17)","gp,-47,a7",
80001284,and,s10:00000001,,0173fd33,3,"and	x26,x7,x23","s10,t2,s7",
80001288,srai,s10:00000015,,402e5d13,3,"srai	x26,x28,0x2","s10,t3,0x2",
8000128c,lb,sp:00000042,,ff088103,3,"lb	x2,-16(x17)","sp,-16,a7",
80001290,lhu,ra:00007e7f,,02b8d083,3,"lhu	x1,43(x17)","ra,43,a7",
80001298,srli,t3:00000012,,003bde13,3,"srli	x28,x23,0x3","t3,s7,0x3",
800012a0,auipc,t3:8000929c,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800012a4,addi,t3:80008e16,,b7ae0e13,3,"addi	x28,x28,-1158","t3,t3,-1158",
800012a8,auipc,a5:800092a4,,00008797,3,"auipc	x15,0x8","a5,0x8",
800012ac,addi,a5:80008c7b,,9d778793,3,"addi	x15,x15,-1577","a5,a5,-1577",
800012b0,auipc,t4:800082ac,,00007e97,3,"auipc	x29,0x7","t4,0x7",
800012b4,addi,t4:8000892e,,682e8e93,3,"addi	x29,x29,1666","t4,t4,1666",
800012b8,lhu,ra:0000feff,,ffee5083,3,"lhu	x1,-2(x28)","ra,-2,t3",
800012bc,auipc,s7:800092b8,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800012c0,addi,s7:80008b9b,,8e3b8b93,3,"addi	x23,x23,-1821","s7,s7,-1821",
800012c4,auipc,a7:800092c0,,00008897,3,"auipc	x17,0x8","a7,0x8",
800012c8,addi,a7:80008b88,,8c888893,3,"addi	x17,x17,-1848","a7,a7,-1848",
800012cc,lb,t2:ffffffe8,,2d5e8383,3,"lb	x7,725(x29)","t2,725,t4",
800012d0,lw,ra:30313233,,31aea083,3,"lw	x1,794(x29)","ra,794,t4",
800012d4,lb,a3:0000003e,,2da78683,3,"lb	x13,730(x15)","a3,730,a5",
800012d8,lbu,t6:00000086,,002bcf83,3,"lbu	x31,2(x23)","t6,2,s7",
800012e4,lhu,s4:00008283,,ffdbda03,3,"lhu	x20,-3(x23)","s4,-3,s7",
800012f0,lb,t2:ffffffec,,ff1e0383,3,"lb	x7,-15(x28)","t2,-15,t3",
800012f4,lbu,t1:00000050,,fd0bc303,3,"lbu	x6,-48(x23)","t1,-48,s7",
800012f8,lbu,s0:0000000b,,ff2ec403,3,"lbu	x8,-14(x29)","s0,-14,t4",
800012fc,lbu,s3:000000aa,,393ec983,3,"lbu	x19,915(x29)","s3,915,t4",
80001300,lbu,a1:000000f2,,ff3e4583,3,"lbu	x11,-13(x28)","a1,-13,t3",
80001304,lb,s0:ffffff80,,000b8403,3,"lb	x8,0(x23)","s0,0,s7",
80001308,lh,s4:00000000,,05289a03,3,"lh	x20,82(x17)","s4,82,a7",
8000130c,lbu,s5:0000009c,,01cbca83,3,"lbu	x21,28(x23)","s5,28,s7",
80001314,lh,s8:ffffc4c5,,05689c03,3,"lh	x24,86(x17)","s8,86,a7",
8000131c,lbu,s10:00000048,,fe87cd03,3,"lbu	x26,-24(x15)","s10,-24,a5",
80001320,lb,t2:00000002,,003e0383,3,"lb	x7,3(x28)","t2,3,t3",
80001328,lbu,t5:000000f6,,ff7e4f03,3,"lbu	x30,-9(x28)","t5,-9,t3",
8000132c,lb,t1:ffffff80,,32078303,3,"lb	x6,800(x15)","t1,800,a5",
80001338,lh,ra:00000a0b,,fa579083,3,"lh	x1,-91(x15)","ra,-91,a5",
8000133c,lb,s1:ffffffb9,,037b8483,3,"lb	x9,55(x23)","s1,55,s7",
80001344,lb,s5:fffffffb,,ffae0a83,3,"lb	x21,-6(x28)","s5,-6,t3",
80001348,lbu,a3:000000fa,,4e3ec683,3,"lbu	x13,1251(x29)","a3,1251,t4",
8000134c,lhu,t2:00009899,,384ed383,3,"lhu	x7,900(x29)","t2,900,t4",
80001358,auipc,a1:80008354,,00007597,3,"auipc	x11,0x7","a1,0x7",
8000135c,addi,a1:8000882c,,4d858593,3,"addi	x11,x11,1240","a1,a1,1240",
80001360,andi,t4:fffff898,,898afe93,3,"andi	x29,x21,-1896","t4,s5,-1896",
80001364,add,t6:80008e11,,01ca8fb3,3,"add	x31,x21,x28","t6,s5,t3",
80001368,lbu,a5:000000ac,,09b5c783,3,"lbu	x15,155(x11)","a5,155,a1",
80001370,lb,a3:ffffffc4,,0b358683,3,"lb	x13,179(x11)","a3,179,a1",
80001374,sub,s8:00000769,,41d50c33,3,"sub	x24,x10,x29","s8,a0,t4",
80001378,lui,s4:cde1a000,,cde1aa37,3,"lui	x20,0xcde1a","s4,0xcde1a",
8000137c,lbu,a4:00000084,,0735c703,3,"lbu	x14,115(x11)","a4,115,a1",
80001388,addi,a3:000076b2,,e3990693,3,"addi	x13,x18,-455","a3,s2,-455",
80001390,lbu,sp:00000086,,0715c103,3,"lbu	x2,113(x11)","sp,113,a1",
80001394,srai,s8:00000000,,40d05c13,3,"srai	x24,x0,0xd","s8,zero,0xd",
8000139c,srai,ra:ffffec47,,41285093,3,"srai	x1,x16,0x12","ra,a6,0x12",
800013a4,or,sp:00000084,,00e06133,3,"or	x2,x0,x14","sp,zero,a4",
800013ac,lui,s10:06648000,,06648d37,3,"lui	x26,0x6648","s10,0x6648",
800013b0,xor,s8:00000721,,01d4cc33,3,"xor	x24,x9,x29","s8,s1,t4",
800013b8,lb,a5:ffffffdf,,0c858783,3,"lb	x15,200(x11)","a5,200,a1",
800013bc,lb,s0:ffffff9c,,08b58403,3,"lb	x8,139(x11)","s0,139,a1",
800013c0,lui,t4:c6e23000,,c6e23eb7,3,"lui	x29,0xc6e23","t4,0xc6e23",
800013c4,lbu,t3:0000003f,,0285ce03,3,"lbu	x28,40(x11)","t3,40,a1",
800013c8,lh,ra:ffffc0c1,,0ae59083,3,"lh	x1,174(x11)","ra,174,a1",
800013cc,lhu,t5:00005859,,0465df03,3,"lhu	x30,70(x11)","t5,70,a1",
800013d0,andi,sp:00000300,,35137113,3,"andi	x2,x6,849","sp,t1,849",
800013d4,slli,s8:80000000,,01e29c13,3,"slli	x24,x5,0x1e","s8,t0,0x1e",
800013d8,or,ra:000000ab,,00a9e0b3,3,"or	x1,x19,x10","ra,s3,a0",
800013dc,lbu,a4:00000098,,00c5c703,3,"lbu	x14,12(x11)","a4,12,a1",
800013e0,lbu,a4:00000003,,0ec5c703,3,"lbu	x14,236(x11)","a4,236,a1",
800013e8,lbu,t1:0000007f,,0685c303,3,"lbu	x6,104(x11)","t1,104,a1",
800013f0,lui,s10:a861e000,,a861ed37,3,"lui	x26,0xa861e","s10,0xa861e",
800013f4,and,s4:80008280,,00c8fa33,3,"and	x20,x17,x12","s4,a7,a2",
800013f8,lb,s6:ffffff9c,,08b58b03,3,"lb	x22,139(x11)","s6,139,a1",
80001400,lb,gp:00000027,,01058183,3,"lb	x3,16(x11)","gp,16,a1",
80001404,sra,s1:00000000,,40d9d4b3,3,"sra	x9,x19,x13","s1,s3,a3",
80001408,lui,t6:9f0de000,,9f0defb7,3,"lui	x31,0x9f0de","t6,0x9f0de",
80001410,lhu,t3:00002c2d,,01a5de03,3,"lhu	x28,26(x11)","t3,26,a1",
80001414,slti,s1:00000001,,5c462493,3,"slti	x9,x12,1476","s1,a2,1476",
80001418,srl,s5:00000000,,01e3dab3,3,"srl	x21,x7,x30","s5,t2,t5",
8000141c,slt,a4:00000000,,004e2733,3,"slt	x14,x28,x4","a4,t3,tp",
80001420,sll,s5:36000000,,012b9ab3,3,"sll	x21,x23,x18","s5,s7,s2",
80001424,sra,t2:00000000,,416cd3b3,3,"sra	x7,x25,x22","t2,s9,s6",
80001430,lhu,t1:0000eaeb,,0d45d303,3,"lhu	x6,212(x11)","t1,212,a1",
80001434,sll,t3:bc000000,,01cf9e33,3,"sll	x28,x31,x28","t3,t6,t3",
80001438,lb,s2:ffffff89,,07658903,3,"lb	x18,118(x11)","s2,118,a1",
80001440,auipc,s10:2a26f43c,,aa26ed17,3,"auipc	x26,0xaa26e","s10,0xaa26e",
80001444,sltiu,t0:00000000,,773e3293,3,"sltiu	x5,x28,1907","t0,t3,1907",
80001448,andi,s3:00000308,,34b47993,3,"andi	x19,x8,843","s3,s0,843",
8000144c,slti,s10:00000000,,4c46ad13,3,"slti	x26,x13,1220","s10,a3,1220",
80001450,slt,s7:00000000,,0002abb3,3,"slt	x23,x5,x0","s7,t0,zero",
80001454,lui,t2:f6cd5000,,f6cd53b7,3,"lui	x7,0xf6cd5","t2,0xf6cd5",
80001458,sltu,a0:00000000,,018c3533,3,"sltu	x10,x24,x24","a0,s8,s8",
80001460,sltiu,a5:00000000,,2affb793,3,"sltiu	x15,x31,687","a5,t6,687",
80001464,andi,a0:00005819,,999f7513,3,"andi	x10,x30,-1639","a0,t5,-1639",
80001468,and,s8:00000000,,000ffc33,3,"and	x24,x31,x0","s8,t6,zero",
8000146c,srli,s9:00000000,,000d5c93,3,"srli	x25,x26,0x0","s9,s10,0x0",
80001474,srl,t2:9f0de000,,01ffd3b3,3,"srl	x7,x31,x31","t2,t6,t6",
80001478,xor,a2:00000308,,01304633,3,"xor	x12,x0,x19","a2,zero,s3",
80001484,srl,s1:b11e1932,,00e854b3,3,"srl	x9,x16,x14","s1,a6,a4",
80001488,auipc,s7:55e24484,,d5e23b97,3,"auipc	x23,0xd5e23","s7,0xd5e23",
80001490,auipc,t1:56e6d48c,,d6e6c317,3,"auipc	x6,0xd6e6c","t1,0xd6e6c",
80001494,srli,a1:00000007,,01d95593,3,"srli	x11,x18,0x1d","a1,s2,0x1d",
80001498,xori,s8:00005b91,,3c8f4c13,3,"xori	x24,x30,968","s8,t5,968",
8000149c,xori,a3:aa1dbe94,,a10bc693,3,"xori	x13,x23,-1520","a3,s7,-1520",
800014a0,sub,s9:55e24173,,40d58cb3,3,"sub	x25,x11,x13","s9,a1,a3",
800014a4,auipc,t0:bd65e4a0,,3d65d297,3,"auipc	x5,0x3d65d","t0,0x3d65d",
800014a8,sltiu,a1:00000001,,40263593,3,"sltiu	x11,x12,1026","a1,a2,1026",
800014ac,slt,sp:00000001,,01f8a133,3,"slt	x2,x17,x31","sp,a7,t6",
800014b0,slt,s6:00000001,,00c42b33,3,"slt	x22,x8,x12","s6,s0,a2",
800014b4,xori,t2:fffff806,,807b4393,3,"xori	x7,x22,-2041","t2,s6,-2041",
800014b8,slti,s9:00000001,,7b202c93,3,"slti	x25,x0,1970","s9,zero,1970",
800014bc,add,s5:d6e76014,,00688ab3,3,"add	x21,x17,x6","s5,a7,t1",
80001524,slli,s5:fffff380,,00541a93,3,"slli	x21,x8,0x5","s5,s0,0x5",
80001528,srl,a5:ffffff9c,,005457b3,3,"srl	x15,x8,x5","a5,s0,t0",
8000152c,andi,s10:56e6d00c,,b0c37d13,3,"andi	x26,x6,-1268","s10,t1,-1268",
80001530,xori,s3:fffffcff,,cff04993,3,"xori	x19,x0,-769","s3,zero,-769",
80001534,slti,s4:00000001,,1c4e2a13,3,"slti	x20,x28,452","s4,t3,452",
80001538,andi,t3:000000a1,,4f10fe13,3,"andi	x28,x1,1265","t3,ra,1265",
80001560,sll,gp:fff89000,,006911b3,3,"sll	x3,x18,x6","gp,s2,t1",
80001640,sltiu,a4:00000001,,fe3d3713,3,"sltiu	x14,x26,-29","a4,s10,-29",
80001650,and,a3:00004000,,00a2f6b3,3,"and	x13,x5,x10","a3,t0,a0",
800016d4,srli,t1:00200027,,00add313,3,"srli	x6,x27,0xa","t1,s11,0xa",
800016d8,srl,s3:00fffff3,,011ad9b3,3,"srl	x19,x21,x17","s3,s5,a7",
800016e0,auipc,a5:c0d746dc,,40d73797,3,"auipc	x15,0x40d73","a5,0x40d73",
80001720,srl,s9:0000005b,,00cc5cb3,3,"srl	x25,x24,x12","s9,s8,a2",
80001724,srl,s10:0200027d,,00725d33,3,"srl	x26,x4,x7","s10,tp,t2",
8000175c,or,t0:ffe7f4a0,,01d2e2b3,3,"or	x5,x5,x29","t0,t0,t4",
80001760,srai,a4:00000008,,41235713,3,"srai	x14,x6,0x12","a4,t1,0x12",
80001764,xori,t3:4ee1e2bd,,b8f4ce13,3,"xori	x28,x9,-1137","t3,s1,-1137",
80001768,srl,a3:080009fc,,017dd6b3,3,"srl	x13,x27,x23","a3,s11,s7",
8000176c,xor,t0:9f0de308,,00cfc2b3,3,"xor	x5,x31,x12","t0,t6,a2",
80001770,sub,a1:00077008,,403705b3,3,"sub	x11,x14,x3","a1,a4,gp",
80001774,xori,s7:000001bb,,1100cb93,3,"xori	x23,x1,272","s7,ra,272",
80001780,addi,sp:9f0dddf6,,df6f8113,3,"addi	x2,x31,-522","sp,t6,-522",
80001784,slti,s8:00000000,,83abac13,3,"slti	x24,x23,-1990","s8,s7,-1990",
8000179c,andi,s5:9f0de000,,e09ffa93,3,"andi	x21,x31,-503","s5,t6,-503",
800017a0,sltu,t5:00000000,,01a1bf33,3,"sltu	x30,x3,x26","t5,gp,s10",
800017a4,add,gp:0100009e,,001981b3,3,"add	x3,x19,x1","gp,s3,ra",
800017a8,sll,gp:00000000,,019011b3,3,"sll	x3,x0,x25","gp,zero,s9",
800017ac,sll,t4:80008b88,,01d89eb3,3,"sll	x29,x17,x29","t4,a7,t4",
800017b4,or,a5:0000005b,,01ece7b3,3,"or	x15,x25,x30","a5,s9,t5",
800017b8,or,t6:9f0de37d,,005d6fb3,3,"or	x31,x26,x5","t6,s10,t0",
800017bc,slli,s6:00000000,,01ca9b13,3,"slli	x22,x21,0x1c","s6,s5,0x1c",
800017c0,slli,s2:00000000,,01db1913,3,"slli	x18,x22,0x1d","s2,s6,0x1d",
800017c4,slt,a3:00000001,,00ab26b3,3,"slt	x13,x22,x10","a3,s6,a0",
800017c8,xor,a5:9f0de000,,015f47b3,3,"xor	x15,x30,x21","a5,t5,s5",
800017cc,lui,a2:05eb3000,,05eb3637,3,"lui	x12,0x5eb3","a2,0x5eb3",
800017d0,sub,s3:7fff60e7,,41b089b3,3,"sub	x19,x1,x27","s3,ra,s11",
800017d4,addi,a5:b11e12f1,,9bf80793,3,"addi	x15,x16,-1601","a5,a6,-1601",
800017d8,slt,a2:00000000,,01152633,3,"slt	x12,x10,x17","a2,a0,a7",
800017e0,sub,t3:80008b88,,40388e33,3,"sub	x28,x17,x3","t3,a7,gp",
800017e4,lui,t1:6ba83000,,6ba83337,3,"lui	x6,0x6ba83","t1,0x6ba83",
800017e8,andi,a1:00000000,,5cb67593,3,"andi	x11,x12,1483","a1,a2,1483",
800017f0,srli,t5:007fff60,,0089df13,3,"srli	x30,x19,0x8","t5,s3,0x8",
800017f4,xori,t4:007ff9b0,,6d0f4e93,3,"xori	x29,x30,1744","t4,t5,1744",
80001830,slli,a1:00000000,,01ea9593,3,"slli	x11,x21,0x1e","a1,s5,0x1e",
8000186c,srai,ra:ffffffe7,,41a15093,3,"srai	x1,x2,0x1a","ra,sp,0x1a",
80001870,slli,t1:d7506000,,00131313,3,"slli	x6,x6,0x1","t1,t1,0x1",
800018a4,auipc,a2:c350a8a0,,43509617,3,"auipc	x12,0x43509","a2,0x43509",
800018a8,andi,t3:80009d80,,d93dfe13,3,"andi	x28,x27,-621","t3,s11,-621",
800018ac,or,s8:00000000,,00b1ec33,3,"or	x24,x3,x11","s8,gp,a1",
800018b0,srai,a2:00000000,,4025d613,3,"srai	x12,x11,0x2","a2,a1,0x2",
800018b4,and,t5:00000000,,00b3ff33,3,"and	x30,x7,x11","t5,t2,a1",
800018b8,srl,t3:00000000,,0131de33,3,"srl	x28,x3,x19","t3,gp,s3",
800018bc,xori,s5:fffffc0c,,db7bca93,3,"xori	x21,x23,-585","s5,s7,-585",
800018c8,addi,s0:b11e0ff9,,d0878413,3,"addi	x8,x15,-760","s0,a5,-760",
800018cc,add,t0:b11e1933,,014802b3,3,"add	x5,x16,x20","t0,a6,s4",
800018d0,or,s3:00000000,,003069b3,3,"or	x19,x0,x3","s3,zero,gp",
800018d4,addi,s1:00000018,,018b0493,3,"addi	x9,x22,24","s1,s6,24",
800018d8,slti,ra:00000000,,d84a2093,3,"slti	x1,x20,-636","ra,s4,-636",
800018e0,or,t2:b11e0ff9,,003463b3,3,"or	x7,x8,x3","t2,s0,gp",
800018e8,sra,s8:cf86f1be,,414fdc33,3,"sra	x24,x31,x20","s8,t6,s4",
800018ec,xor,ra:cf86f1be,,0180c0b3,3,"xor	x1,x1,x24","ra,ra,s8",
800018f0,sll,s9:00000000,,015e1cb3,3,"sll	x25,x28,x21","s9,t3,s5",
800018f4,sltu,s9:00000001,,0056bcb3,3,"sltu	x25,x13,x5","s9,a3,t0",
80001998,lui,a2:b9666000,,b9666637,3,"lui	x12,0xb9666","a2,0xb9666",
8000199c,sll,s1:00000000,,018014b3,3,"sll	x9,x0,x24","s1,zero,s8",
800019a0,lw,s8:80000a78,,00422c03,3,"lw	x24,4(x4)","s8,4,tp",
800019a4,sll,t2:b9666000,,003613b3,3,"sll	x7,x12,x3","t2,a2,gp",
800019a8,or,s0:b11e12f1,,0197e433,3,"or	x8,x15,x25","s0,a5,s9",
800019ac,addi,tp:80009f84,,02420213,3,"addi	x4,x4,36","tp,tp,36",
800019b0,slli,ra:00000000,,01449093,3,"slli	x1,x9,0x14","ra,s1,0x14",
800019b4,addi,a2:80000a79,,001c0613,3,"addi	x12,x24,1","a2,s8,1",
800019b8,jalr,a2:800019b8,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000a80,and,s4:b11e1800,,010afa33,3,"and	x20,x21,x16","s4,s5,a6",
80000a84,slt,a2:00000001,,0048a633,3,"slt	x12,x17,x4","a2,a7,tp",
80000a8c,andi,a2:00000000,,cc6b7613,3,"andi	x12,x22,-826","a2,s6,-826",
80000a90,and,t4:00000180,,017dfeb3,3,"and	x29,x27,x23","t4,s11,s7",
80000a94,sltu,a2:00000000,,0161b633,3,"sltu	x12,x3,x22","a2,gp,s6",
80000a98,sll,t1:00000000,,00991333,3,"sll	x6,x18,x9","t1,s2,s1",
80000a9c,and,s8:00001800,,01b57c33,3,"and	x24,x10,x27","s8,a0,s11",
80000aa0,lui,s10:49f41000,,49f41d37,3,"lui	x26,0x49f41","s10,0x49f41",
80000aa4,and,s4:01141000,,014d7a33,3,"and	x20,x26,x20","s4,s10,s4",
80000aac,sra,t6:00000000,,40795fb3,3,"sra	x31,x18,x7","t6,s2,t2",
80000ab0,sll,a3:b9666000,,016396b3,3,"sll	x13,x7,x22","a3,t2,s6",
80000ab4,ori,gp:fffff881,,8814e193,3,"ori	x3,x9,-1919","gp,s1,-1919",
80000ab8,slti,t3:00000001,,0fb72e13,3,"slti	x28,x14,251","t3,a4,251",
80000ac0,xor,s4:b11e1933,,005b4a33,3,"xor	x20,x22,x5","s4,s6,t0",
80000af8,sltu,t1:00000001,,01cf3333,3,"sltu	x6,x30,x28","t1,t5,t3",
80000b0c,srli,s9:0000b11e,,0102dc93,3,"srli	x25,x5,0x10","s9,t0,0x10",
80000b20,addi,t3:fffffa14,,a14f0e13,3,"addi	x28,x30,-1516","t3,t5,-1516",
80000b24,and,s5:00000000,,01e6fab3,3,"and	x21,x13,x30","s5,a3,t5",
80000b28,slti,t5:00000000,,105baf13,3,"slti	x30,x23,261","t5,s7,261",
80000b2c,sra,a1:b11e1932,,40c855b3,3,"sra	x11,x16,x12","a1,a6,a2",
80000b30,srli,s1:0000172c,,0133d493,3,"srli	x9,x7,0x13","s1,t2,0x13",
80000b34,ori,t0:80009fc7,,003de293,3,"ori	x5,x27,3","t0,s11,3",
80000b3c,sll,a0:623c25e2,,00679533,3,"sll	x10,x15,x6","a0,a5,t1",
80000b40,xor,a2:49f41000,,01afc633,3,"xor	x12,x31,x26","a2,t6,s10",
80000b44,srl,t6:fffff881,,0181dfb3,3,"srl	x31,x3,x24","t6,gp,s8",
80000b48,sltiu,s10:00000001,,fcefbd13,3,"sltiu	x26,x31,-50","s10,t6,-50",
80000b4c,addi,s9:000007ed,,7ed90c93,3,"addi	x25,x18,2029","s9,s2,2029",
80000b50,srai,s7:fc00045c,,4058db93,3,"srai	x23,x17,0x5","s7,a7,0x5",
80000b54,slti,a5:00000000,,baf32793,3,"slti	x15,x6,-1105","a5,t1,-1105",
80000b5c,sra,a0:c00045c4,,4038d533,3,"sra	x10,x17,x3","a0,a7,gp",
80000b60,slti,a5:00000000,,b89aa793,3,"slti	x15,x21,-1143","a5,s5,-1143",
80000b64,ori,t0:fffffc6c,,c6c76293,3,"ori	x5,x14,-916","t0,a4,-916",
80000b8c,slli,t2:f1020000,,011f9393,3,"slli	x7,x31,0x11","t2,t6,0x11",
80000b90,addi,t0:000001f9,,1f978293,3,"addi	x5,x15,505","t0,a5,505",
80000b94,sltu,s5:00000001,,00903ab3,3,"sltu	x21,x0,x9","s5,zero,s1",
80000bd8,slt,t3:00000001,,00f1ae33,3,"slt	x28,x3,x15","t3,gp,a5",
80000bdc,srai,sp:ffffffff,,41cbd113,3,"srai	x2,x23,0x1c","sp,s7,0x1c",
80000bec,srai,t4:00000180,,404c5e93,3,"srai	x29,x24,0x4","t4,s8,0x4",
80000bf0,xor,t1:fffff881,,01fb4333,3,"xor	x6,x22,x31","t1,s6,t6",
80000bf4,andi,s3:f1020000,,88d3f993,3,"andi	x19,x7,-1907","s3,t2,-1907",
80000bf8,slli,a4:02000000,,01671713,3,"slli	x14,x14,0x16","a4,a4,0x16",
80000bfc,ori,s9:fffff8ad,,82cfec93,3,"ori	x25,x31,-2004","s9,t6,-2004",
80000cb8,addi,t4:80009c50,,c8cd8e93,3,"addi	x29,x27,-884","t4,s11,-884",
80000cbc,slti,s2:00000001,,1ea5a913,3,"slti	x18,x11,490","s2,a1,490",
80000cc0,auipc,a7:20fc4cbc,,a0fc4897,3,"auipc	x17,0xa0fc4","a7,0xa0fc4",
80000cc4,srli,t1:00000127,,01665313,3,"srli	x6,x12,0x16","t1,a2,0x16",
80000cc8,sll,t6:40000000,,01121fb3,3,"sll	x31,x4,x17","t6,tp,a7",
80000ccc,srai,s0:f80009f8,,40425413,3,"srai	x8,x4,0x4","s0,tp,0x4",
80000cd0,slt,t0:00000000,,013322b3,3,"slt	x5,x6,x19","t0,t1,s3",
80000cd4,addi,s8:fbfffca1,,845b8c13,3,"addi	x24,x23,-1979","s8,s7,-1979",
80000cd8,sra,s3:ffffe000,,40b259b3,3,"sra	x19,x4,x11","s3,tp,a1",
80000cdc,slt,t4:00000000,,01072eb3,3,"slt	x29,x14,x16","t4,a4,a6",
80000ce0,sll,t5:20fc4cbc,,01f89f33,3,"sll	x30,x17,x31","t5,a7,t6",
80000ce4,lui,t5:d2d9c000,,d2d9cf37,3,"lui	x30,0xd2d9c","t5,0xd2d9c",
80000cec,auipc,s8:5f3f2ce8,,df3f2c17,3,"auipc	x24,0xdf3f2","s8,0xdf3f2",
80000cf0,sltu,s6:00000000,,016a3b33,3,"sltu	x22,x20,x22","s6,s4,s6",
80000cf8,sll,t2:20fc4cbc,,001893b3,3,"sll	x7,x17,x1","t2,a7,ra",
80000cfc,lui,a1:b6bb1000,,b6bb15b7,3,"lui	x11,0xb6bb1","a1,0xb6bb1",
80000d00,slti,s3:00000000,,96872993,3,"slti	x19,x14,-1688","s3,a4,-1688",
80000d04,auipc,s9:2847ad00,,a847ac97,3,"auipc	x25,0xa847a","s9,0xa847a",
80000d08,sltu,a7:00000001,,00b4b8b3,3,"sltu	x17,x9,x11","a7,s1,a1",
80000d0c,srli,a2:00000000,,0090d613,3,"srli	x12,x1,0x9","a2,ra,0x9",
80000d14,sra,s2:0000005f,,408c5933,3,"sra	x18,x24,x8","s2,s8,s0",
80000d18,sra,ra:f80009f8,,40f450b3,3,"sra	x1,x8,x15","ra,s0,a5",
80000d1c,xor,t1:00000000,,011e4333,3,"xor	x6,x28,x17","t1,t3,a7",
