pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001078,xori,a4:fffffc95,,c95bc713,3,"xori	x14,x23,-875","a4,s7,-875",
8000107c,slli,t2:15380000,,01331393,3,"slli	x7,x6,0x13","t2,t1,0x13",
80001084,sll,s7:d1e31000,,00b69bb3,3,"sll	x23,x13,x11","s7,a3,a1",
80001088,andi,a1:00000200,,335df593,3,"andi	x11,x27,821","a1,s11,821",
800010bc,ori,s3:ffffffdd,,fddf6993,3,"ori	x19,x30,-35","s3,t5,-35",
800010c0,slt,sp:00000000,,011ba133,3,"slt	x2,x23,x17","sp,s7,a7",
800010c8,ori,s10:27cf04db,,4dbb6d13,3,"ori	x26,x22,1243","s10,s6,1243",
800010cc,sll,t2:00000000,,00d013b3,3,"sll	x7,x0,x13","t2,zero,a3",
800010d0,sltiu,sp:00000000,,445d3113,3,"sltiu	x2,x26,1093","sp,s10,1093",
800010d4,sll,sp:a8000000,,01a71133,3,"sll	x2,x14,x26","sp,a4,s10",
800010e0,or,s5:80009fc4,,01466ab3,3,"or	x21,x12,x20","s5,a2,s4",
800010e4,auipc,s10:880490e0,,08048d17,3,"auipc	x26,0x8048","s10,0x8048",
80001128,addi,t3:8000a083,,0ace8e13,3,"addi	x28,x29,172","t3,t4,172",
8000112c,slti,sp:00000001,,2c2c2113,3,"slti	x2,x24,706","sp,s8,706",
80001130,and,a3:f40a2000,,004476b3,3,"and	x13,x8,x4","a3,s0,tp",
80001134,slti,a0:00000000,,8939a513,3,"slti	x10,x19,-1901","a0,s3,-1901",
8000113c,sub,t6:00000000,,41ad0fb3,3,"sub	x31,x26,x26","t6,s10,s10",
80001140,slt,t4:00000001,,01ceaeb3,3,"slt	x29,x29,x28","t4,t4,t3",
80001144,slti,s1:00000001,,ca24a493,3,"slti	x9,x9,-862","s1,s1,-862",
80001154,slli,a1:fffff640,,00591593,3,"slli	x11,x18,0x5","a1,s2,0x5",
80001158,xor,s1:80009fc4,,000a44b3,3,"xor	x9,x20,x0","s1,s4,zero",
80001194,srl,t6:f53ba004,,01f45fb3,3,"srl	x31,x8,x31","t6,s0,t6",
80001198,and,s11:00000000,,000cfdb3,3,"and	x27,x25,x0","s11,s9,zero",
8000119c,or,s5:f40a27b3,,004eeab3,3,"or	x21,x29,x4","s5,t4,tp",
800011a0,srl,ra:00000000,,002550b3,3,"srl	x1,x10,x2","ra,a0,sp",
800011a4,add,s11:80009f76,,00990db3,3,"add	x27,x18,x9","s11,s2,s1",
800011a8,slli,t2:00000000,,01ff1393,3,"slli	x7,x30,0x1f","t2,t5,0x1f",
800011ac,slt,a0:00000001,,003f2533,3,"slt	x10,x30,x3","a0,t5,gp",
800011b0,sltiu,a4:00000001,,eb28b713,3,"sltiu	x14,x17,-334","a4,a7,-334",
800011b4,addi,t6:8000a1f3,,2b788f93,3,"addi	x31,x17,695","t6,a7,695",
800011b8,slti,t5:00000001,,0763af13,3,"slti	x30,x7,118","t5,t2,118",
800011bc,auipc,a2:f29631b8,,72962617,3,"auipc	x12,0x72962","a2,0x72962",
800011c8,sll,gp:00000001,,00de91b3,3,"sll	x3,x29,x13","gp,t4,a3",
800011cc,sltu,t6:00000000,,0099bfb3,3,"sltu	x31,x19,x9","t6,s3,s1",
800011d4,xor,t6:f40a27b3,,007acfb3,3,"xor	x31,x21,x7","t6,s5,t2",
80001274,sub,s8:8000a012,,412a0c33,3,"sub	x24,x20,x18","s8,s4,s2",
80001278,lui,ra:087d9000,,087d90b7,3,"lui	x1,0x87d9","ra,0x87d9",
8000127c,slti,s0:00000001,,bbf62413,3,"slti	x8,x12,-1089","s0,a2,-1089",
80001280,slli,s9:00000000,,01809c93,3,"slli	x25,x1,0x18","s9,ra,0x18",
800012c4,slti,a4:00000001,,3b6d2713,3,"slti	x14,x26,950","a4,s10,950",
800012c8,sltiu,s2:00000000,,3946b913,3,"sltiu	x18,x13,916","s2,a3,916",
80001318,sub,s11:7fff603d,,40950db3,3,"sub	x27,x10,x9","s11,a0,s1",
80001324,ori,s0:0000047a,,47a96413,3,"ori	x8,x18,1146","s0,s2,1146",
80001328,xor,a5:00000001,,01f247b3,3,"xor	x15,x4,x31","a5,tp,t6",
80001334,add,s2:00000001,,005f0933,3,"add	x18,x30,x5","s2,t5,t0",
80001340,srai,t1:ffff0001,,40f4d313,3,"srai	x6,x9,0xf","t1,s1,0xf",
80001348,sra,s8:f100921c,,41cd5c33,3,"sra	x24,x26,x28","s8,s10,t3",
80001350,add,t1:f4092001,,00d30333,3,"add	x6,x6,x13","t1,t1,a3",
80001388,slt,s6:00000000,,0173ab33,3,"slt	x22,x7,x23","s6,t2,s7",
8000138c,sra,s3:f40a27b3,,419ad9b3,3,"sra	x19,x21,x25","s3,s5,s9",
80001394,addi,ra:d1e3129b,,29bb8093,3,"addi	x1,x23,667","ra,s7,667",
80001398,lui,gp:a8bc1000,,a8bc11b7,3,"lui	x3,0xa8bc1","gp,0xa8bc1",
800013a4,addi,t0:000002dc,,2dc00293,3,"addi	x5,x0,732","t0,zero,732",
800013a8,xor,t4:000002dd,,01d2ceb3,3,"xor	x29,x5,x29","t4,t0,t4",
800013c0,srli,a5:00000000,,016b5793,3,"srli	x15,x22,0x16","a5,s6,0x16",
800013c4,sltiu,a1:00000001,,4c1eb593,3,"sltiu	x11,x29,1217","a1,t4,1217",
800013c8,sltu,sp:00000000,,01d23133,3,"sltu	x2,x4,x29","sp,tp,t4",
800013cc,lui,s8:d569f000,,d569fc37,3,"lui	x24,0xd569f","s8,0xd569f",
800013d0,and,t4:00000000,,01c3feb3,3,"and	x29,x7,x28","t4,t2,t3",
800013d8,auipc,t5:310883d4,,b1087f17,3,"auipc	x30,0xb1087","t5,0xb1087",
800013dc,and,s1:00000000,,0117f4b3,3,"and	x9,x15,x17","s1,a5,a7",
800013e0,srai,s7:00000000,,407b5b93,3,"srai	x23,x22,0x7","s7,s6,0x7",
800013e4,auipc,s9:4cb6e3e0,,ccb6dc97,3,"auipc	x25,0xccb6d","s9,0xccb6d",
800013e8,auipc,t6:0a39f3e4,,8a39ef97,3,"auipc	x31,0x8a39e","t6,0x8a39e",
800013ec,lui,a0:c8f7d000,,c8f7d537,3,"lui	x10,0xc8f7d","a0,0xc8f7d",
800013f0,add,s0:f40a2c2d,,01340433,3,"add	x8,x8,x19","s0,s0,s3",
800013f4,auipc,sp:800093f0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800013f8,addi,sp:80008ccb,,8db10113,3,"addi	x2,x2,-1829","sp,sp,-1829",
800013fc,slt,a3:00000001,,012d26b3,3,"slt	x13,x26,x18","a3,s10,s2",
80001400,sll,t0:e52c6370,,00d612b3,3,"sll	x5,x12,x13","t0,a2,a3",
80001404,lh,s5:00000000,,00911a83,3,"lh	x21,9(x2)","s5,9,sp",
80001408,lui,s9:0a51c000,,0a51ccb7,3,"lui	x25,0xa51c","s9,0xa51c",
8000140c,sltiu,a2:00000001,,4d44b613,3,"sltiu	x12,x9,1236","a2,s1,1236",
80001410,addi,t4:fffff864,,86370e93,3,"addi	x29,x14,-1949","t4,a4,-1949",
80001418,srl,a3:00000000,,01c056b3,3,"srl	x13,x0,x28","a3,zero,t3",
8000141c,sub,ra:0a39f3e4,,416f80b3,3,"sub	x1,x31,x22","ra,t6,s6",
80001420,lbu,s11:00000000,,ffd14d83,3,"lbu	x27,-3(x2)","s11,-3,sp",
80001424,srai,t6:00000000,,41c85f93,3,"srai	x31,x16,0x1c","t6,a6,0x1c",
80001428,addi,a5:88048b58,,a78d0793,3,"addi	x15,x26,-1416","a5,s10,-1416",
8000142c,sra,s9:00000000,,412b5cb3,3,"sra	x25,x22,x18","s9,s6,s2",
80001430,sra,s2:e52c6370,,41a2d933,3,"sra	x18,x5,x26","s2,t0,s10",
80001438,srl,t4:00008000,,005e5eb3,3,"srl	x29,x28,x5","t4,t3,t0",
8000143c,lbu,a6:00000000,,ff214803,3,"lbu	x16,-14(x2)","a6,-14,sp",
80001440,srli,t3:00f40a27,,00825e13,3,"srli	x28,x4,0x8","t3,tp,0x8",
8000144c,ori,s0:00000298,,298ce413,3,"ori	x8,x25,664","s0,s9,664",
80001454,ori,ra:fffff8fd,,8fdc6093,3,"ori	x1,x24,-1795","ra,s8,-1795",
80001458,lb,s6:00000000,,ff010b03,3,"lb	x22,-16(x2)","s6,-16,sp",
8000145c,lb,a1:00000000,,00a10583,3,"lb	x11,10(x2)","a1,10,sp",
80001460,sra,t5:00000000,,403fdf33,3,"sra	x30,x31,x3","t5,t6,gp",
80001464,xor,t2:f40a27b3,,0136c3b3,3,"xor	x7,x13,x19","t2,a3,s3",
80001468,lui,s2:26251000,,26251937,3,"lui	x18,0x26251","s2,0x26251",
8000146c,lbu,a6:00000000,,ff214803,3,"lbu	x16,-14(x2)","a6,-14,sp",
80001474,or,t1:f409accb,,00616333,3,"or	x6,x2,x6","t1,sp,t1",
80001478,slti,s0:00000001,,0dad2413,3,"slti	x8,x26,218","s0,s10,218",
80001484,addi,a0:0000050a,,50ac8513,3,"addi	x10,x25,1290","a0,s9,1290",
80001488,lb,s5:00000000,,ff110a83,3,"lb	x21,-15(x2)","s5,-15,sp",
8000148c,srli,a3:00000000,,01575693,3,"srli	x13,x14,0x15","a3,a4,0x15",
80001490,lhu,ra:00000000,,00715083,3,"lhu	x1,7(x2)","ra,7,sp",
80001494,lb,a4:ffffffcb,,00210703,3,"lb	x14,2(x2)","a4,2,sp",
80001498,slli,a5:00000000,,019c9793,3,"slli	x15,x25,0x19","a5,s9,0x19",
8000149c,addi,t5:00007a69,,a69e8f13,3,"addi	x30,x29,-1431","t5,t4,-1431",
800014a4,lhu,s10:00000000,,00b15d03,3,"lhu	x26,11(x2)","s10,11,sp",
800014b0,sltiu,s1:00000000,,0113b493,3,"sltiu	x9,x7,17","s1,t2,17",
800014b4,sub,s6:ffffffcb,,40d70b33,3,"sub	x22,x14,x13","s6,a4,a3",
800014b8,sll,t2:accb0000,,005313b3,3,"sll	x7,x6,x5","t2,t1,t0",
800014bc,sltu,t4:00000000,,00903eb3,3,"sltu	x29,x0,x9","t4,zero,s1",
800014c0,lh,s8:ffff8300,,00511c03,3,"lh	x24,5(x2)","s8,5,sp",
800014c4,slt,a1:00000001,,01c6a5b3,3,"slt	x11,x13,x28","a1,a3,t3",
800014c8,add,t2:f40a27b2,,004003b3,3,"add	x7,x0,x4","t2,zero,tp",
800014d0,ori,t0:fffff8fd,,8fdd6293,3,"ori	x5,x26,-1795","t0,s10,-1795",
800014d4,slt,a6:00000000,,0040a833,3,"slt	x16,x1,x4","a6,ra,tp",
800014d8,srai,s10:00000000,,412edd13,3,"srai	x26,x29,0x12","s10,t4,0x12",
800014dc,and,s3:00000000,,015c79b3,3,"and	x19,x24,x21","s3,s8,s5",
800014e0,slli,s0:00000000,,01ad1413,3,"slli	x8,x26,0x1a","s0,s10,0x1a",
80001504,slti,t3:00000001,,1f8aae13,3,"slti	x28,x21,504","t3,s5,504",
80001508,andi,a2:00000000,,c0ce7613,3,"andi	x12,x28,-1012","a2,t3,-1012",
80001524,sltu,t1:00000000,,00feb333,3,"sltu	x6,x29,x15","t1,t4,a5",
80001528,sll,sp:00000000,,01df9133,3,"sll	x2,x31,x29","sp,t6,t4",
8000152c,or,s7:80009fc4,,01446bb3,3,"or	x23,x8,x20","s7,s0,s4",
80001564,sra,s6:00000000,,4175db33,3,"sra	x22,x11,x23","s6,a1,s7",
80001568,sll,s7:80009fc4,,016b9bb3,3,"sll	x23,x23,x22","s7,s7,s6",
8000156c,sub,s6:00000000,,41d10b33,3,"sub	x22,x2,x29","s6,sp,t4",
80001570,sltiu,a4:00000001,,ad9fb713,3,"sltiu	x14,x31,-1319","a4,t6,-1319",
80001574,xori,t5:7fff6285,,db98cf13,3,"xori	x30,x17,-583","t5,a7,-583",
8000157c,andi,s6:f40a23b2,,bff3fb13,3,"andi	x22,x7,-1025","s6,t2,-1025",
80001580,slti,s6:00000001,,0e6eab13,3,"slti	x22,x29,230","s6,t4,230",
80001588,and,a5:00000000,,000af7b3,3,"and	x15,x21,x0","a5,s5,zero",
800015cc,xor,a0:00000001,,00e64533,3,"xor	x10,x12,x14","a0,a2,a4",
800015d0,xor,t0:8bf54537,,01e3c2b3,3,"xor	x5,x7,x30","t0,t2,t5",
800015d4,sub,t6:00000000,,41980fb3,3,"sub	x31,x16,x25","t6,a6,s9",
800015dc,addi,a6:f40a2429,,c7720813,3,"addi	x16,x4,-905","a6,tp,-905",
800015e0,ori,a4:ffff83ad,,3adc6713,3,"ori	x14,x24,941","a4,s8,941",
800015e4,add,t4:00000000,,00c78eb3,3,"add	x29,x15,x12","t4,a5,a2",
80001634,sra,a3:00000000,,415ed6b3,3,"sra	x13,x29,x21","a3,t4,s5",
80001638,addi,t6:00000236,,23610f93,3,"addi	x31,x2,566","t6,sp,566",
8000163c,slt,a2:00000000,,00832633,3,"slt	x12,x6,x8","a2,t1,s0",
80001640,andi,a3:00000000,,4edaf693,3,"andi	x13,x21,1261","a3,s5,1261",
80001648,or,s2:80009f3c,,0028e933,3,"or	x18,x17,x2","s2,a7,sp",
8000164c,andi,a4:00000000,,ac39f713,3,"andi	x14,x19,-1341","a4,s3,-1341",
80001650,lui,s5:30d1c000,,30d1cab7,3,"lui	x21,0x30d1c","s5,0x30d1c",
80001654,or,s6:30d1c001,,01caeb33,3,"or	x22,x21,x28","s6,s5,t3",
8000165c,andi,t6:00000000,,1610ff93,3,"andi	x31,x1,353","t6,ra,353",
80001660,slli,s1:c1000000,,00c19493,3,"slli	x9,x3,0xc","s1,gp,0xc",
80001664,andi,t6:00000000,,44807f93,3,"andi	x31,x0,1096","t6,zero,1096",
8000169c,slt,a4:00000000,,00cd2733,3,"slt	x14,x26,x12","a4,s10,a2",
800016a0,srai,s3:ffffffff,,41fbd993,3,"srai	x19,x23,0x1f","s3,s7,0x1f",
800016c0,ori,a3:ffff839d,,39dc6693,3,"ori	x13,x24,925","a3,s8,925",
800016c4,sltiu,s5:00000001,,54e13a93,3,"sltiu	x21,x2,1358","s5,sp,1358",
800016c8,lui,t0:5a813000,,5a8132b7,3,"lui	x5,0x5a813","t0,0x5a813",
800016cc,sll,s11:00000000,,007f9db3,3,"sll	x27,x31,x7","s11,t6,t2",
800016f0,xori,s3:fffff825,,82544993,3,"xori	x19,x8,-2011","s3,s0,-2011",
800016f4,srli,t3:000007ff,,014f5e13,3,"srli	x28,x30,0x14","t3,t5,0x14",
800016f8,slti,s8:00000000,,cfd0ac13,3,"slti	x24,x1,-771","s8,ra,-771",
800016fc,andi,s3:00000000,,2cc47993,3,"andi	x19,x8,716","s3,s0,716",
80001700,sltu,s9:00000000,,00a3bcb3,3,"sltu	x25,x7,x10","s9,t2,a0",
80001708,lui,s11:1ff38000,,1ff38db7,3,"lui	x27,0x1ff38","s11,0x1ff38",
8000170c,slti,sp:00000001,,b178a113,3,"slti	x2,x17,-1257","sp,a7,-1257",
80001710,add,t5:00000000,,00630f33,3,"add	x30,x6,x6","t5,t1,t1",
80001720,addi,gp:fffffac3,,ac370193,3,"addi	x3,x14,-1341","gp,a4,-1341",
80001728,sltiu,s11:00000000,,490b3d93,3,"sltiu	x27,x22,1168","s11,s6,1168",
8000172c,sub,s7:7ffee461,,41168bb3,3,"sub	x23,x13,x17","s7,a3,a7",
80001730,ori,t1:fffff9d7,,9d706313,3,"ori	x6,x0,-1577","t1,zero,-1577",
80001774,srl,t4:00000000,,019ddeb3,3,"srl	x29,x27,x25","t4,s11,s9",
80001778,srli,a1:00004000,,0118d593,3,"srli	x11,x17,0x11","a1,a7,0x11",
8000177c,srl,sp:00000000,,0170d133,3,"srl	x2,x1,x23","sp,ra,s7",
80001780,sra,s10:ffffffff,,40d6dd33,3,"sra	x26,x13,x13","s10,a3,a3",
80001784,xori,t4:fffffb26,,1e51ce93,3,"xori	x29,x3,485","t4,gp,485",
80001788,xor,a1:80009f3c,,0119c5b3,3,"xor	x11,x19,x17","a1,s3,a7",
8000178c,add,s2:b50a2429,,01048933,3,"add	x18,x9,x16","s2,s1,a6",
80001790,sub,a0:80009fc3,,415a0533,3,"sub	x10,x20,x21","a0,s4,s5",
80001794,srli,t6:7ffee461,,000bdf93,3,"srli	x31,x23,0x0","t6,s7,0x0",
80001798,slli,s8:009fc400,,008a1c13,3,"slli	x24,x20,0x8","s8,s4,0x8",
8000179c,sll,ra:00000000,,01d410b3,3,"sll	x1,x8,x29","ra,s0,t4",
800017dc,srli,s0:00008000,,010a5413,3,"srli	x8,x20,0x10","s0,s4,0x10",
80001804,add,s7:f40a2429,,01b80bb3,3,"add	x23,x16,x27","s7,a6,s11",
80001808,add,a2:f40a2429,,01010633,3,"add	x12,x2,x16","a2,sp,a6",
8000180c,xor,a0:4100039b,,00794533,3,"xor	x10,x18,x7","a0,s2,t2",
80001810,slti,a0:00000000,,5a7e2513,3,"slti	x10,x28,1447","a0,t3,1447",
80001818,ori,a3:fffffa99,,a99ce693,3,"ori	x13,x25,-1383","a3,s9,-1383",
8000181c,srli,t6:0000002d,,01a95f93,3,"srli	x31,x18,0x1a","t6,s2,0x1a",
80001820,sll,s3:00000000,,003799b3,3,"sll	x19,x15,x3","s3,a5,gp",
80001824,sub,a3:0bf5d84e,,407d86b3,3,"sub	x13,x27,x7","a3,s11,t2",
80001828,srai,s3:00000000,,4137d993,3,"srai	x19,x15,0x13","s3,a5,0x13",
8000182c,add,a4:fffff9d6,,01a30733,3,"add	x14,x6,x26","a4,t1,s10",
80001830,and,a3:50002000,,005bf6b3,3,"and	x13,x23,x5","a3,s7,t0",
80001834,slli,a6:20000000,,01db9813,3,"slli	x16,x23,0x1d","a6,s7,0x1d",
80001838,andi,s1:80009a1c,,a1c8f493,3,"andi	x9,x17,-1508","s1,a7,-1508",
8000183c,xor,a1:009fc401,,015c45b3,3,"xor	x11,x24,x21","a1,s8,s5",
8000185c,andi,s2:f40a2200,,a003f913,3,"andi	x18,x7,-1536","s2,t2,-1536",
80001860,srl,s0:00000000,,0139d433,3,"srl	x8,x19,x19","s0,s3,s3",
80001864,ori,s5:fffffdff,,db976a93,3,"ori	x21,x14,-583","s5,a4,-583",
80001868,sll,s2:144f6400,,00c21933,3,"sll	x18,x4,x12","s2,tp,a2",
8000186c,slt,s0:00000000,,00f7a433,3,"slt	x8,x15,x15","s0,a5,a5",
80001870,sltiu,a5:00000000,,9bd1b793,3,"sltiu	x15,x3,-1603","a5,gp,-1603",
80001874,xor,a5:f40a2429,,002bc7b3,3,"xor	x15,x23,x2","a5,s7,sp",
8000187c,srai,s2:00000000,,40bfd913,3,"srai	x18,x31,0xb","s2,t6,0xb",
80001880,slt,a4:00000000,,01d0a733,3,"slt	x14,x1,x29","a4,ra,t4",
80001884,andi,s9:0000004f,,04fafc93,3,"andi	x25,x21,79","s9,s5,79",
80001888,slt,t3:00000000,,0066ae33,3,"slt	x28,x13,x6","t3,a3,t1",
8000188c,andi,t4:00000000,,f470fe93,3,"andi	x29,x1,-185","t4,ra,-185",
800018d0,sltu,t3:00000000,,0162be33,3,"sltu	x28,x5,x22","t3,t0,s6",
800018d8,addi,t1:fffffd58,,d5898313,3,"addi	x6,x19,-680","t1,s3,-680",
800018dc,sltu,s11:00000000,,00a43db3,3,"sltu	x27,x8,x10","s11,s0,a0",
800018e0,srli,s8:0080009f,,0088dc13,3,"srli	x24,x17,0x8","s8,a7,0x8",
800018e4,sltu,a0:00000001,,0048b533,3,"sltu	x10,x17,x4","a0,a7,tp",
800018e8,slt,s8:00000001,,005c2c33,3,"slt	x24,x24,x5","s8,s8,t0",
800018ec,slti,s3:00000000,,3f482993,3,"slti	x19,x16,1012","s3,a6,1012",
800018f0,xor,s6:00000000,,01b14b33,3,"xor	x22,x2,x27","s6,sp,s11",
800018f8,sltu,t0:00000000,,0088b2b3,3,"sltu	x5,x17,x8","t0,a7,s0",
800018fc,and,a4:00000002,,004cf733,3,"and	x14,x25,x4","a4,s9,tp",
80001904,andi,s2:00000000,,441f7913,3,"andi	x18,x30,1089","s2,t5,1089",
80001908,andi,gp:fffff9b7,,9b7af193,3,"andi	x3,x21,-1609","gp,s5,-1609",
8000192c,sll,a2:fffffdff,,002a9633,3,"sll	x12,x21,x2","a2,s5,sp",
80001930,slli,s0:00000000,,01901413,3,"slli	x8,x0,0x19","s0,zero,0x19",
80001938,slti,s10:00000001,,eadbad13,3,"slti	x26,x23,-339","s10,s7,-339",
8000193c,srli,sp:00000200,,016a5113,3,"srli	x2,x20,0x16","sp,s4,0x16",
80001940,auipc,s9:2860b93c,,a860ac97,3,"auipc	x25,0xa860a","s9,0xa860a",
80001944,xor,t3:f40a2429,,017f4e33,3,"xor	x28,x30,x23","t3,t5,s7",
80001948,slti,t5:00000001,,18ddaf13,3,"slti	x30,x27,397","t5,s11,397",
8000194c,sll,t4:00000400,,01a11eb3,3,"sll	x29,x2,x26","t4,sp,s10",
80001950,srli,s9:00000000,,018b5c93,3,"srli	x25,x22,0x18","s9,s6,0x18",
80001954,andi,s7:00000000,,5cd2fb93,3,"andi	x23,x5,1485","s7,t0,1485",
80001958,slli,t2:20000000,,01dc1393,3,"slli	x7,x24,0x1d","t2,s8,0x1d",
8000195c,slti,s3:00000001,,25ab2993,3,"slti	x19,x22,602","s3,s6,602",
80001960,auipc,t1:eeae395c,,6eae2317,3,"auipc	x6,0x6eae2","t1,0x6eae2",
80001968,sll,t5:00000000,,003c9f33,3,"sll	x30,x25,x3","t5,s9,gp",
8000196c,sll,t6:00000000,,01139fb3,3,"sll	x31,x7,x17","t6,t2,a7",
80001970,sll,s11:00000000,,00c21db3,3,"sll	x27,x4,x12","s11,tp,a2",
80001974,and,s11:00000000,,012bfdb3,3,"and	x27,x23,x18","s11,s7,s2",
8000197c,sll,t5:fffff36e,,00b19f33,3,"sll	x30,x3,x11","t5,gp,a1",
80001980,or,s7:80009fc4,,01496bb3,3,"or	x23,x18,x20","s7,s2,s4",
80001984,sltu,t1:00000001,,00a43333,3,"sltu	x6,x8,x10","t1,s0,a0",
80001988,andi,a3:fffff887,,887af693,3,"andi	x13,x21,-1913","a3,s5,-1913",
8000198c,srli,sp:000000f4,,018e5113,3,"srli	x2,x28,0x18","sp,t3,0x18",
80001990,andi,s10:00000000,,180d7d13,3,"andi	x26,x26,384","s10,s10,384",
80001994,lui,s3:0f43f000,,0f43f9b7,3,"lui	x19,0xf43f","s3,0xf43f",
80001998,sltu,sp:00000001,,01003133,3,"sltu	x2,x0,x16","sp,zero,a6",
800019d8,slti,a2:00000000,,37582613,3,"slti	x12,x16,885","a2,a6,885",
800019dc,add,t0:fffffdff,,016a82b3,3,"add	x5,x21,x22","t0,s5,s6",
800019e0,slli,s10:00000000,,01d61d13,3,"slli	x26,x12,0x1d","s10,a2,0x1d",
800019e4,sub,t3:74098d96,,40920e33,3,"sub	x28,x4,x9","t3,tp,s1",
800019e8,srl,s0:00000000,,00d35433,3,"srl	x8,x6,x13","s0,t1,a3",
800019ec,add,sp:fffff887,,00df8133,3,"add	x2,x31,x13","sp,t6,a3",
800019f0,srai,t4:ffffffff,,41c6de93,3,"srai	x29,x13,0x1c","t4,a3,0x1c",
800019f4,slli,s7:00000000,,00e09b93,3,"slli	x23,x1,0xe","s7,ra,0xe",
800019f8,sltu,s8:00000000,,00c0bc33,3,"sltu	x24,x1,x12","s8,ra,a2",
800019fc,sra,s7:ffffffff,,404f5bb3,3,"sra	x23,x30,x4","s7,t5,tp",
80001a00,srl,s5:00000000,,01e95ab3,3,"srl	x21,x18,x30","s5,s2,t5",
80001a04,slli,s0:02636580,,006e1413,3,"slli	x8,x28,0x6","s0,t3,0x6",
80001a0c,xor,ra:0f43f000,,0130c0b3,3,"xor	x1,x1,x19","ra,ra,s3",
80001a10,slt,a2:00000000,,01a42633,3,"slt	x12,x8,x26","a2,s0,s10",
80001a20,or,t0:f40a2429,,00f3e2b3,3,"or	x5,x7,x15","t0,t2,a5",
80001a24,ori,gp:fffffcb2,,cb2ae193,3,"ori	x3,x21,-846","gp,s5,-846",
80001a58,andi,s9:00000000,,78ed7c93,3,"andi	x25,x26,1934","s9,s10,1934",
80001a5c,sub,t5:00000001,,40a70f33,3,"sub	x30,x14,x10","t5,a4,a0",
80001a60,xor,a5:fd9c9d07,,0086c7b3,3,"xor	x15,x13,x8","a5,a3,s0",
80001a64,and,sp:00000000,,01aa7133,3,"and	x2,x20,x26","sp,s4,s10",
80001a68,srl,s5:00000000,,01415ab3,3,"srl	x21,x2,x20","s5,sp,s4",
80001a6c,slti,t3:00000001,,11bc2e13,3,"slti	x28,x24,283","t3,s8,283",
80001a70,andi,t3:00000000,,515c7e13,3,"andi	x28,x24,1301","t3,s8,1301",
80001a74,srai,t5:00000000,,41475f13,3,"srai	x30,x14,0x14","t5,a4,0x14",
80001a78,ori,s11:fffffc2d,,c2daed93,3,"ori	x27,x21,-979","s11,s5,-979",
80001a7c,srl,a4:80009fc4,,007a5733,3,"srl	x14,x20,x7","a4,s4,t2",
80001a80,sll,s7:f40a2429,,01829bb3,3,"sll	x23,x5,x24","s7,t0,s8",
80001a84,add,t6:0f43f001,,00a98fb3,3,"add	x31,x19,x10","t6,s3,a0",
80001a8c,sub,s11:fffffc5a,,41b68db3,3,"sub	x27,x13,x27","s11,a3,s11",
80001ae0,sltu,s9:00000000,,01fa3cb3,3,"sltu	x25,x20,x31","s9,s4,t6",
80001ae4,addi,s5:fffffdee,,deee0a93,3,"addi	x21,x28,-530","s5,t3,-530",
80001ae8,sub,t4:8000a36a,,41b70eb3,3,"sub	x29,x14,x27","t4,a4,s11",
80001aec,auipc,s2:2e707ae8,,ae706917,3,"auipc	x18,0xae706","s2,0xae706",
80001b14,slt,t6:00000001,,010b2fb3,3,"slt	x31,x22,x16","t6,s6,a6",
80001b18,andi,t4:00000000,,3145fe93,3,"andi	x29,x11,788","t4,a1,788",
80001b1c,lw,t5:80001b8c,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
80001b20,sub,s8:809f24c5,,41158c33,3,"sub	x24,x11,x17","s8,a1,a7",
80001b24,andi,s0:00000000,,7553f413,3,"andi	x8,x7,1877","s0,t2,1877",
80001b28,sltu,s5:00000001,,00343ab3,3,"sltu	x21,x8,x3","s5,s0,gp",
80001b2c,andi,t2:00000010,,135df393,3,"andi	x7,x27,309","t2,s11,309",
80001b30,addi,a7:80009f60,,02488893,3,"addi	x17,x17,36","a7,a7,36",
80001b34,sub,t3:7fff5cee,,40e18e33,3,"sub	x28,x3,x14","t3,gp,a4",
80001b38,addi,ra:80001b8c,,000f0093,3,"addi	x1,x30,0","ra,t5,0",
80001b3c,jalr,ra:80001b3c,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80001b90,slt,gp:00000000,,019021b3,3,"slt	x3,x0,x25","gp,zero,s9",
80001b94,andi,a6:f40a2409,,c8d2f813,3,"andi	x16,x5,-883","a6,t0,-883",
80001bc0,sra,a5:f40a27b2,,40c257b3,3,"sra	x15,x4,x12","a5,tp,a2",
80001bc4,slt,gp:00000000,,003521b3,3,"slt	x3,x10,x3","gp,a0,gp",
80001bc8,sll,t0:a27b2000,,01e212b3,3,"sll	x5,x4,x30","t0,tp,t5",
80001bcc,sra,a1:ffffffe0,,41b4d5b3,3,"sra	x11,x9,x27","a1,s1,s11",
80001bd0,xor,s7:2e707ae8,,00894bb3,3,"xor	x23,x18,x8","s7,s2,s0",
80001be0,sltu,s10:00000000,,00aabd33,3,"sltu	x26,x21,x10","s10,s5,a0",
80001be4,andi,s3:00000000,,3f717993,3,"andi	x19,x2,1015","s3,sp,1015",
80001be8,sra,s5:00000000,,40bcdab3,3,"sra	x21,x25,x11","s5,s9,a1",
