pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000214,lh,s10:00001e31,,ffdb1d03,3,"lh	x26,-3(x22)","s10,-3,s6",
8000021c,auipc,gp:80008218,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000220,addi,gp:8000893c,,72418193,3,"addi	x3,x3,1828","gp,gp,1828",
80000224,lui,s11:9a8aa000,,9a8aadb7,3,"lui	x27,0x9a8aa","s11,0x9a8aa",
80000228,lbu,t3:000000b2,,0e51ce03,3,"lbu	x28,229(x3)","t3,229,gp",
8000022c,add,s2:000000c4,,01080933,3,"add	x18,x16,x16","s2,a6,a6",
80000238,lb,s5:0000004b,,2ab18a83,3,"lb	x21,683(x3)","s5,683,gp",
80000240,srli,s9:000003ff,,01645c93,3,"srli	x25,x8,0x16","s9,s0,0x16",
80000244,sltiu,a0:00000001,,bd10b513,3,"sltiu	x10,x1,-1071","a0,ra,-1071",
80000248,lbu,tp:00000092,,6391c203,3,"lbu	x4,1593(x3)","tp,1593,gp",
8000024c,slt,t3:00000000,,01b3ae33,3,"slt	x28,x7,x27","t3,t2,s11",
80000258,slt,s9:00000000,,00f7acb3,3,"slt	x25,x15,x15","s9,a5,a5",
8000025c,srai,s11:00000000,,41505d93,3,"srai	x27,x0,0x15","s11,zero,0x15",
80000260,xor,t0:0000009d,,006ac2b3,3,"xor	x5,x21,x6","t0,s5,t1",
80000264,lb,t5:0000000f,,1d518f03,3,"lb	x30,469(x3)","t5,469,gp",
80000268,xori,t0:0000072d,,7bf24293,3,"xori	x5,x4,1983","t0,tp,1983",
8000026c,lb,s9:ffffffd6,,f0818c83,3,"lb	x25,-248(x3)","s9,-248,gp",
80000270,lb,a3:0000007d,,30e18683,3,"lb	x13,782(x3)","a3,782,gp",
80000274,slli,a6:00018800,,00a81813,3,"slli	x16,x16,0xa","a6,a6,0xa",
80000278,andi,ra:0002d044,,e74c7093,3,"andi	x1,x24,-396","ra,s8,-396",
8000027c,lui,t2:16a4a000,,16a4a3b7,3,"lui	x7,0x16a4a","t2,0x16a4a",
80000280,or,ra:00000001,,00c560b3,3,"or	x1,x10,x12","ra,a0,a2",
80000284,slli,s6:f8400000,,01479b13,3,"slli	x22,x15,0x14","s6,a5,0x14",
80000288,srl,s2:00000000,,019f5933,3,"srl	x18,x30,x25","s2,t5,s9",
8000028c,lh,s10:00003219,,fc819d03,3,"lh	x26,-56(x3)","s10,-56,gp",
80000290,lb,a3:ffffff87,,fcf18683,3,"lb	x13,-49(x3)","a3,-49,gp",
80000298,sra,a0:fffffff8,,403bd533,3,"sra	x10,x23,x3","a0,s7,gp",
8000029c,lb,a3:ffffff98,,5ff18683,3,"lb	x13,1535(x3)","a3,1535,gp",
800002a0,sltiu,s11:00000000,,57d9bd93,3,"sltiu	x27,x19,1405","s11,s3,1405",
800002a4,xori,s1:000000cb,,0ca64493,3,"xori	x9,x12,202","s1,a2,202",
800002a8,xor,tp:ffffffd6,,01bcc233,3,"xor	x4,x25,x27","tp,s9,s11",
800002ac,slli,ra:00000258,,003a9093,3,"slli	x1,x21,0x3","ra,s5,0x3",
800002b0,lbu,a7:00000049,,4791c883,3,"lbu	x17,1145(x3)","a7,1145,gp",
800002b4,lbu,a4:000000dc,,2491c703,3,"lbu	x14,585(x3)","a4,585,gp",
800002bc,add,s1:8000d19d,,01a784b3,3,"add	x9,x15,x26","s1,a5,s10",
800002c0,andi,s10:00000000,,ebd97d13,3,"andi	x26,x18,-323","s10,s2,-323",
800002c4,lb,tp:00000038,,3ae18203,3,"lb	x4,942(x3)","tp,942,gp",
800002c8,add,a3:f8400038,,004b06b3,3,"add	x13,x22,x4","a3,s6,tp",
800002cc,lh,s1:0000515c,,1be19483,3,"lh	x9,446(x3)","s1,446,gp",
800002d0,sub,t1:ffffffad,,41550333,3,"sub	x6,x10,x21","t1,a0,s5",
800002dc,add,t4:f8400005,,002b0eb3,3,"add	x29,x22,x2","t4,s6,sp",
800002e0,lbu,ra:000000d4,,16c1c083,3,"lbu	x1,364(x3)","ra,364,gp",
800002e4,lbu,a2:00000092,,6391c603,3,"lbu	x12,1593(x3)","a2,1593,gp",
800002e8,andi,t2:fffffb20,,b2657393,3,"andi	x7,x10,-1242","t2,a0,-1242",
800002ec,srai,s8:fffffffa,,40145c13,3,"srai	x24,x8,0x1","s8,s0,0x1",
800002f0,sltiu,ra:00000001,,836bb093,3,"sltiu	x1,x23,-1994","ra,s7,-1994",
800002f4,andi,a2:00000001,,295af613,3,"andi	x12,x21,661","a2,s5,661",
800002fc,add,s11:80008941,,00218db3,3,"add	x27,x3,x2","s11,gp,sp",
80000304,auipc,s1:4f5fb300,,cf5fb497,3,"auipc	x9,0xcf5fb","s1,0xcf5fb",
80000308,xor,s2:00000004,,01464933,3,"xor	x18,x12,x20","s2,a2,s4",
8000030c,lui,s7:b4b97000,,b4b97bb7,3,"lui	x23,0xb4b97","s7,0xb4b97",
80000384,xori,s3:7fff7300,,a3c1c993,3,"xori	x19,x3,-1476","s3,gp,-1476",
80000388,xori,ra:80009a1b,,59f7c093,3,"xori	x1,x15,1439","ra,a5,1439",
800003b0,ori,t6:fffffafb,,ab2aef93,3,"ori	x31,x21,-1358","t6,s5,-1358",
800003b4,sll,a6:f0800070,,01b69833,3,"sll	x16,x13,x27","a6,a3,s11",
800003b8,slli,s6:a0000000,,01d31b13,3,"slli	x22,x6,0x1d","s6,t1,0x1d",
800003bc,sltu,t1:00000001,,01663333,3,"sltu	x6,x12,x22","t1,a2,s6",
800003c4,xor,s9:80009a14,,001f4cb3,3,"xor	x25,x30,x1","s9,t5,ra",
800003d0,andi,a0:00000200,,2489f513,3,"andi	x10,x19,584","a0,s3,584",
800003d4,sltiu,s11:00000000,,5840bd93,3,"sltiu	x27,x1,1412","s11,ra,1412",
800003d8,xor,s9:ffffffb1,,015c4cb3,3,"xor	x25,x24,x21","s9,s8,s5",
800003e0,and,t2:80001000,,00bbf3b3,3,"and	x7,x23,x11","t2,s7,a1",
800003e4,xor,s6:00008a1b,,0070cb33,3,"xor	x22,x1,x7","s6,ra,t2",
8000040c,slt,tp:00000000,,00662233,3,"slt	x4,x12,x6","tp,a2,t1",
80000410,auipc,sp:8000040c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000414,addi,sp:80000418,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000041c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000420,,,,00000073,3,ecall,,
