pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800065a4,and,a4:00000000,,0036f733,3,"and	x14,x13,x3","a4,a3,gp",
800065a8,lui,s0:4f323000,,4f323437,3,"lui	x8,0x4f323","s0,0x4f323",
800065ac,srli,s3:00000000,,01ea5993,3,"srli	x19,x20,0x1e","s3,s4,0x1e",
800065b4,sra,sp:ffc0004f,,412bd133,3,"sra	x2,x23,x18","sp,s7,s2",
800065b8,slli,tp:ffff8a80,,004c1213,3,"slli	x4,x24,0x4","tp,s8,0x4",
800065bc,slli,s7:00000000,,00519b93,3,"slli	x23,x3,0x5","s7,gp,0x5",
800065c0,lui,a5:3bf27000,,3bf277b7,3,"lui	x15,0x3bf27","a5,0x3bf27",
800065d0,slti,s0:00000001,,7a402413,3,"slti	x8,x0,1956","s0,zero,1956",
800065d4,ori,t6:00000367,,36746f93,3,"ori	x31,x8,871","t6,s0,871",
800065d8,or,a6:80009dc4,,00e36833,3,"or	x16,x6,x14","a6,t1,a4",
800065dc,xor,a3:80009fc4,,01cbc6b3,3,"xor	x13,x23,x28","a3,s7,t3",
800065e0,slli,t6:3b000000,,01889f93,3,"slli	x31,x17,0x18","t6,a7,0x18",
800065e4,auipc,s10:a82b85e0,,282b2d17,3,"auipc	x26,0x282b2","s10,0x282b2",
800065e8,slt,s4:00000001,,0142aa33,3,"slt	x20,x5,x20","s4,t0,s4",
800065ec,sll,s6:3bf27000,,01a79b33,3,"sll	x22,x15,x26","s6,a5,s10",
800065f0,or,gp:bbf2ffc4,,00d7e1b3,3,"or	x3,x15,x13","gp,a5,a3",
800065fc,sra,s7:00000000,,412bdbb3,3,"sra	x23,x23,x18","s7,s7,s2",
80006600,add,s9:fffff150,,018c0cb3,3,"add	x25,x24,x24","s9,s8,s8",
80006604,or,a1:3bf27001,,016465b3,3,"or	x11,x8,x22","a1,s0,s6",
80006608,addi,s0:80009806,,a4230413,3,"addi	x8,x6,-1470","s0,t1,-1470",
8000660c,srai,t4:00000000,,409ade93,3,"srai	x29,x21,0x9","t4,s5,0x9",
80006610,sltiu,s0:00000000,,726fb413,3,"sltiu	x8,x31,1830","s0,t6,1830",
80006614,srli,tp:00000000,,00aad213,3,"srli	x4,x21,0xa","tp,s5,0xa",
80006618,ori,gp:ffffff7a,,f7a4e193,3,"ori	x3,x9,-134","gp,s1,-134",
80006620,sltiu,gp:00000001,,3dbab193,3,"sltiu	x3,x21,987","gp,s5,987",
8000662c,addi,s4:000006c8,,6c848a13,3,"addi	x20,x9,1736","s4,s1,1736",
80006630,srai,a3:00000000,,40075693,3,"srai	x13,x14,0x0","a3,a4,0x0",
80006634,auipc,a7:1a046630,,9a040897,3,"auipc	x17,0x9a040","a7,0x9a040",
80006638,sll,s11:00000000,,00c99db3,3,"sll	x27,x19,x12","s11,s3,a2",
8000663c,sra,gp:00000001,,4050d1b3,3,"sra	x3,x1,x5","gp,ra,t0",
80006640,and,a0:00000000,,00dff533,3,"and	x10,x31,x13","a0,t6,a3",
80006660,slti,t1:00000001,,5f44a313,3,"slti	x6,x9,1524","t1,s1,1524",
80006664,sra,a2:00000000,,40d2d633,3,"sra	x12,x5,x13","a2,t0,a3",
80006668,auipc,gp:34138664,,b4132197,3,"auipc	x3,0xb4132","gp,0xb4132",
8000666c,sltu,s8:00000000,,00423c33,3,"sltu	x24,x4,x4","s8,tp,tp",
80006670,slli,a0:9f280000,,01039513,3,"slli	x10,x7,0x10","a0,t2,0x10",
80006674,ori,a1:3b000070,,070fe593,3,"ori	x11,x31,112","a1,t6,112",
80006678,srai,s11:00000000,,40e65d93,3,"srai	x27,x12,0xe","s11,a2,0xe",
8000667c,ori,s1:fffff8f8,,8e85e493,3,"ori	x9,x11,-1816","s1,a1,-1816",
80006680,srl,t4:00000000,,006edeb3,3,"srl	x29,x29,x6","t4,t4,t1",
80006684,slti,a4:00000000,,a302a713,3,"slti	x14,x5,-1488","a4,t0,-1488",
80006688,auipc,s0:f9c60684,,79c5a417,3,"auipc	x8,0x79c5a","s0,0x79c5a",
8000668c,add,s8:da280000,,00af8c33,3,"add	x24,x31,x10","s8,t6,a0",
80006690,andi,a3:00000000,,39657693,3,"andi	x13,x10,918","a3,a0,918",
80006698,xori,s11:fffffb95,,b95dcd93,3,"xori	x27,x27,-1131","s11,s11,-1131",
8000669c,slti,s1:00000000,,70a5a493,3,"slti	x9,x11,1802","s1,a1,1802",
800066a0,andi,s7:00000000,,cd2afb93,3,"andi	x23,x21,-814","s7,s5,-814",
800066a4,srl,t5:80009fc4,,00ee5f33,3,"srl	x30,x28,x14","t5,t3,a4",
800066b4,sltu,t6:00000001,,019ebfb3,3,"sltu	x31,x29,x25","t6,t4,s9",
80006708,srli,s4:000000d9,,003a5a13,3,"srli	x20,x20,0x3","s4,s4,0x3",
80006724,sltu,a5:00000001,,0110b7b3,3,"sltu	x15,x1,x17","a5,ra,a7",
80006728,xori,a0:fffff996,,996ec513,3,"xori	x10,x29,-1642","a0,t4,-1642",
8000672c,lw,gp:800069b4,,0043a183,3,"lw	x3,4(x7)","gp,4,t2",
80006730,srai,s7:00000000,,4077db93,3,"srai	x23,x15,0x7","s7,a5,0x7",
80006734,slli,s1:00000000,,00c61493,3,"slli	x9,x12,0xc","s1,a2,0xc",
80006738,addi,t2:80009f58,,03038393,3,"addi	x7,x7,48","t2,t2,48",
8000673c,sra,t5:00000000,,41b35f33,3,"sra	x30,x6,x27","t5,t1,s11",
80006740,addi,s1:800069b5,,00118493,3,"addi	x9,x3,1","s1,gp,1",
80006744,jalr,s1:80006744,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
800069b8,lui,s5:3be5d000,,3be5dab7,3,"lui	x21,0x3be5d","s5,0x3be5d",
800069bc,auipc,gp:0cca69b8,,8cca0197,3,"auipc	x3,0x8cca0","gp,0x8cca0",
800069c0,slt,s11:00000000,,01c5adb3,3,"slt	x27,x11,x28","s11,a1,t3",
800069c4,auipc,a7:326e29c0,,b26dc897,3,"auipc	x17,0xb26dc","a7,0xb26dc",
800069d0,jal,gp:800069d0,,d79ff1ef,3,"jal	x3,800069d0","gp,0x0",
80006758,addi,t2:80009f48,,ff038393,3,"addi	x7,x7,-16","t2,t2,-16",
8000675c,slt,a4:00000000,,00cfa733,3,"slt	x14,x31,x12","a4,t6,a2",
80006764,addi,s7:fffff743,,dad50b93,3,"addi	x23,x10,-595","s7,a0,-595",
80006768,srli,t0:00008000,,0101d293,3,"srli	x5,x3,0x10","t0,gp,0x10",
8000676c,sltu,s9:00000001,,00393cb3,3,"sltu	x25,x18,x3","s9,s2,gp",
80006770,ori,s11:fffffeb8,,eb8b6d93,3,"ori	x27,x22,-328","s11,s6,-328",
8000679c,srli,t0:0000ec00,,00e5d293,3,"srli	x5,x11,0xe","t0,a1,0xe",
800067a4,srai,s5:c0004ee2,,40185a93,3,"srai	x21,x16,0x1","s5,a6,0x1",
800067a8,andi,a4:a82b8500,,d14d7713,3,"andi	x14,x26,-748","a4,s10,-748",
80006808,xori,s10:fffff024,,767bcd13,3,"xori	x26,x23,1895","s10,s7,1895",
8000680c,lui,a6:c7ac8000,,c7ac8837,3,"lui	x16,0xc7ac8","a6,0xc7ac8",
80006810,srl,a0:0760000e,,0175d533,3,"srl	x10,x11,x23","a0,a1,s7",
80006818,srai,ra:fffe0002,,40515093,3,"srai	x1,x2,0x5","ra,sp,0x5",
8000681c,sll,a4:00000000,,00201733,3,"sll	x14,x0,x2","a4,zero,sp",
80006824,sltu,s6:00000001,,005f3b33,3,"sltu	x22,x30,x5","s6,t5,t0",
80006828,auipc,s4:36db0824,,b6daaa17,3,"auipc	x20,0xb6daa","s4,0xb6daa",
8000682c,xori,ra:ffffff79,,f78fc093,3,"xori	x1,x31,-136","ra,t6,-136",
80006830,srl,s8:ffffff79,,0000dc33,3,"srl	x24,x1,x0","s8,ra,zero",
80006834,xor,t5:00000001,,01f04f33,3,"xor	x30,x0,x31","t5,zero,t6",
80006838,ori,s3:36db0f6d,,769a6993,3,"ori	x19,x20,1897","s3,s4,1897",
8000683c,sra,a7:0760000e,,405558b3,3,"sra	x17,x10,x5","a7,a0,t0",
80006840,sltiu,a2:00000001,,c9ceb613,3,"sltiu	x12,x29,-868","a2,t4,-868",
80006844,srl,t0:00000063,,018852b3,3,"srl	x5,x16,x24","t0,a6,s8",
8000684c,add,a2:ffffff79,,00100633,3,"add	x12,x0,x1","a2,zero,ra",
80006850,add,s10:fffff025,,01a78d33,3,"add	x26,x15,x26","s10,a5,s10",
80006854,auipc,s10:fa9e4850,,7a9ded17,3,"auipc	x26,0x7a9de","s10,0x7a9de",
80006858,srl,s5:00000000,,01425ab3,3,"srl	x21,x4,x20","s5,tp,s4",
8000685c,sra,a1:00000036,,41b9d5b3,3,"sra	x11,x19,x27","a1,s3,s11",
80006860,srai,gp:fffffff0,,41b4d193,3,"srai	x3,x9,0x1b","gp,s1,0x1b",
80006868,sub,sp:c0056d65,,41288133,3,"sub	x2,x17,x18","sp,a7,s2",
8000686c,sltiu,a6:00000001,,9cd9b813,3,"sltiu	x16,x19,-1587","a6,s3,-1587",
80006870,and,t4:00000004,,0095feb3,3,"and	x29,x11,x9","t4,a1,s1",
80006874,lui,gp:bb78c000,,bb78c1b7,3,"lui	x3,0xbb78c","gp,0xbb78c",
80006878,or,s11:37fb0f6f,,0138edb3,3,"or	x27,x17,x19","s11,a7,s3",
8000687c,andi,a5:00000000,,9f6b7793,3,"andi	x15,x22,-1546","a5,s6,-1546",
80006880,slli,tp:00003600,,00859213,3,"slli	x4,x11,0x8","tp,a1,0x8",
800068a4,slti,a7:00000001,,410ba893,3,"slti	x17,x23,1040","a7,s7,1040",
800068a8,xori,s8:80009e8d,,149e4c13,3,"xori	x24,x28,329","s8,t3,329",
800068ac,sltu,s6:00000000,,01163b33,3,"sltu	x22,x12,x17","s6,a2,a7",
800068b0,sltiu,a4:00000001,,013f3713,3,"sltiu	x14,x30,19","a4,t5,19",
800068b4,and,s7:00000000,,0082fbb3,3,"and	x23,x5,x8","s7,t0,s0",
800068b8,or,a6:b7fb9fef,,01bc6833,3,"or	x16,x24,x27","a6,s8,s11",
80006900,andi,s11:00000740,,7584fd93,3,"andi	x27,x9,1880","s11,s1,1880",
80006948,add,s10:80006744,,00f48d33,3,"add	x26,x9,x15","s10,s1,a5",
8000694c,slt,s5:00000001,,01eb2ab3,3,"slt	x21,x22,x30","s5,s6,t5",
80006950,add,t0:475a99e9,,01b902b3,3,"add	x5,x18,x27","t0,s2,s11",
80006954,auipc,s11:c3eac950,,43ea6d97,3,"auipc	x27,0x43ea6","s11,0x43ea6",
80006958,sltiu,a0:00000001,,9fa83513,3,"sltiu	x10,x16,-1542","a0,a6,-1542",
8000695c,sltiu,a3:00000000,,095a3693,3,"sltiu	x13,x20,149","a3,s4,149",
80006960,lw,gp:800069d0,,0043a183,3,"lw	x3,4(x7)","gp,4,t2",
80006964,or,s8:c75a9ead,,012c6c33,3,"or	x24,x24,x18","s8,s8,s2",
80006968,addi,t2:80009f58,,01038393,3,"addi	x7,x7,16","t2,t2,16",
8000696c,srl,ra:36db0f6d,,00d9d0b3,3,"srl	x1,x19,x13","ra,s3,a3",
80006970,addi,gp:800069d1,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80006974,jalr,gp:80006974,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
800069d4,auipc,s11:5eb9b9d0,,deb95d97,3,"auipc	x27,0xdeb95","s11,0xdeb95",
800069d8,or,s6:80006744,,01ab6b33,3,"or	x22,x22,x26","s6,s6,s10",
800069dc,auipc,s8:a7dad9d8,,27da7c17,3,"auipc	x24,0x27da7","s8,0x27da7",
800069e0,xori,a6:b8a56065,,98c2c813,3,"xori	x16,x5,-1652","a6,t0,-1652",
800069e4,auipc,a3:800069e0,,00000697,3,"auipc	x13,0x0","a3,0x0",
800069e8,addi,a3:80006744,,d6468693,3,"addi	x13,x13,-668","a3,a3,-668",
800069ec,addi,a3:800068b6,,17268693,3,"addi	x13,x13,370","a3,a3,370",
800069f0,sltu,s9:00000001,,002d3cb3,3,"sltu	x25,x26,x2","s9,s10,sp",
800069f4,jalr,gp:800069f4,,e8e681e7,3,"jalr	x3,x13,-370","gp,a3,-370",
80006758,addi,t2:80009f48,,ff038393,3,"addi	x7,x7,-16","t2,t2,-16",
8000675c,slt,a4:00000000,,00cfa733,3,"slt	x14,x31,x12","a4,t6,a2",
80006764,addi,s7:fffffdae,,dad50b93,3,"addi	x23,x10,-595","s7,a0,-595",
80006768,srli,t0:00008000,,0101d293,3,"srli	x5,x3,0x10","t0,gp,0x10",
8000676c,sltu,s9:00000001,,00393cb3,3,"sltu	x25,x18,x3","s9,s2,gp",
80006770,ori,s11:fffffffc,,eb8b6d93,3,"ori	x27,x22,-328","s11,s6,-328",
800067a4,srai,s5:dc52b032,,40185a93,3,"srai	x21,x16,0x1","s5,a6,0x1",
800067a8,andi,a4:80006504,,d14d7713,3,"andi	x14,x26,-748","a4,s10,-748",
80006808,xori,s10:fffffac9,,767bcd13,3,"xori	x26,x23,1895","s10,s7,1895",
8000680c,lui,a6:c7ac8000,,c7ac8837,3,"lui	x16,0xc7ac8","a6,0xc7ac8",
80006810,srl,a0:00000000,,0175d533,3,"srl	x10,x11,x23","a0,a1,s7",
80006818,srai,ra:fe002b6b,,40515093,3,"srai	x1,x2,0x5","ra,sp,0x5",
8000681c,sll,a4:00000000,,00201733,3,"sll	x14,x0,x2","a4,zero,sp",
80006824,sltu,s6:00000001,,005f3b33,3,"sltu	x22,x30,x5","s6,t5,t0",
80006828,auipc,s4:36db0824,,b6daaa17,3,"auipc	x20,0xb6daa","s4,0xb6daa",
8000682c,xori,ra:ffffff79,,f78fc093,3,"xori	x1,x31,-136","ra,t6,-136",
80006830,srl,s8:ffffff79,,0000dc33,3,"srl	x24,x1,x0","s8,ra,zero",
80006834,xor,t5:00000001,,01f04f33,3,"xor	x30,x0,x31","t5,zero,t6",
80006838,ori,s3:36db0f6d,,769a6993,3,"ori	x19,x20,1897","s3,s4,1897",
8000683c,sra,a7:00000000,,405558b3,3,"sra	x17,x10,x5","a7,a0,t0",
80006840,sltiu,a2:00000001,,c9ceb613,3,"sltiu	x12,x29,-868","a2,t4,-868",
80006844,srl,t0:00000063,,018852b3,3,"srl	x5,x16,x24","t0,a6,s8",
8000684c,add,a2:ffffff79,,00100633,3,"add	x12,x0,x1","a2,zero,ra",
80006850,add,s10:fffffac9,,01a78d33,3,"add	x26,x15,x26","s10,a5,s10",
80006854,auipc,s10:fa9e4850,,7a9ded17,3,"auipc	x26,0x7a9de","s10,0x7a9de",
80006858,srl,s5:00000360,,01425ab3,3,"srl	x21,x4,x20","s5,tp,s4",
8000685c,sra,a1:00000003,,41b9d5b3,3,"sra	x11,x19,x27","a1,s3,s11",
80006860,srai,gp:fffffff0,,41b4d193,3,"srai	x3,x9,0x1b","gp,s1,0x1b",
80006868,sub,sp:b8a56d57,,41288133,3,"sub	x2,x17,x18","sp,a7,s2",
8000686c,sltiu,a6:00000001,,9cd9b813,3,"sltiu	x16,x19,-1587","a6,s3,-1587",
80006870,and,t4:00000000,,0095feb3,3,"and	x29,x11,x9","t4,a1,s1",
80006874,lui,gp:bb78c000,,bb78c1b7,3,"lui	x3,0xbb78c","gp,0xbb78c",
80006878,or,s11:36db0f6d,,0138edb3,3,"or	x27,x17,x19","s11,a7,s3",
8000687c,andi,a5:00000000,,9f6b7793,3,"andi	x15,x22,-1546","a5,s6,-1546",
80006880,slli,tp:00000300,,00859213,3,"slli	x4,x11,0x8","tp,a1,0x8",
800068a4,slti,a7:00000001,,410ba893,3,"slti	x17,x23,1040","a7,s7,1040",
800068a8,xori,s8:80009e8d,,149e4c13,3,"xori	x24,x28,329","s8,t3,329",
800068ac,sltu,s6:00000000,,01163b33,3,"sltu	x22,x12,x17","s6,a2,a7",
800068b0,sltiu,a4:00000001,,013f3713,3,"sltiu	x14,x30,19","a4,t5,19",
800068b4,and,s7:00000000,,0082fbb3,3,"and	x23,x5,x8","s7,t0,s0",
800068b8,or,a6:b6db9fed,,01bc6833,3,"or	x16,x24,x27","a6,s8,s11",
80006900,andi,s11:00000740,,7584fd93,3,"andi	x27,x9,1880","s11,s1,1880",
80006948,add,s10:80006744,,00f48d33,3,"add	x26,x9,x15","s10,s1,a5",
8000694c,slt,s5:00000001,,01eb2ab3,3,"slt	x21,x22,x30","s5,s6,t5",
80006950,add,t0:475a99e9,,01b902b3,3,"add	x5,x18,x27","t0,s2,s11",
80006954,auipc,s11:c3eac950,,43ea6d97,3,"auipc	x27,0x43ea6","s11,0x43ea6",
80006958,sltiu,a0:00000001,,9fa83513,3,"sltiu	x10,x16,-1542","a0,a6,-1542",
8000695c,sltiu,a3:00000000,,095a3693,3,"sltiu	x13,x20,149","a3,s4,149",
80006960,lw,gp:800069f4,,0043a183,3,"lw	x3,4(x7)","gp,4,t2",
80006964,or,s8:c75a9ead,,012c6c33,3,"or	x24,x24,x18","s8,s8,s2",
80006968,addi,t2:80009f58,,01038393,3,"addi	x7,x7,16","t2,t2,16",
8000696c,srl,ra:36db0f6d,,00d9d0b3,3,"srl	x1,x19,x13","ra,s3,a3",
80006970,addi,gp:800069f5,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80006974,jalr,gp:80006974,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80006a30,srl,a5:00000001,,004cd7b3,3,"srl	x15,x25,x4","a5,s9,tp",
80006a38,xori,s0:00000303,,302fc413,3,"xori	x8,x31,770","s0,t6,770",
80006a3c,lw,gp:80000518,,0043a183,3,"lw	x3,4(x7)","gp,4,t2",
80006a40,srli,s0:00023ad4,,00d2d413,3,"srli	x8,x5,0xd","s0,t0,0xd",
80006a44,addi,tp:ffffffe9,,fe9e8213,3,"addi	x4,x29,-23","tp,t4,-23",
80006a48,or,sp:00000003,,00b8e133,3,"or	x2,x17,x11","sp,a7,a1",
80006a4c,addi,t2:80009f6c,,01438393,3,"addi	x7,x7,20","t2,t2,20",
80006a50,srai,t4:fffff87d,,413dde93,3,"srai	x29,x27,0x13","t4,s11,0x13",
80006a54,addi,s8:80000518,,00018c13,3,"addi	x24,x3,0","s8,gp,0",
80006a58,jalr,s8:80006a58,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
8000051c,lui,a0:4e9d7000,,4e9d7537,3,"lui	x10,0x4e9d7","a0,0x4e9d7",
80000520,srai,t1:fffffffe,,41ddd313,3,"srai	x6,x27,0x1d","t1,s11,0x1d",
80000524,lui,s7:653dc000,,653dcbb7,3,"lui	x23,0x653dc","s7,0x653dc",
80000528,slt,t6:00000001,,0057afb3,3,"slt	x31,x15,x5","t6,a5,t0",
8000052c,and,a1:00000000,,008775b3,3,"and	x11,x14,x8","a1,a4,s0",
80000530,slli,t4:00800000,,017f9e93,3,"slli	x29,x31,0x17","t4,t6,0x17",
80000534,slti,a0:00000000,,9b78a513,3,"slti	x10,x17,-1609","a0,a7,-1609",
80000548,and,a3:36db0f6c,,0060f6b3,3,"and	x13,x1,x6","a3,ra,t1",
8000054c,andi,s11:00000000,,31fbfd93,3,"andi	x27,x23,799","s11,s7,799",
80000550,slti,s3:00000001,,0fe22993,3,"slti	x19,x4,254","s3,tp,254",
80000554,sltu,s1:00000001,,014534b3,3,"sltu	x9,x10,x20","s1,a0,s4",
80000558,sra,a2:00000000,,411fd633,3,"sra	x12,x31,x17","a2,t6,a7",
8000055c,slli,s8:00008000,,00ff9c13,3,"slli	x24,x31,0xf","s8,t6,0xf",
80000560,lw,gp:8000014c,,0043a183,3,"lw	x3,4(x7)","gp,4,t2",
80000564,addi,s11:fffff9dd,,9dcf0d93,3,"addi	x27,x30,-1572","s11,t5,-1572",
80000568,addi,t2:80009f84,,01838393,3,"addi	x7,x7,24","t2,t2,24",
8000056c,slli,s5:00000001,,000f1a93,3,"slli	x21,x30,0x0","s5,t5,0x0",
80000570,xori,s11:ff7ffd5a,,d5aecd93,3,"xori	x27,x29,-678","s11,t4,-678",
80000574,sltu,tp:00000000,,018d3233,3,"sltu	x4,x26,x24","tp,s10,s8",
80000578,addi,a7:8000014c,,00018893,3,"addi	x17,x3,0","a7,gp,0",
8000057c,jalr,a7:8000057c,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
8000015c,sub,s8:c924f7dd,,414f8c33,3,"sub	x24,x31,x20","s8,t6,s4",
80000160,and,s5:00000000,,013b7ab3,3,"and	x21,x22,x19","s5,s6,s3",
80000164,slt,s1:00000000,,0026a4b3,3,"slt	x9,x13,x2","s1,a3,sp",
800001b0,srl,a1:00000000,,002ad5b3,3,"srl	x11,x21,x2","a1,s5,sp",
800001b4,andi,s5:00000000,,58607a93,3,"andi	x21,x0,1414","s5,zero,1414",
800001b8,addi,s5:000000c0,,0bf70a93,3,"addi	x21,x14,191","s5,a4,191",
800001bc,andi,s8:0000015a,,1dfdfc13,3,"andi	x24,x27,479","s8,s11,479",
800001c0,sltu,t0:00000001,,0125b2b3,3,"sltu	x5,x11,x18","t0,a1,s2",
800001c4,add,tp:00023ad4,,00820233,3,"add	x4,x4,x8","tp,tp,s0",
800001c8,srai,ra:f6db73fd,,40385093,3,"srai	x1,x16,0x3","ra,a6,0x3",
800001cc,or,t4:00000000,,00bb6eb3,3,"or	x29,x22,x11","t4,s6,a1",
800001d0,srl,s8:0000015a,,00bc5c33,3,"srl	x24,x24,x11","s8,s8,a1",
800001d4,slti,a2:00000001,,2ec8a613,3,"slti	x12,x17,748","a2,a7,748",
800001dc,add,s6:00000002,,01f78b33,3,"add	x22,x15,x31","s6,a5,t6",
800001e0,sltu,a0:00000001,,00123533,3,"sltu	x10,x4,x1","a0,tp,ra",
800001e4,sra,t6:ffdfff56,,416ddfb3,3,"sra	x31,x27,x22","t6,s11,s6",
800002d4,andi,s9:ffdffc14,,cbdffc93,3,"andi	x25,x31,-835","s9,t6,-835",
800002dc,sra,a2:fb6db9fe,,4130d633,3,"sra	x12,x1,x19","a2,ra,s3",
800002e0,srl,s7:1b6d8412,,013a5bb3,3,"srl	x23,x20,x19","s7,s4,s3",
800002e4,slt,tp:00000001,,00b62233,3,"slt	x4,x12,x11","tp,a2,a1",
800002ec,auipc,t1:4f7a92e8,,cf7a9317,3,"auipc	x6,0xcf7a9","t1,0xcf7a9",
800002fc,sub,ra:fffdc52c,,408580b3,3,"sub	x1,x11,x8","ra,a1,s0",
80000300,sra,gp:00000000,,410151b3,3,"sra	x3,x2,x16","gp,sp,a6",
80000304,ori,t4:00000191,,1917ee93,3,"ori	x29,x15,401","t4,a5,401",
80000308,andi,s9:00000001,,67f9fc93,3,"andi	x25,x19,1663","s9,s3,1663",
8000030c,add,ra:b6dba0ad,,015800b3,3,"add	x1,x16,x21","ra,a6,s5",
80000314,auipc,tp:fa175310,,7a175217,3,"auipc	x4,0x7a175","tp,0x7a175",
80000318,xor,a4:80009f84,,0075c733,3,"xor	x14,x11,x7","a4,a1,t2",
8000031c,slti,a6:00000000,,a862a813,3,"slti	x16,x5,-1402","a6,t0,-1402",
80000360,and,tp:00021210,,00827233,3,"and	x4,x4,x8","tp,tp,s0",
80000368,sub,gp:80009f81,,402381b3,3,"sub	x3,x7,x2","gp,t2,sp",
8000036c,addi,s10:00023da1,,2cd40d13,3,"addi	x26,x8,717","s10,s0,717",
80000370,sra,s4:fdb6dcff,,40a65a33,3,"sra	x20,x12,x10","s4,a2,a0",
80000374,ori,s6:80009fdd,,55d1eb13,3,"ori	x22,x3,1373","s6,gp,1373",
80000378,slti,t6:00000001,,f0562f93,3,"slti	x31,x12,-251","t6,a2,-251",
8000037c,slt,t4:00000001,,006e2eb3,3,"slt	x29,x28,x6","t4,t3,t1",
80000380,sltiu,s6:00000001,,d3bbbb13,3,"sltiu	x22,x23,-709","s6,s7,-709",
80000388,and,a1:00000000,,006075b3,3,"and	x11,x0,x6","a1,zero,t1",
8000038c,auipc,t6:d7636388,,57636f97,3,"auipc	x31,0x57636","t6,0x57636",
80000390,or,a5:80009ffc,,01c8e7b3,3,"or	x15,x17,x28","a5,a7,t3",
80000394,sltu,s9:00000000,,013cbcb3,3,"sltu	x25,x25,x19","s9,s9,s3",
80000398,add,s10:00000001,,01ec8d33,3,"add	x26,x25,x30","s10,s9,t5",
8000039c,srl,s11:00000000,,01bf5db3,3,"srl	x27,x30,x27","s11,t5,s11",
800003a0,add,s6:4f7a92e9,,006b0b33,3,"add	x22,x22,x6","s6,s6,t1",
800003a4,sltiu,t6:00000001,,bda2bf93,3,"sltiu	x31,x5,-1062","t6,t0,-1062",
800003a8,auipc,t5:800003a4,,00000f17,3,"auipc	x30,0x0","t5,0x0",
800003ac,addi,t5:80000448,,0a4f0f13,3,"addi	x30,x30,164","t5,t5,164",
800003b0,slt,s6:00000000,,00182b33,3,"slt	x22,x16,x1","s6,a6,ra",
800003b8,addi,t5:8000040d,,fc5f0f13,3,"addi	x30,x30,-59","t5,t5,-59",
800003bc,sltu,a3:00000001,,0062b6b3,3,"sltu	x13,x5,x6","a3,t0,t1",
800003c0,jalr,gp:800003c0,,03cf01e7,3,"jalr	x3,x30,60","gp,t5,60",
8000044c,and,s1:00000001,,01def4b3,3,"and	x9,x29,x29","s1,t4,t4",
80000450,addi,s6:80009b73,,b7778b13,3,"addi	x22,x15,-1161","s6,a5,-1161",
80000454,or,s7:00000003,,01f16bb3,3,"or	x23,x2,x31","s7,sp,t6",
80000458,srli,a0:00000000,,01c55513,3,"srli	x10,x10,0x1c","a0,a0,0x1c",
8000045c,addi,t2:80009f6c,,fe838393,3,"addi	x7,x7,-24","t2,t2,-24",
80000460,addi,s11:800098f1,,98538d93,3,"addi	x27,x7,-1659","s11,t2,-1659",
80000468,slti,a2:00000000,,a995a613,3,"slti	x12,x11,-1383","a2,a1,-1383",
8000046c,xor,s7:80009f84,,00e84bb3,3,"xor	x23,x16,x14","s7,a6,a4",
80000470,and,t0:00000040,,016af2b3,3,"and	x5,x21,x22","t0,s5,s6",
80000474,slt,t5:00000001,,018e2f33,3,"slt	x30,x28,x24","t5,t3,s8",
80000478,slt,a4:00000001,,0186a733,3,"slt	x14,x13,x24","a4,a3,s8",
8000047c,ori,a2:80009ffc,,5f07e613,3,"ori	x12,x15,1520","a2,a5,1520",
80000480,auipc,s3:8000647c,,00006997,3,"auipc	x19,0x6","s3,0x6",
80000484,addi,s3:80006974,,4f898993,3,"addi	x19,x19,1272","s3,s3,1272",
80000488,auipc,s8:162f4484,,962f4c17,3,"auipc	x24,0x962f4","s8,0x962f4",
8000048c,slli,a4:20000000,,01d71713,3,"slli	x14,x14,0x1d","a4,a4,0x1d",
80000490,addi,s3:8000682b,,eb798993,3,"addi	x19,x19,-329","s3,s3,-329",
800004a4,jalr,gp:800004a4,,14a981e7,3,"jalr	x3,x19,330","gp,s3,330",
80006978,addi,s10:fffffd56,,d1628d13,3,"addi	x26,x5,-746","s10,t0,-746",
80006988,addi,t2:80009f58,,fec38393,3,"addi	x7,x7,-20","t2,t2,-20",
80006990,srli,s8:00000000,,0026dc13,3,"srli	x24,x13,0x2","s8,a3,0x2",
80006994,slt,t4:00000000,,0006aeb3,3,"slt	x29,x13,x0","t4,a3,zero",
80006998,slti,t5:00000001,,930e2f13,3,"slti	x30,x28,-1744","t5,t3,-1744",
8000699c,slli,s9:00000000,,01771c93,3,"slli	x25,x14,0x17","s9,a4,0x17",
800069a0,sra,s11:00000000,,41585db3,3,"sra	x27,x16,x21","s11,a6,s5",
800069a4,sltu,a0:00000001,,01203533,3,"sltu	x10,x0,x18","a0,zero,s2",
800069a8,sltu,t5:00000000,,00b0bf33,3,"sltu	x30,x1,x11","t5,ra,a1",
800069ac,slti,t1:00000000,,f0a92313,3,"slti	x6,x18,-246","t1,s2,-246",
