pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000319c,srl,t0:00000028,,0081d2b3,3,"srl	x5,x3,x8","t0,gp,s0",
800031a4,slli,a2:b3c00000,,016d9613,3,"slli	x12,x27,0x16","a2,s11,0x16",
800031a8,slt,s7:00000001,,01e1abb3,3,"slt	x23,x3,x30","s7,gp,t5",
800031ac,ori,s8:fffffff9,,fa9a6c13,3,"ori	x24,x20,-87","s8,s4,-87",
800031b0,sub,s9:758a234b,,40490cb3,3,"sub	x25,x18,x4","s9,s2,tp",
800031b4,srl,a5:00000000,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
800031b8,slt,a4:00000000,,01faa733,3,"slt	x14,x21,x31","a4,s5,t6",
800031c0,andi,s3:00000000,,63b17993,3,"andi	x19,x2,1595","s3,sp,1595",
800031c4,or,a5:00000013,,00a5e7b3,3,"or	x15,x11,x10","a5,a1,a0",
800031c8,sra,s8:feb2fc12,,4114dc33,3,"sra	x24,x9,x17","s8,s1,a7",
800031cc,sltu,s2:00000000,,01a63933,3,"sltu	x18,x12,x26","s2,a2,s10",
800031d0,srli,s8:00000000,,019e5c13,3,"srli	x24,x28,0x19","s8,t3,0x19",
800031d4,auipc,ra:68fd31d0,,e8fd0097,3,"auipc	x1,0xe8fd0","ra,0xe8fd0",
800031d8,or,s2:6dfd3fdf,,001de933,3,"or	x18,x27,x1","s2,s11,ra",
800031e4,lui,s3:9c8be000,,9c8be9b7,3,"lui	x19,0x9c8be","s3,0x9c8be",
800031e8,ori,a3:1de17efb,,4fb46693,3,"ori	x13,x8,1275","a3,s0,1275",
800031ec,andi,a2:ea000000,,86b27613,3,"andi	x12,x4,-1941","a2,tp,-1941",
800031f0,andi,t3:00000000,,d87c7e13,3,"andi	x28,x24,-633","t3,s8,-633",
800031f4,slli,s1:00000000,,01d71493,3,"slli	x9,x14,0x1d","s1,a4,0x1d",
800031f8,addi,tp:fffffe7f,,e5728213,3,"addi	x4,x5,-425","tp,t0,-425",
800031fc,slt,s2:00000001,,017a2933,3,"slt	x18,x20,x23","s2,s4,s7",
80003204,xor,s11:fffffb75,,01de4db3,3,"xor	x27,x28,x29","s11,t3,t4",
80003208,sub,s5:00000000,,41fe0ab3,3,"sub	x21,x28,x31","s5,t3,t6",
80003210,and,t4:1de17efb,,00d6feb3,3,"and	x29,x13,x13","t4,a3,a3",
80003218,auipc,t6:3b063214,,bb060f97,3,"auipc	x31,0xbb060","t6,0xbb060",
8000321c,srai,s10:00000006,,41c0dd13,3,"srai	x26,x1,0x1c","s10,ra,0x1c",
8000324c,ori,s9:000000ef,,0c71ec93,3,"ori	x25,x3,199","s9,gp,199",
80003250,xori,a4:000003f4,,3e77c713,3,"xori	x14,x15,999","a4,a5,999",
80003254,slt,s10:00000000,,007fad33,3,"slt	x26,x31,x7","s10,t6,t2",
80003258,slti,a3:00000000,,c8532693,3,"slti	x13,x6,-891","a3,t1,-891",
8000325c,slli,t4:00000000,,00e01e93,3,"slli	x29,x0,0xe","t4,zero,0xe",
80003260,ori,t4:000004f9,,4f9d6e93,3,"ori	x29,x26,1273","t4,s10,1273",
80003264,and,s3:00000000,,015579b3,3,"and	x19,x10,x21","s3,a0,s5",
80003294,or,s7:00000013,,00a56bb3,3,"or	x23,x10,x10","s7,a0,a0",
80003298,slt,t4:00000000,,0024aeb3,3,"slt	x29,x9,x2","t4,s1,sp",
8000329c,addi,t1:00000007,,fc588313,3,"addi	x6,x17,-59","t1,a7,-59",
800032a0,ori,t2:000001d5,,1d54e393,3,"ori	x7,x9,469","t2,s1,469",
800032a4,srli,ra:00000000,,01c2d093,3,"srli	x1,x5,0x1c","ra,t0,0x1c",
800032a8,srl,t6:00000013,,01c55fb3,3,"srl	x31,x10,x28","t6,a0,t3",
800032ac,andi,t0:800099c0,,9c987293,3,"andi	x5,x16,-1591","t0,a6,-1591",
800032b0,sub,ra:07b37000,,402000b3,3,"sub	x1,x0,x2","ra,zero,sp",
800032b4,sltu,s11:00000001,,005f3db3,3,"sltu	x27,x30,x5","s11,t5,t0",
800032bc,ori,t1:07b3701c,,01c0e313,3,"ori	x6,x1,28","t1,ra,28",
800032c0,srai,t6:fff00013,,40ba5f93,3,"srai	x31,x20,0xb","t6,s4,0xb",
800032c8,add,t0:07b3702f,,006502b3,3,"add	x5,x10,x6","t0,a0,t1",
8000331c,srai,s2:00000000,,4157d913,3,"srai	x18,x15,0x15","s2,a5,0x15",
80003324,slt,ra:00000000,,01f3a0b3,3,"slt	x1,x7,x31","ra,t2,t6",
80003328,slti,gp:00000000,,e7d6a193,3,"slti	x3,x13,-387","gp,a3,-387",
80003330,add,ra:ea000000,,00c980b3,3,"add	x1,x19,x12","ra,s3,a2",
80003350,srli,s6:00000000,,01d75b13,3,"srli	x22,x14,0x1d","s6,a4,0x1d",
80003358,slli,s0:00000000,,01599413,3,"slli	x8,x19,0x15","s0,s3,0x15",
80003380,xori,s2:f84c8bbb,,ba734913,3,"xori	x18,x6,-1113","s2,t1,-1113",
80003384,srai,t3:00000000,,416bde13,3,"srai	x28,x23,0x16","t3,s7,0x16",
80003388,xor,t1:5f8a2000,,01df4333,3,"xor	x6,x30,x29","t1,t5,t4",
8000338c,auipc,t5:74006388,,f4003f17,3,"auipc	x30,0xf4003","t5,0xf4003",
800033d4,sub,s5:fffffe7f,,41c20ab3,3,"sub	x21,x4,x28","s5,tp,t3",
800033d8,add,t2:00000000,,000003b3,3,"add	x7,x0,x0","t2,zero,zero",
80003424,add,a7:00000000,,007e08b3,3,"add	x17,x28,x7","a7,t3,t2",
80003428,lui,t1:9d875000,,9d875337,3,"lui	x6,0x9d875","t1,0x9d875",
8000342c,srai,s10:00000000,,404c5d13,3,"srai	x26,x24,0x4","s10,s8,0x4",
80003430,srli,t5:00000000,,013e5f13,3,"srli	x30,x28,0x13","t5,t3,0x13",
80003434,srli,s11:00000080,,01885d93,3,"srli	x27,x16,0x18","s11,a6,0x18",
80003478,sltiu,t6:00000001,,53253f93,3,"sltiu	x31,x10,1330","t6,a0,1330",
8000347c,ori,t4:000001e9,,1e98ee93,3,"ori	x29,x17,489","t4,a7,489",
80003480,srai,s1:00000000,,4087d493,3,"srai	x9,x15,0x8","s1,a5,0x8",
80003484,slti,ra:00000001,,45d02093,3,"slti	x1,x0,1117","ra,zero,1117",
80003488,auipc,t4:2768c484,,a7689e97,3,"auipc	x29,0xa7689","t4,0xa7689",
8000348c,sltu,t3:00000001,,01403e33,3,"sltu	x28,x0,x20","t3,zero,s4",
80003490,sltu,a0:00000001,,0145b533,3,"sltu	x10,x11,x20","a0,a1,s4",
80003494,slti,t0:00000000,,d3e1a293,3,"slti	x5,x3,-706","t0,gp,-706",
80003498,sra,t4:00000000,,4163deb3,3,"sra	x29,x7,x22","t4,t2,s6",
800034cc,sltu,t5:00000000,,01fbbf33,3,"sltu	x30,x23,x31","t5,s7,t6",
80003520,sll,a0:00000000,,00641533,3,"sll	x10,x8,x6","a0,s0,t1",
80003524,auipc,t1:5b923520,,db920317,3,"auipc	x6,0xdb920","t1,0xdb920",
80003544,slt,s11:00000001,,00eaadb3,3,"slt	x27,x21,x14","s11,s5,a4",
80003548,srai,t0:00000000,,4121d293,3,"srai	x5,x3,0x12","t0,gp,0x12",
8000354c,sltiu,a3:00000000,,419ab693,3,"sltiu	x13,x21,1049","a3,s5,1049",
80003554,slt,t3:00000001,,00122e33,3,"slt	x28,x4,x1","t3,tp,ra",
80003558,srai,gp:ffffffff,,41a25193,3,"srai	x3,x4,0x1a","gp,tp,0x1a",
8000355c,lui,s6:9baf4000,,9baf4b37,3,"lui	x22,0x9baf4","s6,0x9baf4",
80003560,srl,s9:00000001,,005e5cb3,3,"srl	x25,x28,x5","s9,t3,t0",
8000356c,sltiu,sp:00000001,,9854b113,3,"sltiu	x2,x9,-1659","sp,s1,-1659",
80003570,lui,t4:04486000,,04486eb7,3,"lui	x29,0x4486","t4,0x4486",
800035b8,sub,s10:a46dcae0,,40640d33,3,"sub	x26,x8,x6","s10,s0,t1",
800035c0,sltiu,s3:00000000,,60beb993,3,"sltiu	x19,x29,1547","s3,t4,1547",
800035e8,sltiu,t4:00000001,,4e26be93,3,"sltiu	x29,x13,1250","t4,a3,1250",
800035ec,xori,s7:00000186,,18654b93,3,"xori	x23,x10,390","s7,a0,390",
800035f0,xor,a0:00000000,,01844533,3,"xor	x10,x8,x24","a0,s0,s8",
800035f8,srai,s7:00000000,,401edb93,3,"srai	x23,x29,0x1","s7,t4,0x1",
800035fc,srl,s8:00000001,,00afdc33,3,"srl	x24,x31,x10","s8,t6,a0",
80003600,ori,s0:00000009,,008fe413,3,"ori	x8,x31,8","s0,t6,8",
80003604,slt,s8:00000000,,01a8ac33,3,"slt	x24,x17,x26","s8,a7,s10",
80003608,srli,t2:00000000,,0064d393,3,"srli	x7,x9,0x6","t2,s1,0x6",
8000360c,slli,s7:00000000,,00059b93,3,"slli	x23,x11,0x0","s7,a1,0x0",
80003610,sra,s7:c0004fa8,,41ba5bb3,3,"sra	x23,x20,x27","s7,s4,s11",
80003614,sra,s11:00000000,,404c5db3,3,"sra	x27,x24,x4","s11,s8,tp",
80003618,sltu,s2:00000000,,009a3933,3,"sltu	x18,x20,x9","s2,s4,s1",
8000361c,sltu,s7:00000000,,00733bb3,3,"sltu	x23,x6,x7","s7,t1,t2",
80003620,sub,s2:ffffffff,,41c90933,3,"sub	x18,x18,x28","s2,s2,t3",
80003624,or,a3:a46dcae0,,005d66b3,3,"or	x13,x26,x5","a3,s10,t0",
80003628,and,t2:00000000,,0175f3b3,3,"and	x7,x11,x23","t2,a1,s7",
8000362c,sll,t6:00000000,,01551fb3,3,"sll	x31,x10,x21","t6,a0,s5",
8000363c,addi,s11:000003df,,3df58d93,3,"addi	x27,x11,991","s11,a1,991",
80003640,srl,tp:00000000,,012ed233,3,"srl	x4,x29,x18","tp,t4,s2",
80003664,slli,s10:00000000,,01299d13,3,"slli	x26,x19,0x12","s10,s3,0x12",
80003668,sra,t3:000001ef,,419dde33,3,"sra	x28,x27,x25","t3,s11,s9",
800036a4,add,a3:00000000,,018d06b3,3,"add	x13,x26,x24","a3,s10,s8",
800036a8,slli,t3:00000000,,00fd1e13,3,"slli	x28,x26,0xf","t3,s10,0xf",
800036ac,sltiu,s2:00000001,,cd76b913,3,"sltiu	x18,x13,-809","s2,a3,-809",
800036e4,slt,t5:00000000,,00b5af33,3,"slt	x30,x11,x11","t5,a1,a1",
800036e8,slti,ra:00000000,,fbe0a093,3,"slti	x1,x1,-66","ra,ra,-66",
800036ec,srl,a0:00000000,,01fc5533,3,"srl	x10,x24,x31","a0,s8,t6",
800036f4,xori,a2:000001ee,,1ee04613,3,"xori	x12,x0,494","a2,zero,494",
800036f8,addi,s11:fffff9a2,,9a2e0d93,3,"addi	x27,x28,-1630","s11,t3,-1630",
80003700,lw,t2:80000414,,004a2383,3,"lw	x7,4(x20)","t2,4,s4",
80003704,srl,s5:00000000,,01ec5ab3,3,"srl	x21,x24,x30","s5,s8,t5",
8000370c,sra,tp:00000000,,4160d233,3,"sra	x4,x1,x22","tp,ra,s6",
80003710,slt,a0:00000000,,010ea533,3,"slt	x10,x29,x16","a0,t4,a6",
80003714,addi,s4:80009f84,,034a0a13,3,"addi	x20,x20,52","s4,s4,52",
80003718,and,s5:00000000,,00f5fab3,3,"and	x21,x11,x15","s5,a1,a5",
8000371c,slli,s3:00000000,,00e51993,3,"slli	x19,x10,0xe","s3,a0,0xe",
80003720,slti,t3:00000000,,adfe2e13,3,"slti	x28,x28,-1313","t3,t3,-1313",
80003724,lui,a2:6dcad000,,6dcad637,3,"lui	x12,0x6dcad","a2,0x6dcad",
80003728,addi,a2:80000414,,00038613,3,"addi	x12,x7,0","a2,t2,0",
8000372c,jalr,a2:8000372c,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000418,sub,s1:fffffc0c,,40e484b3,3,"sub	x9,x9,x14","s1,s1,a4",
8000041c,slt,s2:00000000,,01c42933,3,"slt	x18,x8,x28","s2,s0,t3",
80000424,xori,s11:fffffcfd,,cfcccd93,3,"xori	x27,x25,-772","s11,s9,-772",
80000478,sll,t2:00000000,,019f93b3,3,"sll	x7,x31,x25","t2,t6,s9",
80000480,srl,s7:00000000,,0132dbb3,3,"srl	x23,x5,x19","s7,t0,s3",
80000484,slti,s10:00000001,,11fa2d13,3,"slti	x26,x20,287","s10,s4,287",
800004b0,ori,a3:fffffc4d,,c4d0e693,3,"ori	x13,x1,-947","a3,ra,-947",
800004b4,slti,t0:00000001,,64bca293,3,"slti	x5,x25,1611","t0,s9,1611",
800004b8,sll,t4:375e8000,,01ab1eb3,3,"sll	x29,x22,x26","t4,s6,s10",
800004f4,sltu,t3:00000000,,013c3e33,3,"sltu	x28,x24,x19","t3,s8,s3",
8000052c,add,a2:00000001,,01328633,3,"add	x12,x5,x19","a2,t0,s3",
80000530,sub,t0:375e7c0c,,40ee82b3,3,"sub	x5,x29,x14","t0,t4,a4",
80000534,sll,ra:00000013,,001790b3,3,"sll	x1,x15,x1","ra,a5,ra",
80000538,sll,a5:baf40000,,010b17b3,3,"sll	x15,x22,x16","a5,s6,a6",
8000053c,xori,t6:c8a17a3d,,a3decf93,3,"xori	x31,x29,-1475","t6,t4,-1475",
80000540,addi,a3:00000428,,42710693,3,"addi	x13,x2,1063","a3,sp,1063",
80000544,srai,t6:00000000,,404e5f93,3,"srai	x31,x28,0x4","t6,t3,0x4",
80000548,addi,s8:00000078,,078f0c13,3,"addi	x24,x30,120","s8,t5,120",
8000054c,and,t4:80009f84,,01487eb3,3,"and	x29,x16,x20","t4,a6,s4",
80000550,xori,s3:0000064e,,64f14993,3,"xori	x19,x2,1615","s3,sp,1615",
80000554,sra,gp:00000001,,416cd1b3,3,"sra	x3,x25,x22","gp,s9,s6",
80000558,slti,s5:00000000,,bd2c2a93,3,"slti	x21,x24,-1070","s5,s8,-1070",
80000580,slli,s0:00000000,,01939413,3,"slli	x8,x7,0x19","s0,t2,0x19",
80000584,srai,t6:ffffffff,,41fa5f93,3,"srai	x31,x20,0x1f","t6,s4,0x1f",
800005ac,sll,s5:00003f40,,01071ab3,3,"sll	x21,x14,x16","s5,a4,a6",
800005b0,slt,s0:00000001,,001da433,3,"slt	x8,x27,x1","s0,s11,ra",
800005b4,slli,a2:04000000,,01ac9613,3,"slli	x12,x25,0x1a","a2,s9,0x1a",
800005bc,srai,t1:ffffffff,,4144d313,3,"srai	x6,x9,0x14","t1,s1,0x14",
800005c4,srli,t1:00000000,,0118d313,3,"srli	x6,x17,0x11","t1,a7,0x11",
800005ec,srli,s7:00000007,,004c5b93,3,"srli	x23,x24,0x4","s7,s8,0x4",
800005f0,addi,t5:00000769,,76840f13,3,"addi	x30,x8,1896","t5,s0,1896",
800005f4,and,a5:00000000,,002e77b3,3,"and	x15,x28,x2","a5,t3,sp",
800005f8,or,s6:000003f5,,00ed6b33,3,"or	x22,x26,x14","s6,s10,a4",
800005fc,addi,s0:000008a3,,47b68413,3,"addi	x8,x13,1147","s0,a3,1147",
8000062c,sra,t0:00000428,,40c6d2b3,3,"sra	x5,x13,x12","t0,a3,a2",
80000630,andi,t1:fffffd43,,d43ff313,3,"andi	x6,x31,-701","t1,t6,-701",
80000634,srl,t3:00000000,,0033de33,3,"srl	x28,x7,x3","t3,t2,gp",
8000063c,andi,a2:fffff808,,a784f613,3,"andi	x12,x9,-1416","a2,s1,-1416",
80000640,sltu,a3:00000000,,01a436b3,3,"sltu	x13,x8,x26","a3,s0,s10",
80000644,sub,s2:fffffbd9,,40510933,3,"sub	x18,x2,x5","s2,sp,t0",
80000648,xor,t0:0000064f,,0131c2b3,3,"xor	x5,x3,x19","t0,gp,s3",
8000064c,sltiu,gp:00000000,,328b3193,3,"sltiu	x3,x22,808","gp,s6,808",
80000650,slt,tp:00000001,,00e3a233,3,"slt	x4,x7,x14","tp,t2,a4",
80000690,slli,gp:e8000000,,015a9193,3,"slli	x3,x21,0x15","gp,s5,0x15",
80000694,sub,a2:fffffbfc,,40960633,3,"sub	x12,x12,x9","a2,a2,s1",
80000698,sll,a5:fffff818,,004497b3,3,"sll	x15,x9,x4","a5,s1,tp",
8000069c,lui,t3:0337c000,,0337ce37,3,"lui	x28,0x337c","t3,0x337c",
800006a0,xor,gp:80009727,,008ec1b3,3,"xor	x3,x29,x8","gp,t4,s0",
800006a4,addi,s2:fffff922,,92258913,3,"addi	x18,x11,-1758","s2,a1,-1758",
800006a8,sll,s7:92200000,,00e91bb3,3,"sll	x23,x18,x14","s7,s2,a4",
800006ac,and,tp:00000001,,01927233,3,"and	x4,x4,x25","tp,tp,s9",
800006b4,sub,s2:ede09fc4,,41780933,3,"sub	x18,x16,x23","s2,a6,s7",
800006b8,lui,a2:dc9b3000,,dc9b3637,3,"lui	x12,0xdc9b3","a2,0xdc9b3",
800006bc,auipc,t2:3e1566b8,,be156397,3,"auipc	x7,0xbe156","t2,0xbe156",
800006c0,or,a5:80009f85,,019ee7b3,3,"or	x15,x29,x25","a5,t4,s9",
80000704,sll,a5:27000000,,007197b3,3,"sll	x15,x3,x7","a5,gp,t2",
80000708,xor,ra:92200000,,011bc0b3,3,"xor	x1,x23,x17","ra,s7,a7",
80000710,and,t3:00000000,,01417e33,3,"and	x28,x2,x20","t3,sp,s4",
80000774,or,s1:ffffffff,,01f164b3,3,"or	x9,x2,x31","s1,sp,t6",
800007c8,srl,s9:00000000,,0046dcb3,3,"srl	x25,x13,x4","s9,a3,tp",
800007cc,sub,t1:fffffda7,,413b0333,3,"sub	x6,x22,x19","t1,s6,s3",
800007d0,lui,t1:dd8ea000,,dd8ea337,3,"lui	x6,0xdd8ea","t1,0xdd8ea",
800007d4,sltiu,s2:00000000,,b67db913,3,"sltiu	x18,x27,-1177","s2,s11,-1177",
800007d8,addi,t6:00000360,,36058f93,3,"addi	x31,x11,864","t6,a1,864",
800007e8,lui,s2:9db58000,,9db58937,3,"lui	x18,0x9db58","s2,0x9db58",
800007ec,srai,s7:00000000,,40055b93,3,"srai	x23,x10,0x0","s7,a0,0x0",
800007f0,srli,ra:00000000,,00f15093,3,"srli	x1,x2,0xf","ra,sp,0xf",
8000082c,sub,s0:00000000,,41750433,3,"sub	x8,x10,x23","s0,a0,s7",
80000830,sra,ra:00000000,,404050b3,3,"sra	x1,x0,x4","ra,zero,tp",
80000838,slt,s5:00000000,,01b12ab3,3,"slt	x21,x2,x27","s5,sp,s11",
8000083c,lui,a3:e3255000,,e32556b7,3,"lui	x13,0xe3255","a3,0xe3255",
80000840,lui,t2:73a7f000,,73a7f3b7,3,"lui	x7,0x73a7f","t2,0x73a7f",
80000844,lui,sp:5057e000,,5057e137,3,"lui	x2,0x5057e","sp,0x5057e",
80000848,sltiu,s2:00000001,,142bb913,3,"sltiu	x18,x23,322","s2,s7,322",
8000084c,add,s10:80009727,,01c18d33,3,"add	x26,x3,x28","s10,gp,t3",
80000854,xor,t2:00000000,,019543b3,3,"xor	x7,x10,x25","t2,a0,s9",
80000858,auipc,s8:08911854,,88911c17,3,"auipc	x24,0x88911","s8,0x88911",
8000085c,auipc,a5:86e7e858,,06e7e797,3,"auipc	x15,0x6e7e","a5,0x6e7e",
80000868,srl,s10:00000000,,00f95d33,3,"srl	x26,x18,x15","s10,s2,a5",
8000086c,slt,s2:00000001,,018e2933,3,"slt	x18,x28,x24","s2,t3,s8",
80000874,srai,tp:00000000,,41e55213,3,"srai	x4,x10,0x1e","tp,a0,0x1e",
80000878,add,t2:00012e4e,,003183b3,3,"add	x7,x3,x3","t2,gp,gp",
8000087c,sub,t6:a3656f84,,40ca0fb3,3,"sub	x31,x20,x12","t6,s4,a2",
80000880,sltu,s1:00000000,,00a234b3,3,"sltu	x9,x4,x10","s1,tp,a0",
80000884,sll,gp:00972700,,003391b3,3,"sll	x3,x7,x3","gp,t2,gp",
80000888,add,s11:06e887dc,,01478db3,3,"add	x27,x15,x20","s11,a5,s4",
8000088c,ori,t0:ffffffc5,,bc5a6293,3,"ori	x5,x20,-1083","t0,s4,-1083",
80000890,slti,a5:00000000,,bdbe2793,3,"slti	x15,x28,-1061","a5,t3,-1061",
80000894,and,t1:00000000,,00a0f333,3,"and	x6,x1,x10","t1,ra,a0",
80000898,lui,a3:20004000,,200046b7,3,"lui	x13,0x20004","a3,0x20004",
800008cc,xori,s5:fffffb10,,b108ca93,3,"xori	x21,x17,-1264","s5,a7,-1264",
800008d0,add,a0:0000064e,,01998533,3,"add	x10,x19,x25","a0,s3,s9",
800008d4,sltiu,t6:00000001,,ac23bf93,3,"sltiu	x31,x7,-1342","t6,t2,-1342",
800008dc,xori,s6:00972592,,2921cb13,3,"xori	x22,x3,658","s6,gp,658",
800008e0,xor,a5:d0577fc4,,010147b3,3,"xor	x15,x2,x16","a5,sp,a6",
800008e4,addi,s9:fffffb01,,b01c8c93,3,"addi	x25,x25,-1279","s9,s9,-1279",
800008ec,sub,s2:fffffc0d,,40e90933,3,"sub	x18,x18,x14","s2,s2,a4",
800008f0,add,a5:00972592,,016b87b3,3,"add	x15,x23,x22","a5,s7,s6",
800008f4,sltiu,a3:00000001,,b47fb693,3,"sltiu	x13,x31,-1209","a3,t6,-1209",
800008fc,addi,s11:fffffabd,,abd08d93,3,"addi	x27,x1,-1347","s11,ra,-1347",
80000900,or,t6:00012e4e,,0083efb3,3,"or	x31,x7,x8","t6,t2,s0",
80000904,ori,s5:fffff95d,,94dc6a93,3,"ori	x21,x24,-1715","s5,s8,-1715",
80000908,auipc,a0:04006904,,84006517,3,"auipc	x10,0x84006","a0,0x84006",
8000090c,sltiu,s11:00000000,,3cbfbd93,3,"sltiu	x27,x31,971","s11,t6,971",
80000910,sltiu,sp:00000000,,6081b113,3,"sltiu	x2,x3,1544","sp,gp,1544",
80000990,sltu,a5:00000001,,00e337b3,3,"sltu	x15,x6,x14","a5,t1,a4",
80000994,sltiu,s8:00000001,,3a2dbc13,3,"sltiu	x24,x27,930","s8,s11,930",
80000998,ori,s9:000006a2,,6a236c93,3,"ori	x25,x6,1698","s9,t1,1698",
8000099c,lui,a5:5618b000,,5618b7b7,3,"lui	x15,0x5618b","a5,0x5618b",
800009a0,srl,s2:00000000,,007e5933,3,"srl	x18,x28,x7","s2,t3,t2",
800009a8,auipc,s7:3f0aa9a4,,bf0aab97,3,"auipc	x23,0xbf0aa","s7,0xbf0aa",
800009ac,addi,a2:0000070f,,70f40613,3,"addi	x12,x8,1807","a2,s0,1807",
800009b0,srl,s8:00004b92,,01eb5c33,3,"srl	x24,x22,x30","s8,s6,t5",
800009b4,slt,t3:00000001,,007eae33,3,"slt	x28,x29,x7","t3,t4,t2",
800009b8,addi,s1:fffffbe9,,be908493,3,"addi	x9,x1,-1047","s1,ra,-1047",
800009d4,sub,a3:00013265,,409f86b3,3,"sub	x13,x31,x9","a3,t6,s1",
800009d8,addi,sp:fffffdb4,,db420113,3,"addi	x2,x4,-588","sp,tp,-588",
800009dc,xor,a5:000006a2,,008cc7b3,3,"xor	x15,x25,x8","a5,s9,s0",
800009e0,xor,a7:00000769,,001f48b3,3,"xor	x17,x30,x1","a7,t5,ra",
800009e4,sltu,tp:00000001,,01603233,3,"sltu	x4,x0,x22","tp,zero,s6",
800009e8,or,a4:ffffffb6,,002ce733,3,"or	x14,x25,x2","a4,s9,sp",
800009ec,sra,t5:fffe0002,,407a5f33,3,"sra	x30,x20,x7","t5,s4,t2",
800009f0,srli,ra:000003b4,,0018d093,3,"srli	x1,x17,0x1","ra,a7,0x1",
800009f4,srl,s5:00000000,,014d5ab3,3,"srl	x21,x26,x20","s5,s10,s4",
80000a00,sra,s10:ffffffff,,4112dd33,3,"sra	x26,x5,x17","s10,t0,a7",
80000a08,ori,t4:ffffffff,,a7b76e93,3,"ori	x29,x14,-1413","t4,a4,-1413",
80000a0c,xori,s9:0097203c,,73c1cc93,3,"xori	x25,x3,1852","s9,gp,1852",
80000a10,xor,s5:009723dc,,013b4ab3,3,"xor	x21,x22,x19","s5,s6,s3",
80000a14,auipc,t2:42c49a10,,c2c49397,3,"auipc	x7,0xc2c49","t2,0xc2c49",
80000a18,sltu,gp:00000000,,00f131b3,3,"sltu	x3,x2,x15","gp,sp,a5",
80000a24,lui,a0:54bbb000,,54bbb537,3,"lui	x10,0x54bbb","a0,0x54bbb",
80000a28,srai,a7:000025c8,,40aad893,3,"srai	x17,x21,0xa","a7,s5,0xa",
80000a2c,ori,s1:80009fcc,,74c86493,3,"ori	x9,x16,1868","s1,a6,1868",
80000a30,slti,a7:00000000,,96dda893,3,"slti	x17,x27,-1683","a7,s11,-1683",
80000a34,sub,t6:80009fc4,,40080fb3,3,"sub	x31,x16,x0","t6,a6,zero",
80000a38,auipc,s8:3f8c9a34,,bf8c9c17,3,"auipc	x24,0xbf8c9","s8,0xbf8c9",
80000a3c,sltu,t4:00000001,,00e7beb3,3,"sltu	x29,x15,x14","t4,a5,a4",
80000a40,and,s1:00000000,,01b5f4b3,3,"and	x9,x11,x27","s1,a1,s11",
80000a44,srl,s9:0fffe000,,010f5cb3,3,"srl	x25,x30,x16","s9,t5,a6",
80000a64,add,a7:00013265,,003688b3,3,"add	x17,x13,x3","a7,a3,gp",
80000a68,auipc,a1:80000a64,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000a6c,addi,a1:80000a70,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
80000a74,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000a78,,,,00000073,3,ecall,,
