pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000238c,sll,s0:80009f74,,00c91433,3,"sll	x8,x18,x12","s0,s2,a2",
80002390,lb,t6:00000029,,01ed0f83,3,"lb	x31,30(x26)","t6,30,s10",
80002394,or,s7:ffffffe4,,00126bb3,3,"or	x23,x4,x1","s7,tp,ra",
80002398,lb,tp:ffffffc1,,0f8d0203,3,"lb	x4,248(x26)","tp,248,s10",
8000239c,slt,a6:00000001,,01eea833,3,"slt	x16,x29,x30","a6,t4,t5",
800023a0,xor,a4:80009f74,,00644733,3,"xor	x14,x8,x6","a4,s0,t1",
800023a4,sub,t2:00000029,,406f83b3,3,"sub	x7,x31,x6","t2,t6,t1",
800023a8,srl,a7:00000007,,0182d8b3,3,"srl	x17,x5,x24","a7,t0,s8",
800023ac,sra,t2:ffffffab,,41ca53b3,3,"sra	x7,x20,x28","t2,s4,t3",
800023b0,addi,a1:8000885a,,704d8593,3,"addi	x11,x27,1796","a1,s11,1796",
800023b4,lh,ra:ffffbebb,,00ed1083,3,"lh	x1,14(x26)","ra,14,s10",
800023b8,sll,a3:00038800,,014296b3,3,"sll	x13,x5,x20","a3,t0,s4",
800023bc,add,t2:8000885a,,00be03b3,3,"add	x7,x28,x11","t2,t3,a1",
800023c4,lb,t1:ffffffc1,,fb7d0303,3,"lb	x6,-73(x26)","t1,-73,s10",
800023c8,lb,t1:00000007,,06dd0303,3,"lb	x6,109(x26)","t1,109,s10",
800023cc,lh,a2:0000715f,,f4ad1603,3,"lh	x12,-182(x26)","a2,-182,s10",
800023d0,lb,s7:ffffffb2,,ffbd0b83,3,"lb	x23,-5(x26)","s7,-5,s10",
800023d4,sub,a1:80009fb3,,404705b3,3,"sub	x11,x14,x4","a1,a4,tp",
800023d8,slli,t3:fefaec00,,00a09e13,3,"slli	x28,x1,0xa","t3,ra,0xa",
800023dc,sltu,s6:00000001,,017a3b33,3,"sltu	x22,x20,x23","s6,s4,s7",
800023e0,slli,t6:00000070,,00489f93,3,"slli	x31,x17,0x4","t6,a7,0x4",
800023e4,lui,s0:b07b7000,,b07b7437,3,"lui	x8,0xb07b7","s0,0xb07b7",
800023e8,lb,a2:00000057,,f07d0603,3,"lb	x12,-249(x26)","a2,-249,s10",
800023ec,sltiu,a5:00000000,,60de3793,3,"sltiu	x15,x28,1549","a5,t3,1549",
800023f4,sltu,s7:00000000,,018c3bb3,3,"sltu	x23,x24,x24","s7,s8,s8",
800023f8,lb,t0:00000007,,06dd0283,3,"lb	x5,109(x26)","t0,109,s10",
80002400,lui,sp:f6f12000,,f6f12137,3,"lui	x2,0xf6f12","sp,0xf6f12",
8000240c,srl,t4:00000001,,01d4deb3,3,"srl	x29,x9,x29","t4,s1,t4",
8000241c,addi,s3:80000044,,04450993,3,"addi	x19,x10,68","s3,a0,68",
80002420,slli,t2:fffd5800,,00ba1393,3,"slli	x7,x20,0xb","t2,s4,0xb",
80002424,sltu,s7:00000000,,00ce3bb3,3,"sltu	x23,x28,x12","s7,t3,a2",
80002428,slli,tp:00000100,,008b1213,3,"slli	x4,x22,0x8","tp,s6,0x8",
80002438,sltu,t5:00000001,,0072bf33,3,"sltu	x30,x5,x7","t5,t0,t2",
80002454,sll,a2:80000000,,00f51633,3,"sll	x12,x10,x15","a2,a0,a5",
80002458,andi,t6:ffffbe13,,e530ff93,3,"andi	x31,x1,-429","t6,ra,-429",
8000245c,xor,s7:80009f75,,01094bb3,3,"xor	x23,x18,x16","s7,s2,a6",
80002498,srai,s5:fffff800,,4149da93,3,"srai	x21,x19,0x14","s5,s3,0x14",
8000249c,xor,sp:80000007,,00664133,3,"xor	x2,x12,x6","sp,a2,t1",
800024a0,slli,t6:80000000,,00061f93,3,"slli	x31,x12,0x0","t6,a2,0x0",
800024a4,xori,s4:0000021c,,21c04a13,3,"xori	x20,x0,540","s4,zero,540",
800024a8,sll,a5:80008156,,000d97b3,3,"sll	x15,x27,x0","a5,s11,zero",
800024ac,auipc,a5:4245c4a8,,c245a797,3,"auipc	x15,0xc245a","a5,0xc245a",
800024b0,srai,tp:00000000,,41f4d213,3,"srai	x4,x9,0x1f","tp,s1,0x1f",
800024b8,lui,s11:27dae000,,27daedb7,3,"lui	x27,0x27dae","s11,0x27dae",
800024bc,srl,sp:00000000,,00ef5133,3,"srl	x2,x30,x14","sp,t5,a4",
800024c0,sltiu,a6:00000001,,6792b813,3,"sltiu	x16,x5,1657","a6,t0,1657",
800024c4,andi,a5:00000007,,f378f793,3,"andi	x15,x17,-201","a5,a7,-201",
800024c8,and,a6:00000000,,0192f833,3,"and	x16,x5,x25","a6,t0,s9",
800025e8,or,s0:fffd5800,,0003e433,3,"or	x8,x7,x0","s0,t2,zero",
80002658,slt,s1:00000001,,015524b3,3,"slt	x9,x10,x21","s1,a0,s5",
8000265c,slli,a1:00001000,,00ce9593,3,"slli	x11,x29,0xc","a1,t4,0xc",
80002660,srli,a6:00000000,,00eb5813,3,"srli	x16,x22,0xe","a6,s6,0xe",
80002664,xor,sp:00000044,,00a9c133,3,"xor	x2,x19,x10","sp,s3,a0",
80002668,sltiu,ra:00000000,,26ebb093,3,"sltiu	x1,x23,622","ra,s7,622",
8000266c,sra,t2:00000001,,4084d3b3,3,"sra	x7,x9,x8","t2,s1,s0",
80002670,and,tp:00000000,,01b07233,3,"and	x4,x0,x27","tp,zero,s11",
80002674,andi,t6:00000780,,7b1c7f93,3,"andi	x31,x24,1969","t6,s8,1969",
800026a8,and,a7:00000000,,016a78b3,3,"and	x17,x20,x22","a7,s4,s6",
800026d8,slli,s5:07000000,,01831a93,3,"slli	x21,x6,0x18","s5,t1,0x18",
800026e0,xor,t6:a7dae000,,01b54fb3,3,"xor	x31,x10,x27","t6,a0,s11",
800026e4,srl,s11:80000000,,01c65db3,3,"srl	x27,x12,x28","s11,a2,t3",
800026f0,srai,ra:ffc00000,,409dd093,3,"srai	x1,x27,0x9","ra,s11,0x9",
800026f4,slli,t0:000001c0,,00631293,3,"slli	x5,x6,0x6","t0,t1,0x6",
80002744,slli,t5:00000000,,01489f13,3,"slli	x30,x17,0x14","t5,a7,0x14",
80002754,srl,s0:80000044,,0119d433,3,"srl	x8,x19,x17","s0,s3,a7",
80002758,slli,gp:00000000,,01589193,3,"slli	x3,x17,0x15","gp,a7,0x15",
8000275c,addi,s10:8000a215,,2a190d13,3,"addi	x26,x18,673","s10,s2,673",
80002760,slli,s3:01c00000,,01631993,3,"slli	x19,x6,0x16","s3,t1,0x16",
80002764,addi,s6:8000a16b,,1f6b8b13,3,"addi	x22,x23,502","s6,s7,502",
8000276c,xor,a6:ffc00007,,00f0c833,3,"xor	x16,x1,x15","a6,ra,a5",
80002770,sub,tp:fffffff9,,40f20233,3,"sub	x4,x4,x15","tp,tp,a5",
80002774,sll,s11:00000044,,01e11db3,3,"sll	x27,x2,x30","s11,sp,t5",
80002778,lui,a7:243bb000,,243bb8b7,3,"lui	x17,0x243bb","a7,0x243bb",
8000277c,lui,a3:29f5e000,,29f5e6b7,3,"lui	x13,0x29f5e","a3,0x29f5e",
80002780,srai,gp:00000000,,4023d193,3,"srai	x3,x7,0x2","gp,t2,0x2",
800027a8,sub,sp:00001000,,41e58133,3,"sub	x2,x11,x30","sp,a1,t5",
800027c4,sltu,t5:00000001,,004d3f33,3,"sltu	x30,x26,x4","t5,s10,tp",
800027c8,srli,a6:00000000,,00e2d813,3,"srli	x16,x5,0xe","a6,t0,0xe",
800027d0,slli,tp:a0000000,,01b71213,3,"slli	x4,x14,0x1b","tp,a4,0x1b",
800027d4,sra,s11:00000000,,41785db3,3,"sra	x27,x16,x23","s11,a6,s7",
800027d8,slli,a5:00010000,,010e9793,3,"slli	x15,x29,0x10","a5,t4,0x10",
800027dc,auipc,ra:d92057d8,,59203097,3,"auipc	x1,0x59203","ra,0x59203",
800027e0,auipc,a6:01a9e7dc,,81a9c817,3,"auipc	x16,0x81a9c","a6,0x81a9c",
800027e4,srli,s1:00000000,,01acd493,3,"srli	x9,x25,0x1a","s1,s9,0x1a",
800027e8,sub,a3:dbc45000,,411d86b3,3,"sub	x13,x27,x17","a3,s11,a7",
800027ec,srl,a1:6c902bec,,01d0d5b3,3,"srl	x11,x1,x29","a1,ra,t4",
800027f0,slt,s9:00000000,,0161acb3,3,"slt	x25,x3,x22","s9,gp,s6",
800027f4,lui,tp:b5a10000,,b5a10237,3,"lui	x4,0xb5a10","tp,0xb5a10",
800027f8,sltiu,s4:00000000,,7c623a13,3,"sltiu	x20,x4,1990","s4,tp,1990",
800027fc,and,s10:00000000,,0044fd33,3,"and	x26,x9,x4","s10,s1,tp",
80002800,auipc,s9:4896d7fc,,c896bc97,3,"auipc	x25,0xc896b","s9,0xc896b",
80002804,xori,a1:fe561cae,,b7284593,3,"xori	x11,x16,-1166","a1,a6,-1166",
80002808,auipc,sp:80008804,,00006117,3,"auipc	x2,0x6","sp,0x6",
8000280c,addi,sp:80008500,,cfc10113,3,"addi	x2,x2,-772","sp,sp,-772",
80002810,slt,s9:00000001,,01972cb3,3,"slt	x25,x14,x25","s9,a4,s9",
8000281c,lbu,a7:0000000b,,09e14883,3,"lbu	x17,158(x2)","a7,158,sp",
80002820,sra,s3:00000000,,419a59b3,3,"sra	x19,x20,x25","s3,s4,s9",
80002824,srl,s11:b5a10000,,01c25db3,3,"srl	x27,x4,x28","s11,tp,t3",
8000282c,lb,s11:0000002c,,0e210d83,3,"lb	x27,226(x2)","s11,226,sp",
80002830,srai,gp:fff64815,,40a0d193,3,"srai	x3,x1,0xa","gp,ra,0xa",
80002834,lbu,s3:0000008a,,fe314983,3,"lbu	x19,-29(x2)","s3,-29,sp",
80002838,ori,a2:fffffe83,,e823e613,3,"ori	x12,x7,-382","a2,t2,-382",
8000283c,or,t5:80009f75,,0123ef33,3,"or	x30,x7,x18","t5,t2,s2",
80002840,lb,s10:ffffff98,,02f10d03,3,"lb	x26,47(x2)","s10,47,sp",
80002844,srl,a4:000a7dae,,01bfd733,3,"srl	x14,x31,x27","a4,t6,s11",
80002848,lb,t3:ffffffd8,,0f410e03,3,"lb	x28,244(x2)","t3,244,sp",
8000284c,xori,s6:000001b0,,f3364b13,3,"xori	x22,x12,-205","s6,a2,-205",
80002850,sra,a7:00000000,,40a058b3,3,"sra	x17,x0,x10","a7,zero,a0",
80002854,lbu,a6:0000002b,,02114803,3,"lbu	x16,33(x2)","a6,33,sp",
80002858,lw,a2:83a57168,,fc412603,3,"lw	x12,-60(x2)","a2,-60,sp",
8000285c,andi,t2:fffffe98,,eb8d7393,3,"andi	x7,x26,-328","t2,s10,-328",
80002864,sltiu,t2:00000001,,7c633393,3,"sltiu	x7,x6,1990","t2,t1,1990",
8000286c,xor,s1:5920c8ad,,001bc4b3,3,"xor	x9,x23,x1","s1,s7,ra",
80002870,lw,a5:836e1d2f,,fa012783,3,"lw	x15,-96(x2)","a5,-96,sp",
80002874,sub,s11:000001af,,419b0db3,3,"sub	x27,x22,x25","s11,s6,s9",
8000287c,lh,s4:ffff9e68,,f5611a03,3,"lh	x20,-170(x2)","s4,-170,sp",
80002880,lb,a1:ffffffa0,,01910583,3,"lb	x11,25(x2)","a1,25,sp",
80002884,or,s7:b5a1008a,,01326bb3,3,"or	x23,x4,x19","s7,tp,s3",
80002888,add,s1:000a7daf,,00ee84b3,3,"add	x9,x29,x14","s1,t4,a4",
8000288c,lui,a5:5f93c000,,5f93c7b7,3,"lui	x15,0x5f93c","a5,0x5f93c",
80002890,lb,s5:0000002b,,01110a83,3,"lb	x21,17(x2)","s5,17,sp",
80002894,sltu,t1:00000000,,01d43333,3,"sltu	x6,x8,x29","t1,s0,t4",
80002898,lhu,a2:0000b902,,f8415603,3,"lhu	x12,-124(x2)","a2,-124,sp",
8000289c,auipc,a3:3ce09898,,bce07697,3,"auipc	x13,0xbce07","a3,0xbce07",
800028a4,auipc,tp:dc3158a0,,5c313217,3,"auipc	x4,0x5c313","tp,0x5c313",
800028a8,or,s11:b5a101ba,,016bedb3,3,"or	x27,x23,x22","s11,s7,s6",
800028b4,lh,s6:00002773,,08211b03,3,"lh	x22,130(x2)","s6,130,sp",
800028b8,slt,a1:00000000,,00a8a5b3,3,"slt	x11,x17,x10","a1,a7,a0",
800028d0,add,a7:0000b902,,00c008b3,3,"add	x17,x0,x12","a7,zero,a2",
800028d4,and,t3:80000000,,01a57e33,3,"and	x28,x10,x26","t3,a0,s10",
800028d8,sra,t0:0000002b,,40b852b3,3,"sra	x5,x16,x11","t0,a6,a1",
800028dc,ori,a7:800087e5,,2e516893,3,"ori	x17,x2,741","a7,sp,741",
800028e4,slti,t4:00000001,,a0142e93,3,"slti	x29,x8,-1535","t4,s0,-1535",
80002900,andi,t0:00000000,,2daff293,3,"andi	x5,x31,730","t0,t6,730",
80002908,slti,s9:00000000,,d609ac93,3,"slti	x25,x19,-672","s9,s3,-672",
8000290c,sll,s5:0dd00000,,016d9ab3,3,"sll	x21,x27,x22","s5,s11,s6",
80002910,xori,s0:fffff91b,,91b2c413,3,"xori	x8,x5,-1765","s0,t0,-1765",
80002914,srl,s5:00000001,,0153dab3,3,"srl	x21,x7,x21","s5,t2,s5",
80002918,xor,sp:4a5749af,,003dc133,3,"xor	x2,x27,x3","sp,s11,gp",
8000291c,srai,s11:ffff0001,,40fc5d93,3,"srai	x27,x24,0xf","s11,s8,0xf",
80002928,slli,a3:3ce09898,,00069693,3,"slli	x13,x13,0x0","a3,a3,0x0",
8000292c,srai,s3:ffffff4f,,417fd993,3,"srai	x19,x31,0x17","s3,t6,0x17",
8000297c,add,s0:00013f39,,01ec0433,3,"add	x8,x24,x30","s0,s8,t5",
80002980,sll,t2:af000000,,01a113b3,3,"sll	x7,x2,x26","t2,sp,s10",
80002984,sra,t6:fc000000,,411e5fb3,3,"sra	x31,x28,x17","t6,t3,a7",
80002988,sra,a7:ffffff98,,407d58b3,3,"sra	x17,x26,x7","a7,s10,t2",
8000298c,sltiu,s7:00000001,,954f3b93,3,"sltiu	x23,x30,-1708","s7,t5,-1708",
80002990,and,t0:80000000,,014e72b3,3,"and	x5,x28,x20","t0,t3,s4",
800029dc,lui,a7:42e0b000,,42e0b8b7,3,"lui	x17,0x42e0b","a7,0x42e0b",
800029e0,slt,a1:00000000,,0186a5b3,3,"slt	x11,x13,x24","a1,a3,s8",
80002a2c,auipc,a4:461fea28,,c61fc717,3,"auipc	x14,0xc61fc","a4,0xc61fc",
80002a34,andi,a5:00000000,,43467793,3,"andi	x15,x12,1076","a5,a2,1076",
80002a78,ori,t0:461fea6e,,06e76293,3,"ori	x5,x14,110","t0,a4,110",
80002a7c,and,s0:00003902,,00c4f433,3,"and	x8,x9,x12","s0,s1,a2",
80002a80,sub,t2:80009f4a,,410f03b3,3,"sub	x7,x30,x16","t2,t5,a6",
80002a84,add,gp:1f1208a0,,004881b3,3,"add	x3,x17,x4","gp,a7,tp",
80002a88,srai,a5:00000000,,4144d793,3,"srai	x15,x9,0x14","a5,s1,0x14",
80002a9c,ori,tp:fffff9ff,,9fa16213,3,"ori	x4,x2,-1542","tp,sp,-1542",
80002aa4,andi,s1:000004c4,,4c4c7493,3,"andi	x9,x24,1220","s1,s8,1220",
80002aa8,sll,s6:20400000,,01e41b33,3,"sll	x22,x8,x30","s6,s0,t5",
80002aac,lui,t2:d1bb8000,,d1bb83b7,3,"lui	x7,0xd1bb8","t2,0xd1bb8",
80002ab0,lui,a6:22633000,,22633837,3,"lui	x16,0x22633","a6,0x22633",
80002ab4,add,s6:c2e0b000,,00a88b33,3,"add	x22,x17,x10","s6,a7,a0",
80002ab8,or,s1:d1bbb902,,007464b3,3,"or	x9,x8,x7","s1,s0,t2",
80002abc,or,s9:ffffffff,,004a6cb3,3,"or	x25,x20,x4","s9,s4,tp",
80002ac4,lui,t1:e3ccc000,,e3ccc337,3,"lui	x6,0xe3ccc","t1,0xe3ccc",
80002ac8,slt,t5:00000000,,0006af33,3,"slt	x30,x13,x0","t5,a3,zero",
80002acc,slli,a3:1208a000,,00819693,3,"slli	x13,x3,0x8","a3,gp,0x8",
80002af4,xor,gp:1c3339ff,,004341b3,3,"xor	x3,x6,x4","gp,t1,tp",
80002af8,slt,s10:00000000,,00a6ad33,3,"slt	x26,x13,x10","s10,a3,a0",
80002afc,xori,a3:80000406,,406e4693,3,"xori	x13,x28,1030","a3,t3,1030",
80002b14,add,s0:4a5749b0,,002e8433,3,"add	x8,x29,x2","s0,t4,sp",
80002b18,sltiu,t1:00000001,,b2e23313,3,"sltiu	x6,x4,-1234","t1,tp,-1234",
80002b1c,sub,s3:0764d7d8,,407089b3,3,"sub	x19,x1,x7","s3,ra,t2",
80002b20,sub,s5:35a8b651,,402e0ab3,3,"sub	x21,x28,x2","s5,t3,sp",
80002b24,xor,t0:4a5749af,,000142b3,3,"xor	x5,x2,x0","t0,sp,zero",
80002b28,sub,a6:4312e227,,40118833,3,"sub	x16,x3,x1","a6,gp,ra",
80002b2c,addi,t2:ffffff9e,,f9e78393,3,"addi	x7,x15,-98","t2,a5,-98",
80002b30,addi,s1:8000a571,,5adc0493,3,"addi	x9,x24,1453","s1,s8,1453",
80002b34,xori,a2:f89b2ffe,,8269c613,3,"xori	x12,x19,-2010","a2,s3,-2010",
80002b38,ori,s1:800005e7,,1e16e493,3,"ori	x9,x13,481","s1,a3,481",
80002b5c,slt,t1:00000001,,003da333,3,"slt	x6,x27,x3","t1,s11,gp",
80002b60,ori,tp:fffffb71,,b70de213,3,"ori	x4,x27,-1168","tp,s11,-1168",
80002bac,andi,t5:00000000,,0518ff13,3,"andi	x30,x17,81","t5,a7,81",
80002bd0,add,s3:1c3339ff,,003009b3,3,"add	x19,x0,x3","s3,zero,gp",
80002bd4,xori,gp:ca574a37,,c66ac193,3,"xori	x3,x21,-922","gp,s5,-922",
80002be0,lui,s5:353d6000,,353d6ab7,3,"lui	x21,0x353d6","s5,0x353d6",
80002be4,srl,a7:ffffff9e,,01a3d8b3,3,"srl	x17,x7,x26","a7,t2,s10",
80002bec,slt,a5:00000000,,01c2a7b3,3,"slt	x15,x5,x28","a5,t0,t3",
80002bf0,xor,s10:000004ef,,01124d33,3,"xor	x26,x4,x17","s10,tp,a7",
80002bf4,sll,tp:71138000,,01a81233,3,"sll	x4,x16,x26","tp,a6,s10",
80002bf8,slti,s6:00000000,,1492ab13,3,"slti	x22,x5,329","s6,t0,329",
80002bfc,andi,s10:fc000000,,956ffd13,3,"andi	x26,x31,-1706","s10,t6,-1706",
80002c00,sltiu,a6:00000001,,ba7f3813,3,"sltiu	x16,x30,-1113","a6,t5,-1113",
80002c04,lui,s11:9233e000,,9233edb7,3,"lui	x27,0x9233e","s11,0x9233e",
80002c4c,ori,a5:fffff962,,962d6793,3,"ori	x15,x26,-1694","a5,s10,-1694",
80002c50,ori,t6:461feffa,,5da76f93,3,"ori	x31,x14,1498","t6,a4,1498",
80002c54,slt,a4:00000000,,01caa733,3,"slt	x14,x21,x28","a4,s5,t3",
80002c58,ori,s0:fffff9ff,,9ff5e413,3,"ori	x8,x11,-1537","s0,a1,-1537",
80002c64,add,t5:80000407,,01068f33,3,"add	x30,x13,x16","t5,a3,a6",
80002c68,slti,t6:00000001,,4f8c2f93,3,"slti	x31,x24,1272","t6,s8,1272",
80002c6c,xor,s10:4a5749af,,002b4d33,3,"xor	x26,x22,x2","s10,s6,sp",
80002c74,add,s7:ca574a37,,01618bb3,3,"add	x23,x3,x22","s7,gp,s6",
80002c88,srai,s4:fffffffc,,41ddda13,3,"srai	x20,x27,0x1d","s4,s11,0x1d",
80002c8c,srli,t6:3295d28d,,002bdf93,3,"srli	x31,x23,0x2","t6,s7,0x2",
80002c90,add,s0:1c333361,,00f98433,3,"add	x8,x19,x15","s0,s3,a5",
80002c9c,and,t4:80000406,,01e6feb3,3,"and	x29,x13,x30","t4,a3,t5",
80002ca0,srl,tp:4a5749af,,00ed5233,3,"srl	x4,x26,x14","tp,s10,a4",
80002ca8,srl,s5:9233e000,,01bddab3,3,"srl	x21,x27,x27","s5,s11,s11",
80002cac,xor,gp:1c3339ff,,013041b3,3,"xor	x3,x0,x19","gp,zero,s3",
80002cfc,and,s5:80000404,,01ea7ab3,3,"and	x21,x20,x30","s5,s4,t5",
80002d00,addi,s1:f89b300c,,00e60493,3,"addi	x9,x12,14","s1,a2,14",
80002d04,slt,s5:00000000,,00902ab3,3,"slt	x21,x0,x9","s5,zero,s1",
80002d08,lui,a1:dadfd000,,dadfd5b7,3,"lui	x11,0xdadfd","a1,0xdadfd",
80002d0c,add,gp:ffffff9f,,006381b3,3,"add	x3,x7,x6","gp,t2,t1",
80002d14,sra,s0:00000000,,40475433,3,"sra	x8,x14,x4","s0,a4,tp",
80002d18,srai,a6:00000000,,40f35813,3,"srai	x16,x6,0xf","a6,t1,0xf",
80002d1c,slt,s11:00000001,,01302db3,3,"slt	x27,x0,x19","s11,zero,s3",
80002d20,and,s1:00000000,,015574b3,3,"and	x9,x10,x21","s1,a0,s5",
80002d84,slt,s11:00000001,,01a52db3,3,"slt	x27,x10,x26","s11,a0,s10",
80002d88,auipc,a6:4ed88d84,,ced86817,3,"auipc	x16,0xced86","a6,0xced86",
80002d8c,sll,gp:80000000,,007e91b3,3,"sll	x3,x29,x7","gp,t4,t2",
80002d90,slli,s0:00000010,,004d9413,3,"slli	x8,x27,0x4","s0,s11,0x4",
80002db0,slt,s3:00000000,,007829b3,3,"slt	x19,x16,x7","s3,a6,t2",
80002db4,add,s1:4ed88d85,,010304b3,3,"add	x9,x6,x16","s1,t1,a6",
80002db8,srli,t2:00008000,,010f5393,3,"srli	x7,x30,0x10","t2,t5,0x10",
80002dbc,srai,ra:00000000,,403b5093,3,"srai	x1,x22,0x3","ra,s6,0x3",
80002dc0,sltu,s10:00000001,,00f43d33,3,"sltu	x26,x8,x15","s10,s0,a5",
80002dc4,srli,s4:000fffff,,00c7da13,3,"srli	x20,x15,0xc","s4,a5,0xc",
80002dc8,or,a6:80009ff4,,01896833,3,"or	x16,x18,x24","a6,s2,s8",
80002dcc,srl,s1:80000000,,0131d4b3,3,"srl	x9,x3,x19","s1,gp,s3",
80002dd4,slli,t5:0027dd00,,00691f13,3,"slli	x30,x18,0x6","t5,s2,0x6",
80002ddc,slti,a1:00000001,,03c72593,3,"slti	x11,x14,60","a1,a4,60",
80002de0,sltiu,ra:00000001,,b3323093,3,"sltiu	x1,x4,-1229","ra,tp,-1229",
80002de4,sub,s3:4a5749ae,,406109b3,3,"sub	x19,x2,x6","s3,sp,t1",
80002de8,srl,a2:40004fba,,00695633,3,"srl	x12,x18,x6","a2,s2,t1",
80002dec,srli,a1:00000000,,00e35593,3,"srli	x11,x6,0xe","a1,t1,0xe",
80002df0,sltiu,s10:00000001,,8456bd13,3,"sltiu	x26,x13,-1979","s10,a3,-1979",
80002df4,srl,t4:00010000,,005edeb3,3,"srl	x29,x29,x5","t4,t4,t0",
80002df8,sltiu,s5:00000001,,d8e43a93,3,"sltiu	x21,x8,-626","s5,s0,-626",
80002e00,ori,s3:4a574daf,,42916993,3,"ori	x19,x2,1065","s3,sp,1065",
80002e04,srai,s7:ffffffe0,,41a95b93,3,"srai	x23,x18,0x1a","s7,s2,0x1a",
80002e08,ori,s5:000002d4,,2d446a93,3,"ori	x21,x8,724","s5,s0,724",
80002e0c,lui,t4:41412000,,41412eb7,3,"lui	x29,0x41412","t4,0x41412",
80002e10,slt,sp:00000001,,00c5a133,3,"slt	x2,x11,x12","sp,a1,a2",
80002e58,sra,tp:3295d28d,,417fd233,3,"sra	x4,x31,x23","tp,t6,s7",
80002e5c,sltu,t2:00000000,,016933b3,3,"sltu	x7,x18,x22","t2,s2,s6",
80002e60,sub,s9:4a57544d,,40f98cb3,3,"sub	x25,x19,x15","s9,s3,a5",
80002e64,auipc,s1:f57a6e60,,757a4497,3,"auipc	x9,0x757a4","s1,0x757a4",
80002e6c,sltu,t3:00000000,,01ce3e33,3,"sltu	x28,x28,x28","t3,t3,t3",
80002e70,add,a2:fffff963,,01b78633,3,"add	x12,x15,x27","a2,a5,s11",
80002e74,xori,s10:7ffffdda,,dda54d13,3,"xori	x26,x10,-550","s10,a0,-550",
80002e78,and,s9:00000000,,013b7cb3,3,"and	x25,x22,x19","s9,s6,s3",
80002e7c,auipc,tp:b2ea7e78,,32ea5217,3,"auipc	x4,0x32ea5","tp,0x32ea5",
80002e80,sltiu,s6:00000000,,0c4ebb13,3,"sltiu	x22,x29,196","s6,t4,196",
80002e84,add,s0:4a574712,,01360433,3,"add	x8,x12,x19","s0,a2,s3",
80002e88,add,t5:b2ea7e78,,00720f33,3,"add	x30,x4,x7","t5,tp,t2",
80002e8c,sltiu,t0:00000000,,3c283293,3,"sltiu	x5,x16,962","t0,a6,962",
80002eac,sub,a2:cd6a26d6,,41f60633,3,"sub	x12,x12,x31","a2,a2,t6",
80002eb0,slt,s5:00000000,,013d2ab3,3,"slt	x21,x26,x19","s5,s10,s3",
80002eb4,or,t1:00000000,,00776333,3,"or	x6,x14,x7","t1,a4,t2",
80002ecc,slli,gp:00800000,,01709193,3,"slli	x3,x1,0x17","gp,ra,0x17",
80002ed0,sll,tp:b2ea7e78,,01cf1233,3,"sll	x4,x30,x28","tp,t5,t3",
80002ed4,addi,s11:b2ea7a00,,b8820d93,3,"addi	x27,x4,-1144","s11,tp,-1144",
80002edc,add,a4:41411f9e,,011e8733,3,"add	x14,x29,x17","a4,t4,a7",
80002ee0,auipc,a4:758bdedc,,f58bb717,3,"auipc	x14,0xf58bb","a4,0xf58bb",
80002ee8,slli,t5:b9800000,,01249f13,3,"slli	x30,x9,0x12","t5,s1,0x12",
80002ef8,srli,gp:000000b2,,018dd193,3,"srli	x3,x27,0x18","gp,s11,0x18",
80002efc,ori,t4:80009f75,,05196e93,3,"ori	x29,x18,81","t4,s2,81",
80002f00,xori,t3:3295d54b,,7c6fce13,3,"xori	x28,x31,1990","t3,t6,1990",
80002f04,sra,t2:00000000,,4122d3b3,3,"sra	x7,x5,x18","t2,t0,s2",
80002f08,srai,gp:ffffffff,,405bd193,3,"srai	x3,x23,0x5","gp,s7,0x5",
80002f10,sltu,tp:00000000,,00653233,3,"sltu	x4,x10,x6","tp,a0,t1",
80002f18,srl,t3:00000000,,002ade33,3,"srl	x28,x21,x2","t3,s5,sp",
80002f1c,andi,s0:00000204,,20777413,3,"andi	x8,x14,519","s0,a4,519",
80002f40,slli,s3:07ffff80,,007a1993,3,"slli	x19,x20,0x7","s3,s4,0x7",
80002f44,slti,t5:00000001,,6486af13,3,"slti	x30,x13,1608","t5,a3,1608",
80002f48,ori,gp:000fffff,,7b2a6193,3,"ori	x3,x20,1970","gp,s4,1970",
80002f4c,addi,s5:3295ccbd,,a30f8a93,3,"addi	x21,x31,-1488","s5,t6,-1488",
80002f90,xori,ra:cd6a33c3,,f7eac093,3,"xori	x1,x21,-130","ra,s5,-130",
80002f94,lui,a7:56a5e000,,56a5e8b7,3,"lui	x17,0x56a5e","a7,0x56a5e",
80002f98,slti,a3:00000001,,3c4b2693,3,"slti	x13,x22,964","a3,s6,964",
80002f9c,sll,t4:00000000,,01499eb3,3,"sll	x29,x19,x20","t4,s3,s4",
80002fa8,andi,a6:00000060,,0687f813,3,"andi	x16,x15,104","a6,a5,104",
80002fac,slti,t2:00000001,,45742393,3,"slti	x7,x8,1111","t2,s0,1111",
80002fb0,srli,s3:00000000,,01d45993,3,"srli	x19,x8,0x1d","s3,s0,0x1d",
80002fb4,slli,t6:94680000,,013f9f93,3,"slli	x31,x31,0x13","t6,t6,0x13",
80002fc0,sra,a5:00000000,,41ccd7b3,3,"sra	x15,x25,x28","a5,s9,t3",
80002fc8,srl,a2:80000000,,01355633,3,"srl	x12,x10,x19","a2,a0,s3",
