pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800023d4,srl,s10:00000000,,011e5d33,3,"srl	x26,x28,x17","s10,t3,a7",
800023d8,slli,t6:00000000,,01311f93,3,"slli	x31,x2,0x13","t6,sp,0x13",
800023e0,auipc,ra:e4f323dc,,64f30097,3,"auipc	x1,0x64f30","ra,0x64f30",
800023e4,xori,a1:000002f4,,2f47c593,3,"xori	x11,x15,756","a1,a5,756",
800023ec,xor,s7:b356a3a4,,00714bb3,3,"xor	x23,x2,x7","s7,sp,t2",
800023f0,addi,ra:00000724,,4f160093,3,"addi	x1,x12,1265","ra,a2,1265",
800023f4,xori,s4:4ca95cc5,,f613ca13,3,"xori	x20,x7,-159","s4,t2,-159",
800023f8,andi,s3:00000000,,0b697993,3,"andi	x19,x18,182","s3,s2,182",
80002460,xori,gp:0000055c,,55d54193,3,"xori	x3,x10,1373","gp,a0,1373",
80002464,srai,ra:00000000,,413ad093,3,"srai	x1,x21,0x13","ra,s5,0x13",
80002468,sltiu,ra:00000001,,e8cbb093,3,"sltiu	x1,x23,-372","ra,s7,-372",
8000246c,slti,s10:00000000,,9a6cad13,3,"slti	x26,x25,-1626","s10,s9,-1626",
80002470,srl,t0:00000000,,019952b3,3,"srl	x5,x18,x25","t0,s2,s9",
80002474,xori,a5:0000035d,,35d94793,3,"xori	x15,x18,861","a5,s2,861",
80002478,lui,t3:71cfc000,,71cfce37,3,"lui	x28,0x71cfc","t3,0x71cfc",
80002480,addi,s10:000006c3,,6c208d13,3,"addi	x26,x1,1730","s10,ra,1730",
80002484,srli,s4:000e39f8,,00be5a13,3,"srli	x20,x28,0xb","s4,t3,0xb",
800024b4,sltiu,a3:00000001,,db49b693,3,"sltiu	x13,x19,-588","a3,s3,-588",
800024e8,auipc,t3:365ed4e4,,b65ebe17,3,"auipc	x28,0xb65eb","t3,0xb65eb",
800024ec,srai,s10:00000000,,41645d13,3,"srai	x26,x8,0x16","s10,s0,0x16",
800024f0,slti,a4:00000000,,dfb2a713,3,"slti	x14,x5,-517","a4,t0,-517",
800024f4,slt,s4:00000000,,002caa33,3,"slt	x20,x25,x2","s4,s9,sp",
800024f8,sub,s5:80009f4f,,40188ab3,3,"sub	x21,x17,x1","s5,a7,ra",
8000254c,srai,t6:00000000,,40c65f93,3,"srai	x31,x12,0xc","t6,a2,0xc",
80002554,slti,a5:00000000,,baf82793,3,"slti	x15,x16,-1105","a5,a6,-1105",
8000255c,add,s5:00000233,,00cc8ab3,3,"add	x21,x25,x12","s5,s9,a2",
80002560,sll,gp:000055c0,,017191b3,3,"sll	x3,x3,x23","gp,gp,s7",
80002564,srli,s7:0000000b,,0065db93,3,"srli	x23,x11,0x6","s7,a1,0x6",
80002568,slt,a5:00000001,,017b27b3,3,"slt	x15,x22,x23","a5,s6,s7",
8000256c,srli,tp:00000000,,012bd213,3,"srli	x4,x23,0x12","tp,s7,0x12",
80002570,add,ra:00000001,,001000b3,3,"add	x1,x0,x1","ra,zero,ra",
80002574,lui,a4:7841e000,,7841e737,3,"lui	x14,0x7841e","a4,0x7841e",
80002578,slli,ra:00000000,,01131093,3,"slli	x1,x6,0x11","ra,t1,0x11",
8000257c,srl,s11:00000000,,0122ddb3,3,"srl	x27,x5,x18","s11,t0,s2",
800025ac,sra,a4:fffffce3,,41f4d733,3,"sra	x14,x9,x31","a4,s1,t6",
800025b0,add,s2:00000000,,019c8933,3,"add	x18,x25,x25","s2,s9,s9",
800025b4,xori,s3:ffffffce,,fcf44993,3,"xori	x19,x8,-49","s3,s0,-49",
800025b8,sub,a3:00000001,,41f406b3,3,"sub	x13,x8,x31","a3,s0,t6",
8000263c,xori,a5:ffffff70,,f70f4793,3,"xori	x15,x30,-144","a5,t5,-144",
80002640,sra,sp:00000000,,401f5133,3,"sra	x2,x30,x1","sp,t5,ra",
80002644,ori,s5:fffffc42,,c422ea93,3,"ori	x21,x5,-958","s5,t0,-958",
80002648,ori,a1:00000766,,7660e593,3,"ori	x11,x1,1894","a1,ra,1894",
8000266c,auipc,t0:687ef668,,e87ed297,3,"auipc	x5,0xe87ed","t0,0xe87ed",
80002670,sub,ra:000005f1,,415600b3,3,"sub	x1,x12,x21","ra,a2,s5",
80002674,slti,s3:00000000,,e076a993,3,"slti	x19,x13,-505","s3,a3,-505",
80002678,sltu,s4:00000001,,00163a33,3,"sltu	x20,x12,x1","s4,a2,ra",
8000267c,slti,a6:00000000,,a6b32813,3,"slti	x16,x6,-1429","a6,t1,-1429",
80002680,srai,s2:ffffffff,,41675913,3,"srai	x18,x14,0x16","s2,a4,0x16",
80002684,sra,a4:ffffffff,,41195733,3,"sra	x14,x18,x17","a4,s2,a7",
800026b0,sub,s6:000005f1,,41908b33,3,"sub	x22,x1,x25","s6,ra,s9",
800026b4,addi,s7:b356a3b3,,00f38b93,3,"addi	x23,x7,15","s7,t2,15",
800026bc,add,s0:00000766,,01358433,3,"add	x8,x11,x19","s0,a1,s3",
800026c4,addi,s6:00000711,,711d8b13,3,"addi	x22,x27,1809","s6,s11,1809",
800026c8,ori,s5:fffffab5,,ab556a93,3,"ori	x21,x10,-1355","s5,a0,-1355",
800026cc,or,a3:ffffffe7,,00b4e6b3,3,"or	x13,x9,x11","a3,s1,a1",
800026d0,srai,s1:ffffffff,,40e6d493,3,"srai	x9,x13,0xe","s1,a3,0xe",
800026d4,slti,gp:00000000,,f0162193,3,"slti	x3,x12,-255","gp,a2,-255",
800026dc,slli,t6:00000000,,01e39f93,3,"slli	x31,x7,0x1e","t6,t2,0x1e",
800026e0,addi,a1:365edb9e,,6bae0593,3,"addi	x11,x28,1722","a1,t3,1722",
800026e4,sll,t0:80000000,,009612b3,3,"sll	x5,x12,x9","t0,a2,s1",
800026e8,sub,s2:365ed4fd,,40de0933,3,"sub	x18,x28,x13","s2,t3,a3",
800026ec,ori,s7:000003fc,,3fc1eb93,3,"ori	x23,x3,1020","s7,gp,1020",
800026f0,lui,a2:a2d2e000,,a2d2e637,3,"lui	x12,0xa2d2e","a2,0xa2d2e",
80002740,and,tp:00000000,,0106f233,3,"and	x4,x13,x16","tp,a3,a6",
80002748,slt,a0:00000000,,00f5a533,3,"slt	x10,x11,x15","a0,a1,a5",
80002750,and,t3:00000000,,01717e33,3,"and	x28,x2,x23","t3,sp,s7",
8000277c,xor,t1:365edb9e,,00b34333,3,"xor	x6,x6,x11","t1,t1,a1",
800027a0,sub,s5:00000000,,41900ab3,3,"sub	x21,x0,x25","s5,zero,s9",
800027a4,sub,s6:10000000,,40ae8b33,3,"sub	x22,x29,x10","s6,t4,a0",
800027a8,sltiu,s10:00000001,,fb163d13,3,"sltiu	x26,x12,-79","s10,a2,-79",
800027ac,ori,s5:fffffdf7,,c460ea93,3,"ori	x21,x1,-954","s5,ra,-954",
800027b4,lui,t6:7f1bd000,,7f1bdfb7,3,"lui	x31,0x7f1bd","t6,0x7f1bd",
800027b8,sll,s10:20000000,,014b1d33,3,"sll	x26,x22,x20","s10,s6,s4",
800027bc,srli,s2:000000d9,,01695913,3,"srli	x18,x18,0x16","s2,s2,0x16",
800027c0,slti,ra:00000000,,63532093,3,"slti	x1,x6,1589","ra,t1,1589",
800027c4,or,t5:ffffff70,,00fdef33,3,"or	x30,x27,x15","t5,s11,a5",
800027d4,slt,t1:00000001,,00a7a333,3,"slt	x6,x15,x10","t1,a5,a0",
800027d8,and,s10:00000000,,01f0fd33,3,"and	x26,x1,x31","s10,ra,t6",
800027dc,or,t4:00000001,,006a6eb3,3,"or	x29,x20,x6","t4,s4,t1",
800027e0,sra,s10:ffffff70,,416f5d33,3,"sra	x26,x30,x22","s10,t5,s6",
800027e8,addi,a0:fffffe6f,,e6f20513,3,"addi	x10,x4,-401","a0,tp,-401",
800027ec,lui,ra:7fe39000,,7fe390b7,3,"lui	x1,0x7fe39","ra,0x7fe39",
800027f0,sltu,s7:00000000,,00553bb3,3,"sltu	x23,x10,x5","s7,a0,t0",
800027f4,srl,sp:00000001,,00e65133,3,"srl	x2,x12,x14","sp,a2,a4",
800027f8,ori,t3:000004e2,,4e2dee13,3,"ori	x28,x27,1250","t3,s11,1250",
800027fc,sub,ra:7ffff89a,,408280b3,3,"sub	x1,x5,x8","ra,t0,s0",
80002800,slli,s7:00000000,,00081b93,3,"slli	x23,x16,0x0","s7,a6,0x0",
80002804,srl,a3:0000000d,,007956b3,3,"srl	x13,x18,x7","a3,s2,t2",
8000280c,sub,s1:80009fb7,,40dc04b3,3,"sub	x9,x24,x13","s1,s8,a3",
80002810,sltiu,s5:00000000,,52363a93,3,"sltiu	x21,x12,1315","s5,a2,1315",
80002818,slti,t5:00000001,,c5462f13,3,"slti	x30,x12,-940","t5,a2,-940",
8000281c,slli,a3:d9000000,,01891693,3,"slli	x13,x18,0x18","a3,s2,0x18",
80002820,slt,s7:00000001,,01feabb3,3,"slt	x23,x29,x31","s7,t4,t6",
80002864,andi,a4:00000000,,84437713,3,"andi	x14,x6,-1980","a4,t1,-1980",
80002868,andi,s0:00000000,,84817413,3,"andi	x8,x2,-1976","s0,sp,-1976",
80002870,sltu,a6:00000001,,01f5b833,3,"sltu	x16,x11,x31","a6,a1,t6",
80002874,andi,s3:7ffff898,,9bd0f993,3,"andi	x19,x1,-1603","s3,ra,-1603",
80002878,slt,s4:00000000,,005a2a33,3,"slt	x20,x20,x5","s4,s4,t0",
8000287c,slli,s3:fffc4c00,,00799993,3,"slli	x19,x19,0x7","s3,s3,0x7",
80002880,xor,t1:00000001,,01d04333,3,"xor	x6,x0,x29","t1,zero,t4",
80002884,xor,s1:a356a3a4,,0163c4b3,3,"xor	x9,x7,x22","s1,t2,s6",
80002888,srl,s10:00000000,,007cdd33,3,"srl	x26,x25,x7","s10,s9,t2",
8000288c,srai,s0:00000000,,40335413,3,"srai	x8,x6,0x3","s0,t1,0x3",
80002890,addi,s7:d8fffe39,,e3968b93,3,"addi	x23,x13,-455","s7,a3,-455",
80002894,xor,t3:10000000,,019b4e33,3,"xor	x28,x22,x25","t3,s6,s9",
80002898,add,a1:00000002,,002105b3,3,"add	x11,x2,x2","a1,sp,sp",
800028cc,slt,s4:00000001,,013baa33,3,"slt	x20,x23,x19","s4,s7,s3",
800028d0,sra,s9:ec7fff1c,,41dbdcb3,3,"sra	x25,x23,x29","s9,s7,t4",
800028d4,srai,s6:00000001,,41e0db13,3,"srai	x22,x1,0x1e","s6,ra,0x1e",
800028d8,srl,a2:80000000,,01a2d633,3,"srl	x12,x5,x26","a2,t0,s10",
800028dc,sll,s5:00000000,,01719ab3,3,"sll	x21,x3,x23","s5,gp,s7",
800028e0,sll,t1:b1fffc72,,010b9333,3,"sll	x6,x23,x16","t1,s7,a6",
800028e8,slt,s10:00000000,,01e5ad33,3,"slt	x26,x11,x30","s10,a1,t5",
800028ec,sltiu,s1:00000001,,d9dfb493,3,"sltiu	x9,x31,-611","s1,t6,-611",
800028f0,add,a1:d8fffda9,,017785b3,3,"add	x11,x15,x23","a1,a5,s7",
800028f8,addi,s1:fffffa60,,a6020493,3,"addi	x9,x4,-1440","s1,tp,-1440",
80002900,add,a6:ff1bd000,,005f8833,3,"add	x16,x31,x5","a6,t6,t0",
80002908,slli,t6:ff8e4000,,00eb9f93,3,"slli	x31,x23,0xe","t6,s7,0xe",
8000290c,srai,t6:00000000,,417a5f93,3,"srai	x31,x20,0x17","t6,s4,0x17",
80002944,slli,t6:37800000,,01751f93,3,"slli	x31,x10,0x17","t6,a0,0x17",
80002948,srl,t3:0000b1ff,,01135e33,3,"srl	x28,x6,x17","t3,t1,a7",
8000294c,sltu,t3:00000001,,011b3e33,3,"sltu	x28,x22,x17","t3,s6,a7",
80002950,sra,a1:fffc4c00,,4139d5b3,3,"sra	x11,x19,x19","a1,s3,s3",
80002964,xori,t6:fffff88c,,88decf93,3,"xori	x31,x29,-1907","t6,t4,-1907",
80002968,slti,s6:00000001,,677e2b13,3,"slti	x22,x28,1655","s6,t3,1655",
8000296c,srli,s11:00000000,,012d5d93,3,"srli	x27,x26,0x12","s11,s10,0x12",
80002970,addi,s7:ffffff00,,efff0b93,3,"addi	x23,x30,-257","s7,t5,-257",
80002974,andi,s3:00000000,,705d7993,3,"andi	x19,x26,1797","s3,s10,1797",
80002978,sra,s7:ffffffb8,,41c7dbb3,3,"sra	x23,x15,x28","s7,a5,t3",
80002998,slti,t0:00000001,,06752293,3,"slti	x5,x10,103","t0,a0,103",
800029a0,srli,a4:00000000,,00de5713,3,"srli	x14,x28,0xd","a4,t3,0xd",
800029a4,slti,t6:00000001,,24c5af93,3,"slti	x31,x11,588","t6,a1,588",
800029a8,ori,t0:fffffbe5,,be53e293,3,"ori	x5,x7,-1051","t0,t2,-1051",
800029ac,xor,s4:7ffff89a,,001aca33,3,"xor	x20,x21,x1","s4,s5,ra",
800029b0,add,a0:00000001,,002d8533,3,"add	x10,x27,x2","a0,s11,sp",
800029b4,xori,a4:fffff8b3,,3562c713,3,"xori	x14,x5,854","a4,t0,854",
800029bc,sub,s3:ec7fff1c,,400c89b3,3,"sub	x19,x25,x0","s3,s9,zero",
800029c0,ori,t4:fffffef3,,ec336e93,3,"ori	x29,x6,-317","t4,t1,-317",
800029c4,slt,s3:00000000,,00c829b3,3,"slt	x19,x16,x12","s3,a6,a2",
800029c8,sltiu,s11:00000001,,923b3d93,3,"sltiu	x27,x22,-1757","s11,s6,-1757",
800029d0,slti,a2:00000001,,cb73a613,3,"slti	x12,x7,-841","a2,t2,-841",
800029d4,addi,a6:8000a6b3,,76388813,3,"addi	x16,x17,1891","a6,a7,1891",
800029d8,sltiu,t6:00000001,,92043f93,3,"sltiu	x31,x8,-1760","t6,s0,-1760",
800029dc,sub,t1:8000a00c,,417c0333,3,"sub	x6,x24,x23","t1,s8,s7",
800029e0,addi,a5:00000177,,17798793,3,"addi	x15,x19,375","a5,s3,375",
800029e4,slti,a2:00000001,,45ed2613,3,"slti	x12,x26,1118","a2,s10,1118",
800029ec,sra,gp:d9ab51d2,,4023d1b3,3,"sra	x3,x7,x2","gp,t2,sp",
800029f0,ori,s1:000000e1,,0e1e6493,3,"ori	x9,x28,225","s1,t3,225",
800029f4,xor,sp:2654af21,,003ec133,3,"xor	x2,x29,x3","sp,t4,gp",
800029f8,and,a1:00000000,,018d75b3,3,"and	x11,x26,x24","a1,s10,s8",
80002a00,ori,ra:0000079f,,79eb6093,3,"ori	x1,x22,1950","ra,s6,1950",
80002a08,sltiu,s9:00000001,,bc0d3c93,3,"sltiu	x25,x26,-1088","s9,s10,-1088",
80002a10,ori,a2:ffffff7f,,f7f16613,3,"ori	x12,x2,-129","a2,sp,-129",
80002a14,sltu,a5:00000000,,000f37b3,3,"sltu	x15,x30,x0","a5,t5,zero",
80002a18,srli,a0:00000000,,011d5513,3,"srli	x10,x26,0x11","a0,s10,0x11",
80002a1c,slli,sp:84000000,,01a11113,3,"slli	x2,x2,0x1a","sp,sp,0x1a",
80002a20,lui,s3:05b5b000,,05b5b9b7,3,"lui	x19,0x5b5b","s3,0x5b5b",
80002a28,addi,a3:fffffc3c,,b6390693,3,"addi	x13,x18,-1181","a3,s2,-1181",
80002a2c,slti,tp:00000001,,7ad2a213,3,"slti	x4,x5,1965","tp,t0,1965",
80002a30,sll,t3:0000079f,,00a09e33,3,"sll	x28,x1,x10","t3,ra,a0",
80002a34,srai,s6:fffffff8,,41c8db13,3,"srai	x22,x17,0x1c","s6,a7,0x1c",
80002a38,xori,s9:8000a637,,63b34c93,3,"xori	x25,x6,1595","s9,t1,1595",
80002a3c,sltu,a4:00000000,,00f1b733,3,"sltu	x14,x3,x15","a4,gp,a5",
80002a44,sub,s11:00000000,,40e00db3,3,"sub	x27,x0,x14","s11,zero,a4",
80002a4c,xori,s3:00000020,,021f4993,3,"xori	x19,x30,33","s3,t5,33",
80002a54,slt,s2:00000001,,006c2933,3,"slt	x18,x24,x6","s2,s8,t1",
80002a58,sub,ra:fffffc3b,,404680b3,3,"sub	x1,x13,x4","ra,a3,tp",
80002a5c,sra,s1:00000000,,409254b3,3,"sra	x9,x4,x9","s1,tp,s1",
80002a60,xor,a6:00003977,,01884833,3,"xor	x16,x16,x24","a6,a6,s8",
80002a64,srli,s0:00000000,,01fe5413,3,"srli	x8,x28,0x1f","s0,t3,0x1f",
80002a68,sub,a6:ffffffff,,41240833,3,"sub	x16,x8,x18","a6,s0,s2",
80002a94,xor,s4:8000a637,,008cca33,3,"xor	x20,x25,x8","s4,s9,s0",
80002a98,xor,a4:b356a3a4,,0074c733,3,"xor	x14,x9,x7","a4,s1,t2",
80002aa0,slt,s6:00000000,,018c2b33,3,"slt	x22,x24,x24","s6,s8,s8",
80002aa4,xori,s5:000006d2,,6d3fca93,3,"xori	x21,x31,1747","s5,t6,1747",
80002ab0,ori,a0:b356a3ae,,08a3e513,3,"ori	x10,x7,138","a0,t2,138",
80002ab4,sra,tp:ffffe000,,4038d233,3,"sra	x4,x17,x3","tp,a7,gp",
80002ab8,sll,t5:00000000,,00b01f33,3,"sll	x30,x0,x11","t5,zero,a1",
80002abc,xor,s10:80009f50,,0098cd33,3,"xor	x26,x17,x9","s10,a7,s1",
80002ac0,ori,a1:ffffffbf,,79d0e593,3,"ori	x11,x1,1949","a1,ra,1949",
80002ac8,slt,t3:00000000,,0199ae33,3,"slt	x28,x19,x25","t3,s3,s9",
80002acc,srl,tp:080009f5,,00ed5233,3,"srl	x4,x26,x14","tp,s10,a4",
80002ad0,slt,a4:00000001,,00572733,3,"slt	x14,x14,x5","a4,a4,t0",
80002ad4,addi,a0:fffffb06,,b06d8513,3,"addi	x10,x27,-1274","a0,s11,-1274",
80002ad8,srli,t5:00000007,,01d85f13,3,"srli	x30,x16,0x1d","t5,a6,0x1d",
80002b0c,auipc,a5:538d9b08,,d38d7797,3,"auipc	x15,0xd38d7","a5,0xd38d7",
80002b10,sltiu,a4:00000001,,23293713,3,"sltiu	x14,x18,562","a4,s2,562",
80002b14,auipc,t5:2edaeb10,,aedacf17,3,"auipc	x30,0xaedac","t5,0xaedac",
80002b64,srli,t6:00000400,,015d5f93,3,"srli	x31,x26,0x15","t6,s10,0x15",
80002b68,addi,t3:8000adbf,,788a0e13,3,"addi	x28,x20,1928","t3,s4,1928",
80002b6c,sll,a5:80000000,,010e17b3,3,"sll	x15,x28,x16","a5,t3,a6",
80002b70,srai,a4:ffe00029,,40acd713,3,"srai	x14,x25,0xa","a4,s9,0xa",
80002b74,sltiu,t4:00000001,,bfd9be93,3,"sltiu	x29,x19,-1027","t4,s3,-1027",
80002b78,add,s6:80009fc4,,01840b33,3,"add	x22,x8,x24","s6,s0,s8",
80002b7c,srl,t0:ffffffff,,01f852b3,3,"srl	x5,x16,x31","t0,a6,t6",
80002b80,lui,t3:2c527000,,2c527e37,3,"lui	x28,0x2c527","t3,0x2c527",
80002b84,sub,s6:00000042,,40b90b33,3,"sub	x22,x18,x11","s6,s2,a1",
80002b88,lui,a1:a1c14000,,a1c145b7,3,"lui	x11,0xa1c14","a1,0xa1c14",
80002b8c,auipc,s11:1cb9cb88,,9cb9ad97,3,"auipc	x27,0x9cb9a","s11,0x9cb9a",
80002b94,lui,tp:c81c3000,,c81c3237,3,"lui	x4,0xc81c3","tp,0xc81c3",
80002b98,xor,a4:80009f12,,011b4733,3,"xor	x14,x22,x17","a4,s6,a7",
80002b9c,slti,a4:00000001,,4758a713,3,"slti	x14,x17,1141","a4,a7,1141",
80002ba4,slli,a2:00000800,,00be9613,3,"slli	x12,x29,0xb","a2,t4,0xb",
80002ba8,add,t5:8000ae37,,01460f33,3,"add	x30,x12,x20","t5,a2,s4",
80002bac,sll,t3:a1c14000,,00259e33,3,"sll	x28,x11,x2","t3,a1,sp",
80002bb0,xori,a5:fffffc38,,0030c793,3,"xori	x15,x1,3","a5,ra,3",
80002bd4,srl,t0:00000000,,00d652b3,3,"srl	x5,x12,x13","t0,a2,a3",
80002bd8,or,s2:ffffffb8,,01fbe933,3,"or	x18,x23,x31","s2,s7,t6",
80002bdc,add,a5:d9ab4e0d,,003087b3,3,"add	x15,x1,x3","a5,ra,gp",
80002be0,slt,ra:00000001,,00e820b3,3,"slt	x1,x16,x14","ra,a6,a4",
80002be4,addi,s9:000001d0,,afea8c93,3,"addi	x25,x21,-1282","s9,s5,-1282",
80002be8,lui,sp:bc02b000,,bc02b137,3,"lui	x2,0xbc02b","sp,0xbc02b",
80002c1c,xori,sp:0000002c,,00c9c113,3,"xori	x2,x19,12","sp,s3,12",
80002c20,or,a2:ffffff06,,00afe633,3,"or	x12,x31,x10","a2,t6,a0",
80002c24,sra,t3:00000000,,4164de33,3,"sra	x28,x9,x22","t3,s1,s6",
80002c28,andi,a1:00000320,,36a3f593,3,"andi	x11,x7,874","a1,t2,874",
80002c2c,srai,t1:fff66ad3,,40a7d313,3,"srai	x6,x15,0xa","t1,a5,0xa",
80002c34,ori,t3:fffffffd,,bcd6ee13,3,"ori	x28,x13,-1075","t3,a3,-1075",
80002c38,xor,tp:33563cf4,,0078c233,3,"xor	x4,x17,x7","tp,a7,t2",
80002c3c,sra,s2:00000000,,40305933,3,"sra	x18,x0,x3","s2,zero,gp",
80002c40,xori,s2:fffffdb1,,c61cc913,3,"xori	x18,x25,-927","s2,s9,-927",
80002c44,sll,tp:f0600000,,00461233,3,"sll	x4,x12,x4","tp,a2,tp",
80002c48,andi,sp:00000000,,35b27113,3,"andi	x2,x4,859","sp,tp,859",
80002c50,andi,s3:00000020,,4bd9f993,3,"andi	x19,x19,1213","s3,s3,1213",
80002c58,slli,a1:03200000,,01059593,3,"slli	x11,x11,0x10","a1,a1,0x10",
80002c5c,slli,a3:00000000,,01711693,3,"slli	x13,x2,0x17","a3,sp,0x17",
80002c60,xor,t6:fffffffa,,017b4fb3,3,"xor	x31,x22,x23","t6,s6,s7",
80002c64,srl,s2:00000000,,01cdd933,3,"srl	x18,x27,x28","s2,s11,t3",
80002c68,andi,a6:ffffff52,,f57ff813,3,"andi	x16,x31,-169","a6,t6,-169",
80002c70,andi,tp:00000080,,482df213,3,"andi	x4,x27,1154","tp,s11,1154",
80002c74,xor,s6:e34fa15b,,01b34b33,3,"xor	x22,x6,x27","s6,t1,s11",
80002c78,and,t3:80000012,,003a7e33,3,"and	x28,x20,x3","t3,s4,gp",
80002c98,srli,sp:00008000,,010c5113,3,"srli	x2,x24,0x10","sp,s8,0x10",
80002c9c,and,a1:00000612,,014af5b3,3,"and	x11,x21,x20","a1,s5,s4",
80002ca0,slt,s3:00000000,,01c229b3,3,"slt	x19,x4,x28","s3,tp,t3",
80002cf0,ori,a4:ffffffe7,,967c6713,3,"ori	x14,x24,-1689","a4,s8,-1689",
80002cf4,addi,ra:d9ab4f2a,,d5818093,3,"addi	x1,x3,-680","ra,gp,-680",
80002cf8,sltiu,s6:00000001,,f7bebb13,3,"sltiu	x22,x29,-133","s6,t4,-133",
80002cfc,sra,s4:ffffff83,,41665a33,3,"sra	x20,x12,x22","s4,a2,s6",
80002d00,or,ra:000081d0,,019160b3,3,"or	x1,x2,x25","ra,sp,s9",
80002d04,sll,t4:00000000,,01b29eb3,3,"sll	x29,x5,x27","t4,t0,s11",
80002d08,auipc,t0:d3a67d04,,53a65297,3,"auipc	x5,0x53a65","t0,0x53a65",
80002d0c,or,a0:b356a3a4,,0093e533,3,"or	x10,x7,x9","a0,t2,s1",
80002d10,sra,a0:0000001d,,40acd533,3,"sra	x10,x25,x10","a0,s9,a0",
80002d14,srl,t6:00000000,,0149dfb3,3,"srl	x31,x19,x20","t6,s3,s4",
80002d18,srl,t6:00000000,,00695fb3,3,"srl	x31,x18,x6","t6,s2,t1",
80002d1c,addi,t4:fffffc51,,c5100e93,3,"addi	x29,x0,-943","t4,zero,-943",
80002d20,auipc,sp:80008d1c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002d24,addi,sp:8000865f,,94310113,3,"addi	x2,x2,-1725","sp,sp,-1725",
80002d2c,lb,s2:00000030,,11c10903,3,"lb	x18,284(x2)","s2,284,sp",
80002d30,slli,a5:00000000,,00941793,3,"slli	x15,x8,0x9","a5,s0,0x9",
80002d34,lbu,tp:000000cc,,eb814203,3,"lbu	x4,-328(x2)","tp,-328,sp",
80002d38,andi,t5:fffffe06,,ebe67f13,3,"andi	x30,x12,-322","t5,a2,-322",
80002d3c,sll,s4:00000030,,01391a33,3,"sll	x20,x18,x19","s4,s2,s3",
80002d40,addi,a3:00000455,,50380693,3,"addi	x13,x16,1283","a3,a6,1283",
80002d44,lh,s10:00007475,,e5f11d03,3,"lh	x26,-417(x2)","s10,-417,sp",
80002d48,sra,t4:000081d0,,4130deb3,3,"sra	x29,x1,x19","t4,ra,s3",
80002d4c,or,t3:fff66ad3,,00036e33,3,"or	x28,x6,x0","t3,t1,zero",
80002d50,sub,s7:1cc360b5,,406d8bb3,3,"sub	x23,x27,x6","s7,s11,t1",
80002d54,or,t0:9cb9dfd8,,011de2b3,3,"or	x5,x27,x17","t0,s11,a7",
80002d5c,and,s5:00000010,,001a7ab3,3,"and	x21,x20,x1","s5,s4,ra",
80002d60,lw,s0:14151617,,0fd12403,3,"lw	x8,253(x2)","s0,253,sp",
80002d64,slli,t4:00000000,,00e49e93,3,"slli	x29,x9,0xe","t4,s1,0xe",
80002d68,or,s11:1cd776b7,,008bedb3,3,"or	x27,x23,x8","s11,s7,s0",
80002d6c,lb,s0:0000005a,,ea410403,3,"lb	x8,-348(x2)","s0,-348,sp",
80002d70,andi,t1:00000290,,69837313,3,"andi	x6,x6,1688","t1,t1,1688",
80002d7c,lbu,s7:000000c4,,bb014b83,3,"lbu	x23,-1104(x2)","s7,-1104,sp",
80002d80,andi,s1:00000025,,2a7d7493,3,"andi	x9,x26,679","s1,s10,679",
80002d84,sltu,a2:00000001,,01e8b633,3,"sltu	x12,x17,x30","a2,a7,t5",
80002d88,sra,s0:d9ab51d2,,4131d433,3,"sra	x8,x3,x19","s0,gp,s3",
80002d8c,srli,t6:00001cd7,,010ddf93,3,"srli	x31,x27,0x10","t6,s11,0x10",
80002d90,lb,tp:00000016,,efe10203,3,"lb	x4,-258(x2)","tp,-258,sp",
80002d94,xor,t4:00000000,,00d6ceb3,3,"xor	x29,x13,x13","t4,a3,a3",
80002d98,xor,s1:00000030,,000a44b3,3,"xor	x9,x20,x0","s1,s4,zero",
80002da0,lhu,s6:0000c4c5,,daf15b03,3,"lhu	x22,-593(x2)","s6,-593,sp",
80002da4,and,s7:00000020,,0093fbb3,3,"and	x23,x7,x9","s7,t2,s1",
80002dac,lb,a4:00000069,,a5310703,3,"lb	x14,-1453(x2)","a4,-1453,sp",
80002db0,lb,s1:ffffff9e,,18610483,3,"lb	x9,390(x2)","s1,390,sp",
80002db4,xori,a3:fffff980,,99624693,3,"xori	x13,x4,-1642","a3,tp,-1642",
80002dc0,andi,s10:00000000,,726afd13,3,"andi	x26,x21,1830","s10,s5,1830",
80002dc4,or,s7:fff66ad3,,01cd6bb3,3,"or	x23,x26,x28","s7,s10,t3",
80002dc8,lbu,s6:00000021,,c0b14b03,3,"lbu	x22,-1013(x2)","s6,-1013,sp",
80002dcc,lbu,t5:000000e1,,fcb14f03,3,"lbu	x30,-53(x2)","t5,-53,sp",
80002dd4,sltu,t0:00000000,,013232b3,3,"sltu	x5,x4,x19","t0,tp,s3",
80002dd8,sltu,t4:00000001,,0017beb3,3,"sltu	x29,x15,x1","t4,a5,ra",
80002de0,sltiu,a5:00000000,,45a8b793,3,"sltiu	x15,x17,1114","a5,a7,1114",
80002de4,ori,a4:00000599,,59866713,3,"ori	x14,x12,1432","a4,a2,1432",
80002de8,srai,a0:ffecd5a8,,40945513,3,"srai	x10,x8,0x9","a0,s0,0x9",
80002dec,andi,a2:00000000,,66867613,3,"andi	x12,x12,1640","a2,a2,1640",
