pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800050f0,sll,sp:ffffffff,,013a9133,3,"sll	x2,x21,x19","sp,s5,s3",
800050f4,addi,a3:000004ea,,4eac0693,3,"addi	x13,x24,1258","a3,s8,1258",
800050f8,andi,t5:00000198,,599e7f13,3,"andi	x30,x28,1433","t5,t3,1433",
800050fc,srl,t2:00000001,,009ad3b3,3,"srl	x7,x21,x9","t2,s5,s1",
80005104,sll,s3:00000020,,008919b3,3,"sll	x19,x18,x8","s3,s2,s0",
80005108,sub,s0:fffff9fd,,409e0433,3,"sub	x8,x28,x9","s0,t3,s1",
8000510c,xori,s0:000007a9,,7899c413,3,"xori	x8,x19,1929","s0,s3,1929",
80005114,sra,tp:00000001,,41835233,3,"sra	x4,x6,x24","tp,t1,s8",
80005118,slli,a6:00004ea0,,00469813,3,"slli	x16,x13,0x4","a6,a3,0x4",
8000511c,auipc,t4:a2c2b118,,22c26e97,3,"auipc	x29,0x22c26","t4,0x22c26",
80005120,addi,s6:fffffdf2,,90868b13,3,"addi	x22,x13,-1784","s6,a3,-1784",
80005128,addi,ra:fffffc70,,274e0093,3,"addi	x1,x28,628","ra,t3,628",
80005158,auipc,s2:e5513154,,6550e917,3,"auipc	x18,0x6550e","s2,0x6550e",
8000515c,sltiu,ra:00000000,,1441b093,3,"sltiu	x1,x3,324","ra,gp,324",
80005168,srli,s3:00000000,,01805993,3,"srli	x19,x0,0x18","s3,zero,0x18",
8000516c,sra,a6:00000000,,4116d833,3,"sra	x16,x13,x17","a6,a3,a7",
80005170,sltiu,ra:00000001,,0505b093,3,"sltiu	x1,x11,80","ra,a1,80",
80005174,slli,a6:fffff9fc,,000e1813,3,"slli	x16,x28,0x0","a6,t3,0x0",
80005198,andi,s9:a2c2b108,,96befc93,3,"andi	x25,x29,-1685","s9,t4,-1685",
8000519c,lui,s11:ec03e000,,ec03edb7,3,"lui	x27,0xec03e","s11,0xec03e",
800051a0,and,tp:00000000,,00cbf233,3,"and	x4,x23,x12","tp,s7,a2",
800051a4,slt,a4:00000000,,01952733,3,"slt	x14,x10,x25","a4,a0,s9",
800051c8,slti,sp:00000000,,98fe2113,3,"slti	x2,x28,-1649","sp,t3,-1649",
80005214,lui,t1:21202000,,21202337,3,"lui	x6,0x21202","t1,0x21202",
80005218,and,t2:00000000,,011773b3,3,"and	x7,x14,x17","t2,a4,a7",
8000523c,or,t4:80009fc4,,00f56eb3,3,"or	x29,x10,x15","t4,a0,a5",
80005248,andi,s8:00000000,,ed107c13,3,"andi	x24,x0,-303","s8,zero,-303",
8000524c,sra,t2:00000002,,40cd53b3,3,"sra	x7,x26,x12","t2,s10,a2",
80005250,srli,s0:00000009,,0076d413,3,"srli	x8,x13,0x7","s0,a3,0x7",
80005258,lui,a3:2a4b5000,,2a4b56b7,3,"lui	x13,0x2a4b5","a3,0x2a4b5",
8000525c,xor,s0:0000063f,,0071c433,3,"xor	x8,x3,x7","s0,gp,t2",
80005260,sll,t4:21202000,,00d31eb3,3,"sll	x29,x6,x13","t4,t1,a3",
8000526c,xori,s9:212021ef,,1ef34c93,3,"xori	x25,x6,495","s9,t1,495",
80005298,srai,s11:00000000,,41b1dd93,3,"srai	x27,x3,0x1b","s11,gp,0x1b",
800052d4,sub,s5:0000020e,,416d8ab3,3,"sub	x21,x27,x22","s5,s11,s6",
800052d8,srli,s2:00000000,,01cc5913,3,"srli	x18,x24,0x1c","s2,s8,0x1c",
800052dc,sub,s4:0000020e,,418a8a33,3,"sub	x20,x21,x24","s4,s5,s8",
800052e0,slt,a3:00000000,,01c5a6b3,3,"slt	x13,x11,x28","a3,a1,t3",
800052e4,slti,s9:00000001,,3e83ac93,3,"slti	x25,x7,1000","s9,t2,1000",
800052e8,xori,ra:fffff994,,99424093,3,"xori	x1,x4,-1644","ra,tp,-1644",
80005328,xor,s9:00000000,,00ccccb3,3,"xor	x25,x25,x12","s9,s9,a2",
8000532c,add,s0:0000020e,,012a8433,3,"add	x8,x21,x18","s0,s5,s2",
80005334,or,s0:fffffdf6,,001b6433,3,"or	x8,x22,x1","s0,s6,ra",
80005338,and,s7:fffffdf2,,008b7bb3,3,"and	x23,x22,x8","s7,s6,s0",
8000533c,srl,s3:00000000,,01e959b3,3,"srl	x19,x18,x30","s3,s2,t5",
80005340,andi,tp:00000180,,380b7213,3,"andi	x4,x22,896","tp,s6,896",
80005380,sltu,a1:00000000,,0194b5b3,3,"sltu	x11,x9,x25","a1,s1,s9",
800053a4,slt,t4:00000001,,002b2eb3,3,"slt	x29,x22,x2","t4,s6,sp",
800053a8,xori,s6:fffffd0b,,d093cb13,3,"xori	x22,x7,-759","s6,t2,-759",
800053ac,sltu,s6:00000000,,01f4bb33,3,"sltu	x22,x9,x31","s6,s1,t6",
800053b0,ori,s2:fffffc7f,,c7f16913,3,"ori	x18,x2,-897","s2,sp,-897",
800053b4,xor,t6:0000063d,,00e1cfb3,3,"xor	x31,x3,x14","t6,gp,a4",
800053dc,andi,a3:00000088,,2a9f7693,3,"andi	x13,x30,681","a3,t5,681",
800053ec,and,t1:00000000,,013a7333,3,"and	x6,x20,x19","t1,s4,s3",
800053f0,addi,t6:fffffbae,,bae50f93,3,"addi	x31,x10,-1106","t6,a0,-1106",
800053fc,srl,s7:00000180,,01325bb3,3,"srl	x23,x4,x19","s7,tp,s3",
80005494,slt,a1:00000000,,013225b3,3,"slt	x11,x4,x19","a1,tp,s3",
800054dc,sltiu,s6:00000001,,feb33b13,3,"sltiu	x22,x6,-21","s6,t1,-21",
800054e0,srli,s2:00000000,,01f3d913,3,"srli	x18,x7,0x1f","s2,t2,0x1f",
800054e4,slt,t0:00000000,,018222b3,3,"slt	x5,x4,x24","t0,tp,s8",
800054e8,sra,a1:80009fc4,,40e7d5b3,3,"sra	x11,x15,x14","a1,a5,a4",
800054ec,lui,s0:aa37c000,,aa37c437,3,"lui	x8,0xaa37c","s0,0xaa37c",
800054f0,sltu,s7:00000000,,01303bb3,3,"sltu	x23,x0,x19","s7,zero,s3",
800054f4,lui,s3:8eac3000,,8eac39b7,3,"lui	x19,0x8eac3","s3,0x8eac3",
800054f8,and,a1:00000000,,009cf5b3,3,"and	x11,x25,x9","a1,s9,s1",
800054fc,add,a1:fffff9fc,,005e05b3,3,"add	x11,x28,x5","a1,t3,t0",
80005500,add,t5:fffffbaf,,01f60f33,3,"add	x30,x12,x31","t5,a2,t6",
80005504,lui,s7:28769000,,28769bb7,3,"lui	x23,0x28769","s7,0x28769",
80005508,andi,gp:00000000,,b3f57193,3,"andi	x3,x10,-1217","gp,a0,-1217",
8000550c,or,a4:fffff994,,0010e733,3,"or	x14,x1,x1","a4,ra,ra",
80005510,srli,t0:000001ff,,01775293,3,"srli	x5,x14,0x17","t0,a4,0x17",
80005514,xor,sp:7153cbae,,013fc133,3,"xor	x2,x31,x19","sp,t6,s3",
80005518,sltu,tp:00000001,,010c3233,3,"sltu	x4,x24,x16","tp,s8,a6",
8000551c,andi,t3:fffff900,,d0277e13,3,"andi	x28,x14,-766","t3,a4,-766",
80005520,slli,s6:f0000000,,01cf1b13,3,"slli	x22,x30,0x1c","s6,t5,0x1c",
80005524,andi,t2:00000202,,3e3a7393,3,"andi	x7,x20,995","t2,s4,995",
80005528,lui,a0:b2b25000,,b2b25537,3,"lui	x10,0xb2b25","a0,0xb2b25",
8000552c,auipc,a3:f776c528,,77767697,3,"auipc	x13,0x77767","a3,0x77767",
80005560,andi,a0:0000004a,,04a2f513,3,"andi	x10,x5,74","a0,t0,74",
80005564,sub,tp:10000000,,41690233,3,"sub	x4,x18,x22","tp,s2,s6",
8000562c,sll,t4:a4000000,,015b9eb3,3,"sll	x29,x23,x21","t4,s7,s5",
8000567c,ori,t6:fffffc40,,c4036f93,3,"ori	x31,x6,-960","t6,t1,-960",
80005684,lui,a3:63310000,,633106b7,3,"lui	x13,0x63310","a3,0x63310",
80005688,sll,s9:7153cbae,,01211cb3,3,"sll	x25,x2,x18","s9,sp,s2",
8000568c,andi,ra:00000001,,f0967093,3,"andi	x1,x12,-247","ra,a2,-247",
80005698,ori,a2:ffffffef,,c67f6613,3,"ori	x12,x30,-921","a2,t5,-921",
8000569c,slli,t5:0e000000,,018a1f13,3,"slli	x30,x20,0x18","t5,s4,0x18",
800056a0,lui,s7:3cb12000,,3cb12bb7,3,"lui	x23,0x3cb12","s7,0x3cb12",
800056a4,andi,s2:00000000,,4b2c7913,3,"andi	x18,x24,1202","s2,s8,1202",
800056a8,addi,t2:a3fffe79,,e79e8393,3,"addi	x7,x29,-391","t2,t4,-391",
800056ac,lui,t0:f1049000,,f10492b7,3,"lui	x5,0xf1049","t0,0xf1049",
800056b0,slt,a1:00000001,,018725b3,3,"slt	x11,x14,x24","a1,a4,s8",
800056b4,sll,t6:00000000,,01069fb3,3,"sll	x31,x13,x16","t6,a3,a6",
800056b8,slti,s0:00000000,,dc00a413,3,"slti	x8,x1,-576","s0,ra,-576",
800056bc,sll,t1:00000000,,01f01333,3,"sll	x6,x0,x31","t1,zero,t6",
800056c4,srl,t0:7153cbae,,01e152b3,3,"srl	x5,x2,x30","t0,sp,t5",
800056c8,srli,t5:003cb120,,008bdf13,3,"srli	x30,x23,0x8","t5,s7,0x8",
800056cc,sltiu,t3:00000001,,883abe13,3,"sltiu	x28,x21,-1917","t3,s5,-1917",
80005710,sltiu,s4:00000001,,c8fa3a13,3,"sltiu	x20,x20,-881","s4,s4,-881",
80005714,xor,s3:f0000000,,0161c9b3,3,"xor	x19,x3,x22","s3,gp,s6",
8000572c,andi,s4:00000004,,e9ed7a13,3,"andi	x20,x26,-354","s4,s10,-354",
80005788,srli,s4:00000000,,014c5a13,3,"srli	x20,x24,0x14","s4,s8,0x14",
800057c4,lui,t0:599fc000,,599fc2b7,3,"lui	x5,0x599fc","t0,0x599fc",
800057c8,slli,s9:79000000,,01839c93,3,"slli	x25,x7,0x18","s9,t2,0x18",
800057cc,lui,ra:b1d9f000,,b1d9f0b7,3,"lui	x1,0xb1d9f","ra,0xb1d9f",
800057d0,sra,s9:00000000,,408ddcb3,3,"sra	x25,x27,x8","s9,s11,s0",
800057d4,xori,s5:00000491,,49144a93,3,"xori	x21,x8,1169","s5,s0,1169",
800057d8,xori,s11:000007ac,,84364d93,3,"xori	x27,x12,-1981","s11,a2,-1981",
80005808,auipc,tp:cb64e804,,4b649217,3,"auipc	x4,0x4b649","tp,0x4b649",
8000580c,slli,s9:48000000,,016f1c93,3,"slli	x25,x30,0x16","s9,t5,0x16",
80005810,srli,s6:00000000,,01935b13,3,"srli	x22,x6,0x19","s6,t1,0x19",
8000584c,slt,a2:00000000,,00bca633,3,"slt	x12,x25,x11","a2,s9,a1",
80005850,xor,s7:48000000,,019a4bb3,3,"xor	x23,x20,x25","s7,s4,s9",
80005854,xori,ra:633107d1,,7d16c093,3,"xori	x1,x13,2001","ra,a3,2001",
8000585c,add,gp:c8009fc4,,00fc81b3,3,"add	x3,x25,x15","gp,s9,a5",
80005860,srl,s9:0599fc00,,0042dcb3,3,"srl	x25,x5,x4","s9,t0,tp",
80005864,slt,t4:00000000,,0070aeb3,3,"slt	x29,x1,x7","t4,ra,t2",
80005868,and,s7:00000001,,015e7bb3,3,"and	x23,x28,x21","s7,t3,s5",
8000586c,sub,ra:0000066c,,40ec00b3,3,"sub	x1,x24,x14","ra,s8,a4",
80005870,slli,sp:00000000,,01d61113,3,"slli	x2,x12,0x1d","sp,a2,0x1d",
800058c0,or,s8:f0000491,,0159ec33,3,"or	x24,x19,x21","s8,s3,s5",
800058c8,xor,t2:0fffffff,,0134c3b3,3,"xor	x7,x9,x19","t2,s1,s3",
800058cc,and,ra:00000000,,0165f0b3,3,"and	x1,x11,x22","ra,a1,s6",
800058d0,srai,a4:00000000,,4090d713,3,"srai	x14,x1,0x9","a4,ra,0x9",
800058f4,sltu,sp:00000001,,01e0b133,3,"sltu	x2,x1,x30","sp,ra,t5",
800058f8,sub,a2:0fffffff,,40838633,3,"sub	x12,x7,x8","a2,t2,s0",
800058fc,or,t3:fffffffc,,01b86e33,3,"or	x28,x16,x27","t3,a6,s11",
80005900,or,t3:f8009fd5,,0181ee33,3,"or	x28,x3,x24","t3,gp,s8",
80005904,and,t0:00000000,,00edf2b3,3,"and	x5,x27,x14","t0,s11,a4",
80005944,srai,t0:ffffffff,,4164d293,3,"srai	x5,x9,0x16","t0,s1,0x16",
80005948,xori,tp:f0000251,,dae64213,3,"xori	x4,x12,-594","tp,a2,-594",
8000594c,slti,s0:00000000,,eb1b2413,3,"slti	x8,x22,-335","s0,s6,-335",
80005950,slti,a6:00000001,,88722813,3,"slti	x16,x4,-1913","a6,tp,-1913",
80005954,xor,s8:003cb120,,01ea4c33,3,"xor	x24,x20,x30","s8,s4,t5",
80005958,srai,s7:00000000,,41b35b93,3,"srai	x23,x6,0x1b","s7,t1,0x1b",
8000595c,slti,gp:00000001,,56d42193,3,"slti	x3,x8,1389","gp,s0,1389",
80005960,srai,s2:00000002,,40555913,3,"srai	x18,x10,0x5","s2,a0,0x5",
80005964,slt,s4:00000001,,01de2a33,3,"slt	x20,x28,x29","s4,t3,t4",
80005968,xori,a0:000002ca,,d352c513,3,"xori	x10,x5,-715","a0,t0,-715",
8000596c,srli,s3:00000000,,00aa5993,3,"srli	x19,x20,0xa","s3,s4,0xa",
80005974,lui,s3:af8ab000,,af8ab9b7,3,"lui	x19,0xaf8ab","s3,0xaf8ab",
800059bc,slli,t0:00800000,,015d1293,3,"slli	x5,x26,0x15","t0,s10,0x15",
800059c0,xori,t3:f0000289,,0d824e13,3,"xori	x28,x4,216","t3,tp,216",
800059c4,andi,s2:00000011,,011af913,3,"andi	x18,x21,17","s2,s5,17",
800059c8,slti,s3:00000001,,7b9fa993,3,"slti	x19,x31,1977","s3,t6,1977",
800059cc,slti,s5:00000000,,9f01aa93,3,"slti	x21,x3,-1552","s5,gp,-1552",
80005a0c,addi,a6:000004d7,,4d3d0813,3,"addi	x16,x26,1235","a6,s10,1235",
80005a18,xori,s7:ffc349a1,,881f4b93,3,"xori	x23,x30,-1919","s7,t5,-1919",
80005a20,sltu,a4:00000000,,00063733,3,"sltu	x14,x12,x0","a4,a2,zero",
80005a24,srli,s9:00000b33,,00fcdc93,3,"srli	x25,x25,0xf","s9,s9,0xf",
80005a28,sll,a2:00000022,,01791633,3,"sll	x12,x18,x23","a2,s2,s7",
80005a2c,srl,s2:00000000,,0060d933,3,"srl	x18,x1,x6","s2,ra,t1",
80005a64,ori,t6:fffffc81,,c81b6f93,3,"ori	x31,x22,-895","t6,s6,-895",
80005a6c,addi,a6:100001ab,,1ac38813,3,"addi	x16,x7,428","a6,t2,428",
80005a74,sltu,s4:00000000,,00b13a33,3,"sltu	x20,x2,x11","s4,sp,a1",
80005a78,sltu,a2:00000001,,01183633,3,"sltu	x12,x16,x17","a2,a6,a7",
80005a80,ori,s0:fffffdc2,,dc276413,3,"ori	x8,x14,-574","s0,a4,-574",
80005a84,sra,a6:00000000,,40cad833,3,"sra	x16,x21,x12","a6,s5,a2",
80005a88,srl,tp:7ffffe40,,00cfd233,3,"srl	x4,x31,x12","tp,t6,a2",
80005a8c,or,s1:f0000289,,01c864b3,3,"or	x9,x16,x28","s1,a6,t3",
80005ab8,ori,t0:fffffdcb,,94b46293,3,"ori	x5,x8,-1717","t0,s0,-1717",
80005abc,xor,s2:00000000,,001a4933,3,"xor	x18,x20,x1","s2,s4,ra",
80005ac4,srai,t0:00000000,,4145d293,3,"srai	x5,x11,0x14","t0,a1,0x14",
80005ac8,slt,t5:00000000,,00882f33,3,"slt	x30,x16,x8","t5,a6,s0",
80005acc,srl,t2:00000000,,01e2d3b3,3,"srl	x7,x5,x30","t2,t0,t5",
80005ad0,sra,t1:63310000,,4076d333,3,"sra	x6,x13,x7","t1,a3,t2",
80005adc,or,t0:00000001,,0133e2b3,3,"or	x5,x7,x19","t0,t2,s3",
80005ae0,sll,s9:80009f2c,,00689cb3,3,"sll	x25,x17,x6","s9,a7,t1",
80005ae4,addi,a3:fffffa49,,c8740693,3,"addi	x13,x8,-889","a3,s0,-889",
80005ae8,auipc,t4:476bdae4,,c76b8e97,3,"auipc	x29,0xc76b8","t4,0xc76b8",
80005aec,add,ra:00000001,,014100b3,3,"add	x1,x2,x20","ra,sp,s4",
80005af0,srai,gp:00000000,,4112d193,3,"srai	x3,x5,0x11","gp,t0,0x11",
80005af4,addi,t0:ffffffff,,37ef8293,3,"addi	x5,x31,894","t0,t6,894",
80005b40,xori,s3:7ffffb44,,50424993,3,"xori	x19,x4,1284","s3,tp,1284",
80005b48,add,s5:6ffffdcd,,00998ab3,3,"add	x21,x19,x9","s5,s3,s1",
80005b4c,xor,s7:389421a0,,013ecbb3,3,"xor	x23,x29,x19","s7,t4,s3",
80005b50,add,a2:00013e58,,01988633,3,"add	x12,x17,x25","a2,a7,s9",
80005b54,or,s2:ffffffcd,,00f6e933,3,"or	x18,x13,x15","s2,a3,a5",
80005b80,lui,s7:785e7000,,785e7bb7,3,"lui	x23,0x785e7","s7,0x785e7",
80005b84,xor,tp:7ffff9ec,,01b24233,3,"xor	x4,x4,x27","tp,tp,s11",
80005b88,slli,a0:00000000,,00f81513,3,"slli	x10,x16,0xf","a0,a6,0xf",
80005b8c,addi,t0:0000037d,,37c10293,3,"addi	x5,x2,892","t0,sp,892",
80005b90,sll,t5:ff3d8000,,01521f33,3,"sll	x30,x4,x21","t5,tp,s5",
80005b94,slli,sp:60000000,,01a61113,3,"slli	x2,x12,0x1a","sp,a2,0x1a",
80005b98,auipc,t6:f3bb5b94,,73bb0f97,3,"auipc	x31,0x73bb0","t6,0x73bb0",
80005b9c,srli,t5:00000000,,01565f13,3,"srli	x30,x12,0x15","t5,a2,0x15",
80005bb0,srli,a1:00000000,,0121d593,3,"srli	x11,x3,0x12","a1,gp,0x12",
80005bb4,and,s0:00000000,,014cf433,3,"and	x8,x25,x20","s0,s9,s4",
80005bb8,lw,ra:80005cf4,,0048a083,3,"lw	x1,4(x17)","ra,4,a7",
80005bbc,lui,s11:6a013000,,6a013db7,3,"lui	x27,0x6a013","s11,0x6a013",
80005bc0,sltu,t2:00000001,,0135b3b3,3,"sltu	x7,x11,x19","t2,a1,s3",
80005bc4,addi,a7:80009f60,,03488893,3,"addi	x17,x17,52","a7,a7,52",
80005bc8,srai,a6:00001800,,41215813,3,"srai	x16,x2,0x12","a6,sp,0x12",
80005bcc,slt,s9:00000000,,00e42cb3,3,"slt	x25,x8,x14","s9,s0,a4",
80005bd0,add,t5:8000b760,,01088f33,3,"add	x30,x17,x16","t5,a7,a6",
80005bd4,addi,s0:80005cf5,,00108413,3,"addi	x8,x1,1","s0,ra,1",
80005bd8,jalr,s0:80005bd8,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80005cf8,srli,gp:0003c000,,00ee5193,3,"srli	x3,x28,0xe","gp,t3,0xe",
80005d00,sub,a2:90000233,,415a0633,3,"sub	x12,x20,x21","a2,s4,s5",
80005d04,xori,s5:80005b62,,7960ca93,3,"xori	x21,x1,1942","s5,ra,1942",
80005d08,sltiu,a1:00000001,,ad283593,3,"sltiu	x11,x16,-1326","a1,a6,-1326",
80005d0c,slt,t0:00000001,,01ab22b3,3,"slt	x5,x22,x26","t0,s6,s10",
80005d10,ori,tp:ffffff6b,,f626e213,3,"ori	x4,x13,-158","tp,a3,-158",
80005d14,lui,t3:d45bb000,,d45bbe37,3,"lui	x28,0xd45bb","t3,0xd45bb",
80005d18,sra,sp:60000000,,40315133,3,"sra	x2,x2,x3","sp,sp,gp",
80005d1c,or,s6:f3bb5b94,,01fa6b33,3,"or	x22,x20,x31","s6,s4,t6",
80005d20,ori,s4:fffffeed,,eedcea13,3,"ori	x20,x25,-275","s4,s9,-275",
80005d24,jal,ra:80005d24,,d20fa0ef,3,"jal	x1,80005d24","ra,0x0",
80000244,addi,a7:80009f2c,,fcc88893,3,"addi	x17,x17,-52","a7,a7,-52",
80000248,srl,s6:00000000,,01a5db33,3,"srl	x22,x11,x26","s6,a1,s10",
8000024c,or,s2:6003c000,,00316933,3,"or	x18,x2,x3","s2,sp,gp",
80000250,ori,s8:6003c19a,,19a96c13,3,"ori	x24,x18,410","s8,s2,410",
80000254,lui,s5:ff02d000,,ff02dab7,3,"lui	x21,0xff02d","s5,0xff02d",
80000258,or,s7:80009fc4,,00f86bb3,3,"or	x23,x16,x15","s7,a6,a5",
8000025c,srl,t5:000d45bb,,011e5f33,3,"srl	x30,x28,x17","t5,t3,a7",
80000260,xori,s9:fffffe55,,0b8a4c93,3,"xori	x25,x20,184","s9,s4,184",
80000268,or,s9:8000df2c,,0110ecb3,3,"or	x25,x1,x17","s9,ra,a7",
8000026c,srai,t3:00000180,,41615e13,3,"srai	x28,x2,0x16","t3,sp,0x16",
80000270,auipc,sp:8000826c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000274,addi,sp:80008777,,50b10113,3,"addi	x2,x2,1291","sp,sp,1291",
8000027c,xori,ra:9ccefa9d,,a9d34093,3,"xori	x1,x6,-1379","ra,t1,-1379",
80000280,addi,gp:00000077,,07750193,3,"addi	x3,x10,119","gp,a0,119",
80000284,slti,s4:00000001,,6a81aa13,3,"slti	x20,x3,1704","s4,gp,1704",
80000288,addi,s3:000006ce,,6cd58993,3,"addi	x19,x11,1741","s3,a1,1741",
8000028c,lbu,a6:00000000,,ff414803,3,"lbu	x16,-12(x2)","a6,-12,sp",
80000290,xor,ra:fffffa4d,,00dd40b3,3,"xor	x1,x26,x13","ra,s10,a3",
80000294,auipc,t6:e92d9290,,692d9f97,3,"auipc	x31,0x692d9","t6,0x692d9",
80000298,lbu,s5:0000004b,,fff14a83,3,"lbu	x21,-1(x2)","s5,-1,sp",
8000029c,add,s1:80009fc5,,00f584b3,3,"add	x9,x11,x15","s1,a1,a5",
800002a0,lb,s0:ffffff84,,00210403,3,"lb	x8,2(x2)","s0,2,sp",
800002a4,and,tp:00000045,,0011f233,3,"and	x4,x3,x1","tp,gp,ra",
800002a8,srli,s2:0001ffff,,00f6d913,3,"srli	x18,x13,0xf","s2,a3,0xf",
800002ac,and,a6:00000000,,014ff833,3,"and	x16,x31,x20","a6,t6,s4",
800002b0,lbu,s5:0000002c,,01014a83,3,"lbu	x21,16(x2)","s5,16,sp",
800002b4,and,t5:00000000,,0078ff33,3,"and	x30,x17,x7","t5,a7,t2",
800002b8,and,t4:8000df04,,01947eb3,3,"and	x29,x8,x25","t4,s0,s9",
800002c0,lb,ra:ffffffb4,,ff010083,3,"lb	x1,-16(x2)","ra,-16,sp",
800002c4,lb,ra:00000030,,ffb10083,3,"lb	x1,-5(x2)","ra,-5,sp",
800002cc,add,s2:00017ef1,,01948933,3,"add	x18,x9,x25","s2,s1,s9",
800002d0,srai,s11:ffffe000,,412edd93,3,"srai	x27,x29,0x12","s11,t4,0x12",
800002d4,lbu,s8:00000009,,00014c03,3,"lbu	x24,0(x2)","s8,0,sp",
800002e0,lbu,t5:00000050,,00e14f03,3,"lbu	x30,14(x2)","t5,14,sp",
800002e8,lhu,a3:00004b47,,00715683,3,"lhu	x13,7(x2)","a3,7,sp",
800002ec,srai,t5:0000004b,,4086df13,3,"srai	x30,x13,0x8","t5,a3,0x8",
800002f4,lhu,s6:00008000,,00315b03,3,"lhu	x22,3(x2)","s6,3,sp",
800002f8,sub,gp:8000dee1,,41ec81b3,3,"sub	x3,x25,x30","gp,s9,t5",
800002fc,add,s8:ffffff84,,00800c33,3,"add	x24,x0,x8","s8,zero,s0",
80000304,auipc,sp:80008300,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000308,addi,sp:8000823a,,f3a10113,3,"addi	x2,x2,-198","sp,sp,-198",
8000030c,andi,tp:00008000,,fb1b7213,3,"andi	x4,x22,-79","tp,s6,-79",
80000310,srli,a6:000000ff,,018c5813,3,"srli	x16,x24,0x18","a6,s8,0x18",
80000314,lbu,s8:0000000a,,f2514c03,3,"lbu	x24,-219(x2)","s8,-219,sp",
80000318,lb,t6:00000040,,f2410f83,3,"lb	x31,-220(x2)","t6,-220,sp",
80000320,srl,t3:00000000,,00475e33,3,"srl	x28,x14,x4","t3,a4,tp",
80000324,lb,s8:ffffffc3,,f9d10c03,3,"lb	x24,-99(x2)","s8,-99,sp",
80000328,sltiu,t1:00000001,,7e32b313,3,"sltiu	x6,x5,2019","t1,t0,2019",
80000330,srl,t4:7ffff000,,014ddeb3,3,"srl	x29,x27,x20","t4,s11,s4",
80000334,sra,s0:00000000,,419ad433,3,"sra	x8,x21,x25","s0,s5,s9",
80000338,sra,t5:00000001,,41c3df33,3,"sra	x30,x7,x28","t5,t2,t3",
8000033c,or,s2:0000002d,,00bae933,3,"or	x18,x21,x11","s2,s5,a1",
80000340,andi,s8:00000000,,a1237c13,3,"andi	x24,x6,-1518","s8,t1,-1518",
80000344,lbu,s2:000000d9,,08a14903,3,"lbu	x18,138(x2)","s2,138,sp",
80000348,add,s3:80011fc4,,017209b3,3,"add	x19,x4,x23","s3,tp,s7",
8000034c,lbu,s0:00000088,,0d514403,3,"lbu	x8,213(x2)","s0,213,sp",
80000350,slli,s6:9fc50000,,01049b13,3,"slli	x22,x9,0x10","s6,s1,0x10",
80000354,lb,a4:0000005b,,f8d10703,3,"lb	x14,-115(x2)","a4,-115,sp",
80000358,ori,s3:ffffff7d,,a5dce993,3,"ori	x19,x25,-1443","s3,s9,-1443",
8000035c,or,s2:00000000,,00056933,3,"or	x18,x10,x0","s2,a0,zero",
80000360,srli,s3:00000000,,01445993,3,"srli	x19,x8,0x14","s3,s0,0x14",
80000364,lui,t1:56dba000,,56dba337,3,"lui	x6,0x56dba","t1,0x56dba",
80000368,lui,s5:bd963000,,bd963ab7,3,"lui	x21,0xbd963","s5,0xbd963",
8000036c,xor,t1:ffff6fc4,,00fec333,3,"xor	x6,x29,x15","t1,t4,a5",
8000037c,ori,a1:000007c6,,7c6e6593,3,"ori	x11,x28,1990","a1,t3,1990",
80000380,sub,t6:8000d766,,40bc8fb3,3,"sub	x31,x25,x11","t6,s9,a1",
80000384,lbu,s5:0000009c,,fb914a83,3,"lbu	x21,-71(x2)","s5,-71,sp",
80000388,xori,s0:0000069a,,6c174413,3,"xori	x8,x14,1729","s0,a4,1729",
8000038c,xor,s0:8000995f,,00944433,3,"xor	x8,x8,x9","s0,s0,s1",
80000390,lbu,s7:00000057,,fd914b83,3,"lbu	x23,-39(x2)","s7,-39,sp",
80000394,srli,a4:01ffffc0,,006ed713,3,"srli	x14,x29,0x6","a4,t4,0x6",
80000398,slli,a6:e0000000,,010d9813,3,"slli	x16,x27,0x10","a6,s11,0x10",
800003a0,auipc,s9:8000839c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800003a4,addi,s9:800081d6,,e3ac8c93,3,"addi	x25,x25,-454","s9,s9,-454",
800003ac,slli,t3:4f960000,,00f89e13,3,"slli	x28,x17,0xf","t3,a7,0xf",
800003b0,sltiu,s3:00000001,,838bb993,3,"sltiu	x19,x23,-1992","s3,s7,-1992",
800003b8,lh,s3:fffffc9c,,240c9983,3,"lh	x19,576(x25)","s3,576,s9",
800003bc,xor,s3:000007c7,,0145c9b3,3,"xor	x19,x11,x20","s3,a1,s4",
800003c0,srli,a6:00080009,,00c45813,3,"srli	x16,x8,0xc","a6,s0,0xc",
800003c8,add,t6:01ffffc4,,01a70fb3,3,"add	x31,x14,x26","t6,a4,s10",
800003cc,addi,s0:00007aec,,aec20413,3,"addi	x8,x4,-1300","s0,tp,-1300",
800003d0,xor,t3:01ffffc1,,00e3ce33,3,"xor	x28,x7,x14","t3,t2,a4",
800003d4,lbu,s6:000000ff,,1a1ccb03,3,"lbu	x22,417(x25)","s6,417,s9",
