pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005804,lui,s0:a564e000,,a564e437,3,"lui	x8,0xa564e","s0,0xa564e",
80005808,slli,t1:1cdfc000,,00e71313,3,"slli	x6,x14,0xe","t1,a4,0xe",
8000580c,sltiu,a1:00000001,,b17db593,3,"sltiu	x11,x27,-1257","a1,s11,-1257",
80005810,add,s9:e9052f48,,01bd8cb3,3,"add	x25,x27,x27","s9,s11,s11",
80005814,lui,t2:8aea4000,,8aea43b7,3,"lui	x7,0x8aea4","t2,0x8aea4",
80005838,auipc,a3:7fd9e834,,ffd99697,3,"auipc	x13,0xffd99","a3,0xffd99",
8000583c,addi,s6:122871e8,,e6970b13,3,"addi	x22,x14,-407","s6,a4,-407",
80005858,sll,s8:00000000,,00689c33,3,"sll	x24,x17,x6","s8,a7,t1",
800058a4,andi,s9:000000c4,,0d4a7c93,3,"andi	x25,x20,212","s9,s4,212",
800058a8,sub,sp:7c8bc2f3,,400b8133,3,"sub	x2,x23,x0","sp,s7,zero",
800058ac,slt,a1:00000001,,00dba5b3,3,"slt	x11,x23,x13","a1,s7,a3",
800058b0,ori,t1:fffffa66,,a668e313,3,"ori	x6,x17,-1434","t1,a7,-1434",
800058b4,sub,t0:12275348,,415702b3,3,"sub	x5,x14,x21","t0,a4,s5",
800058b8,xor,sp:7c8ae2c4,,015bc133,3,"xor	x2,x23,x21","sp,s7,s5",
800058bc,and,a6:00000000,,0165f833,3,"and	x16,x11,x22","a6,a1,s6",
800058c0,xori,t0:ee687020,,fe4ec293,3,"xori	x5,x29,-28","t0,t4,-28",
800058c8,srli,s6:003a414b,,009ddb13,3,"srli	x22,x27,0x9","s6,s11,0x9",
800058dc,or,ra:76aaf7ff,,00ede0b3,3,"or	x1,x27,x14","ra,s11,a4",
800058e0,sub,s11:83743d0d,,417f8db3,3,"sub	x27,x31,x23","s11,t6,s7",
800058e4,addi,t1:00012958,,19720313,3,"addi	x6,x4,407","t1,tp,407",
800058e8,slti,s0:00000001,,3c3e2413,3,"slti	x8,x28,963","s0,t3,963",
80005920,add,s8:00012037,,01578c33,3,"add	x24,x15,x21","s8,a5,s5",
80005924,sra,t0:ffffffa2,,4061d2b3,3,"sra	x5,x3,x6","t0,gp,t1",
80005928,sub,t1:ee699994,,41d30333,3,"sub	x6,x6,x29","t1,t1,t4",
8000592c,andi,a5:00000000,,4e2ff793,3,"andi	x15,x31,1250","a5,t6,1250",
80005930,sltu,s0:00000000,,01f8b433,3,"sltu	x8,x17,x31","s0,a7,t6",
80005964,srai,t4:fffffffc,,41d95e93,3,"srai	x29,x18,0x1d","t4,s2,0x1d",
80005968,lui,t0:30166000,,301662b7,3,"lui	x5,0x30166","t0,0x30166",
8000596c,xori,t6:00000447,,bbbecf93,3,"xori	x31,x29,-1093","t6,t4,-1093",
80005970,addi,s10:00000648,,64848d13,3,"addi	x26,x9,1608","s10,s1,1608",
80005974,sra,t4:7c8bc2f3,,408bdeb3,3,"sra	x29,x23,x8","t4,s7,s0",
80005978,slt,s5:00000001,,01372ab3,3,"slt	x21,x14,x19","s5,a4,s3",
8000597c,addi,s9:003a394f,,804b0c93,3,"addi	x25,x22,-2044","s9,s6,-2044",
80005980,and,s8:003a2003,,013cfc33,3,"and	x24,x25,x19","s8,s9,s3",
80005984,sub,ra:89550801,,401780b3,3,"sub	x1,x15,x1","ra,a5,ra",
8000598c,auipc,a2:56a09988,,d6a04617,3,"auipc	x12,0xd6a04","a2,0xd6a04",
80005990,sltiu,t2:00000000,,1833b393,3,"sltiu	x7,x7,387","t2,t2,387",
80005994,add,t2:56a09988,,00c483b3,3,"add	x7,x9,x12","t2,s1,a2",
80005998,sub,s3:cfe9a000,,405809b3,3,"sub	x19,x16,x5","s3,a6,t0",
8000599c,srli,a1:0200027f,,006a5593,3,"srli	x11,x20,0x6","a1,s4,0x6",
800059a0,ori,s3:fffffeed,,8a5d6993,3,"ori	x19,x26,-1883","s3,s10,-1883",
800059a4,sltiu,t1:00000001,,da3bb313,3,"sltiu	x6,x23,-605","t1,s7,-605",
800059fc,sra,s10:00000447,,41cfdd33,3,"sra	x26,x31,x28","s10,t6,t3",
80005a00,xor,t2:00000447,,01f4c3b3,3,"xor	x7,x9,x31","t2,s1,t6",
80005a18,sltu,s8:00000000,,01103c33,3,"sltu	x24,x0,x17","s8,zero,a7",
80005a1c,xori,s1:7c8bc26f,,f62dc493,3,"xori	x9,x27,-158","s1,s11,-158",
80005a6c,srl,t2:000ad413,,016653b3,3,"srl	x7,x12,x22","t2,a2,s6",
80005a70,auipc,a7:2236ba6c,,a2366897,3,"auipc	x17,0xa2366","a7,0xa2366",
80005a74,sll,tp:00000000,,01381233,3,"sll	x4,x16,x19","tp,a6,s3",
80005a78,andi,a5:0000041c,,45d1f793,3,"andi	x15,x3,1117","a5,gp,1117",
80005a7c,sltiu,s10:00000001,,28943d13,3,"sltiu	x26,x8,649","s10,s0,649",
80005a84,slti,s10:00000000,,e1e02d13,3,"slti	x26,x0,-482","s10,zero,-482",
80005a88,srli,t1:00000000,,01555313,3,"srli	x6,x10,0x15","t1,a0,0x15",
80005ad4,srai,t6:0f915c58,,40315f93,3,"srai	x31,x2,0x3","t6,sp,0x3",
80005ad8,sub,a3:e09265f1,,403d86b3,3,"sub	x13,x27,x3","a3,s11,gp",
80005adc,andi,t0:80009d00,,d9197293,3,"andi	x5,x18,-623","t0,s2,-623",
80005ae0,andi,t2:00000380,,39c57393,3,"andi	x7,x10,924","t2,a0,924",
80005ae8,sltu,s11:00000000,,01d6bdb3,3,"sltu	x27,x13,x29","s11,a3,t4",
80005b40,addi,s9:a2e1d533,,e1718c93,3,"addi	x25,x3,-489","s9,gp,-489",
80005bc0,and,a2:00000010,,01d7f633,3,"and	x12,x15,x29","a2,a5,t4",
80005bc4,auipc,a0:87ef0bc0,,07eeb517,3,"auipc	x10,0x7eeb","a0,0x7eeb",
80005bcc,srai,s10:00000000,,403d5d13,3,"srai	x26,x26,0x3","s10,s10,0x3",
80005bd0,auipc,t2:5bcddbcc,,dbcd8397,3,"auipc	x7,0xdbcd8","t2,0xdbcd8",
80005bd4,sltiu,t3:00000000,,37073e13,3,"sltiu	x28,x14,880","t3,a4,880",
80005bd8,or,s1:80009f09,,015f64b3,3,"or	x9,x30,x21","s1,t5,s5",
80005be0,sltu,s8:00000001,,019e3c33,3,"sltu	x24,x28,x25","s8,t3,s9",
80005be4,sltiu,sp:00000000,,63ecb113,3,"sltiu	x2,x25,1598","sp,s9,1598",
80005be8,sltiu,t0:00000001,,b5713293,3,"sltiu	x5,x2,-1193","t0,sp,-1193",
80005bec,slt,a0:00000000,,014fa533,3,"slt	x10,x31,x20","a0,t6,s4",
80005bf0,slli,s10:08000000,,018f1d13,3,"slli	x26,x30,0x18","s10,t5,0x18",
80005bf8,or,tp:0f915c5c,,01f7e233,3,"or	x4,x15,x31","tp,a5,t6",
80005bfc,sra,a2:00000001,,41aad633,3,"sra	x12,x21,x26","a2,s5,s10",
80005c14,slt,t4:00000000,,01362eb3,3,"slt	x29,x12,x19","t4,a2,s3",
80005c18,andi,ra:2236b84c,,cce8f093,3,"andi	x1,x17,-818","ra,a7,-818",
80005c1c,sltiu,t1:00000001,,b9213313,3,"sltiu	x6,x2,-1134","t1,sp,-1134",
80005c20,srai,ra:00000000,,41e05093,3,"srai	x1,x0,0x1e","ra,zero,0x1e",
80005c24,sll,a3:00000000,,00b816b3,3,"sll	x13,x16,x11","a3,a6,a1",
80005c2c,slt,a7:00000000,,00a7a8b3,3,"slt	x17,x15,x10","a7,a5,a0",
80005c30,ori,s1:fffffe4f,,e4fe6493,3,"ori	x9,x28,-433","s1,t3,-433",
80005c34,srl,s1:00000000,,0066d4b3,3,"srl	x9,x13,x6","s1,a3,t1",
80005c38,sltiu,t6:00000001,,19843f93,3,"sltiu	x31,x8,408","t6,s0,408",
80005c3c,add,a1:fffffeee,,013305b3,3,"add	x11,x6,x19","a1,t1,s3",
80005c40,sll,s8:00000000,,00709c33,3,"sll	x24,x1,x7","s8,ra,t2",
80005c44,xor,s11:0000041d,,00f34db3,3,"xor	x27,x6,x15","s11,t1,a5",
80005c4c,sll,a1:00080000,,019a95b3,3,"sll	x11,x21,x25","a1,s5,s9",
80005c50,add,a2:003a414b,,001b0633,3,"add	x12,x22,x1","a2,s6,ra",
80005c54,slt,a7:00000001,,00b2a8b3,3,"slt	x17,x5,x11","a7,t0,a1",
80005c58,ori,t1:fffffa59,,a58fe313,3,"ori	x6,x31,-1448","t1,t6,-1448",
80005c5c,auipc,t1:9f388c58,,1f383317,3,"auipc	x6,0x1f383","t1,0x1f383",
80005c60,sra,t6:00000000,,418c5fb3,3,"sra	x31,x24,x24","t6,s8,s8",
80005c64,xori,s8:fffff8db,,8daacc13,3,"xori	x24,x21,-1830","s8,s5,-1830",
80005c68,slt,t0:00000001,,017022b3,3,"slt	x5,x0,x23","t0,zero,s7",
80005c70,sll,s0:00000000,,00f69433,3,"sll	x8,x13,x15","s0,a3,a5",
80005c74,sltiu,t6:00000001,,7d7e3f93,3,"sltiu	x31,x28,2007","t6,t3,2007",
80005c78,slt,s8:00000000,,0026ac33,3,"slt	x24,x13,x2","s8,a3,sp",
80005c7c,xor,s3:1f381350,,01e349b3,3,"xor	x19,x6,x30","s3,t1,t5",
80005ca0,xori,t6:ffffff3e,,f3e14f93,3,"xori	x31,x2,-194","t6,sp,-194",
80005cf4,slt,t6:00000000,,010bafb3,3,"slt	x31,x23,x16","t6,s7,a6",
80005cfc,slti,tp:00000000,,928c2213,3,"slti	x4,x24,-1752","tp,s8,-1752",
80005d00,srl,s5:00000000,,00725ab3,3,"srl	x21,x4,x7","s5,tp,t2",
80005d04,sra,a5:00000001,,4098d7b3,3,"sra	x15,x17,x9","a5,a7,s1",
80005d08,srli,a4:00000000,,0087d713,3,"srli	x14,x15,0x8","a4,a5,0x8",
80005d20,ori,a2:0000018d,,18d6e613,3,"ori	x12,x13,397","a2,a3,397",
80005d28,lui,gp:f43ac000,,f43ac1b7,3,"lui	x3,0xf43ac","gp,0xf43ac",
80005d2c,sltu,a1:00000000,,015335b3,3,"sltu	x11,x6,x21","a1,t1,s5",
80005d30,slli,s3:a9980000,,013c9993,3,"slli	x19,x25,0x13","s3,s9,0x13",
80005d3c,add,ra:9f388c59,,006280b3,3,"add	x1,x5,x6","ra,t0,t1",
80005d40,slti,s2:00000000,,5943a913,3,"slti	x18,x7,1428","s2,t2,1428",
80005d44,andi,t3:00000281,,68dbfe13,3,"andi	x28,x23,1677","t3,s7,1677",
80005dbc,srai,t4:00000000,,4074de93,3,"srai	x29,x9,0x7","t4,s1,0x7",
80005dd4,sltiu,s6:00000001,,7d1ebb13,3,"sltiu	x22,x29,2001","s6,t4,2001",
80005ddc,auipc,s10:695f4dd8,,e95efd17,3,"auipc	x26,0xe95ef","s10,0xe95ef",
80005de0,slti,tp:00000001,,68faa213,3,"slti	x4,x21,1679","tp,s5,1679",
80005de4,srl,sp:00000001,,012b5133,3,"srl	x2,x22,x18","sp,s6,s2",
80005e18,slt,t4:00000000,,0031aeb3,3,"slt	x29,x3,x3","t4,gp,gp",
80005e1c,slti,a3:00000001,,03a8a693,3,"slti	x13,x17,58","a3,a7,58",
80005e20,sltu,a7:00000000,,01c1b8b3,3,"sltu	x17,x3,x28","a7,gp,t3",
80005e28,andi,s10:00000000,,44c1fd13,3,"andi	x26,x3,1100","s10,gp,1100",
80005e2c,sub,a5:00000000,,411007b3,3,"sub	x15,x0,x17","a5,zero,a7",
80005e30,lui,a0:618a7000,,618a7537,3,"lui	x10,0x618a7","a0,0x618a7",
80005e34,andi,t0:00000000,,d6bc7293,3,"andi	x5,x24,-661","t0,s8,-661",
80005e38,add,s1:9f388c59,,001404b3,3,"add	x9,x8,x1","s1,s0,ra",
80005e58,lui,ra:c58a3000,,c58a30b7,3,"lui	x1,0xc58a3","ra,0xc58a3",
80005e5c,and,t0:00000000,,00e7f2b3,3,"and	x5,x15,x14","t0,a5,a4",
80005eac,sltiu,t3:00000001,,e0c73e13,3,"sltiu	x28,x14,-500","t3,a4,-500",
80005eb8,sra,a5:00000000,,4027d7b3,3,"sra	x15,x15,x2","a5,a5,sp",
80005ebc,ori,s6:000005cc,,5cc76b13,3,"ori	x22,x14,1484","s6,a4,1484",
80005ec0,sra,tp:00000000,,41845233,3,"sra	x4,x8,x24","tp,s0,s8",
80005ec8,xor,a0:a9980000,,0189c533,3,"xor	x10,x19,x24","a0,s3,s8",
80005ecc,and,a6:00000000,,017c7833,3,"and	x16,x24,x23","a6,s8,s7",
80005ed0,add,s10:00000001,,00dc0d33,3,"add	x26,x24,x13","s10,s8,a3",
80005ed8,slti,ra:00000001,,559ca093,3,"slti	x1,x25,1369","ra,s9,1369",
80005edc,addi,a5:ffffffbe,,e3160793,3,"addi	x15,x12,-463","a5,a2,-463",
80005f00,or,a2:a9980001,,0136e633,3,"or	x12,x13,x19","a2,a3,s3",
80005f04,slti,s1:00000000,,b268a493,3,"slti	x9,x17,-1242","s1,a7,-1242",
80005f08,addi,a2:5bcddfed,,42138613,3,"addi	x12,x7,1057","a2,t2,1057",
80005f0c,sltu,a2:00000001,,01443633,3,"sltu	x12,x8,x20","a2,s0,s4",
80005f10,xor,s5:5667ffbe,,00f9cab3,3,"xor	x21,x19,x15","s5,s3,a5",
80005f14,xor,a7:00000000,,0085c8b3,3,"xor	x17,x11,x8","a7,a1,s0",
80005f18,andi,t2:00000000,,3f51f393,3,"andi	x7,x3,1013","t2,gp,1013",
80005f1c,sll,t0:a9980000,,005992b3,3,"sll	x5,x19,x5","t0,s3,t0",
80005f20,srli,t3:00000000,,00b65e13,3,"srli	x28,x12,0xb","t3,a2,0xb",
80005f24,ori,t1:00000237,,237d6313,3,"ori	x6,x26,567","t1,s10,567",
80005f28,slli,tp:99800000,,00451213,3,"slli	x4,x10,0x4","tp,a0,0x4",
80005f2c,srl,a5:00000000,,015357b3,3,"srl	x15,x6,x21","a5,t1,s5",
80005f30,sll,a6:a9980000,,01c51833,3,"sll	x16,x10,x28","a6,a0,t3",
80005f34,xor,s9:80009b15,,01bf4cb3,3,"xor	x25,x30,x27","s9,t5,s11",
80005f38,sltu,s6:00000000,,0184bb33,3,"sltu	x22,x9,x24","s6,s1,s8",
80005f3c,sra,t4:00000000,,40efdeb3,3,"sra	x29,x31,x14","t4,t6,a4",
80005f40,ori,t2:fffff987,,987d6393,3,"ori	x7,x26,-1657","t2,s10,-1657",
80005f58,lui,s5:04ecd000,,04ecdab7,3,"lui	x21,0x4ecd","s5,0x4ecd",
80005f5c,andi,a1:00000000,,daaef593,3,"andi	x11,x29,-598","a1,t4,-598",
80005f64,or,t0:00000001,,000d62b3,3,"or	x5,x26,x0","t0,s10,zero",
80005f6c,andi,a6:00000000,,20f47813,3,"andi	x16,x8,527","a6,s0,527",
80005f70,sra,t2:00000000,,41ab53b3,3,"sra	x7,x22,x26","t2,s6,s10",
80005f74,srli,tp:00000000,,01c05213,3,"srli	x4,x0,0x1c","tp,zero,0x1c",
80005f78,srl,a7:80009f08,,00af58b3,3,"srl	x17,x30,x10","a7,t5,a0",
80005f7c,sll,s2:00000002,,00c11933,3,"sll	x18,x2,x12","s2,sp,a2",
80005f80,xori,t2:0000005f,,05e14393,3,"xori	x7,x2,94","t2,sp,94",
80005f84,sub,t2:7fff64ec,,419083b3,3,"sub	x7,x1,x25","t2,ra,s9",
80005f88,sub,s5:ffffffff,,41a48ab3,3,"sub	x21,x9,x26","s5,s1,s10",
80005f90,lui,ra:de26d000,,de26d0b7,3,"lui	x1,0xde26d","ra,0xde26d",
80005f94,addi,s5:ffffffd6,,fd6b0a93,3,"addi	x21,x22,-42","s5,s6,-42",
80005f9c,srai,ra:00000000,,41b45093,3,"srai	x1,x8,0x1b","ra,s0,0x1b",
80005fa0,slli,t3:00000000,,00549e13,3,"slli	x28,x9,0x5","t3,s1,0x5",
80005fa4,slt,gp:00000001,,00a8a1b3,3,"slt	x3,x17,x10","gp,a7,a0",
80005fdc,and,s1:00000000,,01bb74b3,3,"and	x9,x22,x27","s1,s6,s11",
80005fec,srai,s10:00000000,,40b05d13,3,"srai	x26,x0,0xb","s10,zero,0xb",
8000603c,sltiu,a4:00000001,,83b9b713,3,"sltiu	x14,x19,-1989","a4,s3,-1989",
80006048,sll,s8:0000046e,,00d31c33,3,"sll	x24,x6,x13","s8,t1,a3",
80006088,srai,s1:00000000,,40e15493,3,"srai	x9,x2,0xe","s1,sp,0xe",
8000608c,slt,t3:00000001,,005fae33,3,"slt	x28,x31,x5","t3,t6,t0",
80006090,srai,s1:00000000,,4067d493,3,"srai	x9,x15,0x6","s1,a5,0x6",
80006094,slti,a1:00000000,,dbaba593,3,"slti	x11,x23,-582","a1,s7,-582",
80006098,xori,t1:0000047e,,47f14313,3,"xori	x6,x2,1151","t1,sp,1151",
8000609c,srai,t0:ffffffff,,417ad293,3,"srai	x5,x21,0x17","t0,s5,0x17",
800060a0,srli,s0:00000000,,009d5413,3,"srli	x8,x26,0x9","s0,s10,0x9",
800060a4,slli,a5:00000000,,01959793,3,"slli	x15,x11,0x19","a5,a1,0x19",
800060a8,addi,s5:7fff5d48,,85c38a93,3,"addi	x21,x7,-1956","s5,t2,-1956",
800060ac,slli,a4:04000000,,01ae1713,3,"slli	x14,x28,0x1a","a4,t3,0x1a",
800060b0,ori,a2:7c8bc3ff,,1cdbe613,3,"ori	x12,x23,461","a2,s7,461",
800060b4,slli,t0:00000000,,00eb1293,3,"slli	x5,x22,0xe","t0,s6,0xe",
800060b8,xor,sp:d6675d48,,0159c133,3,"xor	x2,x19,x21","sp,s3,s5",
800060fc,or,s10:00000000,,0040ed33,3,"or	x26,x1,x4","s10,ra,tp",
80006100,or,s11:80009f1d,,01ecedb3,3,"or	x27,x25,x30","s11,s9,t5",
80006104,ori,t2:000005fc,,5fcb6393,3,"ori	x7,x22,1532","t2,s6,1532",
80006108,srli,s8:00000000,,0075dc13,3,"srli	x24,x11,0x7","s8,a1,0x7",
8000611c,lui,s9:a00d8000,,a00d8cb7,3,"lui	x25,0xa00d8","s9,0xa00d8",
80006120,andi,s11:00000000,,75b7fd93,3,"andi	x27,x15,1883","s11,a5,1883",
80006124,srli,a7:00000001,,01f9d893,3,"srli	x17,x19,0x1f","a7,s3,0x1f",
80006128,andi,t4:00000001,,0078fe93,3,"andi	x29,x17,7","t4,a7,7",
8000612c,sltu,a1:00000000,,004535b3,3,"sltu	x11,x10,x4","a1,a0,tp",
80006130,sltiu,a2:00000001,,f5fe3613,3,"sltiu	x12,x28,-161","a2,t3,-161",
80006134,add,s9:a00d8001,,01968cb3,3,"add	x25,x13,x25","s9,a3,s9",
80006138,ori,a2:000000d5,,0d5c6613,3,"ori	x12,x24,213","a2,s8,213",
8000613c,addi,a0:000002a5,,2a468513,3,"addi	x10,x13,676","a0,a3,676",
80006140,srli,t0:00000000,,0044d293,3,"srli	x5,x9,0x4","t0,s1,0x4",
80006194,srai,tp:00000000,,4108d213,3,"srai	x4,x17,0x10","tp,a7,0x10",
80006198,lui,s5:1c8af000,,1c8afab7,3,"lui	x21,0x1c8af","s5,0x1c8af",
8000619c,addi,a5:fffff8ac,,8acf8793,3,"addi	x15,x31,-1876","a5,t6,-1876",
800061a0,srli,tp:00000000,,00c8d213,3,"srli	x4,x17,0xc","tp,a7,0xc",
800061a4,and,gp:00000000,,010571b3,3,"and	x3,x10,x16","gp,a0,a6",
800061f0,sltu,s9:00000001,,00f1bcb3,3,"sltu	x25,x3,x15","s9,gp,a5",
800061f4,sltiu,tp:00000001,,ea6e3213,3,"sltiu	x4,x28,-346","tp,t3,-346",
800061f8,sltu,s9:00000000,,016dbcb3,3,"sltu	x25,x27,x22","s9,s11,s6",
80006204,sltu,s8:00000000,,01e13c33,3,"sltu	x24,x2,x30","s8,sp,t5",
80006208,srai,a3:00000000,,41b45693,3,"srai	x13,x8,0x1b","a3,s0,0x1b",
8000620c,add,gp:000000d5,,00c801b3,3,"add	x3,x16,x12","gp,a6,a2",
80006210,or,tp:00000002,,0125e233,3,"or	x4,x11,x18","tp,a1,s2",
80006214,xor,a4:fffff8ae,,00f24733,3,"xor	x14,x4,x15","a4,tp,a5",
80006218,srai,s10:00000000,,41f25d13,3,"srai	x26,x4,0x1f","s10,tp,0x1f",
8000621c,srli,s9:00000000,,012cdc93,3,"srli	x25,x25,0x12","s9,s9,0x12",
80006220,slti,t1:00000000,,8af62313,3,"slti	x6,x12,-1873","t1,a2,-1873",
80006224,ori,s11:fffffdfe,,9863ed93,3,"ori	x27,x7,-1658","s11,t2,-1658",
80006234,sra,a1:7c8bc2f3,,400bd5b3,3,"sra	x11,x23,x0","a1,s7,zero",
80006238,addi,s1:7c8bc0aa,,db7b8493,3,"addi	x9,x23,-585","s1,s7,-585",
8000623c,sra,a1:000000d5,,4161d5b3,3,"sra	x11,x3,x22","a1,gp,s6",
800062a0,srl,sp:00000000,,01eed133,3,"srl	x2,x29,x30","sp,t4,t5",
800062bc,sltu,ra:00000001,,00e130b3,3,"sltu	x1,x2,x14","ra,sp,a4",
800062c0,auipc,a1:0fb0e2bc,,8fb08597,3,"auipc	x11,0x8fb08","a1,0x8fb08",
800062c4,andi,gp:00000000,,d18d7193,3,"andi	x3,x26,-744","gp,s10,-744",
800062c8,sltu,a2:00000000,,000db633,3,"sltu	x12,x27,x0","a2,s11,zero",
800062cc,slti,t6:00000001,,6fe1af93,3,"slti	x31,x3,1790","t6,gp,1790",
800062d0,sra,s0:3e45e055,,41f4d433,3,"sra	x8,x9,x31","s0,s1,t6",
800062d4,add,t1:c622f000,,01598333,3,"add	x6,x19,x21","t1,s3,s5",
800062d8,sltu,t2:00000001,,01e933b3,3,"sltu	x7,x18,x30","t2,s2,t5",
800062dc,slt,t6:00000000,,01f4afb3,3,"slt	x31,x9,x31","t6,s1,t6",
800062e0,addi,a5:1c8af744,,744a8793,3,"addi	x15,x21,1860","a5,s5,1860",
800062e8,and,t6:00000000,,015cffb3,3,"and	x31,x25,x21","t6,s9,s5",
800062ec,and,a2:00000000,,016cf633,3,"and	x12,x25,x22","a2,s9,s6",
800062f0,or,s3:1c8af7e5,,00f569b3,3,"or	x19,x10,x15","s3,a0,a5",
800062f4,srai,a5:00000000,,41d2d793,3,"srai	x15,x5,0x1d","a5,t0,0x1d",
80006308,xori,a2:fffffca3,,e0654613,3,"xori	x12,x10,-506","a2,a0,-506",
8000630c,srli,t1:0000c622,,01035313,3,"srli	x6,x6,0x10","t1,t1,0x10",
80006310,srli,s9:00000000,,01405c93,3,"srli	x25,x0,0x14","s9,zero,0x14",
80006314,sll,tp:00000001,,01009233,3,"sll	x4,x1,x16","tp,ra,a6",
80006318,srli,t4:00000000,,001fde93,3,"srli	x29,x31,0x1","t4,t6,0x1",
80006320,slt,s11:00000001,,017fadb3,3,"slt	x27,x31,x23","s11,t6,s7",
80006324,srl,t6:01f22f02,,01345fb3,3,"srl	x31,x8,x19","t6,s0,s3",
80006328,srai,s3:00000000,,401e5993,3,"srai	x19,x28,0x1","s3,t3,0x1",
8000632c,xori,t6:fffff833,,83194f93,3,"xori	x31,x18,-1999","t6,s2,-1999",
80006330,sra,a0:00000000,,41f8d533,3,"sra	x10,x17,x31","a0,a7,t6",
80006334,sra,t4:00000001,,416e5eb3,3,"sra	x29,x28,x22","t4,t3,s6",
80006370,srl,t6:00000000,,00c6dfb3,3,"srl	x31,x13,x12","t6,a3,a2",
80006374,andi,gp:00000000,,a81b7193,3,"andi	x3,x22,-1407","gp,s6,-1407",
80006378,sra,t6:00000001,,400ddfb3,3,"sra	x31,x27,x0","t6,s11,zero",
80006380,lui,t6:f92f1000,,f92f1fb7,3,"lui	x31,0xf92f1","t6,0xf92f1",
80006384,srli,ra:00000000,,009cd093,3,"srli	x1,x25,0x9","ra,s9,0x9",
80006388,or,a5:80009f08,,01e867b3,3,"or	x15,x16,x30","a5,a6,t5",
8000638c,lui,a0:1cceb000,,1cceb537,3,"lui	x10,0x1cceb","a0,0x1cceb",
80006390,and,s8:00000000,,017d7c33,3,"and	x24,x26,x23","s8,s10,s7",
800063b8,srli,s0:00000020,,01af5413,3,"srli	x8,x30,0x1a","s0,t5,0x1a",
800063bc,slti,s1:00000000,,d450a493,3,"slti	x9,x1,-699","s1,ra,-699",
800063c0,srai,a6:00000000,,4174d813,3,"srai	x16,x9,0x17","a6,s1,0x17",
800063c4,addi,s5:0000044b,,44bb0a93,3,"addi	x21,x22,1099","s5,s6,1099",
800063c8,add,tp:0000c622,,006d0233,3,"add	x4,x26,x6","tp,s10,t1",
80006468,sltu,t2:00000000,,014633b3,3,"sltu	x7,x12,x20","t2,a2,s4",
8000646c,and,s3:00000000,,018bf9b3,3,"and	x19,x23,x24","s3,s7,s8",
80006470,slt,gp:00000000,,014da1b3,3,"slt	x3,x27,x20","gp,s11,s4",
80006474,auipc,a2:b0918470,,30912617,3,"auipc	x12,0x30912","a2,0x30912",
8000647c,or,a5:0000044b,,010ae7b3,3,"or	x15,x21,x16","a5,s5,a6",
80006480,sra,s11:00000000,,407c5db3,3,"sra	x27,x24,x7","s11,s8,t2",
80006484,sll,t2:000044b0,,014793b3,3,"sll	x7,x15,x20","t2,a5,s4",
80006488,sltu,gp:00000001,,004ab1b3,3,"sltu	x3,x21,x4","gp,s5,tp",
80006490,srl,sp:00000000,,012cd133,3,"srl	x2,x25,x18","sp,s9,s2",
80006494,sra,ra:00000000,,417ed0b3,3,"sra	x1,x29,x23","ra,t4,s7",
800064ac,srli,sp:00000000,,01edd113,3,"srli	x2,x27,0x1e","sp,s11,0x1e",
800064e4,or,s8:0000c623,,0068ec33,3,"or	x24,x17,x6","s8,a7,t1",
800064e8,srli,sp:00000000,,011ed113,3,"srli	x2,x29,0x11","sp,t4,0x11",
80006508,ori,a1:00000104,,1049e593,3,"ori	x11,x19,260","a1,s3,260",
8000650c,auipc,s5:4ad74508,,cad6ea97,3,"auipc	x21,0xcad6e","s5,0xcad6e",
80006520,slli,t0:00000000,,01f41293,3,"slli	x5,x8,0x1f","t0,s0,0x1f",
80006524,srli,t6:00000000,,00815f93,3,"srli	x31,x2,0x8","t6,sp,0x8",
8000655c,andi,a6:80009f08,,f6af7813,3,"andi	x16,x30,-150","a6,t5,-150",
80006580,or,s9:80009fcc,,01486cb3,3,"or	x25,x16,x20","s9,a6,s4",
80006584,srl,s2:00000001,,00ded933,3,"srl	x18,x29,x13","s2,t4,a3",
8000658c,xor,a1:5619f508,,015545b3,3,"xor	x11,x10,x21","a1,a0,s5",
80006590,srli,s10:00000000,,00a1dd13,3,"srli	x26,x3,0xa","s10,gp,0xa",
80006594,lui,s3:29fe1000,,29fe19b7,3,"lui	x19,0x29fe1","s3,0x29fe1",
80006598,add,s1:00000000,,01ad84b3,3,"add	x9,x27,x26","s1,s11,s10",
80006618,sra,s0:00000000,,4046d433,3,"sra	x8,x13,x4","s0,a3,tp",
80006620,addi,s6:fffff891,,89088b13,3,"addi	x22,x17,-1904","s6,a7,-1904",
80006628,sltiu,sp:00000001,,fcc1b113,3,"sltiu	x2,x3,-52","sp,gp,-52",
8000662c,sub,a5:5619f508,,401587b3,3,"sub	x15,x11,x1","a5,a1,ra",
80006630,sll,s10:00000000,,01c41d33,3,"sll	x26,x8,x28","s10,s0,t3",
80006634,lui,t4:f5ca9000,,f5ca9eb7,3,"lui	x29,0xf5ca9","t4,0xf5ca9",
80006638,sub,a7:80009fc3,,412a08b3,3,"sub	x17,x20,x18","a7,s4,s2",
8000663c,addi,a1:fffff853,,853f8593,3,"addi	x11,x31,-1965","a1,t6,-1965",
80006650,addi,a3:fffff983,,98308693,3,"addi	x13,x1,-1661","a3,ra,-1661",
