pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016ac,slt,ra:00000001,,017ca0b3,3,"slt	x1,x25,x23","ra,s9,s7",
800016b8,sll,tp:00000000,,01121233,3,"sll	x4,x4,x17","tp,tp,a7",
800016bc,slti,s8:00000001,,60102c13,3,"slti	x24,x0,1537","s8,zero,1537",
80001718,srai,s8:00000000,,4089dc13,3,"srai	x24,x19,0x8","s8,s3,0x8",
8000171c,xori,s4:0400034e,,7b03ca13,3,"xori	x20,x7,1968","s4,t2,1968",
80001720,slt,a3:00000001,,0197a6b3,3,"slt	x13,x15,x25","a3,a5,s9",
80001758,slt,sp:00000000,,01652133,3,"slt	x2,x10,x22","sp,a0,s6",
8000175c,sll,a5:040004fe,,01f397b3,3,"sll	x15,x7,x31","a5,t2,t6",
80001764,auipc,a4:3bde2760,,bbde1717,3,"auipc	x14,0xbbde1","a4,0xbbde1",
8000176c,sltu,s2:00000000,,01913933,3,"sltu	x18,x2,x25","s2,sp,s9",
80001770,srli,a1:00000000,,00b8d593,3,"srli	x11,x17,0xb","a1,a7,0xb",
80001778,ori,t4:000006c9,,6c9cee93,3,"ori	x29,x25,1737","t4,s9,1737",
8000177c,addi,ra:00000072,,072c0093,3,"addi	x1,x24,114","ra,s8,114",
80001780,or,t2:409a11fa,,0150e3b3,3,"or	x7,x1,x21","t2,ra,s5",
80001784,srai,a7:00000000,,41935893,3,"srai	x17,x6,0x19","a7,t1,0x19",
80001788,srli,s7:00000000,,0139db93,3,"srli	x23,x19,0x13","s7,s3,0x13",
8000178c,slti,s5:00000001,,0c59aa93,3,"slti	x21,x19,197","s5,s3,197",
80001790,sltu,a2:00000001,,00c3b633,3,"sltu	x12,x7,x12","a2,t2,a2",
80001794,sub,s5:00000000,,40428ab3,3,"sub	x21,x5,x4","s5,t0,tp",
80001798,srl,a7:d86c0000,,0024d8b3,3,"srl	x17,x9,x2","a7,s1,sp",
8000179c,xori,a5:fffffc22,,c2204793,3,"xori	x15,x0,-990","a5,zero,-990",
800017ac,xor,s10:00000001,,0086cd33,3,"xor	x26,x13,x8","s10,a3,s0",
800017b0,lw,s11:80004bc4,,004f2d83,3,"lw	x27,4(x30)","s11,4,t5",
800017b4,or,sp:00000000,,0051e133,3,"or	x2,x3,x5","sp,gp,t0",
800017b8,sra,gp:00000001,,40bd51b3,3,"sra	x3,x26,x11","gp,s10,a1",
800017bc,addi,t5:80009f78,,040f0f13,3,"addi	x30,x30,64","t5,t5,64",
800017c0,srli,sp:0000001d,,01975113,3,"srli	x2,x14,0x19","sp,a4,0x19",
800017c4,addi,t2:80004bc4,,000d8393,3,"addi	x7,x27,0","t2,s11,0",
800017c8,jalr,t2:800017c8,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80004bc8,auipc,t1:80000bc4,,ffffc317,3,"auipc	x6,0xffffc","t1,0xffffc",
80004bcc,addi,t1:80001100,,53c30313,3,"addi	x6,x6,1340","t1,t1,1340",
80004bd0,andi,gp:00000000,,919bf193,3,"andi	x3,x23,-1767","gp,s7,-1767",
80004bd4,slli,s10:00000000,,01e29d13,3,"slli	x26,x5,0x1e","s10,t0,0x1e",
80004bd8,srai,s5:ff61b000,,4064da93,3,"srai	x21,x9,0x6","s5,s1,0x6",
80004bdc,add,s0:00000000,,01f58433,3,"add	x8,x11,x31","s0,a1,t6",
80004be0,sub,gp:fbfffcb2,,414901b3,3,"sub	x3,x18,x20","gp,s2,s4",
80004be4,xori,s2:009e4b48,,b48ac913,3,"xori	x18,x21,-1208","s2,s5,-1208",
80004be8,addi,t1:80000fba,,eba30313,3,"addi	x6,x6,-326","t1,t1,-326",
80004bec,add,s5:fbfffcb2,,00018ab3,3,"add	x21,x3,x0","s5,gp,zero",
80004bf0,srli,t3:00000000,,01105e13,3,"srli	x28,x0,0x11","t3,zero,0x11",
80004bf4,lui,s9:106a1000,,106a1cb7,3,"lui	x25,0x106a1","s9,0x106a1",
80004bf8,jalr,s11:80004bf8,,14630de7,3,"jalr	x27,x6,326","s11,t1,326",
80001108,addi,t5:80009f3c,,fc4f0f13,3,"addi	x30,x30,-60","t5,t5,-60",
8000110c,srli,a5:0020001a,,005a5793,3,"srli	x15,x20,0x5","a5,s4,0x5",
80001110,add,s3:fbfffcb2,,003409b3,3,"add	x19,x8,x3","s3,s0,gp",
80001120,auipc,s3:bbf2911c,,3bf28997,3,"auipc	x19,0x3bf28","s3,0x3bf28",
8000112c,xori,a5:ffffff8a,,f8b6c793,3,"xori	x15,x13,-117","a5,a3,-117",
80001130,andi,a7:00000680,,692b7893,3,"andi	x17,x22,1682","a7,s6,1682",
80001134,sub,s1:00000680,,417884b3,3,"sub	x9,x17,x23","s1,a7,s7",
80001170,sub,s7:7fff60c4,,41ef8bb3,3,"sub	x23,x31,x30","s7,t6,t5",
80001174,lw,s11:80004bf8,,004f2d83,3,"lw	x27,4(x30)","s11,4,t5",
80001178,auipc,a4:e9a44174,,69a43717,3,"auipc	x14,0x69a43","a4,0x69a43",
8000117c,srl,t2:0002efca,,0149d3b3,3,"srl	x7,x19,x20","t2,s3,s4",
80001180,addi,t5:80009f78,,03cf0f13,3,"addi	x30,x30,60","t5,t5,60",
80001184,addi,tp:000007d3,,7d3c0213,3,"addi	x4,x24,2003","tp,s8,2003",
8000118c,addi,s0:80004bf8,,000d8413,3,"addi	x8,x27,0","s0,s11,0",
80001190,jalr,s0:80001190,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80004bfc,auipc,a7:80008bf8,,00004897,3,"auipc	x17,0x4","a7,0x4",
80004c00,addi,a7:8000840c,,81488893,3,"addi	x17,x17,-2028","a7,a7,-2028",
80004c04,add,ra:fa0e5174,,019700b3,3,"add	x1,x14,x25","ra,a4,s9",
80004c08,lw,a4:00000000,,d188a703,3,"lw	x14,-744(x17)","a4,-744,a7",
80004c0c,andi,s4:00000680,,6c07fa13,3,"andi	x20,x15,1728","s4,a5,1728",
80004c10,lh,s2:00000000,,17289903,3,"lh	x18,370(x17)","s2,370,a7",
80004c14,srli,t4:0003efff,,00eade93,3,"srli	x29,x21,0xe","t4,s5,0xe",
80004c18,srai,a3:f00013f8,,403b5693,3,"srai	x13,x22,0x3","a3,s6,0x3",
80004c1c,ori,s2:ffffffdc,,c98b6913,3,"ori	x18,x22,-872","s2,s6,-872",
80004c20,and,a5:00008f78,,01eef7b3,3,"and	x15,x29,x30","a5,t4,t5",
80004c24,lb,a4:00000000,,2c988703,3,"lb	x14,713(x17)","a4,713,a7",
80004c28,or,s11:fffffffc,,0126edb3,3,"or	x27,x13,x18","s11,a3,s2",
80004c2c,xori,s11:ffff77bd,,8c57cd93,3,"xori	x27,x15,-1851","s11,a5,-1851",
80004c30,and,t1:00000000,,011ff333,3,"and	x6,x31,x17","t1,t6,a7",
80004c34,and,a1:00000000,,01c2f5b3,3,"and	x11,x5,x28","a1,t0,t3",
80004c3c,lui,s7:dde11000,,dde11bb7,3,"lui	x23,0xdde11","s7,0xdde11",
80004c40,xori,a1:fffffcb1,,cac14593,3,"xori	x11,x2,-852","a1,sp,-852",
80004c4c,lhu,t4:00000000,,fd88de83,3,"lhu	x29,-40(x17)","t4,-40,a7",
80004c50,lb,s8:00000000,,03688c03,3,"lb	x24,54(x17)","s8,54,a7",
80004c54,add,s11:fbfffcb2,,01500db3,3,"add	x27,x0,x21","s11,zero,s5",
80004c5c,lbu,sp:00000000,,f698c103,3,"lbu	x2,-151(x17)","sp,-151,a7",
80004c60,srl,a4:00000680,,01aa5733,3,"srl	x14,x20,x26","a4,s4,s10",
80004c64,lbu,t1:00000000,,1348c303,3,"lbu	x6,308(x17)","t1,308,a7",
80004c68,slt,gp:00000000,,0177a1b3,3,"slt	x3,x15,x23","gp,a5,s7",
80004c74,auipc,s10:80008c70,,00004d17,3,"auipc	x26,0x4","s10,0x4",
80004c78,addi,s10:80008e62,,1f2d0d13,3,"addi	x26,x26,498","s10,s10,498",
80004c7c,slt,gp:00000001,,010f21b3,3,"slt	x3,x30,x16","gp,t5,a6",
80004c80,andi,a5:00000000,,4cdcf793,3,"andi	x15,x25,1229","a5,s9,1229",
80004c84,sra,gp:80009fc4,,405b51b3,3,"sra	x3,x22,x5","gp,s6,t0",
80004c88,sub,s1:fffff980,,409784b3,3,"sub	x9,x15,x9","s1,a5,s1",
80004c8c,and,t3:00000000,,0052fe33,3,"and	x28,x5,x5","t3,t0,t0",
80004c90,slt,a4:00000001,,00e8a733,3,"slt	x14,x17,x14","a4,a7,a4",
80004c94,lui,s4:4b1ee000,,4b1eea37,3,"lui	x20,0x4b1ee","s4,0x4b1ee",
80004c98,slt,s7:00000000,,0092abb3,3,"slt	x23,x5,x9","s7,t0,s1",
80004c9c,ori,tp:106a17d4,,7d4ce213,3,"ori	x4,x25,2004","tp,s9,2004",
80004ca4,lbu,t3:00000000,,b05d4e03,3,"lbu	x28,-1275(x26)","t3,-1275,s10",
80004ca8,lb,t2:00000000,,bb0d0383,3,"lb	x7,-1104(x26)","t2,-1104,s10",
80004cac,lh,a1:00000000,,048d1583,3,"lh	x11,72(x26)","a1,72,s10",
80004cb0,or,s3:00000000,,01dc69b3,3,"or	x19,x24,x29","s3,s8,t4",
80004cb4,lbu,ra:00000000,,d55d4083,3,"lbu	x1,-683(x26)","ra,-683,s10",
80004cb8,xori,s3:ef95eac5,,ac5cc993,3,"xori	x19,x25,-1339","s3,s9,-1339",
80004cc0,or,sp:00000001,,00e7e133,3,"or	x2,x15,x14","sp,a5,a4",
80004cc8,and,s7:00000000,,01f1fbb3,3,"and	x23,x3,x31","s7,gp,t6",
80004ccc,xori,s0:fffffa09,,a097c413,3,"xori	x8,x15,-1527","s0,a5,-1527",
80004cd0,lui,s0:21b62000,,21b62437,3,"lui	x8,0x21b62","s0,0x21b62",
80004cd4,lb,s4:00000000,,035d0a03,3,"lb	x20,53(x26)","s4,53,s10",
80004cd8,sltu,t0:00000000,,019f32b3,3,"sltu	x5,x30,x25","t0,t5,s9",
80004cdc,lbu,ra:0000000f,,d25d4083,3,"lbu	x1,-731(x26)","ra,-731,s10",
80004ce0,sltu,s0:00000000,,0149b433,3,"sltu	x8,x19,x20","s0,s3,s4",
80004ce4,sll,t2:00000001,,019613b3,3,"sll	x7,x12,x25","t2,a2,s9",
80004ce8,lhu,t4:00000000,,0a0d5e83,3,"lhu	x29,160(x26)","t4,160,s10",
80004cec,lb,a1:00000000,,c55d0583,3,"lb	x11,-939(x26)","a1,-939,s10",
80004cf0,lb,s9:00000000,,c79d0c83,3,"lb	x25,-903(x26)","s9,-903,s10",
80004cf8,lhu,s3:00000000,,d7ad5983,3,"lhu	x19,-646(x26)","s3,-646,s10",
80004cfc,sltu,ra:00000001,,00dcb0b3,3,"sltu	x1,x25,x13","ra,s9,a3",
80004d00,sll,s2:00000001,,00b39933,3,"sll	x18,x7,x11","s2,t2,a1",
80004d04,slt,a3:00000000,,015ea6b3,3,"slt	x13,x29,x21","a3,t4,s5",
80004d08,sra,s3:00000000,,404c59b3,3,"sra	x19,x24,x4","s3,s8,tp",
80004d0c,sltu,s8:00000000,,005dbc33,3,"sltu	x24,x27,x5","s8,s11,t0",
80004d14,auipc,s5:d7fabd10,,57fa7a97,3,"auipc	x21,0x57fa7","s5,0x57fa7",
80004d18,xor,s8:ef95eaa7,,00a24c33,3,"xor	x24,x4,x10","s8,tp,a0",
80004d1c,lhu,a4:00000000,,bf0d5703,3,"lhu	x14,-1040(x26)","a4,-1040,s10",
80004d20,slti,s2:00000000,,e9a92913,3,"slti	x18,x18,-358","s2,s2,-358",
80004d24,lbu,a4:00000000,,031d4703,3,"lbu	x14,49(x26)","a4,49,s10",
80004d2c,sltu,s0:00000001,,015eb433,3,"sltu	x8,x29,x21","s0,t4,s5",
80004d30,srli,s9:00000000,,0056dc93,3,"srli	x25,x13,0x5","s9,a3,0x5",
80004d38,auipc,a3:80008d34,,00004697,3,"auipc	x13,0x4","a3,0x4",
80004d3c,addi,a3:80008ce4,,fb068693,3,"addi	x13,x13,-80","a3,a3,-80",
80004d40,or,s1:00000000,,0147e4b3,3,"or	x9,x15,x20","s1,a5,s4",
80004d44,xori,gp:ef95eaf1,,056c4193,3,"xori	x3,x24,86","gp,s8,86",
80004d48,lhu,t4:00000000,,0f66de83,3,"lhu	x29,246(x13)","t4,246,a3",
80004d4c,andi,s8:ef95e821,,92d1fc13,3,"andi	x24,x3,-1747","s8,gp,-1747",
80004d54,lbu,s9:00000000,,b4d6cc83,3,"lbu	x25,-1203(x13)","s9,-1203,a3",
80004d5c,lh,s4:00000000,,b4269a03,3,"lh	x20,-1214(x13)","s4,-1214,a3",
80004d60,srl,t6:00000001,,0100dfb3,3,"srl	x31,x1,x16","t6,ra,a6",
80004d64,auipc,t3:8b2e5d60,,0b2e1e17,3,"auipc	x28,0xb2e1","t3,0xb2e1",
80004d68,xor,a4:00000000,,0097c733,3,"xor	x14,x15,x9","a4,a5,s1",
80004d6c,slli,t6:f0000000,,019f1f93,3,"slli	x31,x30,0x19","t6,t5,0x19",
80004d74,lbu,a1:00000000,,d796c583,3,"lbu	x11,-647(x13)","a1,-647,a3",
80004d78,sll,t2:00000000,,000293b3,3,"sll	x7,x5,x0","t2,t0,zero",
80004d7c,addi,a4:8b2e5fb9,,259e0713,3,"addi	x14,x28,601","a4,t3,601",
80004d80,auipc,s8:ca1ffd7c,,4a1fbc17,3,"auipc	x24,0x4a1fb","s8,0x4a1fb",
80004d84,lhu,a0:00000000,,2366d503,3,"lhu	x10,566(x13)","a0,566,a3",
80004d90,slti,a4:00000000,,3fd22713,3,"slti	x14,x4,1021","a4,tp,1021",
80004d94,xori,sp:fffffddb,,dda44113,3,"xori	x2,x8,-550","sp,s0,-550",
80004d9c,andi,a0:00000000,,268a7513,3,"andi	x10,x20,616","a0,s4,616",
80004da4,and,a1:00000000,,0112f5b3,3,"and	x11,x5,x17","a1,t0,a7",
80004da8,xori,t4:0000077d,,77d9ce93,3,"xori	x29,x19,1917","t4,s3,1917",
80004dac,srl,a2:40004fe2,,001b5633,3,"srl	x12,x22,x1","a2,s6,ra",
80004db0,lw,s11:00000000,,2586ad83,3,"lw	x27,600(x13)","s11,600,a3",
80004db4,srli,sp:00000000,,0004d113,3,"srli	x2,x9,0x0","sp,s1,0x0",
80004dbc,lbu,a2:00000000,,b716c603,3,"lbu	x12,-1167(x13)","a2,-1167,a3",
80004dc4,lb,s7:00000000,,16c68b83,3,"lb	x23,364(x13)","s7,364,a3",
80004dc8,lui,sp:74f74000,,74f74137,3,"lui	x2,0x74f74","sp,0x74f74",
80004dcc,sll,s5:00000000,,01fa1ab3,3,"sll	x21,x20,x31","s5,s4,t6",
80004dd0,xor,s7:80009805,,01df4bb3,3,"xor	x23,x30,x29","s7,t5,t4",
80004dd4,slt,t6:00000000,,017e2fb3,3,"slt	x31,x28,x23","t6,t3,s7",
80004ddc,add,t1:106a17d4,,00b20333,3,"add	x6,x4,x11","t1,tp,a1",
80004de0,lh,a5:00000000,,0f469783,3,"lh	x15,244(x13)","a5,244,a3",
80004de4,lh,t0:00000000,,27669283,3,"lh	x5,630(x13)","t0,630,a3",
80004dec,slti,s5:00000000,,9544aa93,3,"slti	x21,x9,-1708","s5,s1,-1708",
80004df0,lb,a0:00000000,,e8068503,3,"lb	x10,-384(x13)","a0,-384,a3",
80004df4,auipc,s4:426b6df0,,c26b2a17,3,"auipc	x20,0xc26b2","s4,0xc26b2",
80004df8,lbu,t3:00000000,,09d6ce03,3,"lbu	x28,157(x13)","t3,157,a3",
80004e00,andi,s3:00000001,,cb70f993,3,"andi	x19,x1,-841","s3,ra,-841",
80004e0c,lui,t1:69a88000,,69a88337,3,"lui	x6,0x69a88","t1,0x69a88",
80004e14,slli,t4:8350bea0,,00321e93,3,"slli	x29,x4,0x3","t4,tp,0x3",
80004e18,lb,sp:00000000,,c2768103,3,"lb	x2,-985(x13)","sp,-985,a3",
80004e1c,auipc,s7:80008e18,,00004b97,3,"auipc	x23,0x4","s7,0x4",
80004e20,addi,s7:80008d87,,f6fb8b93,3,"addi	x23,x23,-145","s7,s7,-145",
80004e28,sub,sp:00000000,,410a8133,3,"sub	x2,x21,x16","sp,s5,a6",
80004e2c,lbu,a1:00000000,,f2abc583,3,"lbu	x11,-214(x23)","a1,-214,s7",
80004e30,lbu,t4:00000000,,09abce83,3,"lbu	x29,154(x23)","t4,154,s7",
80004e3c,xor,ra:00000001,,001140b3,3,"xor	x1,x2,x1","ra,sp,ra",
80004e40,slt,s5:00000000,,01132ab3,3,"slt	x21,x6,x17","s5,t1,a7",
80004e4c,srl,gp:00000000,,015e51b3,3,"srl	x3,x28,x21","gp,t3,s5",
80004e50,or,s0:00000000,,01056433,3,"or	x8,x10,x16","s0,a0,a6",
80004e54,lh,s8:00000000,,f39b9c03,3,"lh	x24,-199(x23)","s8,-199,s7",
80004e58,lb,a5:00000000,,f5ab8783,3,"lb	x15,-166(x23)","a5,-166,s7",
80004e5c,lhu,s4:00000000,,067bda03,3,"lhu	x20,103(x23)","s4,103,s7",
80004e60,add,a1:106a17d4,,004f85b3,3,"add	x11,x31,x4","a1,t6,tp",
80004e64,xor,tp:00000001,,0012c233,3,"xor	x4,x5,x1","tp,t0,ra",
80004e68,slti,t6:00000000,,08e32f93,3,"slti	x31,x6,142","t6,t1,142",
80004e70,or,t0:00000000,,01fe62b3,3,"or	x5,x28,x31","t0,t3,t6",
80004e7c,lb,s8:00000000,,f1cb8c03,3,"lb	x24,-228(x23)","s8,-228,s7",
80004e80,sltu,tp:00000001,,01793233,3,"sltu	x4,x18,x23","tp,s2,s7",
80004e84,lb,a5:00000000,,f37b8783,3,"lb	x15,-201(x23)","a5,-201,s7",
80004e88,srai,s0:00000000,,401a5413,3,"srai	x8,x20,0x1","s0,s4,0x1",
80004e8c,lb,t4:00000000,,034b8e83,3,"lb	x29,52(x23)","t4,52,s7",
80004e90,add,tp:8000840c,,01100233,3,"add	x4,x0,x17","tp,zero,a7",
80004e94,addi,s3:fffffea8,,ea798993,3,"addi	x19,x19,-345","s3,s3,-345",
80004e98,lb,a1:00000000,,0efb8583,3,"lb	x11,239(x23)","a1,239,s7",
80004e9c,sra,s1:00000000,,4101d4b3,3,"sra	x9,x3,x16","s1,gp,a6",
80004ea0,lbu,t0:00000000,,042bc283,3,"lbu	x5,66(x23)","t0,66,s7",
80004ea4,lhu,s4:00000000,,0cbbda03,3,"lhu	x20,203(x23)","s4,203,s7",
80004ea8,sra,tp:80009f78,,412f5233,3,"sra	x4,x30,x18","tp,t5,s2",
80004eac,slt,t1:00000000,,00b02333,3,"slt	x6,x0,x11","t1,zero,a1",
80004eb0,andi,s1:00000000,,1540f493,3,"andi	x9,x1,340","s1,ra,340",
80004eb4,sra,a5:c0004fe2,,401b57b3,3,"sra	x15,x22,x1","a5,s6,ra",
80004eb8,slti,a5:00000000,,e5232793,3,"slti	x15,x6,-430","a5,t1,-430",
80004ebc,lui,t3:36c74000,,36c74e37,3,"lui	x28,0x36c74","t3,0x36c74",
80004ec0,auipc,t6:46e0cebc,,c6e08f97,3,"auipc	x31,0xc6e08","t6,0xc6e08",
80004ec4,lb,s3:00000000,,f2eb8983,3,"lb	x19,-210(x23)","s3,-210,s7",
80004ec8,sltu,t2:00000000,,018333b3,3,"sltu	x7,x6,x24","t2,t1,s8",
80004ecc,lhu,gp:00000000,,0cfbd183,3,"lhu	x3,207(x23)","gp,207,s7",
80004ed0,sltiu,a1:00000001,,05d33593,3,"sltiu	x11,x6,93","a1,t1,93",
80004ed4,sltu,t0:00000000,,01dc32b3,3,"sltu	x5,x24,x29","t0,s8,t4",
80004ed8,andi,a1:000002a4,,2a6ff593,3,"andi	x11,x31,678","a1,t6,678",
80004edc,sltiu,s10:00000001,,685abd13,3,"sltiu	x26,x21,1669","s10,s5,1669",
80004ee0,lb,a7:00000000,,0b8b8883,3,"lb	x17,184(x23)","a7,184,s7",
80004ee8,lb,t4:00000000,,f7fb8e83,3,"lb	x29,-129(x23)","t4,-129,s7",
80004eec,lb,s10:00000000,,068b8d03,3,"lb	x26,104(x23)","s10,104,s7",
80004ef0,addi,s3:fffffd2c,,d2c88993,3,"addi	x19,x17,-724","s3,a7,-724",
80004ef4,auipc,s1:6a97aef0,,ea976497,3,"auipc	x9,0xea976","s1,0xea976",
80004efc,lb,s3:00000000,,f48b8983,3,"lb	x19,-184(x23)","s3,-184,s7",
80004f00,auipc,t1:80007efc,,00003317,3,"auipc	x6,0x3","t1,0x3",
80004f04,addi,t1:800083f6,,4fa30313,3,"addi	x6,x6,1274","t1,t1,1274",
80004f08,sub,tp:7fff603c,,416e8233,3,"sub	x4,x29,x22","tp,t4,s6",
80004f0c,lb,a1:00000000,,1a730583,3,"lb	x11,423(x6)","a1,423,t1",
80004f18,lh,a7:00000000,,39c31883,3,"lh	x17,924(x6)","a7,924,t1",
80004f24,xor,t3:00000000,,014ece33,3,"xor	x28,x29,x20","t3,t4,s4",
80004f28,sub,a2:00000000,,41ac8633,3,"sub	x12,x25,x26","a2,s9,s10",
80004f2c,lb,a3:00000000,,2d730683,3,"lb	x13,727(x6)","a3,727,t1",
80004f30,lb,s5:00000000,,c8d30a83,3,"lb	x21,-883(x6)","s5,-883,t1",
80004f34,or,ra:00000000,,01cde0b3,3,"or	x1,x27,x28","ra,s11,t3",
80004f38,lbu,a2:00000000,,1ef34603,3,"lbu	x12,495(x6)","a2,495,t1",
80004f40,lhu,s11:00000000,,fe435d83,3,"lhu	x27,-28(x6)","s11,-28,t1",
80004f44,auipc,s1:0c3cdf40,,8c3c9497,3,"auipc	x9,0x8c3c9","s1,0x8c3c9",
80004f48,srai,a5:000fffec,,40b25793,3,"srai	x15,x4,0xb","a5,tp,0xb",
80004f4c,lhu,a3:00000000,,27835683,3,"lhu	x13,632(x6)","a3,632,t1",
80004f54,lb,s2:00000000,,3a330903,3,"lb	x18,931(x6)","s2,931,t1",
80004f58,srl,t2:00000000,,002cd3b3,3,"srl	x7,x25,x2","t2,s9,sp",
80004f5c,lb,s7:00000000,,ea830b83,3,"lb	x23,-344(x6)","s7,-344,t1",
80004f60,auipc,ra:e732ff5c,,6732b097,3,"auipc	x1,0x6732b","ra,0x6732b",
80004f64,sub,a4:0c3cdf40,,40848733,3,"sub	x14,x9,x8","a4,s1,s0",
80004f68,lw,a2:00000000,,d3632603,3,"lw	x12,-714(x6)","a2,-714,t1",
80004f70,lhu,t6:00000000,,3ee35f83,3,"lhu	x31,1006(x6)","t6,1006,t1",
80004f78,lh,t4:00000000,,e0c31e83,3,"lh	x29,-500(x6)","t4,-500,t1",
80004f88,lb,s5:00000000,,dba30a83,3,"lb	x21,-582(x6)","s5,-582,t1",
80004f8c,lbu,s2:00000000,,c6434903,3,"lbu	x18,-924(x6)","s2,-924,t1",
80004f90,lui,a7:95198000,,951988b7,3,"lui	x17,0x95198","a7,0x95198",
80004f94,lbu,s11:00000000,,ce334d83,3,"lbu	x27,-797(x6)","s11,-797,t1",
80004f98,lhu,s2:00000000,,0e435903,3,"lhu	x18,228(x6)","s2,228,t1",
80004f9c,lhu,s1:00000000,,00235483,3,"lhu	x9,2(x6)","s1,2,t1",
80004fa0,sub,a7:00000000,,40c808b3,3,"sub	x17,x16,x12","a7,a6,a2",
80004fb0,auipc,s1:80008fac,,00004497,3,"auipc	x9,0x4","s1,0x4",
80004fb4,addi,s1:80008b95,,be948493,3,"addi	x9,x9,-1047","s1,s1,-1047",
80004fb8,lbu,t1:00000000,,dfc4c303,3,"lbu	x6,-516(x9)","t1,-516,s1",
80004fbc,add,a4:00000000,,002c8733,3,"add	x14,x25,x2","a4,s9,sp",
80004fc4,lbu,t1:00000000,,ee14c303,3,"lbu	x6,-287(x9)","t1,-287,s1",
80004fc8,or,a5:00000000,,003367b3,3,"or	x15,x6,x3","a5,t1,gp",
80004fd4,lbu,ra:00000000,,3a44c083,3,"lbu	x1,932(x9)","ra,932,s1",
80004fd8,sra,a3:7fff603c,,408256b3,3,"sra	x13,x4,x8","a3,tp,s0",
80004fdc,lh,s2:00000000,,f1b49903,3,"lh	x18,-229(x9)","s2,-229,s1",
80004fe0,lb,a1:00000000,,db948583,3,"lb	x11,-583(x9)","a1,-583,s1",
80004fe4,lbu,a7:00000000,,1604c883,3,"lbu	x17,352(x9)","a7,352,s1",
80004fe8,slti,s7:00000001,,7f7b2b93,3,"slti	x23,x22,2039","s7,s6,2039",
80004ff0,lb,t0:00000000,,43e48283,3,"lb	x5,1086(x9)","t0,1086,s1",
80004ff4,lui,t4:21a56000,,21a56eb7,3,"lui	x29,0x21a56","t4,0x21a56",
80004ff8,auipc,t3:1cc83ff4,,9cc7fe17,3,"auipc	x28,0x9cc7f","t3,0x9cc7f",
80004ffc,lbu,a5:00000000,,f734c783,3,"lbu	x15,-141(x9)","a5,-141,s1",
80005000,sub,tp:7fff603c,,41608233,3,"sub	x4,x1,x22","tp,ra,s6",
80005004,lh,s5:00000000,,0b949a83,3,"lh	x21,185(x9)","s5,185,s1",
80005008,lbu,s5:00000000,,3184ca83,3,"lbu	x21,792(x9)","s5,792,s1",
8000500c,xor,t6:9cc8a030,,01cb4fb3,3,"xor	x31,x22,x28","t6,s6,t3",
80005010,andi,a7:00000000,,5fd9f893,3,"andi	x17,x19,1533","a7,s3,1533",
8000501c,andi,t2:00000000,,8fe9f393,3,"andi	x7,x19,-1794","t2,s3,-1794",
80005020,lui,ra:209e9000,,209e90b7,3,"lui	x1,0x209e9","ra,0x209e9",
80005024,lh,a4:00000000,,16d49703,3,"lh	x14,365(x9)","a4,365,s1",
80005028,lb,s3:00000000,,30948983,3,"lb	x19,777(x9)","s3,777,s1",
80005038,ori,t3:000000fd,,0fd56e13,3,"ori	x28,x10,253","t3,a0,253",
8000503c,lb,t1:00000000,,13948303,3,"lb	x6,313(x9)","t1,313,s1",
80005040,auipc,s8:900bd03c,,100b8c17,3,"auipc	x24,0x100b8","s8,0x100b8",
80005044,sra,t6:00000000,,41eddfb3,3,"sra	x31,x27,x30","t6,s11,t5",
80005048,lbu,ra:00000000,,cf34c083,3,"lbu	x1,-781(x9)","ra,-781,s1",
8000504c,lhu,a4:00000000,,11f4d703,3,"lhu	x14,287(x9)","a4,287,s1",
80005050,xor,t2:00000000,,005fc3b3,3,"xor	x7,x31,x5","t2,t6,t0",
80005054,lh,sp:00000000,,1f149103,3,"lh	x2,497(x9)","sp,497,s1",
80005058,auipc,t3:80008054,,00003e17,3,"auipc	x28,0x3","t3,0x3",
8000505c,addi,t3:80008290,,23ce0e13,3,"addi	x28,x28,572","t3,t3,572",
80005064,sltiu,a4:00000001,,903d3713,3,"sltiu	x14,x26,-1789","a4,s10,-1789",
80005068,lw,a0:00000000,,f94e2503,3,"lw	x10,-108(x28)","a0,-108,t3",
8000506c,or,t0:00000000,,00f162b3,3,"or	x5,x2,x15","t0,sp,a5",
80005070,lhu,s0:00000000,,fbce5403,3,"lhu	x8,-68(x28)","s0,-68,t3",
80005078,lhu,sp:00000000,,f9ae5103,3,"lhu	x2,-102(x28)","sp,-102,t3",
8000507c,sra,t2:00000000,,41d0d3b3,3,"sra	x7,x1,x29","t2,ra,t4",
80005080,add,a3:00000000,,008606b3,3,"add	x13,x12,x8","a3,a2,s0",
80005084,addi,s0:0000004b,,04b68413,3,"addi	x8,x13,75","s0,a3,75",
80005088,ori,t0:80009f7d,,63df6293,3,"ori	x5,x30,1597","t0,t5,1597",
8000508c,lb,s10:00000000,,0e5e0d03,3,"lb	x26,229(x28)","s10,229,t3",
80005090,lh,s4:00000000,,092e1a03,3,"lh	x20,146(x28)","s4,146,t3",
80005094,lb,a5:00000000,,ffbe0783,3,"lb	x15,-5(x28)","a5,-5,t3",
