pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004be4,lui,t4:87bbc000,,87bbceb7,3,"lui	x29,0x87bbc","t4,0x87bbc",
80004be8,xor,tp:7fff65e0,,01154233,3,"xor	x4,x10,x17","tp,a0,a7",
80004bec,add,a1:00020002,,016705b3,3,"add	x11,x14,x22","a1,a4,s6",
80004bf4,slt,ra:00000000,,010220b3,3,"slt	x1,x4,x16","ra,tp,a6",
80004bfc,xor,a0:7649b6ff,,01a6c533,3,"xor	x10,x13,x26","a0,a3,s10",
80004c00,srli,a5:00000000,,002cd793,3,"srli	x15,x25,0x2","a5,s9,0x2",
80004c04,ori,t5:ffffff9f,,a97c6f13,3,"ori	x30,x24,-1385","t5,s8,-1385",
80004c08,sltu,a2:00000000,,00943633,3,"sltu	x12,x8,x9","a2,s0,s1",
80004c0c,sra,a2:00000000,,40985633,3,"sra	x12,x16,x9","a2,a6,s1",
80004c10,add,t2:00000001,,016483b3,3,"add	x7,x9,x22","t2,s1,s6",
80004d5c,andi,s1:00000000,,eebdf493,3,"andi	x9,x27,-277","s1,s11,-277",
80004d60,sltiu,a0:00000001,,6eea3513,3,"sltiu	x10,x20,1774","a0,s4,1774",
80004d64,srai,s11:ff80009f,,4088dd93,3,"srai	x27,x17,0x8","s11,a7,0x8",
80004d68,add,s3:00000001,,007009b3,3,"add	x19,x0,x7","s3,zero,t2",
80004d6c,srai,ra:00000000,,4164d093,3,"srai	x1,x9,0x16","ra,s1,0x16",
80004d70,slti,a5:00000001,,2ef4a793,3,"slti	x15,x9,751","a5,s1,751",
80004d74,slti,gp:00000001,,03ed2193,3,"slti	x3,x26,62","gp,s10,62",
80004d78,sll,s3:018d2800,,010419b3,3,"sll	x19,x8,x16","s3,s0,a6",
80004d84,srli,a6:00000008,,01c95813,3,"srli	x16,x18,0x1c","a6,s2,0x1c",
80004d8c,or,t2:dddfffdc,,011c63b3,3,"or	x7,x24,x17","t2,s8,a7",
80004d90,or,t2:0002000a,,010763b3,3,"or	x7,x14,x16","t2,a4,a6",
80004dd8,sub,a6:ffffff9f,,409f0833,3,"sub	x16,x30,x9","a6,t5,s1",
80004ddc,sra,sp:00018d28,,4059d133,3,"sra	x2,x19,x5","sp,s3,t0",
80004de0,addi,sp:018d2f81,,78140113,3,"addi	x2,x8,1921","sp,s0,1921",
80004de4,ori,a5:fffff9ca,,9cafe793,3,"ori	x15,x31,-1590","a5,t6,-1590",
80004de8,and,a2:00020002,,017f7633,3,"and	x12,x30,x23","a2,t5,s7",
80004dec,and,s11:00000000,,0096fdb3,3,"and	x27,x13,x9","s11,a3,s1",
80004df0,slti,s6:00000000,,1ade2b13,3,"slti	x22,x28,429","s6,t3,429",
80004df4,slt,ra:00000000,,01e4a0b3,3,"slt	x1,x9,x30","ra,s1,t5",
80004df8,lui,t3:c597f000,,c597fe37,3,"lui	x28,0xc597f","t3,0xc597f",
80004e00,xori,s8:fffffd62,,d620cc13,3,"xori	x24,x1,-670","s8,ra,-670",
80004e08,addi,gp:ffffffa5,,fa450193,3,"addi	x3,x10,-92","gp,a0,-92",
80004e0c,slt,s0:00000000,,0127a433,3,"slt	x8,x15,x18","s0,a5,s2",
80004e10,slti,t6:00000000,,7633af93,3,"slti	x31,x7,1891","t6,t2,1891",
80004e14,sltiu,t6:00000001,,e689bf93,3,"sltiu	x31,x19,-408","t6,s3,-408",
80004e18,srai,a3:0002000a,,4003d693,3,"srai	x13,x7,0x0","a3,t2,0x0",
80004e1c,xor,s1:00000322,,0057c4b3,3,"xor	x9,x15,x5","s1,a5,t0",
80004e28,or,s8:7fff65e1,,00626c33,3,"or	x24,x4,x6","s8,tp,t1",
80004e2c,add,s11:018d2f20,,01010db3,3,"add	x27,x2,x16","s11,sp,a6",
80004e30,andi,a6:00000002,,6f777813,3,"andi	x16,x14,1783","a6,a4,1783",
80004e34,srli,tp:001fffff,,00b2d213,3,"srli	x4,x5,0xb","tp,t0,0xb",
80004e38,slti,t2:00000000,,f80da393,3,"slti	x7,x27,-128","t2,s11,-128",
80004e44,slt,s9:00000001,,0137acb3,3,"slt	x25,x15,x19","s9,a5,s3",
80004e48,addi,a5:00020083,,08158793,3,"addi	x15,x11,129","a5,a1,129",
80004e4c,sltu,s8:00000001,,01a23c33,3,"sltu	x24,x4,x26","s8,tp,s10",
80004e50,add,ra:fffffae8,,008280b3,3,"add	x1,x5,x8","ra,t0,s0",
80004e98,or,t2:00000000,,014ae3b3,3,"or	x7,x21,x20","t2,s5,s4",
80004ea0,xori,t4:001ffa5d,,5a224e93,3,"xori	x29,x4,1442","t4,tp,1442",
80004ea4,srli,gp:00000000,,01275193,3,"srli	x3,x14,0x12","gp,a4,0x12",
80004ea8,sub,s0:c597f000,,415e0433,3,"sub	x8,x28,x21","s0,t3,s5",
80004eb0,sub,sp:3bf53f81,,41c10133,3,"sub	x2,x2,x28","sp,sp,t3",
80004eb8,sra,s10:00020002,,40875d33,3,"sra	x26,x14,x8","s10,a4,s0",
80004ebc,xor,t3:00020002,,00774e33,3,"xor	x28,x14,x7","t3,a4,t2",
80004ec0,sltu,a2:00000000,,0001b633,3,"sltu	x12,x3,x0","a2,gp,zero",
80004ed4,lui,s10:2dc4c000,,2dc4cd37,3,"lui	x26,0x2dc4c","s10,0x2dc4c",
80004ed8,sltu,t5:00000001,,01d03f33,3,"sltu	x30,x0,x29","t5,zero,t4",
80004edc,xor,s6:3bf53f81,,002a4b33,3,"xor	x22,x20,x2","s6,s4,sp",
80004ee4,or,s5:3bfd3f81,,0029eab3,3,"or	x21,x19,x2","s5,s3,sp",
80004f2c,ori,s1:000007ff,,5dd4e493,3,"ori	x9,x9,1501","s1,s1,1501",
80004f30,auipc,t2:583b1f2c,,d83ad397,3,"auipc	x7,0xd83ad","t2,0xd83ad",
80004f34,add,tp:00220001,,00458233,3,"add	x4,x11,x4","tp,a1,tp",
80004f40,addi,s3:0001f949,,8c678993,3,"addi	x19,x15,-1850","s3,a5,-1850",
80004f44,xori,t4:c597f397,,39744e93,3,"xori	x29,x8,919","t4,s0,919",
80004f48,addi,a6:000202ad,,22a78813,3,"addi	x16,x15,554","a6,a5,554",
80004f50,slti,a3:00000001,,27cea693,3,"slti	x13,x29,636","a3,t4,636",
80004f58,slli,ra:00000001,,000c1093,3,"slli	x1,x24,0x0","ra,s8,0x0",
80004f5c,and,t5:00000f20,,01b97f33,3,"and	x30,x18,x27","t5,s2,s11",
80004f7c,slli,t3:00000000,,01e01e13,3,"slli	x28,x0,0x1e","t3,zero,0x1e",
80004fa4,srl,gp:0007ffff,,0102d1b3,3,"srl	x3,x5,x16","gp,t0,a6",
80004fac,lui,s9:d6846000,,d6846cb7,3,"lui	x25,0xd6846","s9,0xd6846",
80004fb0,sra,t2:00020002,,408bd3b3,3,"sra	x7,x23,x8","t2,s7,s0",
80004fbc,sll,s3:00000004,,017c19b3,3,"sll	x19,x24,x23","s3,s8,s7",
80004fc0,srl,t6:3165fce5,,017edfb3,3,"srl	x31,x29,x23","t6,t4,s7",
80004fc4,sub,s8:00000001,,41c68c33,3,"sub	x24,x13,x28","s8,a3,t3",
80004fc8,srli,gp:00000000,,0125d193,3,"srli	x3,x11,0x12","gp,a1,0x12",
80004fcc,sub,gp:00000001,,40c081b3,3,"sub	x3,x1,x12","gp,ra,a2",
80004fd0,srli,t0:00000000,,01c35293,3,"srli	x5,x6,0x1c","t0,t1,0x1c",
80004fd4,sub,tp:00020002,,40038233,3,"sub	x4,x7,x0","tp,t2,zero",
80004fd8,srai,s10:00000000,,4127dd13,3,"srai	x26,x15,0x12","s10,a5,0x12",
80005018,srli,a4:00008000,,0108d713,3,"srli	x14,x17,0x10","a4,a7,0x10",
8000501c,sll,a0:00013ee8,,01691533,3,"sll	x10,x18,x22","a0,s2,s6",
80005080,addi,t2:00013c9b,,db350393,3,"addi	x7,x10,-589","t2,a0,-589",
80005088,srli,s11:00000008,,00e25d93,3,"srli	x27,x4,0xe","s11,tp,0xe",
8000508c,sltu,a6:00000000,,00793833,3,"sltu	x16,x18,x7","a6,s2,t2",
80005090,slli,s8:00000000,,00c29c13,3,"slli	x24,x5,0xc","s8,t0,0xc",
8000509c,srli,s0:00000000,,016dd413,3,"srli	x8,x27,0x16","s0,s11,0x16",
800050a0,sll,t3:00100010,,00fb9e33,3,"sll	x28,x23,x15","t3,s7,a5",
800050a4,xori,gp:fffffb8c,,b8cd4193,3,"xori	x3,x26,-1140","gp,s10,-1140",
800050a8,srli,t1:00000000,,01b3d313,3,"srli	x6,x7,0x1b","t1,t2,0x1b",
800050b4,sub,s5:00100010,,40ce0ab3,3,"sub	x21,x28,x12","s5,t3,a2",
800050b8,sltiu,s11:00000000,,46aabd93,3,"sltiu	x27,x21,1130","s11,s5,1130",
800050bc,slli,tp:00000000,,01a41213,3,"slli	x4,x8,0x1a","tp,s0,0x1a",
800050c0,add,a6:00000000,,01b80833,3,"add	x16,x16,x27","a6,a6,s11",
800050c4,sub,t6:00000000,,41ad0fb3,3,"sub	x31,x26,x26","t6,s10,s10",
800050c8,lui,a4:2c825000,,2c825737,3,"lui	x14,0x2c825","a4,0x2c825",
800050cc,addi,a2:0000076f,,76f30613,3,"addi	x12,x6,1903","a2,t1,1903",
800050d0,or,t4:00000005,,0130eeb3,3,"or	x29,x1,x19","t4,ra,s3",
800050d4,and,t2:00000000,,00fa73b3,3,"and	x7,x20,x15","t2,s4,a5",
800050d8,auipc,a5:2d4470d4,,ad442797,3,"auipc	x15,0xad442","a5,0xad442",
800050e4,andi,t3:00000000,,cf127e13,3,"andi	x28,x4,-783","t3,tp,-783",
800050e8,slti,s0:00000001,,47702413,3,"slti	x8,x0,1143","s0,zero,1143",
80005150,sltu,s9:00000001,,01edbcb3,3,"sltu	x25,x27,x30","s9,s11,t5",
80005154,slti,ra:00000000,,91502093,3,"slti	x1,x0,-1771","ra,zero,-1771",
8000515c,sra,a3:00000000,,40aa56b3,3,"sra	x13,x20,x10","a3,s4,a0",
80005160,slli,a6:0001ffc0,,00649813,3,"slli	x16,x9,0x6","a6,s1,0x6",
80005164,sltiu,s0:00000001,,f2d5b413,3,"sltiu	x8,x11,-211","s0,a1,-211",
8000516c,addi,gp:3bf543b9,,438b0193,3,"addi	x3,x22,1080","gp,s6,1080",
80005170,slli,s9:fe000000,,01949c93,3,"slli	x25,x9,0x19","s9,s1,0x19",
80005174,sltiu,s10:00000001,,cde93d13,3,"sltiu	x26,x18,-802","s10,s2,-802",
80005180,srai,a4:ff800000,,402cd713,3,"srai	x14,x25,0x2","a4,s9,0x2",
80005184,slti,s1:00000001,,382a2493,3,"slti	x9,x20,898","s1,s4,898",
80005188,srai,s1:00000000,,40d4d493,3,"srai	x9,x9,0xd","s1,s1,0xd",
8000518c,slti,s10:00000000,,aa632d13,3,"slti	x26,x6,-1370","s10,t1,-1370",
80005194,andi,s10:00000000,,03587d13,3,"andi	x26,x16,53","s10,a6,53",
800051e0,slt,gp:00000001,,00d921b3,3,"slt	x3,x18,x13","gp,s2,a3",
800051e4,add,s3:3bf53f81,,01ab09b3,3,"add	x19,x22,x26","s3,s6,s10",
800051e8,add,a4:00000f20,,01ff0733,3,"add	x14,x30,x31","a4,t5,t6",
800051ec,xori,a1:00000033,,033dc593,3,"xori	x11,x27,51","a1,s11,51",
80005204,xori,s8:00000287,,2861cc13,3,"xori	x24,x3,646","s8,gp,646",
80005210,sll,t0:f8100000,,00f992b3,3,"sll	x5,x19,x15","t0,s3,a5",
80005214,sltu,t2:00000000,,00bbb3b3,3,"sltu	x7,x23,x11","t2,s7,a1",
80005218,addi,a6:2d446a19,,94578813,3,"addi	x16,x15,-1723","a6,a5,-1723",
8000521c,xor,a2:2d4470d4,,00f24633,3,"xor	x12,x4,x15","a2,tp,a5",
80005220,sra,t4:fe000000,,406cdeb3,3,"sra	x29,x25,x6","t4,s9,t1",
80005224,and,a5:fe000000,,01def7b3,3,"and	x15,x29,x29","a5,t4,t4",
80005228,slt,s5:00000001,,0062aab3,3,"slt	x21,x5,x6","s5,t0,t1",
8000525c,and,sp:00000000,,0143f133,3,"and	x2,x7,x20","sp,t2,s4",
80005260,lui,s6:f89f8000,,f89f8b37,3,"lui	x22,0xf89f8","s6,0xf89f8",
80005264,and,ra:00000000,,004ef0b3,3,"and	x1,x29,x4","ra,t4,tp",
80005268,xor,s7:f89f8000,,016a4bb3,3,"xor	x23,x20,x22","s7,s4,s6",
8000526c,sll,a3:00000000,,005e16b3,3,"sll	x13,x28,x5","a3,t3,t0",
80005270,add,tp:80009f74,,012f8233,3,"add	x4,x31,x18","tp,t6,s2",
80005274,or,s1:00000f20,,01e164b3,3,"or	x9,x2,x30","s1,sp,t5",
800052c0,ori,t3:000005a2,,5a2fee13,3,"ori	x28,x31,1442","t3,t6,1442",
800052c8,srl,t4:f8100000,,01e2deb3,3,"srl	x29,x5,x30","t4,t0,t5",
800052d0,lui,s9:8f213000,,8f213cb7,3,"lui	x25,0x8f213","s9,0x8f213",
800052d4,slti,tp:00000001,,6d0ea213,3,"slti	x4,x29,1744","tp,t4,1744",
800052d8,addi,a0:0000041a,,41a10513,3,"addi	x10,x2,1050","a0,sp,1050",
800052e0,add,a5:8f213000,,019d87b3,3,"add	x15,x27,x25","a5,s11,s9",
800052f8,slti,a1:00000000,,cca72593,3,"slti	x11,x14,-822","a1,a4,-822",
800052fc,andi,s3:00000000,,abc37993,3,"andi	x19,x6,-1348","s3,t1,-1348",
80005300,xori,s1:8f2135b6,,5b6cc493,3,"xori	x9,x25,1462","s1,s9,1462",
8000530c,sra,s5:fffffe00,,40995ab3,3,"sra	x21,x18,x9","s5,s2,s1",
80005314,slli,a5:00000000,,016b1793,3,"slli	x15,x22,0x16","a5,s6,0x16",
80005318,add,tp:8000a3de,,00a88233,3,"add	x4,x17,x10","tp,a7,a0",
8000531c,slt,s11:00000000,,00932db3,3,"slt	x27,x6,x9","s11,t1,s1",
80005320,slli,a5:de000000,,01821793,3,"slli	x15,x4,0x18","a5,tp,0x18",
80005324,sltiu,s3:00000001,,e7f9b993,3,"sltiu	x19,x19,-385","s3,s3,-385",
80005328,sll,s1:00000000,,014094b3,3,"sll	x9,x1,x20","s1,ra,s4",
8000532c,sltu,s10:00000000,,016abd33,3,"sltu	x26,x21,x22","s10,s5,s6",
80005330,xor,t1:f89f8000,,001b4333,3,"xor	x6,x22,x1","t1,s6,ra",
80005334,or,t0:00000001,,0133e2b3,3,"or	x5,x7,x19","t0,t2,s3",
80005338,andi,s6:00000000,,dee47b13,3,"andi	x22,x8,-530","s6,s0,-530",
8000533c,xori,t6:ffffffb9,,1b9acf93,3,"xori	x31,x21,441","t6,s5,441",
80005344,sub,t0:00000000,,40b002b3,3,"sub	x5,x0,x11","t0,zero,a1",
80005348,slt,t0:00000000,,00ae22b3,3,"slt	x5,x28,x10","t0,t3,a0",
80005350,xor,s5:00000000,,01b5cab3,3,"xor	x21,x11,x27","s5,a1,s11",
80005354,slli,ra:10000000,,01c19093,3,"slli	x1,x3,0x1c","ra,gp,0x1c",
80005358,ori,t5:ffffffa7,,da7f6f13,3,"ori	x30,x30,-601","t5,t5,-601",
80005390,sra,t4:00000000,,40e4deb3,3,"sra	x29,x9,x14","t4,s1,a4",
800053d0,sltiu,s11:00000001,,80a3bd93,3,"sltiu	x27,x7,-2038","s11,t2,-2038",
800053d8,srl,s3:01ffffff,,018fd9b3,3,"srl	x19,x31,x24","s3,t6,s8",
800053dc,slt,s9:00000001,,01192cb3,3,"slt	x25,x18,x17","s9,s2,a7",
800053e0,addi,a3:fffffdad,,99350693,3,"addi	x13,x10,-1645","a3,a0,-1645",
8000542c,sltiu,t6:00000001,,0d7cbf93,3,"sltiu	x31,x25,215","t6,s9,215",
80005478,xor,a3:fffff9b7,,00d546b3,3,"xor	x13,x10,x13","a3,a0,a3",
8000547c,andi,s3:00000001,,db547993,3,"andi	x19,x8,-587","s3,s0,-587",
80005480,srl,a4:00000100,,0120d733,3,"srl	x14,x1,x18","a4,ra,s2",
80005484,slli,t1:00000000,,002b1313,3,"slli	x6,x22,0x2","t1,s6,0x2",
80005488,xor,s10:de00041a,,00a7cd33,3,"xor	x26,x15,x10","s10,a5,a0",
80005490,srl,ra:00000037,,00ad50b3,3,"srl	x1,x26,x10","ra,s10,a0",
80005498,ori,s7:00000388,,388b6b93,3,"ori	x23,x22,904","s7,s6,904",
8000549c,and,gp:00000001,,01fff1b3,3,"and	x3,x31,x31","gp,t6,t6",
800054a0,slli,tp:000050e0,,005c1213,3,"slli	x4,x24,0x5","tp,s8,0x5",
800054a4,srl,a1:00000000,,00aa55b3,3,"srl	x11,x20,x10","a1,s4,a0",
800054a8,xori,sp:00000175,,8c26c113,3,"xori	x2,x13,-1854","sp,a3,-1854",
800054ac,slti,tp:00000000,,c9f72213,3,"slti	x4,x14,-865","tp,a4,-865",
800054b0,andi,s9:00000380,,bf6bfc93,3,"andi	x25,x23,-1034","s9,s7,-1034",
800054b4,slti,tp:00000001,,7667a213,3,"slti	x4,x15,1894","tp,a5,1894",
800054b8,sll,t3:00000000,,01e49e33,3,"sll	x28,x9,x30","t3,s1,t5",
800054bc,xor,a4:80009cfc,,01794733,3,"xor	x14,x18,x23","a4,s2,s7",
800054c0,add,a4:00000001,,013b0733,3,"add	x14,x22,x19","a4,s6,s3",
800054c4,slt,s8:00000000,,0061ac33,3,"slt	x24,x3,x6","s8,gp,t1",
8000550c,sll,s10:fffff36e,,01369d33,3,"sll	x26,x13,x19","s10,a3,s3",
80005510,srli,a1:00000000,,00ab5593,3,"srli	x11,x22,0xa","a1,s6,0xa",
8000554c,sltiu,t3:00000001,,20b0be13,3,"sltiu	x28,x1,523","t3,ra,523",
80005598,sub,a4:00000649,,40da8733,3,"sub	x14,x21,x13","a4,s5,a3",
8000559c,or,gp:2d446a19,,01b861b3,3,"or	x3,x16,x27","gp,a6,s11",
800055a0,add,s8:00000002,,01cd8c33,3,"add	x24,x27,x28","s8,s11,t3",
800055a4,xori,s0:000004c4,,4c544413,3,"xori	x8,x8,1221","s0,s0,1221",
800055ac,xor,t4:5e009f74,,00f94eb3,3,"xor	x29,x18,x15","t4,s2,a5",
800055b8,srai,s9:00000000,,4155dc93,3,"srai	x25,x11,0x15","s9,a1,0x15",
800055bc,sll,s1:ffffe6dc,,018694b3,3,"sll	x9,x13,x24","s1,a3,s8",
800055c0,sltu,s1:00000000,,017734b3,3,"sltu	x9,x14,x23","s1,a4,s7",
800055c4,or,t4:80009f75,,01226eb3,3,"or	x29,x4,x18","t4,tp,s2",
800055ec,lui,gp:24000000,,240001b7,3,"lui	x3,0x24000","gp,0x24000",
800055f0,srli,t4:00000000,,005cde93,3,"srli	x29,x25,0x5","t4,s9,0x5",
800055f4,slt,s6:00000001,,01b5ab33,3,"slt	x22,x11,x27","s6,a1,s11",
80005630,ori,s7:0000009a,,09aeeb93,3,"ori	x23,x29,154","s7,t4,154",
80005634,andi,s6:fffffd25,,d2df7b13,3,"andi	x22,x30,-723","s6,t5,-723",
80005638,srai,t0:00000000,,4045d293,3,"srai	x5,x11,0x4","t0,a1,0x4",
80005640,sub,s5:fffffd25,,40bb0ab3,3,"sub	x21,x22,x11","s5,s6,a1",
80005644,srli,tp:00000000,,01555213,3,"srli	x4,x10,0x15","tp,a0,0x15",
80005648,addi,ra:000006ac,,6ac48093,3,"addi	x1,x9,1708","ra,s1,1708",
8000564c,slt,sp:00000001,,017a2133,3,"slt	x2,x20,x23","sp,s4,s7",
80005650,xori,s9:00000371,,53874c93,3,"xori	x25,x14,1336","s9,a4,1336",
80005684,andi,a4:00000001,,711df713,3,"andi	x14,x27,1809","a4,s11,1809",
80005688,xori,a2:00000017,,d32b4613,3,"xori	x12,x22,-718","a2,s6,-718",
8000568c,andi,s1:24000000,,ed91f493,3,"andi	x9,x3,-295","s1,gp,-295",
80005690,auipc,a3:cdded68c,,4dde8697,3,"auipc	x13,0x4dde8","a3,0x4dde8",
800056c4,sub,a3:fffffffe,,418286b3,3,"sub	x13,x5,x24","a3,t0,s8",
800056c8,addi,s8:fffffce2,,fbdb0c13,3,"addi	x24,x22,-67","s8,s6,-67",
80005710,add,a5:00000b70,,001407b3,3,"add	x15,x8,x1","a5,s0,ra",
80005714,sltu,s9:00000001,,015a3cb3,3,"sltu	x25,x20,x21","s9,s4,s5",
80005718,and,s11:00000000,,0072fdb3,3,"and	x27,x5,x7","s11,t0,t2",
8000571c,ori,s6:fffffffc,,d8c96b13,3,"ori	x22,x18,-628","s6,s2,-628",
80005720,sltu,a3:00000001,,012cb6b3,3,"sltu	x13,x25,x18","a3,s9,s2",
80005724,lui,s9:c81d6000,,c81d6cb7,3,"lui	x25,0xc81d6","s9,0xc81d6",
80005728,andi,t1:00000000,,5a3a7313,3,"andi	x6,x20,1443","t1,s4,1443",
80005788,srai,t2:00000000,,41aed393,3,"srai	x7,x29,0x1a","t2,t4,0x1a",
8000578c,xor,ra:00000268,,001440b3,3,"xor	x1,x8,x1","ra,s0,ra",
80005790,slli,s0:00000000,,00cd9413,3,"slli	x8,x27,0xc","s0,s11,0xc",
80005794,sltu,ra:00000000,,00f7b0b3,3,"sltu	x1,x15,x15","ra,a5,a5",
80005798,andi,s11:00000000,,eea37d93,3,"andi	x27,x6,-278","s11,t1,-278",
800057ec,andi,t6:00000000,,7a64ff93,3,"andi	x31,x9,1958","t6,s1,1958",
80005814,addi,a5:fffffc6e,,c5760793,3,"addi	x15,x12,-937","a5,a2,-937",
8000581c,or,s6:a4009fc4,,0098eb33,3,"or	x22,x17,x9","s6,a7,s1",
80005820,sra,t6:0000004d,,41cbdfb3,3,"sra	x31,x23,x28","t6,s7,t3",
80005824,srl,ra:0000004d,,002bd0b3,3,"srl	x1,x23,x2","ra,s7,sp",
80005834,srli,s1:00000000,,00c45493,3,"srli	x9,x8,0xc","s1,s0,0xc",
80005838,add,t5:fffffc6e,,00f00f33,3,"add	x30,x0,x15","t5,zero,a5",
80005840,xor,t5:2d446a0e,,01064f33,3,"xor	x30,x12,x16","t5,a2,a6",
80005844,and,t2:00000001,,00e773b3,3,"and	x7,x14,x14","t2,a4,a4",
80005848,slti,sp:00000000,,8e012113,3,"slti	x2,x2,-1824","sp,sp,-1824",
8000584c,slt,a5:00000000,,00b327b3,3,"slt	x15,x6,x11","a5,t1,a1",
80005850,sra,a6:00000000,,41e55833,3,"sra	x16,x10,x30","a6,a0,t5",
80005854,lui,tp:ecd9a000,,ecd9a237,3,"lui	x4,0xecd9a","tp,0xecd9a",
80005858,sll,s3:00000000,,002299b3,3,"sll	x19,x5,x2","s3,t0,sp",
8000585c,and,s0:00000000,,00c37433,3,"and	x8,x6,x12","s0,t1,a2",
8000590c,lui,s11:15bc8000,,15bc8db7,3,"lui	x27,0x15bc8","s11,0x15bc8",
80005910,and,s7:00000000,,00537bb3,3,"and	x23,x6,x5","s7,t1,t0",
80005914,sltu,a3:00000000,,001f36b3,3,"sltu	x13,x30,x1","a3,t5,ra",
80005918,sll,s6:00000000,,01629b33,3,"sll	x22,x5,x22","s6,t0,s6",
8000591c,slti,s9:00000000,,cb13ac93,3,"slti	x25,x7,-847","s9,t2,-847",
80005920,add,a5:00000001,,00b387b3,3,"add	x15,x7,x11","a5,t2,a1",
80005924,xor,s6:00000000,,0010cb33,3,"xor	x22,x1,x1","s6,ra,ra",
80005928,slti,t3:00000000,,bf54ae13,3,"slti	x28,x9,-1035","t3,s1,-1035",
80005930,xori,a4:fffffb47,,b479c713,3,"xori	x14,x19,-1209","a4,s3,-1209",
80005934,sll,t2:00000000,,003c93b3,3,"sll	x7,x25,x3","t2,s9,gp",
80005938,srai,s7:fffffe6d,,403d5b93,3,"srai	x23,x26,0x3","s7,s10,0x3",
8000593c,sltu,s7:00000001,,0153bbb3,3,"sltu	x23,x7,x21","s7,t2,s5",
80005940,add,s0:00000000,,00738433,3,"add	x8,x7,x7","s0,t2,t2",
80005944,sub,s9:fffffd25,,408a8cb3,3,"sub	x25,x21,x8","s9,s5,s0",
80005948,addi,s8:fffffc4f,,10870c13,3,"addi	x24,x14,264","s8,a4,264",
80005950,sll,a5:00000001,,004b97b3,3,"sll	x15,x23,x4","a5,s7,tp",
80005958,and,tp:00000000,,00737233,3,"and	x4,x6,x7","tp,t1,t2",
80005964,sll,sp:00000000,,00cd9133,3,"sll	x2,x27,x12","sp,s11,a2",
80005968,xori,t6:fffffd72,,96854f93,3,"xori	x31,x10,-1688","t6,a0,-1688",
8000596c,addi,t1:000002ad,,2ad48313,3,"addi	x6,x9,685","t1,s1,685",
80005970,srli,a6:00000000,,005bd813,3,"srli	x16,x23,0x5","a6,s7,0x5",
80005974,sub,t3:dbfffc4f,,403c0e33,3,"sub	x28,x24,x3","t3,s8,gp",
80005978,auipc,t5:53059974,,d3054f17,3,"auipc	x30,0xd3054","t5,0xd3054",
80005990,srli,s6:000001ff,,017c5b13,3,"srli	x22,x24,0x17","s6,s8,0x17",
80005994,addi,ra:00000337,,337a0093,3,"addi	x1,x20,823","ra,s4,823",
80005998,sub,a6:00000000,,414a0833,3,"sub	x16,x20,x20","a6,s4,s4",
8000599c,sltiu,t0:00000000,,537cb293,3,"sltiu	x5,x25,1335","t0,s9,1335",
800059a0,sltu,s5:00000001,,01b6bab3,3,"sltu	x21,x13,x27","s5,a3,s11",
800059a4,auipc,a2:7db229a0,,fdb1d617,3,"auipc	x12,0xfdb1d","a2,0xfdb1d",
800059a8,srl,t0:0000020d,,017552b3,3,"srl	x5,x10,x23","t0,a0,s7",
800059ac,xori,t4:dbfffb93,,7dce4e93,3,"xori	x29,x28,2012","t4,t3,2012",
800059b0,auipc,s6:536059ac,,d3600b17,3,"auipc	x22,0xd3600","s6,0xd3600",
800059b4,slt,tp:00000001,,0016a233,3,"slt	x4,x13,x1","tp,a3,ra",
800059b8,addi,s0:fffff7ee,,b9fc0413,3,"addi	x8,x24,-1121","s0,s8,-1121",
80005a38,andi,s3:00000000,,e063f993,3,"andi	x19,x7,-506","s3,t2,-506",
80005a6c,sltiu,sp:00000001,,ebbdb113,3,"sltiu	x2,x27,-325","sp,s11,-325",
80005a74,ori,s10:15bc8633,,633ded13,3,"ori	x26,x27,1587","s10,s11,1587",
80005ac4,srli,s1:00000337,,0000d493,3,"srli	x9,x1,0x0","s1,ra,0x0",
80005acc,sra,a5:fffc0004,,4068d7b3,3,"sra	x15,x17,x6","a5,a7,t1",
80005ad0,sra,a0:00000001,,400bd533,3,"sra	x10,x23,x0","a0,s7,zero",
80005ad4,xori,s0:ea437ea4,,897d4413,3,"xori	x8,x26,-1897","s0,s10,-1897",
80005ad8,sltiu,s8:00000001,,c506bc13,3,"sltiu	x24,x13,-944","s8,a3,-944",
80005adc,and,s5:00000001,,01917ab3,3,"and	x21,x2,x25","s5,sp,s9",
80005ae0,sll,gp:00000000,,00f591b3,3,"sll	x3,x11,x15","gp,a1,a5",
80005ae8,ori,t0:000001bd,,1bd06293,3,"ori	x5,x0,445","t0,zero,445",
80005aec,sra,t0:05305997,,40ff52b3,3,"sra	x5,x30,x15","t0,t5,a5",
80005af0,andi,tp:000002ad,,7bd37213,3,"andi	x4,x6,1981","tp,t1,1981",
80005af4,slti,sp:00000001,,0565a113,3,"slti	x2,x11,86","sp,a1,86",
80005af8,sll,a3:00002000,,004516b3,3,"sll	x13,x10,x4","a3,a0,tp",
80005afc,xori,s3:80009f24,,05094993,3,"xori	x19,x18,80","s3,s2,80",
80005b00,addi,t3:15bc8c09,,5d6d0e13,3,"addi	x28,x26,1494","t3,s10,1494",
80005b04,auipc,s3:3d59eb00,,bd599997,3,"auipc	x19,0xbd599","s3,0xbd599",
80005b3c,slti,t0:00000000,,6f32a293,3,"slti	x5,x5,1779","t0,t0,1779",
