pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fec,add,t0:80000001,,00e102b3,3,"add	x5,x2,x14","t0,sp,a4",
80000ff0,sll,a5:00000000,,007017b3,3,"sll	x15,x0,x7","a5,zero,t2",
80000ff4,sltiu,s3:00000000,,48e43993,3,"sltiu	x19,x8,1166","s3,s0,1166",
80000ff8,andi,a1:00000000,,bf4df593,3,"andi	x11,x27,-1036","a1,s11,-1036",
80000ffc,xori,t1:fffffb22,,b2334313,3,"xori	x6,x6,-1245","t1,t1,-1245",
80001000,sltiu,s5:00000001,,13b6ba93,3,"sltiu	x21,x13,315","s5,a3,315",
80001028,lui,t0:6576f000,,6576f2b7,3,"lui	x5,0x6576f","t0,0x6576f",
8000106c,xori,t2:807773b0,,bb044393,3,"xori	x7,x8,-1104","t2,s0,-1104",
80001070,lui,t1:9dfd7000,,9dfd7337,3,"lui	x6,0x9dfd7","t1,0x9dfd7",
80001074,addi,s4:7f888dd5,,5d540a13,3,"addi	x20,x8,1493","s4,s0,1493",
80001078,slt,t0:00000000,,011b22b3,3,"slt	x5,x22,x17","t0,s6,a7",
80001080,sra,s0:00000000,,418bd433,3,"sra	x8,x23,x24","s0,s7,s8",
8000109c,slt,s5:00000000,,0194aab3,3,"slt	x21,x9,x25","s5,s1,s9",
800010a0,slt,a5:00000001,,00e427b3,3,"slt	x15,x8,x14","a5,s0,a4",
800010a4,addi,t5:800099de,,a1a20f13,3,"addi	x30,x4,-1510","t5,tp,-1510",
800010a8,ori,s10:8000026e,,26e16d13,3,"ori	x26,x2,622","s10,sp,622",
800010c8,ori,s5:fffffdb5,,db476a93,3,"ori	x21,x14,-588","s5,a4,-588",
800010dc,addi,t5:ffffffc0,,fc040f13,3,"addi	x30,x8,-64","t5,s0,-64",
800010e0,srl,s2:00000080,,0193d933,3,"srl	x18,x7,x25","s2,t2,s9",
8000111c,xori,a3:ffffface,,acf74693,3,"xori	x13,x14,-1329","a3,a4,-1329",
80001124,addi,t0:a46e4f9e,,f9ef8293,3,"addi	x5,x31,-98","t0,t6,-98",
80001128,add,s5:7f11af85,,01150ab3,3,"add	x21,x10,x17","s5,a0,a7",
8000115c,addi,s8:7fff6830,,7af60c13,3,"addi	x24,x12,1967","s8,a2,1967",
80001164,or,s3:00000001,,00f769b3,3,"or	x19,x14,x15","s3,a4,a5",
80001168,add,gp:80777430,,012381b3,3,"add	x3,x7,x18","gp,t2,s2",
80001170,and,t6:00000000,,00e4ffb3,3,"and	x31,x9,x14","t6,s1,a4",
80001174,addi,t5:fffffdb5,,db5d8f13,3,"addi	x30,x27,-587","t5,s11,-587",
800011a8,srli,t1:000007f1,,014ad313,3,"srli	x6,x21,0x14","t1,s5,0x14",
800011ac,add,a4:7f888dd6,,014b8733,3,"add	x14,x23,x20","a4,s7,s4",
800011b0,xor,s7:00000000,,0104cbb3,3,"xor	x23,x9,x16","s7,s1,a6",
800011b4,sra,s9:fffffdb5,,402f5cb3,3,"sra	x25,x30,x2","s9,t5,sp",
800011bc,ori,s0:a46e4fdf,,5cf2e413,3,"ori	x8,x5,1487","s0,t0,1487",
800011c0,auipc,a1:6cf321bc,,ecf31597,3,"auipc	x11,0xecf31","a1,0xecf31",
800011c8,andi,t4:00000000,,316ffe93,3,"andi	x29,x31,790","t4,t6,790",
800011cc,auipc,s10:c2b181c8,,42b17d17,3,"auipc	x26,0x42b17","s10,0x42b17",
800011d0,add,a6:00009fc4,,00410833,3,"add	x16,x2,x4","a6,sp,tp",
800011d4,srli,s10:000000ff,,0186dd13,3,"srli	x26,x13,0x18","s10,a3,0x18",
800011d8,and,ra:00000001,,0139f0b3,3,"and	x1,x19,x19","ra,s3,s3",
800011dc,auipc,gp:0278d1d8,,8278c197,3,"auipc	x3,0x8278c","gp,0x8278c",
800011f4,ori,gp:fffffbdf,,9556e193,3,"ori	x3,x13,-1707","gp,a3,-1707",
800011f8,addi,gp:0000038f,,38f48193,3,"addi	x3,x9,911","gp,s1,911",
80001218,slti,s3:00000001,,44e9a993,3,"slti	x19,x19,1102","s3,s3,1102",
8000121c,or,s7:ff77ffb5,,0153ebb3,3,"or	x23,x7,x21","s7,t2,s5",
80001220,andi,a6:00000000,,e1a07813,3,"andi	x16,x0,-486","a6,zero,-486",
80001224,xori,ra:00000414,,4159c093,3,"xori	x1,x19,1045","ra,s3,1045",
80001228,sra,a4:00000000,,41c05733,3,"sra	x14,x0,x28","a4,zero,t3",
8000122c,auipc,t2:aae5c228,,2ae5b397,3,"auipc	x7,0x2ae5b","t2,0x2ae5b",
80001230,srli,t2:00000000,,00075393,3,"srli	x7,x14,0x0","t2,a4,0x0",
8000123c,ori,gp:000002ff,,2acd6193,3,"ori	x3,x26,684","gp,s10,684",
80001240,srai,a5:e00027e1,,40255793,3,"srai	x15,x10,0x2","a5,a0,0x2",
80001244,andi,a4:00000000,,3f93f713,3,"andi	x14,x7,1017","a4,t2,1017",
80001248,slt,s5:00000000,,0120aab3,3,"slt	x21,x1,x18","s5,ra,s2",
80001250,xori,t4:5b91b164,,efa2ce93,3,"xori	x29,x5,-262","t4,t0,-262",
8000125c,xor,gp:00000002,,01bb41b3,3,"xor	x3,x22,x27","gp,s6,s11",
80001260,addi,a1:80009dca,,e4650593,3,"addi	x11,x10,-442","a1,a0,-442",
80001264,srai,t0:00000000,,4029d293,3,"srai	x5,x19,0x2","t0,s3,0x2",
80001268,auipc,t2:436ab264,,c36aa397,3,"auipc	x7,0xc36aa","t2,0xc36aa",
8000126c,sltu,s6:00000001,,0041bb33,3,"sltu	x22,x3,x4","s6,gp,tp",
80001270,xor,s5:00000000,,00584ab3,3,"xor	x21,x16,x5","s5,a6,t0",
80001274,srai,a6:00000000,,4019d813,3,"srai	x16,x19,0x1","a6,s3,0x1",
80001278,auipc,s6:52664274,,d2663b17,3,"auipc	x22,0xd2663","s6,0xd2663",
8000127c,sub,t6:a46e4fdf,,41540fb3,3,"sub	x31,x8,x21","t6,s0,s5",
80001280,sra,s7:fff77ffb,,404bdbb3,3,"sra	x23,x23,x4","s7,s7,tp",
80001288,sra,gp:7fff6830,,405c51b3,3,"sra	x3,x24,x5","gp,s8,t0",
8000128c,addi,a7:00000735,,6b590893,3,"addi	x17,x18,1717","a7,s2,1717",
80001298,sub,a6:a46e4fdf,,40540833,3,"sub	x16,x8,x5","a6,s0,t0",
800012a4,slt,s6:00000000,,009d2b33,3,"slt	x22,x26,x9","s6,s10,s1",
800012ac,and,t5:00000000,,004e7f33,3,"and	x30,x28,x4","t5,t3,tp",
800012b0,sltu,s5:00000001,,01c03ab3,3,"sltu	x21,x0,x28","s5,zero,t3",
800012b4,ori,t6:fffffff5,,e71cef93,3,"ori	x31,x25,-399","t6,s9,-399",
800012b8,srli,s5:000000ff,,017a5a93,3,"srli	x21,x20,0x17","s5,s4,0x17",
800012bc,or,a4:db91bfe4,,004ee733,3,"or	x14,x29,x4","a4,t4,tp",
800012c0,srai,a6:ffffffeb,,4066d813,3,"srai	x16,x13,0x6","a6,a3,0x6",
800012c4,srai,s7:a46e4fdf,,40045b93,3,"srai	x23,x8,0x0","s7,s0,0x0",
800012c8,sll,s1:0003fc00,,00bd14b3,3,"sll	x9,x26,x11","s1,s10,a1",
800012cc,sltiu,t4:00000001,,8554be93,3,"sltiu	x29,x9,-1963","t4,s1,-1963",
800012d0,srli,a7:00148dc9,,00b45893,3,"srli	x17,x8,0xb","a7,s0,0xb",
800012d8,sll,s5:00000ff0,,00ed1ab3,3,"sll	x21,x26,x14","s5,s10,a4",
80001310,xor,a6:7fff68b0,,0121c833,3,"xor	x16,x3,x18","a6,gp,s2",
80001314,addi,t5:7f889507,,732a0f13,3,"addi	x30,x20,1842","t5,s4,1842",
80001318,addi,s11:a46e4d65,,d8640d93,3,"addi	x27,x8,-634","s11,s0,-634",
8000131c,or,gp:ffeedfdf,,01e461b3,3,"or	x3,x8,x30","gp,s0,t5",
80001320,srl,s9:80009dca,,0125dcb3,3,"srl	x25,x11,x18","s9,a1,s2",
80001324,srli,s7:00000000,,00e35b93,3,"srli	x23,x6,0xe","s7,t1,0xe",
80001364,srai,gp:00ff111b,,407a5193,3,"srai	x3,x20,0x7","gp,s4,0x7",
80001368,sra,t3:ffd23727,,41145e33,3,"sra	x28,x8,x17","t3,s0,a7",
8000136c,sltu,a2:00000000,,0057b633,3,"sltu	x12,x15,x5","a2,a5,t0",
80001370,add,s11:00ff1110,,01f18db3,3,"add	x27,x3,x31","s11,gp,t6",
80001374,sra,a7:00000ff0,,400ad8b3,3,"sra	x17,x21,x0","a7,s5,zero",
800013a8,sltu,t1:00000001,,01863333,3,"sltu	x6,x12,x24","t1,a2,s8",
800013ac,andi,a5:0000001a,,29e1f793,3,"andi	x15,x3,670","a5,gp,670",
800013b0,add,gp:80009dcb,,013581b3,3,"add	x3,x11,x19","gp,a1,s3",
800013b4,sub,a4:00000413,,40608733,3,"sub	x14,x1,x6","a4,ra,t1",
800013b8,andi,a2:00000000,,e6207613,3,"andi	x12,x0,-414","a2,zero,-414",
800013c0,xor,t6:5b91b511,,0086cfb3,3,"xor	x31,x13,x8","t6,a3,s0",
800013c4,add,s10:00000000,,017b0d33,3,"add	x26,x22,x23","s10,s6,s7",
800013c8,srai,gp:ffffffff,,41f15193,3,"srai	x3,x2,0x1f","gp,sp,0x1f",
800013cc,xor,s5:00000000,,00b5cab3,3,"xor	x21,x11,x11","s5,a1,a1",
800013d0,sub,s5:80776af9,,41eb8ab3,3,"sub	x21,x23,x30","s5,s7,t5",
800013dc,srl,t4:0436ab26,,0043deb3,3,"srl	x29,x7,x4","t4,t2,tp",
800013e0,sltiu,t5:00000001,,fcb63f13,3,"sltiu	x30,x12,-53","t5,a2,-53",
800013e4,add,ra:7fd2d4f1,,01c580b3,3,"add	x1,x11,x28","ra,a1,t3",
800013e8,lui,a6:c3be5000,,c3be5837,3,"lui	x16,0xc3be5","a6,0xc3be5",
800013ec,sltiu,a3:00000001,,c77ab693,3,"sltiu	x13,x21,-905","a3,s5,-905",
80001488,sub,t3:00000fd6,,40f88e33,3,"sub	x28,x17,x15","t3,a7,a5",
8000148c,sub,a5:800097d0,,418607b3,3,"sub	x15,x12,x24","a5,a2,s8",
80001490,auipc,a5:596f348c,,d96f2797,3,"auipc	x15,0xd96f2","a5,0xd96f2",
80001494,lui,s4:28ad6000,,28ad6a37,3,"lui	x20,0x28ad6","s4,0x28ad6",
80001498,addi,s6:0000157f,,58f88b13,3,"addi	x22,x17,1423","s6,a7,1423",
8000149c,sra,s5:ffe00027,,4195dab3,3,"sra	x21,x11,x25","s5,a1,s9",
800014a4,slli,t2:00000000,,00d29393,3,"slli	x7,x5,0xd","t2,t0,0xd",
800014ac,sltiu,s4:00000001,,2ce6ba13,3,"sltiu	x20,x13,718","s4,a3,718",
800014b0,sltiu,t3:00000001,,c63bbe13,3,"sltiu	x28,x23,-925","t3,s7,-925",
800014b4,srli,t6:00004000,,01125f93,3,"srli	x31,x4,0x11","t6,tp,0x11",
800014b8,auipc,a7:1dca84b4,,9dca7897,3,"auipc	x17,0x9dca7","a7,0x9dca7",
800014bc,lui,t2:6d418000,,6d4183b7,3,"lui	x7,0x6d418","t2,0x6d418",
800014c0,srl,s10:00007fff,,01bc5d33,3,"srl	x26,x24,x27","s10,s8,s11",
800014c4,srli,s3:00000001,,000f5993,3,"srli	x19,x30,0x0","s3,t5,0x0",
800014c8,ori,ra:fffff9f3,,9c3c6093,3,"ori	x1,x24,-1597","ra,s8,-1597",
800014f8,lui,a2:88973000,,88973637,3,"lui	x12,0x88973","a2,0x88973",
80001500,or,s0:ed419dca,,00b3e433,3,"or	x8,x7,x11","s0,t2,a1",
80001528,andi,s8:80009ac0,,ad127c13,3,"andi	x24,x4,-1327","s8,tp,-1327",
8000152c,sltiu,a2:00000001,,92df3613,3,"sltiu	x12,x30,-1747","a2,t5,-1747",
80001530,slli,t1:fc000000,,01ab1313,3,"slli	x6,x22,0x1a","t1,s6,0x1a",
80001534,auipc,t2:bef96530,,3ef95397,3,"auipc	x7,0x3ef95","t2,0x3ef95",
80001538,srl,gp:00436ab2,,004ed1b3,3,"srl	x3,x29,x4","gp,t4,tp",
8000153c,lui,t5:bc8e4000,,bc8e4f37,3,"lui	x30,0xbc8e4","t5,0xbc8e4",
80001540,srl,s7:00000000,,015e5bb3,3,"srl	x23,x28,x21","s7,t3,s5",
80001544,sub,t3:ffffffff,,413b8e33,3,"sub	x28,x23,x19","t3,s7,s3",
80001548,slti,t2:00000001,,a9d82393,3,"slti	x7,x16,-1379","t2,a6,-1379",
8000154c,andi,t4:0003f800,,87e4fe93,3,"andi	x29,x9,-1922","t4,s1,-1922",
80001554,sll,a2:004ee500,,015c9633,3,"sll	x12,x25,x21","a2,s9,s5",
80001598,sra,a1:00000000,,41a3d5b3,3,"sra	x11,x7,x26","a1,t2,s10",
8000159c,slt,a2:00000000,,0084a633,3,"slt	x12,x9,x8","a2,s1,s0",
800015a8,sra,s1:00000436,,40f1d4b3,3,"sra	x9,x3,x15","s1,gp,a5",
800015ac,srli,s9:00000000,,0096dc93,3,"srli	x25,x13,0x9","s9,a3,0x9",
800015b4,sra,t4:00000000,,41aedeb3,3,"sra	x29,x29,x26","t4,t4,s10",
800015c4,sltiu,s11:00000001,,e373bd93,3,"sltiu	x27,x7,-457","s11,t2,-457",
800015c8,sra,s4:ffffffff,,41685a33,3,"sra	x20,x16,x22","s4,a6,s6",
800015cc,or,t5:80009f84,,01d56f33,3,"or	x30,x10,x29","t5,a0,t4",
800015d0,slti,s6:00000000,,a0972b13,3,"slti	x22,x14,-1527","s6,a4,-1527",
800015d4,slt,s6:00000001,,0035ab33,3,"slt	x22,x11,x3","s6,a1,gp",
800015dc,sra,t3:00000000,,4033de33,3,"sra	x28,x7,x3","t3,t2,gp",
80001604,auipc,s7:8020a600,,00209b97,3,"auipc	x23,0x209","s7,0x209",
80001628,slti,s2:00000001,,1c2da913,3,"slti	x18,x27,450","s2,s11,450",
8000162c,and,s3:00000000,,01b279b3,3,"and	x19,x4,x27","s3,tp,s11",
80001630,xori,t0:ffffbc8c,,c8cfc293,3,"xori	x5,x31,-884","t0,t6,-884",
80001634,sra,gp:596f348c,,4107d1b3,3,"sra	x3,x15,x16","gp,a5,a6",
80001638,addi,s0:ffffbb64,,ed828413,3,"addi	x8,x5,-296","s0,t0,-296",
8000163c,or,s4:00000001,,0133ea33,3,"or	x20,x7,x19","s4,t2,s3",
80001644,auipc,t1:aea3e640,,2ea3d317,3,"auipc	x6,0x2ea3d","t1,0x2ea3d",
80001648,srli,t2:00000000,,004a5393,3,"srli	x7,x20,0x4","t2,s4,0x4",
8000164c,xor,s9:00000001,,0145ccb3,3,"xor	x25,x11,x20","s9,a1,s4",
80001650,and,ra:00000000,,00d570b3,3,"and	x1,x10,x13","ra,a0,a3",
80001654,srli,t2:00001fff,,01345393,3,"srli	x7,x8,0x13","t2,s0,0x13",
80001658,xor,s7:80007fff,,002d4bb3,3,"xor	x23,x26,x2","s7,s10,sp",
8000165c,xori,gp:1dca86ea,,25e8c193,3,"xori	x3,x17,606","gp,a7,606",
80001664,lui,s3:fdffc000,,fdffc9b7,3,"lui	x19,0xfdffc","s3,0xfdffc",
80001668,xor,a3:00009fc4,,004146b3,3,"xor	x13,x2,x4","a3,sp,tp",
8000166c,slt,s0:00000000,,01b7a433,3,"slt	x8,x15,x27","s0,a5,s11",
80001670,slli,t2:00000000,,01959393,3,"slli	x7,x11,0x19","t2,a1,0x19",
80001698,and,s8:80009c84,,005f7c33,3,"and	x24,x30,x5","s8,t5,t0",
8000169c,sltu,s8:00000001,,0053bc33,3,"sltu	x24,x7,x5","s8,t2,t0",
800016a0,xori,s10:80009c4e,,3ca54d13,3,"xori	x26,x10,970","s10,a0,970",
800016a4,sltu,a1:00000000,,0109b5b3,3,"sltu	x11,x19,x16","a1,s3,a6",
800016ac,addi,a1:000007c0,,7bfb0593,3,"addi	x11,x22,1983","a1,s6,1983",
800016b0,sra,s9:ffffde46,,4192dcb3,3,"sra	x25,x5,x25","s9,t0,s9",
800016b4,sub,a6:596f348c,,40078833,3,"sub	x16,x15,x0","a6,a5,zero",
800016f8,slti,s0:00000001,,1d6aa413,3,"slti	x8,x21,470","s0,s5,470",
800016fc,or,s10:596f348d,,00fded33,3,"or	x26,x27,x15","s10,s11,a5",
80001704,andi,s0:00000000,,f743f413,3,"andi	x8,x7,-140","s0,t2,-140",
80001708,slti,s1:00000001,,065c2493,3,"slti	x9,x24,101","s1,s8,101",
8000170c,or,t4:00009fc4,,0086eeb3,3,"or	x29,x13,x8","t4,a3,s0",
80001710,sll,a3:09fc4000,,010216b3,3,"sll	x13,x4,x16","a3,tp,a6",
80001714,addi,s7:800086db,,6dcb8b93,3,"addi	x23,x23,1756","s7,s7,1756",
80001718,and,t5:00000000,,00d57f33,3,"and	x30,x10,x13","t5,a0,a3",
8000171c,xori,s0:7fff607b,,fff54413,3,"xori	x8,x10,-1","s0,a0,-1",
80001720,xor,t2:ffffde47,,019943b3,3,"xor	x7,x18,x25","t2,s2,s9",
80001724,xori,t0:800007bd,,7bd14293,3,"xori	x5,x2,1981","t0,sp,1981",
80001728,sll,t1:00000001,,01ca1333,3,"sll	x6,x20,x28","t1,s4,t3",
80001730,xori,a1:00000606,,21574593,3,"xori	x11,x14,533","a1,a4,533",
80001734,srai,s10:00000000,,400e5d13,3,"srai	x26,x28,0x0","s10,t3,0x0",
800017b4,or,a4:7fffe4ff,,0088e733,3,"or	x14,x17,x8","a4,a7,s0",
800017b8,ori,a7:0000044c,,44c06893,3,"ori	x17,x0,1100","a7,zero,1100",
800017bc,srli,s10:00000040,,019bdd13,3,"srli	x26,x23,0x19","s10,s7,0x19",
800017c0,andi,t0:00000004,,3077f293,3,"andi	x5,x15,775","t0,a5,775",
800017c4,sub,s3:ffffffff,,409f09b3,3,"sub	x19,x30,x9","s3,t5,s1",
800017c8,sltiu,s4:00000000,,190eba13,3,"sltiu	x20,x29,400","s4,t4,400",
800017cc,slti,t1:00000001,,1814a313,3,"slti	x6,x9,385","t1,s1,385",
800017d0,lui,t3:1acdb000,,1acdbe37,3,"lui	x28,0x1acdb","t3,0x1acdb",
8000180c,add,a1:00000001,,000305b3,3,"add	x11,x6,x0","a1,t1,zero",
80001810,slli,t3:00000000,,01961e13,3,"slli	x28,x12,0x19","t3,a2,0x19",
80001814,srli,t1:00000fff,,01345313,3,"srli	x6,x8,0x13","t1,s0,0x13",
8000181c,sra,s4:00004000,,414fda33,3,"sra	x20,x31,x20","s4,t6,s4",
80001824,sub,s11:f6045fc4,,40de8db3,3,"sub	x27,x29,x13","s11,t4,a3",
80001828,slti,a7:00000000,,e3dea893,3,"slti	x17,x29,-451","a7,t4,-451",
80001830,sltiu,s8:00000001,,f905bc13,3,"sltiu	x24,x11,-112","s8,a1,-112",
80001880,or,s0:1dcac6ea,,0141e433,3,"or	x8,x3,x20","s0,gp,s4",
8000188c,lui,s9:ad0d1000,,ad0d1cb7,3,"lui	x25,0xad0d1","s9,0xad0d1",
80001890,sub,a4:760446db,,40db8733,3,"sub	x14,x23,x13","a4,s7,a3",
80001894,auipc,s1:1bffa890,,9bff9497,3,"auipc	x9,0x9bff9","s1,0x9bff9",
80001898,sltiu,t5:00000001,,4d3c3f13,3,"sltiu	x30,x24,1235","t5,s8,1235",
8000189c,srl,a4:003b950d,,0071d733,3,"srl	x14,x3,x7","a4,gp,t2",
800018a0,sltu,s0:00000000,,00fdb433,3,"sltu	x8,x27,x15","s0,s11,a5",
800018a4,sra,s1:00000000,,4038d4b3,3,"sra	x9,x17,x3","s1,a7,gp",
800018a8,sra,s6:00000002,,40ea5b33,3,"sra	x22,x20,x14","s6,s4,a4",
800018ac,slt,s4:00000001,,006e2a33,3,"slt	x20,x28,x6","s4,t3,t1",
800018b0,sltiu,t1:00000001,,318c3313,3,"sltiu	x6,x24,792","t1,s8,792",
800018b8,srl,s7:01ec08bf,,007ddbb3,3,"srl	x23,x27,x7","s7,s11,t2",
800018bc,andi,s11:00000000,,f0867d93,3,"andi	x27,x12,-248","s11,a2,-248",
800018f8,slli,gp:e6918000,,00d81193,3,"slli	x3,x16,0xd","gp,a6,0xd",
800018fc,sltu,t2:00000001,,0197b3b3,3,"sltu	x7,x15,x25","t2,a5,s9",
80001904,slti,s9:00000001,,c3b1ac93,3,"slti	x25,x3,-965","s9,gp,-965",
8000190c,sra,a6:00000002,,409b5833,3,"sra	x16,x22,x9","a6,s6,s1",
80001910,srl,s2:00000020,,007d5933,3,"srl	x18,x26,x7","s2,s10,t2",
80001920,srai,a3:fffffc00,,40bad693,3,"srai	x13,x21,0xb","a3,s5,0xb",
80001924,add,a6:00000001,,019d8833,3,"add	x16,x27,x25","a6,s11,s9",
80001928,ori,t1:fffffd01,,d0116313,3,"ori	x6,x2,-767","t1,sp,-767",
8000192c,srl,s5:00000000,,01005ab3,3,"srl	x21,x0,x16","s5,zero,a6",
80001930,andi,s0:00000618,,6189f413,3,"andi	x8,x19,1560","s0,s3,1560",
80001934,andi,s2:fffffc00,,f226f913,3,"andi	x18,x13,-222","s2,a3,-222",
80001938,srl,a7:fffffd01,,000358b3,3,"srl	x17,x6,x0","a7,t1,zero",
8000193c,lui,a7:b70fe000,,b70fe8b7,3,"lui	x17,0xb70fe","a7,0xb70fe",
80001940,andi,s11:00000000,,63a5fd93,3,"andi	x27,x11,1594","s11,a1,1594",
80001944,andi,s10:fffff800,,8e06fd13,3,"andi	x26,x13,-1824","s10,a3,-1824",
80001948,sll,t6:fffff800,,00669fb3,3,"sll	x31,x13,x6","t6,a3,t1",
8000194c,slti,s5:00000001,,c2c92a93,3,"slti	x21,x18,-980","s5,s2,-980",
80001950,sub,s1:fe13f742,,417584b3,3,"sub	x9,x11,x23","s1,a1,s7",
80001954,slt,s2:00000001,,01d3a933,3,"slt	x18,x7,x29","s2,t2,t4",
80001958,slli,s1:00010000,,010c1493,3,"slli	x9,x24,0x10","s1,s8,0x10",
80001960,srai,t4:fffff800,,41455e93,3,"srai	x29,x10,0x14","t4,a0,0x14",
80001978,addi,a3:fffffd99,,d9908693,3,"addi	x13,x1,-615","a3,ra,-615",
80001a64,srl,t1:00000000,,016cd333,3,"srl	x6,x25,x22","t1,s9,s6",
80001a68,srl,s11:00000000,,01e0ddb3,3,"srl	x27,x1,x30","s11,ra,t5",
80001a70,sub,s7:8000a7c4,,41a20bb3,3,"sub	x23,x4,x26","s7,tp,s10",
80001a74,sltu,s1:00000001,,008c34b3,3,"sltu	x9,x24,x8","s1,s8,s0",
80001a78,slt,t5:00000000,,00332f33,3,"slt	x30,x6,x3","t5,t1,gp",
80001acc,slli,a6:3e200000,,013b9813,3,"slli	x16,x23,0x13","a6,s7,0x13",
80001ad0,xori,a4:fffff8ce,,8cef4713,3,"xori	x14,x30,-1842","a4,t5,-1842",
80001adc,xori,s6:000006ff,,6fdb4b13,3,"xori	x22,x22,1789","s6,s6,1789",
80001ae0,sltu,s3:00000001,,0140b9b3,3,"sltu	x19,x1,x20","s3,ra,s4",
80001ae4,lui,s1:3a413000,,3a4134b7,3,"lui	x9,0x3a413","s1,0x3a413",
80001ae8,andi,t4:00000000,,78c1fe93,3,"andi	x29,x3,1932","t4,gp,1932",
80001af0,ori,a6:000003fd,,3fc5e813,3,"ori	x16,x11,1020","a6,a1,1020",
80001af4,auipc,s7:02e4daf0,,82e4cb97,3,"auipc	x23,0x82e4c","s7,0x82e4c",
80001b00,xori,t1:0000047d,,47c3c313,3,"xori	x6,x7,1148","t1,t2,1148",
80001b14,lui,t5:ddc6c000,,ddc6cf37,3,"lui	x30,0xddc6c","t5,0xddc6c",
80001b18,slli,ra:00000000,,01009093,3,"slli	x1,x1,0x10","ra,ra,0x10",
80001b2c,add,a1:80000000,,000105b3,3,"add	x11,x2,x0","a1,sp,zero",
80001b34,auipc,ra:440dfb30,,c40de097,3,"auipc	x1,0xc40de","ra,0xc40de",
80001b38,and,gp:80000000,,0035f1b3,3,"and	x3,x11,x3","gp,a1,gp",
80001b60,sltu,t1:00000001,,01a9b333,3,"sltu	x6,x19,x26","t1,s3,s10",
80001b64,srl,t5:000006ff,,011b5f33,3,"srl	x30,x22,x17","t5,s6,a7",
80001b8c,slt,s4:00000001,,00152a33,3,"slt	x20,x10,x1","s4,a0,ra",
80001b90,add,s0:00000700,,013f0433,3,"add	x8,x30,x19","s0,t5,s3",
80001b94,xori,a6:7ffffca2,,ca214813,3,"xori	x16,x2,-862","a6,sp,-862",
80001b98,andi,s0:00000488,,5897f413,3,"andi	x8,x15,1417","s0,a5,1417",
80001b9c,addi,s0:fffffde2,,de198413,3,"addi	x8,x19,-543","s0,s3,-543",
80001ba0,xori,a4:7ffff80a,,80a14713,3,"xori	x14,x2,-2038","a4,sp,-2038",
80001ba4,srl,s0:02e4daf0,,01fbd433,3,"srl	x8,x23,x31","s0,s7,t6",
80001ba8,addi,s5:800000dd,,0dd18a93,3,"addi	x21,x3,221","s5,gp,221",
80001bac,sltu,a4:00000000,,00ed3733,3,"sltu	x14,x26,x14","a4,s10,a4",
80001bb4,slli,s1:00000400,,00a31493,3,"slli	x9,x6,0xa","s1,t1,0xa",
80001bb8,srl,t3:00000001,,01dc5e33,3,"srl	x28,x24,x29","t3,s8,t4",
80001bbc,slli,ra:440dfb30,,00009093,3,"slli	x1,x1,0x0","ra,ra,0x0",
80001bc0,xor,s7:00000001,,00eccbb3,3,"xor	x23,x25,x14","s7,s9,a4",
80001bc4,sra,a4:fffffc00,,417fd733,3,"sra	x14,x31,x23","a4,t6,s7",
80001bc8,andi,s3:7ffffc20,,d7887993,3,"andi	x19,x16,-648","s3,a6,-648",
80001bcc,andi,s0:00000000,,f29df413,3,"andi	x8,x27,-215","s0,s11,-215",
80001bd0,ori,s7:fffffc19,,c1946b93,3,"ori	x23,x8,-999","s7,s0,-999",
80001bd4,srl,s11:596f348c,,01f7ddb3,3,"srl	x27,x15,x31","s11,a5,t6",
80001bd8,slti,s5:00000001,,a1a5aa93,3,"slti	x21,x11,-1510","s5,a1,-1510",
80001be0,sltu,t6:00000000,,01653fb3,3,"sltu	x31,x10,x22","t6,a0,s6",
80001bf8,xor,s6:d96f348c,,00f1cb33,3,"xor	x22,x3,x15","s6,gp,a5",
80001bfc,add,a7:596f348d,,019788b3,3,"add	x17,x15,x25","a7,a5,s9",
80001c00,sltiu,s0:00000001,,3a1cb413,3,"sltiu	x8,x25,929","s0,s9,929",
80001c04,auipc,ra:6c202c00,,ec201097,3,"auipc	x1,0xec201","ra,0xec201",
80001c08,srl,t6:08000000,,0045dfb3,3,"srl	x31,x11,x4","t6,a1,tp",
80001c0c,addi,t0:07fffd6f,,d6ff8293,3,"addi	x5,x31,-657","t0,t6,-657",
80001c14,slt,a7:00000001,,009e28b3,3,"slt	x17,x28,x9","a7,t3,s1",
80001c18,add,a5:80009d5d,,00d207b3,3,"add	x15,x4,x13","a5,tp,a3",
80001c4c,andi,t1:fffffc81,,ce76f313,3,"andi	x6,x13,-793","t1,a3,-793",
80001c50,lui,s6:81306000,,81306b37,3,"lui	x22,0x81306","s6,0x81306",
80001c9c,lui,s9:97930000,,97930cb7,3,"lui	x25,0x97930","s9,0x97930",
80001ca0,sub,t1:ffffffff,,414e8333,3,"sub	x6,x29,x20","t1,t4,s4",
80001ca8,sltiu,s5:00000000,,d746ba93,3,"sltiu	x21,x13,-652","s5,a3,-652",
80001cac,sltu,a5:00000001,,01f3b7b3,3,"sltu	x15,x7,x31","a5,t2,t6",
80001cb0,sltiu,t3:00000001,,0383be13,3,"sltiu	x28,x7,56","t3,t2,56",
80001cb4,and,s2:00000000,,0005f933,3,"and	x18,x11,x0","s2,a1,zero",
