pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000364c,sra,s9:00000000,,411c5cb3,3,"sra	x25,x24,x17","s9,s8,a7",
80003650,and,t5:00000000,,00f5ff33,3,"and	x30,x11,x15","t5,a1,a5",
8000368c,add,s0:00000000,,01f18433,3,"add	x8,x3,x31","s0,gp,t6",
80003690,sll,s11:00000001,,00729db3,3,"sll	x27,x5,x7","s11,t0,t2",
800036c8,auipc,s0:7aafb6c4,,faaf8417,3,"auipc	x8,0xfaaf8","s0,0xfaaf8",
800036cc,sll,s4:7aafb6c4,,00241a33,3,"sll	x20,x8,x2","s4,s0,sp",
800036d0,sltu,s6:00000000,,00c43b33,3,"sltu	x22,x8,x12","s6,s0,a2",
800036d4,slti,s10:00000001,,1e672d13,3,"slti	x26,x14,486","s10,a4,486",
800036d8,slti,s2:00000000,,6ffe2913,3,"slti	x18,x28,1791","s2,t3,1791",
800036dc,or,a2:00000000,,018fe633,3,"or	x12,x31,x24","a2,t6,s8",
800036e0,and,s0:000096c4,,00b47433,3,"and	x8,x8,x11","s0,s0,a1",
800036e8,lui,t2:6db62000,,6db623b7,3,"lui	x7,0x6db62","t2,0x6db62",
800036ec,sltiu,a3:00000001,,938e3693,3,"sltiu	x13,x28,-1736","a3,t3,-1736",
800036f4,and,t6:00000001,,01beffb3,3,"and	x31,x29,x27","t6,t4,s11",
800036f8,slt,a2:00000000,,00b62633,3,"slt	x12,x12,x11","a2,a2,a1",
800036fc,sltiu,a6:00000001,,da2fb813,3,"sltiu	x16,x31,-606","a6,t6,-606",
80003704,sub,s11:ffffffff,,410c8db3,3,"sub	x27,x25,x16","s11,s9,a6",
80003730,srl,gp:07aafb6c,,008a51b3,3,"srl	x3,x20,x8","gp,s4,s0",
80003784,addi,sp:0000059c,,59cb0113,3,"addi	x2,x22,1436","sp,s6,1436",
80003788,slti,a3:00000000,,41f3a693,3,"slti	x13,x7,1055","a3,t2,1055",
8000378c,auipc,s5:314ad788,,b14aaa97,3,"auipc	x21,0xb14aa","s5,0xb14aa",
80003790,srai,s1:00000000,,41f0d493,3,"srai	x9,x1,0x1f","s1,ra,0x1f",
80003794,slti,s2:00000000,,a619a913,3,"slti	x18,x19,-1439","s2,s3,-1439",
800037e0,sltu,a6:00000001,,00a0b833,3,"sltu	x16,x1,x10","a6,ra,a0",
800037e4,or,a2:000096c5,,01046633,3,"or	x12,x8,x16","a2,s0,a6",
800037e8,xori,a5:fffffba2,,ba384793,3,"xori	x15,x16,-1117","a5,a6,-1117",
800037ec,add,tp:314ad789,,010a8233,3,"add	x4,x21,x16","tp,s5,a6",
800037f0,ori,s2:00000349,,349f6913,3,"ori	x18,x30,841","s2,t5,841",
800037f4,or,s4:00000349,,01996a33,3,"or	x20,x18,x25","s4,s2,s9",
800037f8,srli,s2:00000000,,01d85913,3,"srli	x18,x16,0x1d","s2,a6,0x1d",
800037fc,lui,t2:6913f000,,6913f3b7,3,"lui	x7,0x6913f","t2,0x6913f",
80003800,srl,t6:00000001,,016fdfb3,3,"srl	x31,x31,x22","t6,t6,s6",
80003804,lui,s8:f26fb000,,f26fbc37,3,"lui	x24,0xf26fb","s8,0xf26fb",
80003808,ori,a2:000006ad,,6ad06613,3,"ori	x12,x0,1709","a2,zero,1709",
80003814,ori,a6:00000627,,6276e813,3,"ori	x16,x13,1575","a6,a3,1575",
80003818,srli,s5:00000000,,01535a93,3,"srli	x21,x6,0x15","s5,t1,0x15",
8000381c,add,tp:07aafeb5,,003a0233,3,"add	x4,x20,x3","tp,s4,gp",
80003820,addi,a3:fffff8e9,,8e828693,3,"addi	x13,x5,-1816","a3,t0,-1816",
80003824,or,s1:07aafef5,,008264b3,3,"or	x9,x4,x8","s1,tp,s0",
80003828,lui,s2:64037000,,64037937,3,"lui	x18,0x64037","s2,0x64037",
8000382c,ori,s3:00000491,,4912e993,3,"ori	x19,x5,1169","s3,t0,1169",
80003830,auipc,a6:f73fa82c,,773f7817,3,"auipc	x16,0x773f7","a6,0x773f7",
80003834,sltiu,a4:00000001,,bb37b713,3,"sltiu	x14,x15,-1101","a4,a5,-1101",
80003838,addi,s8:000002d8,,2d800c13,3,"addi	x24,x0,728","s8,zero,728",
8000383c,and,s9:04027000,,00997cb3,3,"and	x25,x18,x9","s9,s2,s1",
8000384c,andi,t6:7041e024,,836e7f93,3,"andi	x31,x28,-1994","t6,t3,-1994",
80003850,srl,s9:7041e024,,001fdcb3,3,"srl	x25,x31,x1","s9,t6,ra",
80003854,srl,a6:00000000,,010f5833,3,"srl	x16,x30,x16","a6,t5,a6",
80003858,auipc,s10:8855c854,,08559d17,3,"auipc	x26,0x8559","s10,0x8559",
8000385c,srl,s1:00000442,,011d54b3,3,"srl	x9,x26,x17","s1,s10,a7",
80003860,ori,t4:fffffc87,,c8796e93,3,"ori	x29,x18,-889","t4,s2,-889",
80003864,slli,sp:00000002,,00171113,3,"slli	x2,x14,0x1","sp,a4,0x1",
80003868,sltiu,a5:00000000,,018cb793,3,"sltiu	x15,x25,24","a5,s9,24",
8000386c,srai,a2:ffffffff,,419ed613,3,"srai	x12,x29,0x19","a2,t4,0x19",
800038b4,andi,t4:00000009,,789bfe93,3,"andi	x29,x23,1929","t4,s7,1929",
800038bc,sub,s8:fffffcb7,,41480c33,3,"sub	x24,x16,x20","s8,a6,s4",
800038c0,add,sp:f0427fe8,,00bf8133,3,"add	x2,x31,x11","sp,t6,a1",
800038fc,auipc,s4:21cd08f8,,a1ccda17,3,"auipc	x20,0xa1ccd","s4,0xa1ccd",
80003904,slt,s8:00000000,,01b0ac33,3,"slt	x24,x1,x27","s8,ra,s11",
80003908,slti,a4:00000000,,cd642713,3,"slti	x14,x8,-810","a4,s0,-810",
8000390c,xori,sp:0000058e,,583bc113,3,"xori	x2,x23,1411","sp,s7,1411",
80003910,srl,a7:00000000,,01bb58b3,3,"srl	x17,x22,x27","a7,s6,s11",
80003914,sltiu,s6:00000001,,57083b13,3,"sltiu	x22,x16,1392","s6,a6,1392",
80003918,sltu,gp:00000000,,014db1b3,3,"sltu	x3,x27,x20","gp,s11,s4",
8000391c,xor,t6:7fff6087,,00c54fb3,3,"xor	x31,x10,x12","t6,a0,a2",
80003920,srli,tp:00000000,,0191d213,3,"srli	x4,x3,0x19","tp,gp,0x19",
80003924,xor,ra:00000001,,01eb40b3,3,"xor	x1,x22,x30","ra,s6,t5",
80003928,and,a3:00000010,,013d76b3,3,"and	x13,x26,x19","a3,s10,s3",
8000392c,sll,a4:40370000,,01991733,3,"sll	x14,x18,x25","a4,s2,s9",
80003930,sltu,a4:00000001,,007ab733,3,"sltu	x14,x21,x7","a4,s5,t2",
80003934,sra,a5:00000000,,419ad7b3,3,"sra	x15,x21,x25","a5,s5,s9",
80003938,xor,t0:6913f000,,01e3c2b3,3,"xor	x5,x7,x30","t0,t2,t5",
80003940,sra,t0:000025b1,,409452b3,3,"sra	x5,x8,x9","t0,s0,s1",
8000397c,and,a4:00000000,,01bc7733,3,"and	x14,x24,x27","a4,s8,s11",
80003980,auipc,t4:16d6b97c,,96d68e97,3,"auipc	x29,0x96d68","t4,0x96d68",
80003988,lui,s10:d56c2000,,d56c2d37,3,"lui	x26,0xd56c2","s10,0xd56c2",
80003990,slti,s6:00000001,,5726ab13,3,"slti	x22,x13,1394","s6,a3,1394",
80003994,srl,a6:ffffffff,,00065833,3,"srl	x16,x12,x0","a6,a2,zero",
80003998,sra,t6:0000007f,,414fdfb3,3,"sra	x31,x31,x20","t6,t6,s4",
8000399c,slti,sp:00000001,,68a62113,3,"slti	x2,x12,1674","sp,a2,1674",
800039e8,sub,s2:8fbe19dc,,41c88933,3,"sub	x18,x17,x28","s2,a7,t3",
800039ec,addi,s11:d56c1dcd,,dcdd0d93,3,"addi	x27,x26,-563","s11,s10,-563",
80003a20,or,t5:d56c1dcd,,01bb6f33,3,"or	x30,x22,x27","t5,s6,s11",
80003a24,sra,a3:00000000,,407256b3,3,"sra	x13,x4,x7","a3,tp,t2",
80003a28,sltiu,a7:00000000,,4d593893,3,"sltiu	x17,x18,1237","a7,s2,1237",
80003a2c,slt,a2:00000001,,01dfa633,3,"slt	x12,x31,x29","a2,t6,t4",
80003a3c,addi,s3:8fbe1f27,,54b90993,3,"addi	x19,x18,1355","s3,s2,1355",
80003a40,and,s9:00000000,,00ecfcb3,3,"and	x25,x25,x14","s9,s9,a4",
80003a48,xori,s0:fffff90a,,90ac4413,3,"xori	x8,x24,-1782","s0,s8,-1782",
80003a4c,srai,a4:ffd56c20,,408d5713,3,"srai	x14,x26,0x8","a4,s10,0x8",
80003a50,sub,s9:7041e623,,401e0cb3,3,"sub	x25,x28,x1","s9,t3,ra",
80003a54,auipc,s10:6b0c4a50,,eb0c1d17,3,"auipc	x26,0xeb0c1","s10,0xeb0c1",
80003a58,srl,s1:80009fc4,,0045d4b3,3,"srl	x9,x11,x4","s1,a1,tp",
80003a5c,sltu,t6:00000001,,00513fb3,3,"sltu	x31,x2,x5","t6,sp,t0",
80003a64,slli,a4:d0000000,,01cb9713,3,"slli	x14,x23,0x1c","a4,s7,0x1c",
80003a68,sub,t4:ffffffff,,41880eb3,3,"sub	x29,x16,x24","t4,a6,s8",
80003a6c,sll,a4:8fbe1f27,,00e99733,3,"sll	x14,x19,x14","a4,s3,a4",
80003a70,ori,t2:ffffff51,,f5166393,3,"ori	x7,x12,-175","t2,a2,-175",
80003aa8,xori,s6:7fff6686,,9fe54b13,3,"xori	x22,x10,-1538","s6,a0,-1538",
80003aac,xor,s6:8fbe3a96,,00574b33,3,"xor	x22,x14,x5","s6,a4,t0",
80003ab0,sltiu,s3:00000001,,095bb993,3,"sltiu	x19,x23,149","s3,s7,149",
80003ab4,lui,t1:e8dc4000,,e8dc4337,3,"lui	x6,0xe8dc4","t1,0xe8dc4",
80003ab8,slt,t6:00000000,,00de2fb3,3,"slt	x31,x28,x13","t6,t3,a3",
80003abc,addi,s2:00000500,,500a8913,3,"addi	x18,x21,1280","s2,s5,1280",
80003ac0,sra,sp:00000000,,40ac5133,3,"sra	x2,x24,x10","sp,s8,a0",
80003b0c,xor,a5:00000000,,01ffc7b3,3,"xor	x15,x31,x31","a5,t6,t6",
80003b48,slt,a5:00000001,,005027b3,3,"slt	x15,x0,x5","a5,zero,t0",
80003b54,sra,s4:80009fc4,,4004da33,3,"sra	x20,x9,x0","s4,s1,zero",
80003b58,sll,s10:00000000,,013a9d33,3,"sll	x26,x21,x19","s10,s5,s3",
80003b5c,sub,s9:789a59dd,,41930cb3,3,"sub	x25,x6,x25","s9,t1,s9",
80003b64,add,a6:4e0677aa,,019f0833,3,"add	x16,x30,x25","a6,t5,s9",
80003b68,sltu,a5:00000001,,017137b3,3,"sltu	x15,x2,x23","a5,sp,s7",
80003b6c,sll,s11:80009fc4,,01559db3,3,"sll	x27,x11,x21","s11,a1,s5",
80003b74,lui,a6:f1843000,,f1843837,3,"lui	x16,0xf1843","a6,0xf1843",
80003b7c,sltu,s1:00000000,,0002b4b3,3,"sltu	x9,x5,x0","s1,t0,zero",
80003b80,sra,t5:ffffffff,,4073df33,3,"sra	x30,x7,x7","t5,t2,t2",
80003b90,srl,s8:7fffffff,,00ff5c33,3,"srl	x24,x30,x15","s8,t5,a5",
80003b98,srl,a5:7fffffff,,015c57b3,3,"srl	x15,x24,x21","a5,s8,s5",
80003b9c,sltu,s4:00000000,,017a3a33,3,"sltu	x20,x20,x23","s4,s4,s7",
80003ba4,srai,s10:ffffffff,,401edd13,3,"srai	x26,x29,0x1","s10,t4,0x1",
80003ba8,sll,a3:ff214000,,017416b3,3,"sll	x13,x8,x23","a3,s0,s7",
80003bac,xor,t2:e8dc4000,,0061c3b3,3,"xor	x7,x3,x6","t2,gp,t1",
80003bb4,addi,s1:7041e2a7,,c83e0493,3,"addi	x9,x28,-893","s1,t3,-893",
80003bb8,or,t6:fffff90a,,00806fb3,3,"or	x31,x0,x8","t6,zero,s0",
80003bbc,or,a5:000025b1,,0142e7b3,3,"or	x15,x5,x20","a5,t0,s4",
80003bec,andi,s3:7041e284,,ecc4f993,3,"andi	x19,x9,-308","s3,s1,-308",
80003c84,slt,t5:00000000,,00a8af33,3,"slt	x30,x17,x10","t5,a7,a0",
80003c88,srl,t0:e8dc4000,,012352b3,3,"srl	x5,x6,x18","t0,t1,s2",
80003c8c,slti,s5:00000001,,e0c6aa93,3,"slti	x21,x13,-500","s5,a3,-500",
80003c90,auipc,a5:ec1cac8c,,6c1c7797,3,"auipc	x15,0x6c1c7","a5,0x6c1c7",
80003c94,sub,s6:7041c56a,,41610b33,3,"sub	x22,x2,x22","s6,sp,s6",
80003c98,slti,a4:00000000,,b5df2713,3,"slti	x14,x30,-1187","a4,t5,-1187",
80003cd4,slli,t0:f134b3ba,,001c9293,3,"slli	x5,x25,0x1","t0,s9,0x1",
80003cd8,srai,t1:00000000,,41075313,3,"srai	x6,x14,0x10","t1,a4,0x10",
80003ce8,srl,s2:00f134b3,,009cd933,3,"srl	x18,x25,x9","s2,s9,s1",
80003cec,sltiu,sp:00000001,,b0b13113,3,"sltiu	x2,x2,-1269","sp,sp,-1269",
80003cf0,ori,tp:ffffffff,,ef1c6213,3,"ori	x4,x24,-271","tp,s8,-271",
80003cf4,srl,ra:00000001,,0110d0b3,3,"srl	x1,x1,x17","ra,ra,a7",
80003cf8,sra,t5:f60e5646,,4157df33,3,"sra	x30,x15,x21","t5,a5,s5",
80003cfc,andi,a4:00000000,,bce17713,3,"andi	x14,x2,-1074","a4,sp,-1074",
80003d00,xor,t6:078a6646,,010f4fb3,3,"xor	x31,x30,x16","t6,t5,a6",
80003d04,andi,s3:0000040a,,60fb7993,3,"andi	x19,x22,1551","s3,s6,1551",
80003d08,lw,s4:80000138,,00452a03,3,"lw	x20,4(x10)","s4,4,a0",
80003d10,addi,a0:80009f84,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
80003d14,sltiu,s9:00000001,,667bbc93,3,"sltiu	x25,x23,1639","s9,s7,1639",
80003d18,slli,t0:00000000,,01a31293,3,"slli	x5,x6,0x1a","t0,t1,0x1a",
80003d1c,auipc,s5:8a734d18,,0a731a97,3,"auipc	x21,0xa731","s5,0xa731",
80003d20,and,a6:00000004,,00abf833,3,"and	x16,x23,x10","a6,s7,a0",
80003d24,ori,s6:fffffdea,,5e046b13,3,"ori	x22,x8,1504","s6,s0,1504",
80003d28,and,ra:00000400,,013570b3,3,"and	x1,x10,x19","ra,a0,s3",
80003d2c,sltu,t0:00000001,,00b832b3,3,"sltu	x5,x16,x11","t0,a6,a1",
80003d30,addi,t6:80000139,,001a0f93,3,"addi	x31,x20,1","t6,s4,1",
80003d34,jalr,t6:80003d34,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
8000013c,auipc,sp:80001138,,00001117,3,"auipc	x2,0x1","sp,0x1",
80000140,addi,sp:80000cd8,,ba010113,3,"addi	x2,x2,-1120","sp,sp,-1120",
80000144,addi,t0:00f135f8,,14590293,3,"addi	x5,x18,325","t0,s2,325",
80000148,srai,s1:ff60e564,,404f5493,3,"srai	x9,x30,0x4","s1,t5,0x4",
8000014c,sll,s11:fffffff0,,010c1db3,3,"sll	x27,x24,x16","s11,s8,a6",
80000154,slt,s0:00000000,,00082433,3,"slt	x8,x16,x0","s0,a6,zero",
8000015c,addi,sp:80000cc8,,ff010113,3,"addi	x2,x2,-16","sp,sp,-16",
80000160,xori,s0:ff60e305,,6614c413,3,"xori	x8,x9,1633","s0,s1,1633",
80000164,or,t5:7041e624,,01c36f33,3,"or	x30,x6,x28","t5,t1,t3",
80000168,slt,s1:00000000,,009ba4b3,3,"slt	x9,x23,x9","s1,s7,s1",
8000016c,slt,s0:00000000,,00c2a433,3,"slt	x8,x5,x12","s0,t0,a2",
80000170,jalr,s4:80000170,,01010a67,3,"jalr	x20,x2,16","s4,sp,16",
80000cdc,addi,a0:80009f68,,fe450513,3,"addi	x10,x10,-28","a0,a0,-28",
80000ce0,ori,t5:00000458,,4588ef13,3,"ori	x30,x17,1112","t5,a7,1112",
80000ce8,slt,a2:00000000,,00672633,3,"slt	x12,x14,x6","a2,a4,t1",
80000cf0,sll,a7:69a30000,,017a98b3,3,"sll	x17,x21,x23","a7,s5,s7",
80000cf8,xor,gp:817f4000,,0113c1b3,3,"xor	x3,x7,x17","gp,t2,a7",
80000cfc,srl,t0:00000fff,,01fdd2b3,3,"srl	x5,x27,x31","t0,s11,t6",
80000d00,srl,s2:0000ff21,,0146d933,3,"srl	x18,x13,x20","s2,a3,s4",
80000d04,add,s10:817f4fff,,00518d33,3,"add	x26,x3,x5","s10,gp,t0",
80000d08,jal,s4:80000d08,,32c04a6f,3,"jal	x20,80000d08","s4,0x0",
80005034,or,s11:e9a30d08,,011a6db3,3,"or	x27,x20,x17","s11,s4,a7",
8000503c,addi,a0:80009f34,,fcc50513,3,"addi	x10,x10,-52","a0,a0,-52",
80005040,sub,t2:e9a30d08,,409d83b3,3,"sub	x7,x27,x9","t2,s11,s1",
80005044,srli,a7:3a68c342,,002dd893,3,"srli	x17,x27,0x2","a7,s11,0x2",
80005048,xori,s8:000007ae,,7ae74c13,3,"xori	x24,x14,1966","s8,a4,1966",
80005050,and,s2:00000f21,,00597933,3,"and	x18,x18,x5","s2,s2,t0",
80005054,and,t2:0000000d,,01abf3b3,3,"and	x7,x23,x26","t2,s7,s10",
80005058,or,a6:000007af,,019c6833,3,"or	x16,x24,x25","a6,s8,s9",
8000505c,slti,s3:00000001,,3d332993,3,"slti	x19,x6,979","s3,t1,979",
80005060,addi,gp:ec1cb329,,69d78193,3,"addi	x3,x15,1693","gp,a5,1693",
80005064,slli,t6:00200000,,00b09f93,3,"slli	x31,x1,0xb","t6,ra,0xb",
80005068,sltiu,s1:00000001,,ba133493,3,"sltiu	x9,x6,-1119","s1,t1,-1119",
8000506c,or,a7:80209fc4,,01f5e8b3,3,"or	x17,x11,x31","a7,a1,t6",
80005070,srli,t4:00000000,,00545e93,3,"srli	x29,x8,0x5","t4,s0,0x5",
80005074,slli,s11:d0000000,,01c39d93,3,"slli	x27,x7,0x1c","s11,t2,0x1c",
80005078,auipc,a6:80002074,,ffffd817,3,"auipc	x16,0xffffd","a6,0xffffd",
8000507c,addi,a6:80001fb4,,f4080813,3,"addi	x16,x16,-192","a6,a6,-192",
80005080,slt,ra:00000001,,003da0b3,3,"slt	x1,x27,x3","ra,s11,gp",
80005084,addi,a6:8000208f,,0db80813,3,"addi	x16,x16,219","a6,a6,219",
80005088,addi,sp:fffffbdd,,bdd70113,3,"addi	x2,x14,-1059","sp,a4,-1059",
8000508c,srai,a3:80009f34,,40055693,3,"srai	x13,x10,0x0","a3,a0,0x0",
80005090,or,a7:d00007ae,,018de8b3,3,"or	x17,x27,x24","a7,s11,s8",
80005094,sra,s8:80009f34,,41b6dc33,3,"sra	x24,x13,x27","s8,a3,s11",
80005098,jalr,s4:80005098,,f2680a67,3,"jalr	x20,x16,-218","s4,a6,-218",
80001fb8,sltu,a4:00000000,,000b3733,3,"sltu	x14,x22,x0","a4,s6,zero",
80001fc4,addi,a0:80009ef8,,fc450513,3,"addi	x10,x10,-60","a0,a0,-60",
80001fc8,and,t4:00000000,,018cfeb3,3,"and	x29,x25,x24","t4,s9,s8",
80001fcc,srli,s1:00040002,,00da5493,3,"srli	x9,x20,0xd","s1,s4,0xd",
80001fd4,sltu,t5:00000000,,013b3f33,3,"sltu	x30,x22,x19","t5,s6,s3",
80001fd8,lui,ra:0b43f000,,0b43f0b7,3,"lui	x1,0xb43f","ra,0xb43f",
80001fdc,add,s5:f1c13623,,01ae0ab3,3,"add	x21,x28,x26","s5,t3,s10",
80001fe0,or,s5:d0000fff,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80001fe4,or,t0:7041efff,,005e62b3,3,"or	x5,x28,x5","t0,t3,t0",
80001fe8,sltiu,t0:00000001,,f2a3b293,3,"sltiu	x5,x7,-214","t0,t2,-214",
80001fec,slt,t6:00000000,,014bafb3,3,"slt	x31,x23,x20","t6,s7,s4",
80001ff0,addi,tp:fffffe1e,,e11b8213,3,"addi	x4,x23,-495","tp,s7,-495",
80001ff4,xori,s6:0000017e,,1733cb13,3,"xori	x22,x7,371","s6,t2,371",
80001ff8,addi,s4:7041e86b,,247e0a13,3,"addi	x20,x28,583","s4,t3,583",
8000200c,lui,s0:d376f000,,d376f437,3,"lui	x8,0xd376f","s0,0xd376f",
80002010,auipc,gp:8ea9100c,,0ea8f197,3,"auipc	x3,0xea8f","gp,0xea8f",
80002014,xori,s10:2fffff05,,f05dcd13,3,"xori	x26,x27,-251","s10,s11,-251",
80002018,slli,ra:50000000,,01cd1093,3,"slli	x1,x26,0x1c","ra,s10,0x1c",
8000201c,lui,s8:303c7000,,303c7c37,3,"lui	x24,0x303c7","s8,0x303c7",
80002020,lw,s4:80005098,,00452a03,3,"lw	x20,4(x10)","s4,4,a0",
80002024,srl,t0:00000002,,016552b3,3,"srl	x5,x10,x22","t0,a0,s6",
80002028,xor,sp:50009ef8,,01b54133,3,"xor	x2,x10,x27","sp,a0,s11",
8000202c,addi,a0:80009f34,,03c50513,3,"addi	x10,x10,60","a0,a0,60",
80002030,auipc,t0:34fbf02c,,b4fbd297,3,"auipc	x5,0xb4fbd","t0,0xb4fbd",
80002034,addi,t6:80005098,,000a0f93,3,"addi	x31,x20,0","t6,s4,0",
80002038,jalr,t6:80002038,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
8000509c,xori,s3:fffbfded,,def4c993,3,"xori	x19,x9,-529","s3,s1,-529",
800050a0,sub,a7:80005098,,41ea08b3,3,"sub	x17,x20,x30","a7,s4,t5",
800050a4,andi,s6:34fbf028,,fba2fb13,3,"andi	x22,x5,-70","s6,t0,-70",
800050a8,srai,sp:0000001a,,419b5113,3,"srai	x2,x22,0x19","sp,s6,0x19",
800050ac,andi,t0:0000000b,,70b87293,3,"andi	x5,x16,1803","t0,a6,1803",
800050b0,srli,gp:0005ffff,,00bd5193,3,"srli	x3,x26,0xb","gp,s10,0xb",
800050b4,srai,s10:00000000,,416cdd13,3,"srai	x26,x25,0x16","s10,s9,0x16",
800050b8,add,s5:0000001a,,01a10ab3,3,"add	x21,x2,x26","s5,sp,s10",
800050bc,slli,s9:00000000,,01461c93,3,"slli	x25,x12,0x14","s9,a2,0x14",
800050c0,jal,s4:800050c0,,c79fea6f,3,"jal	x20,800050c0","s4,0x0",
80003d38,addi,a0:80009f28,,ff450513,3,"addi	x10,x10,-12","a0,a0,-12",
80003d3c,sltiu,t2:00000000,,0c243393,3,"sltiu	x7,x8,194","t2,s0,194",
80003d44,slti,s10:00000000,,ed162d13,3,"slti	x26,x12,-303","s10,a2,-303",
80003d48,srli,s10:0001a7df,,00db5d13,3,"srli	x26,x22,0xd","s10,s6,0xd",
80003d50,srai,a3:e00027cd,,4026d693,3,"srai	x13,x13,0x2","a3,a3,0x2",
80003d54,sltu,t1:00000001,,015bb333,3,"sltu	x6,x23,x21","t1,s7,s5",
80003d58,slli,s10:00000000,,00d61d13,3,"slli	x26,x12,0xd","s10,a2,0xd",
80003d5c,slli,sp:08000000,,01a49113,3,"slli	x2,x9,0x1a","sp,s1,0x1a",
80003d60,auipc,sp:80008d5c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003d64,addi,sp:80008781,,a2510113,3,"addi	x2,x2,-1499","sp,sp,-1499",
80003d68,lh,t4:ffffc2a2,,b4d11e83,3,"lh	x29,-1203(x2)","t4,-1203,sp",
80003d6c,or,s6:303c701a,,018aeb33,3,"or	x22,x21,x24","s6,s5,s8",
80003d70,and,a3:80000080,,0147f6b3,3,"and	x13,x15,x20","a3,a5,s4",
80003d74,auipc,a4:37671d70,,b766e717,3,"auipc	x14,0xb766e","a4,0xb766e",
80003d78,slt,s0:00000001,,00502433,3,"slt	x8,x0,x5","s0,zero,t0",
80003d7c,addi,s1:0006076e,,76f18493,3,"addi	x9,x3,1903","s1,gp,1903",
80003d80,lw,s5:c0fb95ba,,b8312a83,3,"lw	x21,-1149(x2)","s5,-1149,sp",
80003d84,lh,tp:ffffc8d4,,d1511203,3,"lh	x4,-747(x2)","tp,-747,sp",
80003d88,srl,a6:0000003f,,015ed833,3,"srl	x16,x29,x21","a6,t4,s5",
80003d8c,sra,s6:00000000,,4132db33,3,"sra	x22,x5,x19","s6,t0,s3",
80003d90,sltiu,s1:00000001,,bb2f3493,3,"sltiu	x9,x30,-1102","s1,t5,-1102",
80003d94,add,s3:00000001,,007309b3,3,"add	x19,x6,x7","s3,t1,t2",
80003d98,or,t3:00000000,,00066e33,3,"or	x28,x12,x0","t3,a2,zero",
80003d9c,sltu,t3:00000001,,0144be33,3,"sltu	x28,x9,x20","t3,s1,s4",
80003da0,sub,t1:cfc39000,,41860333,3,"sub	x6,x12,x24","t1,a2,s8",
80003da8,lb,a3:ffffff88,,af810683,3,"lb	x13,-1288(x2)","a3,-1288,sp",
80003dac,lbu,ra:00000000,,02014083,3,"lbu	x1,32(x2)","ra,32,sp",
80003db0,lbu,t5:00000004,,bd514f03,3,"lbu	x30,-1067(x2)","t5,-1067,sp",
80003db4,lb,s11:0000000d,,9c710d83,3,"lb	x27,-1593(x2)","s11,-1593,sp",
80003db8,sll,a4:80005098,,00c89733,3,"sll	x14,x17,x12","a4,a7,a2",
80003dc0,lb,s5:00000046,,c6410a83,3,"lb	x21,-924(x2)","s5,-924,sp",
80003dc4,lui,s5:3ee73000,,3ee73ab7,3,"lui	x21,0x3ee73","s5,0x3ee73",
80003dc8,sltiu,s4:00000001,,be433a13,3,"sltiu	x20,x6,-1052","s4,t1,-1052",
80003dcc,lh,t0:fffffcad,,98111283,3,"lh	x5,-1663(x2)","t0,-1663,sp",
80003dd0,lbu,t5:00000011,,ef814f03,3,"lbu	x30,-264(x2)","t5,-264,sp",
80003dd8,lbu,t3:00000079,,dc614e03,3,"lbu	x28,-570(x2)","t3,-570,sp",
80003ddc,and,a7:ffffc884,,0042f8b3,3,"and	x17,x5,x4","a7,t0,tp",
80003de0,sltu,s10:00000000,,01cabd33,3,"sltu	x26,x21,x28","s10,s5,t3",
80003de4,slti,a3:00000001,,1feb2693,3,"slti	x13,x22,510","a3,s6,510",
80003dec,lh,tp:000045e3,,8e511203,3,"lh	x4,-1819(x2)","tp,-1819,sp",
80003df0,lbu,tp:00000049,,d3714203,3,"lbu	x4,-713(x2)","tp,-713,sp",
80003df4,auipc,sp:80007df0,,00004117,3,"auipc	x2,0x4","sp,0x4",
80003df8,addi,sp:80008129,,33910113,3,"addi	x2,x2,825","sp,sp,825",
80003dfc,auipc,s2:fdd34df8,,7dd31917,3,"auipc	x18,0x7dd31","s2,0x7dd31",
80003e00,sub,t3:00000000,,416d0e33,3,"sub	x28,x26,x22","t3,s10,s6",
80003e04,lhu,a6:00000d52,,03d15803,3,"lhu	x16,61(x2)","a6,61,sp",
80003e08,ori,gp:fffffdfe,,cd696193,3,"ori	x3,x18,-810","gp,s2,-810",
80003e0c,lhu,a7:0000a165,,0cb15883,3,"lhu	x17,203(x2)","a7,203,sp",
80003e10,lw,a2:7778af61,,fc712603,3,"lw	x12,-57(x2)","a2,-57,sp",
80003e18,lb,s10:ffffffd2,,0f810d03,3,"lb	x26,248(x2)","s10,248,sp",
80003e24,lb,a5:0000002b,,fbb10783,3,"lb	x15,-69(x2)","a5,-69,sp",
80003e28,lbu,s6:000000bb,,05414b03,3,"lbu	x22,84(x2)","s6,84,sp",
80003e2c,lb,a6:ffffffb5,,03410803,3,"lb	x16,52(x2)","a6,52,sp",
80003e30,sub,a5:00000203,,403687b3,3,"sub	x15,x13,x3","a5,a3,gp",
80003e34,srai,a4:00000285,,4068d713,3,"srai	x14,x17,0x6","a4,a7,0x6",
