pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000480,auipc,s5:8000847c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000484,addi,s5:80008bff,,783a8a93,3,"addi	x21,x21,1923","s5,s5,1923",
80000488,lh,s2:ffffe406,,00fa9903,3,"lh	x18,15(x21)","s2,15,s5",
80000490,lb,s4:00000000,,ff8a8a03,3,"lb	x20,-8(x21)","s4,-8,s5",
800004a0,srli,t0:01000101,,00715293,3,"srli	x5,x2,0x7","t0,sp,0x7",
800004a4,slli,s2:00000000,,01bd1913,3,"slli	x18,x26,0x1b","s2,s10,0x1b",
800004a8,lb,t5:ffffffff,,ffaa8f03,3,"lb	x30,-6(x21)","t5,-6,s5",
800004ac,lhu,a0:00008f1d,,ff3ad503,3,"lhu	x10,-13(x21)","a0,-13,s5",
800004b4,auipc,t0:9d4c54b0,,1d4c5297,3,"auipc	x5,0x1d4c5","t0,0x1d4c5",
800004c0,lb,a7:ffffffe4,,010a8883,3,"lb	x17,16(x21)","a7,16,s5",
800004c8,srai,t4:ffff8000,,41015e93,3,"srai	x29,x2,0x10","t4,sp,0x10",
800004cc,lhu,t4:0000e406,,00fade83,3,"lhu	x29,15(x21)","t4,15,s5",
800004dc,lhu,s3:0000e406,,00fad983,3,"lhu	x19,15(x21)","s3,15,s5",
800004e0,lbu,t1:00000000,,ff8ac303,3,"lbu	x6,-8(x21)","t1,-8,s5",
800004e4,add,s11:000000b3,,00470db3,3,"add	x27,x14,x4","s11,a4,tp",
800004ec,lb,s10:00000001,,ffea8d03,3,"lb	x26,-2(x21)","s10,-2,s5",
800004f4,lbu,ra:0000005f,,002ac083,3,"lbu	x1,2(x21)","ra,2,s5",
800004f8,sll,s11:00000000,,00f31db3,3,"sll	x27,x6,x15","s11,t1,a5",
800004fc,add,s0:2ffbe84e,,009e8433,3,"add	x8,x29,x9","s0,t4,s1",
80000500,lbu,a6:000000ec,,ff2ac803,3,"lbu	x16,-14(x21)","a6,-14,s5",
80000504,lbu,a1:000000ff,,006ac583,3,"lbu	x11,6(x21)","a1,6,s5",
8000050c,srli,a7:02ffb044,,0044d893,3,"srli	x17,x9,0x4","a7,s1,0x4",
80000518,lh,sp:ffffd8a5,,00da9103,3,"lh	x2,13(x21)","sp,13,s5",
8000051c,auipc,sp:80008518,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000520,addi,sp:80008878,,36010113,3,"addi	x2,x2,864","sp,sp,864",
80000524,addi,a6:2ffb05df,,19748813,3,"addi	x16,x9,407","a6,s1,407",
80000528,lbu,tp:00000075,,04314203,3,"lbu	x4,67(x2)","tp,67,sp",
8000052c,slt,t4:00000000,,017c2eb3,3,"slt	x29,x24,x23","t4,s8,s7",
80000530,lb,a0:fffffff3,,07410503,3,"lb	x10,116(x2)","a0,116,sp",
80000534,slli,t0:16400000,,01571293,3,"slli	x5,x14,0x15","t0,a4,0x15",
8000053c,sub,s0:2ffb05de,,41980433,3,"sub	x8,x16,x25","s0,a6,s9",
80000544,xor,s1:00000001,,01adc4b3,3,"xor	x9,x27,x26","s1,s11,s10",
80000548,lb,s7:fffffffc,,0df10b83,3,"lb	x23,223(x2)","s7,223,sp",
8000054c,slt,s9:00000000,,002bacb3,3,"slt	x25,x23,x2","s9,s7,sp",
80000550,srli,t5:00000000,,00c5df13,3,"srli	x30,x11,0xc","t5,a1,0xc",
80000554,lb,s10:00000042,,fe310d03,3,"lb	x26,-29(x2)","s10,-29,sp",
80000558,slti,t1:00000000,,e7cba313,3,"slti	x6,x23,-388","t1,s7,-388",
8000055c,sltu,s5:00000000,,011bbab3,3,"sltu	x21,x23,x17","s5,s7,a7",
80000560,lbu,a5:000000af,,08d14783,3,"lbu	x15,141(x2)","a5,141,sp",
80000564,lh,t2:ffff88bc,,08811383,3,"lh	x7,136(x2)","t2,136,sp",
80000570,sltu,ra:00000000,,006ab0b3,3,"sltu	x1,x21,x6","ra,s5,t1",
80000574,lhu,t2:00001718,,0a415383,3,"lhu	x7,164(x2)","t2,164,sp",
80000578,sll,t2:0000e406,,005993b3,3,"sll	x7,x19,x5","t2,s3,t0",
8000057c,lui,s4:55946000,,55946a37,3,"lui	x20,0x55946","s4,0x55946",
80000580,srli,t4:80009ef8,,000fde93,3,"srli	x29,x31,0x0","t4,t6,0x0",
80000584,lh,a2:ffff86d2,,0e211603,3,"lh	x12,226(x2)","a2,226,sp",
80000590,auipc,tp:8000858c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000594,addi,tp:8000810e,,b8220213,3,"addi	x4,x4,-1150","tp,tp,-1150",
800005a0,srl,ra:80008878,,003150b3,3,"srl	x1,x2,x3","ra,sp,gp",
800005a4,lh,t1:00007ba4,,0d421303,3,"lh	x6,212(x4)","t1,212,tp",
800005ac,lw,gp:a49390cd,,03a22183,3,"lw	x3,58(x4)","gp,58,tp",
800005b4,sltu,s1:00000001,,014834b3,3,"sltu	x9,x16,x20","s1,a6,s4",
800005bc,lbu,ra:0000008d,,0c924083,3,"lbu	x1,201(x4)","ra,201,tp",
800005c0,srli,t5:00000000,,01c7df13,3,"srli	x30,x15,0x1c","t5,a5,0x1c",
800005c4,lbu,sp:0000004a,,04324103,3,"lbu	x2,67(x4)","sp,67,tp",
800005c8,sltiu,ra:00000001,,3a9ab093,3,"sltiu	x1,x21,937","ra,s5,937",
800005cc,slt,sp:00000000,,00f32133,3,"slt	x2,x6,x15","sp,t1,a5",
800005d4,lbu,s9:000000fa,,fad24c83,3,"lbu	x25,-83(x4)","s9,-83,tp",
800005dc,ori,t5:0000e76e,,7689ef13,3,"ori	x30,x19,1896","t5,s3,1896",
800005e0,lbu,a6:0000000a,,02524803,3,"lbu	x16,37(x4)","a6,37,tp",
800005e4,srai,a3:00000002,,4188d693,3,"srai	x13,x17,0x18","a3,a7,0x18",
800005e8,lhu,t1:0000c30f,,f3a25303,3,"lhu	x6,-198(x4)","t1,-198,tp",
800005f0,xori,s4:000002ce,,2617ca13,3,"xori	x20,x15,609","s4,a5,609",
800005fc,lh,s10:ffffabeb,,f6a21d03,3,"lh	x26,-150(x4)","s10,-150,tp",
80000604,lbu,s8:0000007f,,0e424c03,3,"lbu	x24,228(x4)","s8,228,tp",
80000608,lui,s9:73ee8000,,73ee8cb7,3,"lui	x25,0x73ee8","s9,0x73ee8",
80000614,and,s8:000000c4,,00bb7c33,3,"and	x24,x22,x11","s8,s6,a1",
80000618,addi,a7:fffffd78,,d7890893,3,"addi	x17,x18,-648","a7,s2,-648",
8000061c,lb,t5:0000004f,,f7f20f03,3,"lb	x30,-129(x4)","t5,-129,tp",
80000620,lbu,a5:000000ea,,f7e24783,3,"lbu	x15,-130(x4)","a5,-130,tp",
80000624,sub,t4:7fff61ba,,41f70eb3,3,"sub	x29,x14,x31","t4,a4,t6",
8000062c,srl,t4:00000000,,012adeb3,3,"srl	x29,x21,x18","t4,s5,s2",
80000630,slt,a3:00000001,,014726b3,3,"slt	x13,x14,x20","a3,a4,s4",
8000066c,sll,a6:00013f88,,009b1833,3,"sll	x16,x22,x9","a6,s6,s1",
800006c4,xori,s5:fd623928,,28de4a93,3,"xori	x21,x28,653","s5,t3,653",
800006c8,sll,ra:88000000,,01f810b3,3,"sll	x1,x16,x31","ra,a6,t6",
8000070c,add,a5:000000b3,,009707b3,3,"add	x15,x14,x9","a5,a4,s1",
80000710,and,tp:00008006,,00727233,3,"and	x4,x4,x7","tp,tp,t2",
80000714,andi,a6:00000000,,c24ef813,3,"andi	x16,x29,-988","a6,t4,-988",
80000718,ori,s10:fffffffc,,f04fed13,3,"ori	x26,x31,-252","s10,t6,-252",
8000071c,sub,t5:2ffa85d8,,40440f33,3,"sub	x30,x8,x4","t5,s0,tp",
80000724,xor,a2:2ffa856a,,00ef4633,3,"xor	x12,x30,x14","a2,t5,a4",
80000728,xor,s3:7fff62bc,,0168c9b3,3,"xor	x19,x17,x22","s3,a7,s6",
8000072c,xor,ra:2ffa616c,,00c3c0b3,3,"xor	x1,x7,x12","ra,t2,a2",
80000730,slt,s4:00000001,,000b2a33,3,"slt	x20,x22,x0","s4,s6,zero",
80000734,srai,sp:00000000,,40295113,3,"srai	x2,x18,0x2","sp,s2,0x2",
80000738,slli,a4:009fc400,,008b1713,3,"slli	x14,x22,0x8","a4,s6,0x8",
8000073c,srl,s0:00000000,,00385433,3,"srl	x8,x16,x3","s0,a6,gp",
80000748,sltu,gp:00000000,,0073b1b3,3,"sltu	x3,x7,x7","gp,t2,t2",
8000079c,andi,a4:00000160,,7720f713,3,"andi	x14,x1,1906","a4,ra,1906",
800007a0,xor,a2:ffff7d7e,,01124633,3,"xor	x12,x4,x17","a2,tp,a7",
800007b0,sltiu,t5:00000001,,bac3bf13,3,"sltiu	x30,x7,-1108","t5,t2,-1108",
800007b4,xori,a1:fffffec8,,ec8ec593,3,"xori	x11,x29,-312","a1,t4,-312",
800007c0,or,t0:16400001,,01e2e2b3,3,"or	x5,x5,x30","t0,t0,t5",
800007c4,srli,t1:0007ffff,,00d8d313,3,"srli	x6,x17,0xd","t1,a7,0xd",
800007c8,xor,sp:ffffff4f,,00fd4133,3,"xor	x2,x26,x15","sp,s10,a5",
800007cc,addi,a3:0000eb35,,72f38693,3,"addi	x13,x7,1839","a3,t2,1839",
800007d0,srli,s2:00000000,,0094d913,3,"srli	x18,x9,0x9","s2,s1,0x9",
800007d8,sltu,s8:00000000,,0049bc33,3,"sltu	x24,x19,x4","s8,s3,tp",
800007dc,srai,sp:00000000,,4097d113,3,"srai	x2,x15,0x9","sp,a5,0x9",
800007e0,xor,a6:d0051c12,,00c0c833,3,"xor	x16,x1,x12","a6,ra,a2",
800007e4,srai,a2:00000000,,404dd613,3,"srai	x12,x27,0x4","a2,s11,0x4",
800007e8,slti,tp:00000001,,e05b2213,3,"slti	x4,x22,-507","tp,s6,-507",
800007ec,xor,a2:ffff1bfa,,007bc633,3,"xor	x12,x23,x7","a2,s7,t2",
800007fc,sra,t4:00000590,,4102deb3,3,"sra	x29,x5,x16","t4,t0,a6",
80000800,xor,s8:fffffffd,,014d4c33,3,"xor	x24,x26,x20","s8,s10,s4",
80000804,and,t1:16400000,,00567333,3,"and	x6,x12,x5","t1,a2,t0",
80000808,sub,s0:2ffae54e,,41070433,3,"sub	x8,x14,x16","s0,a4,a6",
8000080c,xori,s5:000001ca,,e36d4a93,3,"xori	x21,x26,-458","s5,s10,-458",
80000810,sll,a7:cc000000,,00c798b3,3,"sll	x17,x15,x12","a7,a5,a2",
80000814,sll,s2:ffff0000,,008d1933,3,"sll	x18,x26,x8","s2,s10,s0",
80000818,auipc,a1:ec297814,,6c297597,3,"auipc	x11,0x6c297","a1,0x6c297",
8000081c,addi,s3:80009d85,,dc1b0993,3,"addi	x19,x22,-575","s3,s6,-575",
80000820,sub,sp:8c118001,,41920133,3,"sub	x2,x4,x25","sp,tp,s9",
80000824,sltu,a7:00000000,,01d3b8b3,3,"sltu	x17,x7,x29","a7,t2,t4",
80000828,srl,sp:00590000,,00735133,3,"srl	x2,x6,x7","sp,t1,t2",
8000082c,slti,s11:00000001,,3a89ad93,3,"slti	x27,x19,936","s11,s3,936",
80000830,addi,t0:000000f3,,0f300293,3,"addi	x5,x0,243","t0,zero,243",
80000834,sltu,a7:00000000,,00d938b3,3,"sltu	x17,x18,x13","a7,s2,a3",
80000838,ori,a2:fffffc02,,c0236613,3,"ori	x12,x6,-1022","a2,t1,-1022",
8000083c,ori,s0:2ffae7ff,,3b946413,3,"ori	x8,x8,953","s0,s0,953",
80000894,ori,t1:fffffffc,,a6cee313,3,"ori	x6,x29,-1428","t1,t4,-1428",
80000898,sll,a0:66a00000,,00d69533,3,"sll	x10,x13,x13","a0,a3,a3",
800008b0,sltiu,t2:00000001,,8e483393,3,"sltiu	x7,x16,-1820","t2,a6,-1820",
800008b4,sub,a4:13d687ed,,40b48733,3,"sub	x14,x9,x11","a4,s1,a1",
800008b8,sub,t1:66a00000,,40350333,3,"sub	x6,x10,x3","t1,a0,gp",
800008e0,xor,t4:000001ca,,011aceb3,3,"xor	x29,x21,x17","t4,s5,a7",
800008e4,srai,a1:00000335,,41535593,3,"srai	x11,x6,0x15","a1,t1,0x15",
800008e8,srai,s1:00000000,,4041d493,3,"srai	x9,x3,0x4","s1,gp,0x4",
800008f0,srai,s8:00000000,,4172dc13,3,"srai	x24,x5,0x17","s8,t0,0x17",
800008f4,auipc,s5:1b45e8f0,,9b45ea97,3,"auipc	x21,0x9b45e","s5,0x9b45e",
800008f8,sub,a1:80009ef7,,404f85b3,3,"sub	x11,x31,x4","a1,t6,tp",
80000900,srli,s10:0040004f,,009fdd13,3,"srli	x26,x31,0x9","s10,t6,0x9",
80000904,slti,s7:00000001,,395e2b93,3,"slti	x23,x28,917","s7,t3,917",
80000908,xori,s2:fffffec6,,f0cec913,3,"xori	x18,x29,-244","s2,t4,-244",
8000090c,srli,s4:00000000,,00ac5a13,3,"srli	x20,x24,0xa","s4,s8,0xa",
80000940,auipc,s4:8969493c,,09694a17,3,"auipc	x20,0x9694","s4,0x9694",
8000094c,sltiu,ra:00000001,,7a37b093,3,"sltiu	x1,x15,1955","ra,a5,1955",
80000950,ori,t1:89694dff,,4cfa6313,3,"ori	x6,x20,1231","t1,s4,1231",
80000958,andi,ra:00000001,,207df093,3,"andi	x1,x27,519","ra,s11,519",
8000095c,sltiu,tp:00000001,,8624b213,3,"sltiu	x4,x9,-1950","tp,s1,-1950",
8000096c,add,a5:80009ef7,,018587b3,3,"add	x15,x11,x24","a5,a1,s8",
80000970,xor,ra:00000000,,0052c0b3,3,"xor	x1,x5,x5","ra,t0,t0",
80000974,srai,s4:e00027bd,,4025da13,3,"srai	x20,x11,0x2","s4,a1,0x2",
8000097c,srli,s2:00000000,,00ac5913,3,"srli	x18,x24,0xa","s2,s8,0xa",
80000980,andi,a6:00000000,,89e27813,3,"andi	x16,x4,-1890","a6,tp,-1890",
80000984,sltiu,s0:00000000,,7dfcb413,3,"sltiu	x8,x25,2015","s0,s9,2015",
8000098c,sra,a5:00000000,,409957b3,3,"sra	x15,x18,x9","a5,s2,s1",
80000990,sll,a5:80009d85,,010997b3,3,"sll	x15,x19,x16","a5,s3,a6",
80000994,sra,a4:73ee8000,,418cd733,3,"sra	x14,x25,x24","a4,s9,s8",
80000998,or,t2:73ee8000,,008763b3,3,"or	x7,x14,x8","t2,a4,s0",
8000099c,sltiu,sp:00000000,,54553113,3,"sltiu	x2,x10,1349","sp,a0,1349",
800009a0,sub,tp:7fff636e,,40f28233,3,"sub	x4,x5,x15","tp,t0,a5",
800009a4,srl,s5:00000000,,00655ab3,3,"srl	x21,x10,x6","s5,a0,t1",
800009a8,xori,a3:000001b2,,db064693,3,"xori	x13,x12,-592","a3,a2,-592",
800009ac,and,a4:00000000,,01487733,3,"and	x14,x16,x20","a4,a6,s4",
800009b0,auipc,ra:5ef029ac,,def02097,3,"auipc	x1,0xdef02","ra,0xdef02",
800009b4,xor,s0:fd623ba4,,01cdc433,3,"xor	x8,x27,x28","s0,s11,t3",
800009b8,sub,s11:029dc45b,,41cc0db3,3,"sub	x27,x24,x28","s11,s8,t3",
800009d0,slti,s11:00000001,,a6d9ad93,3,"slti	x27,x19,-1427","s11,s3,-1427",
800009f0,auipc,ra:84bec9ec,,04bec097,3,"auipc	x1,0x4bec","ra,0x4bec",
800009f4,srl,t5:00000000,,0138df33,3,"srl	x30,x17,x19","t5,a7,s3",
800009f8,andi,s9:00000102,,74f6fc93,3,"andi	x25,x13,1871","s9,a3,1871",
80000a14,auipc,a1:84021a10,,04021597,3,"auipc	x11,0x4021","a1,0x4021",
80000a18,srli,a4:0fffffc0,,00465713,3,"srli	x14,x12,0x4","a4,a2,0x4",
80000a1c,slli,a7:00276140,,00699893,3,"slli	x17,x19,0x6","a7,s3,0x6",
80000a20,add,s11:fd623ba4,,008f0db3,3,"add	x27,x30,x8","s11,t5,s0",
80000a24,srl,s9:00000007,,014ddcb3,3,"srl	x25,x27,x20","s9,s11,s4",
80000a2c,andi,tp:e0002210,,a12a7213,3,"andi	x4,x20,-1518","tp,s4,-1518",
80000a30,slti,s10:00000001,,41062d13,3,"slti	x26,x12,1040","s10,a2,1040",
80000a34,auipc,ra:fd8cca30,,7d8cc097,3,"auipc	x1,0x7d8cc","ra,0x7d8cc",
80000a3c,xor,sp:8027ffb8,,01f8c133,3,"xor	x2,x17,x31","sp,a7,t6",
80000a40,srai,s3:fffff080,,4135d993,3,"srai	x19,x11,0x13","s3,a1,0x13",
80000a44,ori,t1:fffffff7,,a737e313,3,"ori	x6,x15,-1421","t1,a5,-1421",
80000a4c,auipc,s2:7161aa48,,f161a917,3,"auipc	x18,0xf161a","s2,0xf161a",
80000a50,xori,t4:fffff831,,836cce93,3,"xori	x29,x25,-1994","t4,s9,-1994",
80000a54,slli,s7:ba400000,,014d9b93,3,"slli	x23,x27,0x14","s7,s11,0x14",
80000a5c,xori,gp:80009c0d,,2f5fc193,3,"xori	x3,x31,757","gp,t6,757",
80000a60,xori,s8:000000e2,,0e3d4c13,3,"xori	x24,x26,227","s8,s10,227",
80000a64,ori,a1:fd623fbf,,5bb46593,3,"ori	x11,x8,1467","a1,s0,1467",
80000a68,sub,tp:fd623ac2,,418d8233,3,"sub	x4,x27,x24","tp,s11,s8",
80000a6c,sll,a4:80009ef8,,00af9733,3,"sll	x14,x31,x10","a4,t6,a0",
80000a70,and,a0:00000000,,00faf533,3,"and	x10,x21,x15","a0,s5,a5",
80000a78,slli,s3:0a000000,,01389993,3,"slli	x19,x17,0x13","s3,a7,0x13",
80000a7c,auipc,s10:6f77da78,,ef77dd17,3,"auipc	x26,0xef77d","s10,0xef77d",
80000a80,xori,t2:8c117e46,,e463c393,3,"xori	x7,x7,-442","t2,t2,-442",
80000a84,or,s4:e027ffbd,,01416a33,3,"or	x20,x2,x20","s4,sp,s4",
80000abc,addi,s1:80009e1c,,f24f8493,3,"addi	x9,x31,-220","s1,t6,-220",
80000ac4,auipc,a4:9804fac0,,1804f717,3,"auipc	x14,0x1804f","a4,0x1804f",
80000acc,slli,t1:00000000,,005f1313,3,"slli	x6,x30,0x5","t1,t5,0x5",
80000ad0,sltu,gp:00000000,,017db1b3,3,"sltu	x3,x27,x23","gp,s11,s7",
80000ad4,and,a4:00000000,,0159f733,3,"and	x14,x19,x21","a4,s3,s5",
80000ad8,srl,s10:00000000,,01d1dd33,3,"srl	x26,x3,x29","s10,gp,t4",
80000ae0,sltu,t2:00000000,,005fb3b3,3,"sltu	x7,x31,x5","t2,t6,t0",
80000ae4,xor,s0:80009ef8,,01f34433,3,"xor	x8,x6,x31","s0,t1,t6",
80000ae8,add,s9:fd8cca30,,00608cb3,3,"add	x25,x1,x6","s9,ra,t1",
80000aec,xori,a3:fffffa91,,a9134693,3,"xori	x13,x6,-1391","a3,t1,-1391",
80000af0,sra,s5:fd623ba5,,400e5ab3,3,"sra	x21,x28,x0","s5,t3,zero",
80000af8,slti,s1:00000000,,e98f2493,3,"slti	x9,x30,-360","s1,t5,-360",
80000b00,or,sp:80009fc4,,016f6133,3,"or	x2,x30,x22","sp,t5,s6",
80000b04,slli,s4:00000000,,00fd1a13,3,"slli	x20,x26,0xf","s4,s10,0xf",
80000b40,sra,s10:00000000,,41285d33,3,"sra	x26,x16,x18","s10,a6,s2",
80000b44,add,s10:fd623ac2,,00438d33,3,"add	x26,x7,x4","s10,t2,tp",
80000b48,slli,s4:00000000,,01f71a13,3,"slli	x20,x14,0x1f","s4,a4,0x1f",
80000b4c,sltu,s4:00000001,,01d03a33,3,"sltu	x20,x0,x29","s4,zero,t4",
80000b50,andi,t1:00000000,,00fcf313,3,"andi	x6,x25,15","t1,s9,15",
80000b58,sltiu,sp:00000000,,3e9eb113,3,"sltiu	x2,x29,1001","sp,t4,1001",
80000b5c,sltu,t1:00000000,,00263333,3,"sltu	x6,x12,x2","t1,a2,sp",
80000b60,xori,a7:00000601,,60174893,3,"xori	x17,x14,1537","a7,a4,1537",
80000b68,lui,s5:bebd1000,,bebd1ab7,3,"lui	x21,0xbebd1","s5,0xbebd1",
80000b6c,slt,a2:00000001,,01332633,3,"slt	x12,x6,x19","a2,t1,s3",
80000b78,sra,a5:ba400000,,400bd7b3,3,"sra	x15,x23,x0","a5,s7,zero",
80000b7c,xori,s1:029dc0ee,,a2cd4493,3,"xori	x9,x26,-1492","s1,s10,-1492",
80000b80,sub,a5:029dc0ed,,414487b3,3,"sub	x15,x9,x20","a5,s1,s4",
80000b84,srai,s2:0038b0d5,,40995913,3,"srai	x18,x18,0x9","s2,s2,0x9",
80000b88,slli,s5:00000000,,01d51a93,3,"slli	x21,x10,0x1d","s5,a0,0x1d",
80000b8c,srli,tp:00000000,,00d1d213,3,"srli	x4,x3,0xd","tp,gp,0xd",
80000b90,sltu,a0:00000000,,003bb533,3,"sltu	x10,x23,x3","a0,s7,gp",
80000ba0,sltu,a1:00000000,,015335b3,3,"sltu	x11,x6,x21","a1,t1,s5",
80000ba4,sltiu,sp:00000000,,0b48b113,3,"sltiu	x2,x17,180","sp,a7,180",
80000bac,srli,ra:00000000,,00535093,3,"srli	x1,x6,0x5","ra,t1,0x5",
80000bb0,or,gp:ffffffd5,,0166e1b3,3,"or	x3,x13,x22","gp,a3,s6",
80000bb4,sub,a3:fffffa91,,40b686b3,3,"sub	x13,x13,x11","a3,a3,a1",
80000bbc,sll,s0:000000f3,,00729433,3,"sll	x8,x5,x7","s0,t0,t2",
80000bc0,sra,s10:00000000,,4105dd33,3,"sra	x26,x11,x16","s10,a1,a6",
80000bc4,sltu,a6:00000001,,01fa3833,3,"sltu	x16,x20,x31","a6,s4,t6",
80000bc8,slti,a5:00000001,,6876a793,3,"slti	x15,x13,1671","a5,a3,1671",
80000bcc,srli,a0:00000000,,01f35513,3,"srli	x10,x6,0x1f","a0,t1,0x1f",
80000bd0,ori,s4:fffffcca,,cca56a13,3,"ori	x20,x10,-822","s4,a0,-822",
80000bd4,sub,a3:02732e01,,419e86b3,3,"sub	x13,x29,x25","a3,t4,s9",
80000bd8,slli,a1:f3000000,,01841593,3,"slli	x11,x8,0x18","a1,s0,0x18",
80000bdc,addi,t4:029dbed7,,de948e93,3,"addi	x29,x9,-535","t4,s1,-535",
80000be0,srli,s11:0200027f,,006b5d93,3,"srli	x27,x22,0x6","s11,s6,0x6",
80000be4,or,sp:0200027f,,010de133,3,"or	x2,x27,x16","sp,s11,a6",
80000be8,srl,a5:00000601,,0068d7b3,3,"srl	x15,x17,x6","a5,a7,t1",
80000bec,srl,a2:00000001,,01bb5633,3,"srl	x12,x22,x27","a2,s6,s11",
80000bf0,srai,a0:ffffffff,,41f5d513,3,"srai	x10,x11,0x1f","a0,a1,0x1f",
80000bf4,and,tp:00000000,,01f77233,3,"and	x4,x14,x31","tp,a4,t6",
80000bf8,slti,a5:00000001,,377fa793,3,"slti	x15,x31,887","a5,t6,887",
80000bfc,sub,a3:029dca5c,,41c886b3,3,"sub	x13,x17,x28","a3,a7,t3",
80000c00,xor,s2:0800027f,,0029c933,3,"xor	x18,x19,x2","s2,s3,sp",
80000c04,and,sp:00000000,,00447133,3,"and	x2,x8,x4","sp,s0,tp",
80000c0c,sub,a5:7d62ded6,,409b07b3,3,"sub	x15,x22,x9","a5,s6,s1",
80000c10,or,s10:f300027f,,00bded33,3,"or	x26,x27,x11","s10,s11,a1",
80000c14,sll,a5:00000000,,01df17b3,3,"sll	x15,x30,x29","a5,t5,t4",
80000c20,addi,s7:f3000649,,3cad0b93,3,"addi	x23,x26,970","s7,s10,970",
80000c24,lui,a3:7e184000,,7e1846b7,3,"lui	x13,0x7e184","a3,0x7e184",
80000c28,srl,t4:00000000,,01c25eb3,3,"srl	x29,x4,x28","t4,tp,t3",
80000c2c,srl,a2:00000000,,00015633,3,"srl	x12,x2,x0","a2,sp,zero",
80000c30,srai,s11:ffffffff,,4181dd93,3,"srai	x27,x3,0x18","s11,gp,0x18",
80000c88,auipc,a1:54ea9c84,,d4ea9597,3,"auipc	x11,0xd4ea9","a1,0xd4ea9",
80000cd0,slti,s3:00000001,,3af22993,3,"slti	x19,x4,943","s3,tp,943",
80000cd4,sub,t5:fffff9d4,,41118f33,3,"sub	x30,x3,x17","t5,gp,a7",
80000ce0,sltiu,a6:00000000,,d4f1b813,3,"sltiu	x16,x3,-689","a6,gp,-689",
80000ce4,sub,sp:00000001,,41d98133,3,"sub	x2,x19,x29","sp,s3,t4",
80000ce8,srli,a1:f300027f,,000d5593,3,"srli	x11,x26,0x0","a1,s10,0x0",
80000cec,and,t5:00000000,,00977f33,3,"and	x30,x14,x9","t5,a4,s1",
80000cf0,xor,s2:ff110ade,,009cc933,3,"xor	x18,x25,x9","s2,s9,s1",
80000cf4,and,a7:000080c4,,009b78b3,3,"and	x17,x22,x9","a7,s6,s1",
80000d14,sltiu,a6:00000000,,18093813,3,"sltiu	x16,x18,384","a6,s2,384",
80000d18,srl,a4:00000000,,010ad733,3,"srl	x14,x21,x16","a4,s5,a6",
80000d1c,sltu,t2:00000000,,01f533b3,3,"sltu	x7,x10,x31","t2,a0,t6",
80000d20,add,t1:80009ef8,,00ef8333,3,"add	x6,x31,x14","t1,t6,a4",
80000d24,auipc,s2:33be7d20,,b3be7917,3,"auipc	x18,0xb3be7","s2,0xb3be7",
80000d58,srai,sp:ffffffff,,40455113,3,"srai	x2,x10,0x4","sp,a0,0x4",
80000d5c,srai,a5:00000000,,403ed793,3,"srai	x15,x29,0x3","a5,t4,0x3",
80000d60,srl,t1:ffffffff,,00e55333,3,"srl	x6,x10,x14","t1,a0,a4",
80000d9c,slt,s8:00000000,,00c3ac33,3,"slt	x24,x7,x12","s8,t2,a2",
80000dd4,srli,s9:00000f30,,014d5c93,3,"srli	x25,x26,0x14","s9,s10,0x14",
80000dd8,srl,s5:00000000,,01fc5ab3,3,"srl	x21,x24,x31","s5,s8,t6",
80000ddc,sra,s8:000000f3,,41845c33,3,"sra	x24,x8,x24","s8,s0,s8",
80000de0,sltu,a2:00000000,,01d3b633,3,"sltu	x12,x7,x29","a2,t2,t4",
80000de4,sltu,a1:00000000,,007535b3,3,"sltu	x11,x10,x7","a1,a0,t2",
80000de8,srli,gp:001e6000,,00bd5193,3,"srli	x3,x26,0xb","gp,s10,0xb",
80000dfc,slli,t0:00000000,,01ff1293,3,"slli	x5,x30,0x1f","t0,t5,0x1f",
80000e00,add,s11:f31e627f,,003d0db3,3,"add	x27,x26,x3","s11,s10,gp",
80000e04,xori,t0:0cfff89a,,ed3bc293,3,"xori	x5,x23,-301","t0,s7,-301",
80000e08,sltiu,t0:00000001,,5c4eb293,3,"sltiu	x5,x29,1476","t0,t4,1476",
80000e0c,sll,s0:00000000,,006e9433,3,"sll	x8,x29,x6","s0,t4,t1",
80000e14,slli,sp:9dc0ee00,,00849113,3,"slli	x2,x9,0x8","sp,s1,0x8",
80000e18,ori,s3:fffffeff,,eff86993,3,"ori	x19,x16,-257","s3,a6,-257",
80000e58,sltu,s8:00000000,,00ca3c33,3,"sltu	x24,x20,x12","s8,s4,a2",
80000e5c,andi,s8:0000030b,,30b37c13,3,"andi	x24,x6,779","s8,t1,779",
80000ea0,xori,t4:f300064e,,007bce93,3,"xori	x29,x23,7","t4,s7,7",
80000ea4,sub,s5:9dc0eaf5,,41810ab3,3,"sub	x21,x2,x24","s5,sp,s8",
80000ea8,sll,s9:00000000,,00f01cb3,3,"sll	x25,x0,x15","s9,zero,a5",
80000eac,srl,s10:001e6000,,0041dd33,3,"srl	x26,x3,x4","s10,gp,tp",
80000eb8,sub,s9:001e6000,,41018cb3,3,"sub	x25,x3,x16","s9,gp,a6",
80000ebc,slli,s9:81dc0000,,01149c93,3,"slli	x25,x9,0x11","s9,s1,0x11",
