pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004400,ori,s4:3207bfff,,54deea13,3,"ori	x20,x29,1357","s4,t4,1357",
80004404,sra,sp:64535758,,410d5133,3,"sra	x2,x26,x16","sp,s10,a6",
80004408,lui,t5:4da75000,,4da75f37,3,"lui	x30,0x4da75","t5,0x4da75",
8000440c,slli,a2:77770000,,010b9613,3,"slli	x12,x23,0x10","a2,s7,0x10",
80004418,slti,s11:00000001,,484dad93,3,"slti	x27,x27,1156","s11,s11,1156",
8000441c,sltu,a0:00000000,,002d3533,3,"sltu	x10,x26,x2","a0,s10,sp",
80004420,andi,t0:00000000,,796c7293,3,"andi	x5,x24,1942","t0,s8,1942",
80004424,srl,s3:00000002,,006759b3,3,"srl	x19,x14,x6","s3,a4,t1",
80004428,xori,s3:fffffb23,,4c9e4993,3,"xori	x19,x28,1225","s3,t3,1225",
8000442c,srli,gp:00000000,,0112d193,3,"srli	x3,x5,0x11","gp,t0,0x11",
80004438,sltu,t6:00000001,,01353fb3,3,"sltu	x31,x10,x19","t6,a0,s3",
8000443c,srli,a6:1914d5d6,,00215813,3,"srli	x16,x2,0x2","a6,sp,0x2",
80004448,slli,s3:00000000,,01451993,3,"slli	x19,x10,0x14","s3,a0,0x14",
8000444c,xori,t0:000002b8,,2b81c293,3,"xori	x5,x3,696","t0,gp,696",
80004450,xor,t6:64535759,,01b14fb3,3,"xor	x31,x2,x27","t6,sp,s11",
80004454,ori,a3:0000057f,,576b6693,3,"ori	x13,x22,1398","a3,s6,1398",
80004460,or,s9:5f3e13cf,,0045ecb3,3,"or	x25,x11,x4","s9,a1,tp",
8000446c,srli,s9:00001ddd,,01265c93,3,"srli	x25,x12,0x12","s9,a2,0x12",
80004474,srli,t0:00000000,,00d6d293,3,"srli	x5,x13,0xd","t0,a3,0xd",
80004478,sra,t6:000640f7,,416a5fb3,3,"sra	x31,x20,x22","t6,s4,s6",
80004480,slli,s9:00000000,,00229c93,3,"slli	x25,x5,0x2","s9,t0,0x2",
80004484,srl,a1:80009fc4,,0194d5b3,3,"srl	x11,x9,x25","a1,s1,s9",
80004488,srli,t3:00000000,,01f25e13,3,"srli	x28,x4,0x1f","t3,tp,0x1f",
80004490,add,t3:cdb46f4a,,00fa0e33,3,"add	x28,x20,x15","t3,s4,a5",
80004498,slti,a0:00000001,,1727a513,3,"slti	x10,x15,370","a0,a5,370",
800044a0,srl,s11:00000191,,01015db3,3,"srl	x27,x2,x16","s11,sp,a6",
800044a4,sll,a1:80009fc4,,00c595b3,3,"sll	x11,x11,x12","a1,a1,a2",
800044a8,slt,a0:00000000,,01bfa533,3,"slt	x10,x31,x27","a0,t6,s11",
800044ac,srli,t1:00000000,,0019d313,3,"srli	x6,x19,0x1","t1,s3,0x1",
800044b0,srai,t0:00000000,,41b55293,3,"srai	x5,x10,0x1b","t0,a0,0x1b",
800044b4,or,a3:80009fc4,,00a4e6b3,3,"or	x13,x9,x10","a3,s1,a0",
800044bc,lui,t2:28c28000,,28c283b7,3,"lui	x7,0x28c28","t2,0x28c28",
800044c0,sub,tp:456f4445,,41d60233,3,"sub	x4,x12,x29","tp,a2,t4",
800044c4,auipc,sp:800084c0,,00004117,3,"auipc	x2,0x4","sp,0x4",
800044c8,addi,sp:800080a9,,be910113,3,"addi	x2,x2,-1047","sp,sp,-1047",
800044cc,lw,tp:03a0b116,,02b12203,3,"lw	x4,43(x2)","tp,43,sp",
800044d0,lb,t0:0000005a,,03810283,3,"lb	x5,56(x2)","t0,56,sp",
800044d4,sub,tp:e452b405,,40f08233,3,"sub	x4,x1,x15","tp,ra,a5",
800044d8,sra,s3:1914d5d6,,40e859b3,3,"sra	x19,x16,x14","s3,a6,a4",
800044e0,lbu,t0:0000000c,,03e14283,3,"lbu	x5,62(x2)","t0,62,sp",
800044e4,lb,a5:00000078,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
800044e8,lw,s2:41a3e279,,00f12903,3,"lw	x18,15(x2)","s2,15,sp",
800044ec,auipc,a3:cf7b44e8,,4f7b0697,3,"auipc	x13,0x4f7b0","a3,0x4f7b0",
800044f0,srli,tp:00000000,,00935213,3,"srli	x4,x6,0x9","tp,t1,0x9",
800044f4,lbu,s11:000000f2,,01f14d83,3,"lbu	x27,31(x2)","s11,31,sp",
800044f8,sll,s10:3207bfff,,01ea1d33,3,"sll	x26,x20,x30","s10,s4,t5",
800044fc,lbu,a2:000000c9,,fc814603,3,"lbu	x12,-56(x2)","a2,-56,sp",
80004508,lb,ra:ffffff82,,fd010083,3,"lb	x1,-48(x2)","ra,-48,sp",
8000450c,slt,t0:00000000,,006522b3,3,"slt	x5,x10,x6","t0,a0,t1",
80004510,lw,tp:e3c91351,,fd312203,3,"lw	x4,-45(x2)","tp,-45,sp",
80004514,lhu,t1:00008d33,,fcb15303,3,"lhu	x6,-53(x2)","t1,-53,sp",
80004518,auipc,t2:5d46c514,,dd468397,3,"auipc	x7,0xdd468","t2,0xdd468",
80004528,or,s0:e40fffc6,,0155e433,3,"or	x8,x11,x21","s0,a1,s5",
8000452c,lbu,s7:0000000a,,ffa14b83,3,"lbu	x23,-6(x2)","s7,-6,sp",
80004530,lbu,s3:000000c9,,fc814983,3,"lbu	x19,-56(x2)","s3,-56,sp",
80004538,lh,s11:00000001,,02111d83,3,"lh	x27,33(x2)","s11,33,sp",
8000453c,lb,s4:ffffffb5,,01b10a03,3,"lb	x20,27(x2)","s4,27,sp",
80004544,lbu,a6:0000001b,,fe014803,3,"lbu	x16,-32(x2)","a6,-32,sp",
8000454c,xori,s5:ffffff93,,0110ca93,3,"xori	x21,x1,17","s5,ra,17",
80004550,lhu,a5:0000e3fe,,fe115783,3,"lhu	x15,-31(x2)","a5,-31,sp",
8000455c,slt,s7:00000001,,00712bb3,3,"slt	x23,x2,x7","s7,sp,t2",
80004560,lb,s10:ffffffc9,,fd510d03,3,"lb	x26,-43(x2)","s10,-43,sp",
80004564,lbu,s0:000000e2,,fff14403,3,"lbu	x8,-1(x2)","s0,-1,sp",
80004568,slt,s9:00000001,,00322cb3,3,"slt	x25,x4,x3","s9,tp,gp",
8000456c,xor,gp:80007c3a,,00f4c1b3,3,"xor	x3,x9,x15","gp,s1,a5",
80004570,sll,tp:ffffff92,,01bd1233,3,"sll	x4,x26,x27","tp,s10,s11",
80004574,ori,a6:0000068b,,68ade813,3,"ori	x16,x27,1674","a6,s11,1674",
80004578,or,gp:cdb46f4a,,00ae61b3,3,"or	x3,x28,x10","gp,t3,a0",
8000457c,srli,t6:00000008,,01c5df93,3,"srli	x31,x11,0x1c","t6,a1,0x1c",
80004580,andi,t6:00000302,,386e7f93,3,"andi	x31,x28,902","t6,t3,902",
80004584,andi,t1:00000240,,3c697313,3,"andi	x6,x18,966","t1,s2,966",
80004588,slt,gp:00000001,,008221b3,3,"slt	x3,x4,x8","gp,tp,s0",
80004590,sra,t4:00000190,,414edeb3,3,"sra	x29,x29,x20","t4,t4,s4",
80004594,andi,a6:00000000,,e08c7813,3,"andi	x16,x24,-504","a6,s8,-504",
8000461c,srai,s7:ffff3ded,,40e6db93,3,"srai	x23,x13,0xe","s7,a3,0xe",
80004620,srl,t2:00000000,,0152d3b3,3,"srl	x7,x5,x21","t2,t0,s5",
80004624,slt,s0:00000000,,00292433,3,"slt	x8,x18,x2","s0,s2,sp",
80004628,slti,s2:00000000,,b99b2913,3,"slti	x18,x22,-1127","s2,s6,-1127",
8000462c,slti,s4:00000000,,f5ec2a13,3,"slti	x20,x24,-162","s4,s8,-162",
80004630,srli,s7:00000000,,00405b93,3,"srli	x23,x0,0x4","s7,zero,0x4",
80004634,slti,t5:00000001,,96a6af13,3,"slti	x30,x13,-1686","t5,a3,-1686",
80004638,sra,t6:cf7b44e8,,4126dfb3,3,"sra	x31,x13,x18","t6,a3,s2",
8000463c,auipc,t0:6a8cf638,,ea8cb297,3,"auipc	x5,0xea8cb","t0,0xea8cb",
80004644,and,tp:000000c0,,0099f233,3,"and	x4,x19,x9","tp,s3,s1",
80004680,andi,a0:00000488,,79d6f513,3,"andi	x10,x13,1949","a0,a3,1949",
80004684,sra,s11:0009a580,,41675db3,3,"sra	x27,x14,x22","s11,a4,s6",
80004688,slli,gp:f689d000,,009f9193,3,"slli	x3,x31,0x9","gp,t6,0x9",
8000468c,auipc,s0:ba05a688,,3a056417,3,"auipc	x8,0x3a056","s0,0x3a056",
80004690,sltiu,ra:00000001,,59c53093,3,"sltiu	x1,x10,1436","ra,a0,1436",
80004694,xori,s0:80009fd2,,0164c413,3,"xori	x8,x9,22","s0,s1,22",
80004698,or,t5:0000000b,,010b6f33,3,"or	x30,x22,x16","t5,s6,a6",
800046a0,sltiu,s3:00000001,,e9c1b993,3,"sltiu	x19,x3,-356","s3,gp,-356",
800046a4,sll,a0:00000000,,012b9533,3,"sll	x10,x23,x18","a0,s7,s2",
800046a8,sra,s5:6a8cf638,,4072dab3,3,"sra	x21,x5,x7","s5,t0,t2",
800046ac,sub,t6:00000000,,418c0fb3,3,"sub	x31,x24,x24","t6,s8,s8",
800046b4,slti,t4:00000001,,7f0fae93,3,"slti	x29,x31,2032","t4,t6,2032",
800046b8,srai,s3:ffffffff,,41ee5993,3,"srai	x19,x28,0x1e","s3,t3,0x1e",
800046e4,andi,a1:80009878,,87a8f593,3,"andi	x11,x17,-1926","a1,a7,-1926",
80004750,sltu,a5:00000000,,0025b7b3,3,"sltu	x15,x11,x2","a5,a1,sp",
80004754,auipc,s4:f159b750,,71597a17,3,"auipc	x20,0x71597","s4,0x71597",
80004758,srl,t4:80009e7c,,00e8deb3,3,"srl	x29,x17,x14","t4,a7,a4",
8000475c,auipc,tp:9c9a7758,,1c9a3217,3,"auipc	x4,0x1c9a3","tp,0x1c9a3",
80004760,lui,s7:c97b2000,,c97b2bb7,3,"lui	x23,0xc97b2","s7,0xc97b2",
80004764,srli,a6:00000000,,0120d813,3,"srli	x16,x1,0x12","a6,ra,0x12",
80004768,sra,a0:0000000b,,410b5533,3,"sra	x10,x22,x16","a0,s6,a6",
80004778,lui,a5:f6689000,,f66897b7,3,"lui	x15,0xf6689","a5,0xf6689",
8000477c,srl,a3:00000000,,002956b3,3,"srl	x13,x18,x2","a3,s2,sp",
80004780,addi,a3:fffffacb,,acb90693,3,"addi	x13,x18,-1333","a3,s2,-1333",
80004784,ori,a4:f159b777,,367a6713,3,"ori	x14,x20,871","a4,s4,871",
800047a4,ori,s5:fffffafb,,af9f6a93,3,"ori	x21,x30,-1287","s5,t5,-1287",
800047dc,ori,t0:80009dfc,,5b45e293,3,"ori	x5,x11,1460","t0,a1,1460",
800047e0,ori,a5:00000560,,56006793,3,"ori	x15,x0,1376","a5,zero,1376",
800047e8,sub,s4:ffffffff,,40100a33,3,"sub	x20,x0,x1","s4,zero,ra",
800047f4,srai,a1:ffe00027,,40a8d593,3,"srai	x11,x17,0xa","a1,a7,0xa",
800047fc,and,sp:9c9a7748,,004d7133,3,"and	x2,x26,x4","sp,s10,tp",
80004800,sra,tp:0009a580,,417dd233,3,"sra	x4,x27,x23","tp,s11,s7",
80004804,srai,s4:ffffc000,,4114da13,3,"srai	x20,x9,0x11","s4,s1,0x11",
80004810,addi,s4:8000a5bf,,74388a13,3,"addi	x20,x17,1859","s4,a7,1859",
80004814,sltu,t3:00000000,,00f73e33,3,"sltu	x28,x14,x15","t3,a4,a5",
8000482c,xor,a3:00000000,,01f046b3,3,"xor	x13,x0,x31","a3,zero,t6",
80004830,sra,tp:00000000,,40e35233,3,"sra	x4,x6,x14","tp,t1,a4",
80004834,andi,s7:00000008,,94cf7b93,3,"andi	x23,x30,-1716","s7,t5,-1716",
80004848,sll,a5:ffffffff,,003997b3,3,"sll	x15,x19,x3","a5,s3,gp",
8000484c,srl,t1:00100013,,01e4d333,3,"srl	x6,x9,x30","t1,s1,t5",
80004850,sub,t1:9c9a7748,,41f10333,3,"sub	x6,x2,x31","t1,sp,t6",
80004854,xori,ra:fffffe88,,e80bc093,3,"xori	x1,x23,-384","ra,s7,-384",
8000486c,srai,t6:0004d2c0,,401ddf93,3,"srai	x31,x27,0x1","t6,s11,0x1",
80004874,sub,a0:76893184,,41d18533,3,"sub	x10,x3,x29","a0,gp,t4",
80004878,lui,t0:beeca000,,beeca2b7,3,"lui	x5,0xbeeca","t0,0xbeeca",
8000487c,auipc,s2:7ca16878,,fca12917,3,"auipc	x18,0xfca12","s2,0xfca12",
80004880,srai,sp:03e50b43,,40595113,3,"srai	x2,x18,0x5","sp,s2,0x5",
8000488c,xori,s3:fc1af266,,92514993,3,"xori	x19,x2,-1755","s3,sp,-1755",
80004894,sll,s2:ffffffc9,,004d1933,3,"sll	x18,x26,x4","s2,s10,tp",
800048d8,xor,s7:7689314d,,00c54bb3,3,"xor	x23,x10,x12","s7,a0,a2",
800048dc,srai,sp:07689314,,404bd113,3,"srai	x2,x23,0x4","sp,s7,0x4",
800048e0,or,a6:8000bfff,,011a6833,3,"or	x16,x20,x17","a6,s4,a7",
800048e4,sra,a2:00000000,,40b25633,3,"sra	x12,x4,x11","a2,tp,a1",
800048f0,addi,s9:0004d083,,dc3f8c93,3,"addi	x25,x31,-573","s9,t6,-573",
800048f4,add,s9:ffffffff,,00478cb3,3,"add	x25,x15,x4","s9,a5,tp",
800048f8,srai,s7:00000000,,418c5b93,3,"srai	x23,x24,0x18","s7,s8,0x18",
800048fc,slti,s0:00000000,,faec2413,3,"slti	x8,x24,-82","s0,s8,-82",
80004900,lw,t5:80003fa4,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
80004904,slt,t0:00000000,,00cfa2b3,3,"slt	x5,x31,x12","t0,t6,a2",
80004908,sra,t6:0004d2c0,,41bfdfb3,3,"sra	x31,x31,x27","t6,t6,s11",
8000490c,addi,a7:80009e98,,01c88893,3,"addi	x17,x17,28","a7,a7,28",
80004910,xori,s0:09762a5e,,a5e1c413,3,"xori	x8,x3,-1442","s0,gp,-1442",
80004914,auipc,s9:7d4c3910,,fd4bfc97,3,"auipc	x25,0xfd4bf","s9,0xfd4bf",
80004918,addi,t4:80003fa5,,001f0e93,3,"addi	x29,x30,1","t4,t5,1",
8000491c,jalr,t4:8000491c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80003fb0,sll,a0:00000000,,00529533,3,"sll	x10,x5,x5","a0,t0,t0",
80003fc0,slli,s11:bc000000,,01941d93,3,"slli	x27,x8,0x19","s11,s0,0x19",
80003fc4,sub,a6:8000a5bf,,41ca0833,3,"sub	x16,x20,x28","a6,s4,t3",
80003fc8,srl,s11:080003fa,,01ef5db3,3,"srl	x27,x30,x30","s11,t5,t5",
80004020,slli,s2:00000000,,01521913,3,"slli	x18,x4,0x15","s2,tp,0x15",
80004048,sltiu,s4:00000000,,4a6cba13,3,"sltiu	x20,x25,1190","s4,s9,1190",
8000404c,xori,s8:000002c7,,2c76cc13,3,"xori	x24,x13,711","s8,a3,711",
80004050,addi,tp:fc1af380,,11a98213,3,"addi	x4,x19,282","tp,s3,282",
8000409c,srai,a2:00000000,,41755613,3,"srai	x12,x10,0x17","a2,a0,0x17",
800040a4,sltiu,s5:00000001,,e60bba93,3,"sltiu	x21,x23,-416","s5,s7,-416",
800040a8,slt,t2:00000001,,002923b3,3,"slt	x7,x18,x2","t2,s2,sp",
800040ac,sub,a2:ffe00026,,41558633,3,"sub	x12,x11,x21","a2,a1,s5",
800040b4,xor,t5:f7fffc05,,01b7cf33,3,"xor	x30,x15,x27","t5,a5,s11",
800040b8,srli,t6:0000000f,,01c65f93,3,"srli	x31,x12,0x1c","t6,a2,0x1c",
800040bc,slt,s2:00000000,,01d82933,3,"slt	x18,x16,x29","s2,a6,t4",
800040c0,srl,t4:000000ff,,011d5eb3,3,"srl	x29,x26,x17","t4,s10,a7",
800040c4,add,a3:7fe0a5e5,,010606b3,3,"add	x13,x12,x16","a3,a2,a6",
800040c8,auipc,sp:202ae0c4,,a02aa117,3,"auipc	x2,0xa02aa","sp,0xa02aa",
800040cc,sub,a0:00000000,,41398533,3,"sub	x10,x19,x19","a0,s3,s3",
800040d0,add,s2:9c9a7748,,01230933,3,"add	x18,x6,x18","s2,t1,s2",
800040d4,lui,t0:9f44f000,,9f44f2b7,3,"lui	x5,0x9f44f","t0,0x9f44f",
800040dc,xori,a1:080004c2,,8c7f4593,3,"xori	x11,x30,-1849","a1,t5,-1849",
80004114,ori,s9:fffffacb,,acbaec93,3,"ori	x25,x21,-1333","s9,s5,-1333",
80004140,and,s5:00000000,,012e7ab3,3,"and	x21,x28,x18","s5,t3,s2",
80004148,auipc,sp:80009144,,00005117,3,"auipc	x2,0x5","sp,0x5",
8000414c,addi,sp:80008e56,,d1210113,3,"addi	x2,x2,-750","sp,sp,-750",
80004154,lb,ra:ffffffb3,,e9410083,3,"lb	x1,-364(x2)","ra,-364,sp",
80004158,lb,s2:ffffff8b,,f0010903,3,"lb	x18,-256(x2)","s2,-256,sp",
80004164,srli,t0:00000012,,01745293,3,"srli	x5,x8,0x17","t0,s0,0x17",
80004168,lbu,gp:000000a3,,acd14183,3,"lbu	x3,-1331(x2)","gp,-1331,sp",
80004170,xori,a3:fffff9de,,921ec693,3,"xori	x13,x29,-1759","a3,t4,-1759",
80004174,srai,s3:00000000,,40cfd993,3,"srai	x19,x31,0xc","s3,t6,0xc",
80004178,lb,a4:0000000b,,fa310703,3,"lb	x14,-93(x2)","a4,-93,sp",
8000417c,slt,ra:00000001,,01b7a0b3,3,"slt	x1,x15,x27","ra,a5,s11",
80004180,auipc,a5:384f517c,,b84f1797,3,"auipc	x15,0xb84f1","a5,0xb84f1",
8000418c,lb,t0:00000046,,a0b10283,3,"lb	x5,-1525(x2)","t0,-1525,sp",
80004194,slti,ra:00000000,,e2872093,3,"slti	x1,x14,-472","ra,a4,-472",
80004198,lbu,s5:000000c8,,a7e14a83,3,"lbu	x21,-1410(x2)","s5,-1410,sp",
8000419c,xori,s4:fffff80b,,80ba4a13,3,"xori	x20,x20,-2037","s4,s4,-2037",
800041a4,or,s7:ffe0002f,,00cfebb3,3,"or	x23,x31,x12","s7,t6,a2",
800041a8,lbu,s9:00000038,,fe514c83,3,"lbu	x25,-27(x2)","s9,-27,sp",
800041ac,and,t4:00000000,,0014feb3,3,"and	x29,x9,x1","t4,s1,ra",
800041b0,auipc,s0:a92541ac,,29250417,3,"auipc	x8,0x29250","s0,0x29250",
800041b4,lw,a2:1083874d,,db612603,3,"lw	x12,-586(x2)","a2,-586,sp",
800041b8,xor,s9:00000281,,0182ccb3,3,"xor	x25,x5,x24","s9,t0,s8",
800041bc,lbu,t6:000000d9,,11b14f83,3,"lbu	x31,283(x2)","t6,283,sp",
800041c0,lbu,ra:00000026,,d9a14083,3,"lbu	x1,-614(x2)","ra,-614,sp",
800041c4,sltu,s4:00000000,,01c53a33,3,"sltu	x20,x10,x28","s4,a0,t3",
800041cc,and,gp:00000000,,01def1b3,3,"and	x3,x29,x29","gp,t4,t4",
800041d4,sltu,t3:00000000,,00643e33,3,"sltu	x28,x8,x6","t3,s0,t1",
800041d8,add,t5:00000051,,00e28f33,3,"add	x30,x5,x14","t5,t0,a4",
800041dc,and,t2:000000c0,,01f5f3b3,3,"and	x7,x11,x31","t2,a1,t6",
800041e4,xor,s9:080003ab,,01bf4cb3,3,"xor	x25,x30,x27","s9,t5,s11",
800041e8,slt,s10:00000001,,001b2d33,3,"slt	x26,x22,x1","s10,s6,ra",
800041ec,andi,s0:00000001,,fedd7413,3,"andi	x8,x26,-19","s0,s10,-19",
800041f0,lui,s7:95678000,,95678bb7,3,"lui	x23,0x95678","s7,0x95678",
800041f4,sltu,t3:00000001,,00de3e33,3,"sltu	x28,x28,x13","t3,t3,a3",
800041f8,srl,t2:00000400,,01ecd3b3,3,"srl	x7,x25,x30","t2,s9,t5",
800041fc,lw,t5:800005c4,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
80004200,xori,t6:7fff597e,,cc184f93,3,"xori	x31,x16,-831","t6,a6,-831",
80004204,and,s2:00000000,,0131f933,3,"and	x18,x3,x19","s2,gp,s3",
80004208,addi,a7:80009ed8,,04088893,3,"addi	x17,x17,64","a7,a7,64",
8000420c,addi,ra:80009dac,,de848093,3,"addi	x1,x9,-536","ra,s1,-536",
80004210,sra,s11:ffffff80,,411f5db3,3,"sra	x27,x30,x17","s11,t5,a7",
80004214,addi,s5:800005c5,,001f0a93,3,"addi	x21,x30,1","s5,t5,1",
80004218,jalr,s5:80004218,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
800005c8,auipc,s8:800085c4,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800005cc,addi,s8:8000818e,,bcac0c13,3,"addi	x24,x24,-1078","s8,s8,-1078",
800005d0,srai,s3:00000000,,419a5993,3,"srai	x19,x20,0x19","s3,s4,0x19",
800005d4,lbu,a2:0000009e,,002c4603,3,"lbu	x12,2(x24)","a2,2,s8",
800005dc,slti,a4:00000000,,ba9a2713,3,"slti	x14,x20,-1111","a4,s4,-1111",
800005e0,xori,gp:80000008,,5ccf4193,3,"xori	x3,x30,1484","gp,t5,1484",
800005e4,lbu,t3:000000c0,,00cc4e03,3,"lbu	x28,12(x24)","t3,12,s8",
800005ec,srli,s0:00003fff,,012dd413,3,"srli	x8,x27,0x12","s0,s11,0x12",
800005f0,sll,s4:000276b0,,00b09a33,3,"sll	x20,x1,x11","s4,ra,a1",
800005f4,lb,t6:ffffff9b,,ff1c0f83,3,"lb	x31,-15(x24)","t6,-15,s8",
800005f8,lb,a0:fffffffe,,fffc0503,3,"lb	x10,-1(x24)","a0,-1,s8",
800005fc,lh,t2:ffffe89f,,ff8c1383,3,"lh	x7,-8(x24)","t2,-8,s8",
80000600,lbu,s4:000000c0,,00cc4a03,3,"lbu	x20,12(x24)","s4,12,s8",
80000604,lb,t0:00000023,,ff7c0283,3,"lb	x5,-9(x24)","t0,-9,s8",
80000608,auipc,s0:9f90f604,,1f90f417,3,"auipc	x8,0x1f90f","s0,0x1f90f",
80000610,ori,ra:fffffffe,,1fa56093,3,"ori	x1,x10,506","ra,a0,506",
80000614,lb,a0:fffffff2,,00ec0503,3,"lb	x10,14(x24)","a0,14,s8",
8000061c,auipc,a2:55d47618,,d5d47617,3,"auipc	x12,0xd5d47","a2,0xd5d47",
80000624,lbu,a3:00000000,,007c4683,3,"lbu	x13,7(x24)","a3,7,s8",
80000628,ori,t6:ffffff69,,92136f93,3,"ori	x31,x6,-1759","t6,t1,-1759",
8000062c,addi,s10:8000a5a6,,5e248d13,3,"addi	x26,x9,1506","s10,s1,1506",
80000630,lbu,s4:000000ff,,001c4a03,3,"lbu	x20,1(x24)","s4,1,s8",
80000634,lw,gp:d0c00000,,00ac2183,3,"lw	x3,10(x24)","gp,10,s8",
80000638,slti,s3:00000000,,f529a993,3,"slti	x19,x19,-174","s3,s3,-174",
8000063c,lbu,s2:000000d0,,00dc4903,3,"lbu	x18,13(x24)","s2,13,s8",
80000640,or,a2:fc1af7c4,,01e26633,3,"or	x12,x4,x30","a2,tp,t5",
80000644,xor,a5:697d77c4,,017647b3,3,"xor	x15,x12,x23","a5,a2,s7",
8000064c,lb,s7:0000007b,,ff3c0b83,3,"lb	x23,-13(x24)","s7,-13,s8",
80000650,slti,ra:00000001,,60ea2093,3,"slti	x1,x20,1550","ra,s4,1550",
80000654,or,ra:fc1affd6,,004160b3,3,"or	x1,x2,x4","ra,sp,tp",
80000658,lb,t3:ffffffe8,,ff9c0e03,3,"lb	x28,-7(x24)","t3,-7,s8",
8000065c,srli,s5:00000000,,01ceda93,3,"srli	x21,x29,0x1c","s5,t4,0x1c",
80000660,sll,t5:58000000,,017b1f33,3,"sll	x30,x22,x23","t5,s6,s7",
80000664,ori,tp:00000788,,7886e213,3,"ori	x4,x13,1928","tp,a3,1928",
80000668,lbu,t6:00000027,,008c4f83,3,"lbu	x31,8(x24)","t6,8,s8",
8000066c,lhu,s11:00007b6e,,ff2c5d83,3,"lhu	x27,-14(x24)","s11,-14,s8",
80000670,or,s7:8000ffff,,01b86bb3,3,"or	x23,x16,x27","s7,a6,s11",
80000674,lb,s9:00000055,,009c0c83,3,"lb	x25,9(x24)","s9,9,s8",
80000680,sltu,sp:00000001,,014cb133,3,"sltu	x2,x25,x20","sp,s9,s4",
80000684,lbu,a6:00000023,,ff7c4803,3,"lbu	x16,-9(x24)","a6,-9,s8",
80000688,ori,a4:9c9a7768,,42036713,3,"ori	x14,x6,1056","a4,t1,1056",
8000069c,ori,ra:fffffe67,,e452e093,3,"ori	x1,x5,-443","ra,t0,-443",
800006a0,andi,t0:00000000,,34d6f293,3,"andi	x5,x13,845","t0,a3,845",
800006a4,sra,s8:00000000,,41e9dc33,3,"sra	x24,x19,x30","s8,s3,t5",
800006a8,sub,s4:9682883c,,40fc0a33,3,"sub	x20,x24,x15","s4,s8,a5",
800006ac,or,t6:9c9a7748,,00d36fb3,3,"or	x31,x6,x13","t6,t1,a3",
800006b0,srl,a6:fffffe67,,0180d833,3,"srl	x16,x1,x24","a6,ra,s8",
800006b4,or,t4:9c9a7748,,01d36eb3,3,"or	x29,x6,x29","t4,t1,t4",
800006b8,or,a3:fffffff8,,012e66b3,3,"or	x13,x28,x18","a3,t3,s2",
800006bc,auipc,s7:5b2346b8,,db234b97,3,"auipc	x23,0xdb234","s7,0xdb234",
800006e8,sltu,s10:00000000,,016fbd33,3,"sltu	x26,x31,x22","s10,t6,s6",
800006ec,sub,s10:a07f7f84,,40ce8d33,3,"sub	x26,x29,x12","s10,t4,a2",
800006f0,auipc,s7:96e806ec,,16e80b97,3,"auipc	x23,0x16e80","s7,0x16e80",
8000072c,sltiu,a2:00000001,,8f67b613,3,"sltiu	x12,x15,-1802","a2,a5,-1802",
80000730,sll,s3:00000000,,008c19b3,3,"sll	x19,x24,x8","s3,s8,s0",
800007d4,srli,s3:00000000,,01d05993,3,"srli	x19,x0,0x1d","s3,zero,0x1d",
80000818,srli,gp:140feff0,,003d5193,3,"srli	x3,x26,0x3","gp,s10,0x3",
80000820,sub,s0:636588b9,,41d60433,3,"sub	x8,x12,x29","s0,a2,t4",
80000824,sltu,s4:00000001,,00e4ba33,3,"sltu	x20,x9,x14","s4,s1,a4",
80000828,sltiu,a4:00000000,,7ad4b713,3,"sltiu	x14,x9,1965","a4,s1,1965",
8000082c,lui,ra:5d1e5000,,5d1e50b7,3,"lui	x1,0x5d1e5","ra,0x5d1e5",
80000830,slti,t6:00000001,,730faf93,3,"slti	x31,x31,1840","t6,t6,1840",
80000834,sltu,a6:00000001,,00973833,3,"sltu	x16,x14,x9","a6,a4,s1",
80000838,slti,a2:00000000,,f6872613,3,"slti	x12,x14,-152","a2,a4,-152",
8000083c,sltiu,gp:00000001,,4c5c3193,3,"sltiu	x3,x24,1221","gp,s8,1221",
80000844,xori,s9:ffffef94,,70b3cc93,3,"xori	x25,x7,1803","s9,t2,1803",
80000858,or,a6:80009fc4,,0154e833,3,"or	x16,x9,x21","a6,s1,s5",
80000860,addi,s8:96e80db0,,6c4b8c13,3,"addi	x24,x23,1732","s8,s7,1732",
80000864,andi,a0:00000300,,319d7513,3,"andi	x10,x26,793","a0,s10,793",
80000868,sub,s4:00000000,,40c00a33,3,"sub	x20,x0,x12","s4,zero,a2",
8000086c,xori,s11:fffffdde,,dde04d93,3,"xori	x27,x0,-546","s11,zero,-546",
80000870,srai,a5:ffffffff,,4176d793,3,"srai	x15,x13,0x17","a5,a3,0x17",
800008bc,andi,s2:00000000,,94607913,3,"andi	x18,x0,-1722","s2,zero,-1722",
800008c0,sltiu,t5:00000000,,3443bf13,3,"sltiu	x30,x7,836","t5,t2,836",
800008c4,or,t6:0000000b,,01666fb3,3,"or	x31,x12,x22","t6,a2,s6",
