pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000302c,lh,a7:00000000,,ff461883,3,"lh	x17,-12(x12)","a7,-12,a2",
80003030,or,sp:f0001380,,0095e133,3,"or	x2,x11,x9","sp,a1,s1",
80003034,xor,a1:00000000,,007ac5b3,3,"xor	x11,x21,x7","a1,s5,t2",
80003038,lhu,s1:00000000,,00c65483,3,"lhu	x9,12(x12)","s1,12,a2",
8000303c,auipc,s6:80009038,,00006b17,3,"auipc	x22,0x6","s6,0x6",
80003040,addi,s6:800088bd,,885b0b13,3,"addi	x22,x22,-1915","s6,s6,-1915",
80003048,lb,a2:00000000,,ffab0603,3,"lb	x12,-6(x22)","a2,-6,s6",
8000304c,xor,a0:00000001,,0186c533,3,"xor	x10,x13,x24","a0,a3,s8",
80003050,ori,s11:fffff883,,88386d93,3,"ori	x27,x16,-1917","s11,a6,-1917",
80003054,lui,gp:cb671000,,cb6711b7,3,"lui	x3,0xcb671","gp,0xcb671",
80003058,andi,a0:00000000,,4c64f513,3,"andi	x10,x9,1222","a0,s1,1222",
8000305c,lb,tp:00000000,,009b0203,3,"lb	x4,9(x22)","tp,9,s6",
80003060,sltu,s3:00000000,,00f8b9b3,3,"sltu	x19,x17,x15","s3,a7,a5",
80003068,lui,a2:51232000,,51232637,3,"lui	x12,0x51232","a2,0x51232",
8000306c,sll,t0:80002fb0,,007092b3,3,"sll	x5,x1,x7","t0,ra,t2",
80003074,lhu,a3:00000000,,ffbb5683,3,"lhu	x13,-5(x22)","a3,-5,s6",
80003078,sltu,t0:00000001,,017732b3,3,"sltu	x5,x14,x23","t0,a4,s7",
8000307c,lb,gp:00000000,,ff6b0183,3,"lb	x3,-10(x22)","gp,-10,s6",
80003080,and,t6:00000000,,006fffb3,3,"and	x31,x31,x6","t6,t6,t1",
80003084,lh,a7:00000000,,001b1883,3,"lh	x17,1(x22)","a7,1,s6",
80003088,srai,sp:00000000,,41105113,3,"srai	x2,x0,0x11","sp,zero,0x11",
8000308c,lbu,a7:00000000,,00cb4883,3,"lbu	x17,12(x22)","a7,12,s6",
80003090,sub,s7:00000000,,41180bb3,3,"sub	x23,x16,x17","s7,a6,a7",
80003094,lb,a1:00000000,,ffab0583,3,"lb	x11,-6(x22)","a1,-6,s6",
80003098,lh,s2:00000000,,005b1903,3,"lh	x18,5(x22)","s2,5,s6",
800030a0,lw,a3:00000000,,fffb2683,3,"lw	x13,-1(x22)","a3,-1,s6",
800030a8,ori,a4:00000036,,0368e713,3,"ori	x14,x17,54","a4,a7,54",
800030ac,lbu,ra:00000000,,00eb4083,3,"lbu	x1,14(x22)","ra,14,s6",
800030b0,lui,a6:0d174000,,0d174837,3,"lui	x16,0xd174","a6,0xd174",
800030b4,lbu,s1:00000000,,010b4483,3,"lbu	x9,16(x22)","s1,16,s6",
800030bc,lhu,gp:00000000,,ff9b5183,3,"lhu	x3,-7(x22)","gp,-7,s6",
800030c4,lbu,s10:00000000,,006b4d03,3,"lbu	x26,6(x22)","s10,6,s6",
800030d0,sltu,s10:00000000,,00f13d33,3,"sltu	x26,x2,x15","s10,sp,a5",
800030d8,srli,s9:00000000,,001edc93,3,"srli	x25,x29,0x1","s9,t4,0x1",
800030dc,slli,a6:00000000,,01c59813,3,"slli	x16,x11,0x1c","a6,a1,0x1c",
800030e0,lbu,a5:00000000,,006b4783,3,"lbu	x15,6(x22)","a5,6,s6",
800030e4,andi,t4:00000000,,a1a97e93,3,"andi	x29,x18,-1510","t4,s2,-1510",
800030ec,lb,s10:00000000,,002b0d03,3,"lb	x26,2(x22)","s10,2,s6",
800030f4,ori,t4:fffff80b,,80b7ee93,3,"ori	x29,x15,-2037","t4,a5,-2037",
80003100,or,s4:000007c8,,0140ea33,3,"or	x20,x1,x20","s4,ra,s4",
80003104,lb,t2:00000000,,ffbb0383,3,"lb	x7,-5(x22)","t2,-5,s6",
80003108,auipc,a5:80008104,,00005797,3,"auipc	x15,0x5","a5,0x5",
8000310c,addi,a5:8000887f,,77b78793,3,"addi	x15,x15,1915","a5,a5,1915",
80003110,slt,s10:00000001,,01542d33,3,"slt	x26,x8,x21","s10,s0,s5",
80003118,lb,a6:00000000,,fec78803,3,"lb	x16,-20(x15)","a6,-20,a5",
8000311c,auipc,s7:7e074118,,fe071b97,3,"auipc	x23,0xfe071","s7,0xfe071",
80003120,slti,s8:00000000,,f4fbac13,3,"slti	x24,x23,-177","s8,s7,-177",
80003124,slt,s6:00000000,,00702b33,3,"slt	x22,x0,x7","s6,zero,t2",
80003128,addi,t0:fffff885,,88550293,3,"addi	x5,x10,-1915","t0,a0,-1915",
8000312c,srai,s9:00000000,,40a95c93,3,"srai	x25,x18,0xa","s9,s2,0xa",
80003130,lb,a4:00000000,,01878703,3,"lb	x14,24(x15)","a4,24,a5",
80003134,addi,s5:fffffa88,,a8838a93,3,"addi	x21,x7,-1400","s5,t2,-1400",
80003138,slti,s4:00000001,,7398aa13,3,"slti	x20,x17,1849","s4,a7,1849",
8000313c,slli,t4:00000000,,01239e93,3,"slli	x29,x7,0x12","t4,t2,0x12",
80003140,and,s6:00000000,,00d07b33,3,"and	x22,x0,x13","s6,zero,a3",
80003144,lbu,s1:00000000,,01a7c483,3,"lbu	x9,26(x15)","s1,26,a5",
80003148,lbu,a4:00000000,,fd67c703,3,"lbu	x14,-42(x15)","a4,-42,a5",
8000314c,lh,a6:00000000,,00b79803,3,"lh	x16,11(x15)","a6,11,a5",
80003150,or,a3:00000000,,009166b3,3,"or	x13,x2,x9","a3,sp,s1",
80003154,or,s5:00000000,,00efeab3,3,"or	x21,x31,x14","s5,t6,a4",
80003158,lb,s2:00000000,,fdc78903,3,"lb	x18,-36(x15)","s2,-36,a5",
8000315c,lui,t5:ab7a2000,,ab7a2f37,3,"lui	x30,0xab7a2","t5,0xab7a2",
80003160,srai,t5:00000000,,40d9df13,3,"srai	x30,x19,0xd","t5,s3,0xd",
80003164,slli,s2:00000000,,017b1913,3,"slli	x18,x22,0x17","s2,s6,0x17",
80003168,lb,s5:00000000,,00478a83,3,"lb	x21,4(x15)","s5,4,a5",
8000316c,slti,s5:00000000,,91702a93,3,"slti	x21,x0,-1769","s5,zero,-1769",
80003170,lhu,a0:00000000,,0177d503,3,"lhu	x10,23(x15)","a0,23,a5",
80003174,sra,t4:00000000,,412f5eb3,3,"sra	x29,x30,x18","t4,t5,s2",
80003178,lui,a3:f51fd000,,f51fd6b7,3,"lui	x13,0xf51fd","a3,0xf51fd",
8000317c,xor,t0:00000000,,01dcc2b3,3,"xor	x5,x25,x29","t0,s9,t4",
80003184,auipc,ra:0610a180,,86107097,3,"auipc	x1,0x86107","ra,0x86107",
80003188,andi,s7:00000000,,bc63fb93,3,"andi	x23,x7,-1082","s7,t2,-1082",
8000318c,xori,a1:fffffdb0,,db0b4593,3,"xori	x11,x22,-592","a1,s6,-592",
80003190,lb,s8:00000000,,00c78c03,3,"lb	x24,12(x15)","s8,12,a5",
80003194,lb,t0:00000000,,fc278283,3,"lb	x5,-62(x15)","t0,-62,a5",
80003198,lh,tp:00000000,,fed79203,3,"lh	x4,-19(x15)","tp,-19,a5",
8000319c,slt,s11:00000001,,0037adb3,3,"slt	x27,x15,x3","s11,a5,gp",
800031a4,andi,gp:00000180,,18d5f193,3,"andi	x3,x11,397","gp,a1,397",
800031a8,lbu,t2:00000000,,ffc7c383,3,"lbu	x7,-4(x15)","t2,-4,a5",
800031ac,lb,sp:00000000,,00a78103,3,"lb	x2,10(x15)","sp,10,a5",
800031b0,auipc,a0:800091ac,,00006517,3,"auipc	x10,0x6","a0,0x6",
800031b4,addi,a0:80008bb7,,a0b50513,3,"addi	x10,x10,-1525","a0,a0,-1525",
800031b8,slti,s1:00000000,,8299a493,3,"slti	x9,x19,-2007","s1,s3,-2007",
800031bc,auipc,s6:9d3a91b8,,1d3a6b17,3,"auipc	x22,0x1d3a6","s6,0x1d3a6",
800031c0,lh,sp:00000000,,dad51103,3,"lh	x2,-595(x10)","sp,-595,a0",
800031c4,sra,s1:00000000,,4073d4b3,3,"sra	x9,x7,x7","s1,t2,t2",
800031c8,lw,t5:00000000,,eed52f03,3,"lw	x30,-275(x10)","t5,-275,a0",
800031cc,slti,s11:00000001,,116a2d93,3,"slti	x27,x20,278","s11,s4,278",
800031d0,lb,gp:00000000,,f7650183,3,"lb	x3,-138(x10)","gp,-138,a0",
800031d4,xor,t5:00000000,,00e24f33,3,"xor	x30,x4,x14","t5,tp,a4",
800031d8,lb,a6:00000000,,38650803,3,"lb	x16,902(x10)","a6,902,a0",
800031dc,lh,a3:00000000,,fe951683,3,"lh	x13,-23(x10)","a3,-23,a0",
800031e0,xori,s9:0610a10b,,08b0cc93,3,"xori	x25,x1,139","s9,ra,139",
800031e8,andi,t4:00000000,,e6fafe93,3,"andi	x29,x21,-401","t4,s5,-401",
800031ec,lh,s2:00000000,,e3551903,3,"lh	x18,-459(x10)","s2,-459,a0",
800031f0,lbu,a4:00000000,,f9f54703,3,"lbu	x14,-97(x10)","a4,-97,a0",
800031f4,srai,t5:00000000,,40705f13,3,"srai	x30,x0,0x7","t5,zero,0x7",
800031fc,lb,s5:00000000,,2b050a83,3,"lb	x21,688(x10)","s5,688,a0",
80003200,lbu,a6:00000000,,19c54803,3,"lbu	x16,412(x10)","a6,412,a0",
80003204,lbu,tp:00000000,,d1454203,3,"lbu	x4,-748(x10)","tp,-748,a0",
80003208,sltiu,t5:00000001,,9cec3f13,3,"sltiu	x30,x24,-1586","t5,s8,-1586",
8000320c,lbu,a2:00000000,,15254603,3,"lbu	x12,338(x10)","a2,338,a0",
80003210,lhu,a7:00000000,,e7f55883,3,"lhu	x17,-385(x10)","a7,-385,a0",
80003214,sltiu,s9:00000001,,63223c93,3,"sltiu	x25,x4,1586","s9,tp,1586",
8000321c,lb,s9:00000000,,01850c83,3,"lb	x25,24(x10)","s9,24,a0",
80003220,lb,a5:00000000,,3ea50783,3,"lb	x15,1002(x10)","a5,1002,a0",
80003228,lbu,a5:00000000,,ec454783,3,"lbu	x15,-316(x10)","a5,-316,a0",
8000322c,sra,t5:00000000,,40c75f33,3,"sra	x30,x14,x12","t5,a4,a2",
80003230,lw,a5:00000000,,0e552783,3,"lw	x15,229(x10)","a5,229,a0",
80003238,ori,ra:fffffb84,,b840e093,3,"ori	x1,x1,-1148","ra,ra,-1148",
8000323c,lbu,ra:00000000,,0a454083,3,"lbu	x1,164(x10)","ra,164,a0",
80003240,auipc,sp:8000823c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003244,addi,sp:8000835a,,11e10113,3,"addi	x2,x2,286","sp,sp,286",
80003248,lbu,s1:00000000,,f9a14483,3,"lbu	x9,-102(x2)","s1,-102,sp",
8000324c,lb,s2:00000000,,07f10903,3,"lb	x18,127(x2)","s2,127,sp",
80003250,sltiu,a2:00000001,,18d7b613,3,"sltiu	x12,x15,397","a2,a5,397",
80003254,sll,t0:00000000,,01f212b3,3,"sll	x5,x4,x31","t0,tp,t6",
8000325c,andi,a1:00000000,,cd3ef593,3,"andi	x11,x29,-813","a1,t4,-813",
80003260,srai,a2:00000000,,4093d613,3,"srai	x12,x7,0x9","a2,t2,0x9",
80003264,slli,a1:00000100,,008d1593,3,"slli	x11,x26,0x8","a1,s10,0x8",
80003268,lh,a1:00000000,,02211583,3,"lh	x11,34(x2)","a1,34,sp",
8000326c,lh,a4:00000000,,0ae11703,3,"lh	x14,174(x2)","a4,174,sp",
80003270,lb,t2:00000000,,0a910383,3,"lb	x7,169(x2)","t2,169,sp",
80003280,lui,gp:5b43d000,,5b43d1b7,3,"lui	x3,0x5b43d","gp,0x5b43d",
80003284,lh,gp:00000000,,f6c11183,3,"lh	x3,-148(x2)","gp,-148,sp",
80003288,lw,a7:00000000,,05e12883,3,"lw	x17,94(x2)","a7,94,sp",
8000328c,srl,t4:00000001,,007d5eb3,3,"srl	x29,x26,x7","t4,s10,t2",
80003294,sub,s4:7fff611c,,41cf0a33,3,"sub	x20,x30,x28","s4,t5,t3",
80003298,or,a2:7fff611c,,009a6633,3,"or	x12,x20,x9","a2,s4,s1",
8000329c,lhu,tp:00000000,,fc615203,3,"lhu	x4,-58(x2)","tp,-58,sp",
800032a0,slli,s10:00000008,,003e9d13,3,"slli	x26,x29,0x3","s10,t4,0x3",
800032a4,sltiu,a7:00000001,,f443b893,3,"sltiu	x17,x7,-188","a7,t2,-188",
800032a8,xori,a4:fffffcbf,,cbf0c713,3,"xori	x14,x1,-833","a4,ra,-833",
800032ac,slt,s3:00000000,,016b29b3,3,"slt	x19,x22,x22","s3,s6,s6",
800032b0,andi,s6:00000000,,0e2cfb13,3,"andi	x22,x25,226","s6,s9,226",
800032b4,lh,a5:00000000,,03611783,3,"lh	x15,54(x2)","a5,54,sp",
800032b8,lbu,a2:00000000,,f3514603,3,"lbu	x12,-203(x2)","a2,-203,sp",
800032bc,sll,ra:000835a0,,008110b3,3,"sll	x1,x2,x8","ra,sp,s0",
800032c0,sltiu,t0:00000000,,254a3293,3,"sltiu	x5,x20,596","t0,s4,596",
800032c8,lbu,a7:00000000,,0fa14883,3,"lbu	x17,250(x2)","a7,250,sp",
800032cc,sra,a5:000835a0,,4100d7b3,3,"sra	x15,x1,x16","a5,ra,a6",
800032d0,andi,gp:00000000,,1e12f193,3,"andi	x3,x5,481","gp,t0,481",
800032d4,slt,a2:00000000,,0117a633,3,"slt	x12,x15,x17","a2,a5,a7",
800032d8,and,s11:00000000,,01fbfdb3,3,"and	x27,x23,x31","s11,s7,t6",
800032dc,sltu,s10:00000000,,01003d33,3,"sltu	x26,x0,x16","s10,zero,a6",
800032e0,sltiu,t5:00000001,,6173bf13,3,"sltiu	x30,x7,1559","t5,t2,1559",
80003318,addi,t2:fffff904,,90430393,3,"addi	x7,x6,-1788","t2,t1,-1788",
8000331c,or,ra:fffff904,,0053e0b3,3,"or	x1,x7,x5","ra,t2,t0",
80003320,srl,t6:80008bb7,,01055fb3,3,"srl	x31,x10,x16","t6,a0,a6",
80003328,srl,t6:fffffcbf,,01075fb3,3,"srl	x31,x14,x16","t6,a4,a6",
80003340,add,t0:80008bb7,,00a682b3,3,"add	x5,x13,x10","t0,a3,a0",
80003348,and,s10:fffff804,,00e3fd33,3,"and	x26,x7,x14","s10,t2,a4",
8000334c,add,a4:fffff804,,00bd0733,3,"add	x14,x26,x11","a4,s10,a1",
80003354,slli,t6:80000000,,01f29f93,3,"slli	x31,x5,0x1f","t6,t0,0x1f",
80003358,ori,s5:80009fe6,,6e646a93,3,"ori	x21,x8,1766","s5,s0,1766",
8000335c,slti,s2:00000000,,a85a2913,3,"slti	x18,x20,-1403","s2,s4,-1403",
80003360,sltiu,s4:00000000,,607aba13,3,"sltiu	x20,x21,1543","s4,s5,1543",
80003364,sltu,s4:00000001,,01d9ba33,3,"sltu	x20,x19,x29","s4,s3,t4",
8000336c,auipc,t5:6d50a368,,ed507f17,3,"auipc	x30,0xed507","t5,0xed507",
80003370,auipc,ra:ea8e036c,,6a8dd097,3,"auipc	x1,0x6a8dd","ra,0x6a8dd",
8000337c,auipc,s6:677e5378,,e77e2b17,3,"auipc	x22,0xe77e2","s6,0xe77e2",
80003390,lui,a7:1f737000,,1f7378b7,3,"lui	x17,0x1f737","a7,0x1f737",
80003394,slt,s5:00000000,,004b2ab3,3,"slt	x21,x22,x4","s5,s6,tp",
80003398,xor,s1:00000001,,01dbc4b3,3,"xor	x9,x23,x29","s1,s7,t4",
8000339c,slt,a2:00000000,,0089a633,3,"slt	x12,x19,x8","a2,s3,s0",
800033a0,sra,a7:f8000000,,41afd8b3,3,"sra	x17,x31,x26","a7,t6,s10",
800033a4,auipc,sp:800083a0,,00005117,3,"auipc	x2,0x5","sp,0x5",
800033a8,addi,sp:80008228,,e8810113,3,"addi	x2,x2,-376","sp,sp,-376",
800033ac,sll,t6:00800000,,005a1fb3,3,"sll	x31,x20,x5","t6,s4,t0",
800033b0,auipc,gp:6678f3ac,,e678c197,3,"auipc	x3,0xe678c","gp,0xe678c",
800033b4,lbu,t2:00000000,,fd314383,3,"lbu	x7,-45(x2)","t2,-45,sp",
800033b8,and,s1:00000000,,018e74b3,3,"and	x9,x28,x24","s1,t3,s8",
800033bc,lbu,t4:00000000,,f4614e83,3,"lbu	x29,-186(x2)","t4,-186,sp",
800033c0,xor,t6:80008228,,002ecfb3,3,"xor	x31,x29,x2","t6,t4,sp",
800033d0,srai,s1:ffffffff,,41ffd493,3,"srai	x9,x31,0x1f","s1,t6,0x1f",
800033dc,add,t4:00000000,,01520eb3,3,"add	x29,x4,x21","t4,tp,s5",
800033e0,lui,t2:63456000,,634563b7,3,"lui	x7,0x63456","t2,0x63456",
800033e4,or,a3:ffffffff,,0095e6b3,3,"or	x13,x11,x9","a3,a1,s1",
800033e8,andi,t0:00000000,,53daf293,3,"andi	x5,x21,1341","t0,s5,1341",
800033ec,lbu,s5:00000000,,f1b14a83,3,"lbu	x21,-229(x2)","s5,-229,sp",
800033f8,lb,a5:00000000,,03710783,3,"lb	x15,55(x2)","a5,55,sp",
800033fc,srai,tp:00000000,,41d9d213,3,"srai	x4,x19,0x1d","tp,s3,0x1d",
80003400,auipc,t2:d88b93fc,,588b6397,3,"auipc	x7,0x588b6","t2,0x588b6",
80003404,slti,s5:00000000,,b17caa93,3,"slti	x21,x25,-1257","s5,s9,-1257",
8000340c,lb,s1:00000000,,09110483,3,"lb	x9,145(x2)","s1,145,sp",
80003414,lb,t6:00000000,,f8e10f83,3,"lb	x31,-114(x2)","t6,-114,sp",
80003420,sub,s8:00000001,,409a0c33,3,"sub	x24,x20,x9","s8,s4,s1",
80003424,slti,t6:00000001,,6d0c2f93,3,"slti	x31,x24,1744","t6,s8,1744",
80003428,ori,a5:ffffffff,,4046e793,3,"ori	x15,x13,1028","a5,a3,1028",
8000342c,xori,s10:6d50a3bc,,0d4f4d13,3,"xori	x26,x30,212","s10,t5,212",
80003430,srl,t0:00000000,,00dfd2b3,3,"srl	x5,x31,x13","t0,t6,a3",
80003434,srai,a1:00000000,,415c5593,3,"srai	x11,x24,0x15","a1,s8,0x15",
8000343c,xor,tp:00000001,,018bc233,3,"xor	x4,x23,x24","tp,s7,s8",
8000346c,addi,a7:fffffb26,,b25a0893,3,"addi	x17,x20,-1243","a7,s4,-1243",
80003470,sll,t2:00000002,,018a13b3,3,"sll	x7,x20,x24","t2,s4,s8",
80003474,auipc,s9:3847a470,,b8477c97,3,"auipc	x25,0xb8477","s9,0xb8477",
80003478,addi,a7:6d50a04f,,c93d0893,3,"addi	x17,x26,-877","a7,s10,-877",
8000347c,sll,a5:80009ee4,,000e17b3,3,"sll	x15,x28,x0","a5,t3,zero",
80003480,xori,s1:3847a476,,006cc493,3,"xori	x9,x25,6","s1,s9,6",
80003484,slli,a4:8f3ac000,,00c19713,3,"slli	x14,x3,0xc","a4,gp,0xc",
80003488,sub,s8:6d50a04f,,40688c33,3,"sub	x24,x17,x6","s8,a7,t1",
8000348c,andi,a1:ea8e014c,,dde0f593,3,"andi	x11,x1,-546","a1,ra,-546",
80003490,lui,tp:9ba84000,,9ba84237,3,"lui	x4,0x9ba84","tp,0x9ba84",
80003494,srl,s9:3847a470,,010cdcb3,3,"srl	x25,x25,x16","s9,s9,a6",
8000349c,sltiu,a1:00000001,,f1543593,3,"sltiu	x11,x8,-235","a1,s0,-235",
800034f8,srai,s11:ffffea8e,,4100dd93,3,"srai	x27,x1,0x10","s11,ra,0x10",
800034fc,sra,s11:fff80009,,40345db3,3,"sra	x27,x8,x3","s11,s0,gp",
80003500,slti,t0:00000000,,f94aa293,3,"slti	x5,x21,-108","t0,s5,-108",
80003504,sltiu,s5:00000000,,e396ba93,3,"sltiu	x21,x13,-455","s5,a3,-455",
80003508,ori,s10:fffffbeb,,be3f6d13,3,"ori	x26,x30,-1053","s10,t5,-1053",
8000350c,sub,s11:99870c56,,40338db3,3,"sub	x27,x7,x3","s11,t2,gp",
80003510,auipc,tp:f17dc50c,,717d9217,3,"auipc	x4,0x717d9","tp,0x717d9",
80003538,add,s4:8f3abfff,,00e68a33,3,"add	x20,x13,x14","s4,a3,a4",
80003540,xor,t6:00000001,,0155cfb3,3,"xor	x31,x11,x21","t6,a1,s5",
80003544,add,a2:ea8e036c,,01708633,3,"add	x12,x1,x23","a2,ra,s7",
80003550,auipc,t0:eb87a54c,,6b877297,3,"auipc	x5,0x6b877","t0,0x6b877",
80003554,sub,t6:82c29ce3,,40c88fb3,3,"sub	x31,x17,x12","t6,a7,a2",
80003558,sltiu,s4:00000001,,3079ba13,3,"sltiu	x20,x19,775","s4,s3,775",
8000355c,srl,s2:6d50a368,,01df5933,3,"srl	x18,x30,x29","s2,t5,t4",
80003560,srai,a3:00000000,,41d85693,3,"srai	x13,x16,0x1d","a3,a6,0x1d",
80003564,xor,s3:6d50a04f,,0068c9b3,3,"xor	x19,x17,x6","s3,a7,t1",
8000356c,addi,sp:6d509e18,,dc988113,3,"addi	x2,x17,-567","sp,a7,-567",
80003578,srai,s9:00000000,,40eedc93,3,"srai	x25,x29,0xe","s9,t4,0xe",
8000357c,add,t2:3847a476,,017483b3,3,"add	x7,x9,x23","t2,s1,s7",
80003580,addi,t4:00000208,,208a8e93,3,"addi	x29,x21,520","t4,s5,520",
80003588,sltu,a2:00000001,,01cbb633,3,"sltu	x12,x23,x28","a2,s7,t3",
800035a4,srl,t6:080009ee,,00f7dfb3,3,"srl	x31,x15,x15","t6,a5,a5",
800035a8,slt,s9:00000001,,0017acb3,3,"slt	x25,x15,x1","s9,a5,ra",
800035ac,srli,a7:00000000,,015bd893,3,"srli	x17,x23,0x15","a7,s7,0x15",
800035b4,sltu,gp:00000000,,015ab1b3,3,"sltu	x3,x21,x21","gp,s5,s5",
800035b8,slt,s2:00000001,,018d2933,3,"slt	x18,x26,x24","s2,s10,s8",
800035c4,slli,s2:09ee4000,,00ce1913,3,"slli	x18,x28,0xc","s2,t3,0xc",
800035ec,sltu,a4:00000000,,00d23733,3,"sltu	x14,x4,x13","a4,tp,a3",
800035f0,sll,s4:9ee40000,,00f91a33,3,"sll	x20,x18,x15","s4,s2,a5",
800035f4,sltu,s9:00000000,,0102bcb3,3,"sltu	x25,x5,x16","s9,t0,a6",
800035f8,and,a2:00000000,,01307633,3,"and	x12,x0,x19","a2,zero,s3",
80003604,xori,a0:92af5c81,,ccec4513,3,"xori	x10,x24,-818","a0,s8,-818",
80003618,and,s10:00000000,,01bcfd33,3,"and	x26,x25,x27","s10,s9,s11",
8000361c,add,gp:ed513ddc,,008101b3,3,"add	x3,x2,x8","gp,sp,s0",
80003620,srl,s1:00000000,,003d54b3,3,"srl	x9,x26,x3","s1,s10,gp",
80003624,xor,a3:99870c56,,01bac6b3,3,"xor	x13,x21,x27","a3,s5,s11",
8000362c,sltiu,s1:00000001,,e256b493,3,"sltiu	x9,x13,-475","s1,a3,-475",
80003630,sll,s9:13ddc000,,00419cb3,3,"sll	x25,x3,x4","s9,gp,tp",
80003634,sltiu,s10:00000001,,c02c3d13,3,"sltiu	x26,x24,-1022","s10,s8,-1022",
80003690,sub,s2:3847a475,,41a38933,3,"sub	x18,x7,x26","s2,t2,s10",
80003694,sltu,t4:00000000,,00ecbeb3,3,"sltu	x29,x25,x14","t4,s9,a4",
80003698,slti,ra:00000000,,9eed2093,3,"slti	x1,x26,-1554","ra,s10,-1554",
8000369c,slt,gp:00000001,,013121b3,3,"slt	x3,x2,x19","gp,sp,s3",
800036a0,lui,s4:f27a6000,,f27a6a37,3,"lui	x20,0xf27a6","s4,0xf27a6",
800036a4,lui,s2:34c47000,,34c47937,3,"lui	x18,0x34c47","s2,0x34c47",
800036a8,xori,a3:000005f7,,5f6d4693,3,"xori	x13,x26,1526","a3,s10,1526",
800036e8,sll,a6:77e53780,,01cb1833,3,"sll	x16,x22,x28","a6,s6,t3",
800036ec,slti,tp:00000000,,032ca213,3,"slti	x4,x25,50","tp,s9,50",
800036f0,sub,s2:0d85a000,,41420933,3,"sub	x18,x4,x20","s2,tp,s4",
800036f4,srai,s2:6d50a04f,,4009d913,3,"srai	x18,x19,0x0","s2,s3,0x0",
800036fc,sra,t4:00000001,,4104deb3,3,"sra	x29,x9,x16","t4,s1,a6",
80003700,auipc,s8:618286fc,,e1825c17,3,"auipc	x24,0xe1825","s8,0xe1825",
80003704,xori,s5:92af66b2,,8aa14a93,3,"xori	x21,x2,-1878","s5,sp,-1878",
80003708,andi,s8:00000000,,3b90fc13,3,"andi	x24,x1,953","s8,ra,953",
8000370c,andi,t4:00000222,,26eafe93,3,"andi	x29,x21,622","t4,s5,622",
80003710,lui,a3:52c5e000,,52c5e6b7,3,"lui	x13,0x52c5e","a3,0x52c5e",
80003714,srli,s2:00000008,,01ce5913,3,"srli	x18,x28,0x1c","s2,t3,0x1c",
80003728,ori,a6:fffffc57,,c57ce813,3,"ori	x16,x25,-937","a6,s9,-937",
8000372c,slti,s8:00000000,,cae32c13,3,"slti	x24,x6,-850","s8,t1,-850",
80003730,sll,a7:00000002,,00b498b3,3,"sll	x17,x9,x11","a7,s1,a1",
80003738,sltu,t0:00000001,,007332b3,3,"sltu	x5,x6,x7","t0,t1,t2",
8000373c,xori,s9:0000055f,,55f64c93,3,"xori	x25,x12,1375","s9,a2,1375",
80003744,sll,t0:00000000,,01f092b3,3,"sll	x5,x1,x31","t0,ra,t6",
80003750,andi,t0:00000000,,13d27293,3,"andi	x5,x4,317","t0,tp,317",
80003754,ori,s4:fffffd36,,d36a6a13,3,"ori	x20,x20,-714","s4,s4,-714",
80003758,slt,s6:00000000,,0016ab33,3,"slt	x22,x13,x1","s6,a3,ra",
8000375c,auipc,s6:b8f17758,,38f14b17,3,"auipc	x22,0x38f14","s6,0x38f14",
80003760,sub,s9:6d509e17,,40910cb3,3,"sub	x25,x2,x9","s9,sp,s1",
80003764,sll,s1:00000000,,001714b3,3,"sll	x9,x14,x1","s1,a4,ra",
8000376c,slli,a3:00000000,,01361693,3,"slli	x13,x12,0x13","a3,a2,0x13",
80003770,add,s2:00000000,,018b8933,3,"add	x18,x23,x24","s2,s7,s8",
80003774,add,s1:00000000,,018204b3,3,"add	x9,x4,x24","s1,tp,s8",
80003780,add,t6:fffffd36,,014b8fb3,3,"add	x31,x23,x20","t6,s7,s4",
800037a0,xori,a4:fffffc95,,0c284713,3,"xori	x14,x16,194","a4,a6,194",
800037a4,ori,gp:fffffcb5,,cb456193,3,"ori	x3,x10,-844","gp,a0,-844",
800037a8,andi,s6:00000000,,00097b13,3,"andi	x22,x18,0","s6,s2,0",
800037ac,slti,a2:00000000,,de3ba613,3,"slti	x12,x23,-541","a2,s7,-541",
800037b8,ori,s1:fffffcb5,,0311e493,3,"ori	x9,x3,49","s1,gp,49",
800037e4,sub,t5:fffffd35,,40ba0f33,3,"sub	x30,x20,x11","t5,s4,a1",
800037e8,sll,t2:8ae00000,,01e813b3,3,"sll	x7,x16,x30","t2,a6,t5",
800037ec,lui,a5:3e16c000,,3e16c7b7,3,"lui	x15,0x3e16c","a5,0x3e16c",
800037f4,lui,sp:87df1000,,87df1137,3,"lui	x2,0x87df1","sp,0x87df1",
800037f8,andi,s5:00000000,,4916fa93,3,"andi	x21,x13,1169","s5,a3,1169",
800037fc,or,s10:6d50a04f,,00d9ed33,3,"or	x26,x19,x13","s10,s3,a3",
80003800,xor,s4:99870c56,,01b0ca33,3,"xor	x20,x1,x27","s4,ra,s11",
80003804,addi,a2:ffffff2d,,27848613,3,"addi	x12,x9,632","a2,s1,632",
80003808,sub,s1:00000000,,406204b3,3,"sub	x9,x4,x6","s1,tp,t1",
8000380c,xor,s10:80009de6,,01d44d33,3,"xor	x26,x8,x29","s10,s0,t4",
