pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020d8,ori,a6:80009fd8,,39846813,3,"ori	x16,x8,920","a6,s0,920",
800020e0,sltiu,a5:00000001,,7b723793,3,"sltiu	x15,x4,1975","a5,tp,1975",
800020e4,slti,s5:00000000,,8c532a93,3,"slti	x21,x6,-1851","s5,t1,-1851",
800020e8,andi,a6:00000000,,0967f813,3,"andi	x16,x15,150","a6,a5,150",
800020ec,addi,a4:7fff67fa,,11748713,3,"addi	x14,x9,279","a4,s1,279",
800020f0,srl,a5:fffff380,,000d57b3,3,"srl	x15,x26,x0","a5,s10,zero",
800020f4,slt,t1:00000001,,0045a333,3,"slt	x6,x11,x4","t1,a1,tp",
800020f8,srai,t1:00000000,,4160d313,3,"srai	x6,x1,0x16","t1,ra,0x16",
800020fc,sra,s6:0000001f,,40e2db33,3,"sra	x22,x5,x14","s6,t0,a4",
80002100,auipc,s7:9e0140fc,,1e012b97,3,"auipc	x23,0x1e012","s7,0x1e012",
80002104,or,a4:7fff67fa,,00e26733,3,"or	x14,x4,x14","a4,tp,a4",
80002108,add,a1:7fff67fa,,00e305b3,3,"add	x11,x6,x14","a1,t1,a4",
8000210c,add,t5:80009fc4,,00730f33,3,"add	x30,x6,x7","t5,t1,t2",
80002114,sltu,s1:00000001,,008e34b3,3,"sltu	x9,x28,x8","s1,t3,s0",
80002118,slti,t4:00000000,,a1202e93,3,"slti	x29,x0,-1518","t4,zero,-1518",
80002120,xor,s5:fffff380,,004d4ab3,3,"xor	x21,x26,x4","s5,s10,tp",
80002124,srli,s3:00000000,,00fed993,3,"srli	x19,x29,0xf","s3,t4,0xf",
80002128,srl,s3:00000000,,01e0d9b3,3,"srl	x19,x1,x30","s3,ra,t5",
80002130,sra,s6:00000000,,419e5b33,3,"sra	x22,x28,x25","s6,t3,s9",
80002134,and,s7:00000000,,0032fbb3,3,"and	x23,x5,x3","s7,t0,gp",
80002138,auipc,sp:acc5c134,,2cc5a117,3,"auipc	x2,0x2cc5a","sp,0x2cc5a",
80002180,srli,s5:00000000,,01c9da93,3,"srli	x21,x19,0x1c","s5,s3,0x1c",
80002184,lui,s3:3d1b1000,,3d1b19b7,3,"lui	x19,0x3d1b1","s3,0x3d1b1",
80002188,srl,t0:80009f48,,010452b3,3,"srl	x5,x8,x16","t0,s0,a6",
8000218c,sll,a1:00000000,,002315b3,3,"sll	x11,x6,x2","a1,t1,sp",
80002190,xori,t6:00000786,,786acf93,3,"xori	x31,x21,1926","t6,s5,1926",
800021ac,slti,s1:00000000,,c971a493,3,"slti	x9,x3,-873","s1,gp,-873",
800021b0,ori,t4:00000584,,5841ee93,3,"ori	x29,x3,1412","t4,gp,1412",
800021b4,and,tp:fffffffe,,018cf233,3,"and	x4,x25,x24","tp,s9,s8",
800021e8,addi,sp:80009a93,,acf38113,3,"addi	x2,x7,-1329","sp,t2,-1329",
800021ec,add,a5:bd1baa93,,013107b3,3,"add	x15,x2,x19","a5,sp,s3",
800021f4,srli,a7:007fff67,,00875893,3,"srli	x17,x14,0x8","a7,a4,0x8",
800021fc,add,s1:fa36ba93,,00f984b3,3,"add	x9,x19,x15","s1,s3,a5",
80002200,sub,gp:3d1b0acf,,407781b3,3,"sub	x3,x15,x7","gp,a5,t2",
80002204,ori,s9:fffffbef,,aefd6c93,3,"ori	x25,x26,-1297","s9,s10,-1297",
80002208,sra,s10:00000000,,40ebdd33,3,"sra	x26,x23,x14","s10,s7,a4",
8000220c,sub,s6:fffff87a,,41fd0b33,3,"sub	x22,x26,x31","s6,s10,t6",
80002210,or,s5:bd1b9fcf,,01e1eab3,3,"or	x21,x3,x30","s5,gp,t5",
80002218,sra,s5:ffffffff,,41f25ab3,3,"sra	x21,x4,x31","s5,tp,t6",
8000221c,slt,s3:00000000,,0178a9b3,3,"slt	x19,x17,x23","s3,a7,s7",
80002220,srai,t4:fffffffc,,41d15e93,3,"srai	x29,x2,0x1d","t4,sp,0x1d",
80002224,and,a0:00000000,,013f7533,3,"and	x10,x30,x19","a0,t5,s3",
80002228,sub,s8:007ff7e1,,41f88c33,3,"sub	x24,x17,x31","s8,a7,t6",
8000222c,sltiu,t3:00000001,,5bfd3e13,3,"sltiu	x28,x26,1471","t3,s10,1471",
80002234,xor,s1:00000001,,01cbc4b3,3,"xor	x9,x23,x28","s1,s7,t3",
80002238,srai,s2:ffc0004f,,409f5913,3,"srai	x18,x30,0x9","s2,t5,0x9",
80002240,auipc,sp:5d29e23c,,dd29c117,3,"auipc	x2,0xdd29c","sp,0xdd29c",
80002244,or,t3:bd1baadf,,00f1ee33,3,"or	x28,x3,x15","t3,gp,a5",
80002248,sltiu,ra:00000001,,5c49b093,3,"sltiu	x1,x19,1476","ra,s3,1476",
8000224c,xor,gp:5d68efc4,,01bf41b3,3,"xor	x3,x30,x27","gp,t5,s11",
80002250,sll,a4:fe700000,,01261733,3,"sll	x14,x12,x18","a4,a2,s2",
80002254,sltu,s1:00000001,,0028b4b3,3,"sltu	x9,x17,x2","s1,a7,sp",
80002258,ori,a4:fffff83d,,83d06713,3,"ori	x14,x0,-1987","a4,zero,-1987",
8000225c,sll,s1:a15e4cb0,,013a14b3,3,"sll	x9,x20,x19","s1,s4,s3",
80002260,srli,a3:0001ffff,,00fb5693,3,"srli	x13,x22,0xf","a3,s6,0xf",
80002264,sll,s7:00000000,,00b99bb3,3,"sll	x23,x19,x11","s7,s3,a1",
8000226c,srli,a3:00000000,,018fd693,3,"srli	x13,x31,0x18","a3,t6,0x18",
80002270,slti,s9:00000001,,8eee2c93,3,"slti	x25,x28,-1810","s9,t3,-1810",
80002274,srl,s5:00000000,,01555ab3,3,"srl	x21,x10,x21","s5,a0,s5",
80002278,auipc,t3:72d5a274,,f2d58e17,3,"auipc	x28,0xf2d58","t3,0xf2d58",
8000227c,xori,s5:007ff096,,777c4a93,3,"xori	x21,x24,1911","s5,s8,1911",
80002280,lui,a4:f9104000,,f9104737,3,"lui	x14,0xf9104","a4,0xf9104",
80002288,srli,a7:00000375,,016dd893,3,"srli	x17,x27,0x16","a7,s11,0x16",
8000228c,ori,s3:fffffe25,,e25ce993,3,"ori	x19,x25,-475","s3,s9,-475",
80002290,and,s2:80008a80,,00ff7933,3,"and	x18,x30,x15","s2,t5,a5",
80002294,srli,t1:1fffff9c,,00365313,3,"srli	x6,x12,0x3","t1,a2,0x3",
80002298,auipc,s6:f1b51294,,71b4fb17,3,"auipc	x22,0x71b4f","s6,0x71b4f",
8000229c,add,a0:2ff14d07,,01c78533,3,"add	x10,x15,x28","a0,a5,t3",
800022a0,and,s10:00009740,,0182fd33,3,"and	x26,x5,x24","s10,t0,s8",
800022a8,sll,sp:00000375,,00089133,3,"sll	x2,x17,x0","sp,a7,zero",
800022ac,slt,t3:00000001,,0022ae33,3,"slt	x28,x5,x2","t3,t0,sp",
800022dc,slli,a4:00000000,,016d9713,3,"slli	x14,x27,0x16","a4,s11,0x16",
800022e0,srai,ra:fffff800,,41445093,3,"srai	x1,x8,0x14","ra,s0,0x14",
800022e4,xori,s7:42e45236,,8a57cb93,3,"xori	x23,x15,-1883","s7,a5,-1883",
80002334,slt,tp:00000001,,0176a233,3,"slt	x4,x13,x23","tp,a3,s7",
80002338,auipc,a2:5707f334,,d707d617,3,"auipc	x12,0xd707d","a2,0xd707d",
80002354,srai,s11:00000786,,400fdd93,3,"srai	x27,x31,0x0","s11,t6,0x0",
8000235c,slt,a3:00000001,,01b7a6b3,3,"slt	x13,x15,x27","a3,a5,s11",
80002360,sltu,a5:00000000,,00ddb7b3,3,"sltu	x15,x27,x13","a5,s11,a3",
80002364,srai,s1:00000000,,41ecd493,3,"srai	x9,x25,0x1e","s1,s9,0x1e",
80002368,add,t3:fffffffc,,01d70e33,3,"add	x28,x14,x29","t3,a4,t4",
8000236c,slt,gp:00000001,,019b21b3,3,"slt	x3,x22,x25","gp,s6,s9",
80002374,auipc,s6:68f5f370,,e8f5db17,3,"auipc	x22,0xe8f5d","s6,0xe8f5d",
80002378,sub,s11:fffff87a,,41b80db3,3,"sub	x27,x16,x27","s11,a6,s11",
8000237c,or,s9:80008a81,,01996cb3,3,"or	x25,x18,x25","s9,s2,s9",
80002384,srl,s3:000007ff,,002ed9b3,3,"srl	x19,x29,x2","s3,t4,sp",
80002388,ori,sp:fffffff5,,cb58e113,3,"ori	x2,x17,-843","sp,a7,-843",
8000238c,or,s10:ffffff48,,0050ed33,3,"or	x26,x1,x5","s10,ra,t0",
80002390,sll,s2:ffff4800,,005d1933,3,"sll	x18,x26,x5","s2,s10,t0",
800023a0,sltiu,a5:00000001,,c939b793,3,"sltiu	x15,x19,-877","a5,s3,-877",
800023a4,ori,a3:007ff297,,215ae693,3,"ori	x13,x21,533","a3,s5,533",
800023ac,slti,t1:00000000,,01552313,3,"slti	x6,x10,21","t1,a0,21",
800023b0,slt,s10:00000001,,01c12d33,3,"slt	x26,x2,x28","s10,sp,t3",
800023b4,sub,gp:00000004,,41d481b3,3,"sub	x3,x9,x29","gp,s1,t4",
800023bc,srai,tp:00000000,,41925213,3,"srai	x4,x4,0x19","tp,tp,0x19",
800023c0,sub,s9:fffff801,,41358cb3,3,"sub	x25,x11,x19","s9,a1,s3",
800023c4,slt,s2:00000001,,0122a933,3,"slt	x18,x5,x18","s2,t0,s2",
80002450,srli,s9:0200027f,,006f5c93,3,"srli	x25,x30,0x6","s9,t5,0x6",
80002454,sub,t3:5ea1abca,,414d8e33,3,"sub	x28,x27,x20","t3,s11,s4",
80002458,auipc,t4:a168f454,,2168de97,3,"auipc	x29,0x2168d","t4,0x2168d",
8000245c,add,a1:a1e8e4ea,,01da85b3,3,"add	x11,x21,x29","a1,s5,t4",
80002460,auipc,t1:a13e645c,,213e4317,3,"auipc	x6,0x213e4","t1,0x213e4",
8000246c,srl,t4:00001ffd,,00bc5eb3,3,"srl	x29,x24,x11","t4,s8,a1",
80002470,sll,sp:80000000,,01391133,3,"sll	x2,x18,x19","sp,s2,s3",
80002474,xor,tp:dea1340e,,007e4233,3,"xor	x4,x28,x7","tp,t3,t2",
800024b4,and,t6:a11e4410,,006a7fb3,3,"and	x31,x20,x6","t6,s4,t1",
800024c0,xor,t5:007ff7e1,,01884f33,3,"xor	x30,x16,x24","t5,a6,s8",
800024c4,sll,t6:00000080,,00a79fb3,3,"sll	x31,x15,x10","t6,a5,a0",
800024c8,slti,t5:00000001,,6a7d2f13,3,"slti	x30,x26,1703","t5,s10,1703",
800024cc,addi,t3:42e45847,,611b8e13,3,"addi	x28,x23,1553","t3,s7,1553",
800024d0,ori,a4:fffff913,,9127e713,3,"ori	x14,x15,-1774","a4,a5,-1774",
800024d8,or,a1:fffff801,,01e0e5b3,3,"or	x11,x1,x30","a1,ra,t5",
800024dc,auipc,a3:249304d8,,a492e697,3,"auipc	x13,0xa492e","a3,0xa492e",
8000250c,auipc,t6:0ddde508,,8dddcf97,3,"auipc	x31,0x8dddc","t6,0x8dddc",
80002510,or,t1:dea1377f,,0048e333,3,"or	x6,x17,x4","t1,a7,tp",
80002514,sub,s8:5707f334,,41060c33,3,"sub	x24,x12,x16","s8,a2,a6",
80002518,ori,tp:fffffdee,,dee4e213,3,"ori	x4,x9,-530","tp,s1,-530",
8000251c,addi,a6:fffffd37,,d36f0813,3,"addi	x16,x30,-714","a6,t5,-714",
80002520,auipc,t5:435a951c,,c35a7f17,3,"auipc	x30,0xc35a7","t5,0xc35a7",
80002524,auipc,s8:204ac520,,a04aac17,3,"auipc	x24,0xa04aa","s8,0xa04aa",
80002528,sltu,t0:00000000,,009db2b3,3,"sltu	x5,x27,x9","t0,s11,s1",
8000252c,add,ra:e4429ee6,,017a00b3,3,"add	x1,x20,x23","ra,s4,s7",
80002530,sra,s3:010b9148,,401bd9b3,3,"sra	x19,x23,x1","s3,s7,ra",
80002534,srai,a7:00000000,,417ad893,3,"srai	x17,x21,0x17","a7,s5,0x17",
8000253c,or,s6:2ff14d07,,00056b33,3,"or	x22,x10,x0","s6,a0,zero",
80002540,srli,a0:0000000f,,01c75513,3,"srli	x10,x14,0x1c","a0,a4,0x1c",
80002548,auipc,s1:37abb544,,b7ab9497,3,"auipc	x9,0xb7ab9","s1,0xb7ab9",
8000254c,sltu,a6:00000001,,017c3833,3,"sltu	x16,x24,x23","a6,s8,s7",
80002554,slti,s10:00000001,,94e5ad13,3,"slti	x26,x11,-1714","s10,a1,-1714",
80002558,andi,a6:00000000,,18c87813,3,"andi	x16,x16,396","a6,a6,396",
80002560,and,s11:0ea10507,,006b7db3,3,"and	x27,x22,x6","s11,s6,t1",
800025b0,lui,ra:2e6ae000,,2e6ae0b7,3,"lui	x1,0x2e6ae","ra,0x2e6ae",
800025b4,xori,a7:db6cffa8,,b706c893,3,"xori	x17,x13,-1168","a7,a3,-1168",
800025b8,addi,a3:42e44cbd,,a87b8693,3,"addi	x13,x23,-1401","a3,s7,-1401",
800025bc,sub,t3:00000000,,40d68e33,3,"sub	x28,x13,x13","t3,a3,a3",
800025c0,andi,ra:fffff800,,c1a5f093,3,"andi	x1,x11,-998","ra,a1,-998",
800025c4,sub,s7:00000001,,40158bb3,3,"sub	x23,x11,x1","s7,a1,ra",
800025c8,slt,a2:00000000,,00b7a633,3,"slt	x12,x15,x11","a2,a5,a1",
800025cc,srli,s8:00000000,,01ee5c13,3,"srli	x24,x28,0x1e","s8,t3,0x1e",
800025d0,slti,gp:00000001,,2ad92193,3,"slti	x3,x18,685","gp,s2,685",
800025d4,lui,tp:3cf79000,,3cf79237,3,"lui	x4,0x3cf79","tp,0x3cf79",
80002600,andi,tp:000004b1,,4f16f213,3,"andi	x4,x13,1265","tp,a3,1265",
80002604,sll,a2:7abb5440,,00949633,3,"sll	x12,x9,x9","a2,s1,s1",
80002618,auipc,s6:7c86b614,,fc869b17,3,"auipc	x22,0xfc869","s6,0xfc869",
8000261c,auipc,t4:b3d6c618,,33d6ae97,3,"auipc	x29,0x33d6a","t4,0x33d6a",
80002620,srl,s5:00000200,,0153dab3,3,"srl	x21,x7,x21","s5,t2,s5",
80002624,add,t3:010b9149,,00f98e33,3,"add	x28,x19,x15","t3,s3,a5",
80002628,sub,t6:435a9d1b,,40bf0fb3,3,"sub	x31,x30,x11","t6,t5,a1",
8000262c,add,s11:80009f49,,00818db3,3,"add	x27,x3,x8","s11,gp,s0",
80002670,srl,s3:7ffffc89,,00f759b3,3,"srl	x19,x14,x15","s3,a4,a5",
80002674,xor,a4:9dfba263,,01e34733,3,"xor	x14,x6,x30","a4,t1,t5",
80002678,ori,a3:db6cffb8,,3188e693,3,"ori	x13,x17,792","a3,a7,792",
8000267c,xori,s9:8544a98c,,dcc64c93,3,"xori	x25,x12,-564","s9,a2,-564",
80002680,xori,t4:bca56a1a,,f06f4e93,3,"xori	x29,x30,-250","t4,t5,-250",
80002684,sltiu,sp:00000001,,b7c7b113,3,"sltiu	x2,x15,-1156","sp,a5,-1156",
80002694,slli,a2:00000000,,01481613,3,"slli	x12,x16,0x14","a2,a6,0x14",
8000269c,sra,s9:00000000,,40465cb3,3,"sra	x25,x12,x4","s9,a2,tp",
800026a0,xori,a3:80009a9a,,5d244693,3,"xori	x13,x8,1490","a3,s0,1490",
800026a4,sll,sp:fffff002,,01259133,3,"sll	x2,x11,x18","sp,a1,s2",
800026a8,sll,a6:b6d9ff50,,00389833,3,"sll	x16,x17,x3","a6,a7,gp",
800026b0,ori,tp:fffffaf3,,af366213,3,"ori	x4,x12,-1293","tp,a2,-1293",
800026b4,xor,t1:0000000e,,00a1c333,3,"xor	x6,x3,x10","t1,gp,a0",
800026b8,slt,a5:00000001,,006727b3,3,"slt	x15,x14,x6","a5,a4,t1",
800026bc,sub,s2:7fff58b7,,41b08933,3,"sub	x18,x1,x27","s2,ra,s11",
800026c0,lui,s3:a7934000,,a79349b7,3,"lui	x19,0xa7934","s3,0xa7934",
800026c4,slt,s2:00000000,,004ca933,3,"slt	x18,x25,x4","s2,s9,tp",
800026c8,andi,s2:7c86b600,,e69b7913,3,"andi	x18,x22,-407","s2,s6,-407",
800026cc,or,s6:010b9149,,01cbeb33,3,"or	x22,x23,x28","s6,s7,t3",
800026d0,xori,a5:7fff65f6,,f6c6c793,3,"xori	x15,x13,-148","a5,a3,-148",
800026d4,ori,t5:000003d5,,3d5c6f13,3,"ori	x30,x24,981","t5,s8,981",
800026e4,ori,a6:000007a3,,7a31e813,3,"ori	x16,x3,1955","a6,gp,1955",
800026ec,and,s7:00000000,,00157bb3,3,"and	x23,x10,x1","s7,a0,ra",
80002718,sll,a6:a15e4cb0,,005a1833,3,"sll	x16,x20,x5","a6,s4,t0",
8000271c,sltu,ra:00000000,,0020b0b3,3,"sltu	x1,x1,x2","ra,ra,sp",
80002724,andi,s6:00000210,,7f4efb13,3,"andi	x22,x29,2036","s6,t4,2036",
8000272c,or,ra:bdffeef3,,014760b3,3,"or	x1,x14,x20","ra,a4,s4",
80002730,or,s9:a15e4cb0,,005a6cb3,3,"or	x25,x20,x5","s9,s4,t0",
80002734,andi,a6:00000480,,7cd87813,3,"andi	x16,x16,1997","a6,a6,1997",
80002738,addi,a0:8000a3b9,,3f538513,3,"addi	x10,x7,1013","a0,t2,1013",
8000273c,andi,sp:fffff801,,f715f113,3,"andi	x2,x11,-143","sp,a1,-143",
80002748,ori,a4:fffffff5,,8f53e713,3,"ori	x14,x7,-1803","a4,t2,-1803",
8000274c,xori,sp:a15e4c32,,082a4113,3,"xori	x2,x20,130","sp,s4,130",
80002758,add,t0:00000210,,016c02b3,3,"add	x5,x24,x22","t0,s8,s6",
8000275c,sub,t6:80009f48,,40040fb3,3,"sub	x31,x8,x0","t6,s0,zero",
80002760,and,t0:00000001,,01a0f2b3,3,"and	x5,x1,x26","t0,ra,s10",
800027a0,slt,a0:00000000,,00aca533,3,"slt	x10,x25,x10","a0,s9,a0",
800027a4,sra,sp:ffd0af26,,41ba5133,3,"sra	x2,x20,x27","sp,s4,s11",
800027a8,andi,s8:fffff800,,d2e5fc13,3,"andi	x24,x11,-722","s8,a1,-722",
800027ac,lui,tp:986d9000,,986d9237,3,"lui	x4,0x986d9","tp,0x986d9",
800027b0,and,a7:80000000,,0079f8b3,3,"and	x17,x19,x7","a7,s3,t2",
800027b4,slti,a5:00000000,,a84e2793,3,"slti	x15,x28,-1404","a5,t3,-1404",
800027b8,slli,t5:00000020,,00519f13,3,"slli	x30,x3,0x5","t5,gp,0x5",
800027bc,srli,a3:00000000,,016bd693,3,"srli	x13,x23,0x16","a3,s7,0x16",
800027c0,add,t4:80009fc5,,00338eb3,3,"add	x29,x7,x3","t4,t2,gp",
800027c4,srli,t3:00000000,,00d6de13,3,"srli	x28,x13,0xd","t3,a3,0xd",
800027c8,and,t5:00000000,,00dc7f33,3,"and	x30,x24,x13","t5,s8,a3",
800027d0,sub,t4:a793400b,,40e98eb3,3,"sub	x29,x19,x14","t4,s3,a4",
80002850,and,a3:00000000,,01a576b3,3,"and	x13,x10,x26","a3,a0,s10",
80002858,srli,t4:00000000,,011e5e93,3,"srli	x29,x28,0x11","t4,t3,0x11",
8000285c,slli,s3:00000000,,008b9993,3,"slli	x19,x23,0x8","s3,s7,0x8",
80002860,or,gp:80009f48,,0087e1b3,3,"or	x3,x15,x8","gp,a5,s0",
80002864,sra,ra:fffffff5,,413750b3,3,"sra	x1,x14,x19","ra,a4,s3",
80002868,auipc,s5:10047864,,90045a97,3,"auipc	x21,0x90045","s5,0x90045",
800028bc,ori,s10:80009f7c,,57c1ed13,3,"ori	x26,x3,1404","s10,gp,1404",
800028c0,ori,sp:fffff9e3,,9e366113,3,"ori	x2,x12,-1565","sp,a2,-1565",
800028c4,lui,s10:9933b000,,9933bd37,3,"lui	x26,0x9933b","s10,0x9933b",
800028cc,sub,a0:7fff603c,,40798533,3,"sub	x10,x19,x7","a0,s3,t2",
800028d0,srai,a2:a15e4cb0,,400a5613,3,"srai	x12,x20,0x0","a2,s4,0x0",
80002900,slli,a1:15e4cb00,,004a1593,3,"slli	x11,x20,0x4","a1,s4,0x4",
80002904,sub,a1:5ea1ad33,,40c105b3,3,"sub	x11,x2,x12","a1,sp,a2",
80002908,srli,s8:00000001,,01cadc13,3,"srli	x24,x21,0x1c","s8,s5,0x1c",
80002918,auipc,a4:f7760914,,7775e717,3,"auipc	x14,0x7775e","a4,0x7775e",
8000291c,sll,t0:0009f480,,015192b3,3,"sll	x5,x3,x21","t0,gp,s5",
80002920,addi,a6:fffffe2d,,44a10813,3,"addi	x16,x2,1098","a6,sp,1098",
80002924,srl,s10:00800000,,0038dd33,3,"srl	x26,x17,x3","s10,a7,gp",
8000292c,sltiu,t6:00000001,,b8f8bf93,3,"sltiu	x31,x17,-1137","t6,a7,-1137",
80002930,slli,t3:f21ad800,,00291e13,3,"slli	x28,x18,0x2","t3,s2,0x2",
80002934,sub,a2:fc8616b7,,41b90633,3,"sub	x12,x18,x27","a2,s2,s11",
80002948,sltiu,a1:00000001,,d1fe3593,3,"sltiu	x11,x28,-737","a1,t3,-737",
80002954,srli,a6:00010047,,00cad813,3,"srli	x16,x21,0xc","a6,s5,0xc",
80002958,ori,s1:80009ffa,,5f21e493,3,"ori	x9,x3,1522","s1,gp,1522",
80002960,srl,t6:00000000,,011edfb3,3,"srl	x31,x29,x17","t6,t4,a7",
80002964,add,a5:80009f48,,003787b3,3,"add	x15,x15,x3","a5,a5,gp",
80002968,srli,s5:00000002,,01e4da93,3,"srli	x21,x9,0x1e","s5,s1,0x1e",
8000296c,sra,s10:0001fffd,,40655d33,3,"sra	x26,x10,x6","s10,a0,t1",
80002970,sltiu,s8:00000000,,4d98bc13,3,"sltiu	x24,x17,1241","s8,a7,1241",
80002974,ori,a5:80000677,,6778e793,3,"ori	x15,x17,1655","a5,a7,1655",
8000297c,andi,tp:00000100,,50277213,3,"andi	x4,x14,1282","tp,a4,1282",
80002980,xori,s8:7c86b724,,12494c13,3,"xori	x24,x18,292","s8,s2,292",
80002984,srli,sp:00000000,,003ed113,3,"srli	x2,x29,0x3","sp,t4,0x3",
80002988,slti,t0:00000001,,5b6a2293,3,"slti	x5,x20,1462","t0,s4,1462",
8000298c,and,t5:00000000,,0048ff33,3,"and	x30,x17,x4","t5,a7,tp",
80002990,xor,t4:00000000,,00dbceb3,3,"xor	x29,x23,x13","t4,s7,a3",
80002994,xor,a5:00000000,,0029c7b3,3,"xor	x15,x19,x2","a5,s3,sp",
8000299c,sll,a0:00000000,,00179533,3,"sll	x10,x15,x1","a0,a5,ra",
800029a0,sltiu,a5:00000000,,297c3793,3,"sltiu	x15,x24,663","a5,s8,663",
800029a4,sra,t0:00000210,,41eb52b3,3,"sra	x5,x22,x30","t0,s6,t5",
800029a8,or,a1:80009f48,,000465b3,3,"or	x11,x8,x0","a1,s0,zero",
800029ac,slti,gp:00000001,,9f2ca193,3,"slti	x3,x25,-1550","gp,s9,-1550",
800029b8,ori,a0:ffffff4a,,a0a46513,3,"ori	x10,x8,-1526","a0,s0,-1526",
800029bc,sra,s10:00000000,,4177dd33,3,"sra	x26,x15,x23","s10,a5,s7",
800029c0,addi,s2:8000a247,,2ff58913,3,"addi	x18,x11,767","s2,a1,767",
800029c4,ori,t1:fffff98d,,98dd6313,3,"ori	x6,x26,-1651","t1,s10,-1651",
800029c8,xor,t6:ffffff4a,,00af4fb3,3,"xor	x31,x30,x10","t6,t5,a0",
800029cc,add,t4:ffffff4a,,01ff0eb3,3,"add	x29,x30,x31","t4,t5,t6",
800029d4,and,s2:00009700,,01bc7933,3,"and	x18,x24,x27","s2,s8,s11",
800029d8,sra,s3:00000000,,4012d9b3,3,"sra	x19,x5,x1","s3,t0,ra",
800029dc,srl,t0:80009f48,,017452b3,3,"srl	x5,x8,x23","t0,s0,s7",
800029e0,srli,tp:00000001,,01f4d213,3,"srli	x4,x9,0x1f","tp,s1,0x1f",
800029e4,or,sp:ffffffcd,,00536133,3,"or	x2,x6,x5","sp,t1,t0",
80002a14,lui,s5:b7a8e000,,b7a8eab7,3,"lui	x21,0xb7a8e","s5,0xb7a8e",
80002a18,addi,a6:8000a5a5,,5ab48813,3,"addi	x16,x9,1451","a6,s1,1451",
80002a1c,xor,s7:0889f65e,,00eecbb3,3,"xor	x23,x29,x14","s7,t4,a4",
80002a20,slt,a7:00000000,,000028b3,3,"slt	x17,x0,x0","a7,zero,zero",
80002a24,sltu,a7:00000001,,00b938b3,3,"sltu	x17,x18,x11","a7,s2,a1",
80002a28,and,s7:00000000,,01427bb3,3,"and	x23,x4,x20","s7,tp,s4",
80002a2c,sra,s2:ff8000a5,,40b85933,3,"sra	x18,x16,x11","s2,a6,a1",
80002a30,sra,t4:00000000,,40f9deb3,3,"sra	x29,x19,x15","t4,s3,a5",
80002a34,addi,s8:80009ecd,,ed348c13,3,"addi	x24,x9,-301","s8,s1,-301",
80002a38,add,a7:00000000,,00f788b3,3,"add	x17,x15,x15","a7,a5,a5",
80002a3c,add,s3:80009f15,,002409b3,3,"add	x19,x8,x2","s3,s0,sp",
80002a40,and,a3:00000000,,01cbf6b3,3,"and	x13,x23,x28","a3,s7,t3",
80002a44,sll,a6:00000000,,009a9833,3,"sll	x16,x21,x9","a6,s5,s1",
80002a48,addi,t3:a15e519f,,4efa0e13,3,"addi	x28,x20,1263","t3,s4,1263",
80002a4c,sltiu,t4:00000001,,2d903e93,3,"sltiu	x29,x0,729","t4,zero,729",
80002a50,srl,s6:00000001,,01c75b33,3,"srl	x22,x14,x28","s6,a4,t3",
80002a54,auipc,a0:8695fa50,,0695d517,3,"auipc	x10,0x695d","a0,0x695d",
80002a58,andi,tp:00000000,,7bd8f213,3,"andi	x4,x17,1981","tp,a7,1981",
80002a60,sub,s5:7f7f615d,,40590ab3,3,"sub	x21,x18,x5","s5,s2,t0",
80002ab0,auipc,t1:085d1aac,,885cf317,3,"auipc	x6,0x885cf","t1,0x885cf",
80002ab8,slti,a4:00000001,,66c62713,3,"slti	x14,x12,1644","a4,a2,1644",
80002af4,srai,a4:00000000,,40005713,3,"srai	x14,x0,0x0","a4,zero,0x0",
80002afc,or,t6:fffffff5,,001eefb3,3,"or	x31,x29,x1","t6,t4,ra",
80002b00,add,ra:80009f15,,013b80b3,3,"add	x1,x23,x19","ra,s7,s3",
80002b04,xori,s9:000003f7,,3f724c93,3,"xori	x25,x4,1015","s9,tp,1015",
80002b08,lui,gp:d810b000,,d810b1b7,3,"lui	x3,0xd810b","gp,0xd810b",
80002b10,sra,t1:fc8616b7,,40365333,3,"sra	x6,x12,x3","t1,a2,gp",
80002b14,srli,s2:00000000,,01a75913,3,"srli	x18,x14,0x1a","s2,a4,0x1a",
80002b18,sll,t0:80000000,,01c112b3,3,"sll	x5,x2,x28","t0,sp,t3",
80002b1c,xori,tp:80009ead,,1b89c213,3,"xori	x4,x19,440","tp,s3,440",
80002b20,and,s7:00000000,,00fc7bb3,3,"and	x23,x24,x15","s7,s8,a5",
80002b24,lui,s5:486cf000,,486cfab7,3,"lui	x21,0x486cf","s5,0x486cf",
80002b28,sll,t3:00000000,,00ad1e33,3,"sll	x28,x26,x10","t3,s10,a0",
80002b2c,slli,s9:00000000,,018b9c93,3,"slli	x25,x23,0x18","s9,s7,0x18",
80002b68,xor,t1:00000000,,00e8c333,3,"xor	x6,x17,x14","t1,a7,a4",
80002b6c,srli,t1:00200027,,00a4d313,3,"srli	x6,x9,0xa","t1,s1,0xa",
80002b7c,sub,s1:f96a05b0,,40a284b3,3,"sub	x9,x5,x10","s1,t0,a0",
80002ba0,andi,t5:00000000,,0b007f13,3,"andi	x30,x0,176","t5,zero,176",
80002ba4,slt,t0:00000000,,002122b3,3,"slt	x5,x2,x2","t0,sp,sp",
80002ba8,slli,a6:e9000000,,01541813,3,"slli	x16,x8,0x15","a6,s0,0x15",
