pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003434,srai,s3:fffffff8,,41c45993,3,"srai	x19,x8,0x1c","s3,s0,0x1c",
80003438,sll,t2:00000000,,008713b3,3,"sll	x7,x14,x8","t2,a4,s0",
80003440,addi,s2:80009ecc,,fdc90913,3,"addi	x18,x18,-36","s2,s2,-36",
80003444,addi,s9:fffffb2a,,b2a80c93,3,"addi	x25,x16,-1238","s9,a6,-1238",
8000344c,xori,t4:6d402c13,,a3b0ce93,3,"xori	x29,x1,-1477","t4,ra,-1477",
80003450,or,s9:00000505,,0187ecb3,3,"or	x25,x15,x24","s9,a5,s8",
80003454,auipc,s10:80000450,,ffffdd17,3,"auipc	x26,0xffffd","s10,0xffffd",
80003458,addi,s10:800002e0,,e90d0d13,3,"addi	x26,x26,-368","s10,s10,-368",
8000345c,xori,s4:fffff9b5,,9b4e4a13,3,"xori	x20,x28,-1612","s4,t3,-1612",
80003460,sltiu,t3:00000001,,bc493e13,3,"sltiu	x28,x18,-1084","t3,s2,-1084",
80003464,addi,s10:800005a7,,2c7d0d13,3,"addi	x26,x26,711","s10,s10,711",
80003468,srl,t6:00000000,,0077dfb3,3,"srl	x31,x15,x7","t6,a5,t2",
8000346c,sub,t3:80009fc3,,40c50e33,3,"sub	x28,x10,x12","t3,a0,a2",
80003474,sltu,a7:00000000,,018438b3,3,"sltu	x17,x8,x24","a7,s0,s8",
80003478,slt,gp:00000000,,01a5a1b3,3,"slt	x3,x11,x26","gp,a1,s10",
8000347c,jalr,s0:8000347c,,d3ad0467,3,"jalr	x8,x26,-710","s0,s10,-710",
800002e4,xor,sp:00000505,,0183c133,3,"xor	x2,x7,x24","sp,t2,s8",
800002e8,andi,a7:00000000,,28b07893,3,"andi	x17,x0,651","a7,zero,651",
800002ec,auipc,a1:05b6b2e8,,85b6b597,3,"auipc	x11,0x85b6b","a1,0x85b6b",
800002f0,addi,s2:80009ebc,,ff090913,3,"addi	x18,x18,-16","s2,s2,-16",
800002f8,add,a6:0000d340,,006e0833,3,"add	x16,x28,x6","a6,t3,t1",
80000300,auipc,a7:800082fc,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000304,addi,a7:800089ee,,6f288893,3,"addi	x17,x17,1778","a7,a7,1778",
80000308,auipc,t1:20700304,,a0700317,3,"auipc	x6,0xa0700","t1,0xa0700",
80000310,lbu,s4:00000060,,18d8ca03,3,"lbu	x20,397(x17)","s4,397,a7",
80000318,lbu,s3:00000036,,25f8c983,3,"lbu	x19,607(x17)","s3,607,a7",
80000320,add,t4:20700305,,00c30eb3,3,"add	x29,x6,x12","t4,t1,a2",
80000328,andi,a2:0df44849,,b596f613,3,"andi	x12,x13,-1191","a2,a3,-1191",
8000032c,lbu,a2:000000f5,,0208c603,3,"lbu	x12,32(x17)","a2,32,a7",
80000330,lhu,s7:00000000,,4a08db83,3,"lhu	x23,1184(x17)","s7,1184,a7",
80000338,sltu,a4:00000000,,00beb733,3,"sltu	x14,x29,x11","a4,t4,a1",
8000033c,andi,s9:00000001,,849cfc93,3,"andi	x25,x25,-1975","s9,s9,-1975",
80000344,addi,s10:000001c7,,1c7d8d13,3,"addi	x26,x27,455","s10,s11,455",
80000350,slt,t3:00000001,,010f2e33,3,"slt	x28,x30,x16","t3,t5,a6",
80000354,lui,a3:4a784000,,4a7846b7,3,"lui	x13,0x4a784","a3,0x4a784",
80000358,xori,a2:7fff72f7,,b198c613,3,"xori	x12,x17,-1255","a2,a7,-1255",
8000035c,sltiu,a1:00000001,,5671b593,3,"sltiu	x11,x3,1383","a1,gp,1383",
80000360,lbu,a4:000000ae,,ed78c703,3,"lbu	x14,-297(x17)","a4,-297,a7",
80000364,addi,s1:00000227,,227d8493,3,"addi	x9,x27,551","s1,s11,551",
80000368,xor,s1:20700305,,01c344b3,3,"xor	x9,x6,x28","s1,t1,t3",
80000370,slli,t1:00000000,,01fd9313,3,"slli	x6,x27,0x1f","t1,s11,0x1f",
80000374,or,s10:00000060,,01ba6d33,3,"or	x26,x20,x27","s10,s4,s11",
80000378,lb,a4:00000044,,17188703,3,"lb	x14,369(x17)","a4,369,a7",
80000380,lbu,t0:000000c7,,5ee8c283,3,"lbu	x5,1518(x17)","t0,1518,a7",
80000384,lbu,t2:00000069,,2948c383,3,"lbu	x7,660(x17)","t2,660,a7",
8000038c,srli,s4:00000000,,01185a13,3,"srli	x20,x16,0x11","s4,a6,0x11",
80000390,lb,t5:00000010,,33d88f03,3,"lb	x30,829(x17)","t5,829,a7",
80000394,sltiu,t2:00000000,,15b0b393,3,"sltiu	x7,x1,347","t2,ra,347",
80000398,auipc,a5:47506394,,c7506797,3,"auipc	x15,0xc7506","a5,0xc7506",
800003a0,xor,t5:00000504,,0185cf33,3,"xor	x30,x11,x24","t5,a1,s8",
800003a8,slti,t0:00000001,,250a2293,3,"slti	x5,x20,592","t0,s4,592",
800003ac,lh,s9:0000322d,,25889c83,3,"lh	x25,600(x17)","s9,600,a7",
800003b0,lhu,s10:00000405,,3308dd03,3,"lhu	x26,816(x17)","s10,816,a7",
800003b4,add,sp:92bfd628,,01508133,3,"add	x2,x1,x21","sp,ra,s5",
800003b8,sltiu,s9:00000001,,ca2a3c93,3,"sltiu	x25,x20,-862","s9,s4,-862",
800003bc,sub,s8:bc81f38c,,40f20c33,3,"sub	x24,x4,x15","s8,tp,a5",
800003c4,lbu,a1:00000092,,5bb8c583,3,"lbu	x11,1467(x17)","a1,1467,a7",
800003c8,srl,s0:00000000,,01da5433,3,"srl	x8,x20,x29","s0,s4,t4",
800003cc,srli,s4:00020700,,00ceda13,3,"srli	x20,x29,0xc","s4,t4,0xc",
800003d4,slt,sp:00000001,,004b2133,3,"slt	x2,x22,x4","sp,s6,tp",
800003d8,lb,t5:00000073,,39a88f03,3,"lb	x30,922(x17)","t5,922,a7",
800003dc,auipc,sp:800083d8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003e0,addi,sp:80008550,,17810113,3,"addi	x2,x2,376","sp,sp,376",
800003e4,xori,s6:fffff807,,8073cb13,3,"xori	x22,x7,-2041","s6,t2,-2041",
800003ec,lbu,ra:000000cb,,fc014083,3,"lbu	x1,-64(x2)","ra,-64,sp",
800003f0,add,s7:00000101,,00198bb3,3,"add	x23,x19,x1","s7,s3,ra",
800003f4,add,t6:80008550,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800003f8,sltiu,s4:00000000,,7f083a13,3,"sltiu	x20,x16,2032","s4,a6,2032",
80000400,ori,s0:0000077b,,74bf6413,3,"ori	x8,x30,1867","s0,t5,1867",
80000404,add,s0:80009fc5,,00ac8433,3,"add	x8,x25,x10","s0,s9,a0",
80000408,lbu,t1:00000083,,f7814303,3,"lbu	x6,-136(x2)","t1,-136,sp",
8000040c,sll,gp:00920000,,002591b3,3,"sll	x3,x11,x2","gp,a1,sp",
80000410,slt,a4:00000000,,001ea733,3,"slt	x14,x29,x1","a4,t4,ra",
80000414,sra,a1:00000000,,41da55b3,3,"sra	x11,x20,x29","a1,s4,t4",
8000041c,lh,t4:00004041,,f3a11e83,3,"lh	x29,-198(x2)","t4,-198,sp",
80000420,srli,s4:00000000,,00ee5a13,3,"srli	x20,x28,0xe","s4,t3,0xe",
80000424,srai,s10:00000000,,41f9dd13,3,"srai	x26,x19,0x1f","s10,s3,0x1f",
80000428,sltu,a2:00000000,,00f6b633,3,"sltu	x12,x13,x15","a2,a3,a5",
8000042c,lb,a2:00000032,,f2910603,3,"lb	x12,-215(x2)","a2,-215,sp",
80000430,sll,s4:47506394,,00479a33,3,"sll	x20,x15,x4","s4,a5,tp",
80000434,add,s7:20700305,,00938bb3,3,"add	x23,x7,x9","s7,t2,s1",
80000438,andi,ra:00000540,,57957093,3,"andi	x1,x10,1401","ra,a0,1401",
8000043c,andi,s5:00000020,,f2c67a93,3,"andi	x21,x12,-212","s5,a2,-212",
80000440,lbu,gp:000000d0,,fcb14183,3,"lbu	x3,-53(x2)","gp,-53,sp",
80000444,xor,tp:47506395,,0142c233,3,"xor	x4,x5,x20","tp,t0,s4",
8000044c,xori,t3:7fff62c0,,d0454e13,3,"xori	x28,x10,-764","t3,a0,-764",
80000450,lbu,a7:000000a6,,f9d14883,3,"lbu	x17,-99(x2)","a7,-99,sp",
80000454,lb,s6:ffffff86,,07d10b03,3,"lb	x22,125(x2)","s6,125,sp",
80000458,lb,s3:ffffffce,,0c510983,3,"lb	x19,197(x2)","s3,197,sp",
80000460,lbu,s10:00000084,,f7f14d03,3,"lbu	x26,-129(x2)","s10,-129,sp",
80000464,lbu,s7:0000004c,,04714b83,3,"lbu	x23,71(x2)","s7,71,sp",
8000046c,lb,s4:00000002,,ff910a03,3,"lb	x20,-7(x2)","s4,-7,sp",
80000470,addi,a4:800081cf,,c7f10713,3,"addi	x14,x2,-897","a4,sp,-897",
80000480,sra,s7:f00010aa,,40615bb3,3,"sra	x23,x2,x6","s7,sp,t1",
80000484,lhu,t0:00002e2f,,f2415283,3,"lhu	x5,-220(x2)","t0,-220,sp",
80000488,slti,t5:00000001,,5dbb2f13,3,"slti	x30,x22,1499","t5,s6,1499",
8000048c,lb,s4:00000026,,01d10a03,3,"lb	x20,29(x2)","s4,29,sp",
80000490,lhu,t2:0000f2f3,,fe815383,3,"lhu	x7,-24(x2)","t2,-24,sp",
80000494,sub,t0:35885fc4,,40d502b3,3,"sub	x5,x10,x13","t0,a0,a3",
80000498,or,a7:20700327,,009a68b3,3,"or	x17,x20,x9","a7,s4,s1",
800004a0,lh,s5:ffffb8b9,,0b211a83,3,"lh	x21,178(x2)","s5,178,sp",
800004a8,auipc,t3:800084a4,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800004ac,addi,t3:80008660,,1bce0e13,3,"addi	x28,x28,444","t3,t3,444",
800004b8,lb,t2:ffffffb0,,f9be0383,3,"lb	x7,-101(x28)","t2,-101,t3",
800004c0,slli,s0:9ebc0000,,01091413,3,"slli	x8,x18,0x10","s0,s2,0x10",
800004c4,lbu,s1:0000009a,,f81e4483,3,"lbu	x9,-127(x28)","s1,-127,t3",
800004c8,lbu,a1:0000003b,,120e4583,3,"lbu	x11,288(x28)","a1,288,t3",
800004cc,srli,a2:0000034d,,00685613,3,"srli	x12,x16,0x6","a2,a6,0x6",
800004d0,lb,a2:ffffffd4,,fbfe0603,3,"lb	x12,-65(x28)","a2,-65,t3",
800004d4,addi,sp:80008948,,2e8e0113,3,"addi	x2,x28,744","sp,t3,744",
800004d8,lbu,gp:00000095,,f7ee4183,3,"lbu	x3,-130(x28)","gp,-130,t3",
800004dc,lbu,s7:00000046,,e2de4b83,3,"lbu	x23,-467(x28)","s7,-467,t3",
800004e0,lb,a2:00000051,,f3ae0603,3,"lb	x12,-198(x28)","a2,-198,t3",
800004e8,sra,a2:00207003,,4028d633,3,"sra	x12,x17,x2","a2,a7,sp",
800004ec,sra,a5:80009fc4,,400557b3,3,"sra	x15,x10,x0","a5,a0,zero",
800004f4,lhu,t1:00009091,,c7ae5303,3,"lhu	x6,-902(x28)","t1,-902,t3",
800004f8,lb,a6:ffffffe3,,0c8e0803,3,"lb	x16,200(x28)","a6,200,t3",
80000500,or,a3:35885fe6,,005a66b3,3,"or	x13,x20,x5","a3,s4,t0",
80000504,andi,a2:000005c0,,5ea57613,3,"andi	x12,x10,1514","a2,a0,1514",
80000508,add,sp:3588600a,,005b8133,3,"add	x2,x23,x5","sp,s7,t0",
8000050c,lhu,a3:00001a1b,,d00e5683,3,"lhu	x13,-768(x28)","a3,-768,t3",
80000510,lui,s10:0d6e1000,,0d6e1d37,3,"lui	x26,0xd6e1","s10,0xd6e1",
80000514,lb,s9:00000024,,10fe0c83,3,"lb	x25,271(x28)","s9,271,t3",
80000518,srli,s1:00100010,,00bfd493,3,"srli	x9,x31,0xb","s1,t6,0xb",
8000051c,auipc,a5:1c9e2518,,9c9e2797,3,"auipc	x15,0x9c9e2","a5,0x9c9e2",
80000520,lw,a5:10111213,,ef8e2783,3,"lw	x15,-264(x28)","a5,-264,t3",
80000528,ori,s7:00004775,,734eeb93,3,"ori	x23,x29,1844","s7,t4,1844",
8000052c,lbu,gp:00000000,,ed6e4183,3,"lbu	x3,-298(x28)","gp,-298,t3",
80000530,xori,s4:35885b7b,,4bf2ca13,3,"xori	x20,x5,1215","s4,t0,1215",
8000053c,srl,s0:0000007f,,01585433,3,"srl	x8,x16,x21","s0,a6,s5",
80000544,auipc,s0:80008540,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000548,addi,s0:80008244,,d0440413,3,"addi	x8,x8,-764","s0,s0,-764",
8000054c,and,s3:80009384,,00ac79b3,3,"and	x19,x24,x10","s3,s8,a0",
80000550,lhu,t3:0000b4b5,,4ba45e03,3,"lhu	x28,1210(x8)","t3,1210,s0",
80000554,slti,sp:00000000,,95532113,3,"slti	x2,x6,-1707","sp,t1,-1707",
80000558,slli,ra:00003b00,,00859093,3,"slli	x1,x11,0x8","ra,a1,0x8",
8000055c,lh,t2:00000607,,40841383,3,"lh	x7,1032(x8)","t2,1032,s0",
80000560,lbu,t2:0000002b,,f2c44383,3,"lbu	x7,-212(x8)","t2,-212,s0",
80000568,addi,s4:000037da,,cda08a13,3,"addi	x20,x1,-806","s4,ra,-806",
80000570,xori,s4:001000eb,,0fb4ca13,3,"xori	x20,x9,251","s4,s1,251",
80000578,lb,s1:ffffffe3,,0e440483,3,"lb	x9,228(x8)","s1,228,s0",
8000057c,ori,s9:00001e9f,,6846ec93,3,"ori	x25,x13,1668","s9,a3,1668",
80000584,or,ra:0000003b,,00b1e0b3,3,"or	x1,x3,x11","ra,gp,a1",
80000588,srl,s6:80008244,,01b45b33,3,"srl	x22,x8,x27","s6,s0,s11",
8000058c,lbu,a2:0000004c,,f5344603,3,"lbu	x12,-173(x8)","a2,-173,s0",
80000594,lhu,a5:00004647,,34845783,3,"lhu	x15,840(x8)","a5,840,s0",
8000059c,srl,a2:80009fc4,,00355633,3,"srl	x12,x10,x3","a2,a0,gp",
800005a4,lb,gp:fffffffb,,29f40183,3,"lb	x3,671(x8)","gp,671,s0",
800005a8,xori,t2:7fff791f,,c4ffc393,3,"xori	x7,x31,-945","t2,t6,-945",
800005ac,lw,a1:cccdcecf,,0d042583,3,"lw	x11,208(x8)","a1,208,s0",
800005b0,xor,a6:00000606,,00fec833,3,"xor	x16,x29,x15","a6,t4,a5",
800005b8,auipc,s4:800095b4,,00009a17,3,"auipc	x20,0x9","s4,0x9",
800005bc,addi,s4:80008fd9,,a25a0a13,3,"addi	x20,x20,-1499","s4,s4,-1499",
800005c0,or,a3:8d6e9fc4,,01a666b3,3,"or	x13,x12,x26","a3,a2,s10",
800005c4,xor,t1:00001a94,,00cfc333,3,"xor	x6,x31,x12","t1,t6,a2",
800005d0,and,t3:80008044,,00877e33,3,"and	x28,x14,x8","t3,a4,s0",
800005d4,slt,a7:00000000,,01e328b3,3,"slt	x17,x6,x30","a7,t1,t5",
800005dc,ori,s1:fffffff3,,8714e493,3,"ori	x9,x9,-1935","s1,s1,-1935",
800005e0,lb,s10:00000055,,f95a0d03,3,"lb	x26,-107(x20)","s10,-107,s4",
800005e4,lhu,s0:00004647,,f83a5403,3,"lhu	x8,-125(x20)","s0,-125,s4",
800005e8,srai,t2:fffffffe,,41e95393,3,"srai	x7,x18,0x1e","t2,s2,0x1e",
800005f0,addi,t3:80009765,,3e198e13,3,"addi	x28,x19,993","t3,s3,993",
800005f4,srl,tp:00000001,,01955233,3,"srl	x4,x10,x25","tp,a0,s9",
800005f8,slti,tp:00000001,,9f1fa213,3,"slti	x4,x31,-1551","tp,t6,-1551",
800005fc,slt,s10:00000000,,00eead33,3,"slt	x26,x29,x14","s10,t4,a4",
80000600,sltiu,s7:00000000,,12f9bb93,3,"sltiu	x23,x19,303","s7,s3,303",
80000604,lb,s1:0000005d,,f9da0483,3,"lb	x9,-99(x20)","s1,-99,s4",
80000608,sltiu,s9:00000001,,f9c43c93,3,"sltiu	x25,x8,-100","s9,s0,-100",
8000060c,srli,s3:00000000,,01f15993,3,"srli	x19,x2,0x1f","s3,sp,0x1f",
80000610,lbu,ra:00000000,,f42a4083,3,"lbu	x1,-190(x20)","ra,-190,s4",
80000614,lh,tp:00002a2b,,f67a1203,3,"lh	x4,-153(x20)","tp,-153,s4",
80000618,lw,t1:e4e5e6e7,,f23a2303,3,"lw	x6,-221(x20)","t1,-221,s4",
8000061c,lb,t6:ffffffcc,,00ea0f83,3,"lb	x31,14(x20)","t6,14,s4",
80000620,lbu,t0:000000ca,,f08a4283,3,"lbu	x5,-248(x20)","t0,-248,s4",
80000624,lb,a6:00000054,,f96a0803,3,"lb	x16,-106(x20)","a6,-106,s4",
80000628,ori,t1:fffffefa,,e382e313,3,"ori	x6,x5,-456","t1,t0,-456",
80000630,lb,a1:0000001f,,fd4a0583,3,"lb	x11,-44(x20)","a1,-44,s4",
80000634,add,ra:00000000,,017d80b3,3,"add	x1,x27,x23","ra,s11,s7",
80000638,lbu,s9:000000c4,,006a4c83,3,"lbu	x25,6(x20)","s9,6,s4",
8000063c,lbu,t2:00000010,,f52a4383,3,"lbu	x7,-174(x20)","t2,-174,s4",
80000640,lbu,t0:00000056,,f94a4283,3,"lbu	x5,-108(x20)","t0,-108,s4",
80000644,lbu,t1:0000006e,,faca4303,3,"lbu	x6,-84(x20)","t1,-84,s4",
80000648,lb,s8:0000004a,,f88a0c03,3,"lb	x24,-120(x20)","s8,-120,s4",
8000064c,addi,t6:00004056,,a0f78f93,3,"addi	x31,x15,-1521","t6,a5,-1521",
80000650,sltu,t5:00000000,,000cbf33,3,"sltu	x30,x25,x0","t5,s9,zero",
80000654,lb,s1:00000047,,f83a0483,3,"lb	x9,-125(x20)","s1,-125,s4",
80000658,auipc,a3:80009654,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000065c,addi,a3:80008f40,,8ec68693,3,"addi	x13,x13,-1812","a3,a3,-1812",
80000660,xor,s1:00000606,,008ec4b3,3,"xor	x9,x29,x8","s1,t4,s0",
80000664,srai,t5:ffffffff,,4101df13,3,"srai	x30,x3,0x10","t5,gp,0x10",
80000668,lh,t4:fffff8f9,,fd269e83,3,"lh	x29,-46(x13)","t4,-46,a3",
8000066c,slt,a1:00000001,,006ba5b3,3,"slt	x11,x23,x6","a1,s7,t1",
80000674,andi,t3:00000000,,5e98fe13,3,"andi	x28,x17,1513","t3,a7,1513",
8000067c,lh,s8:ffffb8b9,,09269c03,3,"lh	x24,146(x13)","s8,146,a3",
80000680,srli,s8:00001fff,,013f5c13,3,"srli	x24,x30,0x13","s8,t5,0x13",
80000684,lbu,t5:0000000b,,fe06cf03,3,"lbu	x30,-32(x13)","t5,-32,a3",
80000688,slt,s8:00000000,,0121ac33,3,"slt	x24,x3,x18","s8,gp,s2",
8000068c,auipc,a1:8f9ef688,,0f9ef597,3,"auipc	x11,0xf9ef","a1,0xf9ef",
80000694,lh,s8:0000005f,,f3469c03,3,"lh	x24,-204(x13)","s8,-204,a3",
80000698,lbu,ra:00000086,,f5d6c083,3,"lbu	x1,-163(x13)","ra,-163,a3",
800006a0,lbu,t6:0000002f,,f046cf83,3,"lbu	x31,-252(x13)","t6,-252,a3",
800006a4,and,t3:00000044,,00a37e33,3,"and	x28,x6,x10","t3,t1,a0",
800006a8,lbu,s10:00000044,,01f6cd03,3,"lbu	x26,31(x13)","s10,31,a3",
800006ac,lb,sp:00000000,,f2468103,3,"lb	x2,-220(x13)","sp,-220,a3",
800006b0,addi,s0:80007dd4,,c0570413,3,"addi	x8,x14,-1019","s0,a4,-1019",
800006b8,ori,a5:ffffffe6,,f26ce793,3,"ori	x15,x25,-218","a5,s9,-218",
800006c0,lbu,a4:00000056,,f296c703,3,"lbu	x14,-215(x13)","a4,-215,a3",
800006c4,lbu,a5:0000002e,,f056c783,3,"lbu	x15,-251(x13)","a5,-251,a3",
800006c8,sltu,t2:00000001,,016cb3b3,3,"sltu	x7,x25,x22","t2,s9,s6",
800006d0,lb,t5:ffffffa3,,f7868f03,3,"lb	x30,-136(x13)","t5,-136,a3",
800006d8,xori,s7:7fff811b,,ccf44b93,3,"xori	x23,x8,-817","s7,s0,-817",
800006dc,xor,s9:0000e210,,00864cb3,3,"xor	x25,x12,x8","s9,a2,s0",
800006e4,xori,s5:7fff7523,,a636ca93,3,"xori	x21,x13,-1437","s5,a3,-1437",
800006ec,lb,a1:0000004e,,02568583,3,"lb	x11,37(x13)","a1,37,a3",
800006f8,lb,sp:00000010,,feb68103,3,"lb	x2,-21(x13)","sp,-21,a3",
800006fc,add,t1:80007d77,,01e40333,3,"add	x6,x8,x30","t1,s0,t5",
80000700,lb,ra:00000000,,f7e68083,3,"lb	x1,-130(x13)","ra,-130,a3",
80000704,auipc,sp:80008700,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000708,addi,sp:80008b25,,42510113,3,"addi	x2,x2,1061","sp,sp,1061",
8000070c,lbu,t2:00000031,,f2514383,3,"lbu	x7,-219(x2)","t2,-219,sp",
80000710,lb,s5:00000014,,f0a10a83,3,"lb	x21,-246(x2)","s5,-246,sp",
80000720,auipc,a7:df1d171c,,5f1d1897,3,"auipc	x17,0x5f1d1","a7,0x5f1d1",
80000724,lb,s6:00000035,,f2910b03,3,"lb	x22,-215(x2)","s6,-215,sp",
80000728,add,t1:000029ce,,01e20333,3,"add	x6,x4,x30","t1,tp,t5",
80000730,addi,s8:00000562,,56298c13,3,"addi	x24,x19,1378","s8,s3,1378",
80000734,lb,t6:ffffffb8,,0ae10f83,3,"lb	x31,174(x2)","t6,174,sp",
80000738,lbu,t1:000000ba,,fac14303,3,"lbu	x6,-84(x2)","t1,-84,sp",
8000073c,lb,s6:ffffffcd,,fc110b03,3,"lb	x22,-63(x2)","s6,-63,sp",
80000740,lui,s9:2da83000,,2da83cb7,3,"lui	x25,0x2da83","s9,0x2da83",
80000744,sltu,a3:00000001,,003736b3,3,"sltu	x13,x14,x3","a3,a4,gp",
80000748,ori,ra:fffffe2b,,e0226093,3,"ori	x1,x4,-510","ra,tp,-510",
8000074c,lhu,s5:00000c0d,,f0115a83,3,"lhu	x21,-255(x2)","s5,-255,sp",
80000750,lbu,gp:000000d7,,fc714183,3,"lbu	x3,-57(x2)","gp,-57,sp",
80000758,sra,s6:0000004e,,4135db33,3,"sra	x22,x11,x19","s6,a1,s3",
8000075c,lb,t1:00000069,,05d10303,3,"lb	x6,93(x2)","t1,93,sp",
80000764,srai,s0:00000000,,40b5d413,3,"srai	x8,x11,0xb","s0,a1,0xb",
80000768,lbu,s5:000000c5,,0b914a83,3,"lbu	x21,185(x2)","s5,185,sp",
8000076c,lb,a2:fffffff2,,0e410603,3,"lb	x12,228(x2)","a2,228,sp",
80000770,ori,tp:00000044,,040d6213,3,"ori	x4,x26,64","tp,s10,64",
80000778,and,s1:00000102,,018bf4b3,3,"and	x9,x23,x24","s1,s7,s8",
8000077c,lb,tp:00000035,,02910203,3,"lb	x4,41(x2)","tp,41,sp",
80000780,sltiu,s9:00000001,,a0193c93,3,"sltiu	x25,x18,-1535","s9,s2,-1535",
80000784,lhu,s10:0000f0f1,,0e515d03,3,"lhu	x26,229(x2)","s10,229,sp",
8000078c,lbu,t3:0000001c,,01214e03,3,"lbu	x28,18(x2)","t3,18,sp",
80000790,lbu,s5:00000000,,f6214a83,3,"lbu	x21,-158(x2)","s5,-158,sp",
80000794,lh,s6:00003e3f,,02f11b03,3,"lh	x22,47(x2)","s6,47,sp",
80000798,lbu,a6:00000036,,02814803,3,"lbu	x16,40(x2)","a6,40,sp",
8000079c,auipc,sp:80008798,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007a0,addi,sp:80008b27,,38f10113,3,"addi	x2,x2,911","sp,sp,911",
800007a4,lb,a4:ffffff86,,37610703,3,"lb	x14,886(x2)","a4,886,sp",
800007a8,sltiu,a7:00000000,,2deeb893,3,"sltiu	x17,x29,734","a7,t4,734",
800007ac,lw,a5:34353637,,d2512783,3,"lw	x15,-731(x2)","a5,-731,sp",
800007b0,sltiu,a1:00000001,,8b1db593,3,"sltiu	x11,x27,-1871","a1,s11,-1871",
800007b4,slli,a7:81000000,,01749893,3,"slli	x17,x9,0x17","a7,s1,0x17",
800007b8,xor,a3:00000001,,0005c6b3,3,"xor	x13,x11,x0","a3,a1,zero",
800007bc,add,s6:0000000e,,01f28b33,3,"add	x22,x5,x31","s6,t0,t6",
800007c0,add,t1:ffffff86,,00e98333,3,"add	x6,x19,x14","t1,s3,a4",
800007c4,slli,t4:78788000,,00fd1e93,3,"slli	x29,x26,0xf","t4,s10,0xf",
800007c8,lbu,s0:00000032,,f8914403,3,"lbu	x8,-119(x2)","s0,-119,sp",
800007d0,and,a4:00000000,,0188f733,3,"and	x14,x17,x24","a4,a7,s8",
800007d4,lui,s8:8f679000,,8f679c37,3,"lui	x24,0x8f679","s8,0x8f679",
800007d8,lhu,s10:00005859,,44b15d03,3,"lhu	x26,1099(x2)","s10,1099,sp",
800007dc,slli,t5:ff811b00,,008b9f13,3,"slli	x30,x23,0x8","t5,s7,0x8",
800007e0,sra,s10:0000002b,,4192dd33,3,"sra	x26,x5,x25","s10,t0,s9",
800007e4,xor,s7:fffffe84,,00934bb3,3,"xor	x23,x6,x9","s7,t1,s1",
800007ec,slti,t3:00000000,,b9bd2e13,3,"slti	x28,x26,-1125","t3,s10,-1125",
800007f4,sltu,a3:00000001,,00cdb6b3,3,"sltu	x13,x27,x12","a3,s11,a2",
800007f8,lb,ra:ffffff9c,,0cf10083,3,"lb	x1,207(x2)","ra,207,sp",
800007fc,lbu,s0:000000e8,,ddc14403,3,"lbu	x8,-548(x2)","s0,-548,sp",
80000800,sll,s5:d0800000,,004b9ab3,3,"sll	x21,x23,x4","s5,s7,tp",
80000804,lbu,a4:00000080,,47414703,3,"lbu	x14,1140(x2)","a4,1140,sp",
8000080c,lb,s0:ffffffbc,,1b010403,3,"lb	x8,432(x2)","s0,432,sp",
80000814,lbu,s5:00000028,,31c14a83,3,"lbu	x21,796(x2)","s5,796,sp",
8000081c,sll,s10:00000002,,00d69d33,3,"sll	x26,x13,x13","s10,a3,a3",
80000820,addi,t6:fffff9a8,,9a758f93,3,"addi	x31,x11,-1625","t6,a1,-1625",
80000824,sra,s5:00000000,,41b05ab3,3,"sra	x21,x0,x27","s5,zero,s11",
80000828,and,a7:00000014,,0042f8b3,3,"and	x17,x5,x4","a7,t0,tp",
8000082c,lw,t2:c8c9cacb,,eb912383,3,"lw	x7,-327(x2)","t2,-327,sp",
80000830,lh,s5:00006061,,f5311a83,3,"lh	x21,-173(x2)","s5,-173,sp",
80000834,srli,s10:0001a1a9,,00d7dd13,3,"srli	x26,x15,0xd","s10,a5,0xd",
80000838,auipc,a5:dcf1c834,,5cf1c797,3,"auipc	x15,0x5cf1c","a5,0x5cf1c",
8000087c,auipc,a6:d7206878,,57206817,3,"auipc	x16,0x57206","a6,0x57206",
80000880,xori,s10:fffffe8f,,1130cd13,3,"xori	x26,x1,275","s10,ra,275",
80000888,sltiu,a2:00000000,,323d3613,3,"sltiu	x12,x26,803","a2,s10,803",
8000088c,or,s5:c8c9cacf,,007b6ab3,3,"or	x21,x22,x7","s5,s6,t2",
80000890,auipc,gp:6dace88c,,edace197,3,"auipc	x3,0xedace","gp,0xedace",
800008ac,sll,t2:00000000,,019d93b3,3,"sll	x7,x27,x25","t2,s11,s9",
800008b0,auipc,ra:48c9e8ac,,c8c9e097,3,"auipc	x1,0xc8c9e","ra,0xc8c9e",
800008b4,sub,a2:00000658,,41f38633,3,"sub	x12,x7,x31","a2,t2,t6",
800008c0,addi,s5:0000025f,,25fd8a93,3,"addi	x21,x27,607","s5,s11,607",
