pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000868,or,a1:ffffffcc,,00f765b3,3,"or	x11,x14,x15","a1,a4,a5",
8000086c,add,a2:00000004,,01100633,3,"add	x12,x0,x17","a2,zero,a7",
80000870,srai,s2:00000000,,40c95913,3,"srai	x18,x18,0xc","s2,s2,0xc",
800008cc,andi,tp:00000000,,9ff57213,3,"andi	x4,x10,-1537","tp,a0,-1537",
800008d0,xor,gp:955898f7,,0134c1b3,3,"xor	x3,x9,x19","gp,s1,s3",
800008d4,srl,a7:00000000,,01c8d8b3,3,"srl	x17,x17,x28","a7,a7,t3",
800008d8,xori,s10:eaa806d1,,01fe4d13,3,"xori	x26,x28,31","s10,t3,31",
800008dc,sltu,s4:00000000,,01a43a33,3,"sltu	x20,x8,x26","s4,s0,s10",
800008ec,auipc,a3:ec6398e8,,6c639697,3,"auipc	x13,0x6c639","a3,0x6c639",
800008f0,sra,a3:ffffffe3,,404456b3,3,"sra	x13,x8,x4","a3,s0,tp",
800008f8,slt,s1:00000000,,008424b3,3,"slt	x9,x8,x8","s1,s0,s0",
800008fc,and,t5:00000000,,0093ff33,3,"and	x30,x7,x9","t5,t2,s1",
80000900,auipc,s2:f47f98fc,,747f9917,3,"auipc	x18,0x747f9","s2,0x747f9",
80000910,xor,a2:00000001,,018bc633,3,"xor	x12,x23,x24","a2,s7,s8",
80000914,sub,s2:00000000,,40400933,3,"sub	x18,x0,x4","s2,zero,tp",
80000918,xori,t5:fffffe06,,1e544f13,3,"xori	x30,x8,485","t5,s0,485",
8000091c,sll,t5:00008000,,00629f33,3,"sll	x30,x5,x6","t5,t0,t1",
80000920,andi,ra:00000000,,c62bf093,3,"andi	x1,x23,-926","ra,s7,-926",
80000924,auipc,s6:e4c79920,,64c79b17,3,"auipc	x22,0x64c79","s6,0x64c79",
80000928,sra,a2:fffffe00,,413ad633,3,"sra	x12,x21,x19","a2,s5,s3",
8000092c,xori,s10:ffffff5a,,f5a84d13,3,"xori	x26,x16,-166","s10,a6,-166",
80000930,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000934,sltu,s9:00000000,,016e3cb3,3,"sltu	x25,x28,x22","s9,t3,s6",
80000938,xor,a7:15580733,,01f1c8b3,3,"xor	x17,x3,x31","a7,gp,t6",
8000093c,sltiu,s8:00000001,,506a3c13,3,"sltiu	x24,x20,1286","s8,s4,1286",
80000940,auipc,t5:0a66093c,,8a660f17,3,"auipc	x30,0x8a660","t5,0x8a660",
80000944,auipc,s4:80008940,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000948,addi,s4:8000837c,,a3ca0a13,3,"addi	x20,x20,-1476","s4,s4,-1476",
8000094c,slti,s2:00000001,,37252913,3,"slti	x18,x10,882","s2,a0,882",
80000950,sll,s8:fe200000,,011f9c33,3,"sll	x24,x31,x17","s8,t6,a7",
80000954,add,t1:955898f6,,013d8333,3,"add	x6,x27,x19","t1,s11,s3",
80000958,sll,s3:40000000,,007799b3,3,"sll	x19,x15,x7","s3,a5,t2",
80000960,lui,t1:edb9b000,,edb9b337,3,"lui	x6,0xedb9b","t1,0xedb9b",
80000964,lb,a3:00000008,,2d7a0683,3,"lb	x13,727(x20)","a3,727,s4",
80000968,lbu,s3:00000098,,367a4983,3,"lbu	x19,871(x20)","s3,871,s4",
80000970,lbu,s7:0000007d,,e4aa4b83,3,"lbu	x23,-438(x20)","s7,-438,s4",
80000974,lb,a6:00000052,,d7ea0803,3,"lb	x16,-642(x20)","a6,-642,s4",
80000978,srl,t2:e4c79920,,016b53b3,3,"srl	x7,x22,x22","t2,s6,s6",
80000984,srli,a5:00000000,,0194d793,3,"srli	x15,x9,0x19","a5,s1,0x19",
80000988,lb,s8:ffffff86,,f51a0c03,3,"lb	x24,-175(x20)","s8,-175,s4",
80000990,lb,a3:ffffffae,,079a0683,3,"lb	x13,121(x20)","a3,121,s4",
80000994,lb,a7:ffffffbe,,389a0883,3,"lb	x17,905(x20)","a7,905,s4",
80000998,slt,a5:00000000,,00b0a7b3,3,"slt	x15,x1,x11","a5,ra,a1",
800009a0,lhu,ra:0000cccd,,f9aa5083,3,"lhu	x1,-102(x20)","ra,-102,s4",
800009a8,lui,s3:f4f1b000,,f4f1b9b7,3,"lui	x19,0xf4f1b","s3,0xf4f1b",
800009ac,or,s1:e4c79920,,0162e4b3,3,"or	x9,x5,x22","s1,t0,s6",
800009b8,lbu,a5:000000f4,,1c3a4783,3,"lbu	x15,451(x20)","a5,451,s4",
800009bc,srai,s8:ffffffff,,41745c13,3,"srai	x24,x8,0x17","s8,s0,0x17",
800009c0,lb,t0:ffffffd8,,1a7a0283,3,"lb	x5,423(x20)","t0,423,s4",
800009c4,addi,t5:fffff6a6,,8a660f13,3,"addi	x30,x12,-1882","t5,a2,-1882",
800009c8,slti,s6:00000001,,729cab13,3,"slti	x22,x25,1833","s6,s9,1833",
800009cc,lbu,a7:00000029,,df6a4883,3,"lbu	x17,-522(x20)","a7,-522,s4",
800009d0,auipc,a7:4cf419cc,,ccf41897,3,"auipc	x17,0xccf41","a7,0xccf41",
800009d4,lb,tp:ffffffc5,,e92a0203,3,"lb	x4,-366(x20)","tp,-366,s4",
800009d8,lb,a6:ffffffda,,fa5a0803,3,"lb	x16,-91(x20)","a6,-91,s4",
800009dc,lhu,t0:0000fcfd,,1caa5283,3,"lhu	x5,458(x20)","t0,458,s4",
800009e4,and,a4:fffff6a6,,018f7733,3,"and	x14,x30,x24","a4,t5,s8",
800009ec,lhu,s11:00003435,,202a5d83,3,"lhu	x27,514(x20)","s11,514,s4",
800009f0,auipc,s7:bbaca9ec,,3bacab97,3,"auipc	x23,0x3baca","s7,0x3baca",
800009f4,auipc,a7:f23319f0,,72331897,3,"auipc	x17,0x72331","a7,0x72331",
800009f8,srli,t5:00000001,,01ff5f13,3,"srli	x30,x30,0x1f","t5,t5,0x1f",
800009fc,sll,a2:bbaca9ec,,013b9633,3,"sll	x12,x23,x19","a2,s7,s3",
80000a00,add,a5:addfc3dc,,011b87b3,3,"add	x15,x23,x17","a5,s7,a7",
80000a04,xori,t5:ffff3587,,94a0cf13,3,"xori	x30,x1,-1718","t5,ra,-1718",
80000a08,addi,s8:00000450,,4f6d0c13,3,"addi	x24,x26,1270","s8,s10,1270",
80000a0c,addi,t1:e4c7977f,,e5f48313,3,"addi	x6,x9,-417","t1,s1,-417",
80000a10,ori,t5:bbacabfc,,25866f13,3,"ori	x30,x12,600","t5,a2,600",
80000a54,lui,a7:6deec000,,6deec8b7,3,"lui	x17,0x6deec","a7,0x6deec",
80000a58,addi,s10:fffffde5,,de4b0d13,3,"addi	x26,x22,-540","s10,s6,-540",
80000a5c,srai,a5:00000000,,41bed793,3,"srai	x15,x29,0x1b","a5,t4,0x1b",
80000a60,lui,a4:45724000,,45724737,3,"lui	x14,0x45724","a4,0x45724",
80000a64,auipc,a2:4cc57a60,,ccc57617,3,"auipc	x12,0xccc57","a2,0xccc57",
80000a68,sub,t5:1b386cd1,,406c0f33,3,"sub	x30,x24,x6","t5,s8,t1",
80000a6c,slt,t4:00000001,,0041aeb3,3,"slt	x29,x3,x4","t4,gp,tp",
80000a70,ori,tp:fffffb7c,,954a6213,3,"ori	x4,x20,-1708","tp,s4,-1708",
80000a74,sltiu,a7:00000000,,7ba1b893,3,"sltiu	x17,x3,1978","a7,gp,1978",
80000a78,xori,a7:4453523e,,bd2bc893,3,"xori	x17,x23,-1070","a7,s7,-1070",
80000a7c,and,a3:08842860,,00cbf6b3,3,"and	x13,x23,x12","a3,s7,a2",
80000a80,slt,a3:00000000,,0020a6b3,3,"slt	x13,x1,x2","a3,ra,sp",
80000a84,srai,s4:ff263cc9,,4054da13,3,"srai	x20,x9,0x5","s4,s1,0x5",
80000a8c,sll,t5:20000000,,005e9f33,3,"sll	x30,x29,x5","t5,t4,t0",
80000a90,srai,s7:ffb7aee1,,40815b93,3,"srai	x23,x2,0x8","s7,sp,0x8",
80000a98,xor,s4:00000000,,0052ca33,3,"xor	x20,x5,x5","s4,t0,t0",
80000ae8,lui,s8:9794c000,,9794cc37,3,"lui	x24,0x9794c","s8,0x9794c",
80000af0,auipc,s1:723b7aec,,f23b7497,3,"auipc	x9,0xf23b7","s1,0xf23b7",
80000af4,lui,s9:a165c000,,a165ccb7,3,"lui	x25,0xa165c","s9,0xa165c",
80000af8,sra,a2:ffffffff,,405d5633,3,"sra	x12,x26,x5","a2,s10,t0",
80000afc,srl,t3:00000000,,00ba5e33,3,"srl	x28,x20,x11","t3,s4,a1",
80000b00,andi,a2:44535228,,ee88f613,3,"andi	x12,x17,-280","a2,a7,-280",
80000b08,srl,s10:00ffffff,,00c45d33,3,"srl	x26,x8,x12","s10,s0,a2",
80000b58,sltu,s4:00000000,,00a83a33,3,"sltu	x20,x16,x10","s4,a6,a0",
80000b5c,srai,s4:00000000,,41005a13,3,"srai	x20,x0,0x10","s4,zero,0x10",
80000b60,slt,s7:00000001,,00c12bb3,3,"slt	x23,x2,x12","s7,sp,a2",
80000b64,xor,a5:c453cdec,,01f647b3,3,"xor	x15,x12,x31","a5,a2,t6",
80000bb8,sll,t2:794c0000,,01fc13b3,3,"sll	x7,x24,x31","t2,s8,t6",
80000bbc,srai,gp:00000000,,4186d193,3,"srai	x3,x13,0x18","gp,a3,0x18",
80000bc0,add,a2:80009f50,,01558633,3,"add	x12,x11,x21","a2,a1,s5",
80000bc4,slt,s0:00000001,,016fa433,3,"slt	x8,x31,x22","s0,t6,s6",
80000bc8,slt,a7:00000000,,0183a8b3,3,"slt	x17,x7,x24","a7,t2,s8",
80000bcc,sll,s8:00003435,,019d9c33,3,"sll	x24,x27,x25","s8,s11,s9",
80000bd0,srl,s3:00000001,,01acd9b3,3,"srl	x19,x25,x26","s3,s9,s10",
80000bd8,addi,a2:000104c0,,7c328613,3,"addi	x12,x5,1987","a2,t0,1987",
80000c20,xori,a1:000003a5,,c7f84593,3,"xori	x11,x16,-897","a1,a6,-897",
80000c28,auipc,a4:26324c24,,a6324717,3,"auipc	x14,0xa6324","a4,0xa6324",
80000c2c,ori,ra:000000a6,,0a606093,3,"ori	x1,x0,166","ra,zero,166",
80000c30,lui,s1:9cf5f000,,9cf5f4b7,3,"lui	x9,0x9cf5f","s1,0x9cf5f",
80000c34,sub,a2:000104c0,,40360633,3,"sub	x12,x12,x3","a2,a2,gp",
80000c38,sll,a2:d0000000,,00429633,3,"sll	x12,x5,x4","a2,t0,tp",
80000c3c,sra,s2:00000343,,415c5933,3,"sra	x18,x24,x21","s2,s8,s5",
80000c44,sub,a2:ffffffda,,40a80633,3,"sub	x12,x16,x10","a2,a6,a0",
80000c68,sll,s9:fc000000,,00cd1cb3,3,"sll	x25,x26,x12","s9,s10,a2",
80000c6c,xori,t0:fffffca4,,ca5b4293,3,"xori	x5,x22,-859","t0,s6,-859",
80000c70,ori,s8:fffffdd3,,dd3eec13,3,"ori	x24,x29,-557","s8,t4,-557",
80000c74,sltiu,s1:00000000,,113f3493,3,"sltiu	x9,x30,275","s1,t5,275",
80000c78,add,s2:c453d191,,00b78933,3,"add	x18,x15,x11","s2,a5,a1",
80000c7c,xori,s4:000002ea,,2eae4a13,3,"xori	x20,x28,746","s4,t3,746",
80000c80,addi,s0:b7aee2f2,,1d010413,3,"addi	x8,x2,464","s0,sp,464",
80000c8c,and,t3:c443856c,,00f37e33,3,"and	x28,x6,x15","t3,t1,a5",
80000c90,srli,ra:00000311,,016e5093,3,"srli	x1,x28,0x16","ra,t3,0x16",
80000c98,slli,tp:00000010,,004e9213,3,"slli	x4,x29,0x4","tp,t4,0x4",
80000c9c,sltu,t0:00000000,,0040b2b3,3,"sltu	x5,x1,x4","t0,ra,tp",
80000ca4,andi,s3:00000000,,32127993,3,"andi	x19,x4,801","s3,tp,801",
80000ca8,srl,a0:00000fff,,00fd5533,3,"srl	x10,x26,x15","a0,s10,a5",
80000cac,and,a7:00000000,,0096f8b3,3,"and	x17,x13,x9","a7,a3,s1",
80000cb0,andi,tp:0000020a,,20b67213,3,"andi	x4,x12,523","tp,a2,523",
80000cb4,sltu,s9:00000000,,0034bcb3,3,"sltu	x25,x9,x3","s9,s1,gp",
80000cbc,and,s4:00001011,,012dfa33,3,"and	x20,x27,x18","s4,s11,s2",
80000cc4,sub,s11:00003435,,40dd8db3,3,"sub	x27,x27,x13","s11,s11,a3",
80000cc8,sra,t2:00000000,,4085d3b3,3,"sra	x7,x11,x8","t2,a1,s0",
80000cd0,sra,s10:00000000,,4074dd33,3,"sra	x26,x9,x7","s10,s1,t2",
80000cd4,slli,s4:4fc20000,,00fa9a13,3,"slli	x20,x21,0xf","s4,s5,0xf",
80000cd8,andi,s10:00000000,,cc11fd13,3,"andi	x26,x3,-831","s10,gp,-831",
80000cdc,slli,s8:00000000,,01269c13,3,"slli	x24,x13,0x12","s8,a3,0x12",
80000ce0,slli,t1:00000000,,006c1313,3,"slli	x6,x24,0x6","t1,s8,0x6",
80000ce4,srli,a0:00000000,,011bd513,3,"srli	x10,x23,0x11","a0,s7,0x11",
80000cec,addi,t3:4fc1f989,,989a0e13,3,"addi	x28,x20,-1655","t3,s4,-1655",
80000cf4,add,a2:4fc20000,,000a0633,3,"add	x12,x20,x0","a2,s4,zero",
80000cfc,slti,s9:00000001,,5cf02c93,3,"slti	x25,x0,1487","s9,zero,1487",
80000d00,sltu,t5:00000001,,00e1bf33,3,"sltu	x30,x3,x14","t5,gp,a4",
80000d04,andi,s8:00000000,,386f7c13,3,"andi	x24,x30,902","s8,t5,902",
80000d08,slli,s1:a1a80000,,013d9493,3,"slli	x9,x27,0x13","s1,s11,0x13",
80000d0c,sra,t2:4fc20000,,418653b3,3,"sra	x7,x12,x24","t2,a2,s8",
80000d4c,xori,gp:b03dfb60,,b60a4193,3,"xori	x3,x20,-1184","gp,s4,-1184",
80000d54,xori,s6:00000118,,119b4b13,3,"xori	x22,x22,281","s6,s6,281",
80000d60,sub,t5:7fff603c,,41f50f33,3,"sub	x30,x10,x31","t5,a0,t6",
80000d64,sub,t1:80009f83,,417a8333,3,"sub	x6,x21,x23","t1,s5,s7",
80000d80,xori,s1:b03dfb5f,,b5f3c493,3,"xori	x9,x7,-1185","s1,t2,-1185",
80000d8c,xor,a3:37ae7d71,,008346b3,3,"xor	x13,x6,x8","a3,t1,s0",
80000d90,srl,a7:ffffffda,,018858b3,3,"srl	x17,x16,x24","a7,a6,s8",
80000d94,srai,a1:00013f08,,40e3d593,3,"srai	x11,x7,0xe","a1,t2,0xe",
80000d98,sltiu,a2:00000000,,3518b613,3,"sltiu	x12,x17,849","a2,a7,849",
80000d9c,sub,t3:80009eac,,416f8e33,3,"sub	x28,x31,x22","t3,t6,s6",
80000da0,sll,t2:80009f83,,003313b3,3,"sll	x7,x6,x3","t2,t1,gp",
80000da4,add,gp:b7b021fa,,00b401b3,3,"add	x3,x8,x11","gp,s0,a1",
80000db0,sltu,a4:00000000,,0137b733,3,"sltu	x14,x15,x19","a4,a5,s3",
80000db4,srl,a0:5bd810fd,,0171d533,3,"srl	x10,x3,x23","a0,gp,s7",
80000db8,slli,t2:80009f83,,00039393,3,"slli	x7,x7,0x0","t2,t2,0x0",
80000dc0,lui,t2:0d80c000,,0d80c3b7,3,"lui	x7,0xd80c","t2,0xd80c",
80000dc4,and,t2:00000000,,01b3f3b3,3,"and	x7,x7,x27","t2,t2,s11",
80000dc8,srli,s6:0ffffffd,,0048db13,3,"srli	x22,x17,0x4","s6,a7,0x4",
80000e08,sltu,t5:00000000,,01cabf33,3,"sltu	x30,x21,x28","t5,s5,t3",
80000e0c,ori,a2:000001be,,1bec6613,3,"ori	x12,x24,446","a2,s8,446",
80000e10,srl,a1:002debb8,,004455b3,3,"srl	x11,x8,x4","a1,s0,tp",
80000e14,add,s4:b03dfb5f,,00900a33,3,"add	x20,x0,x9","s4,zero,s1",
80000e18,lui,a5:4a8c4000,,4a8c47b7,3,"lui	x15,0x4a8c4","a5,0x4a8c4",
80000e1c,sll,a7:000001be,,007618b3,3,"sll	x17,x12,x7","a7,a2,t2",
80000e20,sltu,s8:00000000,,00e83c33,3,"sltu	x24,x16,x14","s8,a6,a4",
80000e24,auipc,s1:392dbe20,,b92db497,3,"auipc	x9,0xb92db","s1,0xb92db",
80000e28,srli,s4:00000000,,01a25a13,3,"srli	x20,x4,0x1a","s4,tp,0x1a",
80000e34,add,a6:000035f3,,011d8833,3,"add	x16,x27,x17","a6,s11,a7",
80000e38,srli,s2:00000000,,019c5913,3,"srli	x18,x24,0x19","s2,s8,0x19",
80000e68,xori,s10:fffffd21,,f2b24d13,3,"xori	x26,x4,-213","s10,tp,-213",
80000e6c,lui,s2:8512d000,,8512d937,3,"lui	x18,0x8512d","s2,0x8512d",
80000e70,slt,a6:00000001,,01412833,3,"slt	x16,x2,x20","a6,sp,s4",
80000e74,addi,a6:8512d338,,33890813,3,"addi	x16,x18,824","a6,s2,824",
80000e78,lui,a0:d0d5b000,,d0d5b537,3,"lui	x10,0xd0d5b","a0,0xd0d5b",
80000e7c,addi,s4:4a8c3cad,,cad78a13,3,"addi	x20,x15,-851","s4,a5,-851",
80000e84,sltiu,a1:00000001,,9ed93593,3,"sltiu	x11,x18,-1555","a1,s2,-1555",
80000e88,sll,t3:0037c000,,01461e33,3,"sll	x28,x12,x20","t3,a2,s4",
80000e8c,srai,s4:00000000,,40e25a13,3,"srai	x20,x4,0xe","s4,tp,0xe",
80000e94,sll,s9:6f6043f4,,00b19cb3,3,"sll	x25,x3,x11","s9,gp,a1",
80000ea0,sll,s1:000001be,,009614b3,3,"sll	x9,x12,x9","s1,a2,s1",
80000ea4,sra,t4:ffffffd0,,41055eb3,3,"sra	x29,x10,x16","t4,a0,a6",
80000eac,slli,s8:00000000,,01fa9c13,3,"slli	x24,x21,0x1f","s8,s5,0x1f",
80000eb0,ori,a1:fffffffe,,cfe86593,3,"ori	x11,x16,-770","a1,a6,-770",
80000eb4,sra,t4:00000000,,40b65eb3,3,"sra	x29,x12,x11","t4,a2,a1",
80000eb8,sltu,s10:00000001,,01adbd33,3,"sltu	x26,x27,x26","s10,s11,s10",
80000ec8,auipc,gp:beb9aec4,,3eb9a197,3,"auipc	x3,0x3eb9a","gp,0x3eb9a",
80000ed0,srai,s0:fffffe14,,41685413,3,"srai	x8,x16,0x16","s0,a6,0x16",
80000ed4,add,a5:d10d7000,,01c507b3,3,"add	x15,x10,x28","a5,a0,t3",
80000ed8,or,gp:8000bfb5,,015de1b3,3,"or	x3,x27,x21","gp,s11,s5",
80000f0c,andi,s10:00000000,,76b07d13,3,"andi	x26,x0,1899","s10,zero,1899",
80000f10,slt,s2:00000001,,01c0a933,3,"slt	x18,x1,x28","s2,ra,t3",
80000f28,lui,s2:4b1e3000,,4b1e3937,3,"lui	x18,0x4b1e3","s2,0x4b1e3",
80000f2c,or,a5:6f6043f4,,01ace7b3,3,"or	x15,x25,x26","a5,s9,s10",
80000f30,slt,a6:00000000,,007da833,3,"slt	x16,x27,x7","a6,s11,t2",
80000f34,xori,t2:2f2a4ff6,,ff654393,3,"xori	x7,x10,-10","t2,a0,-10",
80000f38,lui,ra:d6f23000,,d6f230b7,3,"lui	x1,0xd6f23","ra,0xd6f23",
80000f3c,srl,ra:00000000,,0139d0b3,3,"srl	x1,x19,x19","ra,s3,s3",
80000f44,or,s11:2f2a4ff6,,00786db3,3,"or	x27,x16,x7","s11,a6,t2",
80000f48,and,a4:00000000,,01dcf733,3,"and	x14,x25,x29","a4,s9,t4",
80000f50,sra,a7:8000bfb5,,40a1d8b3,3,"sra	x17,x3,x10","a7,gp,a0",
80000f58,xor,a2:00000000,,01d74633,3,"xor	x12,x14,x29","a2,a4,t4",
80000f8c,sll,s4:00000000,,01101a33,3,"sll	x20,x0,x17","s4,zero,a7",
80000f94,ori,s4:ffffffbe,,fbc26a13,3,"ori	x20,x4,-68","s4,tp,-68",
80000f98,andi,s11:00000000,,584c7d93,3,"andi	x27,x24,1412","s11,s8,1412",
80000fa0,srl,a6:00000000,,01a85833,3,"srl	x16,x16,x26","a6,a6,s10",
80000fc8,sltiu,gp:00000001,,2b103193,3,"sltiu	x3,x0,689","gp,zero,689",
80000fcc,sltiu,s1:00000000,,16f43493,3,"sltiu	x9,x8,367","s1,s0,367",
80000fd0,sub,a3:00000000,,405486b3,3,"sub	x13,x9,x5","a3,s1,t0",
80000fd8,slt,s1:00000001,,003f24b3,3,"slt	x9,x30,x3","s1,t5,gp",
8000102c,and,t1:00000202,,00727333,3,"and	x6,x4,x7","t1,tp,t2",
80001030,and,s1:00000000,,01f774b3,3,"and	x9,x14,x31","s1,a4,t6",
80001034,xori,s1:fffffb6b,,96934493,3,"xori	x9,x6,-1687","s1,t1,-1687",
80001038,xor,s11:247e73f4,,0127cdb3,3,"xor	x27,x15,x18","s11,a5,s2",
80001040,srai,t1:0001ffff,,40bb5313,3,"srai	x6,x22,0xb","t1,s6,0xb",
8000104c,sltiu,s7:00000000,,3ee33b93,3,"sltiu	x23,x6,1006","s7,t1,1006",
80001060,xori,s0:00000333,,3330c413,3,"xori	x8,x1,819","s0,ra,819",
80001068,slt,s10:00000001,,0061ad33,3,"slt	x26,x3,x6","s10,gp,t1",
8000106c,and,a2:00000000,,0150f633,3,"and	x12,x1,x21","a2,ra,s5",
80001070,auipc,s8:91fa006c,,11f9fc17,3,"auipc	x24,0x11f9f","s8,0x11f9f",
80001078,sub,s1:00000001,,401d04b3,3,"sub	x9,x26,x1","s1,s10,ra",
8000107c,sltu,tp:00000000,,00db3233,3,"sltu	x4,x22,x13","tp,s6,a3",
8000109c,srli,a6:00000000,,01275813,3,"srli	x16,x14,0x12","a6,a4,0x12",
800010a0,ori,a2:fffffbfc,,8d8ce613,3,"ori	x12,x25,-1832","a2,s9,-1832",
800010a4,lui,a0:5e00f000,,5e00f537,3,"lui	x10,0x5e00f","a0,0x5e00f",
800010ac,sra,t5:80009fc4,,412fdf33,3,"sra	x30,x31,x18","t5,t6,s2",
800010b0,andi,s4:00000000,,13b0fa13,3,"andi	x20,x1,315","s4,ra,315",
800010b8,slt,a5:00000001,,019827b3,3,"slt	x15,x16,x25","a5,a6,s9",
800010ec,sub,s9:2ed6a00a,,40750cb3,3,"sub	x25,x10,x7","s9,a0,t2",
800010f8,slt,s7:00000000,,0007abb3,3,"slt	x23,x15,x0","s7,a5,zero",
800010fc,srai,t5:000000bc,,4163df13,3,"srai	x30,x7,0x16","t5,t2,0x16",
80001104,lui,a2:7bc40000,,7bc40637,3,"lui	x12,0x7bc40","a2,0x7bc40",
80001108,lui,s6:d5581000,,d5581b37,3,"lui	x22,0xd5581","s6,0xd5581",
8000110c,sltu,a5:00000000,,014f37b3,3,"sltu	x15,x30,x20","a5,t5,s4",
80001110,add,a0:d5581000,,016b8533,3,"add	x10,x23,x22","a0,s7,s6",
80001118,xori,t4:fffe056d,,a9234e93,3,"xori	x29,x6,-1390","t4,t1,-1390",
8000111c,andi,s0:4b1e3000,,81597413,3,"andi	x8,x18,-2027","s0,s2,-2027",
80001120,andi,t1:00000130,,531df313,3,"andi	x6,x27,1329","t1,s11,1329",
80001124,or,t2:cb1ebfb5,,0128e3b3,3,"or	x7,x17,x18","t2,a7,s2",
80001128,ori,ra:4b1e30b5,,0b546093,3,"ori	x1,x8,181","ra,s0,181",
8000112c,sll,s3:00010000,,006199b3,3,"sll	x19,x3,x6","s3,gp,t1",
80001130,andi,a2:4b1e3000,,a5997613,3,"andi	x12,x18,-1447","a2,s2,-1447",
8000114c,ori,a4:ffffff7d,,f7de6713,3,"ori	x14,x28,-131","a4,t3,-131",
80001150,slti,a4:00000000,,b1e2a713,3,"slti	x14,x5,-1250","a4,t0,-1250",
80001160,srl,s3:00000000,,0181d9b3,3,"srl	x19,x3,x24","s3,gp,s8",
80001164,andi,t1:00000085,,0cf0f313,3,"andi	x6,x1,207","t1,ra,207",
8000118c,srl,a6:91fa006c,,017c5833,3,"srl	x16,x24,x23","a6,s8,s7",
80001190,slli,a6:00000000,,00721813,3,"slli	x16,x4,0x7","a6,tp,0x7",
80001194,sra,s2:8000bfb5,,40e8d933,3,"sra	x18,x17,x14","s2,a7,a4",
80001198,sltiu,t1:00000001,,8490b313,3,"sltiu	x6,x1,-1975","t1,ra,-1975",
8000119c,srai,s0:ffffffff,,4025d413,3,"srai	x8,x11,0x2","s0,a1,0x2",
800011cc,and,s2:00008000,,011e7933,3,"and	x18,x28,x17","s2,t3,a7",
800011d0,addi,tp:fffff802,,80228213,3,"addi	x4,x5,-2046","tp,t0,-2046",
800011d4,srl,gp:00008000,,00e951b3,3,"srl	x3,x18,x14","gp,s2,a4",
800011d8,sltu,s3:00000000,,00f7b9b3,3,"sltu	x19,x15,x15","s3,a5,a5",
800011dc,add,a5:0037c000,,013e07b3,3,"add	x15,x28,x19","a5,t3,s3",
800011e0,sltiu,s10:00000001,,cce9bd13,3,"sltiu	x26,x19,-818","s10,s3,-818",
80001224,or,a5:8000bfb5,,011ae7b3,3,"or	x15,x21,x17","a5,s5,a7",
80001230,sra,s6:00000000,,40d6db33,3,"sra	x22,x13,x13","s6,a3,a3",
80001234,xor,a3:4b1e3000,,00e646b3,3,"xor	x13,x12,x14","a3,a2,a4",
80001238,sra,t3:247e73f4,,403dde33,3,"sra	x28,x27,x3","t3,s11,gp",
8000123c,sltu,a5:00000001,,01e2b7b3,3,"sltu	x15,x5,x30","a5,t0,t5",
80001244,andi,t0:8000bfb4,,fb68f293,3,"andi	x5,x17,-74","t0,a7,-74",
8000124c,sltu,a4:00000000,,00e53733,3,"sltu	x14,x10,x14","a4,a0,a4",
80001250,andi,a3:00000000,,94ab7693,3,"andi	x13,x22,-1718","a3,s6,-1718",
80001254,and,s10:00000000,,006a7d33,3,"and	x26,x20,x6","s10,s4,t1",
80001258,and,s3:00000000,,0184f9b3,3,"and	x19,x9,x24","s3,s1,s8",
80001274,sltiu,s4:00000001,,1319ba13,3,"sltiu	x20,x19,305","s4,s3,305",
80001278,sltu,a1:00000001,,015bb5b3,3,"sltu	x11,x23,x21","a1,s7,s5",
8000127c,lui,t5:7fa8c000,,7fa8cf37,3,"lui	x30,0x7fa8c","t5,0x7fa8c",
80001280,srai,tp:fffffcb1,,4143d213,3,"srai	x4,x7,0x14","tp,t2,0x14",
80001284,add,s1:4b1e30b5,,000084b3,3,"add	x9,x1,x0","s1,ra,zero",
80001288,sll,s0:80009f84,,003a9433,3,"sll	x8,x21,x3","s0,s5,gp",
80001290,srai,a0:ffffffe0,,41a2d513,3,"srai	x10,x5,0x1a","a0,t0,0x1a",
80001294,andi,ra:00000000,,0a477093,3,"andi	x1,x14,164","ra,a4,164",
80001298,lui,a2:98f34000,,98f34637,3,"lui	x12,0x98f34","a2,0x98f34",
8000129c,addi,s7:000007c6,,7c668b93,3,"addi	x23,x13,1990","s7,a3,1990",
800012a0,auipc,s11:c4f5329c,,44f52d97,3,"auipc	x27,0x44f52","s11,0x44f52",
800012a4,andi,a0:00000384,,3adff513,3,"andi	x10,x31,941","a0,t6,941",
800012a8,xori,ra:000005c9,,5c9d4093,3,"xori	x1,x26,1481","ra,s10,1481",
800012ac,sub,tp:fffffc7d,,40aa0233,3,"sub	x4,x20,x10","tp,s4,a0",
800012b0,srl,s9:7fa8c000,,01ef5cb3,3,"srl	x25,x30,x30","s9,t5,t5",
800012b4,add,a0:00008000,,00398533,3,"add	x10,x19,x3","a0,s3,gp",
800012b8,andi,t1:247e7020,,c22e7313,3,"andi	x6,x28,-990","t1,t3,-990",
800012bc,slti,a3:00000001,,2b902693,3,"slti	x13,x0,697","a3,zero,697",
800012c0,sltu,s11:00000000,,00e3bdb3,3,"sltu	x27,x7,x14","s11,t2,a4",
