pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001af8,addi,sp:80008e21,,33110113,3,"addi	x2,x2,817","sp,sp,817",
80001afc,lbu,a7:0000000f,,00f14883,3,"lbu	x17,15(x2)","a7,15,sp",
80001b00,xor,s9:fffff9bc,,00eeccb3,3,"xor	x25,x29,x14","s9,t4,a4",
80001b04,sra,a6:3c1bf000,,4055d833,3,"sra	x16,x11,x5","a6,a1,t0",
80001b08,lbu,a3:00000088,,00c14683,3,"lbu	x13,12(x2)","a3,12,sp",
80001b0c,sra,s0:0000014d,,4153d433,3,"sra	x8,x7,x21","s0,t2,s5",
80001b10,lbu,s8:000000da,,00014c03,3,"lbu	x24,0(x2)","s8,0,sp",
80001b1c,lh,t1:ffff8000,,ff911303,3,"lh	x6,-7(x2)","t1,-7,sp",
80001b20,lbu,s1:00000033,,01014483,3,"lbu	x9,16(x2)","s1,16,sp",
80001b24,lbu,s3:0000000d,,ff714983,3,"lbu	x19,-9(x2)","s3,-9,sp",
80001b28,slti,a6:00000000,,e2b52813,3,"slti	x16,x10,-469","a6,a0,-469",
80001b30,andi,a7:80008e21,,ead17893,3,"andi	x17,x2,-339","a7,sp,-339",
80001b34,lb,s8:0000007d,,fff10c03,3,"lb	x24,-1(x2)","s8,-1,sp",
80001b38,lbu,ra:00000088,,00c14083,3,"lbu	x1,12(x2)","ra,12,sp",
80001b3c,lbu,s2:00000074,,ff014903,3,"lbu	x18,-16(x2)","s2,-16,sp",
80001b40,srai,t1:ffffff96,,404bd313,3,"srai	x6,x23,0x4","t1,s7,0x4",
80001b44,lbu,a1:0000001b,,ffc14583,3,"lbu	x11,-4(x2)","a1,-4,sp",
80001b48,andi,s5:a282d848,,ecab7a93,3,"andi	x21,x22,-310","s5,s6,-310",
80001b4c,lbu,s3:0000002e,,00114983,3,"lbu	x19,1(x2)","s3,1,sp",
80001b50,srai,s7:ffffffff,,411cdb93,3,"srai	x23,x25,0x11","s7,s9,0x11",
80001b54,andi,t0:00000020,,331b7293,3,"andi	x5,x22,817","t0,s6,817",
80001b58,lbu,a4:0000002a,,00614703,3,"lbu	x14,6(x2)","a4,6,sp",
80001b64,lbu,a3:0000000a,,ffe14683,3,"lbu	x13,-2(x2)","a3,-2,sp",
80001b68,srl,gp:0000000f,,01dbd1b3,3,"srl	x3,x23,x29","gp,s7,t4",
80001b6c,lbu,s1:0000000a,,ffe14483,3,"lbu	x9,-2(x2)","s1,-2,sp",
80001b70,ori,t1:fffffbfd,,b51ce313,3,"ori	x6,x25,-1199","t1,s9,-1199",
80001b74,lb,tp:00000003,,ff810203,3,"lb	x4,-8(x2)","tp,-8,sp",
80001b78,sltu,a0:00000000,,00b7b533,3,"sltu	x10,x15,x11","a0,a5,a1",
80001b7c,and,s9:00000000,,007e7cb3,3,"and	x25,x28,x7","s9,t3,t2",
80001b80,add,a1:00000000,,014a05b3,3,"add	x11,x20,x20","a1,s4,s4",
80001b84,addi,s2:00000427,,2da40913,3,"addi	x18,x8,730","s2,s0,730",
80001b88,lhu,s8:00003374,,00f15c03,3,"lhu	x24,15(x2)","s8,15,sp",
80001b8c,lui,ra:0f4d9000,,0f4d90b7,3,"lui	x1,0xf4d9","ra,0xf4d9",
80001b90,sltiu,s7:00000000,,552fbb93,3,"sltiu	x23,x31,1362","s7,t6,1362",
80001b94,slti,s3:00000000,,b25a2993,3,"slti	x19,x20,-1243","s3,s4,-1243",
80001b98,slti,s5:00000000,,05192a93,3,"slti	x21,x18,81","s5,s2,81",
80001ba0,lb,s9:ffffffe1,,ff610c83,3,"lb	x25,-10(x2)","s9,-10,sp",
80001ba8,sltiu,a4:00000000,,570b3713,3,"sltiu	x14,x22,1392","a4,s6,1392",
80001bb0,lh,s7:ffff9ec4,,ff111b83,3,"lh	x23,-15(x2)","s7,-15,sp",
80001bb8,sub,a1:800069ac,,410d85b3,3,"sub	x11,x27,x16","a1,s11,a6",
80001bbc,slt,a1:00000000,,0092a5b3,3,"slt	x11,x5,x9","a1,t0,s1",
80001bc4,srli,t6:00000000,,01205f93,3,"srli	x31,x0,0x12","t6,zero,0x12",
80001bc8,lbu,t5:00000033,,01014f03,3,"lbu	x30,16(x2)","t5,16,sp",
80001bcc,auipc,a7:80007bc8,,00006897,3,"auipc	x17,0x6","a7,0x6",
80001bd0,addi,a7:80008172,,5aa88893,3,"addi	x17,x17,1450","a7,a7,1450",
80001bd4,and,t6:00000008,,01b4ffb3,3,"and	x31,x9,x27","t6,s1,s11",
80001bd8,lb,s11:00000006,,01388d83,3,"lb	x27,19(x17)","s11,19,a7",
80001bdc,lui,tp:3b015000,,3b015237,3,"lui	x4,0x3b015","tp,0x3b015",
80001be0,lbu,s5:000000fa,,fcd8ca83,3,"lbu	x21,-51(x17)","s5,-51,a7",
80001be4,and,s0:00000000,,00377433,3,"and	x8,x14,x3","s0,a4,gp",
80001bec,lbu,t3:000000fd,,0298ce03,3,"lbu	x28,41(x17)","t3,41,a7",
80001bf0,lb,s4:0000004a,,00d88a03,3,"lb	x20,13(x17)","s4,13,a7",
80001bf8,lbu,sp:00000085,,fee8c103,3,"lbu	x2,-18(x17)","sp,-18,a7",
80001bfc,addi,s3:0000073c,,71c28993,3,"addi	x19,x5,1820","s3,t0,1820",
80001c04,srli,s3:00000019,,009c5993,3,"srli	x19,x24,0x9","s3,s8,0x9",
80001c08,addi,tp:000039e5,,671c0213,3,"addi	x4,x24,1649","tp,s8,1649",
80001c0c,lh,t3:00000800,,fe489e03,3,"lh	x28,-28(x17)","t3,-28,a7",
80001c24,lbu,ra:00000099,,0178c083,3,"lbu	x1,23(x17)","ra,23,a7",
80001c28,lbu,s0:00000068,,0188c403,3,"lbu	x8,24(x17)","s0,24,a7",
80001c2c,lhu,s9:0000d885,,fee8dc83,3,"lhu	x25,-18(x17)","s9,-18,a7",
80001c38,lb,s5:ffffff85,,fee88a83,3,"lb	x21,-18(x17)","s5,-18,a7",
80001c40,slt,t2:00000000,,01cc23b3,3,"slt	x7,x24,x28","t2,s8,t3",
80001c48,slt,s7:00000001,,00d32bb3,3,"slt	x23,x6,x13","s7,t1,a3",
80001c50,srli,s8:00000000,,00e05c13,3,"srli	x24,x0,0xe","s8,zero,0xe",
80001c54,lb,a4:fffffff9,,ffd88703,3,"lb	x14,-3(x17)","a4,-3,a7",
80001c58,lh,s11:fffffd3a,,02889d83,3,"lh	x27,40(x17)","s11,40,a7",
80001c60,lb,s5:0000001a,,00188a83,3,"lb	x21,1(x17)","s5,1,a7",
80001c64,lb,a4:ffffffd3,,ff888703,3,"lb	x14,-8(x17)","a4,-8,a7",
80001c68,lbu,a1:00000000,,01d8c583,3,"lbu	x11,29(x17)","a1,29,a7",
80001c6c,lbu,t4:00000037,,0368ce83,3,"lbu	x29,54(x17)","t4,54,a7",
80001c70,lbu,s8:00000039,,00f8cc03,3,"lbu	x24,15(x17)","s8,15,a7",
80001c74,lbu,s11:0000001a,,0128cd83,3,"lbu	x27,18(x17)","s11,18,a7",
80001c7c,srl,s6:00000000,,00705b33,3,"srl	x22,x0,x7","s6,zero,t2",
80001c84,or,t3:0000004a,,014fee33,3,"or	x28,x31,x20","t3,t6,s4",
80001c90,slli,s8:37000000,,018e9c13,3,"slli	x24,x29,0x18","s8,t4,0x18",
80001c94,andi,s1:00000008,,71c4f493,3,"andi	x9,x9,1820","s1,s1,1820",
80001c98,srl,a7:80009f3c,,0167d8b3,3,"srl	x17,x15,x22","a7,a5,s6",
80001c9c,sltu,s6:00000000,,00d93b33,3,"sltu	x22,x18,x13","s6,s2,a3",
80001ca0,srl,a4:00000019,,00a9d733,3,"srl	x14,x19,x10","a4,s3,a0",
80001ca8,addi,t4:000003b9,,36fe0e93,3,"addi	x29,x28,879","t4,t3,879",
80001cb0,srl,s1:00000000,,01cb54b3,3,"srl	x9,x22,x28","s1,s6,t3",
80001cb4,srai,t1:00000000,,40555313,3,"srai	x6,x10,0x5","t1,a0,0x5",
80001cb8,add,t0:0000d89f,,01bc82b3,3,"add	x5,x25,x27","t0,s9,s11",
80001cbc,auipc,s3:5b6fccb8,,db6fb997,3,"auipc	x19,0xdb6fb","s3,0xdb6fb",
80001cc0,lui,s4:ae730000,,ae730a37,3,"lui	x20,0xae730","s4,0xae730",
80001cc4,and,a7:00000018,,0110f8b3,3,"and	x17,x1,x17","a7,ra,a7",
80001cc8,or,a7:8000dfc5,,019d68b3,3,"or	x17,x26,x25","a7,s10,s9",
80001ccc,sll,s4:00000000,,00401a33,3,"sll	x20,x0,x4","s4,zero,tp",
80001cd0,srai,t3:00000000,,411e5e13,3,"srai	x28,x28,0x11","t3,t3,0x11",
80001cd4,xor,t2:0000d885,,01ccc3b3,3,"xor	x7,x25,x28","t2,s9,t3",
80001cdc,andi,s4:00000008,,b6dafa13,3,"andi	x20,x21,-1171","s4,s5,-1171",
80001ce0,slti,s3:00000000,,c1ff2993,3,"slti	x19,x30,-993","s3,t5,-993",
80001ce4,sltu,s11:00000001,,003e3db3,3,"sltu	x27,x28,x3","s11,t3,gp",
80001ce8,srli,t4:00000000,,008b5e93,3,"srli	x29,x22,0x8","t4,s6,0x8",
80001cf0,sub,a4:00000085,,40b10733,3,"sub	x14,x2,x11","a4,sp,a1",
80001cf4,srli,s3:00000000,,00c95993,3,"srli	x19,x18,0xc","s3,s2,0xc",
80001cf8,or,a4:00000001,,009de733,3,"or	x14,x27,x9","a4,s11,s1",
80001cfc,slti,t3:00000000,,9b56ae13,3,"slti	x28,x13,-1611","t3,a3,-1611",
80001d00,srai,t3:00000000,,40b75e13,3,"srai	x28,x14,0xb","t3,a4,0xb",
80001d04,slt,s5:00000000,,00692ab3,3,"slt	x21,x18,x6","s5,s2,t1",
80001d0c,sll,s11:0000d89f,,01029db3,3,"sll	x27,x5,x16","s11,t0,a6",
80001d10,lui,s3:e0ba1000,,e0ba19b7,3,"lui	x19,0xe0ba1","s3,0xe0ba1",
80001d54,srl,gp:00000000,,00e5d1b3,3,"srl	x3,x11,x14","gp,a1,a4",
80001d58,addi,gp:0000005a,,c3390193,3,"addi	x3,x18,-973","gp,s2,-973",
80001d5c,lui,s8:0f318000,,0f318c37,3,"lui	x24,0xf318","s8,0xf318",
80001d60,sra,a6:00000000,,41d05833,3,"sra	x16,x0,x29","a6,zero,t4",
80001d64,auipc,s9:5110ed60,,d110dc97,3,"auipc	x25,0xd110d","s9,0xd110d",
80001d68,ori,a7:0000dbd7,,3523e893,3,"ori	x17,x7,850","a7,t2,850",
80001d6c,srl,gp:0000d89f,,0132d1b3,3,"srl	x3,x5,x19","gp,t0,s3",
80001d78,srli,t2:00000000,,00f45393,3,"srli	x7,x8,0xf","t2,s0,0xf",
80001d80,slti,s1:00000001,,709ba493,3,"slti	x9,x23,1801","s1,s7,1801",
80001d84,slti,s4:00000000,,d9402a13,3,"slti	x20,x0,-620","s4,zero,-620",
80001d88,and,a6:00000000,,00bd7833,3,"and	x16,x26,x11","a6,s10,a1",
80001d8c,slli,s8:70000000,,01c91c13,3,"slli	x24,x18,0x1c","s8,s2,0x1c",
80001db8,srl,a7:00000000,,000558b3,3,"srl	x17,x10,x0","a7,a0,zero",
80001dbc,xor,t2:70000000,,01cc43b3,3,"xor	x7,x24,x28","t2,s8,t3",
80001dc0,addi,gp:fffffdab,,d2610193,3,"addi	x3,x2,-730","gp,sp,-730",
80001dc4,or,s0:0000d89f,,00556433,3,"or	x8,x10,x5","s0,a0,t0",
80001dc8,srli,s0:00000000,,0158d413,3,"srli	x8,x17,0x15","s0,a7,0x15",
80001dcc,auipc,t2:e0182dc8,,60181397,3,"auipc	x7,0x60181","t2,0x60181",
80001dd0,sltu,s1:00000000,,00e0b4b3,3,"sltu	x9,x1,x14","s1,ra,a4",
80001dd4,srai,s5:00000001,,40d25a93,3,"srai	x21,x4,0xd","s5,tp,0xd",
80001ddc,addi,a3:8000986d,,8a9d0693,3,"addi	x13,x26,-1879","a3,s10,-1879",
80001de0,sll,s3:00000000,,008499b3,3,"sll	x19,x9,x8","s3,s1,s0",
80001de4,sra,s9:8000986d,,4186dcb3,3,"sra	x25,x13,x24","s9,a3,s8",
80001dec,sll,t2:00000000,,01ce13b3,3,"sll	x7,x28,x28","t2,t3,t3",
80001df0,auipc,t5:81c8adec,,01c89f17,3,"auipc	x30,0x1c89","t5,0x1c89",
80001df4,slt,s3:00000000,,000529b3,3,"slt	x19,x10,x0","s3,a0,zero",
80001df8,xori,tp:fffff8d1,,8d1ec213,3,"xori	x4,x29,-1839","tp,t4,-1839",
80001dfc,sll,sp:80000000,,00569133,3,"sll	x2,x13,x5","sp,a3,t0",
80001e44,xori,a1:0000006e,,06ea4593,3,"xori	x11,x20,110","a1,s4,110",
80001e48,slti,s2:00000000,,f713a913,3,"slti	x18,x7,-143","s2,t2,-143",
80001e4c,xor,a1:8000d89f,,005145b3,3,"xor	x11,x2,x5","a1,sp,t0",
80001e50,sltiu,s5:00000001,,1d9fba93,3,"sltiu	x21,x31,473","s5,t6,473",
80001e54,sltiu,s8:00000000,,344c3c13,3,"sltiu	x24,x24,836","s8,s8,836",
80001e58,addi,s9:fffff877,,876b8c93,3,"addi	x25,x23,-1930","s9,s7,-1930",
80001e60,srli,s5:00000000,,015fda93,3,"srli	x21,x31,0x15","s5,t6,0x15",
80001e64,addi,t3:000005a3,,5a3a0e13,3,"addi	x28,x20,1443","t3,s4,1443",
80001e68,addi,a7:0000063f,,5a608893,3,"addi	x17,x1,1446","a7,ra,1446",
80001e94,and,s11:00000000,,008c7db3,3,"and	x27,x24,x8","s11,s8,s0",
80001e98,srli,s11:00000000,,0019dd93,3,"srli	x27,x19,0x1","s11,s3,0x1",
80001e9c,ori,a1:fffffc3c,,c3c96593,3,"ori	x11,x18,-964","a1,s2,-964",
80001ea4,auipc,s0:79cc4ea0,,f9cc3417,3,"auipc	x8,0xf9cc3","s0,0xf9cc3",
80001eac,auipc,t6:e7279ea8,,67278f97,3,"auipc	x31,0x67278","t6,0x67278",
80001eb0,srli,sp:00000000,,0170d113,3,"srli	x2,x1,0x17","sp,ra,0x17",
80001eb4,ori,ra:00000011,,01186093,3,"ori	x1,x16,17","ra,a6,17",
80001eb8,auipc,a7:59b9ceb4,,d9b9b897,3,"auipc	x17,0xd9b9b","a7,0xd9b9b",
80001ebc,lui,s2:514a8000,,514a8937,3,"lui	x18,0x514a8","s2,0x514a8",
80001ec0,or,a6:79cc4ea0,,008c6833,3,"or	x16,x24,x8","a6,s8,s0",
80001ec4,xori,gp:000004c6,,4c6a4193,3,"xori	x3,x20,1222","gp,s4,1222",
80001ec8,sll,gp:80009f3c,,015791b3,3,"sll	x3,x15,x21","gp,a5,s5",
80001ecc,slt,tp:00000000,,019ba233,3,"slt	x4,x23,x25","tp,s7,s9",
80001ed0,slti,s5:00000000,,96c62a93,3,"slti	x21,x12,-1684","s5,a2,-1684",
80001ed4,slti,s1:00000001,,dc46a493,3,"slti	x9,x13,-572","s1,a3,-572",
80001ed8,sub,s4:00000000,,41ba0a33,3,"sub	x20,x20,x27","s4,s4,s11",
80001edc,xor,s1:be9e501c,,011fc4b3,3,"xor	x9,x31,x17","s1,t6,a7",
80001ee0,lui,s3:caab9000,,caab99b7,3,"lui	x19,0xcaab9","s3,0xcaab9",
80001ee4,add,s8:00000001,,00c70c33,3,"add	x24,x14,x12","s8,a4,a2",
80001ee8,auipc,s11:dd87fee4,,5d87ed97,3,"auipc	x27,0x5d87e","s11,0x5d87e",
80001eec,ori,gp:00000196,,1963e193,3,"ori	x3,x7,406","gp,t2,406",
80001f20,andi,ra:00000000,,86f3f093,3,"andi	x1,x7,-1937","ra,t2,-1937",
80001f24,slti,a6:00000001,,b664a813,3,"slti	x16,x9,-1178","a6,s1,-1178",
80001f28,ori,a6:fffffff7,,9f38e813,3,"ori	x16,x17,-1549","a6,a7,-1549",
80001f2c,ori,tp:ffffff31,,f30be213,3,"ori	x4,x23,-208","tp,s7,-208",
80001f30,or,ra:e7279fbc,,00ffe0b3,3,"or	x1,x31,x15","ra,t6,a5",
80001f34,sra,s5:00000000,,419edab3,3,"sra	x21,x29,x25","s5,t4,s9",
80001f38,auipc,s9:8ad9af34,,0ad99c97,3,"auipc	x25,0xad99","s9,0xad99",
80001f3c,sltu,s7:00000000,,0008bbb3,3,"sltu	x23,x17,x0","s7,a7,zero",
80001f40,slt,sp:00000000,,00bea133,3,"slt	x2,x29,x11","sp,t4,a1",
80001f90,xor,a0:aeb57c3c,,0125c533,3,"xor	x10,x11,x18","a0,a1,s2",
80001f94,addi,t3:00000469,,ec6e0e13,3,"addi	x28,x28,-314","t3,t3,-314",
80001f98,slt,a4:00000000,,01362733,3,"slt	x14,x12,x19","a4,a2,s3",
80001fa0,sub,ra:80009f3c,,407780b3,3,"sub	x1,x15,x7","ra,a5,t2",
80001fa4,slt,a7:00000000,,017428b3,3,"slt	x17,x8,x23","a7,s0,s7",
80001fa8,sltiu,a6:00000001,,e179b813,3,"sltiu	x16,x19,-489","a6,s3,-489",
80001fac,slti,t4:00000001,,e5e0ae93,3,"slti	x29,x1,-418","t4,ra,-418",
80001fb4,auipc,s1:39a97fb0,,b9a96497,3,"auipc	x9,0xb9a96","s1,0xb9a96",
80001fb8,slli,a3:10000000,,01c81693,3,"slli	x13,x16,0x1c","a3,a6,0x1c",
80001fbc,addi,tp:80009ab2,,b7678213,3,"addi	x4,x15,-1162","tp,a5,-1162",
80001fc4,andi,a3:00000384,,39cd7693,3,"andi	x13,x26,924","a3,s10,924",
80001fc8,slt,t4:00000001,,0188aeb3,3,"slt	x29,x17,x24","t4,a7,s8",
80001fcc,slt,s6:00000001,,01daab33,3,"slt	x22,x21,x29","s6,s5,t4",
80001ff8,srli,a3:00000000,,017a5693,3,"srli	x13,x20,0x17","a3,s4,0x17",
80001ffc,srli,s3:00000000,,00b85993,3,"srli	x19,x16,0xb","s3,a6,0xb",
80002000,xor,s9:00000196,,003bccb3,3,"xor	x25,x23,x3","s9,s7,gp",
80002004,srai,a0:00000000,,40165513,3,"srai	x10,x12,0x1","a0,a2,0x1",
8000200c,slt,a3:00000000,,0172a6b3,3,"slt	x13,x5,x23","a3,t0,s7",
80002028,xor,s2:00000000,,00674933,3,"xor	x18,x14,x6","s2,a4,t1",
8000202c,xori,t0:7fff6567,,aa3d4293,3,"xori	x5,x26,-1373","t0,s10,-1373",
80002048,xori,s0:7fff645e,,b620c413,3,"xori	x8,x1,-1182","s0,ra,-1182",
80002050,auipc,a6:8000804c,,00006817,3,"auipc	x16,0x6","a6,0x6",
80002054,addi,a6:800082b5,,26980813,3,"addi	x16,x16,617","a6,a6,617",
8000205c,addi,t6:00000381,,380e8f93,3,"addi	x31,x29,896","t6,t4,896",
80002064,or,t2:80009f3c,,00f9e3b3,3,"or	x7,x19,x15","t2,s3,a5",
80002068,lh,ra:000065dc,,04f81083,3,"lh	x1,79(x16)","ra,79,a6",
80002070,sll,s9:8d200000,,010e1cb3,3,"sll	x25,x28,x16","s9,t3,a6",
80002074,ori,tp:ffffffbf,,99f3e213,3,"ori	x4,x7,-1633","tp,t2,-1633",
8000207c,slt,s11:00000000,,01312db3,3,"slt	x27,x2,x19","s11,sp,s3",
80002080,lb,tp:0000006b,,0c080203,3,"lb	x4,192(x16)","tp,192,a6",
80002084,sltu,s0:00000001,,00853433,3,"sltu	x8,x10,x8","s0,a0,s0",
80002088,sltiu,s0:00000001,,f76e3413,3,"sltiu	x8,x28,-138","s0,t3,-138",
8000208c,andi,t3:00000101,,d49ffe13,3,"andi	x28,x31,-695","t3,t6,-695",
80002094,auipc,t0:b29ba090,,329b8297,3,"auipc	x5,0x329b8","t0,0x329b8",
800020a0,lw,a4:f0d0af35,,43782703,3,"lw	x14,1079(x16)","a4,1079,a6",
800020a4,lhu,t3:0000d885,,eab85e03,3,"lhu	x28,-341(x16)","t3,-341,a6",
800020a8,lhu,tp:000022b1,,f1785203,3,"lhu	x4,-233(x16)","tp,-233,a6",
800020ac,add,gp:00000001,,013401b3,3,"add	x3,x8,x19","gp,s0,s3",
800020b0,lb,s6:ffffffa2,,51180b03,3,"lb	x22,1297(x16)","s6,1297,a6",
800020b4,addi,s6:8d1ffb46,,b46c8b13,3,"addi	x22,x25,-1210","s6,s9,-1210",
800020b8,slli,s3:13e78000,,00d79993,3,"slli	x19,x15,0xd","s3,a5,0xd",
800020bc,slt,t0:00000000,,0150a2b3,3,"slt	x5,x1,x21","t0,ra,s5",
800020c4,xori,a4:fffffda2,,da28c713,3,"xori	x14,x17,-606","a4,a7,-606",
800020c8,sll,t6:10000000,,00fc1fb3,3,"sll	x31,x24,x15","t6,s8,a5",
800020d4,addi,s5:fffff814,,81460a93,3,"addi	x21,x12,-2028","s5,a2,-2028",
800020dc,sub,t0:00000001,,411182b3,3,"sub	x5,x3,x17","t0,gp,a7",
800020e0,andi,s1:80009b44,,b5cd7493,3,"andi	x9,x26,-1188","s1,s10,-1188",
800020e4,lw,t6:5792ea97,,dcf82f83,3,"lw	x31,-561(x16)","t6,-561,a6",
800020e8,slli,ra:00004000,,00e19093,3,"slli	x1,x3,0xe","ra,gp,0xe",
800020ec,srai,s6:00000000,,418a5b13,3,"srai	x22,x20,0x18","s6,s4,0x18",
800020f0,addi,t0:0000d15f,,8dae0293,3,"addi	x5,x28,-1830","t0,t3,-1830",
800020f4,lbu,t4:0000009f,,25b84e83,3,"lbu	x29,603(x16)","t4,603,a6",
800020f8,slt,s1:00000000,,018c24b3,3,"slt	x9,x24,x24","s1,s8,s8",
80002100,or,tp:0000d885,,006e6233,3,"or	x4,x28,x6","tp,t3,t1",
80002104,sub,ra:7fff7aed,,410700b3,3,"sub	x1,x14,x16","ra,a4,a6",
80002108,lhu,sp:00005908,,01d85103,3,"lhu	x2,29(x16)","sp,29,a6",
8000210c,lh,s0:ffff9739,,f3781403,3,"lh	x8,-201(x16)","s0,-201,a6",
80002110,srli,sp:00000000,,004b5113,3,"srli	x2,x22,0x4","sp,s6,0x4",
80002144,auipc,t4:f3293140,,73291e97,3,"auipc	x29,0x73291","t4,0x73291",
80002148,sltu,s7:00000001,,00b63bb3,3,"sltu	x23,x12,x11","s7,a2,a1",
80002198,sltu,a0:00000000,,0111b533,3,"sltu	x10,x3,x17","a0,gp,a7",
800021d8,or,a3:d792ffbf,,007fe6b3,3,"or	x13,x31,x7","a3,t6,t2",
800021dc,sltu,a1:00000000,,017bb5b3,3,"sltu	x11,x23,x23","a1,s7,s7",
800021e4,auipc,s4:bc5241e0,,3c522a17,3,"auipc	x20,0x3c522","s4,0x3c522",
800021e8,xori,t4:fffffb2c,,b2cdce93,3,"xori	x29,x27,-1236","t4,s11,-1236",
800021f0,sll,a7:00000000,,019018b3,3,"sll	x17,x0,x25","a7,zero,s9",
800021f4,slli,a3:00013e78,,00139693,3,"slli	x13,x7,0x1","a3,t2,0x1",
800021f8,andi,a1:00000460,,4626f593,3,"andi	x11,x13,1122","a1,a3,1122",
80002238,slt,a7:00000001,,0135a8b3,3,"slt	x17,x11,x19","a7,a1,s3",
8000223c,addi,a3:80009950,,a1478693,3,"addi	x13,x15,-1516","a3,a5,-1516",
80002240,auipc,t0:8bb0f23c,,0bb0d297,3,"auipc	x5,0xbb0d","t0,0xbb0d",
80002244,xor,s9:800082b5,,00984cb3,3,"xor	x25,x16,x9","s9,a6,s1",
80002270,auipc,s3:df5fe26c,,5f5fc997,3,"auipc	x19,0x5f5fc","s3,0x5f5fc",
80002274,sub,s8:00000001,,40018c33,3,"sub	x24,x3,x0","s8,gp,zero",
80002278,slli,t0:00000000,,01231293,3,"slli	x5,x6,0x12","t0,t1,0x12",
8000227c,xor,sp:00000001,,01154133,3,"xor	x2,x10,x17","sp,a0,a7",
80002280,auipc,s9:c4a5827c,,44a56c97,3,"auipc	x25,0x44a56","s9,0x44a56",
80002284,lui,s11:b8ff6000,,b8ff6db7,3,"lui	x27,0xb8ff6","s11,0xb8ff6",
80002288,sub,t2:d7924b5b,,40ff83b3,3,"sub	x7,x31,x15","t2,t6,a5",
80002290,sll,a6:241e0000,,01ea1833,3,"sll	x16,x20,x30","a6,s4,t5",
80002298,auipc,s0:18a29294,,98a27417,3,"auipc	x8,0x98a27","s0,0x98a27",
8000229c,slli,t4:00027cf0,,00279e93,3,"slli	x29,x15,0x2","t4,a5,0x2",
800022a4,or,a3:ffffff3c,,00fae6b3,3,"or	x13,x21,x15","a3,s5,a5",
800022ac,srli,sp:00000000,,01d65113,3,"srli	x2,x12,0x1d","sp,a2,0x1d",
800022b0,ori,t0:000000b0,,0b006293,3,"ori	x5,x0,176","t0,zero,176",
800022d8,lui,t2:bffb6000,,bffb63b7,3,"lui	x7,0xbffb6","t2,0xbffb6",
800022dc,or,a4:8002fff4,,01aee733,3,"or	x14,x29,x26","a4,t4,s10",
800022e0,sltiu,a6:00000001,,df01b813,3,"sltiu	x16,x3,-528","a6,gp,-528",
800022e4,xor,s3:00027cf0,,00aec9b3,3,"xor	x19,x29,x10","s3,t4,a0",
800022e8,add,t4:0000d885,,00ae0eb3,3,"add	x29,x28,x10","t4,t3,a0",
800022ec,sll,s11:0004f9e0,,01199db3,3,"sll	x27,x19,x17","s11,s3,a7",
80002320,slt,s8:00000000,,00422c33,3,"slt	x24,x4,x4","s8,tp,tp",
80002324,sll,s9:00000000,,01e31cb3,3,"sll	x25,x6,x30","s9,t1,t5",
80002348,andi,s1:00000001,,61987493,3,"andi	x9,x16,1561","s1,a6,1561",
8000234c,and,gp:00000000,,012df1b3,3,"and	x3,x27,x18","gp,s11,s2",
80002350,sub,gp:81c8adeb,,409f01b3,3,"sub	x3,x30,x9","gp,t5,s1",
80002354,slt,s8:00000001,,0048ac33,3,"slt	x24,x17,x4","s8,a7,tp",
80002358,slli,a0:80000000,,01df1513,3,"slli	x10,x30,0x1d","a0,t5,0x1d",
8000235c,lui,s11:a0788000,,a0788db7,3,"lui	x27,0xa0788","s11,0xa0788",
80002360,xor,t0:7fff7aed,,00c0c2b3,3,"xor	x5,x1,x12","t0,ra,a2",
8000239c,slt,t6:00000001,,00daafb3,3,"slt	x31,x21,x13","t6,s5,a3",
800023a0,xor,t2:80009fc4,,01a643b3,3,"xor	x7,x12,x26","t2,a2,s10",
800023d0,add,s6:00000001,,01190b33,3,"add	x22,x18,x17","s6,s2,a7",
800023d4,xori,sp:7fff7f3f,,5d20c113,3,"xori	x2,x1,1490","sp,ra,1490",
800023d8,sll,s6:46000000,,00e59b33,3,"sll	x22,x11,x14","s6,a1,a4",
800023dc,sltu,t6:00000000,,0130bfb3,3,"sltu	x31,x1,x19","t6,ra,s3",
800023e0,srl,s8:00000000,,0078dc33,3,"srl	x24,x17,x7","s8,a7,t2",
800023e4,srl,s11:80009fc4,,01fd5db3,3,"srl	x27,x26,x31","s11,s10,t6",
800023fc,srai,s7:00000000,,41985b93,3,"srai	x23,x16,0x19","s7,a6,0x19",
80002400,or,s3:81c8adef,,003f69b3,3,"or	x19,x30,x3","s3,t5,gp",
80002404,ori,a7:000006c8,,6c836893,3,"ori	x17,x6,1736","a7,t1,1736",
80002408,ori,s7:000007ea,,1aa8eb93,3,"ori	x23,x17,426","s7,a7,426",
8000242c,slti,s7:00000001,,04872b93,3,"slti	x23,x14,72","s7,a4,72",
80002430,andi,a0:80009b34,,b367f513,3,"andi	x10,x15,-1226","a0,a5,-1226",
80002434,srli,a6:00000001,,0004d813,3,"srli	x16,x9,0x0","a6,s1,0x0",
80002438,xori,gp:fffff9a4,,f6c8c193,3,"xori	x3,x17,-148","gp,a7,-148",
8000243c,andi,a3:00000084,,6a427693,3,"andi	x13,x4,1700","a3,tp,1700",
80002460,srli,a0:00000000,,011e5513,3,"srli	x10,x28,0x11","a0,t3,0x11",
