pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027c8,addi,gp:ffff6564,,f32c0193,3,"addi	x3,x24,-206","gp,s8,-206",
800027d0,sltiu,t6:00000001,,f51a3f93,3,"sltiu	x31,x20,-175","t6,s4,-175",
800027d4,srai,gp:ffffffb2,,4091d193,3,"srai	x3,x3,0x9","gp,gp,0x9",
800027d8,srli,ra:040004fe,,00545093,3,"srli	x1,x8,0x5","ra,s0,0x5",
800027e4,srli,gp:00000000,,00c4d193,3,"srli	x3,x9,0xc","gp,s1,0xc",
80002810,sltu,t5:00000001,,01a9bf33,3,"sltu	x30,x19,x26","t5,s3,s10",
80002814,slli,a1:00000200,,009b1593,3,"slli	x11,x22,0x9","a1,s6,0x9",
80002818,sll,gp:080009fc,,012091b3,3,"sll	x3,x1,x18","gp,ra,s2",
8000281c,xori,tp:0efffce2,,ce224213,3,"xori	x4,x4,-798","tp,tp,-798",
80002824,andi,a1:00000000,,24b8f593,3,"andi	x11,x17,587","a1,a7,587",
80002828,sltu,t0:00000000,,014a32b3,3,"sltu	x5,x20,x20","t0,s4,s4",
8000282c,sub,t2:80011ed0,,410603b3,3,"sub	x7,x12,x16","t2,a2,a6",
80002830,slti,s10:00000000,,0f51ad13,3,"slti	x26,x3,245","s10,gp,245",
80002834,srl,s7:000027f1,,01475bb3,3,"srl	x23,x14,x20","s7,a4,s4",
80002838,or,t2:80011ed0,,0193e3b3,3,"or	x7,x7,x25","t2,t2,s9",
8000283c,auipc,t5:2ea5d838,,aea5bf17,3,"auipc	x30,0xaea5b","t5,0xaea5b",
8000287c,sub,a4:00000000,,41ad8733,3,"sub	x14,x27,x26","a4,s11,s10",
80002880,and,sp:00000000,,01fef133,3,"and	x2,x29,x31","sp,t4,t6",
80002884,auipc,a4:dccfe880,,5ccfc717,3,"auipc	x14,0x5ccfc","a4,0x5ccfc",
80002888,sll,sp:dccfe880,,01371133,3,"sll	x2,x14,x19","sp,a4,s3",
800028a8,slti,a4:00000000,,49522713,3,"slti	x14,x4,1173","a4,tp,1173",
800028ac,xor,s6:2ea5dda8,,01cf4b33,3,"xor	x22,x30,x28","s6,t5,t3",
800028b0,and,a3:00000002,,00fc76b3,3,"and	x13,x24,x15","a3,s8,a5",
800028b4,srl,s7:080009fc,,0021dbb3,3,"srl	x23,x3,x2","s7,gp,sp",
800028b8,slti,s10:00000000,,c7952d13,3,"slti	x26,x10,-903","s10,a0,-903",
800028bc,srai,s1:00000000,,41bd5493,3,"srai	x9,x26,0x1b","s1,s10,0x1b",
800028c0,xori,tp:08000da3,,45f1c213,3,"xori	x4,x3,1119","tp,gp,1119",
800028c4,andi,t5:00000650,,775a7f13,3,"andi	x30,x20,1909","t5,s4,1909",
800028c8,slli,ra:00038000,,00e79093,3,"slli	x1,x15,0xe","ra,a5,0xe",
800028cc,sll,ra:00000000,,013c90b3,3,"sll	x1,x25,x19","ra,s9,s3",
800028d0,addi,a4:ffff673f,,10dc0713,3,"addi	x14,x24,269","a4,s8,269",
800028d4,sra,s7:00000000,,41ee5bb3,3,"sra	x23,x28,x30","s7,t3,t5",
800028d8,sltiu,t4:00000001,,1917be93,3,"sltiu	x29,x15,401","t4,a5,401",
800028dc,slli,t6:04fe0000,,00f19f93,3,"slli	x31,x3,0xf","t6,gp,0xf",
800028e0,slt,a3:00000001,,00dc26b3,3,"slt	x13,x24,x13","a3,s8,a3",
800028e4,ori,sp:fffffab7,,ab75e113,3,"ori	x2,x11,-1353","sp,a1,-1353",
800028e8,and,a1:00000000,,014cf5b3,3,"and	x11,x25,x20","a1,s9,s4",
800028ec,sra,a7:080009fc,,4051d8b3,3,"sra	x17,x3,x5","a7,gp,t0",
800028f8,xor,t3:80011ed0,,0072ce33,3,"xor	x28,x5,x7","t3,t0,t2",
800028fc,addi,s9:8000a5d2,,702a0c93,3,"addi	x25,x20,1794","s9,s4,1794",
80002900,xori,s2:80011836,,6e6e4913,3,"xori	x18,x28,1766","s2,t3,1766",
80002904,and,s10:00000000,,015d7d33,3,"and	x26,x26,x21","s10,s10,s5",
80002908,auipc,ra:df360904,,5f35e097,3,"auipc	x1,0x5f35e","ra,0x5f35e",
80002948,and,a7:80001804,,008978b3,3,"and	x17,x18,x8","a7,s2,s0",
8000294c,srai,sp:00000000,,41585113,3,"srai	x2,x16,0x15","sp,a6,0x15",
80002950,addi,s7:ffff665a,,028c0b93,3,"addi	x23,x24,40","s7,s8,40",
80002954,sltu,a7:00000000,,01fcb8b3,3,"sltu	x17,x25,x31","a7,s9,t6",
80002984,lui,t4:e951b000,,e951beb7,3,"lui	x29,0xe951b","t4,0xe951b",
80002988,sltu,a1:00000000,,015435b3,3,"sltu	x11,x8,x21","a1,s0,s5",
8000298c,sltiu,a1:00000001,,9edb3593,3,"sltiu	x11,x22,-1555","a1,s6,-1555",
80002990,addi,s1:0000a506,,5a850493,3,"addi	x9,x10,1448","s1,a0,1448",
80002998,srli,s10:00000003,,009f5d13,3,"srli	x26,x30,0x9","s10,t5,0x9",
8000299c,andi,ra:2ea5d928,,b7eb7093,3,"andi	x1,x22,-1154","ra,s6,-1154",
800029a0,srai,t4:00000001,,40f55e93,3,"srai	x29,x10,0xf","t4,a0,0xf",
800029a4,auipc,t2:daa7d9a0,,5aa7b397,3,"auipc	x7,0x5aa7b","t2,0x5aa7b",
800029a8,and,s9:80000000,,0199fcb3,3,"and	x25,x19,x25","s9,s3,s9",
800029ac,slli,s5:764a0000,,00e09a93,3,"slli	x21,x1,0xe","s5,ra,0xe",
800029b0,addi,a5:2ea5e20f,,467b0793,3,"addi	x15,x22,1127","a5,s6,1127",
800029b4,addi,a2:fffffe84,,e8368613,3,"addi	x12,x13,-381","a2,a3,-381",
800029b8,srli,t4:00000000,,01315e93,3,"srli	x29,x2,0x13","t4,sp,0x13",
800029dc,addi,a7:08000bd0,,1d418893,3,"addi	x17,x3,468","a7,gp,468",
800029e0,add,a4:04fd665a,,017f8733,3,"add	x14,x31,x23","a4,t6,s7",
800029e4,sub,a5:780094d4,,403a07b3,3,"sub	x15,x20,x3","a5,s4,gp",
800029f4,or,s10:08000ff3,,01126d33,3,"or	x26,x4,x17","s10,tp,a7",
800029f8,add,a4:7cfdfb2e,,00f70733,3,"add	x14,x14,x15","a4,a4,a5",
800029fc,lui,a0:57d85000,,57d85537,3,"lui	x10,0x57d85","a0,0x57d85",
80002a00,slti,s6:00000001,,18d32b13,3,"slti	x22,x6,397","s6,t1,397",
80002a04,sra,tp:00000000,,41885233,3,"sra	x4,x16,x24","tp,a6,s8",
80002a08,sra,ra:f80009ed,,40ca50b3,3,"sra	x1,x20,x12","ra,s4,a2",
80002a2c,sltu,a0:00000001,,0178b533,3,"sltu	x10,x17,x23","a0,a7,s7",
80002a7c,srli,s11:00000528,,0054dd93,3,"srli	x27,x9,0x5","s11,s1,0x5",
80002a80,sll,s6:f00013da,,00b09b33,3,"sll	x22,x1,x11","s6,ra,a1",
80002a84,and,a2:00000640,,01e47633,3,"and	x12,x8,x30","a2,s0,t5",
80002a88,addi,s9:00000729,,72900c93,3,"addi	x25,x0,1833","s9,zero,1833",
80002a8c,add,tp:f64b1836,,012a8233,3,"add	x4,x21,x18","tp,s5,s2",
80002a90,xori,s11:0000a7d6,,2d04cd93,3,"xori	x27,x9,720","s11,s1,720",
80002a94,xor,t4:00000169,,00ccceb3,3,"xor	x29,x25,x12","t4,s9,a2",
80002a98,lui,s5:b456e000,,b456eab7,3,"lui	x21,0xb456e","s5,0xb456e",
80002a9c,addi,s9:fffffffe,,9aef0c93,3,"addi	x25,x30,-1618","s9,t5,-1618",
80002aa0,slt,t2:00000000,,005323b3,3,"slt	x7,x6,x5","t2,t1,t0",
80002aa4,auipc,t0:102a7aa0,,902a5297,3,"auipc	x5,0x902a5","t0,0x902a5",
80002aa8,xori,a3:87ff69fa,,d2e7c693,3,"xori	x13,x15,-722","a3,a5,-722",
80002aac,srl,t4:b456e000,,010adeb3,3,"srl	x29,x21,x16","t4,s5,a6",
80002ab0,and,s11:000008d0,,003e7db3,3,"and	x27,x28,x3","s11,t3,gp",
80002ab4,slt,t3:00000000,,00a8ae33,3,"slt	x28,x17,x10","t3,a7,a0",
80002ab8,sltu,s10:00000000,,01493d33,3,"sltu	x26,x18,x20","s10,s2,s4",
80002abc,sub,tp:f7fff431,,41150233,3,"sub	x4,x10,x17","tp,a0,a7",
80002ac0,srl,s6:00000000,,010e5b33,3,"srl	x22,x28,x16","s6,t3,a6",
80002ac4,sltiu,s10:00000000,,44e2bd13,3,"sltiu	x26,x5,1102","s10,t0,1102",
80002af0,lui,a0:98082000,,98082537,3,"lui	x10,0x98082","a0,0x98082",
80002af4,or,tp:00000640,,01c66233,3,"or	x4,x12,x28","tp,a2,t3",
80002afc,slli,s2:00000000,,01939913,3,"slli	x18,x7,0x19","s2,t2,0x19",
80002b00,slti,s10:00000000,,e0802d13,3,"slti	x26,x0,-504","s10,zero,-504",
80002b04,ori,t6:ffffffde,,fd036f93,3,"ori	x31,x6,-48","t6,t1,-48",
80002b08,addi,a4:000002c1,,9f1d8713,3,"addi	x14,x27,-1551","a4,s11,-1551",
80002b24,slti,s10:00000001,,5f2ead13,3,"slti	x26,x29,1522","s10,t4,1522",
80002b28,slt,a5:00000001,,00cca7b3,3,"slt	x15,x25,x12","a5,s9,a2",
80002b2c,auipc,a5:6db13b28,,edb11797,3,"auipc	x15,0xedb11","a5,0xedb11",
80002b4c,slli,a7:b7000000,,00ba9893,3,"slli	x17,x21,0xb","a7,s5,0xb",
80002b50,sltu,gp:00000001,,0197b1b3,3,"sltu	x3,x15,x25","gp,a5,s9",
80002b54,addi,a2:fffffc28,,c2ac8613,3,"addi	x12,x25,-982","a2,s9,-982",
80002b58,xor,sp:0000a508,,00934133,3,"xor	x2,x6,x9","sp,t1,s1",
80002b5c,slt,a1:00000000,,004f25b3,3,"slt	x11,x30,x4","a1,t5,tp",
80002b60,sltiu,t0:00000001,,e47b3293,3,"sltiu	x5,x22,-441","t0,s6,-441",
80002b68,sra,sp:000002c1,,41c75133,3,"sra	x2,x14,x28","sp,a4,t3",
80002b6c,addi,s11:ffff6912,,2e0c0d93,3,"addi	x27,x24,736","s11,s8,736",
80002b70,srl,s6:00008000,,01ea5b33,3,"srl	x22,x20,x30","s6,s4,t5",
80002b78,srl,t0:00000000,,0013d2b3,3,"srl	x5,x7,x1","t0,t2,ra",
80002b7c,srai,t6:ffffffff,,415c5f93,3,"srai	x31,x24,0x15","t6,s8,0x15",
80002bac,sltu,a4:00000001,,0159b733,3,"sltu	x14,x19,x21","a4,s3,s5",
80002bb0,slti,s10:00000000,,9aa2ad13,3,"slti	x26,x5,-1622","s10,t0,-1622",
80002bb4,slli,a2:00016080,,00711613,3,"slli	x12,x2,0x7","a2,sp,0x7",
80002bb8,ori,ra:00000720,,72096093,3,"ori	x1,x18,1824","ra,s2,1824",
80002bbc,sub,sp:4ba92650,,41df0133,3,"sub	x2,x30,x29","sp,t5,t4",
80002bc4,lui,s1:d0a93000,,d0a934b7,3,"lui	x9,0xd0a93","s1,0xd0a93",
80002bc8,srli,a5:000d0a93,,00c4d793,3,"srli	x15,x9,0xc","a5,s1,0xc",
80002bcc,xor,a4:80009ed0,,01aa4733,3,"xor	x14,x20,x26","a4,s4,s10",
80002bd0,ori,s8:000d0e93,,6007ec13,3,"ori	x24,x15,1536","s8,a5,1536",
80002bd4,auipc,t3:bc5dabd0,,3c5d8e17,3,"auipc	x28,0x3c5d8","t3,0x3c5d8",
80002bec,ori,t0:b456e047,,047ae293,3,"ori	x5,x21,71","t0,s5,71",
80002bf0,and,a0:b456e000,,015af533,3,"and	x10,x21,x21","a0,s5,s5",
80002bf4,and,a1:00000640,,004cf5b3,3,"and	x11,x25,x4","a1,s9,tp",
80002bf8,ori,s7:000d0f9f,,51c7eb93,3,"ori	x23,x15,1308","s7,a5,1308",
80002bfc,sltiu,s1:00000000,,111bb493,3,"sltiu	x9,x23,273","s1,s7,273",
80002c00,srai,tp:00000194,,402f5213,3,"srai	x4,x30,0x2","tp,t5,0x2",
80002c04,slli,s9:cf800000,,017b9c93,3,"slli	x25,x23,0x17","s9,s7,0x17",
80002c64,sltu,t5:00000001,,01f83f33,3,"sltu	x30,x16,x31","t5,a6,t6",
80002c6c,xori,t2:00016098,,01864393,3,"xori	x7,x12,24","t2,a2,24",
80002c74,lui,gp:31683000,,316831b7,3,"lui	x3,0x31683","gp,0x31683",
80002c80,or,a2:ffff6912,,009de633,3,"or	x12,x27,x9","a2,s11,s1",
80002c88,sub,a2:4bb62e93,,40ac0633,3,"sub	x12,x24,x10","a2,s8,a0",
80002c90,add,a2:0000064e,,00b30633,3,"add	x12,x6,x11","a2,t1,a1",
80002c98,xor,s10:ffffc650,,002ecd33,3,"xor	x26,x29,x2","s10,t4,sp",
80002c9c,add,t5:34577fc4,,01d40f33,3,"add	x30,x8,x29","t5,s0,t4",
80002ca4,addi,t6:8000a411,,54170f93,3,"addi	x31,x14,1345","t6,a4,1345",
80002ca8,srl,ra:08000a41,,008fd0b3,3,"srl	x1,x31,x8","ra,t6,s0",
80002cac,add,ra:3457ffc4,,01eb00b3,3,"add	x1,x22,x30","ra,s6,t5",
80002cd8,srai,s1:0000064e,,40065493,3,"srai	x9,x12,0x0","s1,a2,0x0",
80002ce8,slt,gp:00000001,,008721b3,3,"slt	x3,x14,x8","gp,a4,s0",
80002cec,or,t5:345f7fdf,,01ebef33,3,"or	x30,x23,x30","t5,s7,t5",
80002cf0,slt,tp:00000000,,00322233,3,"slt	x4,x4,x3","tp,tp,gp",
80002cf4,sub,a0:43a2543e,,41c30533,3,"sub	x10,x6,x28","a0,t1,t3",
80002cf8,sll,s2:00000000,,00581933,3,"sll	x18,x16,x5","s2,a6,t0",
80002cfc,srli,a0:005a2b70,,0092d513,3,"srli	x10,x5,0x9","a0,t0,0x9",
80002d00,srli,a7:00000b04,,0053d893,3,"srli	x17,x7,0x5","a7,t2,0x5",
80002d0c,andi,a2:00000000,,5fecf613,3,"andi	x12,x25,1534","a2,s9,1534",
80002d10,slli,s2:08800000,,017f9913,3,"slli	x18,x31,0x17","s2,t6,0x17",
80002d14,sltu,s7:00000000,,018ebbb3,3,"sltu	x23,x29,x24","s7,t4,s8",
80002d18,addi,s9:b456e0ac,,0ace8c93,3,"addi	x25,x29,172","s9,t4,172",
80002d1c,sltiu,t4:00000001,,b2123e93,3,"sltiu	x29,x4,-1247","t4,tp,-1247",
80002d20,slt,a7:00000001,,004fa8b3,3,"slt	x17,x31,x4","a7,t6,tp",
80002d24,ori,tp:ffffff6e,,f204e213,3,"ori	x4,x9,-224","tp,s1,-224",
80002d28,srl,gp:00000000,,01ab51b3,3,"srl	x3,x22,x26","gp,s6,s10",
80002d2c,sltu,s3:00000000,,010f39b3,3,"sltu	x19,x30,x16","s3,t5,a6",
80002d70,slti,t2:00000001,,179ba393,3,"slti	x7,x23,377","t2,s7,377",
80002d84,slti,a2:00000001,,4b78a613,3,"slti	x12,x17,1207","a2,a7,1207",
80002d88,xori,a4:7fff6629,,8f974713,3,"xori	x14,x14,-1799","a4,a4,-1799",
80002d8c,lui,s5:93fd7000,,93fd7ab7,3,"lui	x21,0x93fd7","s5,0x93fd7",
80002d90,srai,tp:fffffffc,,41d45213,3,"srai	x4,x8,0x1d","tp,s0,0x1d",
80002d94,srl,t0:00000001,,017652b3,3,"srl	x5,x12,x23","t0,a2,s7",
80002d98,slti,a4:00000001,,2d7a2713,3,"slti	x14,x20,727","a4,s4,727",
80002d9c,add,s6:ffffcc9e,,009d0b33,3,"add	x22,x26,x9","s6,s10,s1",
80002da0,slli,s2:00000000,,01fd1913,3,"slli	x18,x26,0x1f","s2,s10,0x1f",
80002ea0,sltu,a6:00000001,,00b8b833,3,"sltu	x16,x17,x11","a6,a7,a1",
80002ea4,add,s6:68beffbe,,01ef0b33,3,"add	x22,x30,x30","s6,t5,t5",
80002eb0,srli,a5:000ffffc,,00cd5793,3,"srli	x15,x26,0xc","a5,s10,0xc",
80002eb8,xor,t0:93fd7001,,010ac2b3,3,"xor	x5,x21,x16","t0,s5,a6",
80002ebc,andi,t0:00000000,,51877293,3,"andi	x5,x14,1304","t0,a4,1304",
80002ec0,sub,s2:cba08021,,41e00933,3,"sub	x18,x0,x30","s2,zero,t5",
80002ed0,or,s3:fffffffc,,008269b3,3,"or	x19,x4,x8","s3,tp,s0",
80002ed4,xori,a1:000ff84e,,7b27c593,3,"xori	x11,x15,1970","a1,a5,1970",
80002ed8,lui,s1:e8540000,,e85404b7,3,"lui	x9,0xe8540","s1,0xe8540",
80002edc,xori,t5:000003a5,,3a48cf13,3,"xori	x30,x17,932","t5,a7,932",
80002ee4,add,t5:00000000,,00018f33,3,"add	x30,x3,x0","t5,gp,zero",
80002ee8,or,s11:80009ed0,,014f6db3,3,"or	x27,x30,x20","s11,t5,s4",
80002eec,slti,t5:00000000,,ddb52f13,3,"slti	x30,x10,-549","t5,a0,-549",
80002ef0,sub,s2:005a6520,,41a50933,3,"sub	x18,x10,x26","s2,a0,s10",
80002ef4,sll,a6:00000000,,011b9833,3,"sll	x16,x23,x17","a6,s7,a7",
80002ef8,ori,s6:00000546,,54606b13,3,"ori	x22,x0,1350","s6,zero,1350",
80002efc,and,a5:00000000,,01abf7b3,3,"and	x15,x23,x26","a5,s7,s10",
80002f48,add,s3:006773b3,,018909b3,3,"add	x19,x18,x24","s3,s2,s8",
80002f4c,or,t5:00000001,,01d76f33,3,"or	x30,x14,x29","t5,a4,t4",
80002f50,auipc,t3:80008f4c,,00006e17,3,"auipc	x28,0x6","t3,0x6",
80002f54,addi,t3:800089d7,,a8be0e13,3,"addi	x28,x28,-1397","t3,t3,-1397",
80002f5c,srl,s7:000ff84e,,0005dbb3,3,"srl	x23,x11,x0","s7,a1,zero",
80002f60,sltu,gp:00000000,,01eb31b3,3,"sltu	x3,x22,x30","gp,s6,t5",
80002f64,xor,a1:27ab90ac,,015cc5b3,3,"xor	x11,x25,x21","a1,s9,s5",
80002f68,andi,s5:00000001,,8a3efa93,3,"andi	x21,x29,-1885","s5,t4,-1885",
80002f6c,lhu,a4:00003c3d,,07fe5703,3,"lhu	x14,127(x28)","a4,127,t3",
80002f74,xori,a4:000003c0,,3c02c713,3,"xori	x14,x5,960","a4,t0,960",
80002f78,lbu,s1:0000008a,,0cae4483,3,"lbu	x9,202(x28)","s1,202,t3",
80002f80,addi,s6:00000488,,0c870b13,3,"addi	x22,x14,200","s6,a4,200",
80002f84,srai,t2:c3ffb4fd,,4016d393,3,"srai	x7,x13,0x1","t2,a3,0x1",
80002f8c,addi,s1:c3ffb03f,,b4238493,3,"addi	x9,x7,-1214","s1,t2,-1214",
80002f90,lh,tp:00002627,,f65e1203,3,"lh	x4,-155(x28)","tp,-155,t3",
80002f94,or,a1:80009ed1,,014f65b3,3,"or	x11,x30,x20","a1,t5,s4",
80002f98,slt,t5:00000001,,01372f33,3,"slt	x30,x14,x19","t5,a4,s3",
80002f9c,sub,a5:00000488,,400b07b3,3,"sub	x15,x22,x0","a5,s6,zero",
80002fa8,sub,s8:8059c64f,,40b90c33,3,"sub	x24,x18,x11","s8,s2,a1",
80002fac,srl,t4:00000000,,01665eb3,3,"srl	x29,x12,x22","t4,a2,s6",
80002fb0,andi,ra:00000000,,ede1f093,3,"andi	x1,x3,-290","ra,gp,-290",
80002fb8,lbu,a0:00000068,,0ace4503,3,"lbu	x10,172(x28)","a0,172,t3",
80002fbc,xori,t2:7fff5ff6,,be7fc393,3,"xori	x7,x31,-1049","t2,t6,-1049",
80002fc0,lb,s1:0000002e,,f6ee0483,3,"lb	x9,-146(x28)","s1,-146,t3",
80002fc8,lbu,s7:00000055,,f97e4b83,3,"lbu	x23,-105(x28)","s7,-105,t3",
80002fcc,or,s3:0000000f,,006f69b3,3,"or	x19,x30,x6","s3,t5,t1",
80002fd0,sll,sp:00550000,,01ab9133,3,"sll	x2,x23,x26","sp,s7,s10",
80002fd4,lb,s6:fffffff0,,034e0b03,3,"lb	x22,52(x28)","s6,52,t3",
80002fd8,sltiu,s3:00000001,,b21ab993,3,"sltiu	x19,x21,-1247","s3,s5,-1247",
80002fdc,add,s3:87ff69fa,,00d189b3,3,"add	x19,x3,x13","s3,gp,a3",
80002fe0,sltu,a5:00000000,,00edb7b3,3,"sltu	x15,x27,x14","a5,s11,a4",
80002fe8,xor,t6:ffffc032,,0083cfb3,3,"xor	x31,x7,x8","t6,t2,s0",
80002fec,lui,t3:48b8c000,,48b8ce37,3,"lui	x28,0x48b8c","t3,0x48b8c",
80002ff0,slti,s10:00000000,,2c222d13,3,"slti	x26,x4,706","s10,tp,706",
80002ff4,sltiu,t4:00000001,,ea7fbe93,3,"sltiu	x29,x31,-345","t4,t6,-345",
80002ff8,srai,s11:0000000d,,40355d93,3,"srai	x27,x10,0x3","s11,a0,0x3",
80002ffc,xor,s3:fffffff1,,016649b3,3,"xor	x19,x12,x22","s3,a2,s6",
80003000,sltiu,s8:00000000,,ba9b3c13,3,"sltiu	x24,x22,-1111","s8,s6,-1111",
80003004,sub,a7:ffffbfca,,40af88b3,3,"sub	x17,x31,x10","a7,t6,a0",
8000300c,sltu,a4:00000000,,00033733,3,"sltu	x14,x6,x0","a4,t1,zero",
80003014,slt,t4:00000001,,0074aeb3,3,"slt	x29,x9,x7","t4,s1,t2",
80003018,sltu,a2:00000001,,0040b633,3,"sltu	x12,x1,x4","a2,ra,tp",
8000301c,slti,a5:00000001,,750a2793,3,"slti	x15,x20,1872","a5,s4,1872",
80003098,sll,s3:00000000,,01a019b3,3,"sll	x19,x0,x26","s3,zero,s10",
8000309c,sltiu,s10:00000000,,411fbd13,3,"sltiu	x26,x31,1041","s10,t6,1041",
800030a0,and,a4:00000001,,017af733,3,"and	x14,x21,x23","a4,s5,s7",
800030a4,add,gp:80009fc4,,018401b3,3,"add	x3,x8,x24","gp,s0,s8",
800030a8,sra,s3:00000000,,417dd9b3,3,"sra	x19,x27,x23","s3,s11,s7",
800030ac,sra,s5:00001313,,41525ab3,3,"sra	x21,x4,x21","s5,tp,s5",
800030b0,xor,s6:80009eb8,,01454b33,3,"xor	x22,x10,x20","s6,a0,s4",
800030b8,slti,gp:00000001,,edaa2193,3,"slti	x3,x20,-294","gp,s4,-294",
800030bc,add,s6:00013d88,,016a0b33,3,"add	x22,x20,x22","s6,s4,s6",
800030c0,sub,ra:b456e0ab,,40ec80b3,3,"sub	x1,x25,x14","ra,s9,a4",
800030d0,srli,t2:00000000,,0169d393,3,"srli	x7,x19,0x16","t2,s3,0x16",
800030d8,addi,t2:000016ff,,3eca8393,3,"addi	x7,x21,1004","t2,s5,1004",
800030dc,sltiu,s5:00000001,,6c1dba93,3,"sltiu	x21,x27,1729","s5,s11,1729",
800030e0,ori,s9:fffffe3b,,e3baec93,3,"ori	x25,x21,-453","s9,s5,-453",
800030e4,slti,s5:00000000,,b1d2aa93,3,"slti	x21,x5,-1251","s5,t0,-1251",
800030e8,auipc,t5:b742f0e4,,3742cf17,3,"auipc	x30,0x3742c","t5,0x3742c",
800030ec,or,s1:0000000e,,000364b3,3,"or	x9,x6,x0","s1,t1,zero",
800030f0,srai,a4:00000000,,4042d713,3,"srai	x14,x5,0x4","a4,t0,0x4",
800030f4,sll,a7:08000000,,019798b3,3,"sll	x17,x15,x25","a7,a5,s9",
80003124,andi,t3:00000000,,fe07fe13,3,"andi	x28,x15,-32","t3,a5,-32",
80003128,slt,s10:00000001,,0041ad33,3,"slt	x26,x3,x4","s10,gp,tp",
8000312c,sll,s1:00038000,,009314b3,3,"sll	x9,x6,x9","s1,t1,s1",
80003130,sll,a7:bc390000,,006f18b3,3,"sll	x17,x30,x6","a7,t5,t1",
80003134,sra,t2:fffef0e4,,4068d3b3,3,"sra	x7,x17,x6","t2,a7,t1",
80003138,slt,a0:00000000,,0037a533,3,"slt	x10,x15,x3","a0,a5,gp",
8000313c,xor,a2:fffffe3a,,003cc633,3,"xor	x12,x25,x3","a2,s9,gp",
80003148,ori,s8:000006cf,,6c136c13,3,"ori	x24,x6,1729","s8,t1,1729",
8000314c,andi,s3:000000a4,,2a7f7993,3,"andi	x19,x30,679","s3,t5,679",
80003150,ori,s6:fffffeff,,ed5ceb13,3,"ori	x22,x25,-299","s6,s9,-299",
80003154,ori,tp:ffffffeb,,eeb96213,3,"ori	x4,x18,-277","tp,s2,-277",
80003158,andi,t3:fffffc3d,,c3db7e13,3,"andi	x28,x22,-963","t3,s6,-963",
8000315c,auipc,s7:df877158,,5f874b97,3,"auipc	x23,0x5f874","s7,0x5f874",
80003164,or,s6:80009ed0,,01476b33,3,"or	x22,x14,x20","s6,a4,s4",
80003168,srli,sp:00000000,,00f35113,3,"srli	x2,x6,0xf","sp,t1,0xf",
8000316c,slt,s5:00000000,,01e2aab3,3,"slt	x21,x5,x30","s5,t0,t5",
80003170,xori,a2:000002a5,,2a584613,3,"xori	x12,x16,677","a2,a6,677",
80003174,sub,t6:80009fc3,,41a40fb3,3,"sub	x31,x8,x26","t6,s0,s10",
80003178,sltu,s11:00000000,,01bcbdb3,3,"sltu	x27,x25,x27","s11,s9,s11",
8000317c,sltu,tp:00000001,,01383233,3,"sltu	x4,x16,x19","tp,a6,s3",
80003180,or,s7:000000a4,,013debb3,3,"or	x23,x27,x19","s7,s11,s3",
80003184,ori,s8:fffffd7c,,d7c2ec13,3,"ori	x24,x5,-644","s8,t0,-644",
80003188,xor,t4:00038000,,00904eb3,3,"xor	x29,x0,x9","t4,zero,s1",
8000318c,addi,a5:fffffa49,,a4970793,3,"addi	x15,x14,-1463","a5,a4,-1463",
80003190,sub,t3:7fff603d,,41fa8e33,3,"sub	x28,x21,x31","t3,s5,t6",
80003194,andi,tp:00000000,,90057213,3,"andi	x4,x10,-1792","tp,a0,-1792",
8000319c,srai,a3:00000000,,41155693,3,"srai	x13,x10,0x11","a3,a0,0x11",
800031c0,sltiu,t0:00000001,,87c6b293,3,"sltiu	x5,x13,-1924","t0,a3,-1924",
800031c8,sub,a4:00000001,,41b28733,3,"sub	x14,x5,x27","a4,t0,s11",
800031cc,sra,s11:0000000e,,41235db3,3,"sra	x27,x6,x18","s11,t1,s2",
800031d0,auipc,t4:eb6fd1cc,,6b6fae97,3,"auipc	x29,0x6b6fa","t4,0x6b6fa",
800031dc,slti,s6:00000001,,25c1ab13,3,"slti	x22,x3,604","s6,gp,604",
800031e0,auipc,s2:8c6ae1dc,,0c6ab917,3,"auipc	x18,0xc6ab","s2,0xc6ab",
800031e4,ori,a6:00000358,,358ae813,3,"ori	x16,x21,856","a6,s5,856",
8000321c,add,a1:0000000f,,01bd05b3,3,"add	x11,x26,x27","a1,s10,s11",
80003220,srli,s10:005e1c80,,0098dd13,3,"srli	x26,x17,0x9","s10,a7,0x9",
80003228,or,tp:005e1c8e,,01a36233,3,"or	x4,x6,x26","tp,t1,s10",
8000322c,sra,s6:0000000a,,413bdb33,3,"sra	x22,x23,x19","s6,s7,s3",
80003240,andi,t2:00000244,,24647393,3,"andi	x7,x8,582","t2,s0,582",
80003244,andi,t5:005e1c88,,fe927f13,3,"andi	x30,x4,-23","t5,tp,-23",
80003248,srl,s3:00000000,,0162d9b3,3,"srl	x19,x5,x22","s3,t0,s6",
8000324c,ori,t0:ffffffe3,,fe2fe293,3,"ori	x5,x31,-30","t0,t6,-30",
80003254,auipc,sp:d3da4250,,53da1117,3,"auipc	x2,0x53da1","sp,0x53da1",
8000325c,sltiu,s11:00000001,,818a3d93,3,"sltiu	x27,x20,-2024","s11,s4,-2024",
80003264,sub,a6:ffa1e6d8,,41a80833,3,"sub	x16,x16,x26","a6,a6,s10",
80003268,srai,tp:fffffc63,,41595213,3,"srai	x4,x18,0x15","tp,s2,0x15",
