pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004228,xori,s5:ffff92c4,,255e4a93,3,"xori	x21,x28,597","s5,t3,597",
8000422c,lh,a7:00004647,,ff581883,3,"lh	x17,-11(x16)","a7,-11,a6",
80004230,slli,s9:0131d000,,009b1c93,3,"slli	x25,x22,0x9","s9,s6,0x9",
80004234,slti,s2:00000000,,ceb4a913,3,"slti	x18,x9,-789","s2,s1,-789",
80004238,xori,s9:00000797,,7974cc93,3,"xori	x25,x9,1943","s9,s1,1943",
80004240,xori,t5:fffffc65,,c65a4f13,3,"xori	x30,x20,-923","t5,s4,-923",
80004244,ori,s1:fffffffd,,fd9f6493,3,"ori	x9,x30,-39","s1,t5,-39",
80004248,lw,s5:54555657,,00582a83,3,"lw	x21,5(x16)","s5,5,a6",
8000424c,sltiu,ra:00000001,,cc13b093,3,"sltiu	x1,x7,-831","ra,t2,-831",
80004250,sra,s0:0000002b,,41d9d433,3,"sra	x8,x19,x29","s0,s3,t4",
80004254,slt,t3:00000000,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
80004258,lb,tp:00000053,,00180203,3,"lb	x4,1(x16)","tp,1,a6",
80004260,lb,a4:ffffffce,,ff880703,3,"lb	x14,-8(x16)","a4,-8,a6",
80004264,add,s7:001bffce,,00e30bb3,3,"add	x23,x6,x14","s7,t1,a4",
80004268,lui,t6:6f358000,,6f358fb7,3,"lui	x31,0x6f358","t6,0x6f358",
8000426c,xor,gp:838281b5,,018541b3,3,"xor	x3,x10,x24","gp,a0,s8",
80004270,xor,tp:80009fd0,,00b7c233,3,"xor	x4,x15,x11","tp,a5,a1",
80004278,xori,s5:7fff6618,,9443ca93,3,"xori	x21,x7,-1724","s5,t2,-1724",
8000427c,ori,tp:000005ea,,5ea06213,3,"ori	x4,x0,1514","tp,zero,1514",
80004284,lw,s0:50510053,,00182403,3,"lw	x8,1(x16)","s0,1,a6",
80004288,lb,s1:00000058,,00c80483,3,"lb	x9,12(x16)","s1,12,a6",
8000428c,slt,s5:00000001,,0137aab3,3,"slt	x21,x15,x19","s5,a5,s3",
80004290,sltu,s6:00000001,,01be3b33,3,"sltu	x22,x28,x27","s6,t3,s11",
80004294,sub,a4:ffffffff,,415e0733,3,"sub	x14,x28,x21","a4,t3,s5",
80004298,sltiu,t6:00000001,,dd08bf93,3,"sltiu	x31,x17,-560","t6,a7,-560",
8000429c,lui,s1:29c22000,,29c224b7,3,"lui	x9,0x29c22","s1,0x29c22",
800042a0,lb,s8:0000003c,,ff080c03,3,"lb	x24,-16(x16)","s8,-16,a6",
800042a4,auipc,sp:800082a0,,00004117,3,"auipc	x2,0x4","sp,0x4",
800042a8,addi,sp:8000859f,,2ff10113,3,"addi	x2,x2,767","sp,sp,767",
800042ac,lb,s7:0000001a,,ec210b83,3,"lb	x23,-318(x2)","s7,-318,sp",
800042b4,lbu,s3:00000063,,f0914983,3,"lbu	x19,-247(x2)","s3,-247,sp",
800042b8,lbu,a2:00000026,,dce14603,3,"lbu	x12,-562(x2)","a2,-562,sp",
800042bc,lbu,s7:00000024,,bd014b83,3,"lbu	x23,-1072(x2)","s7,-1072,sp",
800042c4,lbu,t4:000000b7,,b5d14e83,3,"lbu	x29,-1187(x2)","t4,-1187,sp",
800042c8,lui,s7:9d2e7000,,9d2e7bb7,3,"lui	x23,0x9d2e7","s7,0x9d2e7",
800042cc,lh,s4:ffffd6d7,,b7d11a03,3,"lh	x20,-1155(x2)","s4,-1155,sp",
800042d0,lb,t3:fffffffc,,1a810e03,3,"lb	x28,424(x2)","t3,424,sp",
800042dc,sub,s4:7c7d7e4b,,40300a33,3,"sub	x20,x0,x3","s4,zero,gp",
800042e0,auipc,a1:bc3392dc,,3c335597,3,"auipc	x11,0x3c335","a1,0x3c335",
800042e8,srai,s2:00000000,,40895913,3,"srai	x18,x18,0x8","s2,s2,0x8",
800042ec,lb,a4:ffffffa4,,f5010703,3,"lb	x14,-176(x2)","a4,-176,sp",
800042f0,lbu,s2:000000f4,,0a014903,3,"lbu	x18,160(x2)","s2,160,sp",
800042f4,andi,s10:80009b00,,b217fd13,3,"andi	x26,x15,-1247","s10,a5,-1247",
800042f8,lbu,a0:00000064,,d1014503,3,"lbu	x10,-752(x2)","a0,-752,sp",
800042fc,addi,s2:9d2e6dd7,,dd7b8913,3,"addi	x18,x23,-553","s2,s7,-553",
80004300,lui,t1:70377000,,70377337,3,"lui	x6,0x70377","t1,0x70377",
80004304,slt,t4:00000000,,00da2eb3,3,"slt	x29,x20,x13","t4,s4,a3",
80004308,slti,s3:00000001,,43262993,3,"slti	x19,x12,1074","s3,a2,1074",
80004310,lb,s0:00000016,,cbe10403,3,"lb	x8,-834(x2)","s0,-834,sp",
80004314,and,s10:00000000,,00cffd33,3,"and	x26,x31,x12","s10,t6,a2",
80004318,lbu,a2:0000008b,,23114603,3,"lbu	x12,561(x2)","a2,561,sp",
8000431c,slli,t6:00040000,,012b1f93,3,"slli	x31,x22,0x12","t6,s6,0x12",
80004320,slt,s2:00000001,,01502933,3,"slt	x18,x0,x21","s2,zero,s5",
80004324,lbu,s7:00000048,,cf414b83,3,"lbu	x23,-780(x2)","s7,-780,sp",
80004328,andi,a2:00000208,,3f82f613,3,"andi	x12,x5,1016","a2,t0,1016",
8000432c,lb,tp:00000012,,1ba10203,3,"lb	x4,442(x2)","tp,442,sp",
80004330,ori,t1:fffffe3e,,a3a2e313,3,"ori	x6,x5,-1478","t1,t0,-1478",
80004334,add,tp:fffffe3e,,006d0233,3,"add	x4,x26,x6","tp,s10,t1",
80004338,lb,s11:0000001a,,1c210d83,3,"lb	x27,450(x2)","s11,450,sp",
8000433c,srl,a4:00000053,,0194d733,3,"srl	x14,x9,x25","a4,s1,s9",
80004344,lbu,s0:00000088,,d3414403,3,"lbu	x8,-716(x2)","s0,-716,sp",
80004348,or,s10:00004647,,0008ed33,3,"or	x26,x17,x0","s10,a7,zero",
80004350,lb,s0:ffffffca,,c7210403,3,"lb	x8,-910(x2)","s0,-910,sp",
80004354,xor,ra:fffffe3f,,004940b3,3,"xor	x1,x18,x4","ra,s2,tp",
80004358,lb,s10:ffffffa4,,05010d03,3,"lb	x26,80(x2)","s10,80,sp",
8000435c,lh,s5:00006869,,d1311a83,3,"lh	x21,-749(x2)","s5,-749,sp",
80004360,slt,s7:00000000,,00462bb3,3,"slt	x23,x12,x4","s7,a2,tp",
8000436c,auipc,sp:80009368,,00005117,3,"auipc	x2,0x5","sp,0x5",
80004370,addi,sp:80008eb8,,b5010113,3,"addi	x2,x2,-1200","sp,sp,-1200",
80004374,slli,a0:0c800000,,01551513,3,"slli	x10,x10,0x15","a0,a0,0x15",
8000437c,add,a7:7c7d7e4c,,013a08b3,3,"add	x17,x20,x19","a7,s4,s3",
80004380,sltiu,s5:00000001,,cdf93a93,3,"sltiu	x21,x18,-801","s5,s2,-801",
80004388,sll,a0:40000000,,006b1533,3,"sll	x10,x22,x6","a0,s6,t1",
8000438c,sll,s10:00000000,,00f51d33,3,"sll	x26,x10,x15","s10,a0,a5",
80004390,lb,s1:0000005c,,cbf10483,3,"lb	x9,-833(x2)","s1,-833,sp",
80004394,lbu,t1:00000008,,06b14303,3,"lbu	x6,107(x2)","t1,107,sp",
80004398,sub,a6:fffffe36,,40620833,3,"sub	x16,x4,x6","a6,tp,t1",
8000439c,lb,s4:ffffffc5,,d2610a03,3,"lb	x20,-730(x2)","s4,-730,sp",
800043a0,sltiu,s6:00000000,,2b01bb13,3,"sltiu	x22,x3,688","s6,gp,688",
800043a4,xor,a2:3c330d18,,00b7c633,3,"xor	x12,x15,x11","a2,a5,a1",
800043a8,andi,t4:00000585,,5a5a7e93,3,"andi	x29,x20,1445","t4,s4,1445",
800043ac,add,a4:8000960c,,01a28733,3,"add	x14,x5,x26","a4,t0,s10",
800043c0,lh,s9:00005253,,0b011c83,3,"lh	x25,176(x2)","s9,176,sp",
800043c4,addi,gp:000000ac,,0b0e0193,3,"addi	x3,x28,176","gp,t3,176",
800043c8,sra,s9:ffffffff,,40175cb3,3,"sra	x25,x14,x1","s9,a4,ra",
800043cc,lb,s5:ffffffaf,,e0c10a83,3,"lb	x21,-500(x2)","s5,-500,sp",
800043d8,lb,s9:ffffffe4,,e4710c83,3,"lb	x25,-441(x2)","s9,-441,sp",
800043dc,slti,t5:00000001,,32d12f13,3,"slti	x30,x2,813","t5,sp,813",
800043e0,lbu,a2:00000022,,b8114603,3,"lbu	x12,-1151(x2)","a2,-1151,sp",
800043e4,lb,a2:00000076,,dd510603,3,"lb	x12,-555(x2)","a2,-555,sp",
800043e8,auipc,a2:800093e4,,00005617,3,"auipc	x12,0x5","a2,0x5",
800043ec,addi,a2:80008c29,,84560613,3,"addi	x12,x12,-1979","a2,a2,-1979",
800043f8,addi,s0:80009c6c,,66070413,3,"addi	x8,x14,1632","s0,a4,1632",
800043fc,lb,t1:00000026,,01460303,3,"lb	x6,20(x12)","t1,20,a2",
80004400,lbu,s8:0000003b,,02764c03,3,"lbu	x24,39(x12)","s8,39,a2",
80004404,and,s10:00000000,,01bbfd33,3,"and	x26,x23,x27","s10,s7,s11",
80004408,lw,s4:f0f1f2f3,,fdf62a03,3,"lw	x20,-33(x12)","s4,-33,a2",
8000440c,lw,ra:4c4d4e4f,,03b62083,3,"lw	x1,59(x12)","ra,59,a2",
80004414,lbu,sp:00000040,,03264103,3,"lbu	x2,50(x12)","sp,50,a2",
80004418,sltiu,s7:00000000,,1a363b93,3,"sltiu	x23,x12,419","s7,a2,419",
8000441c,srli,s9:00000000,,003f5c93,3,"srli	x25,x30,0x3","s9,t5,0x3",
80004420,sll,s1:f0f1f2f3,,00aa14b3,3,"sll	x9,x20,x10","s1,s4,a0",
80004424,lb,s11:0000002e,,01c60d83,3,"lb	x27,28(x12)","s11,28,a2",
80004428,auipc,a6:5a56e424,,da56a817,3,"auipc	x16,0xda56a","a6,0xda56a",
8000442c,lbu,a6:0000001f,,00b64803,3,"lbu	x16,11(x12)","a6,11,a2",
80004434,andi,t5:00000000,,7a09ff13,3,"andi	x30,x19,1952","t5,s3,1952",
80004438,add,s8:80009fc4,,00078c33,3,"add	x24,x15,x0","s8,a5,zero",
8000443c,slt,t1:00000000,,0081a333,3,"slt	x6,x3,x8","t1,gp,s0",
80004440,lbu,s4:00000016,,00464a03,3,"lbu	x20,4(x12)","s4,4,a2",
80004444,ori,s10:000003f3,,3f3b6d13,3,"ori	x26,x22,1011","s10,s6,1011",
80004448,lb,s5:fffffffa,,fe860a83,3,"lb	x21,-24(x12)","s5,-24,a2",
8000444c,lw,t4:38393a3b,,02762e83,3,"lw	x29,39(x12)","t4,39,a2",
80004450,slli,s5:003e0000,,01181a93,3,"slli	x21,x16,0x11","s5,a6,0x11",
80004454,slti,s9:00000000,,f3f1ac93,3,"slti	x25,x3,-193","s9,gp,-193",
80004458,lhu,a7:00000c0d,,ffd65883,3,"lhu	x17,-3(x12)","a7,-3,a2",
8000445c,sub,s5:43cc6d64,,40b10ab3,3,"sub	x21,x2,x11","s5,sp,a1",
80004464,sll,a1:80009f5c,,019395b3,3,"sll	x11,x7,x25","a1,t2,s9",
80004468,sltiu,a4:00000001,,77aa3713,3,"sltiu	x14,x20,1914","a4,s4,1914",
8000446c,auipc,s9:d6200468,,561fcc97,3,"auipc	x25,0x561fc","s9,0x561fc",
80004470,sll,s3:80009f5c,,01e399b3,3,"sll	x19,x7,x30","s3,t2,t5",
80004474,lui,s2:dc23b000,,dc23b937,3,"lui	x18,0xdc23b","s2,0xdc23b",
80004478,addi,a0:8000a52c,,5d038513,3,"addi	x10,x7,1488","a0,t2,1488",
8000447c,lb,a1:ffffffd8,,fca60583,3,"lb	x11,-54(x12)","a1,-54,a2",
80004480,lui,s10:206e0000,,206e0d37,3,"lui	x26,0x206e0","s10,0x206e0",
80004484,and,tp:44000448,,001cf233,3,"and	x4,x25,x1","tp,s9,ra",
80004488,addi,t4:7fffffb5,,fb568e93,3,"addi	x29,x13,-75","t4,a3,-75",
8000448c,andi,s8:00000000,,967f7c13,3,"andi	x24,x30,-1689","s8,t5,-1689",
80004490,lb,t0:ffffffe7,,fd360283,3,"lb	x5,-45(x12)","t0,-45,a2",
80004494,srli,s1:00000000,,01535493,3,"srli	x9,x6,0x15","s1,t1,0x15",
80004498,srai,t1:00000000,,40a85313,3,"srai	x6,x16,0xa","t1,a6,0xa",
8000449c,sra,s8:fffffffd,,41c95c33,3,"sra	x24,x18,x28","s8,s2,t3",
800044a4,auipc,a1:800084a0,,00004597,3,"auipc	x11,0x4","a1,0x4",
800044a8,addi,a1:80008a85,,5e558593,3,"addi	x11,x11,1509","a1,a1,1509",
800044ac,sub,s10:c4000493,,41d20d33,3,"sub	x26,x4,x29","s10,tp,t4",
800044b4,lui,t0:2db91000,,2db912b7,3,"lui	x5,0x2db91","t0,0x2db91",
800044b8,lhu,a7:00000c0d,,0055d883,3,"lhu	x17,5(x11)","a7,5,a1",
800044bc,addi,s9:0003fa32,,a32f8c93,3,"addi	x25,x31,-1486","s9,t6,-1486",
800044c0,andi,a7:0000002c,,1bddf893,3,"andi	x17,x27,445","a7,s11,445",
800044c4,lhu,a4:00006869,,ffd5d703,3,"lhu	x14,-3(x11)","a4,-3,a1",
800044c8,ori,t4:0003fa73,,061cee93,3,"ori	x29,x25,97","t4,s9,97",
800044d0,lb,a7:0000006e,,00058883,3,"lb	x17,0(x11)","a7,0,a1",
800044d4,lhu,a2:00007a7b,,00b5d603,3,"lhu	x12,11(x11)","a2,11,a1",
800044dc,slli,a7:6c000000,,01841893,3,"slli	x17,x8,0x18","a7,s0,0x18",
800044e4,sra,s8:00000000,,410f5c33,3,"sra	x24,x30,x16","s8,t5,a6",
800044e8,sltiu,a2:00000001,,ef4eb613,3,"sltiu	x12,x29,-268","a2,t4,-268",
800044ec,srli,t6:00000620,,015d5f93,3,"srli	x31,x26,0x15","t6,s10,0x15",
800044f0,sra,s4:fffffff8,,41c9da33,3,"sra	x20,x19,x28","s4,s3,t3",
800044f8,andi,t3:00000000,,61937e13,3,"andi	x28,x6,1561","t3,t1,1561",
800044fc,lb,s7:0000005c,,ff258b83,3,"lb	x23,-14(x11)","s7,-14,a1",
80004504,lb,s7:0000000d,,00558b83,3,"lb	x23,5(x11)","s7,5,a1",
80004508,and,sp:00000000,,00b07133,3,"and	x2,x0,x11","sp,zero,a1",
8000450c,lbu,t0:0000006e,,0005c283,3,"lbu	x5,0(x11)","t0,0,a1",
80004510,lbu,t0:00000074,,00a5c283,3,"lbu	x5,10(x11)","t0,10,a1",
80004514,auipc,sp:80008510,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004518,addi,sp:80008be0,,6d010113,3,"addi	x2,x2,1744","sp,sp,1744",
8000451c,sra,s9:00000000,,410fdcb3,3,"sra	x25,x31,x16","s9,t6,a6",
80004520,addi,t1:8000a2bd,,36138313,3,"addi	x6,x7,865","t1,t2,865",
80004524,slt,s3:00000001,,015329b3,3,"slt	x19,x6,x21","s3,t1,s5",
8000452c,lh,s8:ffffc8c9,,00211c03,3,"lh	x24,2(x2)","s8,2,sp",
80004534,srli,s2:0000989a,,00f0d913,3,"srli	x18,x1,0xf","s2,ra,0xf",
80004540,lb,t3:ffffffc0,,ffb10e03,3,"lb	x28,-5(x2)","t3,-5,sp",
80004544,xori,t5:93fffff7,,ff78cf13,3,"xori	x30,x17,-9","t5,a7,-9",
80004548,sltiu,s10:00000001,,8e3ebd13,3,"sltiu	x26,x29,-1821","s10,t4,-1821",
8000454c,lbu,a4:000000d1,,00a14703,3,"lbu	x14,10(x2)","a4,10,sp",
80004554,lh,s7:00006d64,,00011b83,3,"lh	x23,0(x2)","s7,0,sp",
80004558,lhu,t3:0000b8ac,,ff215e03,3,"lhu	x28,-14(x2)","t3,-14,sp",
8000455c,auipc,s7:262ea558,,a62e6b97,3,"auipc	x23,0xa62e6","s7,0xa62e6",
80004560,lbu,a2:000000c6,,ffd14603,3,"lbu	x12,-3(x2)","a2,-3,sp",
80004568,lw,t5:d0d1d2d3,,00812f03,3,"lw	x30,8(x2)","t5,8,sp",
8000456c,lh,s4:ffffd2d3,,00811a03,3,"lh	x20,8(x2)","s4,8,sp",
80004570,lhu,a2:0000fa73,,00415603,3,"lhu	x12,4(x2)","a2,4,sp",
80004574,lhu,t0:0000dadb,,01015283,3,"lhu	x5,16(x2)","t0,16,sp",
80004578,slli,s7:0022a140,,00659b93,3,"slli	x23,x11,0x6","s7,a1,0x6",
80004580,sltiu,t3:00000001,,05db3e13,3,"sltiu	x28,x22,93","t3,s6,93",
80004588,andi,t6:00000001,,3059ff93,3,"andi	x31,x19,773","t6,s3,773",
8000458c,lw,s11:d0d1d2d3,,00812d83,3,"lw	x27,8(x2)","s11,8,sp",
80004590,addi,tp:fffffa08,,a07e0213,3,"addi	x4,x28,-1529","tp,t3,-1529",
80004594,slti,s10:00000000,,dcbd2d13,3,"slti	x26,x26,-565","s10,s10,-565",
80004598,lbu,s6:000000d1,,00a14b03,3,"lbu	x22,10(x2)","s6,10,sp",
8000459c,auipc,tp:03aa6598,,83aa2217,3,"auipc	x4,0x83aa2","tp,0x83aa2",
800045a0,slt,a7:00000001,,016ca8b3,3,"slt	x17,x25,x22","a7,s9,s6",
800045a8,sub,t5:7fff9012,,40c58f33,3,"sub	x30,x11,x12","t5,a1,a2",
800045ac,slli,s2:00000000,,01969913,3,"slli	x18,x13,0x19","s2,a3,0x19",
800045b0,lbu,a6:000000d5,,00e14803,3,"lbu	x16,14(x2)","a6,14,sp",
800045b8,lb,s7:ffffffd5,,00e10b83,3,"lb	x23,14(x2)","s7,14,sp",
800045bc,lbu,s1:000000d6,,00d14483,3,"lbu	x9,13(x2)","s1,13,sp",
800045c0,lbu,gp:000000b8,,ff314183,3,"lbu	x3,-13(x2)","gp,-13,sp",
800045c4,addi,t0:fffffc3c,,c3cd0293,3,"addi	x5,x26,-964","t0,s10,-964",
800045cc,lui,gp:fdd48000,,fdd481b7,3,"lui	x3,0xfdd48","gp,0xfdd48",
800045d0,srl,a2:00000004,,00645633,3,"srl	x12,x8,x6","a2,s0,t1",
800045d4,slt,tp:00000000,,01faa233,3,"slt	x4,x21,x31","tp,s5,t6",
800045dc,srai,ra:ffffc000,,41145093,3,"srai	x1,x8,0x11","ra,s0,0x11",
800045e0,slt,s6:00000000,,0071ab33,3,"slt	x22,x3,x7","s6,gp,t2",
800045e4,lbu,t1:000000c6,,ffd14303,3,"lbu	x6,-3(x2)","t1,-3,sp",
800045e8,lbu,t4:000000f8,,00f14e83,3,"lbu	x29,15(x2)","t4,15,sp",
800045ec,addi,a2:00000414,,31ce8613,3,"addi	x12,x29,796","a2,t4,796",
800045f0,sra,tp:80009c6c,,41a45233,3,"sra	x4,x8,x26","tp,s0,s10",
800045f4,sltu,t4:00000000,,0032beb3,3,"sltu	x29,x5,x3","t4,t0,gp",
800045f8,lbu,ra:000000f8,,00f14083,3,"lbu	x1,15(x2)","ra,15,sp",
800045fc,auipc,s0:800085f8,,00004417,3,"auipc	x8,0x4","s0,0x4",
80004600,addi,s0:80008bef,,5f740413,3,"addi	x8,x8,1527","s0,s0,1527",
80004608,auipc,s1:884d1604,,084cd497,3,"auipc	x9,0x84cd","s1,0x84cd",
80004610,lb,s11:0000003e,,06640d83,3,"lb	x27,102(x8)","s11,102,s0",
80004614,lbu,a1:000000d0,,2fc44583,3,"lbu	x11,764(x8)","a1,764,s0",
80004618,slti,a6:00000000,,b50e2813,3,"slti	x16,x28,-1200","a6,t3,-1200",
80004620,slt,t5:00000001,,01152f33,3,"slt	x30,x10,x17","t5,a0,a7",
80004624,lbu,a4:00000088,,1b444703,3,"lbu	x14,436(x8)","a4,436,s0",
8000462c,lb,gp:ffffff83,,ea940183,3,"lb	x3,-343(x8)","gp,-343,s0",
80004634,sub,s9:00000088,,41070cb3,3,"sub	x25,x14,x16","s9,a4,a6",
80004638,andi,s4:00000000,,cb48fa13,3,"andi	x20,x17,-844","s4,a7,-844",
8000463c,lhu,t5:00005a5b,,28145f03,3,"lhu	x30,641(x8)","t5,641,s0",
80004640,sltu,t6:00000001,,00913fb3,3,"sltu	x31,x2,x9","t6,sp,s1",
80004644,lb,s3:ffffffe8,,11440983,3,"lb	x19,276(x8)","s3,276,s0",
80004648,lbu,s1:000000a8,,fd444483,3,"lbu	x9,-44(x8)","s1,-44,s0",
8000464c,xori,s2:000001cf,,5db64913,3,"xori	x18,x12,1499","s2,a2,1499",
80004650,lw,s1:2c2d2e2f,,05542483,3,"lw	x9,85(x8)","s1,85,s0",
80004654,sub,t6:80009c6c,,41a20fb3,3,"sub	x31,x4,x26","t6,tp,s10",
80004658,sltiu,s9:00000001,,a4203c93,3,"sltiu	x25,x0,-1470","s9,zero,-1470",
8000465c,lbu,s1:0000004b,,d7144483,3,"lbu	x9,-655(x8)","s1,-655,s0",
80004664,andi,t6:00000000,,312a7f93,3,"andi	x31,x20,786","t6,s4,786",
80004668,lb,a6:0000002b,,15140803,3,"lb	x16,337(x8)","a6,337,s0",
8000466c,addi,s4:fffffce2,,bea08a13,3,"addi	x20,x1,-1046","s4,ra,-1046",
80004670,andi,s7:00000000,,bcfffb93,3,"andi	x23,x31,-1073","s7,t6,-1073",
8000467c,lui,s9:3b638000,,3b638cb7,3,"lui	x25,0x3b638","s9,0x3b638",
80004680,sra,a1:ffffff87,,4032d5b3,3,"sra	x11,x5,x3","a1,t0,gp",
80004684,lhu,t3:0000a0a1,,ecb45e03,3,"lhu	x28,-309(x8)","t3,-309,s0",
80004688,slli,a2:00000000,,004b9613,3,"slli	x12,x23,0x4","a2,s7,0x4",
8000468c,lbu,a6:000000ae,,ed644803,3,"lbu	x16,-298(x8)","a6,-298,s0",
80004690,auipc,tp:8000868c,,00004217,3,"auipc	x4,0x4","tp,0x4",
80004694,addi,tp:80008c2f,,5a320213,3,"addi	x4,x4,1443","tp,tp,1443",
8000469c,andi,s6:00000000,,464bfb13,3,"andi	x22,x23,1124","s6,s7,1124",
800046a0,lb,s1:0000003d,,02720483,3,"lb	x9,39(x4)","s1,39,tp",
800046a4,andi,sp:0000002a,,2eadf113,3,"andi	x2,x27,746","sp,s11,746",
800046b0,auipc,s2:7947b6ac,,f9477917,3,"auipc	x18,0xf9477","s2,0xf9477",
800046b4,lb,t5:ffffffd9,,fc320f03,3,"lb	x30,-61(x4)","t5,-61,tp",
800046b8,slli,s1:ffffc380,,00759493,3,"slli	x9,x11,0x7","s1,a1,0x7",
800046bc,lui,t1:e19d5000,,e19d5337,3,"lui	x6,0xe19d5","t1,0xe19d5",
800046c4,or,t0:000000ae,,00e862b3,3,"or	x5,x16,x14","t0,a6,a4",
800046cc,add,s2:00000096,,01098933,3,"add	x18,x19,x16","s2,s3,a6",
800046d0,srai,s1:00000000,,40ab5493,3,"srai	x9,x22,0xa","s1,s6,0xa",
800046d4,and,s10:43cc6d04,,00bafd33,3,"and	x26,x21,x11","s10,s5,a1",
800046dc,lhu,s5:00005253,,03925a83,3,"lhu	x21,57(x4)","s5,57,tp",
800046e0,add,s4:00000136,,00e28a33,3,"add	x20,x5,x14","s4,t0,a4",
800046e8,slti,s3:00000001,,69152993,3,"slti	x19,x10,1681","s3,a0,1681",
800046ec,and,a4:00000000,,01687733,3,"and	x14,x16,x22","a4,a6,s6",
800046f0,and,s1:00000000,,000574b3,3,"and	x9,x10,x0","s1,a0,zero",
800046f4,lbu,t4:000000fc,,fe824e83,3,"lbu	x29,-24(x4)","t4,-24,tp",
800046fc,lbu,s0:00000048,,03424403,3,"lbu	x8,52(x4)","s0,52,tp",
80004700,lb,s0:00000005,,fef20403,3,"lb	x8,-17(x4)","s0,-17,tp",
80004704,auipc,sp:ccc46700,,4cc42117,3,"auipc	x2,0x4cc42","sp,0x4cc42",
80004708,lb,a0:00000026,,00e20503,3,"lb	x10,14(x4)","a0,14,tp",
8000470c,srai,a1:00000000,,40dbd593,3,"srai	x11,x23,0xd","a1,s7,0xd",
80004710,slt,t5:00000001,,0011af33,3,"slt	x30,x3,x1","t5,gp,ra",
80004714,lb,a1:00000010,,ffc20583,3,"lb	x11,-4(x4)","a1,-4,tp",
80004718,lbu,s4:00000040,,fea24a03,3,"lbu	x20,-22(x4)","s4,-22,tp",
8000471c,lb,gp:00000028,,01420183,3,"lb	x3,20(x4)","gp,20,tp",
80004720,sra,ra:80009fc4,,41f7d0b3,3,"sra	x1,x15,x31","ra,a5,t6",
80004724,add,t6:80009f5c,,00e38fb3,3,"add	x31,x7,x14","t6,t2,a4",
80004728,sub,s9:80009fc4,,40078cb3,3,"sub	x25,x15,x0","s9,a5,zero",
8000472c,slt,a6:00000001,,0058a833,3,"slt	x16,x17,x5","a6,a7,t0",
80004734,lw,a2:28292a2b,,01122603,3,"lw	x12,17(x4)","a2,17,tp",
80004738,lb,s2:ffffffdc,,fc820903,3,"lb	x18,-56(x4)","s2,-56,tp",
8000473c,lbu,s6:000000f9,,fe324b03,3,"lbu	x22,-29(x4)","s6,-29,tp",
80004740,lb,s9:00000019,,00320c83,3,"lb	x25,3(x4)","s9,3,tp",
80004744,auipc,s8:80008740,,00004c17,3,"auipc	x24,0x4","s8,0x4",
80004748,addi,s8:800087ac,,06cc0c13,3,"addi	x24,x24,108","s8,s8,108",
8000474c,lb,s2:00000066,,001c0903,3,"lb	x18,1(x24)","s2,1,s8",
80004750,lh,s5:00006869,,006c1a83,3,"lh	x21,6(x24)","s5,6,s8",
80004754,sra,t6:fff80008,,41825fb3,3,"sra	x31,x4,x24","t6,tp,s8",
80004758,sra,a0:00000000,,41c4d533,3,"sra	x10,x9,x28","a0,s1,t3",
8000475c,xor,s5:00006841,,0151cab3,3,"xor	x21,x3,x21","s5,gp,s5",
80004760,lb,t1:00000078,,017c0303,3,"lb	x6,23(x24)","t1,23,s8",
80004764,lbu,t4:00000084,,023c4e83,3,"lbu	x29,35(x24)","t4,35,s8",
80004768,slti,gp:00000000,,a0762193,3,"slti	x3,x12,-1529","gp,a2,-1529",
8000476c,lbu,s11:0000003c,,fdbc4d83,3,"lbu	x27,-37(x24)","s11,-37,s8",
80004770,sub,s5:ffffffc4,,406d8ab3,3,"sub	x21,x27,x6","s5,s11,t1",
80004774,auipc,ra:c7054770,,47050097,3,"auipc	x1,0x47050","ra,0x47050",
80004778,lbu,a7:00000097,,030c4883,3,"lbu	x17,48(x24)","a7,48,s8",
80004780,and,a4:00000000,,01d67733,3,"and	x14,x12,x29","a4,a2,t4",
8000478c,and,s11:00000000,,01a6fdb3,3,"and	x27,x13,x26","s11,a3,s10",
80004790,lbu,s6:00000040,,fdfc4b03,3,"lbu	x22,-33(x24)","s6,-33,s8",
80004794,lb,s2:0000004c,,febc0903,3,"lb	x18,-21(x24)","s2,-21,s8",
80004798,srl,t1:28292a2b,,00065333,3,"srl	x6,x12,x0","t1,a2,zero",
8000479c,sltiu,s11:00000001,,f8833d93,3,"sltiu	x27,x6,-120","s11,t1,-120",
800047a0,sll,s6:00000000,,00271b33,3,"sll	x22,x14,x2","s6,a4,sp",
800047a4,lb,s6:0000006f,,008c0b03,3,"lb	x22,8(x24)","s6,8,s8",
800047a8,slli,s1:382a3b80,,00309493,3,"slli	x9,x1,0x3","s1,ra,0x3",
800047ac,andi,t4:00000010,,75b5fe93,3,"andi	x29,x11,1883","t4,a1,1883",
800047b0,srl,s10:00000000,,008edd33,3,"srl	x26,x29,x8","s10,t4,s0",
800047b4,slli,s7:00004b80,,00789b93,3,"slli	x23,x17,0x7","s7,a7,0x7",
800047b8,lbu,t1:0000005e,,ff9c4303,3,"lbu	x6,-7(x24)","t1,-7,s8",
800047bc,slt,s2:00000000,,0174a933,3,"slt	x18,x9,x23","s2,s1,s7",
