pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003724,lh,t0:ffffc78f,,fe711283,3,"lh	x5,-25(x2)","t0,-25,sp",
80003728,srai,s0:fff5eb0e,,40b55413,3,"srai	x8,x10,0xb","s0,a0,0xb",
8000372c,lui,t2:96db1000,,96db13b7,3,"lui	x7,0x96db1","t2,0x96db1",
80003730,xor,t0:ffffffe2,,0126c2b3,3,"xor	x5,x13,x18","t0,a3,s2",
80003734,sltu,t4:00000001,,01cdbeb3,3,"sltu	x29,x27,x28","t4,s11,t3",
80003738,lb,t1:ffffff88,,00110303,3,"lb	x6,1(x2)","t1,1,sp",
8000373c,lw,t4:cf394e6d,,fc712e83,3,"lw	x29,-57(x2)","t4,-57,sp",
80003740,lb,s0:ffffffe7,,00910403,3,"lb	x8,9(x2)","s0,9,sp",
80003748,lbu,a5:0000004f,,fd414783,3,"lbu	x15,-44(x2)","a5,-44,sp",
8000374c,lhu,s7:00002579,,fe515b83,3,"lhu	x23,-27(x2)","s7,-27,sp",
80003750,lbu,a1:000000cf,,fca14583,3,"lbu	x11,-54(x2)","a1,-54,sp",
80003760,lui,a4:68d1d000,,68d1d737,3,"lui	x14,0x68d1d","a4,0x68d1d",
8000376c,sltiu,tp:00000001,,12d9b213,3,"sltiu	x4,x19,301","tp,s3,301",
80003770,srli,a2:00285438,,00985613,3,"srli	x12,x16,0x9","a2,a6,0x9",
80003774,srl,s9:00030215,,01cfdcb3,3,"srl	x25,x31,x28","s9,t6,t3",
80003778,ori,s9:80009fe7,,7a38ec93,3,"ori	x25,x17,1955","s9,a7,1955",
8000377c,slti,s2:00000001,,e4752913,3,"slti	x18,x10,-441","s2,a0,-441",
80003784,addi,s0:6042b39c,,d9c48413,3,"addi	x8,x9,-612","s0,s1,-612",
80003788,sltiu,a2:00000000,,236ab613,3,"sltiu	x12,x21,566","a2,s5,566",
8000378c,lhu,t2:0000d200,,00715383,3,"lhu	x7,7(x2)","t2,7,sp",
80003794,lbu,t4:00000074,,fd614e83,3,"lbu	x29,-42(x2)","t4,-42,sp",
80003798,auipc,sp:80008794,,00005117,3,"auipc	x2,0x5","sp,0x5",
8000379c,addi,sp:80008059,,8c510113,3,"addi	x2,x2,-1851","sp,sp,-1851",
800037a4,lb,t4:ffffffa3,,00610e83,3,"lb	x29,6(x2)","t4,6,sp",
800037ac,ori,s10:fffffacc,,acc1ed13,3,"ori	x26,x3,-1332","s10,gp,-1332",
800037b0,lh,s1:00004e8d,,53d11483,3,"lh	x9,1341(x2)","s1,1341,sp",
800037b4,srai,s9:00000302,,415fdc93,3,"srai	x25,x31,0x15","s9,t6,0x15",
800037b8,lbu,t6:000000e9,,44a14f83,3,"lbu	x31,1098(x2)","t6,1098,sp",
800037bc,andi,tp:00000000,,944df213,3,"andi	x4,x27,-1724","tp,s11,-1724",
800037c0,slli,t6:16400000,,01611f93,3,"slli	x31,x2,0x16","t6,sp,0x16",
800037c4,andi,a1:0000000d,,97fe7593,3,"andi	x11,x28,-1665","a1,t3,-1665",
800037c8,sltu,t5:00000001,,003cbf33,3,"sltu	x30,x25,x3","t5,s9,gp",
800037cc,andi,s0:00000402,,602c7413,3,"andi	x8,x24,1538","s0,s8,1538",
800037d0,sub,t0:00004e8d,,404482b3,3,"sub	x5,x9,x4","t0,s1,tp",
800037d4,or,s9:ffffc5ee,,000aecb3,3,"or	x25,x21,x0","s9,s5,zero",
800037d8,addi,a6:50a86a7f,,9aa80813,3,"addi	x16,x16,-1622","a6,a6,-1622",
800037dc,lbu,gp:00000080,,36b14183,3,"lbu	x3,875(x2)","gp,875,sp",
800037e8,slti,s6:00000000,,bcc32b13,3,"slti	x22,x6,-1076","s6,t1,-1076",
800037ec,sub,a6:ad6e3000,,40ef8833,3,"sub	x16,x31,x14","a6,t6,a4",
800037f4,srli,gp:0000013a,,0064d193,3,"srli	x3,x9,0x6","gp,s1,0x6",
800037fc,srai,t4:00000000,,40825e93,3,"srai	x29,x4,0x8","t4,tp,0x8",
80003800,sll,s11:68d1d000,,01671db3,3,"sll	x27,x14,x22","s11,a4,s6",
80003804,lbu,s6:000000dd,,19614b03,3,"lbu	x22,406(x2)","s6,406,sp",
80003808,xori,s9:ffffc3aa,,644acc93,3,"xori	x25,x21,1604","s9,s5,1604",
8000380c,srl,t4:00000000,,0191deb3,3,"srl	x29,x3,x25","t4,gp,s9",
80003814,lbu,t2:000000cf,,15814383,3,"lbu	x7,344(x2)","t2,344,sp",
8000381c,lw,s2:9b91ae42,,42712903,3,"lw	x18,1063(x2)","s2,1063,sp",
80003820,sltu,a4:00000000,,005db733,3,"sltu	x14,x27,x5","a4,s11,t0",
80003824,add,a2:00004e8d,,00970633,3,"add	x12,x14,x9","a2,a4,s1",
80003828,xor,a4:ffffc5e3,,015e4733,3,"xor	x14,x28,x21","a4,t3,s5",
8000382c,and,t4:00000000,,0003feb3,3,"and	x29,x7,x0","t4,t2,zero",
80003830,lui,t5:0e0ba000,,0e0baf37,3,"lui	x30,0xe0ba","t5,0xe0ba",
80003834,lui,a1:4077b000,,4077b5b7,3,"lui	x11,0x4077b","a1,0x4077b",
80003838,lhu,s0:0000907d,,5d115403,3,"lhu	x8,1489(x2)","s0,1489,sp",
8000383c,lh,s9:00000ee4,,29911c83,3,"lh	x25,665(x2)","s9,665,sp",
80003840,srl,a3:00000001,,01cbd6b3,3,"srl	x13,x23,x28","a3,s7,t3",
80003844,and,s10:000000cc,,01a3fd33,3,"and	x26,x7,x26","s10,t2,s10",
80003848,add,t4:800064ea,,015a0eb3,3,"add	x29,x20,x21","t4,s4,s5",
80003854,lb,t4:00000024,,28410e83,3,"lb	x29,644(x2)","t4,644,sp",
80003858,ori,t4:fffffe91,,e916ee93,3,"ori	x29,x13,-367","t4,a3,-367",
8000385c,lbu,a0:00000069,,52a14503,3,"lbu	x10,1322(x2)","a0,1322,sp",
80003860,auipc,t2:8000885c,,00005397,3,"auipc	x7,0x5","t2,0x5",
80003864,addi,t2:80008476,,c1a38393,3,"addi	x7,x7,-998","t2,t2,-998",
8000386c,xor,gp:80008163,,003141b3,3,"xor	x3,x2,x3","gp,sp,gp",
80003870,sll,s5:20000000,,008b9ab3,3,"sll	x21,x23,x8","s5,s7,s0",
80003874,lw,a1:b0914da1,,ffe3a583,3,"lw	x11,-2(x7)","a1,-2,t2",
80003878,lui,tp:8fe74000,,8fe74237,3,"lui	x4,0x8fe74","tp,0x8fe74",
8000387c,slti,s8:00000000,,bec2ac13,3,"slti	x24,x5,-1044","s8,t0,-1044",
80003880,addi,a3:00000672,,5fb98693,3,"addi	x13,x19,1531","a3,s3,1531",
80003884,sltu,a2:00000000,,0173b633,3,"sltu	x12,x7,x23","a2,t2,s7",
8000388c,xor,a0:68d1407d,,01b44533,3,"xor	x10,x8,x27","a0,s0,s11",
80003890,slti,a1:00000000,,1c2aa593,3,"slti	x11,x21,450","a1,s5,450",
80003894,sltu,s3:00000001,,00a7b9b3,3,"sltu	x19,x15,x10","s3,a5,a0",
80003898,xori,t1:0000049e,,443b4313,3,"xori	x6,x22,1091","t1,s6,1091",
8000389c,auipc,t6:1bbcf898,,9bbccf97,3,"auipc	x31,0x9bbcc","t6,0x9bbcc",
800038a0,lbu,s10:00000095,,ff53cd03,3,"lbu	x26,-11(x7)","s10,-11,t2",
800038a4,and,tp:00000000,,01687233,3,"and	x4,x16,x22","tp,a6,s6",
800038a8,slti,t4:00000001,,863a2e93,3,"slti	x29,x20,-1949","t4,s4,-1949",
800038ac,auipc,s10:995b78a8,,195b4d17,3,"auipc	x26,0x195b4","s10,0x195b4",
800038b0,addi,t0:00000e9d,,fb9c8293,3,"addi	x5,x25,-71","t0,s9,-71",
800038bc,lbu,t0:00000050,,0093c283,3,"lbu	x5,9(x7)","t0,9,t2",
800038c0,xori,s5:80008635,,66c14a93,3,"xori	x21,x2,1644","s5,sp,1644",
800038c4,lb,a3:ffffffbf,,00738683,3,"lb	x13,7(x7)","a3,7,t2",
800038c8,slti,s6:00000000,,eea22b13,3,"slti	x22,x4,-278","s6,tp,-278",
800038cc,sltiu,t1:00000001,,f38b3313,3,"sltiu	x6,x22,-200","t1,s6,-200",
800038d0,lhu,gp:0000439f,,ff03d183,3,"lhu	x3,-16(x7)","gp,-16,t2",
800038d4,add,s6:1bbd3c37,,01f18b33,3,"add	x22,x3,x31","s6,gp,t6",
800038d8,lbu,s8:00000096,,ffd3cc03,3,"lbu	x24,-3(x7)","s8,-3,t2",
800038dc,or,a1:8e0ba635,,01eae5b3,3,"or	x11,x21,x30","a1,s5,t5",
800038e0,lh,t0:ffffb091,,00039283,3,"lh	x5,0(x7)","t0,0,t2",
800038e8,auipc,s3:800088e4,,00005997,3,"auipc	x19,0x5","s3,0x5",
800038ec,addi,s3:80008b69,,28598993,3,"addi	x19,x19,645","s3,s3,645",
800038f0,xori,a6:ffffbd33,,eac1c813,3,"xori	x16,x3,-340","a6,gp,-340",
800038f4,lh,tp:000006b4,,44799203,3,"lh	x4,1095(x19)","tp,1095,s3",
800038f8,addi,s7:80008b2c,,6b638b93,3,"addi	x23,x7,1718","s7,t2,1718",
800038fc,sll,ra:20000000,,008290b3,3,"sll	x1,x5,x8","ra,t0,s0",
80003900,lh,t5:ffffdbb0,,0c599f03,3,"lh	x30,197(x19)","t5,197,s3",
80003904,auipc,a4:50ff7900,,d0ff4717,3,"auipc	x14,0xd0ff4","a4,0xd0ff4",
80003910,srl,t5:0000008e,,01f5df33,3,"srl	x30,x11,x31","t5,a1,t6",
80003914,sub,s8:ffffbc20,,40368c33,3,"sub	x24,x13,x3","s8,a3,gp",
80003918,slli,s9:bf000000,,01869c93,3,"slli	x25,x13,0x18","s9,a3,0x18",
80003924,lb,s11:ffffffaf,,44e98d83,3,"lb	x27,1102(x19)","s11,1102,s3",
80003928,sub,s0:64434422,,41610433,3,"sub	x8,x2,x22","s0,sp,s6",
8000392c,lb,a4:ffffffe6,,0c098703,3,"lb	x14,192(x19)","a4,192,s3",
80003930,srai,s8:ffffffc0,,4199dc13,3,"srai	x24,x19,0x19","s8,s3,0x19",
80003934,lbu,a1:0000006b,,cf89c583,3,"lbu	x11,-776(x19)","a1,-776,s3",
80003938,andi,s6:00004c80,,ca04fb13,3,"andi	x22,x9,-864","s6,s1,-864",
8000393c,slti,a3:00000001,,144aa693,3,"slti	x13,x21,324","a3,s5,324",
80003940,sltu,a4:00000001,,0131b733,3,"sltu	x14,x3,x19","a4,gp,s3",
80003944,sra,s7:00000000,,403e5bb3,3,"sra	x23,x28,x3","s7,t3,gp",
80003948,lui,a6:6295f000,,6295f837,3,"lui	x16,0x6295f","a6,0x6295f",
80003950,or,t0:00004f9f,,0161e2b3,3,"or	x5,x3,x22","t0,gp,s6",
80003954,and,t5:00000000,,00c37f33,3,"and	x30,x6,x12","t5,t1,a2",
80003958,lui,s11:13e59000,,13e59db7,3,"lui	x27,0x13e59","s11,0x13e59",
8000395c,auipc,s9:8b14b958,,0b148c97,3,"auipc	x25,0xb148","s9,0xb148",
80003960,xor,tp:0000000c,,00ee4233,3,"xor	x4,x28,x14","tp,t3,a4",
80003964,lb,s1:00000064,,e4698483,3,"lb	x9,-442(x19)","s1,-442,s3",
80003968,srai,a6:00dde7c4,,405fd813,3,"srai	x16,x31,0x5","a6,t6,0x5",
8000396c,lbu,s1:000000c9,,d389c483,3,"lbu	x9,-712(x19)","s1,-712,s3",
80003970,and,s1:0000007c,,014574b3,3,"and	x9,x10,x20","s1,a0,s4",
80003974,lbu,s11:0000000c,,3689cd83,3,"lbu	x27,872(x19)","s11,872,s3",
80003978,srli,s2:00000000,,00435913,3,"srli	x18,x6,0x4","s2,t1,0x4",
80003980,auipc,t6:8000897c,,00005f97,3,"auipc	x31,0x5","t6,0x5",
80003984,addi,t6:800085c0,,c44f8f93,3,"addi	x31,x31,-956","t6,t6,-956",
80003988,addi,a0:000001ef,,1eee8513,3,"addi	x10,x29,494","a0,t4,494",
80003990,lbu,t4:00000035,,229fce83,3,"lbu	x29,553(x31)","t4,553,t6",
80003998,xor,s9:00000067,,00bdccb3,3,"xor	x25,x27,x11","s9,s11,a1",
8000399c,xor,s1:80dd6cad,,0109c4b3,3,"xor	x9,x19,x16","s1,s3,a6",
800039a0,ori,s2:0000012d,,12ce6913,3,"ori	x18,x28,300","s2,t3,300",
800039a4,srli,s10:00000400,,0130dd13,3,"srli	x26,x1,0x13","s10,ra,0x13",
800039a8,lbu,a4:00000020,,d2ffc703,3,"lbu	x14,-721(x31)","a4,-721,t6",
800039b0,sltu,a5:00000000,,01e2b7b3,3,"sltu	x15,x5,x30","a5,t0,t5",
800039bc,sltiu,a6:00000001,,17c33813,3,"sltiu	x16,x6,380","a6,t1,380",
800039c0,srl,s10:00000000,,00765d33,3,"srl	x26,x12,x7","s10,a2,t2",
800039c8,addi,t5:6443486c,,44a40f13,3,"addi	x30,x8,1098","t5,s0,1098",
800039cc,lbu,s1:000000e4,,0fffc483,3,"lbu	x9,255(x31)","s1,255,t6",
800039d0,srai,t2:f000100b,,40315393,3,"srai	x7,x2,0x3","t2,sp,0x3",
800039dc,lbu,s1:000000d7,,169fc483,3,"lbu	x9,361(x31)","s1,361,t6",
800039e8,slli,t0:00600000,,01321293,3,"slli	x5,x4,0x13","t0,tp,0x13",
800039f0,sltu,s8:00000000,,01abbc33,3,"sltu	x24,x23,x26","s8,s7,s10",
800039f4,lb,a1:00000021,,a9bf8583,3,"lb	x11,-1381(x31)","a1,-1381,t6",
800039f8,lbu,s2:00000064,,04afc903,3,"lbu	x18,74(x31)","s2,74,t6",
800039fc,sltiu,a2:00000000,,4c61b613,3,"sltiu	x12,x3,1222","a2,gp,1222",
80003a00,slti,s5:00000001,,4d47aa93,3,"slti	x21,x15,1236","s5,a5,1236",
80003a04,auipc,t2:b4747a00,,34744397,3,"auipc	x7,0x34744","t2,0x34744",
80003a0c,lbu,s8:00000026,,075fcc03,3,"lbu	x24,117(x31)","s8,117,t6",
80003a10,and,a6:00000000,,00737833,3,"and	x16,x6,x7","a6,t1,t2",
80003a14,lbu,t5:0000009e,,abafcf03,3,"lbu	x30,-1350(x31)","t5,-1350,t6",
80003a1c,sub,t0:e0000000,,401002b3,3,"sub	x5,x0,x1","t0,zero,ra",
80003a20,lbu,t4:000000a5,,d67fce83,3,"lbu	x29,-665(x31)","t4,-665,t6",
80003a24,sll,s3:e0000000,,009f99b3,3,"sll	x19,x31,x9","s3,t6,s1",
80003a30,lb,t2:ffffffdb,,bf0f8383,3,"lb	x7,-1040(x31)","t2,-1040,t6",
80003a34,auipc,s0:80007a30,,00004417,3,"auipc	x8,0x4","s0,0x4",
80003a38,addi,s0:800080af,,67f40413,3,"addi	x8,x8,1663","s0,s0,1663",
80003a3c,sltu,t6:00000000,,01d8bfb3,3,"sltu	x31,x17,x29","t6,a7,t4",
80003a40,or,s1:00000000,,017864b3,3,"or	x9,x16,x23","s1,a6,s7",
80003a44,and,t5:00000000,,00307f33,3,"and	x30,x0,x3","t5,zero,gp",
80003a4c,lbu,ra:00000091,,ffd44083,3,"lbu	x1,-3(x8)","ra,-3,s0",
80003a50,lb,a2:ffffffa3,,01040603,3,"lb	x12,16(x8)","a2,16,s0",
80003a54,xor,s6:0000439f,,00384b33,3,"xor	x22,x16,x3","s6,a6,gp",
80003a58,xori,t2:7fff7f45,,f1c14393,3,"xori	x7,x2,-228","t2,sp,-228",
80003a5c,srai,t6:00000000,,4037df93,3,"srai	x31,x15,0x3","t6,a5,0x3",
80003a60,addi,s5:00000178,,17878a93,3,"addi	x21,x15,376","s5,a5,376",
80003a64,lbu,a6:000000ba,,fff44803,3,"lbu	x16,-1(x8)","a6,-1,s0",
80003a6c,srli,a4:00000000,,01135713,3,"srli	x14,x6,0x11","a4,t1,0x11",
80003a70,lui,tp:e7ef2000,,e7ef2237,3,"lui	x4,0xe7ef2","tp,0xe7ef2",
80003a74,sra,a3:00000000,,410856b3,3,"sra	x13,x16,x16","a3,a6,a6",
80003a78,lb,a3:ffffffba,,fff40683,3,"lb	x13,-1(x8)","a3,-1,s0",
80003a7c,sltiu,s11:00000001,,899fbd93,3,"sltiu	x27,x31,-1895","s11,t6,-1895",
80003a84,lb,gp:ffffffb2,,ff040183,3,"lb	x3,-16(x8)","gp,-16,s0",
80003a88,lb,s5:ffffffa5,,00740a83,3,"lb	x21,7(x8)","s5,7,s0",
80003a8c,lb,s7:fffffff6,,ff540b83,3,"lb	x23,-11(x8)","s7,-11,s0",
80003a90,auipc,a0:80008a8c,,00005517,3,"auipc	x10,0x5","a0,0x5",
80003a94,addi,a0:80008912,,e8650513,3,"addi	x10,x10,-378","a0,a0,-378",
80003a98,and,t6:00000000,,01b9ffb3,3,"and	x31,x19,x27","t6,s3,s11",
80003aa0,addi,s11:000003d5,,34408d93,3,"addi	x27,x1,836","s11,ra,836",
80003aa4,lb,s0:ffffffeb,,f5050403,3,"lb	x8,-176(x10)","s0,-176,a0",
80003aac,slt,s3:00000000,,005e29b3,3,"slt	x19,x28,x5","s3,t3,t0",
80003ab0,auipc,t4:ef9d1aac,,6f9cee97,3,"auipc	x29,0x6f9ce","t4,0x6f9ce",
80003ab8,and,tp:00000001,,0165f233,3,"and	x4,x11,x22","tp,a1,s6",
80003ac0,lh,s5:ffffdbab,,f7251a83,3,"lh	x21,-142(x10)","s5,-142,a0",
80003ac4,lb,ra:00000066,,02f50083,3,"lb	x1,47(x10)","ra,47,a0",
80003ac8,slli,s5:013df800,,009a1a93,3,"slli	x21,x20,0x9","s5,s4,0x9",
80003ad0,andi,a1:00000191,,1b9df593,3,"andi	x11,x27,441","a1,s11,441",
80003ad4,lbu,a3:000000e8,,f6b54683,3,"lbu	x13,-149(x10)","a3,-149,a0",
80003ad8,slti,s11:00000001,,1dcf2d93,3,"slti	x27,x30,476","s11,t5,476",
80003adc,lb,a4:0000006d,,06e50703,3,"lb	x14,110(x10)","a4,110,a0",
80003ae0,lbu,ra:000000dd,,f7f54083,3,"lbu	x1,-129(x10)","ra,-129,a0",
80003ae4,lh,t6:00004b3b,,05651f83,3,"lh	x31,86(x10)","t6,86,a0",
80003ae8,andi,sp:00000000,,0edf7113,3,"andi	x2,x30,237","sp,t5,237",
80003aec,slti,s3:00000001,,f308a993,3,"slti	x19,x17,-208","s3,a7,-208",
80003af0,lbu,s3:00000008,,09554983,3,"lbu	x19,149(x10)","s3,149,a0",
80003af4,slli,ra:ffd18000,,00f61093,3,"slli	x1,x12,0xf","ra,a2,0xf",
80003af8,lhu,a3:00008d5c,,04c55683,3,"lhu	x13,76(x10)","a3,76,a0",
80003afc,lb,t1:ffffff97,,f6550303,3,"lb	x6,-155(x10)","t1,-155,a0",
80003b00,lb,t5:ffffffda,,f4e50f03,3,"lb	x30,-178(x10)","t5,-178,a0",
80003b04,lbu,ra:0000006f,,02c54083,3,"lbu	x1,44(x10)","ra,44,a0",
80003b08,lh,s7:ffff8e40,,04251b83,3,"lh	x23,66(x10)","s7,66,a0",
80003b0c,slt,t1:00000000,,0148a333,3,"slt	x6,x17,x20","t1,a7,s4",
80003b10,auipc,s5:6fb17b0c,,efb14a97,3,"auipc	x21,0xefb14","s5,0xefb14",
80003b14,lb,ra:00000078,,0c950083,3,"lb	x1,201(x10)","ra,201,a0",
80003b18,lb,s8:00000071,,07f50c03,3,"lb	x24,127(x10)","s8,127,a0",
80003b20,auipc,sp:80008b1c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003b24,addi,sp:80008536,,a1a10113,3,"addi	x2,x2,-1510","sp,sp,-1510",
80003b28,sltiu,ra:00000001,,ba20b093,3,"sltiu	x1,x1,-1118","ra,ra,-1118",
80003b2c,lb,a4:00000039,,ff810703,3,"lb	x14,-8(x2)","a4,-8,sp",
80003b30,xor,s2:7fff10bc,,014bc933,3,"xor	x18,x23,x20","s2,s7,s4",
80003b38,lbu,s9:000000c7,,01714c83,3,"lbu	x25,23(x2)","s9,23,sp",
80003b44,sltu,s7:00000001,,0059bbb3,3,"sltu	x23,x19,x5","s7,s3,t0",
80003b48,andi,a1:00000000,,562bf593,3,"andi	x11,x23,1378","a1,s7,1378",
80003b50,auipc,t6:6d2f1b4c,,ed2eef97,3,"auipc	x31,0xed2ee","t6,0xed2ee",
80003b54,lb,s9:00000000,,03610c83,3,"lb	x25,54(x2)","s9,54,sp",
80003b58,lb,s6:ffffffd8,,fe510b03,3,"lb	x22,-27(x2)","s6,-27,sp",
80003b64,slli,t1:00000039,,00071313,3,"slli	x6,x14,0x0","t1,a4,0x0",
80003b68,lb,s11:ffffffb3,,fe910d83,3,"lb	x27,-23(x2)","s11,-23,sp",
80003b6c,xori,t4:00000002,,fdab4e93,3,"xori	x29,x22,-38","t4,s6,-38",
80003b70,andi,s0:00000000,,47bd7413,3,"andi	x8,x26,1147","s0,s10,1147",
80003b78,lbu,s9:0000000b,,00114c83,3,"lbu	x25,1(x2)","s9,1,sp",
80003b80,lh,a6:ffffd2a9,,fd611803,3,"lh	x16,-42(x2)","a6,-42,sp",
80003b84,lb,t0:ffffff96,,01c10283,3,"lb	x5,28(x2)","t0,28,sp",
80003b8c,addi,t2:7fff7879,,93438393,3,"addi	x7,x7,-1740","t2,t2,-1740",
80003b90,slt,s5:00000001,,01feaab3,3,"slt	x21,x29,x31","s5,t4,t6",
80003b94,sltiu,s10:00000001,,01a43d13,3,"sltiu	x26,x8,26","s10,s0,26",
80003b98,sltiu,s7:00000001,,b17cbb93,3,"sltiu	x23,x25,-1257","s7,s9,-1257",
80003b9c,lhu,a5:0000f491,,fd415783,3,"lhu	x15,-44(x2)","a5,-44,sp",
80003ba0,sll,a2:00002000,,01cb9633,3,"sll	x12,x23,x28","a2,s7,t3",
80003ba4,lw,t4:7c094932,,fda12e83,3,"lw	x29,-38(x2)","t4,-38,sp",
80003ba8,lbu,ra:0000003c,,02e14083,3,"lbu	x1,46(x2)","ra,46,sp",
80003bac,auipc,sp:80008ba8,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003bb0,addi,sp:80008f03,,35b10113,3,"addi	x2,x2,859","sp,sp,859",
80003bb4,lb,a3:ffffffb5,,04010683,3,"lb	x13,64(x2)","a3,64,sp",
80003bb8,lb,a6:ffffffc1,,03110803,3,"lb	x16,49(x2)","a6,49,sp",
80003bc4,lb,s3:0000006a,,01810983,3,"lb	x19,24(x2)","s3,24,sp",
80003bc8,sltiu,s11:00000000,,2c6f3d93,3,"sltiu	x27,x30,710","s11,t5,710",
80003bcc,lbu,tp:000000a7,,01b14203,3,"lbu	x4,27(x2)","tp,27,sp",
80003bd0,andi,t1:00000590,,591f7313,3,"andi	x6,x30,1425","t1,t5,1425",
80003bd4,lbu,t0:0000004c,,01014283,3,"lbu	x5,16(x2)","t0,16,sp",
80003bd8,srli,t1:00000001,,01fb5313,3,"srli	x6,x22,0x1f","t1,s6,0x1f",
80003bdc,andi,ra:80008b01,,bd517093,3,"andi	x1,x2,-1067","ra,sp,-1067",
80003be0,lh,tp:ffffc09b,,fe711203,3,"lh	x4,-25(x2)","tp,-25,sp",
80003be8,sll,gp:00071000,,005c11b3,3,"sll	x3,x24,x5","gp,s8,t0",
80003bec,slt,t0:00000000,,014422b3,3,"slt	x5,x8,x20","t0,s0,s4",
80003bf4,srli,s6:000fffff,,00cf5b13,3,"srli	x22,x30,0xc","s6,t5,0xc",
80003bf8,srl,a0:00000000,,000dd533,3,"srl	x10,x27,x0","a0,s11,zero",
80003bfc,sra,t2:00000000,,412453b3,3,"sra	x7,x8,x18","t2,s0,s2",
80003c00,lui,s10:2b264000,,2b264d37,3,"lui	x26,0x2b264","s10,0x2b264",
80003c04,ori,a0:0000071a,,71a5e513,3,"ori	x10,x11,1818","a0,a1,1818",
80003c08,slt,t6:00000001,,0174afb3,3,"slt	x31,x9,x23","t6,s1,s7",
80003c0c,lbu,s5:00000014,,fd814a83,3,"lbu	x21,-40(x2)","s5,-40,sp",
80003c10,sltiu,s11:00000000,,6def3d93,3,"sltiu	x27,x30,1758","s11,t5,1758",
80003c14,lb,a0:00000028,,ff610503,3,"lb	x10,-10(x2)","a0,-10,sp",
80003c18,auipc,s1:80007c14,,00004497,3,"auipc	x9,0x4","s1,0x4",
80003c1c,addi,s1:80008250,,63c48493,3,"addi	x9,x9,1596","s1,s1,1596",
80003c20,sra,t2:ffffffff,,4166d3b3,3,"sra	x7,x13,x22","t2,a3,s6",
80003c24,lui,tp:60fc2000,,60fc2237,3,"lui	x4,0x60fc2","tp,0x60fc2",
80003c28,slli,t0:00000000,,017d1293,3,"slli	x5,x26,0x17","t0,s10,0x17",
80003c2c,ori,sp:fffffe00,,e001e113,3,"ori	x2,x3,-512","sp,gp,-512",
80003c30,addi,s9:fffffa86,,a5e50c93,3,"addi	x25,x10,-1442","s9,a0,-1442",
80003c34,auipc,a1:30679c30,,b0676597,3,"auipc	x11,0xb0676","a1,0xb0676",
80003c38,add,s7:80008b01,,00808bb3,3,"add	x23,x1,x8","s7,ra,s0",
80003c3c,lw,s10:2979a3e6,,0784ad03,3,"lw	x26,120(x9)","s10,120,s1",
80003c40,lb,a5:00000020,,fbb48783,3,"lb	x15,-69(x9)","a5,-69,s1",
80003c44,srl,s0:00000000,,009fd433,3,"srl	x8,x31,x9","s0,t6,s1",
80003c48,lui,a0:aaccb000,,aaccb537,3,"lui	x10,0xaaccb","a0,0xaaccb",
80003c4c,lh,s5:00002979,,07a49a83,3,"lh	x21,122(x9)","s5,122,s1",
80003c50,sll,t2:00000000,,00a013b3,3,"sll	x7,x0,x10","t2,zero,a0",
80003c54,xor,t4:80009fc4,,011dceb3,3,"xor	x29,x27,x17","t4,s11,a7",
80003c58,lbu,a1:000000d8,,fee4c583,3,"lbu	x11,-18(x9)","a1,-18,s1",
80003c5c,or,a1:80009ff5,,01dc65b3,3,"or	x11,x24,x29","a1,s8,t4",
80003c60,lhu,a0:0000c9df,,f5e4d503,3,"lhu	x10,-162(x9)","a0,-162,s1",
80003c64,lb,s8:0000006e,,f0348c03,3,"lb	x24,-253(x9)","s8,-253,s1",
80003c6c,slti,a2:00000000,,23562613,3,"slti	x12,x12,565","a2,a2,565",
80003c70,lhu,s11:000062d8,,fee4dd83,3,"lhu	x27,-18(x9)","s11,-18,s1",
80003c74,xor,ra:2979a3df,,01a740b3,3,"xor	x1,x14,x26","ra,a4,s10",
80003c78,srai,s10:00000000,,41eb5d13,3,"srai	x26,x22,0x1e","s10,s6,0x1e",
80003c7c,xor,t5:80009faa,,01dc4f33,3,"xor	x30,x24,x29","t5,s8,t4",
80003c80,sltiu,t6:00000001,,bec93f93,3,"sltiu	x31,x18,-1044","t6,s2,-1044",
80003c84,srai,a1:00000000,,40775593,3,"srai	x11,x14,0x7","a1,a4,0x7",
80003c88,lb,gp:ffffff95,,fe548183,3,"lb	x3,-27(x9)","gp,-27,s1",
80003c8c,lw,t6:5144d284,,0e04af83,3,"lw	x31,224(x9)","t6,224,s1",
80003c90,lui,t1:46be5000,,46be5337,3,"lui	x6,0x46be5","t1,0x46be5",
80003c94,lh,s7:0000250b,,f7849b83,3,"lh	x23,-136(x9)","s7,-136,s1",
80003c98,lb,s11:ffffff94,,04748d83,3,"lb	x27,71(x9)","s11,71,s1",
80003c9c,srli,s5:00000000,,010ada93,3,"srli	x21,x21,0x10","s5,s5,0x10",
80003ca0,lhu,s5:0000a13d,,fd64da83,3,"lhu	x21,-42(x9)","s5,-42,s1",
80003ca4,lb,gp:ffffffbc,,09148183,3,"lb	x3,145(x9)","gp,145,s1",
80003ca8,sltiu,a4:00000000,,20fbb713,3,"sltiu	x14,x23,527","a4,s7,527",
80003cac,lb,gp:ffffff97,,f7b48183,3,"lb	x3,-133(x9)","gp,-133,s1",
