pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004c98,andi,s3:00000340,,37347993,3,"andi	x19,x8,883","s3,s0,883",
80004c9c,srl,s3:00000000,,012fd9b3,3,"srl	x19,x31,x18","s3,t6,s2",
80004ca0,slt,t5:00000000,,0042af33,3,"slt	x30,x5,x4","t5,t0,tp",
80004ca8,srli,s7:0003ffff,,00e2db93,3,"srli	x23,x5,0xe","s7,t0,0xe",
80004cb0,sltu,tp:00000001,,00a4b233,3,"sltu	x4,x9,x10","tp,s1,a0",
80004cc8,sll,s6:ff3f0420,,00039b33,3,"sll	x22,x7,x0","s6,t2,zero",
80004cdc,srli,t6:0003ffff,,00e35f93,3,"srli	x31,x6,0xe","t6,t1,0xe",
80004ce4,sll,t4:00000000,,01e11eb3,3,"sll	x29,x2,x30","t4,sp,t5",
80004cec,srli,s3:00000000,,01995993,3,"srli	x19,x18,0x19","s3,s2,0x19",
80004cf0,xori,gp:0003fef1,,10ebc193,3,"xori	x3,x23,270","gp,s7,270",
80004cf4,lui,a6:e49b0000,,e49b0837,3,"lui	x16,0xe49b0","a6,0xe49b0",
80004cf8,addi,s8:00000768,,76748c13,3,"addi	x24,x9,1895","s8,s1,1895",
80004cfc,sll,gp:00000000,,00ef11b3,3,"sll	x3,x30,x14","gp,t5,a4",
80004d00,srai,t1:00000000,,41315313,3,"srai	x6,x2,0x13","t1,sp,0x13",
80004d04,or,s5:e49b0001,,0100eab3,3,"or	x21,x1,x16","s5,ra,a6",
80004d08,sra,a0:00000000,,41f65533,3,"sra	x10,x12,x31","a0,a2,t6",
80004d0c,sra,a1:ffffffff,,4112d5b3,3,"sra	x11,x5,x17","a1,t0,a7",
80004d10,add,a2:00000000,,00468633,3,"add	x12,x13,x4","a2,a3,tp",
80004d28,srai,s1:00000122,,4027d493,3,"srai	x9,x15,0x2","s1,a5,0x2",
80004d30,sltu,a2:00000000,,00643633,3,"sltu	x12,x8,x6","a2,s0,t1",
80004d38,srl,t4:7ffffd3f,,0042deb3,3,"srl	x29,x5,x4","t4,t0,tp",
80004d3c,lui,a4:add22000,,add22737,3,"lui	x14,0xadd22","a4,0xadd22",
80004d40,auipc,s10:041d0d3c,,841ccd17,3,"auipc	x26,0x841cc","s10,0x841cc",
80004d44,slt,a4:00000001,,00caa733,3,"slt	x14,x21,x12","a4,s5,a2",
80004d48,slti,a3:00000001,,e7f3a693,3,"slti	x13,x7,-385","a3,t2,-385",
80004d9c,xori,sp:f1d1af4c,,085e4113,3,"xori	x2,x28,133","sp,t3,133",
80004dac,auipc,s1:eb02ada8,,6b026497,3,"auipc	x9,0x6b026","s1,0x6b026",
80004db0,addi,s1:80009b09,,b4540493,3,"addi	x9,x8,-1211","s1,s0,-1211",
80004db4,sll,gp:000ed000,,009c11b3,3,"sll	x3,x24,x9","gp,s8,s1",
80004db8,xori,t6:000004de,,4def4f93,3,"xori	x31,x30,1246","t6,t5,1246",
80004dc0,addi,t6:000ece9c,,e9c18f93,3,"addi	x31,x3,-356","t6,gp,-356",
80004dcc,srai,t4:00000000,,41b65e93,3,"srai	x29,x12,0x1b","t4,a2,0x1b",
80004dd0,sltu,s9:00000001,,00f23cb3,3,"sltu	x25,x4,x15","s9,tp,a5",
80004dd4,sltu,a7:00000000,,01bab8b3,3,"sltu	x17,x21,x27","a7,s5,s11",
80004dd8,or,s3:ffffffff,,01f5e9b3,3,"or	x19,x11,x31","s3,a1,t6",
80004e20,sra,a0:000001ff,,41cbd533,3,"sra	x10,x23,x28","a0,s7,t3",
80004e24,sltiu,tp:00000001,,d24fb213,3,"sltiu	x4,x31,-732","tp,t6,-732",
80004e28,and,s8:00030000,,01787c33,3,"and	x24,x16,x23","s8,a6,s7",
80004e2c,sltiu,t0:00000001,,fb023293,3,"sltiu	x5,x4,-80","t0,tp,-80",
80004e30,addi,s5:fffff8cb,,8cb60a93,3,"addi	x21,x12,-1845","s5,a2,-1845",
80004e34,sll,t0:00000001,,006212b3,3,"sll	x5,x4,x6","t0,tp,t1",
80004e38,sll,s6:00000000,,015f1b33,3,"sll	x22,x30,x21","s6,t5,s5",
80004e3c,andi,a6:00000000,,42987813,3,"andi	x16,x16,1065","a6,a6,1065",
80004e40,lui,t5:24eb5000,,24eb5f37,3,"lui	x30,0x24eb5","t5,0x24eb5",
80004e44,ori,s5:fffffdfb,,97b7ea93,3,"ori	x21,x15,-1669","s5,a5,-1669",
80004e4c,srli,a2:0003c746,,00e15613,3,"srli	x12,x2,0xe","a2,sp,0xe",
80004e50,sltiu,t4:00000001,,f60e3e93,3,"sltiu	x29,x28,-160","t4,t3,-160",
80004e78,or,t6:000ecfff,,00afefb3,3,"or	x31,x31,x10","t6,t6,a0",
80004ea8,add,a4:000001ff,,00ab0733,3,"add	x14,x22,x10","a4,s6,a0",
80004eac,sra,a0:fff1d1af,,40f15533,3,"sra	x10,x2,x15","a0,sp,a5",
80004eb4,add,ra:24eb4fff,,00bf00b3,3,"add	x1,x30,x11","ra,t5,a1",
80004ebc,sub,a5:0003c745,,404607b3,3,"sub	x15,x12,x4","a5,a2,tp",
80004f00,srai,s10:00000000,,411b5d13,3,"srai	x26,x22,0x11","s10,s6,0x11",
80004f04,auipc,tp:dfc6bf00,,5fc67217,3,"auipc	x4,0x5fc67","tp,0x5fc67",
80004f08,sll,a3:ffffffff,,012996b3,3,"sll	x13,x19,x18","a3,s3,s2",
80004f0c,srai,s1:000003c7,,4087d493,3,"srai	x9,x15,0x8","s1,a5,0x8",
80004f10,srai,tp:00000000,,412ed213,3,"srai	x4,x29,0x12","tp,t4,0x12",
80004f14,slli,s3:fff00000,,01499993,3,"slli	x19,x19,0x14","s3,s3,0x14",
80004f18,xor,a5:ffff1e50,,01f547b3,3,"xor	x15,x10,x31","a5,a0,t6",
80004f1c,srai,t6:00000000,,40ed5f93,3,"srai	x31,x26,0xe","t6,s10,0xe",
80004f40,auipc,s10:bf312f3c,,3f30ed17,3,"auipc	x26,0x3f30e","s10,0x3f30e",
80004f44,auipc,a6:0d2d4f40,,8d2d0817,3,"auipc	x16,0x8d2d0","a6,0x8d2d0",
80004f64,auipc,a6:b8446f60,,38442817,3,"auipc	x16,0x38442","a6,0x38442",
80004f68,or,s6:ffffffff,,00bc6b33,3,"or	x22,x24,x11","s6,s8,a1",
80004f6c,xori,a5:000005ae,,5afec793,3,"xori	x15,x29,1455","a5,t4,1455",
80004f70,xori,a1:80009b5e,,5aea4593,3,"xori	x11,x20,1454","a1,s4,1454",
80004f74,slti,a2:00000000,,9be0a613,3,"slti	x12,x1,-1602","a2,ra,-1602",
80004f78,and,ra:00000001,,019ef0b3,3,"and	x1,x29,x25","ra,t4,s9",
80004f80,xori,t1:fffff8a9,,95674313,3,"xori	x6,x14,-1706","t1,a4,-1706",
80004f84,lui,s9:c0396000,,c0396cb7,3,"lui	x25,0xc0396","s9,0xc0396",
80005090,xor,gp:fffc0000,,00dbc1b3,3,"xor	x3,x23,x13","gp,s7,a3",
80005094,and,s11:00000000,,01fafdb3,3,"and	x27,x21,x31","s11,s5,t6",
80005098,addi,s1:fffff759,,95ea8493,3,"addi	x9,x21,-1698","s1,s5,-1698",
8000509c,xori,t4:000005a8,,5a88ce93,3,"xori	x29,x17,1448","t4,a7,1448",
800050a0,slli,a4:a9000000,,01831713,3,"slli	x14,x6,0x18","a4,t1,0x18",
800050a4,srl,a5:0003ffc7,,00f557b3,3,"srl	x15,x10,x15","a5,a0,a5",
800050a8,sltu,s11:00000000,,00c63db3,3,"sltu	x27,x12,x12","s11,a2,a2",
800050ac,sub,t6:80009ef0,,404a0fb3,3,"sub	x31,x20,x4","t6,s4,tp",
800050b0,or,s7:ffffffff,,006b6bb3,3,"or	x23,x22,x6","s7,s6,t1",
800050b4,srli,a4:00000000,,00805713,3,"srli	x14,x0,0x8","a4,zero,0x8",
800050b8,auipc,s9:b0b9c0b4,,30b97c97,3,"auipc	x25,0x30b97","s9,0x30b97",
800050bc,lui,t1:5b77e000,,5b77e337,3,"lui	x6,0x5b77e","t1,0x5b77e",
800050c0,sll,a7:e0000000,,014318b3,3,"sll	x17,x6,x20","a7,t1,s4",
800050c4,sra,t6:00000000,,4052dfb3,3,"sra	x31,x5,x5","t6,t0,t0",
800050c8,add,t6:b8446f60,,00080fb3,3,"add	x31,x16,x0","t6,a6,zero",
800050d8,srai,ra:00000000,,40e95093,3,"srai	x1,x18,0xe","ra,s2,0xe",
800050dc,ori,a3:0000023a,,23a0e693,3,"ori	x13,x1,570","a3,ra,570",
800050e0,sra,t0:fff00000,,41f9d2b3,3,"sra	x5,x19,x31","t0,s3,t6",
800050e4,xori,t1:0000074b,,5716c313,3,"xori	x6,x13,1393","t1,a3,1393",
800050e8,sll,gp:00000000,,004711b3,3,"sll	x3,x14,x4","gp,a4,tp",
800050ec,addi,a6:fffffc02,,c03b0813,3,"addi	x16,x22,-1021","a6,s6,-1021",
800050f0,sltu,s3:00000001,,006239b3,3,"sltu	x19,x4,x6","s3,tp,t1",
800050f4,slt,a6:00000000,,01f12833,3,"slt	x16,x2,x31","a6,sp,t6",
80005104,auipc,s6:ef06e100,,6f069b17,3,"auipc	x22,0x6f069","s6,0x6f069",
80005108,xori,a7:fffff882,,8821c893,3,"xori	x17,x3,-1918","a7,gp,-1918",
8000510c,add,t1:b0b9c0b4,,01960333,3,"add	x6,x12,x25","t1,a2,s9",
80005110,srai,s8:ffffffff,,4178dc13,3,"srai	x24,x17,0x17","s8,a7,0x17",
80005114,sll,t1:00000000,,01fd9333,3,"sll	x6,x27,x31","t1,s11,t6",
80005118,slli,s1:00000000,,01c61493,3,"slli	x9,x12,0x1c","s1,a2,0x1c",
8000511c,auipc,t2:30549118,,b0544397,3,"auipc	x7,0xb0544","t2,0xb0544",
80005130,or,a7:00000000,,012de8b3,3,"or	x17,x27,x18","a7,s11,s2",
80005134,and,t5:00000000,,00157f33,3,"and	x30,x10,x1","t5,a0,ra",
80005138,xori,s1:b0b9c43f,,48bcc493,3,"xori	x9,x25,1163","s1,s9,1163",
80005140,and,t2:b091840c,,009173b3,3,"and	x7,x2,x9","t2,sp,s1",
80005144,addi,a5:0004057f,,5b878793,3,"addi	x15,x15,1464","a5,a5,1464",
80005148,slti,a6:00000001,,4b142813,3,"slti	x16,x8,1201","a6,s0,1201",
80005194,slt,s1:00000001,,00caa4b3,3,"slt	x9,x21,x12","s1,s5,a2",
8000519c,sltu,ra:00000001,,00d1b0b3,3,"sltu	x1,x3,x13","ra,gp,a3",
800051a0,xori,s11:fffffb19,,4e6bcd93,3,"xori	x27,x23,1254","s11,s7,1254",
800051a4,srai,t2:00000000,,41485393,3,"srai	x7,x16,0x14","t2,a6,0x14",
800051a8,or,t2:00000001,,0040e3b3,3,"or	x7,x1,x4","t2,ra,tp",
800051ac,xori,s3:f1d1a9f9,,6b514993,3,"xori	x19,x2,1717","s3,sp,1717",
800051b0,sra,a3:fffffb19,,40cdd6b3,3,"sra	x13,x27,x12","a3,s11,a2",
800051b4,andi,s8:00000000,,5f20fc13,3,"andi	x24,x1,1522","s8,ra,1522",
800051b8,xor,s3:f1d1a9f8,,0130c9b3,3,"xor	x19,x1,x19","s3,ra,s3",
800051c4,srai,a7:00000000,,4080d893,3,"srai	x17,x1,0x8","a7,ra,0x8",
800051c8,lui,a6:0a525000,,0a525837,3,"lui	x16,0xa525","a6,0xa525",
800051d0,sub,a0:00000001,,40c08533,3,"sub	x10,x1,x12","a0,ra,a2",
800051d4,srl,s3:00000000,,00c659b3,3,"srl	x19,x12,x12","s3,a2,a2",
800051d8,slti,tp:00000001,,62f9a213,3,"slti	x4,x19,1583","tp,s3,1583",
800051dc,sltu,a4:00000000,,0130b733,3,"sltu	x14,x1,x19","a4,ra,s3",
800051e0,or,a7:f1d1af4d,,004168b3,3,"or	x17,x2,x4","a7,sp,tp",
800051e4,slli,a4:00000000,,00461713,3,"slli	x14,x12,0x4","a4,a2,0x4",
800051e8,slt,t6:00000001,,007fafb3,3,"slt	x31,x31,x7","t6,t6,t2",
800051ec,addi,ra:00040a72,,4f378093,3,"addi	x1,x15,1267","ra,a5,1267",
800051f0,xori,s3:000000ec,,0ec74993,3,"xori	x19,x14,236","s3,a4,236",
80005240,lui,ra:07b29000,,07b290b7,3,"lui	x1,0x7b29","ra,0x7b29",
80005244,or,a1:ffffffff,,01ebe5b3,3,"or	x11,x23,x30","a1,s7,t5",
80005280,slti,ra:00000001,,76e9a093,3,"slti	x1,x19,1902","ra,s3,1902",
80005288,sra,t6:00000000,,40b05fb3,3,"sra	x31,x0,x11","t6,zero,a1",
8000528c,srl,a0:00000000,,01e05533,3,"srl	x10,x0,x30","a0,zero,t5",
80005290,slli,t6:00000000,,01fc9f93,3,"slli	x31,x25,0x1f","t6,s9,0x1f",
80005294,srli,s2:0040004f,,009a5913,3,"srli	x18,x20,0x9","s2,s4,0x9",
80005298,or,a4:fff09ef0,,0142e733,3,"or	x14,x5,x20","a4,t0,s4",
8000529c,slli,t0:00000000,,012f9293,3,"slli	x5,x31,0x12","t0,t6,0x12",
800052a0,or,a2:ffffffff,,0173e633,3,"or	x12,x7,x23","a2,t2,s7",
800052a4,addi,s5:8000a5b0,,5ec40a93,3,"addi	x21,x8,1516","s5,s0,1516",
800052a8,andi,a2:00000001,,f3327613,3,"andi	x12,x4,-205","a2,tp,-205",
800052ac,or,gp:80009ef0,,000a61b3,3,"or	x3,x20,x0","gp,s4,zero",
8000531c,or,t2:f1d1af4d,,0110e3b3,3,"or	x7,x1,x17","t2,ra,a7",
80005328,srai,ra:fffffffc,,41d1d093,3,"srai	x1,x3,0x1d","ra,gp,0x1d",
80005330,lui,sp:cca89000,,cca89137,3,"lui	x2,0xcca89","sp,0xcca89",
80005334,or,a5:f1d1afed,,01d8e7b3,3,"or	x15,x17,x29","a5,a7,t4",
80005338,auipc,a7:fa43b334,,7a436897,3,"auipc	x17,0x7a436","a7,0x7a436",
8000533c,slti,s5:00000001,,9f0e2a93,3,"slti	x21,x28,-1552","s5,t3,-1552",
80005340,andi,t2:00000708,,74ad7393,3,"andi	x7,x26,1866","t2,s10,1866",
8000535c,srl,t1:00000000,,01a35333,3,"srl	x6,x6,x26","t1,t1,s10",
80005360,sub,t4:000004e8,,41b60eb3,3,"sub	x29,x12,x27","t4,a2,s11",
80005364,xor,a1:4f463f4b,,00bcc5b3,3,"xor	x11,x25,x11","a1,s9,a1",
80005368,srl,s1:bf312f3c,,005d54b3,3,"srl	x9,x26,x5","s1,s10,t0",
8000536c,ori,t2:0000007d,,07c66393,3,"ori	x7,x12,124","t2,a2,124",
80005370,or,t6:ffffffff,,001befb3,3,"or	x31,x23,x1","t6,s7,ra",
80005374,or,ra:b0b9c0b4,,019060b3,3,"or	x1,x0,x25","ra,zero,s9",
80005378,slli,s1:00000000,,01e01493,3,"slli	x9,x0,0x1e","s1,zero,0x1e",
8000537c,sub,a3:40ced0c3,,41af86b3,3,"sub	x13,x31,x26","a3,t6,s10",
80005384,slti,t2:00000001,,d0b72393,3,"slti	x7,x14,-757","t2,a4,-757",
80005388,or,a6:ffffffff,,0173e833,3,"or	x16,x7,x23","a6,t2,s7",
8000538c,sltiu,s11:00000001,,02ff3d93,3,"sltiu	x27,x30,47","s11,t5,47",
80005390,slt,ra:00000000,,01e6a0b3,3,"slt	x1,x13,x30","ra,a3,t5",
80005394,sra,s10:000040ce,,40e6dd33,3,"sra	x26,x13,x14","s10,a3,a4",
8000539c,slt,tp:00000001,,008a2233,3,"slt	x4,x20,x8","tp,s4,s0",
800053a0,srai,t2:00000000,,40ced393,3,"srai	x7,x29,0xc","t2,t4,0xc",
800053a4,add,a4:f1d1afed,,00f38733,3,"add	x14,x7,x15","a4,t2,a5",
800053a8,sll,ra:00000001,,006a90b3,3,"sll	x1,x21,x6","ra,s5,t1",
800053ac,andi,a5:00000040,,6539f793,3,"andi	x15,x19,1619","a5,s3,1619",
800053b0,sub,a4:f1d1afed,,40770733,3,"sub	x14,x14,x7","a4,a4,t2",
800053b4,ori,s3:cca891e3,,1e316993,3,"ori	x19,x2,483","s3,sp,483",
800053b8,srl,s10:00200027,,01595d33,3,"srl	x26,x18,x21","s10,s2,s5",
800053bc,sra,a2:27a31fa5,,41b5d633,3,"sra	x12,x11,x27","a2,a1,s11",
800053c0,addi,a0:b0b9c102,,04ec8513,3,"addi	x10,x25,78","a0,s9,78",
800053c8,andi,a5:00000001,,66faf793,3,"andi	x15,x21,1647","a5,s5,1647",
800053cc,slli,s10:37080000,,00bb1d13,3,"slli	x26,x22,0xb","s10,s6,0xb",
800053d0,slti,t0:00000000,,e2dfa293,3,"slti	x5,x31,-467","t0,t6,-467",
800053d4,sltiu,s8:00000000,,be3fbc13,3,"sltiu	x24,x31,-1053","s8,t6,-1053",
800053d8,sltu,t2:00000001,,016cb3b3,3,"sltu	x7,x25,x22","t2,s9,s6",
800053e4,addi,s7:b0b9bc1a,,b66c8b93,3,"addi	x23,x25,-1178","s7,s9,-1178",
800053e8,srai,s5:fffff995,,4139da93,3,"srai	x21,x19,0x13","s5,s3,0x13",
800053ec,sub,s3:b0b9c101,,401509b3,3,"sub	x19,x10,x1","s3,a0,ra",
800053f0,sltiu,a1:00000001,,4582b593,3,"sltiu	x11,x5,1112","a1,t0,1112",
800053f4,slti,a1:00000000,,60b62593,3,"slti	x11,x12,1547","a1,a2,1547",
800053f8,sll,s10:b0b9bc1a,,016b9d33,3,"sll	x26,x23,x22","s10,s7,s6",
800053fc,add,t0:b0b9bc1a,,01a582b3,3,"add	x5,x11,x26","t0,a1,s10",
80005404,srl,s7:00008000,,003a5bb3,3,"srl	x23,x20,x3","s7,s4,gp",
80005450,sra,gp:ffffef06,,403b51b3,3,"sra	x3,x22,x3","gp,s6,gp",
80005454,sltiu,s2:00000000,,35a8b913,3,"sltiu	x18,x17,858","s2,a7,858",
80005458,slt,s1:00000000,,00b324b3,3,"slt	x9,x6,x11","s1,t1,a1",
8000545c,lui,s8:376fe000,,376fec37,3,"lui	x24,0x376fe","s8,0x376fe",
80005460,slli,a7:8fd28000,,00f61893,3,"slli	x17,x12,0xf","a7,a2,0xf",
80005464,auipc,s1:ad341460,,2d33c497,3,"auipc	x9,0x2d33c","s1,0x2d33c",
80005468,xori,s3:52cbe90e,,d6e4c993,3,"xori	x19,x9,-658","s3,s1,-658",
8000546c,sltu,s2:00000000,,00f53933,3,"sltu	x18,x10,x15","s2,a0,a5",
80005470,andi,gp:b0b9c000,,c1c57193,3,"andi	x3,x10,-996","gp,a0,-996",
80005474,andi,s5:00000304,,33d47a93,3,"andi	x21,x8,829","s5,s0,829",
8000547c,slli,s8:cbe90e00,,00899c13,3,"slli	x24,x19,0x8","s8,s3,0x8",
80005480,srli,ra:00000001,,009ad093,3,"srli	x1,x21,0x9","ra,s5,0x9",
80005484,sub,t0:00000002,,410082b3,3,"sub	x5,x1,x16","t0,ra,a6",
80005488,sub,gp:cca89000,,406101b3,3,"sub	x3,x2,x6","gp,sp,t1",
8000548c,and,s8:00000000,,0157fc33,3,"and	x24,x15,x21","s8,a5,s5",
80005490,sub,s7:0e2e5013,,40e30bb3,3,"sub	x23,x6,x14","s7,t1,a4",
8000549c,or,t5:ad341460,,0095ef33,3,"or	x30,x11,x9","t5,a1,s1",
800054a0,srl,s6:000015a6,,017f5b33,3,"srl	x22,x30,x23","s6,t5,s7",
800054a8,sltiu,a2:00000001,,fb003613,3,"sltiu	x12,x0,-80","a2,zero,-80",
800054ac,slt,t1:00000000,,00ec2333,3,"slt	x6,x24,x14","t1,s8,a4",
800054b4,and,s2:8c808000,,0028f933,3,"and	x18,x17,x2","s2,a7,sp",
800054fc,slt,s6:00000000,,0100ab33,3,"slt	x22,x1,x16","s6,ra,a6",
80005544,srli,t0:00000665,,0151d293,3,"srli	x5,x3,0x15","t0,gp,0x15",
80005548,xori,s11:cca892a7,,2a714d93,3,"xori	x27,x2,679","s11,sp,679",
8000554c,sltu,tp:00000000,,01b73233,3,"sltu	x4,x14,x27","tp,a4,s11",
80005550,xor,s10:3c3940b4,,01994d33,3,"xor	x26,x18,x25","s10,s2,s9",
80005554,xor,s7:0c801fc4,,01244bb3,3,"xor	x23,x8,x18","s7,s0,s2",
80005558,add,tp:cca892a6,,01bf8233,3,"add	x4,x31,x27","tp,t6,s11",
8000555c,slli,s2:e0000000,,01d81913,3,"slli	x18,x16,0x1d","s2,a6,0x1d",
80005564,sltu,t1:00000001,,01b5b333,3,"sltu	x6,x11,x27","t1,a1,s11",
80005568,lui,ra:66b4c000,,66b4c0b7,3,"lui	x1,0x66b4c","ra,0x66b4c",
8000557c,andi,s1:00000000,,ee437493,3,"andi	x9,x6,-284","s1,t1,-284",
80005580,xori,a0:1ffffe2d,,e2d94513,3,"xori	x10,x18,-467","a0,s2,-467",
80005584,srai,a7:000066b4,,4100d893,3,"srai	x17,x1,0x10","a7,ra,0x10",
8000558c,ori,s8:fffffc8a,,c8a06c13,3,"ori	x24,x0,-886","s8,zero,-886",
80005590,sll,s7:cca89000,,00111bb3,3,"sll	x23,x2,x1","s7,sp,ra",
80005594,slt,s9:00000000,,00402cb3,3,"slt	x25,x0,x4","s9,zero,tp",
80005598,srli,a6:00000665,,0002d813,3,"srli	x16,x5,0x0","a6,t0,0x0",
8000559c,slt,t4:00000000,,00baaeb3,3,"slt	x29,x21,x11","t4,s5,a1",
800055a0,xori,t1:fffffb3f,,b3f5c313,3,"xori	x6,x11,-1217","t1,a1,-1217",
800055a4,xor,t5:3d793d6f,,004e4f33,3,"xor	x30,x28,x4","t5,t3,tp",
800055a8,andi,s9:00000108,,118f7c93,3,"andi	x25,x30,280","s9,t5,280",
800055e8,slli,t5:45000000,,017c1f13,3,"slli	x30,x24,0x17","t5,s8,0x17",
800055ec,add,gp:80009ef0,,000a01b3,3,"add	x3,x20,x0","gp,s4,zero",
800055f0,srai,sp:ffffffff,,41dfd113,3,"srai	x2,x31,0x1d","sp,t6,0x1d",
800055f8,srai,a1:00000335,,4058d593,3,"srai	x11,x17,0x5","a1,a7,0x5",
800055fc,addi,s2:80009a3a,,b4a18913,3,"addi	x18,x3,-1206","s2,gp,-1206",
80005600,srai,gp:ffffffe0,,41a95193,3,"srai	x3,x18,0x1a","gp,s2,0x1a",
80005604,slti,s6:00000001,,17fbab13,3,"slti	x22,x23,383","s6,s7,383",
80005608,srai,t4:00000004,,41c6de93,3,"srai	x29,x13,0x1c","t4,a3,0x1c",
8000560c,slli,t4:3f880000,,01141e93,3,"slli	x29,x8,0x11","t4,s0,0x11",
80005624,slt,s10:00000001,,0193ad33,3,"slt	x26,x7,x25","s10,t2,s9",
8000562c,andi,s8:00000020,,0f257c13,3,"andi	x24,x10,242","s8,a0,242",
80005630,sub,a4:bf313272,,40d58733,3,"sub	x14,x11,x13","a4,a1,a3",
80005634,addi,a2:00000284,,264c0613,3,"addi	x12,x24,612","a2,s8,612",
80005638,slt,ra:00000001,,01eba0b3,3,"slt	x1,x23,x30","ra,s7,t5",
80005640,sub,t2:4ca7f2e3,,408d83b3,3,"sub	x7,x27,x8","t2,s11,s0",
8000566c,add,t2:80009ef1,,014d03b3,3,"add	x7,x26,x20","t2,s10,s4",
800056b4,sll,s2:00000108,,000c9933,3,"sll	x18,x25,x0","s2,s9,zero",
800056b8,srl,t0:00000000,,01e4d2b3,3,"srl	x5,x9,x30","t0,s1,t5",
800056bc,sll,a7:80000000,,002d18b3,3,"sll	x17,x26,x2","a7,s10,sp",
800056c0,sub,ra:ffffffc0,,418180b3,3,"sub	x1,x3,x24","ra,gp,s8",
800056c4,slti,sp:00000000,,96c6a113,3,"slti	x2,x13,-1684","sp,a3,-1684",
800056c8,sltu,s1:00000001,,00d7b4b3,3,"sltu	x9,x15,x13","s1,a5,a3",
800056cc,xor,a6:ffffffc1,,001d4833,3,"xor	x16,x26,x1","a6,s10,ra",
800056d0,srli,a7:00000000,,001d5893,3,"srli	x17,x26,0x1","a7,s10,0x1",
800056d4,sll,a7:00000020,,002c18b3,3,"sll	x17,x24,x2","a7,s8,sp",
80005710,xori,a1:40cecd27,,f5574593,3,"xori	x11,x14,-171","a1,a4,-171",
80005714,slli,a6:4fe20000,,00f41813,3,"slli	x16,x8,0xf","a6,s0,0xf",
8000575c,sll,a3:fffe2d00,,012516b3,3,"sll	x13,x10,x18","a3,a0,s2",
80005788,andi,s7:00000000,,52317b93,3,"andi	x23,x2,1315","s7,sp,1315",
8000578c,sra,s1:00000142,,409654b3,3,"sra	x9,x12,x9","s1,a2,s1",
80005790,ori,s6:000001fc,,1fc96b13,3,"ori	x22,x18,508","s6,s2,508",
800057d0,slt,a5:00000001,,010da7b3,3,"slt	x15,x27,x16","a5,s11,a6",
800057d8,add,t0:bf313576,,00ea82b3,3,"add	x5,x21,x14","t0,s5,a4",
800057e0,addi,gp:0000050f,,52f18193,3,"addi	x3,x3,1327","gp,gp,1327",
800057e4,srli,s3:00000000,,008bd993,3,"srli	x19,x23,0x8","s3,s7,0x8",
800057e8,auipc,a4:9fe167e4,,1fe11717,3,"auipc	x14,0x1fe11","a4,0x1fe11",
800057ec,ori,s3:00000718,,618ce993,3,"ori	x19,x25,1560","s3,s9,1560",
800057f0,or,a7:0000071c,,013ae8b3,3,"or	x17,x21,x19","a7,s5,s3",
800057f4,addi,t0:000004a2,,f9318293,3,"addi	x5,x3,-109","t0,gp,-109",
800057f8,addi,s2:000005e4,,5e400913,3,"addi	x18,x0,1508","s2,zero,1508",
800057fc,and,a3:00000000,,00f2f6b3,3,"and	x13,x5,x15","a3,t0,a5",
80005800,sltu,s9:00000001,,00453cb3,3,"sltu	x25,x10,x4","s9,a0,tp",
80005808,auipc,s6:91e45804,,11e40b17,3,"auipc	x22,0x11e40","s6,0x11e40",
8000580c,addi,t5:fffffdd1,,92f28f13,3,"addi	x30,x5,-1745","t5,t0,-1745",
80005834,sub,a0:fffff8e8,,413b8533,3,"sub	x10,x23,x19","a0,s7,s3",
80005838,andi,s8:00000218,,21d9fc13,3,"andi	x24,x19,541","s8,s3,541",
8000583c,srai,t0:00000000,,41d95293,3,"srai	x5,x18,0x1d","t0,s2,0x1d",
80005840,and,s1:00000000,,01a0f4b3,3,"and	x9,x1,x26","s1,ra,s10",
80005848,auipc,s10:b8064844,,3805fd17,3,"auipc	x26,0x3805f","s10,0x3805f",
80005854,xor,t0:80009cc0,,008ac2b3,3,"xor	x5,x21,x8","t0,s5,s0",
80005858,slli,t1:00000e30,,00199313,3,"slli	x6,x19,0x1","t1,s3,0x1",
8000585c,addi,s8:00000361,,36148c13,3,"addi	x24,x9,865","s8,s1,865",
80005860,addi,ra:fffff861,,f7950093,3,"addi	x1,x10,-135","ra,a0,-135",
80005864,or,a1:ffffffff,,00cfe5b3,3,"or	x11,x31,x12","a1,t6,a2",
80005868,slti,a7:00000001,,5630a893,3,"slti	x17,x1,1379","a7,ra,1379",
8000586c,sll,a6:00000000,,001b9833,3,"sll	x16,x23,x1","a6,s7,ra",
80005870,xori,s9:000003c3,,e12f4c93,3,"xori	x25,x30,-494","s9,t5,-494",
80005874,sub,s6:7fff6111,,41478b33,3,"sub	x22,x15,x20","s6,a5,s4",
80005878,sltu,s6:00000001,,0072bb33,3,"sltu	x22,x5,x7","s6,t0,t2",
8000587c,slti,t1:00000000,,eda5a313,3,"slti	x6,x11,-294","t1,a1,-294",
80005880,sltiu,t2:00000001,,cc133393,3,"sltiu	x7,x6,-831","t2,t1,-831",
80005884,lui,gp:d3c69000,,d3c691b7,3,"lui	x3,0xd3c69","gp,0xd3c69",
800058bc,lui,t2:5caa3000,,5caa33b7,3,"lui	x7,0x5caa3","t2,0x5caa3",
800058c0,slti,s2:00000000,,ef032913,3,"slti	x18,x6,-272","s2,t1,-272",
