pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ee8,xori,s0:00000131,,13014413,3,"xori	x8,x2,304","s0,sp,304",
80002eec,sub,s4:ec2f546a,,41318a33,3,"sub	x20,x3,x19","s4,gp,s3",
80002ef0,and,t6:00000000,,0165ffb3,3,"and	x31,x11,x22","t6,a1,s6",
80002ef4,lb,a3:ffffff84,,f55c0683,3,"lb	x13,-171(x24)","a3,-171,s8",
80002ef8,sltiu,sp:00000001,,c52cb113,3,"sltiu	x2,x25,-942","sp,s9,-942",
80002efc,ori,a7:fffffeb1,,c11b6893,3,"ori	x17,x22,-1007","a7,s6,-1007",
80002f08,sll,s3:80000000,,004899b3,3,"sll	x19,x17,x4","s3,a7,tp",
80002f0c,lh,t6:00002419,,feec1f83,3,"lh	x31,-18(x24)","t6,-18,s8",
80002f10,lh,a2:ffffa0ce,,0a8c1603,3,"lh	x12,168(x24)","a2,168,s8",
80002f14,lh,t6:ffffc8fb,,016c1f83,3,"lh	x31,22(x24)","t6,22,s8",
80002f18,sltu,s9:00000000,,01e8bcb3,3,"sltu	x25,x17,x30","s9,a7,t5",
80002f1c,lbu,tp:00000032,,f07c4203,3,"lbu	x4,-249(x24)","tp,-249,s8",
80002f20,sltiu,s7:00000001,,9c01bb93,3,"sltiu	x23,x3,-1600","s7,gp,-1600",
80002f28,lb,s11:00000029,,f4dc0d83,3,"lb	x27,-179(x24)","s11,-179,s8",
80002f2c,lbu,t6:000000bb,,f0dc4f83,3,"lbu	x31,-243(x24)","t6,-243,s8",
80002f30,auipc,tp:80008f2c,,00006217,3,"auipc	x4,0x6","tp,0x6",
80002f34,addi,tp:800088f8,,9cc20213,3,"addi	x4,x4,-1588","tp,tp,-1588",
80002f38,lbu,s2:000000c9,,f4f24903,3,"lbu	x18,-177(x4)","s2,-177,tp",
80002f3c,sll,a6:0000cfea,,01ce9833,3,"sll	x16,x29,x28","a6,t4,t3",
80002f40,ori,a7:80008ef9,,6c126893,3,"ori	x17,x4,1729","a7,tp,1729",
80002f44,lhu,t1:00007999,,fde25303,3,"lhu	x6,-34(x4)","t1,-34,tp",
80002f48,lb,s8:0000006f,,40520c03,3,"lb	x24,1029(x4)","s8,1029,tp",
80002f4c,lhu,t5:0000e143,,0fe25f03,3,"lhu	x30,254(x4)","t5,254,tp",
80002f50,lbu,a6:000000a4,,24224803,3,"lbu	x16,578(x4)","a6,578,tp",
80002f54,lhu,t6:0000f466,,62a25f83,3,"lhu	x31,1578(x4)","t6,1578,tp",
80002f5c,slt,t1:00000001,,018ba333,3,"slt	x6,x23,x24","t1,s7,s8",
80002f60,addi,s9:8000a519,,639d0c93,3,"addi	x25,x26,1593","s9,s10,1593",
80002f64,lb,gp:00000003,,06e20183,3,"lb	x3,110(x4)","gp,110,tp",
80002f68,lh,s0:0000639c,,48c21403,3,"lh	x8,1164(x4)","s0,1164,tp",
80002f6c,or,a5:80008ef9,,011be7b3,3,"or	x15,x23,x17","a5,s7,a7",
80002f70,lbu,s2:0000004b,,65324903,3,"lbu	x18,1619(x4)","s2,1619,tp",
80002f74,addi,t2:0000cfe7,,ffde8393,3,"addi	x7,x29,-3","t2,t4,-3",
80002f7c,sltu,s7:00000000,,008cbbb3,3,"sltu	x23,x25,x8","s7,s9,s0",
80002f80,lb,sp:ffffffbb,,6e320103,3,"lb	x2,1763(x4)","sp,1763,tp",
80002f84,lb,a6:0000003b,,6b920803,3,"lb	x16,1721(x4)","a6,1721,tp",
80002f88,lbu,sp:0000003d,,27c24103,3,"lbu	x2,636(x4)","sp,636,tp",
80002f8c,lbu,a4:0000008f,,34024703,3,"lbu	x14,832(x4)","a4,832,tp",
80002f90,slt,s8:00000000,,00afac33,3,"slt	x24,x31,x10","s8,t6,a0",
80002f94,ori,s9:80009fc6,,1022ec93,3,"ori	x25,x5,258","s9,t0,258",
80002fa4,xor,ra:00000000,,01bdc0b3,3,"xor	x1,x27,x27","ra,s11,s11",
80002fa8,sll,t6:003d0000,,01611fb3,3,"sll	x31,x2,x22","t6,sp,s6",
80002fc0,lbu,a3:00000046,,40d24683,3,"lbu	x13,1037(x4)","a3,1037,tp",
80002fc4,lbu,a3:00000000,,43524683,3,"lbu	x13,1077(x4)","a3,1077,tp",
80002fc8,lbu,a3:00000019,,51224683,3,"lbu	x13,1298(x4)","a3,1298,tp",
80002fcc,srli,t2:00000000,,01cfd393,3,"srli	x7,x31,0x1c","t2,t6,0x1c",
80002fd4,xor,s11:00006385,,00d44db3,3,"xor	x27,x8,x13","s11,s0,a3",
80002fd8,addi,gp:8000a68a,,6c4c8193,3,"addi	x3,x25,1732","gp,s9,1732",
80002fdc,srli,s9:00000000,,0105dc93,3,"srli	x25,x11,0x10","s9,a1,0x10",
80003058,xor,s4:0000639c,,008cca33,3,"xor	x20,x25,x8","s4,s9,s0",
8000305c,sltiu,a1:00000000,,4bd4b593,3,"sltiu	x11,x9,1213","a1,s1,1213",
80003060,slti,a0:00000001,,1d752513,3,"slti	x10,x10,471","a0,a0,471",
80003068,slt,s0:00000001,,0179a433,3,"slt	x8,x19,x23","s0,s3,s7",
8000306c,andi,a0:80009d04,,d0e2f513,3,"andi	x10,x5,-754","a0,t0,-754",
80003070,srli,s5:0080008e,,0088da93,3,"srli	x21,x17,0x8","s5,a7,0x8",
80003074,add,a4:00000000,,01738733,3,"add	x14,x7,x23","a4,t2,s7",
80003078,sltiu,s7:00000001,,863e3b93,3,"sltiu	x23,x28,-1949","s7,t3,-1949",
8000307c,slli,s0:00000000,,01fa9413,3,"slli	x8,x21,0x1f","s0,s5,0x1f",
80003080,sub,a7:fffff049,,416788b3,3,"sub	x17,x15,x22","a7,a5,s6",
80003084,srai,t2:00000000,,40445393,3,"srai	x7,x8,0x4","t2,s0,0x4",
800030e8,srl,gp:80000000,,001e51b3,3,"srl	x3,x28,x1","gp,t3,ra",
800030ec,add,t4:00000000,,01840eb3,3,"add	x29,x8,x24","t4,s0,s8",
800030f0,xor,s9:80000000,,0191ccb3,3,"xor	x25,x3,x25","s9,gp,s9",
800030f4,srl,s2:00000003,,01e6d933,3,"srl	x18,x13,x30","s2,a3,t5",
800030f8,sltu,t1:00000000,,00e6b333,3,"sltu	x6,x13,x14","t1,a3,a4",
80003100,andi,sp:00006108,,929a7113,3,"andi	x2,x20,-1751","sp,s4,-1751",
80003104,and,t1:00000280,,01aa7333,3,"and	x6,x20,x26","t1,s4,s10",
80003108,add,gp:0000639f,,014901b3,3,"add	x3,x18,x20","gp,s2,s4",
8000310c,or,s6:ffffa2ce,,00c36b33,3,"or	x22,x6,x12","s6,t1,a2",
80003110,sltiu,s8:00000000,,2101bc13,3,"sltiu	x24,x3,528","s8,gp,528",
80003114,sra,s2:0000e143,,408f5933,3,"sra	x18,x30,x8","s2,t5,s0",
80003118,add,a5:fffff2c9,,011307b3,3,"add	x15,x6,x17","a5,t1,a7",
8000311c,add,a5:00bd008e,,015f87b3,3,"add	x15,x31,x21","a5,t6,s5",
80003120,lui,s1:9807d000,,9807d4b7,3,"lui	x9,0x9807d","s1,0x9807d",
80003124,sll,s11:00000000,,01771db3,3,"sll	x27,x14,x23","s11,a4,s7",
80003128,slti,a2:00000000,,930da613,3,"slti	x12,x27,-1744","a2,s11,-1744",
8000312c,lui,a7:83a58000,,83a588b7,3,"lui	x17,0x83a58","a7,0x83a58",
80003130,auipc,a5:b81df12c,,381dc797,3,"auipc	x15,0x381dc","a5,0x381dc",
80003134,auipc,a3:fd1ac130,,7d1a9697,3,"auipc	x13,0x7d1a9","a3,0x7d1a9",
80003138,andi,s7:00000000,,69dcfb93,3,"andi	x23,x25,1693","s7,s9,1693",
8000313c,andi,t2:00000000,,e54df393,3,"andi	x7,x27,-428","t2,s11,-428",
80003140,ori,sp:000005bf,,59e86113,3,"ori	x2,x16,1438","sp,a6,1438",
80003144,xor,t4:00000000,,00bc4eb3,3,"xor	x29,x24,x11","t4,s8,a1",
8000314c,andi,s1:00000000,,3cb67493,3,"andi	x9,x12,971","s1,a2,971",
80003154,addi,a6:00000529,,4ee80813,3,"addi	x16,x16,1262","a6,a6,1262",
80003160,sltiu,s5:00000001,,e72a3a93,3,"sltiu	x21,x20,-398","s5,s4,-398",
80003164,slli,s7:00111f00,,00521b93,3,"slli	x23,x4,0x5","s7,tp,0x5",
8000316c,slt,s8:00000000,,017bac33,3,"slt	x24,x23,x23","s8,s7,s7",
80003170,addi,s4:0000e418,,2d590a13,3,"addi	x20,x18,725","s4,s2,725",
80003174,sub,a1:8000639f,,41c185b3,3,"sub	x11,x3,x28","a1,gp,t3",
80003178,or,s7:800005bf,,002cebb3,3,"or	x23,x25,x2","s7,s9,sp",
8000317c,sub,t2:02e53ed0,,40d003b3,3,"sub	x7,x0,x13","t2,zero,a3",
80003180,slt,ra:00000001,,014da0b3,3,"slt	x1,x27,x20","ra,s11,s4",
80003184,lui,s8:f7db9000,,f7db9c37,3,"lui	x24,0xf7db9","s8,0xf7db9",
80003188,sltu,gp:00000001,,019831b3,3,"sltu	x3,x16,x25","gp,a6,s9",
80003190,sub,tp:00009ee0,,419d0233,3,"sub	x4,x26,x25","tp,s10,s9",
80003194,auipc,a6:6d76e190,,ed76b817,3,"auipc	x16,0xed76b","a6,0xed76b",
800031e0,srai,t5:00000038,,40af5f13,3,"srai	x30,x30,0xa","t5,t5,0xa",
800031e4,slli,s5:00000000,,00299a93,3,"slli	x21,x19,0x2","s5,s3,0x2",
800031e8,sra,s1:02e53ed0,,41f3d4b3,3,"sra	x9,x7,x31","s1,t2,t6",
800031ec,or,a1:f7dbf143,,018965b3,3,"or	x11,x18,x24","a1,s2,s8",
800031f4,or,a7:82e53fff,,0173e8b3,3,"or	x17,x7,x23","a7,t2,s7",
800031f8,sltiu,s11:00000001,,62e33d93,3,"sltiu	x27,x6,1582","s11,t1,1582",
800031fc,sltiu,s3:00000001,,92acb993,3,"sltiu	x19,x25,-1750","s3,s9,-1750",
80003200,sltu,s4:00000000,,015cba33,3,"sltu	x20,x25,x21","s4,s9,s5",
80003204,srli,gp:00200027,,00a55193,3,"srli	x3,x10,0xa","gp,a0,0xa",
8000320c,xor,t1:f7db9000,,01874333,3,"xor	x6,x14,x24","t1,a4,s8",
80003210,srl,s5:00000000,,0090dab3,3,"srl	x21,x1,x9","s5,ra,s1",
80003214,sll,a5:80000000,,002097b3,3,"sll	x15,x1,x2","a5,ra,sp",
8000321c,ori,s1:fffffdff,,d7abe493,3,"ori	x9,x23,-646","s1,s7,-646",
80003220,auipc,a5:4fab121c,,cfaae797,3,"auipc	x15,0xcfaae","a5,0xcfaae",
80003224,sll,s7:00200027,,01519bb3,3,"sll	x23,x3,x21","s7,gp,s5",
80003228,slli,sp:00000000,,010e1113,3,"slli	x2,x28,0x10","sp,t3,0x10",
8000322c,slti,a5:00000000,,f7512793,3,"slti	x15,x2,-139","a5,sp,-139",
80003230,and,a5:00000000,,0022f7b3,3,"and	x15,x5,x2","a5,t0,sp",
80003234,sra,s1:6d76e190,,402854b3,3,"sra	x9,x16,x2","s1,a6,sp",
8000323c,srl,a6:01efb720,,00335833,3,"srl	x16,x6,x3","a6,t1,gp",
80003288,slti,s1:00000001,,65cb2493,3,"slti	x9,x22,1628","s1,s6,1628",
800032dc,srl,t4:00000001,,0140deb3,3,"srl	x29,x1,x20","t4,ra,s4",
800032e0,addi,t5:8000a1e0,,4dc50f13,3,"addi	x30,x10,1244","t5,a0,1244",
800032e4,lui,s9:a90d0000,,a90d0cb7,3,"lui	x25,0xa90d0","s9,0xa90d0",
800032e8,slli,s3:00000000,,01501993,3,"slli	x19,x0,0x15","s3,zero,0x15",
800032f0,slti,a4:00000000,,c887a713,3,"slti	x14,x15,-888","a4,a5,-888",
80003314,sltu,s1:00000000,,0055b4b3,3,"sltu	x9,x11,x5","s1,a1,t0",
80003318,andi,a6:000004c0,,5c8d7813,3,"andi	x16,x26,1480","a6,s10,1480",
80003328,sll,t6:00000000,,002a9fb3,3,"sll	x31,x21,x2","t6,s5,sp",
8000332c,ori,s7:000000ca,,0cafeb93,3,"ori	x23,x31,202","s7,t6,202",
80003330,sub,a2:00000000,,406c0633,3,"sub	x12,x24,x6","a2,s8,t1",
80003334,sub,s5:ffffa2cd,,41db0ab3,3,"sub	x21,x22,x29","s5,s6,t4",
80003338,addi,a0:000099dc,,afc20513,3,"addi	x10,x4,-1284","a0,tp,-1284",
80003340,sra,sp:00000001,,406ed133,3,"sra	x2,x29,x6","sp,t4,t1",
80003344,add,a0:00000001,,00298533,3,"add	x10,x19,x2","a0,s3,sp",
8000334c,lui,gp:c2674000,,c26741b7,3,"lui	x3,0xc2674","gp,0xc2674",
80003350,xor,s6:00000000,,01ef4b33,3,"xor	x22,x30,x30","s6,t5,t5",
80003354,and,s2:80000000,,0192f933,3,"and	x18,x5,x25","s2,t0,s9",
80003378,sltu,s1:00000000,,012334b3,3,"sltu	x9,x6,x18","s1,t1,s2",
8000337c,sll,a3:fd1ac130,,00e696b3,3,"sll	x13,x13,x14","a3,a3,a4",
80003380,slti,s9:00000000,,833b2c93,3,"slti	x25,x22,-1997","s9,s6,-1997",
80003384,ori,t1:80009ffd,,67d2e313,3,"ori	x6,x5,1661","t1,t0,1661",
80003388,xor,t5:02e53ed1,,007ecf33,3,"xor	x30,x29,x7","t5,t4,t2",
80003390,auipc,a6:9836538c,,18362817,3,"auipc	x16,0x18362","a6,0x18362",
80003394,add,sp:00000000,,01698133,3,"add	x2,x19,x22","sp,s3,s6",
80003398,add,a0:7fffa2cd,,01ca8533,3,"add	x10,x21,x28","a0,s5,t3",
8000339c,sra,t5:ffffffff,,406adf33,3,"sra	x30,x21,x6","t5,s5,t1",
800033a0,auipc,s7:d7c4139c,,57c3eb97,3,"auipc	x23,0x57c3e","s7,0x57c3e",
800033a4,or,tp:02e53ed0,,007a6233,3,"or	x4,x20,x7","tp,s4,t2",
800033a8,sltiu,t6:00000000,,8e0f3f93,3,"sltiu	x31,x30,-1824","t6,t5,-1824",
800033ac,lui,t6:bf3c6000,,bf3c6fb7,3,"lui	x31,0xbf3c6","t6,0xbf3c6",
80003410,ori,s11:fffffdf8,,df8ced93,3,"ori	x27,x25,-520","s11,s9,-520",
80003414,xori,a6:80009807,,6e7d4813,3,"xori	x16,x26,1767","a6,s10,1767",
80003418,sub,s9:00000000,,40c00cb3,3,"sub	x25,x0,x12","s9,zero,a2",
8000341c,xori,s11:ffffff3d,,f3c0cd93,3,"xori	x27,x1,-196","s11,ra,-196",
80003460,slli,gp:0009fc40,,00429193,3,"slli	x3,x5,0x4","gp,t0,0x4",
80003464,sub,t2:f7db9000,,402c03b3,3,"sub	x7,x24,x2","t2,s8,sp",
8000346c,sub,a4:0b09aed0,,40720733,3,"sub	x14,x4,x7","a4,tp,t2",
80003470,srai,s4:ffffffff,,41bdda13,3,"srai	x20,x27,0x1b","s4,s11,0x1b",
80003474,slti,s2:00000001,,681ca913,3,"slti	x18,x25,1665","s2,s9,1665",
80003478,slt,a2:00000000,,00f92633,3,"slt	x12,x18,x15","a2,s2,a5",
8000347c,lui,a1:fce91000,,fce915b7,3,"lui	x11,0xfce91","a1,0xfce91",
80003480,lw,ra:80004a90,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
80003484,addi,s10:80009f10,,030d0d13,3,"addi	x26,x26,48","s10,s10,48",
8000348c,srli,s1:040004fe,,0052d493,3,"srli	x9,x5,0x5","s1,t0,0x5",
80003490,sub,s0:00005d32,,415f0433,3,"sub	x8,x30,x21","s0,t5,s5",
80003494,sltiu,s9:00000001,,bfc93c93,3,"sltiu	x25,x18,-1028","s9,s2,-1028",
80003498,and,a0:80000000,,007e7533,3,"and	x10,x28,x7","a0,t3,t2",
8000349c,addi,s2:80004a90,,00008913,3,"addi	x18,x1,0","s2,ra,0",
800034a0,jalr,s2:800034a0,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80004a94,srl,a5:00008000,,01ad57b3,3,"srl	x15,x26,x26","a5,s10,s10",
80004a9c,sltiu,s2:00000000,,0318b913,3,"sltiu	x18,x17,49","s2,a7,49",
80004aa0,xori,sp:fffffdb1,,db164113,3,"xori	x2,x12,-591","sp,a2,-591",
80004ac8,srai,sp:00000000,,41f4d113,3,"srai	x2,x9,0x1f","sp,s1,0x1f",
80004acc,ori,a4:ffffffff,,fc38e713,3,"ori	x14,x17,-61","a4,a7,-61",
80004ad0,xor,s9:80000000,,01c64cb3,3,"xor	x25,x12,x28","s9,a2,t3",
80004ad4,srli,tp:00000000,,01bed213,3,"srli	x4,x29,0x1b","tp,t4,0x1b",
80004ad8,add,t5:0009fc3f,,003f0f33,3,"add	x30,x30,x3","t5,t5,gp",
80004adc,or,a2:00000001,,01d9e633,3,"or	x12,x19,x29","a2,s3,t4",
80004ae0,andi,s4:0000009c,,4ffbfa13,3,"andi	x20,x23,1279","s4,s7,1279",
80004ae8,or,gp:fce95a90,,0015e1b3,3,"or	x3,x11,x1","gp,a1,ra",
80004aec,or,a7:00008000,,00f068b3,3,"or	x17,x0,x15","a7,zero,a5",
80004af0,addi,ra:0000817d,,17d88093,3,"addi	x1,x17,381","ra,a7,381",
80004af4,auipc,s2:d5028af0,,55024917,3,"auipc	x18,0x55024","s2,0x55024",
80004af8,ori,a4:fffffe18,,e185e713,3,"ori	x14,x11,-488","a4,a1,-488",
80004afc,slti,a3:00000001,,cae82693,3,"slti	x13,x16,-850","a3,a6,-850",
80004b00,slt,a3:00000001,,002826b3,3,"slt	x13,x16,x2","a3,a6,sp",
80004b04,slt,s3:00000001,,0149a9b3,3,"slt	x19,x19,x20","s3,s3,s4",
80004b08,sltiu,t1:00000001,,df30b313,3,"sltiu	x6,x1,-525","t1,ra,-525",
80004b0c,or,a5:fce99807,,0105e7b3,3,"or	x15,x11,x16","a5,a1,a6",
80004b10,slti,t5:00000000,,88002f13,3,"slti	x30,x0,-1920","t5,zero,-1920",
80004b14,sltu,a0:00000001,,017fb533,3,"sltu	x10,x31,x23","a0,t6,s7",
80004b18,srl,a3:00000000,,012656b3,3,"srl	x13,x12,x18","a3,a2,s2",
80004b1c,and,t5:00000000,,007f7f33,3,"and	x30,x30,x7","t5,t5,t2",
80004b20,andi,s7:00005900,,bc047b93,3,"andi	x23,x8,-1088","s7,s0,-1088",
80004b24,sra,ra:00000000,,4089d0b3,3,"sra	x1,x19,x8","ra,s3,s0",
80004b28,srl,t6:0000009c,,00ba5fb3,3,"srl	x31,x20,x11","t6,s4,a1",
80004b2c,addi,a4:fffffd19,,d19b0713,3,"addi	x14,x22,-743","a4,s6,-743",
80004b30,sltiu,s4:00000001,,b122ba13,3,"sltiu	x20,x5,-1262","s4,t0,-1262",
80004b34,andi,t1:00000008,,2cc77313,3,"andi	x6,x14,716","t1,a4,716",
80004b70,ori,a0:fffffb4b,,b4bc6513,3,"ori	x10,x24,-1205","a0,s8,-1205",
80004b74,sll,a0:80000000,,000e1533,3,"sll	x10,x28,x0","a0,t3,zero",
80004b7c,ori,a4:ffffffff,,5d3de713,3,"ori	x14,x27,1491","a4,s11,1491",
80004b84,ori,t5:ffffff79,,f7966f13,3,"ori	x30,x12,-135","t5,a2,-135",
80004b8c,addi,a3:80009c54,,44d80693,3,"addi	x13,x16,1101","a3,a6,1101",
80004b90,sub,s11:80000000,,40a10db3,3,"sub	x27,x2,x10","s11,sp,a0",
80004b94,slt,a0:00000000,,01c02533,3,"slt	x10,x0,x28","a0,zero,t3",
80004b9c,sll,s3:d5028af0,,001919b3,3,"sll	x19,x18,x1","s3,s2,ra",
80004ba4,slli,s7:ff800000,,01771b93,3,"slli	x23,x14,0x17","s7,a4,0x17",
80004bac,slti,s9:00000001,,18c3ac93,3,"slti	x25,x7,396","s9,t2,396",
80004bb0,addi,a4:f7db9005,,005c0713,3,"addi	x14,x24,5","a4,s8,5",
80004bb4,srli,s6:007fffd1,,009adb13,3,"srli	x22,x21,0x9","s6,s5,0x9",
80004bf0,slli,s9:00000000,,01189c93,3,"slli	x25,x17,0x11","s9,a7,0x11",
80004bf4,slti,t5:00000001,,7c4faf13,3,"slti	x30,x31,1988","t5,t6,1988",
80004bf8,lui,a2:f6d1b000,,f6d1b637,3,"lui	x12,0xf6d1b","a2,0xf6d1b",
80004bfc,sll,t4:00000000,,01709eb3,3,"sll	x29,x1,x23","t4,ra,s7",
80004c10,sll,a4:ff800000,,018b9733,3,"sll	x14,x23,x24","a4,s7,s8",
80004c20,sub,a1:7ce90000,,410785b3,3,"sub	x11,x15,x16","a1,a5,a6",
80004c24,auipc,s0:eab97c20,,6ab93417,3,"auipc	x8,0x6ab93","s0,0x6ab93",
80004c28,sub,a2:fc7ffad3,,409b0633,3,"sub	x12,x22,x9","a2,s6,s1",
80004c2c,auipc,sp:80007c28,,00003117,3,"auipc	x2,0x3","sp,0x3",
80004c30,addi,sp:80008242,,61a10113,3,"addi	x2,x2,1562","sp,sp,1562",
80004c34,sltu,s8:00000000,,00443c33,3,"sltu	x24,x8,x4","s8,s0,tp",
80004c38,auipc,a6:f064bc34,,70647817,3,"auipc	x16,0x70647","a6,0x70647",
80004c40,lb,a3:00000000,,ff210683,3,"lb	x13,-14(x2)","a3,-14,sp",
80004c44,lui,tp:9447b000,,9447b237,3,"lui	x4,0x9447b","tp,0x9447b",
80004c48,slti,s6:00000001,,70772b13,3,"slti	x22,x14,1799","s6,a4,1799",
80004c4c,lb,s5:00000004,,00f10a83,3,"lb	x21,15(x2)","s5,15,sp",
80004c50,slti,gp:00000000,,c550a193,3,"slti	x3,x1,-939","gp,ra,-939",
80004c54,lbu,a7:0000000c,,ffb14883,3,"lbu	x17,-5(x2)","a7,-5,sp",
80004c58,lw,gp:64b70cca,,ffa12183,3,"lw	x3,-6(x2)","gp,-6,sp",
80004c60,lb,s5:ffffffd2,,00410a83,3,"lb	x21,4(x2)","s5,4,sp",
80004c64,lb,t2:00000000,,ff210383,3,"lb	x7,-14(x2)","t2,-14,sp",
80004c68,slli,t6:80000000,,01b99f93,3,"slli	x31,x19,0x1b","t6,s3,0x1b",
80004c6c,slli,a1:aa0515e0,,00191593,3,"slli	x11,x18,0x1","a1,s2,0x1",
80004c70,sll,s9:0000000c,,00e89cb3,3,"sll	x25,x17,x14","s9,a7,a4",
80004c74,lhu,s5:0000a58a,,01015a83,3,"lhu	x21,16(x2)","s5,16,sp",
80004c78,sll,s7:00000000,,01e01bb3,3,"sll	x23,x0,x30","s7,zero,t5",
80004c7c,srai,a5:00000000,,41c35793,3,"srai	x15,x6,0x1c","a5,t1,0x1c",
80004c84,add,s7:80000000,,01c38bb3,3,"add	x23,x7,x28","s7,t2,t3",
80004c88,lh,tp:ffffa58a,,01011203,3,"lh	x4,16(x2)","tp,16,sp",
80004c8c,srl,t5:040004fe,,0014df33,3,"srl	x30,x9,x1","t5,s1,ra",
80004c98,lbu,a7:000000c0,,00614883,3,"lbu	x17,6(x2)","a7,6,sp",
80004c9c,andi,tp:00000488,,4bcaf213,3,"andi	x4,x21,1212","tp,s5,1212",
80004ca0,lb,s4:fffffff0,,ffe10a03,3,"lb	x20,-2(x2)","s4,-2,sp",
80004ca4,sub,s6:80000000,,400e0b33,3,"sub	x22,x28,x0","s6,t3,zero",
80004cb0,lhu,s2:00000000,,ff615903,3,"lhu	x18,-10(x2)","s2,-10,sp",
80004cc0,and,s5:00000000,,00a7fab3,3,"and	x21,x15,x10","s5,a5,a0",
80004cc4,auipc,s1:fdc3dcc0,,7dc39497,3,"auipc	x9,0x7dc39","s1,0x7dc39",
80004cd0,lb,t2:00000000,,ff310383,3,"lb	x7,-13(x2)","t2,-13,sp",
80004cd4,srai,a6:00000000,,41755813,3,"srai	x16,x10,0x17","a6,a0,0x17",
80004cd8,lui,a3:b57d7000,,b57d76b7,3,"lui	x13,0xb57d7","a3,0xb57d7",
80004ce0,lui,a3:59c44000,,59c446b7,3,"lui	x13,0x59c44","a3,0x59c44",
80004ce4,lh,s8:00000488,,ffa11c03,3,"lh	x24,-6(x2)","s8,-6,sp",
80004ce8,andi,t1:00000000,,2c5b7313,3,"andi	x6,x22,709","t1,s6,709",
80004cec,lh,t4:00000000,,00211e83,3,"lh	x29,2(x2)","t4,2,sp",
80004cf0,lb,a5:ffffffc9,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
80004cf4,auipc,a1:f1abdcf0,,71ab9597,3,"auipc	x11,0x71ab9","a1,0x71ab9",
80004cf8,and,s1:00000000,,019af4b3,3,"and	x9,x21,x25","s1,s5,s9",
80004d34,and,a6:64b70cc8,,0037f833,3,"and	x16,x15,x3","a6,a5,gp",
80004d38,sra,a0:00000000,,41fed533,3,"sra	x10,x29,x31","a0,t4,t6",
80004d40,xor,a7:0380051a,,00c7c8b3,3,"xor	x17,x15,x12","a7,a5,a2",
80004d44,and,s11:00000000,,017c7db3,3,"and	x27,x24,x23","s11,s8,s7",
80004d48,sltiu,t5:00000001,,b820bf13,3,"sltiu	x30,x1,-1150","t5,ra,-1150",
80004d4c,xor,a7:80000000,,01c3c8b3,3,"xor	x17,x7,x28","a7,t2,t3",
80004d50,slli,s6:00000000,,01f71b13,3,"slli	x22,x14,0x1f","s6,a4,0x1f",
80004d58,lui,s8:24fdd000,,24fddc37,3,"lui	x24,0x24fdd","s8,0x24fdd",
80004d60,lui,a1:7ffed000,,7ffed5b7,3,"lui	x11,0x7ffed","a1,0x7ffed",
80004d68,addi,t5:24fdccd8,,cd8c0f13,3,"addi	x30,x24,-808","t5,s8,-808",
80004d70,sll,a5:00000000,,016917b3,3,"sll	x15,x18,x22","a5,s2,s6",
80004da8,sltiu,a5:00000000,,797e3793,3,"sltiu	x15,x28,1943","a5,t3,1943",
80004dac,andi,a5:00000000,,a9cb7793,3,"andi	x15,x22,-1380","a5,s6,-1380",
80004db8,slli,s0:00000000,,00391413,3,"slli	x8,x18,0x3","s0,s2,0x3",
80004dbc,sltu,sp:00000000,,01973133,3,"sltu	x2,x14,x25","sp,a4,s9",
80004dc0,srl,a1:64b70cc8,,00a855b3,3,"srl	x11,x16,x10","a1,a6,a0",
80004dc4,srai,s3:000049fb,,40ff5993,3,"srai	x19,x30,0xf","s3,t5,0xf",
80004dc8,or,s11:ffb70cca,,00376db3,3,"or	x27,x14,x3","s11,a4,gp",
80004dcc,ori,t1:64b70dcb,,5431e313,3,"ori	x6,x3,1347","t1,gp,1347",
80004dd0,addi,s9:ffb7089b,,bd1d8c93,3,"addi	x25,x27,-1071","s9,s11,-1071",
80004dd8,auipc,ra:d40fedd4,,540fa097,3,"auipc	x1,0x540fa","ra,0x540fa",
80004ddc,srl,a4:00008000,,014d5733,3,"srl	x14,x26,x20","a4,s10,s4",
80004e2c,sll,s2:ffb7089b,,012c9933,3,"sll	x18,x25,x18","s2,s9,s2",
80004e30,slti,a5:00000000,,b35b2793,3,"slti	x15,x22,-1227","a5,s6,-1227",
80004e34,andi,s0:ffb7088b,,dcf97413,3,"andi	x8,x18,-561","s0,s2,-561",
80004e3c,slli,a7:ff6e1994,,001d9893,3,"slli	x17,x27,0x1","a7,s11,0x1",
80004e40,and,t4:24b50000,,012c7eb3,3,"and	x29,x24,x18","t4,s8,s2",
80004e4c,slt,tp:00000000,,005aa233,3,"slt	x4,x21,x5","tp,s5,t0",
80004e50,auipc,s9:3a14ae4c,,ba146c97,3,"auipc	x25,0xba146","s9,0xba146",
80004e54,sub,s7:800055c9,,41328bb3,3,"sub	x23,x5,x19","s7,t0,s3",
80004e58,andi,t4:00008000,,b3c77e93,3,"andi	x29,x14,-1220","t4,a4,-1220",
80004e60,auipc,t1:80008e5c,,00004317,3,"auipc	x6,0x4","t1,0x4",
80004e64,addi,t1:80008d2a,,ece30313,3,"addi	x6,x6,-306","t1,t1,-306",
