pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800022a0,srai,s7:00000000,,40185b93,3,"srai	x23,x16,0x1","s7,a6,0x1",
800022a4,sltiu,a4:00000001,,7c243713,3,"sltiu	x14,x8,1986","a4,s0,1986",
800022ac,lb,t3:00000000,,00ea0e03,3,"lb	x28,14(x20)","t3,14,s4",
800022b0,ori,s5:ffffffbf,,7396ea93,3,"ori	x21,x13,1849","s5,a3,1849",
800022b4,sltu,s6:00000000,,002fbb33,3,"sltu	x22,x31,x2","s6,t6,sp",
800022b8,lb,a7:00000000,,fd0a0883,3,"lb	x17,-48(x20)","a7,-48,s4",
800022c0,sll,sp:10000000,,013c9133,3,"sll	x2,x25,x19","sp,s9,s3",
800022c4,lbu,sp:00000000,,fc4a4103,3,"lbu	x2,-60(x20)","sp,-60,s4",
800022c8,xor,gp:00000000,,0005c1b3,3,"xor	x3,x11,x0","gp,a1,zero",
800022d0,lbu,s10:00000000,,018a4d03,3,"lbu	x26,24(x20)","s10,24,s4",
800022d4,lbu,s10:00000000,,fe8a4d03,3,"lbu	x26,-24(x20)","s10,-24,s4",
800022dc,slt,t4:00000000,,0050aeb3,3,"slt	x29,x1,x5","t4,ra,t0",
800022e4,lb,a2:00000000,,fc0a0603,3,"lb	x12,-64(x20)","a2,-64,s4",
800022e8,auipc,t0:800082e4,,00006297,3,"auipc	x5,0x6","t0,0x6",
800022ec,addi,t0:8000893b,,65728293,3,"addi	x5,x5,1623","t0,t0,1623",
800022f0,auipc,t3:834882ec,,03486e17,3,"auipc	x28,0x3486","t3,0x3486",
800022f4,lh,a1:00000000,,f8129583,3,"lh	x11,-127(x5)","a1,-127,t0",
800022fc,lui,s4:5cb72000,,5cb72a37,3,"lui	x20,0x5cb72","s4,0x5cb72",
80002300,auipc,a4:e72632fc,,67261717,3,"auipc	x14,0x67261","a4,0x67261",
80002304,srl,s0:00000000,,00215433,3,"srl	x8,x2,x2","s0,sp,sp",
80002308,and,s10:00000000,,01087d33,3,"and	x26,x16,x16","s10,a6,a6",
8000230c,xori,t1:fffffb35,,b3514313,3,"xori	x6,x2,-1227","t1,sp,-1227",
80002310,and,a2:00000000,,0177f633,3,"and	x12,x15,x23","a2,a5,s7",
80002314,srl,t6:5cb72000,,01fa5fb3,3,"srl	x31,x20,x31","t6,s4,t6",
80002318,srai,a2:fffffffc,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
8000231c,lbu,s5:00000000,,61f2ca83,3,"lbu	x21,1567(x5)","s5,1567,t0",
80002320,lh,a1:00000000,,1fd29583,3,"lh	x11,509(x5)","a1,509,t0",
80002324,and,a4:00000000,,0030f733,3,"and	x14,x1,x3","a4,ra,gp",
80002328,lbu,tp:00000000,,0fe2c203,3,"lbu	x4,254(x5)","tp,254,t0",
8000232c,slti,a0:00000000,,9d61a513,3,"slti	x10,x3,-1578","a0,gp,-1578",
80002334,slli,t5:00000000,,01271f13,3,"slli	x30,x14,0x12","t5,a4,0x12",
80002338,lb,s8:00000000,,3e528c03,3,"lb	x24,997(x5)","s8,997,t0",
8000233c,lb,s5:00000000,,f3d28a83,3,"lb	x21,-195(x5)","s5,-195,t0",
80002340,lbu,t6:00000000,,1e02cf83,3,"lbu	x31,480(x5)","t6,480,t0",
80002344,lh,a3:00000000,,f7f29683,3,"lh	x13,-129(x5)","a3,-129,t0",
80002354,lbu,a3:00000000,,2782c683,3,"lbu	x13,632(x5)","a3,632,t0",
8000235c,lh,a3:00000000,,f7729683,3,"lh	x13,-137(x5)","a3,-137,t0",
80002360,slti,s4:00000001,,688d2a13,3,"slti	x20,x26,1672","s4,s10,1672",
80002364,xori,t5:000004dc,,4dcf4f13,3,"xori	x30,x30,1244","t5,t5,1244",
80002368,auipc,s7:bb907364,,3b905b97,3,"auipc	x23,0x3b905","s7,0x3b905",
8000236c,lbu,s11:00000000,,5c92cd83,3,"lbu	x27,1481(x5)","s11,1481,t0",
80002370,sub,t2:00000000,,412c03b3,3,"sub	x7,x24,x18","t2,s8,s2",
80002374,sltu,a4:00000001,,013c3733,3,"sltu	x14,x24,x19","a4,s8,s3",
80002378,lbu,t4:00000000,,0d02ce83,3,"lbu	x29,208(x5)","t4,208,t0",
8000237c,sll,s8:00000000,,01b69c33,3,"sll	x24,x13,x27","s8,a3,s11",
80002380,slt,t4:00000000,,017eaeb3,3,"slt	x29,x29,x23","t4,t4,s7",
80002384,sltu,s0:00000000,,003c3433,3,"sltu	x8,x24,x3","s0,s8,gp",
80002388,lbu,sp:00000000,,51a2c103,3,"lbu	x2,1306(x5)","sp,1306,t0",
8000238c,lui,a0:c70c5000,,c70c5537,3,"lui	x10,0xc70c5","a0,0xc70c5",
80002390,lhu,t1:00000000,,5e72d303,3,"lhu	x6,1511(x5)","t1,1511,t0",
80002394,lh,gp:00000000,,f7129183,3,"lh	x3,-143(x5)","gp,-143,t0",
8000239c,lb,t5:00000000,,07828f03,3,"lb	x30,120(x5)","t5,120,t0",
800023a4,auipc,a4:ae00d3a0,,2e00b717,3,"auipc	x14,0x2e00b","a4,0x2e00b",
800023a8,and,s0:00000000,,01997433,3,"and	x8,x18,x25","s0,s2,s9",
800023ac,lhu,s5:00000000,,1652da83,3,"lhu	x21,357(x5)","s5,357,t0",
800023b4,sltiu,sp:00000001,,e3ec3113,3,"sltiu	x2,x24,-450","sp,s8,-450",
800023b8,lhu,ra:00009fc4,,52d2d083,3,"lhu	x1,1325(x5)","ra,1325,t0",
800023bc,slti,s0:00000001,,4fde2413,3,"slti	x8,x28,1277","s0,t3,1277",
800023c0,lui,s0:b2c06000,,b2c06437,3,"lui	x8,0xb2c06","s0,0xb2c06",
800023c4,srl,s7:00000000,,01a85bb3,3,"srl	x23,x16,x26","s7,a6,s10",
800023c8,lw,gp:00000000,,4092a183,3,"lw	x3,1033(x5)","gp,1033,t0",
800023cc,slt,t4:00000000,,01fd2eb3,3,"slt	x29,x26,x31","t4,s10,t6",
800023d0,lb,a1:00000000,,19828583,3,"lb	x11,408(x5)","a1,408,t0",
800023d4,auipc,t0:800083d0,,00006297,3,"auipc	x5,0x6","t0,0x6",
800023d8,addi,t0:80008770,,3a028293,3,"addi	x5,x5,928","t0,t0,928",
800023e0,slli,s7:05d80000,,011e1b93,3,"slli	x23,x28,0x11","s7,t3,0x11",
800023e4,ori,a4:000000cd,,0cd06713,3,"ori	x14,x0,205","a4,zero,205",
800023ec,lbu,t6:00000000,,93d2cf83,3,"lbu	x31,-1731(x5)","t6,-1731,t0",
800023f0,andi,a0:00000000,,99c3f513,3,"andi	x10,x7,-1636","a0,t2,-1636",
800023f4,lhu,s2:00000000,,ec02d903,3,"lhu	x18,-320(x5)","s2,-320,t0",
800023f8,sra,s8:00000000,,40455c33,3,"sra	x24,x10,x4","s8,a0,tp",
80002400,srl,sp:00000000,,00805133,3,"srl	x2,x0,x8","sp,zero,s0",
80002404,lhu,a6:00000000,,dd82d803,3,"lhu	x16,-552(x5)","a6,-552,t0",
8000240c,lh,a3:00007500,,93e29683,3,"lh	x13,-1730(x5)","a3,-1730,t0",
80002410,sub,gp:00000000,,407881b3,3,"sub	x3,x17,x7","gp,a7,t2",
80002418,add,t2:00000000,,012903b3,3,"add	x7,x18,x18","t2,s2,s2",
80002420,lbu,s1:00000000,,ca32c483,3,"lbu	x9,-861(x5)","s1,-861,t0",
80002424,lb,t2:00000000,,e5e28383,3,"lb	x7,-418(x5)","t2,-418,t0",
80002428,lb,s5:ffffffa0,,b7928a83,3,"lb	x21,-1159(x5)","s5,-1159,t0",
8000242c,or,s10:00000000,,0045ed33,3,"or	x26,x11,x4","s10,a1,tp",
80002430,slli,t3:00000000,,01f39e13,3,"slli	x28,x7,0x1f","t3,t2,0x1f",
80002434,lbu,a3:00000000,,9022c683,3,"lbu	x13,-1790(x5)","a3,-1790,t0",
80002438,lb,t2:00000000,,c5f28383,3,"lb	x7,-929(x5)","t2,-929,t0",
80002444,sltu,t3:00000000,,01bb3e33,3,"sltu	x28,x22,x27","t3,s6,s11",
80002448,lbu,sp:00000000,,d362c103,3,"lbu	x2,-714(x5)","sp,-714,t0",
80002454,lb,a3:00000000,,9ec28683,3,"lb	x13,-1556(x5)","a3,-1556,t0",
80002458,sub,s7:00000000,,40b88bb3,3,"sub	x23,x17,x11","s7,a7,a1",
8000245c,lb,s2:00000000,,98c28903,3,"lb	x18,-1652(x5)","s2,-1652,t0",
80002460,lbu,a7:00000000,,8e02c883,3,"lbu	x17,-1824(x5)","a7,-1824,t0",
80002468,srli,tp:0040004f,,0097d213,3,"srli	x4,x15,0x9","tp,a5,0x9",
8000246c,sub,s1:00000000,,41ab84b3,3,"sub	x9,x23,x26","s1,s7,s10",
80002470,xori,s0:6d0de655,,c2f9c413,3,"xori	x8,x19,-977","s0,s3,-977",
80002474,sub,tp:00000004,,40c38233,3,"sub	x4,x7,x12","tp,t2,a2",
80002478,lhu,s4:00000000,,e122da03,3,"lhu	x20,-494(x5)","s4,-494,t0",
8000247c,lb,t6:00000000,,08028f83,3,"lb	x31,128(x5)","t6,128,t0",
80002484,slli,t3:00000000,,00131e13,3,"slli	x28,x6,0x1","t3,t1,0x1",
80002488,lbu,a0:00000000,,ce42c503,3,"lbu	x10,-796(x5)","a0,-796,t0",
80002494,lbu,gp:00000000,,8fb2c183,3,"lbu	x3,-1797(x5)","gp,-1797,t0",
80002498,lb,a2:00000000,,e5b28603,3,"lb	x12,-421(x5)","a2,-421,t0",
8000249c,auipc,t0:80009498,,00007297,3,"auipc	x5,0x7","t0,0x7",
800024a0,addi,t0:80008f50,,ab828293,3,"addi	x5,x5,-1352","t0,t0,-1352",
800024a4,lb,a0:00000000,,ff528503,3,"lb	x10,-11(x5)","a0,-11,t0",
800024a8,lbu,tp:00000000,,0022c203,3,"lbu	x4,2(x5)","tp,2,t0",
800024ac,lw,t1:00000000,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
800024b8,xor,a2:00000000,,01c4c633,3,"xor	x12,x9,x28","a2,s1,t3",
800024bc,lb,ra:00000000,,fff28083,3,"lb	x1,-1(x5)","ra,-1,t0",
800024c0,addi,a1:0000049c,,49c68593,3,"addi	x11,x13,1180","a1,a3,1180",
800024c8,srl,s6:00000000,,0194db33,3,"srl	x22,x9,x25","s6,s1,s9",
800024d0,lb,s5:00000000,,ff928a83,3,"lb	x21,-7(x5)","s5,-7,t0",
800024d4,sltiu,s0:00000001,,9c903413,3,"sltiu	x8,x0,-1591","s0,zero,-1591",
800024d8,auipc,a2:320d64d4,,b20d4617,3,"auipc	x12,0xb20d4","a2,0xb20d4",
800024e0,lhu,gp:00000000,,00a2d183,3,"lhu	x3,10(x5)","gp,10,t0",
800024e4,lh,s6:00000000,,00029b03,3,"lh	x22,0(x5)","s6,0,t0",
800024e8,lw,t5:00000000,,0042af03,3,"lw	x30,4(x5)","t5,4,t0",
800024ec,xor,t5:80008f50,,0054cf33,3,"xor	x30,x9,x5","t5,s1,t0",
800024f0,srai,s8:00000000,,40035c13,3,"srai	x24,x6,0x0","s8,t1,0x0",
800024f8,sltu,a1:00000001,,00f1b5b3,3,"sltu	x11,x3,x15","a1,gp,a5",
800024fc,ori,s4:000002d7,,2d71ea13,3,"ori	x20,x3,727","s4,gp,727",
80002500,srai,s11:00000000,,4126dd93,3,"srai	x27,x13,0x12","s11,a3,0x12",
80002504,auipc,a3:2f1f0500,,af1ee697,3,"auipc	x13,0xaf1ee","a3,0xaf1ee",
8000250c,lbu,sp:00000000,,ff32c103,3,"lbu	x2,-13(x5)","sp,-13,t0",
80002510,addi,s8:80008ef1,,fa128c13,3,"addi	x24,x5,-95","s8,t0,-95",
8000251c,add,t4:b20df424,,00c28eb3,3,"add	x29,x5,x12","t4,t0,a2",
80002520,lbu,gp:00000000,,ff32c183,3,"lbu	x3,-13(x5)","gp,-13,t0",
80002528,sltiu,a2:00000001,,abfe3613,3,"sltiu	x12,x28,-1345","a2,t3,-1345",
8000252c,sub,s0:fffffd2a,,41460433,3,"sub	x8,x12,x20","s0,a2,s4",
80002530,lbu,t1:000000ff,,ff72c303,3,"lbu	x6,-9(x5)","t1,-9,t0",
80002534,lbu,s2:00000000,,0032c903,3,"lbu	x18,3(x5)","s2,3,t0",
80002538,slli,sp:00000000,,00df9113,3,"slli	x2,x31,0xd","sp,t6,0xd",
8000253c,ori,s2:00000316,,31606913,3,"ori	x18,x0,790","s2,zero,790",
80002540,slt,s8:00000001,,015cac33,3,"slt	x24,x25,x21","s8,s9,s5",
80002548,or,a4:b20df424,,000ee733,3,"or	x14,x29,x0","a4,t4,zero",
8000254c,addi,t4:fffff8c7,,8c780e93,3,"addi	x29,x16,-1849","t4,a6,-1849",
80002574,add,tp:00000000,,003e0233,3,"add	x4,x28,x3","tp,t3,gp",
8000257c,auipc,t3:80001578,,fffffe17,3,"auipc	x28,0xfffff","t3,0xfffff",
80002580,addi,t3:800014d0,,f58e0e13,3,"addi	x28,x28,-168","t3,t3,-168",
80002584,lui,a3:bb98e000,,bb98e6b7,3,"lui	x13,0xbb98e","a3,0xbb98e",
80002588,addi,t3:8000170e,,23ee0e13,3,"addi	x28,x28,574","t3,t3,574",
8000258c,sltu,a0:00000000,,000bb533,3,"sltu	x10,x23,x0","a0,s7,zero",
80002590,slli,a2:00000000,,013a9613,3,"slli	x12,x21,0x13","a2,s5,0x13",
800025a0,jalr,t1:800025a0,,dc2e0367,3,"jalr	x6,x28,-574","t1,t3,-574",
800014dc,addi,a5:80009ecc,,fe478793,3,"addi	x15,x15,-28","a5,a5,-28",
800014e0,slt,s7:00000001,,00e7abb3,3,"slt	x23,x15,x14","s7,a5,a4",
800014e4,lui,a7:f6df7000,,f6df78b7,3,"lui	x17,0xf6df7","a7,0xf6df7",
800014ec,lui,s6:cee4a000,,cee4ab37,3,"lui	x22,0xcee4a","s6,0xcee4a",
800014f0,addi,s7:80001797,,089e0b93,3,"addi	x23,x28,137","s7,t3,137",
800014f4,add,a7:b20df424,,01b708b3,3,"add	x17,x14,x27","a7,a4,s11",
800014f8,addi,sp:00000081,,08110113,3,"addi	x2,x2,129","sp,sp,129",
80001528,sub,t0:80001797,,409b82b3,3,"sub	x5,x23,x9","t0,s7,s1",
8000152c,sub,a2:bb98e000,,41068633,3,"sub	x12,x13,x16","a2,a3,a6",
80001530,lw,t1:800025a0,,0047a303,3,"lw	x6,4(x15)","t1,4,a5",
80001534,andi,t0:00000000,,50bd7293,3,"andi	x5,x26,1291","t0,s10,1291",
80001538,slt,s1:00000001,,01f9a4b3,3,"slt	x9,x19,x31","s1,s3,t6",
8000153c,sra,a0:fb20df42,,4118d533,3,"sra	x10,x17,x17","a0,a7,a7",
80001540,addi,tp:92f2183c,,dc298213,3,"addi	x4,x19,-574","tp,s3,-574",
80001544,addi,a5:80009ee8,,01c78793,3,"addi	x15,x15,28","a5,a5,28",
80001548,xor,s1:000002d7,,0140c4b3,3,"xor	x9,x1,x20","s1,ra,s4",
8000154c,sll,s5:0009ee80,,00e79ab3,3,"sll	x21,x15,x14","s5,a5,a4",
80001550,srl,a7:00000000,,005fd8b3,3,"srl	x17,x31,x5","a7,t6,t0",
80001554,sra,t2:80001797,,405bd3b3,3,"sra	x7,x23,x5","t2,s7,t0",
80001558,addi,a4:800025a0,,00030713,3,"addi	x14,x6,0","a4,t1,0",
8000155c,jalr,a4:8000155c,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
800025a4,slt,t2:00000000,,0114a3b3,3,"slt	x7,x9,x17","t2,s1,a7",
800025a8,sltiu,a7:00000001,,c391b893,3,"sltiu	x17,x3,-967","a7,gp,-967",
800025ac,srai,t5:fffffffe,,41e25f13,3,"srai	x30,x4,0x1e","t5,tp,0x1e",
800025b0,slli,ra:00000000,,01669093,3,"slli	x1,x13,0x16","ra,a3,0x16",
800025f8,auipc,s0:16fc75f4,,96fc5417,3,"auipc	x8,0x96fc5","s0,0x96fc5",
80002600,sra,a7:00000001,,4035d8b3,3,"sra	x17,x11,x3","a7,a1,gp",
80002604,sltiu,t4:00000000,,5daabe93,3,"sltiu	x29,x21,1498","t4,s5,1498",
80002608,and,s2:80008000,,00f67933,3,"and	x18,x12,x15","s2,a2,a5",
8000260c,auipc,a1:be407608,,3e405597,3,"auipc	x11,0x3e405","a1,0x3e405",
80002610,andi,a7:fb20da42,,a5357893,3,"andi	x17,x10,-1453","a7,a0,-1453",
80002614,and,t4:00000080,,002cfeb3,3,"and	x29,x25,x2","t4,s9,sp",
80002618,sll,sp:fb20df42,,00751133,3,"sll	x2,x10,x7","sp,a0,t2",
80002620,sra,s4:00000000,,415dda33,3,"sra	x20,x27,x21","s4,s11,s5",
80002628,slli,t2:00001000,,005e9393,3,"slli	x7,x29,0x5","t2,t4,0x5",
8000262c,addi,s8:fffff9ab,,9abd8c13,3,"addi	x24,x27,-1621","s8,s11,-1621",
80002630,slt,a6:00000000,,00db2833,3,"slt	x16,x22,x13","a6,s6,a3",
80002634,sltiu,t4:00000000,,9fbf3e93,3,"sltiu	x29,x30,-1541","t4,t5,-1541",
80002638,add,s2:7b20f1d9,,01788933,3,"add	x18,x17,x23","s2,a7,s7",
8000263c,lui,s5:9085e000,,9085eab7,3,"lui	x21,0x9085e","s5,0x9085e",
80002640,ori,s4:fffffff7,,fb14ea13,3,"ori	x20,x9,-79","s4,s1,-79",
80002694,sltu,t0:00000000,,01fa32b3,3,"sltu	x5,x20,x31","t0,s4,t6",
800026d8,slt,a1:00000001,,00b725b3,3,"slt	x11,x14,x11","a1,a4,a1",
800026dc,lui,sp:705a5000,,705a5137,3,"lui	x2,0x705a5","sp,0x705a5",
800026e0,srl,a1:00000000,,0181d5b3,3,"srl	x11,x3,x24","a1,gp,s8",
800026e8,sltiu,t4:00000001,,9902be93,3,"sltiu	x29,x5,-1648","t4,t0,-1648",
80002718,sll,tp:8000155c,,01b71233,3,"sll	x4,x14,x27","tp,a4,s11",
8000271c,sltu,t0:00000000,,01d4b2b3,3,"sltu	x5,x9,x29","t0,s1,t4",
80002724,auipc,s7:77267720,,f7265b97,3,"auipc	x23,0xf7265","s7,0xf7265",
80002728,add,s4:96fc8b50,,00e40a33,3,"add	x20,x8,x14","s4,s0,a4",
8000272c,slli,ra:ffc00000,,015f1093,3,"slli	x1,x30,0x15","ra,t5,0x15",
80002730,andi,s4:00000420,,43937a13,3,"andi	x20,x6,1081","s4,t1,1081",
80002738,ori,t3:fffffa3f,,a3feee13,3,"ori	x28,x29,-1473","t3,t4,-1473",
8000273c,xor,t5:16fc75f4,,00b44f33,3,"xor	x30,x8,x11","t5,s0,a1",
80002740,srai,t0:fffff000,,413cd293,3,"srai	x5,x25,0x13","t0,s9,0x13",
80002744,auipc,t0:6606c740,,e606a297,3,"auipc	x5,0xe606a","t0,0xe606a",
80002748,ori,tp:80009eee,,6ce7e213,3,"ori	x4,x15,1742","tp,a5,1742",
8000274c,slti,a3:00000000,,aaefa693,3,"slti	x13,x31,-1362","a3,t6,-1362",
80002750,srli,t5:033b9280,,006b5f13,3,"srli	x30,x22,0x6","t5,s6,0x6",
80002788,addi,t1:fffffb32,,b32f8313,3,"addi	x6,x31,-1230","t1,t6,-1230",
8000278c,add,t0:fb20df42,,00ad82b3,3,"add	x5,x27,x10","t0,s11,a0",
80002790,srl,t0:fb20da42,,0158d2b3,3,"srl	x5,x17,x21","t0,a7,s5",
80002798,sltu,tp:00000000,,0001b233,3,"sltu	x4,x3,x0","tp,gp,zero",
800027a0,addi,a1:00000017,,017f8593,3,"addi	x11,x31,23","a1,t6,23",
800027a8,sra,tp:80009ee8,,41a7d233,3,"sra	x4,x15,x26","tp,a5,s10",
800027ac,or,a4:00001000,,01a3e733,3,"or	x14,x7,x26","a4,t2,s10",
800027b0,addi,s2:033b978e,,50ef0913,3,"addi	x18,x30,1294","s2,t5,1294",
800027b4,and,t4:00000000,,009afeb3,3,"and	x29,x21,x9","t4,s5,s1",
800027b8,and,s1:00000000,,01fb74b3,3,"and	x9,x22,x31","s1,s6,t6",
800027bc,srl,tp:00000000,,00905233,3,"srl	x4,x0,x9","tp,zero,s1",
800027c0,lui,a1:1f992000,,1f9925b7,3,"lui	x11,0x1f992","a1,0x1f992",
800027c4,sra,s10:00000000,,4116dd33,3,"sra	x26,x13,x17","s10,a3,a7",
800027c8,lui,t3:74ed8000,,74ed8e37,3,"lui	x28,0x74ed8","t3,0x74ed8",
800027cc,sub,s6:80009ee8,,41a78b33,3,"sub	x22,x15,x26","s6,a5,s10",
800027d0,lui,s5:e973e000,,e973eab7,3,"lui	x21,0xe973e","s5,0xe973e",
800027d4,slli,sp:00000000,,00381113,3,"slli	x2,x16,0x3","sp,a6,0x3",
800027d8,andi,s2:e973e000,,93eaf913,3,"andi	x18,x21,-1730","s2,s5,-1730",
800027dc,sltu,t4:00000000,,01b13eb3,3,"sltu	x29,x2,x27","t4,sp,s11",
800027e0,slli,sp:00000000,,01d69113,3,"slli	x2,x13,0x1d","sp,a3,0x1d",
800027e4,slt,s2:00000001,,01772933,3,"slt	x18,x14,x23","s2,a4,s7",
80002850,andi,s5:00001000,,be777a93,3,"andi	x21,x14,-1049","s5,a4,-1049",
80002858,xori,s0:0000043a,,43afc413,3,"xori	x8,x31,1082","s0,t6,1082",
8000285c,srl,s7:fffff9ab,,017c5bb3,3,"srl	x23,x24,x23","s7,s8,s7",
80002864,slt,s11:00000000,,00082db3,3,"slt	x27,x16,x0","s11,a6,zero",
800028b0,slti,s11:00000001,,525cad93,3,"slti	x27,x25,1317","s11,s9,1317",
800028b8,sltiu,t4:00000000,,6850be93,3,"sltiu	x29,x1,1669","t4,ra,1669",
800028bc,srl,tp:00000420,,001a5233,3,"srl	x4,x20,x1","tp,s4,ra",
800028c0,sltiu,s10:00000000,,33f63d13,3,"sltiu	x26,x12,831","s10,a2,831",
800029c8,sltu,s6:00000001,,01403b33,3,"sltu	x22,x0,x20","s6,zero,s4",
800029cc,slt,s6:00000000,,00912b33,3,"slt	x22,x2,x9","s6,sp,s1",
800029d0,or,a0:00000420,,00416533,3,"or	x10,x2,x4","a0,sp,tp",
800029d4,andi,a3:00000000,,5914f693,3,"andi	x13,x9,1425","a3,s1,1425",
800029dc,or,s8:00000000,,0096ec33,3,"or	x24,x13,x9","s8,a3,s1",
800029e0,srli,t2:00000000,,01e4d393,3,"srli	x7,x9,0x1e","t2,s1,0x1e",
800029e8,slti,s11:00000001,,2284ad93,3,"slti	x27,x9,552","s11,s1,552",
800029ec,sltu,a0:00000001,,0141b533,3,"sltu	x10,x3,x20","a0,gp,s4",
800029f0,srai,gp:00000000,,41595193,3,"srai	x3,x18,0x15","gp,s2,0x15",
800029fc,xori,a4:000004a4,,4a5dc713,3,"xori	x14,x27,1189","a4,s11,1189",
80002a00,srai,s8:00000000,,41d05c13,3,"srai	x24,x0,0x1d","s8,zero,0x1d",
80002a0c,and,s4:00000000,,0173fa33,3,"and	x20,x7,x23","s4,t2,s7",
80002a10,or,s6:ffc00000,,0013eb33,3,"or	x22,x7,x1","s6,t2,ra",
80002a14,addi,s6:fffffdb5,,db4d8b13,3,"addi	x22,x27,-588","s6,s11,-588",
80002a18,ori,t6:0000064d,,64dfef93,3,"ori	x31,x31,1613","t6,t6,1613",
80002a1c,sra,t5:fffffddc,,41665f33,3,"sra	x30,x12,x22","t5,a2,s6",
80002a20,ori,a2:fffffa17,,a174e613,3,"ori	x12,x9,-1513","a2,s1,-1513",
80002a24,srl,s6:00000000,,01b15b33,3,"srl	x22,x2,x27","s6,sp,s11",
80002a28,slt,t6:00000001,,01032fb3,3,"slt	x31,x6,x16","t6,t1,a6",
80002a30,add,s2:00001000,,010a8933,3,"add	x18,x21,x16","s2,s5,a6",
80002a34,slti,t5:00000001,,0f4eaf13,3,"slti	x30,x29,244","t5,t4,244",
80002a38,andi,t6:00000001,,0e7dff93,3,"andi	x31,x27,231","t6,s11,231",
80002a90,xor,t6:00000001,,010f4fb3,3,"xor	x31,x30,x16","t6,t5,a6",
80002a94,sub,t4:7fff6118,,40f48eb3,3,"sub	x29,x9,x15","t4,s1,a5",
80002a9c,slli,s1:23000000,,015e9493,3,"slli	x9,x29,0x15","s1,t4,0x15",
80002aa4,andi,gp:000007c0,,7d0cf193,3,"andi	x3,x25,2000","gp,s9,2000",
80002aec,lui,t5:f6c65000,,f6c65f37,3,"lui	x30,0xf6c65","t5,0xf6c65",
80002af0,srl,s5:00001000,,002adab3,3,"srl	x21,x21,x2","s5,s5,sp",
80002b30,slt,a2:00000000,,0025a633,3,"slt	x12,x11,x2","a2,a1,sp",
80002b34,slli,s7:00000000,,01e91b93,3,"slli	x23,x18,0x1e","s7,s2,0x1e",
80002b3c,sra,s4:c9790d3d,,40a9da33,3,"sra	x20,x19,x10","s4,s3,a0",
80002b40,xori,s5:0939a936,,936f4a93,3,"xori	x21,x30,-1738","s5,t5,-1738",
80002b44,auipc,s10:073f2b40,,873f0d17,3,"auipc	x26,0x873f0","s10,0x873f0",
80002b4c,xor,gp:00000001,,018541b3,3,"xor	x3,x10,x24","gp,a0,s8",
80002b50,sub,a6:f6c656ca,,41580833,3,"sub	x16,x16,x21","a6,a6,s5",
80002b58,srai,a4:00000000,,4013d713,3,"srai	x14,x7,0x1","a4,t2,0x1",
80002bb0,andi,a0:000000c4,,0ddcf513,3,"andi	x10,x25,221","a0,s9,221",
80002bb4,sra,s11:00000000,,41db5db3,3,"sra	x27,x22,x29","s11,s6,t4",
80002bb8,and,a2:00000000,,01767633,3,"and	x12,x12,x23","a2,a2,s7",
80002bbc,sra,ra:ffc00000,,4000d0b3,3,"sra	x1,x1,x0","ra,ra,zero",
80002bc0,auipc,a6:8a7afbbc,,0a7ad817,3,"auipc	x16,0xa7ad","a6,0xa7ad",
80002bc4,lui,s7:1be86000,,1be86bb7,3,"lui	x23,0x1be86","s7,0x1be86",
80002bc8,xori,t0:fffffd87,,6b534293,3,"xori	x5,x6,1717","t0,t1,1717",
80002bcc,or,a7:f6efd000,,01cf68b3,3,"or	x17,x30,x28","a7,t5,t3",
80002bd0,sub,t0:1be86000,,402b82b3,3,"sub	x5,x23,x2","t0,s7,sp",
80002bd4,or,a7:7fff6118,,01bee8b3,3,"or	x17,x29,x27","a7,t4,s11",
80002bdc,xor,t6:000000c4,,00a14fb3,3,"xor	x31,x2,x10","t6,sp,a0",
80002be0,addi,a2:1f992698,,69858613,3,"addi	x12,x11,1688","a2,a1,1688",
80002c04,addi,ra:1f991dfa,,dfa58093,3,"addi	x1,x11,-518","ra,a1,-518",
80002c08,sub,sp:03b0c000,,40558133,3,"sub	x2,x11,x5","sp,a1,t0",
80002c0c,slli,t6:08000000,,00f91f93,3,"slli	x31,x18,0xf","t6,s2,0xf",
80002c10,or,a0:fffffb36,,006ae533,3,"or	x10,x21,x6","a0,s5,t1",
80002c18,sltiu,tp:00000000,,1e5d3213,3,"sltiu	x4,x26,485","tp,s10,485",
80002c1c,srli,s11:00000000,,015c5d93,3,"srli	x27,x24,0x15","s11,s8,0x15",
80002c24,xori,s7:e4179aed,,aedbcb93,3,"xori	x23,x23,-1299","s7,s7,-1299",
80002c28,or,s6:f7ff7b40,,01ed6b33,3,"or	x22,x26,x30","s6,s10,t5",
80002c2c,slli,a7:0c000000,,00c11893,3,"slli	x17,x2,0xc","a7,sp,0xc",
80002c5c,addi,s7:8a7aff29,,36d80b93,3,"addi	x23,x16,877","s7,a6,877",
80002c60,and,s10:00000000,,013c7d33,3,"and	x26,x24,x19","s10,s8,s3",
80002c70,srl,a1:0000043a,,01e455b3,3,"srl	x11,x8,x30","a1,s0,t5",
80002c74,xori,t4:fffffe53,,e53d4e93,3,"xori	x29,x26,-429","t4,s10,-429",
80002c78,lui,s10:0b685000,,0b685d37,3,"lui	x26,0xb685","s10,0xb685",
