pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ae4,xori,t3:0000003a,,03a24e13,3,"xori	x28,x4,58","t3,tp,58",
80005ae8,sltiu,t2:00000000,,382ab393,3,"sltiu	x7,x21,898","t2,s5,898",
80005b08,sub,t0:800081c4,,40ac82b3,3,"sub	x5,x25,x10","t0,s9,a0",
80005b0c,slt,s7:00000000,,00d42bb3,3,"slt	x23,x8,x13","s7,s0,a3",
80005b10,ori,t6:fffffee9,,ee946f93,3,"ori	x31,x8,-279","t6,s0,-279",
80005b18,sltiu,s11:00000001,,f782bd93,3,"sltiu	x27,x5,-136","s11,t0,-136",
80005b1c,xori,s1:fffffb75,,b74f4493,3,"xori	x9,x30,-1164","s1,t5,-1164",
80005b20,sra,a7:c0004293,,41e158b3,3,"sra	x17,x2,x30","a7,sp,t5",
80005b24,slti,t0:00000001,,349e2293,3,"slti	x5,x28,841","t0,t3,841",
80005b5c,sltiu,t6:00000001,,f7413f93,3,"sltiu	x31,x2,-140","t6,sp,-140",
80005b60,sltiu,tp:00000001,,65dd3213,3,"sltiu	x4,x26,1629","tp,s10,1629",
80005b70,lui,s4:05788000,,05788a37,3,"lui	x20,0x5788","s4,0x5788",
80005ba4,srli,t6:00000000,,014b5f93,3,"srli	x31,x22,0x14","t6,s6,0x14",
80005ba8,add,tp:00000001,,01ee8233,3,"add	x4,x29,x30","tp,t4,t5",
80005bac,xori,t0:3fffbc6b,,ef88c293,3,"xori	x5,x17,-264","t0,a7,-264",
80005bb0,slt,t6:00000001,,014eafb3,3,"slt	x31,x29,x20","t6,t4,s4",
80005bb4,sltu,t5:00000000,,01e4bf33,3,"sltu	x30,x9,x30","t5,s1,t5",
80005bb8,sra,s8:00000000,,41bddc33,3,"sra	x24,x27,x27","s8,s11,s11",
80005bbc,slli,s11:00000000,,01651d93,3,"slli	x27,x10,0x16","s11,a0,0x16",
80005bf8,ori,a2:00000653,,65376613,3,"ori	x12,x14,1619","a2,a4,1619",
80005bfc,ori,a7:ffffffd3,,bd066893,3,"ori	x17,x12,-1072","a7,a2,-1072",
80005c00,srl,s11:05788000,,014a5db3,3,"srl	x27,x20,x20","s11,s4,s4",
80005c08,xor,t6:05788001,,003a4fb3,3,"xor	x31,x20,x3","t6,s4,gp",
80005c0c,sltu,t3:00000001,,01923e33,3,"sltu	x28,x4,x25","t3,tp,s9",
80005c10,sll,a3:ffffffd3,,014896b3,3,"sll	x13,x17,x20","a3,a7,s4",
80005c14,xor,s6:00000000,,0007cb33,3,"xor	x22,x15,x0","s6,a5,zero",
80005c18,ori,t6:fffffe50,,e50bef93,3,"ori	x31,x23,-432","t6,s7,-432",
80005c1c,srli,t1:00000010,,01b15313,3,"srli	x6,x2,0x1b","t1,sp,0x1b",
80005c24,andi,t2:00000000,,577df393,3,"andi	x7,x27,1399","t2,s11,1399",
80005c28,srl,a1:00000010,,018355b3,3,"srl	x11,x6,x24","a1,t1,s8",
80005c2c,addi,s11:05787aa6,,aa6d8d93,3,"addi	x27,x27,-1370","s11,s11,-1370",
80005c34,sltiu,t1:00000001,,8e983313,3,"sltiu	x6,x16,-1815","t1,a6,-1815",
80005c38,add,gp:000001c8,,00c481b3,3,"add	x3,x9,x12","gp,s1,a2",
80005c3c,xori,a5:fffffebf,,eaf5c793,3,"xori	x15,x11,-337","a5,a1,-337",
80005c40,addi,s11:000002af,,c5c60d93,3,"addi	x27,x12,-932","s11,a2,-932",
80005c44,add,a7:000002af,,01bb08b3,3,"add	x17,x22,x27","a7,s6,s11",
80005c50,sltu,t2:00000001,,015c33b3,3,"sltu	x7,x24,x21","t2,s8,s5",
80005c54,andi,a7:0000008f,,1cfdf893,3,"andi	x17,x27,463","a7,s11,463",
80005c58,or,a0:fffffb75,,0095e533,3,"or	x10,x11,x9","a0,a1,s1",
80005c5c,xor,s11:0000008f,,0008cdb3,3,"xor	x27,x17,x0","s11,a7,zero",
80005c90,addi,t0:000007a7,,7a790293,3,"addi	x5,x18,1959","t0,s2,1959",
80005c94,andi,t2:00000000,,e3637393,3,"andi	x7,x6,-458","t2,t1,-458",
80005c98,addi,a3:000002c6,,2c6b8693,3,"addi	x13,x23,710","a3,s7,710",
80005cac,slli,s7:03880000,,011c9b93,3,"slli	x23,x25,0x11","s7,s9,0x11",
80005cb4,sll,s0:00000001,,00721433,3,"sll	x8,x4,x7","s0,tp,t2",
80005cb8,andi,a2:00000000,,55497613,3,"andi	x12,x18,1364","a2,s2,1364",
80005cbc,srai,a2:00000000,,41bdd613,3,"srai	x12,x27,0x1b","a2,s11,0x1b",
80005cc0,addi,s8:0000034b,,34bc0c13,3,"addi	x24,x24,843","s8,s8,843",
80005cc4,add,s7:00000001,,004f0bb3,3,"add	x23,x30,x4","s7,t5,tp",
80005cc8,andi,s4:fffff800,,922ffa13,3,"andi	x20,x31,-1758","s4,t6,-1758",
80005cd0,auipc,s11:34ba3ccc,,b4b9ed97,3,"auipc	x27,0xb4b9e","s11,0xb4b9e",
80005cd4,sltu,s2:00000001,,00493933,3,"sltu	x18,x18,x4","s2,s2,tp",
80005ce4,sra,s9:ffffffb7,,4194dcb3,3,"sra	x25,x9,x25","s9,s1,s9",
80005cec,slti,a7:00000001,,db24a893,3,"slti	x17,x9,-590","a7,s1,-590",
80005cf0,sltiu,s1:00000000,,73e2b493,3,"sltiu	x9,x5,1854","s1,t0,1854",
80005cf4,sub,t4:80009f27,,41798eb3,3,"sub	x29,x19,x23","t4,s3,s7",
80005cf8,srl,gp:03fffff9,,002fd1b3,3,"srl	x3,x31,x2","gp,t6,sp",
80005cfc,xori,s2:fffffe1b,,0a47c913,3,"xori	x18,x15,164","s2,a5,164",
80005d00,addi,t4:fffff7a9,,98e90e93,3,"addi	x29,x18,-1650","t4,s2,-1650",
80005d04,ori,s1:fffffa13,,a1236493,3,"ori	x9,x6,-1518","s1,t1,-1518",
80005d08,slli,t6:98000000,,019d9f93,3,"slli	x31,x27,0x19","t6,s11,0x19",
80005d0c,srli,t2:00000008,,01c9d393,3,"srli	x7,x19,0x1c","t2,s3,0x1c",
80005d10,sltu,s7:00000000,,00ba3bb3,3,"sltu	x23,x20,x11","s7,s4,a1",
80005d14,sltu,s4:00000001,,01dc3a33,3,"sltu	x20,x24,x29","s4,s8,t4",
80005d18,slt,gp:00000000,,010f21b3,3,"slt	x3,x30,x16","gp,t5,a6",
80005d1c,sub,a7:ffffffff,,411608b3,3,"sub	x17,x12,x17","a7,a2,a7",
80005d20,auipc,a0:d6cf3d1c,,56cee517,3,"auipc	x10,0x56cee","a0,0x56cee",
80005d24,sltu,tp:00000001,,01fbb233,3,"sltu	x4,x23,x31","tp,s7,t6",
80005d28,andi,s11:00000001,,52f27d93,3,"andi	x27,x4,1327","s11,tp,1327",
80005da0,add,s2:80008531,,002d0933,3,"add	x18,x26,x2","s2,s10,sp",
80005db0,slt,a6:00000000,,0157a833,3,"slt	x16,x15,x21","a6,a5,s5",
80005db4,or,t6:00000001,,00c36fb3,3,"or	x31,x6,x12","t6,t1,a2",
80005db8,lui,t3:82f41000,,82f41e37,3,"lui	x28,0x82f41","t3,0x82f41",
80005dbc,sra,s0:00000000,,4025d433,3,"sra	x8,x11,x2","s0,a1,sp",
80005dc0,xor,a6:80008530,,00494833,3,"xor	x16,x18,x4","a6,s2,tp",
80005dc4,srai,t0:ffffffff,,40fcd293,3,"srai	x5,x25,0xf","t0,s9,0xf",
80005dec,andi,a0:fffffc0c,,d4c7f513,3,"andi	x10,x15,-692","a0,a5,-692",
80005df0,srai,s4:fe000214,,40685a13,3,"srai	x20,x16,0x6","s4,a6,0x6",
80005df4,lw,t1:80002c1c,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
80005df8,srai,a0:00000000,,41065513,3,"srai	x10,x12,0x10","a0,a2,0x10",
80005dfc,addi,s3:80009f34,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
80005e00,srai,a4:ffffffff,,4122d713,3,"srai	x14,x5,0x12","a4,t0,0x12",
80005e04,addi,a5:80002c1d,,00130793,3,"addi	x15,x6,1","a5,t1,1",
80005e08,jalr,a5:80005e08,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80002c20,auipc,s1:7c45dc1c,,fc45b497,3,"auipc	x9,0xfc45b","s1,0xfc45b",
80002c24,slli,s9:00000800,,00bd9c93,3,"slli	x25,x27,0xb","s9,s11,0xb",
80002c58,sra,a3:ffffffff,,40c2d6b3,3,"sra	x13,x5,x12","a3,t0,a2",
80002c5c,auipc,s1:80008c58,,00006497,3,"auipc	x9,0x6","s1,0x6",
80002c60,addi,s1:80008b27,,ecf48493,3,"addi	x9,x9,-305","s1,s1,-305",
80002c68,sub,sp:00000001,,40db0133,3,"sub	x2,x22,x13","sp,s6,a3",
80002c70,srl,sp:00000800,,0137d133,3,"srl	x2,x15,x19","sp,a5,s3",
80002c74,lbu,s6:00000001,,fe24cb03,3,"lbu	x22,-30(x9)","s6,-30,s1",
80002c78,slti,s7:00000001,,639aab93,3,"slti	x23,x21,1593","s7,s5,1593",
80002c7c,sub,gp:7fff60dc,,413581b3,3,"sub	x3,x11,x19","gp,a1,s3",
80002c80,srli,s7:00000000,,01bfdb93,3,"srli	x23,x31,0x1b","s7,t6,0x1b",
80002c88,lhu,gp:00009cfe,,1554d183,3,"lhu	x3,341(x9)","gp,341,s1",
80002c8c,lbu,t6:0000001b,,dd84cf83,3,"lbu	x31,-552(x9)","t6,-552,s1",
80002c98,lb,s6:fffffff6,,37248b03,3,"lb	x22,882(x9)","s6,882,s1",
80002c9c,lh,ra:00001749,,2ff49083,3,"lh	x1,767(x9)","ra,767,s1",
80002ca0,ori,ra:0000031f,,31ffe093,3,"ori	x1,x31,799","ra,t6,799",
80002ca4,lbu,s7:000000ca,,f4d4cb83,3,"lbu	x23,-179(x9)","s7,-179,s1",
80002ca8,lb,t3:0000006a,,29d48e03,3,"lb	x28,669(x9)","t3,669,s1",
80002cac,add,s0:ffffffff,,00088433,3,"add	x8,x17,x0","s0,a7,zero",
80002cb0,xori,a7:fffff912,,91204893,3,"xori	x17,x0,-1774","a7,zero,-1774",
80002cb8,andi,s6:80008020,,8a687b13,3,"andi	x22,x16,-1882","s6,a6,-1882",
80002cbc,slli,t3:08000000,,016b1e13,3,"slli	x28,x22,0x16","t3,s6,0x16",
80002cc4,lb,s9:00000079,,eb048c83,3,"lb	x25,-336(x9)","s9,-336,s1",
80002ccc,srl,s6:00000003,,00f0db33,3,"srl	x22,x1,x15","s6,ra,a5",
80002cd0,ori,a2:000006fa,,6babe613,3,"ori	x12,x23,1722","a2,s7,1722",
80002cd4,auipc,t1:77287cd0,,f7285317,3,"auipc	x6,0xf7285","t1,0xf7285",
80002cdc,or,t3:80008d31,,01216e33,3,"or	x28,x2,x18","t3,sp,s2",
80002ce4,lb,t4:ffffff97,,1a048e83,3,"lb	x29,416(x9)","t4,416,s1",
80002ce8,and,a2:00000000,,0045f633,3,"and	x12,x11,x4","a2,a1,tp",
80002d18,addi,s6:00000101,,0feb0b13,3,"addi	x22,x22,254","s6,s6,254",
80002d1c,add,s0:77287ccf,,00668433,3,"add	x8,x13,x6","s0,a3,t1",
80002d20,xori,tp:fffffa5a,,a4a5c213,3,"xori	x4,x11,-1462","tp,a1,-1462",
80002d24,slli,t3:00000000,,01e39e13,3,"slli	x28,x7,0x1e","t3,t2,0x1e",
80002d28,lui,ra:94579000,,945790b7,3,"lui	x1,0x94579","ra,0x94579",
80002d2c,and,s7:00000101,,016efbb3,3,"and	x23,x29,x22","s7,t4,s6",
80002d30,addi,ra:fffffcb1,,cb1f0093,3,"addi	x1,x30,-847","ra,t5,-847",
80002d38,addi,t0:fffffb84,,b84f0293,3,"addi	x5,x30,-1148","t0,t5,-1148",
80002d3c,andi,a3:000003fe,,3fe6f693,3,"andi	x13,x13,1022","a3,a3,1022",
80002d40,ori,s8:fffffffe,,e8e6ec13,3,"ori	x24,x13,-370","s8,a3,-370",
80002d44,sra,tp:00000000,,405d5233,3,"sra	x4,x26,x5","tp,s10,t0",
80002d48,add,a1:fffffb82,,005c05b3,3,"add	x11,x24,x5","a1,s8,t0",
80002d4c,xor,s0:7fff64b0,,0132c433,3,"xor	x8,x5,x19","s0,t0,s3",
80002d54,or,t2:000003fe,,00a6e3b3,3,"or	x7,x13,x10","t2,a3,a0",
80002d58,slti,a5:00000001,,5f59a793,3,"slti	x15,x19,1525","a5,s3,1525",
80002d5c,srli,s6:00000080,,01885b13,3,"srli	x22,x16,0x18","s6,a6,0x18",
80002d60,lui,s1:3f89f000,,3f89f4b7,3,"lui	x9,0x3f89f","s1,0x3f89f",
80002d64,srai,s9:00000000,,4133dc93,3,"srai	x25,x7,0x13","s9,t2,0x13",
80002d68,and,s11:00000000,,01947db3,3,"and	x27,x8,x25","s11,s0,s9",
80002d6c,and,s9:fffff810,,0018fcb3,3,"and	x25,x17,x1","s9,a7,ra",
80002d74,sub,t0:fffec4ec,,415402b3,3,"sub	x5,x8,x21","t0,s0,s5",
80002d78,or,a3:00000901,,017166b3,3,"or	x13,x2,x23","a3,sp,s7",
80002d7c,lui,t5:50b6b000,,50b6bf37,3,"lui	x30,0x50b6b","t5,0x50b6b",
80002d80,auipc,t3:c2e48d7c,,42e46e17,3,"auipc	x28,0x42e46","t3,0x42e46",
80002d84,xori,s1:80009eb1,,1859c493,3,"xori	x9,x19,389","s1,s3,389",
80002d88,srai,t6:00000000,,41e65f93,3,"srai	x31,x12,0x1e","t6,a2,0x1e",
80002d8c,slti,s6:00000000,,b076ab13,3,"slti	x22,x13,-1273","s6,a3,-1273",
80002d90,sltiu,gp:00000001,,ca3db193,3,"sltiu	x3,x27,-861","gp,s11,-861",
80002d94,lui,s6:63f91000,,63f91b37,3,"lui	x22,0x63f91","s6,0x63f91",
80002d98,add,s1:50b6b001,,003f04b3,3,"add	x9,x30,x3","s1,t5,gp",
80002d9c,addi,a1:000001c5,,64358593,3,"addi	x11,x11,1603","a1,a1,1603",
80002da0,andi,gp:fffffc42,,c42c7193,3,"andi	x3,x24,-958","gp,s8,-958",
80002da4,andi,t6:fffffd13,,d5beff93,3,"andi	x31,x29,-677","t6,t4,-677",
80002da8,sll,s7:fffec4ec,,01e29bb3,3,"sll	x23,x5,x30","s7,t0,t5",
80002dac,xori,s6:50b6b440,,440f4b13,3,"xori	x22,x30,1088","s6,t5,1088",
80002dc0,slt,s0:00000000,,00732433,3,"slt	x8,x6,x7","s0,t1,t2",
80002dc4,lw,t1:80005128,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
80002dc8,addi,s3:80009f50,,01c98993,3,"addi	x19,x19,28","s3,s3,28",
80002dcc,andi,s6:fffffd01,,f01ffb13,3,"andi	x22,x31,-255","s6,t6,-255",
80002dd0,srl,s6:0050b6b0,,006f5b33,3,"srl	x22,x30,x6","s6,t5,t1",
80002dd8,sra,t3:00000000,,41865e33,3,"sra	x28,x12,x24","t3,a2,s8",
80002ddc,slti,s7:00000001,,51fa2b93,3,"slti	x23,x20,1311","s7,s4,1311",
80002de0,sll,sp:fcb10000,,01909133,3,"sll	x2,x1,x25","sp,ra,s9",
80002de8,addi,t6:80005128,,00030f93,3,"addi	x31,x6,0","t6,t1,0",
80002dec,jalr,t6:80002dec,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
8000512c,slli,a1:009fc400,,008a9593,3,"slli	x11,x21,0x8","a1,s5,0x8",
80005130,xori,s8:0050b0e0,,650b4c13,3,"xori	x24,x22,1616","s8,s6,1616",
80005134,and,t3:00000000,,00a5fe33,3,"and	x28,x11,x10","t3,a1,a0",
80005138,srai,s7:00000000,,41705b93,3,"srai	x23,x0,0x17","s7,zero,0x17",
80005140,sra,a6:00000000,,41f05833,3,"sra	x16,x0,x31","a6,zero,t6",
8000518c,slti,s8:00000000,,d0e42c13,3,"slti	x24,x8,-754","s8,s0,-754",
80005198,sll,s4:000003fe,,00c39a33,3,"sll	x20,x7,x12","s4,t2,a2",
8000519c,andi,t5:80009a40,,ac69ff13,3,"andi	x30,x19,-1338","t5,s3,-1338",
800051a0,srl,a0:00000000,,01365533,3,"srl	x10,x12,x19","a0,a2,s3",
800051d4,sltu,s0:00000001,,01123433,3,"sltu	x8,x4,x17","s0,tp,a7",
800051f4,add,t1:fffec4ec,,00c28333,3,"add	x6,x5,x12","t1,t0,a2",
800051fc,lui,a7:5c4d3000,,5c4d38b7,3,"lui	x17,0x5c4d3","a7,0x5c4d3",
80005234,sub,a2:034f0901,,40268633,3,"sub	x12,x13,x2","a2,a3,sp",
80005238,sll,t2:00000000,,018d93b3,3,"sll	x7,x27,x24","t2,s11,s8",
8000523c,or,s11:fffff911,,00ccedb3,3,"or	x27,x25,x12","s11,s9,a2",
80005240,add,a2:7fff643c,,01330633,3,"add	x12,x6,x19","a2,t1,s3",
80005244,andi,ra:00000000,,d7027093,3,"andi	x1,x4,-656","ra,tp,-656",
8000524c,srl,s2:0000050b,,01fb5933,3,"srl	x18,x22,x31","s2,s6,t6",
800052a0,srl,a0:0000ffff,,016ed533,3,"srl	x10,x29,x22","a0,t4,s6",
800052a4,xori,a3:80009aa1,,565ac693,3,"xori	x13,x21,1381","a3,s5,1381",
800052a8,add,a1:d0b6dded,,009f85b3,3,"add	x11,x31,x9","a1,t6,s1",
800052ac,addi,a0:fffffef1,,ef270513,3,"addi	x10,x14,-270","a0,a4,-270",
800052b0,sub,a4:8000a740,,41998733,3,"sub	x14,x19,x25","a4,s3,s9",
800052b4,xor,s7:000002b3,,00a1cbb3,3,"xor	x23,x3,x10","s7,gp,a0",
800052b8,or,a7:fcb10000,,0020e8b3,3,"or	x17,x1,x2","a7,ra,sp",
800052bc,sll,s2:00000001,,00241933,3,"sll	x18,x8,x2","s2,s0,sp",
800052c0,xor,a1:80009f51,,00f9c5b3,3,"xor	x11,x19,x15","a1,s3,a5",
800052c8,xor,s7:0050b6b0,,01624bb3,3,"xor	x23,x4,x22","s7,tp,s6",
800052cc,or,tp:fffffdee,,003fe233,3,"or	x4,x31,x3","tp,t6,gp",
800052d0,andi,s0:00000000,,d8d07413,3,"andi	x8,x0,-627","s0,zero,-627",
800052d4,or,s2:fffff811,,0197e933,3,"or	x18,x15,x25","s2,a5,s9",
800052d8,xori,t3:00000199,,1993ce13,3,"xori	x28,x7,409","t3,t2,409",
800052dc,and,a3:00000000,,0182f6b3,3,"and	x13,x5,x24","a3,t0,s8",
800052e0,xor,a6:805011f0,,01674833,3,"xor	x16,x14,x22","a6,a4,s6",
800052e8,sltiu,a1:00000000,,23663593,3,"sltiu	x11,x12,566","a1,a2,566",
800052ec,srl,s4:000000cc,,00fe5a33,3,"srl	x20,x28,x15","s4,t3,a5",
800052f0,srli,t3:007fffff,,00955e13,3,"srli	x28,x10,0x9","t3,a0,0x9",
80005334,add,t5:80002df7,,01fd0f33,3,"add	x30,x26,x31","t5,s10,t6",
80005338,addi,s9:7fff691f,,4e360c93,3,"addi	x25,x12,1251","s9,a2,1251",
80005340,and,a0:00500030,,01067533,3,"and	x10,x12,x16","a0,a2,a6",
8000534c,sll,t1:8f800000,,01dc9333,3,"sll	x6,x25,x29","t1,s9,t4",
80005358,srl,s9:00000000,,01eb5cb3,3,"srl	x25,x22,x30","s9,s6,t5",
80005384,addi,tp:8050172b,,53b80213,3,"addi	x4,x16,1339","tp,a6,1339",
80005388,srli,s6:00000000,,0063db13,3,"srli	x22,x7,0x6","s6,t2,0x6",
800053dc,lui,t1:ca5ae000,,ca5ae337,3,"lui	x6,0xca5ae","t1,0xca5ae",
800053e0,slt,a0:00000001,,00faa533,3,"slt	x10,x21,x15","a0,s5,a5",
800053e4,slli,a4:00000000,,01189713,3,"slli	x14,x17,0x11","a4,a7,0x11",
80005438,srai,s2:ffffffff,,4171d913,3,"srai	x18,x3,0x17","s2,gp,0x17",
8000543c,auipc,s8:03ae7438,,83ae2c17,3,"auipc	x24,0x83ae2","s8,0x83ae2",
80005440,lui,s11:4aa5c000,,4aa5cdb7,3,"lui	x27,0x4aa5c","s11,0x4aa5c",
80005444,lui,t6:16364000,,16364fb7,3,"lui	x31,0x16364","t6,0x16364",
80005448,sub,s0:e67ac000,,41f10433,3,"sub	x8,x2,x31","s0,sp,t6",
80005478,sub,a4:03ae7438,,40ec0733,3,"sub	x14,x24,x14","a4,s8,a4",
800054c4,and,s1:00310000,,01c8f4b3,3,"and	x9,x17,x28","s1,a7,t3",
800054c8,sltiu,s4:00000001,,e225ba13,3,"sltiu	x20,x11,-478","s4,a1,-478",
800054cc,sltiu,a3:00000001,,92f63693,3,"sltiu	x13,x12,-1745","a3,a2,-1745",
800054d0,auipc,sp:800084cc,,00003117,3,"auipc	x2,0x3","sp,0x3",
800054d4,addi,sp:80008b50,,68410113,3,"addi	x2,x2,1668","sp,sp,1668",
800054d8,lbu,a1:00000023,,fd714583,3,"lbu	x11,-41(x2)","a1,-41,sp",
800054e0,slli,tp:00000000,,01e01213,3,"slli	x4,x0,0x1e","tp,zero,0x1e",
800054e4,lb,t3:ffffffc9,,20910e03,3,"lb	x28,521(x2)","t3,521,sp",
800054ec,lb,a5:00000000,,3af10783,3,"lb	x15,943(x2)","a5,943,sp",
800054f0,lhu,s4:0000882a,,0b015a03,3,"lhu	x20,176(x2)","s4,176,sp",
800054f8,or,gp:ffffff97,,01dee1b3,3,"or	x3,x29,x29","gp,t4,t4",
800054fc,lbu,t0:000000b1,,1ef14283,3,"lbu	x5,495(x2)","t0,495,sp",
80005500,slt,t3:00000001,,00442e33,3,"slt	x28,x8,x4","t3,s0,tp",
80005508,ori,a4:fffffaaf,,a87a6713,3,"ori	x14,x20,-1401","a4,s4,-1401",
80005510,sll,a7:fffe5c00,,014198b3,3,"sll	x17,x3,x20","a7,gp,s4",
80005514,addi,a0:000006a2,,6a208513,3,"addi	x10,x1,1698","a0,ra,1698",
80005518,sub,tp:69ca5f50,,41f98233,3,"sub	x4,x19,x31","tp,s3,t6",
8000551c,srai,s9:0001a729,,40e25c93,3,"srai	x25,x4,0xe","s9,tp,0xe",
80005524,lhu,s9:0000f300,,22c15c83,3,"lhu	x25,556(x2)","s9,556,sp",
80005528,lb,a7:fffffff9,,e3010883,3,"lb	x17,-464(x2)","a7,-464,sp",
8000552c,xor,s9:fffffffe,,012e4cb3,3,"xor	x25,x28,x18","s9,t3,s2",
80005534,lb,a7:00000060,,ee910883,3,"lb	x17,-279(x2)","a7,-279,sp",
80005538,lb,a4:0000005c,,0b510703,3,"lb	x14,181(x2)","a4,181,sp",
8000553c,sub,t4:00310000,,40f48eb3,3,"sub	x29,x9,x15","t4,s1,a5",
80005540,lbu,s2:000000b9,,48a14903,3,"lbu	x18,1162(x2)","s2,1162,sp",
8000554c,lb,a1:00000014,,42d10583,3,"lb	x11,1069(x2)","a1,1069,sp",
80005550,sra,t4:00310000,,407edeb3,3,"sra	x29,x29,x7","t4,t4,t2",
8000555c,andi,a2:00000000,,407b7613,3,"andi	x12,x22,1031","a2,s6,1031",
80005560,lb,s8:ffffff96,,0e210c03,3,"lb	x24,226(x2)","s8,226,sp",
80005568,srai,s1:00000000,,41bed493,3,"srai	x9,x29,0x1b","s1,t4,0x1b",
8000556c,srai,s4:00000000,,41875a13,3,"srai	x20,x14,0x18","s4,a4,0x18",
80005570,lb,t0:ffffffba,,1a710283,3,"lb	x5,423(x2)","t0,423,sp",
80005574,and,a3:00000020,,0058f6b3,3,"and	x13,x17,x5","a3,a7,t0",
80005578,lbu,t4:000000c4,,d4114e83,3,"lbu	x29,-703(x2)","t4,-703,sp",
8000557c,and,a0:00000000,,01ab7533,3,"and	x10,x22,x26","a0,s6,s10",
80005580,lw,gp:55b0a2ae,,02812183,3,"lw	x3,40(x2)","gp,40,sp",
80005584,lb,s8:0000002a,,1aa10c03,3,"lb	x24,426(x2)","s8,426,sp",
80005588,lw,tp:04121da6,,fd012203,3,"lw	x4,-48(x2)","tp,-48,sp",
8000558c,sltiu,s7:00000001,,f278bb93,3,"sltiu	x23,x17,-217","s7,a7,-217",
80005590,ori,s2:fffffcde,,cce76913,3,"ori	x18,x14,-818","s2,a4,-818",
80005594,xor,gp:000000c5,,01de41b3,3,"xor	x3,x28,x29","gp,t3,t4",
80005598,sll,a7:00000000,,008098b3,3,"sll	x17,x1,x8","a7,ra,s0",
8000559c,ori,a0:ffffff5a,,f4a16513,3,"ori	x10,x2,-182","a0,sp,-182",
800055a0,lui,s9:3cf08000,,3cf08cb7,3,"lui	x25,0x3cf08","s9,0x3cf08",
800055a8,sltiu,t0:00000001,,b22bb293,3,"sltiu	x5,x23,-1246","t0,s7,-1246",
800055ac,slti,s8:00000001,,389d2c13,3,"slti	x24,x26,905","s8,s10,905",
800055b0,and,t6:00000000,,01707fb3,3,"and	x31,x0,x23","t6,zero,s7",
800055b4,srai,a2:f80002df,,404f5613,3,"srai	x12,x30,0x4","a2,t5,0x4",
800055bc,slli,a0:fffffcde,,00091513,3,"slli	x10,x18,0x0","a0,s2,0x0",
800055c0,auipc,t3:e13d55bc,,613d0e17,3,"auipc	x28,0x613d0","t3,0x613d0",
800055c4,xor,s11:000000d0,,00becdb3,3,"xor	x27,x29,x11","s11,t4,a1",
800055c8,add,s7:80009f64,,01358bb3,3,"add	x23,x11,x19","s7,a1,s3",
800055cc,xor,ra:00000001,,003ec0b3,3,"xor	x1,x29,x3","ra,t4,gp",
800055d0,sll,a6:02df0000,,01b61833,3,"sll	x16,x12,x27","a6,a2,s11",
800055d4,slti,a4:00000000,,d562a713,3,"slti	x14,x5,-682","a4,t0,-682",
800055d8,sltu,a0:00000000,,0052b533,3,"sltu	x10,x5,x5","a0,t0,t0",
80005604,slt,s6:00000001,,001f2b33,3,"slt	x22,x30,x1","s6,t5,ra",
8000560c,srai,gp:00000000,,4067d193,3,"srai	x3,x15,0x6","gp,a5,0x6",
80005610,srai,t4:00079e10,,40bcde93,3,"srai	x29,x25,0xb","t4,s9,0xb",
80005614,ori,t0:00000620,,620fe293,3,"ori	x5,x31,1568","t0,t6,1568",
80005618,auipc,t3:83e2c614,,03e27e17,3,"auipc	x28,0x3e27","t3,0x3e27",
8000561c,add,s7:80009fc4,,00ea8bb3,3,"add	x23,x21,x14","s7,s5,a4",
80005620,slti,a2:00000001,,c909a613,3,"slti	x12,x19,-880","a2,s3,-880",
80005628,srl,t5:04121da6,,01125f33,3,"srl	x30,x4,x17","t5,tp,a7",
8000562c,xor,s2:04121da6,,004fc933,3,"xor	x18,x31,x4","s2,t6,tp",
80005630,xori,a7:00000691,,641dc893,3,"xori	x17,x27,1601","a7,s11,1601",
80005654,srli,a5:0000003c,,00ded793,3,"srli	x15,x29,0xd","a5,t4,0xd",
80005658,sltu,s4:00000001,,013b3a33,3,"sltu	x20,x22,x19","s4,s6,s3",
8000565c,addi,t1:ffffff5c,,f5c48313,3,"addi	x6,x9,-164","t1,s1,-164",
80005664,sra,s2:00000000,,41c6d933,3,"sra	x18,x13,x28","s2,a3,t3",
80005668,sll,a3:00000000,,010716b3,3,"sll	x13,x14,x16","a3,a4,a6",
8000566c,slt,a2:00000000,,01f92633,3,"slt	x12,x18,x31","a2,s2,t6",
800056ac,lui,t0:8cf22000,,8cf222b7,3,"lui	x5,0x8cf22","t0,0x8cf22",
800056b0,xori,s8:00079c31,,221ecc13,3,"xori	x24,x29,545","s8,t4,545",
800056b4,add,s0:0000003c,,00f70433,3,"add	x8,x14,x15","s0,a4,a5",
80005730,sltu,s8:00000001,,019a3c33,3,"sltu	x24,x20,x25","s8,s4,s9",
80005734,slli,s8:00348800,,00b89c13,3,"slli	x24,x17,0xb","s8,a7,0xb",
8000573c,sll,s8:00000500,,01e59c33,3,"sll	x24,x11,x30","s8,a1,t5",
