pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001358,sub,a3:7fff607c,,40ee86b3,3,"sub	x13,x29,x14","a3,t4,a4",
8000135c,sub,a4:ffffffff,,415b0733,3,"sub	x14,x22,x21","a4,s6,s5",
80001360,or,s9:00000001,,011d6cb3,3,"or	x25,x26,x17","s9,s10,a7",
80001364,srai,s4:00000000,,404a5a13,3,"srai	x20,x20,0x4","s4,s4,0x4",
80001368,addi,s7:fffff879,,878c8b93,3,"addi	x23,x25,-1928","s7,s9,-1928",
8000136c,slt,t4:00000001,,007e2eb3,3,"slt	x29,x28,x7","t4,t3,t2",
80001370,or,t1:f55ffbfa,,01f2e333,3,"or	x6,x5,x31","t1,t0,t6",
80001374,addi,t4:b4135787,,60648e93,3,"addi	x29,x9,1542","t4,s1,1542",
80001378,ori,t2:ffffff8a,,f88c6393,3,"ori	x7,x24,-120","t2,s8,-120",
8000138c,ori,s11:000001f7,,1f766d93,3,"ori	x27,x12,503","s11,a2,503",
80001390,andi,t2:00000159,,35b1f393,3,"andi	x7,x3,859","t2,gp,859",
80001394,slti,a7:00000000,,c0d0a893,3,"slti	x17,x1,-1011","a7,ra,-1011",
80001398,slli,s4:b7000000,,01459a13,3,"slli	x20,x11,0x14","s4,a1,0x14",
800013dc,srl,s11:00000000,,0128ddb3,3,"srl	x27,x17,x18","s11,a7,s2",
800013e0,addi,s8:000004ed,,4edb0c13,3,"addi	x24,x22,1261","s8,s6,1261",
800013e4,ori,s6:80009d7d,,03d1eb13,3,"ori	x22,x3,61","s6,gp,61",
800013ec,or,tp:fffff879,,004be233,3,"or	x4,x23,x4","tp,s7,tp",
800013f0,sltiu,a1:00000001,,a5f2b593,3,"sltiu	x11,x5,-1441","a1,t0,-1441",
800013f4,sub,s9:490007ff,,41478cb3,3,"sub	x25,x15,x20","s9,a5,s4",
800013fc,andi,s7:00000000,,045a7b93,3,"andi	x23,x20,69","s7,s4,69",
80001404,xori,t2:b413544f,,5ce4c393,3,"xori	x7,x9,1486","t2,s1,1486",
8000140c,sub,s6:4beca879,,41d00b33,3,"sub	x22,x0,x29","s6,zero,t4",
80001410,xor,gp:8aa2e24d,,013441b3,3,"xor	x3,x8,x19","gp,s0,s3",
80001414,sra,a6:00004bec,,401b5833,3,"sra	x16,x22,x1","a6,s6,ra",
8000141c,srl,s5:80009fc4,,01255ab3,3,"srl	x21,x10,x18","s5,a0,s2",
80001420,add,s10:0aa38222,,01e18d33,3,"add	x26,x3,x30","s10,gp,t5",
80001424,andi,ra:00000009,,41b1f093,3,"andi	x1,x3,1051","ra,gp,1051",
80001428,ori,t4:ffffffff,,cb7cee93,3,"ori	x29,x25,-841","t4,s9,-841",
80001440,sra,a4:00000000,,419e5733,3,"sra	x14,x28,x25","a4,t3,s9",
80001444,addi,a1:0000043f,,43fe0593,3,"addi	x11,x28,1087","a1,t3,1087",
8000144c,slt,s7:00000001,,008babb3,3,"slt	x23,x23,x8","s7,s7,s0",
80001450,xori,s2:00000567,,56614913,3,"xori	x18,x2,1382","s2,sp,1382",
80001454,add,s7:49000ffe,,00fc8bb3,3,"add	x23,x25,x15","s7,s9,a5",
8000154c,and,a3:00008840,,016576b3,3,"and	x13,x10,x22","a3,a0,s6",
80001550,or,t3:fffff9fb,,0042ee33,3,"or	x28,x5,x4","t3,t0,tp",
80001554,auipc,s1:1c7ef550,,9c7ee497,3,"auipc	x9,0x9c7ee","s1,0x9c7ee",
80001558,sltu,tp:00000000,,00d3b233,3,"sltu	x4,x7,x13","tp,t2,a3",
8000155c,ori,s10:00000116,,1168ed13,3,"ori	x26,x17,278","s10,a7,278",
80001560,sltu,s1:00000000,,00edb4b3,3,"sltu	x9,x27,x14","s1,s11,a4",
80001564,sltu,sp:00000001,,0061b133,3,"sltu	x2,x3,x6","sp,gp,t1",
80001568,addi,a7:49000bfd,,3fec8893,3,"addi	x17,x25,1022","a7,s9,1022",
8000156c,srli,a7:00000000,,00315893,3,"srli	x17,x2,0x3","a7,sp,0x3",
80001570,auipc,s4:958b856c,,158b7a17,3,"auipc	x20,0x158b7","s4,0x158b7",
80001574,slli,s10:40000000,,01c51d13,3,"slli	x26,x10,0x1c","s10,a0,0x1c",
8000157c,srai,t0:00000000,,41bc5293,3,"srai	x5,x24,0x1b","t0,s8,0x1b",
80001580,sra,s8:04000000,,413d5c33,3,"sra	x24,x26,x19","s8,s10,s3",
80001588,and,a5:00000b84,,0109f7b3,3,"and	x15,x19,x16","a5,s3,a6",
8000158c,sra,ra:00000000,,40b750b3,3,"sra	x1,x14,x11","ra,a4,a1",
80001590,sra,s2:00000000,,40a75933,3,"sra	x18,x14,x10","s2,a4,a0",
800015bc,xori,s10:00004a99,,17584d13,3,"xori	x26,x16,373","s10,a6,373",
80001608,srli,t4:00000000,,00e95e93,3,"srli	x29,x18,0xe","t4,s2,0xe",
8000160c,or,a3:00004bec,,0104e6b3,3,"or	x13,x9,x16","a3,s1,a6",
80001610,slli,sp:00000000,,00891113,3,"slli	x2,x18,0x8","sp,s2,0x8",
80001624,srai,a1:00004000,,40cc5593,3,"srai	x11,x24,0xc","a1,s8,0xc",
80001628,srli,a3:00000000,,0198d693,3,"srli	x13,x17,0x19","a3,a7,0x19",
80001630,lui,tp:d020a000,,d020a237,3,"lui	x4,0xd020a","tp,0xd020a",
80001638,slti,a5:00000000,,e408a793,3,"slti	x15,x17,-448","a5,a7,-448",
8000163c,lui,sp:7a5fe000,,7a5fe137,3,"lui	x2,0x7a5fe","sp,0x7a5fe",
80001644,slt,a7:00000000,,00c2a8b3,3,"slt	x17,x5,x12","a7,t0,a2",
80001648,sltu,t2:00000001,,01c033b3,3,"sltu	x7,x0,x28","t2,zero,t3",
8000164c,and,s5:00000000,,0140fab3,3,"and	x21,x1,x20","s5,ra,s4",
80001650,addi,a4:ffffffc8,,fc860713,3,"addi	x14,x12,-56","a4,a2,-56",
80001694,srl,a1:00000000,,0134d5b3,3,"srl	x11,x9,x19","a1,s1,s3",
800016a0,slt,a5:00000000,,013da7b3,3,"slt	x15,x27,x19","a5,s11,s3",
800016ac,sltiu,s1:00000001,,f04a3493,3,"sltiu	x9,x20,-252","s1,s4,-252",
800016b4,xori,s9:49000c15,,3ebbcc93,3,"xori	x25,x23,1003","s9,s7,1003",
800016b8,sltu,a1:00000000,,0017b5b3,3,"sltu	x11,x15,x1","a1,a5,ra",
800016bc,or,s2:7b5feffe,,01716933,3,"or	x18,x2,x23","s2,sp,s7",
800016c0,lui,s11:52d33000,,52d33db7,3,"lui	x27,0x52d33","s11,0x52d33",
80001704,sra,s8:00004a99,,401d5c33,3,"sra	x24,x26,x1","s8,s10,ra",
80001708,sra,a6:00004bec,,41d85833,3,"sra	x16,x16,x29","a6,a6,t4",
8000170c,slt,gp:00000000,,013fa1b3,3,"slt	x3,x31,x19","gp,t6,s3",
80001710,xori,a4:fffffe99,,e998c713,3,"xori	x14,x17,-359","a4,a7,-359",
80001744,xor,s6:00000000,,00c1cb33,3,"xor	x22,x3,x12","s6,gp,a2",
80001748,xor,t2:f55ffbfa,,006b43b3,3,"xor	x7,x22,x6","t2,s6,t1",
80001750,slt,a5:00000000,,013fa7b3,3,"slt	x15,x31,x19","a5,t6,s3",
80001754,sll,a5:00000000,,012097b3,3,"sll	x15,x1,x18","a5,ra,s2",
80001758,srl,s7:00000000,,019adbb3,3,"srl	x23,x21,x25","s7,s5,s9",
8000175c,slt,a2:00000000,,019da633,3,"slt	x12,x27,x25","a2,s11,s9",
80001764,add,t1:52d33000,,01b78333,3,"add	x6,x15,x27","t1,a5,s11",
80001768,or,t2:00000001,,0092e3b3,3,"or	x7,x5,x9","t2,t0,s1",
80001770,sub,s9:f55d379f,,418f8cb3,3,"sub	x25,x31,x24","s9,t6,s8",
80001774,sra,a7:00000000,,4006d8b3,3,"sra	x17,x13,x0","a7,a3,zero",
80001788,andi,a1:00000000,,7e3bf593,3,"andi	x11,x23,2019","a1,s7,2019",
8000178c,andi,ra:7b5febb6,,bb797093,3,"andi	x1,x18,-1097","ra,s2,-1097",
80001790,sltu,t3:00000000,,0109be33,3,"sltu	x28,x19,x16","t3,s3,a6",
80001798,addi,t2:fffffb71,,b7168393,3,"addi	x7,x13,-1167","t2,a3,-1167",
8000179c,sub,t0:ffffb567,,41aa82b3,3,"sub	x5,x21,x26","t0,s5,s10",
800017a0,sltu,a3:00000001,,010eb6b3,3,"sltu	x13,x29,x16","a3,t4,a6",
800017a4,sll,gp:fe000000,,010111b3,3,"sll	x3,x2,x16","gp,sp,a6",
800017c4,srai,a6:00000000,,4198d813,3,"srai	x16,x17,0x19","a6,a7,0x19",
800017c8,srl,a6:00000000,,017bd833,3,"srl	x16,x23,x23","a6,s7,s7",
800017cc,xori,t3:fffffd7c,,d7c84e13,3,"xori	x28,x16,-644","t3,a6,-644",
800017d0,sltiu,a2:00000001,,65d8b613,3,"sltiu	x12,x17,1629","a2,a7,1629",
800017d4,add,t1:cd331000,,00610333,3,"add	x6,x2,x6","t1,sp,t1",
800017d8,xor,a3:fffffd7c,,01c5c6b3,3,"xor	x13,x11,x28","a3,a1,t3",
800017e0,xori,s2:000006c5,,6c57c913,3,"xori	x18,x15,1733","s2,a5,1733",
800017e4,slli,s0:00000010,,00461413,3,"slli	x8,x12,0x4","s0,a2,0x4",
800017e8,or,s7:00004a99,,01846bb3,3,"or	x23,x8,x24","s7,s0,s8",
800017ec,xori,t3:80009c28,,3fdf4e13,3,"xori	x28,x30,1021","t3,t5,1021",
800017f0,slti,s7:00000000,,c4512b93,3,"slti	x23,x2,-955","s7,sp,-955",
800017f4,slti,s4:00000000,,22a0aa13,3,"slti	x20,x1,554","s4,ra,554",
800017f8,slli,a4:00000000,,001b1713,3,"slli	x14,x22,0x1","a4,s6,0x1",
800017fc,andi,a4:fffffa70,,a723f713,3,"andi	x14,x7,-1422","a4,t2,-1422",
80001800,ori,a5:ffffff0e,,f0eb6793,3,"ori	x15,x22,-242","a5,s6,-242",
80001808,srli,s4:0003d2ff,,00d15a13,3,"srli	x20,x2,0xd","s4,sp,0xd",
8000180c,sra,tp:00004a99,,400c5233,3,"sra	x4,x24,x0","tp,s8,zero",
80001810,srai,t5:0000f6bf,,40f0df13,3,"srai	x30,x1,0xf","t5,ra,0xf",
80001814,sra,t5:ffffffa7,,41375f33,3,"sra	x30,x14,x19","t5,a4,s3",
8000181c,add,t1:000049a7,,00fc0333,3,"add	x6,x24,x15","t1,s8,a5",
80001820,srai,s5:fffc0000,,4071da93,3,"srai	x21,x3,0x7","s5,gp,0x7",
80001824,addi,s6:00000760,,76000b13,3,"addi	x22,x0,1888","s6,zero,1888",
80001828,ori,t1:00000533,,5334e313,3,"ori	x6,x9,1331","t1,s1,1331",
8000182c,sltu,s2:00000001,,01b63933,3,"sltu	x18,x12,x27","s2,a2,s11",
80001834,ori,s11:0000076b,,60bb6d93,3,"ori	x27,x22,1547","s11,s6,1547",
8000183c,sltiu,sp:00000000,,08c53113,3,"sltiu	x2,x10,140","sp,a0,140",
80001840,xor,a3:80009c28,,017e46b3,3,"xor	x13,x28,x23","a3,t3,s7",
80001844,slli,t3:00000000,,00ee9e13,3,"slli	x28,x29,0xe","t3,t4,0xe",
80001848,or,t2:fe000000,,0111e3b3,3,"or	x7,x3,x17","t2,gp,a7",
80001850,srai,s5:000012a6,,402c5a93,3,"srai	x21,x24,0x2","s5,s8,0x2",
80001854,slli,a2:00000000,,00089613,3,"slli	x12,x17,0x0","a2,a7,0x0",
8000185c,sub,a3:0003cb94,,41ba06b3,3,"sub	x13,x20,x27","a3,s4,s11",
80001860,srli,s9:00000fe0,,0141dc93,3,"srli	x25,x3,0x14","s9,gp,0x14",
80001864,ori,s6:fffffffb,,aca36b13,3,"ori	x22,x6,-1334","s6,t1,-1334",
80001868,auipc,s6:eef87864,,6ef86b17,3,"auipc	x22,0x6ef86","s6,0x6ef86",
8000186c,slt,s10:00000000,,00922d33,3,"slt	x26,x4,x9","s10,tp,s1",
80001908,auipc,a1:9ca7f904,,1ca7e597,3,"auipc	x11,0x1ca7e","a1,0x1ca7e",
80001910,sub,s6:7dff607c,,41338b33,3,"sub	x22,x7,x19","s6,t2,s3",
8000191c,slt,s10:00000001,,00c9ad33,3,"slt	x26,x19,x12","s10,s3,a2",
80001930,sll,s6:00000000,,00ae9b33,3,"sll	x22,x29,x10","s6,t4,a0",
80001934,xor,t2:f55d8553,,01bfc3b3,3,"xor	x7,x31,x27","t2,t6,s11",
80001990,auipc,s4:f04de98c,,704dda17,3,"auipc	x20,0x704dd","s4,0x704dd",
80001994,sub,gp:8000a076,,40f981b3,3,"sub	x3,x19,x15","gp,s3,a5",
80001998,and,s1:00000000,,0097f4b3,3,"and	x9,x15,x9","s1,a5,s1",
8000199c,slti,tp:00000000,,b1a42213,3,"slti	x4,x8,-1254","tp,s0,-1254",
800019a0,sra,s5:00000000,,4076dab3,3,"sra	x21,x13,x7","s5,a3,t2",
800019a8,srai,a2:00000000,,41bdd613,3,"srai	x12,x27,0x1b","a2,s11,0x1b",
800019ac,sll,s0:00000000,,011e9433,3,"sll	x8,x29,x17","s0,t4,a7",
800019fc,sltu,a7:00000000,,006fb8b3,3,"sltu	x17,x31,x6","a7,t6,t1",
80001a00,auipc,t1:92f659fc,,12f64317,3,"auipc	x6,0x12f64","t1,0x12f64",
80001a04,auipc,t4:483d0a00,,c83cfe97,3,"auipc	x29,0xc83cf","t4,0xc83cf",
80001a08,xor,s4:e7f812b2,,0015ca33,3,"xor	x20,x11,x1","s4,a1,ra",
80001a0c,auipc,a7:cb494a08,,4b493897,3,"auipc	x17,0x4b493","a7,0x4b493",
80001a14,add,ra:cb494a08,,011e00b3,3,"add	x1,x28,x17","ra,t3,a7",
80001a18,xor,gp:0003cb94,,00d4c1b3,3,"xor	x3,x9,x13","gp,s1,a3",
80001a1c,auipc,t1:d6b7ca18,,56b7b317,3,"auipc	x6,0x56b7b","t1,0x56b7b",
80001ab8,srl,a7:00000000,,008e58b3,3,"srl	x17,x28,x8","a7,t3,s0",
80001ac0,sll,s5:f55d8553,,01739ab3,3,"sll	x21,x7,x23","s5,t2,s7",
80001ac4,or,s2:f55d8238,,01cfe933,3,"or	x18,x31,x28","s2,t6,t3",
80001ac8,slt,gp:00000000,,017da1b3,3,"slt	x3,x27,x23","gp,s11,s7",
80001acc,addi,s5:cb494fa0,,59808a93,3,"addi	x21,x1,1432","s5,ra,1432",
80001ad0,sltiu,s1:00000000,,05e93493,3,"sltiu	x9,x18,94","s1,s2,94",
80001ad4,xori,gp:fffff925,,92514193,3,"xori	x3,x2,-1755","gp,sp,-1755",
80001ad8,xor,sp:ffffffa7,,01eb4133,3,"xor	x2,x22,x30","sp,s6,t5",
80001adc,xori,t1:00000298,,8e874313,3,"xori	x6,x14,-1816","t1,a4,-1816",
80001b20,srli,gp:00000000,,00445193,3,"srli	x3,x8,0x4","gp,s0,0x4",
80001b24,sltiu,gp:00000001,,fd82b193,3,"sltiu	x3,x5,-40","gp,t0,-40",
80001b5c,srl,ra:0000007f,,018150b3,3,"srl	x1,x2,x24","ra,sp,s8",
80001b60,lui,tp:f37f2000,,f37f2237,3,"lui	x4,0xf37f2","tp,0xf37f2",
80001bb4,srl,a3:00000000,,00f356b3,3,"srl	x13,x6,x15","a3,t1,a5",
80001bb8,xori,s10:fffffc83,,38d7cd13,3,"xori	x26,x15,909","s10,a5,909",
80001bc0,xori,a2:483d09b5,,3b5ec613,3,"xori	x12,x29,949","a2,t4,949",
80001bc8,addi,s4:fffffa9a,,a9a00a13,3,"addi	x20,x0,-1382","s4,zero,-1382",
80001bcc,sltiu,gp:00000000,,55c23193,3,"sltiu	x3,x4,1372","gp,tp,1372",
80001bd0,xori,a6:0aa27e5b,,c6394813,3,"xori	x16,x18,-925","a6,s2,-925",
80001bd4,sltiu,sp:00000001,,c3123113,3,"sltiu	x2,x4,-975","sp,tp,-975",
80001bd8,sub,s0:fffffd68,,406b8433,3,"sub	x8,x23,x6","s0,s7,t1",
80001bdc,srai,s10:ffffffff,,40ef5d13,3,"srai	x26,x30,0xe","s10,t5,0xe",
80001be4,sra,s4:00000907,,40765a33,3,"sra	x20,x12,x7","s4,a2,t2",
80001be8,lui,s8:19316000,,19316c37,3,"lui	x24,0x19316","s8,0x19316",
80001bec,addi,s4:483d08c0,,f0b60a13,3,"addi	x20,x12,-245","s4,a2,-245",
80001bfc,slli,t5:00000000,,01149f13,3,"slli	x30,x9,0x11","t5,s1,0x11",
80001c04,srai,gp:fcdfc800,,40225193,3,"srai	x3,x4,0x2","gp,tp,0x2",
80001c08,andi,t4:483d0800,,b26a7e93,3,"andi	x29,x20,-1242","t4,s4,-1242",
80001c0c,srai,tp:ffffffff,,40a45213,3,"srai	x4,x8,0xa","tp,s0,0xa",
80001c10,sll,s8:00000000,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
80001c14,add,s7:0000076b,,01ed8bb3,3,"add	x23,x27,x30","s7,s11,t5",
80001c18,slti,s5:00000000,,0f8eaa93,3,"slti	x21,x29,248","s5,t4,248",
80001c1c,ori,t5:fffffada,,ac236f13,3,"ori	x30,x6,-1342","t5,t1,-1342",
80001c20,slli,s2:e0000000,,01971913,3,"slli	x18,x14,0x19","s2,a4,0x19",
80001c28,add,a6:9ca7f3de,,01e58833,3,"add	x16,x11,x30","a6,a1,t5",
80001c2c,lui,s11:2f764000,,2f764db7,3,"lui	x27,0x2f764","s11,0x2f764",
80001c30,srli,a3:00000000,,01fe5693,3,"srli	x13,x28,0x1f","a3,t3,0x1f",
80001c34,addi,t2:00000429,,42a20393,3,"addi	x7,x4,1066","t2,tp,1066",
80001c3c,xori,s4:fffff808,,80804a13,3,"xori	x20,x0,-2040","s4,zero,-2040",
80001c40,xor,s7:fffff808,,01404bb3,3,"xor	x23,x0,x20","s7,zero,s4",
80001c44,and,s6:ffffb042,,01e2fb33,3,"and	x22,x5,x30","s6,t0,t5",
80001c48,srai,s0:fff9bf90,,4071d413,3,"srai	x8,x3,0x7","s0,gp,0x7",
80001c50,auipc,s0:5d145c4c,,dd144417,3,"auipc	x8,0xdd144","s0,0xdd144",
80001c54,and,s1:483d0800,,00cef4b3,3,"and	x9,x29,x12","s1,t4,a2",
80001c5c,lui,s2:20b43000,,20b43937,3,"lui	x18,0x20b43","s2,0x20b43",
80001c60,addi,t4:000002e9,,ec038e93,3,"addi	x29,x7,-320","t4,t2,-320",
80001c64,xor,ra:ffffb46b,,0163c0b3,3,"xor	x1,x7,x22","ra,t2,s6",
80001c68,and,s8:fffff808,,00fa7c33,3,"and	x24,x20,x15","s8,s4,a5",
80001c6c,andi,t4:00000102,,1827fe93,3,"andi	x29,x15,386","t4,a5,386",
80001c70,sltiu,a3:00000000,,54ffb693,3,"sltiu	x13,x31,1359","a3,t6,1359",
80001cbc,auipc,s9:d4fc8cb8,,54fc7c97,3,"auipc	x25,0x54fc7","s9,0x54fc7",
80001cc0,add,tp:fffffadb,,01e10233,3,"add	x4,x2,x30","tp,sp,t5",
80001cc4,xori,a6:ffffff98,,542f4813,3,"xori	x16,x30,1346","a6,t5,1346",
80001d24,or,a7:fffffd67,,0051e8b3,3,"or	x17,x3,x5","a7,gp,t0",
80001d2c,ori,s5:fffff98f,,88b5ea93,3,"ori	x21,x11,-1909","s5,a1,-1909",
80001d30,sll,t2:0e000000,,006793b3,3,"sll	x7,x15,x6","t2,a5,t1",
80001d34,ori,s0:80009fd7,,4579e413,3,"ori	x8,x19,1111","s0,s3,1111",
80001d38,sub,t5:7fff14a7,,40a08f33,3,"sub	x30,x1,x10","t5,ra,a0",
80001d40,srli,s2:007ffffd,,00975913,3,"srli	x18,x14,0x9","s2,a4,0x9",
80001d44,ori,s0:ffffb7c2,,7c0b6413,3,"ori	x8,x22,1984","s0,s6,1984",
80001d58,slti,a7:00000001,,62382893,3,"slti	x17,x16,1571","a7,a6,1571",
80001d5c,addi,s8:007ff939,,93c90c13,3,"addi	x24,x18,-1732","s8,s2,-1732",
80001d60,sub,t1:b7c2a68d,,40cb0333,3,"sub	x6,x22,x12","t1,s6,a2",
80001d64,andi,a4:d4fc88a8,,ae9cf713,3,"andi	x14,x25,-1303","a4,s9,-1303",
80001d68,srai,t4:0241e84d,,40565e93,3,"srai	x29,x12,0x5","t4,a2,0x5",
80001d70,srli,t1:00000000,,01815313,3,"srli	x6,x2,0x18","t1,sp,0x18",
80001d78,sltu,a2:00000001,,005c3633,3,"sltu	x12,x24,x5","a2,s8,t0",
80001d84,add,s10:fffff98f,,01530d33,3,"add	x26,x6,x21","s10,t1,s5",
80001dc8,or,gp:7fff54a7,,01ede1b3,3,"or	x3,x27,x30","gp,s11,t5",
80001dcc,slli,ra:ec11c000,,00bf9093,3,"slli	x1,x31,0xb","ra,t6,0xb",
80001dd0,lui,t2:2b7ba000,,2b7ba3b7,3,"lui	x7,0x2b7ba","t2,0x2b7ba",
80001dd4,slt,a6:00000001,,01882833,3,"slt	x16,x16,x24","a6,a6,s8",
80001e1c,srl,s11:0000001f,,004addb3,3,"srl	x27,x21,x4","s11,s5,tp",
80001e20,sub,sp:000000f2,,40f68133,3,"sub	x2,x13,x15","sp,a3,a5",
80001e24,addi,t2:fffffaa1,,9af10393,3,"addi	x7,x2,-1617","t2,sp,-1617",
80001e28,sra,gp:00000000,,414151b3,3,"sra	x3,x2,x20","gp,sp,s4",
80001e2c,slt,s4:00000000,,01722a33,3,"slt	x20,x4,x23","s4,tp,s7",
80001e30,andi,tp:00000008,,13cbf213,3,"andi	x4,x23,316","tp,s7,316",
80001e34,slti,t1:00000001,,76f0a313,3,"slti	x6,x1,1903","t1,ra,1903",
80001e48,and,s10:ffffb107,,005afd33,3,"and	x26,x21,x5","s10,s5,t0",
80001e4c,sltiu,s9:00000000,,3defbc93,3,"sltiu	x25,x31,990","s9,t6,990",
80001e50,or,a4:ffffbfc6,,0169e733,3,"or	x14,x19,x22","a4,s3,s6",
80001e58,auipc,s4:9d919e54,,1d918a17,3,"auipc	x20,0x1d918","s4,0x1d918",
80001e5c,xori,t5:ffffb692,,15044f13,3,"xori	x30,x8,336","t5,s0,336",
80001e64,sltiu,ra:00000001,,f3873093,3,"sltiu	x1,x14,-200","ra,a4,-200",
80001e68,slti,a1:00000001,,3d4ba593,3,"slti	x11,x23,980","a1,s7,980",
80001e6c,slli,s8:00000000,,01519c13,3,"slli	x24,x3,0x15","s8,gp,0x15",
80001e74,sltiu,t2:00000001,,1f363393,3,"sltiu	x7,x12,499","t2,a2,499",
80001e78,andi,s0:00000001,,e4987413,3,"andi	x8,x16,-439","s0,a6,-439",
80001e7c,and,a1:00000000,,0170f5b3,3,"and	x11,x1,x23","a1,ra,s7",
80001e80,slli,s10:9d919e54,,000a1d13,3,"slli	x26,x20,0x0","s10,s4,0x0",
80001e8c,sra,s1:fffffc04,,411bd4b3,3,"sra	x9,x23,x17","s1,s7,a7",
80001e94,sra,s5:ffffb692,,419f5ab3,3,"sra	x21,x30,x25","s5,t5,s9",
80001e98,and,a3:00000000,,007776b3,3,"and	x13,x14,x7","a3,a4,t2",
80001e9c,ori,s11:ffffffff,,83b56d93,3,"ori	x27,x10,-1989","s11,a0,-1989",
80001ea0,add,s10:9d914e96,,016d0d33,3,"add	x26,x26,x22","s10,s10,s6",
80001ea8,xori,tp:00000267,,26634213,3,"xori	x4,x6,614","tp,t1,614",
80001f08,slti,t2:00000001,,7e85a393,3,"slti	x7,x11,2024","t2,a1,2024",
80001f0c,or,s9:9d919e55,,01486cb3,3,"or	x25,x16,x20","s9,a6,s4",
80001f10,slli,a1:00000000,,00069593,3,"slli	x11,x13,0x0","a1,a3,0x0",
80001f14,slti,t0:00000000,,e2c22293,3,"slti	x5,x4,-468","t0,tp,-468",
80001f3c,lui,sp:35503000,,35503137,3,"lui	x2,0x35503","sp,0x35503",
80001f44,sll,s7:ffffc040,,00949bb3,3,"sll	x23,x9,x9","s7,s1,s1",
80001fb8,addi,t5:9d91a175,,320c8f13,3,"addi	x30,x25,800","t5,s9,800",
80001fbc,addi,a3:9d919769,,915a0693,3,"addi	x13,x20,-1771","a3,s4,-1771",
80001fc0,add,t4:fffffc05,,00980eb3,3,"add	x29,x16,x9","t4,a6,s1",
80001fc4,srl,tp:00000001,,01b7d233,3,"srl	x4,x15,x27","tp,a5,s11",
80001fc8,addi,a4:f55d812e,,ef6f8713,3,"addi	x14,x31,-266","a4,t6,-266",
80001fcc,and,s10:007fb690,,012afd33,3,"and	x26,x21,x18","s10,s5,s2",
8000204c,sra,gp:00000001,,403851b3,3,"sra	x3,x16,x3","gp,a6,gp",
80002050,addi,a1:ffffbd0b,,679a8593,3,"addi	x11,x21,1657","a1,s5,1657",
80002094,xor,a1:ffffbd0a,,0045c5b3,3,"xor	x11,x11,x4","a1,a1,tp",
8000209c,lui,a7:ca7fe000,,ca7fe8b7,3,"lui	x17,0xca7fe","a7,0xca7fe",
800020b0,add,s11:9d919e55,,005c8db3,3,"add	x27,x25,x5","s11,s9,t0",
800020b8,add,t0:755e21fc,,01f502b3,3,"add	x5,x10,x31","t0,a0,t6",
800020bc,srai,a6:ffffffff,,4107d813,3,"srai	x16,x15,0x10","a6,a5,0x10",
800020c4,sub,s9:35802001,,41130cb3,3,"sub	x25,x6,x17","s9,t1,a7",
800020c8,srli,s2:03fffeda,,006ad913,3,"srli	x18,x21,0x6","s2,s5,0x6",
800020d0,ori,sp:00000313,,3131e113,3,"ori	x2,x3,787","sp,gp,787",
800020d4,srai,a6:fffffffe,,4094d813,3,"srai	x16,x9,0x9","a6,s1,0x9",
800020d8,slli,sp:d812e000,,00c71113,3,"slli	x2,x14,0xc","sp,a4,0xc",
800020dc,auipc,t6:800020d8,,00000f97,3,"auipc	x31,0x0","t6,0x0",
800020e0,addi,t6:800020e4,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
800020e8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800020ec,,,,00000073,3,ecall,,
