pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001184,srai,tp:fffff58f,,4139d213,3,"srai	x4,x19,0x13","tp,s3,0x13",
80001190,xori,s3:f66a1e4e,,37bac993,3,"xori	x19,x21,891","s3,s5,891",
800011c8,sll,s4:6a1e4e00,,01699a33,3,"sll	x20,x19,x22","s4,s3,s6",
800011cc,lui,t4:34314000,,34314eb7,3,"lui	x29,0x34314","t4,0x34314",
800011d0,lui,gp:72193000,,721931b7,3,"lui	x3,0x72193","gp,0x72193",
800011d4,srl,s7:00001a18,,008edbb3,3,"srl	x23,x29,x8","s7,t4,s0",
800011d8,sltu,t6:00000001,,00dfbfb3,3,"sltu	x31,x31,x13","t6,t6,a3",
80001228,add,t6:00011d3c,,00bb0fb3,3,"add	x31,x22,x11","t6,s6,a1",
8000125c,sltiu,s1:00000001,,b9253493,3,"sltiu	x9,x10,-1134","s1,a0,-1134",
80001294,sltu,a1:00000000,,016ab5b3,3,"sltu	x11,x21,x22","a1,s5,s6",
80001298,sltiu,s4:00000001,,2934ba13,3,"sltiu	x20,x9,659","s4,s1,659",
8000129c,ori,s0:fffffb1d,,b1d06413,3,"ori	x8,x0,-1251","s0,zero,-1251",
800012a0,slli,sp:40000000,,01c11113,3,"slli	x2,x2,0x1c","sp,sp,0x1c",
800012a4,xori,s9:fffff189,,40624c93,3,"xori	x25,x4,1030","s9,tp,1030",
800012a8,slti,s2:00000000,,40d62913,3,"slti	x18,x12,1037","s2,a2,1037",
800012b0,lui,s2:5633c000,,5633c937,3,"lui	x18,0x5633c","s2,0x5633c",
800012b4,srai,s10:fffffd9a,,412add13,3,"srai	x26,x21,0x12","s10,s5,0x12",
800012b8,slti,t2:00000000,,bf002393,3,"slti	x7,x0,-1040","t2,zero,-1040",
800012c4,lui,a0:3922c000,,3922c537,3,"lui	x10,0x3922c","a0,0x3922c",
800012c8,ori,ra:000007df,,7dfc6093,3,"ori	x1,x24,2015","ra,s8,2015",
800012d4,xori,s3:fffffbda,,640d4993,3,"xori	x19,x26,1600","s3,s10,1600",
800012d8,slti,t4:00000001,,3db9ae93,3,"slti	x29,x19,987","t4,s3,987",
800012dc,ori,sp:0000005e,,05c86113,3,"ori	x2,x16,92","sp,a6,92",
800012e0,or,a5:80009ba8,,00bb67b3,3,"or	x15,x22,x11","a5,s6,a1",
800012e4,sra,s9:00000005,,40685cb3,3,"sra	x25,x16,x6","s9,a6,t1",
800012ec,ori,a2:fffff8e0,,8e06e613,3,"ori	x12,x13,-1824","a2,a3,-1824",
800012f0,slt,s7:00000001,,00722bb3,3,"slt	x23,x4,x7","s7,tp,t2",
800012f8,auipc,t4:4c3932f4,,cc392e97,3,"auipc	x29,0xcc392","t4,0xcc392",
800012fc,or,s8:9715c000,,0055ec33,3,"or	x24,x11,x5","s8,a1,t0",
80001300,or,t4:80009ba9,,017b6eb3,3,"or	x29,x22,x23","t4,s6,s7",
80001304,or,gp:80009ba9,,017b61b3,3,"or	x3,x22,x23","gp,s6,s7",
80001308,lui,t5:7b693000,,7b693f37,3,"lui	x30,0x7b693","t5,0x7b693",
8000130c,xori,sp:80009d1e,,2da34113,3,"xori	x2,x6,730","sp,t1,730",
80001310,andi,s4:ffffb881,,c818fa13,3,"andi	x20,x17,-895","s4,a7,-895",
80001318,addi,ra:fffff11e,,83e60093,3,"addi	x1,x12,-1986","ra,a2,-1986",
8000131c,srai,ra:e00027e1,,40275093,3,"srai	x1,x14,0x2","ra,a4,0x2",
8000135c,auipc,t5:55ade358,,d5addf17,3,"auipc	x30,0xd5add","t5,0xd5add",
8000137c,sltu,s0:00000001,,0082b433,3,"sltu	x8,x5,x8","s0,t0,s0",
80001380,slti,s2:00000001,,0713a913,3,"slti	x18,x7,113","s2,t2,113",
80001384,srl,t0:00000000,,013fd2b3,3,"srl	x5,x31,x19","t0,t6,s3",
80001388,slti,s4:00000000,,d5192a13,3,"slti	x20,x18,-687","s4,s2,-687",
80001394,srli,a2:00000000,,00f3d613,3,"srli	x12,x7,0xf","a2,t2,0xf",
80001398,sll,a2:0000000a,,008c9633,3,"sll	x12,x25,x8","a2,s9,s0",
800013b4,add,s3:00000001,,012009b3,3,"add	x19,x0,x18","s3,zero,s2",
800013b8,ori,s10:fffffe3b,,e3366d13,3,"ori	x26,x12,-461","s10,a2,-461",
800013bc,srl,s4:00000000,,01e4da33,3,"srl	x20,x9,x30","s4,s1,t5",
800013c0,lui,a5:6e449000,,6e4497b7,3,"lui	x15,0x6e449","a5,0x6e449",
800013c4,slt,s2:00000001,,007c2933,3,"slt	x18,x24,x7","s2,s8,t2",
800013c8,lui,t5:e11c4000,,e11c4f37,3,"lui	x30,0xe11c4","t5,0xe11c4",
800013d0,or,s3:ffe7e000,,01b569b3,3,"or	x19,x10,x27","s3,a0,s11",
80001410,xori,ra:000006e5,,6e494093,3,"xori	x1,x18,1764","ra,s2,1764",
80001414,sltu,t2:00000001,,015a33b3,3,"sltu	x7,x20,x21","t2,s4,s5",
8000141c,sra,s10:00000000,,4112dd33,3,"sra	x26,x5,x17","s10,t0,a7",
80001420,add,a3:8001b8e4,,01fb06b3,3,"add	x13,x22,x31","a3,s6,t6",
80001424,srli,s9:00000400,,0156dc93,3,"srli	x25,x13,0x15","s9,a3,0x15",
8000142c,xori,s9:8001baee,,20a6cc93,3,"xori	x25,x13,522","s9,a3,522",
80001430,sub,s7:00000266,,40270bb3,3,"sub	x23,x14,x2","s7,a4,sp",
80001434,slt,s4:00000000,,0130aa33,3,"slt	x20,x1,x19","s4,ra,s3",
80001438,and,s2:8001b8a0,,0116f933,3,"and	x18,x13,x17","s2,a3,a7",
8000143c,sra,a2:fffff2d0,,403dd633,3,"sra	x12,x27,x3","a2,s11,gp",
80001440,slli,s4:006e3900,,00669a13,3,"slli	x20,x13,0x6","s4,a3,0x6",
80001460,lui,s6:bb5c0000,,bb5c0b37,3,"lui	x22,0xbb5c0","s6,0xbb5c0",
80001468,addi,a5:f66a2180,,44ba8793,3,"addi	x15,x21,1099","a5,s5,1099",
8000146c,auipc,s10:1b327468,,9b326d17,3,"auipc	x26,0x9b326","s10,0x9b326",
80001470,slli,a2:80000000,,01df9613,3,"slli	x12,x31,0x1d","a2,t6,0x1d",
80001474,srli,a2:4b8ae000,,001c5613,3,"srli	x12,x24,0x1","a2,s8,0x1",
80001478,xori,s8:006e3a89,,389a4c13,3,"xori	x24,x20,905","s8,s4,905",
8000147c,and,a7:00000040,,010378b3,3,"and	x17,x6,x16","a7,t1,a6",
80001480,ori,t2:006e3ebf,,637c6393,3,"ori	x7,x24,1591","t2,s8,1591",
80001488,or,a2:0000027e,,01786633,3,"or	x12,x16,x23","a2,a6,s7",
8000148c,slli,a0:ea000000,,019e1513,3,"slli	x10,x28,0x19","a0,t3,0x19",
80001490,ori,s4:fffffdc0,,cc07ea13,3,"ori	x20,x15,-832","s4,a5,-832",
80001494,slli,s2:f8800000,,01531913,3,"slli	x18,x6,0x15","s2,t1,0x15",
8000149c,or,s10:f66a2180,,0057ed33,3,"or	x26,x15,x5","s10,a5,t0",
800014a0,sltiu,t2:00000000,,2c3ab393,3,"sltiu	x7,x21,707","t2,s5,707",
800014a4,addi,a2:8000a2bc,,33870613,3,"addi	x12,x14,824","a2,a4,824",
800014a8,auipc,s9:fae374a4,,7ae36c97,3,"auipc	x25,0x7ae36","s9,0x7ae36",
800014ac,slt,a7:00000001,,005ca8b3,3,"slt	x17,x25,x5","a7,s9,t0",
800014b0,sltu,a5:00000000,,00b5b7b3,3,"sltu	x15,x11,x11","a5,a1,a1",
800014b4,sub,a5:8000a2b4,,41c187b3,3,"sub	x15,x3,x28","a5,gp,t3",
800014c0,sltu,t3:00000000,,005cbe33,3,"sltu	x28,x25,x5","t3,s9,t0",
800014c4,slli,a0:00000000,,00739513,3,"slli	x10,x7,0x7","a0,t2,0x7",
800014c8,xor,a0:000006b7,,00314533,3,"xor	x10,x2,x3","a0,sp,gp",
800014cc,or,s0:8000a2fe,,00c86433,3,"or	x8,x16,x12","s0,a6,a2",
800014d0,slti,a2:00000001,,37f4a613,3,"slti	x12,x9,895","a2,s1,895",
800014d4,xori,s7:8000a2b1,,04f44b93,3,"xori	x23,x8,79","s7,s0,79",
800014d8,sltu,ra:00000001,,0043b0b3,3,"sltu	x1,x7,x4","ra,t2,tp",
800014dc,and,s7:00000000,,00b7fbb3,3,"and	x23,x15,x11","s7,a5,a1",
800014e0,or,a1:00011d3c,,017fe5b3,3,"or	x11,x31,x23","a1,t6,s7",
80001524,auipc,sp:8b156520,,0b155117,3,"auipc	x2,0xb155","sp,0xb155",
8000152c,andi,s4:bb5c0000,,994b7a13,3,"andi	x20,x22,-1644","s4,s6,-1644",
80001530,xori,t3:00011c4e,,1725ce13,3,"xori	x28,x11,370","t3,a1,370",
80001534,add,t4:8001c03a,,00858eb3,3,"add	x29,x11,x8","t4,a1,s0",
80001538,sub,sp:7f92653b,,41830133,3,"sub	x2,x6,x24","sp,t1,s8",
8000153c,addi,t5:bb5bfedb,,edba0f13,3,"addi	x30,x20,-293","t5,s4,-293",
80001540,andi,s0:000002f4,,3f547413,3,"andi	x8,x8,1013","s0,s0,1013",
80001548,and,tp:00662000,,0189f233,3,"and	x4,x19,x24","tp,s3,s8",
80001550,sra,s10:00000001,,41b0dd33,3,"sra	x26,x1,x27","s10,ra,s11",
80001554,srai,gp:0003fc93,,40d15193,3,"srai	x3,x2,0xd","gp,sp,0xd",
80001558,slli,s0:6b800000,,005b1413,3,"slli	x8,x22,0x5","s0,s6,0x5",
8000155c,sra,s3:00000000,,41d2d9b3,3,"sra	x19,x5,x29","s3,t0,t4",
80001560,and,t3:80009e80,,01e77e33,3,"and	x28,x14,x30","t3,a4,t5",
80001564,add,s11:bb5c0000,,01498db3,3,"add	x27,x19,x20","s11,s3,s4",
80001568,and,s7:006a1801,,018afbb3,3,"and	x23,x21,x24","s7,s5,s8",
80001580,auipc,t4:0574e57c,,8574de97,3,"auipc	x29,0x8574d","t4,0x8574d",
80001584,andi,t0:f66a1c30,,eb2af293,3,"andi	x5,x21,-334","t0,s5,-334",
80001588,slti,t2:00000001,,39072393,3,"slti	x7,x14,912","t2,a4,912",
8000158c,sra,tp:fc400000,,40795233,3,"sra	x4,x18,x7","tp,s2,t2",
80001590,sra,t6:fffffff1,,40a95fb3,3,"sra	x31,x18,x10","t6,s2,a0",
800015c8,srli,t0:00001000,,013e5293,3,"srli	x5,x28,0x13","t0,t3,0x13",
800015d4,slli,s4:01fe4980,,00719a13,3,"slli	x20,x3,0x7","s4,gp,0x7",
800015d8,or,s8:f8809e80,,012e6c33,3,"or	x24,x28,x18","s8,t3,s2",
800015dc,sub,s11:fffff94a,,40a88db3,3,"sub	x27,x17,x10","s11,a7,a0",
8000161c,slt,a0:00000000,,01e8a533,3,"slt	x10,x17,x30","a0,a7,t5",
80001620,srl,s9:00350c00,,001bdcb3,3,"srl	x25,x23,x1","s9,s7,ra",
80001624,srli,sp:0000000b,,00385113,3,"srli	x2,x16,0x3","sp,a6,0x3",
80001674,srl,s10:0fc40000,,00625d33,3,"srl	x26,x4,x6","s10,tp,t1",
8000167c,srl,t4:00000000,,00bcdeb3,3,"srl	x29,x25,x11","t4,s9,a1",
80001680,add,t6:1f880000,,01ad0fb3,3,"add	x31,x26,x26","t6,s10,s10",
80001688,srai,a0:00000080,,4052d513,3,"srai	x10,x5,0x5","a0,t0,0x5",
8000168c,xor,a6:8fc4a2b4,,00fd4833,3,"xor	x16,x26,x15","a6,s10,a5",
80001694,addi,s10:fc3ff89f,,89f20d13,3,"addi	x26,x4,-1889","s10,tp,-1889",
800016ac,add,s2:f8eab681,,018b8933,3,"add	x18,x23,x24","s2,s7,s8",
800016b0,or,s7:f8809e81,,0184ebb3,3,"or	x23,x9,x24","s7,s1,s8",
800016b4,addi,s6:00012115,,3d958b13,3,"addi	x22,x11,985","s6,a1,985",
800016b8,add,t3:80009f85,,00e38e33,3,"add	x28,x7,x14","t3,t2,a4",
800016dc,srai,tp:fffffe00,,41635213,3,"srai	x4,x6,0x16","tp,t1,0x16",
800016e0,sra,t6:00350c00,,41fcdfb3,3,"sra	x31,x25,x31","t6,s9,t6",
800016ec,srl,t5:f8809e80,,000c5f33,3,"srl	x30,x24,x0","t5,s8,zero",
80001740,xor,a7:77443c35,,017848b3,3,"xor	x17,x16,x23","a7,a6,s7",
80001744,add,a0:78ec6f65,,00d90533,3,"add	x10,x18,x13","a0,s2,a3",
80001748,srli,t2:03e2027a,,006f5393,3,"srli	x7,x30,0x6","t2,t5,0x6",
8000174c,slt,a7:00000000,,00faa8b3,3,"slt	x17,x21,x15","a7,s5,a5",
80001750,srai,s8:00000000,,41aa5c13,3,"srai	x24,x20,0x1a","s8,s4,0x1a",
80001754,ori,s8:6b80064d,,64d46c13,3,"ori	x24,x8,1613","s8,s0,1613",
8000175c,slti,t3:00000001,,e0692e13,3,"slti	x28,x18,-506","t3,s2,-506",
80001760,xor,t5:6b800001,,0084cf33,3,"xor	x30,x9,x8","t5,s1,s0",
80001774,add,a6:f8eab681,,01298833,3,"add	x16,x19,x18","a6,s3,s2",
80001778,and,t5:6b800000,,01bf7f33,3,"and	x30,x30,x27","t5,t5,s11",
8000177c,lui,s11:a9ff0000,,a9ff0db7,3,"lui	x27,0xa9ff0","s11,0xa9ff0",
80001780,slti,a3:00000000,,c2e62693,3,"slti	x13,x12,-978","a3,a2,-978",
80001784,xori,a6:7fff62e5,,d6174813,3,"xori	x16,x14,-671","a6,a4,-671",
800017b8,srli,t0:00000000,,018cd293,3,"srli	x5,x25,0x18","t0,s9,0x18",
800017cc,auipc,a1:27ffd7c8,,a7ffc597,3,"auipc	x11,0xa7ffc","a1,0xa7ffc",
800017d4,auipc,t5:9d5377d0,,1d536f17,3,"auipc	x30,0x1d536","t5,0x1d536",
800017d8,and,s0:00000000,,01e0f433,3,"and	x8,x1,x30","s0,ra,t5",
800017e0,andi,t3:78ec6e65,,efd57e13,3,"andi	x28,x10,-259","t3,a0,-259",
800017e4,slli,a2:a0000000,,01c39613,3,"slli	x12,x7,0x1c","a2,t2,0x1c",
800017e8,xori,sp:071548fb,,e7a94113,3,"xori	x2,x18,-390","sp,s2,-390",
800017ec,addi,s0:fffffa2c,,a2c68413,3,"addi	x8,x13,-1492","s0,a3,-1492",
800017f0,sltu,a7:00000001,,01ea38b3,3,"sltu	x17,x20,x30","a7,s4,t5",
800017f4,auipc,t0:82b637f0,,02b62297,3,"auipc	x5,0x2b62","t0,0x2b62",
80001820,sltu,a2:00000000,,0014b633,3,"sltu	x12,x9,x1","a2,s1,ra",
80001824,srai,s1:001a8600,,401fd493,3,"srai	x9,x31,0x1","s1,t6,0x1",
80001828,andi,s2:00000410,,41c2f913,3,"andi	x18,x5,1052","s2,t0,1052",
8000182c,sltu,s6:00000000,,00abbb33,3,"sltu	x22,x23,x10","s6,s7,a0",
80001838,sltu,a5:00000000,,00c737b3,3,"sltu	x15,x14,x12","a5,a4,a2",
8000183c,slt,sp:00000000,,00d52133,3,"slt	x2,x10,x13","sp,a0,a3",
80001840,slli,s7:d0000000,,01cc1b93,3,"slli	x23,x24,0x1c","s7,s8,0x1c",
8000187c,sltu,a6:00000000,,01673833,3,"sltu	x16,x14,x22","a6,a4,s6",
800018cc,srl,a2:00000000,,00805633,3,"srl	x12,x0,x8","a2,zero,s0",
800018d0,and,s4:00000000,,00aefa33,3,"and	x20,x29,x10","s4,t4,a0",
800018d4,sra,t4:ffffffff,,41225eb3,3,"sra	x29,x4,x18","t4,tp,s2",
800018d8,andi,s1:00000000,,3f9a7493,3,"andi	x9,x20,1017","s1,s4,1017",
800018dc,addi,s9:9d5376a5,,ed5f0c93,3,"addi	x25,x30,-299","s9,t5,-299",
800018e0,xor,a6:27ffd7c8,,00ba4833,3,"xor	x16,x20,x11","a6,s4,a1",
800018e4,addi,a5:a9ff027e,,27ed8793,3,"addi	x15,x27,638","a5,s11,638",
800018e8,sltu,t4:00000000,,00143eb3,3,"sltu	x29,x8,x1","t4,s0,ra",
800018ec,srai,a2:fa9ff027,,4047d613,3,"srai	x12,x15,0x4","a2,a5,0x4",
800018f0,sub,s3:000005d4,,408009b3,3,"sub	x19,x0,x8","s3,zero,s0",
800018f4,sll,a6:78ec6e65,,009e1833,3,"sll	x16,x28,x9","a6,t3,s1",
800018f8,or,s7:a9ff027e,,00fdebb3,3,"or	x23,x27,x15","s7,s11,a5",
800018fc,slti,s9:00000000,,95a8ac93,3,"slti	x25,x17,-1702","s9,a7,-1702",
80001900,xor,gp:80009f84,,00eb41b3,3,"xor	x3,x22,x14","gp,s6,a4",
80001904,slli,t5:f0270000,,01061f13,3,"slli	x30,x12,0x10","t5,a2,0x10",
80001908,sll,a6:03e2027a,,00239833,3,"sll	x16,x7,x2","a6,t2,sp",
8000190c,sltu,a3:00000001,,006736b3,3,"sltu	x13,x14,x6","a3,a4,t1",
80001910,add,ra:a49ef2a5,,00f600b3,3,"add	x1,x12,x15","ra,a2,a5",
80001914,xor,a5:03e2027b,,00d3c7b3,3,"xor	x15,x7,x13","a5,t2,a3",
8000191c,sra,t0:00000000,,41c4d2b3,3,"sra	x5,x9,x28","t0,s1,t3",
80001920,lui,s0:3fbf9000,,3fbf9437,3,"lui	x8,0x3fbf9","s0,0x3fbf9",
80001940,addi,s8:f026fd53,,d53f0c13,3,"addi	x24,x30,-685","s8,t5,-685",
80001948,slli,t3:00000000,,01429e13,3,"slli	x28,x5,0x14","t3,t0,0x14",
8000194c,slt,t2:00000000,,015b23b3,3,"slt	x7,x22,x21","t2,s6,s5",
8000199c,srli,tp:0001a860,,005fd213,3,"srli	x4,x31,0x5","tp,t6,0x5",
800019a0,slli,a6:52800000,,01709813,3,"slli	x16,x1,0x17","a6,ra,0x17",
800019a4,ori,t2:0000046c,,46c2e393,3,"ori	x7,x5,1132","t2,t0,1132",
800019a8,andi,t3:a9ff0000,,f69dfe13,3,"andi	x28,x27,-151","t3,s11,-151",
800019ac,srai,s3:ffffa9ff,,410e5993,3,"srai	x19,x28,0x10","s3,t3,0x10",
800019b0,addi,ra:f02703ca,,677c0093,3,"addi	x1,x24,1655","ra,s8,1655",
800019b4,sub,s1:56360c00,,41bf84b3,3,"sub	x9,x31,x27","s1,t6,s11",
800019b8,slli,s8:00000000,,01229c13,3,"slli	x24,x5,0x12","s8,t0,0x12",
800019bc,and,s7:00000000,,0110fbb3,3,"and	x23,x1,x17","s7,ra,a7",
800019c0,slti,s10:00000000,,6825ad13,3,"slti	x26,x11,1666","s10,a1,1666",
800019c4,xori,t2:ffffffa9,,fa9c4393,3,"xori	x7,x24,-87","t2,s8,-87",
800019c8,sltu,t6:00000001,,01573fb3,3,"sltu	x31,x14,x21","t6,a4,s5",
800019d0,add,tp:27ffd7c8,,00558233,3,"add	x4,x11,x5","tp,a1,t0",
800019d4,or,a6:80009fc4,,006be833,3,"or	x16,x23,x6","a6,s7,t1",
800019d8,addi,t4:56360a1e,,e1e48e93,3,"addi	x29,x9,-482","t4,s1,-482",
800019dc,slti,s11:00000000,,c98d2d93,3,"slti	x27,x26,-872","s11,s10,-872",
800019e0,ori,s3:00000305,,3056e993,3,"ori	x19,x13,773","s3,a3,773",
800019e8,add,s9:f02707da,,00190cb3,3,"add	x25,x18,x1","s9,s2,ra",
800019f0,srl,s4:00000000,,004c5a33,3,"srl	x20,x24,x4","s4,s8,tp",
800019f8,srl,t0:00000000,,0048d2b3,3,"srl	x5,x17,x4","t0,a7,tp",
800019fc,and,t5:80000000,,006f7f33,3,"and	x30,x30,x6","t5,t5,t1",
80001a00,xori,s0:fffffb06,,8039c413,3,"xori	x8,x19,-2045","s0,s3,-2045",
80001a04,slt,s10:00000000,,01ef2d33,3,"slt	x26,x30,x30","s10,t5,t5",
80001a08,sra,tp:00000000,,41015233,3,"sra	x4,x2,x16","tp,sp,a6",
80001a44,ori,a3:a9ff0530,,530e6693,3,"ori	x13,x28,1328","a3,t3,1328",
80001a48,sll,s7:00000000,,009b9bb3,3,"sll	x23,x23,x9","s7,s7,s1",
80001a4c,srli,t2:00000001,,00a95393,3,"srli	x7,x18,0xa","t2,s2,0xa",
80001a50,xor,s1:00000001,,011dc4b3,3,"xor	x9,x27,x17","s1,s11,a7",
80001a54,sub,s8:5600fad0,,40dd0c33,3,"sub	x24,x26,x13","s8,s10,a3",
80001a58,srli,s1:00000000,,01ab5493,3,"srli	x9,x22,0x1a","s1,s6,0x1a",
80001a5c,add,s2:766abcf9,,010a8933,3,"add	x18,x21,x16","s2,s5,a6",
80001a60,sll,t6:ac01f5a0,,011c1fb3,3,"sll	x31,x24,x17","t6,s8,a7",
80001a64,or,a5:fffffb7f,,0087e7b3,3,"or	x15,x15,x8","a5,a5,s0",
80001a6c,xori,s11:ffffff7a,,f7adcd93,3,"xori	x27,x27,-134","s11,s11,-134",
80001a70,and,a2:00000000,,0032f633,3,"and	x12,x5,x3","a2,t0,gp",
80001a74,slti,a0:00000001,,644a2513,3,"slti	x10,x20,1604","a0,s4,1604",
80001a78,slti,t4:00000001,,c7e42e93,3,"slti	x29,x8,-898","t4,s0,-898",
80001a90,slli,sp:ffff6fe0,,00579113,3,"slli	x2,x15,0x5","sp,a5,0x5",
80001a94,auipc,a2:a6625a90,,26624617,3,"auipc	x12,0x26624","a2,0x26624",
80001a98,lui,a6:87e9a000,,87e9a837,3,"lui	x16,0x87e9a","a6,0x87e9a",
80001a9c,andi,gp:ffff6c60,,c6e17193,3,"andi	x3,x2,-914","gp,sp,-914",
80001aa0,sra,a6:ffff6fe0,,41e15833,3,"sra	x16,x2,x30","a6,sp,t5",
80001aac,lui,ra:30577000,,305770b7,3,"lui	x1,0x30577","ra,0x30577",
80001ab0,sltiu,s9:00000001,,d683bc93,3,"sltiu	x25,x7,-664","s9,t2,-664",
80001ab4,sltiu,t5:00000000,,53d73f13,3,"sltiu	x30,x14,1341","t5,a4,1341",
80001abc,lui,a2:e4604000,,e4604637,3,"lui	x12,0xe4604","a2,0xe4604",
80001ac0,lui,s7:b33f9000,,b33f9bb7,3,"lui	x23,0xb33f9","s7,0xb33f9",
80001af4,slli,t5:00000001,,00039f13,3,"slli	x30,x7,0x0","t5,t2,0x0",
80001afc,lui,t2:41216000,,412163b7,3,"lui	x7,0x41216","t2,0x41216",
80001b04,addi,s8:fffffc71,,c7100c13,3,"addi	x24,x0,-911","s8,zero,-911",
80001b08,sltu,a2:00000000,,008c3633,3,"sltu	x12,x24,x8","a2,s8,s0",
80001b0c,xori,t6:fffffb42,,b4224f93,3,"xori	x31,x4,-1214","t6,tp,-1214",
80001b10,xori,a2:305770f9,,0f90c613,3,"xori	x12,x1,249","a2,ra,249",
80001b34,sll,s8:00000001,,01489c33,3,"sll	x24,x17,x20","s8,a7,s4",
80001b38,sra,a3:d4ff8000,,41de56b3,3,"sra	x13,x28,x29","a3,t3,t4",
80001b70,or,t3:80009fc4,,0062ee33,3,"or	x28,x5,x6","t3,t0,t1",
80001bac,srli,t0:00000000,,00ed5293,3,"srli	x5,x26,0xe","t0,s10,0xe",
80001bb0,andi,a5:00000000,,1836f793,3,"andi	x15,x13,387","a5,a3,387",
80001bb4,auipc,s7:4e5c0bb0,,ce5bfb97,3,"auipc	x23,0xce5bf","s7,0xce5bf",
80001bb8,add,t2:80000be4,,00e183b3,3,"add	x7,x3,x14","t2,gp,a4",
80001bbc,srl,t0:0fffffb4,,00efd2b3,3,"srl	x5,x31,x14","t0,t6,a4",
80001bc4,and,t4:00000000,,00f9feb3,3,"and	x29,x19,x15","t4,s3,a5",
80001bc8,add,s6:ffff6fe0,,00010b33,3,"add	x22,x2,x0","s6,sp,zero",
80001bcc,ori,s0:fffffddb,,ddaf6413,3,"ori	x8,x30,-550","s0,t5,-550",
80001bd0,slli,s2:0013f880,,005e1913,3,"slli	x18,x28,0x5","s2,t3,0x5",
80001bd4,sra,a0:ffff8000,,41735533,3,"sra	x10,x6,x23","a0,t1,s7",
80001bd8,slti,t6:00000001,,7766af93,3,"slti	x31,x13,1910","t6,a3,1910",
80001bdc,slli,a6:2f900000,,01239813,3,"slli	x16,x7,0x12","a6,t2,0x12",
80001be0,slti,s6:00000000,,bc722b13,3,"slti	x22,x4,-1081","s6,tp,-1081",
80001be4,lui,a6:20013000,,20013837,3,"lui	x16,0x20013","a6,0x20013",
80001bec,sltiu,sp:00000000,,6b06b113,3,"sltiu	x2,x13,1712","sp,a3,1712",
80001c28,srl,s1:00000000,,01ded4b3,3,"srl	x9,x29,x29","s1,t4,t4",
80001c3c,srli,a1:00000000,,011fd593,3,"srli	x11,x31,0x11","a1,t6,0x11",
80001c40,ori,s7:305773fd,,3dc66b93,3,"ori	x23,x12,988","s7,a2,988",
80001c44,and,a3:00000000,,00bcf6b3,3,"and	x13,x25,x11","a3,s9,a1",
80001c48,or,t0:f67bfdb5,,012ae2b3,3,"or	x5,x21,x18","t0,s5,s2",
80001c4c,sll,t0:00000000,,000692b3,3,"sll	x5,x13,x0","t0,a3,zero",
80001c50,ori,t6:fffffbcd,,acd9ef93,3,"ori	x31,x19,-1331","t6,s3,-1331",
80001c54,sra,a3:00000000,,4136d6b3,3,"sra	x13,x13,x19","a3,a3,s3",
80001c94,xori,s6:00000649,,648ccb13,3,"xori	x22,x25,1608","s6,s9,1608",
80001c98,sltu,t4:00000000,,01cdbeb3,3,"sltu	x29,x27,x28","t4,s11,t3",
80001c9c,add,a0:305773fd,,01db8533,3,"add	x10,x23,x29","a0,s7,t4",
80001ca4,add,a6:00000001,,019d0833,3,"add	x16,x26,x25","a6,s10,s9",
80001ca8,slt,a0:00000000,,00e82533,3,"slt	x10,x16,x14","a0,a6,a4",
80001cb0,add,t2:00013f08,,00e703b3,3,"add	x7,x14,x14","t2,a4,a4",
80001ccc,srai,a1:00000000,,4149d593,3,"srai	x11,x19,0x14","a1,s3,0x14",
80001cd0,add,t6:b0580fc4,,001e0fb3,3,"add	x31,x28,x1","t6,t3,ra",
80001cd4,sll,t4:00013f88,,01031eb3,3,"sll	x29,x6,x16","t4,t1,a6",
80001cdc,srai,a6:fffffffe,,40945813,3,"srai	x16,x8,0x9","a6,s0,0x9",
80001ce4,slti,a0:00000000,,f32b2513,3,"slti	x10,x22,-206","a0,s6,-206",
80001ce8,add,s1:80009fc4,,00ae04b3,3,"add	x9,x28,x10","s1,t3,a0",
80001cec,and,s10:00000000,,0027fd33,3,"and	x26,x15,x2","s10,a5,sp",
80001cf8,slt,t2:00000001,,017aa3b3,3,"slt	x7,x21,x23","t2,s5,s7",
80001cfc,ori,s10:80009ff6,,47276d13,3,"ori	x26,x14,1138","s10,a4,1138",
80001d24,xori,t4:ffffff87,,f872ce93,3,"xori	x29,x5,-121","t4,t0,-121",
80001d50,sltiu,t4:00000000,,3e9bbe93,3,"sltiu	x29,x23,1001","t4,s7,1001",
80001d54,srai,s9:00000000,,40ef5c93,3,"srai	x25,x30,0xe","s9,t5,0xe",
80001d58,sll,s11:00000000,,00a21db3,3,"sll	x27,x4,x10","s11,tp,a0",
80001d5c,xori,s10:7fff6049,,fbfd4d13,3,"xori	x26,x26,-65","s10,s10,-65",
80001d60,slli,s10:00000000,,01709d13,3,"slli	x26,x1,0x17","s10,ra,0x17",
80001d64,auipc,s10:80008d60,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001d68,addi,s10:80008727,,9c7d0d13,3,"addi	x26,x26,-1593","s10,s10,-1593",
80001d6c,lh,a2:fffffd35,,b29d1603,3,"lh	x12,-1239(x26)","a2,-1239,s10",
80001d70,sltu,tp:00000000,,01833233,3,"sltu	x4,x6,x24","tp,t1,s8",
80001d74,lbu,s11:000000c9,,cf6d4d83,3,"lbu	x27,-778(x26)","s11,-778,s10",
