pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800039c0,lb,s0:00000066,,fe010403,3,"lb	x8,-32(x2)","s0,-32,sp",
800039c8,auipc,t2:800089c4,,00005397,3,"auipc	x7,0x5","t2,0x5",
800039cc,addi,t2:80008987,,fc338393,3,"addi	x7,x7,-61","t2,t2,-61",
800039d4,srli,t4:00000000,,01035e93,3,"srli	x29,x6,0x10","t4,t1,0x10",
800039d8,srai,s8:0000001c,,402a5c13,3,"srai	x24,x20,0x2","s8,s4,0x2",
800039dc,srai,t1:00000000,,41ded313,3,"srai	x6,x29,0x1d","t1,t4,0x1d",
800039f0,srai,a7:00000000,,41cd5893,3,"srai	x17,x26,0x1c","a7,s10,0x1c",
800039f4,addi,a5:fffff8b2,,89c58793,3,"addi	x15,x11,-1892","a5,a1,-1892",
800039fc,sra,a4:ffffffff,,41af5733,3,"sra	x14,x30,x26","a4,t5,s10",
80003a00,addi,a5:fffeafbb,,0ae80793,3,"addi	x15,x16,174","a5,a6,174",
80003a08,lb,t4:0000006c,,f0038e83,3,"lb	x29,-256(x7)","t4,-256,t2",
80003a0c,lbu,s8:00000051,,fe33cc03,3,"lbu	x24,-29(x7)","s8,-29,t2",
80003a10,lh,s4:ffffaeaf,,03d39a03,3,"lh	x20,61(x7)","s4,61,t2",
80003a14,slti,s3:00000001,,d523a993,3,"slti	x19,x7,-686","s3,t2,-686",
80003a18,lb,a5:ffffffca,,f5a38783,3,"lb	x15,-166(x7)","a5,-166,t2",
80003a1c,sltiu,s8:00000001,,fe62bc13,3,"sltiu	x24,x5,-26","s8,t0,-26",
80003a20,or,t3:ffffffff,,01576e33,3,"or	x28,x14,x21","t3,a4,s5",
80003a24,sltiu,t3:00000000,,11613e13,3,"sltiu	x28,x2,278","t3,sp,278",
80003a28,srl,s6:00000009,,01b1db33,3,"srl	x22,x3,x27","s6,gp,s11",
80003a2c,lb,a5:00000021,,0b338783,3,"lb	x15,179(x7)","a5,179,t2",
80003a30,lbu,s2:000000fe,,f8e3c903,3,"lbu	x18,-114(x7)","s2,-114,t2",
80003a34,lhu,t3:0000fcfd,,08f3de03,3,"lhu	x28,143(x7)","t3,143,t2",
80003a38,sltu,s5:00000001,,00263ab3,3,"sltu	x21,x12,x2","s5,a2,sp",
80003a40,add,a4:a8a9aadc,,00d18733,3,"add	x14,x3,x13","a4,gp,a3",
80003a44,sltiu,s4:00000001,,d677ba13,3,"sltiu	x20,x15,-665","s4,a5,-665",
80003a48,lbu,a6:00000094,,f283c803,3,"lbu	x16,-216(x7)","a6,-216,t2",
80003a50,andi,a5:00000001,,42b9f793,3,"andi	x15,x19,1067","a5,s3,1067",
80003a58,and,s7:00000000,,01567bb3,3,"and	x23,x12,x21","s7,a2,s5",
80003a60,sra,a5:00000033,,40f457b3,3,"sra	x15,x8,x15","a5,s0,a5",
80003a64,lui,t4:cf5f2000,,cf5f2eb7,3,"lui	x29,0xcf5f2","t4,0xcf5f2",
80003a68,xor,a0:7475f8f1,,01654533,3,"xor	x10,x10,x22","a0,a0,s6",
80003a6c,lb,a4:00000044,,fd838703,3,"lb	x14,-40(x7)","a4,-40,t2",
80003a70,sltu,sp:00000001,,01303133,3,"sltu	x2,x0,x19","sp,zero,s3",
80003a74,lbu,a7:000000d4,,f683c883,3,"lbu	x17,-152(x7)","a7,-152,t2",
80003a78,sub,ra:cf5f1fff,,418e80b3,3,"sub	x1,x29,x24","ra,t4,s8",
80003a7c,addi,s6:00000096,,f9890b13,3,"addi	x22,x18,-104","s6,s2,-104",
80003a80,sltu,s6:00000000,,00893b33,3,"sltu	x22,x18,x8","s6,s2,s0",
80003a84,or,a6:00000037,,01ac6833,3,"or	x16,x24,x26","a6,s8,s10",
80003a8c,auipc,t3:f34dba88,,734d8e17,3,"auipc	x28,0x734d8","t3,0x734d8",
80003a90,slt,s6:00000001,,0092ab33,3,"slt	x22,x5,x9","s6,t0,s1",
80003a94,lh,s7:00005a5b,,0e939b83,3,"lh	x23,233(x7)","s7,233,t2",
80003a9c,lbu,s10:0000008e,,f1e3cd03,3,"lbu	x26,-226(x7)","s10,-226,t2",
80003aa0,auipc,sp:80007a9c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80003aa4,addi,sp:800080eb,,64f10113,3,"addi	x2,x2,1615","sp,sp,1615",
80003aa8,lhu,s8:00007273,,fcd15c03,3,"lhu	x24,-51(x2)","s8,-51,sp",
80003aac,slti,a2:00000001,,4f832613,3,"slti	x12,x6,1272","a2,t1,1272",
80003ab0,lbu,ra:00000053,,4ad14083,3,"lbu	x1,1197(x2)","ra,1197,sp",
80003ab4,slt,a6:00000001,,01242833,3,"slt	x16,x8,x18","a6,s0,s2",
80003abc,lbu,t6:000000ec,,04c14f83,3,"lbu	x31,76(x2)","t6,76,sp",
80003ac8,srl,a4:00000000,,009bd733,3,"srl	x14,x23,x9","a4,s7,s1",
80003acc,lb,a3:ffffff8e,,2ea10683,3,"lb	x13,746(x2)","a3,746,sp",
80003ad0,ori,a3:00000030,,030ce693,3,"ori	x13,x25,48","a3,s9,48",
80003ad4,lb,t3:0000006a,,2c610e03,3,"lb	x28,710(x2)","t3,710,sp",
80003adc,lb,s9:ffffffd2,,52e10c83,3,"lb	x25,1326(x2)","s9,1326,sp",
80003ae0,slt,s4:00000001,,0174aa33,3,"slt	x20,x9,x23","s4,s1,s7",
80003aec,slti,s9:00000000,,e195ac93,3,"slti	x25,x11,-487","s9,a1,-487",
80003af0,srli,a0:00000000,,00c45513,3,"srli	x10,x8,0xc","a0,s0,0xc",
80003af8,sltu,s0:00000000,,00043433,3,"sltu	x8,x8,x0","s0,s0,zero",
80003afc,sub,t4:ffffffff,,41350eb3,3,"sub	x29,x10,x19","t4,a0,s3",
80003b08,lbu,t6:0000006a,,5c614f83,3,"lbu	x31,1478(x2)","t6,1478,sp",
80003b0c,lhu,a7:0000a6f5,,50115883,3,"lhu	x17,1281(x2)","a7,1281,sp",
80003b10,lb,t6:0000007e,,4da10f83,3,"lb	x31,1242(x2)","t6,1242,sp",
80003b14,lhu,s4:00009a9b,,ff515a03,3,"lhu	x20,-11(x2)","s4,-11,sp",
80003b18,lb,t6:00000012,,46e10f83,3,"lb	x31,1134(x2)","t6,1134,sp",
80003b1c,ori,a6:ffffffe5,,fe5ae813,3,"ori	x16,x21,-27","a6,s5,-27",
80003b20,lbu,gp:000000de,,53a14183,3,"lbu	x3,1338(x2)","gp,1338,sp",
80003b24,sub,s0:ffffffeb,,40ba8433,3,"sub	x8,x21,x11","s0,s5,a1",
80003b2c,lw,a2:c8c9cacb,,22512603,3,"lw	x12,549(x2)","a2,549,sp",
80003b30,sll,t3:00000300,,01b69e33,3,"sll	x28,x13,x27","t3,a3,s11",
80003b38,srl,a4:00000000,,01205733,3,"srl	x14,x0,x18","a4,zero,s2",
80003b3c,lh,s10:ffffd4d5,,33311d03,3,"lh	x26,819(x2)","s10,819,sp",
80003b40,sltiu,a6:00000001,,168fb813,3,"sltiu	x16,x31,360","a6,t6,360",
80003b44,sltu,gp:00000001,,007c31b3,3,"sltu	x3,x24,x7","gp,s8,t2",
80003b4c,lbu,gp:00000095,,5f314183,3,"lbu	x3,1523(x2)","gp,1523,sp",
80003b54,lb,s0:ffffffb5,,21310403,3,"lb	x8,531(x2)","s0,531,sp",
80003b58,auipc,sp:80008b54,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003b5c,addi,sp:8000860b,,ab710113,3,"addi	x2,x2,-1353","sp,sp,-1353",
80003b60,lw,t5:c4c5c6c7,,00112f03,3,"lw	x30,1(x2)","t5,1,sp",
80003b64,lbu,ra:000000ef,,02914083,3,"lbu	x1,41(x2)","ra,41,sp",
80003b68,lhu,s5:0000a4a5,,fe315a83,3,"lhu	x21,-29(x2)","s5,-29,sp",
80003b6c,andi,a3:00000000,,46a57693,3,"andi	x13,x10,1130","a3,a0,1130",
80003b74,slli,s1:80000000,,01fc1493,3,"slli	x9,x24,0x1f","s1,s8,0x1f",
80003b78,sltu,s3:00000001,,01e1b9b3,3,"sltu	x19,x3,x30","s3,gp,t5",
80003b7c,lb,s2:fffffff5,,03310903,3,"lb	x18,51(x2)","s2,51,sp",
80003b80,lbu,s7:000000c4,,00414b83,3,"lbu	x23,4(x2)","s7,4,sp",
80003b84,lb,ra:00000000,,04010083,3,"lb	x1,64(x2)","ra,64,sp",
80003b88,slti,s7:00000000,,831bab93,3,"slti	x23,x23,-1999","s7,s7,-1999",
80003b90,sll,gp:04a80000,,018191b3,3,"sll	x3,x3,x24","gp,gp,s8",
80003b94,lbu,a7:000000aa,,fe614883,3,"lbu	x17,-26(x2)","a7,-26,sp",
80003ba0,lw,t6:00010203,,03d12f83,3,"lw	x31,61(x2)","t6,61,sp",
80003ba4,slt,t4:00000001,,01cbaeb3,3,"slt	x29,x23,x28","t4,s7,t3",
80003ba8,srl,s1:80008987,,0003d4b3,3,"srl	x9,x7,x0","s1,t2,zero",
80003bac,lw,gp:94959697,,fd112183,3,"lw	x3,-47(x2)","gp,-47,sp",
80003bb0,sll,s2:fffffff5,,00e91933,3,"sll	x18,x18,x14","s2,s2,a4",
80003bb4,lb,t6:ffffffcd,,00b10f83,3,"lb	x31,11(x2)","t6,11,sp",
80003bb8,lbu,a6:000000a6,,fe214803,3,"lbu	x16,-30(x2)","a6,-30,sp",
80003bc0,lw,a5:88898a8b,,fc512783,3,"lw	x15,-59(x2)","a5,-59,sp",
80003bc8,lbu,s3:000000d4,,01414983,3,"lbu	x19,20(x2)","s3,20,sp",
80003bcc,slt,t3:00000001,,01522e33,3,"slt	x28,x4,x21","t3,tp,s5",
80003bd0,lhu,gp:0000c8c9,,00715183,3,"lhu	x3,7(x2)","gp,7,sp",
80003bd4,lbu,a1:000000b0,,ff014583,3,"lbu	x11,-16(x2)","a1,-16,sp",
80003bd8,slli,s3:23240000,,01219993,3,"slli	x19,x3,0x12","s3,gp,0x12",
80003bdc,lh,a3:ffffbcbd,,ffb11683,3,"lh	x13,-5(x2)","a3,-5,sp",
80003be0,sll,t6:00000000,,01b09fb3,3,"sll	x31,x1,x27","t6,ra,s11",
80003be4,ori,t2:0000011e,,11e06393,3,"ori	x7,x0,286","t2,zero,286",
80003be8,xor,s1:0000011e,,01f3c4b3,3,"xor	x9,x7,x31","s1,t2,t6",
80003bec,lbu,a6:000000b0,,ff014803,3,"lbu	x16,-16(x2)","a6,-16,sp",
80003bf0,lbu,a7:000000b9,,ff714883,3,"lbu	x17,-9(x2)","a7,-9,sp",
80003bf4,xor,gp:0000a4a5,,015041b3,3,"xor	x3,x0,x21","gp,zero,s5",
80003c04,lw,a3:d8d9dadb,,01512683,3,"lw	x13,21(x2)","a3,21,sp",
80003c08,lb,s9:ffffffe6,,02210c83,3,"lb	x25,34(x2)","s9,34,sp",
80003c0c,lbu,s6:000000b6,,ff214b03,3,"lbu	x22,-14(x2)","s6,-14,sp",
80003c10,lbu,t4:000000b5,,ff314e83,3,"lbu	x29,-13(x2)","t4,-13,sp",
80003c14,auipc,t4:80007c10,,00004e97,3,"auipc	x29,0x4","t4,0x4",
80003c18,addi,t4:80008136,,526e8e93,3,"addi	x29,x29,1318","t4,t4,1318",
80003c1c,lb,s6:fffffff0,,005e8b03,3,"lb	x22,5(x29)","s6,5,t4",
80003c20,lbu,s10:000000f8,,00decd03,3,"lbu	x26,13(x29)","s10,13,t4",
80003c24,sub,s9:27262525,,40db8cb3,3,"sub	x25,x23,x13","s9,s7,a3",
80003c28,ori,t2:fffffff2,,7b2b6393,3,"ori	x7,x22,1970","t2,s6,1970",
80003c30,add,a7:c4c5c6b7,,01eb08b3,3,"add	x17,x22,x30","a7,s6,t5",
80003c34,lbu,s3:000000f4,,009ec983,3,"lbu	x19,9(x29)","s3,9,t4",
80003c38,slli,a0:00000000,,01af9513,3,"slli	x10,x31,0x1a","a0,t6,0x1a",
80003c3c,sra,t5:00000000,,40f75f33,3,"sra	x30,x14,x15","t5,a4,a5",
80003c40,sltu,a6:00000001,,0161b833,3,"sltu	x16,x3,x22","a6,gp,s6",
80003c44,srli,a3:00000000,,013e5693,3,"srli	x13,x28,0x13","a3,t3,0x13",
80003c48,lb,s7:ffffffdc,,ff1e8b83,3,"lb	x23,-15(x29)","s7,-15,t4",
80003c50,auipc,a2:ab161c4c,,2b15e617,3,"auipc	x12,0x2b15e","a2,0x2b15e",
80003c54,srli,t5:00000000,,01085f13,3,"srli	x30,x16,0x10","t5,a6,0x10",
80003c5c,lb,s8:00000024,,ff9e8c03,3,"lb	x24,-7(x29)","s8,-7,t4",
80003c68,sll,ra:80009f24,,000d90b3,3,"sll	x1,x27,x0","ra,s11,zero",
80003c6c,lh,a5:ffffe624,,ff6e9783,3,"lh	x15,-10(x29)","a5,-10,t4",
80003c70,slli,a6:52528000,,00f19813,3,"slli	x16,x3,0xf","a6,gp,0xf",
80003c78,addi,a2:80009d30,,e0cd8613,3,"addi	x12,x27,-500","a2,s11,-500",
80003c7c,auipc,a2:8cf8ac78,,0cf87617,3,"auipc	x12,0xcf87","a2,0xcf87",
80003c84,sll,s3:00000000,,019699b3,3,"sll	x19,x13,x25","s3,a3,s9",
80003c88,slli,ra:00000000,,004f9093,3,"slli	x1,x31,0x4","ra,t6,0x4",
80003c90,sll,a1:00000000,,00cf95b3,3,"sll	x11,x31,x12","a1,t6,a2",
80003c94,lh,s3:fffffcfd,,010e9983,3,"lh	x19,16(x29)","s3,16,t4",
80003c98,or,s2:00000001,,00de6933,3,"or	x18,x28,x13","s2,t3,a3",
80003ca0,ori,ra:fffffdd3,,dd3fe093,3,"ori	x1,x31,-557","ra,t6,-557",
80003ca4,sltiu,t6:00000000,,27ecbf93,3,"sltiu	x31,x25,638","t6,s9,638",
80003ca8,auipc,s2:46c09ca4,,c6c06917,3,"auipc	x18,0xc6c06","s2,0xc6c06",
80003cac,andi,s1:80000000,,af827493,3,"andi	x9,x4,-1288","s1,tp,-1288",
80003cb4,sltu,a0:00000001,,007a3533,3,"sltu	x10,x20,x7","a0,s4,t2",
80003cb8,slti,s6:00000001,,6690ab13,3,"slti	x22,x1,1641","s6,ra,1641",
80003d0c,ori,a6:ffffffb4,,f9496813,3,"ori	x16,x18,-108","a6,s2,-108",
80003d10,srli,s0:00000010,,01b25413,3,"srli	x8,x4,0x1b","s0,tp,0x1b",
80003d18,add,sp:0000a4a6,,01ca8133,3,"add	x2,x21,x28","sp,s5,t3",
80003d1c,and,t2:00000000,,00d973b3,3,"and	x7,x18,x13","t2,s2,a3",
80003d20,srl,a0:00000000,,013a5533,3,"srl	x10,x20,x19","a0,s4,s3",
80003d24,slli,a1:24000000,,01879593,3,"slli	x11,x15,0x18","a1,a5,0x18",
80003d28,sltu,a1:00000000,,006fb5b3,3,"sltu	x11,x31,x6","a1,t6,t1",
80003d2c,and,s7:00000000,,001ffbb3,3,"and	x23,x31,x1","s7,t6,ra",
80003d30,sra,t4:00000000,,40655eb3,3,"sra	x29,x10,x6","t4,a0,t1",
80003d34,xori,t5:b93f600a,,cae94f13,3,"xori	x30,x18,-850","t5,s2,-850",
80003d38,sub,s9:80000000,,40430cb3,3,"sub	x25,x6,x4","s9,t1,tp",
80003d3c,srai,s7:ffffc000,,411cdb93,3,"srai	x23,x25,0x11","s7,s9,0x11",
80003d40,and,s4:8cf8ac50,,00c0fa33,3,"and	x20,x1,x12","s4,ra,a2",
80003d44,add,t2:44c5c6b7,,011203b3,3,"add	x7,x4,x17","t2,tp,a7",
80003d48,srli,s9:00040004,,00d2dc93,3,"srli	x25,x5,0xd","s9,t0,0xd",
80003d4c,xori,s1:ffffff60,,f605c493,3,"xori	x9,x11,-160","s1,a1,-160",
80003d50,auipc,s8:1dde2d4c,,9dddfc17,3,"auipc	x24,0x9dddf","s8,0x9dddf",
80003d58,lui,s3:c0a01000,,c0a019b7,3,"lui	x19,0xc0a01","s3,0xc0a01",
80003db4,addi,a0:c4c5c009,,95288513,3,"addi	x10,x17,-1710","a0,a7,-1710",
80003db8,slli,t4:ff989000,,00a79e93,3,"slli	x29,x15,0xa","t4,a5,0xa",
80003dbc,slt,a6:00000000,,0130a833,3,"slt	x16,x1,x19","a6,ra,s3",
80003e4c,lui,a4:19ec0000,,19ec0737,3,"lui	x14,0x19ec0","a4,0x19ec0",
80003e50,srli,s1:00000000,,01345493,3,"srli	x9,x8,0x13","s1,s0,0x13",
80003e54,andi,t1:00000000,,7e19f313,3,"andi	x6,x19,2017","t1,s3,2017",
80003e5c,addi,a1:fffff942,,941e0593,3,"addi	x11,x28,-1727","a1,t3,-1727",
80003e60,xori,s6:7fff65c6,,a022cb13,3,"xori	x22,x5,-1534","s6,t0,-1534",
80003e64,sltu,t2:00000000,,0195b3b3,3,"sltu	x7,x11,x25","t2,a1,s9",
80003e68,sltu,s10:00000000,,008c3d33,3,"sltu	x26,x24,x8","s10,s8,s0",
80003e98,ori,t6:000004d1,,4d13ef93,3,"ori	x31,x7,1233","t6,t2,1233",
80003e9c,andi,a6:000004c1,,6ebff813,3,"andi	x16,x31,1771","a6,t6,1771",
80003f0c,srl,ra:467c5628,,010a50b3,3,"srl	x1,x20,x16","ra,s4,a6",
80003f14,srl,t6:003fe624,,01eedfb3,3,"srl	x31,x29,x30","t6,t4,t5",
80003f18,or,a5:8000bfe5,,0032e7b3,3,"or	x15,x5,x3","a5,t0,gp",
80003f1c,and,t5:00000400,,00187f33,3,"and	x30,x16,x1","t5,a6,ra",
80003f20,sltu,t1:00000001,,01753333,3,"sltu	x6,x10,x23","t1,a0,s7",
80003f24,auipc,a4:8fce6f20,,0fce3717,3,"auipc	x14,0xfce3","a4,0xfce3",
80003f28,addi,a4:46c09865,,bc190713,3,"addi	x14,x18,-1087","a4,s2,-1087",
80003f2c,lui,s6:ffadc000,,ffadcb37,3,"lui	x22,0xffadc","s6,0xffadc",
80003f30,auipc,s7:9e4eaf2c,,1e4e7b97,3,"auipc	x23,0x1e4e7","s7,0x1e4e7",
80003f34,sra,s3:00000001,,416e59b3,3,"sra	x19,x28,x22","s3,t3,s6",
80003f38,xor,a6:467c5638,,00144833,3,"xor	x16,x8,x1","a6,s0,ra",
80003f3c,addi,s9:9e4eb650,,724b8c93,3,"addi	x25,x23,1828","s9,s7,1828",
80003f40,ori,gp:46c09fae,,7ae96193,3,"ori	x3,x18,1966","gp,s2,1966",
80003f44,addi,s10:00009e57,,9b110d13,3,"addi	x26,x2,-1615","s10,sp,-1615",
80003f48,add,a3:1dde2d5c,,018406b3,3,"add	x13,x8,x24","a3,s0,s8",
80003f4c,sltu,ra:00000001,,019ab0b3,3,"sltu	x1,x21,x25","ra,s5,s9",
80003f50,xor,a2:0000a4a4,,013ac633,3,"xor	x12,x21,x19","a2,s5,s3",
80003f7c,slt,a6:00000000,,0143a833,3,"slt	x16,x7,x20","a6,t2,s4",
80003f88,sltiu,a7:00000001,,0269b893,3,"sltiu	x17,x19,38","a7,s3,38",
80003f8c,ori,t6:fffffa9e,,a9e4ef93,3,"ori	x31,x9,-1378","t6,s1,-1378",
80003f94,srai,s4:00000000,,41285a13,3,"srai	x20,x16,0x12","s4,a6,0x12",
80003f98,srli,s3:00000007,,01db5993,3,"srli	x19,x22,0x1d","s3,s6,0x1d",
80003f9c,sub,t6:80000010,,40440fb3,3,"sub	x31,x8,x4","t6,s0,tp",
80003fa0,andi,sp:fffff942,,dcf5f113,3,"andi	x2,x11,-561","sp,a1,-561",
80003fa4,ori,a4:fffffc60,,c604e713,3,"ori	x14,x9,-928","a4,s1,-928",
80003fa8,addi,a6:80009f92,,fce28813,3,"addi	x16,x5,-50","a6,t0,-50",
80003fac,sltu,t6:00000000,,0057bfb3,3,"sltu	x31,x15,x5","t6,a5,t0",
80003fb4,ori,s3:ffffffc3,,7815e993,3,"ori	x19,x11,1921","s3,a1,1921",
80003fb8,sll,a1:00000010,,00c095b3,3,"sll	x11,x1,x12","a1,ra,a2",
80003fbc,srl,s9:00000010,,01445cb3,3,"srl	x25,x8,x20","s9,s0,s4",
80003fc0,srai,a2:ffffffff,,4099d613,3,"srai	x12,x19,0x9","a2,s3,0x9",
80003fc4,add,t1:8000bfe6,,01c78333,3,"add	x6,x15,x28","t1,a5,t3",
80003fc8,sltiu,sp:00000001,,fd2fb113,3,"sltiu	x2,x31,-46","sp,t6,-46",
80003fd0,sltiu,t2:00000000,,4881b393,3,"sltiu	x7,x3,1160","t2,gp,1160",
8000401c,srli,s9:00000000,,00305c93,3,"srli	x25,x0,0x3","s9,zero,0x3",
80004020,sltu,t1:00000001,,01dcb333,3,"sltu	x6,x25,x29","t1,s9,t4",
80004024,sub,a5:00000001,,40c007b3,3,"sub	x15,x0,x12","a5,zero,a2",
80004028,srai,s2:ffffffff,,41375913,3,"srai	x18,x14,0x13","s2,a4,0x13",
8000402c,lui,s0:2b690000,,2b690437,3,"lui	x8,0x2b690","s0,0x2b690",
80004030,andi,a0:c4c5c009,,82f57513,3,"andi	x10,x10,-2001","a0,a0,-2001",
8000407c,addi,s5:fffff9f1,,9f290a93,3,"addi	x21,x18,-1550","s5,s2,-1550",
80004080,sub,a6:00000001,,41430833,3,"sub	x16,x6,x20","a6,t1,s4",
80004084,xor,a4:1dde2d5c,,00dcc733,3,"xor	x14,x25,x13","a4,s9,a3",
80004088,sra,t6:00004f2b,,41cd5fb3,3,"sra	x31,x26,x28","t6,s10,t3",
80004090,slti,t1:00000001,,8b32a313,3,"slti	x6,x5,-1869","t1,t0,-1869",
80004140,auipc,a7:81ccb13c,,01cc7897,3,"auipc	x17,0x1cc7","a7,0x1cc7",
80004144,slt,t3:00000000,,017c2e33,3,"slt	x28,x24,x23","t3,s8,s7",
80004148,ori,t3:ffffff57,,d47d6e13,3,"ori	x28,x26,-697","t3,s10,-697",
8000414c,auipc,t5:1d99a148,,9d996f17,3,"auipc	x30,0x9d996","t5,0x9d996",
80004150,srai,a3:ffffffff,,413ad693,3,"srai	x13,x21,0x13","a3,s5,0x13",
80004154,sra,a3:00000010,,4005d6b3,3,"sra	x13,x11,x0","a3,a1,zero",
80004158,srai,s6:f8000000,,40425b13,3,"srai	x22,x4,0x4","s6,tp,0x4",
8000415c,sra,s8:ffffffff,,40b95c33,3,"sra	x24,x18,x11","s8,s2,a1",
80004160,auipc,a1:8000615c,,00002597,3,"auipc	x11,0x2","a1,0x2",
80004164,addi,a1:80005c34,,ad858593,3,"addi	x11,x11,-1320","a1,a1,-1320",
80004168,sll,t4:e0000000,,01119eb3,3,"sll	x29,x3,x17","t4,gp,a7",
8000416c,srl,t4:2b690000,,00845eb3,3,"srl	x29,x8,x8","t4,s0,s0",
80004170,ori,a4:81ccb7bc,,7b08e713,3,"ori	x14,x17,1968","a4,a7,1968",
80004178,lui,t5:a92a2000,,a92a2f37,3,"lui	x30,0xa92a2","t5,0xa92a2",
80004180,addi,a1:80005b0c,,ed858593,3,"addi	x11,x11,-296","a1,a1,-296",
80004184,ori,t4:c4c5c1e9,,1e856e93,3,"ori	x29,x10,488","t4,a0,488",
80004188,jalr,t2:80004188,,128583e7,3,"jalr	x7,x11,296","t2,a1,296",
80005c38,addi,s11:80009efc,,fd8d8d93,3,"addi	x27,x27,-40","s11,s11,-40",
80005c48,sltu,a6:00000000,,009db833,3,"sltu	x16,x27,x9","a6,s11,s1",
80005c4c,auipc,gp:80002c48,,ffffd197,3,"auipc	x3,0xffffd","gp,0xffffd",
80005c50,addi,gp:80003040,,3f818193,3,"addi	x3,x3,1016","gp,gp,1016",
80005c54,srl,ra:000001ff,,01a650b3,3,"srl	x1,x12,x26","ra,a2,s10",
80005c58,sra,a0:fff00013,,41f2d533,3,"sra	x10,x5,x31","a0,t0,t6",
80005c5c,srai,t3:00000000,,41035e13,3,"srai	x28,x6,0x10","t3,t1,0x10",
80005c60,andi,t3:a92a2000,,b9df7e13,3,"andi	x28,x30,-1123","t3,t5,-1123",
80005c64,sltu,a3:00000001,,00b236b3,3,"sltu	x13,x4,x11","a3,tp,a1",
80005c68,addi,gp:80003324,,2e418193,3,"addi	x3,x3,740","gp,gp,740",
80005c6c,ori,t2:000000f2,,0f286393,3,"ori	x7,x16,242","t2,a6,242",
80005c7c,jalr,t2:80005c7c,,d1c183e7,3,"jalr	x7,x3,-740","t2,gp,-740",
80003044,sltu,t1:00000000,,0100b333,3,"sltu	x6,x1,x16","t1,ra,a6",
80003048,addi,s11:80009ee0,,fe4d8d93,3,"addi	x27,x27,-28","s11,s11,-28",
8000304c,or,t3:000001ff,,0016ee33,3,"or	x28,x13,x1","t3,a3,ra",
80003054,srai,a7:fe0000cc,,4061d893,3,"srai	x17,x3,0x6","a7,gp,0x6",
80003064,slti,s7:00000001,,3dcaab93,3,"slti	x23,x21,988","s7,s5,988",
80003068,lui,a2:b6fd2000,,b6fd2637,3,"lui	x12,0xb6fd2","a2,0xb6fd2",
8000306c,xori,s2:fffffdba,,c45e4913,3,"xori	x18,x28,-955","s2,t3,-955",
80003074,slt,s5:00000001,,014daab3,3,"slt	x21,x27,x20","s5,s11,s4",
80003078,sltu,s5:00000001,,01cbbab3,3,"sltu	x21,x23,x28","s5,s7,t3",
80003080,add,s7:7fccb888,,01170bb3,3,"add	x23,x14,x17","s7,a4,a7",
80003084,andi,s3:000001d0,,dd0e7993,3,"andi	x19,x28,-560","s3,t3,-560",
8000308c,sra,a7:c0001992,,4151d8b3,3,"sra	x17,x3,x21","a7,gp,s5",
8000309c,andi,ra:2b690000,,dbf47093,3,"andi	x1,x8,-577","ra,s0,-577",
800030a0,sltu,a1:00000000,,009b35b3,3,"sltu	x11,x22,x9","a1,s6,s1",
800030a4,slti,t5:00000000,,d5a0af13,3,"slti	x30,x1,-678","t5,ra,-678",
800030b4,srli,s2:000fff00,,00c55913,3,"srli	x18,x10,0xc","s2,a0,0xc",
800030bc,sub,t6:ffffffff,,40dc8fb3,3,"sub	x31,x25,x13","t6,s9,a3",
800030c0,andi,a1:00000400,,4ac97593,3,"andi	x11,x18,1196","a1,s2,1196",
800030cc,ori,s10:fffffbed,,aedeed13,3,"ori	x26,x29,-1299","s10,t4,-1299",
800030d0,lw,t2:80005c7c,,004da383,3,"lw	x7,4(x27)","t2,4,s11",
800030d4,auipc,a1:b177d0d0,,3177a597,3,"auipc	x11,0x3177a","a1,0x3177a",
800030d8,xor,a4:80009ee1,,01b6c733,3,"xor	x14,x13,x27","a4,a3,s11",
800030dc,addi,s11:80009efc,,01cd8d93,3,"addi	x27,x27,28","s11,s11,28",
800030e0,sra,a5:00000000,,41c0d7b3,3,"sra	x15,x1,x28","a5,ra,t3",
800030e4,xori,a3:fffff8cb,,8ca14693,3,"xori	x13,x2,-1846","a3,sp,-1846",
800030e8,sltiu,s0:00000001,,b08eb413,3,"sltiu	x8,x29,-1272","s0,t4,-1272",
800030ec,add,t3:000ff7cb,,01268e33,3,"add	x28,x13,x18","t3,a3,s2",
800030f0,andi,a2:00000000,,5d37f613,3,"andi	x12,x15,1491","a2,a5,1491",
800030f4,xori,s2:7fff658b,,b6a74913,3,"xori	x18,x14,-1174","s2,a4,-1174",
800030f8,slt,a5:00000000,,003427b3,3,"slt	x15,x8,x3","a5,s0,gp",
80003100,addi,a5:80005c7d,,00138793,3,"addi	x15,x7,1","a5,t2,1",
80003104,jalr,a5:80003104,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80005c88,addi,a7:fffff9db,,11068893,3,"addi	x17,x13,272","a7,a3,272",
80005c8c,xor,s10:fffff9db,,01164d33,3,"xor	x26,x12,x17","s10,a2,a7",
80005c90,xori,a1:0000070e,,70f14593,3,"xori	x11,x2,1807","a1,sp,1807",
80005c98,ori,s10:fffffa1f,,a1f46d13,3,"ori	x26,x8,-1505","s10,s0,-1505",
