pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b90,ori,t5:0000445d,,45de6f13,3,"ori	x30,x28,1117","t5,t3,1117",
80002b98,sll,t4:001da620,,00c91eb3,3,"sll	x29,x18,x12","t4,s2,a2",
80002b9c,srl,a5:00000000,,010057b3,3,"srl	x15,x0,x16","a5,zero,a6",
80002be4,lui,s9:37267000,,37267cb7,3,"lui	x25,0x37267","s9,0x37267",
80002be8,xori,a3:7fff6000,,fc48c693,3,"xori	x13,x17,-60","a3,a7,-60",
80002bf4,slti,gp:00000000,,2b1f2193,3,"slti	x3,x30,689","gp,t5,689",
80002bf8,sub,a3:7fff6f80,,411606b3,3,"sub	x13,x12,x17","a3,a2,a7",
80002bfc,addi,s2:0a33dd4e,,d4ef8913,3,"addi	x18,x31,-690","s2,t6,-690",
80002c04,slli,s7:00000000,,00221b93,3,"slli	x23,x4,0x2","s7,tp,0x2",
80002c10,lui,s10:0f116000,,0f116d37,3,"lui	x26,0xf116","s10,0xf116",
80002c18,sub,s1:8000d080,,40de04b3,3,"sub	x9,x28,x13","s1,t3,a3",
80002c1c,slti,s8:00000001,,93ba2c13,3,"slti	x24,x20,-1733","s8,s4,-1733",
80002c20,auipc,s4:bcf73c1c,,3cf71a17,3,"auipc	x20,0x3cf71","s4,0x3cf71",
80002c24,srli,a2:000000e9,,01715613,3,"srli	x12,x2,0x17","a2,sp,0x17",
80002c2c,addi,a2:776961e4,,085b0613,3,"addi	x12,x22,133","a2,s6,133",
80002c30,sra,ra:77696160,,40a850b3,3,"sra	x1,x16,x10","ra,a6,a0",
80002c40,srl,s8:37267000,,01ccdc33,3,"srl	x24,x25,x28","s8,s9,t3",
80002c44,addi,s1:000002f9,,2f930493,3,"addi	x9,x6,761","s1,t1,761",
80002c4c,sub,s2:77695e66,,409b0933,3,"sub	x18,x22,x9","s2,s6,s1",
80002c50,srai,a3:fadbf600,,4043d693,3,"srai	x13,x7,0x4","a3,t2,0x4",
80002c54,andi,a1:00000200,,b044f593,3,"andi	x11,x9,-1276","a1,s1,-1276",
80002c58,ori,a5:fc08b7df,,7cfde793,3,"ori	x15,x27,1999","a5,s11,1999",
80002c5c,slt,t2:00000000,,00aca3b3,3,"slt	x7,x25,x10","t2,s9,a0",
80002c60,srai,s9:00000000,,419edc93,3,"srai	x25,x29,0x19","s9,t4,0x19",
80002c64,slti,s9:00000001,,7b8bac93,3,"slti	x25,x23,1976","s9,s7,1976",
80002c68,andi,a2:00000000,,0393f613,3,"andi	x12,x7,57","a2,t2,57",
80002c6c,addi,t2:fffffe40,,e4050393,3,"addi	x7,x10,-448","t2,a0,-448",
80002c70,add,a0:00000000,,00300533,3,"add	x10,x0,x3","a0,zero,gp",
80002c78,srai,s7:00000000,,41b2db93,3,"srai	x23,x5,0x1b","s7,t0,0x1b",
80002c7c,xori,s4:f5cc1d59,,d59fca13,3,"xori	x20,x31,-679","s4,t6,-679",
80002cb8,sll,a5:c0000000,,009a97b3,3,"sll	x15,x21,x9","a5,s5,s1",
80002cc0,sltu,s10:00000000,,0000bd33,3,"sltu	x26,x1,x0","s10,ra,zero",
80002cc4,srai,t4:ffffffff,,40d45e93,3,"srai	x29,x8,0xd","t4,s0,0xd",
80002ccc,and,sp:00000000,,00a7f133,3,"and	x2,x15,x10","sp,a5,a0",
80002cd0,slti,a1:00000001,,73e72593,3,"slti	x11,x14,1854","a1,a4,1854",
80002cd4,add,t6:8a347f60,,01fa8fb3,3,"add	x31,x21,x31","t6,s5,t6",
80002cd8,addi,t5:c00006ce,,6ce78f13,3,"addi	x30,x15,1742","t5,a5,1742",
80002cdc,auipc,s2:4e0f8cd8,,ce0f6917,3,"auipc	x18,0xce0f6","s2,0xce0f6",
80002ce0,auipc,t2:fb9e5cdc,,7b9e3397,3,"auipc	x7,0x7b9e3","t2,0x7b9e3",
80002ce4,auipc,sp:80006ce0,,00004117,3,"auipc	x2,0x4","sp,0x4",
80002ce8,addi,sp:80006a68,,d8810113,3,"addi	x2,x2,-632","sp,sp,-632",
80002cec,or,s7:f5cc1d59,,003a6bb3,3,"or	x23,x20,x3","s7,s4,gp",
80002cf0,addi,sp:800067a0,,d3810113,3,"addi	x2,x2,-712","sp,sp,-712",
80002cf4,srli,s3:00000000,,01f5d993,3,"srli	x19,x11,0x1f","s3,a1,0x1f",
80002cf8,sll,s7:b8000000,,01739bb3,3,"sll	x23,x7,x23","s7,t2,s7",
80002cfc,ori,s8:c00007ef,,5e5f6c13,3,"ori	x24,x30,1509","s8,t5,1509",
80002d04,srli,s0:00000000,,0122d413,3,"srli	x8,x5,0x12","s0,t0,0x12",
80002d08,jalr,t2:80002d08,,2c8103e7,3,"jalr	x7,x2,712","t2,sp,712",
80006a6c,sra,tp:00000000,,4161d233,3,"sra	x4,x3,x22","tp,gp,s6",
80006a70,auipc,t1:d8986a6c,,58980317,3,"auipc	x6,0x58980","t1,0x58980",
80006a74,sltu,s3:00000000,,008839b3,3,"sltu	x19,x16,x8","s3,a6,s0",
80006a7c,addi,s5:80009f40,,fe0a8a93,3,"addi	x21,x21,-32","s5,s5,-32",
80006a80,sra,t6:ffffffff,,402edfb3,3,"sra	x31,x29,x2","t6,t4,sp",
80006a84,sltu,s3:00000001,,01e439b3,3,"sltu	x19,x8,x30","s3,s0,t5",
80006a88,ori,t0:80002fbd,,6b53e293,3,"ori	x5,x7,1717","t0,t2,1717",
80006a90,srli,s2:000000c0,,018f5913,3,"srli	x18,x30,0x18","s2,t5,0x18",
80006a94,sra,s3:00000000,,404259b3,3,"sra	x19,x4,x4","s3,tp,tp",
80006a98,auipc,t5:80005a94,,ffffff17,3,"auipc	x30,0xfffff","t5,0xfffff",
80006a9c,addi,t5:8000579c,,d08f0f13,3,"addi	x30,x30,-760","t5,t5,-760",
80006aa0,lui,a1:e4884000,,e48845b7,3,"lui	x11,0xe4884","a1,0xe4884",
80006aa4,srl,s3:ffffffff,,002fd9b3,3,"srl	x19,x31,x2","s3,t6,sp",
80006aa8,sltiu,s2:00000001,,eb9a3913,3,"sltiu	x18,x20,-327","s2,s4,-327",
80006aac,ori,gp:ffffffff,,ee1ee193,3,"ori	x3,x29,-287","gp,t4,-287",
80006ab0,addi,t5:80005aea,,34ef0f13,3,"addi	x30,x30,846","t5,t5,846",
80006ab4,sltiu,s7:00000001,,8be7bb93,3,"sltiu	x23,x15,-1858","s7,a5,-1858",
80006ab8,jalr,t2:80006ab8,,cb3f03e7,3,"jalr	x7,x30,-845","t2,t5,-845",
800057a0,srai,a2:00000001,,41e0d613,3,"srai	x12,x1,0x1e","a2,ra,0x1e",
800057a4,ori,t6:ffffffff,,7ac1ef93,3,"ori	x31,x3,1964","t6,gp,1964",
800057a8,slt,s6:00000000,,00cbab33,3,"slt	x22,x23,x12","s6,s7,a2",
800057ac,addi,t4:0000069e,,69e50e93,3,"addi	x29,x10,1694","t4,a0,1694",
800057b4,sltu,s8:00000000,,00823c33,3,"sltu	x24,x4,x8","s8,tp,s0",
800057b8,srli,s7:00000008,,01c2db93,3,"srli	x23,x5,0x1c","s7,t0,0x1c",
800057bc,addi,s5:80009f28,,fe8a8a93,3,"addi	x21,x21,-24","s5,s5,-24",
800057c0,andi,t3:00000000,,15257e13,3,"andi	x28,x10,338","t3,a0,338",
800057c8,xori,a0:00000782,,78364513,3,"xori	x10,x12,1923","a0,a2,1923",
800057cc,ori,a4:000006fe,,678ee713,3,"ori	x14,x29,1656","a4,t4,1656",
800057d0,auipc,t2:800047cc,,fffff397,3,"auipc	x7,0xfffff","t2,0xfffff",
800057d4,addi,t2:80004f78,,7ac38393,3,"addi	x7,x7,1964","t2,t2,1964",
800057d8,addi,t2:800051cc,,25438393,3,"addi	x7,x7,596","t2,t2,596",
800057e4,ori,s6:ffffffe8,,8e816b13,3,"ori	x22,x2,-1816","s6,sp,-1816",
800057f4,jalr,t2:800057f4,,dac383e7,3,"jalr	x7,x7,-596","t2,t2,-596",
80004f7c,sltiu,t6:00000000,,55613f93,3,"sltiu	x31,x2,1366","t6,sp,1366",
80004f80,srli,s7:00000000,,0164db93,3,"srli	x23,x9,0x16","s7,s1,0x16",
80004f84,or,a4:000006ff,,00e4e733,3,"or	x14,x9,x14","a4,s1,a4",
80004f98,addi,s5:80009ee8,,fc0a8a93,3,"addi	x21,x21,-64","s5,s5,-64",
80004f9c,addi,s9:80005f34,,74038c93,3,"addi	x25,x7,1856","s9,t2,1856",
80004fa0,sra,ra:00000000,,406550b3,3,"sra	x1,x10,x6","ra,a0,t1",
80004fa8,xori,a2:000004cb,,b349c613,3,"xori	x12,x19,-1228","a2,s3,-1228",
80004fac,addi,t0:fffff9fa,,9fa00293,3,"addi	x5,x0,-1542","t0,zero,-1542",
80004fb0,auipc,ra:80000fac,,ffffc097,3,"auipc	x1,0xffffc","ra,0xffffc",
80004fb4,addi,ra:80000ec4,,f1808093,3,"addi	x1,x1,-232","ra,ra,-232",
80004fb8,lui,t0:9f906000,,9f9062b7,3,"lui	x5,0x9f906","t0,0x9f906",
80004fbc,addi,ra:80001143,,27f08093,3,"addi	x1,x1,639","ra,ra,639",
80004fc0,xori,a5:05240d53,,b536c793,3,"xori	x15,x13,-1197","a5,a3,-1197",
80004fc4,slti,gp:00000000,,dfe72193,3,"slti	x3,x14,-514","gp,a4,-514",
80004fc8,and,t6:0000020c,,01d37fb3,3,"and	x31,x6,x29","t6,t1,t4",
80004fd0,slti,a6:00000001,,3b8b2813,3,"slti	x16,x22,952","a6,s6,952",
80004fd4,jalr,t2:80004fd4,,d82083e7,3,"jalr	x7,x1,-638","t2,ra,-638",
80000ec8,sub,s0:ffffff9f,,40ee8433,3,"sub	x8,x29,x14","s0,t4,a4",
80000ecc,addi,s5:80009ed8,,ff0a8a93,3,"addi	x21,x21,-16","s5,s5,-16",
80000ed0,slt,s10:00000001,,01042d33,3,"slt	x26,x8,x16","s10,s0,a6",
80000ed4,xor,a3:f5cc1d58,,010a46b3,3,"xor	x13,x20,x16","a3,s4,a6",
80000ed8,and,a2:00000000,,01907633,3,"and	x12,x0,x25","a2,zero,s9",
80000ee0,srai,a4:ff5cc1d5,,404a5713,3,"srai	x14,x20,0x4","a4,s4,0x4",
80000ee4,auipc,sp:80007ee0,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000ee8,addi,sp:8000831a,,43a10113,3,"addi	x2,x2,1082","sp,sp,1082",
80000eec,srl,t0:0000020c,,003fd2b3,3,"srl	x5,x31,x3","t0,t6,gp",
80000ef0,lhu,s2:0000b2b3,,0de15903,3,"lhu	x18,222(x2)","s2,222,sp",
80000ef4,andi,gp:00000512,,7be7f193,3,"andi	x3,x15,1982","gp,a5,1982",
80000ef8,lbu,s1:00000088,,0b914483,3,"lbu	x9,185(x2)","s1,185,sp",
80000f00,lb,s9:ffffff96,,ec310c83,3,"lb	x25,-317(x2)","s9,-317,sp",
80000f04,ori,s4:ffffffdf,,04446a13,3,"ori	x20,x8,68","s4,s0,68",
80000f0c,andi,s3:00000000,,9a02f993,3,"andi	x19,x5,-1632","s3,t0,-1632",
80000f10,sra,a6:00000000,,41fed833,3,"sra	x16,x29,x31","a6,t4,t6",
80000f14,lb,s4:ffffffb6,,de310a03,3,"lb	x20,-541(x2)","s4,-541,sp",
80000f1c,sltiu,t5:00000000,,7078bf13,3,"sltiu	x30,x17,1799","t5,a7,1799",
80000f20,srai,t3:fffc0004,,40d8de13,3,"srai	x28,x17,0xd","t3,a7,0xd",
80000f24,lh,s9:00002223,,14e11c83,3,"lh	x25,334(x2)","s9,334,sp",
80000f28,lbu,a4:00000039,,26814703,3,"lbu	x14,616(x2)","a4,616,sp",
80000f2c,lbu,s10:00000007,,d3214d03,3,"lbu	x26,-718(x2)","s10,-718,sp",
80000f30,add,t2:00000654,,014e83b3,3,"add	x7,x29,x20","t2,t4,s4",
80000f34,slt,a6:00000001,,00eaa833,3,"slt	x16,x21,x14","a6,s5,a4",
80000f38,lb,tp:ffffffcc,,4fd10203,3,"lb	x4,1277(x2)","tp,1277,sp",
80000f3c,sltu,a2:00000000,,0026b633,3,"sltu	x12,x13,x2","a2,a3,sp",
80000f40,add,a6:800011cb,,00148833,3,"add	x16,x9,x1","a6,s1,ra",
80000f44,slli,s9:fffffe80,,004b1c93,3,"slli	x25,x22,0x4","s9,s6,0x4",
80000f4c,lb,t2:00000044,,47510383,3,"lb	x7,1141(x2)","t2,1141,sp",
80000f54,slli,tp:02200000,,01339213,3,"slli	x4,x7,0x13","tp,t2,0x13",
80000f5c,lbu,s9:0000003c,,d6d14c83,3,"lbu	x25,-659(x2)","s9,-659,sp",
80000f60,lb,a2:00000042,,06f10603,3,"lb	x12,111(x2)","a2,111,sp",
80000f64,lh,s0:00000001,,e3011403,3,"lh	x8,-464(x2)","s0,-464,sp",
80000f6c,andi,s4:00000009,,e4d77a13,3,"andi	x20,x14,-435","s4,a4,-435",
80000f70,sub,t3:0004069a,,41ce8e33,3,"sub	x28,x29,x28","t3,t4,t3",
80000f74,sll,t6:00000512,,00419fb3,3,"sll	x31,x3,x4","t6,gp,tp",
80000f78,lb,t4:ffffffd7,,f0210e83,3,"lb	x29,-254(x2)","t4,-254,sp",
80000f7c,sra,a1:800011cb,,413855b3,3,"sra	x11,x16,x19","a1,a6,s3",
80000f88,add,t3:0000054b,,01f70e33,3,"add	x28,x14,x31","t3,a4,t6",
80000f8c,lb,s2:ffffffd4,,40510903,3,"lb	x18,1029(x2)","s2,1029,sp",
80000f90,xori,s0:fffffb08,,4dc94413,3,"xori	x8,x18,1244","s0,s2,1244",
80000f98,lbu,s8:000000fa,,32714c03,3,"lbu	x24,807(x2)","s8,807,sp",
80000f9c,lw,t0:10111213,,23e12283,3,"lw	x5,574(x2)","t0,574,sp",
80000fa0,lui,t4:a256d000,,a256deb7,3,"lui	x29,0xa256d","t4,0xa256d",
80000fa4,sltiu,a2:00000001,,5f563613,3,"sltiu	x12,x12,1525","a2,a2,1525",
80000fa8,lbu,s4:000000db,,30614a03,3,"lbu	x20,774(x2)","s4,774,sp",
80000fac,xori,t4:00000496,,4d23ce93,3,"xori	x29,x7,1234","t4,t2,1234",
80000fb0,lb,a5:ffffffb9,,fe810783,3,"lb	x15,-24(x2)","a5,-24,sp",
80000fb4,auipc,sp:80008fb0,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000fb8,addi,sp:80008b20,,b7010113,3,"addi	x2,x2,-1168","sp,sp,-1168",
80000fc0,addi,a5:00000128,,0ef70793,3,"addi	x15,x14,239","a5,a4,239",
80000fc4,lbu,s0:000000b8,,3b314403,3,"lbu	x8,947(x2)","s0,947,sp",
80000fcc,lb,a0:00000058,,25310503,3,"lb	x10,595(x2)","a0,595,sp",
80000fd0,lui,t1:4ae10000,,4ae10337,3,"lui	x6,0x4ae10","t1,0x4ae10",
80000fd4,sltiu,s8:00000000,,4e08bc13,3,"sltiu	x24,x17,1248","s8,a7,1248",
80000fd8,lb,a4:ffffff9d,,39610703,3,"lb	x14,918(x2)","a4,918,sp",
80000fec,lbu,t6:0000002d,,f2614f83,3,"lbu	x31,-218(x2)","t6,-218,sp",
80000ff4,lb,s8:0000001e,,d1510c03,3,"lb	x24,-747(x2)","s8,-747,sp",
80000ff8,slti,ra:00000001,,4ad9a093,3,"slti	x1,x19,1197","ra,s3,1197",
80001000,lb,a3:0000002a,,f2110683,3,"lb	x13,-223(x2)","a3,-223,sp",
80001004,lbu,s10:00000062,,15914d03,3,"lbu	x26,345(x2)","s10,345,sp",
8000100c,slti,s9:00000000,,9dcd2c93,3,"slti	x25,x26,-1572","s9,s10,-1572",
80001010,lb,t0:ffffffd6,,dcd10283,3,"lb	x5,-563(x2)","t0,-563,sp",
80001014,srli,a6:00000000,,00565813,3,"srli	x16,x12,0x5","a6,a2,0x5",
80001028,lui,s4:0f9b8000,,0f9b8a37,3,"lui	x20,0xf9b8","s4,0xf9b8",
8000102c,lbu,s0:0000008a,,d8114403,3,"lbu	x8,-639(x2)","s0,-639,sp",
80001030,sra,t1:00000000,,41dfd333,3,"sra	x6,x31,x29","t1,t6,t4",
80001034,srai,s6:ffffffff,,40a2db13,3,"srai	x22,x5,0xa","s6,t0,0xa",
80001040,or,a0:02200044,,00726533,3,"or	x10,x4,x7","a0,tp,t2",
80001044,lbu,s0:000000d0,,3cb14403,3,"lbu	x8,971(x2)","s0,971,sp",
80001048,srl,t1:0ffffffd,,0112d333,3,"srl	x6,x5,x17","t1,t0,a7",
8000104c,lb,s3:00000060,,f5b10983,3,"lb	x19,-165(x2)","s3,-165,sp",
80001050,srli,gp:00000020,,01aad193,3,"srli	x3,x21,0x1a","gp,s5,0x1a",
80001054,slli,a4:00000000,,01681713,3,"slli	x14,x16,0x16","a4,a6,0x16",
80001058,lhu,s8:00000203,,1f815c03,3,"lhu	x24,504(x2)","s8,504,sp",
8000105c,lb,s9:00000050,,3c110c83,3,"lb	x25,961(x2)","s9,961,sp",
80001064,slli,s2:00150000,,00f69913,3,"slli	x18,x13,0xf","s2,a3,0xf",
80001068,add,s0:0f9b80d0,,008a0433,3,"add	x8,x20,x8","s0,s4,s0",
8000106c,sltu,a0:00000000,,00ca3533,3,"sltu	x10,x20,x12","a0,s4,a2",
80001070,and,s3:800011cb,,00b5f9b3,3,"and	x19,x11,x11","s3,a1,a1",
80001078,ori,s8:fffffdeb,,debd6c13,3,"ori	x24,x26,-533","s8,s10,-533",
800010a4,add,gp:80008b70,,019101b3,3,"add	x3,x2,x25","gp,sp,s9",
800010a8,xor,t3:ffffff77,,0164ce33,3,"xor	x28,x9,x22","t3,s1,s6",
800010ac,srai,s10:00000000,,41995d13,3,"srai	x26,x18,0x19","s10,s2,0x19",
800010b4,sltu,s4:00000000,,00afba33,3,"sltu	x20,x31,x10","s4,t6,a0",
800010dc,srl,a3:000000ff,,015b56b3,3,"srl	x13,x22,x21","a3,s6,s5",
800010e0,srli,s6:00000000,,007bdb13,3,"srli	x22,x23,0x7","s6,s7,0x7",
800010e4,slt,t1:00000001,,00d72333,3,"slt	x6,x14,x13","t1,a4,a3",
800010f4,sltu,ra:00000000,,01f6b0b3,3,"sltu	x1,x13,x31","ra,a3,t6",
8000111c,srl,t4:7ffffef5,,00cc5eb3,3,"srl	x29,x24,x12","t4,s8,a2",
80001120,srai,gp:00000005,,403fd193,3,"srai	x3,x31,0x3","gp,t6,0x3",
80001124,lui,a4:ac1d8000,,ac1d8737,3,"lui	x14,0xac1d8","a4,0xac1d8",
80001128,slli,s8:00000000,,010f1c13,3,"slli	x24,x30,0x10","s8,t5,0x10",
8000112c,lui,a5:1f338000,,1f3387b7,3,"lui	x15,0x1f338","a5,0x1f338",
80001134,add,a5:fc1db19e,,01b907b3,3,"add	x15,x18,x27","a5,s2,s11",
80001138,srli,a1:007fffff,,009e5593,3,"srli	x11,x28,0x9","a1,t3,0x9",
80001140,slli,t5:04000000,,01a31f13,3,"slli	x30,x6,0x1a","t5,t1,0x1a",
80001148,srl,s4:0000007c,,01d45a33,3,"srl	x20,x8,x29","s4,s0,t4",
80001154,auipc,tp:eca68150,,6ca67217,3,"auipc	x4,0x6ca67","tp,0x6ca67",
80001158,and,t6:8000118a,,0137ffb3,3,"and	x31,x15,x19","t6,a5,s3",
80001184,sltu,s3:00000000,,00c2b9b3,3,"sltu	x19,x5,x12","s3,t0,a2",
8000119c,ori,ra:fffffe61,,e610e093,3,"ori	x1,x1,-415","ra,ra,-415",
800011a0,sra,t1:00000000,,41c95333,3,"sra	x6,x18,x28","t1,s2,t3",
800011a8,addi,a1:8000a4f2,,61aa8593,3,"addi	x11,x21,1562","a1,s5,1562",
800011ac,slt,a5:00000000,,00b2a7b3,3,"slt	x15,x5,x11","a5,t0,a1",
800011b0,sltiu,a5:00000001,,96cfb793,3,"sltiu	x15,x31,-1684","a5,t6,-1684",
800011b8,sub,gp:00000050,,40ac81b3,3,"sub	x3,x25,x10","gp,s9,a0",
800011bc,slt,tp:00000000,,014ea233,3,"slt	x4,x29,x20","tp,t4,s4",
800011c0,slli,s8:00000000,,01771c13,3,"slli	x24,x14,0x17","s8,a4,0x17",
800011f0,and,s2:80009fc4,,0118f933,3,"and	x18,x17,x17","s2,a7,a7",
800011f4,xori,s8:000002e9,,2e9bcc13,3,"xori	x24,x23,745","s8,s7,745",
800011fc,xori,t1:fffffb5d,,b0d1c313,3,"xori	x6,x3,-1267","t1,gp,-1267",
80001200,auipc,t4:bc9721fc,,3c971e97,3,"auipc	x29,0x3c971","t4,0x3c971",
80001210,xor,s7:2c1d24f2,,00e5cbb3,3,"xor	x23,x11,x14","s7,a1,a4",
80001248,or,t4:00000050,,013ceeb3,3,"or	x29,x25,x19","t4,s9,s3",
80001284,add,ra:8000a0c3,,00d880b3,3,"add	x1,x17,x13","ra,a7,a3",
800012a4,xor,a3:80001175,,00dfc6b3,3,"xor	x13,x31,x13","a3,t6,a3",
800012a8,addi,t4:800085d0,,ab010e93,3,"addi	x29,x2,-1360","t4,sp,-1360",
800012b0,slt,t2:00000000,,003c23b3,3,"slt	x7,x24,x3","t2,s8,gp",
800012b4,or,s8:00000051,,00ccec33,3,"or	x24,x25,x12","s8,s9,a2",
800012b8,slt,sp:00000001,,0180a133,3,"slt	x2,x1,x24","sp,ra,s8",
800012bc,sltiu,t1:00000001,,43123313,3,"sltiu	x6,x4,1073","t1,tp,1073",
800012c0,xor,s6:80009fc4,,00094b33,3,"xor	x22,x18,x0","s6,s2,zero",
800013ec,sltiu,ra:00000001,,b1cfb093,3,"sltiu	x1,x31,-1252","ra,t6,-1252",
80001408,and,t3:00000000,,00e07e33,3,"and	x28,x0,x14","t3,zero,a4",
80001414,sub,ra:7fff603c,,416200b3,3,"sub	x1,x4,x22","ra,tp,s6",
80001418,ori,tp:80009fe5,,365b6213,3,"ori	x4,x22,869","tp,s6,869",
8000141c,slli,a3:00008ba8,,00369693,3,"slli	x13,x13,0x3","a3,a3,0x3",
80001420,sltu,s7:00000000,,002abbb3,3,"sltu	x23,x21,x2","s7,s5,sp",
80001424,add,s1:fc08b19f,,00fd84b3,3,"add	x9,x27,x15","s1,s11,a5",
80001428,lui,s2:5eed8000,,5eed8937,3,"lui	x18,0x5eed8","s2,0x5eed8",
8000142c,sltu,t3:00000000,,0133be33,3,"sltu	x28,x7,x19","t3,t2,s3",
80001430,sltu,a0:00000000,,00acb533,3,"sltu	x10,x25,x10","a0,s9,a0",
80001434,auipc,gp:45e5b430,,c5e5a197,3,"auipc	x3,0xc5e5a","gp,0xc5e5a",
80001438,slti,s0:00000000,,fc21a413,3,"slti	x8,x3,-62","s0,gp,-62",
8000143c,sltiu,ra:00000001,,eed73093,3,"sltiu	x1,x14,-275","ra,a4,-275",
80001450,auipc,s6:7792344c,,f7922b17,3,"auipc	x22,0xf7922","s6,0xf7922",
80001454,sll,a4:00000000,,001e1733,3,"sll	x14,x28,x1","a4,t3,ra",
80001458,andi,s6:00008820,,8656fb13,3,"andi	x22,x13,-1947","s6,a3,-1947",
8000145c,slt,t1:00000000,,00d6a333,3,"slt	x6,x13,x13","t1,a3,a3",
80001460,xor,s2:8000118b,,01f7c933,3,"xor	x18,x15,x31","s2,a5,t6",
80001464,srai,sp:fe0458cf,,401dd113,3,"srai	x2,x27,0x1","sp,s11,0x1",
80001468,slt,a5:00000000,,009527b3,3,"slt	x15,x10,x9","a5,a0,s1",
80001470,addi,s7:800081b7,,be7e8b93,3,"addi	x23,x29,-1049","s7,t4,-1049",
80001474,auipc,t4:66baa470,,e6ba9e97,3,"auipc	x29,0xe6ba9","t4,0xe6ba9",
80001478,sll,s1:00000000,,010814b3,3,"sll	x9,x16,x16","s1,a6,a6",
8000147c,sltu,s0:00000001,,0059b433,3,"sltu	x8,x19,x5","s0,s3,t0",
80001480,lui,sp:886f3000,,886f3137,3,"lui	x2,0x886f3","sp,0x886f3",
80001484,sub,s1:00000001,,40a084b3,3,"sub	x9,x1,x10","s1,ra,a0",
80001488,sra,gp:00000001,,40f0d1b3,3,"sra	x3,x1,x15","gp,ra,a5",
8000148c,slt,t6:00000000,,00b2afb3,3,"slt	x31,x5,x11","t6,t0,a1",
80001490,srl,s8:00000066,,015edc33,3,"srl	x24,x29,x21","s8,t4,s5",
80001494,sll,s4:80009ed8,,00ea9a33,3,"sll	x20,x21,x14","s4,s5,a4",
800014a0,auipc,tp:5b5e949c,,db5e8217,3,"auipc	x4,0xdb5e8","tp,0xdb5e8",
800014cc,add,a2:00000000,,01cd0633,3,"add	x12,x26,x28","a2,s10,t3",
800014fc,lui,s2:bf24c000,,bf24c937,3,"lui	x18,0xbf24c","s2,0xbf24c",
80001500,sltu,ra:00000000,,00fcb0b3,3,"sltu	x1,x25,x15","ra,s9,a5",
80001504,add,s6:04000000,,00cf0b33,3,"add	x22,x30,x12","s6,t5,a2",
8000150c,auipc,s2:86e5c508,,06e5b917,3,"auipc	x18,0x6e5b","s2,0x6e5b",
80001520,sltu,t2:00000001,,002c33b3,3,"sltu	x7,x24,x2","t2,s8,sp",
80001524,srli,t1:00008000,,00bf5313,3,"srli	x6,x30,0xb","t1,t5,0xb",
80001528,srl,a6:00000000,,01bd5833,3,"srl	x16,x26,x27","a6,s10,s11",
8000152c,andi,a4:00000000,,d9d57713,3,"andi	x14,x10,-611","a4,a0,-611",
80001530,add,t0:80009ed9,,003a82b3,3,"add	x5,x21,x3","t0,s5,gp",
80001534,ori,t0:fffffdd7,,dd74e293,3,"ori	x5,x9,-553","t0,s1,-553",
80001538,srli,s9:00002000,,012adc93,3,"srli	x25,x21,0x12","s9,s5,0x12",
80001574,ori,s1:fffffddf,,8182e493,3,"ori	x9,x5,-2024","s1,t0,-2024",
80001578,srl,t4:00000000,,01bcdeb3,3,"srl	x29,x25,x27","t4,s9,s11",
8000157c,srai,a2:ffffffff,,41cdd613,3,"srai	x12,x27,0x1c","a2,s11,0x1c",
80001584,auipc,s3:b8dbf580,,38dbe997,3,"auipc	x19,0x38dbe","s3,0x38dbe",
80001588,srli,tp:0000fc08,,010dd213,3,"srli	x4,x27,0x10","tp,s11,0x10",
8000158c,add,a5:00013db0,,014a07b3,3,"add	x15,x20,x20","a5,s4,s4",
80001594,or,s8:04000000,,01cb6c33,3,"or	x24,x22,x28","s8,s6,t3",
80001598,sub,s8:7fff58e5,,40b28c33,3,"sub	x24,x5,x11","s8,t0,a1",
8000159c,ori,a4:fffffd4b,,c4396713,3,"ori	x14,x18,-957","a4,s2,-957",
800015a4,srl,a2:00000001,,00c15633,3,"srl	x12,x2,x12","a2,sp,a2",
800015ac,srli,ra:00001fff,,01375093,3,"srli	x1,x14,0x13","ra,a4,0x13",
800015b0,ori,s0:000002e1,,2e03e413,3,"ori	x8,x7,736","s0,t2,736",
800015b8,lui,s3:099e6000,,099e69b7,3,"lui	x19,0x99e6","s3,0x99e6",
800015bc,sra,s2:00000000,,4140d933,3,"sra	x18,x1,x20","s2,ra,s4",
800015c4,and,s3:00000000,,00a279b3,3,"and	x19,x4,x10","s3,tp,a0",
800015c8,slti,t3:00000001,,42fd2e13,3,"slti	x28,x26,1071","t3,s10,1071",
800015cc,sll,a2:00000000,,01a81633,3,"sll	x12,x16,x26","a2,a6,s10",
800015d0,lui,s8:59803000,,59803c37,3,"lui	x24,0x59803","s8,0x59803",
800015d4,andi,s0:0000000c,,24ddf413,3,"andi	x8,x27,589","s0,s11,589",
800015d8,slti,gp:00000001,,1bcba193,3,"slti	x3,x23,444","gp,s7,444",
80001620,andi,s6:00000000,,2d787b13,3,"andi	x22,x16,727","s6,a6,727",
80001624,ori,t1:fffff964,,964f6313,3,"ori	x6,x30,-1692","t1,t5,-1692",
80001628,andi,s0:00000000,,ce01f413,3,"andi	x8,x3,-800","s0,gp,-800",
