pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002394,sltiu,s6:00000001,,7883bb13,3,"sltiu	x22,x7,1928","s6,t2,1928",
80002398,or,a7:fffffebf,,015ce8b3,3,"or	x17,x25,x21","a7,s9,s5",
8000239c,addi,a1:80006bf0,,00098593,3,"addi	x11,x19,0","a1,s3,0",
800023a0,jalr,a1:800023a0,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80006bf4,sub,s0:00000623,,409c0433,3,"sub	x8,x24,x9","s0,s8,s1",
80006bf8,auipc,t3:80002bf4,,ffffce17,3,"auipc	x28,0xffffc","t3,0xffffc",
80006bfc,addi,t3:80002cdc,,0e8e0e13,3,"addi	x28,x28,232","t3,t3,232",
80006c08,sltiu,s5:00000000,,86d4ba93,3,"sltiu	x21,x9,-1939","s5,s1,-1939",
80006c0c,and,s1:00000000,,009774b3,3,"and	x9,x14,x9","s1,a4,s1",
80006c10,srli,a1:00000000,,01f05593,3,"srli	x11,x0,0x1f","a1,zero,0x1f",
80006c14,srli,a2:40001162,,00125613,3,"srli	x12,x4,0x1","a2,tp,0x1",
80006c18,addi,t3:80002db0,,0d4e0e13,3,"addi	x28,x28,212","t3,t3,212",
80006c1c,sltiu,a2:00000001,,469f3613,3,"sltiu	x12,x30,1129","a2,t5,1129",
80006c24,add,gp:000000c8,,01bd81b3,3,"add	x3,x27,x27","gp,s11,s11",
80006c28,jalr,s3:80006c28,,f2de09e7,3,"jalr	x19,x28,-211","s3,t3,-211",
80002ce0,slt,a5:00000001,,00b227b3,3,"slt	x15,x4,x11","a5,tp,a1",
80002ce4,srl,s2:00000000,,00c7d933,3,"srl	x18,x15,x12","s2,a5,a2",
80002ce8,addi,t1:80009ebc,,fe030313,3,"addi	x6,x6,-32","t1,t1,-32",
80002cec,and,a6:00000001,,008ff833,3,"and	x16,x31,x8","a6,t6,s0",
80002cf0,andi,s5:00000000,,bcab7a93,3,"andi	x21,x22,-1078","s5,s6,-1078",
80002cf4,auipc,sp:9e220cf0,,1e21e117,3,"auipc	x2,0x1e21e","sp,0x1e21e",
80002cf8,xor,s8:fffffebf,,0018cc33,3,"xor	x24,x17,x1","s8,a7,ra",
80002cfc,sltiu,s10:00000001,,d60cbd13,3,"sltiu	x26,x25,-672","s10,s9,-672",
80002d00,slli,t2:004f8000,,00fe9393,3,"slli	x7,x29,0xf","t2,t4,0xf",
80002d08,and,t2:00000000,,003473b3,3,"and	x7,x8,x3","t2,s0,gp",
80002d10,srli,s2:00000000,,0163d913,3,"srli	x18,x7,0x16","s2,t2,0x16",
80002d14,slli,a6:0027af00,,00631813,3,"slli	x16,x6,0x6","a6,t1,0x6",
80002d18,or,t3:00000000,,00e0ee33,3,"or	x28,x1,x14","t3,ra,a4",
80002d1c,sltiu,ra:00000001,,c452b093,3,"sltiu	x1,x5,-955","ra,t0,-955",
80002d20,addi,a0:00000161,,2a2c0513,3,"addi	x10,x24,674","a0,s8,674",
80002d28,sltu,t4:00000001,,0014beb3,3,"sltu	x29,x9,x1","t4,s1,ra",
80002d2c,jal,s3:80002d2c,,8c5fd9ef,3,"jal	x19,80002d2c","s3,0x0",
800005f0,addi,t1:80009e8c,,fd030313,3,"addi	x6,x6,-48","t1,t1,-48",
800005f4,or,a3:80002d2d,,0130e6b3,3,"or	x13,x1,x19","a3,ra,s3",
800005fc,sltiu,s5:00000001,,6ab0ba93,3,"sltiu	x21,x1,1707","s5,ra,1707",
80000600,srl,ra:00000000,,005e50b3,3,"srl	x1,x28,x5","ra,t3,t0",
80000604,xor,t2:80002d2d,,0169c3b3,3,"xor	x7,x19,x22","t2,s3,s6",
80000608,add,tp:00000000,,000f0233,3,"add	x4,x30,x0","tp,t5,zero",
8000060c,and,s1:00000000,,00b1f4b3,3,"and	x9,x3,x11","s1,gp,a1",
80000610,auipc,sp:8000860c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000614,addi,sp:800085d5,,fc910113,3,"addi	x2,x2,-55","sp,sp,-55",
80000620,or,s8:80002d2d,,0136ec33,3,"or	x24,x13,x19","s8,a3,s3",
80000624,sll,tp:80002d2d,,01269233,3,"sll	x4,x13,x18","tp,a3,s2",
80000628,add,a4:00000002,,01ad0733,3,"add	x14,x26,x26","a4,s10,s10",
80000634,andi,a2:00000000,,0c9f7613,3,"andi	x12,x30,201","a2,t5,201",
80000638,auipc,s8:0bd68634,,8bd68c17,3,"auipc	x24,0x8bd68","s8,0x8bd68",
8000063c,srl,tp:800085d5,,01215233,3,"srl	x4,x2,x18","tp,sp,s2",
80000640,srl,t3:00000000,,00aade33,3,"srl	x28,x21,x10","t3,s5,a0",
80000644,slt,s7:00000001,,0182abb3,3,"slt	x23,x5,x24","s7,t0,s8",
80000648,add,a2:00000162,,00ab8633,3,"add	x12,x23,x10","a2,s7,a0",
8000064c,auipc,s3:970f6648,,170f6997,3,"auipc	x19,0x170f6","s3,0x170f6",
80000650,lb,s3:ffffffe8,,1dd10983,3,"lb	x19,477(x2)","s3,477,sp",
80000654,sll,s11:fffd0000,,00799db3,3,"sll	x27,x19,x7","s11,s3,t2",
80000658,sltu,s5:00000001,,01123ab3,3,"sltu	x21,x4,x17","s5,tp,a7",
8000065c,lhu,a2:000003ae,,dbb15603,3,"lhu	x12,-581(x2)","a2,-581,sp",
80000660,srli,a4:400042ea,,00115713,3,"srli	x14,x2,0x1","a4,sp,0x1",
80000664,or,a6:00000001,,016a6833,3,"or	x16,x20,x22","a6,s4,s6",
80000668,lui,s7:67c2a000,,67c2abb7,3,"lui	x23,0x67c2a","s7,0x67c2a",
8000066c,add,gp:80002d2e,,007e81b3,3,"add	x3,x29,x7","gp,t4,t2",
80000670,lbu,tp:00000091,,cc214203,3,"lbu	x4,-830(x2)","tp,-830,sp",
80000674,sra,s9:00000001,,41c85cb3,3,"sra	x25,x16,x28","s9,a6,t3",
80000678,lbu,a4:00000050,,09614703,3,"lbu	x14,150(x2)","a4,150,sp",
8000067c,add,s3:7ffd2d2d,,007d89b3,3,"add	x19,x27,x7","s3,s11,t2",
80000684,lui,a2:2c104000,,2c104637,3,"lui	x12,0x2c104","a2,0x2c104",
80000688,andi,t3:00000001,,61957e13,3,"andi	x28,x10,1561","t3,a0,1561",
80000690,auipc,a5:8000868c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000694,addi,a5:8000838a,,cfe78793,3,"addi	x15,x15,-770","a5,a5,-770",
80000698,lbu,a7:000000f5,,f087c883,3,"lbu	x17,-248(x15)","a7,-248,a5",
8000069c,lbu,t6:00000022,,f787cf83,3,"lbu	x31,-136(x15)","t6,-136,a5",
800006a0,xor,s2:80002d7e,,00374933,3,"xor	x18,x14,x3","s2,a4,gp",
800006a8,ori,a7:800087cf,,5c77e893,3,"ori	x17,x15,1479","a7,a5,1479",
800006ac,srl,s6:00000000,,0114db33,3,"srl	x22,x9,x17","s6,s1,a7",
800006b0,slt,s6:00000000,,00282b33,3,"slt	x22,x16,x2","s6,a6,sp",
800006b4,srai,t4:000019f0,,412bde93,3,"srai	x29,x23,0x12","t4,s7,0x12",
800006b8,sltu,s1:00000001,,003834b3,3,"sltu	x9,x16,x3","s1,a6,gp",
800006bc,andi,a0:80002d00,,fd23f513,3,"andi	x10,x7,-46","a0,t2,-46",
800006c0,lb,a1:00000078,,0c778583,3,"lb	x11,199(x15)","a1,199,a5",
800006c4,sll,tp:00000000,,00d09233,3,"sll	x4,x1,x13","tp,ra,a3",
800006d4,sltiu,tp:00000001,,fae03213,3,"sltiu	x4,x0,-82","tp,zero,-82",
800006d8,add,a6:80002d2e,,007c8833,3,"add	x16,x25,x7","a6,s9,t2",
800006dc,lbu,a6:0000003c,,fb97c803,3,"lbu	x16,-71(x15)","a6,-71,a5",
800006e0,slti,s9:00000001,,5611ac93,3,"slti	x25,x3,1377","s9,gp,1377",
800006e4,sll,a1:2f5a18d0,,01fc15b3,3,"sll	x11,x24,x31","a1,s8,t6",
800006e8,slti,tp:00000001,,55612213,3,"slti	x4,x2,1366","tp,sp,1366",
800006f0,slti,a3:00000000,,81b82693,3,"slti	x13,x16,-2021","a3,a6,-2021",
800006f4,auipc,s7:016e36f0,,816e3b97,3,"auipc	x23,0x816e3","s7,0x816e3",
800006fc,sll,a6:00000000,,00ff1833,3,"sll	x16,x30,x15","a6,t5,a5",
80000700,sll,s0:00013d18,,01531433,3,"sll	x8,x6,x21","s0,t1,s5",
80000704,srai,s11:00000000,,409f5d93,3,"srai	x27,x30,0x9","s11,t5,0x9",
80000708,and,s0:00000000,,016e7433,3,"and	x8,x28,x22","s0,t3,s6",
80000710,srli,t2:00000000,,012cd393,3,"srli	x7,x25,0x12","t2,s9,0x12",
80000714,lb,s7:ffffffae,,fcf78b83,3,"lb	x23,-49(x15)","s7,-49,a5",
80000718,lbu,a6:000000ab,,0437c803,3,"lbu	x16,67(x15)","a6,67,a5",
8000071c,srli,s8:00000000,,01e5dc13,3,"srli	x24,x11,0x1e","s8,a1,0x1e",
80000720,lui,t3:aca1c000,,aca1ce37,3,"lui	x28,0xaca1c","t3,0xaca1c",
80000724,srai,s6:00000000,,41cddb13,3,"srai	x22,x27,0x1c","s6,s11,0x1c",
80000728,lhu,tp:0000cc2f,,0a07d203,3,"lhu	x4,160(x15)","tp,160,a5",
8000072c,and,t4:00000000,,01e97eb3,3,"and	x29,x18,x30","t4,s2,t5",
80000730,sll,s1:00000000,,003394b3,3,"sll	x9,x7,x3","s1,t2,gp",
80000734,lb,a3:ffffffe6,,f4578683,3,"lb	x13,-187(x15)","a3,-187,a5",
80000738,auipc,a5:80008734,,00008797,3,"auipc	x15,0x8","a5,0x8",
8000073c,addi,a5:80008be0,,4ac78793,3,"addi	x15,x15,1196","a5,a5,1196",
80000740,xor,ra:00000000,,016440b3,3,"xor	x1,x8,x22","ra,s0,s6",
80000744,lhu,s1:0000c456,,01e7d483,3,"lhu	x9,30(x15)","s1,30,a5",
80000748,srai,t6:00003115,,4024df93,3,"srai	x31,x9,0x2","t6,s1,0x2",
80000750,xor,tp:80009e8c,,01e34233,3,"xor	x4,x6,x30","tp,t1,t5",
80000754,or,t4:8000adff,,0021eeb3,3,"or	x29,x3,x2","t4,gp,sp",
80000760,xori,a3:535e3cb9,,cb9e4693,3,"xori	x13,x28,-839","a3,t3,-839",
80000764,andi,a3:0000028c,,3dc37693,3,"andi	x13,x6,988","a3,t1,988",
80000768,sltiu,t6:00000001,,ab333f93,3,"sltiu	x31,x6,-1357","t6,t1,-1357",
8000076c,slli,s4:c0000000,,010e1a13,3,"slli	x20,x28,0x10","s4,t3,0x10",
80000770,sltiu,gp:00000001,,929d3193,3,"sltiu	x3,x26,-1751","gp,s10,-1751",
80000774,addi,a1:8000a3cb,,40728593,3,"addi	x11,x5,1031","a1,t0,1031",
80000778,srl,a7:00005820,,011658b3,3,"srl	x17,x12,x17","a7,a2,a7",
8000077c,lbu,a0:00000031,,fd97c503,3,"lbu	x10,-39(x15)","a0,-39,a5",
80000780,lbu,s11:0000002c,,0167cd83,3,"lbu	x27,22(x15)","s11,22,a5",
80000788,slt,s11:00000001,,01af2db3,3,"slt	x27,x30,x26","s11,t5,s10",
80000790,ori,s10:000007eb,,7c086d13,3,"ori	x26,x16,1984","s10,a6,1984",
80000794,lbu,s9:000000f0,,0387cc83,3,"lbu	x25,56(x15)","s9,56,a5",
80000798,srl,a3:0000c456,,0144d6b3,3,"srl	x13,x9,x20","a3,s1,s4",
800007a0,lb,s3:ffffffe2,,01478983,3,"lb	x19,20(x15)","s3,20,a5",
800007a8,add,s0:2c104050,,00c70433,3,"add	x8,x14,x12","s0,a4,a2",
800007ac,lb,s0:ffffffa2,,00f78403,3,"lb	x8,15(x15)","s0,15,a5",
800007b0,auipc,a0:800087ac,,00008517,3,"auipc	x10,0x8","a0,0x8",
800007b4,addi,a0:80008c5e,,4b250513,3,"addi	x10,x10,1202","a0,a0,1202",
800007b8,slt,s10:00000001,,014e2d33,3,"slt	x26,x28,x20","s10,t3,s4",
800007bc,srli,tp:00000000,,010cd213,3,"srli	x4,x25,0x10","tp,s9,0x10",
800007c0,auipc,s10:94e8e7bc,,14e8ed17,3,"auipc	x26,0x14e8e","s10,0x14e8e",
800007c8,lbu,ra:000000fe,,02f54083,3,"lbu	x1,47(x10)","ra,47,a0",
800007cc,slt,a2:00000000,,01a8a633,3,"slt	x12,x17,x26","a2,a7,s10",
800007d4,srl,t2:5650e000,,015e53b3,3,"srl	x7,x28,x21","t2,t3,s5",
800007d8,auipc,s10:36a117d4,,b6a11d17,3,"auipc	x26,0xb6a11","s10,0xb6a11",
800007dc,srli,s11:00000000,,01d75d93,3,"srli	x27,x14,0x1d","s11,a4,0x1d",
800007e0,srl,s1:80009e8c,,011354b3,3,"srl	x9,x6,x17","s1,t1,a7",
800007e4,sltiu,t4:00000000,,27d13e93,3,"sltiu	x29,x2,637","t4,sp,637",
800007e8,xori,t2:0000004c,,fe2bc393,3,"xori	x7,x23,-30","t2,s7,-30",
800007f0,lb,a6:00000041,,fe150803,3,"lb	x16,-31(x10)","a6,-31,a0",
800007f8,lbu,s2:000000c3,,fde54903,3,"lbu	x18,-34(x10)","s2,-34,a0",
800007fc,add,a1:ffffffee,,008385b3,3,"add	x11,x7,x8","a1,t2,s0",
80000800,add,a4:ffffffef,,00b18733,3,"add	x14,x3,x11","a4,gp,a1",
80000804,xor,s6:00000000,,00cecb33,3,"xor	x22,x29,x12","s6,t4,a2",
80000810,sltu,s8:00000001,,019abc33,3,"sltu	x24,x21,x25","s8,s5,s9",
80000814,srl,a6:00000000,,018c5833,3,"srl	x16,x24,x24","a6,s8,s8",
80000818,slli,s1:f0000000,,01c71493,3,"slli	x9,x14,0x1c","s1,a4,0x1c",
8000081c,andi,s0:00000360,,37d7f413,3,"andi	x8,x15,893","s0,a5,893",
80000820,xor,t2:00005821,,01f8c3b3,3,"xor	x7,x17,x31","t2,a7,t6",
80000824,lbu,a2:00000097,,02954603,3,"lbu	x12,41(x10)","a2,41,a0",
80000828,lbu,s11:00000095,,fed54d83,3,"lbu	x27,-19(x10)","s11,-19,a0",
8000082c,or,tp:80008c5e,,00056233,3,"or	x4,x10,x0","tp,a0,zero",
80000830,lbu,s8:00000078,,01354c03,3,"lbu	x24,19(x10)","s8,19,a0",
80000834,lh,a7:00005e4c,,fe451883,3,"lh	x17,-28(x10)","a7,-28,a0",
80000838,add,a3:2ca24c5e,,01c506b3,3,"add	x13,x10,x28","a3,a0,t3",
8000083c,sub,s3:0fffffee,,409589b3,3,"sub	x19,x11,x9","s3,a1,s1",
80000840,lbu,a4:000000ff,,fdb54703,3,"lbu	x14,-37(x10)","a4,-37,a0",
80000844,andi,s10:00000000,,f04f7d13,3,"andi	x26,x30,-252","s10,t5,-252",
8000084c,addi,a6:8000a366,,4da30813,3,"addi	x16,x6,1242","a6,t1,1242",
80000850,addi,s4:800082cc,,cf710a13,3,"addi	x20,x2,-777","s4,sp,-777",
80000854,srl,t4:00000012,,012ddeb3,3,"srl	x29,x27,x18","t4,s11,s2",
80000858,lb,s5:00000031,,02150a83,3,"lb	x21,33(x10)","s5,33,a0",
80000860,lui,s4:c6e8a000,,c6e8aa37,3,"lui	x20,0xc6e8a","s4,0xc6e8a",
80000864,lb,a5:00000073,,ffd50783,3,"lb	x15,-3(x10)","a5,-3,a0",
8000086c,sltiu,a5:00000000,,1df6b793,3,"sltiu	x15,x13,479","a5,a3,479",
80000874,auipc,a6:4306f870,,c306f817,3,"auipc	x16,0xc306f","a6,0xc306f",
80000878,lb,s3:ffffffc6,,fc350983,3,"lb	x19,-61(x10)","s3,-61,a0",
8000087c,lbu,tp:00000079,,ff954203,3,"lbu	x4,-7(x10)","tp,-7,a0",
80000880,add,s4:80008c5f,,00350a33,3,"add	x20,x10,x3","s4,a0,gp",
80000884,lw,a7:95e6b4a8,,fea52883,3,"lw	x17,-22(x10)","a7,-22,a0",
80000888,auipc,s9:80008884,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000088c,addi,s9:80008d78,,4f4c8c93,3,"addi	x25,x25,1268","s9,s9,1268",
80000890,lui,a5:5c608000,,5c6087b7,3,"lui	x15,0x5c608","a5,0x5c608",
80000894,lb,s6:ffffffca,,fe3c8b03,3,"lb	x22,-29(x25)","s6,-29,s9",
8000089c,lbu,s7:0000006b,,008ccb83,3,"lbu	x23,8(x25)","s7,8,s9",
800008a0,slli,a0:00025400,,00ad9513,3,"slli	x10,x27,0xa","a0,s11,0xa",
800008a4,lb,s10:00000067,,fcfc8d03,3,"lb	x26,-49(x25)","s10,-49,s9",
800008a8,xori,t2:95e6b5f0,,1588c393,3,"xori	x7,x17,344","t2,a7,344",
800008b0,lbu,a4:00000042,,029cc703,3,"lbu	x14,41(x25)","a4,41,s9",
800008b4,lbu,s5:00000067,,fcfcca83,3,"lbu	x21,-49(x25)","s5,-49,s9",
800008b8,lb,a5:fffffff8,,037c8783,3,"lb	x15,55(x25)","a5,55,s9",
800008c0,addi,t4:000007cc,,754c0e93,3,"addi	x29,x24,1876","t4,s8,1876",
800008c4,lh,ra:ffff8c6a,,022c9083,3,"lh	x1,34(x25)","ra,34,s9",
800008cc,xori,a7:7fff7b1d,,ec814893,3,"xori	x17,x2,-312","a7,sp,-312",
800008d0,slli,s1:00080000,,013f9493,3,"slli	x9,x31,0x13","s1,t6,0x13",
800008d8,xor,a6:535e3fee,,01c5c833,3,"xor	x16,x11,x28","a6,a1,t3",
800008dc,xori,s4:fffdaf8c,,b8c54a13,3,"xori	x20,x10,-1140","s4,a0,-1140",
800008e0,sltu,s3:00000000,,01fb39b3,3,"sltu	x19,x22,x31","s3,s6,t6",
800008e4,lhu,s6:00000463,,ffacdb03,3,"lhu	x22,-6(x25)","s6,-6,s9",
800008f4,lui,s1:f6f17000,,f6f174b7,3,"lui	x9,0xf6f17","s1,0xf6f17",
800008f8,lb,t6:ffffffe5,,fe5c8f83,3,"lb	x31,-27(x25)","t6,-27,s9",
800008fc,andi,a0:00000005,,46567513,3,"andi	x10,x12,1125","a0,a2,1125",
80000900,ori,s4:000003ff,,3bc96a13,3,"ori	x20,x18,956","s4,s2,956",
80000904,andi,sp:00000000,,960df113,3,"andi	x2,x27,-1696","sp,s11,-1696",
80000908,slt,gp:00000000,,000121b3,3,"slt	x3,x2,x0","gp,sp,zero",
80000910,lb,s4:ffffffc4,,03bc8a03,3,"lb	x20,59(x25)","s4,59,s9",
80000914,xori,s10:000004f9,,b3da4d13,3,"xori	x26,x20,-1219","s10,s4,-1219",
80000918,lb,s7:ffffffe5,,ff7c8b83,3,"lb	x23,-9(x25)","s7,-9,s9",
8000091c,slti,s6:00000000,,9b9eab13,3,"slti	x22,x29,-1607","s6,t4,-1607",
80000920,slli,s8:79000000,,01821c13,3,"slli	x24,x4,0x18","s8,tp,0x18",
80000924,auipc,s2:d8781920,,58781917,3,"auipc	x18,0x58781","s2,0x58781",
80000928,lhu,a1:0000e59c,,fe4cd583,3,"lhu	x11,-28(x25)","a1,-28,s9",
8000092c,xori,s3:535e3f67,,08984993,3,"xori	x19,x16,137","s3,a6,137",
80000930,sll,ra:00000970,,005610b3,3,"sll	x1,x12,x5","ra,a2,t0",
80000934,srl,a4:00000004,,01135733,3,"srl	x14,x6,x17","a4,t1,a7",
80000938,lb,t3:00000051,,033c8e03,3,"lb	x28,51(x25)","t3,51,s9",
8000093c,lui,s10:f766e000,,f766ed37,3,"lui	x26,0xf766e","s10,0xf766e",
80000940,srai,sp:0000e59c,,4005d113,3,"srai	x2,x11,0x0","sp,a1,0x0",
80000950,lw,a5:de000000,,fd0ca783,3,"lw	x15,-48(x25)","a5,-48,s9",
80000954,ori,a6:d8781b37,,31796813,3,"ori	x16,x18,791","a6,s2,791",
8000095c,slti,s11:00000001,,d94cad93,3,"slti	x27,x25,-620","s11,s9,-620",
80000960,srl,a0:00000360,,01a45533,3,"srl	x10,x8,x26","a0,s0,s10",
80000968,lb,gp:ffffffab,,001c8183,3,"lb	x3,1(x25)","gp,1,s9",
8000096c,lh,t3:ffffa8f8,,fd8c9e03,3,"lh	x28,-40(x25)","t3,-40,s9",
80000970,lui,ra:2c712000,,2c7120b7,3,"lui	x1,0x2c712","ra,0x2c712",
80000978,and,s6:00000084,,00667b33,3,"and	x22,x12,x6","s6,a2,t1",
800009c4,xori,s5:000003b5,,331b4a93,3,"xori	x21,x22,817","s5,s6,817",
800009c8,andi,a6:79000000,,f65c7813,3,"andi	x16,x24,-155","a6,s8,-155",
800009cc,sub,t4:80009ea7,,41f30eb3,3,"sub	x29,x6,x31","t4,t1,t6",
800009e8,add,a4:de00e59c,,00f10733,3,"add	x14,x2,x15","a4,sp,a5",
800009ec,sltu,s4:00000001,,003b3a33,3,"sltu	x20,x22,x3","s4,s6,gp",
800009f4,sltu,a2:00000001,,01c7b633,3,"sltu	x12,x15,x28","a2,a5,t3",
800009f8,addi,a6:f6f17694,,69448813,3,"addi	x16,x9,1684","a6,s1,1684",
800009fc,auipc,s4:9fef59f8,,1fef5a17,3,"auipc	x20,0x1fef5","s4,0x1fef5",
80000a00,slti,tp:00000001,,571aa213,3,"slti	x4,x21,1393","tp,s5,1393",
80000a04,andi,s10:95e6b140,,94f3fd13,3,"andi	x26,x7,-1713","s10,t2,-1713",
80000a08,srl,t6:000000f6,,01485fb3,3,"srl	x31,x16,x20","t6,a6,s4",
80000a0c,or,a0:ffffb9f8,,012e6533,3,"or	x10,x28,x18","a0,t3,s2",
80000a10,auipc,a2:06993a0c,,86993617,3,"auipc	x12,0x86993","a2,0x86993",
80000a14,slli,s0:00000000,,01949413,3,"slli	x8,x9,0x19","s0,s1,0x19",
80000a1c,sra,sp:ffffffe5,,401bd133,3,"sra	x2,x23,x1","sp,s7,ra",
80000a20,srli,a3:00000000,,01a45693,3,"srli	x13,x8,0x1a","a3,s0,0x1a",
80000a48,xori,s1:fffff831,,83024493,3,"xori	x9,x4,-2000","s1,tp,-2000",
80000a4c,sll,a1:60000000,,011195b3,3,"sll	x11,x3,x17","a1,gp,a7",
80000a54,srl,t3:6c3c0c90,,00495e33,3,"srl	x28,x18,x4","t3,s2,tp",
80000a58,sltiu,a1:00000000,,068c3593,3,"sltiu	x11,x24,104","a1,s8,104",
80000a64,sub,t6:21ff1a64,,40e58fb3,3,"sub	x31,x11,x14","t6,a1,a4",
80000a6c,sub,gp:6a1946f1,,41a481b3,3,"sub	x3,x9,x26","gp,s1,s10",
80000a70,or,s11:ffffffed,,00c16db3,3,"or	x27,x2,x12","s11,sp,a2",
80000a74,xori,ra:fffffd4e,,d4f24093,3,"xori	x1,x4,-689","ra,tp,-689",
80000a7c,srai,a6:fffff2bc,,4133d813,3,"srai	x16,x7,0x13","a6,t2,0x13",
80000a80,and,t3:d8000100,,00e97e33,3,"and	x28,x18,x14","t3,s2,a4",
80000ac4,addi,t4:6a1946d7,,fe618e93,3,"addi	x29,x3,-26","t4,gp,-26",
80000ac8,andi,s2:00000000,,0785f913,3,"andi	x18,x11,120","s2,a1,120",
80000acc,slti,s5:00000001,,0c92aa93,3,"slti	x21,x5,201","s5,t0,201",
80000ad0,sltiu,a4:00000000,,5ccd3713,3,"sltiu	x14,x26,1484","a4,s10,1484",
80000ad4,andi,s6:000006c2,,6caefb13,3,"andi	x22,x29,1738","s6,t4,1738",
80000ad8,add,ra:de000001,,00f200b3,3,"add	x1,x4,x15","ra,tp,a5",
80000adc,andi,gp:06993a0c,,a6f67193,3,"andi	x3,x12,-1425","gp,a2,-1425",
80000ae0,srli,tp:00000000,,00205213,3,"srli	x4,x0,0x2","tp,zero,0x2",
80000ae4,slti,t6:00000000,,2998af93,3,"slti	x31,x17,665","t6,a7,665",
80000ae8,slli,s9:fc400000,,01429c93,3,"slli	x25,x5,0x14","s9,t0,0x14",
80000b00,ori,s8:80009fcc,,00c2ec13,3,"ori	x24,x5,12","s8,t0,12",
80000b04,srai,s7:00000069,,4141db93,3,"srai	x23,x3,0x14","s7,gp,0x14",
80000b08,sll,s0:00000000,,01d59433,3,"sll	x8,x11,x29","s0,a1,t4",
80000b0c,slt,a2:00000000,,00632633,3,"slt	x12,x6,x6","a2,t1,t1",
80000b10,andi,s0:00000000,,04e0f413,3,"andi	x8,x1,78","s0,ra,78",
80000b18,slli,a3:fffef63a,,00189693,3,"slli	x13,x17,0x1","a3,a7,0x1",
80000b20,sltiu,t6:00000001,,8a49bf93,3,"sltiu	x31,x19,-1884","t6,s3,-1884",
80000b24,ori,t2:fffffff7,,ba6ee393,3,"ori	x7,x29,-1114","t2,t4,-1114",
80000b28,sltiu,a2:00000001,,af473613,3,"sltiu	x12,x14,-1292","a2,a4,-1292",
80000b2c,and,s7:00000000,,000cfbb3,3,"and	x23,x25,x0","s7,s9,zero",
80000b30,and,s9:00000000,,0095fcb3,3,"and	x25,x11,x9","s9,a1,s1",
80000b34,ori,s6:ffffffff,,83a16b13,3,"ori	x22,x2,-1990","s6,sp,-1990",
80000b3c,sub,s11:95e6b13f,,41fd0db3,3,"sub	x27,x26,x31","s11,s10,t6",
80000b40,xor,a7:de000001,,0015c8b3,3,"xor	x17,x11,x1","a7,a1,ra",
80000b48,sltiu,s11:00000001,,25ecbd93,3,"sltiu	x27,x25,606","s11,s9,606",
80000b4c,slti,a4:00000000,,f915a713,3,"slti	x14,x11,-111","a4,a1,-111",
80000b50,and,t4:00000000,,014ffeb3,3,"and	x29,x31,x20","t4,t6,s4",
80000b54,sltiu,s1:00000000,,6b233493,3,"sltiu	x9,x6,1714","s1,t1,1714",
80000b58,auipc,t2:1db77b54,,9db77397,3,"auipc	x7,0x9db77","t2,0x9db77",
80000ba8,sll,s7:bc000000,,01179bb3,3,"sll	x23,x15,x17","s7,a5,a7",
80000bac,xor,s4:ffffb9f8,,01e54a33,3,"xor	x20,x10,x30","s4,a0,t5",
80000bb0,srli,ra:00000005,,01c9d093,3,"srli	x1,x19,0x1c","ra,s3,0x1c",
80000bb4,sltu,t3:00000001,,01c9be33,3,"sltu	x28,x19,x28","t3,s3,t3",
80000bbc,sub,s11:de000000,,41e78db3,3,"sub	x27,x15,x30","s11,a5,t5",
80000bc0,sub,s6:21fef63a,,40f68b33,3,"sub	x22,x13,x15","s6,a3,a5",
80000bc4,sltiu,a5:00000000,,68f53793,3,"sltiu	x15,x10,1679","a5,a0,1679",
80000bc8,add,a5:ffffffe6,,01c107b3,3,"add	x15,x2,x28","a5,sp,t3",
80000bcc,slli,s1:00280000,,01309493,3,"slli	x9,x1,0x13","s1,ra,0x13",
80000bd4,sltiu,s4:00000000,,46783a13,3,"sltiu	x20,x16,1127","s4,a6,1127",
80000bd8,xor,a6:fffff2bc,,00484833,3,"xor	x16,x16,x4","a6,a6,tp",
80000bdc,sra,s8:fffffbc0,,407bdc33,3,"sra	x24,x23,x7","s8,s7,t2",
80000be0,sll,gp:00000000,,000711b3,3,"sll	x3,x14,x0","gp,a4,zero",
80000be4,or,s1:95eeb140,,01a4e4b3,3,"or	x9,x9,x26","s1,s1,s10",
80000be8,srl,t2:bc000000,,003bd3b3,3,"srl	x7,x23,x3","t2,s7,gp",
80000d1c,sltiu,t2:00000001,,33e23393,3,"sltiu	x7,x4,830","t2,tp,830",
80000d20,srli,a1:00000000,,0163d593,3,"srli	x11,x7,0x16","a1,t2,0x16",
80000d24,sll,tp:00000000,,010e9233,3,"sll	x4,x29,x16","tp,t4,a6",
80000d28,slti,a7:00000000,,c7c0a893,3,"slti	x17,x1,-900","a7,ra,-900",
80000d2c,add,s3:00000001,,007909b3,3,"add	x19,x18,x7","s3,s2,t2",
80000d30,slt,t2:00000000,,009123b3,3,"slt	x7,x2,x9","t2,sp,s1",
80000d74,lui,t2:eaa71000,,eaa713b7,3,"lui	x7,0xeaa71","t2,0xeaa71",
