pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c70,add,a0:000001a0,,013c8533,3,"add	x10,x25,x19","a0,s9,s3",
80000c78,slt,gp:00000001,,010321b3,3,"slt	x3,x6,x16","gp,t1,a6",
80000c7c,srli,a3:00006000,,0116d693,3,"srli	x13,x13,0x11","a3,a3,0x11",
80000c80,srl,a6:80009fc4,,00a35833,3,"srl	x16,x6,x10","a6,t1,a0",
80000c84,sll,s8:fffffd7c,,00ce9c33,3,"sll	x24,x29,x12","s8,t4,a2",
80000c88,add,t0:80009d40,,01d802b3,3,"add	x5,x16,x29","t0,a6,t4",
80000c8c,xori,s8:800000dc,,8db0cc13,3,"xori	x24,x1,-1829","s8,ra,-1829",
80000c90,auipc,t6:f6a63c8c,,76a63f97,3,"auipc	x31,0x76a63","t6,0x76a63",
80000c94,slt,s4:00000000,,00d0aa33,3,"slt	x20,x1,x13","s4,ra,a3",
80000c98,lui,s6:b88da000,,b88dab37,3,"lui	x22,0xb88da","s6,0xb88da",
80000c9c,or,a0:fffffd62,,00f9e533,3,"or	x10,x19,x15","a0,s3,a5",
80000ca4,xor,a4:0000983e,,006dc733,3,"xor	x14,x27,x6","a4,s11,t1",
80000cc4,sra,a1:fffffeb1,,403555b3,3,"sra	x11,x10,x3","a1,a0,gp",
80000ccc,sub,t6:fffffeb1,,41758fb3,3,"sub	x31,x11,x23","t6,a1,s7",
80000cd0,sra,t6:00000000,,411e5fb3,3,"sra	x31,x28,x17","t6,t3,a7",
80000cd4,xor,a1:d3dffd62,,015545b3,3,"xor	x11,x10,x21","a1,a0,s5",
80000cd8,slli,s0:08000a40,,00161413,3,"slli	x8,x12,0x1","s0,a2,0x1",
80000cdc,srai,t1:0000002c,,4039d313,3,"srai	x6,x19,0x3","t1,s3,0x3",
80000ce0,auipc,a6:42e92cdc,,c2e92817,3,"auipc	x16,0xc2e92","a6,0xc2e92",
80000ce4,sra,s9:2c200000,,41fadcb3,3,"sra	x25,x21,x31","s9,s5,t6",
80000ce8,sra,a3:000000f0,,415f56b3,3,"sra	x13,x30,x21","a3,t5,s5",
80000cec,sub,gp:d3e00000,,415e01b3,3,"sub	x3,x28,x21","gp,t3,s5",
80000cf0,sub,s2:2c1ffd7c,,403e8933,3,"sub	x18,x29,x3","s2,t4,gp",
80000d14,sltiu,s5:00000001,,e57f3a93,3,"sltiu	x21,x30,-425","s5,t5,-425",
80000d68,srli,sp:0007ffff,,00d7d113,3,"srli	x2,x15,0xd","sp,a5,0xd",
80000d6c,addi,ra:fffffca6,,b4698093,3,"addi	x1,x19,-1210","ra,s3,-1210",
80000d70,lui,a2:4127e000,,4127e637,3,"lui	x12,0x4127e","a2,0x4127e",
80000d74,slti,a4:00000001,,43e02713,3,"slti	x14,x0,1086","a4,zero,1086",
80000d80,ori,gp:fffffcfe,,cfac6193,3,"ori	x3,x24,-774","gp,s8,-774",
80000d88,sltiu,a1:00000001,,ac76b593,3,"sltiu	x11,x13,-1337","a1,a3,-1337",
80000d8c,or,t6:fffffd62,,00a06fb3,3,"or	x31,x0,x10","t6,zero,a0",
80000d94,slli,a2:0001e000,,00969613,3,"slli	x12,x13,0x9","a2,a3,0x9",
80000d98,slti,t1:00000001,,5f972313,3,"slti	x6,x14,1529","t1,a4,1529",
80000d9c,and,gp:80000040,,005c71b3,3,"and	x3,x24,x5","gp,s8,t0",
80000da4,srai,gp:00000007,,405f5193,3,"srai	x3,x30,0x5","gp,t5,0x5",
80000dc4,slt,t0:00000000,,007ba2b3,3,"slt	x5,x23,x7","t0,s7,t2",
80000dc8,add,a2:08000b30,,008f0633,3,"add	x12,x30,x8","a2,t5,s0",
80000dcc,sll,s1:00000000,,003e14b3,3,"sll	x9,x28,x3","s1,t3,gp",
80000dd0,slti,a3:00000001,,c5eb2693,3,"slti	x13,x22,-930","a3,s6,-930",
80000e10,lui,s6:926ac000,,926acb37,3,"lui	x22,0x926ac","s6,0x926ac",
80000e18,xor,s8:00000006,,0036cc33,3,"xor	x24,x13,x3","s8,a3,gp",
80000e20,lui,t4:cb8a7000,,cb8a7eb7,3,"lui	x29,0xcb8a7","t4,0xcb8a7",
80000e38,addi,s4:0000014c,,3ea50a13,3,"addi	x20,x10,1002","s4,a0,1002",
80000e40,auipc,s4:b0441e3c,,30441a17,3,"auipc	x20,0x30441","s4,0x30441",
80000e80,and,a6:00000000,,00db7833,3,"and	x16,x22,x13","a6,s6,a3",
80000e84,xor,t2:926ac007,,0161c3b3,3,"xor	x7,x3,x22","t2,gp,s6",
80000e8c,and,s6:00000000,,01be7b33,3,"and	x22,x28,x27","s6,t3,s11",
80000e90,srai,t0:ffff2e29,,40eed293,3,"srai	x5,x29,0xe","t0,t4,0xe",
80000e94,add,t2:00000001,,000583b3,3,"add	x7,x11,x0","t2,a1,zero",
80000e98,lui,t2:7ded0000,,7ded03b7,3,"lui	x7,0x7ded0","t2,0x7ded0",
80000e9c,sll,t1:00000000,,01781333,3,"sll	x6,x16,x23","t1,a6,s7",
80000ea0,slt,s9:00000001,,00ee2cb3,3,"slt	x25,x28,x14","s9,t3,a4",
80000ea4,sltu,a1:00000001,,00f8b5b3,3,"sltu	x11,x17,x15","a1,a7,a5",
80000eac,srai,s9:00000000,,4076dc93,3,"srai	x25,x13,0x7","s9,a3,0x7",
80000eb0,sltu,t5:00000001,,01d63f33,3,"sltu	x30,x12,x29","t5,a2,t4",
80000eb4,sltu,t1:00000000,,01153333,3,"sltu	x6,x10,x17","t1,a0,a7",
80000eb8,ori,s7:ffffffbb,,fbbbeb93,3,"ori	x23,x23,-69","s7,s7,-69",
80000ebc,sltiu,s1:00000000,,32e0b493,3,"sltiu	x9,x1,814","s1,ra,814",
80000ec0,sltiu,s11:00000001,,38fe3d93,3,"sltiu	x27,x28,911","s11,t3,911",
80000f08,srl,s5:07ded000,,0043dab3,3,"srl	x21,x7,x4","s5,t2,tp",
80000f0c,sltu,s9:00000001,,01be3cb3,3,"sltu	x25,x28,x27","s9,t3,s11",
80000f10,or,a5:fffffd63,,019fe7b3,3,"or	x15,x31,x25","a5,t6,s9",
80000f58,or,a4:0007ffff,,00d16733,3,"or	x14,x2,x13","a4,sp,a3",
80000f5c,lui,s8:532f0000,,532f0c37,3,"lui	x24,0x532f0","s8,0x532f0",
80000f60,slti,s1:00000000,,36462493,3,"slti	x9,x12,868","s1,a2,868",
80000f64,ori,a2:000002b7,,2b61e613,3,"ori	x12,x3,694","a2,gp,694",
80000f6c,andi,s11:00000000,,1c3afd93,3,"andi	x27,x21,451","s11,s5,451",
80000f70,xor,a1:304481f8,,0148c5b3,3,"xor	x11,x17,x20","a1,a7,s4",
80000f74,add,s0:3043b021,,00558433,3,"add	x8,x11,x5","s0,a1,t0",
80000f78,slt,a2:00000000,,004a2633,3,"slt	x12,x20,x4","a2,s4,tp",
80000f7c,slt,s0:00000000,,0117a433,3,"slt	x8,x15,x17","s0,a5,a7",
80000f80,and,s2:00000000,,002b7933,3,"and	x18,x22,x2","s2,s6,sp",
80000f84,sra,sp:00000000,,40765133,3,"sra	x2,x12,x7","sp,a2,t2",
80000f88,slli,t5:00000000,,01f89f13,3,"slli	x30,x17,0x1f","t5,a7,0x1f",
80000f94,slti,a1:00000001,,b0ca2593,3,"slti	x11,x20,-1268","a1,s4,-1268",
80000f98,srli,t0:001fffff,,00bfd293,3,"srli	x5,x31,0xb","t0,t6,0xb",
80000f9c,slti,ra:00000000,,89a02093,3,"slti	x1,x0,-1894","ra,zero,-1894",
80000fa0,sltu,s9:00000000,,01043cb3,3,"sltu	x25,x8,x16","s9,s0,a6",
80001028,sll,a6:00000000,,00e81833,3,"sll	x16,x16,x14","a6,a6,a4",
8000102c,add,s2:00000000,,00840933,3,"add	x18,x8,x8","s2,s0,s0",
800010a8,lui,a2:30496000,,30496637,3,"lui	x12,0x30496","a2,0x30496",
800010b0,slli,s4:fffffac4,,001f9a13,3,"slli	x20,x31,0x1","s4,t6,0x1",
800010b4,xor,a6:ffffffbb,,01734833,3,"xor	x16,x6,x23","a6,t1,s7",
800010b8,addi,s8:fffffec9,,d6998c13,3,"addi	x24,x19,-663","s8,s3,-663",
800010bc,lui,a5:05dbc000,,05dbc7b7,3,"lui	x15,0x5dbc","a5,0x5dbc",
800010fc,auipc,a0:75ea60f8,,f5ea5517,3,"auipc	x10,0xf5ea5","a0,0xf5ea5",
80001100,sll,s11:ffffffbb,,012b9db3,3,"sll	x27,x23,x18","s11,s7,s2",
80001108,or,s4:07ded000,,009aea33,3,"or	x20,x21,x9","s4,s5,s1",
8000110c,sltu,t5:00000000,,01a2bf33,3,"sltu	x30,x5,x26","t5,t0,s10",
80001124,addi,s9:07ded2ea,,2eaa8c93,3,"addi	x25,x21,746","s9,s5,746",
80001130,or,s3:80009fc4,,0110e9b3,3,"or	x19,x1,x17","s3,ra,a7",
80001134,sra,s5:00000007,,4121dab3,3,"sra	x21,x3,x18","s5,gp,s2",
80001138,slti,s5:00000001,,1e80aa93,3,"slti	x21,x1,488","s5,ra,488",
8000113c,srli,s1:00000005,,0187d493,3,"srli	x9,x15,0x18","s1,a5,0x18",
80001140,xor,s1:00000005,,0084c4b3,3,"xor	x9,x9,x8","s1,s1,s0",
80001148,sll,t2:00000000,,013f13b3,3,"sll	x7,x30,x19","t2,t5,s3",
8000114c,lui,t2:5b59d000,,5b59d3b7,3,"lui	x7,0x5b59d","t2,0x5b59d",
80001150,srl,gp:003fffff,,019c51b3,3,"srl	x3,x24,x25","gp,s8,s9",
80001154,sub,a1:0000004a,,410485b3,3,"sub	x11,x9,x16","a1,s1,a6",
80001158,addi,t3:00000343,,34268e13,3,"addi	x28,x13,834","t3,a3,834",
8000115c,ori,t6:80009fd7,,1979ef93,3,"ori	x31,x19,407","t6,s3,407",
80001160,srai,gp:075ea60f,,40455193,3,"srai	x3,x10,0x4","gp,a0,0x4",
80001164,sub,t6:000000f2,,41880fb3,3,"sub	x31,x16,x24","t6,a6,s8",
80001168,andi,gp:00000000,,f5707193,3,"andi	x3,x0,-169","gp,zero,-169",
8000116c,lui,s11:b2b0c000,,b2b0cdb7,3,"lui	x27,0xb2b0c","s11,0xb2b0c",
80001170,sltu,a1:00000000,,01a7b5b3,3,"sltu	x11,x15,x26","a1,a5,s10",
80001174,sltiu,s11:00000001,,dfd0bd93,3,"sltiu	x27,x1,-515","s11,ra,-515",
80001178,slli,t1:00000080,,00769313,3,"slli	x6,x13,0x7","t1,a3,0x7",
8000117c,sltu,s3:00000000,,00deb9b3,3,"sltu	x19,x29,x13","s3,t4,a3",
80001180,or,t6:fffffec9,,0189efb3,3,"or	x31,x19,x24","t6,s3,s8",
80001184,slli,t5:00000200,,00231f13,3,"slli	x30,x6,0x2","t5,t1,0x2",
8000118c,slt,a1:00000000,,0010a5b3,3,"slt	x11,x1,x1","a1,ra,ra",
80001190,sltu,s1:00000000,,00fbb4b3,3,"sltu	x9,x23,x15","s1,s7,a5",
800011e4,or,s9:5b59d000,,007d6cb3,3,"or	x25,x26,x7","s9,s10,t2",
800011ec,slti,t3:00000001,,355f2e13,3,"slti	x28,x30,853","t3,t5,853",
800011f0,or,a5:fffffec9,,018067b3,3,"or	x15,x0,x24","a5,zero,s8",
800011f4,slt,a5:00000000,,016427b3,3,"slt	x15,x8,x22","a5,s0,s6",
800011f8,add,a4:001fffba,,005b8733,3,"add	x14,x23,x5","a4,s7,t0",
800011fc,and,s4:00000000,,0132fa33,3,"and	x20,x5,x19","s4,t0,s3",
80001200,ori,s8:80009f8e,,20e26c13,3,"ori	x24,x4,526","s8,tp,526",
8000120c,slli,a2:9d000000,,00cc9613,3,"slli	x12,x25,0xc","a2,s9,0xc",
80001250,sltu,s5:00000001,,01fa3ab3,3,"sltu	x21,x20,x31","s5,s4,t6",
8000125c,srli,t2:0000002d,,019cd393,3,"srli	x7,x25,0x19","t2,s9,0x19",
80001260,slt,s7:00000001,,01382bb3,3,"slt	x23,x16,x19","s7,a6,s3",
80001264,sltiu,t2:00000001,,508b3393,3,"sltiu	x7,x22,1288","t2,s6,1288",
80001268,addi,t2:9d000405,,40560393,3,"addi	x7,x12,1029","t2,a2,1029",
8000127c,slli,t3:00000000,,01d31e13,3,"slli	x28,x6,0x1d","t3,t1,0x1d",
80001280,sll,s9:00000001,,002b9cb3,3,"sll	x25,x23,x2","s9,s7,sp",
800012cc,sra,t5:00000000,,41205f33,3,"sra	x30,x0,x18","t5,zero,s2",
800012d0,sra,ra:00000000,,4111d0b3,3,"sra	x1,x3,x17","ra,gp,a7",
800012d4,sltu,a6:00000000,,00f33833,3,"sltu	x16,x6,x15","a6,t1,a5",
800012d8,or,s6:00000000,,01696b33,3,"or	x22,x18,x22","s6,s2,s6",
800012dc,or,s4:001fffff,,005b6a33,3,"or	x20,x22,x5","s4,s6,t0",
800012e0,sub,gp:9cffffff,,41b601b3,3,"sub	x3,x12,x27","gp,a2,s11",
800012e4,or,a0:ffffffff,,005fe533,3,"or	x10,x31,x5","a0,t6,t0",
800012e8,auipc,t6:0daa12e4,,8daa0f97,3,"auipc	x31,0x8daa0","t6,0x8daa0",
800012ec,srai,a4:00000000,,4019d713,3,"srai	x14,x19,0x1","a4,s3,0x1",
800012f0,slti,sp:00000001,,5e15a113,3,"slti	x2,x11,1505","sp,a1,1505",
800012f4,auipc,t0:1f46f2f0,,9f46e297,3,"auipc	x5,0x9f46e","t0,0x9f46e",
800012f8,andi,t5:00000000,,9feb7f13,3,"andi	x30,x22,-1538","t5,s6,-1538",
800012fc,and,s11:00000000,,012b7db3,3,"and	x27,x22,x18","s11,s6,s2",
8000133c,slt,a6:00000001,,0158a833,3,"slt	x16,x17,x21","a6,a7,s5",
80001340,sra,s7:fffe7400,,41865bb3,3,"sra	x23,x12,x24","s7,a2,s8",
80001344,and,t0:00000000,,00b372b3,3,"and	x5,x6,x11","t0,t1,a1",
80001348,andi,s3:00000001,,767af993,3,"andi	x19,x21,1895","s3,s5,1895",
80001350,lui,s7:1672d000,,1672dbb7,3,"lui	x23,0x1672d","s7,0x1672d",
80001354,xor,s3:80009f8e,,018949b3,3,"xor	x19,x18,x24","s3,s2,s8",
80001358,andi,a1:00000000,,8fa5f593,3,"andi	x11,x11,-1798","a1,a1,-1798",
8000135c,andi,t0:00000001,,21517293,3,"andi	x5,x2,533","t0,sp,533",
80001360,xori,a6:34758dda,,ddaec813,3,"xori	x16,x29,-550","a6,t4,-550",
80001364,add,t4:aaaa16e9,,01f38eb3,3,"add	x29,x7,x31","t4,t2,t6",
80001368,ori,a3:ffffffaf,,faf96693,3,"ori	x13,x18,-81","a3,s2,-81",
8000136c,sltiu,s1:00000001,,6fb2b493,3,"sltiu	x9,x5,1787","s1,t0,1787",
80001370,sltu,t4:00000001,,01fcbeb3,3,"sltu	x29,x25,x31","t4,s9,t6",
800013b0,srli,s0:007fffff,,00955413,3,"srli	x8,x10,0x9","s0,a0,0x9",
800013b4,xor,s5:80009f85,,004ccab3,3,"xor	x21,x25,x4","s5,s9,tp",
800013b8,sub,ra:ffffffaf,,41e680b3,3,"sub	x1,x13,x30","ra,a3,t5",
800013bc,sll,t6:00000000,,00b01fb3,3,"sll	x31,x0,x11","t6,zero,a1",
800013c0,add,t0:34758dda,,010f82b3,3,"add	x5,x31,x16","t0,t6,a6",
800013c4,xori,t5:fffff909,,90974f13,3,"xori	x30,x14,-1783","t5,a4,-1783",
800013c8,sltiu,a2:00000001,,a24e3613,3,"sltiu	x12,x28,-1500","a2,t3,-1500",
800013cc,srli,s2:00000000,,00605913,3,"srli	x18,x0,0x6","s2,zero,0x6",
800013d0,or,a2:9d009f8f,,0183e633,3,"or	x12,x7,x24","a2,t2,s8",
800013d4,jal,sp:800013d4,,0280016f,3,"jal	x2,800013d4","sp,0x0",
800013fc,jal,t1:800013fc,,ff9ff36f,3,"jal	x6,800013fc","t1,0x0",
800013f4,jal,ra:800013f4,,ff1ff0ef,3,"jal	x1,800013f4","ra,0x0",
800013e4,jal,t1:800013e4,,0040036f,3,"jal	x6,800013e4","t1,0x0",
800013e8,jal,t0:800013e8,,ff5ff2ef,3,"jal	x5,800013e8","t0,0x0",
800013dc,jal,t1:800013dc,,01c0036f,3,"jal	x6,800013dc","t1,0x0",
800013f8,jal,t0:800013f8,,fe9ff2ef,3,"jal	x5,800013f8","t0,0x0",
800013e0,jal,ra:800013e0,,00c000ef,3,"jal	x1,800013e0","ra,0x0",
800013ec,jal,t1:800013ec,,0040036f,3,"jal	x6,800013ec","t1,0x0",
800013f0,jal,gp:800013f0,,fe9ff1ef,3,"jal	x3,800013f0","gp,0x0",
800013d8,jal,ra:800013d8,,028000ef,3,"jal	x1,800013d8","ra,0x0",
80001400,xori,t6:e98d285b,,85bbcf93,3,"xori	x31,x23,-1957","t6,s7,-1957",
80001404,sub,a2:807f607b,,40440633,3,"sub	x12,x8,x4","a2,s0,tp",
80001448,srl,s2:00000000,,00b95933,3,"srl	x18,x18,x11","s2,s2,a1",
8000144c,lui,s8:17ab8000,,17ab8c37,3,"lui	x24,0x17ab8","s8,0x17ab8",
80001458,and,a3:00000001,,00acf6b3,3,"and	x13,x25,x10","a3,s9,a0",
8000145c,and,s6:00008d80,,01027b33,3,"and	x22,x4,x16","s6,tp,a6",
80001460,xori,gp:7fffeae3,,9131c193,3,"xori	x3,x3,-1773","gp,gp,-1773",
80001464,andi,s0:00000000,,35907413,3,"andi	x8,x0,857","s0,zero,857",
80001470,sltu,ra:00000000,,00dfb0b3,3,"sltu	x1,x31,x13","ra,t6,a3",
80001474,srl,a4:000fffff,,00655733,3,"srl	x14,x10,x6","a4,a0,t1",
8000147c,srli,s7:00000000,,00bd5b93,3,"srli	x23,x26,0xb","s7,s10,0xb",
80001480,auipc,a0:5b03747c,,db036517,3,"auipc	x10,0xdb036","a0,0xdb036",
80001484,srli,sp:00020000,,00e15113,3,"srli	x2,x2,0xe","sp,sp,0xe",
80001488,slti,a5:00000001,,30c42793,3,"slti	x15,x8,780","a5,s0,780",
8000148c,auipc,t1:2497d488,,a497c317,3,"auipc	x6,0xa497c","t1,0xa497c",
80001490,add,a2:80009f84,,01720633,3,"add	x12,x4,x23","a2,tp,s7",
80001518,srai,a6:00000000,,41e6d813,3,"srai	x16,x13,0x1e","a6,a3,0x1e",
80001520,add,s0:17ab8001,,009c0433,3,"add	x8,x24,x9","s0,s8,s1",
80001524,srl,s8:e98d285b,,017fdc33,3,"srl	x24,x31,x23","s8,t6,s7",
80001528,auipc,s1:1f25a524,,9f259497,3,"auipc	x9,0x9f259","s1,0x9f259",
8000152c,slt,s3:00000000,,00bca9b3,3,"slt	x19,x25,x11","s3,s9,a1",
80001530,andi,t3:00000001,,5f37fe13,3,"andi	x28,x15,1523","t3,a5,1523",
80001534,xori,s7:fffffb5b,,b5b5cb93,3,"xori	x23,x11,-1189","s7,a1,-1189",
80001538,xori,t4:7fff62e1,,d258ce93,3,"xori	x29,x17,-731","t4,a7,-731",
8000153c,add,a6:2497cd91,,006f0833,3,"add	x16,x30,x6","a6,t5,t1",
80001540,xori,a4:80009f5e,,dbfec713,3,"xori	x14,x29,-577","a4,t4,-577",
80001544,sll,s11:001fffff,,000a1db3,3,"sll	x27,x20,x0","s11,s4,zero",
80001548,lui,a5:30b2e000,,30b2e7b7,3,"lui	x15,0x30b2e","a5,0x30b2e",
80001550,and,a3:5b036060,,00a1f6b3,3,"and	x13,x3,x10","a3,gp,a0",
80001554,srli,s7:0001f25a,,00c4db93,3,"srli	x23,x9,0xc","s7,s1,0xc",
8000155c,srai,a2:80009f84,,40065613,3,"srai	x12,x12,0x0","a2,a2,0x0",
80001560,sltu,s1:00000001,,00ab34b3,3,"sltu	x9,x22,x10","s1,s6,a0",
80001564,sltiu,a4:00000001,,ba203713,3,"sltiu	x14,x0,-1118","a4,zero,-1118",
80001568,lui,s2:ac00e000,,ac00e937,3,"lui	x18,0xac00e","s2,0xac00e",
80001574,and,a1:00000000,,01a8f5b3,3,"and	x11,x17,x26","a1,a7,s10",
80001578,srl,t1:00000000,,017b5333,3,"srl	x6,x22,x23","t1,s6,s7",
8000157c,add,sp:5b23747b,,01450133,3,"add	x2,x10,x20","sp,a0,s4",
80001580,sub,t5:5b23747a,,41c10f33,3,"sub	x30,x2,x28","t5,sp,t3",
8000160c,lui,s6:20006000,,20006b37,3,"lui	x22,0x20006","s6,0x20006",
80001660,srl,t0:7fff62e1,,013ed2b3,3,"srl	x5,x29,x19","t0,t4,s3",
80001664,sltu,a4:00000001,,01da3733,3,"sltu	x14,x20,x29","a4,s4,t4",
80001668,lui,a0:e5c2e000,,e5c2e537,3,"lui	x10,0xe5c2e","a0,0xe5c2e",
8000166c,srl,a3:00000001,,01b3d6b3,3,"srl	x13,x7,x27","a3,t2,s11",
80001670,slt,t0:00000000,,009a22b3,3,"slt	x5,x20,x9","t0,s4,s1",
800016f0,xori,s7:a4dc88cb,,cb1f4b93,3,"xori	x23,x30,-847","s7,t5,-847",
800016f4,sll,t0:08000000,,01f412b3,3,"sll	x5,x8,x31","t0,s0,t6",
800016f8,xori,t5:a4dc8c8a,,8f114f13,3,"xori	x30,x2,-1807","t5,sp,-1807",
800016fc,slli,s0:0fffff80,,007d9413,3,"slli	x8,x27,0x7","s0,s11,0x7",
80001700,ori,t6:000000e7,,0e776f93,3,"ori	x31,x14,231","t6,a4,231",
80001704,and,a1:10226000,,0027f5b3,3,"and	x11,x15,x2","a1,a5,sp",
8000170c,slti,a2:00000001,,2189a613,3,"slti	x12,x19,536","a2,s3,536",
80001714,srli,t5:00000000,,01b4df13,3,"srli	x30,x9,0x1b","t5,s1,0x1b",
80001718,sub,t3:d74d2000,,40f28e33,3,"sub	x28,x5,x15","t3,t0,a5",
8000171c,xor,ra:e98d285b,,01ec40b3,3,"xor	x1,x24,x30","ra,s8,t5",
80001720,lui,a4:6c14e000,,6c14e737,3,"lui	x14,0x6c14e","a4,0x6c14e",
80001724,slli,a1:00000000,,00bf1593,3,"slli	x11,x30,0xb","a1,t5,0xb",
80001728,xor,gp:0fe0007f,,014441b3,3,"xor	x3,x8,x20","gp,s0,s4",
8000177c,ori,s11:ffffffbf,,9bb26d93,3,"ori	x27,x4,-1605","s11,tp,-1605",
80001780,lui,s6:e56ba000,,e56bab37,3,"lui	x22,0xe56ba","s6,0xe56ba",
80001784,xor,s8:e5745fff,,014b4c33,3,"xor	x24,x22,x20","s8,s6,s4",
80001788,sll,s7:5745fff0,,011c1bb3,3,"sll	x23,x24,x17","s7,s8,a7",
8000178c,srl,a6:ffffffbf,,01edd833,3,"srl	x16,x27,x30","a6,s11,t5",
80001790,xori,t3:0fe00584,,5fb1ce13,3,"xori	x28,x3,1531","t3,gp,1531",
80001794,slti,s4:00000000,,d2972a13,3,"slti	x20,x14,-727","s4,a4,-727",
80001798,or,s7:5745fff7,,01fbebb3,3,"or	x23,x23,x31","s7,s7,t6",
8000179c,and,t2:00000000,,00c773b3,3,"and	x7,x14,x12","t2,a4,a2",
800017a0,slli,t2:e5745fff,,000c1393,3,"slli	x7,x24,0x0","t2,s8,0x0",
800017a4,and,s8:00000000,,002d7c33,3,"and	x24,x26,x2","s8,s10,sp",
800017a8,auipc,s0:d6d647a4,,56d63417,3,"auipc	x8,0x56d63","s0,0x56d63",
800017ac,lui,a5:3bcf6000,,3bcf67b7,3,"lui	x15,0x3bcf6","a5,0x3bcf6",
800017b0,auipc,t3:23e427ac,,a3e41e17,3,"auipc	x28,0xa3e41","t3,0xa3e41",
800017b4,slli,s1:05380000,,00671493,3,"slli	x9,x14,0x6","s1,a4,0x6",
800017bc,ori,sp:e5c2e53c,,53c56113,3,"ori	x2,x10,1340","sp,a0,1340",
800017c4,slti,s8:00000000,,1f94ac13,3,"slti	x24,x9,505","s8,s1,505",
800017d0,xori,t3:000000aa,,0aaf4e13,3,"xori	x28,x30,170","t3,t5,170",
800017d4,auipc,s6:9bb2f7d0,,1bb2eb17,3,"auipc	x22,0x1bb2e","s6,0x1bb2e",
800017d8,slli,s2:8f480000,,01141913,3,"slli	x18,x8,0x11","s2,s0,0x11",
800017dc,sltu,a2:00000000,,005ab633,3,"sltu	x12,x21,x5","a2,s5,t0",
80001834,sltu,s6:00000001,,0109bb33,3,"sltu	x22,x19,x16","s6,s3,a6",
80001838,and,a0:00009fc4,,0178f533,3,"and	x10,x17,x23","a0,a7,s7",
80001880,sub,t1:0fe000c0,,41018333,3,"sub	x6,x3,x16","t1,gp,a6",
80001888,add,s9:05380001,,01948cb3,3,"add	x25,x9,x25","s9,s1,s9",
8000188c,slt,s7:00000000,,015c2bb3,3,"slt	x23,x24,x21","s7,s8,s5",
80001890,srai,t3:f8f48000,,40495e13,3,"srai	x28,x18,0x4","t3,s2,0x4",
80001894,auipc,s1:80004890,,00003497,3,"auipc	x9,0x3","s1,0x3",
80001898,addi,s1:80004200,,97048493,3,"addi	x9,x9,-1680","s1,s1,-1680",
8000189c,add,t6:4baf60c0,,00f30fb3,3,"add	x31,x6,x15","t6,t1,a5",
800018a0,andi,a0:00000001,,713cf513,3,"andi	x10,x25,1811","a0,s9,1811",
800018a4,xor,s0:3bcf6000,,00f9c433,3,"xor	x8,x19,x15","s0,s3,a5",
800018a8,addi,a1:3bcf656b,,56b40593,3,"addi	x11,x8,1387","a1,s0,1387",
800018ac,addi,s1:80004335,,13548493,3,"addi	x9,x9,309","s1,s1,309",
800018b8,jalr,sp:800018b8,,ecc48167,3,"jalr	x2,x9,-308","sp,s1,-308",
8000420c,addi,tp:80009f6c,,fe820213,3,"addi	x4,x4,-24","tp,tp,-24",
80004210,and,a1:ffffffbf,,01b875b3,3,"and	x11,x16,x27","a1,a6,s11",
80004214,sll,s1:00000000,,004f14b3,3,"sll	x9,x30,x4","s1,t5,tp",
80004218,ori,s6:fffffb8a,,b8a7eb13,3,"ori	x22,x15,-1142","s6,a5,-1142",
8000421c,srai,t1:ffffffff,,40a85313,3,"srai	x6,x16,0xa","t1,a6,0xa",
80004224,and,t0:00000040,,01f272b3,3,"and	x5,x4,x31","t0,tp,t6",
80004228,auipc,t0:80002224,,ffffe297,3,"auipc	x5,0xffffe","t0,0xffffe",
8000422c,addi,t0:80001b04,,8e028293,3,"addi	x5,x5,-1824","t0,t0,-1824",
80004230,addi,t3:0000066c,,6ad80e13,3,"addi	x28,x16,1709","t3,a6,1709",
80004234,addi,a6:80001cec,,43410813,3,"addi	x16,x2,1076","a6,sp,1076",
80004238,addi,t0:8000192d,,e2928293,3,"addi	x5,x5,-471","t0,t0,-471",
80004240,sltiu,s0:00000001,,52e4b413,3,"sltiu	x8,x9,1326","s0,s1,1326",
80004244,sub,a5:93eb2000,,40e007b3,3,"sub	x15,x0,x14","a5,zero,a4",
80004248,slti,s5:00000001,,6b14aa93,3,"slti	x21,x9,1713","s5,s1,1713",
8000424c,jalr,sp:8000424c,,1d728167,3,"jalr	x2,x5,471","sp,t0,471",
80001b08,xori,s2:ffffff5c,,0a334913,3,"xori	x18,x6,163","s2,t1,163",
80001b1c,addi,tp:80009f64,,ff820213,3,"addi	x4,x4,-8","tp,tp,-8",
80001b24,or,t3:ffffffff,,0062ee33,3,"or	x28,x5,x6","t3,t0,t1",
80001b28,auipc,a5:4dd43b24,,cdd42797,3,"auipc	x15,0xcdd42","a5,0xcdd42",
80001b2c,jal,sp:80001b2c,,0200016f,3,"jal	x2,80001b2c","sp,0x0",
80001b4c,jal,ra:80001b4c,,fe5ff0ef,3,"jal	x1,80001b4c","ra,0x0",
80001b30,jal,t1:80001b30,,05c0036f,3,"jal	x6,80001b30","t1,0x0",
80001b8c,jal,ra:80001b8c,,fe5ff0ef,3,"jal	x1,80001b8c","ra,0x0",
80001b70,jal,t1:80001b70,,ff1ff36f,3,"jal	x6,80001b70","t1,0x0",
