pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001850,srl,s4:00000000,,01b3da33,3,"srl	x20,x7,x27","s4,t2,s11",
80001854,srli,t4:00000013,,004d5e93,3,"srli	x29,x26,0x4","t4,s10,0x4",
8000185c,sub,a0:68000001,,41590533,3,"sub	x10,x18,x21","a0,s2,s5",
80001864,slt,t2:00000001,,009823b3,3,"slt	x7,x16,x9","t2,a6,s1",
80001868,xori,s2:fffffb48,,b49bc913,3,"xori	x18,x23,-1207","s2,s7,-1207",
80001874,sra,t2:ffffc000,,40c4d3b3,3,"sra	x7,x9,x12","t2,s1,a2",
80001878,slti,a5:00000000,,8cd92793,3,"slti	x15,x18,-1843","a5,s2,-1843",
8000187c,add,a1:80001129,,013c85b3,3,"add	x11,x25,x19","a1,s9,s3",
80001880,srai,s1:ffff9800,,410ad493,3,"srai	x9,x21,0x10","s1,s5,0x10",
80001884,xori,sp:800010f1,,3d56c113,3,"xori	x2,x13,981","sp,a3,981",
80001888,xori,tp:8000175d,,6745c213,3,"xori	x4,x11,1652","tp,a1,1652",
80001890,slti,a2:00000001,,f134a613,3,"slti	x12,x9,-237","a2,s1,-237",
80001894,or,s4:80009f38,,0181ea33,3,"or	x20,x3,x24","s4,gp,s8",
8000189c,and,s2:00000000,,01e07933,3,"and	x18,x0,x30","s2,zero,t5",
800018a0,addi,s3:8000181a,,17c80993,3,"addi	x19,x16,380","s3,a6,380",
800018a4,sll,t3:00011290,,01159e33,3,"sll	x28,x11,x17","t3,a1,a7",
800018b8,sub,a1:80005129,,407585b3,3,"sub	x11,x11,x7","a1,a1,t2",
800018d8,sub,a1:00011290,,412e05b3,3,"sub	x11,x28,x18","a1,t3,s2",
800018dc,and,t3:80001000,,0014fe33,3,"and	x28,x9,x1","t3,s1,ra",
800018e4,sll,s0:00000001,,00029433,3,"sll	x8,x5,x0","s0,t0,zero",
800018e8,sra,sp:ec172dda,,403b5133,3,"sra	x2,x22,x3","sp,s6,gp",
800018ec,addi,tp:800010ea,,0eae0213,3,"addi	x4,x28,234","tp,t3,234",
80001944,lui,s10:bb62c000,,bb62cd37,3,"lui	x26,0xbb62c","s10,0xbb62c",
80001948,sltiu,s2:00000001,,eefe3913,3,"sltiu	x18,x28,-273","s2,t3,-273",
8000194c,slti,tp:00000001,,a7e0a213,3,"slti	x4,x1,-1410","tp,ra,-1410",
80001950,sub,s3:30b46dda,,41a109b3,3,"sub	x19,x2,x26","s3,sp,s10",
80001954,sltu,t4:00000001,,0131beb3,3,"sltu	x29,x3,x19","t4,gp,s3",
80001958,or,t2:80001121,,0197e3b3,3,"or	x7,x15,x25","t2,a5,s9",
8000195c,and,s7:00000000,,003a7bb3,3,"and	x23,x20,x3","s7,s4,gp",
80001960,jal,s9:80001960,,02c00cef,3,"jal	x25,80001960","s9,0x0",
8000198c,jal,ra:8000198c,,fe1ff0ef,3,"jal	x1,8000198c","ra,0x0",
8000196c,jal,ra:8000196c,,014000ef,3,"jal	x1,8000196c","ra,0x0",
80001980,jal,t6:80001980,,fe5fffef,3,"jal	x31,80001980","t6,0x0",
80001964,jal,ra:80001964,,020000ef,3,"jal	x1,80001964","ra,0x0",
80001984,jal,ra:80001984,,004000ef,3,"jal	x1,80001984","ra,0x0",
80001988,jal,ra:80001988,,02c000ef,3,"jal	x1,80001988","ra,0x0",
800019b4,jal,ra:800019b4,,fe9ff0ef,3,"jal	x1,800019b4","ra,0x0",
8000199c,jal,tp:8000199c,,fd9ff26f,3,"jal	x4,8000199c","tp,0x0",
80001974,jal,ra:80001974,,01c000ef,3,"jal	x1,80001974","ra,0x0",
80001990,jal,ra:80001990,,008000ef,3,"jal	x1,80001990","ra,0x0",
80001998,jal,t1:80001998,,0080036f,3,"jal	x6,80001998","t1,0x0",
800019a0,jal,ra:800019a0,,fd1ff0ef,3,"jal	x1,800019a0","ra,0x0",
80001970,jal,ra:80001970,,038000ef,3,"jal	x1,80001970","ra,0x0",
800019a8,jal,ra:800019a8,,fc1ff0ef,3,"jal	x1,800019a8","ra,0x0",
80001968,jal,ra:80001968,,010000ef,3,"jal	x1,80001968","ra,0x0",
80001978,jal,ra:80001978,,038000ef,3,"jal	x1,80001978","ra,0x0",
800019b0,jal,ra:800019b0,,fcdff0ef,3,"jal	x1,800019b0","ra,0x0",
8000197c,jal,ra:8000197c,,030000ef,3,"jal	x1,8000197c","ra,0x0",
800019ac,jal,t5:800019ac,,ff9fff6f,3,"jal	x30,800019ac","t5,0x0",
800019a4,jal,t1:800019a4,,ff1ff36f,3,"jal	x6,800019a4","t1,0x0",
80001994,jal,ra:80001994,,024000ef,3,"jal	x1,80001994","ra,0x0",
800019b8,xori,tp:7fffe36f,,af324213,3,"xori	x4,x4,-1293","tp,tp,-1293",
800019bc,slt,sp:00000000,,0101a133,3,"slt	x2,x3,x16","sp,gp,a6",
800019c4,andi,t0:00000124,,5fd6f293,3,"andi	x5,x13,1533","t0,a3,1533",
800019cc,slli,s4:ffff8dbc,,00221a13,3,"slli	x20,x4,0x2","s4,tp,0x2",
800019d0,srai,a6:00000092,,4012d813,3,"srai	x16,x5,0x1","a6,t0,0x1",
800019d4,addi,s11:80009e26,,e6288d93,3,"addi	x27,x17,-414","s11,a7,-414",
800019d8,or,tp:80001995,,00166233,3,"or	x4,x12,x1","tp,a2,ra",
800019dc,andi,a1:00000090,,79c87593,3,"andi	x11,x16,1948","a1,a6,1948",
800019e0,xor,s9:00000001,,00feccb3,3,"xor	x25,x29,x15","s9,t4,a5",
800019e4,sra,a6:185a36ed,,4089d833,3,"sra	x16,x19,x8","a6,s3,s0",
800019e8,andi,a2:00000200,,6806f613,3,"andi	x12,x13,1664","a2,a3,1664",
800019ec,srai,a0:00000000,,41215513,3,"srai	x10,x2,0x12","a0,sp,0x12",
800019f0,or,s7:bb62c000,,01abebb3,3,"or	x23,x23,x26","s7,s7,s10",
800019f4,add,s0:8000a026,,00cd8433,3,"add	x8,x27,x12","s0,s11,a2",
800019f8,andi,t1:00000000,,338d7313,3,"andi	x6,x26,824","t1,s10,824",
800019fc,or,s0:ffff9994,,0014e433,3,"or	x8,x9,x1","s0,s1,ra",
80001a00,andi,a3:ec172dd8,,fd8b7693,3,"andi	x13,x22,-40","a3,s6,-40",
80001a0c,sltiu,t4:00000001,,60203e93,3,"sltiu	x29,x0,1538","t4,zero,1538",
80001a10,sub,s10:80001994,,40a08d33,3,"sub	x26,x1,x10","s10,ra,a0",
80001a14,slli,s2:6b000000,,016f1913,3,"slli	x18,x30,0x16","s2,t5,0x16",
80001a18,ori,s11:ffffffdb,,b936ed93,3,"ori	x27,x13,-1133","s11,a3,-1133",
80001a1c,lui,t5:733d8000,,733d8f37,3,"lui	x30,0x733d8","t5,0x733d8",
80001a20,lw,s9:80002eb0,,004c2c83,3,"lw	x25,4(x24)","s9,4,s8",
80001a24,add,s2:98000001,,01da8933,3,"add	x18,x21,x29","s2,s5,t4",
80001a28,addi,s8:80009f58,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80001a2c,lui,t0:3a395000,,3a3952b7,3,"lui	x5,0x3a395","t0,0x3a395",
80001a30,addi,s11:80002eb1,,001c8d93,3,"addi	x27,x25,1","s11,s9,1",
80001a34,jalr,s11:80001a34,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80002eb4,jal,s9:80002eb4,,00400cef,3,"jal	x25,80002eb4","s9,0x0",
80002eb8,jal,a3:80002eb8,,030006ef,3,"jal	x13,80002eb8","a3,0x0",
80002ee8,jal,ra:80002ee8,,ff5ff0ef,3,"jal	x1,80002ee8","ra,0x0",
80002edc,jal,s11:80002edc,,00400def,3,"jal	x27,80002edc","s11,0x0",
80002ee0,jal,s7:80002ee0,,fe9ffbef,3,"jal	x23,80002ee0","s7,0x0",
80002ec8,jal,ra:80002ec8,,008000ef,3,"jal	x1,80002ec8","ra,0x0",
80002ed0,jal,ra:80002ed0,,ff1ff0ef,3,"jal	x1,80002ed0","ra,0x0",
80002ec0,jal,t1:80002ec0,,0240036f,3,"jal	x6,80002ec0","t1,0x0",
80002ee4,jal,ra:80002ee4,,ff5ff0ef,3,"jal	x1,80002ee4","ra,0x0",
80002ed8,jal,s1:80002ed8,,fedff4ef,3,"jal	x9,80002ed8","s1,0x0",
80002ec4,jal,gp:80002ec4,,008001ef,3,"jal	x3,80002ec4","gp,0x0",
80002ecc,jal,ra:80002ecc,,008000ef,3,"jal	x1,80002ecc","ra,0x0",
80002ed4,jal,gp:80002ed4,,fe9ff1ef,3,"jal	x3,80002ed4","gp,0x0",
80002ebc,jal,a3:80002ebc,,030006ef,3,"jal	x13,80002ebc","a3,0x0",
80002eec,addi,s2:ffffffa2,,da260913,3,"addi	x18,x12,-606","s2,a2,-606",
80002ef0,jal,s9:80002ef0,,02000cef,3,"jal	x25,80002ef0","s9,0x0",
80002f10,jal,t1:80002f10,,fe5ff36f,3,"jal	x6,80002f10","t1,0x0",
80002ef4,jal,t1:80002ef4,,0600036f,3,"jal	x6,80002ef4","t1,0x0",
80002f54,jal,ra:80002f54,,fa9ff0ef,3,"jal	x1,80002f54","ra,0x0",
80002efc,jal,t1:80002efc,,03c0036f,3,"jal	x6,80002efc","t1,0x0",
80002f38,jal,ra:80002f38,,ffdff0ef,3,"jal	x1,80002f38","ra,0x0",
80002f34,jal,a1:80002f34,,fcdff5ef,3,"jal	x11,80002f34","a1,0x0",
80002f00,jal,gp:80002f00,,018001ef,3,"jal	x3,80002f00","gp,0x0",
80002f18,jal,ra:80002f18,,014000ef,3,"jal	x1,80002f18","ra,0x0",
80002f2c,jal,s2:80002f2c,,0240096f,3,"jal	x18,80002f2c","s2,0x0",
80002f50,jal,s0:80002f50,,fbdff46f,3,"jal	x8,80002f50","s0,0x0",
80002f0c,jal,sp:80002f0c,,03c0016f,3,"jal	x2,80002f0c","sp,0x0",
80002f48,jal,t1:80002f48,,fc1ff36f,3,"jal	x6,80002f48","t1,0x0",
80002f08,jal,s3:80002f08,,014009ef,3,"jal	x19,80002f08","s3,0x0",
80002f1c,jal,ra:80002f1c,,004000ef,3,"jal	x1,80002f1c","ra,0x0",
80002f20,jal,ra:80002f20,,fe5ff0ef,3,"jal	x1,80002f20","ra,0x0",
80002f04,jal,ra:80002f04,,024000ef,3,"jal	x1,80002f04","ra,0x0",
80002f28,jal,ra:80002f28,,ffdff0ef,3,"jal	x1,80002f28","ra,0x0",
80002f24,jal,a1:80002f24,,020005ef,3,"jal	x11,80002f24","a1,0x0",
80002f44,jal,t1:80002f44,,fedff36f,3,"jal	x6,80002f44","t1,0x0",
80002f30,jal,ra:80002f30,,00c000ef,3,"jal	x1,80002f30","ra,0x0",
80002f3c,jal,t1:80002f3c,,0040036f,3,"jal	x6,80002f3c","t1,0x0",
80002f40,jal,ra:80002f40,,00c000ef,3,"jal	x1,80002f40","ra,0x0",
80002f4c,jal,t1:80002f4c,,fc9ff36f,3,"jal	x6,80002f4c","t1,0x0",
80002f14,jal,t2:80002f14,,fe5ff3ef,3,"jal	x7,80002f14","t2,0x0",
80002ef8,jal,ra:80002ef8,,060000ef,3,"jal	x1,80002ef8","ra,0x0",
80002f58,srl,sp:ec172dda,,00eb5133,3,"srl	x2,x22,x14","sp,s6,a4",
80002f5c,jal,s9:80002f5c,,03000cef,3,"jal	x25,80002f5c","s9,0x0",
80002f8c,jal,t1:80002f8c,,fe9ff36f,3,"jal	x6,80002f8c","t1,0x0",
80002f74,jal,t1:80002f74,,0380036f,3,"jal	x6,80002f74","t1,0x0",
80002fac,jal,ra:80002fac,,fbdff0ef,3,"jal	x1,80002fac","ra,0x0",
80002f68,jal,sp:80002f68,,0080016f,3,"jal	x2,80002f68","sp,0x0",
80002f70,jal,ra:80002f70,,008000ef,3,"jal	x1,80002f70","ra,0x0",
80002f78,jal,tp:80002f78,,0200026f,3,"jal	x4,80002f78","tp,0x0",
80002f98,jal,ra:80002f98,,fe5ff0ef,3,"jal	x1,80002f98","ra,0x0",
80002f7c,jal,ra:80002f7c,,014000ef,3,"jal	x1,80002f7c","ra,0x0",
80002f90,jal,s10:80002f90,,01000d6f,3,"jal	x26,80002f90","s10,0x0",
80002fa0,jal,ra:80002fa0,,004000ef,3,"jal	x1,80002fa0","ra,0x0",
80002fa4,jal,ra:80002fa4,,004000ef,3,"jal	x1,80002fa4","ra,0x0",
80002fa8,jal,ra:80002fa8,,fb9ff0ef,3,"jal	x1,80002fa8","ra,0x0",
80002f60,jal,t1:80002f60,,0240036f,3,"jal	x6,80002f60","t1,0x0",
80002f84,jal,a1:80002f84,,018005ef,3,"jal	x11,80002f84","a1,0x0",
80002f9c,jal,ra:80002f9c,,fe5ff0ef,3,"jal	x1,80002f9c","ra,0x0",
80002f80,jal,sp:80002f80,,fedff16f,3,"jal	x2,80002f80","sp,0x0",
80002f6c,jal,ra:80002f6c,,028000ef,3,"jal	x1,80002f6c","ra,0x0",
80002f94,jal,ra:80002f94,,ff5ff0ef,3,"jal	x1,80002f94","ra,0x0",
80002f88,jal,t1:80002f88,,fddff36f,3,"jal	x6,80002f88","t1,0x0",
80002f64,jal,tp:80002f64,,04c0026f,3,"jal	x4,80002f64","tp,0x0",
80002fb0,slli,s0:00000000,,01351413,3,"slli	x8,x10,0x13","s0,a0,0x13",
80002fb4,xor,t4:00000134,,00d34eb3,3,"xor	x29,x6,x13","t4,t1,a3",
80002fb8,srli,s4:00000000,,01265a13,3,"srli	x20,x12,0x12","s4,a2,0x12",
80002fc4,slt,t4:00000000,,005f2eb3,3,"slt	x29,x30,x5","t4,t5,t0",
80002fc8,sltu,t6:00000000,,00c8bfb3,3,"sltu	x31,x17,x12","t6,a7,a2",
80002fd0,or,s7:8000bfec,,01196bb3,3,"or	x23,x18,x17","s7,s2,a7",
80002fd4,ori,sp:ffffffb2,,d32d6113,3,"ori	x2,x26,-718","sp,s10,-718",
80002fd8,sra,s11:80009fc4,,41d8ddb3,3,"sra	x27,x17,x29","s11,a7,t4",
80002fdc,and,a1:80000f80,,01adf5b3,3,"and	x11,x27,x26","a1,s11,s10",
80002fe0,sra,a3:00000000,,4167d6b3,3,"sra	x13,x15,x22","a3,a5,s6",
80003014,sll,t1:0009f580,,01bc1333,3,"sll	x6,x24,x27","t1,s8,s11",
80003018,xor,t0:80002f2c,,00d942b3,3,"xor	x5,x18,x13","t0,s2,a3",
8000301c,or,t5:00000000,,00f46f33,3,"or	x30,x8,x15","t5,s0,a5",
80003020,slli,t6:20000000,,01461f93,3,"slli	x31,x12,0x14","t6,a2,0x14",
80003024,xor,t0:80002f5c,,019042b3,3,"xor	x5,x0,x25","t0,zero,s9",
80003028,sltu,t1:00000000,,00c0b333,3,"sltu	x6,x1,x12","t1,ra,a2",
8000302c,srai,a5:f80000f8,,4045d793,3,"srai	x15,x11,0x4","a5,a1,0x4",
80003030,sra,t2:80002f90,,41ed53b3,3,"sra	x7,x26,x30","t2,s10,t5",
80003034,xori,t4:00000261,,26104e93,3,"xori	x29,x0,609","t4,zero,609",
80003064,xori,s0:7fff6630,,9f4dc413,3,"xori	x8,x27,-1548","s0,s11,-1548",
80003068,xori,s7:8000145f,,45fe4b93,3,"xori	x23,x28,1119","s7,t3,1119",
8000306c,slti,a4:00000001,,a9a4a713,3,"slti	x14,x9,-1382","a4,s1,-1382",
80003070,srl,s3:7c00007c,,01d7d9b3,3,"srl	x19,x15,x29","s3,a5,t4",
80003074,ori,s1:ffffffba,,eb816493,3,"ori	x9,x2,-328","s1,sp,-328",
80003078,and,t0:00000000,,002f72b3,3,"and	x5,x30,x2","t0,t5,sp",
8000307c,sll,t4:00000000,,00fe1eb3,3,"sll	x29,x28,x15","t4,t3,a5",
80003080,andi,a2:00000000,,9f357613,3,"andi	x12,x10,-1549","a2,a0,-1549",
80003084,sltu,t2:00000000,,01cdb3b3,3,"sltu	x7,x27,x28","t2,s11,t3",
80003088,ori,s9:fffffe3d,,e1d46c93,3,"ori	x25,x8,-483","s9,s0,-483",
8000308c,andi,t1:00000380,,3818f313,3,"andi	x6,x17,897","t1,a7,897",
80003094,sll,gp:00000000,,018191b3,3,"sll	x3,x3,x24","gp,gp,s8",
800030dc,ori,sp:80000fba,,5ba5e113,3,"ori	x2,x11,1466","sp,a1,1466",
800030e0,sra,a0:00000000,,400f5533,3,"sra	x10,x30,x0","a0,t5,zero",
800030e8,lui,t6:36d1f000,,36d1ffb7,3,"lui	x31,0x36d1f","t6,0x36d1f",
800030ec,slti,a1:00000001,,3d6ba593,3,"slti	x11,x23,982","a1,s7,982",
800030f0,srl,tp:7fff6630,,01e45233,3,"srl	x4,x8,x30","tp,s0,t5",
800030f4,sltu,s10:00000000,,00563d33,3,"sltu	x26,x12,x5","s10,a2,t0",
800030f8,addi,s0:0000070f,,70e70413,3,"addi	x8,x14,1806","s0,a4,1806",
800030fc,auipc,tp:a2e2c0f8,,22e29217,3,"auipc	x4,0x22e29","tp,0x22e29",
80003100,sra,s11:00000380,,40035db3,3,"sra	x27,x6,x0","s11,t1,zero",
80003104,slli,t4:3e000000,,01799e93,3,"slli	x29,x19,0x17","t4,s3,0x17",
80003108,xor,s5:36d1f000,,005fcab3,3,"xor	x21,x31,x5","s5,t6,t0",
8000310c,or,a4:ec172dda,,016b6733,3,"or	x14,x22,x22","a4,s6,s6",
80003110,srli,t2:0040000a,,009bd393,3,"srli	x7,x23,0x9","t2,s7,0x9",
80003124,and,a5:00000000,,01f6f7b3,3,"and	x15,x13,x31","a5,a3,t6",
80003128,lui,t5:c780e000,,c780ef37,3,"lui	x30,0xc780e","t5,0xc780e",
8000312c,sltiu,t4:00000000,,42943e93,3,"sltiu	x29,x8,1065","t4,s0,1065",
80003140,add,s7:00000000,,00a78bb3,3,"add	x23,x15,x10","s7,a5,a0",
80003144,lui,t6:90933000,,90933fb7,3,"lui	x31,0x90933","t6,0x90933",
8000314c,auipc,sp:16425148,,96422117,3,"auipc	x2,0x96422","sp,0x96422",
80003154,andi,a6:fffff805,,9c5cf813,3,"andi	x16,x25,-1595","a6,s9,-1595",
800031a4,or,s5:ec172ffe,,012b6ab3,3,"or	x21,x22,x18","s5,s6,s2",
800031a8,sra,s3:fc000179,,410959b3,3,"sra	x19,x18,x16","s3,s2,a6",
800031ac,andi,a5:000003c4,,3f78f793,3,"andi	x15,x17,1015","a5,a7,1015",
800031b0,xor,s5:fffff932,,01944ab3,3,"xor	x21,x8,x25","s5,s0,s9",
800031bc,xori,t0:7fffeb46,,b46e4293,3,"xori	x5,x28,-1210","t0,t3,-1210",
800031c0,sra,a6:c00017ca,,40b0d833,3,"sra	x16,x1,x11","a6,ra,a1",
800031c4,addi,sp:ec172a41,,c67b0113,3,"addi	x2,x22,-921","sp,s6,-921",
800031c8,auipc,s4:0813c1c4,,88139a17,3,"auipc	x20,0x88139","s4,0x88139",
800031cc,slli,a0:00000000,,00651513,3,"slli	x10,x10,0x6","a0,a0,0x6",
800031d0,addi,a3:fffffbc7,,80378693,3,"addi	x13,x15,-2045","a3,a5,-2045",
800031d4,sltiu,a5:00000001,,baa7b793,3,"sltiu	x15,x15,-1110","a5,a5,-1110",
800031d8,sra,a5:000001c0,,40fdd7b3,3,"sra	x15,x27,x15","a5,s11,a5",
800031dc,sltiu,t1:00000001,,94e73313,3,"sltiu	x6,x14,-1714","t1,a4,-1714",
800031e0,auipc,a3:7df061dc,,fdf03697,3,"auipc	x13,0xfdf03","a3,0xfdf03",
800031e4,srl,t6:0000070f,,01a45fb3,3,"srl	x31,x8,x26","t6,s0,s10",
800031f8,srli,a5:00000000,,00ad5793,3,"srli	x15,x26,0xa","a5,s10,0xa",
800031fc,sra,a0:00000000,,41b1d533,3,"sra	x10,x3,x27","a0,gp,s11",
80003200,andi,s9:fffffc25,,de5cfc93,3,"andi	x25,x25,-539","s9,s9,-539",
80003204,sub,a6:b87f4f2c,,41e90833,3,"sub	x16,x18,x30","a6,s2,t5",
80003208,xori,t5:00000018,,71744f13,3,"xori	x30,x8,1815","t5,s0,1815",
8000320c,ori,a6:ffffff5f,,94fc6813,3,"ori	x16,x24,-1713","a6,s8,-1713",
80003210,slli,a5:00000000,,01251793,3,"slli	x15,x10,0x12","a5,a0,0x12",
80003214,lw,s9:80003294,,004c2c83,3,"lw	x25,4(x24)","s9,4,s8",
80003218,xori,s10:800012fa,,9bc2cd13,3,"xori	x26,x5,-1604","s10,t0,-1604",
8000321c,xor,tp:80002c14,,01b0c233,3,"xor	x4,x1,x27","tp,ra,s11",
80003220,add,t5:80002c2c,,01e20f33,3,"add	x30,x4,x30","t5,tp,t5",
80003224,addi,s8:80009f70,,018c0c13,3,"addi	x24,x24,24","s8,s8,24",
80003228,sub,ra:00000000,,41ff80b3,3,"sub	x1,x31,x31","ra,t6,t6",
8000322c,addi,tp:fffffa2e,,a2eb8213,3,"addi	x4,x23,-1490","tp,s7,-1490",
80003230,sll,t3:04000000,,01a59e33,3,"sll	x28,x11,x26","t3,a1,s10",
80003234,srai,t4:ffff0001,,40fc5e93,3,"srai	x29,x24,0xf","t4,s8,0xf",
80003238,addi,sp:80003295,,001c8113,3,"addi	x2,x25,1","sp,s9,1",
8000323c,jalr,sp:8000323c,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80003298,jal,s9:80003298,,06000cef,3,"jal	x25,80003298","s9,0x0",
800032f8,jal,t0:800032f8,,fe1ff2ef,3,"jal	x5,800032f8","t0,0x0",
800032d8,jal,t1:800032d8,,0280036f,3,"jal	x6,800032d8","t1,0x0",
80003300,jal,t5:80003300,,fe9fff6f,3,"jal	x30,80003300","t5,0x0",
800032e8,jal,s4:800032e8,,fc5ffa6f,3,"jal	x20,800032e8","s4,0x0",
800032ac,jal,a1:800032ac,,058005ef,3,"jal	x11,800032ac","a1,0x0",
80003304,jal,ra:80003304,,fb9ff0ef,3,"jal	x1,80003304","ra,0x0",
800032bc,jal,sp:800032bc,,0380016f,3,"jal	x2,800032bc","sp,0x0",
800032f4,jal,ra:800032f4,,008000ef,3,"jal	x1,800032f4","ra,0x0",
800032fc,jal,ra:800032fc,,00c000ef,3,"jal	x1,800032fc","ra,0x0",
80003308,jal,t5:80003308,,fc9fff6f,3,"jal	x30,80003308","t5,0x0",
800032d0,jal,ra:800032d0,,ffdff0ef,3,"jal	x1,800032d0","ra,0x0",
800032cc,jal,ra:800032cc,,008000ef,3,"jal	x1,800032cc","ra,0x0",
800032d4,jal,t1:800032d4,,ff1ff36f,3,"jal	x6,800032d4","t1,0x0",
800032c4,jal,s0:800032c4,,0180046f,3,"jal	x8,800032c4","s0,0x0",
800032dc,jal,t2:800032dc,,fc1ff3ef,3,"jal	x7,800032dc","t2,0x0",
8000329c,jal,ra:8000329c,,050000ef,3,"jal	x1,8000329c","ra,0x0",
800032ec,jal,t0:800032ec,,fcdff2ef,3,"jal	x5,800032ec","t0,0x0",
800032b8,jal,s2:800032b8,,0080096f,3,"jal	x18,800032b8","s2,0x0",
800032c0,jal,t1:800032c0,,0200036f,3,"jal	x6,800032c0","t1,0x0",
800032e0,jal,ra:800032e0,,fd1ff0ef,3,"jal	x1,800032e0","ra,0x0",
800032b0,jal,t1:800032b0,,0340036f,3,"jal	x6,800032b0","t1,0x0",
800032e4,jal,ra:800032e4,,fd1ff0ef,3,"jal	x1,800032e4","ra,0x0",
800032b4,jal,a2:800032b4,,0140066f,3,"jal	x12,800032b4","a2,0x0",
800032c8,jal,ra:800032c8,,028000ef,3,"jal	x1,800032c8","ra,0x0",
800032f0,jal,t1:800032f0,,fb1ff36f,3,"jal	x6,800032f0","t1,0x0",
800032a0,jal,ra:800032a0,,004000ef,3,"jal	x1,800032a0","ra,0x0",
800032a4,jal,ra:800032a4,,004000ef,3,"jal	x1,800032a4","ra,0x0",
800032a8,jal,t1:800032a8,,0640036f,3,"jal	x6,800032a8","t1,0x0",
8000330c,srli,gp:00000004,,01d95193,3,"srli	x3,x18,0x1d","gp,s2,0x1d",
80003310,jal,s9:80003310,,02400cef,3,"jal	x25,80003310","s9,0x0",
80003334,jal,sp:80003334,,0300016f,3,"jal	x2,80003334","sp,0x0",
80003364,jal,t4:80003364,,fbdffeef,3,"jal	x29,80003364","t4,0x0",
80003320,jal,ra:80003320,,040000ef,3,"jal	x1,80003320","ra,0x0",
80003360,jal,ra:80003360,,fe5ff0ef,3,"jal	x1,80003360","ra,0x0",
80003344,jal,ra:80003344,,fe1ff0ef,3,"jal	x1,80003344","ra,0x0",
80003324,jal,t0:80003324,,030002ef,3,"jal	x5,80003324","t0,0x0",
80003354,jal,ra:80003354,,fc1ff0ef,3,"jal	x1,80003354","ra,0x0",
80003314,jal,s7:80003314,,04400bef,3,"jal	x23,80003314","s7,0x0",
80003358,jal,a2:80003358,,ff9ff66f,3,"jal	x12,80003358","a2,0x0",
80003350,jal,t1:80003350,,00c0036f,3,"jal	x6,80003350","t1,0x0",
8000335c,jal,ra:8000335c,,fd5ff0ef,3,"jal	x1,8000335c","ra,0x0",
80003330,jal,ra:80003330,,ff9ff0ef,3,"jal	x1,80003330","ra,0x0",
80003328,jal,ra:80003328,,ff1ff0ef,3,"jal	x1,80003328","ra,0x0",
80003318,jal,t1:80003318,,0200036f,3,"jal	x6,80003318","t1,0x0",
80003338,jal,sp:80003338,,ff5ff16f,3,"jal	x2,80003338","sp,0x0",
8000332c,jal,t2:8000332c,,020003ef,3,"jal	x7,8000332c","t2,0x0",
8000334c,jal,ra:8000334c,,fd1ff0ef,3,"jal	x1,8000334c","ra,0x0",
8000331c,jal,ra:8000331c,,020000ef,3,"jal	x1,8000331c","ra,0x0",
8000333c,jal,ra:8000333c,,004000ef,3,"jal	x1,8000333c","ra,0x0",
80003340,jal,sp:80003340,,0080016f,3,"jal	x2,80003340","sp,0x0",
80003348,jal,t1:80003348,,0200036f,3,"jal	x6,80003348","t1,0x0",
80003368,sra,sp:00000000,,401dd133,3,"sra	x2,x27,x1","sp,s11,ra",
8000336c,jal,s9:8000336c,,02c00cef,3,"jal	x25,8000336c","s9,0x0",
80003398,jal,ra:80003398,,fedff0ef,3,"jal	x1,80003398","ra,0x0",
80003384,jal,ra:80003384,,030000ef,3,"jal	x1,80003384","ra,0x0",
800033b4,jal,t3:800033b4,,fd5ffe6f,3,"jal	x28,800033b4","t3,0x0",
80003388,jal,ra:80003388,,ff9ff0ef,3,"jal	x1,80003388","ra,0x0",
80003380,jal,ra:80003380,,ffdff0ef,3,"jal	x1,80003380","ra,0x0",
8000337c,jal,tp:8000337c,,0280026f,3,"jal	x4,8000337c","tp,0x0",
800033a4,jal,ra:800033a4,,018000ef,3,"jal	x1,800033a4","ra,0x0",
800033bc,jal,t6:800033bc,,fd9fffef,3,"jal	x31,800033bc","t6,0x0",
80003394,jal,t1:80003394,,0140036f,3,"jal	x6,80003394","t1,0x0",
800033a8,jal,t1:800033a8,,fe5ff36f,3,"jal	x6,800033a8","t1,0x0",
8000338c,jal,sp:8000338c,,0340016f,3,"jal	x2,8000338c","sp,0x0",
800033c0,jal,s10:800033c0,,fedffd6f,3,"jal	x26,800033c0","s10,0x0",
800033ac,jal,t1:800033ac,,fc9ff36f,3,"jal	x6,800033ac","t1,0x0",
80003374,jal,t6:80003374,,00400fef,3,"jal	x31,80003374","t6,0x0",
80003378,jal,ra:80003378,,038000ef,3,"jal	x1,80003378","ra,0x0",
800033b0,jal,ra:800033b0,,008000ef,3,"jal	x1,800033b0","ra,0x0",
800033b8,jal,ra:800033b8,,fb9ff0ef,3,"jal	x1,800033b8","ra,0x0",
80003370,jal,t1:80003370,,05c0036f,3,"jal	x6,80003370","t1,0x0",
800033cc,jal,s4:800033cc,,ffdffa6f,3,"jal	x20,800033cc","s4,0x0",
800033c8,jal,tp:800033c8,,fd9ff26f,3,"jal	x4,800033c8","tp,0x0",
