pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001528,sltiu,t5:00000001,,b9e2bf13,3,"sltiu	x30,x5,-1122","t5,t0,-1122",
80001530,slti,sp:00000000,,bc772113,3,"slti	x2,x14,-1081","sp,a4,-1081",
80001534,slli,s5:00000000,,01751a93,3,"slli	x21,x10,0x17","s5,a0,0x17",
80001538,or,a7:2d0345b7,,01ea68b3,3,"or	x17,x20,x30","a7,s4,t5",
8000153c,sltiu,a4:00000001,,21003713,3,"sltiu	x14,x0,528","a4,zero,528",
80001540,slt,t1:00000001,,0159a333,3,"slt	x6,x19,x21","t1,s3,s5",
80001544,sltu,a0:00000001,,01fab533,3,"sltu	x10,x21,x31","a0,s5,t6",
80001548,slti,a2:00000001,,0b7b2613,3,"slti	x12,x22,183","a2,s6,183",
80001550,slti,a7:00000001,,02c22893,3,"slti	x17,x4,44","a7,tp,44",
80001554,srl,s5:40004ee9,,01ed5ab3,3,"srl	x21,x26,x30","s5,s10,t5",
8000155c,ori,t3:fffffdbf,,8ab86e13,3,"ori	x28,x16,-1877","t3,a6,-1877",
80001560,slli,a5:10000000,,01c71793,3,"slli	x15,x14,0x1c","a5,a4,0x1c",
80001564,addi,a7:8000a673,,71b20893,3,"addi	x17,x4,1819","a7,tp,1819",
80001568,slt,a5:00000000,,013727b3,3,"slt	x15,x14,x19","a5,a4,s3",
8000156c,lui,ra:10b2d000,,10b2d0b7,3,"lui	x1,0x10b2d","ra,0x10b2d",
80001570,addi,s0:000007fc,,7fbf0413,3,"addi	x8,x30,2043","s0,t5,2043",
80001574,xori,a5:8000a645,,0368c793,3,"xori	x15,x17,54","a5,a7,54",
80001578,lui,t0:2961a000,,2961a2b7,3,"lui	x5,0x2961a","t0,0x2961a",
8000157c,add,s8:800013a8,,01858c33,3,"add	x24,x11,x24","s8,a1,s8",
80001580,srl,s9:00000000,,01b75cb3,3,"srl	x25,x14,x27","s9,a4,s11",
80001584,slt,t0:00000001,,01ed22b3,3,"slt	x5,x26,x30","t0,s10,t5",
80001588,xor,t3:ad03daef,,004a4e33,3,"xor	x28,x20,x4","t3,s4,tp",
80001594,sltiu,a0:00000001,,97913513,3,"sltiu	x10,x2,-1671","a0,sp,-1671",
800015d4,auipc,t0:8819f5d0,,0819e297,3,"auipc	x5,0x819e","t0,0x819e",
800015d8,lw,ra:80000174,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
800015dc,xor,a3:ad035647,,014dc6b3,3,"xor	x13,x27,x20","a3,s11,s4",
800015e0,addi,tp:80009f84,,02c20213,3,"addi	x4,x4,44","tp,tp,44",
800015e4,sltu,s9:00000000,,00e23cb3,3,"sltu	x25,x4,x14","s9,tp,a4",
800015e8,slli,sp:04ff0000,,00e39113,3,"slli	x2,x7,0xe","sp,t2,0xe",
800015ec,and,a1:00000185,,012ff5b3,3,"and	x11,x31,x18","a1,t6,s2",
800015f0,addi,a1:80000174,,00008593,3,"addi	x11,x1,0","a1,ra,0",
800015f4,jalr,a1:800015f4,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000178,jal,ra:80000178,,010000ef,3,"jal	x1,80000178","ra,0x0",
80000188,jal,ra:80000188,,034000ef,3,"jal	x1,80000188","ra,0x0",
800001bc,jal,a1:800001bc,,fd9ff5ef,3,"jal	x11,800001bc","a1,0x0",
80000194,jal,ra:80000194,,024000ef,3,"jal	x1,80000194","ra,0x0",
800001b8,jal,s7:800001b8,,ff1ffbef,3,"jal	x23,800001b8","s7,0x0",
800001a8,jal,t1:800001a8,,0040036f,3,"jal	x6,800001a8","t1,0x0",
800001ac,jal,ra:800001ac,,ff9ff0ef,3,"jal	x1,800001ac","ra,0x0",
800001a4,jal,ra:800001a4,,ff9ff0ef,3,"jal	x1,800001a4","ra,0x0",
8000019c,jal,ra:8000019c,,044000ef,3,"jal	x1,8000019c","ra,0x0",
800001e0,jal,ra:800001e0,,fa5ff0ef,3,"jal	x1,800001e0","ra,0x0",
80000184,jal,t1:80000184,,01c0036f,3,"jal	x6,80000184","t1,0x0",
800001a0,jal,ra:800001a0,,034000ef,3,"jal	x1,800001a0","ra,0x0",
800001d4,jal,t1:800001d4,,0080036f,3,"jal	x6,800001d4","t1,0x0",
800001dc,jal,ra:800001dc,,ff1ff0ef,3,"jal	x1,800001dc","ra,0x0",
800001cc,jal,ra:800001cc,,ff9ff0ef,3,"jal	x1,800001cc","ra,0x0",
800001c4,jal,a2:800001c4,,fc9ff66f,3,"jal	x12,800001c4","a2,0x0",
8000018c,jal,t5:8000018c,,03400f6f,3,"jal	x30,8000018c","t5,0x0",
800001c0,jal,t1:800001c0,,fbdff36f,3,"jal	x6,800001c0","t1,0x0",
8000017c,jal,t1:8000017c,,0540036f,3,"jal	x6,8000017c","t1,0x0",
800001d0,jal,t1:800001d0,,fe5ff36f,3,"jal	x6,800001d0","t1,0x0",
800001b4,jal,ra:800001b4,,024000ef,3,"jal	x1,800001b4","ra,0x0",
800001d8,jal,t4:800001d8,,fc1ffeef,3,"jal	x29,800001d8","t4,0x0",
80000198,jal,ra:80000198,,ff9ff0ef,3,"jal	x1,80000198","ra,0x0",
80000190,jal,a7:80000190,,038008ef,3,"jal	x17,80000190","a7,0x0",
800001c8,jal,s9:800001c8,,fb9ffcef,3,"jal	x25,800001c8","s9,0x0",
80000180,jal,ra:80000180,,030000ef,3,"jal	x1,80000180","ra,0x0",
800001b0,jal,t3:800001b0,,03400e6f,3,"jal	x28,800001b0","t3,0x0",
800001e4,jal,t1:800001e4,,0040036f,3,"jal	x6,800001e4","t1,0x0",
800001e8,and,t1:000003a8,,008c7333,3,"and	x6,x24,x8","t1,s8,s0",
800001ec,jal,ra:800001ec,,048000ef,3,"jal	x1,800001ec","ra,0x0",
80000234,jal,sp:80000234,,fc9ff16f,3,"jal	x2,80000234","sp,0x0",
800001fc,jal,t1:800001fc,,0080036f,3,"jal	x6,800001fc","t1,0x0",
80000204,jal,t1:80000204,,0040036f,3,"jal	x6,80000204","t1,0x0",
80000208,jal,ra:80000208,,028000ef,3,"jal	x1,80000208","ra,0x0",
80000230,jal,ra:80000230,,fe9ff0ef,3,"jal	x1,80000230","ra,0x0",
80000218,jal,sp:80000218,,ff5ff16f,3,"jal	x2,80000218","sp,0x0",
8000020c,jal,gp:8000020c,,ff5ff1ef,3,"jal	x3,8000020c","gp,0x0",
80000200,jal,t5:80000200,,01400f6f,3,"jal	x30,80000200","t5,0x0",
80000214,jal,s9:80000214,,ffdffcef,3,"jal	x25,80000214","s9,0x0",
80000210,jal,gp:80000210,,010001ef,3,"jal	x3,80000210","gp,0x0",
80000220,jal,ra:80000220,,020000ef,3,"jal	x1,80000220","ra,0x0",
80000240,jal,s8:80000240,,ffdffc6f,3,"jal	x24,80000240","s8,0x0",
8000023c,jal,t0:8000023c,,ffdff2ef,3,"jal	x5,8000023c","t0,0x0",
80000238,jal,t3:80000238,,ff5ffe6f,3,"jal	x28,80000238","t3,0x0",
8000022c,jal,a1:8000022c,,fc5ff5ef,3,"jal	x11,8000022c","a1,0x0",
800001f0,jal,t1:800001f0,,0080036f,3,"jal	x6,800001f0","t1,0x0",
800001f8,jal,s2:800001f8,,0240096f,3,"jal	x18,800001f8","s2,0x0",
8000021c,jal,ra:8000021c,,008000ef,3,"jal	x1,8000021c","ra,0x0",
80000224,jal,ra:80000224,,004000ef,3,"jal	x1,80000224","ra,0x0",
80000228,jal,a0:80000228,,fcdff56f,3,"jal	x10,80000228","a0,0x0",
800001f4,jal,ra:800001f4,,050000ef,3,"jal	x1,800001f4","ra,0x0",
80000244,auipc,t2:26a5b240,,a6a5b397,3,"auipc	x7,0xa6a5b","t2,0xa6a5b",
80000248,sltiu,t5:00000001,,8d2abf13,3,"sltiu	x30,x21,-1838","t5,s5,-1838",
8000024c,srli,s9:00000400,,015bdc93,3,"srli	x25,x23,0x15","s9,s7,0x15",
80000250,sub,a7:ad03438f,,40aa08b3,3,"sub	x17,x20,x10","a7,s4,a0",
80000258,sra,gp:00000000,,401751b3,3,"sra	x3,x14,x1","gp,a4,ra",
8000025c,sltu,s3:00000000,,019a39b3,3,"sltu	x19,x20,x25","s3,s4,s9",
80000260,sll,s11:00000478,,01e29db3,3,"sll	x27,x5,x30","s11,t0,t5",
800002c4,sltiu,t4:00000001,,f5aa3e93,3,"sltiu	x29,x20,-166","t4,s4,-166",
800002c8,slti,s10:00000000,,056b2d13,3,"slti	x26,x22,86","s10,s6,86",
800002cc,auipc,ra:800012c8,,00001097,3,"auipc	x1,0x1","ra,0x1",
800002d0,addi,ra:8000186c,,5a408093,3,"addi	x1,x1,1444","ra,ra,1444",
800002d4,slt,s2:00000000,,00a8a933,3,"slt	x18,x17,x10","s2,a7,a0",
800002d8,addi,ra:800015f3,,d8708093,3,"addi	x1,x1,-633","ra,ra,-633",
800002dc,slti,s8:00000001,,56532c13,3,"slti	x24,x6,1381","s8,t1,1381",
800002e0,srai,s4:fffff800,,4140da13,3,"srai	x20,x1,0x14","s4,ra,0x14",
800002e4,slti,t1:00000001,,2644a313,3,"slti	x6,x9,612","t1,s1,612",
800002f0,jalr,ra:800002f0,,27a080e7,3,"jalr	x1,x1,634","ra,ra,634",
80001874,sll,t5:16d80000,,01681f33,3,"sll	x30,x16,x22","t5,a6,s6",
80001878,addi,tp:80009f5c,,fd820213,3,"addi	x4,x4,-40","tp,tp,-40",
80001880,sub,sp:69280228,,41e50133,3,"sub	x2,x10,x30","sp,a0,t5",
80001884,xor,t1:80000755,,01f0c333,3,"xor	x6,x1,x31","t1,ra,t6",
80001888,sltiu,s9:00000001,,bc0abc93,3,"sltiu	x25,x21,-1088","s9,s5,-1088",
8000188c,xori,t0:52fcbc75,,ffa8c293,3,"xori	x5,x17,-6","t0,a7,-6",
80001890,sll,sp:28000000,,01c11133,3,"sll	x2,x2,x28","sp,sp,t3",
80001894,jal,ra:80001894,,038000ef,3,"jal	x1,80001894","ra,0x0",
800018cc,jal,ra:800018cc,,018000ef,3,"jal	x1,800018cc","ra,0x0",
800018e4,jal,t1:800018e4,,fe1ff36f,3,"jal	x6,800018e4","t1,0x0",
800018c4,jal,ra:800018c4,,010000ef,3,"jal	x1,800018c4","ra,0x0",
800018d4,jal,ra:800018d4,,fedff0ef,3,"jal	x1,800018d4","ra,0x0",
800018c0,jal,t1:800018c0,,fd9ff36f,3,"jal	x6,800018c0","t1,0x0",
80001898,jal,ra:80001898,,05c000ef,3,"jal	x1,80001898","ra,0x0",
800018f4,jal,t1:800018f4,,00c0036f,3,"jal	x6,800018f4","t1,0x0",
80001900,jal,t0:80001900,,fd1ff2ef,3,"jal	x5,80001900","t0,0x0",
800018d0,jal,ra:800018d0,,fe1ff0ef,3,"jal	x1,800018d0","ra,0x0",
800018b0,jal,s4:800018b0,,04800a6f,3,"jal	x20,800018b0","s4,0x0",
800018f8,jal,ra:800018f8,,010000ef,3,"jal	x1,800018f8","ra,0x0",
80001908,jal,ra:80001908,,fc1ff0ef,3,"jal	x1,80001908","ra,0x0",
800018c8,jal,ra:800018c8,,044000ef,3,"jal	x1,800018c8","ra,0x0",
8000190c,jal,s0:8000190c,,fe5ff46f,3,"jal	x8,8000190c","s0,0x0",
800018f0,jal,ra:800018f0,,00c000ef,3,"jal	x1,800018f0","ra,0x0",
800018fc,jal,t1:800018fc,,ff1ff36f,3,"jal	x6,800018fc","t1,0x0",
800018ec,jal,ra:800018ec,,fc9ff0ef,3,"jal	x1,800018ec","ra,0x0",
800018b4,jal,t0:800018b4,,ff9ff2ef,3,"jal	x5,800018b4","t0,0x0",
800018ac,jal,ra:800018ac,,00c000ef,3,"jal	x1,800018ac","ra,0x0",
800018b8,jal,sp:800018b8,,fe5ff16f,3,"jal	x2,800018b8","sp,0x0",
8000189c,jal,s0:8000189c,,0200046f,3,"jal	x8,8000189c","s0,0x0",
800018bc,jal,s2:800018bc,,01c0096f,3,"jal	x18,800018bc","s2,0x0",
800018d8,jal,t1:800018d8,,02c0036f,3,"jal	x6,800018d8","t1,0x0",
80001904,jal,ra:80001904,,fa5ff0ef,3,"jal	x1,80001904","ra,0x0",
800018a8,jal,ra:800018a8,,038000ef,3,"jal	x1,800018a8","ra,0x0",
800018e0,jal,ra:800018e0,,ffdff0ef,3,"jal	x1,800018e0","ra,0x0",
800018dc,jal,ra:800018dc,,00c000ef,3,"jal	x1,800018dc","ra,0x0",
800018e8,jal,ra:800018e8,,fb9ff0ef,3,"jal	x1,800018e8","ra,0x0",
800018a0,jal,t1:800018a0,,0040036f,3,"jal	x6,800018a0","t1,0x0",
800018a4,jal,ra:800018a4,,06c000ef,3,"jal	x1,800018a4","ra,0x0",
80001910,srli,t2:0000026a,,0143d393,3,"srli	x7,x7,0x14","t2,t2,0x14",
80001914,jal,ra:80001914,,070000ef,3,"jal	x1,80001914","ra,0x0",
80001984,jal,s8:80001984,,f95ffc6f,3,"jal	x24,80001984","s8,0x0",
80001918,jal,t1:80001918,,0400036f,3,"jal	x6,80001918","t1,0x0",
80001958,jal,ra:80001958,,020000ef,3,"jal	x1,80001958","ra,0x0",
80001978,jal,gp:80001978,,fbdff1ef,3,"jal	x3,80001978","gp,0x0",
80001934,jal,t1:80001934,,0400036f,3,"jal	x6,80001934","t1,0x0",
80001974,jal,t1:80001974,,fc5ff36f,3,"jal	x6,80001974","t1,0x0",
80001938,jal,t1:80001938,,0040036f,3,"jal	x6,80001938","t1,0x0",
8000193c,jal,ra:8000193c,,fe1ff0ef,3,"jal	x1,8000193c","ra,0x0",
8000191c,jal,ra:8000191c,,048000ef,3,"jal	x1,8000191c","ra,0x0",
80001964,jal,t1:80001964,,fe9ff36f,3,"jal	x6,80001964","t1,0x0",
8000194c,jal,ra:8000194c,,010000ef,3,"jal	x1,8000194c","ra,0x0",
8000195c,jal,t1:8000195c,,ff9ff36f,3,"jal	x6,8000195c","t1,0x0",
80001954,jal,ra:80001954,,fd5ff0ef,3,"jal	x1,80001954","ra,0x0",
80001928,jal,t1:80001928,,0080036f,3,"jal	x6,80001928","t1,0x0",
80001930,jal,gp:80001930,,ffdff1ef,3,"jal	x3,80001930","gp,0x0",
8000192c,jal,t6:8000192c,,05400fef,3,"jal	x31,8000192c","t6,0x0",
80001980,jal,ra:80001980,,fc5ff0ef,3,"jal	x1,80001980","ra,0x0",
80001944,jal,s8:80001944,,02400c6f,3,"jal	x24,80001944","s8,0x0",
80001968,jal,t2:80001968,,fe9ff3ef,3,"jal	x7,80001968","t2,0x0",
80001950,jal,ra:80001950,,020000ef,3,"jal	x1,80001950","ra,0x0",
80001970,jal,t4:80001970,,ff1ffeef,3,"jal	x29,80001970","t4,0x0",
80001960,jal,s7:80001960,,01c00bef,3,"jal	x23,80001960","s7,0x0",
8000197c,jal,t1:8000197c,,fa5ff36f,3,"jal	x6,8000197c","t1,0x0",
80001920,jal,ra:80001920,,004000ef,3,"jal	x1,80001920","ra,0x0",
80001924,jal,ra:80001924,,048000ef,3,"jal	x1,80001924","ra,0x0",
8000196c,jal,sp:8000196c,,fd5ff16f,3,"jal	x2,8000196c","sp,0x0",
80001940,jal,t1:80001940,,0080036f,3,"jal	x6,80001940","t1,0x0",
80001948,jal,ra:80001948,,040000ef,3,"jal	x1,80001948","ra,0x0",
80001988,xor,t6:2d034ef3,,00d2cfb3,3,"xor	x31,x5,x13","t6,t0,a3",
8000198c,jal,ra:8000198c,,010000ef,3,"jal	x1,8000198c","ra,0x0",
8000199c,jal,ra:8000199c,,01c000ef,3,"jal	x1,8000199c","ra,0x0",
800019b8,jal,ra:800019b8,,018000ef,3,"jal	x1,800019b8","ra,0x0",
800019d0,jal,a4:800019d0,,ffdff76f,3,"jal	x14,800019d0","a4,0x0",
800019cc,jal,a4:800019cc,,fc5ff76f,3,"jal	x14,800019cc","a4,0x0",
80001990,jal,s0:80001990,,02c0046f,3,"jal	x8,80001990","s0,0x0",
800019bc,jal,t6:800019bc,,00c00fef,3,"jal	x31,800019bc","t6,0x0",
800019c8,jal,t6:800019c8,,fcdfffef,3,"jal	x31,800019c8","t6,0x0",
80001994,jal,a2:80001994,,0180066f,3,"jal	x12,80001994","a2,0x0",
800019ac,jal,t4:800019ac,,01800eef,3,"jal	x29,800019ac","t4,0x0",
800019c4,jal,ra:800019c4,,fedff0ef,3,"jal	x1,800019c4","ra,0x0",
800019b0,jal,t1:800019b0,,ff5ff36f,3,"jal	x6,800019b0","t1,0x0",
800019a4,jal,ra:800019a4,,ffdff0ef,3,"jal	x1,800019a4","ra,0x0",
800019a0,jal,s5:800019a0,,01400aef,3,"jal	x21,800019a0","s5,0x0",
800019b4,jal,ra:800019b4,,fe5ff0ef,3,"jal	x1,800019b4","ra,0x0",
80001998,jal,t1:80001998,,0280036f,3,"jal	x6,80001998","t1,0x0",
800019c0,jal,a1:800019c0,,fe9ff5ef,3,"jal	x11,800019c0","a1,0x0",
800019a8,jal,ra:800019a8,,02c000ef,3,"jal	x1,800019a8","ra,0x0",
800019d4,ori,a4:800019e9,,0e95e713,3,"ori	x14,x11,233","a4,a1,233",
800019d8,jal,ra:800019d8,,04c000ef,3,"jal	x1,800019d8","ra,0x0",
80001a24,jal,ra:80001a24,,fc5ff0ef,3,"jal	x1,80001a24","ra,0x0",
800019e8,jal,t1:800019e8,,02c0036f,3,"jal	x6,800019e8","t1,0x0",
80001a14,jal,t1:80001a14,,0240036f,3,"jal	x6,80001a14","t1,0x0",
80001a38,jal,ra:80001a38,,fc1ff0ef,3,"jal	x1,80001a38","ra,0x0",
800019f8,jal,t0:800019f8,,fe5ff2ef,3,"jal	x5,800019f8","t0,0x0",
800019dc,jal,ra:800019dc,,058000ef,3,"jal	x1,800019dc","ra,0x0",
80001a34,jal,ra:80001a34,,008000ef,3,"jal	x1,80001a34","ra,0x0",
80001a3c,jal,t6:80001a3c,,ff1fffef,3,"jal	x31,80001a3c","t6,0x0",
80001a2c,jal,ra:80001a2c,,fb5ff0ef,3,"jal	x1,80001a2c","ra,0x0",
800019e0,jal,ra:800019e0,,028000ef,3,"jal	x1,800019e0","ra,0x0",
80001a08,jal,ra:80001a08,,fddff0ef,3,"jal	x1,80001a08","ra,0x0",
800019e4,jal,ra:800019e4,,034000ef,3,"jal	x1,800019e4","ra,0x0",
80001a18,jal,a7:80001a18,,004008ef,3,"jal	x17,80001a18","a7,0x0",
80001a1c,jal,s10:80001a1c,,fd5ffd6f,3,"jal	x26,80001a1c","s10,0x0",
800019f0,jal,ra:800019f0,,030000ef,3,"jal	x1,800019f0","ra,0x0",
80001a20,jal,t1:80001a20,,fe1ff36f,3,"jal	x6,80001a20","t1,0x0",
80001a00,jal,s9:80001a00,,fedffcef,3,"jal	x25,80001a00","s9,0x0",
800019ec,jal,t0:800019ec,,018002ef,3,"jal	x5,800019ec","t0,0x0",
80001a04,jal,t1:80001a04,,ff9ff36f,3,"jal	x6,80001a04","t1,0x0",
800019fc,jal,t0:800019fc,,014002ef,3,"jal	x5,800019fc","t0,0x0",
80001a10,jal,ra:80001a10,,020000ef,3,"jal	x1,80001a10","ra,0x0",
80001a30,jal,ra:80001a30,,fc5ff0ef,3,"jal	x1,80001a30","ra,0x0",
800019f4,jal,t0:800019f4,,034002ef,3,"jal	x5,800019f4","t0,0x0",
80001a28,jal,ra:80001a28,,fe5ff0ef,3,"jal	x1,80001a28","ra,0x0",
80001a0c,jal,t1:80001a0c,,0340036f,3,"jal	x6,80001a0c","t1,0x0",
80001a40,or,t5:00000478,,01b06f33,3,"or	x30,x0,x27","t5,zero,s11",
80001a44,jal,ra:80001a44,,054000ef,3,"jal	x1,80001a44","ra,0x0",
80001a98,jal,ra:80001a98,,fcdff0ef,3,"jal	x1,80001a98","ra,0x0",
80001a64,jal,t0:80001a64,,050002ef,3,"jal	x5,80001a64","t0,0x0",
80001ab4,jal,t3:80001ab4,,fedffe6f,3,"jal	x28,80001ab4","t3,0x0",
80001aa0,jal,gp:80001aa0,,fadff1ef,3,"jal	x3,80001aa0","gp,0x0",
80001a4c,jal,t1:80001a4c,,0300036f,3,"jal	x6,80001a4c","t1,0x0",
80001a7c,jal,t3:80001a7c,,fddffe6f,3,"jal	x28,80001a7c","t3,0x0",
80001a58,jal,ra:80001a58,,008000ef,3,"jal	x1,80001a58","ra,0x0",
80001a60,jal,t1:80001a60,,03c0036f,3,"jal	x6,80001a60","t1,0x0",
80001a9c,jal,t1:80001a9c,,fd9ff36f,3,"jal	x6,80001a9c","t1,0x0",
80001a74,jal,gp:80001a74,,038001ef,3,"jal	x3,80001a74","gp,0x0",
80001aac,jal,ra:80001aac,,fddff0ef,3,"jal	x1,80001aac","ra,0x0",
80001a88,jal,t1:80001a88,,fe9ff36f,3,"jal	x6,80001a88","t1,0x0",
80001a70,jal,t4:80001a70,,ff9ffeef,3,"jal	x29,80001a70","t4,0x0",
80001a68,jal,sp:80001a68,,0180016f,3,"jal	x2,80001a68","sp,0x0",
80001a80,jal,a5:80001a80,,024007ef,3,"jal	x15,80001a80","a5,0x0",
80001aa4,jal,t4:80001aa4,,fe1ffeef,3,"jal	x29,80001aa4","t4,0x0",
80001a84,jal,s0:80001a84,,0240046f,3,"jal	x8,80001a84","s0,0x0",
80001aa8,jal,ra:80001aa8,,fd1ff0ef,3,"jal	x1,80001aa8","ra,0x0",
80001a78,jal,s3:80001a78,,014009ef,3,"jal	x19,80001a78","s3,0x0",
80001a8c,jal,t1:80001a8c,,fc5ff36f,3,"jal	x6,80001a8c","t1,0x0",
80001a50,jal,t4:80001a50,,00c00eef,3,"jal	x29,80001a50","t4,0x0",
80001a5c,jal,sp:80001a5c,,ff9ff16f,3,"jal	x2,80001a5c","sp,0x0",
80001a54,jal,t1:80001a54,,05c0036f,3,"jal	x6,80001a54","t1,0x0",
80001ab0,jal,t1:80001ab0,,fe5ff36f,3,"jal	x6,80001ab0","t1,0x0",
80001a94,jal,ra:80001a94,,ffdff0ef,3,"jal	x1,80001a94","ra,0x0",
80001a90,jal,ra:80001a90,,fddff0ef,3,"jal	x1,80001a90","ra,0x0",
80001a6c,jal,gp:80001a6c,,fddff1ef,3,"jal	x3,80001a6c","gp,0x0",
80001a48,jal,a5:80001a48,,070007ef,3,"jal	x15,80001a48","a5,0x0",
80001ab8,addi,s2:800015d2,,d22a0913,3,"addi	x18,x20,-734","s2,s4,-734",
80001abc,jal,ra:80001abc,,00c000ef,3,"jal	x1,80001abc","ra,0x0",
80001ac8,jal,ra:80001ac8,,018000ef,3,"jal	x1,80001ac8","ra,0x0",
80001ae0,jal,ra:80001ae0,,018000ef,3,"jal	x1,80001ae0","ra,0x0",
80001af8,jal,t1:80001af8,,fedff36f,3,"jal	x6,80001af8","t1,0x0",
80001ae4,jal,s4:80001ae4,,01800a6f,3,"jal	x20,80001ae4","s4,0x0",
80001afc,jal,ra:80001afc,,008000ef,3,"jal	x1,80001afc","ra,0x0",
80001b04,jal,s9:80001b04,,01800cef,3,"jal	x25,80001b04","s9,0x0",
80001b1c,jal,ra:80001b1c,,fa5ff0ef,3,"jal	x1,80001b1c","ra,0x0",
80001ac0,jal,t1:80001ac0,,0040036f,3,"jal	x6,80001ac0","t1,0x0",
80001ac4,jal,ra:80001ac4,,05c000ef,3,"jal	x1,80001ac4","ra,0x0",
80001b20,jal,a2:80001b20,,fbdff66f,3,"jal	x12,80001b20","a2,0x0",
80001adc,jal,s4:80001adc,,01400a6f,3,"jal	x20,80001adc","s4,0x0",
80001af0,jal,ra:80001af0,,024000ef,3,"jal	x1,80001af0","ra,0x0",
80001b14,jal,ra:80001b14,,ff9ff0ef,3,"jal	x1,80001b14","ra,0x0",
80001b0c,jal,s7:80001b0c,,00400bef,3,"jal	x23,80001b0c","s7,0x0",
80001b10,jal,a1:80001b10,,ff9ff5ef,3,"jal	x11,80001b10","a1,0x0",
80001b08,jal,ra:80001b08,,fc5ff0ef,3,"jal	x1,80001b08","ra,0x0",
80001acc,jal,t1:80001acc,,0080036f,3,"jal	x6,80001acc","t1,0x0",
80001ad4,jal,a2:80001ad4,,ffdff66f,3,"jal	x12,80001ad4","a2,0x0",
80001ad0,jal,t2:80001ad0,,048003ef,3,"jal	x7,80001ad0","t2,0x0",
80001b18,jal,ra:80001b18,,fe9ff0ef,3,"jal	x1,80001b18","ra,0x0",
80001b00,jal,s2:80001b00,,fe9ff96f,3,"jal	x18,80001b00","s2,0x0",
80001ae8,jal,ra:80001ae8,,ff1ff0ef,3,"jal	x1,80001ae8","ra,0x0",
80001ad8,jal,sp:80001ad8,,0140016f,3,"jal	x2,80001ad8","sp,0x0",
80001aec,jal,ra:80001aec,,008000ef,3,"jal	x1,80001aec","ra,0x0",
80001af4,jal,ra:80001af4,,030000ef,3,"jal	x1,80001af4","ra,0x0",
80001b24,srai,t6:fff80001,,40cfdf93,3,"srai	x31,x31,0xc","t6,t6,0xc",
80001b28,jal,ra:80001b28,,014000ef,3,"jal	x1,80001b28","ra,0x0",
80001b3c,jal,t1:80001b3c,,0040036f,3,"jal	x6,80001b3c","t1,0x0",
80001b40,jal,ra:80001b40,,00c000ef,3,"jal	x1,80001b40","ra,0x0",
80001b4c,jal,t1:80001b4c,,00c0036f,3,"jal	x6,80001b4c","t1,0x0",
80001b58,jal,s0:80001b58,,0040046f,3,"jal	x8,80001b58","s0,0x0",
80001b5c,jal,ra:80001b5c,,ff5ff0ef,3,"jal	x1,80001b5c","ra,0x0",
80001b50,jal,t1:80001b50,,fddff36f,3,"jal	x6,80001b50","t1,0x0",
80001b2c,jal,t1:80001b2c,,0180036f,3,"jal	x6,80001b2c","t1,0x0",
80001b44,jal,t1:80001b44,,ff5ff36f,3,"jal	x6,80001b44","t1,0x0",
80001b38,jal,t1:80001b38,,01c0036f,3,"jal	x6,80001b38","t1,0x0",
80001b54,jal,a3:80001b54,,00c006ef,3,"jal	x13,80001b54","a3,0x0",
80001b60,jal,ra:80001b60,,fd5ff0ef,3,"jal	x1,80001b60","ra,0x0",
80001b34,jal,ra:80001b34,,014000ef,3,"jal	x1,80001b34","ra,0x0",
80001b48,jal,ra:80001b48,,fe9ff0ef,3,"jal	x1,80001b48","ra,0x0",
80001b30,jal,ra:80001b30,,034000ef,3,"jal	x1,80001b30","ra,0x0",
80001b64,slli,t1:00000000,,01ea1313,3,"slli	x6,x20,0x1e","t1,s4,0x1e",
80001b68,jal,ra:80001b68,,014000ef,3,"jal	x1,80001b68","ra,0x0",
80001b7c,jal,t3:80001b7c,,01000e6f,3,"jal	x28,80001b7c","t3,0x0",
80001b8c,jal,t6:80001b8c,,fedfffef,3,"jal	x31,80001b8c","t6,0x0",
80001b78,jal,ra:80001b78,,024000ef,3,"jal	x1,80001b78","ra,0x0",
80001b9c,jal,s5:80001b9c,,01000aef,3,"jal	x21,80001b9c","s5,0x0",
80001bac,jal,s4:80001bac,,fedffa6f,3,"jal	x20,80001bac","s4,0x0",
80001b98,jal,ra:80001b98,,ff9ff0ef,3,"jal	x1,80001b98","ra,0x0",
80001b90,jal,ra:80001b90,,018000ef,3,"jal	x1,80001b90","ra,0x0",
80001ba8,jal,ra:80001ba8,,fc9ff0ef,3,"jal	x1,80001ba8","ra,0x0",
80001b70,jal,t1:80001b70,,0040036f,3,"jal	x6,80001b70","t1,0x0",
80001b74,jal,t1:80001b74,,0100036f,3,"jal	x6,80001b74","t1,0x0",
80001b84,jal,ra:80001b84,,ffdff0ef,3,"jal	x1,80001b84","ra,0x0",
80001b80,jal,t1:80001b80,,0140036f,3,"jal	x6,80001b80","t1,0x0",
80001b94,jal,ra:80001b94,,00c000ef,3,"jal	x1,80001b94","ra,0x0",
80001ba0,jal,ra:80001ba0,,004000ef,3,"jal	x1,80001ba0","ra,0x0",
80001ba4,jal,t3:80001ba4,,fc9ffe6f,3,"jal	x28,80001ba4","t3,0x0",
