pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001728,jal,a1:80001728,,008005ef,3,"jal	x11,80001728","a1,0x0",
80001730,jal,ra:80001730,,01c000ef,3,"jal	x1,80001730","ra,0x0",
8000174c,jal,ra:8000174c,,ff5ff0ef,3,"jal	x1,8000174c","ra,0x0",
80001740,jal,t1:80001740,,fedff36f,3,"jal	x6,80001740","t1,0x0",
8000172c,jal,ra:8000172c,,ff9ff0ef,3,"jal	x1,8000172c","ra,0x0",
80001724,jal,ra:80001724,,ff9ff0ef,3,"jal	x1,80001724","ra,0x0",
8000171c,jal,t1:8000171c,,ff9ff36f,3,"jal	x6,8000171c","t1,0x0",
80001714,jal,a1:80001714,,034005ef,3,"jal	x11,80001714","a1,0x0",
80001748,jal,s9:80001748,,fedffcef,3,"jal	x25,80001748","s9,0x0",
80001734,jal,ra:80001734,,01c000ef,3,"jal	x1,80001734","ra,0x0",
80001750,jal,ra:80001750,,010000ef,3,"jal	x1,80001750","ra,0x0",
80001760,or,s5:800017fc,,015c6ab3,3,"or	x21,x24,x21","s5,s8,s5",
80001764,jal,s9:80001764,,01800cef,3,"jal	x25,80001764","s9,0x0",
8000177c,jal,ra:8000177c,,03c000ef,3,"jal	x1,8000177c","ra,0x0",
800017b8,jal,ra:800017b8,,fb9ff0ef,3,"jal	x1,800017b8","ra,0x0",
80001770,jal,ra:80001770,,004000ef,3,"jal	x1,80001770","ra,0x0",
80001774,jal,sp:80001774,,0180016f,3,"jal	x2,80001774","sp,0x0",
8000178c,jal,ra:8000178c,,fe1ff0ef,3,"jal	x1,8000178c","ra,0x0",
8000176c,jal,ra:8000176c,,01c000ef,3,"jal	x1,8000176c","ra,0x0",
80001788,jal,t1:80001788,,01c0036f,3,"jal	x6,80001788","t1,0x0",
800017a4,jal,a6:800017a4,,00c0086f,3,"jal	x16,800017a4","a6,0x0",
800017b0,jal,ra:800017b0,,fe1ff0ef,3,"jal	x1,800017b0","ra,0x0",
80001790,jal,a4:80001790,,02c0076f,3,"jal	x14,80001790","a4,0x0",
800017bc,jal,ra:800017bc,,ff1ff0ef,3,"jal	x1,800017bc","ra,0x0",
800017ac,jal,t1:800017ac,,fcdff36f,3,"jal	x6,800017ac","t1,0x0",
80001778,jal,t1:80001778,,0500036f,3,"jal	x6,80001778","t1,0x0",
800017c8,jal,ra:800017c8,,fcdff0ef,3,"jal	x1,800017c8","ra,0x0",
80001794,jal,t0:80001794,,fedff2ef,3,"jal	x5,80001794","t0,0x0",
80001780,jal,t1:80001780,,01c0036f,3,"jal	x6,80001780","t1,0x0",
8000179c,jal,ra:8000179c,,004000ef,3,"jal	x1,8000179c","ra,0x0",
800017a0,jal,t6:800017a0,,00800fef,3,"jal	x31,800017a0","t6,0x0",
800017a8,jal,t0:800017a8,,fc1ff2ef,3,"jal	x5,800017a8","t0,0x0",
80001768,jal,t1:80001768,,0300036f,3,"jal	x6,80001768","t1,0x0",
80001798,jal,s7:80001798,,02c00bef,3,"jal	x23,80001798","s7,0x0",
800017c4,jal,ra:800017c4,,ffdff0ef,3,"jal	x1,800017c4","ra,0x0",
800017c0,jal,ra:800017c0,,ff5ff0ef,3,"jal	x1,800017c0","ra,0x0",
800017b4,jal,t1:800017b4,,fd1ff36f,3,"jal	x6,800017b4","t1,0x0",
80001784,jal,t1:80001784,,0480036f,3,"jal	x6,80001784","t1,0x0",
800017cc,lui,a6:50c29000,,50c29837,3,"lui	x16,0x50c29","a6,0x50c29",
800017d0,jal,s9:800017d0,,03c00cef,3,"jal	x25,800017d0","s9,0x0",
8000180c,jal,ra:8000180c,,01c000ef,3,"jal	x1,8000180c","ra,0x0",
80001828,jal,ra:80001828,,fcdff0ef,3,"jal	x1,80001828","ra,0x0",
800017f4,jal,ra:800017f4,,024000ef,3,"jal	x1,800017f4","ra,0x0",
80001818,jal,ra:80001818,,fc5ff0ef,3,"jal	x1,80001818","ra,0x0",
800017dc,jal,ra:800017dc,,034000ef,3,"jal	x1,800017dc","ra,0x0",
80001810,jal,ra:80001810,,020000ef,3,"jal	x1,80001810","ra,0x0",
80001830,jal,ra:80001830,,fb1ff0ef,3,"jal	x1,80001830","ra,0x0",
800017e0,jal,s1:800017e0,,018004ef,3,"jal	x9,800017e0","s1,0x0",
800017f8,jal,ra:800017f8,,008000ef,3,"jal	x1,800017f8","ra,0x0",
80001800,jal,ra:80001800,,020000ef,3,"jal	x1,80001800","ra,0x0",
80001820,jal,ra:80001820,,fb5ff0ef,3,"jal	x1,80001820","ra,0x0",
800017d4,jal,ra:800017d4,,010000ef,3,"jal	x1,800017d4","ra,0x0",
800017e4,jal,t6:800017e4,,02400fef,3,"jal	x31,800017e4","t6,0x0",
80001808,jal,t5:80001808,,01400f6f,3,"jal	x30,80001808","t5,0x0",
8000181c,jal,s11:8000181c,,01000def,3,"jal	x27,8000181c","s11,0x0",
8000182c,jal,gp:8000182c,,fd1ff1ef,3,"jal	x3,8000182c","gp,0x0",
800017fc,jal,sp:800017fc,,fedff16f,3,"jal	x2,800017fc","sp,0x0",
800017e8,jal,gp:800017e8,,004001ef,3,"jal	x3,800017e8","gp,0x0",
800017ec,jal,a4:800017ec,,fedff76f,3,"jal	x14,800017ec","a4,0x0",
800017d8,jal,ra:800017d8,,02c000ef,3,"jal	x1,800017d8","ra,0x0",
80001804,jal,t1:80001804,,0200036f,3,"jal	x6,80001804","t1,0x0",
80001824,jal,ra:80001824,,fcdff0ef,3,"jal	x1,80001824","ra,0x0",
800017f0,jal,gp:800017f0,,024001ef,3,"jal	x3,800017f0","gp,0x0",
80001814,jal,ra:80001814,,020000ef,3,"jal	x1,80001814","ra,0x0",
80001834,sltu,t0:00000000,,019db2b3,3,"sltu	x5,x27,x25","t0,s11,s9",
80001838,jal,s9:80001838,,00c00cef,3,"jal	x25,80001838","s9,0x0",
80001844,jal,ra:80001844,,ffdff0ef,3,"jal	x1,80001844","ra,0x0",
80001840,jal,ra:80001840,,01c000ef,3,"jal	x1,80001840","ra,0x0",
8000185c,jal,ra:8000185c,,fe1ff0ef,3,"jal	x1,8000185c","ra,0x0",
8000183c,jal,ra:8000183c,,058000ef,3,"jal	x1,8000183c","ra,0x0",
80001894,jal,t1:80001894,,fd9ff36f,3,"jal	x6,80001894","t1,0x0",
8000186c,jal,ra:8000186c,,ff5ff0ef,3,"jal	x1,8000186c","ra,0x0",
80001860,jal,ra:80001860,,ff1ff0ef,3,"jal	x1,80001860","ra,0x0",
80001850,jal,sp:80001850,,0200016f,3,"jal	x2,80001850","sp,0x0",
80001870,jal,t5:80001870,,01c00f6f,3,"jal	x30,80001870","t5,0x0",
8000188c,jal,t1:8000188c,,fddff36f,3,"jal	x6,8000188c","t1,0x0",
80001868,jal,gp:80001868,,018001ef,3,"jal	x3,80001868","gp,0x0",
80001880,jal,ra:80001880,,fd5ff0ef,3,"jal	x1,80001880","ra,0x0",
80001854,jal,ra:80001854,,ff5ff0ef,3,"jal	x1,80001854","ra,0x0",
80001848,jal,ra:80001848,,034000ef,3,"jal	x1,80001848","ra,0x0",
8000187c,jal,s10:8000187c,,fddffd6f,3,"jal	x26,8000187c","s10,0x0",
80001858,jal,s9:80001858,,03800cef,3,"jal	x25,80001858","s9,0x0",
80001890,jal,ra:80001890,,fbdff0ef,3,"jal	x1,80001890","ra,0x0",
8000184c,jal,s4:8000184c,,03c00a6f,3,"jal	x20,8000184c","s4,0x0",
80001888,jal,t1:80001888,,ff1ff36f,3,"jal	x6,80001888","t1,0x0",
80001878,jal,ra:80001878,,00c000ef,3,"jal	x1,80001878","ra,0x0",
80001884,jal,ra:80001884,,fe1ff0ef,3,"jal	x1,80001884","ra,0x0",
80001864,jal,a4:80001864,,0100076f,3,"jal	x14,80001864","a4,0x0",
80001874,jal,t1:80001874,,0240036f,3,"jal	x6,80001874","t1,0x0",
80001898,slli,s1:00000000,,01f09493,3,"slli	x9,x1,0x1f","s1,ra,0x1f",
8000189c,jal,s9:8000189c,,01c00cef,3,"jal	x25,8000189c","s9,0x0",
800018b8,jal,a7:800018b8,,004008ef,3,"jal	x17,800018b8","a7,0x0",
800018bc,jal,ra:800018bc,,ff9ff0ef,3,"jal	x1,800018bc","ra,0x0",
800018b4,jal,t5:800018b4,,01000f6f,3,"jal	x30,800018b4","t5,0x0",
800018c4,jal,ra:800018c4,,010000ef,3,"jal	x1,800018c4","ra,0x0",
800018d4,jal,ra:800018d4,,ff5ff0ef,3,"jal	x1,800018d4","ra,0x0",
800018c8,jal,ra:800018c8,,018000ef,3,"jal	x1,800018c8","ra,0x0",
800018e0,jal,s8:800018e0,,00800c6f,3,"jal	x24,800018e0","s8,0x0",
800018e8,jal,ra:800018e8,,ff1ff0ef,3,"jal	x1,800018e8","ra,0x0",
800018d8,jal,t1:800018d8,,ff9ff36f,3,"jal	x6,800018d8","t1,0x0",
800018d0,jal,t1:800018d0,,fe1ff36f,3,"jal	x6,800018d0","t1,0x0",
800018b0,jal,ra:800018b0,,ff9ff0ef,3,"jal	x1,800018b0","ra,0x0",
800018a8,jal,t1:800018a8,,ff9ff36f,3,"jal	x6,800018a8","t1,0x0",
800018a0,jal,ra:800018a0,,03c000ef,3,"jal	x1,800018a0","ra,0x0",
800018dc,jal,ra:800018dc,,008000ef,3,"jal	x1,800018dc","ra,0x0",
800018e4,jal,gp:800018e4,,fc9ff1ef,3,"jal	x3,800018e4","gp,0x0",
800018ac,jal,ra:800018ac,,014000ef,3,"jal	x1,800018ac","ra,0x0",
800018c0,jal,t6:800018c0,,00c00fef,3,"jal	x31,800018c0","t6,0x0",
800018cc,jal,s3:800018cc,,fd9ff9ef,3,"jal	x19,800018cc","s3,0x0",
800018a4,jal,a6:800018a4,,0480086f,3,"jal	x16,800018a4","a6,0x0",
800018f0,jal,s9:800018f0,,01c00cef,3,"jal	x25,800018f0","s9,0x0",
8000190c,jal,s2:8000190c,,04c0096f,3,"jal	x18,8000190c","s2,0x0",
80001958,jal,ra:80001958,,ff9ff0ef,3,"jal	x1,80001958","ra,0x0",
80001950,jal,t1:80001950,,fc9ff36f,3,"jal	x6,80001950","t1,0x0",
80001918,jal,a5:80001918,,ff1ff7ef,3,"jal	x15,80001918","a5,0x0",
80001908,jal,t1:80001908,,0340036f,3,"jal	x6,80001908","t1,0x0",
8000193c,jal,t1:8000193c,,ff1ff36f,3,"jal	x6,8000193c","t1,0x0",
8000192c,jal,ra:8000192c,,030000ef,3,"jal	x1,8000192c","ra,0x0",
8000195c,jal,sp:8000195c,,fa5ff16f,3,"jal	x2,8000195c","sp,0x0",
80001900,jal,t6:80001900,,05400fef,3,"jal	x31,80001900","t6,0x0",
80001954,jal,a5:80001954,,ff9ff7ef,3,"jal	x15,80001954","a5,0x0",
8000194c,jal,ra:8000194c,,fc9ff0ef,3,"jal	x1,8000194c","ra,0x0",
80001914,jal,t1:80001914,,0200036f,3,"jal	x6,80001914","t1,0x0",
80001934,jal,s1:80001934,,010004ef,3,"jal	x9,80001934","s1,0x0",
80001944,jal,t1:80001944,,fc1ff36f,3,"jal	x6,80001944","t1,0x0",
80001904,jal,t1:80001904,,03c0036f,3,"jal	x6,80001904","t1,0x0",
80001940,jal,a7:80001940,,fddff8ef,3,"jal	x17,80001940","a7,0x0",
8000191c,jal,ra:8000191c,,01c000ef,3,"jal	x1,8000191c","ra,0x0",
80001938,jal,ra:80001938,,ff1ff0ef,3,"jal	x1,80001938","ra,0x0",
80001928,jal,t1:80001928,,03c0036f,3,"jal	x6,80001928","t1,0x0",
80001964,jal,ra:80001964,,fcdff0ef,3,"jal	x1,80001964","ra,0x0",
80001930,jal,ra:80001930,,fcdff0ef,3,"jal	x1,80001930","ra,0x0",
800018fc,jal,t1:800018fc,,ff9ff36f,3,"jal	x6,800018fc","t1,0x0",
800018f4,jal,sp:800018f4,,06c0016f,3,"jal	x2,800018f4","sp,0x0",
80001960,jal,t4:80001960,,fc5ffeef,3,"jal	x29,80001960","t4,0x0",
80001924,jal,ra:80001924,,024000ef,3,"jal	x1,80001924","ra,0x0",
80001948,jal,t1:80001948,,fd9ff36f,3,"jal	x6,80001948","t1,0x0",
80001920,jal,ra:80001920,,fd9ff0ef,3,"jal	x1,80001920","ra,0x0",
800018f8,jal,t1:800018f8,,0180036f,3,"jal	x6,800018f8","t1,0x0",
80001910,jal,gp:80001910,,058001ef,3,"jal	x3,80001910","gp,0x0",
8000196c,jal,s9:8000196c,,06c00cef,3,"jal	x25,8000196c","s9,0x0",
800019d8,jal,ra:800019d8,,fddff0ef,3,"jal	x1,800019d8","ra,0x0",
800019b4,jal,ra:800019b4,,fe9ff0ef,3,"jal	x1,800019b4","ra,0x0",
8000199c,jal,ra:8000199c,,fd5ff0ef,3,"jal	x1,8000199c","ra,0x0",
80001970,jal,ra:80001970,,024000ef,3,"jal	x1,80001970","ra,0x0",
80001994,jal,ra:80001994,,004000ef,3,"jal	x1,80001994","ra,0x0",
80001998,jal,ra:80001998,,038000ef,3,"jal	x1,80001998","ra,0x0",
800019d0,jal,ra:800019d0,,fa5ff0ef,3,"jal	x1,800019d0","ra,0x0",
80001974,jal,ra:80001974,,030000ef,3,"jal	x1,80001974","ra,0x0",
800019a4,jal,a7:800019a4,,fe5ff8ef,3,"jal	x17,800019a4","a7,0x0",
80001988,jal,s7:80001988,,ff9ffbef,3,"jal	x23,80001988","s7,0x0",
80001980,jal,ra:80001980,,ff9ff0ef,3,"jal	x1,80001980","ra,0x0",
80001978,jal,t1:80001978,,0500036f,3,"jal	x6,80001978","t1,0x0",
800019c8,jal,t1:800019c8,,0040036f,3,"jal	x6,800019c8","t1,0x0",
800019cc,jal,t1:800019cc,,fedff36f,3,"jal	x6,800019cc","t1,0x0",
800019b8,jal,ra:800019b8,,fc5ff0ef,3,"jal	x1,800019b8","ra,0x0",
8000197c,jal,ra:8000197c,,008000ef,3,"jal	x1,8000197c","ra,0x0",
80001984,jal,ra:80001984,,028000ef,3,"jal	x1,80001984","ra,0x0",
800019ac,jal,ra:800019ac,,ff5ff0ef,3,"jal	x1,800019ac","ra,0x0",
800019a0,jal,ra:800019a0,,ff1ff0ef,3,"jal	x1,800019a0","ra,0x0",
80001990,jal,ra:80001990,,030000ef,3,"jal	x1,80001990","ra,0x0",
800019c0,jal,ra:800019c0,,fcdff0ef,3,"jal	x1,800019c0","ra,0x0",
8000198c,jal,ra:8000198c,,030000ef,3,"jal	x1,8000198c","ra,0x0",
800019bc,jal,t1:800019bc,,fedff36f,3,"jal	x6,800019bc","t1,0x0",
800019a8,jal,ra:800019a8,,01c000ef,3,"jal	x1,800019a8","ra,0x0",
800019c4,jal,ra:800019c4,,010000ef,3,"jal	x1,800019c4","ra,0x0",
800019d4,jal,ra:800019d4,,fddff0ef,3,"jal	x1,800019d4","ra,0x0",
800019b0,jal,t1:800019b0,,02c0036f,3,"jal	x6,800019b0","t1,0x0",
800019dc,and,t6:80001800,,01f9ffb3,3,"and	x31,x19,x31","t6,s3,t6",
800019e0,jal,s9:800019e0,,00c00cef,3,"jal	x25,800019e0","s9,0x0",
800019ec,jal,t1:800019ec,,ff9ff36f,3,"jal	x6,800019ec","t1,0x0",
800019e4,jal,ra:800019e4,,010000ef,3,"jal	x1,800019e4","ra,0x0",
800019f4,jal,ra:800019f4,,008000ef,3,"jal	x1,800019f4","ra,0x0",
800019fc,jal,a6:800019fc,,0080086f,3,"jal	x16,800019fc","a6,0x0",
80001a04,jal,t1:80001a04,,ff5ff36f,3,"jal	x6,80001a04","t1,0x0",
800019f8,jal,t1:800019f8,,ff1ff36f,3,"jal	x6,800019f8","t1,0x0",
800019e8,jal,ra:800019e8,,008000ef,3,"jal	x1,800019e8","ra,0x0",
800019f0,jal,s5:800019f0,,01800aef,3,"jal	x21,800019f0","s5,0x0",
80001a08,jal,t1:80001a08,,ff9ff36f,3,"jal	x6,80001a08","t1,0x0",
80001a00,jal,ra:80001a00,,00c000ef,3,"jal	x1,80001a00","ra,0x0",
80001a0c,addi,t1:8000145e,,b4e18313,3,"addi	x6,x3,-1202","t1,gp,-1202",
80001a10,jal,s9:80001a10,,04c00cef,3,"jal	x25,80001a10","s9,0x0",
80001a5c,jal,ra:80001a5c,,fc1ff0ef,3,"jal	x1,80001a5c","ra,0x0",
80001a1c,jal,s1:80001a1c,,024004ef,3,"jal	x9,80001a1c","s1,0x0",
80001a40,jal,ra:80001a40,,030000ef,3,"jal	x1,80001a40","ra,0x0",
80001a70,jal,t1:80001a70,,ff9ff36f,3,"jal	x6,80001a70","t1,0x0",
80001a68,jal,ra:80001a68,,fc1ff0ef,3,"jal	x1,80001a68","ra,0x0",
80001a28,jal,t1:80001a28,,0140036f,3,"jal	x6,80001a28","t1,0x0",
80001a3c,jal,t1:80001a3c,,00c0036f,3,"jal	x6,80001a3c","t1,0x0",
80001a48,jal,ra:80001a48,,004000ef,3,"jal	x1,80001a48","ra,0x0",
80001a4c,jal,ra:80001a4c,,fe9ff0ef,3,"jal	x1,80001a4c","ra,0x0",
80001a34,jal,t1:80001a34,,0400036f,3,"jal	x6,80001a34","t1,0x0",
80001a74,jal,t1:80001a74,,ff9ff36f,3,"jal	x6,80001a74","t1,0x0",
80001a6c,jal,ra:80001a6c,,fc1ff0ef,3,"jal	x1,80001a6c","ra,0x0",
80001a2c,jal,s9:80001a2c,,02800cef,3,"jal	x25,80001a2c","s9,0x0",
80001a54,jal,ra:80001a54,,ff1ff0ef,3,"jal	x1,80001a54","ra,0x0",
80001a44,jal,s1:80001a44,,fd1ff4ef,3,"jal	x9,80001a44","s1,0x0",
80001a14,jal,t1:80001a14,,00c0036f,3,"jal	x6,80001a14","t1,0x0",
80001a20,jal,ra:80001a20,,038000ef,3,"jal	x1,80001a20","ra,0x0",
80001a58,jal,t1:80001a58,,02c0036f,3,"jal	x6,80001a58","t1,0x0",
80001a84,jal,ra:80001a84,,fddff0ef,3,"jal	x1,80001a84","ra,0x0",
80001a60,jal,ra:80001a60,,01c000ef,3,"jal	x1,80001a60","ra,0x0",
80001a7c,jal,ra:80001a7c,,fd5ff0ef,3,"jal	x1,80001a7c","ra,0x0",
80001a50,jal,ra:80001a50,,fe1ff0ef,3,"jal	x1,80001a50","ra,0x0",
80001a30,jal,ra:80001a30,,ff5ff0ef,3,"jal	x1,80001a30","ra,0x0",
80001a24,jal,ra:80001a24,,ff5ff0ef,3,"jal	x1,80001a24","ra,0x0",
80001a18,jal,t1:80001a18,,0200036f,3,"jal	x6,80001a18","t1,0x0",
80001a38,jal,t0:80001a38,,02c002ef,3,"jal	x5,80001a38","t0,0x0",
80001a64,jal,t1:80001a64,,01c0036f,3,"jal	x6,80001a64","t1,0x0",
80001a80,jal,t0:80001a80,,ff9ff2ef,3,"jal	x5,80001a80","t0,0x0",
80001a78,jal,gp:80001a78,,010001ef,3,"jal	x3,80001a78","gp,0x0",
80001a88,xor,sp:80001a2d,,01964133,3,"xor	x2,x12,x25","sp,a2,s9",
80001a8c,jal,s9:80001a8c,,03400cef,3,"jal	x25,80001a8c","s9,0x0",
80001ac0,jal,s2:80001ac0,,fe9ff96f,3,"jal	x18,80001ac0","s2,0x0",
80001aa8,jal,t1:80001aa8,,0040036f,3,"jal	x6,80001aa8","t1,0x0",
80001aac,jal,ra:80001aac,,010000ef,3,"jal	x1,80001aac","ra,0x0",
80001abc,jal,gp:80001abc,,fe1ff1ef,3,"jal	x3,80001abc","gp,0x0",
80001a9c,jal,t1:80001a9c,,ff9ff36f,3,"jal	x6,80001a9c","t1,0x0",
80001a94,jal,ra:80001a94,,010000ef,3,"jal	x1,80001a94","ra,0x0",
80001aa4,jal,s5:80001aa4,,ffdffaef,3,"jal	x21,80001aa4","s5,0x0",
80001aa0,jal,ra:80001aa0,,014000ef,3,"jal	x1,80001aa0","ra,0x0",
80001ab4,jal,ra:80001ab4,,004000ef,3,"jal	x1,80001ab4","ra,0x0",
80001ab8,jal,ra:80001ab8,,fe1ff0ef,3,"jal	x1,80001ab8","ra,0x0",
80001a98,jal,ra:80001a98,,018000ef,3,"jal	x1,80001a98","ra,0x0",
80001ab0,jal,t1:80001ab0,,fe1ff36f,3,"jal	x6,80001ab0","t1,0x0",
80001a90,jal,t3:80001a90,,03400e6f,3,"jal	x28,80001a90","t3,0x0",
80001ac4,add,t0:0000b7c4,,008f82b3,3,"add	x5,x31,x8","t0,t6,s0",
80001ac8,jal,s9:80001ac8,,02000cef,3,"jal	x25,80001ac8","s9,0x0",
80001ae8,jal,s4:80001ae8,,ff5ffa6f,3,"jal	x20,80001ae8","s4,0x0",
80001adc,jal,ra:80001adc,,ffdff0ef,3,"jal	x1,80001adc","ra,0x0",
80001ad8,jal,t1:80001ad8,,0080036f,3,"jal	x6,80001ad8","t1,0x0",
80001ae0,jal,a7:80001ae0,,018008ef,3,"jal	x17,80001ae0","a7,0x0",
80001af8,jal,sp:80001af8,,fddff16f,3,"jal	x2,80001af8","sp,0x0",
80001ad4,jal,a5:80001ad4,,01c007ef,3,"jal	x15,80001ad4","a5,0x0",
80001af0,jal,ra:80001af0,,00c000ef,3,"jal	x1,80001af0","ra,0x0",
80001afc,jal,ra:80001afc,,fd5ff0ef,3,"jal	x1,80001afc","ra,0x0",
80001ad0,jal,ra:80001ad0,,01c000ef,3,"jal	x1,80001ad0","ra,0x0",
80001aec,jal,t0:80001aec,,008002ef,3,"jal	x5,80001aec","t0,0x0",
80001af4,jal,gp:80001af4,,fd9ff1ef,3,"jal	x3,80001af4","gp,0x0",
80001acc,jal,t3:80001acc,,01800e6f,3,"jal	x28,80001acc","t3,0x0",
80001ae4,jal,ra:80001ae4,,01c000ef,3,"jal	x1,80001ae4","ra,0x0",
80001b04,jal,s9:80001b04,,02400cef,3,"jal	x25,80001b04","s9,0x0",
80001b28,jal,ra:80001b28,,ffdff0ef,3,"jal	x1,80001b28","ra,0x0",
80001b24,jal,a1:80001b24,,008005ef,3,"jal	x11,80001b24","a1,0x0",
80001b2c,jal,ra:80001b2c,,fe5ff0ef,3,"jal	x1,80001b2c","ra,0x0",
80001b10,jal,t1:80001b10,,ffdff36f,3,"jal	x6,80001b10","t1,0x0",
80001b0c,jal,t0:80001b0c,,050002ef,3,"jal	x5,80001b0c","t0,0x0",
80001b5c,jal,t2:80001b5c,,fbdff3ef,3,"jal	x7,80001b5c","t2,0x0",
80001b18,jal,a5:80001b18,,058007ef,3,"jal	x15,80001b18","a5,0x0",
80001b70,jal,s1:80001b70,,fd1ff4ef,3,"jal	x9,80001b70","s1,0x0",
80001b40,jal,sp:80001b40,,ff9ff16f,3,"jal	x2,80001b40","sp,0x0",
80001b38,jal,ra:80001b38,,ff9ff0ef,3,"jal	x1,80001b38","ra,0x0",
80001b30,jal,ra:80001b30,,fe5ff0ef,3,"jal	x1,80001b30","ra,0x0",
80001b14,jal,t0:80001b14,,ff5ff2ef,3,"jal	x5,80001b14","t0,0x0",
80001b08,jal,t1:80001b08,,0340036f,3,"jal	x6,80001b08","t1,0x0",
80001b3c,jal,ra:80001b3c,,014000ef,3,"jal	x1,80001b3c","ra,0x0",
80001b50,jal,s5:80001b50,,ffdffaef,3,"jal	x21,80001b50","s5,0x0",
80001b4c,jal,ra:80001b4c,,028000ef,3,"jal	x1,80001b4c","ra,0x0",
80001b74,jal,a7:80001b74,,fadff8ef,3,"jal	x17,80001b74","a7,0x0",
80001b20,jal,s11:80001b20,,02400def,3,"jal	x27,80001b20","s11,0x0",
80001b44,jal,t1:80001b44,,0200036f,3,"jal	x6,80001b44","t1,0x0",
80001b64,jal,t1:80001b64,,fb9ff36f,3,"jal	x6,80001b64","t1,0x0",
80001b1c,jal,ra:80001b1c,,03c000ef,3,"jal	x1,80001b1c","ra,0x0",
80001b58,jal,t1:80001b58,,0080036f,3,"jal	x6,80001b58","t1,0x0",
80001b60,jal,a0:80001b60,,fe9ff56f,3,"jal	x10,80001b60","a0,0x0",
80001b48,jal,t3:80001b48,,02000e6f,3,"jal	x28,80001b48","t3,0x0",
80001b68,jal,s11:80001b68,,fcdffdef,3,"jal	x27,80001b68","s11,0x0",
80001b34,jal,sp:80001b34,,0380016f,3,"jal	x2,80001b34","sp,0x0",
80001b6c,jal,t1:80001b6c,,fe9ff36f,3,"jal	x6,80001b6c","t1,0x0",
80001b54,jal,ra:80001b54,,024000ef,3,"jal	x1,80001b54","ra,0x0",
80001b78,lui,a2:0bacd000,,0bacd637,3,"lui	x12,0xbacd","a2,0xbacd",
80001b7c,jal,s9:80001b7c,,00c00cef,3,"jal	x25,80001b7c","s9,0x0",
80001b88,jal,gp:80001b88,,ffdff1ef,3,"jal	x3,80001b88","gp,0x0",
80001b84,jal,ra:80001b84,,00c000ef,3,"jal	x1,80001b84","ra,0x0",
80001b90,jal,ra:80001b90,,ffdff0ef,3,"jal	x1,80001b90","ra,0x0",
80001b8c,jal,t6:80001b8c,,00800fef,3,"jal	x31,80001b8c","t6,0x0",
80001b94,jal,s10:80001b94,,fedffd6f,3,"jal	x26,80001b94","s10,0x0",
80001b80,jal,ra:80001b80,,024000ef,3,"jal	x1,80001b80","ra,0x0",
80001ba4,jal,ra:80001ba4,,ffdff0ef,3,"jal	x1,80001ba4","ra,0x0",
80001ba0,jal,ra:80001ba0,,ff9ff0ef,3,"jal	x1,80001ba0","ra,0x0",
80001b98,jal,ra:80001b98,,010000ef,3,"jal	x1,80001b98","ra,0x0",
80001ba8,jal,ra:80001ba8,,ff5ff0ef,3,"jal	x1,80001ba8","ra,0x0",
80001b9c,jal,ra:80001b9c,,010000ef,3,"jal	x1,80001b9c","ra,0x0",
80001bac,srl,sp:00080001,,01f2d133,3,"srl	x2,x5,x31","sp,t0,t6",
80001bb0,jal,s9:80001bb0,,03800cef,3,"jal	x25,80001bb0","s9,0x0",
80001be8,jal,ra:80001be8,,014000ef,3,"jal	x1,80001be8","ra,0x0",
80001bfc,jal,ra:80001bfc,,fcdff0ef,3,"jal	x1,80001bfc","ra,0x0",
80001bc8,jal,ra:80001bc8,,024000ef,3,"jal	x1,80001bc8","ra,0x0",
80001bec,jal,ra:80001bec,,fc9ff0ef,3,"jal	x1,80001bec","ra,0x0",
80001bb4,jal,a1:80001bb4,,058005ef,3,"jal	x11,80001bb4","a1,0x0",
80001c0c,jal,ra:80001c0c,,fe9ff0ef,3,"jal	x1,80001c0c","ra,0x0",
80001bf4,jal,t1:80001bf4,,ff1ff36f,3,"jal	x6,80001bf4","t1,0x0",
80001be4,jal,a4:80001be4,,01c0076f,3,"jal	x14,80001be4","a4,0x0",
80001c00,jal,t1:80001c00,,fd5ff36f,3,"jal	x6,80001c00","t1,0x0",
80001bd4,jal,ra:80001bd4,,ff1ff0ef,3,"jal	x1,80001bd4","ra,0x0",
80001bc4,jal,gp:80001bc4,,ffdff1ef,3,"jal	x3,80001bc4","gp,0x0",
80001bc0,jal,t1:80001bc0,,0100036f,3,"jal	x6,80001bc0","t1,0x0",
80001bd0,jal,ra:80001bd0,,fedff0ef,3,"jal	x1,80001bd0","ra,0x0",
80001bbc,jal,ra:80001bbc,,054000ef,3,"jal	x1,80001bbc","ra,0x0",
80001c10,jal,ra:80001c10,,fe1ff0ef,3,"jal	x1,80001c10","ra,0x0",
80001bf0,jal,sp:80001bf0,,fe9ff16f,3,"jal	x2,80001bf0","sp,0x0",
80001bd8,jal,ra:80001bd8,,fe1ff0ef,3,"jal	x1,80001bd8","ra,0x0",
80001bb8,jal,ra:80001bb8,,050000ef,3,"jal	x1,80001bb8","ra,0x0",
80001c08,jal,ra:80001c08,,fc5ff0ef,3,"jal	x1,80001c08","ra,0x0",
80001bcc,jal,t6:80001bcc,,01400fef,3,"jal	x31,80001bcc","t6,0x0",
80001be0,jal,ra:80001be0,,018000ef,3,"jal	x1,80001be0","ra,0x0",
