pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004560,srli,t1:02125000,,0012d313,3,"srli	x6,x5,0x1","t1,t0,0x1",
8000459c,srli,a6:00000000,,00fbd813,3,"srli	x16,x23,0xf","a6,s7,0xf",
800045a4,add,s8:92800401,,01680c33,3,"add	x24,x16,x22","s8,a6,s6",
800045b8,xor,t0:80009fc4,,0099c2b3,3,"xor	x5,x19,x9","t0,s3,s1",
800045bc,addi,t0:000005b3,,5b270293,3,"addi	x5,x14,1458","t0,a4,1458",
800045c0,srli,a5:00494002,,009e5793,3,"srli	x15,x28,0x9","a5,t3,0x9",
800045c4,slti,s7:00000001,,aac5ab93,3,"slti	x23,x11,-1364","s7,a1,-1364",
800045d4,lui,a6:077bc000,,077bc837,3,"lui	x16,0x77bc","a6,0x77bc",
800045e0,srai,a6:00000000,,41ddd813,3,"srai	x16,x27,0x1d","a6,s11,0x1d",
800045e4,sltu,s6:00000000,,013dbb33,3,"sltu	x22,x27,x19","s6,s11,s3",
800045e8,srli,s7:00000000,,00595b93,3,"srli	x23,x18,0x5","s7,s2,0x5",
800045ec,add,a7:60174368,,008088b3,3,"add	x17,x1,x8","a7,ra,s0",
800045f0,andi,t2:00000000,,90a87393,3,"andi	x7,x16,-1782","t2,a6,-1782",
800045f8,sub,a3:00000000,,40a806b3,3,"sub	x13,x16,x10","a3,a6,a0",
80004600,sll,s3:00000001,,006219b3,3,"sll	x19,x4,x6","s3,tp,t1",
80004604,lui,t5:3538b000,,3538bf37,3,"lui	x30,0x3538b","t5,0x3538b",
80004608,slli,t5:00000000,,015b9f13,3,"slli	x30,x23,0x15","t5,s7,0x15",
8000460c,sltiu,s10:00000001,,e33a3d13,3,"sltiu	x26,x20,-461","s10,s4,-461",
80004610,xor,tp:00000001,,010ec233,3,"xor	x4,x29,x16","tp,t4,a6",
80004614,srli,t3:00000002,,0157de13,3,"srli	x28,x15,0x15","t3,a5,0x15",
80004620,sub,s0:04249fff,,413c8433,3,"sub	x8,x25,x19","s0,s9,s3",
80004624,xor,s5:00000000,,0094cab3,3,"xor	x21,x9,x9","s5,s1,s1",
80004628,auipc,a4:795a4624,,f95a0717,3,"auipc	x14,0xf95a0","a4,0xf95a0",
8000462c,lw,t1:80004694,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80004630,addi,s4:80009f44,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80004634,sub,gp:80009fc4,,40a481b3,3,"sub	x3,x9,x10","gp,s1,a0",
80004638,sltu,a3:00000000,,00a036b3,3,"sltu	x13,x0,x10","a3,zero,a0",
80004640,sll,s0:00494002,,01779433,3,"sll	x8,x15,x23","s0,a5,s7",
80004644,addi,a0:80004694,,00030513,3,"addi	x10,x6,0","a0,t1,0",
80004648,jalr,a0:80004648,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80004698,ori,tp:fffffd9b,,c985e213,3,"ori	x4,x11,-872","tp,a1,-872",
8000469c,and,s5:00494002,,00447ab3,3,"and	x21,x8,x4","s5,s0,tp",
800046a0,srl,t2:00000000,,014053b3,3,"srl	x7,x0,x20","t2,zero,s4",
800046a4,srl,s3:0080009f,,00a1d9b3,3,"srl	x19,x3,x10","s3,gp,a0",
800046a8,auipc,gp:739fe6a4,,f39fa197,3,"auipc	x3,0xf39fa","gp,0xf39fa",
800046ac,xor,t3:80009f45,,014ece33,3,"xor	x28,x29,x20","t3,t4,s4",
800046b0,auipc,t5:800036ac,,ffffff17,3,"auipc	x30,0xfffff","t5,0xfffff",
800046b4,addi,t5:80002ff0,,944f0f13,3,"addi	x30,x30,-1724","t5,t5,-1724",
800046b8,srli,s9:00000000,,00785c93,3,"srli	x25,x16,0x7","s9,a6,0x7",
800046bc,addi,t5:8000315f,,16ff0f13,3,"addi	x30,x30,367","t5,t5,367",
800046c0,lui,a1:05326000,,053265b7,3,"lui	x11,0x5326","a1,0x5326",
800046c4,auipc,t4:7c8426c0,,fc83ee97,3,"auipc	x29,0xfc83e","t4,0xfc83e",
800046c8,xor,a3:739fe6a5,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
800046cc,jalr,t1:800046cc,,e92f0367,3,"jalr	x6,x30,-366","t1,t5,-366",
80002ff8,or,a3:000007b6,,01f966b3,3,"or	x13,x18,x31","a3,s2,t6",
80002ffc,addi,s4:80009f38,,ff4a0a13,3,"addi	x20,x20,-12","s4,s4,-12",
80003000,sltiu,s10:00000001,,85443d13,3,"sltiu	x26,x8,-1964","s10,s0,-1964",
80003008,slt,s0:00000000,,0065a433,3,"slt	x8,x11,x6","s0,a1,t1",
8000300c,jal,t1:8000300c,,0680036f,3,"jal	x6,8000300c","t1,0x0",
80003074,jal,ra:80003074,,fb5ff0ef,3,"jal	x1,80003074","ra,0x0",
80003028,jal,t1:80003028,,05c0036f,3,"jal	x6,80003028","t1,0x0",
80003084,jal,ra:80003084,,fa1ff0ef,3,"jal	x1,80003084","ra,0x0",
80003024,jal,ra:80003024,,ff9ff0ef,3,"jal	x1,80003024","ra,0x0",
8000301c,jal,t1:8000301c,,03c0036f,3,"jal	x6,8000301c","t1,0x0",
80003058,jal,t1:80003058,,fbdff36f,3,"jal	x6,80003058","t1,0x0",
80003014,jal,ra:80003014,,00c000ef,3,"jal	x1,80003014","ra,0x0",
80003020,jal,t1:80003020,,02c0036f,3,"jal	x6,80003020","t1,0x0",
8000304c,jal,t2:8000304c,,02c003ef,3,"jal	x7,8000304c","t2,0x0",
80003078,jal,gp:80003078,,fd1ff1ef,3,"jal	x3,80003078","gp,0x0",
80003048,jal,t0:80003048,,014002ef,3,"jal	x5,80003048","t0,0x0",
8000305c,jal,ra:8000305c,,024000ef,3,"jal	x1,8000305c","ra,0x0",
80003080,jal,t0:80003080,,fe5ff2ef,3,"jal	x5,80003080","t0,0x0",
80003064,jal,ra:80003064,,ff1ff0ef,3,"jal	x1,80003064","ra,0x0",
80003054,jal,ra:80003054,,fd9ff0ef,3,"jal	x1,80003054","ra,0x0",
8000302c,jal,ra:8000302c,,00c000ef,3,"jal	x1,8000302c","ra,0x0",
80003038,jal,t6:80003038,,00800fef,3,"jal	x31,80003038","t6,0x0",
80003040,jal,ra:80003040,,03c000ef,3,"jal	x1,80003040","ra,0x0",
8000307c,jal,s0:8000307c,,f9dff46f,3,"jal	x8,8000307c","s0,0x0",
80003018,jal,tp:80003018,,0180026f,3,"jal	x4,80003018","tp,0x0",
80003030,jal,ra:80003030,,03c000ef,3,"jal	x1,80003030","ra,0x0",
8000306c,jal,t1:8000306c,,0040036f,3,"jal	x6,8000306c","t1,0x0",
80003070,jal,t1:80003070,,fd5ff36f,3,"jal	x6,80003070","t1,0x0",
80003044,jal,ra:80003044,,00c000ef,3,"jal	x1,80003044","ra,0x0",
80003050,jal,sp:80003050,,0100016f,3,"jal	x2,80003050","sp,0x0",
80003060,jal,ra:80003060,,fb1ff0ef,3,"jal	x1,80003060","ra,0x0",
80003010,jal,ra:80003010,,024000ef,3,"jal	x1,80003010","ra,0x0",
80003034,jal,ra:80003034,,034000ef,3,"jal	x1,80003034","ra,0x0",
80003068,jal,ra:80003068,,fd5ff0ef,3,"jal	x1,80003068","ra,0x0",
8000303c,jal,ra:8000303c,,04c000ef,3,"jal	x1,8000303c","ra,0x0",
80003088,addi,t0:0000004e,,04e80293,3,"addi	x5,x16,78","t0,a6,78",
8000308c,jal,t1:8000308c,,0180036f,3,"jal	x6,8000308c","t1,0x0",
800030a4,jal,s9:800030a4,,01000cef,3,"jal	x25,800030a4","s9,0x0",
800030b4,jal,tp:800030b4,,ff5ff26f,3,"jal	x4,800030b4","tp,0x0",
800030a8,jal,ra:800030a8,,01c000ef,3,"jal	x1,800030a8","ra,0x0",
800030c4,jal,tp:800030c4,,fd1ff26f,3,"jal	x4,800030c4","tp,0x0",
80003094,jal,s3:80003094,,01c009ef,3,"jal	x19,80003094","s3,0x0",
800030b0,jal,ra:800030b0,,fe1ff0ef,3,"jal	x1,800030b0","ra,0x0",
80003090,jal,ra:80003090,,030000ef,3,"jal	x1,80003090","ra,0x0",
800030c0,jal,ra:800030c0,,fe1ff0ef,3,"jal	x1,800030c0","ra,0x0",
800030a0,jal,s6:800030a0,,02800b6f,3,"jal	x22,800030a0","s6,0x0",
800030c8,jal,a7:800030c8,,fd5ff8ef,3,"jal	x17,800030c8","a7,0x0",
8000309c,jal,a1:8000309c,,010005ef,3,"jal	x11,8000309c","a1,0x0",
800030ac,jal,ra:800030ac,,020000ef,3,"jal	x1,800030ac","ra,0x0",
800030cc,jal,t1:800030cc,,ff1ff36f,3,"jal	x6,800030cc","t1,0x0",
800030bc,jal,t1:800030bc,,fddff36f,3,"jal	x6,800030bc","t1,0x0",
80003098,jal,ra:80003098,,020000ef,3,"jal	x1,80003098","ra,0x0",
800030b8,jal,t1:800030b8,,0180036f,3,"jal	x6,800030b8","t1,0x0",
800030d0,slti,a1:00000000,,3747a593,3,"slti	x11,x15,884","a1,a5,884",
800030d4,jal,t1:800030d4,,0480036f,3,"jal	x6,800030d4","t1,0x0",
8000311c,jal,ra:8000311c,,014000ef,3,"jal	x1,8000311c","ra,0x0",
80003130,jal,ra:80003130,,fcdff0ef,3,"jal	x1,80003130","ra,0x0",
800030fc,jal,ra:800030fc,,028000ef,3,"jal	x1,800030fc","ra,0x0",
80003124,jal,t1:80003124,,fb5ff36f,3,"jal	x6,80003124","t1,0x0",
800030d8,jal,s3:800030d8,,020009ef,3,"jal	x19,800030d8","s3,0x0",
800030f8,jal,t1:800030f8,,0480036f,3,"jal	x6,800030f8","t1,0x0",
80003140,jal,t2:80003140,,fa1ff3ef,3,"jal	x7,80003140","t2,0x0",
800030e0,jal,ra:800030e0,,05c000ef,3,"jal	x1,800030e0","ra,0x0",
8000313c,jal,gp:8000313c,,ff1ff1ef,3,"jal	x3,8000313c","gp,0x0",
8000312c,jal,ra:8000312c,,fb9ff0ef,3,"jal	x1,8000312c","ra,0x0",
800030e4,jal,ra:800030e4,,050000ef,3,"jal	x1,800030e4","ra,0x0",
80003134,jal,gp:80003134,,fd9ff1ef,3,"jal	x3,80003134","gp,0x0",
8000310c,jal,t1:8000310c,,fe5ff36f,3,"jal	x6,8000310c","t1,0x0",
800030f0,jal,gp:800030f0,,058001ef,3,"jal	x3,800030f0","gp,0x0",
80003148,jal,s5:80003148,,fc9ffaef,3,"jal	x21,80003148","s5,0x0",
80003110,jal,s5:80003110,,ff5ffaef,3,"jal	x21,80003110","s5,0x0",
80003104,jal,s9:80003104,,fd9ffcef,3,"jal	x25,80003104","s9,0x0",
800030dc,jal,ra:800030dc,,05c000ef,3,"jal	x1,800030dc","ra,0x0",
80003138,jal,t0:80003138,,fb5ff2ef,3,"jal	x5,80003138","t0,0x0",
800030ec,jal,ra:800030ec,,02c000ef,3,"jal	x1,800030ec","ra,0x0",
80003118,jal,a0:80003118,,ffdff56f,3,"jal	x10,80003118","a0,0x0",
80003114,jal,t1:80003114,,0140036f,3,"jal	x6,80003114","t1,0x0",
80003128,jal,t1:80003128,,ff9ff36f,3,"jal	x6,80003128","t1,0x0",
80003120,jal,s3:80003120,,fe1ff9ef,3,"jal	x19,80003120","s3,0x0",
80003100,jal,ra:80003100,,008000ef,3,"jal	x1,80003100","ra,0x0",
80003108,jal,s0:80003108,,03c0046f,3,"jal	x8,80003108","s0,0x0",
80003144,jal,a5:80003144,,fa5ff7ef,3,"jal	x15,80003144","a5,0x0",
800030e8,jal,t1:800030e8,,0640036f,3,"jal	x6,800030e8","t1,0x0",
8000314c,jal,t1:8000314c,,fa9ff36f,3,"jal	x6,8000314c","t1,0x0",
800030f4,jal,t3:800030f4,,05c00e6f,3,"jal	x28,800030f4","t3,0x0",
80003150,sll,t1:800030f0,,01719333,3,"sll	x6,x3,x23","t1,gp,s7",
80003154,jal,t1:80003154,,0640036f,3,"jal	x6,80003154","t1,0x0",
800031b8,jal,ra:800031b8,,fc5ff0ef,3,"jal	x1,800031b8","ra,0x0",
8000317c,jal,ra:8000317c,,00c000ef,3,"jal	x1,8000317c","ra,0x0",
80003188,jal,ra:80003188,,00c000ef,3,"jal	x1,80003188","ra,0x0",
80003194,jal,ra:80003194,,014000ef,3,"jal	x1,80003194","ra,0x0",
800031a8,jal,ra:800031a8,,fe5ff0ef,3,"jal	x1,800031a8","ra,0x0",
8000318c,jal,t1:8000318c,,fedff36f,3,"jal	x6,8000318c","t1,0x0",
80003178,jal,t1:80003178,,fe5ff36f,3,"jal	x6,80003178","t1,0x0",
8000315c,jal,ra:8000315c,,044000ef,3,"jal	x1,8000315c","ra,0x0",
800031a0,jal,t1:800031a0,,fc9ff36f,3,"jal	x6,800031a0","t1,0x0",
80003168,jal,t1:80003168,,0300036f,3,"jal	x6,80003168","t1,0x0",
80003198,jal,ra:80003198,,ff9ff0ef,3,"jal	x1,80003198","ra,0x0",
80003190,jal,ra:80003190,,ff5ff0ef,3,"jal	x1,80003190","ra,0x0",
80003184,jal,t1:80003184,,0300036f,3,"jal	x6,80003184","t1,0x0",
800031b4,jal,ra:800031b4,,008000ef,3,"jal	x1,800031b4","ra,0x0",
800031bc,jal,ra:800031bc,,fb5ff0ef,3,"jal	x1,800031bc","ra,0x0",
80003170,jal,a2:80003170,,0400066f,3,"jal	x12,80003170","a2,0x0",
800031b0,jal,ra:800031b0,,fc5ff0ef,3,"jal	x1,800031b0","ra,0x0",
80003174,jal,gp:80003174,,038001ef,3,"jal	x3,80003174","gp,0x0",
800031ac,jal,ra:800031ac,,fadff0ef,3,"jal	x1,800031ac","ra,0x0",
80003158,jal,s3:80003158,,068009ef,3,"jal	x19,80003158","s3,0x0",
800031c0,jal,s11:800031c0,,00400def,3,"jal	x27,800031c0","s11,0x0",
800031c4,jal,t4:800031c4,,fa9ffeef,3,"jal	x29,800031c4","t4,0x0",
8000316c,jal,ra:8000316c,,030000ef,3,"jal	x1,8000316c","ra,0x0",
8000319c,jal,tp:8000319c,,02c0026f,3,"jal	x4,8000319c","tp,0x0",
800031c8,jal,ra:800031c8,,004000ef,3,"jal	x1,800031c8","ra,0x0",
800031cc,jal,t1:800031cc,,f95ff36f,3,"jal	x6,800031cc","t1,0x0",
80003160,jal,t1:80003160,,0040036f,3,"jal	x6,80003160","t1,0x0",
80003164,jal,ra:80003164,,01c000ef,3,"jal	x1,80003164","ra,0x0",
80003180,jal,ra:80003180,,024000ef,3,"jal	x1,80003180","ra,0x0",
800031a4,jal,a0:800031a4,,02c0056f,3,"jal	x10,800031a4","a0,0x0",
800031d0,sll,s5:00006300,,01a09ab3,3,"sll	x21,x1,x26","s5,ra,s10",
800031d4,jal,t1:800031d4,,0300036f,3,"jal	x6,800031d4","t1,0x0",
80003204,jal,ra:80003204,,030000ef,3,"jal	x1,80003204","ra,0x0",
80003234,jal,t1:80003234,,0040036f,3,"jal	x6,80003234","t1,0x0",
80003238,jal,tp:80003238,,fc1ff26f,3,"jal	x4,80003238","tp,0x0",
800031f8,jal,t5:800031f8,,01400f6f,3,"jal	x30,800031f8","t5,0x0",
8000320c,jal,t1:8000320c,,0240036f,3,"jal	x6,8000320c","t1,0x0",
80003230,jal,a1:80003230,,fadff5ef,3,"jal	x11,80003230","a1,0x0",
800031dc,jal,sp:800031dc,,0500016f,3,"jal	x2,800031dc","sp,0x0",
8000322c,jal,a5:8000322c,,010007ef,3,"jal	x15,8000322c","a5,0x0",
8000323c,jal,s9:8000323c,,fa9ffcef,3,"jal	x25,8000323c","s9,0x0",
800031e4,jal,ra:800031e4,,00c000ef,3,"jal	x1,800031e4","ra,0x0",
800031f0,jal,ra:800031f0,,018000ef,3,"jal	x1,800031f0","ra,0x0",
80003208,jal,ra:80003208,,008000ef,3,"jal	x1,80003208","ra,0x0",
80003210,jal,ra:80003210,,fedff0ef,3,"jal	x1,80003210","ra,0x0",
800031fc,jal,t1:800031fc,,0280036f,3,"jal	x6,800031fc","t1,0x0",
80003224,jal,gp:80003224,,ff1ff1ef,3,"jal	x3,80003224","gp,0x0",
80003214,jal,ra:80003214,,004000ef,3,"jal	x1,80003214","ra,0x0",
80003218,jal,ra:80003218,,fddff0ef,3,"jal	x1,80003218","ra,0x0",
800031f4,jal,t4:800031f4,,fedffeef,3,"jal	x29,800031f4","t4,0x0",
800031e0,jal,ra:800031e0,,020000ef,3,"jal	x1,800031e0","ra,0x0",
80003200,jal,s3:80003200,,fe9ff9ef,3,"jal	x19,80003200","s3,0x0",
800031e8,jal,ra:800031e8,,040000ef,3,"jal	x1,800031e8","ra,0x0",
80003228,jal,ra:80003228,,ff5ff0ef,3,"jal	x1,80003228","ra,0x0",
8000321c,jal,ra:8000321c,,fbdff0ef,3,"jal	x1,8000321c","ra,0x0",
800031d8,jal,ra:800031d8,,014000ef,3,"jal	x1,800031d8","ra,0x0",
800031ec,jal,s9:800031ec,,03400cef,3,"jal	x25,800031ec","s9,0x0",
80003220,jal,ra:80003220,,020000ef,3,"jal	x1,80003220","ra,0x0",
80003240,add,s11:80003171,,01a60db3,3,"add	x27,x12,x26","s11,a2,s10",
80003244,jal,t1:80003244,,0100036f,3,"jal	x6,80003244","t1,0x0",
80003254,jal,t1:80003254,,00c0036f,3,"jal	x6,80003254","t1,0x0",
80003260,jal,t5:80003260,,fe9fff6f,3,"jal	x30,80003260","t5,0x0",
80003248,jal,ra:80003248,,024000ef,3,"jal	x1,80003248","ra,0x0",
8000326c,jal,ra:8000326c,,008000ef,3,"jal	x1,8000326c","ra,0x0",
80003274,jal,sp:80003274,,fe5ff16f,3,"jal	x2,80003274","sp,0x0",
80003258,jal,a4:80003258,,0100076f,3,"jal	x14,80003258","a4,0x0",
80003268,jal,s6:80003268,,fe5ffb6f,3,"jal	x22,80003268","s6,0x0",
8000324c,jal,t1:8000324c,,0300036f,3,"jal	x6,8000324c","t1,0x0",
8000327c,jal,ra:8000327c,,fd5ff0ef,3,"jal	x1,8000327c","ra,0x0",
80003250,jal,ra:80003250,,030000ef,3,"jal	x1,80003250","ra,0x0",
80003280,jal,t1:80003280,,ff1ff36f,3,"jal	x6,80003280","t1,0x0",
80003270,jal,t1:80003270,,fedff36f,3,"jal	x6,80003270","t1,0x0",
8000325c,jal,ra:8000325c,,028000ef,3,"jal	x1,8000325c","ra,0x0",
80003284,jal,gp:80003284,,004001ef,3,"jal	x3,80003284","gp,0x0",
80003288,jal,ra:80003288,,ff1ff0ef,3,"jal	x1,80003288","ra,0x0",
80003278,jal,ra:80003278,,014000ef,3,"jal	x1,80003278","ra,0x0",
8000328c,jal,a2:8000328c,,fd9ff66f,3,"jal	x12,8000328c","a2,0x0",
80003264,jal,t1:80003264,,02c0036f,3,"jal	x6,80003264","t1,0x0",
80003290,sltu,a0:00000001,,01683533,3,"sltu	x10,x16,x22","a0,a6,s6",
80003294,jal,t1:80003294,,0580036f,3,"jal	x6,80003294","t1,0x0",
800032ec,jal,ra:800032ec,,ffdff0ef,3,"jal	x1,800032ec","ra,0x0",
800032e8,jal,ra:800032e8,,fb5ff0ef,3,"jal	x1,800032e8","ra,0x0",
8000329c,jal,t5:8000329c,,06000f6f,3,"jal	x30,8000329c","t5,0x0",
800032fc,jal,ra:800032fc,,ff9ff0ef,3,"jal	x1,800032fc","ra,0x0",
800032f4,jal,t0:800032f4,,ffdff2ef,3,"jal	x5,800032f4","t0,0x0",
800032f0,jal,ra:800032f0,,fddff0ef,3,"jal	x1,800032f0","ra,0x0",
800032cc,jal,s10:800032cc,,ff5ffd6f,3,"jal	x26,800032cc","s10,0x0",
800032c0,jal,ra:800032c0,,024000ef,3,"jal	x1,800032c0","ra,0x0",
800032e4,jal,ra:800032e4,,01c000ef,3,"jal	x1,800032e4","ra,0x0",
80003300,jal,t1:80003300,,fb5ff36f,3,"jal	x6,80003300","t1,0x0",
800032b4,jal,s3:800032b4,,ffdff9ef,3,"jal	x19,800032b4","s3,0x0",
800032b0,jal,ra:800032b0,,ff1ff0ef,3,"jal	x1,800032b0","ra,0x0",
800032a0,jal,t5:800032a0,,03400f6f,3,"jal	x30,800032a0","t5,0x0",
800032d4,jal,ra:800032d4,,fd9ff0ef,3,"jal	x1,800032d4","ra,0x0",
800032ac,jal,ra:800032ac,,ffdff0ef,3,"jal	x1,800032ac","ra,0x0",
800032a8,jal,ra:800032a8,,028000ef,3,"jal	x1,800032a8","ra,0x0",
800032d0,jal,t5:800032d0,,03400f6f,3,"jal	x30,800032d0","t5,0x0",
80003304,jal,t1:80003304,,fd9ff36f,3,"jal	x6,80003304","t1,0x0",
800032dc,jal,ra:800032dc,,fedff0ef,3,"jal	x1,800032dc","ra,0x0",
800032c8,jal,ra:800032c8,,030000ef,3,"jal	x1,800032c8","ra,0x0",
800032f8,jal,ra:800032f8,,fe9ff0ef,3,"jal	x1,800032f8","ra,0x0",
800032e0,jal,a1:800032e0,,fc5ff5ef,3,"jal	x11,800032e0","a1,0x0",
800032a4,jal,a0:800032a4,,0140056f,3,"jal	x10,800032a4","a0,0x0",
800032b8,jal,ra:800032b8,,fe1ff0ef,3,"jal	x1,800032b8","ra,0x0",
80003298,jal,ra:80003298,,040000ef,3,"jal	x1,80003298","ra,0x0",
800032d8,jal,s6:800032d8,,fe5ffb6f,3,"jal	x22,800032d8","s6,0x0",
800032bc,jal,ra:800032bc,,008000ef,3,"jal	x1,800032bc","ra,0x0",
800032c4,jal,t1:800032c4,,0440036f,3,"jal	x6,800032c4","t1,0x0",
80003308,sltu,s7:00000000,,0152bbb3,3,"sltu	x23,x5,x21","s7,t0,s5",
8000330c,jal,t1:8000330c,,0040036f,3,"jal	x6,8000330c","t1,0x0",
80003310,jal,t1:80003310,,0200036f,3,"jal	x6,80003310","t1,0x0",
80003330,jal,ra:80003330,,004000ef,3,"jal	x1,80003330","ra,0x0",
80003334,jal,ra:80003334,,fe1ff0ef,3,"jal	x1,80003334","ra,0x0",
80003314,jal,ra:80003314,,010000ef,3,"jal	x1,80003314","ra,0x0",
80003324,jal,t1:80003324,,ffdff36f,3,"jal	x6,80003324","t1,0x0",
80003320,jal,ra:80003320,,ff9ff0ef,3,"jal	x1,80003320","ra,0x0",
80003318,jal,ra:80003318,,004000ef,3,"jal	x1,80003318","ra,0x0",
8000331c,jal,t1:8000331c,,0100036f,3,"jal	x6,8000331c","t1,0x0",
8000332c,jal,t5:8000332c,,ffdfff6f,3,"jal	x30,8000332c","t5,0x0",
80003328,jal,t1:80003328,,0100036f,3,"jal	x6,80003328","t1,0x0",
80003338,ori,s7:fffffd79,,c78deb93,3,"ori	x23,x27,-904","s7,s11,-904",
8000333c,jal,t1:8000333c,,03c0036f,3,"jal	x6,8000333c","t1,0x0",
80003378,jal,t1:80003378,,0240036f,3,"jal	x6,80003378","t1,0x0",
8000339c,jal,ra:8000339c,,fc1ff0ef,3,"jal	x1,8000339c","ra,0x0",
8000335c,jal,t1:8000335c,,ff5ff36f,3,"jal	x6,8000335c","t1,0x0",
80003350,jal,ra:80003350,,ff1ff0ef,3,"jal	x1,80003350","ra,0x0",
80003340,jal,ra:80003340,,030000ef,3,"jal	x1,80003340","ra,0x0",
80003370,jal,ra:80003370,,ff5ff0ef,3,"jal	x1,80003370","ra,0x0",
80003364,jal,ra:80003364,,ff1ff0ef,3,"jal	x1,80003364","ra,0x0",
80003354,jal,s11:80003354,,03c00def,3,"jal	x27,80003354","s11,0x0",
80003390,jal,ra:80003390,,fedff0ef,3,"jal	x1,80003390","ra,0x0",
8000337c,jal,ra:8000337c,,fd1ff0ef,3,"jal	x1,8000337c","ra,0x0",
8000334c,jal,ra:8000334c,,040000ef,3,"jal	x1,8000334c","ra,0x0",
8000338c,jal,t1:8000338c,,fb9ff36f,3,"jal	x6,8000338c","t1,0x0",
80003344,jal,ra:80003344,,028000ef,3,"jal	x1,80003344","ra,0x0",
8000336c,jal,t1:8000336c,,0180036f,3,"jal	x6,8000336c","t1,0x0",
80003384,jal,t1:80003384,,0140036f,3,"jal	x6,80003384","t1,0x0",
80003398,jal,ra:80003398,,ff1ff0ef,3,"jal	x1,80003398","ra,0x0",
80003388,jal,t1:80003388,,fedff36f,3,"jal	x6,80003388","t1,0x0",
80003374,jal,gp:80003374,,00c001ef,3,"jal	x3,80003374","gp,0x0",
80003380,jal,s9:80003380,,01400cef,3,"jal	x25,80003380","s9,0x0",
80003394,jal,t1:80003394,,fd5ff36f,3,"jal	x6,80003394","t1,0x0",
80003368,jal,a6:80003368,,fe1ff86f,3,"jal	x16,80003368","a6,0x0",
80003348,jal,ra:80003348,,010000ef,3,"jal	x1,80003348","ra,0x0",
80003358,jal,ra:80003358,,008000ef,3,"jal	x1,80003358","ra,0x0",
80003360,jal,tp:80003360,,0400026f,3,"jal	x4,80003360","tp,0x0",
800033a0,srai,a1:ff800033,,408cd593,3,"srai	x11,x25,0x8","a1,s9,0x8",
800033a4,jal,t1:800033a4,,0300036f,3,"jal	x6,800033a4","t1,0x0",
800033d4,jal,ra:800033d4,,008000ef,3,"jal	x1,800033d4","ra,0x0",
800033dc,jal,ra:800033dc,,038000ef,3,"jal	x1,800033dc","ra,0x0",
80003414,jal,ra:80003414,,f9dff0ef,3,"jal	x1,80003414","ra,0x0",
800033b0,jal,ra:800033b0,,020000ef,3,"jal	x1,800033b0","ra,0x0",
800033d0,jal,sp:800033d0,,0300016f,3,"jal	x2,800033d0","sp,0x0",
80003400,jal,s3:80003400,,fe9ff9ef,3,"jal	x19,80003400","s3,0x0",
800033e8,jal,a3:800033e8,,fd1ff6ef,3,"jal	x13,800033e8","a3,0x0",
800033b8,jal,t1:800033b8,,0200036f,3,"jal	x6,800033b8","t1,0x0",
800033d8,jal,s6:800033d8,,03000b6f,3,"jal	x22,800033d8","s6,0x0",
80003408,jal,t1:80003408,,0080036f,3,"jal	x6,80003408","t1,0x0",
80003410,jal,ra:80003410,,fedff0ef,3,"jal	x1,80003410","ra,0x0",
800033fc,jal,ra:800033fc,,010000ef,3,"jal	x1,800033fc","ra,0x0",
8000340c,jal,ra:8000340c,,fe1ff0ef,3,"jal	x1,8000340c","ra,0x0",
800033ec,jal,t2:800033ec,,fd5ff3ef,3,"jal	x7,800033ec","t2,0x0",
800033c0,jal,ra:800033c0,,00c000ef,3,"jal	x1,800033c0","ra,0x0",
800033cc,jal,t3:800033cc,,01400e6f,3,"jal	x28,800033cc","t3,0x0",
800033e0,jal,sp:800033e0,,fe5ff16f,3,"jal	x2,800033e0","sp,0x0",
800033c4,jal,ra:800033c4,,040000ef,3,"jal	x1,800033c4","ra,0x0",
80003404,jal,t0:80003404,,ff5ff2ef,3,"jal	x5,80003404","t0,0x0",
800033f8,jal,ra:800033f8,,ff9ff0ef,3,"jal	x1,800033f8","ra,0x0",
800033f0,jal,t1:800033f0,,fbdff36f,3,"jal	x6,800033f0","t1,0x0",
800033ac,jal,ra:800033ac,,008000ef,3,"jal	x1,800033ac","ra,0x0",
800033b4,jal,ra:800033b4,,008000ef,3,"jal	x1,800033b4","ra,0x0",
800033bc,jal,ra:800033bc,,028000ef,3,"jal	x1,800033bc","ra,0x0",
800033e4,jal,ra:800033e4,,038000ef,3,"jal	x1,800033e4","ra,0x0",
8000341c,jal,s6:8000341c,,fd9ffb6f,3,"jal	x22,8000341c","s6,0x0",
800033f4,jal,ra:800033f4,,fd5ff0ef,3,"jal	x1,800033f4","ra,0x0",
800033c8,jal,ra:800033c8,,050000ef,3,"jal	x1,800033c8","ra,0x0",
80003418,jal,ra:80003418,,f91ff0ef,3,"jal	x1,80003418","ra,0x0",
800033a8,jal,ra:800033a8,,078000ef,3,"jal	x1,800033a8","ra,0x0",
80003420,srli,t3:00000100,,0178de13,3,"srli	x28,x17,0x17","t3,a7,0x17",
80003424,jal,t1:80003424,,0100036f,3,"jal	x6,80003424","t1,0x0",
