pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005d0,jal,tp:800005d0,,03c0026f,3,"jal	x4,800005d0","tp,0x0",
8000060c,jal,ra:8000060c,,fe1ff0ef,3,"jal	x1,8000060c","ra,0x0",
800005ec,jal,ra:800005ec,,ff9ff0ef,3,"jal	x1,800005ec","ra,0x0",
800005e4,jal,ra:800005e4,,010000ef,3,"jal	x1,800005e4","ra,0x0",
800005f4,jal,ra:800005f4,,03c000ef,3,"jal	x1,800005f4","ra,0x0",
80000630,jal,ra:80000630,,fe9ff0ef,3,"jal	x1,80000630","ra,0x0",
80000618,jal,sp:80000618,,fe5ff16f,3,"jal	x2,80000618","sp,0x0",
800005fc,jal,ra:800005fc,,024000ef,3,"jal	x1,800005fc","ra,0x0",
80000620,jal,ra:80000620,,00c000ef,3,"jal	x1,80000620","ra,0x0",
8000062c,jal,t1:8000062c,,fb1ff36f,3,"jal	x6,8000062c","t1,0x0",
800005dc,jal,ra:800005dc,,040000ef,3,"jal	x1,800005dc","ra,0x0",
8000061c,jal,ra:8000061c,,ff9ff0ef,3,"jal	x1,8000061c","ra,0x0",
80000614,jal,ra:80000614,,010000ef,3,"jal	x1,80000614","ra,0x0",
80000624,jal,ra:80000624,,fc5ff0ef,3,"jal	x1,80000624","ra,0x0",
800005e8,jal,ra:800005e8,,040000ef,3,"jal	x1,800005e8","ra,0x0",
80000628,jal,ra:80000628,,fb9ff0ef,3,"jal	x1,80000628","ra,0x0",
800005e0,jal,ra:800005e0,,020000ef,3,"jal	x1,800005e0","ra,0x0",
80000600,jal,t1:80000600,,fd5ff36f,3,"jal	x6,80000600","t1,0x0",
800005d4,jal,ra:800005d4,,034000ef,3,"jal	x1,800005d4","ra,0x0",
80000608,jal,ra:80000608,,008000ef,3,"jal	x1,80000608","ra,0x0",
80000610,jal,ra:80000610,,fc9ff0ef,3,"jal	x1,80000610","ra,0x0",
800005d8,jal,t3:800005d8,,02000e6f,3,"jal	x28,800005d8","t3,0x0",
800005f8,jal,s9:800005f8,,00c00cef,3,"jal	x25,800005f8","s9,0x0",
80000604,jal,ra:80000604,,fedff0ef,3,"jal	x1,80000604","ra,0x0",
800005f0,jal,ra:800005f0,,044000ef,3,"jal	x1,800005f0","ra,0x0",
80000634,addi,tp:80000638,,080d0213,3,"addi	x4,x26,128","tp,s10,128",
80000638,jal,tp:80000638,,0280026f,3,"jal	x4,80000638","tp,0x0",
80000660,jal,ra:80000660,,ff5ff0ef,3,"jal	x1,80000660","ra,0x0",
80000654,jal,t1:80000654,,ff1ff36f,3,"jal	x6,80000654","t1,0x0",
80000644,jal,s8:80000644,,00400c6f,3,"jal	x24,80000644","s8,0x0",
80000648,jal,ra:80000648,,014000ef,3,"jal	x1,80000648","ra,0x0",
8000065c,jal,t0:8000065c,,fe1ff2ef,3,"jal	x5,8000065c","t0,0x0",
8000063c,jal,t1:8000063c,,0140036f,3,"jal	x6,8000063c","t1,0x0",
80000650,jal,ra:80000650,,008000ef,3,"jal	x1,80000650","ra,0x0",
80000658,jal,ra:80000658,,fe9ff0ef,3,"jal	x1,80000658","ra,0x0",
80000640,jal,t5:80000640,,00c00f6f,3,"jal	x30,80000640","t5,0x0",
8000064c,jal,s7:8000064c,,01800bef,3,"jal	x23,8000064c","s7,0x0",
80000664,sll,t2:03c40000,,00b793b3,3,"sll	x7,x15,x11","t2,a5,a1",
80000668,jal,tp:80000668,,0100026f,3,"jal	x4,80000668","tp,0x0",
80000678,jal,t0:80000678,,040002ef,3,"jal	x5,80000678","t0,0x0",
800006b8,jal,ra:800006b8,,fd1ff0ef,3,"jal	x1,800006b8","ra,0x0",
80000688,jal,ra:80000688,,018000ef,3,"jal	x1,80000688","ra,0x0",
800006a0,jal,ra:800006a0,,010000ef,3,"jal	x1,800006a0","ra,0x0",
800006b0,jal,t1:800006b0,,fe1ff36f,3,"jal	x6,800006b0","t1,0x0",
80000690,jal,a3:80000690,,008006ef,3,"jal	x13,80000690","a3,0x0",
80000698,jal,ra:80000698,,01c000ef,3,"jal	x1,80000698","ra,0x0",
800006b4,jal,a7:800006b4,,fbdff8ef,3,"jal	x17,800006b4","a7,0x0",
80000670,jal,ra:80000670,,014000ef,3,"jal	x1,80000670","ra,0x0",
80000684,jal,ra:80000684,,020000ef,3,"jal	x1,80000684","ra,0x0",
800006a4,jal,ra:800006a4,,01c000ef,3,"jal	x1,800006a4","ra,0x0",
800006c0,jal,ra:800006c0,,fb5ff0ef,3,"jal	x1,800006c0","ra,0x0",
80000674,jal,sp:80000674,,00c0016f,3,"jal	x2,80000674","sp,0x0",
80000680,jal,ra:80000680,,03c000ef,3,"jal	x1,80000680","ra,0x0",
800006bc,jal,t1:800006bc,,fedff36f,3,"jal	x6,800006bc","t1,0x0",
800006a8,jal,t2:800006a8,,fd5ff3ef,3,"jal	x7,800006a8","t2,0x0",
8000067c,jal,t1:8000067c,,ff1ff36f,3,"jal	x6,8000067c","t1,0x0",
8000066c,jal,ra:8000066c,,030000ef,3,"jal	x1,8000066c","ra,0x0",
8000069c,jal,ra:8000069c,,010000ef,3,"jal	x1,8000069c","ra,0x0",
800006ac,jal,ra:800006ac,,fe9ff0ef,3,"jal	x1,800006ac","ra,0x0",
80000694,jal,a3:80000694,,ff9ff6ef,3,"jal	x13,80000694","a3,0x0",
8000068c,jal,s7:8000068c,,03800bef,3,"jal	x23,8000068c","s7,0x0",
800006c8,jal,tp:800006c8,,0540026f,3,"jal	x4,800006c8","tp,0x0",
8000071c,jal,ra:8000071c,,fd9ff0ef,3,"jal	x1,8000071c","ra,0x0",
800006f4,jal,t1:800006f4,,02c0036f,3,"jal	x6,800006f4","t1,0x0",
80000720,jal,ra:80000720,,fedff0ef,3,"jal	x1,80000720","ra,0x0",
8000070c,jal,t1:8000070c,,01c0036f,3,"jal	x6,8000070c","t1,0x0",
80000728,jal,a1:80000728,,fe9ff5ef,3,"jal	x11,80000728","a1,0x0",
80000710,jal,ra:80000710,,020000ef,3,"jal	x1,80000710","ra,0x0",
80000730,jal,sp:80000730,,fd9ff16f,3,"jal	x2,80000730","sp,0x0",
80000708,jal,t1:80000708,,fc9ff36f,3,"jal	x6,80000708","t1,0x0",
800006d0,jal,s0:800006d0,,ffdff46f,3,"jal	x8,800006d0","s0,0x0",
800006cc,jal,ra:800006cc,,060000ef,3,"jal	x1,800006cc","ra,0x0",
8000072c,jal,ra:8000072c,,ff9ff0ef,3,"jal	x1,8000072c","ra,0x0",
80000724,jal,ra:80000724,,fcdff0ef,3,"jal	x1,80000724","ra,0x0",
800006f0,jal,a6:800006f0,,0140086f,3,"jal	x16,800006f0","a6,0x0",
80000704,jal,ra:80000704,,ff5ff0ef,3,"jal	x1,80000704","ra,0x0",
800006f8,jal,ra:800006f8,,fe1ff0ef,3,"jal	x1,800006f8","ra,0x0",
800006d8,jal,ra:800006d8,,040000ef,3,"jal	x1,800006d8","ra,0x0",
80000718,jal,t0:80000718,,fd5ff2ef,3,"jal	x5,80000718","t0,0x0",
800006ec,jal,ra:800006ec,,ffdff0ef,3,"jal	x1,800006ec","ra,0x0",
800006e8,jal,s9:800006e8,,ff5ffcef,3,"jal	x25,800006e8","s9,0x0",
800006dc,jal,ra:800006dc,,004000ef,3,"jal	x1,800006dc","ra,0x0",
800006e0,jal,ra:800006e0,,020000ef,3,"jal	x1,800006e0","ra,0x0",
80000700,jal,ra:80000700,,fd5ff0ef,3,"jal	x1,80000700","ra,0x0",
800006d4,jal,ra:800006d4,,040000ef,3,"jal	x1,800006d4","ra,0x0",
80000714,jal,t1:80000714,,fe9ff36f,3,"jal	x6,80000714","t1,0x0",
800006fc,jal,ra:800006fc,,fe9ff0ef,3,"jal	x1,800006fc","ra,0x0",
800006e4,jal,ra:800006e4,,050000ef,3,"jal	x1,800006e4","ra,0x0",
80000738,jal,tp:80000738,,0340026f,3,"jal	x4,80000738","tp,0x0",
8000076c,jal,ra:8000076c,,010000ef,3,"jal	x1,8000076c","ra,0x0",
8000077c,jal,ra:8000077c,,fd5ff0ef,3,"jal	x1,8000077c","ra,0x0",
80000750,jal,ra:80000750,,00c000ef,3,"jal	x1,80000750","ra,0x0",
8000075c,jal,s10:8000075c,,fe5ffd6f,3,"jal	x26,8000075c","s10,0x0",
80000740,jal,ra:80000740,,004000ef,3,"jal	x1,80000740","ra,0x0",
80000744,jal,t1:80000744,,0200036f,3,"jal	x6,80000744","t1,0x0",
80000764,jal,ra:80000764,,004000ef,3,"jal	x1,80000764","ra,0x0",
80000768,jal,ra:80000768,,fedff0ef,3,"jal	x1,80000768","ra,0x0",
80000754,jal,gp:80000754,,024001ef,3,"jal	x3,80000754","gp,0x0",
80000778,jal,s10:80000778,,fc5ffd6f,3,"jal	x26,80000778","s10,0x0",
8000073c,jal,ra:8000073c,,010000ef,3,"jal	x1,8000073c","ra,0x0",
8000074c,jal,ra:8000074c,,014000ef,3,"jal	x1,8000074c","ra,0x0",
80000760,jal,ra:80000760,,ff9ff0ef,3,"jal	x1,80000760","ra,0x0",
80000758,jal,ra:80000758,,ff1ff0ef,3,"jal	x1,80000758","ra,0x0",
80000748,jal,ra:80000748,,028000ef,3,"jal	x1,80000748","ra,0x0",
80000770,jal,tp:80000770,,0040026f,3,"jal	x4,80000770","tp,0x0",
80000774,jal,s10:80000774,,00c00d6f,3,"jal	x26,80000774","s10,0x0",
80000780,jal,t1:80000780,,0040036f,3,"jal	x6,80000780","t1,0x0",
80000784,andi,s9:80000010,,831b7c93,3,"andi	x25,x22,-1999","s9,s6,-1999",
80000788,jal,tp:80000788,,02c0026f,3,"jal	x4,80000788","tp,0x0",
800007b4,jal,t1:800007b4,,fe5ff36f,3,"jal	x6,800007b4","t1,0x0",
80000798,jal,t2:80000798,,018003ef,3,"jal	x7,80000798","t2,0x0",
800007b0,jal,sp:800007b0,,fddff16f,3,"jal	x2,800007b0","sp,0x0",
8000078c,jal,ra:8000078c,,020000ef,3,"jal	x1,8000078c","ra,0x0",
800007ac,jal,ra:800007ac,,ffdff0ef,3,"jal	x1,800007ac","ra,0x0",
800007a8,jal,ra:800007a8,,ffdff0ef,3,"jal	x1,800007a8","ra,0x0",
800007a4,jal,s10:800007a4,,ff9ffd6f,3,"jal	x26,800007a4","s10,0x0",
8000079c,jal,t1:8000079c,,ff9ff36f,3,"jal	x6,8000079c","t1,0x0",
80000794,jal,t1:80000794,,0240036f,3,"jal	x6,80000794","t1,0x0",
800007b8,jal,t1:800007b8,,fd9ff36f,3,"jal	x6,800007b8","t1,0x0",
80000790,jal,s0:80000790,,0100046f,3,"jal	x8,80000790","s0,0x0",
800007a0,jal,t1:800007a0,,01c0036f,3,"jal	x6,800007a0","t1,0x0",
800007bc,sra,s11:fffff800,,40d8ddb3,3,"sra	x27,x17,x13","s11,a7,a3",
800007c0,jal,tp:800007c0,,0340026f,3,"jal	x4,800007c0","tp,0x0",
800007f4,jal,t1:800007f4,,fd9ff36f,3,"jal	x6,800007f4","t1,0x0",
800007cc,jal,ra:800007cc,,00c000ef,3,"jal	x1,800007cc","ra,0x0",
800007d8,jal,t1:800007d8,,ff1ff36f,3,"jal	x6,800007d8","t1,0x0",
800007c8,jal,ra:800007c8,,ffdff0ef,3,"jal	x1,800007c8","ra,0x0",
800007c4,jal,t6:800007c4,,04000fef,3,"jal	x31,800007c4","t6,0x0",
80000804,jal,ra:80000804,,fe1ff0ef,3,"jal	x1,80000804","ra,0x0",
800007e4,jal,ra:800007e4,,03c000ef,3,"jal	x1,800007e4","ra,0x0",
80000820,jal,ra:80000820,,ff5ff0ef,3,"jal	x1,80000820","ra,0x0",
80000814,jal,ra:80000814,,fddff0ef,3,"jal	x1,80000814","ra,0x0",
800007f0,jal,a1:800007f0,,ffdff5ef,3,"jal	x11,800007f0","a1,0x0",
800007ec,jal,ra:800007ec,,024000ef,3,"jal	x1,800007ec","ra,0x0",
80000810,jal,gp:80000810,,fd9ff1ef,3,"jal	x3,80000810","gp,0x0",
800007e8,jal,ra:800007e8,,010000ef,3,"jal	x1,800007e8","ra,0x0",
800007f8,jal,tp:800007f8,,0080026f,3,"jal	x4,800007f8","tp,0x0",
80000800,jal,ra:80000800,,fe1ff0ef,3,"jal	x1,80000800","ra,0x0",
800007e0,jal,s6:800007e0,,02800b6f,3,"jal	x22,800007e0","s6,0x0",
80000808,jal,s4:80000808,,01400a6f,3,"jal	x20,80000808","s4,0x0",
8000081c,jal,a6:8000081c,,ff1ff86f,3,"jal	x16,8000081c","a6,0x0",
8000080c,jal,ra:8000080c,,fd1ff0ef,3,"jal	x1,8000080c","ra,0x0",
800007dc,jal,ra:800007dc,,03c000ef,3,"jal	x1,800007dc","ra,0x0",
80000818,jal,a5:80000818,,fe5ff7ef,3,"jal	x15,80000818","a5,0x0",
800007fc,jal,ra:800007fc,,fd5ff0ef,3,"jal	x1,800007fc","ra,0x0",
800007d0,jal,t0:800007d0,,054002ef,3,"jal	x5,800007d0","t0,0x0",
80000824,jal,ra:80000824,,fb1ff0ef,3,"jal	x1,80000824","ra,0x0",
800007d4,jal,t0:800007d4,,054002ef,3,"jal	x5,800007d4","t0,0x0",
80000828,xori,ra:7ffff874,,fb0fc093,3,"xori	x1,x31,-80","ra,t6,-80",
8000082c,jal,tp:8000082c,,0240026f,3,"jal	x4,8000082c","tp,0x0",
80000850,jal,ra:80000850,,01c000ef,3,"jal	x1,80000850","ra,0x0",
8000086c,jal,ra:8000086c,,fedff0ef,3,"jal	x1,8000086c","ra,0x0",
80000858,jal,a3:80000858,,004006ef,3,"jal	x13,80000858","a3,0x0",
8000085c,jal,s4:8000085c,,01c00a6f,3,"jal	x20,8000085c","s4,0x0",
80000878,jal,t4:80000878,,fc5ffeef,3,"jal	x29,80000878","t4,0x0",
8000083c,jal,t0:8000083c,,00c002ef,3,"jal	x5,8000083c","t0,0x0",
80000848,jal,ra:80000848,,01c000ef,3,"jal	x1,80000848","ra,0x0",
80000864,jal,gp:80000864,,fd1ff1ef,3,"jal	x3,80000864","gp,0x0",
80000834,jal,ra:80000834,,004000ef,3,"jal	x1,80000834","ra,0x0",
80000838,jal,t1:80000838,,0440036f,3,"jal	x6,80000838","t1,0x0",
8000087c,jal,ra:8000087c,,fb5ff0ef,3,"jal	x1,8000087c","ra,0x0",
80000830,jal,t1:80000830,,0300036f,3,"jal	x6,80000830","t1,0x0",
80000860,jal,ra:80000860,,fedff0ef,3,"jal	x1,80000860","ra,0x0",
8000084c,jal,t6:8000084c,,ff9fffef,3,"jal	x31,8000084c","t6,0x0",
80000844,jal,ra:80000844,,02c000ef,3,"jal	x1,80000844","ra,0x0",
80000870,jal,ra:80000870,,ff9ff0ef,3,"jal	x1,80000870","ra,0x0",
80000868,jal,ra:80000868,,fedff0ef,3,"jal	x1,80000868","ra,0x0",
80000854,jal,ra:80000854,,fedff0ef,3,"jal	x1,80000854","ra,0x0",
80000840,jal,t1:80000840,,0400036f,3,"jal	x6,80000840","t1,0x0",
80000880,jal,t6:80000880,,ff5fffef,3,"jal	x31,80000880","t6,0x0",
80000874,jal,t4:80000874,,01000eef,3,"jal	x29,80000874","t4,0x0",
80000884,sll,s2:00008800,,013f9933,3,"sll	x18,x31,x19","s2,t6,s3",
80000888,jal,tp:80000888,,0080026f,3,"jal	x4,80000888","tp,0x0",
80000890,jal,ra:80000890,,010000ef,3,"jal	x1,80000890","ra,0x0",
800008a0,jal,ra:800008a0,,034000ef,3,"jal	x1,800008a0","ra,0x0",
800008d4,jal,ra:800008d4,,fc1ff0ef,3,"jal	x1,800008d4","ra,0x0",
80000894,jal,ra:80000894,,038000ef,3,"jal	x1,80000894","ra,0x0",
800008cc,jal,t1:800008cc,,ff5ff36f,3,"jal	x6,800008cc","t1,0x0",
800008c0,jal,t1:800008c0,,ff9ff36f,3,"jal	x6,800008c0","t1,0x0",
800008b8,jal,ra:800008b8,,00c000ef,3,"jal	x1,800008b8","ra,0x0",
800008c4,jal,t1:800008c4,,0180036f,3,"jal	x6,800008c4","t1,0x0",
800008dc,jal,ra:800008dc,,ffdff0ef,3,"jal	x1,800008dc","ra,0x0",
800008d8,jal,ra:800008d8,,fb5ff0ef,3,"jal	x1,800008d8","ra,0x0",
8000088c,jal,t1:8000088c,,00c0036f,3,"jal	x6,8000088c","t1,0x0",
80000898,jal,ra:80000898,,038000ef,3,"jal	x1,80000898","ra,0x0",
800008d0,jal,ra:800008d0,,014000ef,3,"jal	x1,800008d0","ra,0x0",
800008e4,jal,tp:800008e4,,ffdff26f,3,"jal	x4,800008e4","tp,0x0",
800008e0,jal,ra:800008e0,,fcdff0ef,3,"jal	x1,800008e0","ra,0x0",
800008ac,jal,ra:800008ac,,004000ef,3,"jal	x1,800008ac","ra,0x0",
800008b0,jal,ra:800008b0,,004000ef,3,"jal	x1,800008b0","ra,0x0",
800008b4,jal,t1:800008b4,,0400036f,3,"jal	x6,800008b4","t1,0x0",
800008f4,jal,a4:800008f4,,fc9ff76f,3,"jal	x14,800008f4","a4,0x0",
800008bc,jal,tp:800008bc,,fedff26f,3,"jal	x4,800008bc","tp,0x0",
800008a8,jal,ra:800008a8,,044000ef,3,"jal	x1,800008a8","ra,0x0",
800008ec,jal,t4:800008ec,,fb1ffeef,3,"jal	x29,800008ec","t4,0x0",
8000089c,jal,s0:8000089c,,0540046f,3,"jal	x8,8000089c","s0,0x0",
800008f0,jal,ra:800008f0,,fb5ff0ef,3,"jal	x1,800008f0","ra,0x0",
800008a4,jal,a7:800008a4,,024008ef,3,"jal	x17,800008a4","a7,0x0",
800008c8,jal,t1:800008c8,,0200036f,3,"jal	x6,800008c8","t1,0x0",
800008e8,jal,s1:800008e8,,010004ef,3,"jal	x9,800008e8","s1,0x0",
800008f8,slti,s0:00000001,,7d5e2413,3,"slti	x8,x28,2005","s0,t3,2005",
800008fc,jal,tp:800008fc,,0140026f,3,"jal	x4,800008fc","tp,0x0",
80000910,jal,ra:80000910,,038000ef,3,"jal	x1,80000910","ra,0x0",
80000948,jal,a7:80000948,,fb9ff8ef,3,"jal	x17,80000948","a7,0x0",
80000900,jal,ra:80000900,,044000ef,3,"jal	x1,80000900","ra,0x0",
80000944,jal,t0:80000944,,fc9ff2ef,3,"jal	x5,80000944","t0,0x0",
8000090c,jal,t1:8000090c,,0280036f,3,"jal	x6,8000090c","t1,0x0",
80000934,jal,ra:80000934,,fe5ff0ef,3,"jal	x1,80000934","ra,0x0",
80000918,jal,ra:80000918,,038000ef,3,"jal	x1,80000918","ra,0x0",
80000950,jal,t1:80000950,,fc5ff36f,3,"jal	x6,80000950","t1,0x0",
80000914,jal,sp:80000914,,0080016f,3,"jal	x2,80000914","sp,0x0",
8000091c,jal,s9:8000091c,,fedffcef,3,"jal	x25,8000091c","s9,0x0",
80000908,jal,t1:80000908,,04c0036f,3,"jal	x6,80000908","t1,0x0",
80000954,jal,t1:80000954,,ff9ff36f,3,"jal	x6,80000954","t1,0x0",
8000094c,jal,ra:8000094c,,ff1ff0ef,3,"jal	x1,8000094c","ra,0x0",
8000093c,jal,s1:8000093c,,fe9ff4ef,3,"jal	x9,8000093c","s1,0x0",
80000924,jal,ra:80000924,,008000ef,3,"jal	x1,80000924","ra,0x0",
8000092c,jal,sp:8000092c,,02c0016f,3,"jal	x2,8000092c","sp,0x0",
80000958,jal,t1:80000958,,fe1ff36f,3,"jal	x6,80000958","t1,0x0",
80000938,jal,ra:80000938,,024000ef,3,"jal	x1,80000938","ra,0x0",
8000095c,jal,ra:8000095c,,fa9ff0ef,3,"jal	x1,8000095c","ra,0x0",
80000904,jal,ra:80000904,,02c000ef,3,"jal	x1,80000904","ra,0x0",
80000930,jal,s4:80000930,,ff1ffa6f,3,"jal	x20,80000930","s4,0x0",
80000920,jal,sp:80000920,,0080016f,3,"jal	x2,80000920","sp,0x0",
80000928,jal,ra:80000928,,018000ef,3,"jal	x1,80000928","ra,0x0",
80000940,jal,s2:80000940,,0200096f,3,"jal	x18,80000940","s2,0x0",
80000960,addi,s10:80000f70,,63090d13,3,"addi	x26,x18,1584","s10,s2,1584",
80000964,jal,tp:80000964,,0100026f,3,"jal	x4,80000964","tp,0x0",
80000974,jal,ra:80000974,,ffdff0ef,3,"jal	x1,80000974","ra,0x0",
80000970,jal,ra:80000970,,018000ef,3,"jal	x1,80000970","ra,0x0",
80000988,jal,t1:80000988,,fe5ff36f,3,"jal	x6,80000988","t1,0x0",
8000096c,jal,t1:8000096c,,00c0036f,3,"jal	x6,8000096c","t1,0x0",
80000978,jal,ra:80000978,,034000ef,3,"jal	x1,80000978","ra,0x0",
800009ac,jal,s0:800009ac,,fbdff46f,3,"jal	x8,800009ac","s0,0x0",
80000968,jal,t1:80000968,,0300036f,3,"jal	x6,80000968","t1,0x0",
80000998,jal,ra:80000998,,ffdff0ef,3,"jal	x1,80000998","ra,0x0",
80000994,jal,ra:80000994,,fedff0ef,3,"jal	x1,80000994","ra,0x0",
80000980,jal,ra:80000980,,024000ef,3,"jal	x1,80000980","ra,0x0",
800009a4,jal,a6:800009a4,,ffdff86f,3,"jal	x16,800009a4","a6,0x0",
800009a0,jal,ra:800009a0,,ff1ff0ef,3,"jal	x1,800009a0","ra,0x0",
80000990,jal,ra:80000990,,018000ef,3,"jal	x1,80000990","ra,0x0",
800009a8,jal,s11:800009a8,,ff5ffdef,3,"jal	x27,800009a8","s11,0x0",
8000099c,jal,ra:8000099c,,fe9ff0ef,3,"jal	x1,8000099c","ra,0x0",
80000984,jal,s2:80000984,,ff9ff96f,3,"jal	x18,80000984","s2,0x0",
8000097c,jal,ra:8000097c,,010000ef,3,"jal	x1,8000097c","ra,0x0",
8000098c,jal,ra:8000098c,,024000ef,3,"jal	x1,8000098c","ra,0x0",
800009b0,slli,a6:012d0000,,00d31813,3,"slli	x16,x6,0xd","a6,t1,0xd",
800009b4,jal,tp:800009b4,,0380026f,3,"jal	x4,800009b4","tp,0x0",
800009ec,jal,sp:800009ec,,fedff16f,3,"jal	x2,800009ec","sp,0x0",
800009d8,jal,s6:800009d8,,ffdffb6f,3,"jal	x22,800009d8","s6,0x0",
800009d4,jal,ra:800009d4,,fedff0ef,3,"jal	x1,800009d4","ra,0x0",
800009c0,jal,ra:800009c0,,044000ef,3,"jal	x1,800009c0","ra,0x0",
80000a04,jal,t0:80000a04,,fb5ff2ef,3,"jal	x5,80000a04","t0,0x0",
800009b8,jal,t1:800009b8,,0280036f,3,"jal	x6,800009b8","t1,0x0",
800009e0,jal,tp:800009e0,,0280026f,3,"jal	x4,800009e0","tp,0x0",
80000a08,jal,s11:80000a08,,fe9ffdef,3,"jal	x27,80000a08","s11,0x0",
800009f0,jal,s2:800009f0,,0100096f,3,"jal	x18,800009f0","s2,0x0",
80000a00,jal,s6:80000a00,,fcdffb6f,3,"jal	x22,80000a00","s6,0x0",
800009cc,jal,ra:800009cc,,ffdff0ef,3,"jal	x1,800009cc","ra,0x0",
800009c8,jal,t0:800009c8,,034002ef,3,"jal	x5,800009c8","t0,0x0",
800009fc,jal,ra:800009fc,,fc9ff0ef,3,"jal	x1,800009fc","ra,0x0",
800009c4,jal,ra:800009c4,,034000ef,3,"jal	x1,800009c4","ra,0x0",
800009f8,jal,ra:800009f8,,fd9ff0ef,3,"jal	x1,800009f8","ra,0x0",
800009d0,jal,t1:800009d0,,0240036f,3,"jal	x6,800009d0","t1,0x0",
800009f4,jal,ra:800009f4,,fe9ff0ef,3,"jal	x1,800009f4","ra,0x0",
800009dc,jal,ra:800009dc,,fe1ff0ef,3,"jal	x1,800009dc","ra,0x0",
800009bc,jal,ra:800009bc,,02c000ef,3,"jal	x1,800009bc","ra,0x0",
800009e8,jal,s9:800009e8,,02400cef,3,"jal	x25,800009e8","s9,0x0",
80000a0c,jal,t1:80000a0c,,fd9ff36f,3,"jal	x6,80000a0c","t1,0x0",
800009e4,jal,t1:800009e4,,02c0036f,3,"jal	x6,800009e4","t1,0x0",
80000a10,sra,sp:80000640,,41ff5133,3,"sra	x2,x30,x31","sp,t5,t6",
80000a14,jal,tp:80000a14,,0400026f,3,"jal	x4,80000a14","tp,0x0",
80000a54,jal,s7:80000a54,,ff9ffbef,3,"jal	x23,80000a54","s7,0x0",
80000a4c,jal,t1:80000a4c,,fe1ff36f,3,"jal	x6,80000a4c","t1,0x0",
80000a2c,jal,ra:80000a2c,,010000ef,3,"jal	x1,80000a2c","ra,0x0",
80000a3c,jal,ra:80000a3c,,fe1ff0ef,3,"jal	x1,80000a3c","ra,0x0",
80000a1c,jal,a5:80000a1c,,044007ef,3,"jal	x15,80000a1c","a5,0x0",
80000a60,jal,s10:80000a60,,fc1ffd6f,3,"jal	x26,80000a60","s10,0x0",
80000a20,jal,ra:80000a20,,010000ef,3,"jal	x1,80000a20","ra,0x0",
80000a30,jal,ra:80000a30,,008000ef,3,"jal	x1,80000a30","ra,0x0",
80000a38,jal,ra:80000a38,,02c000ef,3,"jal	x1,80000a38","ra,0x0",
80000a64,jal,s0:80000a64,,ff5ff46f,3,"jal	x8,80000a64","s0,0x0",
80000a58,jal,ra:80000a58,,fcdff0ef,3,"jal	x1,80000a58","ra,0x0",
80000a24,jal,ra:80000a24,,038000ef,3,"jal	x1,80000a24","ra,0x0",
80000a5c,jal,a5:80000a5c,,fe9ff7ef,3,"jal	x15,80000a5c","a5,0x0",
80000a44,jal,t5:80000a44,,fe5fff6f,3,"jal	x30,80000a44","t5,0x0",
80000a28,jal,t1:80000a28,,ff1ff36f,3,"jal	x6,80000a28","t1,0x0",
80000a18,jal,ra:80000a18,,01c000ef,3,"jal	x1,80000a18","ra,0x0",
80000a34,jal,ra:80000a34,,00c000ef,3,"jal	x1,80000a34","ra,0x0",
80000a40,jal,ra:80000a40,,008000ef,3,"jal	x1,80000a40","ra,0x0",
80000a48,jal,ra:80000a48,,008000ef,3,"jal	x1,80000a48","ra,0x0",
80000a50,jal,ra:80000a50,,018000ef,3,"jal	x1,80000a50","ra,0x0",
80000a68,sll,s1:28000000,,007314b3,3,"sll	x9,x6,x7","s1,t1,t2",
80000a6c,jal,tp:80000a6c,,0300026f,3,"jal	x4,80000a6c","tp,0x0",
80000a9c,jal,ra:80000a9c,,ff1ff0ef,3,"jal	x1,80000a9c","ra,0x0",
80000a8c,jal,ra:80000a8c,,028000ef,3,"jal	x1,80000a8c","ra,0x0",
80000ab4,jal,ra:80000ab4,,ff1ff0ef,3,"jal	x1,80000ab4","ra,0x0",
80000aa4,jal,ra:80000aa4,,fd5ff0ef,3,"jal	x1,80000aa4","ra,0x0",
80000a78,jal,t1:80000a78,,0400036f,3,"jal	x6,80000a78","t1,0x0",
80000ab8,jal,ra:80000ab8,,fcdff0ef,3,"jal	x1,80000ab8","ra,0x0",
80000a84,jal,ra:80000a84,,044000ef,3,"jal	x1,80000a84","ra,0x0",
80000ac8,jal,ra:80000ac8,,fb9ff0ef,3,"jal	x1,80000ac8","ra,0x0",
80000a80,jal,t4:80000a80,,03000eef,3,"jal	x29,80000a80","t4,0x0",
80000ab0,jal,t1:80000ab0,,0100036f,3,"jal	x6,80000ab0","t1,0x0",
80000ac0,jal,ra:80000ac0,,fe9ff0ef,3,"jal	x1,80000ac0","ra,0x0",
80000aa8,jal,s11:80000aa8,,fcdffdef,3,"jal	x27,80000aa8","s11,0x0",
80000a74,jal,ra:80000a74,,008000ef,3,"jal	x1,80000a74","ra,0x0",
80000a7c,jal,t6:80000a7c,,03000fef,3,"jal	x31,80000a7c","t6,0x0",
80000aac,jal,t1:80000aac,,fddff36f,3,"jal	x6,80000aac","t1,0x0",
80000a88,jal,sp:80000a88,,0180016f,3,"jal	x2,80000a88","sp,0x0",
80000aa0,jal,s11:80000aa0,,fd1ffdef,3,"jal	x27,80000aa0","s11,0x0",
