pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014b4,jal,a7:800014b4,,028008ef,3,"jal	x17,800014b4","a7,0x0",
800014dc,jal,a5:800014dc,,fd5ff7ef,3,"jal	x15,800014dc","a5,0x0",
800014b0,jal,ra:800014b0,,018000ef,3,"jal	x1,800014b0","ra,0x0",
800014c8,jal,ra:800014c8,,038000ef,3,"jal	x1,800014c8","ra,0x0",
80001500,and,a7:80001054,,00fa78b3,3,"and	x17,x20,x15","a7,s4,a5",
80001520,xori,s4:7fffe9b6,,d465ca13,3,"xori	x20,x11,-698","s4,a1,-698",
80001524,lui,a5:eca63000,,eca637b7,3,"lui	x15,0xeca63","a5,0xeca63",
80001530,andi,tp:00000032,,23ba7213,3,"andi	x4,x20,571","tp,s4,571",
80001534,slt,a1:00000001,,007e25b3,3,"slt	x11,x28,x7","a1,t3,t2",
80001538,xor,t5:6ca6afc4,,0097cf33,3,"xor	x30,x15,x9","t5,a5,s1",
8000158c,ori,t4:fffffcdd,,81d2ee93,3,"ori	x29,x5,-2019","t4,t0,-2019",
800015d0,srli,a2:00040000,,00d75613,3,"srli	x12,x14,0xd","a2,a4,0xd",
800015d8,slt,a3:00000000,,002426b3,3,"slt	x13,x8,x2","a3,s0,sp",
800015dc,addi,s2:800016ee,,2c6d0913,3,"addi	x18,x26,710","s2,s10,710",
800015e0,srli,s8:00004000,,01145c13,3,"srli	x24,x8,0x11","s8,s0,0x11",
800015e4,add,s9:6ca6afc4,,01e00cb3,3,"add	x25,x0,x30","s9,zero,t5",
800015f0,sll,s2:9fc40000,,01349933,3,"sll	x18,x9,x19","s2,s1,s3",
800015f4,slt,s2:00000000,,0179a933,3,"slt	x18,x19,x23","s2,s3,s7",
800015f8,slti,s10:00000000,,fbd92d13,3,"slti	x26,x18,-67","s10,s2,-67",
800015fc,or,t5:80009f5c,,011b6f33,3,"or	x30,x22,x17","t5,s6,a7",
80001604,sltu,s2:00000001,,009bb933,3,"sltu	x18,x23,x9","s2,s7,s1",
80001608,slt,a6:00000000,,01582833,3,"slt	x16,x16,x21","a6,a6,s5",
8000160c,sra,a5:80001434,,410dd7b3,3,"sra	x15,x27,x16","a5,s11,a6",
80001610,slli,t0:013eb800,,009f1293,3,"slli	x5,x30,0x9","t0,t5,0x9",
80001614,ori,t1:fffffe08,,e0806313,3,"ori	x6,x0,-504","t1,zero,-504",
80001618,srai,ra:fffe0000,,40e75093,3,"srai	x1,x14,0xe","ra,a4,0xe",
8000161c,slt,s11:00000001,,0193adb3,3,"slt	x27,x7,x25","s11,t2,s9",
80001620,sub,s4:7ffc9fc4,,40c48a33,3,"sub	x20,x9,x12","s4,s1,a2",
80001624,sltiu,ra:00000000,,2fee3093,3,"sltiu	x1,x28,766","ra,t3,766",
80001628,sll,a2:40000000,,00379633,3,"sll	x12,x15,x3","a2,a5,gp",
8000162c,sltiu,a2:00000001,,8c52b613,3,"sltiu	x12,x5,-1851","a2,t0,-1851",
80001630,slli,a5:00143400,,00879793,3,"slli	x15,x15,0x8","a5,a5,0x8",
80001634,xor,a4:00000000,,01ef4733,3,"xor	x14,x30,x30","a4,t5,t5",
80001678,slti,s7:00000001,,de8f2b93,3,"slti	x23,x30,-536","s7,t5,-536",
80001730,sub,t5:80001450,,41050f33,3,"sub	x30,x10,x16","t5,a0,a6",
80001734,andi,a0:800011d0,,dff9f513,3,"andi	x10,x19,-513","a0,s3,-513",
80001738,lui,a7:ac981000,,ac9818b7,3,"lui	x17,0xac981","a7,0xac981",
80001740,add,a4:80009ff6,,00448733,3,"add	x14,x9,x4","a4,s1,tp",
80001744,srai,s0:fffff000,,413b5413,3,"srai	x8,x22,0x13","s0,s6,0x13",
80001748,ori,s7:fffffe25,,e250eb93,3,"ori	x23,x1,-475","s7,ra,-475",
8000174c,xori,t1:7fffed00,,91014313,3,"xori	x6,x2,-1776","t1,sp,-1776",
80001750,andi,t4:80001410,,c3517e93,3,"andi	x29,x2,-971","t4,sp,-971",
80001788,slli,t4:fc4a0000,,011b9e93,3,"slli	x29,x23,0x11","t4,s7,0x11",
8000178c,slli,t1:00000000,,01b79313,3,"slli	x6,x15,0x1b","t1,a5,0x1b",
80001790,srli,s0:00000000,,01f3d413,3,"srli	x8,x7,0x1f","s0,t2,0x1f",
800017dc,srli,t5:00000000,,01b7df13,3,"srli	x30,x15,0x1b","t5,a5,0x1b",
800017e4,srli,t6:00000000,,01fd5f93,3,"srli	x31,x26,0x1f","t6,s10,0x1f",
80001824,addi,s0:fffffe90,,e9068413,3,"addi	x8,x13,-368","s0,a3,-368",
8000186c,or,t5:ac981000,,0108ef33,3,"or	x30,x17,x16","t5,a7,a6",
80001870,sub,s11:eca69d48,,403c8db3,3,"sub	x27,x25,x3","s11,s9,gp",
80001874,sra,s8:00143400,,4067dc33,3,"sra	x24,x15,x6","s8,a5,t1",
80001878,sll,t1:bf100000,,004c9333,3,"sll	x6,x25,x4","t1,s9,tp",
80001880,ori,t4:fffffd7a,,d5826e93,3,"ori	x29,x4,-680","t4,tp,-680",
80001884,srai,s11:00000286,,40b7dd93,3,"srai	x27,x15,0xb","s11,a5,0xb",
80001888,srai,s7:013eb800,,4002db93,3,"srai	x23,x5,0x0","s7,t0,0x0",
80001890,ori,a5:fffff9c8,,9c8fe793,3,"ori	x15,x31,-1592","a5,t6,-1592",
80001894,add,t1:000011d0,,00aa8333,3,"add	x6,x21,x10","t1,s5,a0",
80001898,xori,s7:80000223,,223acb93,3,"xori	x23,x21,547","s7,s5,547",
8000189c,addi,a5:7ffc9ad7,,b13a0793,3,"addi	x15,x20,-1261","a5,s4,-1261",
800018a0,add,s11:013eb801,,00560db3,3,"add	x27,x12,x5","s11,a2,t0",
800018a4,andi,tp:80009b06,,b0677213,3,"andi	x4,x14,-1274","tp,a4,-1274",
800018a8,slli,a2:00000000,,00aa9613,3,"slli	x12,x21,0xa","a2,s5,0xa",
800018ac,slli,a2:f5e80000,,012e9613,3,"slli	x12,x29,0x12","a2,t4,0x12",
800018b0,and,s3:00000000,,01dd79b3,3,"and	x19,x26,x29","s3,s10,t4",
800018b4,sltu,a0:00000001,,01bc3533,3,"sltu	x10,x24,x27","a0,s8,s11",
800018b8,sub,t3:7ffc8df4,,406a0e33,3,"sub	x28,x20,x6","t3,s4,t1",
800018bc,sra,a3:00000000,,4156d6b3,3,"sra	x13,x13,x21","a3,a3,s5",
800018c0,sll,s2:fffff480,,01741933,3,"sll	x18,x8,x23","s2,s0,s7",
800018c4,slti,s0:00000001,,01022413,3,"slti	x8,x4,16","s0,tp,16",
800018c8,xori,a0:800001dd,,3febc513,3,"xori	x10,x23,1022","a0,s7,1022",
800018cc,addi,sp:7ffffc51,,c51a8113,3,"addi	x2,x21,-943","sp,s5,-943",
800018d0,srl,s4:80009ff6,,01875a33,3,"srl	x20,x14,x24","s4,a4,s8",
800018d4,slli,a5:81000000,,00cf1793,3,"slli	x15,x30,0xc","a5,t5,0xc",
800018d8,xori,s8:8100061c,,61c7cc13,3,"xori	x24,x15,1564","s8,a5,1564",
800018dc,auipc,t1:fbedc8d8,,7bedb317,3,"auipc	x6,0x7bedb","t1,0x7bedb",
80001978,lui,a7:09fcf000,,09fcf8b7,3,"lui	x17,0x9fcf","a7,0x9fcf",
80001984,andi,a2:00000000,,388d7613,3,"andi	x12,x26,904","a2,s10,904",
80001988,or,tp:013eb800,,0012e233,3,"or	x4,x5,x1","tp,t0,ra",
8000198c,slt,ra:00000001,,01d4a0b3,3,"slt	x1,x9,x29","ra,s1,t4",
80001990,and,s3:00009800,,01ba79b3,3,"and	x19,x20,x27","s3,s4,s11",
80001994,or,s11:00009801,,0133edb3,3,"or	x27,x7,x19","s11,t2,s3",
80001998,add,s8:fbee60d8,,00698c33,3,"add	x24,x19,x6","s8,s3,t1",
8000199c,sub,s7:7f000001,,40f58bb3,3,"sub	x23,x11,x15","s7,a1,a5",
800019a0,sll,sp:7ffffc51,,01211133,3,"sll	x2,x2,x18","sp,sp,s2",
800019a4,slti,t2:00000001,,401c2393,3,"slti	x7,x24,1025","t2,s8,1025",
800019a8,add,a4:eba6afc5,,019b8733,3,"add	x14,x23,x25","a4,s7,s9",
800019ac,xori,t1:00000b3c,,fbc94313,3,"xori	x6,x18,-68","t1,s2,-68",
800019f8,sltu,a1:00000001,,016635b3,3,"sltu	x11,x12,x22","a1,a2,s6",
800019fc,and,t4:00000000,,01e0feb3,3,"and	x29,x1,x30","t4,ra,t5",
80001a00,andi,s3:00000001,,69b47993,3,"andi	x19,x8,1691","s3,s0,1691",
80001a04,or,s4:00000000,,00dd6a33,3,"or	x20,x26,x13","s4,s10,a3",
80001a08,andi,s2:00000001,,d7b47913,3,"andi	x18,x8,-645","s2,s0,-645",
80001a0c,ori,t6:810001db,,1db7ef93,3,"ori	x31,x15,475","t6,a5,475",
80001a10,addi,s8:80000da1,,b2518c13,3,"addi	x24,x3,-1243","s8,gp,-1243",
80001a14,add,sp:000001dc,,01fb8133,3,"add	x2,x23,x31","sp,s7,t6",
80001a18,slti,t2:00000000,,9700a393,3,"slti	x7,x1,-1680","t2,ra,-1680",
80001a1c,andi,t0:7f000001,,dc9bf293,3,"andi	x5,x23,-567","t0,s7,-567",
80001a20,sltiu,s11:00000000,,0261bd93,3,"sltiu	x27,x3,38","s11,gp,38",
80001a28,xor,s9:00000001,,00b3ccb3,3,"xor	x25,x7,x11","s9,t2,a1",
80001a2c,or,a5:00000001,,012467b3,3,"or	x15,x8,x18","a5,s0,s2",
80001a30,slti,t2:00000001,,06e9a393,3,"slti	x7,x19,110","t2,s3,110",
80001a34,slli,s10:00080000,,013c9d13,3,"slli	x26,x25,0x13","s10,s9,0x13",
80001a38,add,tp:80001db8,,00330233,3,"add	x4,x6,x3","tp,t1,gp",
80001a40,or,a2:80000da1,,01896633,3,"or	x12,x18,x24","a2,s2,s8",
80001a44,slt,a7:00000000,,00b428b3,3,"slt	x17,x8,x11","a7,s0,a1",
80001a4c,sltiu,a7:00000000,,414fb893,3,"sltiu	x17,x31,1044","a7,t6,1044",
80001a6c,slli,t4:00000000,,01cd1e93,3,"slli	x29,x26,0x1c","t4,s10,0x1c",
80001aac,add,a7:ff009f19,,017b08b3,3,"add	x17,x22,x23","a7,s6,s7",
80001ab0,add,a6:810001dc,,008f8833,3,"add	x16,x31,x8","a6,t6,s0",
80001ab4,or,s2:00000001,,01b0e933,3,"or	x18,x1,x27","s2,ra,s11",
80001ab8,sltiu,t4:00000001,,c1063e93,3,"sltiu	x29,x12,-1008","t4,a2,-1008",
80001abc,slli,a2:ee000000,,01711613,3,"slli	x12,x2,0x17","a2,sp,0x17",
80001ac0,ori,a4:ffffffff,,e2b56713,3,"ori	x14,x10,-469","a4,a0,-469",
80001ac4,jal,t1:80001ac4,,0100036f,3,"jal	x6,80001ac4","t1,0x0",
80001ad4,jal,t6:80001ad4,,ffdfffef,3,"jal	x31,80001ad4","t6,0x0",
80001ad0,jal,ra:80001ad0,,008000ef,3,"jal	x1,80001ad0","ra,0x0",
80001ad8,jal,tp:80001ad8,,00c0026f,3,"jal	x4,80001ad8","tp,0x0",
80001ae4,jal,sp:80001ae4,,fe5ff16f,3,"jal	x2,80001ae4","sp,0x0",
80001ac8,jal,t1:80001ac8,,0040036f,3,"jal	x6,80001ac8","t1,0x0",
80001acc,jal,ra:80001acc,,01c000ef,3,"jal	x1,80001acc","ra,0x0",
80001ae8,jal,ra:80001ae8,,004000ef,3,"jal	x1,80001ae8","ra,0x0",
80001aec,jal,ra:80001aec,,ff1ff0ef,3,"jal	x1,80001aec","ra,0x0",
80001adc,jal,ra:80001adc,,004000ef,3,"jal	x1,80001adc","ra,0x0",
80001ae0,jal,ra:80001ae0,,010000ef,3,"jal	x1,80001ae0","ra,0x0",
80001af0,srli,t6:0001fc00,,00e2df93,3,"srli	x31,x5,0xe","t6,t0,0xe",
80001af8,sltiu,ra:00000001,,a4d4b093,3,"sltiu	x1,x9,-1459","ra,s1,-1459",
80001b4c,srli,s7:00000000,,01bcdb93,3,"srli	x23,x25,0x1b","s7,s9,0x1b",
80001b54,and,s3:00000000,,0136f9b3,3,"and	x19,x13,x19","s3,a3,s3",
80001b58,lui,s2:de9ce000,,de9ce937,3,"lui	x18,0xde9ce","s2,0xde9ce",
80001b5c,sll,s4:00100000,,005d1a33,3,"sll	x20,x26,x5","s4,s10,t0",
80001b60,ori,a4:7ffc8dff,,47be6713,3,"ori	x14,x28,1147","a4,t3,1147",
80001b68,add,s7:80009fc4,,01348bb3,3,"add	x23,x9,x19","s7,s1,s3",
80001b74,sra,s3:c00000ee,,405559b3,3,"sra	x19,x10,x5","s3,a0,t0",
80001b78,xori,gp:800374ed,,919e4193,3,"xori	x3,x28,-1767","gp,t3,-1767",
80001b7c,and,a0:00000000,,007bf533,3,"and	x10,x23,x7","a0,s7,t2",
80001b80,andi,s7:80001a48,,a5d37b93,3,"andi	x23,x6,-1443","s7,t1,-1443",
80001b84,add,t5:de9ce000,,01b90f33,3,"add	x30,x18,x27","t5,s2,s11",
80001b88,slt,a5:00000001,,007da7b3,3,"slt	x15,x27,x7","a5,s11,t2",
80001b8c,slli,t2:e0000000,,013f9393,3,"slli	x7,x31,0x13","t2,t6,0x13",
80001bd0,srli,t5:00000000,,0025df13,3,"srli	x30,x11,0x2","t5,a1,0x2",
80001c1c,sub,gp:7fffe5b8,,417501b3,3,"sub	x3,x10,x23","gp,a0,s7",
80001c24,auipc,t0:80b75c20,,00b74297,3,"auipc	x5,0xb74","t0,0xb74",
80001c28,sra,a4:3ffe46ff,,41975733,3,"sra	x14,x14,x25","a4,a4,s9",
80001c30,add,a6:00000002,,00b40833,3,"add	x16,x8,x11","a6,s0,a1",
80001c34,or,a0:00000000,,000de533,3,"or	x10,x27,x0","a0,s11,zero",
80001c38,srli,gp:00000000,,019cd193,3,"srli	x3,x25,0x19","gp,s9,0x19",
80001c70,sltu,s10:00000001,,011f3d33,3,"sltu	x26,x30,x17","s10,t5,a7",
80001c74,ori,s0:fffffcf9,,cf9f6413,3,"ori	x8,x30,-775","s0,t5,-775",
80001c78,sltiu,tp:00000001,,e5e93213,3,"sltiu	x4,x18,-418","tp,s2,-418",
80001c7c,sltu,t5:00000000,,00353f33,3,"sltu	x30,x10,x3","t5,a0,gp",
80001c80,sra,t3:00080000,,404a5e33,3,"sra	x28,x20,x4","t3,s4,tp",
80001c84,srai,a2:00000000,,408dd613,3,"srai	x12,x27,0x8","a2,s11,0x8",
80001c88,addi,a4:3ffe45a4,,ea570713,3,"addi	x14,x14,-347","a4,a4,-347",
80001c8c,srai,a4:fc000000,,405ad713,3,"srai	x14,x21,0x5","a4,s5,0x5",
80001c90,sll,s2:80000da1,,01bc1933,3,"sll	x18,x24,x27","s2,s8,s11",
80001c94,and,t2:80000000,,00ec73b3,3,"and	x7,x24,x14","t2,s8,a4",
80001c98,sltu,a7:00000001,,018a38b3,3,"sltu	x17,x20,x24","a7,s4,s8",
80001c9c,and,a1:00000000,,00d9f5b3,3,"and	x11,x19,x13","a1,s3,a3",
80001ce8,and,a5:00000001,,0198f7b3,3,"and	x15,x17,x25","a5,a7,s9",
80001cec,sra,a5:00000001,,4038d7b3,3,"sra	x15,x17,x3","a5,a7,gp",
80001cf0,xor,t1:40001a0a,,01314333,3,"xor	x6,x2,x19","t1,sp,s3",
80001cf4,sub,s7:00b74e7f,,41828bb3,3,"sub	x23,x5,x24","s7,t0,s8",
80001cf8,xor,s0:00001745,,002c4433,3,"xor	x8,x24,x2","s0,s8,sp",
80001cfc,andi,a2:00000208,,64837613,3,"andi	x12,x6,1608","a2,t1,1608",
80001d00,sltiu,a2:00000001,,cc05b613,3,"sltiu	x12,x11,-832","a2,a1,-832",
80001d04,sub,a2:ffffffff,,40f50633,3,"sub	x12,x10,x15","a2,a0,a5",
80001d08,addi,gp:80000680,,68038193,3,"addi	x3,x7,1664","gp,t2,1664",
80001d0c,auipc,t1:7f5a8d08,,ff5a7317,3,"auipc	x6,0xff5a7","t1,0xff5a7",
80001d14,lui,a3:beb0d000,,beb0d6b7,3,"lui	x13,0xbeb0d","a3,0xbeb0d",
80001d18,sub,a4:7ffff980,,40350733,3,"sub	x14,x10,x3","a4,a0,gp",
80001d1c,lui,t5:b80d8000,,b80d8f37,3,"lui	x30,0xb80d8","t5,0xb80d8",
80001d20,srai,s3:fe00027f,,4064d993,3,"srai	x19,x9,0x6","s3,s1,0x6",
80001d24,and,ra:00100000,,014370b3,3,"and	x1,x6,x20","ra,t1,s4",
80001d2c,slti,s2:00000000,,87152913,3,"slti	x18,x10,-1935","s2,a0,-1935",
80001d34,sltiu,t3:00000001,,03d8be13,3,"sltiu	x28,x17,61","t3,a7,61",
80001d38,ori,sp:fffff9f3,,9f3f6113,3,"ori	x2,x30,-1549","sp,t5,-1549",
80001d3c,sll,s3:80b75c20,,007299b3,3,"sll	x19,x5,x7","s3,t0,t2",
80001d40,auipc,tp:b4fe4d3c,,34fe3217,3,"auipc	x4,0x34fe3","tp,0x34fe3",
80001d70,ori,t1:ffffff07,,f07ae313,3,"ori	x6,x21,-249","t1,s5,-249",
80001d74,ori,s8:ffffffff,,4da66c13,3,"ori	x24,x12,1242","s8,a2,1242",
80001d78,and,s11:00000000,,0101fdb3,3,"and	x27,x3,x16","s11,gp,a6",
80001da4,slt,t5:00000000,,013caf33,3,"slt	x30,x25,x19","t5,s9,s3",
80001dac,andi,s9:fffff852,,e5a17c93,3,"andi	x25,x2,-422","s9,sp,-422",
80001db0,sra,a2:00001fff,,41975633,3,"sra	x12,x14,x25","a2,a4,s9",
80001db4,srli,ra:00000080,,0181d093,3,"srli	x1,x3,0x18","ra,gp,0x18",
80001dbc,slti,t1:00000001,,6a0ca313,3,"slti	x6,x25,1696","t1,s9,1696",
80001dc4,andi,t2:00001200,,a0847393,3,"andi	x7,x8,-1528","t2,s0,-1528",
80001dc8,slt,tp:00000000,,0123a233,3,"slt	x4,x7,x18","tp,t2,s2",
80001dd0,ori,s2:00000629,,6297e913,3,"ori	x18,x15,1577","s2,a5,1577",
80001dd8,slt,t0:00000001,,011ca2b3,3,"slt	x5,x25,x17","t0,s9,a7",
80001ddc,addi,a5:fffff804,,804d8793,3,"addi	x15,x27,-2044","a5,s11,-2044",
80001de0,and,t6:00000000,,01be7fb3,3,"and	x31,x28,x27","t6,t3,s11",
80001de4,slt,s8:00000000,,00252c33,3,"slt	x24,x10,x2","s8,a0,sp",
80001e38,srai,gp:00000002,,416bd193,3,"srai	x3,x23,0x16","gp,s7,0x16",
80001e3c,andi,a2:0000037f,,37f67613,3,"andi	x12,x12,895","a2,a2,895",
80001e40,sra,t2:00000080,,4130d3b3,3,"sra	x7,x1,x19","t2,ra,s3",
80001e44,srl,a4:00000000,,0045d733,3,"srl	x14,x11,x4","a4,a1,tp",
80001e48,slti,a7:00000001,,38472893,3,"slti	x17,x14,900","a7,a4,900",
80001e4c,addi,a6:00000250,,250f8813,3,"addi	x16,x31,592","a6,t6,592",
80001e84,add,ra:016eb840,,013980b3,3,"add	x1,x19,x19","ra,s3,s3",
80001e88,and,t0:00000000,,005ff2b3,3,"and	x5,x31,x5","t0,t6,t0",
80001e8c,xori,s3:0000055a,,55a5c993,3,"xori	x19,x11,1370","s3,a1,1370",
80001e90,sra,s11:00000250,,40d85db3,3,"sra	x27,x16,x13","s11,a6,a3",
80001e94,slli,sp:f1800000,,014b1113,3,"slli	x2,x22,0x14","sp,s6,0x14",
80001e98,lui,s4:30b6a000,,30b6aa37,3,"lui	x20,0x30b6a","s4,0x30b6a",
80001ec4,srli,s7:00000000,,01b5db93,3,"srli	x23,x11,0x1b","s7,a1,0x1b",
80001ec8,or,s10:80009f98,,0163ed33,3,"or	x26,x7,x22","s10,t2,s6",
80001ecc,srai,tp:00000000,,4121d213,3,"srai	x4,x3,0x12","tp,gp,0x12",
80001ed0,slli,s11:013e3000,,009b1d93,3,"slli	x27,x22,0x9","s11,s6,0x9",
80001ed4,srli,s8:00000000,,0169dc13,3,"srli	x24,x19,0x16","s8,s3,0x16",
80001ed8,and,a3:00000000,,00ca76b3,3,"and	x13,x20,x12","a3,s4,a2",
80001edc,lui,tp:abec8000,,abec8237,3,"lui	x4,0xabec8","tp,0xabec8",
80001ee0,xor,t5:fffffd08,,0199cf33,3,"xor	x30,x19,x25","t5,s3,s9",
80001ee8,or,a1:f1800002,,003165b3,3,"or	x11,x2,x3","a1,sp,gp",
80001eec,sll,s8:80000000,,000a9c33,3,"sll	x24,x21,x0","s8,s5,zero",
80001ef0,sltu,a7:00000001,,01bfb8b3,3,"sltu	x17,x31,x27","a7,t6,s11",
80001ef4,xor,gp:2bec8000,,015241b3,3,"xor	x3,x4,x21","gp,tp,s5",
80001efc,sltu,sp:00000000,,01f8b133,3,"sltu	x2,x17,x31","sp,a7,t6",
80001f00,lui,a7:d724c000,,d724c8b7,3,"lui	x17,0xd724c","a7,0xd724c",
80001f98,sltiu,a1:00000001,,333e3593,3,"sltiu	x11,x28,819","a1,t3,819",
80001fa0,lui,a4:0b910000,,0b910737,3,"lui	x14,0xb910","a4,0xb910",
80001fa4,andi,t2:00000000,,12687393,3,"andi	x7,x16,294","t2,a6,294",
80001fa8,andi,s9:00000000,,371c7c93,3,"andi	x25,x24,881","s9,s8,881",
80001fac,add,a1:00000000,,017685b3,3,"add	x11,x13,x23","a1,a3,s7",
80001fd4,srai,a1:fffffffa,,407f5593,3,"srai	x11,x30,0x7","a1,t5,0x7",
80001fd8,srl,t5:0b910000,,01575f33,3,"srl	x30,x14,x21","t5,a4,s5",
80001fdc,slt,t1:00000001,,01d52333,3,"slt	x6,x10,x29","t1,a0,t4",
80001fe8,slti,t5:00000000,,c8e52f13,3,"slti	x30,x10,-882","t5,a0,-882",
80001fec,auipc,s0:f1013fe8,,71012417,3,"auipc	x8,0x71012","s0,0x71012",
80001ff0,sll,a3:80000000,,011c16b3,3,"sll	x13,x24,x17","a3,s8,a7",
80001ff4,sub,ra:7fff6068,,41af00b3,3,"sub	x1,x30,x26","ra,t5,s10",
80001ff8,slli,gp:b5000000,,00ba1193,3,"slli	x3,x20,0xb","gp,s4,0xb",
80002000,addi,t6:ffffff6f,,f6f28f93,3,"addi	x31,x5,-145","t6,t0,-145",
80002008,add,s10:00000629,,012c8d33,3,"add	x26,x25,x18","s10,s9,s2",
80002010,slti,a7:00000001,,5ab1a893,3,"slti	x17,x3,1451","a7,gp,1451",
80002014,andi,t5:80000000,,def6ff13,3,"andi	x30,x13,-529","t5,a3,-529",
80002018,xori,a3:800000d3,,0d3f4693,3,"xori	x13,x30,211","a3,t5,211",
8000201c,srli,a3:00000000,,01b85693,3,"srli	x13,x16,0x1b","a3,a6,0x1b",
80002020,sltiu,gp:00000000,,727db193,3,"sltiu	x3,x27,1831","gp,s11,1831",
80002024,addi,a1:fffff9fc,,a8df8593,3,"addi	x11,x31,-1395","a1,t6,-1395",
8000202c,lui,t5:e3b06000,,e3b06f37,3,"lui	x30,0xe3b06","t5,0xe3b06",
80002034,srai,s2:ffc0004f,,409b5913,3,"srai	x18,x22,0x9","s2,s6,0x9",
80002038,sltiu,s11:00000000,,4b79bd93,3,"sltiu	x27,x19,1207","s11,s3,1207",
80002040,slt,s2:00000000,,0139a933,3,"slt	x18,x19,x19","s2,s3,s3",
80002044,add,a3:fffff9fd,,00be06b3,3,"add	x13,x28,x11","a3,t3,a1",
80002048,auipc,t4:4ff82044,,cff80e97,3,"auipc	x29,0xcff80","t4,0xcff80",
8000204c,srai,s4:00000000,,41c3da13,3,"srai	x20,x7,0x1c","s4,t2,0x1c",
80002050,xori,t0:fffffc83,,c8394293,3,"xori	x5,x18,-893","t0,s2,-893",
80002058,andi,t3:00000000,,cb68fe13,3,"andi	x28,x17,-842","t3,a7,-842",
80002064,slli,a0:00000000,,004d9513,3,"slli	x10,x27,0x4","a0,s11,0x4",
80002068,auipc,t3:233a7064,,a33a5e17,3,"auipc	x28,0xa33a5","t3,0xa33a5",
8000206c,sub,s9:00000091,,41f18cb3,3,"sub	x25,x3,x31","s9,gp,t6",
80002074,sltiu,t2:00000001,,93f63393,3,"sltiu	x7,x12,-1729","t2,a2,-1729",
80002078,slti,tp:00000001,,32612213,3,"slti	x4,x2,806","tp,sp,806",
80002080,sub,ra:b007e516,,41d980b3,3,"sub	x1,x19,x29","ra,s3,t4",
80002084,srl,a6:233a7064,,01be5833,3,"srl	x16,x28,x27","a6,t3,s11",
80002088,slli,t1:0dfc0000,,01261313,3,"slli	x6,x12,0x12","t1,a2,0x12",
8000208c,slli,s11:f1800000,,014b1d93,3,"slli	x27,x22,0x14","s11,s6,0x14",
80002090,jal,t1:80002090,,0540036f,3,"jal	x6,80002090","t1,0x0",
800020e4,jal,t1:800020e4,,fe5ff36f,3,"jal	x6,800020e4","t1,0x0",
800020c8,jal,ra:800020c8,,fedff0ef,3,"jal	x1,800020c8","ra,0x0",
800020b4,jal,ra:800020b4,,ffdff0ef,3,"jal	x1,800020b4","ra,0x0",
800020b0,jal,sp:800020b0,,ff1ff16f,3,"jal	x2,800020b0","sp,0x0",
800020a0,jal,t1:800020a0,,0180036f,3,"jal	x6,800020a0","t1,0x0",
800020b8,jal,ra:800020b8,,004000ef,3,"jal	x1,800020b8","ra,0x0",
800020bc,jal,ra:800020bc,,030000ef,3,"jal	x1,800020bc","ra,0x0",
800020ec,jal,a7:800020ec,,fd9ff8ef,3,"jal	x17,800020ec","a7,0x0",
800020c4,jal,t1:800020c4,,01c0036f,3,"jal	x6,800020c4","t1,0x0",
800020e0,jal,ra:800020e0,,ff1ff0ef,3,"jal	x1,800020e0","ra,0x0",
800020d0,jal,ra:800020d0,,fddff0ef,3,"jal	x1,800020d0","ra,0x0",
800020ac,jal,t1:800020ac,,fe9ff36f,3,"jal	x6,800020ac","t1,0x0",
80002094,jal,ra:80002094,,054000ef,3,"jal	x1,80002094","ra,0x0",
800020e8,jal,a6:800020e8,,fb1ff86f,3,"jal	x16,800020e8","a6,0x0",
80002098,jal,ra:80002098,,00c000ef,3,"jal	x1,80002098","ra,0x0",
800020a4,jal,ra:800020a4,,038000ef,3,"jal	x1,800020a4","ra,0x0",
800020dc,jal,ra:800020dc,,fe5ff0ef,3,"jal	x1,800020dc","ra,0x0",
800020c0,jal,ra:800020c0,,fddff0ef,3,"jal	x1,800020c0","ra,0x0",
8000209c,jal,t3:8000209c,,05c00e6f,3,"jal	x28,8000209c","t3,0x0",
800020f8,jal,s8:800020f8,,fd5ffc6f,3,"jal	x24,800020f8","s8,0x0",
800020cc,jal,t1:800020cc,,fddff36f,3,"jal	x6,800020cc","t1,0x0",
800020a8,jal,t1:800020a8,,0300036f,3,"jal	x6,800020a8","t1,0x0",
800020d8,jal,t1:800020d8,,01c0036f,3,"jal	x6,800020d8","t1,0x0",
800020f4,jal,a6:800020f4,,ffdff86f,3,"jal	x16,800020f4","a6,0x0",
800020f0,jal,ra:800020f0,,fe5ff0ef,3,"jal	x1,800020f0","ra,0x0",
800020d4,jal,ra:800020d4,,028000ef,3,"jal	x1,800020d4","ra,0x0",
800020fc,srai,s9:ffffffe0,,41ac5c93,3,"srai	x25,x24,0x1a","s9,s8,0x1a",
80002100,ori,a6:fffffbff,,baa6e813,3,"ori	x16,x13,-1110","a6,a3,-1110",
80002104,sltiu,a4:00000001,,a17bb713,3,"sltiu	x14,x23,-1513","a4,s7,-1513",
80002108,xori,t4:7fffda59,,a8134e93,3,"xori	x29,x6,-1407","t4,t1,-1407",
8000210c,auipc,a7:de110108,,5e10e897,3,"auipc	x17,0x5e10e","a7,0x5e10e",
80002110,srai,s0:ffffffff,,4135d413,3,"srai	x8,x11,0x13","s0,a1,0x13",
