pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007d8,slt,s8:00000001,,011a2c33,3,"slt	x24,x20,x17","s8,s4,a7",
800007dc,andi,t0:00000000,,90897293,3,"andi	x5,x18,-1784","t0,s2,-1784",
800007e0,slt,ra:00000001,,019fa0b3,3,"slt	x1,x31,x25","ra,t6,s9",
80000838,sub,s11:00000001,,40520db3,3,"sub	x27,x4,x5","s11,tp,t0",
8000083c,slt,a1:00000000,,0067a5b3,3,"slt	x11,x15,x6","a1,a5,t1",
80000844,xor,t0:b2f25000,,00cbc2b3,3,"xor	x5,x23,x12","t0,s7,a2",
8000084c,slli,s3:0000e000,,00df1993,3,"slli	x19,x30,0xd","s3,t5,0xd",
80000850,ori,ra:fffffe79,,c79fe093,3,"ori	x1,x31,-903","ra,t6,-903",
80000858,slti,a3:00000001,,1a8c2693,3,"slti	x13,x24,424","a3,s8,424",
8000085c,andi,t1:00000000,,ee0c7313,3,"andi	x6,x24,-288","t1,s8,-288",
80000860,or,t0:00000007,,00ff62b3,3,"or	x5,x30,x15","t0,t5,a5",
80000864,andi,t4:00000000,,91d67e93,3,"andi	x29,x12,-1763","t4,a2,-1763",
800008ac,xor,t4:80000550,,00a5ceb3,3,"xor	x29,x11,x10","t4,a1,a0",
80000900,ori,gp:fffffeaf,,eab2e193,3,"ori	x3,x5,-341","gp,t0,-341",
80000904,add,s3:0000e001,,013809b3,3,"add	x19,x16,x19","s3,a6,s3",
80000908,auipc,s0:b8e2a904,,38e2a417,3,"auipc	x8,0x38e2a","s0,0x38e2a",
80000910,ori,s7:fffffebf,,8151eb93,3,"ori	x23,x3,-2027","s7,gp,-2027",
80000914,srai,tp:00000000,,41e05213,3,"srai	x4,x0,0x1e","tp,zero,0x1e",
80000918,slt,t6:00000001,,017fafb3,3,"slt	x31,x31,x23","t6,t6,s7",
8000091c,sra,sp:fffffebf,,409bd133,3,"sra	x2,x23,x9","sp,s7,s1",
80000920,slt,a7:00000000,,006828b3,3,"slt	x17,x16,x6","a7,a6,t1",
80000930,andi,tp:80000540,,d4aef213,3,"andi	x4,x29,-694","tp,t4,-694",
80000934,srai,a6:fffffffe,,408bd813,3,"srai	x16,x23,0x8","a6,s7,0x8",
80000938,sltu,s7:00000000,,006bbbb3,3,"sltu	x23,x23,x6","s7,s7,t1",
8000093c,lui,a6:40a82000,,40a82837,3,"lui	x16,0x40a82","a6,0x40a82",
80000940,sll,a4:00000080,,016c1733,3,"sll	x14,x24,x22","a4,s8,s6",
8000094c,sltu,t6:00000001,,00e63fb3,3,"sltu	x31,x12,x14","t6,a2,a4",
8000098c,slli,ra:9f840000,,010a9093,3,"slli	x1,x21,0x10","ra,s5,0x10",
80000990,slti,t3:00000000,,abf2ae13,3,"slti	x28,x5,-1345","t3,t0,-1345",
80000994,add,t0:00000008,,005d82b3,3,"add	x5,x27,x5","t0,s11,t0",
80000998,and,a3:00000000,,0158f6b3,3,"and	x13,x17,x21","a3,a7,s5",
8000099c,slli,a3:00000000,,01f01693,3,"slli	x13,x0,0x1f","a3,zero,0x1f",
800009a0,auipc,s4:8000299c,,00002a17,3,"auipc	x20,0x2","s4,0x2",
800009a4,addi,s4:80002f08,,56ca0a13,3,"addi	x20,x20,1388","s4,s4,1388",
800009a8,sub,a0:00000068,,407d0533,3,"sub	x10,x26,x7","a0,s10,t2",
800009ac,andi,a2:fffffc8d,,ccd1f613,3,"andi	x12,x3,-819","a2,gp,-819",
800009b0,xori,t2:7fffff2f,,a7fec393,3,"xori	x7,x29,-1409","t2,t4,-1409",
800009b4,slli,t3:40a82000,,00081e13,3,"slli	x28,x16,0x0","t3,a6,0x0",
800009b8,auipc,a0:6ba629b4,,eba62517,3,"auipc	x10,0xeba62","a0,0xeba62",
800009bc,addi,s4:8000312b,,223a0a13,3,"addi	x20,x20,547","s4,s4,547",
800009c0,slli,t2:00169000,,00ad1393,3,"slli	x7,x26,0xa","t2,s10,0xa",
800009c4,jalr,t1:800009c4,,ddda0367,3,"jalr	x6,x20,-547","t1,s4,-547",
80002f0c,xori,s8:e9604a85,,a854cc13,3,"xori	x24,x9,-1403","s8,s1,-1403",
80002f10,addi,s5:80009f60,,fdca8a93,3,"addi	x21,x21,-36","s5,s5,-36",
80002f14,sltiu,tp:00000001,,ae76b213,3,"sltiu	x4,x13,-1305","tp,a3,-1305",
80002f20,andi,a5:00000660,,6e6af793,3,"andi	x15,x21,1766","a5,s5,1766",
80002f24,xor,a7:00000006,,016dc8b3,3,"xor	x17,x27,x22","a7,s11,s6",
80002f28,jal,t1:80002f28,,0280036f,3,"jal	x6,80002f28","t1,0x0",
80002f50,jal,t1:80002f50,,0080036f,3,"jal	x6,80002f50","t1,0x0",
80002f58,jal,s10:80002f58,,fd9ffd6f,3,"jal	x26,80002f58","s10,0x0",
80002f30,jal,t1:80002f30,,02c0036f,3,"jal	x6,80002f30","t1,0x0",
80002f5c,jal,t1:80002f5c,,ff1ff36f,3,"jal	x6,80002f5c","t1,0x0",
80002f4c,jal,t1:80002f4c,,ff5ff36f,3,"jal	x6,80002f4c","t1,0x0",
80002f40,jal,t1:80002f40,,0140036f,3,"jal	x6,80002f40","t1,0x0",
80002f54,jal,ra:80002f54,,00c000ef,3,"jal	x1,80002f54","ra,0x0",
80002f60,jal,ra:80002f60,,fddff0ef,3,"jal	x1,80002f60","ra,0x0",
80002f3c,jal,ra:80002f3c,,ffdff0ef,3,"jal	x1,80002f3c","ra,0x0",
80002f38,jal,ra:80002f38,,010000ef,3,"jal	x1,80002f38","ra,0x0",
80002f48,jal,t3:80002f48,,fe5ffe6f,3,"jal	x28,80002f48","t3,0x0",
80002f2c,jal,ra:80002f2c,,008000ef,3,"jal	x1,80002f2c","ra,0x0",
80002f34,jal,ra:80002f34,,010000ef,3,"jal	x1,80002f34","ra,0x0",
80002f44,jal,sp:80002f44,,0200016f,3,"jal	x2,80002f44","sp,0x0",
80002f64,andi,a0:00000000,,a525f513,3,"andi	x10,x11,-1454","a0,a1,-1454",
80002f68,jal,t1:80002f68,,0240036f,3,"jal	x6,80002f68","t1,0x0",
80002f8c,jal,t1:80002f8c,,fe9ff36f,3,"jal	x6,80002f8c","t1,0x0",
80002f74,jal,s7:80002f74,,01000bef,3,"jal	x23,80002f74","s7,0x0",
80002f84,jal,gp:80002f84,,ff9ff1ef,3,"jal	x3,80002f84","gp,0x0",
80002f7c,jal,ra:80002f7c,,014000ef,3,"jal	x1,80002f7c","ra,0x0",
80002f90,jal,s7:80002f90,,fe1ffbef,3,"jal	x23,80002f90","s7,0x0",
80002f70,jal,s11:80002f70,,00800def,3,"jal	x27,80002f70","s11,0x0",
80002f78,jal,t1:80002f78,,0200036f,3,"jal	x6,80002f78","t1,0x0",
80002f98,jal,a0:80002f98,,fe9ff56f,3,"jal	x10,80002f98","a0,0x0",
80002f80,jal,ra:80002f80,,014000ef,3,"jal	x1,80002f80","ra,0x0",
80002f94,jal,gp:80002f94,,ff5ff1ef,3,"jal	x3,80002f94","gp,0x0",
80002f88,jal,ra:80002f88,,fe5ff0ef,3,"jal	x1,80002f88","ra,0x0",
80002f6c,jal,ra:80002f6c,,030000ef,3,"jal	x1,80002f6c","ra,0x0",
80002fa0,jal,t1:80002fa0,,0580036f,3,"jal	x6,80002fa0","t1,0x0",
80002ff8,jal,t2:80002ff8,,004003ef,3,"jal	x7,80002ff8","t2,0x0",
80002ffc,jal,ra:80002ffc,,fa9ff0ef,3,"jal	x1,80002ffc","ra,0x0",
80002fa4,jal,ra:80002fa4,,050000ef,3,"jal	x1,80002fa4","ra,0x0",
80002ff4,jal,ra:80002ff4,,fb9ff0ef,3,"jal	x1,80002ff4","ra,0x0",
80002fac,jal,ra:80002fac,,060000ef,3,"jal	x1,80002fac","ra,0x0",
8000300c,jal,t0:8000300c,,fb1ff2ef,3,"jal	x5,8000300c","t0,0x0",
80002fbc,jal,sp:80002fbc,,04c0016f,3,"jal	x2,80002fbc","sp,0x0",
80003008,jal,ra:80003008,,fb1ff0ef,3,"jal	x1,80003008","ra,0x0",
80002fb8,jal,gp:80002fb8,,034001ef,3,"jal	x3,80002fb8","gp,0x0",
80002fec,jal,t5:80002fec,,ff1fff6f,3,"jal	x30,80002fec","t5,0x0",
80002fdc,jal,ra:80002fdc,,004000ef,3,"jal	x1,80002fdc","ra,0x0",
80002fe0,jal,a4:80002fe0,,0100076f,3,"jal	x14,80002fe0","a4,0x0",
80002ff0,jal,sp:80002ff0,,ff5ff16f,3,"jal	x2,80002ff0","sp,0x0",
80002fe4,jal,s0:80002fe4,,fedff46f,3,"jal	x8,80002fe4","s0,0x0",
80002fd0,jal,ra:80002fd0,,ff9ff0ef,3,"jal	x1,80002fd0","ra,0x0",
80002fc8,jal,t1:80002fc8,,00c0036f,3,"jal	x6,80002fc8","t1,0x0",
80002fd4,jal,ra:80002fd4,,fedff0ef,3,"jal	x1,80002fd4","ra,0x0",
80002fc0,jal,ra:80002fc0,,028000ef,3,"jal	x1,80002fc0","ra,0x0",
80002fe8,jal,ra:80002fe8,,fe5ff0ef,3,"jal	x1,80002fe8","ra,0x0",
80002fcc,jal,gp:80002fcc,,fe5ff1ef,3,"jal	x3,80002fcc","gp,0x0",
80002fb0,jal,ra:80002fb0,,004000ef,3,"jal	x1,80002fb0","ra,0x0",
80002fb4,jal,tp:80002fb4,,0240026f,3,"jal	x4,80002fb4","tp,0x0",
80002fd8,jal,ra:80002fd8,,fd1ff0ef,3,"jal	x1,80002fd8","ra,0x0",
80002fa8,jal,ra:80002fa8,,058000ef,3,"jal	x1,80002fa8","ra,0x0",
80003000,jal,ra:80003000,,004000ef,3,"jal	x1,80003000","ra,0x0",
80003004,jal,t1:80003004,,fc1ff36f,3,"jal	x6,80003004","t1,0x0",
80002fc4,jal,t0:80002fc4,,04c002ef,3,"jal	x5,80002fc4","t0,0x0",
80003010,jal,t0:80003010,,004002ef,3,"jal	x5,80003010","t0,0x0",
80003014,srl,sp:080002fe,,00675133,3,"srl	x2,x14,x6","sp,a4,t1",
80003018,jal,t1:80003018,,0080036f,3,"jal	x6,80003018","t1,0x0",
80003020,jal,ra:80003020,,010000ef,3,"jal	x1,80003020","ra,0x0",
80003030,jal,t1:80003030,,0240036f,3,"jal	x6,80003030","t1,0x0",
80003054,jal,t1:80003054,,fd5ff36f,3,"jal	x6,80003054","t1,0x0",
80003028,jal,ra:80003028,,00c000ef,3,"jal	x1,80003028","ra,0x0",
80003034,jal,t1:80003034,,0040036f,3,"jal	x6,80003034","t1,0x0",
80003038,jal,ra:80003038,,00c000ef,3,"jal	x1,80003038","ra,0x0",
80003044,jal,a1:80003044,,ffdff5ef,3,"jal	x11,80003044","a1,0x0",
80003040,jal,t1:80003040,,fedff36f,3,"jal	x6,80003040","t1,0x0",
8000302c,jal,t1:8000302c,,01c0036f,3,"jal	x6,8000302c","t1,0x0",
80003048,jal,t2:80003048,,fddff3ef,3,"jal	x7,80003048","t2,0x0",
80003024,jal,ra:80003024,,018000ef,3,"jal	x1,80003024","ra,0x0",
8000303c,jal,ra:8000303c,,010000ef,3,"jal	x1,8000303c","ra,0x0",
8000304c,jal,ra:8000304c,,004000ef,3,"jal	x1,8000304c","ra,0x0",
80003050,jal,a0:80003050,,fcdff56f,3,"jal	x10,80003050","a0,0x0",
8000301c,jal,ra:8000301c,,03c000ef,3,"jal	x1,8000301c","ra,0x0",
80003058,add,a4:00005f9c,,006d8733,3,"add	x14,x27,x6","a4,s11,t1",
8000305c,jal,t1:8000305c,,0140036f,3,"jal	x6,8000305c","t1,0x0",
80003070,jal,tp:80003070,,0140026f,3,"jal	x4,80003070","tp,0x0",
80003084,jal,a1:80003084,,01c005ef,3,"jal	x11,80003084","a1,0x0",
800030a0,jal,ra:800030a0,,fd5ff0ef,3,"jal	x1,800030a0","ra,0x0",
80003074,jal,s11:80003074,,02400def,3,"jal	x27,80003074","s11,0x0",
80003098,jal,ra:80003098,,fe5ff0ef,3,"jal	x1,80003098","ra,0x0",
8000307c,jal,s3:8000307c,,014009ef,3,"jal	x19,8000307c","s3,0x0",
80003090,jal,tp:80003090,,0040026f,3,"jal	x4,80003090","tp,0x0",
80003094,jal,t1:80003094,,fe5ff36f,3,"jal	x6,80003094","t1,0x0",
80003078,jal,s1:80003078,,fedff4ef,3,"jal	x9,80003078","s1,0x0",
80003064,jal,tp:80003064,,0040026f,3,"jal	x4,80003064","tp,0x0",
80003068,jal,t1:80003068,,0240036f,3,"jal	x6,80003068","t1,0x0",
8000308c,jal,ra:8000308c,,010000ef,3,"jal	x1,8000308c","ra,0x0",
8000309c,jal,t1:8000309c,,fe5ff36f,3,"jal	x6,8000309c","t1,0x0",
80003080,jal,a3:80003080,,fe1ff6ef,3,"jal	x13,80003080","a3,0x0",
80003060,jal,t1:80003060,,00c0036f,3,"jal	x6,80003060","t1,0x0",
8000306c,jal,t4:8000306c,,01c00eef,3,"jal	x29,8000306c","t4,0x0",
80003088,jal,ra:80003088,,01c000ef,3,"jal	x1,80003088","ra,0x0",
800030a4,xori,s7:7fffd14f,,ea3f4b93,3,"xori	x23,x30,-349","s7,t5,-349",
800030a8,jal,t1:800030a8,,0240036f,3,"jal	x6,800030a8","t1,0x0",
800030cc,jal,ra:800030cc,,040000ef,3,"jal	x1,800030cc","ra,0x0",
8000310c,jal,ra:8000310c,,fd5ff0ef,3,"jal	x1,8000310c","ra,0x0",
800030e0,jal,gp:800030e0,,fd5ff1ef,3,"jal	x3,800030e0","gp,0x0",
800030b4,jal,ra:800030b4,,040000ef,3,"jal	x1,800030b4","ra,0x0",
800030f4,jal,t1:800030f4,,fe1ff36f,3,"jal	x6,800030f4","t1,0x0",
800030d4,jal,ra:800030d4,,ff1ff0ef,3,"jal	x1,800030d4","ra,0x0",
800030c4,jal,ra:800030c4,,004000ef,3,"jal	x1,800030c4","ra,0x0",
800030c8,jal,ra:800030c8,,fe9ff0ef,3,"jal	x1,800030c8","ra,0x0",
800030b0,jal,a6:800030b0,,0540086f,3,"jal	x16,800030b0","a6,0x0",
80003104,jal,ra:80003104,,ffdff0ef,3,"jal	x1,80003104","ra,0x0",
80003100,jal,sp:80003100,,fedff16f,3,"jal	x2,80003100","sp,0x0",
800030ec,jal,ra:800030ec,,01c000ef,3,"jal	x1,800030ec","ra,0x0",
80003108,jal,ra:80003108,,fd1ff0ef,3,"jal	x1,80003108","ra,0x0",
800030d8,jal,t6:800030d8,,fe5fffef,3,"jal	x31,800030d8","t6,0x0",
800030bc,jal,a0:800030bc,,0400056f,3,"jal	x10,800030bc","a0,0x0",
800030fc,jal,ra:800030fc,,fd5ff0ef,3,"jal	x1,800030fc","ra,0x0",
800030d0,jal,ra:800030d0,,fe9ff0ef,3,"jal	x1,800030d0","ra,0x0",
800030b8,jal,tp:800030b8,,02c0026f,3,"jal	x4,800030b8","tp,0x0",
800030e4,jal,t1:800030e4,,00c0036f,3,"jal	x6,800030e4","t1,0x0",
800030f0,jal,t1:800030f0,,0080036f,3,"jal	x6,800030f0","t1,0x0",
800030f8,jal,gp:800030f8,,ff1ff1ef,3,"jal	x3,800030f8","gp,0x0",
800030e8,jal,ra:800030e8,,fc5ff0ef,3,"jal	x1,800030e8","ra,0x0",
800030ac,jal,t1:800030ac,,0140036f,3,"jal	x6,800030ac","t1,0x0",
800030c0,jal,s3:800030c0,,01c009ef,3,"jal	x19,800030c0","s3,0x0",
800030dc,jal,ra:800030dc,,034000ef,3,"jal	x1,800030dc","ra,0x0",
80003110,addi,t0:80002f0f,,e0f10293,3,"addi	x5,x2,-497","t0,sp,-497",
80003118,lui,s8:4c008000,,4c008c37,3,"lui	x24,0x4c008","s8,0x4c008",
8000311c,xor,t5:800030fe,,0111cf33,3,"xor	x30,x3,x17","t5,gp,a7",
80003124,sll,a6:00000000,,00a69833,3,"sll	x16,x13,x10","a6,a3,a0",
80003128,or,t0:80003fdc,,01c0e2b3,3,"or	x5,x1,x28","t0,ra,t3",
8000312c,sub,s3:00005f5d,,417309b3,3,"sub	x19,x6,x23","s3,t1,s7",
80003130,sll,t4:80003fdc,,00029eb3,3,"sll	x29,x5,x0","t4,t0,zero",
80003138,sltiu,s11:00000001,,b1d2bd93,3,"sltiu	x27,x5,-1251","s11,t0,-1251",
80003184,lui,s1:f56ec000,,f56ec4b7,3,"lui	x9,0xf56ec","s1,0xf56ec",
80003188,srai,s11:00000009,,41bc5d93,3,"srai	x27,x24,0x1b","s11,s8,0x1b",
8000318c,srl,a4:080002fe,,01945733,3,"srl	x14,x8,x25","a4,s0,s9",
80003190,and,gp:00000000,,0038f1b3,3,"and	x3,x17,x3","gp,a7,gp",
80003194,sub,s11:80002eb7,,41788db3,3,"sub	x27,x17,x23","s11,a7,s7",
8000319c,xor,a2:080002f8,,00e8c633,3,"xor	x12,x17,x14","a2,a7,a4",
800031a0,sra,t6:fffffff8,,40a55fb3,3,"sra	x31,x10,x10","t6,a0,a0",
800031b0,slli,a5:00000000,,01cc1793,3,"slli	x15,x24,0x1c","a5,s8,0x1c",
800031b4,sub,t3:ffffa0a3,,41380e33,3,"sub	x28,x16,x19","t3,a6,s3",
80003210,slti,t2:00000000,,a4192393,3,"slti	x7,x18,-1471","t2,s2,-1471",
80003214,slt,s8:00000001,,007fac33,3,"slt	x24,x31,x7","s8,t6,t2",
80003218,srli,s8:00000000,,0171dc13,3,"srli	x24,x3,0x17","s8,gp,0x17",
8000321c,xori,s4:f56ec498,,4984ca13,3,"xori	x20,x9,1176","s4,s1,1176",
80003284,addi,a4:80002eac,,df050713,3,"addi	x14,x10,-528","a4,a0,-528",
80003288,srli,s11:00000008,,01c35d93,3,"srli	x27,x6,0x1c","s11,t1,0x1c",
8000328c,sltiu,gp:00000000,,3f3f3193,3,"sltiu	x3,x30,1011","gp,t5,1011",
80003290,slti,t0:00000000,,f84c2293,3,"slti	x5,x24,-124","t0,s8,-124",
80003294,xor,t0:00000004,,00b6c2b3,3,"xor	x5,x13,x11","t0,a3,a1",
80003298,add,s10:000060a0,,00a40d33,3,"add	x26,x8,x10","s10,s0,a0",
8000329c,lui,t6:1d358000,,1d358fb7,3,"lui	x31,0x1d358","t6,0x1d358",
800032a0,xor,s10:80003088,,00ddcd33,3,"xor	x26,x27,x13","s10,s11,a3",
800032a4,srli,t0:00000080,,01855293,3,"srli	x5,x10,0x18","t0,a0,0x18",
800032a8,srli,s8:0400017c,,00165c13,3,"srli	x24,x12,0x1","s8,a2,0x1",
800032b0,srl,s10:00000000,,0051dd33,3,"srl	x26,x3,x5","s10,gp,t0",
800032b4,andi,a6:8000304c,,f4c0f813,3,"andi	x16,x1,-180","a6,ra,-180",
800032cc,and,a3:f56e8080,,014e76b3,3,"and	x13,x28,x20","a3,t3,s4",
800032d0,sub,gp:7fff60a8,,415d81b3,3,"sub	x3,x27,x21","gp,s11,s5",
800032d4,srl,s0:00080003,,00eed433,3,"srl	x8,x29,x14","s0,t4,a4",
800032d8,or,s7:fffff14f,,010bebb3,3,"or	x23,x23,x16","s7,s7,a6",
800032dc,slt,s8:00000000,,00a62c33,3,"slt	x24,x12,x10","s8,a2,a0",
800032e8,andi,s10:00005c14,,c349fd13,3,"andi	x26,x19,-972","s10,s3,-972",
800032ec,xori,a3:7fffcfed,,f5524693,3,"xori	x13,x4,-171","a3,tp,-171",
80003334,lui,t6:f4abe000,,f4abefb7,3,"lui	x31,0xf4abe","t6,0xf4abe",
80003338,srli,a2:0007ab76,,00d4d613,3,"srli	x12,x9,0xd","a2,s1,0xd",
800033b0,sll,s8:ffff4146,,012e1c33,3,"sll	x24,x28,x18","s8,t3,s2",
800033b8,slt,s2:00000001,,00012933,3,"slt	x18,x2,x0","s2,sp,zero",
800033bc,srai,a4:00000000,,4038d713,3,"srai	x14,x17,0x3","a4,a7,0x3",
800033c4,srli,t5:10000609,,00385f13,3,"srli	x30,x16,0x3","t5,a6,0x3",
800033c8,sra,a6:00000001,,41f95833,3,"sra	x16,x18,x31","a6,s2,t6",
800033d0,srai,s11:00000000,,41905d93,3,"srai	x27,x0,0x19","s11,zero,0x19",
800033e0,lui,s0:6f8e6000,,6f8e6437,3,"lui	x8,0x6f8e6","s0,0x6f8e6",
800033e4,sub,a5:00000024,,404087b3,3,"sub	x15,x1,x4","a5,ra,tp",
800033e8,andi,t0:80003f04,,f06ef293,3,"andi	x5,x29,-250","t0,t4,-250",
800033ec,sltiu,a1:00000001,,75573593,3,"sltiu	x11,x14,1877","a1,a4,1877",
80003454,slti,t0:00000000,,83b8a293,3,"slti	x5,x17,-1989","t0,a7,-1989",
80003458,srai,a0:ffff0000,,40f55513,3,"srai	x10,x10,0xf","a0,a0,0xf",
8000345c,lui,gp:cd0a2000,,cd0a21b7,3,"lui	x3,0xcd0a2","gp,0xcd0a2",
80003460,sltu,tp:00000001,,018cb233,3,"sltu	x4,x25,x24","tp,s9,s8",
80003464,xori,a0:0000065d,,65d3c513,3,"xori	x10,x7,1629","a0,t2,1629",
80003474,andi,s0:00000000,,63b07413,3,"andi	x8,x0,1595","s0,zero,1595",
80003478,andi,gp:00005d41,,d419f193,3,"andi	x3,x19,-703","gp,s3,-703",
8000347c,sltu,a7:00000000,,004538b3,3,"sltu	x17,x10,x4","a7,a0,tp",
80003480,lui,a1:09232000,,092325b7,3,"lui	x11,0x9232","a1,0x9232",
80003484,srl,s0:00000000,,006dd433,3,"srl	x8,x27,x6","s0,s11,t1",
800034d8,sltu,s4:00000000,,003eba33,3,"sltu	x20,x29,x3","s4,t4,gp",
800034dc,sll,s3:7fffcfed,,000699b3,3,"sll	x19,x13,x0","s3,a3,zero",
800034e0,slli,s11:00000004,,00281d93,3,"slli	x27,x16,0x2","s11,a6,0x2",
80003528,srli,t0:00000000,,01245293,3,"srli	x5,x8,0x12","t0,s0,0x12",
8000352c,slt,s11:00000001,,00412db3,3,"slt	x27,x2,x4","s11,sp,tp",
80003530,auipc,a7:0214b52c,,82148897,3,"auipc	x17,0x82148","a7,0x82148",
80003534,lui,s11:67d3a000,,67d3adb7,3,"lui	x27,0x67d3a","s11,0x67d3a",
8000353c,sltu,a6:00000000,,0084b833,3,"sltu	x16,x9,x8","a6,s1,s0",
80003540,andi,tp:0214b024,,a268f213,3,"andi	x4,x17,-1498","tp,a7,-1498",
80003544,slli,t3:09000000,,01679e13,3,"slli	x28,x15,0x16","t3,a5,0x16",
80003548,ori,a1:fffffaaf,,aaf7e593,3,"ori	x11,x15,-1361","a1,a5,-1361",
8000354c,and,a1:00078b64,,00c9f5b3,3,"and	x11,x19,x12","a1,s3,a2",
80003550,add,t5:0214b024,,00440f33,3,"add	x30,x8,x4","t5,s0,tp",
80003558,slt,s1:00000001,,01c724b3,3,"slt	x9,x14,x28","s1,a4,t3",
8000355c,slt,a1:00000000,,00a1a5b3,3,"slt	x11,x3,x10","a1,gp,a0",
80003560,slli,ra:0000cba0,,00551093,3,"slli	x1,x10,0x5","ra,a0,0x5",
80003564,ori,s3:00000585,,58496993,3,"ori	x19,x18,1412","s3,s2,1412",
800035ac,xori,s1:fffffdf5,,df2b4493,3,"xori	x9,x22,-526","s1,s6,-526",
800035b0,sra,t0:fffffc00,,409ad2b3,3,"sra	x5,x21,x9","t0,s5,s1",
800035b4,srli,t1:00000010,,01bed313,3,"srli	x6,x29,0x1b","t1,t4,0x1b",
800035b8,xori,s11:00005d9b,,18fd4d93,3,"xori	x27,x26,399","s11,s10,399",
800035bc,ori,a0:fffffe7c,,67c2e513,3,"ori	x10,x5,1660","a0,t0,1660",
800035d0,sub,t2:f4abe000,,414f83b3,3,"sub	x7,x31,x20","t2,t6,s4",
800035d4,slt,s8:00000000,,00732c33,3,"slt	x24,x6,x7","s8,t1,t2",
80003620,xor,sp:09005d41,,01c1c133,3,"xor	x2,x3,x28","sp,gp,t3",
80003624,xor,a0:7fff93f9,,00dd4533,3,"xor	x10,x26,x13","a0,s10,a3",
8000362c,lui,s0:f0664000,,f0664437,3,"lui	x8,0xf0664","s0,0xf0664",
80003630,sltu,s1:00000000,,014b34b3,3,"sltu	x9,x22,x20","s1,s6,s4",
80003634,auipc,a4:97c0c630,,17c09717,3,"auipc	x14,0x17c09","a4,0x17c09",
80003638,sll,a1:fcfed000,,011695b3,3,"sll	x11,x13,x17","a1,a3,a7",
80003640,or,a4:f4abe585,,013fe733,3,"or	x14,x31,x19","a4,t6,s3",
80003648,auipc,s2:66913644,,e6910917,3,"auipc	x18,0xe6910","s2,0xe6910",
8000364c,slt,s4:00000001,,00d2aa33,3,"slt	x20,x5,x13","s4,t0,a3",
80003650,slli,tp:50000000,,01c71213,3,"slli	x4,x14,0x1c","tp,a4,0x1c",
80003654,srl,s4:00000000,,00905a33,3,"srl	x20,x0,x9","s4,zero,s1",
80003658,andi,a7:66913400,,caa97893,3,"andi	x17,x18,-854","a7,s2,-854",
80003698,and,a2:00002b54,,01d67633,3,"and	x12,x12,x29","a2,a2,t4",
8000369c,sltiu,a2:00000001,,8de9b613,3,"sltiu	x12,x19,-1826","a2,s3,-1826",
800036a0,ori,s10:000000e5,,0e466d13,3,"ori	x26,x12,228","s10,a2,228",
800036b0,ori,s10:f4abe0fa,,0fa3ed13,3,"ori	x26,x7,250","s10,t2,250",
800036b8,sll,t2:00019740,,003093b3,3,"sll	x7,x1,x3","t2,ra,gp",
800036bc,slt,sp:00000000,,01aa2133,3,"slt	x2,x20,x26","sp,s4,s10",
800036c0,xori,s11:00000496,,4964cd93,3,"xori	x27,x9,1174","s11,s1,1174",
800036c8,sub,a7:996ecc00,,411a08b3,3,"sub	x17,x20,x17","a7,s4,a7",
80003764,srl,tp:080003fd,,00fed233,3,"srl	x4,x29,x15","tp,t4,a5",
80003768,addi,a4:090004b8,,4b8e0713,3,"addi	x14,x28,1208","a4,t3,1208",
80003770,srai,s7:00000000,,41115b93,3,"srai	x23,x2,0x11","s7,sp,0x11",
80003774,sra,s8:fffffffc,,41a45c33,3,"sra	x24,x8,x26","s8,s0,s10",
80003778,ori,s8:0000cff8,,5d80ec13,3,"ori	x24,x1,1496","s8,ra,1496",
80003788,sll,t3:00000000,,01ba1e33,3,"sll	x28,x20,x27","t3,s4,s11",
80003798,ori,s1:000001ca,,1ca16493,3,"ori	x9,x2,458","s1,sp,458",
8000379c,and,t3:00000000,,01747e33,3,"and	x28,x8,x23","t3,s0,s7",
800037a0,sll,s4:7fff93f9,,01f51a33,3,"sll	x20,x10,x31","s4,a0,t6",
800037a4,slt,s4:00000001,,00c5aa33,3,"slt	x20,x11,x12","s4,a1,a2",
800037a8,and,ra:00000007,,016b70b3,3,"and	x1,x22,x22","ra,s6,s6",
800037ac,slt,t6:00000001,,00ae2fb3,3,"slt	x31,x28,x10","t6,t3,a0",
800037b0,srai,a0:fffffe95,,413d5513,3,"srai	x10,x26,0x13","a0,s10,0x13",
800037b4,lw,t1:800009c4,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
800037b8,xori,t5:669134d7,,29394f13,3,"xori	x30,x18,659","t5,s2,659",
800037bc,addi,s5:80009f84,,024a8a93,3,"addi	x21,x21,36","s5,s5,36",
800037c0,sll,gp:07000000,,00e091b3,3,"sll	x3,x1,x14","gp,ra,a4",
800037c4,lui,s0:52397000,,52397437,3,"lui	x8,0x52397","s0,0x52397",
800037c8,lui,a7:b6bca000,,b6bca8b7,3,"lui	x17,0xb6bca","a7,0xb6bca",
800037cc,add,s8:52396e95,,00a40c33,3,"add	x24,x8,x10","s8,s0,a0",
800037d0,slti,t6:00000001,,1e9b2f93,3,"slti	x31,x22,489","t6,s6,489",
800037d4,addi,a2:800009c4,,00030613,3,"addi	x12,x6,0","a2,t1,0",
800037d8,jalr,a2:800037d8,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
