pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f84,sub,s3:7ffff275,,41b009b3,3,"sub	x19,x0,x27","s3,zero,s11",
80000f90,slt,s0:00000000,,01dc2433,3,"slt	x8,x24,x29","s0,s8,t4",
80000f94,sra,a5:f80000e9,,40ca57b3,3,"sra	x15,x20,x12","a5,s4,a2",
80000f98,sltiu,s7:00000001,,98f73b93,3,"sltiu	x23,x14,-1649","s7,a4,-1649",
80000f9c,slli,t6:0003a800,,006f9f93,3,"slli	x31,x31,0x6","t6,t6,0x6",
80000fa0,auipc,s11:e902ef9c,,6902ed97,3,"auipc	x27,0x6902e","s11,0x6902e",
80000fa4,slt,a5:00000000,,016fa7b3,3,"slt	x15,x31,x22","a5,t6,s6",
80000fa8,addi,a2:fffffce8,,ce800613,3,"addi	x12,x0,-792","a2,zero,-792",
80000fac,sll,a5:00000c28,,017597b3,3,"sll	x15,x11,x23","a5,a1,s7",
80000fb0,xor,gp:fffffce9,,00d641b3,3,"xor	x3,x12,x13","gp,a2,a3",
80000fb4,sltiu,gp:00000000,,73e63193,3,"sltiu	x3,x12,1854","gp,a2,1854",
80000fbc,addi,s10:00000590,,59000d13,3,"addi	x26,x0,1424","s10,zero,1424",
80000fc0,slti,tp:00000001,,21572213,3,"slti	x4,x14,533","tp,a4,533",
80000fc4,srai,t2:00000000,,41db5393,3,"srai	x7,x22,0x1d","t2,s6,0x1d",
80000fcc,sra,sp:00000000,,4152d133,3,"sra	x2,x5,x21","sp,t0,s5",
80000fd0,srli,sp:00000000,,01e0d113,3,"srli	x2,x1,0x1e","sp,ra,0x1e",
80000fd4,xori,t4:000003b7,,3b624e93,3,"xori	x29,x4,950","t4,tp,950",
80000fd8,and,s8:00000000,,00b6fc33,3,"and	x24,x13,x11","s8,a3,a1",
80000fdc,sltiu,s0:00000001,,87933413,3,"sltiu	x8,x6,-1927","s0,t1,-1927",
80000fe0,sub,s7:00000000,,40970bb3,3,"sub	x23,x14,x9","s7,a4,s1",
80000fe4,slti,t1:00000001,,31ea2313,3,"slti	x6,x20,798","t1,s4,798",
80000fe8,lui,a2:9aabb000,,9aabb637,3,"lui	x12,0x9aabb","a2,0x9aabb",
80000ff0,or,s5:00000000,,005b6ab3,3,"or	x21,x22,x5","s5,s6,t0",
80000ff4,slti,t1:00000001,,c6792313,3,"slti	x6,x18,-921","t1,s2,-921",
80000ff8,sub,s10:80000e2d,,411f0d33,3,"sub	x26,x30,x17","s10,t5,a7",
80000ffc,srli,gp:00000000,,01705193,3,"srli	x3,x0,0x17","gp,zero,0x17",
80001000,sll,sp:80009f84,,00751133,3,"sll	x2,x10,x7","sp,a0,t2",
80001004,sll,t3:00000000,,001e1e33,3,"sll	x28,x28,x1","t3,t3,ra",
80001008,slti,a2:00000001,,a00da613,3,"slti	x12,x27,-1536","a2,s11,-1536",
8000101c,andi,s11:800008a0,,8e6f7d93,3,"andi	x27,x30,-1818","s11,t5,-1818",
80001020,xori,a7:7ffff02d,,2589c893,3,"xori	x17,x19,600","a7,s3,600",
80001024,slli,a5:a0000000,,018d9793,3,"slli	x15,x27,0x18","a5,s11,0x18",
8000102c,addi,s4:80000e05,,065f0a13,3,"addi	x20,x30,101","s4,t5,101",
80001030,auipc,s10:8c58902c,,0c588d17,3,"auipc	x26,0xc588","s10,0xc588",
80001034,srl,s0:40000758,,00695433,3,"srl	x8,x18,x6","s0,s2,t1",
80001038,lui,t4:2ec4f000,,2ec4feb7,3,"lui	x29,0x2ec4f","t4,0x2ec4f",
80001048,xori,a2:fffffe13,,e134c613,3,"xori	x12,x9,-493","a2,s1,-493",
8000104c,srl,s3:00000001,,01b259b3,3,"srl	x19,x4,x27","s3,tp,s11",
80001050,slli,s11:097c0000,,01209d93,3,"slli	x27,x1,0x12","s11,ra,0x12",
80001054,auipc,t0:086a3050,,886a2297,3,"auipc	x5,0x886a2","t0,0x886a2",
80001058,lui,s7:1124e000,,1124ebb7,3,"lui	x23,0x1124e","s7,0x1124e",
8000105c,or,t6:2ec4f000,,01db6fb3,3,"or	x31,x22,x29","t6,s6,t4",
80001064,andi,tp:00000000,,2fc9f213,3,"andi	x4,x19,764","tp,s3,764",
80001068,sltu,t4:00000000,,00013eb3,3,"sltu	x29,x2,x0","t4,sp,zero",
8000106c,slti,t2:00000001,,01fea393,3,"slti	x7,x29,31","t2,t4,31",
80001070,sltu,sp:00000001,,00fe3133,3,"sltu	x2,x28,x15","sp,t3,a5",
80001078,sll,t6:00000001,,01f39fb3,3,"sll	x31,x7,x31","t6,t2,t6",
8000107c,auipc,ra:80001078,,00000097,3,"auipc	x1,0x0","ra,0x0",
80001080,addi,ra:80001084,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
80001088,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000108c,,,,00000073,3,ecall,,
