pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a28,jal,ra:80002a28,,01c000ef,3,"jal	x1,80002a28","ra,0x0",
80002a44,jal,ra:80002a44,,fedff0ef,3,"jal	x1,80002a44","ra,0x0",
80002a30,jal,a2:80002a30,,ffdff66f,3,"jal	x12,80002a30","a2,0x0",
80002a2c,jal,ra:80002a2c,,034000ef,3,"jal	x1,80002a2c","ra,0x0",
80002a60,slt,s5:00000000,,01422ab3,3,"slt	x21,x4,x20","s5,tp,s4",
80002a64,jal,ra:80002a64,,014000ef,3,"jal	x1,80002a64","ra,0x0",
80002a78,jal,s5:80002a78,,05000aef,3,"jal	x21,80002a78","s5,0x0",
80002ac8,jal,t0:80002ac8,,fa5ff2ef,3,"jal	x5,80002ac8","t0,0x0",
80002a6c,jal,tp:80002a6c,,0280026f,3,"jal	x4,80002a6c","tp,0x0",
80002a94,jal,ra:80002a94,,004000ef,3,"jal	x1,80002a94","ra,0x0",
80002a98,jal,ra:80002a98,,008000ef,3,"jal	x1,80002a98","ra,0x0",
80002aa0,jal,ra:80002aa0,,01c000ef,3,"jal	x1,80002aa0","ra,0x0",
80002abc,jal,gp:80002abc,,ff9ff1ef,3,"jal	x3,80002abc","gp,0x0",
80002ab4,jal,t1:80002ab4,,0200036f,3,"jal	x6,80002ab4","t1,0x0",
80002ad4,jal,t1:80002ad4,,ffdff36f,3,"jal	x6,80002ad4","t1,0x0",
80002ad0,jal,ra:80002ad0,,ff1ff0ef,3,"jal	x1,80002ad0","ra,0x0",
80002ac0,jal,ra:80002ac0,,fc5ff0ef,3,"jal	x1,80002ac0","ra,0x0",
80002a84,jal,ra:80002a84,,054000ef,3,"jal	x1,80002a84","ra,0x0",
80002ad8,jal,ra:80002ad8,,fe1ff0ef,3,"jal	x1,80002ad8","ra,0x0",
80002ab8,jal,ra:80002ab8,,fc5ff0ef,3,"jal	x1,80002ab8","ra,0x0",
80002a7c,jal,s4:80002a7c,,ff5ffa6f,3,"jal	x20,80002a7c","s4,0x0",
80002a70,jal,ra:80002a70,,038000ef,3,"jal	x1,80002a70","ra,0x0",
80002aa8,jal,s11:80002aa8,,02400def,3,"jal	x27,80002aa8","s11,0x0",
80002acc,jal,t1:80002acc,,fd9ff36f,3,"jal	x6,80002acc","t1,0x0",
80002aa4,jal,ra:80002aa4,,fc5ff0ef,3,"jal	x1,80002aa4","ra,0x0",
80002a68,jal,ra:80002a68,,020000ef,3,"jal	x1,80002a68","ra,0x0",
80002a88,jal,t1:80002a88,,0140036f,3,"jal	x6,80002a88","t1,0x0",
80002a9c,jal,ra:80002a9c,,028000ef,3,"jal	x1,80002a9c","ra,0x0",
80002ac4,jal,tp:80002ac4,,fedff26f,3,"jal	x4,80002ac4","tp,0x0",
80002ab0,jal,ra:80002ab0,,fd1ff0ef,3,"jal	x1,80002ab0","ra,0x0",
80002a80,jal,t1:80002a80,,ff5ff36f,3,"jal	x6,80002a80","t1,0x0",
80002a74,jal,s9:80002a74,,03800cef,3,"jal	x25,80002a74","s9,0x0",
80002aac,jal,a4:80002aac,,fe1ff76f,3,"jal	x14,80002aac","a4,0x0",
80002a8c,jal,ra:80002a8c,,004000ef,3,"jal	x1,80002a8c","ra,0x0",
80002a90,jal,s9:80002a90,,04c00cef,3,"jal	x25,80002a90","s9,0x0",
80002adc,sub,s10:00000007,,411e0d33,3,"sub	x26,x28,x17","s10,t3,a7",
80002ae0,jal,ra:80002ae0,,020000ef,3,"jal	x1,80002ae0","ra,0x0",
80002b00,jal,ra:80002b00,,00c000ef,3,"jal	x1,80002b00","ra,0x0",
80002b0c,jal,tp:80002b0c,,ffdff26f,3,"jal	x4,80002b0c","tp,0x0",
80002b08,jal,ra:80002b08,,fe5ff0ef,3,"jal	x1,80002b08","ra,0x0",
80002aec,jal,t5:80002aec,,01000f6f,3,"jal	x30,80002aec","t5,0x0",
80002afc,jal,ra:80002afc,,ff9ff0ef,3,"jal	x1,80002afc","ra,0x0",
80002af4,jal,a3:80002af4,,024006ef,3,"jal	x13,80002af4","a3,0x0",
80002b18,jal,ra:80002b18,,fe1ff0ef,3,"jal	x1,80002b18","ra,0x0",
80002af8,jal,ra:80002af8,,fedff0ef,3,"jal	x1,80002af8","ra,0x0",
80002ae4,jal,ra:80002ae4,,020000ef,3,"jal	x1,80002ae4","ra,0x0",
80002b04,jal,ra:80002b04,,fedff0ef,3,"jal	x1,80002b04","ra,0x0",
80002af0,jal,ra:80002af0,,02c000ef,3,"jal	x1,80002af0","ra,0x0",
80002b1c,jal,ra:80002b1c,,ff5ff0ef,3,"jal	x1,80002b1c","ra,0x0",
80002b10,jal,t1:80002b10,,fd9ff36f,3,"jal	x6,80002b10","t1,0x0",
80002ae8,jal,ra:80002ae8,,02c000ef,3,"jal	x1,80002ae8","ra,0x0",
80002b14,jal,ra:80002b14,,00c000ef,3,"jal	x1,80002b14","ra,0x0",
80002b20,add,a6:000054e0,,003b8833,3,"add	x16,x23,x3","a6,s7,gp",
80002b24,jal,ra:80002b24,,01c000ef,3,"jal	x1,80002b24","ra,0x0",
80002b40,jal,t4:80002b40,,02400eef,3,"jal	x29,80002b40","t4,0x0",
80002b64,jal,ra:80002b64,,fe5ff0ef,3,"jal	x1,80002b64","ra,0x0",
80002b48,jal,t0:80002b48,,010002ef,3,"jal	x5,80002b48","t0,0x0",
80002b58,jal,ra:80002b58,,ff5ff0ef,3,"jal	x1,80002b58","ra,0x0",
80002b4c,jal,ra:80002b4c,,fddff0ef,3,"jal	x1,80002b4c","ra,0x0",
80002b28,jal,ra:80002b28,,010000ef,3,"jal	x1,80002b28","ra,0x0",
80002b38,jal,ra:80002b38,,034000ef,3,"jal	x1,80002b38","ra,0x0",
80002b6c,jal,ra:80002b6c,,fe5ff0ef,3,"jal	x1,80002b6c","ra,0x0",
80002b50,jal,ra:80002b50,,fedff0ef,3,"jal	x1,80002b50","ra,0x0",
80002b3c,jal,t1:80002b3c,,0240036f,3,"jal	x6,80002b3c","t1,0x0",
80002b60,jal,ra:80002b60,,ff5ff0ef,3,"jal	x1,80002b60","ra,0x0",
80002b54,jal,ra:80002b54,,fddff0ef,3,"jal	x1,80002b54","ra,0x0",
80002b30,jal,ra:80002b30,,004000ef,3,"jal	x1,80002b30","ra,0x0",
80002b34,jal,t1:80002b34,,0280036f,3,"jal	x6,80002b34","t1,0x0",
80002b5c,jal,s0:80002b5c,,fd1ff46f,3,"jal	x8,80002b5c","s0,0x0",
80002b2c,jal,ra:80002b2c,,03c000ef,3,"jal	x1,80002b2c","ra,0x0",
80002b68,jal,t0:80002b68,,fddff2ef,3,"jal	x5,80002b68","t0,0x0",
80002b44,jal,a4:80002b44,,02c0076f,3,"jal	x14,80002b44","a4,0x0",
80002b70,sltiu,s8:00000001,,c83e3c13,3,"sltiu	x24,x28,-893","s8,t3,-893",
80002b74,jal,ra:80002b74,,00c000ef,3,"jal	x1,80002b74","ra,0x0",
80002b80,jal,ra:80002b80,,018000ef,3,"jal	x1,80002b80","ra,0x0",
80002b98,jal,gp:80002b98,,ff9ff1ef,3,"jal	x3,80002b98","gp,0x0",
80002b90,jal,tp:80002b90,,fedff26f,3,"jal	x4,80002b90","tp,0x0",
80002b7c,jal,ra:80002b7c,,010000ef,3,"jal	x1,80002b7c","ra,0x0",
80002b8c,jal,s5:80002b8c,,02400aef,3,"jal	x21,80002b8c","s5,0x0",
80002bb0,jal,t1:80002bb0,,fedff36f,3,"jal	x6,80002bb0","t1,0x0",
80002b9c,jal,t1:80002b9c,,0180036f,3,"jal	x6,80002b9c","t1,0x0",
80002bb4,jal,s10:80002bb4,,fedffd6f,3,"jal	x26,80002bb4","s10,0x0",
80002ba0,jal,ra:80002ba0,,018000ef,3,"jal	x1,80002ba0","ra,0x0",
80002bb8,jal,ra:80002bb8,,fc1ff0ef,3,"jal	x1,80002bb8","ra,0x0",
80002b78,jal,t1:80002b78,,0300036f,3,"jal	x6,80002b78","t1,0x0",
80002ba8,jal,t1:80002ba8,,fedff36f,3,"jal	x6,80002ba8","t1,0x0",
80002b94,jal,ra:80002b94,,ff1ff0ef,3,"jal	x1,80002b94","ra,0x0",
80002b84,jal,t1:80002b84,,03c0036f,3,"jal	x6,80002b84","t1,0x0",
80002bc0,jal,t1:80002bc0,,0100036f,3,"jal	x6,80002bc0","t1,0x0",
80002bd0,jal,t0:80002bd0,,ff5ff2ef,3,"jal	x5,80002bd0","t0,0x0",
80002bc4,jal,ra:80002bc4,,ff9ff0ef,3,"jal	x1,80002bc4","ra,0x0",
80002bbc,jal,t1:80002bbc,,fe9ff36f,3,"jal	x6,80002bbc","t1,0x0",
80002ba4,jal,ra:80002ba4,,008000ef,3,"jal	x1,80002ba4","ra,0x0",
80002bac,jal,t1:80002bac,,01c0036f,3,"jal	x6,80002bac","t1,0x0",
80002bc8,jal,t3:80002bc8,,00400e6f,3,"jal	x28,80002bc8","t3,0x0",
80002bcc,jal,ra:80002bcc,,fbdff0ef,3,"jal	x1,80002bcc","ra,0x0",
80002b88,jal,ra:80002b88,,04c000ef,3,"jal	x1,80002b88","ra,0x0",
80002bd4,slti,a4:00000001,,de6a2713,3,"slti	x14,x20,-538","a4,s4,-538",
80002bd8,jal,ra:80002bd8,,034000ef,3,"jal	x1,80002bd8","ra,0x0",
80002c0c,jal,ra:80002c0c,,ff5ff0ef,3,"jal	x1,80002c0c","ra,0x0",
80002c00,jal,ra:80002c00,,ff9ff0ef,3,"jal	x1,80002c00","ra,0x0",
80002bf8,jal,ra:80002bf8,,ff1ff0ef,3,"jal	x1,80002bf8","ra,0x0",
80002be8,jal,ra:80002be8,,020000ef,3,"jal	x1,80002be8","ra,0x0",
80002c08,jal,ra:80002c08,,ffdff0ef,3,"jal	x1,80002c08","ra,0x0",
80002c04,jal,tp:80002c04,,fe1ff26f,3,"jal	x4,80002c04","tp,0x0",
80002be4,jal,t1:80002be4,,0180036f,3,"jal	x6,80002be4","t1,0x0",
80002bfc,jal,ra:80002bfc,,ff9ff0ef,3,"jal	x1,80002bfc","ra,0x0",
80002bf4,jal,ra:80002bf4,,ff9ff0ef,3,"jal	x1,80002bf4","ra,0x0",
80002bec,jal,s5:80002bec,,00400aef,3,"jal	x21,80002bec","s5,0x0",
80002bf0,jal,ra:80002bf0,,ff1ff0ef,3,"jal	x1,80002bf0","ra,0x0",
80002be0,jal,ra:80002be0,,ffdff0ef,3,"jal	x1,80002be0","ra,0x0",
80002bdc,jal,ra:80002bdc,,034000ef,3,"jal	x1,80002bdc","ra,0x0",
80002c10,and,s7:80002a08,,0131fbb3,3,"and	x23,x3,x19","s7,gp,s3",
80002c14,jal,ra:80002c14,,028000ef,3,"jal	x1,80002c14","ra,0x0",
80002c3c,jal,ra:80002c3c,,034000ef,3,"jal	x1,80002c3c","ra,0x0",
80002c70,jal,ra:80002c70,,fd1ff0ef,3,"jal	x1,80002c70","ra,0x0",
80002c40,jal,s6:80002c40,,01c00b6f,3,"jal	x22,80002c40","s6,0x0",
80002c5c,jal,ra:80002c5c,,ff5ff0ef,3,"jal	x1,80002c5c","ra,0x0",
80002c50,jal,ra:80002c50,,01c000ef,3,"jal	x1,80002c50","ra,0x0",
80002c6c,jal,ra:80002c6c,,fcdff0ef,3,"jal	x1,80002c6c","ra,0x0",
80002c38,jal,s4:80002c38,,03c00a6f,3,"jal	x20,80002c38","s4,0x0",
80002c74,jal,ra:80002c74,,fadff0ef,3,"jal	x1,80002c74","ra,0x0",
80002c20,jal,a1:80002c20,,024005ef,3,"jal	x11,80002c20","a1,0x0",
80002c44,jal,ra:80002c44,,024000ef,3,"jal	x1,80002c44","ra,0x0",
80002c68,jal,t0:80002c68,,014002ef,3,"jal	x5,80002c68","t0,0x0",
80002c7c,jal,ra:80002c7c,,ffdff0ef,3,"jal	x1,80002c7c","ra,0x0",
80002c78,jal,ra:80002c78,,fadff0ef,3,"jal	x1,80002c78","ra,0x0",
80002c24,jal,ra:80002c24,,008000ef,3,"jal	x1,80002c24","ra,0x0",
80002c2c,jal,ra:80002c2c,,004000ef,3,"jal	x1,80002c2c","ra,0x0",
80002c30,jal,ra:80002c30,,018000ef,3,"jal	x1,80002c30","ra,0x0",
80002c48,jal,tp:80002c48,,fe1ff26f,3,"jal	x4,80002c48","tp,0x0",
80002c28,jal,ra:80002c28,,030000ef,3,"jal	x1,80002c28","ra,0x0",
80002c58,jal,ra:80002c58,,008000ef,3,"jal	x1,80002c58","ra,0x0",
80002c60,jal,ra:80002c60,,fedff0ef,3,"jal	x1,80002c60","ra,0x0",
80002c4c,jal,s5:80002c4c,,00800aef,3,"jal	x21,80002c4c","s5,0x0",
80002c54,jal,ra:80002c54,,fc5ff0ef,3,"jal	x1,80002c54","ra,0x0",
80002c18,jal,s5:80002c18,,04c00aef,3,"jal	x21,80002c18","s5,0x0",
80002c64,jal,ra:80002c64,,fd1ff0ef,3,"jal	x1,80002c64","ra,0x0",
80002c34,jal,ra:80002c34,,fe9ff0ef,3,"jal	x1,80002c34","ra,0x0",
80002c1c,jal,t1:80002c1c,,0640036f,3,"jal	x6,80002c1c","t1,0x0",
80002c84,jal,ra:80002c84,,004000ef,3,"jal	x1,80002c84","ra,0x0",
80002c88,jal,ra:80002c88,,00c000ef,3,"jal	x1,80002c88","ra,0x0",
80002c94,jal,ra:80002c94,,ffdff0ef,3,"jal	x1,80002c94","ra,0x0",
80002c90,jal,ra:80002c90,,ffdff0ef,3,"jal	x1,80002c90","ra,0x0",
80002c8c,jal,tp:80002c8c,,0180026f,3,"jal	x4,80002c8c","tp,0x0",
80002ca4,jal,t1:80002ca4,,0080036f,3,"jal	x6,80002ca4","t1,0x0",
80002cac,jal,a6:80002cac,,ff5ff86f,3,"jal	x16,80002cac","a6,0x0",
80002ca0,jal,ra:80002ca0,,ffdff0ef,3,"jal	x1,80002ca0","ra,0x0",
80002c9c,jal,ra:80002c9c,,00c000ef,3,"jal	x1,80002c9c","ra,0x0",
80002ca8,jal,ra:80002ca8,,ff1ff0ef,3,"jal	x1,80002ca8","ra,0x0",
80002c98,jal,ra:80002c98,,018000ef,3,"jal	x1,80002c98","ra,0x0",
80002cb0,xori,t3:7fffd642,,d1e44e13,3,"xori	x28,x8,-738","t3,s0,-738",
80002cb4,jal,ra:80002cb4,,004000ef,3,"jal	x1,80002cb4","ra,0x0",
80002cb8,jal,s4:80002cb8,,00800a6f,3,"jal	x20,80002cb8","s4,0x0",
80002cc0,jal,ra:80002cc0,,008000ef,3,"jal	x1,80002cc0","ra,0x0",
80002cc8,jal,ra:80002cc8,,ff5ff0ef,3,"jal	x1,80002cc8","ra,0x0",
80002cbc,jal,s5:80002cbc,,03800aef,3,"jal	x21,80002cbc","s5,0x0",
80002cf4,jal,gp:80002cf4,,ff9ff1ef,3,"jal	x3,80002cf4","gp,0x0",
80002cec,jal,ra:80002cec,,ff1ff0ef,3,"jal	x1,80002cec","ra,0x0",
80002cdc,jal,ra:80002cdc,,fe9ff0ef,3,"jal	x1,80002cdc","ra,0x0",
80002cc4,jal,ra:80002cc4,,010000ef,3,"jal	x1,80002cc4","ra,0x0",
80002cd4,jal,t1:80002cd4,,ff9ff36f,3,"jal	x6,80002cd4","t1,0x0",
80002ccc,jal,a6:80002ccc,,02c0086f,3,"jal	x16,80002ccc","a6,0x0",
80002cf8,jal,ra:80002cf8,,fedff0ef,3,"jal	x1,80002cf8","ra,0x0",
80002ce4,jal,s5:80002ce4,,fedffaef,3,"jal	x21,80002ce4","s5,0x0",
80002cd0,jal,a7:80002cd0,,008008ef,3,"jal	x17,80002cd0","a7,0x0",
80002cd8,jal,ra:80002cd8,,018000ef,3,"jal	x1,80002cd8","ra,0x0",
80002cf0,jal,ra:80002cf0,,ff1ff0ef,3,"jal	x1,80002cf0","ra,0x0",
80002ce0,jal,t1:80002ce0,,0080036f,3,"jal	x6,80002ce0","t1,0x0",
80002ce8,jal,ra:80002ce8,,014000ef,3,"jal	x1,80002ce8","ra,0x0",
80002cfc,andi,s1:80002880,,8c7cf493,3,"andi	x9,x25,-1849","s1,s9,-1849",
80002d00,jal,ra:80002d00,,04c000ef,3,"jal	x1,80002d00","ra,0x0",
80002d4c,jal,tp:80002d4c,,fe5ff26f,3,"jal	x4,80002d4c","tp,0x0",
80002d30,jal,a4:80002d30,,ffdff76f,3,"jal	x14,80002d30","a4,0x0",
80002d2c,jal,ra:80002d2c,,008000ef,3,"jal	x1,80002d2c","ra,0x0",
80002d34,jal,gp:80002d34,,fe5ff1ef,3,"jal	x3,80002d34","gp,0x0",
80002d18,jal,t1:80002d18,,ff1ff36f,3,"jal	x6,80002d18","t1,0x0",
80002d08,jal,ra:80002d08,,014000ef,3,"jal	x1,80002d08","ra,0x0",
80002d1c,jal,ra:80002d1c,,004000ef,3,"jal	x1,80002d1c","ra,0x0",
80002d20,jal,ra:80002d20,,008000ef,3,"jal	x1,80002d20","ra,0x0",
80002d28,jal,t1:80002d28,,fe5ff36f,3,"jal	x6,80002d28","t1,0x0",
80002d0c,jal,ra:80002d0c,,030000ef,3,"jal	x1,80002d0c","ra,0x0",
80002d3c,jal,ra:80002d3c,,ffdff0ef,3,"jal	x1,80002d3c","ra,0x0",
80002d38,jal,ra:80002d38,,fedff0ef,3,"jal	x1,80002d38","ra,0x0",
80002d24,jal,tp:80002d24,,0200026f,3,"jal	x4,80002d24","tp,0x0",
80002d44,jal,s7:80002d44,,00400bef,3,"jal	x23,80002d44","s7,0x0",
80002d48,jal,ra:80002d48,,fc9ff0ef,3,"jal	x1,80002d48","ra,0x0",
80002d10,jal,ra:80002d10,,030000ef,3,"jal	x1,80002d10","ra,0x0",
80002d40,jal,ra:80002d40,,fd5ff0ef,3,"jal	x1,80002d40","ra,0x0",
80002d14,jal,ra:80002d14,,ff1ff0ef,3,"jal	x1,80002d14","ra,0x0",
80002d04,jal,s10:80002d04,,04c00d6f,3,"jal	x26,80002d04","s10,0x0",
80002d50,addi,a1:80002d9d,,06d70593,3,"addi	x11,x14,109","a1,a4,109",
80002d54,jal,ra:80002d54,,034000ef,3,"jal	x1,80002d54","ra,0x0",
80002d88,jal,ra:80002d88,,ffdff0ef,3,"jal	x1,80002d88","ra,0x0",
80002d84,jal,tp:80002d84,,fe1ff26f,3,"jal	x4,80002d84","tp,0x0",
80002d64,jal,t1:80002d64,,ff9ff36f,3,"jal	x6,80002d64","t1,0x0",
80002d5c,jal,ra:80002d5c,,030000ef,3,"jal	x1,80002d5c","ra,0x0",
80002d8c,jal,ra:80002d8c,,ff5ff0ef,3,"jal	x1,80002d8c","ra,0x0",
80002d80,jal,t1:80002d80,,fe9ff36f,3,"jal	x6,80002d80","t1,0x0",
80002d68,jal,ra:80002d68,,014000ef,3,"jal	x1,80002d68","ra,0x0",
80002d7c,jal,ra:80002d7c,,ff9ff0ef,3,"jal	x1,80002d7c","ra,0x0",
80002d74,jal,ra:80002d74,,ff9ff0ef,3,"jal	x1,80002d74","ra,0x0",
80002d6c,jal,ra:80002d6c,,ff5ff0ef,3,"jal	x1,80002d6c","ra,0x0",
80002d60,jal,t1:80002d60,,0180036f,3,"jal	x6,80002d60","t1,0x0",
80002d78,jal,ra:80002d78,,fe1ff0ef,3,"jal	x1,80002d78","ra,0x0",
80002d58,jal,ra:80002d58,,018000ef,3,"jal	x1,80002d58","ra,0x0",
80002d70,jal,a2:80002d70,,0200066f,3,"jal	x12,80002d70","a2,0x0",
80002d90,slli,gp:00005970,,001a1193,3,"slli	x3,x20,0x1","gp,s4,0x1",
80002d94,jal,ra:80002d94,,008000ef,3,"jal	x1,80002d94","ra,0x0",
80002d9c,jal,gp:80002d9c,,05c001ef,3,"jal	x3,80002d9c","gp,0x0",
80002df8,jal,t1:80002df8,,fb1ff36f,3,"jal	x6,80002df8","t1,0x0",
80002da8,jal,ra:80002da8,,04c000ef,3,"jal	x1,80002da8","ra,0x0",
80002df4,jal,ra:80002df4,,fd5ff0ef,3,"jal	x1,80002df4","ra,0x0",
80002dc8,jal,s0:80002dc8,,0100046f,3,"jal	x8,80002dc8","s0,0x0",
80002dd8,jal,ra:80002dd8,,ff9ff0ef,3,"jal	x1,80002dd8","ra,0x0",
80002dd0,jal,ra:80002dd0,,010000ef,3,"jal	x1,80002dd0","ra,0x0",
80002de0,jal,ra:80002de0,,fc5ff0ef,3,"jal	x1,80002de0","ra,0x0",
80002da4,jal,ra:80002da4,,01c000ef,3,"jal	x1,80002da4","ra,0x0",
80002dc0,jal,t2:80002dc0,,fd9ff3ef,3,"jal	x7,80002dc0","t2,0x0",
80002d98,jal,ra:80002d98,,008000ef,3,"jal	x1,80002d98","ra,0x0",
80002da0,jal,t1:80002da0,,0180036f,3,"jal	x6,80002da0","t1,0x0",
80002db8,jal,gp:80002db8,,004001ef,3,"jal	x3,80002db8","gp,0x0",
80002dbc,jal,t1:80002dbc,,0180036f,3,"jal	x6,80002dbc","t1,0x0",
80002dd4,jal,ra:80002dd4,,010000ef,3,"jal	x1,80002dd4","ra,0x0",
80002de4,jal,ra:80002de4,,fe9ff0ef,3,"jal	x1,80002de4","ra,0x0",
80002dcc,jal,ra:80002dcc,,ff9ff0ef,3,"jal	x1,80002dcc","ra,0x0",
80002dc4,jal,t1:80002dc4,,ff1ff36f,3,"jal	x6,80002dc4","t1,0x0",
80002db4,jal,ra:80002db4,,028000ef,3,"jal	x1,80002db4","ra,0x0",
80002ddc,jal,ra:80002ddc,,fd1ff0ef,3,"jal	x1,80002ddc","ra,0x0",
80002dac,jal,gp:80002dac,,044001ef,3,"jal	x3,80002dac","gp,0x0",
80002df0,jal,t1:80002df0,,fc1ff36f,3,"jal	x6,80002df0","t1,0x0",
80002db0,jal,t1:80002db0,,0380036f,3,"jal	x6,80002db0","t1,0x0",
80002de8,jal,t1:80002de8,,0040036f,3,"jal	x6,80002de8","t1,0x0",
80002dec,jal,ra:80002dec,,010000ef,3,"jal	x1,80002dec","ra,0x0",
80002dfc,slti,s9:00000001,,a07b2c93,3,"slti	x25,x22,-1529","s9,s6,-1529",
80002e00,jal,ra:80002e00,,030000ef,3,"jal	x1,80002e00","ra,0x0",
80002e30,jal,t1:80002e30,,0180036f,3,"jal	x6,80002e30","t1,0x0",
80002e48,jal,t1:80002e48,,fd1ff36f,3,"jal	x6,80002e48","t1,0x0",
80002e18,jal,ra:80002e18,,02c000ef,3,"jal	x1,80002e18","ra,0x0",
80002e44,jal,ra:80002e44,,ff9ff0ef,3,"jal	x1,80002e44","ra,0x0",
80002e3c,jal,t1:80002e3c,,0140036f,3,"jal	x6,80002e3c","t1,0x0",
80002e50,jal,ra:80002e50,,fe5ff0ef,3,"jal	x1,80002e50","ra,0x0",
80002e34,jal,ra:80002e34,,00c000ef,3,"jal	x1,80002e34","ra,0x0",
80002e40,jal,ra:80002e40,,018000ef,3,"jal	x1,80002e40","ra,0x0",
80002e58,jal,s4:80002e58,,fc5ffa6f,3,"jal	x20,80002e58","s4,0x0",
80002e1c,jal,a2:80002e1c,,01c0066f,3,"jal	x12,80002e1c","a2,0x0",
80002e38,jal,t0:80002e38,,ff5ff2ef,3,"jal	x5,80002e38","t0,0x0",
80002e2c,jal,s7:80002e2c,,ff9ffbef,3,"jal	x23,80002e2c","s7,0x0",
80002e24,jal,t5:80002e24,,03000f6f,3,"jal	x30,80002e24","t5,0x0",
80002e54,jal,t1:80002e54,,fd5ff36f,3,"jal	x6,80002e54","t1,0x0",
80002e28,jal,t1:80002e28,,fe5ff36f,3,"jal	x6,80002e28","t1,0x0",
80002e0c,jal,ra:80002e0c,,ffdff0ef,3,"jal	x1,80002e0c","ra,0x0",
80002e08,jal,t0:80002e08,,ffdff2ef,3,"jal	x5,80002e08","t0,0x0",
80002e04,jal,t1:80002e04,,01c0036f,3,"jal	x6,80002e04","t1,0x0",
80002e20,jal,ra:80002e20,,ff1ff0ef,3,"jal	x1,80002e20","ra,0x0",
80002e10,jal,t1:80002e10,,04c0036f,3,"jal	x6,80002e10","t1,0x0",
80002e5c,jal,t1:80002e5c,,fb9ff36f,3,"jal	x6,80002e5c","t1,0x0",
80002e14,jal,ra:80002e14,,038000ef,3,"jal	x1,80002e14","ra,0x0",
80002e4c,jal,s1:80002e4c,,014004ef,3,"jal	x9,80002e4c","s1,0x0",
80002e60,addi,ra:80003576,,76e28093,3,"addi	x1,x5,1902","ra,t0,1902",
80002e64,jal,ra:80002e64,,018000ef,3,"jal	x1,80002e64","ra,0x0",
80002e7c,jal,t1:80002e7c,,fedff36f,3,"jal	x6,80002e7c","t1,0x0",
80002e68,jal,ra:80002e68,,030000ef,3,"jal	x1,80002e68","ra,0x0",
80002e98,jal,gp:80002e98,,ff9ff1ef,3,"jal	x3,80002e98","gp,0x0",
80002e90,jal,s6:80002e90,,00c00b6f,3,"jal	x22,80002e90","s6,0x0",
80002e9c,jal,ra:80002e9c,,008000ef,3,"jal	x1,80002e9c","ra,0x0",
80002ea4,jal,t3:80002ea4,,fd5ffe6f,3,"jal	x28,80002ea4","t3,0x0",
80002e78,jal,s0:80002e78,,01c0046f,3,"jal	x8,80002e78","s0,0x0",
80002e94,jal,a5:80002e94,,fd9ff7ef,3,"jal	x15,80002e94","a5,0x0",
80002e6c,jal,ra:80002e6c,,01c000ef,3,"jal	x1,80002e6c","ra,0x0",
80002e88,jal,t1:80002e88,,fe9ff36f,3,"jal	x6,80002e88","t1,0x0",
80002e70,jal,t0:80002e70,,03c002ef,3,"jal	x5,80002e70","t0,0x0",
80002eac,jal,t1:80002eac,,fc9ff36f,3,"jal	x6,80002eac","t1,0x0",
80002e74,jal,ra:80002e74,,034000ef,3,"jal	x1,80002e74","ra,0x0",
80002ea8,jal,tp:80002ea8,,fd9ff26f,3,"jal	x4,80002ea8","tp,0x0",
80002e80,jal,t1:80002e80,,0040036f,3,"jal	x6,80002e80","t1,0x0",
80002e84,jal,a0:80002e84,,01c0056f,3,"jal	x10,80002e84","a0,0x0",
80002ea0,jal,s3:80002ea0,,fedff9ef,3,"jal	x19,80002ea0","s3,0x0",
80002e8c,jal,t1:80002e8c,,0240036f,3,"jal	x6,80002e8c","t1,0x0",
80002eb0,add,a2:0000cdd8,,00590633,3,"add	x12,x18,x5","a2,s2,t0",
80002eb4,jal,ra:80002eb4,,008000ef,3,"jal	x1,80002eb4","ra,0x0",
80002ebc,jal,ra:80002ebc,,034000ef,3,"jal	x1,80002ebc","ra,0x0",
80002ef0,jal,ra:80002ef0,,ff9ff0ef,3,"jal	x1,80002ef0","ra,0x0",
80002ee8,jal,t3:80002ee8,,ff5ffe6f,3,"jal	x28,80002ee8","t3,0x0",
80002edc,jal,t1:80002edc,,fe5ff36f,3,"jal	x6,80002edc","t1,0x0",
80002ec0,jal,ra:80002ec0,,008000ef,3,"jal	x1,80002ec0","ra,0x0",
80002ec8,jal,tp:80002ec8,,00c0026f,3,"jal	x4,80002ec8","tp,0x0",
80002ed4,jal,ra:80002ed4,,004000ef,3,"jal	x1,80002ed4","ra,0x0",
80002ed8,jal,ra:80002ed8,,fe1ff0ef,3,"jal	x1,80002ed8","ra,0x0",
80002eb8,jal,ra:80002eb8,,02c000ef,3,"jal	x1,80002eb8","ra,0x0",
80002ee4,jal,ra:80002ee4,,fe9ff0ef,3,"jal	x1,80002ee4","ra,0x0",
80002ecc,jal,ra:80002ecc,,014000ef,3,"jal	x1,80002ecc","ra,0x0",
80002ee0,jal,ra:80002ee0,,ff1ff0ef,3,"jal	x1,80002ee0","ra,0x0",
80002ed0,jal,a5:80002ed0,,01c007ef,3,"jal	x15,80002ed0","a5,0x0",
80002eec,jal,s6:80002eec,,fd9ffb6f,3,"jal	x22,80002eec","s6,0x0",
80002ec4,jal,ra:80002ec4,,030000ef,3,"jal	x1,80002ec4","ra,0x0",
