pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b10,sltiu,s2:00000001,,59feb913,3,"sltiu	x18,x29,1439","s2,t4,1439",
80000b14,sra,t1:00000001,,40415333,3,"sra	x6,x2,x4","t1,sp,tp",
80000b18,and,gp:00000001,,002371b3,3,"and	x3,x6,x2","gp,t1,sp",
80000b1c,add,a1:00000001,,004485b3,3,"add	x11,x9,x4","a1,s1,tp",
80000b20,sra,ra:00000000,,402b50b3,3,"sra	x1,x22,x2","ra,s6,sp",
80000b24,addi,t5:ffffff9b,,f9a18f13,3,"addi	x30,x3,-102","t5,gp,-102",
80000b28,slt,s2:00000000,,01712933,3,"slt	x18,x2,x23","s2,sp,s7",
80000b34,auipc,s0:f864fb30,,7864f417,3,"auipc	x8,0x7864f","s0,0x7864f",
80000b38,sra,s3:00000000,,41e559b3,3,"sra	x19,x10,x30","s3,a0,t5",
80000b40,sltiu,s10:00000001,,86303d13,3,"sltiu	x26,x0,-1949","s10,zero,-1949",
80000b58,slt,s0:00000000,,01f1a433,3,"slt	x8,x3,x31","s0,gp,t6",
80000b78,or,s11:00000201,,00976db3,3,"or	x27,x14,x9","s11,a4,s1",
80000b7c,xori,t1:fffffff3,,ff24c313,3,"xori	x6,x9,-14","t1,s1,-14",
80000b80,andi,a3:00000001,,ad3d7693,3,"andi	x13,x26,-1325","a3,s10,-1325",
80000b84,add,s11:c99f1000,,019c0db3,3,"add	x27,x24,x25","s11,s8,s9",
80000b88,sltiu,t4:00000001,,e0afbe93,3,"sltiu	x29,x31,-502","t4,t6,-502",
80000b8c,lw,t1:80000164,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80000b90,andi,t0:00000000,,e305f293,3,"andi	x5,x11,-464","t0,a1,-464",
80000b94,sra,a1:00000000,,416c55b3,3,"sra	x11,x24,x22","a1,s8,s6",
80000b98,addi,s7:80009f84,,028b8b93,3,"addi	x23,x23,40","s7,s7,40",
80000b9c,ori,a4:fffff91b,,91b0e713,3,"ori	x14,x1,-1765","a4,ra,-1765",
80000ba0,sra,t5:00000000,,4149df33,3,"sra	x30,x19,x20","t5,s3,s4",
80000ba4,slti,s5:00000001,,410caa93,3,"slti	x21,x25,1040","s5,s9,1040",
80000ba8,sub,a3:ffffffff,,41a006b3,3,"sub	x13,x0,x26","a3,zero,s10",
80000bac,slli,s6:c99f1000,,000c9b13,3,"slli	x22,x25,0x0","s6,s9,0x0",
80000bb0,slli,a0:00000000,,01d21513,3,"slli	x10,x4,0x1d","a0,tp,0x1d",
80000bb4,sub,gp:fb060b8e,,402e01b3,3,"sub	x3,x28,x2","gp,t3,sp",
80000bb8,addi,gp:80000165,,00130193,3,"addi	x3,x6,1","gp,t1,1",
80000bbc,jalr,gp:80000bbc,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000168,auipc,s10:19480164,,99480d17,3,"auipc	x26,0x99480","s10,0x99480",
8000016c,andi,s8:c99f1000,,adbcfc13,3,"andi	x24,x25,-1317","s8,s9,-1317",
80000170,sub,s3:c99f0fff,,409c09b3,3,"sub	x19,x24,x9","s3,s8,s1",
80000174,auipc,s11:80004170,,00004d97,3,"auipc	x27,0x4","s11,0x4",
80000178,addi,s11:800044cc,,35cd8d93,3,"addi	x27,x27,860","s11,s11,860",
8000017c,sltiu,a6:00000001,,1905b813,3,"sltiu	x16,x11,400","a6,a1,400",
80000180,add,sp:fb0604aa,,01c70133,3,"add	x2,x14,x28","sp,a4,t3",
80000184,addi,s11:80004672,,1a6d8d93,3,"addi	x27,x27,422","s11,s11,422",
80000188,or,t6:00000000,,00a0efb3,3,"or	x31,x1,x10","t6,ra,a0",
8000018c,jalr,t1:8000018c,,e5ad8367,3,"jalr	x6,x27,-422","t1,s11,-422",
800044d0,addi,s7:80009f50,,fccb8b93,3,"addi	x23,x23,-52","s7,s7,-52",
800044d4,slli,s8:00000000,,003f9c13,3,"slli	x24,x31,0x3","s8,t6,0x3",
800044d8,addi,s10:000006b2,,6b2c0d13,3,"addi	x26,x24,1714","s10,s8,1714",
800044e0,slli,sp:00000000,,013f1113,3,"slli	x2,x30,0x13","sp,t5,0x13",
800044e4,and,s3:80004442,,01ba79b3,3,"and	x19,x20,x27","s3,s4,s11",
800044e8,slti,s9:00000001,,ca0a2c93,3,"slti	x25,x20,-864","s9,s4,-864",
800044f0,srl,s0:00000000,,00a5d433,3,"srl	x8,x11,x10","s0,a1,a0",
800044f4,lui,t0:0822a000,,0822a2b7,3,"lui	x5,0x822a","t0,0x822a",
80004500,addi,t1:0000074e,,74d80313,3,"addi	x6,x16,1869","t1,a6,1869",
80004504,sra,a4:000006b2,,416d5733,3,"sra	x14,x26,x22","a4,s10,s6",
8000450c,addi,t0:00000b13,,461d0293,3,"addi	x5,x26,1121","t0,s10,1121",
80004530,and,t6:00000000,,00427fb3,3,"and	x31,x4,x4","t6,tp,tp",
80004534,xori,gp:80009922,,672bc193,3,"xori	x3,x23,1650","gp,s7,1650",
80004538,srl,a7:00000000,,006cd8b3,3,"srl	x17,x25,x6","a7,s9,t1",
8000453c,sll,s9:00000080,,00fc9cb3,3,"sll	x25,x25,x15","s9,s9,a5",
80004540,sub,s10:84f95878,,41c78d33,3,"sub	x26,x15,x28","s10,a5,t3",
80004544,slli,ra:00020000,,01149093,3,"slli	x1,x9,0x11","ra,s1,0x11",
80004548,slli,t4:00000000,,01c01e93,3,"slli	x29,x0,0x1c","t4,zero,0x1c",
8000454c,sll,s10:00027d40,,003b9d33,3,"sll	x26,x23,x3","s10,s7,gp",
80004550,addi,s5:fffffb70,,f26a0a93,3,"addi	x21,x20,-218","s5,s4,-218",
80004554,slti,t5:00000001,,814e2f13,3,"slti	x30,x28,-2028","t5,t3,-2028",
80004578,addi,a2:00000e73,,7c170613,3,"addi	x12,x14,1985","a2,a4,1985",
8000457c,lw,t1:8000018c,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80004580,addi,s7:80009f84,,034b8b93,3,"addi	x23,x23,52","s7,s7,52",
80004584,sltu,s3:00000000,,01feb9b3,3,"sltu	x19,x29,x31","s3,t4,t6",
80004588,or,a4:fffffd6a,,003a6733,3,"or	x14,x20,x3","a4,s4,gp",
80004590,addi,s10:8000018c,,00030d13,3,"addi	x26,x6,0","s10,t1,0",
80004594,jalr,s10:80004594,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80000190,jal,t1:80000190,,0180036f,3,"jal	x6,80000190","t1,0x0",
800001a8,jal,ra:800001a8,,fedff0ef,3,"jal	x1,800001a8","ra,0x0",
80000194,jal,s4:80000194,,00800a6f,3,"jal	x20,80000194","s4,0x0",
8000019c,jal,s1:8000019c,,018004ef,3,"jal	x9,8000019c","s1,0x0",
800001b4,jal,t1:800001b4,,ff1ff36f,3,"jal	x6,800001b4","t1,0x0",
800001a4,jal,t0:800001a4,,018002ef,3,"jal	x5,800001a4","t0,0x0",
800001bc,jal,ra:800001bc,,fddff0ef,3,"jal	x1,800001bc","ra,0x0",
80000198,jal,ra:80000198,,014000ef,3,"jal	x1,80000198","ra,0x0",
800001ac,jal,ra:800001ac,,ff5ff0ef,3,"jal	x1,800001ac","ra,0x0",
800001a0,jal,ra:800001a0,,020000ef,3,"jal	x1,800001a0","ra,0x0",
800001c0,jal,s1:800001c0,,ff1ff4ef,3,"jal	x9,800001c0","s1,0x0",
800001b0,jal,ra:800001b0,,008000ef,3,"jal	x1,800001b0","ra,0x0",
800001b8,jal,a6:800001b8,,00c0086f,3,"jal	x16,800001b8","a6,0x0",
800001c4,sltu,a2:00000000,,001d3633,3,"sltu	x12,x26,x1","a2,s10,ra",
800001c8,jal,t1:800001c8,,0340036f,3,"jal	x6,800001c8","t1,0x0",
800001fc,jal,ra:800001fc,,fe9ff0ef,3,"jal	x1,800001fc","ra,0x0",
800001e4,jal,t1:800001e4,,ff9ff36f,3,"jal	x6,800001e4","t1,0x0",
800001dc,jal,ra:800001dc,,060000ef,3,"jal	x1,800001dc","ra,0x0",
8000023c,jal,t1:8000023c,,fcdff36f,3,"jal	x6,8000023c","t1,0x0",
80000208,jal,a1:80000208,,fe5ff5ef,3,"jal	x11,80000208","a1,0x0",
800001ec,jal,t1:800001ec,,0400036f,3,"jal	x6,800001ec","t1,0x0",
8000022c,jal,ra:8000022c,,014000ef,3,"jal	x1,8000022c","ra,0x0",
80000240,jal,t1:80000240,,ff9ff36f,3,"jal	x6,80000240","t1,0x0",
80000238,jal,ra:80000238,,fc9ff0ef,3,"jal	x1,80000238","ra,0x0",
80000200,jal,ra:80000200,,024000ef,3,"jal	x1,80000200","ra,0x0",
80000224,jal,ra:80000224,,fe1ff0ef,3,"jal	x1,80000224","ra,0x0",
80000204,jal,t1:80000204,,ff5ff36f,3,"jal	x6,80000204","t1,0x0",
800001f8,jal,t1:800001f8,,0280036f,3,"jal	x6,800001f8","t1,0x0",
80000220,jal,t1:80000220,,fedff36f,3,"jal	x6,80000220","t1,0x0",
8000020c,jal,ra:8000020c,,fc1ff0ef,3,"jal	x1,8000020c","ra,0x0",
800001cc,jal,s11:800001cc,,02800def,3,"jal	x27,800001cc","s11,0x0",
800001f4,jal,a3:800001f4,,028006ef,3,"jal	x13,800001f4","a3,0x0",
8000021c,jal,tp:8000021c,,fcdff26f,3,"jal	x4,8000021c","tp,0x0",
800001e8,jal,ra:800001e8,,02c000ef,3,"jal	x1,800001e8","ra,0x0",
80000214,jal,t1:80000214,,fcdff36f,3,"jal	x6,80000214","t1,0x0",
800001e0,jal,a6:800001e0,,0100086f,3,"jal	x16,800001e0","a6,0x0",
800001f0,jal,ra:800001f0,,040000ef,3,"jal	x1,800001f0","ra,0x0",
80000230,jal,s9:80000230,,fa5ffcef,3,"jal	x25,80000230","s9,0x0",
800001d4,jal,ra:800001d4,,044000ef,3,"jal	x1,800001d4","ra,0x0",
80000218,jal,ra:80000218,,ff9ff0ef,3,"jal	x1,80000218","ra,0x0",
80000210,jal,ra:80000210,,018000ef,3,"jal	x1,80000210","ra,0x0",
80000228,jal,t0:80000228,,fb1ff2ef,3,"jal	x5,80000228","t0,0x0",
800001d8,jal,s0:800001d8,,ff9ff46f,3,"jal	x8,800001d8","s0,0x0",
800001d0,jal,t1:800001d0,,0640036f,3,"jal	x6,800001d0","t1,0x0",
80000234,jal,ra:80000234,,010000ef,3,"jal	x1,80000234","ra,0x0",
80000248,sltiu,sp:00000000,,53143113,3,"sltiu	x2,x8,1329","sp,s0,1329",
8000024c,slti,gp:00000001,,13c1a193,3,"slti	x3,x3,316","gp,gp,316",
80000250,and,a5:80000190,,01a377b3,3,"and	x15,x6,x26","a5,t1,s10",
80000254,or,tp:00000000,,00256233,3,"or	x4,x10,x2","tp,a0,sp",
80000258,sra,gp:fffff800,,4013d1b3,3,"sra	x3,x7,x1","gp,t2,ra",
8000025c,lui,a6:1f73b000,,1f73b837,3,"lui	x16,0x1f73b","a6,0x1f73b",
8000029c,auipc,s1:ac20d298,,2c20d497,3,"auipc	x9,0x2c20d","s1,0x2c20d",
800002a0,xor,s4:fb060b8e,,01ee4a33,3,"xor	x20,x28,x30","s4,t3,t5",
800002a8,srli,t0:0fffff80,,0041d293,3,"srli	x5,x3,0x4","t0,gp,0x4",
800002bc,add,a4:80000208,,00b00733,3,"add	x14,x0,x11","a4,zero,a1",
800002c0,addi,s3:ac20ceb4,,c1c48993,3,"addi	x19,x9,-996","s3,s1,-996",
800002c4,sltiu,sp:00000001,,9681b113,3,"sltiu	x2,x3,-1688","sp,gp,-1688",
800002c8,sub,t4:7fffba6c,,41a00eb3,3,"sub	x29,x0,x26","t4,zero,s10",
80000304,or,a3:00000001,,01e8e6b3,3,"or	x13,x17,x30","a3,a7,t5",
80000308,xori,s3:7ffffbcc,,a1444993,3,"xori	x19,x8,-1516","s3,s0,-1516",
8000030c,sltiu,s8:00000000,,2cfe3c13,3,"sltiu	x24,x28,719","s8,t3,719",
80000310,addi,s9:fffff36b,,b6b18c93,3,"addi	x25,x3,-1173","s9,gp,-1173",
80000318,sltu,a6:00000001,,003db833,3,"sltu	x16,x27,x3","a6,s11,gp",
8000031c,sltiu,s1:00000001,,bccbb493,3,"sltiu	x9,x23,-1076","s1,s7,-1076",
80000320,auipc,ra:8000331c,,00003097,3,"auipc	x1,0x3","ra,0x3",
80000324,addi,ra:80003700,,3e408093,3,"addi	x1,x1,996","ra,ra,996",
80000328,auipc,s6:434b0324,,c34b0b17,3,"auipc	x22,0xc34b0","s6,0xc34b0",
8000032c,addi,ra:800037a9,,0a908093,3,"addi	x1,x1,169","ra,ra,169",
80000344,jalr,t1:80000344,,f5808367,3,"jalr	x6,x1,-168","t1,ra,-168",
80003704,addi,s7:80009f78,,ff4b8b93,3,"addi	x23,x23,-12","s7,s7,-12",
80003708,xori,s4:00000678,,67854a13,3,"xori	x20,x10,1656","s4,a0,1656",
8000370c,srai,s1:00000000,,4136d493,3,"srai	x9,x13,0x13","s1,a3,0x13",
80003710,andi,gp:fffff800,,c3a1f193,3,"andi	x3,x3,-966","gp,gp,-966",
80003718,xori,s10:000002ae,,2af14d13,3,"xori	x26,x2,687","s10,sp,687",
8000371c,jal,t1:8000371c,,02c0036f,3,"jal	x6,8000371c","t1,0x0",
80003748,jal,ra:80003748,,004000ef,3,"jal	x1,80003748","ra,0x0",
8000374c,jal,ra:8000374c,,038000ef,3,"jal	x1,8000374c","ra,0x0",
80003784,jal,s9:80003784,,ff5ffcef,3,"jal	x25,80003784","s9,0x0",
80003778,jal,ra:80003778,,fcdff0ef,3,"jal	x1,80003778","ra,0x0",
80003744,jal,sp:80003744,,ff9ff16f,3,"jal	x2,80003744","sp,0x0",
8000373c,jal,t6:8000373c,,ff9fffef,3,"jal	x31,8000373c","t6,0x0",
80003734,jal,ra:80003734,,004000ef,3,"jal	x1,80003734","ra,0x0",
80003738,jal,t0:80003738,,028002ef,3,"jal	x5,80003738","t0,0x0",
80003760,jal,ra:80003760,,fc1ff0ef,3,"jal	x1,80003760","ra,0x0",
80003720,jal,s9:80003720,,04800cef,3,"jal	x25,80003720","s9,0x0",
80003768,jal,t1:80003768,,fbdff36f,3,"jal	x6,80003768","t1,0x0",
80003724,jal,ra:80003724,,01c000ef,3,"jal	x1,80003724","ra,0x0",
80003740,jal,t1:80003740,,0240036f,3,"jal	x6,80003740","t1,0x0",
80003764,jal,sp:80003764,,ff5ff16f,3,"jal	x2,80003764","sp,0x0",
80003758,jal,ra:80003758,,030000ef,3,"jal	x1,80003758","ra,0x0",
80003788,jal,ra:80003788,,fedff0ef,3,"jal	x1,80003788","ra,0x0",
80003774,jal,ra:80003774,,fb9ff0ef,3,"jal	x1,80003774","ra,0x0",
8000372c,jal,s11:8000372c,,03000def,3,"jal	x27,8000372c","s11,0x0",
8000375c,jal,ra:8000375c,,ff9ff0ef,3,"jal	x1,8000375c","ra,0x0",
80003754,jal,s0:80003754,,0180046f,3,"jal	x8,80003754","s0,0x0",
8000376c,jal,ra:8000376c,,fc5ff0ef,3,"jal	x1,8000376c","ra,0x0",
80003730,jal,t1:80003730,,0200036f,3,"jal	x6,80003730","t1,0x0",
80003750,jal,tp:80003750,,02c0026f,3,"jal	x4,80003750","tp,0x0",
8000377c,jal,t1:8000377c,,ff5ff36f,3,"jal	x6,8000377c","t1,0x0",
80003770,jal,t1:80003770,,0100036f,3,"jal	x6,80003770","t1,0x0",
80003780,jal,s3:80003780,,fa9ff9ef,3,"jal	x19,80003780","s3,0x0",
80003728,jal,s6:80003728,,06400b6f,3,"jal	x22,80003728","s6,0x0",
8000378c,srl,t1:080009fc,,0073d333,3,"srl	x6,x7,x7","t1,t2,t2",
80003790,jal,t1:80003790,,0300036f,3,"jal	x6,80003790","t1,0x0",
800037c0,jal,ra:800037c0,,ff5ff0ef,3,"jal	x1,800037c0","ra,0x0",
800037b4,jal,ra:800037b4,,010000ef,3,"jal	x1,800037b4","ra,0x0",
800037c4,jal,t6:800037c4,,ff5fffef,3,"jal	x31,800037c4","t6,0x0",
800037b8,jal,s9:800037b8,,01400cef,3,"jal	x25,800037b8","s9,0x0",
800037cc,jal,gp:800037cc,,fd9ff1ef,3,"jal	x3,800037cc","gp,0x0",
800037a4,jal,ra:800037a4,,008000ef,3,"jal	x1,800037a4","ra,0x0",
800037ac,jal,ra:800037ac,,004000ef,3,"jal	x1,800037ac","ra,0x0",
800037b0,jal,ra:800037b0,,ff9ff0ef,3,"jal	x1,800037b0","ra,0x0",
800037a8,jal,s9:800037a8,,ff9ffcef,3,"jal	x25,800037a8","s9,0x0",
800037a0,jal,ra:800037a0,,ffdff0ef,3,"jal	x1,800037a0","ra,0x0",
8000379c,jal,a1:8000379c,,02c005ef,3,"jal	x11,8000379c","a1,0x0",
800037c8,jal,t0:800037c8,,fd1ff2ef,3,"jal	x5,800037c8","t0,0x0",
80003798,jal,t1:80003798,,0240036f,3,"jal	x6,80003798","t1,0x0",
800037bc,jal,t1:800037bc,,fd9ff36f,3,"jal	x6,800037bc","t1,0x0",
80003794,jal,ra:80003794,,03c000ef,3,"jal	x1,80003794","ra,0x0",
800037d0,slli,t0:0b8f0000,,010e1293,3,"slli	x5,x28,0x10","t0,t3,0x10",
800037d4,jal,t1:800037d4,,0300036f,3,"jal	x6,800037d4","t1,0x0",
80003804,jal,gp:80003804,,fddff1ef,3,"jal	x3,80003804","gp,0x0",
800037e0,jal,ra:800037e0,,00c000ef,3,"jal	x1,800037e0","ra,0x0",
800037ec,jal,t5:800037ec,,01c00f6f,3,"jal	x30,800037ec","t5,0x0",
80003808,jal,ra:80003808,,ff9ff0ef,3,"jal	x1,80003808","ra,0x0",
80003800,jal,ra:80003800,,fd9ff0ef,3,"jal	x1,80003800","ra,0x0",
800037d8,jal,ra:800037d8,,00c000ef,3,"jal	x1,800037d8","ra,0x0",
800037e4,jal,ra:800037e4,,00c000ef,3,"jal	x1,800037e4","ra,0x0",
800037f0,jal,ra:800037f0,,ff9ff0ef,3,"jal	x1,800037f0","ra,0x0",
800037e8,jal,t1:800037e8,,00c0036f,3,"jal	x6,800037e8","t1,0x0",
800037f4,jal,t1:800037f4,,0080036f,3,"jal	x6,800037f4","t1,0x0",
800037fc,jal,a7:800037fc,,fe1ff8ef,3,"jal	x17,800037fc","a7,0x0",
800037dc,jal,a1:800037dc,,01c005ef,3,"jal	x11,800037dc","a1,0x0",
800037f8,jal,ra:800037f8,,014000ef,3,"jal	x1,800037f8","ra,0x0",
8000380c,ori,s5:fffffd91,,d817ea93,3,"ori	x21,x15,-639","s5,a5,-639",
80003810,jal,t1:80003810,,0540036f,3,"jal	x6,80003810","t1,0x0",
80003864,jal,tp:80003864,,0100026f,3,"jal	x4,80003864","tp,0x0",
80003874,jal,t1:80003874,,fc5ff36f,3,"jal	x6,80003874","t1,0x0",
80003838,jal,s5:80003838,,fddffaef,3,"jal	x21,80003838","s5,0x0",
80003814,jal,t1:80003814,,0380036f,3,"jal	x6,80003814","t1,0x0",
8000384c,jal,t5:8000384c,,03800f6f,3,"jal	x30,8000384c","t5,0x0",
80003884,jal,ra:80003884,,fa9ff0ef,3,"jal	x1,80003884","ra,0x0",
8000382c,jal,s8:8000382c,,fedffc6f,3,"jal	x24,8000382c","s8,0x0",
80003818,jal,ra:80003818,,060000ef,3,"jal	x1,80003818","ra,0x0",
80003878,jal,s3:80003878,,fddff9ef,3,"jal	x19,80003878","s3,0x0",
80003854,jal,t0:80003854,,fddff2ef,3,"jal	x5,80003854","t0,0x0",
80003830,jal,ra:80003830,,018000ef,3,"jal	x1,80003830","ra,0x0",
80003848,jal,ra:80003848,,ff5ff0ef,3,"jal	x1,80003848","ra,0x0",
8000383c,jal,ra:8000383c,,02c000ef,3,"jal	x1,8000383c","ra,0x0",
80003868,jal,t1:80003868,,ff1ff36f,3,"jal	x6,80003868","t1,0x0",
80003858,jal,ra:80003858,,fedff0ef,3,"jal	x1,80003858","ra,0x0",
80003844,jal,t1:80003844,,02c0036f,3,"jal	x6,80003844","t1,0x0",
80003870,jal,ra:80003870,,fedff0ef,3,"jal	x1,80003870","ra,0x0",
8000385c,jal,a1:8000385c,,fc9ff5ef,3,"jal	x11,8000385c","a1,0x0",
80003824,jal,ra:80003824,,048000ef,3,"jal	x1,80003824","ra,0x0",
8000386c,jal,ra:8000386c,,fe5ff0ef,3,"jal	x1,8000386c","ra,0x0",
80003850,jal,ra:80003850,,fcdff0ef,3,"jal	x1,80003850","ra,0x0",
8000381c,jal,ra:8000381c,,00c000ef,3,"jal	x1,8000381c","ra,0x0",
80003828,jal,ra:80003828,,054000ef,3,"jal	x1,80003828","ra,0x0",
8000387c,jal,ra:8000387c,,fe5ff0ef,3,"jal	x1,8000387c","ra,0x0",
80003860,jal,tp:80003860,,fc1ff26f,3,"jal	x4,80003860","tp,0x0",
80003820,jal,ra:80003820,,060000ef,3,"jal	x1,80003820","ra,0x0",
80003880,jal,ra:80003880,,fc1ff0ef,3,"jal	x1,80003880","ra,0x0",
80003840,jal,t0:80003840,,ff5ff2ef,3,"jal	x5,80003840","t0,0x0",
80003834,jal,ra:80003834,,054000ef,3,"jal	x1,80003834","ra,0x0",
80003888,sltiu,s8:00000000,,4199bc13,3,"sltiu	x24,x19,1049","s8,s3,1049",
8000388c,jal,t1:8000388c,,00c0036f,3,"jal	x6,8000388c","t1,0x0",
80003898,jal,t1:80003898,,0080036f,3,"jal	x6,80003898","t1,0x0",
800038a0,jal,ra:800038a0,,ffdff0ef,3,"jal	x1,800038a0","ra,0x0",
8000389c,jal,s0:8000389c,,0280046f,3,"jal	x8,8000389c","s0,0x0",
800038c4,jal,a4:800038c4,,0140076f,3,"jal	x14,800038c4","a4,0x0",
800038d8,jal,a5:800038d8,,004007ef,3,"jal	x15,800038d8","a5,0x0",
800038dc,jal,ra:800038dc,,fe1ff0ef,3,"jal	x1,800038dc","ra,0x0",
800038bc,jal,ra:800038bc,,018000ef,3,"jal	x1,800038bc","ra,0x0",
800038d4,jal,ra:800038d4,,fd1ff0ef,3,"jal	x1,800038d4","ra,0x0",
800038a4,jal,ra:800038a4,,00c000ef,3,"jal	x1,800038a4","ra,0x0",
800038b0,jal,ra:800038b0,,004000ef,3,"jal	x1,800038b0","ra,0x0",
800038b4,jal,t1:800038b4,,00c0036f,3,"jal	x6,800038b4","t1,0x0",
800038c0,jal,a0:800038c0,,fd1ff56f,3,"jal	x10,800038c0","a0,0x0",
80003890,jal,a1:80003890,,050005ef,3,"jal	x11,80003890","a1,0x0",
800038e0,jal,s5:800038e0,,ff1ffaef,3,"jal	x21,800038e0","s5,0x0",
800038d0,jal,s6:800038d0,,fddffb6f,3,"jal	x22,800038d0","s6,0x0",
800038ac,jal,t1:800038ac,,0200036f,3,"jal	x6,800038ac","t1,0x0",
800038cc,jal,t1:800038cc,,fddff36f,3,"jal	x6,800038cc","t1,0x0",
800038a8,jal,t0:800038a8,,fedff2ef,3,"jal	x5,800038a8","t0,0x0",
80003894,jal,a4:80003894,,0240076f,3,"jal	x14,80003894","a4,0x0",
800038b8,jal,ra:800038b8,,010000ef,3,"jal	x1,800038b8","ra,0x0",
800038c8,jal,ra:800038c8,,01c000ef,3,"jal	x1,800038c8","ra,0x0",
800038e4,andi,s8:00000618,,69da7c13,3,"andi	x24,x20,1693","s8,s4,1693",
800038e8,jal,t1:800038e8,,02c0036f,3,"jal	x6,800038e8","t1,0x0",
80003914,jal,t1:80003914,,fddff36f,3,"jal	x6,80003914","t1,0x0",
800038f0,jal,t1:800038f0,,ffdff36f,3,"jal	x6,800038f0","t1,0x0",
800038ec,jal,ra:800038ec,,020000ef,3,"jal	x1,800038ec","ra,0x0",
8000390c,jal,ra:8000390c,,004000ef,3,"jal	x1,8000390c","ra,0x0",
80003910,jal,t1:80003910,,fe9ff36f,3,"jal	x6,80003910","t1,0x0",
800038f8,jal,ra:800038f8,,004000ef,3,"jal	x1,800038f8","ra,0x0",
800038fc,jal,t1:800038fc,,00c0036f,3,"jal	x6,800038fc","t1,0x0",
80003908,jal,ra:80003908,,ff9ff0ef,3,"jal	x1,80003908","ra,0x0",
80003900,jal,ra:80003900,,ff5ff0ef,3,"jal	x1,80003900","ra,0x0",
800038f4,jal,ra:800038f4,,010000ef,3,"jal	x1,800038f4","ra,0x0",
80003904,jal,ra:80003904,,018000ef,3,"jal	x1,80003904","ra,0x0",
8000391c,jal,ra:8000391c,,ffdff0ef,3,"jal	x1,8000391c","ra,0x0",
80003918,jal,sp:80003918,,0080016f,3,"jal	x2,80003918","sp,0x0",
80003920,slti,t4:00000001,,31c8ae93,3,"slti	x29,x17,796","t4,a7,796",
80003924,jal,t1:80003924,,0040036f,3,"jal	x6,80003924","t1,0x0",
80003928,jal,gp:80003928,,028001ef,3,"jal	x3,80003928","gp,0x0",
80003950,jal,t1:80003950,,ff5ff36f,3,"jal	x6,80003950","t1,0x0",
80003944,jal,ra:80003944,,ff5ff0ef,3,"jal	x1,80003944","ra,0x0",
80003938,jal,t1:80003938,,0200036f,3,"jal	x6,80003938","t1,0x0",
80003958,jal,t1:80003958,,fe9ff36f,3,"jal	x6,80003958","t1,0x0",
80003940,jal,ra:80003940,,ff1ff0ef,3,"jal	x1,80003940","ra,0x0",
80003930,jal,ra:80003930,,024000ef,3,"jal	x1,80003930","ra,0x0",
80003954,jal,ra:80003954,,ff9ff0ef,3,"jal	x1,80003954","ra,0x0",
8000394c,jal,ra:8000394c,,fe1ff0ef,3,"jal	x1,8000394c","ra,0x0",
8000392c,jal,t1:8000392c,,01c0036f,3,"jal	x6,8000392c","t1,0x0",
80003948,jal,t5:80003948,,fedfff6f,3,"jal	x30,80003948","t5,0x0",
80003934,jal,ra:80003934,,008000ef,3,"jal	x1,80003934","ra,0x0",
8000393c,jal,ra:8000393c,,020000ef,3,"jal	x1,8000393c","ra,0x0",
8000395c,and,t4:00000228,,017d7eb3,3,"and	x29,x26,x23","t4,s10,s7",
80003960,jal,t1:80003960,,04c0036f,3,"jal	x6,80003960","t1,0x0",
800039ac,jal,ra:800039ac,,ff5ff0ef,3,"jal	x1,800039ac","ra,0x0",
800039a0,jal,s1:800039a0,,004004ef,3,"jal	x9,800039a0","s1,0x0",
800039a4,jal,a6:800039a4,,ff5ff86f,3,"jal	x16,800039a4","a6,0x0",
80003998,jal,a1:80003998,,ffdff5ef,3,"jal	x11,80003998","a1,0x0",
80003994,jal,ra:80003994,,fd9ff0ef,3,"jal	x1,80003994","ra,0x0",
8000396c,jal,s5:8000396c,,02400aef,3,"jal	x21,8000396c","s5,0x0",
80003990,jal,t1:80003990,,fe5ff36f,3,"jal	x6,80003990","t1,0x0",
80003974,jal,t1:80003974,,0080036f,3,"jal	x6,80003974","t1,0x0",
8000397c,jal,t1:8000397c,,ff5ff36f,3,"jal	x6,8000397c","t1,0x0",
80003970,jal,ra:80003970,,01c000ef,3,"jal	x1,80003970","ra,0x0",
8000398c,jal,s2:8000398c,,01c0096f,3,"jal	x18,8000398c","s2,0x0",
800039a8,jal,ra:800039a8,,00c000ef,3,"jal	x1,800039a8","ra,0x0",
800039b4,jal,tp:800039b4,,fb1ff26f,3,"jal	x4,800039b4","tp,0x0",
80003964,jal,ra:80003964,,020000ef,3,"jal	x1,80003964","ra,0x0",
80003984,jal,ra:80003984,,02c000ef,3,"jal	x1,80003984","ra,0x0",
800039b0,jal,ra:800039b0,,fd1ff0ef,3,"jal	x1,800039b0","ra,0x0",
80003980,jal,sp:80003980,,ff9ff16f,3,"jal	x2,80003980","sp,0x0",
80003978,jal,tp:80003978,,0240026f,3,"jal	x4,80003978","tp,0x0",
8000399c,jal,t1:8000399c,,fedff36f,3,"jal	x6,8000399c","t1,0x0",
80003988,jal,ra:80003988,,fe1ff0ef,3,"jal	x1,80003988","ra,0x0",
