pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c00,jal,gp:80000c00,,fe9ff1ef,3,"jal	x3,80000c00","gp,0x0",
80000be8,jal,ra:80000be8,,024000ef,3,"jal	x1,80000be8","ra,0x0",
80000c0c,jal,ra:80000c0c,,00c000ef,3,"jal	x1,80000c0c","ra,0x0",
80000c18,jal,a1:80000c18,,fa9ff5ef,3,"jal	x11,80000c18","a1,0x0",
80000bc0,jal,ra:80000bc0,,048000ef,3,"jal	x1,80000bc0","ra,0x0",
80000c08,jal,ra:80000c08,,ff5ff0ef,3,"jal	x1,80000c08","ra,0x0",
80000bfc,jal,s2:80000bfc,,ff9ff96f,3,"jal	x18,80000bfc","s2,0x0",
80000bf4,jal,s4:80000bf4,,fc1ffa6f,3,"jal	x20,80000bf4","s4,0x0",
80000bb4,jal,gp:80000bb4,,070001ef,3,"jal	x3,80000bb4","gp,0x0",
80000c24,sll,a4:b4000000,,01619733,3,"sll	x14,x3,x22","a4,gp,s6",
80000c28,jal,ra:80000c28,,008000ef,3,"jal	x1,80000c28","ra,0x0",
80000c30,jal,ra:80000c30,,008000ef,3,"jal	x1,80000c30","ra,0x0",
80000c38,jal,t3:80000c38,,02c00e6f,3,"jal	x28,80000c38","t3,0x0",
80000c64,jal,ra:80000c64,,00c000ef,3,"jal	x1,80000c64","ra,0x0",
80000c70,jal,ra:80000c70,,fe9ff0ef,3,"jal	x1,80000c70","ra,0x0",
80000c58,jal,t1:80000c58,,ff5ff36f,3,"jal	x6,80000c58","t1,0x0",
80000c4c,jal,ra:80000c4c,,fe1ff0ef,3,"jal	x1,80000c4c","ra,0x0",
80000c2c,jal,t1:80000c2c,,01c0036f,3,"jal	x6,80000c2c","t1,0x0",
80000c48,jal,t2:80000c48,,024003ef,3,"jal	x7,80000c48","t2,0x0",
80000c6c,jal,ra:80000c6c,,ff5ff0ef,3,"jal	x1,80000c6c","ra,0x0",
80000c60,jal,t0:80000c60,,ffdff2ef,3,"jal	x5,80000c60","t0,0x0",
80000c5c,jal,t0:80000c5c,,fe1ff2ef,3,"jal	x5,80000c5c","t0,0x0",
80000c3c,jal,t1:80000c3c,,0080036f,3,"jal	x6,80000c3c","t1,0x0",
80000c44,jal,ra:80000c44,,024000ef,3,"jal	x1,80000c44","ra,0x0",
80000c68,jal,ra:80000c68,,fd9ff0ef,3,"jal	x1,80000c68","ra,0x0",
80000c40,jal,ra:80000c40,,ff5ff0ef,3,"jal	x1,80000c40","ra,0x0",
80000c34,jal,ra:80000c34,,020000ef,3,"jal	x1,80000c34","ra,0x0",
80000c54,jal,ra:80000c54,,ffdff0ef,3,"jal	x1,80000c54","ra,0x0",
80000c50,jal,t1:80000c50,,0240036f,3,"jal	x6,80000c50","t1,0x0",
80000c74,ori,t5:ffffff7f,,d43cef13,3,"ori	x30,x25,-701","t5,s9,-701",
80000c78,sub,ra:000001cc,,41b280b3,3,"sub	x1,x5,x27","ra,t0,s11",
80000ca0,or,s5:fb709adc,,00fd6ab3,3,"or	x21,x26,x15","s5,s10,a5",
80000ca4,lui,a2:cd282000,,cd282637,3,"lui	x12,0xcd282","a2,0xcd282",
80000ca8,sll,s1:9fc40000,,011994b3,3,"sll	x9,x19,x17","s1,s3,a7",
80000cac,sll,s2:00001cc0,,01309933,3,"sll	x18,x1,x19","s2,ra,s3",
80000cb0,slt,ra:00000001,,013fa0b3,3,"slt	x1,x31,x19","ra,t6,s3",
80000cb4,slli,s4:71000000,,01541a13,3,"slli	x20,x8,0x15","s4,s0,0x15",
80000cb8,andi,a6:80000a20,,a2d17813,3,"andi	x16,x2,-1491","a6,sp,-1491",
80000cbc,lui,t6:ff060000,,ff060fb7,3,"lui	x31,0xff060","t6,0xff060",
80000cc0,xori,s2:00000172,,e0df4913,3,"xori	x18,x30,-499","s2,t5,-499",
80000cc4,sll,a2:9fc40000,,00949633,3,"sll	x12,x9,x9","a2,s1,s1",
80000cc8,add,s7:00001610,,019c0bb3,3,"add	x23,x24,x25","s7,s8,s9",
80000ccc,sltu,s0:00000001,,011a3433,3,"sltu	x8,x20,x17","s0,s4,a7",
80000cd0,xori,sp:7fff60f8,,f3c9c113,3,"xori	x2,x19,-196","sp,s3,-196",
80000cd4,xor,sp:000095ec,,016c4133,3,"xor	x2,x24,x22","sp,s8,s6",
80000cd8,sltu,a3:00000001,,00d7b6b3,3,"sltu	x13,x15,x13","a3,a5,a3",
80000d18,lui,t5:f56e4000,,f56e4f37,3,"lui	x30,0xf56e4","t5,0xf56e4",
80000d1c,sra,a2:ffffff80,,41ce5633,3,"sra	x12,x28,x28","a2,t3,t3",
80000d38,or,t5:80001fb4,,003bef33,3,"or	x30,x23,x3","t5,s7,gp",
80000d3c,xor,a7:000000c8,,0191c8b3,3,"xor	x17,x3,x25","a7,gp,s9",
80000d40,lui,s2:a01b9000,,a01b9937,3,"lui	x18,0xa01b9","s2,0xa01b9",
80000d44,slti,a0:00000001,,6e90a513,3,"slti	x10,x1,1769","a0,ra,1769",
80000d48,xor,a0:000093fc,,013e4533,3,"xor	x10,x28,x19","a0,t3,s3",
80000d4c,or,ra:ffffff80,,01f660b3,3,"or	x1,x12,x31","ra,a2,t6",
80000d50,and,ra:00000000,,00fa70b3,3,"and	x1,x20,x15","ra,s4,a5",
80000d54,slti,s4:00000001,,30792a13,3,"slti	x20,x18,775","s4,s2,775",
80000d58,and,t4:b0000000,,01a77eb3,3,"and	x29,x14,x26","t4,a4,s10",
80000d5c,lui,t1:2493c000,,2493c337,3,"lui	x6,0x2493c","t1,0x2493c",
80000d60,xor,s8:9fc41610,,009bcc33,3,"xor	x24,x23,x9","s8,s7,s1",
80000da0,or,s5:ffffffdc,,00566ab3,3,"or	x21,x12,x5","s5,a2,t0",
80000da4,add,t2:9fc416d8,,018883b3,3,"add	x7,x17,x24","t2,a7,s8",
80000dac,auipc,a1:6c60bda8,,ec60b597,3,"auipc	x11,0xec60b","a1,0xec60b",
80000db0,auipc,s1:d9d2cdac,,59d2c497,3,"auipc	x9,0x59d2c","s1,0x59d2c",
80000db4,sub,s1:84cfa928,,407304b3,3,"sub	x9,x6,x7","s1,t1,t2",
80000db8,srli,a2:00002000,,012cd613,3,"srli	x12,x25,0x12","a2,s9,0x12",
80000dbc,sltiu,t4:00000001,,ba2bbe93,3,"sltiu	x29,x23,-1118","t4,s7,-1118",
80000dc4,xori,t2:000000aa,,0ab6c393,3,"xori	x7,x13,171","t2,a3,171",
80000dc8,slti,s0:00000001,,422d2413,3,"slti	x8,x26,1058","s0,s10,1058",
80000dd4,ori,s2:fffffadd,,851d6913,3,"ori	x18,x26,-1967","s2,s10,-1967",
80000dd8,xori,t3:00000402,,bdeace13,3,"xori	x28,x21,-1058","t3,s5,-1058",
80000ddc,sltiu,s11:00000000,,bedabd93,3,"sltiu	x27,x21,-1043","s11,s5,-1043",
80000de0,addi,t0:6c60c149,,3a158293,3,"addi	x5,x11,929","t0,a1,929",
80000de4,andi,a0:0000000a,,11e3f513,3,"andi	x10,x7,286","a0,t2,286",
80000de8,sra,a2:80000818,,4067d633,3,"sra	x12,x15,x6","a2,a5,t1",
80000e10,andi,t2:00000000,,c5907393,3,"andi	x7,x0,-935","t2,zero,-935",
80000e14,sub,tp:139fde7b,,40598233,3,"sub	x4,x19,x5","tp,s3,t0",
80000e18,and,a4:00000000,,00d5f733,3,"and	x14,x11,x13","a4,a1,a3",
80000e1c,sltu,t3:00000001,,00a3be33,3,"sltu	x28,x7,x10","t3,t2,a0",
80000e40,srl,t2:6c60bda8,,00e5d3b3,3,"srl	x7,x11,x14","t2,a1,a4",
80000e44,add,s5:7b709ae4,,00fd0ab3,3,"add	x21,x26,x15","s5,s10,a5",
80000e48,auipc,t5:14bd5e44,,94bd5f17,3,"auipc	x30,0x94bd5","t5,0x94bd5",
80000e4c,srli,s9:00001000,,01385c93,3,"srli	x25,x16,0x13","s9,a6,0x13",
80000e50,slt,t6:00000001,,00a4afb3,3,"slt	x31,x9,x10","t6,s1,a0",
80000e54,srai,a2:ffffffc0,,419b5613,3,"srai	x12,x22,0x19","a2,s6,0x19",
80000e90,sltu,t4:00000001,,0127beb3,3,"sltu	x29,x15,x18","t4,a5,s2",
80000e94,sra,t0:00000000,,416a52b3,3,"sra	x5,x20,x22","t0,s4,s6",
80000e98,ori,t6:fffff8f6,,8f606f93,3,"ori	x31,x0,-1802","t6,zero,-1802",
80000e9c,slt,s1:00000001,,01ed24b3,3,"slt	x9,x26,x30","s1,s10,t5",
80000ea4,addi,t2:00000b94,,b94c8393,3,"addi	x7,x25,-1132","t2,s9,-1132",
80000ea8,slti,t4:00000001,,ca39ae93,3,"slti	x29,x19,-861","t4,s3,-861",
80000eac,andi,tp:00000039,,0bd27213,3,"andi	x4,x4,189","tp,tp,189",
80000eb0,slt,t6:00000001,,007d2fb3,3,"slt	x31,x26,x7","t6,s10,t2",
80000ed4,slt,a7:00000000,,007328b3,3,"slt	x17,x6,x7","a7,t1,t2",
80000edc,srli,t5:00000000,,00d4df13,3,"srli	x30,x9,0xd","t5,s1,0xd",
80000f0c,xori,s7:00001324,,534bcb93,3,"xori	x23,x23,1332","s7,s7,1332",
80000f30,slt,s8:00000000,,00172c33,3,"slt	x24,x14,x1","s8,a4,ra",
80000f38,srai,s0:ffffc000,,411b5413,3,"srai	x8,x22,0x11","s0,s6,0x11",
80000f3c,or,s9:ffffffe0,,01066cb3,3,"or	x25,x12,x16","s9,a2,a6",
80000f40,slt,s5:00000000,,0033aab3,3,"slt	x21,x7,x3","s5,t2,gp",
80000f44,sll,s4:00095ec0,,01711a33,3,"sll	x20,x2,x23","s4,sp,s7",
80000f48,srli,s8:00095ec0,,000a5c13,3,"srli	x24,x20,0x0","s8,s4,0x0",
80000f84,addi,tp:fffff94d,,94d00213,3,"addi	x4,x0,-1715","tp,zero,-1715",
80000fb8,ori,a0:80009f7d,,56db6513,3,"ori	x10,x22,1389","a0,s6,1389",
80000fbc,sll,t2:00000000,,012293b3,3,"sll	x7,x5,x18","t2,t0,s2",
80000fc0,auipc,s1:6aa35fbc,,eaa35497,3,"auipc	x9,0xeaa35","s1,0xeaa35",
80000fc4,addi,a5:fb7096d7,,40bd0793,3,"addi	x15,x26,1035","a5,s10,1035",
80000ff4,slt,t3:00000000,,018c2e33,3,"slt	x28,x24,x24","t3,s8,s8",
80000ffc,auipc,a3:c3c3eff8,,43c3e697,3,"auipc	x13,0x43c3e","a3,0x43c3e",
80001000,auipc,gp:72a7fffc,,f2a7f197,3,"auipc	x3,0xf2a7f","gp,0xf2a7f",
80001004,sub,ra:00001323,,41fb80b3,3,"sub	x1,x23,x31","ra,s7,t6",
80001008,slt,s8:00000001,,00cd2c33,3,"slt	x24,x26,x12","s8,s10,a2",
8000100c,sll,t3:b7096d70,,01379e33,3,"sll	x28,x15,x19","t3,a5,s3",
80001010,srai,t4:0003551a,,40d4de93,3,"srai	x29,x9,0xd","t4,s1,0xd",
80001018,slli,sp:00a20000,,00c81113,3,"slli	x2,x16,0xc","sp,a6,0xc",
8000101c,slli,a6:24f00000,,00631813,3,"slli	x16,x6,0x6","a6,t1,0x6",
80001024,ori,s0:000002ea,,2eade413,3,"ori	x8,x27,746","s0,s11,746",
80001064,addi,s7:fffffc78,,c7838b93,3,"addi	x23,x7,-904","s7,t2,-904",
8000106c,slti,t6:00000001,,765c2f93,3,"slti	x31,x24,1893","t6,s8,1893",
80001074,sltu,s5:00000000,,00e93ab3,3,"sltu	x21,x18,x14","s5,s2,a4",
80001078,add,gp:fb7096d7,,007781b3,3,"add	x3,x15,x7","gp,a5,t2",
80001088,srl,s11:00000000,,002f5db3,3,"srl	x27,x30,x2","s11,t5,sp",
80001090,sll,tp:000002ea,,01141233,3,"sll	x4,x8,x17","tp,s0,a7",
80001094,sub,a6:00000020,,41970833,3,"sub	x16,x14,x25","a6,a4,s9",
800010b4,add,a5:fffffadd,,01b907b3,3,"add	x15,x18,x27","a5,s2,s11",
800010b8,sra,s7:0000006a,,40d4dbb3,3,"sra	x23,x9,x13","s7,s1,a3",
800010bc,andi,tp:000000ca,,cca47213,3,"andi	x4,x8,-822","tp,s0,-822",
800010c0,and,a7:00000000,,0108f8b3,3,"and	x17,x17,x16","a7,a7,a6",
800010c4,srl,a3:00000003,,0125d6b3,3,"srl	x13,x11,x18","a3,a1,s2",
800010c8,lui,s9:f4f1e000,,f4f1ecb7,3,"lui	x25,0xf4f1e","s9,0xf4f1e",
800010f4,or,a6:80009f78,,01eb6833,3,"or	x16,x22,x30","a6,s6,t5",
800010f8,auipc,t4:8c07f0f4,,0c07ee97,3,"auipc	x29,0xc07e","t4,0xc07e",
800010fc,andi,ra:fffffcc0,,cc667093,3,"andi	x1,x12,-826","ra,a2,-826",
80001100,xori,t4:8c07f504,,5f0ece93,3,"xori	x29,x29,1520","t4,t4,1520",
80001104,sltiu,a4:00000001,,d7a3b713,3,"sltiu	x14,x7,-646","a4,t2,-646",
8000112c,srai,ra:00000000,,4093d093,3,"srai	x1,x7,0x9","ra,t2,0x9",
80001130,add,a0:6b455fbc,,00248533,3,"add	x10,x9,x2","a0,s1,sp",
80001134,srai,a2:00000000,,40005613,3,"srai	x12,x0,0x0","a2,zero,0x0",
80001138,sll,t1:c0000000,,010a1333,3,"sll	x6,x20,x16","t1,s4,a6",
80001158,srli,s8:0001e9e3,,00fcdc13,3,"srli	x24,x25,0xf","s8,s9,0xf",
8000115c,srl,gp:00000000,,00d8d1b3,3,"srl	x3,x17,x13","gp,a7,a3",
80001160,srl,a5:35a2afde,,01f557b3,3,"srl	x15,x10,x31","a5,a0,t6",
80001164,srli,s9:00000000,,00b45c93,3,"srli	x25,x8,0xb","s9,s0,0xb",
80001168,auipc,s2:d5a93164,,55a92917,3,"auipc	x18,0x55a92","s2,0x55a92",
8000116c,slli,ra:80000000,,01d91093,3,"slli	x1,x18,0x1d","ra,s2,0x1d",
80001170,srli,tp:00000000,,00a6d213,3,"srli	x4,x13,0xa","tp,a3,0xa",
80001174,sub,a6:00000001,,403f8833,3,"sub	x16,x31,x3","a6,t6,gp",
80001178,ori,a6:000006c9,,6c98e813,3,"ori	x16,x17,1737","a6,a7,1737",
800011dc,lui,t2:c7372000,,c73723b7,3,"lui	x7,0xc7372","t2,0xc7372",
800011e0,and,a3:00000040,,0179f6b3,3,"and	x13,x19,x23","a3,s3,s7",
800011f0,xor,sp:80000000,,0018c133,3,"xor	x2,x17,x1","sp,a7,ra",
800011f4,sltu,s9:00000000,,0193bcb3,3,"sltu	x25,x7,x25","s9,t2,s9",
800011f8,srli,a7:00000000,,0131d893,3,"srli	x17,x3,0x13","a7,gp,0x13",
800011fc,sub,a5:80000000,,402c87b3,3,"sub	x15,x25,x2","a5,s9,sp",
80001204,sll,t2:00095ec0,,01ea13b3,3,"sll	x7,x20,x30","t2,s4,t5",
80001208,and,gp:00000000,,002871b3,3,"and	x3,x16,x2","gp,a6,sp",
80001210,andi,sp:80000000,,b4f17113,3,"andi	x2,x2,-1201","sp,sp,-1201",
80001214,srl,a1:00000000,,0038d5b3,3,"srl	x11,x17,x3","a1,a7,gp",
80001248,slti,t4:00000001,,7bd32e93,3,"slti	x29,x6,1981","t4,t1,1981",
80001258,xor,s8:80009f78,,016acc33,3,"xor	x24,x21,x22","s8,s5,s6",
80001264,srl,a7:00000000,,013dd8b3,3,"srl	x17,x27,x19","a7,s11,s3",
80001268,or,s4:80009f78,,019b6a33,3,"or	x20,x22,x25","s4,s6,s9",
8000126c,sll,sp:00000000,,00ea9133,3,"sll	x2,x21,x14","sp,s5,a4",
80001270,srl,a2:000006c9,,01985633,3,"srl	x12,x16,x25","a2,a6,s9",
80001274,sltiu,t4:00000001,,fb58be93,3,"sltiu	x29,x17,-75","t4,a7,-75",
80001278,lui,gp:cdfe3000,,cdfe31b7,3,"lui	x3,0xcdfe3","gp,0xcdfe3",
8000127c,srl,t2:00000000,,0138d3b3,3,"srl	x7,x17,x19","t2,a7,s3",
80001280,ori,s2:fffff9f2,,9f236913,3,"ori	x18,x6,-1550","s2,t1,-1550",
80001284,and,sp:00000000,,010cf133,3,"and	x2,x25,x16","sp,s9,a6",
80001288,jal,ra:80001288,,02c000ef,3,"jal	x1,80001288","ra,0x0",
800012b4,jal,ra:800012b4,,ff5ff0ef,3,"jal	x1,800012b4","ra,0x0",
800012a8,jal,ra:800012a8,,004000ef,3,"jal	x1,800012a8","ra,0x0",
800012ac,jal,ra:800012ac,,00c000ef,3,"jal	x1,800012ac","ra,0x0",
800012b8,jal,s5:800012b8,,00c00aef,3,"jal	x21,800012b8","s5,0x0",
800012c4,jal,t1:800012c4,,fd5ff36f,3,"jal	x6,800012c4","t1,0x0",
80001298,jal,ra:80001298,,038000ef,3,"jal	x1,80001298","ra,0x0",
800012d0,jal,ra:800012d0,,fedff0ef,3,"jal	x1,800012d0","ra,0x0",
800012bc,jal,t1:800012bc,,ff5ff36f,3,"jal	x6,800012bc","t1,0x0",
800012b0,jal,ra:800012b0,,010000ef,3,"jal	x1,800012b0","ra,0x0",
800012c0,jal,a6:800012c0,,00c0086f,3,"jal	x16,800012c0","a6,0x0",
800012cc,jal,ra:800012cc,,fd9ff0ef,3,"jal	x1,800012cc","ra,0x0",
800012a4,jal,a2:800012a4,,0240066f,3,"jal	x12,800012a4","a2,0x0",
800012c8,jal,ra:800012c8,,fc9ff0ef,3,"jal	x1,800012c8","ra,0x0",
80001290,jal,sp:80001290,,0100016f,3,"jal	x2,80001290","sp,0x0",
800012a0,jal,ra:800012a0,,ffdff0ef,3,"jal	x1,800012a0","ra,0x0",
8000129c,jal,t1:8000129c,,0380036f,3,"jal	x6,8000129c","t1,0x0",
800012d4,jal,t1:800012d4,,fc1ff36f,3,"jal	x6,800012d4","t1,0x0",
80001294,jal,ra:80001294,,044000ef,3,"jal	x1,80001294","ra,0x0",
800012d8,jal,ra:800012d8,,fb5ff0ef,3,"jal	x1,800012d8","ra,0x0",
8000128c,jal,a6:8000128c,,0500086f,3,"jal	x16,8000128c","a6,0x0",
800012dc,sub,s8:80001222,,41780c33,3,"sub	x24,x16,x23","s8,a6,s7",
800012e0,lui,a0:5234a000,,5234a537,3,"lui	x10,0x5234a","a0,0x5234a",
800012e4,sra,a0:80001222,,404c5533,3,"sra	x10,x24,x4","a0,s8,tp",
8000132c,sltiu,s8:00000000,,2fb63c13,3,"sltiu	x24,x12,763","s8,a2,763",
80001330,slli,ra:e7c80000,,01291093,3,"slli	x1,x18,0x12","ra,s2,0x12",
80001338,add,s0:80009f79,,01470433,3,"add	x8,x14,x20","s0,a4,s4",
8000134c,sltu,tp:00000000,,00913233,3,"sltu	x4,x2,x9","tp,sp,s1",
80001350,slt,s11:00000000,,00f12db3,3,"slt	x27,x2,x15","s11,sp,a5",
80001358,sra,sp:ffffff80,,41585133,3,"sra	x2,x16,x21","sp,a6,s5",
8000135c,sub,t5:cdfe3000,,40418f33,3,"sub	x30,x3,x4","t5,gp,tp",
80001360,lui,gp:e73a7000,,e73a71b7,3,"lui	x3,0xe73a7","gp,0xe73a7",
80001364,or,t4:00000001,,00e76eb3,3,"or	x29,x14,x14","t4,a4,a4",
80001394,slti,t1:00000000,,d9d2a313,3,"slti	x6,x5,-611","t1,t0,-611",
800013b0,slt,t0:00000001,,00ea22b3,3,"slt	x5,x20,x14","t0,s4,a4",
800013b4,sll,a4:000000d4,,01fb9733,3,"sll	x14,x23,x31","a4,s7,t6",
800013b8,auipc,t0:771243b4,,f7123297,3,"auipc	x5,0xf7123","t0,0xf7123",
800013bc,slt,gp:00000000,,018c21b3,3,"slt	x3,x24,x24","gp,s8,s8",
800013c0,sra,t1:00000000,,40cfd333,3,"sra	x6,x31,x12","t1,t6,a2",
800013c4,or,gp:f71253bc,,005861b3,3,"or	x3,x16,x5","gp,a6,t0",
800013c8,sll,s1:00000000,,004014b3,3,"sll	x9,x0,x4","s1,zero,tp",
800013cc,and,s11:00000001,,008ffdb3,3,"and	x27,x31,x8","s11,t6,s0",
800013d4,srli,t4:00000008,,01cb5e93,3,"srli	x29,x22,0x1c","t4,s6,0x1c",
800013dc,srli,a1:0003edc2,,00ed5593,3,"srli	x11,x26,0xe","a1,s10,0xe",
800013e0,xori,t2:800014a1,,62d84393,3,"xori	x7,x16,1581","t2,a6,1581",
800013e4,xori,t3:88edb827,,b932ce13,3,"xori	x28,x5,-1133","t3,t0,-1133",
800013e8,andi,s4:00000026,,72ee7a13,3,"andi	x20,x28,1838","s4,t3,1838",
800013f4,add,a7:80009fea,,014988b3,3,"add	x17,x19,x20","a7,s3,s4",
800013f8,sltu,ra:00000000,,00ee30b3,3,"sltu	x1,x28,x14","ra,t3,a4",
80001400,srl,a6:00000000,,000cd833,3,"srl	x16,x25,x0","a6,s9,zero",
80001404,srli,s2:00000001,,00775913,3,"srli	x18,x14,0x7","s2,a4,0x7",
8000140c,andi,a4:00000000,,5960f713,3,"andi	x14,x1,1430","a4,ra,1430",
80001480,xori,t2:0000021f,,21f84393,3,"xori	x7,x16,543","t2,a6,543",
800014b4,slt,a4:00000000,,00a2a733,3,"slt	x14,x5,x10","a4,t0,a0",
800014f4,xor,t6:0003ede4,,00ba4fb3,3,"xor	x31,x20,x11","t6,s4,a1",
800014f8,sra,s0:00000000,,40185433,3,"sra	x8,x16,x1","s0,a6,ra",
800014fc,sub,a3:00000062,,41db86b3,3,"sub	x13,x23,x29","a3,s7,t4",
80001500,sub,a0:800012b8,,406a8533,3,"sub	x10,x21,x6","a0,s5,t1",
80001504,sltiu,t5:00000000,,11eabf13,3,"sltiu	x30,x21,286","t5,s5,286",
80001508,srai,t3:00000000,,40bc5e13,3,"srai	x28,x24,0xb","t3,s8,0xb",
8000150c,sltu,a4:00000000,,00003733,3,"sltu	x14,x0,x0","a4,zero,zero",
80001510,sub,s9:0003ed9c,,41458cb3,3,"sub	x25,x11,x20","s9,a1,s4",
80001514,slli,t3:004ff500,,00789e13,3,"slli	x28,x17,0x7","t3,a7,0x7",
80001518,add,a0:80009f78,,01648533,3,"add	x10,x9,x22","a0,s1,s6",
800015d4,sltiu,a5:00000000,,a5913793,3,"sltiu	x15,x2,-1447","a5,sp,-1447",
800015e0,srl,a6:0003ed9c,,00ecd833,3,"srl	x16,x25,x14","a6,s9,a4",
800015e4,add,s5:004ff508,,01de0ab3,3,"add	x21,x28,x29","s5,t3,t4",
800015e8,slti,t1:00000001,,0ebf2313,3,"slti	x6,x30,235","t1,t5,235",
800015ec,and,a2:00000000,,0122f633,3,"and	x12,x5,x18","a2,t0,s2",
800015f4,sra,s11:00000001,,409dddb3,3,"sra	x27,x27,x9","s11,s11,s1",
80001618,srli,sp:0000000f,,01c1d113,3,"srli	x2,x3,0x1c","sp,gp,0x1c",
80001654,and,t1:00000000,,01f47333,3,"and	x6,x8,x31","t1,s0,t6",
8000167c,slti,gp:00000001,,180ea193,3,"slti	x3,x29,384","gp,t4,384",
80001680,srli,t6:00000000,,00945f93,3,"srli	x31,x8,0x9","t6,s0,0x9",
80001684,addi,t0:00000702,,70260293,3,"addi	x5,x12,1794","t0,a2,1794",
80001688,or,a6:804fff78,,01cb6833,3,"or	x16,x22,x28","a6,s6,t3",
80001698,sltu,s9:00000001,,010fbcb3,3,"sltu	x25,x31,x16","s9,t6,a6",
8000169c,addi,t2:000000ff,,0fff8393,3,"addi	x7,x31,255","t2,t6,255",
800016dc,srl,s9:00000000,,00405cb3,3,"srl	x25,x0,x4","s9,zero,tp",
800016e0,sll,t4:00000000,,014c9eb3,3,"sll	x29,x25,x20","t4,s9,s4",
800016e8,srli,t6:00000000,,00775f93,3,"srli	x31,x14,0x7","t6,a4,0x7",
800016ec,srli,t6:00000000,,00415f93,3,"srli	x31,x2,0x4","t6,sp,0x4",
800016f0,or,a5:0000000f,,006167b3,3,"or	x15,x2,x6","a5,sp,t1",
800016f4,sra,t4:c0004fe2,,4039deb3,3,"sra	x29,x19,x3","t4,s3,gp",
8000174c,sltiu,ra:00000001,,c058b093,3,"sltiu	x1,x17,-1019","ra,a7,-1019",
80001750,srl,t0:200027de,,00d552b3,3,"srl	x5,x10,x13","t0,a0,a3",
80001754,sub,gp:0000000f,,41e101b3,3,"sub	x3,x2,x30","gp,sp,t5",
8000175c,sltu,a1:00000000,,00cfb5b3,3,"sltu	x11,x31,x12","a1,t6,a2",
80001768,or,a7:200027de,,0192e8b3,3,"or	x17,x5,x25","a7,t0,s9",
8000176c,slti,a2:00000001,,20c5a613,3,"slti	x12,x11,524","a2,a1,524",
80001770,sub,gp:fb7092cc,,408d01b3,3,"sub	x3,x26,x8","gp,s10,s0",
800017a4,sub,t0:0000000f,,408782b3,3,"sub	x5,x15,x8","t0,a5,s0",
800017a8,lui,a7:01a1b000,,01a1b8b7,3,"lui	x17,0x1a1b","a7,0x1a1b",
800017ac,sll,t4:c0004fe2,,00be9eb3,3,"sll	x29,x29,x11","t4,t4,a1",
800017b0,slli,a4:009f7800,,00851713,3,"slli	x14,x10,0x8","a4,a0,0x8",
800017e4,srl,a1:00000000,,0026d5b3,3,"srl	x11,x13,x2","a1,a3,sp",
800017ec,sra,a7:00000000,,4065d8b3,3,"sra	x17,x11,x6","a7,a1,t1",
800017f0,srl,t3:00000026,,018a5e33,3,"srl	x28,x20,x24","t3,s4,s8",
800017f4,add,a3:80009f78,,018b06b3,3,"add	x13,x22,x24","a3,s6,s8",
800017f8,sltiu,s11:00000000,,2809bd93,3,"sltiu	x27,x19,640","s11,s3,640",
800017fc,srli,s0:00000000,,00265413,3,"srli	x8,x12,0x2","s0,a2,0x2",
80001808,ori,s9:00000648,,6484ec93,3,"ori	x25,x9,1608","s9,s1,1608",
8000180c,xori,tp:ffffff9a,,f9b64213,3,"xori	x4,x12,-101","tp,a2,-101",
80001810,auipc,t6:2214080c,,a213ff97,3,"auipc	x31,0xa213f","t6,0xa213f",
80001814,and,t6:0000000a,,00527fb3,3,"and	x31,x4,x5","t6,tp,t0",
80001818,srl,a4:0000009f,,002ad733,3,"srl	x14,x21,x2","a4,s5,sp",
80001858,srl,t1:0000004f,,00175333,3,"srl	x6,x14,x1","t1,a4,ra",
8000185c,srai,a2:00000000,,41ee5613,3,"srai	x12,x28,0x1e","a2,t3,0x1e",
80001860,srli,sp:00000000,,0064d113,3,"srli	x2,x9,0x6","sp,s1,0x6",
80001864,add,t2:fb7092cc,,003f03b3,3,"add	x7,x30,x3","t2,t5,gp",
8000186c,auipc,t0:e00a6868,,600a5297,3,"auipc	x5,0x600a5","t0,0x600a5",
800018a8,lui,ra:53750000,,537500b7,3,"lui	x1,0x53750","ra,0x53750",
800018ac,ori,t5:fffffedf,,c5fd6f13,3,"ori	x30,x26,-929","t5,s10,-929",
800018b0,add,t6:0000000f,,00fd8fb3,3,"add	x31,x27,x15","t6,s11,a5",
800018f0,srl,sp:0200027d,,01455133,3,"srl	x2,x10,x20","sp,a0,s4",
80001924,sll,a2:0027de00,,01c69633,3,"sll	x12,x13,x28","a2,a3,t3",
80001928,addi,a6:fb708def,,b2318813,3,"addi	x16,x3,-1245","a6,gp,-1245",
8000192c,ori,a1:fffffbf8,,bb82e593,3,"ori	x11,x5,-1096","a1,t0,-1096",
80001930,ori,a0:5375001d,,01d0e513,3,"ori	x10,x1,29","a0,ra,29",
80001934,xor,a1:fffffbf9,,0125c5b3,3,"xor	x11,x11,x18","a1,a1,s2",
8000193c,srli,a6:00000000,,01605813,3,"srli	x16,x0,0x16","a6,zero,0x16",
80001940,sltiu,sp:00000001,,780fb113,3,"sltiu	x2,x31,1920","sp,t6,1920",
80001944,srli,t5:00000000,,006a5f13,3,"srli	x30,x20,0x6","t5,s4,0x6",
8000194c,andi,a7:00000047,,0d737893,3,"andi	x17,x6,215","a7,t1,215",
