pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004288,ori,t2:00000460,,460d6393,3,"ori	x7,x26,1120","t2,s10,1120",
8000428c,sra,gp:00000000,,408251b3,3,"sra	x3,x4,x8","gp,tp,s0",
80004290,srai,s1:fffff7ff,,408ed493,3,"srai	x9,x29,0x8","s1,t4,0x8",
80004294,ori,s1:fffffc29,,c2866493,3,"ori	x9,x12,-984","s1,a2,-984",
8000429c,sltiu,t4:00000001,,fe043e93,3,"sltiu	x29,x8,-32","t4,s0,-32",
800042d0,srli,a0:000001cc,,0029d513,3,"srli	x10,x19,0x2","a0,s3,0x2",
800042d4,xori,s0:000005d9,,1b93c413,3,"xori	x8,x7,441","s0,t2,441",
800042d8,sltiu,ra:00000000,,587a3093,3,"sltiu	x1,x20,1415","ra,s4,1415",
800042dc,jal,a7:800042dc,,02c008ef,3,"jal	x17,800042dc","a7,0x0",
80004308,jal,ra:80004308,,ffdff0ef,3,"jal	x1,80004308","ra,0x0",
80004304,jal,t1:80004304,,fe1ff36f,3,"jal	x6,80004304","t1,0x0",
800042e4,jal,t1:800042e4,,0300036f,3,"jal	x6,800042e4","t1,0x0",
80004314,jal,ra:80004314,,004000ef,3,"jal	x1,80004314","ra,0x0",
80004318,jal,t1:80004318,,fddff36f,3,"jal	x6,80004318","t1,0x0",
800042f4,jal,t0:800042f4,,ff9ff2ef,3,"jal	x5,800042f4","t0,0x0",
800042ec,jal,ra:800042ec,,014000ef,3,"jal	x1,800042ec","ra,0x0",
80004300,jal,ra:80004300,,fe1ff0ef,3,"jal	x1,80004300","ra,0x0",
800042e0,jal,ra:800042e0,,01c000ef,3,"jal	x1,800042e0","ra,0x0",
800042fc,jal,t3:800042fc,,01000e6f,3,"jal	x28,800042fc","t3,0x0",
8000430c,jal,ra:8000430c,,004000ef,3,"jal	x1,8000430c","ra,0x0",
80004310,jal,ra:80004310,,010000ef,3,"jal	x1,80004310","ra,0x0",
80004320,jal,ra:80004320,,ffdff0ef,3,"jal	x1,80004320","ra,0x0",
8000431c,jal,ra:8000431c,,fddff0ef,3,"jal	x1,8000431c","ra,0x0",
800042f8,jal,ra:800042f8,,ff1ff0ef,3,"jal	x1,800042f8","ra,0x0",
800042e8,jal,ra:800042e8,,008000ef,3,"jal	x1,800042e8","ra,0x0",
800042f0,jal,t0:800042f0,,034002ef,3,"jal	x5,800042f0","t0,0x0",
80004324,sltu,a1:00000001,,0069b5b3,3,"sltu	x11,x19,x6","a1,s3,t1",
80004328,sltu,gp:00000000,,011e31b3,3,"sltu	x3,x28,x17","gp,t3,a7",
80004330,slt,s4:00000000,,00442a33,3,"slt	x20,x8,x4","s4,s0,tp",
80004334,sltiu,a7:00000001,,cb753893,3,"sltiu	x17,x10,-841","a7,a0,-841",
80004338,lui,a0:f970a000,,f970a537,3,"lui	x10,0xf970a","a0,0xf970a",
8000433c,andi,s10:00000000,,56327d13,3,"andi	x26,x4,1379","s10,tp,1379",
8000439c,andi,a2:00000199,,b9947613,3,"andi	x12,x8,-1127","a2,s0,-1127",
800043a0,slti,a1:00000001,,5ae32593,3,"slti	x11,x6,1454","a1,t1,1454",
800043a4,lui,tp:321ba000,,321ba237,3,"lui	x4,0x321ba","tp,0x321ba",
800043ac,sra,gp:f9109a00,,41fcd1b3,3,"sra	x3,x25,x31","gp,s9,t6",
800043b0,xori,a0:ffffffac,,3854c513,3,"xori	x10,x9,901","a0,s1,901",
800043b4,auipc,tp:486803b0,,c867c217,3,"auipc	x4,0xc867c","tp,0xc867c",
800043b8,slti,t0:00000000,,a8952293,3,"slti	x5,x10,-1399","t0,a0,-1399",
800043bc,srai,s3:ff9109a0,,4041d993,3,"srai	x19,x3,0x4","s3,gp,0x4",
800043c0,andi,a4:00000000,,3b2a7713,3,"andi	x14,x20,946","a4,s4,946",
800043c4,sll,s2:fffffe5b,,01669933,3,"sll	x18,x13,x22","s2,a3,s6",
800043cc,srli,s0:00000000,,01b8d413,3,"srli	x8,x17,0x1b","s0,a7,0x1b",
800043d0,xori,t5:fe26a518,,518dcf13,3,"xori	x30,x27,1304","t5,s11,1304",
800043d4,sltu,t0:00000000,,000bb2b3,3,"sltu	x5,x23,x0","t0,s7,zero",
800043d8,xor,a7:7f914b5c,,01c9c8b3,3,"xor	x17,x19,x28","a7,s3,t3",
80004418,xor,t0:42dcd01c,,00d142b3,3,"xor	x5,x2,x13","t0,sp,a3",
80004444,lui,s10:c94fe000,,c94fed37,3,"lui	x26,0xc94fe","s10,0xc94fe",
80004470,srai,s5:f800042e,,4040da93,3,"srai	x21,x1,0x4","s5,ra,0x4",
80004474,slt,s0:00000000,,00f5a433,3,"slt	x8,x11,x15","s0,a1,a5",
80004478,or,a1:fe26bf7c,,01ff65b3,3,"or	x11,x30,x31","a1,t5,t6",
8000447c,slt,a2:00000001,,0197a633,3,"slt	x12,x15,x25","a2,a5,s9",
80004480,sltiu,a2:00000001,,9399b613,3,"sltiu	x12,x19,-1735","a2,s3,-1735",
80004484,and,s10:00000000,,008afd33,3,"and	x26,x21,x8","s10,s5,s0",
80004488,lui,gp:0b827000,,0b8271b7,3,"lui	x3,0xb827","gp,0xb827",
8000448c,add,gp:bd232e47,,002a01b3,3,"add	x3,x20,x2","gp,s4,sp",
80004490,and,a1:00000000,,0144f5b3,3,"and	x11,x9,x20","a1,s1,s4",
80004494,andi,tp:0000025c,,67c8f213,3,"andi	x4,x17,1660","tp,a7,1660",
80004498,slt,s3:00000000,,0022a9b3,3,"slt	x19,x5,x2","s3,t0,sp",
8000449c,xor,a1:7fffbd43,,006945b3,3,"xor	x11,x18,x6","a1,s2,t1",
800044a0,auipc,a2:65fcf49c,,e5fcb617,3,"auipc	x12,0xe5fcb","a2,0xe5fcb",
800044a4,auipc,s5:f947f4a0,,7947ba97,3,"auipc	x21,0x7947b","s5,0x7947b",
800044a8,srai,a2:ffffffff,,40e55613,3,"srai	x12,x10,0xe","a2,a0,0xe",
800044ac,slti,s8:00000001,,2e97ac13,3,"slti	x24,x15,745","s8,a5,745",
800044b0,sltu,a1:00000000,,0137b5b3,3,"sltu	x11,x15,x19","a1,a5,s3",
800044b4,srl,a6:00000001,,00bed833,3,"srl	x16,x29,x11","a6,t4,a1",
800044b8,slti,gp:00000000,,87e8a193,3,"slti	x3,x17,-1922","gp,a7,-1922",
800044bc,sltu,s3:00000000,,00e7b9b3,3,"sltu	x19,x15,x14","s3,a5,a4",
800044c0,sltu,a4:00000000,,0008b733,3,"sltu	x14,x17,x0","a4,a7,zero",
800044c4,ori,s4:80009f67,,263fea13,3,"ori	x20,x31,611","s4,t6,611",
800044f0,sub,a6:80000001,,40cb0833,3,"sub	x16,x22,x12","a6,s6,a2",
800044f4,srl,t4:fffffe5b,,0196deb3,3,"srl	x29,x13,x25","t4,a3,s9",
800044f8,andi,tp:00000000,,66c1f213,3,"andi	x4,x3,1644","tp,gp,1644",
80004538,sll,s3:38000000,,00da19b3,3,"sll	x19,x20,x13","s3,s4,a3",
8000453c,sll,t2:fe26a518,,015f13b3,3,"sll	x7,x30,x21","t2,t5,s5",
80004540,xori,s9:00000364,,36424c93,3,"xori	x25,x4,868","s9,tp,868",
80004544,auipc,s8:c62e2540,,462dec17,3,"auipc	x24,0x462de","s8,0x462de",
80004548,auipc,s2:fd472544,,7d46e917,3,"auipc	x18,0x7d46e","s2,0x7d46e",
8000454c,and,s9:f947f400,,00dafcb3,3,"and	x25,x21,x13","s9,s5,a3",
80004550,srai,s2:fffffc80,,402bd913,3,"srai	x18,x23,0x2","s2,s7,0x2",
80004554,andi,gp:00000000,,cb51f193,3,"andi	x3,x3,-843","gp,gp,-843",
80004558,slti,t4:00000001,,a65bae93,3,"slti	x29,x23,-1435","t4,s7,-1435",
8000455c,lw,a7:80000154,,004fa883,3,"lw	x17,4(x31)","a7,4,t6",
80004560,addi,a2:fffff868,,c3f48613,3,"addi	x12,x9,-961","a2,s1,-961",
80004564,addi,t6:80009f84,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80004568,or,s2:fffffe7b,,00d66933,3,"or	x18,x12,x13","s2,a2,a3",
8000456c,srl,s5:80000001,,00485ab3,3,"srl	x21,x16,x4","s5,a6,tp",
80004570,sll,s10:232e4700,,00111d33,3,"sll	x26,x2,x1","s10,sp,ra",
80004574,addi,a6:80000154,,00088813,3,"addi	x16,x17,0","a6,a7,0",
80004578,jalr,a6:80004578,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80000158,jal,a7:80000158,,044008ef,3,"jal	x17,80000158","a7,0x0",
8000019c,jal,t5:8000019c,,02000f6f,3,"jal	x30,8000019c","t5,0x0",
800001bc,jal,ra:800001bc,,ff9ff0ef,3,"jal	x1,800001bc","ra,0x0",
800001b4,jal,t1:800001b4,,0040036f,3,"jal	x6,800001b4","t1,0x0",
800001b8,jal,ra:800001b8,,ff5ff0ef,3,"jal	x1,800001b8","ra,0x0",
800001ac,jal,ra:800001ac,,fc9ff0ef,3,"jal	x1,800001ac","ra,0x0",
80000174,jal,ra:80000174,,fedff0ef,3,"jal	x1,80000174","ra,0x0",
80000160,jal,ra:80000160,,024000ef,3,"jal	x1,80000160","ra,0x0",
80000184,jal,tp:80000184,,fe9ff26f,3,"jal	x4,80000184","tp,0x0",
8000016c,jal,ra:8000016c,,00c000ef,3,"jal	x1,8000016c","ra,0x0",
80000178,jal,a6:80000178,,0200086f,3,"jal	x16,80000178","a6,0x0",
80000198,jal,ra:80000198,,018000ef,3,"jal	x1,80000198","ra,0x0",
800001b0,jal,s3:800001b0,,fcdff9ef,3,"jal	x19,800001b0","s3,0x0",
8000017c,jal,ra:8000017c,,028000ef,3,"jal	x1,8000017c","ra,0x0",
800001a4,jal,t1:800001a4,,0040036f,3,"jal	x6,800001a4","t1,0x0",
800001a8,jal,ra:800001a8,,fbdff0ef,3,"jal	x1,800001a8","ra,0x0",
80000164,jal,s8:80000164,,02400c6f,3,"jal	x24,80000164","s8,0x0",
80000188,jal,ra:80000188,,fe9ff0ef,3,"jal	x1,80000188","ra,0x0",
80000170,jal,ra:80000170,,030000ef,3,"jal	x1,80000170","ra,0x0",
800001a0,jal,ra:800001a0,,fe1ff0ef,3,"jal	x1,800001a0","ra,0x0",
80000180,jal,tp:80000180,,fddff26f,3,"jal	x4,80000180","tp,0x0",
8000015c,jal,t1:8000015c,,0340036f,3,"jal	x6,8000015c","t1,0x0",
80000190,jal,ra:80000190,,030000ef,3,"jal	x1,80000190","ra,0x0",
800001c0,jal,t0:800001c0,,fcdff2ef,3,"jal	x5,800001c0","t0,0x0",
8000018c,jal,t1:8000018c,,fddff36f,3,"jal	x6,8000018c","t1,0x0",
80000168,jal,ra:80000168,,02c000ef,3,"jal	x1,80000168","ra,0x0",
80000194,jal,t1:80000194,,0300036f,3,"jal	x6,80000194","t1,0x0",
800001c4,add,t0:80000168,,008082b3,3,"add	x5,x1,x8","t0,ra,s0",
800001c8,add,t2:80000114,,001503b3,3,"add	x7,x10,x1","t2,a0,ra",
800001cc,ori,a6:fffffb78,,a4086813,3,"ori	x16,x16,-1472","a6,a6,-1472",
800001d0,and,s6:80000000,,01927b33,3,"and	x22,x4,x25","s6,tp,s9",
800001d4,or,s4:80009f67,,018a6a33,3,"or	x20,x20,x24","s4,s4,s8",
800001d8,sltiu,s3:00000000,,563f3993,3,"sltiu	x19,x30,1379","s3,t5,1379",
800001dc,and,gp:80000040,,011171b3,3,"and	x3,x2,x17","gp,sp,a7",
800001e0,slli,s10:80000000,,01f91d13,3,"slli	x26,x18,0x1f","s10,s2,0x1f",
800001e4,or,s8:00000000,,00e76c33,3,"or	x24,x14,x14","s8,a4,a4",
800001e8,auipc,t1:800001e4,,00000317,3,"auipc	x6,0x0","t1,0x0",
800001ec,addi,t1:8000031c,,13830313,3,"addi	x6,x6,312","t1,t1,312",
800001f0,addi,t1:800005ca,,2ae30313,3,"addi	x6,x6,686","t1,t1,686",
800001f8,and,a6:80000000,,009d7833,3,"and	x16,x26,x9","a6,s10,s1",
80000200,auipc,gp:fa34e1fc,,7a34e197,3,"auipc	x3,0x7a34e","gp,0x7a34e",
80000204,srli,a7:000fffff,,00c6d893,3,"srli	x17,x13,0xc","a7,a3,0xc",
80000208,lui,t2:c92d3000,,c92d33b7,3,"lui	x7,0xc92d3","t2,0xc92d3",
8000020c,jalr,a7:8000020c,,d52308e7,3,"jalr	x17,x6,-686","a7,t1,-686",
80000320,andi,a2:80000000,,f9eaf613,3,"andi	x12,x21,-98","a2,s5,-98",
80000324,addi,t6:80009f44,,fc0f8f93,3,"addi	x31,x31,-64","t6,t6,-64",
80000328,auipc,s7:26a4a324,,a6a4ab97,3,"auipc	x23,0xa6a4a","s7,0xa6a4a",
8000032c,xor,s9:26a4a324,,00ebccb3,3,"xor	x25,x23,x14","s9,s7,a4",
80000334,slti,a2:00000001,,7b852613,3,"slti	x12,x10,1976","a2,a0,1976",
8000033c,slli,a1:013ece00,,009a1593,3,"slli	x11,x20,0x9","a1,s4,0x9",
80000344,or,s9:26a4a324,,019cecb3,3,"or	x25,x25,x25","s9,s9,s9",
80000348,xor,s3:492d3000,,0163c9b3,3,"xor	x19,x7,x22","s3,t2,s6",
8000034c,jal,a7:8000034c,,040008ef,3,"jal	x17,8000034c","a7,0x0",
8000038c,jal,ra:8000038c,,028000ef,3,"jal	x1,8000038c","ra,0x0",
800003b4,jal,ra:800003b4,,fadff0ef,3,"jal	x1,800003b4","ra,0x0",
80000360,jal,t1:80000360,,0140036f,3,"jal	x6,80000360","t1,0x0",
80000374,jal,tp:80000374,,0080026f,3,"jal	x4,80000374","tp,0x0",
8000037c,jal,ra:8000037c,,01c000ef,3,"jal	x1,8000037c","ra,0x0",
80000398,jal,ra:80000398,,018000ef,3,"jal	x1,80000398","ra,0x0",
800003b0,jal,ra:800003b0,,fadff0ef,3,"jal	x1,800003b0","ra,0x0",
8000035c,jal,ra:8000035c,,040000ef,3,"jal	x1,8000035c","ra,0x0",
8000039c,jal,t1:8000039c,,ff9ff36f,3,"jal	x6,8000039c","t1,0x0",
80000394,jal,s3:80000394,,ff5ff9ef,3,"jal	x19,80000394","s3,0x0",
80000388,jal,t1:80000388,,0080036f,3,"jal	x6,80000388","t1,0x0",
80000390,jal,t1:80000390,,fe9ff36f,3,"jal	x6,80000390","t1,0x0",
80000378,jal,ra:80000378,,ff1ff0ef,3,"jal	x1,80000378","ra,0x0",
80000368,jal,t5:80000368,,03800f6f,3,"jal	x30,80000368","t5,0x0",
800003a0,jal,ra:800003a0,,fb9ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000358,jal,ra:80000358,,054000ef,3,"jal	x1,80000358","ra,0x0",
800003ac,jal,t1:800003ac,,fa9ff36f,3,"jal	x6,800003ac","t1,0x0",
80000354,jal,ra:80000354,,050000ef,3,"jal	x1,80000354","ra,0x0",
800003a4,jal,gp:800003a4,,fcdff1ef,3,"jal	x3,800003a4","gp,0x0",
80000370,jal,ra:80000370,,038000ef,3,"jal	x1,80000370","ra,0x0",
800003a8,jal,ra:800003a8,,fc5ff0ef,3,"jal	x1,800003a8","ra,0x0",
8000036c,jal,gp:8000036c,,fe5ff1ef,3,"jal	x3,8000036c","gp,0x0",
80000350,jal,s8:80000350,,03400c6f,3,"jal	x24,80000350","s8,0x0",
80000384,jal,t3:80000384,,fe1ffe6f,3,"jal	x28,80000384","t3,0x0",
80000364,jal,ra:80000364,,01c000ef,3,"jal	x1,80000364","ra,0x0",
80000380,jal,t3:80000380,,03800e6f,3,"jal	x28,80000380","t3,0x0",
800003b8,andi,s9:00000200,,2045fc93,3,"andi	x25,x11,516","s9,a1,516",
800003bc,jal,a7:800003bc,,00c008ef,3,"jal	x17,800003bc","a7,0x0",
800003c8,jal,tp:800003c8,,ffdff26f,3,"jal	x4,800003c8","tp,0x0",
800003c4,jal,t1:800003c4,,0180036f,3,"jal	x6,800003c4","t1,0x0",
800003dc,jal,s5:800003dc,,00c00aef,3,"jal	x21,800003dc","s5,0x0",
800003e8,jal,gp:800003e8,,008001ef,3,"jal	x3,800003e8","gp,0x0",
800003f0,jal,t1:800003f0,,fe9ff36f,3,"jal	x6,800003f0","t1,0x0",
800003d8,jal,a4:800003d8,,0240076f,3,"jal	x14,800003d8","a4,0x0",
800003fc,jal,t1:800003fc,,ffdff36f,3,"jal	x6,800003fc","t1,0x0",
800003f8,jal,ra:800003f8,,00c000ef,3,"jal	x1,800003f8","ra,0x0",
80000404,jal,ra:80000404,,ffdff0ef,3,"jal	x1,80000404","ra,0x0",
80000400,jal,ra:80000400,,fe1ff0ef,3,"jal	x1,80000400","ra,0x0",
800003e0,jal,t1:800003e0,,ff5ff36f,3,"jal	x6,800003e0","t1,0x0",
800003d4,jal,ra:800003d4,,010000ef,3,"jal	x1,800003d4","ra,0x0",
800003e4,jal,ra:800003e4,,fddff0ef,3,"jal	x1,800003e4","ra,0x0",
800003c0,jal,s7:800003c0,,00c00bef,3,"jal	x23,800003c0","s7,0x0",
800003cc,jal,s11:800003cc,,02800def,3,"jal	x27,800003cc","s11,0x0",
800003f4,jal,t0:800003f4,,ff9ff2ef,3,"jal	x5,800003f4","t0,0x0",
800003ec,jal,ra:800003ec,,fe5ff0ef,3,"jal	x1,800003ec","ra,0x0",
800003d0,jal,ra:800003d0,,038000ef,3,"jal	x1,800003d0","ra,0x0",
80000408,sub,a4:c2dcd585,,402d8733,3,"sub	x14,x27,x2","a4,s11,sp",
8000040c,jal,a7:8000040c,,054008ef,3,"jal	x17,8000040c","a7,0x0",
80000460,jal,ra:80000460,,014000ef,3,"jal	x1,80000460","ra,0x0",
80000474,jal,ra:80000474,,fc1ff0ef,3,"jal	x1,80000474","ra,0x0",
80000434,jal,t1:80000434,,0040036f,3,"jal	x6,80000434","t1,0x0",
80000438,jal,t1:80000438,,0340036f,3,"jal	x6,80000438","t1,0x0",
8000046c,jal,a7:8000046c,,fe1ff8ef,3,"jal	x17,8000046c","a7,0x0",
8000044c,jal,t1:8000044c,,ff9ff36f,3,"jal	x6,8000044c","t1,0x0",
80000444,jal,s11:80000444,,fe9ffdef,3,"jal	x27,80000444","s11,0x0",
8000042c,jal,gp:8000042c,,024001ef,3,"jal	x3,8000042c","gp,0x0",
80000450,jal,ra:80000450,,fe1ff0ef,3,"jal	x1,80000450","ra,0x0",
80000430,jal,a3:80000430,,fe5ff6ef,3,"jal	x13,80000430","a3,0x0",
80000414,jal,ra:80000414,,034000ef,3,"jal	x1,80000414","ra,0x0",
80000448,jal,s6:80000448,,fe1ffb6f,3,"jal	x22,80000448","s6,0x0",
80000428,jal,ra:80000428,,02c000ef,3,"jal	x1,80000428","ra,0x0",
80000454,jal,t1:80000454,,01c0036f,3,"jal	x6,80000454","t1,0x0",
80000470,jal,t1:80000470,,fb1ff36f,3,"jal	x6,80000470","t1,0x0",
80000420,jal,ra:80000420,,048000ef,3,"jal	x1,80000420","ra,0x0",
80000468,jal,ra:80000468,,ff5ff0ef,3,"jal	x1,80000468","ra,0x0",
8000045c,jal,ra:8000045c,,fb5ff0ef,3,"jal	x1,8000045c","ra,0x0",
80000410,jal,ra:80000410,,014000ef,3,"jal	x1,80000410","ra,0x0",
80000424,jal,t1:80000424,,ff9ff36f,3,"jal	x6,80000424","t1,0x0",
8000041c,jal,ra:8000041c,,024000ef,3,"jal	x1,8000041c","ra,0x0",
80000440,jal,t1:80000440,,ffdff36f,3,"jal	x6,80000440","t1,0x0",
8000043c,jal,t1:8000043c,,0280036f,3,"jal	x6,8000043c","t1,0x0",
80000464,jal,t1:80000464,,fb5ff36f,3,"jal	x6,80000464","t1,0x0",
80000418,jal,ra:80000418,,040000ef,3,"jal	x1,80000418","ra,0x0",
80000458,jal,a7:80000458,,020008ef,3,"jal	x17,80000458","a7,0x0",
80000478,addi,t4:fffffd25,,b25c8e93,3,"addi	x29,x25,-1243","t4,s9,-1243",
8000047c,jal,a7:8000047c,,014008ef,3,"jal	x17,8000047c","a7,0x0",
80000490,jal,ra:80000490,,004000ef,3,"jal	x1,80000490","ra,0x0",
80000494,jal,t1:80000494,,0100036f,3,"jal	x6,80000494","t1,0x0",
800004a4,jal,gp:800004a4,,008001ef,3,"jal	x3,800004a4","gp,0x0",
800004ac,jal,t1:800004ac,,0100036f,3,"jal	x6,800004ac","t1,0x0",
800004bc,jal,ra:800004bc,,ff9ff0ef,3,"jal	x1,800004bc","ra,0x0",
800004b4,jal,t1:800004b4,,fe5ff36f,3,"jal	x6,800004b4","t1,0x0",
80000498,jal,ra:80000498,,ff1ff0ef,3,"jal	x1,80000498","ra,0x0",
80000488,jal,ra:80000488,,028000ef,3,"jal	x1,80000488","ra,0x0",
800004b0,jal,ra:800004b0,,fd1ff0ef,3,"jal	x1,800004b0","ra,0x0",
80000480,jal,ra:80000480,,020000ef,3,"jal	x1,80000480","ra,0x0",
800004a0,jal,t1:800004a0,,0080036f,3,"jal	x6,800004a0","t1,0x0",
800004a8,jal,a2:800004a8,,0100066f,3,"jal	x12,800004a8","a2,0x0",
800004b8,jal,s5:800004b8,,fe5ffaef,3,"jal	x21,800004b8","s5,0x0",
8000049c,jal,tp:8000049c,,fe9ff26f,3,"jal	x4,8000049c","tp,0x0",
80000484,jal,ra:80000484,,008000ef,3,"jal	x1,80000484","ra,0x0",
8000048c,jal,ra:8000048c,,034000ef,3,"jal	x1,8000048c","ra,0x0",
800004c0,sltiu,s10:00000000,,08893d13,3,"sltiu	x26,x18,136","s10,s2,136",
800004c4,jal,a7:800004c4,,020008ef,3,"jal	x17,800004c4","a7,0x0",
800004e4,jal,gp:800004e4,,fe9ff1ef,3,"jal	x3,800004e4","gp,0x0",
800004cc,jal,ra:800004cc,,00c000ef,3,"jal	x1,800004cc","ra,0x0",
800004d8,jal,s5:800004d8,,ffdffaef,3,"jal	x21,800004d8","s5,0x0",
800004d4,jal,t1:800004d4,,0140036f,3,"jal	x6,800004d4","t1,0x0",
800004e8,jal,t1:800004e8,,ff5ff36f,3,"jal	x6,800004e8","t1,0x0",
800004dc,jal,a0:800004dc,,ff5ff56f,3,"jal	x10,800004dc","a0,0x0",
800004d0,jal,a6:800004d0,,ff9ff86f,3,"jal	x16,800004d0","a6,0x0",
800004c8,jal,ra:800004c8,,024000ef,3,"jal	x1,800004c8","ra,0x0",
800004ec,jal,ra:800004ec,,ff5ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004e0,jal,ra:800004e0,,010000ef,3,"jal	x1,800004e0","ra,0x0",
800004f0,slti,a4:00000000,,e6d5a713,3,"slti	x14,x11,-403","a4,a1,-403",
800004f4,ori,s5:80009f6f,,069a6a93,3,"ori	x21,x20,105","s5,s4,105",
800004f8,addi,a0:80000a07,,56b20513,3,"addi	x10,x4,1387","a0,tp,1387",
80000530,auipc,ra:5af2f52c,,daf2f097,3,"auipc	x1,0xdaf2f","ra,0xdaf2f",
80000538,slt,a7:00000000,,01d028b3,3,"slt	x17,x0,x29","a7,zero,t4",
80000568,andi,tp:80009903,,913af213,3,"andi	x4,x21,-1773","tp,s5,-1773",
8000056c,and,s1:00000000,,00fd74b3,3,"and	x9,x26,x15","s1,s10,a5",
80000570,srl,s10:0001ffff,,01595d33,3,"srl	x26,x18,x21","s10,s2,s5",
80000574,andi,a3:00000000,,0b6cf693,3,"andi	x13,x25,182","a3,s9,182",
80000578,auipc,s1:80000574,,00000497,3,"auipc	x9,0x0","s1,0x0",
8000057c,addi,s1:8000023c,,cc848493,3,"addi	x9,x9,-824","s1,s1,-824",
80000580,srl,s3:000fffff,,001959b3,3,"srl	x19,x18,x1","s3,s2,ra",
80000584,auipc,s5:158e2580,,958e2a97,3,"auipc	x21,0x958e2","s5,0x958e2",
80000588,addi,s1:800005e2,,3a648493,3,"addi	x9,x9,934","s1,s1,934",
80000590,sub,s6:42dcd1b9,,40288b33,3,"sub	x22,x17,x2","s6,a7,sp",
80000594,andi,s8:c92d3000,,dd13fc13,3,"andi	x24,x7,-559","s8,t2,-559",
80000598,ori,a4:fffffcfc,,c7c1e713,3,"ori	x14,x3,-900","a4,gp,-900",
8000059c,jalr,a7:8000059c,,c5b488e7,3,"jalr	x17,x9,-933","a7,s1,-933",
80000240,auipc,t4:df45523c,,5f455e97,3,"auipc	x29,0x5f455","t4,0x5f455",
80000248,slti,a2:00000001,,58af2613,3,"slti	x12,x30,1418","a2,t5,1418",
8000024c,addi,t6:80009f24,,fe0f8f93,3,"addi	x31,x31,-32","t6,t6,-32",
80000250,auipc,t3:65c5624c,,e5c56e17,3,"auipc	x28,0xe5c56","t3,0xe5c56",
80000258,addi,t5:65c56286,,03ae0f13,3,"addi	x30,x28,58","t5,t3,58",
8000025c,and,a4:80009cc4,,00e7f733,3,"and	x14,x15,x14","a4,a5,a4",
80000260,srl,t5:00000000,,0096df33,3,"srl	x30,x13,x9","t5,a3,s1",
80000268,addi,t0:800005cf,,fed48293,3,"addi	x5,x9,-19","t0,s1,-19",
8000026c,or,s4:fff3ff6f,,0020ea33,3,"or	x20,x1,x2","s4,ra,sp",
80000270,auipc,a6:d8eb226c,,58eb2817,3,"auipc	x16,0x58eb2","a6,0x58eb2",
80000274,and,a2:80000180,,011bf633,3,"and	x12,x23,x17","a2,s7,a7",
80000278,add,s0:c2dcd69d,,01618433,3,"add	x8,x3,x22","s0,gp,s6",
8000027c,and,t3:00000000,,01707e33,3,"and	x28,x0,x23","t3,zero,s7",
80000280,andi,a1:00000100,,1197f593,3,"andi	x11,x15,281","a1,a5,281",
80000284,jal,a7:80000284,,149008ef,3,"jal	x17,80000284","a7,0x0",
80000bcc,sll,t2:fffff3d8,,004913b3,3,"sll	x7,x18,x4","t2,s2,tp",
80000bd0,and,s6:80000460,,0121fb33,3,"and	x22,x3,x18","s6,gp,s2",
80000bd4,srai,s9:fffffe16,,41545c93,3,"srai	x25,x8,0x15","s9,s0,0x15",
80000be4,addi,t6:80009ef4,,fd0f8f93,3,"addi	x31,x31,-48","t6,t6,-48",
80000bec,addi,s1:8000a07c,,3b870493,3,"addi	x9,x14,952","s1,a4,952",
80000bf0,srai,s2:fffc0000,,40d65913,3,"srai	x18,x12,0xd","s2,a2,0xd",
80000bf8,ori,a2:ffffffff,,fde9e613,3,"ori	x12,x19,-34","a2,s3,-34",
80000bfc,ori,s2:00000777,,777e6913,3,"ori	x18,x28,1911","s2,t3,1911",
80000c00,andi,a3:00000000,,202e7693,3,"andi	x13,x28,514","a3,t3,514",
80000c04,ori,s4:80009efd,,469fea13,3,"ori	x20,x31,1129","s4,t6,1129",
80000c08,slti,s10:00000001,,30fead13,3,"slti	x26,x29,783","s10,t4,783",
80000c0c,slt,s6:00000001,,01aeab33,3,"slt	x22,x29,x26","s6,t4,s10",
80000c10,jal,a7:80000c10,,484008ef,3,"jal	x17,80000c10","a7,0x0",
80001094,add,s1:8000a17c,,00b484b3,3,"add	x9,x9,x11","s1,s1,a1",
80001098,sll,a1:ffffffff,,000615b3,3,"sll	x11,x12,x0","a1,a2,zero",
8000109c,addi,t6:80009eec,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
800010a4,srl,t3:00000000,,00e05e33,3,"srl	x28,x0,x14","t3,zero,a4",
800010a8,srl,a6:0185b9ad,,00a45833,3,"srl	x16,x8,x10","a6,s0,a0",
800010ac,sll,tp:00000000,,01401233,3,"sll	x4,x0,x20","tp,zero,s4",
800010b4,jal,a7:800010b4,,014008ef,3,"jal	x17,800010b4","a7,0x0",
800010c8,jal,ra:800010c8,,014000ef,3,"jal	x1,800010c8","ra,0x0",
800010dc,jal,ra:800010dc,,ff9ff0ef,3,"jal	x1,800010dc","ra,0x0",
800010d4,jal,ra:800010d4,,ff9ff0ef,3,"jal	x1,800010d4","ra,0x0",
