pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bf8,jal,ra:80002bf8,,fe5ff0ef,3,"jal	x1,80002bf8","ra,0x0",
80002bdc,jal,a4:80002bdc,,0040076f,3,"jal	x14,80002bdc","a4,0x0",
80002be0,jal,ra:80002be0,,044000ef,3,"jal	x1,80002be0","ra,0x0",
80002c24,jal,ra:80002c24,,ff9ff0ef,3,"jal	x1,80002c24","ra,0x0",
80002c1c,jal,ra:80002c1c,,ff5ff0ef,3,"jal	x1,80002c1c","ra,0x0",
80002c10,jal,t1:80002c10,,ff1ff36f,3,"jal	x6,80002c10","t1,0x0",
80002c00,jal,ra:80002c00,,038000ef,3,"jal	x1,80002c00","ra,0x0",
80002c38,addi,t0:800033bf,,7eb48293,3,"addi	x5,x9,2027","t0,s1,2027",
80002c3c,jal,a3:80002c3c,,018006ef,3,"jal	x13,80002c3c","a3,0x0",
80002c54,jal,ra:80002c54,,01c000ef,3,"jal	x1,80002c54","ra,0x0",
80002c70,jal,ra:80002c70,,ff9ff0ef,3,"jal	x1,80002c70","ra,0x0",
80002c68,jal,ra:80002c68,,ff5ff0ef,3,"jal	x1,80002c68","ra,0x0",
80002c5c,jal,gp:80002c5c,,004001ef,3,"jal	x3,80002c5c","gp,0x0",
80002c60,jal,s7:80002c60,,fe9ffbef,3,"jal	x23,80002c60","s7,0x0",
80002c48,jal,ra:80002c48,,01c000ef,3,"jal	x1,80002c48","ra,0x0",
80002c64,jal,t1:80002c64,,fedff36f,3,"jal	x6,80002c64","t1,0x0",
80002c50,jal,s10:80002c50,,ff5ffd6f,3,"jal	x26,80002c50","s10,0x0",
80002c44,jal,sp:80002c44,,0280016f,3,"jal	x2,80002c44","sp,0x0",
80002c6c,jal,ra:80002c6c,,fd5ff0ef,3,"jal	x1,80002c6c","ra,0x0",
80002c40,jal,ra:80002c40,,00c000ef,3,"jal	x1,80002c40","ra,0x0",
80002c4c,jal,t1:80002c4c,,00c0036f,3,"jal	x6,80002c4c","t1,0x0",
80002c58,jal,t1:80002c58,,01c0036f,3,"jal	x6,80002c58","t1,0x0",
80002c74,lui,gp:f3364000,,f33641b7,3,"lui	x3,0xf3364","gp,0xf3364",
80002c78,jal,a3:80002c78,,048006ef,3,"jal	x13,80002c78","a3,0x0",
80002cc0,jal,ra:80002cc0,,fd1ff0ef,3,"jal	x1,80002cc0","ra,0x0",
80002c90,jal,t1:80002c90,,0140036f,3,"jal	x6,80002c90","t1,0x0",
80002ca4,jal,ra:80002ca4,,fe1ff0ef,3,"jal	x1,80002ca4","ra,0x0",
80002c84,jal,ra:80002c84,,ff9ff0ef,3,"jal	x1,80002c84","ra,0x0",
80002c7c,jal,gp:80002c7c,,048001ef,3,"jal	x3,80002c7c","gp,0x0",
80002cc4,jal,ra:80002cc4,,fd1ff0ef,3,"jal	x1,80002cc4","ra,0x0",
80002c94,jal,s1:80002c94,,034004ef,3,"jal	x9,80002c94","s1,0x0",
80002cc8,jal,ra:80002cc8,,fc5ff0ef,3,"jal	x1,80002cc8","ra,0x0",
80002c8c,jal,a2:80002c8c,,0200066f,3,"jal	x12,80002c8c","a2,0x0",
80002cac,jal,t1:80002cac,,0040036f,3,"jal	x6,80002cac","t1,0x0",
80002cb0,jal,ra:80002cb0,,008000ef,3,"jal	x1,80002cb0","ra,0x0",
80002cb8,jal,t1:80002cb8,,fd1ff36f,3,"jal	x6,80002cb8","t1,0x0",
80002c88,jal,a0:80002c88,,0200056f,3,"jal	x10,80002c88","a0,0x0",
80002ca8,jal,t1:80002ca8,,0140036f,3,"jal	x6,80002ca8","t1,0x0",
80002cbc,jal,s7:80002cbc,,fe5ffbef,3,"jal	x23,80002cbc","s7,0x0",
80002ca0,jal,ra:80002ca0,,014000ef,3,"jal	x1,80002ca0","ra,0x0",
80002cb4,jal,s1:80002cb4,,fe5ff4ef,3,"jal	x9,80002cb4","s1,0x0",
80002c98,jal,ra:80002c98,,fe9ff0ef,3,"jal	x1,80002c98","ra,0x0",
80002c80,jal,gp:80002c80,,01c001ef,3,"jal	x3,80002c80","gp,0x0",
80002c9c,jal,a2:80002c9c,,0300066f,3,"jal	x12,80002c9c","a2,0x0",
80002ccc,addi,a3:80002887,,d0f88693,3,"addi	x13,x17,-753","a3,a7,-753",
80002cd0,sll,t0:027c4000,,018e12b3,3,"sll	x5,x28,x24","t0,t3,s8",
80002cd4,auipc,t6:28376cd0,,a8374f97,3,"auipc	x31,0xa8374","t6,0xa8374",
80002cd8,ori,sp:80002bdf,,3df6e113,3,"ori	x2,x13,991","sp,a3,991",
80002ce0,xori,a2:80002d2b,,19f4c613,3,"xori	x12,x9,415","a2,s1,415",
80002ce4,ori,t6:80002f59,,309d6f93,3,"ori	x31,x26,777","t6,s10,777",
80002ce8,lui,sp:a427e000,,a427e137,3,"lui	x2,0xa427e","sp,0xa427e",
80002cec,auipc,sp:cbeccce8,,4beca117,3,"auipc	x2,0x4beca","sp,0x4beca",
80002cf0,sltu,a0:00000000,,01b0b533,3,"sltu	x10,x1,x27","a0,ra,s11",
80002cf8,auipc,s7:d4654cf4,,54652b97,3,"auipc	x23,0x54652","s7,0x54652",
80002d1c,and,t6:00000000,,01507fb3,3,"and	x31,x0,x21","t6,zero,s5",
80002d4c,slt,gp:00000000,,0044a1b3,3,"slt	x3,x9,x4","gp,s1,tp",
80002d50,sll,s7:00028d80,,012e9bb3,3,"sll	x23,x29,x18","s7,t4,s2",
80002d54,or,t2:8000bf7c,,019c63b3,3,"or	x7,x24,x25","t2,s8,s9",
80002d5c,andi,a0:00000118,,51b77513,3,"andi	x10,x14,1307","a0,a4,1307",
80002d64,sub,sp:000000c4,,40448133,3,"sub	x2,x9,x4","sp,s1,tp",
80002d6c,srli,t0:00000000,,01805293,3,"srli	x5,x0,0x18","t0,zero,0x18",
80002d70,xori,a4:800029c7,,28b9c713,3,"xori	x14,x19,651","a4,s3,651",
80002d74,ori,s10:80002fa1,,7a146d13,3,"ori	x26,x8,1953","s10,s0,1953",
80002d78,sltiu,a5:00000000,,4d17b793,3,"sltiu	x15,x15,1233","a5,a5,1233",
80002d80,slli,s11:0051b000,,005b9d93,3,"slli	x27,x23,0x5","s11,s7,0x5",
80002d84,or,t5:00028d80,,017bef33,3,"or	x30,x23,x23","t5,s7,s7",
80002d88,xori,a3:0000005c,,09814693,3,"xori	x13,x2,152","a3,sp,152",
80002d8c,ori,a2:80002fed,,3c536613,3,"ori	x12,x6,965","a2,t1,965",
80002d98,slt,a6:00000001,,01baa833,3,"slt	x16,x21,x27","a6,s5,s11",
80002d9c,srli,t5:00000000,,01d15f13,3,"srli	x30,x2,0x1d","t5,sp,0x1d",
80002da0,slli,s5:5f420000,,011d1a93,3,"slli	x21,x26,0x11","s5,s10,0x11",
80002da4,srl,a5:000000c4,,00f157b3,3,"srl	x15,x2,x15","a5,sp,a5",
80002e44,xor,t5:80009fc4,,012fcf33,3,"xor	x30,x31,x18","t5,t6,s2",
80002e48,slti,t3:00000001,,4c47ae13,3,"slti	x28,x15,1220","t3,a5,1220",
80002e50,xori,gp:80002dfe,,25fd4193,3,"xori	x3,x26,607","gp,s10,607",
80002e54,srai,tp:ffffff80,,418b5213,3,"srai	x4,x22,0x18","tp,s6,0x18",
80002e58,srai,t2:0000005f,,418ad393,3,"srai	x7,x21,0x18","t2,s5,0x18",
80002e60,slti,sp:00000001,,56592113,3,"slti	x2,x18,1381","sp,s2,1381",
80002e64,xor,t6:000006b2,,0131cfb3,3,"xor	x31,x3,x19","t6,gp,s3",
80002e68,lui,a7:ddb58000,,ddb588b7,3,"lui	x17,0xddb58","a7,0xddb58",
80002e70,srli,s6:00080009,,00cc5b13,3,"srli	x22,x24,0xc","s6,s8,0xc",
80002e74,srai,s10:00000001,,40015d13,3,"srai	x26,x2,0x0","s10,sp,0x0",
80002e78,sll,a6:80002b4c,,00099833,3,"sll	x16,x19,x0","a6,s3,zero",
80002ecc,sltu,t2:00000001,,00c0b3b3,3,"sltu	x7,x1,x12","t2,ra,a2",
80002f00,ori,s11:ffffff9c,,b8c0ed93,3,"ori	x27,x1,-1140","s11,ra,-1140",
80002f04,sll,a2:000055d0,,00759633,3,"sll	x12,x11,x7","a2,a1,t2",
80002f0c,sltu,a1:00000000,,00d535b3,3,"sltu	x11,x10,x13","a1,a0,a3",
80002f10,sra,a4:00000000,,40c7d733,3,"sra	x14,x15,x12","a4,a5,a2",
80002f14,ori,s0:80002dff,,4f71e413,3,"ori	x8,x3,1271","s0,gp,1271",
80002f1c,addi,a7:8000294a,,dfe98893,3,"addi	x17,x19,-514","a7,s3,-514",
80002f48,add,ra:80002e00,,008d00b3,3,"add	x1,x26,x8","ra,s10,s0",
80002f4c,auipc,t0:5cad4f48,,dcad2297,3,"auipc	x5,0xdcad2","t0,0xdcad2",
80002f54,xor,sp:ffffff80,,00e24133,3,"xor	x2,x4,x14","sp,tp,a4",
80002f58,andi,s0:00000018,,85e57413,3,"andi	x8,x10,-1954","s0,a0,-1954",
80002fc8,add,a6:8000294a,,01158833,3,"add	x16,x11,x17","a6,a1,a7",
80002fd4,xor,s0:80002a54,,01354433,3,"xor	x8,x10,x19","s0,a0,s3",
80002fd8,or,s3:80007df4,,00c4e9b3,3,"or	x19,x9,x12","s3,s1,a2",
80003014,and,s1:00000000,,0147f4b3,3,"and	x9,x15,x20","s1,a5,s4",
80003018,and,gp:000000c4,,00f1f1b3,3,"and	x3,x3,x15","gp,gp,a5",
80003020,lui,t2:e9848000,,e98483b7,3,"lui	x7,0xe9848","t2,0xe9848",
80003024,slt,a3:00000001,,019ea6b3,3,"slt	x13,x29,x25","a3,t4,s9",
80003028,sub,t5:00000000,,40410f33,3,"sub	x30,x2,x4","t5,sp,tp",
8000302c,auipc,a2:331ab028,,b31a8617,3,"auipc	x12,0xb31a8","a2,0xb31a8",
800030cc,sltu,a6:00000000,,0008b833,3,"sltu	x16,x17,x0","a6,a7,zero",
800030d0,srai,a0:00000004,,40655513,3,"srai	x10,x10,0x6","a0,a0,0x6",
800030d8,xor,t4:80002f82,,019fceb3,3,"xor	x29,x31,x25","t4,t6,s9",
800030dc,sltu,t2:00000000,,0006b3b3,3,"sltu	x7,x13,x0","t2,a3,zero",
800030e4,srl,tp:00002000,,01fcd233,3,"srl	x4,x25,x31","tp,s9,t6",
800030ec,andi,a6:00000009,,53fa7813,3,"andi	x16,x20,1343","a6,s4,1343",
800030f0,srli,tp:00000000,,01c7d213,3,"srli	x4,x15,0x1c","tp,a5,0x1c",
800030f4,and,a1:00000000,,004c75b3,3,"and	x11,x24,x4","a1,s8,tp",
800030f8,lui,t6:fa920000,,fa920fb7,3,"lui	x31,0xfa920","t6,0xfa920",
800030fc,srl,s6:80002f82,,017edb33,3,"srl	x22,x29,x23","s6,t4,s7",
80003100,xor,s0:ffffff80,,00274433,3,"xor	x8,x14,x2","s0,a4,sp",
80003104,srai,a0:00000000,,41a4d513,3,"srai	x10,x9,0x1a","a0,s1,0x1a",
80003108,slli,t0:00000000,,01301293,3,"slli	x5,x0,0x13","t0,zero,0x13",
8000310c,sll,t0:00000000,,011392b3,3,"sll	x5,x7,x17","t0,t2,a7",
80003110,xori,t4:fffff84e,,7ce14e93,3,"xori	x29,x2,1998","t4,sp,1998",
80003114,sltiu,t1:00000001,,16d5b313,3,"sltiu	x6,x11,365","t1,a1,365",
80003120,srl,t4:00000001,,001e5eb3,3,"srl	x29,x28,x1","t4,t3,ra",
8000316c,sltu,s9:00000000,,007abcb3,3,"sltu	x25,x21,x7","s9,s5,t2",
800031e4,srli,s7:0400014a,,0058db93,3,"srli	x23,x17,0x5","s7,a7,0x5",
800031e8,ori,s7:fffffdf5,,d059eb93,3,"ori	x23,x19,-763","s7,s3,-763",
800031ec,slti,s6:00000001,,57e92b13,3,"slti	x22,x18,1406","s6,s2,1406",
800031f0,sub,gp:a0be0000,,415201b3,3,"sub	x3,x4,x21","gp,tp,s5",
8000321c,sltu,s0:00000001,,0025b433,3,"sltu	x8,x11,x2","s0,a1,sp",
80003220,sltu,t2:00000000,,018133b3,3,"sltu	x7,x2,x24","t2,sp,s8",
80003224,jal,a3:80003224,,004006ef,3,"jal	x13,80003224","a3,0x0",
80003228,jal,ra:80003228,,018000ef,3,"jal	x1,80003228","ra,0x0",
80003240,jal,t1:80003240,,0080036f,3,"jal	x6,80003240","t1,0x0",
80003248,jal,ra:80003248,,fe5ff0ef,3,"jal	x1,80003248","ra,0x0",
8000322c,jal,ra:8000322c,,008000ef,3,"jal	x1,8000322c","ra,0x0",
80003234,jal,t1:80003234,,0100036f,3,"jal	x6,80003234","t1,0x0",
80003244,jal,ra:80003244,,008000ef,3,"jal	x1,80003244","ra,0x0",
8000324c,jal,ra:8000324c,,fe5ff0ef,3,"jal	x1,8000324c","ra,0x0",
80003230,jal,ra:80003230,,00c000ef,3,"jal	x1,80003230","ra,0x0",
8000323c,jal,s3:8000323c,,ffdff9ef,3,"jal	x19,8000323c","s3,0x0",
80003238,jal,a3:80003238,,018006ef,3,"jal	x13,80003238","a3,0x0",
80003250,sub,a0:5f420009,,403a0533,3,"sub	x10,x20,x3","a0,s4,gp",
80003254,srl,t6:000007ff,,01715fb3,3,"srl	x31,x2,x23","t6,sp,s7",
80003258,slli,s9:00000000,,012a9c93,3,"slli	x25,x21,0x12","s9,s5,0x12",
8000325c,xor,s0:00000008,,01044433,3,"xor	x8,x8,x16","s0,s0,a6",
80003264,sltiu,s11:00000001,,e4d43d93,3,"sltiu	x27,x8,-435","s11,s0,-435",
8000327c,lui,s11:3370b000,,3370bdb7,3,"lui	x27,0x3370b","s11,0x3370b",
8000328c,srl,a1:00000000,,0192d5b3,3,"srl	x11,x5,x25","a1,t0,s9",
80003290,slli,a5:0009f4c0,,004c1793,3,"slli	x15,x24,0x4","a5,s8,0x4",
800032cc,or,a1:80009fc5,,012b65b3,3,"or	x11,x22,x18","a1,s6,s2",
800032d0,add,a6:331ab028,,00760833,3,"add	x16,x12,x7","a6,a2,t2",
800032d4,slti,a5:00000001,,e6c8a793,3,"slti	x15,x17,-404","a5,a7,-404",
800032d8,slli,a2:a0000000,,01db9613,3,"slli	x12,x23,0x1d","a2,s7,0x1d",
800032dc,slt,s6:00000000,,015aab33,3,"slt	x22,x21,x21","s6,s5,s5",
800032e0,add,s9:00000001,,016d0cb3,3,"add	x25,x26,x22","s9,s10,s6",
800032e4,slt,s0:00000001,,01692433,3,"slt	x8,x18,x22","s0,s2,s6",
80003330,lui,s5:02320000,,02320ab7,3,"lui	x21,0x2320","s5,0x2320",
80003334,auipc,s9:00c95330,,80c92c97,3,"auipc	x25,0x80c92","s9,0x80c92",
80003338,srl,s7:00000000,,007b5bb3,3,"srl	x23,x22,x7","s7,s6,t2",
8000333c,andi,s7:00000001,,545efb93,3,"andi	x23,x29,1349","s7,t4,1349",
80003368,slli,t0:ff800000,,01011293,3,"slli	x5,x2,0x10","t0,sp,0x10",
8000336c,sltu,s11:00000000,,000ebdb3,3,"sltu	x27,x29,x0","s11,t4,zero",
80003370,addi,sp:00c95382,,052c8113,3,"addi	x2,x25,82","sp,s9,82",
80003374,slli,gp:00000000,,01e29193,3,"slli	x3,x5,0x1e","gp,t0,0x1e",
80003378,add,s10:00000001,,009b8d33,3,"add	x26,x23,x9","s10,s7,s1",
800033a0,auipc,s7:16c7239c,,96c6fb97,3,"auipc	x23,0x96c6f","s7,0x96c6f",
800033a4,sub,gp:ff36ac7e,,402001b3,3,"sub	x3,x0,x2","gp,zero,sp",
800033a8,srl,t1:40004fe2,,01a95333,3,"srl	x6,x18,x26","t1,s2,s10",
800033ac,sltiu,ra:00000000,,355bb093,3,"sltiu	x1,x23,853","ra,s7,853",
800033b0,srli,t1:02800000,,00665313,3,"srli	x6,x12,0x6","t1,a2,0x6",
800033b4,lui,a2:46257000,,46257637,3,"lui	x12,0x46257","a2,0x46257",
800033b8,and,a5:00000001,,01ce77b3,3,"and	x15,x28,x28","a5,t3,t3",
800033bc,srli,t1:0000000f,,007fd313,3,"srli	x6,x31,0x7","t1,t6,0x7",
800033c0,srl,s6:00000000,,00eddb33,3,"srl	x22,x27,x14","s6,s11,a4",
800033c4,sltu,a7:00000001,,018b38b3,3,"sltu	x17,x22,x24","a7,s6,s8",
800033c8,sra,a0:00000000,,40825533,3,"sra	x10,x4,x8","a0,tp,s0",
800033cc,addi,t5:00000313,,313d8f13,3,"addi	x30,x27,787","t5,s11,787",
800033f0,xor,a1:00000000,,0087c5b3,3,"xor	x11,x15,x8","a1,a5,s0",
800033f4,slli,sp:00000400,,00ad1113,3,"slli	x2,x26,0xa","sp,s10,0xa",
800033f8,sra,tp:c0004fa6,,41cc5233,3,"sra	x4,x24,x28","tp,s8,t3",
800033fc,ori,a5:fffffa08,,a08ae793,3,"ori	x15,x21,-1528","a5,s5,-1528",
80003400,and,a6:00000000,,00e9f833,3,"and	x16,x19,x14","a6,s3,a4",
80003408,srli,gp:00000000,,00b5d193,3,"srli	x3,x11,0xb","gp,a1,0xb",
80003448,slli,ra:39c00000,,014b9093,3,"slli	x1,x23,0x14","ra,s7,0x14",
8000344c,ori,a7:00c9537d,,27dce893,3,"ori	x17,x25,637","a7,s9,637",
800034a0,or,s3:8000363c,,013169b3,3,"or	x19,x2,x19","s3,sp,s3",
800034a8,sll,s10:00000000,,01b19d33,3,"sll	x26,x3,x27","s10,gp,s11",
800034ac,srai,s11:00000000,,41f55d93,3,"srai	x27,x10,0x1f","s11,a0,0x1f",
800034b0,sltu,t5:00000001,,0113bf33,3,"sltu	x30,x7,x17","t5,t2,a7",
800034b4,sra,a1:39c00000,,4050d5b3,3,"sra	x11,x1,x5","a1,ra,t0",
800034b8,or,s5:00000001,,01c3eab3,3,"or	x21,x7,x28","s5,t2,t3",
800034bc,sra,a2:00000001,,41ae5633,3,"sra	x12,x28,x26","a2,t3,s10",
800034c0,slli,t5:00000000,,01049f13,3,"slli	x30,x9,0x10","t5,s1,0x10",
800034c4,srli,tp:00000000,,0071d213,3,"srli	x4,x3,0x7","tp,gp,0x7",
800034c8,andi,sp:00000001,,379ef113,3,"andi	x2,x29,889","sp,t4,889",
800034cc,xor,tp:39c00001,,01d0c233,3,"xor	x4,x1,x29","tp,ra,t4",
800034d4,and,s5:00000000,,00a57ab3,3,"and	x21,x10,x10","s5,a0,a0",
800034d8,sltiu,t2:00000001,,fb4cb393,3,"sltiu	x7,x25,-76","t2,s9,-76",
800034e0,xor,t1:fffffa08,,0107c333,3,"xor	x6,x15,x16","t1,a5,a6",
8000350c,sll,s9:00000000,,007d1cb3,3,"sll	x25,x26,x7","s9,s10,t2",
80003510,ori,a4:80009f4d,,541c6713,3,"ori	x14,x24,1345","a4,s8,1345",
80003514,lui,tp:85b72000,,85b72237,3,"lui	x4,0x85b72","tp,0x85b72",
80003518,srli,tp:00000040,,01975213,3,"srli	x4,x14,0x19","tp,a4,0x19",
8000351c,slt,t6:00000000,,013a2fb3,3,"slt	x31,x20,x19","t6,s4,s3",
80003558,add,a0:96c7c2e9,,00eb8533,3,"add	x10,x23,x14","a0,s7,a4",
80003560,sltu,a1:00000001,,005ab5b3,3,"sltu	x11,x21,x5","a1,s5,t0",
80003564,xori,sp:7fff6353,,c9794113,3,"xori	x2,x18,-873","sp,s2,-873",
80003568,xor,s5:00000001,,00784ab3,3,"xor	x21,x16,x7","s5,a6,t2",
8000356c,or,s9:96cfd3fd,,01156cb3,3,"or	x25,x10,x17","s9,a0,a7",
80003574,sub,t1:e938dc65,,417a8333,3,"sub	x6,x21,x23","t1,s5,s7",
80003580,srl,s10:00000000,,00685d33,3,"srl	x26,x16,x6","s10,a6,t1",
800035b8,sra,t0:0003fffb,,40e152b3,3,"sra	x5,x2,x14","t0,sp,a4",
800035bc,srl,t4:8000363c,,0039deb3,3,"srl	x29,x19,x3","t4,s3,gp",
800035c0,sub,s5:00000000,,40210ab3,3,"sub	x21,x2,x2","s5,sp,sp",
800035dc,lui,a6:9f417000,,9f417837,3,"lui	x16,0x9f417","a6,0x9f417",
800035e8,or,a2:7fff6353,,00916633,3,"or	x12,x2,x9","a2,sp,s1",
800035ec,lui,t2:f9ca1000,,f9ca13b7,3,"lui	x7,0xf9ca1","t2,0xf9ca1",
800035f0,sub,a4:0879ad17,,40a80733,3,"sub	x14,x16,x10","a4,a6,a0",
800035f4,srli,tp:001f3942,,00b3d213,3,"srli	x4,x7,0xb","tp,t2,0xb",
800035fc,srai,sp:fff96cfd,,40ccd113,3,"srai	x2,x25,0xc","sp,s9,0xc",
80003600,or,s9:0879ad17,,00b76cb3,3,"or	x25,x14,x11","s9,a4,a1",
80003604,srai,ra:00000000,,400fd093,3,"srai	x1,x31,0x0","ra,t6,0x0",
80003618,sll,s5:04000000,,00e79ab3,3,"sll	x21,x15,x14","s5,a5,a4",
8000361c,ori,t2:ffffff5f,,f1f26393,3,"ori	x7,x4,-225","t2,tp,-225",
80003620,slt,ra:00000001,,007c20b3,3,"slt	x1,x24,x7","ra,s8,t2",
80003624,srai,a5:00000000,,41c2d793,3,"srai	x15,x5,0x1c","a5,t0,0x1c",
8000362c,sltiu,s1:00000001,,ccf83493,3,"sltiu	x9,x16,-817","s1,a6,-817",
80003634,srli,a0:0004b63e,,00d55513,3,"srli	x10,x10,0xd","a0,a0,0xd",
80003638,xori,s9:7fffceb5,,8899cc93,3,"xori	x25,x19,-1911","s9,s3,-1911",
8000363c,xori,t0:000005f4,,aab3c293,3,"xori	x5,x7,-1365","t0,t2,-1365",
80003640,sltu,s1:00000000,,01b734b3,3,"sltu	x9,x14,x27","s1,a4,s11",
80003644,and,t1:00000000,,01b2f333,3,"and	x6,x5,x27","t1,t0,s11",
80003648,lui,s5:d3a98000,,d3a98ab7,3,"lui	x21,0xd3a98","s5,0xd3a98",
8000364c,add,a6:80009f4c,,01800833,3,"add	x16,x0,x24","a6,zero,s8",
80003650,or,a4:ffffff5f,,01866733,3,"or	x14,x12,x24","a4,a2,s8",
8000368c,lui,t5:2a089000,,2a089f37,3,"lui	x30,0x2a089","t5,0x2a089",
80003694,addi,t2:80009b5d,,c1180393,3,"addi	x7,x16,-1007","t2,a6,-1007",
80003698,addi,s11:800098f2,,92e90d93,3,"addi	x27,x18,-1746","s11,s2,-1746",
8000369c,srli,t1:00000003,,01325313,3,"srli	x6,x4,0x13","t1,tp,0x13",
800036a0,sltiu,s5:00000000,,266cba93,3,"sltiu	x21,x25,614","s5,s9,614",
800036a4,slli,s7:00000000,,00aa9b93,3,"slli	x23,x21,0xa","s7,s5,0xa",
800036a8,ori,s5:0000052d,,52d1ea93,3,"ori	x21,x3,1325","s5,gp,1325",
800036ac,xori,t1:fffffe94,,e94fc313,3,"xori	x6,x31,-364","t1,t6,-364",
800036b0,and,s11:00000000,,012e7db3,3,"and	x27,x28,x18","s11,t3,s2",
800036b4,ori,s10:fffffffd,,f5916d13,3,"ori	x26,x2,-167","s10,sp,-167",
800036b8,srli,gp:00000000,,016fd193,3,"srli	x3,x31,0x16","gp,t6,0x16",
800036bc,sub,s5:7fff65e1,,418a8ab3,3,"sub	x21,x21,x24","s5,s5,s8",
800036e8,and,s10:80009a14,,0063fd33,3,"and	x26,x7,x6","s10,t2,t1",
800036f0,xori,s1:0004b662,,05c54493,3,"xori	x9,x10,92","s1,a0,92",
800036f4,lui,t5:0d7b8000,,0d7b8f37,3,"lui	x30,0xd7b8","t5,0xd7b8",
800036f8,srl,gp:00000001,,000451b3,3,"srl	x3,x8,x0","gp,s0,zero",
800036fc,xori,s7:80003098,,e2dccb93,3,"xori	x23,x25,-467","s7,s9,-467",
80003704,slt,a5:00000000,,0075a7b3,3,"slt	x15,x11,x7","a5,a1,t2",
8000370c,sub,t5:7ffbe4fb,,40938f33,3,"sub	x30,x7,x9","t5,t2,s1",
80003710,sltiu,s1:00000001,,b27b3493,3,"sltiu	x9,x22,-1241","s1,s6,-1241",
80003714,srl,s5:00000001,,00a65ab3,3,"srl	x21,x12,x10","s5,a2,a0",
80003718,or,a7:80009a15,,008d68b3,3,"or	x17,x26,x8","a7,s10,s0",
80003720,sra,a4:00000000,,4192d733,3,"sra	x14,x5,x25","a4,t0,s9",
800037ec,add,tp:7ffbe4fc,,01e18233,3,"add	x4,x3,x30","tp,gp,t5",
800037f0,xori,s9:0000026f,,26f04c93,3,"xori	x25,x0,623","s9,zero,623",
800037f4,sra,a5:00000000,,4040d7b3,3,"sra	x15,x1,x4","a5,ra,tp",
800037f8,slli,tp:00000010,,004a9213,3,"slli	x4,x21,0x4","tp,s5,0x4",
800037fc,xori,s5:00000788,,79824a93,3,"xori	x21,x4,1944","s5,tp,1944",
8000384c,xori,tp:7fff63ac,,9b98c213,3,"xori	x4,x17,-1607","tp,a7,-1607",
80003850,xor,a3:00000001,,016446b3,3,"xor	x13,x8,x22","a3,s0,s6",
8000385c,xor,s1:00000008,,00ba44b3,3,"xor	x9,x20,x11","s1,s4,a1",
80003860,andi,a0:00000450,,650f7513,3,"andi	x10,x30,1616","a0,t5,1616",
80003864,lui,t1:8d8a8000,,8d8a8337,3,"lui	x6,0x8d8a8","t1,0x8d8a8",
80003868,sra,a2:3ffdf27d,,41cf5633,3,"sra	x12,x30,x28","a2,t5,t3",
8000386c,sub,t1:80009c54,,404f8333,3,"sub	x6,x31,x4","t1,t6,tp",
80003870,xori,t4:ffffff86,,f876ce93,3,"xori	x29,x13,-121","t4,a3,-121",
80003878,and,t2:00000000,,019ff3b3,3,"and	x7,x31,x25","t2,t6,s9",
8000387c,auipc,a1:83da8878,,03da5597,3,"auipc	x11,0x3da5","a1,0x3da5",
80003880,sltiu,t3:00000001,,af233e13,3,"sltiu	x28,x6,-1294","t3,t1,-1294",
80003884,srli,s1:00008000,,01085493,3,"srli	x9,x16,0x10","s1,a6,0x10",
80003888,ori,s11:00000543,,543b6d93,3,"ori	x27,x22,1347","s11,s6,1347",
8000388c,addi,a4:80009c0f,,1fbd0713,3,"addi	x14,x26,507","a4,s10,507",
8000389c,sll,s5:01000000,,01449ab3,3,"sll	x21,x9,x20","s5,s1,s4",
800038a0,and,t2:00000000,,01c2f3b3,3,"and	x7,x5,x28","t2,t0,t3",
800038a8,sra,ra:c0004d0a,,4018d0b3,3,"sra	x1,x17,x1","ra,a7,ra",
800038ac,or,t4:80009e55,,0068eeb3,3,"or	x29,x17,x6","t4,a7,t1",
800038b8,or,t0:c000df4e,,001c62b3,3,"or	x5,x24,x1","t0,s8,ra",
800038bc,ori,sp:000006f1,,6f1fe113,3,"ori	x2,x31,1777","sp,t6,1777",
800038c8,lui,a5:0ced9000,,0ced97b7,3,"lui	x15,0xced9","a5,0xced9",
800038cc,sltiu,s1:00000001,,7e31b493,3,"sltiu	x9,x3,2019","s1,gp,2019",
80003914,sltiu,a2:00000001,,509a3613,3,"sltiu	x12,x20,1289","a2,s4,1289",
8000391c,sltiu,a3:00000001,,e2f73693,3,"sltiu	x13,x14,-465","a3,a4,-465",
80003920,slt,s6:00000001,,01972b33,3,"slt	x22,x14,x25","s6,a4,s9",
80003924,slti,t4:00000000,,dfab2e93,3,"slti	x29,x22,-518","t4,s6,-518",
80003928,slti,s1:00000001,,2d102493,3,"slti	x9,x0,721","s1,zero,721",
80003930,sltu,t0:00000000,,0149b2b3,3,"sltu	x5,x19,x20","t0,s3,s4",
80003934,slti,s5:00000001,,b015aa93,3,"slti	x21,x11,-1279","s5,a1,-1279",
8000393c,srai,s7:fffff800,,4130db93,3,"srai	x23,x1,0x13","s7,ra,0x13",
80003940,add,s5:c0004d0b,,01608ab3,3,"add	x21,x1,x22","s5,ra,s6",
80003948,slli,a6:00000000,,01e59813,3,"slli	x16,x11,0x1e","a6,a1,0x1e",
8000394c,and,sp:00000000,,01aef133,3,"and	x2,x29,x26","sp,t4,s10",
