pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007bc,jal,sp:800007bc,,0280016f,3,"jal	x2,800007bc","sp,0x0",
800007e4,jal,ra:800007e4,,fcdff0ef,3,"jal	x1,800007e4","ra,0x0",
800007b0,jal,ra:800007b0,,fe9ff0ef,3,"jal	x1,800007b0","ra,0x0",
80000798,jal,s9:80000798,,04000cef,3,"jal	x25,80000798","s9,0x0",
800007d8,jal,t3:800007d8,,ff1ffe6f,3,"jal	x28,800007d8","t3,0x0",
800007c8,jal,ra:800007c8,,004000ef,3,"jal	x1,800007c8","ra,0x0",
800007cc,jal,sp:800007cc,,01c0016f,3,"jal	x2,800007cc","sp,0x0",
800007e8,jal,ra:800007e8,,ff5ff0ef,3,"jal	x1,800007e8","ra,0x0",
800007dc,jal,t1:800007dc,,fa5ff36f,3,"jal	x6,800007dc","t1,0x0",
80000780,jal,ra:80000780,,040000ef,3,"jal	x1,80000780","ra,0x0",
800007c0,jal,ra:800007c0,,034000ef,3,"jal	x1,800007c0","ra,0x0",
800007f4,sltu,a4:00000001,,01bfb733,3,"sltu	x14,x31,x27","a4,t6,s11",
800007f8,jal,ra:800007f8,,028000ef,3,"jal	x1,800007f8","ra,0x0",
80000820,jal,t1:80000820,,ffdff36f,3,"jal	x6,80000820","t1,0x0",
8000081c,jal,t0:8000081c,,010002ef,3,"jal	x5,8000081c","t0,0x0",
8000082c,jal,ra:8000082c,,004000ef,3,"jal	x1,8000082c","ra,0x0",
80000830,jal,ra:80000830,,ff9ff0ef,3,"jal	x1,80000830","ra,0x0",
80000828,jal,a5:80000828,,fe9ff7ef,3,"jal	x15,80000828","a5,0x0",
80000810,jal,s9:80000810,,fedffcef,3,"jal	x25,80000810","s9,0x0",
800007fc,jal,ra:800007fc,,03c000ef,3,"jal	x1,800007fc","ra,0x0",
80000838,jal,ra:80000838,,fedff0ef,3,"jal	x1,80000838","ra,0x0",
80000824,jal,tp:80000824,,ff5ff26f,3,"jal	x4,80000824","tp,0x0",
80000818,jal,s0:80000818,,ffdff46f,3,"jal	x8,80000818","s0,0x0",
80000814,jal,ra:80000814,,ff9ff0ef,3,"jal	x1,80000814","ra,0x0",
8000080c,jal,t1:8000080c,,0300036f,3,"jal	x6,8000080c","t1,0x0",
8000083c,jal,s7:8000083c,,fcdffbef,3,"jal	x23,8000083c","s7,0x0",
80000808,jal,ra:80000808,,ffdff0ef,3,"jal	x1,80000808","ra,0x0",
80000804,jal,ra:80000804,,ffdff0ef,3,"jal	x1,80000804","ra,0x0",
80000800,jal,t2:80000800,,034003ef,3,"jal	x7,80000800","t2,0x0",
80000834,jal,s0:80000834,,00c0046f,3,"jal	x8,80000834","s0,0x0",
80000844,jal,ra:80000844,,018000ef,3,"jal	x1,80000844","ra,0x0",
8000085c,jal,ra:8000085c,,014000ef,3,"jal	x1,8000085c","ra,0x0",
80000870,jal,ra:80000870,,014000ef,3,"jal	x1,80000870","ra,0x0",
80000884,jal,ra:80000884,,fd1ff0ef,3,"jal	x1,80000884","ra,0x0",
80000854,jal,ra:80000854,,ff5ff0ef,3,"jal	x1,80000854","ra,0x0",
80000848,jal,a6:80000848,,0100086f,3,"jal	x16,80000848","a6,0x0",
80000858,jal,gp:80000858,,010001ef,3,"jal	x3,80000858","gp,0x0",
80000868,jal,a3:80000868,,02c006ef,3,"jal	x13,80000868","a3,0x0",
80000894,jal,ra:80000894,,fe5ff0ef,3,"jal	x1,80000894","ra,0x0",
80000878,jal,t1:80000878,,0080036f,3,"jal	x6,80000878","t1,0x0",
80000880,jal,t1:80000880,,0080036f,3,"jal	x6,80000880","t1,0x0",
80000888,jal,ra:80000888,,fedff0ef,3,"jal	x1,80000888","ra,0x0",
80000874,jal,ra:80000874,,fddff0ef,3,"jal	x1,80000874","ra,0x0",
80000850,jal,ra:80000850,,01c000ef,3,"jal	x1,80000850","ra,0x0",
8000086c,jal,t1:8000086c,,0300036f,3,"jal	x6,8000086c","t1,0x0",
8000089c,jal,t4:8000089c,,fc5ffeef,3,"jal	x29,8000089c","t4,0x0",
80000860,jal,t1:80000860,,01c0036f,3,"jal	x6,80000860","t1,0x0",
8000087c,jal,t1:8000087c,,0140036f,3,"jal	x6,8000087c","t1,0x0",
80000890,jal,ra:80000890,,ffdff0ef,3,"jal	x1,80000890","ra,0x0",
8000088c,jal,a0:8000088c,,fc1ff56f,3,"jal	x10,8000088c","a0,0x0",
8000084c,jal,tp:8000084c,,0180026f,3,"jal	x4,8000084c","tp,0x0",
80000864,jal,ra:80000864,,034000ef,3,"jal	x1,80000864","ra,0x0",
80000898,jal,ra:80000898,,008000ef,3,"jal	x1,80000898","ra,0x0",
800008a0,sltiu,s9:00000001,,cd8a3c93,3,"sltiu	x25,x20,-808","s9,s4,-808",
800008a4,jal,ra:800008a4,,00c000ef,3,"jal	x1,800008a4","ra,0x0",
800008b0,jal,ra:800008b0,,ffdff0ef,3,"jal	x1,800008b0","ra,0x0",
800008ac,jal,t1:800008ac,,0080036f,3,"jal	x6,800008ac","t1,0x0",
800008b4,jal,ra:800008b4,,004000ef,3,"jal	x1,800008b4","ra,0x0",
800008b8,jal,s6:800008b8,,01000b6f,3,"jal	x22,800008b8","s6,0x0",
800008c8,jal,tp:800008c8,,0080026f,3,"jal	x4,800008c8","tp,0x0",
800008d0,jal,s7:800008d0,,fd9ffbef,3,"jal	x23,800008d0","s7,0x0",
800008a8,jal,ra:800008a8,,01c000ef,3,"jal	x1,800008a8","ra,0x0",
800008c4,jal,ra:800008c4,,ff9ff0ef,3,"jal	x1,800008c4","ra,0x0",
800008bc,jal,ra:800008bc,,010000ef,3,"jal	x1,800008bc","ra,0x0",
800008cc,jal,s10:800008cc,,00800d6f,3,"jal	x26,800008cc","s10,0x0",
800008d4,jal,ra:800008d4,,fedff0ef,3,"jal	x1,800008d4","ra,0x0",
800008c0,jal,ra:800008c0,,018000ef,3,"jal	x1,800008c0","ra,0x0",
800008d8,jal,gp:800008d8,,004001ef,3,"jal	x3,800008d8","gp,0x0",
800008dc,sltiu,gp:00000000,,41523193,3,"sltiu	x3,x4,1045","gp,tp,1045",
800008e0,jal,ra:800008e0,,030000ef,3,"jal	x1,800008e0","ra,0x0",
80000910,jal,ra:80000910,,fe9ff0ef,3,"jal	x1,80000910","ra,0x0",
800008f8,jal,ra:800008f8,,ff9ff0ef,3,"jal	x1,800008f8","ra,0x0",
800008f0,jal,t0:800008f0,,060002ef,3,"jal	x5,800008f0","t0,0x0",
80000950,jal,ra:80000950,,ff1ff0ef,3,"jal	x1,80000950","ra,0x0",
80000940,jal,ra:80000940,,008000ef,3,"jal	x1,80000940","ra,0x0",
80000948,jal,ra:80000948,,ffdff0ef,3,"jal	x1,80000948","ra,0x0",
80000944,jal,ra:80000944,,fddff0ef,3,"jal	x1,80000944","ra,0x0",
80000920,jal,ra:80000920,,010000ef,3,"jal	x1,80000920","ra,0x0",
80000930,jal,sp:80000930,,fb9ff16f,3,"jal	x2,80000930","sp,0x0",
800008e8,jal,t1:800008e8,,ffdff36f,3,"jal	x6,800008e8","t1,0x0",
800008e4,jal,ra:800008e4,,030000ef,3,"jal	x1,800008e4","ra,0x0",
80000914,jal,t1:80000914,,0140036f,3,"jal	x6,80000914","t1,0x0",
80000928,jal,ra:80000928,,010000ef,3,"jal	x1,80000928","ra,0x0",
80000938,jal,t1:80000938,,fe5ff36f,3,"jal	x6,80000938","t1,0x0",
8000091c,jal,t1:8000091c,,fe1ff36f,3,"jal	x6,8000091c","t1,0x0",
800008fc,jal,tp:800008fc,,0100026f,3,"jal	x4,800008fc","tp,0x0",
8000090c,jal,ra:8000090c,,028000ef,3,"jal	x1,8000090c","ra,0x0",
80000934,jal,ra:80000934,,fd1ff0ef,3,"jal	x1,80000934","ra,0x0",
80000904,jal,t1:80000904,,0480036f,3,"jal	x6,80000904","t1,0x0",
8000094c,jal,ra:8000094c,,fa9ff0ef,3,"jal	x1,8000094c","ra,0x0",
800008f4,jal,ra:800008f4,,ff9ff0ef,3,"jal	x1,800008f4","ra,0x0",
800008ec,jal,tp:800008ec,,0400026f,3,"jal	x4,800008ec","tp,0x0",
8000092c,jal,t1:8000092c,,fd5ff36f,3,"jal	x6,8000092c","t1,0x0",
80000900,jal,s3:80000900,,024009ef,3,"jal	x19,80000900","s3,0x0",
80000924,jal,t0:80000924,,018002ef,3,"jal	x5,80000924","t0,0x0",
8000093c,jal,ra:8000093c,,fcdff0ef,3,"jal	x1,8000093c","ra,0x0",
80000908,jal,tp:80000908,,0100026f,3,"jal	x4,80000908","tp,0x0",
80000918,jal,t0:80000918,,03c002ef,3,"jal	x5,80000918","t0,0x0",
80000954,sll,s9:8000092c,,01331cb3,3,"sll	x25,x6,x19","s9,t1,s3",
80000958,jal,ra:80000958,,044000ef,3,"jal	x1,80000958","ra,0x0",
8000099c,jal,ra:8000099c,,fe5ff0ef,3,"jal	x1,8000099c","ra,0x0",
80000980,jal,t1:80000980,,00c0036f,3,"jal	x6,80000980","t1,0x0",
8000098c,jal,a7:8000098c,,fd5ff8ef,3,"jal	x17,8000098c","a7,0x0",
80000960,jal,t1:80000960,,00c0036f,3,"jal	x6,80000960","t1,0x0",
8000096c,jal,tp:8000096c,,ff1ff26f,3,"jal	x4,8000096c","tp,0x0",
8000095c,jal,ra:8000095c,,034000ef,3,"jal	x1,8000095c","ra,0x0",
80000990,jal,s8:80000990,,02400c6f,3,"jal	x24,80000990","s8,0x0",
800009b4,jal,t1:800009b4,,0040036f,3,"jal	x6,800009b4","t1,0x0",
800009b8,jal,t1:800009b8,,fbdff36f,3,"jal	x6,800009b8","t1,0x0",
80000974,jal,ra:80000974,,008000ef,3,"jal	x1,80000974","ra,0x0",
8000097c,jal,ra:8000097c,,018000ef,3,"jal	x1,8000097c","ra,0x0",
80000994,jal,s11:80000994,,ff5ffdef,3,"jal	x27,80000994","s11,0x0",
80000988,jal,ra:80000988,,fe1ff0ef,3,"jal	x1,80000988","ra,0x0",
80000968,jal,ra:80000968,,040000ef,3,"jal	x1,80000968","ra,0x0",
800009a8,jal,t1:800009a8,,0040036f,3,"jal	x6,800009a8","t1,0x0",
800009ac,jal,t1:800009ac,,fb9ff36f,3,"jal	x6,800009ac","t1,0x0",
80000964,jal,t1:80000964,,04c0036f,3,"jal	x6,80000964","t1,0x0",
800009b0,jal,t4:800009b0,,fc9ffeef,3,"jal	x29,800009b0","t4,0x0",
80000978,jal,t1:80000978,,0280036f,3,"jal	x6,80000978","t1,0x0",
800009a0,jal,ra:800009a0,,004000ef,3,"jal	x1,800009a0","ra,0x0",
800009a4,jal,ra:800009a4,,fcdff0ef,3,"jal	x1,800009a4","ra,0x0",
80000970,jal,t1:80000970,,0140036f,3,"jal	x6,80000970","t1,0x0",
80000984,jal,ra:80000984,,014000ef,3,"jal	x1,80000984","ra,0x0",
80000998,jal,s10:80000998,,02400d6f,3,"jal	x26,80000998","s10,0x0",
800009c0,jal,ra:800009c0,,018000ef,3,"jal	x1,800009c0","ra,0x0",
800009d8,jal,ra:800009d8,,014000ef,3,"jal	x1,800009d8","ra,0x0",
800009ec,jal,ra:800009ec,,030000ef,3,"jal	x1,800009ec","ra,0x0",
80000a1c,jal,s7:80000a1c,,fb5ffbef,3,"jal	x23,80000a1c","s7,0x0",
800009d0,jal,t1:800009d0,,0180036f,3,"jal	x6,800009d0","t1,0x0",
800009e8,jal,t1:800009e8,,0380036f,3,"jal	x6,800009e8","t1,0x0",
80000a20,jal,ra:80000a20,,fc1ff0ef,3,"jal	x1,80000a20","ra,0x0",
800009e0,jal,ra:800009e0,,028000ef,3,"jal	x1,800009e0","ra,0x0",
80000a08,jal,ra:80000a08,,fc5ff0ef,3,"jal	x1,80000a08","ra,0x0",
800009cc,jal,ra:800009cc,,008000ef,3,"jal	x1,800009cc","ra,0x0",
800009d4,jal,t1:800009d4,,0380036f,3,"jal	x6,800009d4","t1,0x0",
80000a0c,jal,t2:80000a0c,,fe9ff3ef,3,"jal	x7,80000a0c","t2,0x0",
800009f4,jal,ra:800009f4,,fe9ff0ef,3,"jal	x1,800009f4","ra,0x0",
800009dc,jal,a0:800009dc,,0380056f,3,"jal	x10,800009dc","a0,0x0",
80000a14,jal,ra:80000a14,,004000ef,3,"jal	x1,80000a14","ra,0x0",
80000a18,jal,ra:80000a18,,fe1ff0ef,3,"jal	x1,80000a18","ra,0x0",
800009f8,jal,s10:800009f8,,03c00d6f,3,"jal	x26,800009f8","s10,0x0",
80000a34,jal,ra:80000a34,,f91ff0ef,3,"jal	x1,80000a34","ra,0x0",
800009c4,jal,ra:800009c4,,038000ef,3,"jal	x1,800009c4","ra,0x0",
800009fc,jal,s3:800009fc,,034009ef,3,"jal	x19,800009fc","s3,0x0",
80000a30,jal,ra:80000a30,,fb5ff0ef,3,"jal	x1,80000a30","ra,0x0",
800009e4,jal,ra:800009e4,,044000ef,3,"jal	x1,800009e4","ra,0x0",
80000a28,jal,t1:80000a28,,fddff36f,3,"jal	x6,80000a28","t1,0x0",
80000a04,jal,ra:80000a04,,ffdff0ef,3,"jal	x1,80000a04","ra,0x0",
80000a00,jal,ra:80000a00,,ff1ff0ef,3,"jal	x1,80000a00","ra,0x0",
800009f0,jal,sp:800009f0,,03c0016f,3,"jal	x2,800009f0","sp,0x0",
80000a2c,jal,ra:80000a2c,,fe5ff0ef,3,"jal	x1,80000a2c","ra,0x0",
80000a10,jal,ra:80000a10,,014000ef,3,"jal	x1,80000a10","ra,0x0",
80000a24,jal,t1:80000a24,,fa5ff36f,3,"jal	x6,80000a24","t1,0x0",
800009c8,jal,t1:800009c8,,0700036f,3,"jal	x6,800009c8","t1,0x0",
80000a38,srai,t3:00000000,,41a1de13,3,"srai	x28,x3,0x1a","t3,gp,0x1a",
80000a3c,jal,ra:80000a3c,,054000ef,3,"jal	x1,80000a3c","ra,0x0",
80000a90,jal,ra:80000a90,,fb9ff0ef,3,"jal	x1,80000a90","ra,0x0",
80000a48,jal,ra:80000a48,,018000ef,3,"jal	x1,80000a48","ra,0x0",
80000a60,jal,ra:80000a60,,ff9ff0ef,3,"jal	x1,80000a60","ra,0x0",
80000a58,jal,s10:80000a58,,02800d6f,3,"jal	x26,80000a58","s10,0x0",
80000a80,jal,t1:80000a80,,fcdff36f,3,"jal	x6,80000a80","t1,0x0",
80000a4c,jal,ra:80000a4c,,040000ef,3,"jal	x1,80000a4c","ra,0x0",
80000a8c,jal,s2:80000a8c,,ffdff96f,3,"jal	x18,80000a8c","s2,0x0",
80000a88,jal,ra:80000a88,,fbdff0ef,3,"jal	x1,80000a88","ra,0x0",
80000a44,jal,t1:80000a44,,0200036f,3,"jal	x6,80000a44","t1,0x0",
80000a64,jal,ra:80000a64,,014000ef,3,"jal	x1,80000a64","ra,0x0",
80000a78,jal,ra:80000a78,,ff9ff0ef,3,"jal	x1,80000a78","ra,0x0",
80000a70,jal,gp:80000a70,,014001ef,3,"jal	x3,80000a70","gp,0x0",
80000a84,jal,t1:80000a84,,fd1ff36f,3,"jal	x6,80000a84","t1,0x0",
80000a54,jal,t0:80000a54,,fedff2ef,3,"jal	x5,80000a54","t0,0x0",
80000a40,jal,ra:80000a40,,02c000ef,3,"jal	x1,80000a40","ra,0x0",
80000a6c,jal,a4:80000a6c,,0080076f,3,"jal	x14,80000a6c","a4,0x0",
80000a74,jal,ra:80000a74,,ff5ff0ef,3,"jal	x1,80000a74","ra,0x0",
80000a68,jal,a2:80000a68,,ff5ff66f,3,"jal	x12,80000a68","a2,0x0",
80000a5c,jal,tp:80000a5c,,ff5ff26f,3,"jal	x4,80000a5c","tp,0x0",
80000a50,jal,ra:80000a50,,02c000ef,3,"jal	x1,80000a50","ra,0x0",
80000a7c,jal,s2:80000a7c,,0180096f,3,"jal	x18,80000a7c","s2,0x0",
80000a94,srli,s0:00800007,,0085d413,3,"srli	x8,x11,0x8","s0,a1,0x8",
80000a98,jal,ra:80000a98,,008000ef,3,"jal	x1,80000a98","ra,0x0",
80000aa0,jal,ra:80000aa0,,008000ef,3,"jal	x1,80000aa0","ra,0x0",
80000aa8,jal,ra:80000aa8,,004000ef,3,"jal	x1,80000aa8","ra,0x0",
80000aac,jal,ra:80000aac,,ff9ff0ef,3,"jal	x1,80000aac","ra,0x0",
80000aa4,jal,t1:80000aa4,,ff9ff36f,3,"jal	x6,80000aa4","t1,0x0",
80000a9c,jal,t1:80000a9c,,0240036f,3,"jal	x6,80000a9c","t1,0x0",
80000ac0,jal,ra:80000ac0,,ff9ff0ef,3,"jal	x1,80000ac0","ra,0x0",
80000ab8,jal,ra:80000ab8,,ffdff0ef,3,"jal	x1,80000ab8","ra,0x0",
80000ab4,jal,s10:80000ab4,,00800d6f,3,"jal	x26,80000ab4","s10,0x0",
80000abc,jal,ra:80000abc,,ff5ff0ef,3,"jal	x1,80000abc","ra,0x0",
80000ab0,jal,ra:80000ab0,,014000ef,3,"jal	x1,80000ab0","ra,0x0",
80000ac4,srl,a2:00080000,,01e55633,3,"srl	x12,x10,x30","a2,a0,t5",
80000ac8,jal,ra:80000ac8,,00c000ef,3,"jal	x1,80000ac8","ra,0x0",
80000ad4,jal,ra:80000ad4,,ffdff0ef,3,"jal	x1,80000ad4","ra,0x0",
80000ad0,jal,t1:80000ad0,,01c0036f,3,"jal	x6,80000ad0","t1,0x0",
80000aec,jal,ra:80000aec,,ff5ff0ef,3,"jal	x1,80000aec","ra,0x0",
80000ae0,jal,ra:80000ae0,,ffdff0ef,3,"jal	x1,80000ae0","ra,0x0",
80000adc,jal,t1:80000adc,,ff1ff36f,3,"jal	x6,80000adc","t1,0x0",
80000acc,jal,ra:80000acc,,00c000ef,3,"jal	x1,80000acc","ra,0x0",
80000ad8,jal,a0:80000ad8,,0100056f,3,"jal	x10,80000ad8","a0,0x0",
80000ae8,jal,t1:80000ae8,,ffdff36f,3,"jal	x6,80000ae8","t1,0x0",
80000ae4,jal,ra:80000ae4,,00c000ef,3,"jal	x1,80000ae4","ra,0x0",
80000af0,jal,t6:80000af0,,00400fef,3,"jal	x31,80000af0","t6,0x0",
80000af4,ori,sp:80000ebf,,48bd6113,3,"ori	x2,x26,1163","sp,s10,1163",
80000af8,jal,ra:80000af8,,004000ef,3,"jal	x1,80000af8","ra,0x0",
80000afc,jal,t1:80000afc,,0100036f,3,"jal	x6,80000afc","t1,0x0",
80000b0c,jal,t4:80000b0c,,ffdffeef,3,"jal	x29,80000b0c","t4,0x0",
80000b08,jal,t1:80000b08,,0200036f,3,"jal	x6,80000b08","t1,0x0",
80000b28,jal,ra:80000b28,,fedff0ef,3,"jal	x1,80000b28","ra,0x0",
80000b14,jal,a6:80000b14,,fedff86f,3,"jal	x16,80000b14","a6,0x0",
80000b00,jal,t3:80000b00,,01800e6f,3,"jal	x28,80000b00","t3,0x0",
80000b18,jal,a1:80000b18,,00c005ef,3,"jal	x11,80000b18","a1,0x0",
80000b24,jal,ra:80000b24,,fe1ff0ef,3,"jal	x1,80000b24","ra,0x0",
80000b04,jal,t0:80000b04,,01c002ef,3,"jal	x5,80000b04","t0,0x0",
80000b20,jal,t3:80000b20,,ff1ffe6f,3,"jal	x28,80000b20","t3,0x0",
80000b10,jal,t1:80000b10,,00c0036f,3,"jal	x6,80000b10","t1,0x0",
80000b1c,jal,ra:80000b1c,,010000ef,3,"jal	x1,80000b1c","ra,0x0",
80000b2c,ori,t6:fffff9bc,,9bcdef93,3,"ori	x31,x27,-1604","t6,s11,-1604",
80000b30,jal,ra:80000b30,,03c000ef,3,"jal	x1,80000b30","ra,0x0",
80000b6c,jal,a3:80000b6c,,024006ef,3,"jal	x13,80000b6c","a3,0x0",
80000b90,jal,s3:80000b90,,fa9ff9ef,3,"jal	x19,80000b90","s3,0x0",
80000b38,jal,ra:80000b38,,020000ef,3,"jal	x1,80000b38","ra,0x0",
80000b58,jal,ra:80000b58,,024000ef,3,"jal	x1,80000b58","ra,0x0",
80000b7c,jal,ra:80000b7c,,fc9ff0ef,3,"jal	x1,80000b7c","ra,0x0",
80000b44,jal,a7:80000b44,,03c008ef,3,"jal	x17,80000b44","a7,0x0",
80000b80,jal,ra:80000b80,,fbdff0ef,3,"jal	x1,80000b80","ra,0x0",
80000b3c,jal,sp:80000b3c,,03c0016f,3,"jal	x2,80000b3c","sp,0x0",
80000b78,jal,tp:80000b78,,02c0026f,3,"jal	x4,80000b78","tp,0x0",
80000ba4,jal,ra:80000ba4,,fb1ff0ef,3,"jal	x1,80000ba4","ra,0x0",
80000b54,jal,t1:80000b54,,01c0036f,3,"jal	x6,80000b54","t1,0x0",
80000b70,jal,t1:80000b70,,fddff36f,3,"jal	x6,80000b70","t1,0x0",
80000b4c,jal,s0:80000b4c,,0500046f,3,"jal	x8,80000b4c","s0,0x0",
80000b9c,jal,ra:80000b9c,,fc5ff0ef,3,"jal	x1,80000b9c","ra,0x0",
80000b60,jal,a6:80000b60,,0080086f,3,"jal	x16,80000b60","a6,0x0",
80000b68,jal,ra:80000b68,,fe9ff0ef,3,"jal	x1,80000b68","ra,0x0",
80000b50,jal,t1:80000b50,,ff9ff36f,3,"jal	x6,80000b50","t1,0x0",
80000b48,jal,t1:80000b48,,0400036f,3,"jal	x6,80000b48","t1,0x0",
80000b88,jal,tp:80000b88,,0100026f,3,"jal	x4,80000b88","tp,0x0",
80000b98,jal,t1:80000b98,,fddff36f,3,"jal	x6,80000b98","t1,0x0",
80000b74,jal,a3:80000b74,,02c006ef,3,"jal	x13,80000b74","a3,0x0",
80000ba0,jal,ra:80000ba0,,fa1ff0ef,3,"jal	x1,80000ba0","ra,0x0",
80000b40,jal,ra:80000b40,,04c000ef,3,"jal	x1,80000b40","ra,0x0",
80000b8c,jal,ra:80000b8c,,008000ef,3,"jal	x1,80000b8c","ra,0x0",
80000b94,jal,t1:80000b94,,fd1ff36f,3,"jal	x6,80000b94","t1,0x0",
80000b64,jal,tp:80000b64,,ff9ff26f,3,"jal	x4,80000b64","tp,0x0",
80000b5c,jal,ra:80000b5c,,028000ef,3,"jal	x1,80000b5c","ra,0x0",
80000b84,jal,ra:80000b84,,fb1ff0ef,3,"jal	x1,80000b84","ra,0x0",
80000b34,jal,t1:80000b34,,0740036f,3,"jal	x6,80000b34","t1,0x0",
80000ba8,slt,s6:00000000,,017d2b33,3,"slt	x22,x26,x23","s6,s10,s7",
80000bac,jal,ra:80000bac,,038000ef,3,"jal	x1,80000bac","ra,0x0",
80000be4,jal,ra:80000be4,,fd9ff0ef,3,"jal	x1,80000be4","ra,0x0",
80000bbc,jal,ra:80000bbc,,01c000ef,3,"jal	x1,80000bbc","ra,0x0",
80000bd8,jal,a7:80000bd8,,ff9ff8ef,3,"jal	x17,80000bd8","a7,0x0",
80000bd0,jal,ra:80000bd0,,ff9ff0ef,3,"jal	x1,80000bd0","ra,0x0",
80000bc8,jal,ra:80000bc8,,fe9ff0ef,3,"jal	x1,80000bc8","ra,0x0",
80000bb0,jal,ra:80000bb0,,01c000ef,3,"jal	x1,80000bb0","ra,0x0",
80000bcc,jal,t1:80000bcc,,0200036f,3,"jal	x6,80000bcc","t1,0x0",
80000bec,jal,sp:80000bec,,fcdff16f,3,"jal	x2,80000bec","sp,0x0",
80000bb8,jal,a4:80000bb8,,0080076f,3,"jal	x14,80000bb8","a4,0x0",
80000bc0,jal,ra:80000bc0,,028000ef,3,"jal	x1,80000bc0","ra,0x0",
80000be8,jal,t1:80000be8,,fddff36f,3,"jal	x6,80000be8","t1,0x0",
80000bc4,jal,ra:80000bc4,,ff1ff0ef,3,"jal	x1,80000bc4","ra,0x0",
80000bb4,jal,a2:80000bb4,,0280066f,3,"jal	x12,80000bb4","a2,0x0",
80000bdc,jal,ra:80000bdc,,004000ef,3,"jal	x1,80000bdc","ra,0x0",
80000be0,jal,t1:80000be0,,ff5ff36f,3,"jal	x6,80000be0","t1,0x0",
80000bd4,jal,a4:80000bd4,,01c0076f,3,"jal	x14,80000bd4","a4,0x0",
80000bf0,ori,a6:80000bdb,,1db56813,3,"ori	x16,x10,475","a6,a0,475",
80000bf4,jal,ra:80000bf4,,010000ef,3,"jal	x1,80000bf4","ra,0x0",
80000c04,jal,t1:80000c04,,00c0036f,3,"jal	x6,80000c04","t1,0x0",
80000c10,jal,s10:80000c10,,fedffd6f,3,"jal	x26,80000c10","s10,0x0",
80000bfc,jal,ra:80000bfc,,024000ef,3,"jal	x1,80000bfc","ra,0x0",
80000c20,jal,s10:80000c20,,fe1ffd6f,3,"jal	x26,80000c20","s10,0x0",
80000c00,jal,ra:80000c00,,014000ef,3,"jal	x1,80000c00","ra,0x0",
80000c14,jal,ra:80000c14,,004000ef,3,"jal	x1,80000c14","ra,0x0",
80000c18,jal,t1:80000c18,,fe1ff36f,3,"jal	x6,80000c18","t1,0x0",
80000bf8,jal,s2:80000bf8,,0240096f,3,"jal	x18,80000bf8","s2,0x0",
80000c1c,jal,t4:80000c1c,,ff1ffeef,3,"jal	x29,80000c1c","t4,0x0",
80000c0c,jal,s1:80000c0c,,ffdff4ef,3,"jal	x9,80000c0c","s1,0x0",
80000c08,jal,ra:80000c08,,01c000ef,3,"jal	x1,80000c08","ra,0x0",
80000c24,srai,t6:ffffffff,,413fdf93,3,"srai	x31,x31,0x13","t6,t6,0x13",
80000c28,jal,ra:80000c28,,048000ef,3,"jal	x1,80000c28","ra,0x0",
80000c70,jal,s10:80000c70,,fbdffd6f,3,"jal	x26,80000c70","s10,0x0",
80000c2c,jal,ra:80000c2c,,014000ef,3,"jal	x1,80000c2c","ra,0x0",
80000c40,jal,ra:80000c40,,040000ef,3,"jal	x1,80000c40","ra,0x0",
80000c80,jal,ra:80000c80,,fd9ff0ef,3,"jal	x1,80000c80","ra,0x0",
80000c58,jal,ra:80000c58,,020000ef,3,"jal	x1,80000c58","ra,0x0",
80000c78,jal,ra:80000c78,,ff1ff0ef,3,"jal	x1,80000c78","ra,0x0",
80000c68,jal,t1:80000c68,,fe1ff36f,3,"jal	x6,80000c68","t1,0x0",
80000c48,jal,ra:80000c48,,ffdff0ef,3,"jal	x1,80000c48","ra,0x0",
80000c44,jal,t1:80000c44,,0200036f,3,"jal	x6,80000c44","t1,0x0",
80000c64,jal,ra:80000c64,,018000ef,3,"jal	x1,80000c64","ra,0x0",
80000c7c,jal,gp:80000c7c,,ff9ff1ef,3,"jal	x3,80000c7c","gp,0x0",
80000c74,jal,gp:80000c74,,fc9ff1ef,3,"jal	x3,80000c74","gp,0x0",
80000c3c,jal,s6:80000c3c,,01000b6f,3,"jal	x22,80000c3c","s6,0x0",
80000c4c,jal,ra:80000c4c,,004000ef,3,"jal	x1,80000c4c","ra,0x0",
80000c50,jal,a5:80000c50,,fe5ff7ef,3,"jal	x15,80000c50","a5,0x0",
80000c34,jal,a3:80000c34,,038006ef,3,"jal	x13,80000c34","a3,0x0",
80000c6c,jal,t1:80000c6c,,fe9ff36f,3,"jal	x6,80000c6c","t1,0x0",
80000c54,jal,t1:80000c54,,fe5ff36f,3,"jal	x6,80000c54","t1,0x0",
80000c38,jal,s6:80000c38,,ff9ffb6f,3,"jal	x22,80000c38","s6,0x0",
80000c30,jal,ra:80000c30,,030000ef,3,"jal	x1,80000c30","ra,0x0",
80000c60,jal,ra:80000c60,,ffdff0ef,3,"jal	x1,80000c60","ra,0x0",
80000c5c,jal,ra:80000c5c,,028000ef,3,"jal	x1,80000c5c","ra,0x0",
80000c84,xori,s1:7ffff0d6,,b2e94493,3,"xori	x9,x18,-1234","s1,s2,-1234",
80000c88,jal,ra:80000c88,,038000ef,3,"jal	x1,80000c88","ra,0x0",
80000cc0,jal,t1:80000cc0,,fedff36f,3,"jal	x6,80000cc0","t1,0x0",
80000cac,jal,ra:80000cac,,ff5ff0ef,3,"jal	x1,80000cac","ra,0x0",
