pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004154,jal,t1:80004154,,0240036f,3,"jal	x6,80004154","t1,0x0",
80004178,jal,ra:80004178,,010000ef,3,"jal	x1,80004178","ra,0x0",
80004188,jal,ra:80004188,,fbdff0ef,3,"jal	x1,80004188","ra,0x0",
80004144,jal,gp:80004144,,020001ef,3,"jal	x3,80004144","gp,0x0",
80004164,jal,ra:80004164,,fddff0ef,3,"jal	x1,80004164","ra,0x0",
80004140,jal,ra:80004140,,028000ef,3,"jal	x1,80004140","ra,0x0",
80004168,jal,s9:80004168,,fe1ffcef,3,"jal	x25,80004168","s9,0x0",
80004148,jal,ra:80004148,,038000ef,3,"jal	x1,80004148","ra,0x0",
80004180,jal,ra:80004180,,010000ef,3,"jal	x1,80004180","ra,0x0",
80004190,andi,s2:00014500,,d20df913,3,"andi	x18,x27,-736","s2,s11,-736",
80004194,jal,a3:80004194,,01c006ef,3,"jal	x13,80004194","a3,0x0",
800041b0,jal,sp:800041b0,,fe9ff16f,3,"jal	x2,800041b0","sp,0x0",
80004198,jal,t4:80004198,,02400eef,3,"jal	x29,80004198","t4,0x0",
800041bc,jal,s3:800041bc,,fe9ff9ef,3,"jal	x19,800041bc","s3,0x0",
800041a4,jal,ra:800041a4,,008000ef,3,"jal	x1,800041a4","ra,0x0",
800041ac,jal,gp:800041ac,,00c001ef,3,"jal	x3,800041ac","gp,0x0",
800041b8,jal,t0:800041b8,,ffdff2ef,3,"jal	x5,800041b8","t0,0x0",
800041b4,jal,ra:800041b4,,ff5ff0ef,3,"jal	x1,800041b4","ra,0x0",
800041a8,jal,ra:800041a8,,ff9ff0ef,3,"jal	x1,800041a8","ra,0x0",
800041a0,jal,ra:800041a0,,ffdff0ef,3,"jal	x1,800041a0","ra,0x0",
8000419c,jal,ra:8000419c,,024000ef,3,"jal	x1,8000419c","ra,0x0",
800041c0,sltu,s3:00000000,,00e6b9b3,3,"sltu	x19,x13,x14","s3,a3,a4",
800041c4,lui,s11:fd0e1000,,fd0e1db7,3,"lui	x27,0xfd0e1","s11,0xfd0e1",
800041c8,srli,s3:4000209c,,00175993,3,"srli	x19,x14,0x1","s3,a4,0x1",
800041cc,srai,s11:00003c3e,,411bdd93,3,"srai	x27,x23,0x11","s11,s7,0x11",
800041d0,sltiu,s1:00000000,,501eb493,3,"sltiu	x9,x29,1281","s1,t4,1281",
800041d4,slli,sp:a8000000,,01879113,3,"slli	x2,x15,0x18","sp,a5,0x18",
800041e0,srai,s1:f4baefff,,4038d493,3,"srai	x9,x17,0x3","s1,a7,0x3",
800041e4,xori,t0:800046b9,,73de4293,3,"xori	x5,x28,1853","t0,t3,1853",
800041e8,auipc,s5:5550d1e4,,d5509a97,3,"auipc	x21,0xd5509","s5,0xd5509",
800041ec,srai,a4:f8000419,,4046d713,3,"srai	x14,x13,0x4","a4,a3,0x4",
800041f0,slt,s5:00000000,,00b22ab3,3,"slt	x21,x4,x11","s5,tp,a1",
800041f8,slt,t4:00000001,,009e2eb3,3,"slt	x29,x28,x9","t4,t3,s1",
80004204,auipc,s2:8e89c200,,0e898917,3,"auipc	x18,0xe898","s2,0xe898",
80004208,addi,a0:8e89c723,,52390513,3,"addi	x10,x18,1315","a0,s2,1315",
8000420c,xor,s2:d07ca3fd,,01714933,3,"xor	x18,x2,x23","s2,sp,s7",
80004214,add,s6:00008164,,01840b33,3,"add	x22,x8,x24","s6,s0,s8",
80004218,slt,a7:00000001,,010128b3,3,"slt	x17,x2,x16","a7,sp,a6",
80004278,sub,s6:f87c6251,,403b8b33,3,"sub	x22,x23,x3","s6,s7,gp",
8000427c,slti,sp:00000000,,9bf8a113,3,"slti	x2,x17,-1601","sp,a7,-1601",
80004280,sll,sp:00000000,,01e11133,3,"sll	x2,x2,x30","sp,sp,t5",
80004284,auipc,t6:5d080280,,dd07cf97,3,"auipc	x31,0xdd07c","t6,0xdd07c",
80004290,addi,t1:1e5422eb,,79f38313,3,"addi	x6,x7,1951","t1,t2,1951",
80004294,or,sp:9e543ffb,,01836133,3,"or	x2,x6,x24","sp,t1,s8",
80004298,or,t1:d07ce3fd,,01996333,3,"or	x6,x18,x25","t1,s2,s9",
800042a0,srl,s0:000000f8,,01875433,3,"srl	x8,x14,x24","s0,a4,s8",
800042a4,ori,gp:f800049d,,09576193,3,"ori	x3,x14,149","gp,a4,149",
800042ac,xori,s6:f87c66f8,,4a9b4b13,3,"xori	x22,x22,1193","s6,s6,1193",
800042b0,sltiu,a1:00000001,,fa99b593,3,"sltiu	x11,x19,-87","a1,s3,-87",
800042b4,addi,t6:000004cf,,4cfa8f93,3,"addi	x31,x21,1231","t6,s5,1231",
800042c4,sll,s2:40000000,,014e1933,3,"sll	x18,x28,x20","s2,t3,s4",
800042c8,srai,s1:f3ca87ff,,40315493,3,"srai	x9,x2,0x3","s1,sp,0x3",
800042cc,srl,t6:00400000,,00495fb3,3,"srl	x31,x18,x4","t6,s2,tp",
800042d8,srli,s3:001e7950,,00b4d993,3,"srli	x19,x9,0xb","s3,s1,0xb",
800042dc,sltu,a0:00000000,,013f3533,3,"sltu	x10,x30,x19","a0,t5,s3",
800042e0,xor,ra:787c2764,,0160c0b3,3,"xor	x1,x1,x22","ra,ra,s6",
800042e4,sltu,t1:00000001,,01a53333,3,"sltu	x6,x10,x26","t1,a0,s10",
800042ec,xor,t6:f800049c,,00334fb3,3,"xor	x31,x6,x3","t6,t1,gp",
8000433c,xori,a3:0c357afc,,d034c693,3,"xori	x13,x9,-765","a3,s1,-765",
80004340,xori,a6:f3ca86ce,,c326c813,3,"xori	x16,x13,-974","a6,a3,-974",
80004344,sll,a3:00013ed0,,006216b3,3,"sll	x13,x4,x6","a3,tp,t1",
80004348,and,a7:00000000,,01db78b3,3,"and	x17,x22,x29","a7,s6,t4",
8000434c,ori,sp:80003ffa,,6c2c6113,3,"ori	x2,x24,1730","sp,s8,1730",
800043b4,auipc,s9:697dc3b0,,e97d8c97,3,"auipc	x25,0xe97d8","s9,0xe97d8",
800043b8,sltiu,t6:00000000,,11fb3f93,3,"sltiu	x31,x22,287","t6,s6,287",
800043bc,sltiu,t6:00000000,,7badbf93,3,"sltiu	x31,x27,1978","t6,s11,1978",
800043c0,add,s0:73cac77a,,01a80433,3,"add	x8,x16,x26","s0,a6,s10",
800043c4,srli,a4:0080003f,,00815713,3,"srli	x14,x2,0x8","a4,sp,0x8",
800043c8,srli,a0:00002000,,00a75513,3,"srli	x10,x14,0xa","a0,a4,0xa",
800043cc,sltiu,gp:00000001,,9d9cb193,3,"sltiu	x3,x25,-1575","gp,s9,-1575",
800043d0,sra,a3:c000205e,,406f56b3,3,"sra	x13,x30,x6","a3,t5,t1",
800043d4,srai,t6:00000003,,41d0df93,3,"srai	x31,x1,0x1d","t6,ra,0x1d",
8000443c,sll,t6:80000000,,01b81fb3,3,"sll	x31,x16,x27","t6,a6,s11",
80004440,sll,s9:00000000,,00ea9cb3,3,"sll	x25,x21,x14","s9,s5,a4",
80004444,ori,s9:800045af,,4afe6c93,3,"ori	x25,x28,1199","s9,t3,1199",
80004454,srai,t1:000001e7,,40c9d313,3,"srai	x6,x19,0xc","t1,s3,0xc",
8000445c,andi,a5:00000028,,33b7f793,3,"andi	x15,x15,827","a5,a5,827",
80004460,sll,a3:f3ca86ce,,01f816b3,3,"sll	x13,x16,x31","a3,a6,t6",
80004478,add,t0:800079fa,,014d82b3,3,"add	x5,x27,x20","t0,s11,s4",
8000447c,sub,s1:7fffbf54,,408804b3,3,"sub	x9,x16,x8","s1,a6,s0",
80004480,srli,ra:03fffdfa,,0054d093,3,"srli	x1,x9,0x5","ra,s1,0x5",
80004488,sra,a0:3c3e51fe,,41dbd533,3,"sra	x10,x23,x29","a0,s7,t4",
8000448c,srl,s6:00000004,,017d5b33,3,"srl	x22,x26,x23","s6,s10,s7",
800044d0,ori,a0:800041bd,,039e6513,3,"ori	x10,x28,57","a0,t3,57",
800044e0,sltiu,a6:00000000,,004f3813,3,"sltiu	x16,x30,4","a6,t5,4",
800044e4,slt,t3:00000001,,009fae33,3,"slt	x28,x31,x9","t3,t6,s1",
800044e8,srl,t4:00000000,,01305eb3,3,"srl	x29,x0,x19","t4,zero,s3",
800044ec,and,s7:00000000,,0021fbb3,3,"and	x23,x3,x2","s7,gp,sp",
800044f0,xori,t3:0000042c,,428b4e13,3,"xori	x28,x22,1064","t3,s6,1064",
80004500,srli,s4:00000000,,01feda13,3,"srli	x20,x29,0x1f","s4,t4,0x1f",
80004504,sltu,t0:00000001,,013832b3,3,"sltu	x5,x16,x19","t0,a6,s3",
80004508,sltiu,s11:00000000,,6ccc3d93,3,"sltiu	x27,x24,1740","s11,s8,1740",
8000450c,sub,s1:7fffbf54,,410484b3,3,"sub	x9,x9,x16","s1,s1,a6",
80004510,xori,a7:000006e2,,6e2bc893,3,"xori	x17,x23,1762","a7,s7,1762",
80004514,slt,gp:00000001,,001e21b3,3,"slt	x3,x28,x1","gp,t3,ra",
80004518,add,gp:800040ad,,01a181b3,3,"add	x3,x3,x26","gp,gp,s10",
8000451c,sll,s3:000001e7,,015319b3,3,"sll	x19,x6,x21","s3,t1,s5",
80004520,xor,t6:0000a03c,,00cc4fb3,3,"xor	x31,x24,x12","t6,s8,a2",
80004524,lui,s2:defc6000,,defc6937,3,"lui	x18,0xdefc6","s2,0xdefc6",
80004568,or,t5:00000001,,01d2ef33,3,"or	x30,x5,x29","t5,t0,t4",
80004570,slli,t6:0116bc00,,00ac9f93,3,"slli	x31,x25,0xa","t6,s9,0xa",
8000458c,srl,s5:defc6000,,01595ab3,3,"srl	x21,x18,x21","s5,s2,s5",
80004590,sltiu,a7:00000000,,3ab63893,3,"sltiu	x17,x12,939","a7,a2,939",
80004594,ori,a6:800041ff,,04656813,3,"ori	x16,x10,70","a6,a0,70",
800045d0,sltu,t5:00000000,,01b5bf33,3,"sltu	x30,x11,x27","t5,a1,s11",
800045d4,sltu,s6:00000001,,00dd3b33,3,"sltu	x22,x26,x13","s6,s10,a3",
800045d8,sra,s7:800041bd,,41e55bb3,3,"sra	x23,x10,x30","s7,a0,t5",
800045dc,ori,t1:80003fff,,36d16313,3,"ori	x6,x2,877","t1,sp,877",
800045e4,and,a5:000001e7,,0109f7b3,3,"and	x15,x19,x16","a5,s3,a6",
800045ec,slli,s4:0f380000,,01379a13,3,"slli	x20,x15,0x13","s4,a5,0x13",
800045f0,andi,a1:80003e40,,e42c7593,3,"andi	x11,x24,-446","a1,s8,-446",
800045f4,or,a4:800045af,,016ce733,3,"or	x14,x25,x22","a4,s9,s6",
800045f8,sltiu,s6:00000001,,ea1ebb13,3,"sltiu	x22,x29,-351","s6,t4,-351",
80004600,lui,s4:7f6d2000,,7f6d2a37,3,"lui	x20,0x7f6d2","s4,0x7f6d2",
80004604,lui,s2:efdfb000,,efdfb937,3,"lui	x18,0xefdfb","s2,0xefdfb",
80004608,sub,s4:efdfafff,,40590a33,3,"sub	x20,x18,x5","s4,s2,t0",
8000460c,auipc,s5:532a4608,,d32a0a97,3,"auipc	x21,0xd32a0","s5,0xd32a0",
80004610,lui,s2:9dc1c000,,9dc1c937,3,"lui	x18,0x9dc1c","s2,0x9dc1c",
80004618,ori,a1:800047ff,,7ef56593,3,"ori	x11,x10,2031","a1,a0,2031",
80004654,srai,a0:00000003,,4180d513,3,"srai	x10,x1,0x18","a0,ra,0x18",
80004658,sll,s1:00000100,,015294b3,3,"sll	x9,x5,x21","s1,t0,s5",
8000465c,and,t1:0000042c,,01ce7333,3,"and	x6,x28,x28","t1,t3,t3",
80004660,srl,s9:800040ad,,01e1dcb3,3,"srl	x25,x3,x30","s9,gp,t5",
80004664,sll,ra:00000002,,016b10b3,3,"sll	x1,x22,x22","ra,s6,s6",
80004668,sra,a1:0a6548c1,,40aad5b3,3,"sra	x11,x21,x10","a1,s5,a0",
800046a4,lui,s5:deefe000,,deefeab7,3,"lui	x21,0xdeefe","s5,0xdeefe",
800046a8,sll,t0:e541b4c0,,00c392b3,3,"sll	x5,x7,x12","t0,t2,a2",
800046ac,addi,s2:80004b21,,57270913,3,"addi	x18,x14,1394","s2,a4,1394",
800046b0,srai,sp:0039e563,,40945113,3,"srai	x2,x8,0x9","sp,s0,0x9",
800046b4,auipc,gp:3ba246b0,,bba20197,3,"auipc	x3,0xbba20","gp,0xbba20",
800046b8,auipc,a0:800006b4,,ffffc517,3,"auipc	x10,0xffffc","a0,0xffffc",
800046bc,addi,a0:80000e24,,77050513,3,"addi	x10,x10,1904","a0,a0,1904",
800046c0,ori,s0:800045bf,,1bb76413,3,"ori	x8,x14,443","s0,a4,443",
800046c8,sub,s5:ffffc875,,40e50ab3,3,"sub	x21,x10,x14","s5,a0,a4",
800046cc,slli,t4:7e000000,,01941e93,3,"slli	x29,x8,0x19","t4,s0,0x19",
800046d0,addi,a0:80000f1a,,0f650513,3,"addi	x10,x10,246","a0,a0,246",
800046e4,jalr,a3:800046e4,,f0a506e7,3,"jalr	x13,x10,-246","a3,a0,-246",
80000e2c,sra,s4:00000000,,408e5a33,3,"sra	x20,x28,x8","s4,t3,s0",
80000e30,addi,tp:80009f58,,ff020213,3,"addi	x4,x4,-16","tp,tp,-16",
80000e34,xor,ra:0116bd00,,009fc0b3,3,"xor	x1,x31,x9","ra,t6,s1",
80000e38,sra,t1:00000000,,41105333,3,"sra	x6,x0,x17","t1,zero,a7",
80000e3c,srai,a4:fffffff8,,41cd5713,3,"srai	x14,x26,0x1c","a4,s10,0x1c",
80000e44,sra,sp:0039e563,,41b15133,3,"sra	x2,x2,x27","sp,sp,s11",
80000e48,jal,a3:80000e48,,020006ef,3,"jal	x13,80000e48","a3,0x0",
80000e68,jal,ra:80000e68,,008000ef,3,"jal	x1,80000e68","ra,0x0",
80000e70,jal,ra:80000e70,,fe9ff0ef,3,"jal	x1,80000e70","ra,0x0",
80000e58,jal,s6:80000e58,,00800b6f,3,"jal	x22,80000e58","s6,0x0",
80000e60,jal,t1:80000e60,,00c0036f,3,"jal	x6,80000e60","t1,0x0",
80000e6c,jal,t0:80000e6c,,008002ef,3,"jal	x5,80000e6c","t0,0x0",
80000e74,jal,ra:80000e74,,fd9ff0ef,3,"jal	x1,80000e74","ra,0x0",
80000e4c,jal,ra:80000e4c,,010000ef,3,"jal	x1,80000e4c","ra,0x0",
80000e5c,jal,ra:80000e5c,,008000ef,3,"jal	x1,80000e5c","ra,0x0",
80000e64,jal,t1:80000e64,,0140036f,3,"jal	x6,80000e64","t1,0x0",
80000e78,jal,ra:80000e78,,fd9ff0ef,3,"jal	x1,80000e78","ra,0x0",
80000e50,jal,ra:80000e50,,004000ef,3,"jal	x1,80000e50","ra,0x0",
80000e54,jal,t1:80000e54,,0280036f,3,"jal	x6,80000e54","t1,0x0",
80000e7c,sra,t0:fff80000,,4052d2b3,3,"sra	x5,x5,x5","t0,t0,t0",
80000e80,jal,a3:80000e80,,024006ef,3,"jal	x13,80000e80","a3,0x0",
80000ea4,jal,t6:80000ea4,,fe1fffef,3,"jal	x31,80000ea4","t6,0x0",
80000e84,jal,s7:80000e84,,01c00bef,3,"jal	x23,80000e84","s7,0x0",
80000ea0,jal,ra:80000ea0,,024000ef,3,"jal	x1,80000ea0","ra,0x0",
80000ec4,jal,t1:80000ec4,,fd9ff36f,3,"jal	x6,80000ec4","t1,0x0",
80000e9c,jal,t1:80000e9c,,fedff36f,3,"jal	x6,80000e9c","t1,0x0",
80000e88,jal,s9:80000e88,,04000cef,3,"jal	x25,80000e88","s9,0x0",
80000ec8,jal,ra:80000ec8,,fe5ff0ef,3,"jal	x1,80000ec8","ra,0x0",
80000eac,jal,a0:80000eac,,00c0056f,3,"jal	x10,80000eac","a0,0x0",
80000eb8,jal,ra:80000eb8,,004000ef,3,"jal	x1,80000eb8","ra,0x0",
80000ebc,jal,ra:80000ebc,,fedff0ef,3,"jal	x1,80000ebc","ra,0x0",
80000ea8,jal,ra:80000ea8,,fedff0ef,3,"jal	x1,80000ea8","ra,0x0",
80000e94,jal,t6:80000e94,,01c00fef,3,"jal	x31,80000e94","t6,0x0",
80000eb0,jal,ra:80000eb0,,fe1ff0ef,3,"jal	x1,80000eb0","ra,0x0",
80000e90,jal,s3:80000e90,,03c009ef,3,"jal	x19,80000e90","s3,0x0",
80000ecc,jal,t1:80000ecc,,fcdff36f,3,"jal	x6,80000ecc","t1,0x0",
80000e98,jal,t0:80000e98,,ff5ff2ef,3,"jal	x5,80000e98","t0,0x0",
80000e8c,jal,ra:80000e8c,,034000ef,3,"jal	x1,80000e8c","ra,0x0",
80000ec0,jal,t0:80000ec0,,ff5ff2ef,3,"jal	x5,80000ec0","t0,0x0",
80000eb4,jal,t1:80000eb4,,01c0036f,3,"jal	x6,80000eb4","t1,0x0",
80000ed0,srli,a0:80009fc4,,00065513,3,"srli	x10,x12,0x0","a0,a2,0x0",
80000ed4,jal,a3:80000ed4,,01c006ef,3,"jal	x13,80000ed4","a3,0x0",
80000ef0,jal,t1:80000ef0,,01c0036f,3,"jal	x6,80000ef0","t1,0x0",
80000f0c,jal,ra:80000f0c,,fe9ff0ef,3,"jal	x1,80000f0c","ra,0x0",
80000ef4,jal,t5:80000ef4,,02000f6f,3,"jal	x30,80000ef4","t5,0x0",
80000f14,jal,ra:80000f14,,fd5ff0ef,3,"jal	x1,80000f14","ra,0x0",
80000ee8,jal,t1:80000ee8,,ff5ff36f,3,"jal	x6,80000ee8","t1,0x0",
80000edc,jal,t1:80000edc,,0280036f,3,"jal	x6,80000edc","t1,0x0",
80000f04,jal,ra:80000f04,,ff5ff0ef,3,"jal	x1,80000f04","ra,0x0",
80000ef8,jal,a7:80000ef8,,fedff8ef,3,"jal	x17,80000ef8","a7,0x0",
80000ee4,jal,t1:80000ee4,,ff5ff36f,3,"jal	x6,80000ee4","t1,0x0",
80000ed8,jal,s2:80000ed8,,0240096f,3,"jal	x18,80000ed8","s2,0x0",
80000efc,jal,ra:80000efc,,00c000ef,3,"jal	x1,80000efc","ra,0x0",
80000f08,jal,ra:80000f08,,008000ef,3,"jal	x1,80000f08","ra,0x0",
80000f10,jal,sp:80000f10,,fd1ff16f,3,"jal	x2,80000f10","sp,0x0",
80000ee0,jal,t1:80000ee0,,0200036f,3,"jal	x6,80000ee0","t1,0x0",
80000f00,jal,ra:80000f00,,fedff0ef,3,"jal	x1,80000f00","ra,0x0",
80000eec,jal,t1:80000eec,,02c0036f,3,"jal	x6,80000eec","t1,0x0",
80000f18,and,s3:800000f8,,011879b3,3,"and	x19,x16,x17","s3,a6,a7",
80000f1c,jal,a3:80000f1c,,05c006ef,3,"jal	x13,80000f1c","a3,0x0",
80000f78,jal,ra:80000f78,,fd5ff0ef,3,"jal	x1,80000f78","ra,0x0",
80000f4c,jal,sp:80000f4c,,03c0016f,3,"jal	x2,80000f4c","sp,0x0",
80000f88,jal,gp:80000f88,,fa1ff1ef,3,"jal	x3,80000f88","gp,0x0",
80000f28,jal,ra:80000f28,,008000ef,3,"jal	x1,80000f28","ra,0x0",
80000f30,jal,t1:80000f30,,0600036f,3,"jal	x6,80000f30","t1,0x0",
80000f90,jal,ra:80000f90,,fcdff0ef,3,"jal	x1,80000f90","ra,0x0",
80000f5c,jal,a1:80000f5c,,fc5ff5ef,3,"jal	x11,80000f5c","a1,0x0",
80000f20,jal,t3:80000f20,,03000e6f,3,"jal	x28,80000f20","t3,0x0",
80000f50,jal,t0:80000f50,,004002ef,3,"jal	x5,80000f50","t0,0x0",
80000f54,jal,t0:80000f54,,fe1ff2ef,3,"jal	x5,80000f54","t0,0x0",
80000f34,jal,ra:80000f34,,004000ef,3,"jal	x1,80000f34","ra,0x0",
80000f38,jal,t0:80000f38,,048002ef,3,"jal	x5,80000f38","t0,0x0",
80000f80,jal,t1:80000f80,,ffdff36f,3,"jal	x6,80000f80","t1,0x0",
80000f7c,jal,a5:80000f7c,,ff9ff7ef,3,"jal	x15,80000f7c","a5,0x0",
80000f74,jal,sp:80000f74,,fe5ff16f,3,"jal	x2,80000f74","sp,0x0",
80000f58,jal,ra:80000f58,,fe9ff0ef,3,"jal	x1,80000f58","ra,0x0",
80000f40,jal,ra:80000f40,,ffdff0ef,3,"jal	x1,80000f40","ra,0x0",
80000f3c,jal,s2:80000f3c,,0480096f,3,"jal	x18,80000f3c","s2,0x0",
80000f84,jal,ra:80000f84,,010000ef,3,"jal	x1,80000f84","ra,0x0",
80000f94,jal,ra:80000f94,,fb5ff0ef,3,"jal	x1,80000f94","ra,0x0",
80000f48,jal,ra:80000f48,,028000ef,3,"jal	x1,80000f48","ra,0x0",
80000f70,jal,ra:80000f70,,ff5ff0ef,3,"jal	x1,80000f70","ra,0x0",
80000f64,jal,t1:80000f64,,0080036f,3,"jal	x6,80000f64","t1,0x0",
80000f6c,jal,ra:80000f6c,,fc1ff0ef,3,"jal	x1,80000f6c","ra,0x0",
80000f2c,jal,ra:80000f2c,,034000ef,3,"jal	x1,80000f2c","ra,0x0",
80000f60,jal,a4:80000f60,,02c0076f,3,"jal	x14,80000f60","a4,0x0",
80000f8c,jal,ra:80000f8c,,fddff0ef,3,"jal	x1,80000f8c","ra,0x0",
80000f68,jal,ra:80000f68,,fddff0ef,3,"jal	x1,80000f68","ra,0x0",
80000f44,jal,ra:80000f44,,fe1ff0ef,3,"jal	x1,80000f44","ra,0x0",
80000f24,jal,a0:80000f24,,0740056f,3,"jal	x10,80000f24","a0,0x0",
80000f98,lui,t0:21ec2000,,21ec22b7,3,"lui	x5,0x21ec2","t0,0x21ec2",
80000f9c,jal,a3:80000f9c,,034006ef,3,"jal	x13,80000f9c","a3,0x0",
80000fd0,jal,ra:80000fd0,,004000ef,3,"jal	x1,80000fd0","ra,0x0",
80000fd4,jal,ra:80000fd4,,008000ef,3,"jal	x1,80000fd4","ra,0x0",
80000fdc,jal,s11:80000fdc,,fcdffdef,3,"jal	x27,80000fdc","s11,0x0",
80000fa8,jal,ra:80000fa8,,038000ef,3,"jal	x1,80000fa8","ra,0x0",
80000fe0,jal,s4:80000fe0,,fcdffa6f,3,"jal	x20,80000fe0","s4,0x0",
80000fac,jal,sp:80000fac,,02c0016f,3,"jal	x2,80000fac","sp,0x0",
80000fd8,jal,ra:80000fd8,,ff1ff0ef,3,"jal	x1,80000fd8","ra,0x0",
80000fc8,jal,ra:80000fc8,,ff5ff0ef,3,"jal	x1,80000fc8","ra,0x0",
80000fbc,jal,ra:80000fbc,,004000ef,3,"jal	x1,80000fbc","ra,0x0",
80000fc0,jal,t1:80000fc0,,0040036f,3,"jal	x6,80000fc0","t1,0x0",
80000fc4,jal,gp:80000fc4,,fedff1ef,3,"jal	x3,80000fc4","gp,0x0",
80000fb0,jal,ra:80000fb0,,004000ef,3,"jal	x1,80000fb0","ra,0x0",
80000fb4,jal,a7:80000fb4,,fedff8ef,3,"jal	x17,80000fb4","a7,0x0",
80000fa0,jal,ra:80000fa0,,004000ef,3,"jal	x1,80000fa0","ra,0x0",
80000fa4,jal,ra:80000fa4,,028000ef,3,"jal	x1,80000fa4","ra,0x0",
80000fcc,jal,t1:80000fcc,,fedff36f,3,"jal	x6,80000fcc","t1,0x0",
80000fb8,jal,t0:80000fb8,,02c002ef,3,"jal	x5,80000fb8","t0,0x0",
80000fe4,sub,s5:82000100,,41d48ab3,3,"sub	x21,x9,x29","s5,s1,t4",
80000fe8,jal,a3:80000fe8,,020006ef,3,"jal	x13,80000fe8","a3,0x0",
80001008,jal,a5:80001008,,008007ef,3,"jal	x15,80001008","a5,0x0",
80001010,jal,sp:80001010,,fe9ff16f,3,"jal	x2,80001010","sp,0x0",
80000ff8,jal,ra:80000ff8,,00c000ef,3,"jal	x1,80000ff8","ra,0x0",
80001004,jal,ra:80001004,,008000ef,3,"jal	x1,80001004","ra,0x0",
8000100c,jal,ra:8000100c,,ff5ff0ef,3,"jal	x1,8000100c","ra,0x0",
80001000,jal,t1:80001000,,fedff36f,3,"jal	x6,80001000","t1,0x0",
80000fec,jal,ra:80000fec,,008000ef,3,"jal	x1,80000fec","ra,0x0",
80000ff4,jal,ra:80000ff4,,ffdff0ef,3,"jal	x1,80000ff4","ra,0x0",
80000ff0,jal,ra:80000ff0,,00c000ef,3,"jal	x1,80000ff0","ra,0x0",
80000ffc,jal,ra:80000ffc,,018000ef,3,"jal	x1,80000ffc","ra,0x0",
80001018,jal,a3:80001018,,058006ef,3,"jal	x13,80001018","a3,0x0",
80001070,jal,s0:80001070,,0200046f,3,"jal	x8,80001070","s0,0x0",
80001090,jal,t1:80001090,,fe9ff36f,3,"jal	x6,80001090","t1,0x0",
80001078,jal,ra:80001078,,fd5ff0ef,3,"jal	x1,80001078","ra,0x0",
8000104c,jal,sp:8000104c,,00c0016f,3,"jal	x2,8000104c","sp,0x0",
80001058,jal,sp:80001058,,fc5ff16f,3,"jal	x2,80001058","sp,0x0",
8000101c,jal,ra:8000101c,,00c000ef,3,"jal	x1,8000101c","ra,0x0",
80001028,jal,ra:80001028,,010000ef,3,"jal	x1,80001028","ra,0x0",
80001038,jal,t6:80001038,,04c00fef,3,"jal	x31,80001038","t6,0x0",
80001084,jal,ra:80001084,,fb1ff0ef,3,"jal	x1,80001084","ra,0x0",
80001034,jal,sp:80001034,,0140016f,3,"jal	x2,80001034","sp,0x0",
80001048,jal,ra:80001048,,018000ef,3,"jal	x1,80001048","ra,0x0",
80001060,jal,t0:80001060,,020002ef,3,"jal	x5,80001060","t0,0x0",
80001080,jal,a6:80001080,,fa1ff86f,3,"jal	x16,80001080","a6,0x0",
80001020,jal,s0:80001020,,0240046f,3,"jal	x8,80001020","s0,0x0",
80001044,jal,s4:80001044,,ffdffa6f,3,"jal	x20,80001044","s4,0x0",
80001040,jal,ra:80001040,,02c000ef,3,"jal	x1,80001040","ra,0x0",
8000106c,jal,ra:8000106c,,008000ef,3,"jal	x1,8000106c","ra,0x0",
80001074,jal,t1:80001074,,fc9ff36f,3,"jal	x6,80001074","t1,0x0",
8000103c,jal,gp:8000103c,,fe9ff1ef,3,"jal	x3,8000103c","gp,0x0",
80001024,jal,t1:80001024,,0080036f,3,"jal	x6,80001024","t1,0x0",
8000102c,jal,s1:8000102c,,028004ef,3,"jal	x9,8000102c","s1,0x0",
80001054,jal,ra:80001054,,034000ef,3,"jal	x1,80001054","ra,0x0",
80001088,jal,ra:80001088,,fc9ff0ef,3,"jal	x1,80001088","ra,0x0",
80001050,jal,ra:80001050,,014000ef,3,"jal	x1,80001050","ra,0x0",
80001064,jal,gp:80001064,,028001ef,3,"jal	x3,80001064","gp,0x0",
8000108c,jal,ra:8000108c,,ff1ff0ef,3,"jal	x1,8000108c","ra,0x0",
8000107c,jal,a4:8000107c,,fe1ff76f,3,"jal	x14,8000107c","a4,0x0",
8000105c,jal,ra:8000105c,,fd5ff0ef,3,"jal	x1,8000105c","ra,0x0",
80001030,jal,t1:80001030,,0380036f,3,"jal	x6,80001030","t1,0x0",
80001068,jal,t1:80001068,,02c0036f,3,"jal	x6,80001068","t1,0x0",
80001094,xori,t5:7fffebd2,,b8e0cf13,3,"xori	x30,x1,-1138","t5,ra,-1138",
80001098,jal,a3:80001098,,030006ef,3,"jal	x13,80001098","a3,0x0",
800010c8,jal,ra:800010c8,,00c000ef,3,"jal	x1,800010c8","ra,0x0",
800010d4,jal,s11:800010d4,,fd5ffdef,3,"jal	x27,800010d4","s11,0x0",
800010a8,jal,ra:800010a8,,ffdff0ef,3,"jal	x1,800010a8","ra,0x0",
800010a4,jal,ra:800010a4,,038000ef,3,"jal	x1,800010a4","ra,0x0",
800010dc,jal,gp:800010dc,,fddff1ef,3,"jal	x3,800010dc","gp,0x0",
800010b8,jal,t1:800010b8,,0440036f,3,"jal	x6,800010b8","t1,0x0",
