pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003454,sltu,a2:00000000,,015fb633,3,"sltu	x12,x31,x21","a2,t6,s5",
80003458,and,a1:83590318,,00edf5b3,3,"and	x11,x27,x14","a1,s11,a4",
8000345c,srai,s5:fffffff0,,41bfda93,3,"srai	x21,x31,0x1b","s5,t6,0x1b",
800034a8,slti,ra:00000000,,cbb22093,3,"slti	x1,x4,-837","ra,tp,-837",
800034ac,srli,t4:00000000,,00e8de93,3,"srli	x29,x17,0xe","t4,a7,0xe",
800034b0,sra,tp:00000000,,41f9d233,3,"sra	x4,x19,x31","tp,s3,t6",
800034b4,add,s0:fffffff6,,01e88433,3,"add	x8,x17,x30","s0,a7,t5",
800034b8,andi,s1:00000200,,2682f493,3,"andi	x9,x5,616","s1,t0,616",
800034bc,lui,t1:2a118000,,2a118337,3,"lui	x6,0x2a118","t1,0x2a118",
800034ec,slti,s0:00000001,,639f2413,3,"slti	x8,x30,1593","s0,t5,1593",
800034f0,addi,s7:fffffc5a,,c5a20b93,3,"addi	x23,x4,-934","s7,tp,-934",
8000351c,slli,a2:c507c000,,00629613,3,"slli	x12,x5,0x6","a2,t0,0x6",
80003520,sra,a5:ffddacc1,,403757b3,3,"sra	x15,x14,x3","a5,a4,gp",
80003524,srai,a1:00000000,,41785593,3,"srai	x11,x16,0x17","a1,a6,0x17",
80003528,slti,sp:00000000,,8002a113,3,"slti	x2,x5,-2048","sp,t0,-2048",
8000352c,srli,a0:00000020,,0044d513,3,"srli	x10,x9,0x4","a0,s1,0x4",
80003530,sra,a1:00000000,,414d55b3,3,"sra	x11,x26,x20","a1,s10,s4",
80003534,srai,s1:ffffffff,,416ad493,3,"srai	x9,x21,0x16","s1,s5,0x16",
80003538,sltiu,a3:00000000,,4b2cb693,3,"sltiu	x13,x25,1202","a3,s9,1202",
8000353c,add,s9:00000001,,00d80cb3,3,"add	x25,x16,x13","s9,a6,a3",
80003544,sra,a4:00000000,,41c8d733,3,"sra	x14,x17,x28","a4,a7,t3",
80003548,sll,s0:fffffff6,,002f1433,3,"sll	x8,x30,x2","s0,t5,sp",
8000354c,and,a7:ffddacc0,,0087f8b3,3,"and	x17,x15,x8","a7,a5,s0",
80003550,sub,a7:3af83ff6,,40cf08b3,3,"sub	x17,x30,x12","a7,t5,a2",
80003554,sltu,s7:00000000,,0141bbb3,3,"sltu	x23,x3,x20","s7,gp,s4",
80003558,srli,s5:00000000,,00975a93,3,"srli	x21,x14,0x9","s5,a4,0x9",
8000355c,srl,gp:00000010,,019551b3,3,"srl	x3,x10,x25","gp,a0,s9",
80003560,or,a5:fffffff6,,0080e7b3,3,"or	x15,x1,x8","a5,ra,s0",
80003564,slti,s4:00000000,,948d2a13,3,"slti	x20,x26,-1720","s4,s10,-1720",
80003568,srli,s3:1ffffffe,,00345993,3,"srli	x19,x8,0x3","s3,s0,0x3",
8000356c,sltiu,t4:00000001,,6b00be93,3,"sltiu	x29,x1,1712","t4,ra,1712",
80003570,sra,a2:00000000,,41175633,3,"sra	x12,x14,x17","a2,a4,a7",
80003574,andi,t5:00000000,,05d2ff13,3,"andi	x30,x5,93","t5,t0,93",
80003578,sra,t3:00000020,,40c55e33,3,"sra	x28,x10,x12","t3,a0,a2",
80003594,ori,s11:fffffeeb,,eebd6d93,3,"ori	x27,x26,-277","s11,s10,-277",
80003598,srai,a7:00000000,,413ad893,3,"srai	x17,x21,0x13","a7,s5,0x13",
8000359c,auipc,a0:85bba598,,05bb7517,3,"auipc	x10,0x5bb7","a0,0x5bb7",
800035a0,sub,s9:ffffffff,,41d20cb3,3,"sub	x25,x4,x29","s9,tp,t4",
800035a4,or,s3:80000000,,016b69b3,3,"or	x19,x22,x22","s3,s6,s6",
800035a8,sra,t0:c2ddd2cc,,41a552b3,3,"sra	x5,x10,x26","t0,a0,s10",
800035ac,and,s3:00000020,,019e79b3,3,"and	x19,x28,x25","s3,t3,s9",
800035b4,sltiu,tp:00000001,,d0a13213,3,"sltiu	x4,x2,-758","tp,sp,-758",
800035b8,srl,a4:00000000,,0051d733,3,"srl	x14,x3,x5","a4,gp,t0",
800035bc,ori,gp:fffff845,,84506193,3,"ori	x3,x0,-1979","gp,zero,-1979",
80003610,srai,gp:0a846000,,40235193,3,"srai	x3,x6,0x2","gp,t1,0x2",
80003614,or,t4:00000020,,01c5eeb3,3,"or	x29,x11,x28","t4,a1,t3",
80003658,lui,s5:43414000,,43414ab7,3,"lui	x21,0x43414","s5,0x43414",
80003660,srl,s3:40004f90,,01a959b3,3,"srl	x19,x18,x26","s3,s2,s10",
80003664,sub,t2:400050a5,,41b983b3,3,"sub	x7,x19,x27","t2,s3,s11",
80003668,srai,s9:ffffffff,,414ddc93,3,"srai	x25,x27,0x14","s9,s11,0x14",
80003674,slli,s5:00000000,,00209a93,3,"slli	x21,x1,0x2","s5,ra,0x2",
80003678,jal,s3:80003678,,004009ef,3,"jal	x19,80003678","s3,0x0",
8000367c,jal,ra:8000367c,,00c000ef,3,"jal	x1,8000367c","ra,0x0",
80003688,jal,tp:80003688,,0300026f,3,"jal	x4,80003688","tp,0x0",
800036b8,jal,a2:800036b8,,00c0066f,3,"jal	x12,800036b8","a2,0x0",
800036c4,jal,ra:800036c4,,fd5ff0ef,3,"jal	x1,800036c4","ra,0x0",
80003698,jal,t3:80003698,,00c00e6f,3,"jal	x28,80003698","t3,0x0",
800036a4,jal,t1:800036a4,,fe1ff36f,3,"jal	x6,800036a4","t1,0x0",
80003684,jal,s11:80003684,,00c00def,3,"jal	x27,80003684","s11,0x0",
80003690,jal,ra:80003690,,020000ef,3,"jal	x1,80003690","ra,0x0",
800036b0,jal,ra:800036b0,,ff1ff0ef,3,"jal	x1,800036b0","ra,0x0",
800036a0,jal,ra:800036a0,,020000ef,3,"jal	x1,800036a0","ra,0x0",
800036c0,jal,ra:800036c0,,fedff0ef,3,"jal	x1,800036c0","ra,0x0",
800036ac,jal,ra:800036ac,,ffdff0ef,3,"jal	x1,800036ac","ra,0x0",
800036a8,jal,ra:800036a8,,00c000ef,3,"jal	x1,800036a8","ra,0x0",
800036b4,jal,ra:800036b4,,fe9ff0ef,3,"jal	x1,800036b4","ra,0x0",
8000369c,jal,t1:8000369c,,ff1ff36f,3,"jal	x6,8000369c","t1,0x0",
8000368c,jal,t1:8000368c,,ff5ff36f,3,"jal	x6,8000368c","t1,0x0",
80003680,jal,s0:80003680,,0140046f,3,"jal	x8,80003680","s0,0x0",
80003694,jal,ra:80003694,,028000ef,3,"jal	x1,80003694","ra,0x0",
800036bc,jal,a5:800036bc,,00c007ef,3,"jal	x15,800036bc","a5,0x0",
800036c8,srli,s1:00000000,,01b05493,3,"srli	x9,x0,0x1b","s1,zero,0x1b",
800036cc,andi,s5:85bba010,,85457a93,3,"andi	x21,x10,-1964","s5,a0,-1964",
8000370c,ori,t2:ffffff57,,f56d6393,3,"ori	x7,x26,-170","t2,s10,-170",
80003710,slti,a7:00000000,,4471a893,3,"slti	x17,x3,1095","a7,gp,1095",
80003714,add,s8:00000000,,01870c33,3,"add	x24,x14,x24","s8,a4,s8",
8000371c,slli,t1:80000000,,01fd1313,3,"slli	x6,x26,0x1f","t1,s10,0x1f",
80003720,auipc,s8:c5e3d71c,,45e3ac17,3,"auipc	x24,0x45e3a","s8,0x45e3a",
80003724,sll,t0:00000000,,00b892b3,3,"sll	x5,x17,x11","t0,a7,a1",
80003728,srai,a4:fffffc2d,,415ad713,3,"srai	x14,x21,0x15","a4,s5,0x15",
80003790,xor,a1:00000014,,0080c5b3,3,"xor	x11,x1,x8","a1,ra,s0",
80003794,sra,t5:ffffffff,,41965f33,3,"sra	x30,x12,x25","t5,a2,s9",
80003798,slt,s5:00000001,,00bd2ab3,3,"slt	x21,x26,x11","s5,s10,a1",
8000379c,lui,tp:62c92000,,62c92237,3,"lui	x4,0x62c92","tp,0x62c92",
800037c8,auipc,a6:e68257c4,,66822817,3,"auipc	x16,0x66822","a6,0x66822",
800037f8,srl,tp:00000000,,016bd233,3,"srl	x4,x23,x22","tp,s7,s6",
80003800,sltiu,s1:00000000,,3a463493,3,"sltiu	x9,x12,932","s1,a2,932",
80003804,slti,gp:00000001,,124ca193,3,"slti	x3,x25,292","gp,s9,292",
8000380c,sub,s11:c5e3d71c,,404c0db3,3,"sub	x27,x24,x4","s11,s8,tp",
80003810,sll,a3:800036bc,,005796b3,3,"sll	x13,x15,x5","a3,a5,t0",
80003818,or,s0:ffffffff,,019c6433,3,"or	x8,x24,x25","s0,s8,s9",
8000381c,andi,a7:00000000,,cc5ef893,3,"andi	x17,x29,-827","a7,t4,-827",
80003820,srli,t4:00000000,,00b25e93,3,"srli	x29,x4,0xb","t4,tp,0xb",
80003824,sub,ra:7fffc949,,40ca80b3,3,"sub	x1,x21,x12","ra,s5,a2",
8000386c,slt,tp:00000001,,01d42233,3,"slt	x4,x8,x29","tp,s0,t4",
80003870,sltu,t1:00000000,,003c3333,3,"sltu	x6,x24,x3","t1,s8,gp",
80003874,addi,t2:80002edc,,82068393,3,"addi	x7,x13,-2016","t2,a3,-2016",
80003878,srli,s11:00000000,,00735d93,3,"srli	x27,x6,0x7","s11,t1,0x7",
8000387c,add,s4:00000001,,01500a33,3,"add	x20,x0,x21","s4,zero,s5",
80003880,sll,tp:00000000,,01eb9233,3,"sll	x4,x23,x30","tp,s7,t5",
80003884,slli,a0:5f100000,,01281513,3,"slli	x10,x16,0x12","a0,a6,0x12",
80003888,ori,t1:800036fa,,672e6313,3,"ori	x6,x28,1650","t1,t3,1650",
8000388c,slti,s7:00000001,,d99e2b93,3,"slti	x23,x28,-615","s7,t3,-615",
80003894,sltiu,t4:00000001,,0f713e93,3,"sltiu	x29,x2,247","t4,sp,247",
80003898,sll,t2:00000000,,01f893b3,3,"sll	x7,x17,x31","t2,a7,t6",
8000389c,sra,a0:00000014,,4045d533,3,"sra	x10,x11,x4","a0,a1,tp",
800038f0,srli,s7:00000000,,0012db93,3,"srli	x23,x5,0x1","s7,t0,0x1",
800038f4,slt,s9:00000001,,003cacb3,3,"slt	x25,x25,x3","s9,s9,gp",
800038f8,xori,t3:fffffe86,,e8614e13,3,"xori	x28,x2,-378","t3,sp,-378",
80003900,auipc,tp:4e3788fc,,ce375217,3,"auipc	x4,0xce375","tp,0xce375",
80003904,xori,sp:000007ea,,96ce4113,3,"xori	x2,x28,-1684","sp,t3,-1684",
80003908,xor,a1:c5e3d0f6,,018145b3,3,"xor	x11,x2,x24","a1,sp,s8",
80003910,srli,ra:00000000,,00c1d093,3,"srli	x1,x3,0xc","ra,gp,0xc",
8000393c,slti,a1:00000000,,8014a593,3,"slti	x11,x9,-2047","a1,s1,-2047",
80003940,xor,a2:fffffe86,,01c04633,3,"xor	x12,x0,x28","a2,zero,t3",
80003944,sll,s0:000daf00,,01c69433,3,"sll	x8,x13,x28","s0,a3,t3",
80003968,srli,a4:040004f9,,00595713,3,"srli	x14,x18,0x5","a4,s2,0x5",
8000396c,add,s8:80003679,,01a98c33,3,"add	x24,x19,x26","s8,s3,s10",
80003990,xor,t1:800036bd,,0156c333,3,"xor	x6,x13,x21","t1,a3,s5",
80003994,slli,s3:00000000,,00259993,3,"slli	x19,x11,0x2","s3,a1,0x2",
80003998,srai,s9:00000000,,41315c93,3,"srai	x25,x2,0x13","s9,sp,0x13",
8000399c,srli,s8:00000000,,0031dc13,3,"srli	x24,x3,0x3","s8,gp,0x3",
800039a8,slti,t4:00000001,,48562e93,3,"slti	x29,x12,1157","t4,a2,1157",
800039ac,sltu,t4:00000001,,00443eb3,3,"sltu	x29,x8,x4","t4,s0,tp",
800039d8,xori,a2:7ffff819,,819b4613,3,"xori	x12,x22,-2023","a2,s6,-2023",
800039dc,sub,s10:80000000,,400b0d33,3,"sub	x26,x22,x0","s10,s6,zero",
800039e0,slt,s3:00000000,,01d129b3,3,"slt	x19,x2,x29","s3,sp,t4",
800039e4,xori,a7:040004b0,,04974893,3,"xori	x17,x14,73","a7,a4,73",
800039e8,lui,s4:9dc68000,,9dc68a37,3,"lui	x20,0x9dc68","s4,0x9dc68",
800039ec,srai,tp:00000000,,4152d213,3,"srai	x4,x5,0x15","tp,t0,0x15",
800039f0,xori,a0:fffff894,,894cc513,3,"xori	x10,x25,-1900","a0,s9,-1900",
800039f4,sub,t2:7fffc944,,40f983b3,3,"sub	x7,x19,x15","t2,s3,a5",
800039f8,or,s1:00000001,,0032e4b3,3,"or	x9,x5,x3","s1,t0,gp",
80003a00,srl,s4:3ffffc0c,,01565a33,3,"srl	x20,x12,x21","s4,a2,s5",
80003a08,srai,s10:00000000,,4045dd13,3,"srai	x26,x11,0x4","s10,a1,0x4",
80003a0c,srl,t1:0200027f,,01cfd333,3,"srl	x6,x31,x28","t1,t6,t3",
80003a50,srli,s10:00000100,,01135d13,3,"srli	x26,x6,0x11","s10,t1,0x11",
80003a54,srl,ra:00000000,,00a250b3,3,"srl	x1,x4,x10","ra,tp,a0",
80003a94,or,s0:80009fc4,,01f06433,3,"or	x8,x0,x31","s0,zero,t6",
80003a98,sltu,t4:00000001,,00a0beb3,3,"sltu	x29,x1,x10","t4,ra,a0",
80003ab8,sra,t3:040004b0,,4188de33,3,"sra	x28,x17,x24","t3,a7,s8",
80003bd0,sra,tp:00000001,,4174d233,3,"sra	x4,x9,x23","tp,s1,s7",
80003bdc,srli,t5:00000000,,012cdf13,3,"srli	x30,x25,0x12","t5,s9,0x12",
80003be0,or,s7:e68257c4,,0105ebb3,3,"or	x23,x11,x16","s7,a1,a6",
80003be8,addi,s5:e6825dc5,,60180a93,3,"addi	x21,x16,1537","s5,a6,1537",
80003bec,sltiu,s7:00000000,,6b583b93,3,"sltiu	x23,x16,1717","s7,a6,1717",
80003bf0,slt,s3:00000001,,01dda9b3,3,"slt	x19,x27,x29","s3,s11,t4",
80003bf4,slti,a2:00000000,,ec80a613,3,"slti	x12,x1,-312","a2,ra,-312",
80003c08,ori,t4:ffffffb9,,b398ee93,3,"ori	x29,x17,-1223","t4,a7,-1223",
80003c10,and,t0:80009f80,,008ef2b3,3,"and	x5,x29,x8","t0,t4,s0",
80003c14,xori,s3:000003e6,,3e6c4993,3,"xori	x19,x24,998","s3,s8,998",
80003c54,srli,s5:00000000,,01ed5a93,3,"srli	x21,x26,0x1e","s5,s10,0x1e",
80003c74,sll,a6:00000000,,004b9833,3,"sll	x16,x23,x4","a6,s7,tp",
80003c78,srl,t0:0800036b,,0086d2b3,3,"srl	x5,x13,x8","t0,a3,s0",
80003c7c,andi,s4:00000488,,4ca6fa13,3,"andi	x20,x13,1226","s4,a3,1226",
80003c80,sltiu,sp:00000000,,066a3113,3,"sltiu	x2,x20,102","sp,s4,102",
80003c84,auipc,s5:d43d5c80,,543d2a97,3,"auipc	x21,0x543d2","s5,0x543d2",
80003c8c,or,a1:84009fb0,,0128e5b3,3,"or	x11,x17,x18","a1,a7,s2",
80003cbc,slti,s11:00000000,,3049ad93,3,"slti	x27,x19,772","s11,s3,772",
80003cc0,or,s5:000003e6,,013f6ab3,3,"or	x21,x30,x19","s5,t5,s3",
80003cc4,or,s11:040004b0,,01116db3,3,"or	x27,x2,x17","s11,sp,a7",
80003cc8,sra,a2:00000000,,41a65633,3,"sra	x12,x12,x26","a2,a2,s10",
80003ccc,slli,t5:00000000,,00011f13,3,"slli	x30,x2,0x0","t5,sp,0x0",
80003cd8,xor,t5:00000001,,004f4f33,3,"xor	x30,x30,x4","t5,t5,tp",
80003cdc,sra,a7:00000000,,419858b3,3,"sra	x17,x16,x25","a7,a6,s9",
80003ce0,and,a4:00000100,,013d7733,3,"and	x14,x26,x19","a4,s10,s3",
80003ce4,add,s11:040005b0,,01b70db3,3,"add	x27,x14,x27","s11,a4,s11",
80003ce8,slt,s0:00000000,,0088a433,3,"slt	x8,x17,x8","s0,a7,s0",
80003cec,and,tp:80009f80,,01f5f233,3,"and	x4,x11,x31","tp,a1,t6",
80003d3c,sll,s10:f8000000,,00a21d33,3,"sll	x26,x4,x10","s10,tp,a0",
80003d40,auipc,s7:d7e60d3c,,57e5db97,3,"auipc	x23,0x57e5d","s7,0x57e5d",
80003d44,slt,s9:00000000,,00802cb3,3,"slt	x25,x0,x8","s9,zero,s0",
80003d4c,lui,sp:cc478000,,cc478137,3,"lui	x2,0xcc478","sp,0xcc478",
80003e00,sltiu,ra:00000000,,0cb6b093,3,"sltiu	x1,x13,203","ra,a3,203",
80003e08,slli,a4:00000000,,00f89713,3,"slli	x14,x17,0xf","a4,a7,0xf",
80003e0c,auipc,a4:ab096e08,,2b093717,3,"auipc	x14,0x2b093","a4,0x2b093",
80003e3c,lui,a6:39aa5000,,39aa5837,3,"lui	x16,0x39aa5","a6,0x39aa5",
80003e44,lui,s7:c3e1a000,,c3e1abb7,3,"lui	x23,0xc3e1a","s7,0xc3e1a",
80003e48,auipc,s11:dc75fe44,,5c75cd97,3,"auipc	x27,0x5c75c","s11,0x5c75c",
80003e4c,xori,t3:dc75fe53,,017dce13,3,"xori	x28,x27,23","t3,s11,23",
80003e50,srl,a5:39aa5000,,000857b3,3,"srl	x15,x16,x0","a5,a6,zero",
80003e54,lui,s0:8f5f9000,,8f5f9437,3,"lui	x8,0x8f5f9","s0,0x8f5f9",
80003e5c,xor,s3:00000000,,001c49b3,3,"xor	x19,x24,x1","s3,s8,ra",
80003e64,sltiu,s1:00000001,,6241b493,3,"sltiu	x9,x3,1572","s1,gp,1572",
80003e6c,add,s9:fffff84d,,01d50cb3,3,"add	x25,x10,x29","s9,a0,t4",
80003e70,xori,ra:7fffcf25,,6613c093,3,"xori	x1,x7,1633","ra,t2,1633",
80003e74,slli,s5:34000000,,01ac9a93,3,"slli	x21,x25,0x1a","s5,s9,0x1a",
80003e80,slti,s11:00000000,,fba82d93,3,"slti	x27,x16,-70","s11,a6,-70",
80003e84,srl,a3:080009f8,,01f256b3,3,"srl	x13,x4,x31","a3,tp,t6",
80003e88,lui,t1:03a6a000,,03a6a337,3,"lui	x6,0x3a6a","t1,0x3a6a",
80003e8c,and,t2:00000000,,012af3b3,3,"and	x7,x21,x18","t2,s5,s2",
80003e90,srai,a7:00000000,,4131d893,3,"srai	x17,x3,0x13","a7,gp,0x13",
80003e94,and,a3:88016e00,,01c776b3,3,"and	x13,x14,x28","a3,a4,t3",
80003e98,sub,s11:8000a6ec,,40a20db3,3,"sub	x27,x4,x10","s11,tp,a0",
80003e9c,addi,a0:80000468,,468b0513,3,"addi	x10,x22,1128","a0,s6,1128",
80003ea0,srli,s4:00000000,,0073da13,3,"srli	x20,x7,0x7","s4,t2,0x7",
80003ea4,andi,s8:dc75f841,,86de7c13,3,"andi	x24,x28,-1939","s8,t3,-1939",
80003ebc,sltiu,a4:00000001,,b4a7b713,3,"sltiu	x14,x15,-1206","a4,a5,-1206",
80003ec0,auipc,s4:c971eebc,,4971ba17,3,"auipc	x20,0x4971b","s4,0x4971b",
80003ed0,andi,s1:f8000000,,d9fd7493,3,"andi	x9,x26,-609","s1,s10,-609",
80003ed4,addi,t3:80009d41,,e2190e13,3,"addi	x28,x18,-479","t3,s2,-479",
80003ed8,auipc,ra:db6f1ed4,,5b6ee097,3,"auipc	x1,0x5b6ee","ra,0x5b6ee",
80003edc,slti,a1:00000001,,0706a593,3,"slti	x11,x13,112","a1,a3,112",
80003ee0,sll,a2:00000000,,001b1633,3,"sll	x12,x22,x1","a2,s6,ra",
80003ee4,andi,sp:f8000000,,acfd7113,3,"andi	x2,x26,-1329","sp,s10,-1329",
80003ee8,slli,tp:01000000,,01871213,3,"slli	x4,x14,0x18","tp,a4,0x18",
80003f24,sra,gp:80009fc4,,402fd1b3,3,"sra	x3,x31,x2","gp,t6,sp",
80003f2c,srl,t4:f8000000,,0154deb3,3,"srl	x29,x9,x21","t4,s1,s5",
80003f30,slti,a7:00000001,,2b2da893,3,"slti	x17,x27,690","a7,s11,690",
80003f34,or,t4:c971eebd,,00ba6eb3,3,"or	x29,x20,x11","t4,s4,a1",
80003f38,add,sp:00000001,,01100133,3,"add	x2,x0,x17","sp,zero,a7",
80003f3c,sll,s1:00000001,,00f114b3,3,"sll	x9,x2,x15","s1,sp,a5",
80003f40,srl,s5:c3e1a000,,010bdab3,3,"srl	x21,x23,x16","s5,s7,a6",
80003f44,slli,a7:9a800000,,00a31893,3,"slli	x17,x6,0xa","a7,t1,0xa",
80003f48,sub,a5:03a69fff,,41e307b3,3,"sub	x15,x6,x30","a5,t1,t5",
80003f4c,sltiu,s3:00000000,,63ec3993,3,"sltiu	x19,x24,1598","s3,s8,1598",
80003f50,sltiu,a5:00000001,,1103b793,3,"sltiu	x15,x7,272","a5,t2,272",
80003f54,slt,a4:00000001,,005fa733,3,"slt	x14,x31,x5","a4,t6,t0",
80003f58,addi,a3:8000a10a,,146f8693,3,"addi	x13,x31,326","a3,t6,326",
80003f5c,addi,t4:c971e878,,9bca0e93,3,"addi	x29,x20,-1604","t4,s4,-1604",
80003f60,slt,s8:00000000,,00582c33,3,"slt	x24,x16,x5","s8,a6,t0",
80003f64,addi,a3:fffffaca,,ac970693,3,"addi	x13,x14,-1335","a3,a4,-1335",
80003f68,slti,t4:00000000,,dd212e93,3,"slti	x29,x2,-558","t4,sp,-558",
80003f6c,srli,a0:00000000,,01965513,3,"srli	x10,x12,0x19","a0,a2,0x19",
80003f70,sll,t1:39aa5000,,01081333,3,"sll	x6,x16,x16","t1,a6,a6",
80003f74,slti,a4:00000000,,0c432713,3,"slti	x14,x6,196","a4,t1,196",
80003f78,sub,s4:6d80036b,,41128a33,3,"sub	x20,x5,x17","s4,t0,a7",
80003f7c,addi,s7:8000a74c,,060d8b93,3,"addi	x23,x27,96","s7,s11,96",
80003f80,srai,t5:00000000,,41b65f13,3,"srai	x30,x12,0x1b","t5,a2,0x1b",
80003f84,xor,a1:39aa5000,,013345b3,3,"xor	x11,x6,x19","a1,t1,s3",
80003f88,lui,a3:2abd0000,,2abd06b7,3,"lui	x13,0x2abd0","a3,0x2abd0",
80003f8c,srli,t3:00000e6a,,0125de13,3,"srli	x28,x11,0x12","t3,a1,0x12",
80003f94,sll,t4:80009f20,,01891eb3,3,"sll	x29,x18,x24","t4,s2,s8",
80003f98,slti,t3:00000001,,16672e13,3,"slti	x28,x14,358","t3,a4,358",
80003f9c,sra,tp:2abd0000,,4066d233,3,"sra	x4,x13,x6","tp,a3,t1",
80004034,sll,s11:80000000,,003d1db3,3,"sll	x27,x26,x3","s11,s10,gp",
80004038,slt,t2:00000001,,00d2a3b3,3,"slt	x7,x5,x13","t2,t0,a3",
80004040,srai,t1:0100006d,,4032d313,3,"srai	x6,x5,0x3","t1,t0,0x3",
80004044,srl,s0:80000000,,00eb5433,3,"srl	x8,x22,x14","s0,s6,a4",
80004050,auipc,t5:55eaf04c,,d5eabf17,3,"auipc	x30,0xd5eab","t5,0xd5eab",
80004058,sltu,a6:00000001,,003b3833,3,"sltu	x16,x22,x3","a6,s6,gp",
8000405c,sll,a7:00000001,,01b818b3,3,"sll	x17,x16,x27","a7,a6,s11",
80004068,xori,s8:00000244,,24404c13,3,"xori	x24,x0,580","s8,zero,580",
8000406c,and,t2:28800000,,004a73b3,3,"and	x7,x20,x4","t2,s4,tp",
80004070,sub,t5:07fff84d,,41ac8f33,3,"sub	x30,x25,x26","t5,s9,s10",
80004074,sltiu,a7:00000001,,9b4bb893,3,"sltiu	x17,x23,-1612","a7,s7,-1612",
80004078,xor,s5:00000001,,00c14ab3,3,"xor	x21,x2,x12","s5,sp,a2",
8000407c,andi,s7:00000000,,5705fb93,3,"andi	x23,x11,1392","s7,a1,1392",
80004080,srl,s3:80000000,,00db59b3,3,"srl	x19,x22,x13","s3,s6,a3",
80004084,xor,a5:39aa5001,,00b7c7b3,3,"xor	x15,x15,x11","a5,a5,a1",
80004088,sll,a3:00000000,,014616b3,3,"sll	x13,x12,x20","a3,a2,s4",
80004094,srai,s10:00000000,,41badd13,3,"srai	x26,x21,0x1b","s10,s5,0x1b",
800040a8,slti,a0:00000000,,d4af2513,3,"slti	x10,x30,-694","a0,t5,-694",
800040fc,sltiu,ra:00000001,,ef583093,3,"sltiu	x1,x16,-267","ra,a6,-267",
80004100,lui,a7:c8e8b000,,c8e8b8b7,3,"lui	x17,0xc8e8b","a7,0xc8e8b",
80004104,slti,s9:00000000,,fe8e2c93,3,"slti	x25,x28,-24","s9,t3,-24",
80004108,addi,s10:8000a06c,,0a8f8d13,3,"addi	x26,x31,168","s10,t6,168",
8000410c,and,s3:00000000,,01cbf9b3,3,"and	x19,x23,x28","s3,s7,t3",
80004110,auipc,s5:6d27210c,,ed26ea97,3,"auipc	x21,0xed26e","s5,0xed26e",
80004150,sra,a7:fff91d16,,4058d8b3,3,"sra	x17,x17,x5","a7,a7,t0",
80004154,or,a4:81009f6d,,006ee733,3,"or	x14,x29,x6","a4,t4,t1",
80004158,sltu,a4:00000000,,0158b733,3,"sltu	x14,x17,x21","a4,a7,s5",
8000415c,sub,a5:000000a8,,41fd07b3,3,"sub	x15,x26,x31","a5,s10,t6",
80004164,sll,s10:80009f20,,013e9d33,3,"sll	x26,x29,x19","s10,t4,s3",
80004168,sra,a6:000000a8,,40e7d833,3,"sra	x16,x15,x14","a6,a5,a4",
8000416c,sltu,sp:00000000,,00bb3133,3,"sltu	x2,x22,x11","sp,s6,a1",
80004170,xori,s8:80009eab,,18b94c13,3,"xori	x24,x18,395","s8,s2,395",
80004174,sub,t3:7fff6155,,41898e33,3,"sub	x28,x19,x24","t3,s3,s8",
80004178,auipc,a6:e7e59174,,67e55817,3,"auipc	x16,0x67e55","a6,0x67e55",
8000417c,sra,sp:0100006d,,40d35133,3,"sra	x2,x6,x13","sp,t1,a3",
80004180,ori,s0:fffff846,,846de413,3,"ori	x8,x27,-1978","s0,s11,-1978",
80004184,slli,a0:000da000,,00d11513,3,"slli	x10,x2,0xd","a0,sp,0xd",
80004188,slti,sp:00000000,,62012113,3,"slti	x2,x2,1568","sp,sp,1568",
800041c0,sub,a2:181a6e8d,,41008633,3,"sub	x12,x1,x16","a2,ra,a6",
800041c4,sll,s7:00054000,,01479bb3,3,"sll	x23,x15,x20","s7,a5,s4",
800041c8,add,gp:8005deab,,018b81b3,3,"add	x3,x23,x24","gp,s7,s8",
800041d0,lui,t0:08060000,,080602b7,3,"lui	x5,0x8060","t0,0x8060",
800041d4,sub,s11:981b0d37,,410c0db3,3,"sub	x27,x24,x16","s11,s8,a6",
800041d8,andi,t4:00054000,,a3abfe93,3,"andi	x29,x23,-1478","t4,s7,-1478",
800041e0,srli,a2:00000000,,0137d613,3,"srli	x12,x15,0x13","a2,a5,0x13",
800041ec,ori,t2:80009f3c,,41cd6393,3,"ori	x7,x26,1052","t2,s10,1052",
800041f0,or,ra:00000001,,00e0e0b3,3,"or	x1,x1,x14","ra,ra,a4",
800041f4,add,t5:0100006d,,00660f33,3,"add	x30,x12,x6","t5,a2,t1",
800041f8,slli,s0:00000000,,01a51413,3,"slli	x8,x10,0x1a","s0,a0,0x1a",
800041fc,slli,s5:68000000,,01b31a93,3,"slli	x21,x6,0x1b","s5,t1,0x1b",
80004204,slti,s9:00000001,,f2db2c93,3,"slti	x25,x22,-211","s9,s6,-211",
80004230,sra,s5:80000000,,41db5ab3,3,"sra	x21,x22,x29","s5,s6,t4",
80004234,ori,t5:fffffc81,,c80cef13,3,"ori	x30,x25,-896","t5,s9,-896",
8000423c,slt,a5:00000000,,00fea7b3,3,"slt	x15,x29,x15","a5,t4,a5",
80004240,sra,s8:00005400,,41fbdc33,3,"sra	x24,x23,x31","s8,s7,t6",
80004244,ori,a6:0005414b,,14bee813,3,"ori	x16,x29,331","a6,t4,331",
80004248,lui,s1:490a6000,,490a64b7,3,"lui	x9,0x490a6","s1,0x490a6",
